CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00140_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:42:26 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 140
CASTNO = 1
CTDID = 33RO20071215_CTD_140_1
DATE = 2008-02-04
TIMEZONE = UTC
CTD_START_TIME = 15:08:00
CTD_START_LATITUDE = -52.5820
CTD_START_LONGITUDE = -102.9987
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
4379.0, 0.7532, 34.7101, 206
4380.0, 0.7533, 34.7099, 205.9
4381.0, 0.7549, 34.7102, 206
4382.0, 0.7539, 34.7101, 205.9
4383.0, 0.7533, 34.7101, 205.9
4384.0, 0.7534, 34.71, 206.1
4385.0, 0.7535, 34.71, 206.4
4386.0, 0.7547, 34.7098, 206.4
4387.0, 0.754, 34.71, 206.5
4388.0, 0.7539, 34.7098, 206.5
4389.0, 0.7539, 34.7099, 206.4
4390.0, 0.7539, 34.7098, 206.4
4391.0, 0.7538, 34.71, 206.4
4392.0, 0.7539, 34.7101, 206.3
4393.0, 0.7539, 34.71, 206.5
4394.0, 0.7539, 34.71, 206.5
4395.0, 0.754, 34.71, 206.6
4396.0, 0.7546, 34.7098, 206.5
4397.0, 0.7538, 34.7098, 206.6
4398.0, 0.7538, 34.7099, 206.6
4399.0, 0.7539, 34.71, 206.5
4400.0, 0.7539, 34.71, 206.6
4401.0, 0.754, 34.7098, 206.6
4402.0, 0.7549, 34.7096, 206.6
