CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00026_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:41:51 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_26_1
#DATE: 2007-12-24
#TIMEZONE: UTC
#CTD_START_TIME: 04:13:00
#CTD_START_LATITUDE: 9.7517
#CTD_START_LONGITUDE: -110.0007
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 26
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
3439.0, 1.6076, 34.6818, 133, 4e-04
3440.0, 1.6075, 34.6816, 133, 4e-04
3441.0, 1.6072, 34.6817, 133.2, 4e-04
3442.0, 1.6071, 34.6818, 133.2, 4e-04
3443.0, 1.6072, 34.6817, 133.2, 8e-04
3444.0, 1.6073, 34.6818, 133.2, 4e-04
3445.0, 1.6074, 34.6818, 133.2, 4e-04
3446.0, 1.6075, 34.6816, 133.2, 4e-04
3447.0, 1.6075, 34.6817, 133.2, 4e-04
3448.0, 1.6075, 34.6816, 133.2, 4e-04
3449.0, 1.6075, 34.6816, 133.2, 4e-04
3450.0, 1.6075, 34.6817, 133.3, 4e-04
3451.0, 1.6076, 34.6817, 133.3, 4e-04
3452.0, 1.6074, 34.6818, 133.4, 8e-04
3453.0, 1.6073, 34.6818, 133.4, 4e-04
3454.0, 1.6072, 34.6818, 133.5, 4e-04
3455.0, 1.6072, 34.6818, 133.5, 4e-04
3456.0, 1.6073, 34.6817, 133.4, 4e-04
3457.0, 1.6071, 34.6818, 133.4, 4e-04
3458.0, 1.6062, 34.6818, 133.4, 4e-04
3459.0, 1.6051, 34.6819, 133.4, 4e-04
3460.0, 1.6049, 34.6818, 133.5, 4e-04
3461.0, 1.6051, 34.6817, 133.5, 4e-04
3462.0, 1.6051, 34.6818, 133.5, 8e-04
3463.0, 1.6052, 34.6818, 133.6, 4e-04
3464.0, 1.6053, 34.6818, 133.6, 4e-04
3465.0, 1.6054, 34.6818, 133.6, 4e-04
3466.0, 1.6053, 34.6818, 133.6, 4e-04
3467.0, 1.6054, 34.6819, 133.6, 4e-04
3468.0, 1.6055, 34.6819, 133.7, 4e-04
3469.0, 1.6056, 34.6818, 133.7, 4e-04
3470.0, 1.6057, 34.6818, 133.6, 0
3471.0, 1.6058, 34.6819, 133.7, 4e-04
3472.0, 1.6059, 34.6819, 133.8, 4e-04
3473.0, 1.6061, 34.6817, 133.7, 4e-04
3474.0, 1.6061, 34.6819, 133.7, 4e-04
3475.0, 1.6062, 34.6819, 133.7, 4e-04
3476.0, 1.6063, 34.6819, 133.6, 4e-04
3477.0, 1.6064, 34.6819, 133.6, 8e-04
3478.0, 1.6065, 34.6819, 133.6, 4e-04
3479.0, 1.6065, 34.6819, 133.6, 8e-04
3480.0, 1.6066, 34.6818, 133.6, 4e-04
3481.0, 1.6066, 34.6818, 133.6, 4e-04
3482.0, 1.6065, 34.6818, 133.5, 4e-04
3483.0, 1.6063, 34.6819, 133.5, 4e-04
3484.0, 1.6063, 34.6819, 133.6, 4e-04
3485.0, 1.6064, 34.6819, 133.5, 0
3486.0, 1.6064, 34.682, 133.6, 4e-04
3487.0, 1.6063, 34.6819, 133.6, 8e-04
3488.0, 1.6063, 34.6819, 133.6, 4e-04
3489.0, 1.6063, 34.6819, 133.7, 4e-04
3490.0, 1.6063, 34.682, 133.8, 4e-04
3491.0, 1.6062, 34.6819, 133.8, 4e-04
3492.0, 1.6061, 34.682, 133.8, 4e-04
3493.0, 1.6061, 34.6819, 133.8, 4e-04
3494.0, 1.606, 34.6819, 133.8, 4e-04
3495.0, 1.606, 34.6819, 133.8, 4e-04
3496.0, 1.606, 34.6818, 133.8, 4e-04
3497.0, 1.6061, 34.682, 133.8, 4e-04
3498.0, 1.606, 34.682, 133.8, 4e-04
3499.0, 1.6061, 34.6819, 133.7, 4e-04
3500.0, 1.6062, 34.682, 133.8, 4e-04
3501.0, 1.6062, 34.6821, 133.9, 4e-04
3502.0, 1.6063, 34.6821, 133.9, 4e-04
3503.0, 1.6064, 34.682, 134, 4e-04
3504.0, 1.6065, 34.682, 134, 4e-04
3505.0, 1.6066, 34.682, 134, 8e-04
3506.0, 1.6067, 34.682, 133.9, 4e-04
3507.0, 1.6068, 34.682, 133.8, 8e-04
3508.0, 1.6067, 34.682, 133.8, 4e-04
3509.0, 1.6068, 34.682, 133.7, 4e-04
3510.0, 1.6069, 34.6819, 133.7, 4e-04
3511.0, 1.607, 34.6819, 133.8, 4e-04
3512.0, 1.607, 34.6821, 133.8, 4e-04
3513.0, 1.6071, 34.682, 133.9, 4e-04
3514.0, 1.6072, 34.682, 133.9, 4e-04
3515.0, 1.6073, 34.6821, 133.8, 4e-04
3516.0, 1.6074, 34.6821, 133.9, 4e-04
3517.0, 1.6075, 34.682, 133.8, 4e-04
3518.0, 1.6076, 34.6822, 133.9, 4e-04
3519.0, 1.6077, 34.682, 133.8, 4e-04
3520.0, 1.6076, 34.682, 133.9, 4e-04
3521.0, 1.6077, 34.682, 133.9, 4e-04
3522.0, 1.6077, 34.6821, 133.9, 4e-04
3523.0, 1.6078, 34.682, 133.9, 4e-04
3524.0, 1.6079, 34.6819, 133.9, 4e-04
3525.0, 1.6078, 34.682, 133.9, 4e-04
3526.0, 1.6078, 34.682, 133.9, 4e-04
3527.0, 1.6078, 34.6821, 133.8, 4e-04
3528.0, 1.6079, 34.6819, 133.9, 4e-04
3529.0, 1.6077, 34.682, 133.9, 4e-04
3530.0, 1.6076, 34.6822, 133.9, 4e-04
3531.0, 1.6077, 34.6822, 133.9, 4e-04
3532.0, 1.6077, 34.6823, 133.9, 4e-04
3533.0, 1.6078, 34.6822, 133.9, 4e-04
3534.0, 1.608, 34.6822, 133.9, 4e-04
3535.0, 1.6081, 34.682, 133.9, 4e-04
3536.0, 1.6082, 34.682, 134, 4e-04
3537.0, 1.6083, 34.6819, 134, 4e-04
3538.0, 1.6084, 34.682, 134, 0
3539.0, 1.6084, 34.6822, 134.1, 4e-04
3540.0, 1.6085, 34.6822, 134.1, 4e-04
3541.0, 1.6086, 34.6821, 134, 4e-04
3542.0, 1.6087, 34.6822, 133.9, 4e-04
3543.0, 1.6088, 34.682, 133.8, 4e-04
3544.0, 1.6087, 34.682, 133.8, 4e-04
3545.0, 1.6081, 34.6821, 133.8, 4e-04
3546.0, 1.6077, 34.6823, 133.8, 4e-04
3547.0, 1.6078, 34.6821, 133.8, 8e-04
3548.0, 1.6076, 34.6822, 133.9, 4e-04
3549.0, 1.6075, 34.6821, 134, 8e-04
3550.0, 1.6074, 34.6822, 134.1, 4e-04
3551.0, 1.6072, 34.6821, 134.2, 4e-04
3552.0, 1.607, 34.6823, 134.2, 4e-04
3553.0, 1.6071, 34.6823, 134.2, 0.0012
3554.0, 1.6072, 34.6822, 134.2, 8e-04
3555.0, 1.6074, 34.6822, 134.2, 4e-04
3556.0, 1.6076, 34.6822, 134.2, 4e-04
3557.0, 1.6076, 34.6822, 134.3, 4e-04
3558.0, 1.6077, 34.6822, 134.3, 4e-04
3559.0, 1.6078, 34.6823, 134.3, 4e-04
3560.0, 1.6079, 34.6822, 134.3, 4e-04
3561.0, 1.6081, 34.6822, 134.3, 4e-04
3562.0, 1.6082, 34.6823, 134.3, 4e-04
3563.0, 1.6084, 34.6822, 134.3, 4e-04
3564.0, 1.6084, 34.6822, 134.2, 4e-04
3565.0, 1.6084, 34.6823, 134.2, 8e-04
3566.0, 1.6085, 34.6823, 134.2, 4e-04
3567.0, 1.6085, 34.6821, 134.2, 4e-04
3568.0, 1.6086, 34.6823, 134.1, 4e-04
3569.0, 1.6086, 34.6823, 134.2, 4e-04
3570.0, 1.6085, 34.6824, 134.2, 0
3571.0, 1.6085, 34.6824, 134.2, 4e-04
3572.0, 1.6085, 34.6823, 134.1, 4e-04
3573.0, 1.6084, 34.6824, 134.2, 4e-04
3574.0, 1.6083, 34.6823, 134.1, 4e-04
3575.0, 1.6081, 34.6823, 134.2, 4e-04
3576.0, 1.6077, 34.6823, 134.2, 4e-04
3577.0, 1.6068, 34.6824, 134.2, 4e-04
3578.0, 1.6065, 34.6824, 134.3, 8e-04
3579.0, 1.6064, 34.6825, 134.3, 8e-04
3580.0, 1.6062, 34.6824, 134.4, 0.0012
3581.0, 1.6057, 34.6824, 134.5, 8e-04
3582.0, 1.6056, 34.6825, 134.5, 0.0012
3583.0, 1.6055, 34.6825, 134.6, 0.0012
3584.0, 1.6052, 34.6826, 134.6, 0.0012
3585.0, 1.6051, 34.6826, 134.7, 0.0012
3586.0, 1.6052, 34.6825, 134.8, 0.0012
3587.0, 1.6052, 34.6826, 134.8, 0.0012
3588.0, 1.6053, 34.6826, 134.9, 0.0012
3589.0, 1.6054, 34.6827, 134.8, 0.0012
3590.0, 1.6055, 34.6826, 134.9, 0.0012
3591.0, 1.6055, 34.6827, 134.8, 0.0012
3592.0, 1.6056, 34.6827, 134.7, 0.0012
3593.0, 1.6057, 34.6827, 134.8, 0.0012
3594.0, 1.6058, 34.6827, 134.7, 0.0012
3595.0, 1.606, 34.6826, 134.7, 0.0012
3596.0, 1.6061, 34.6828, 134.7, 0.0012
3597.0, 1.6061, 34.6827, 134.7, 0.0012
3598.0, 1.6062, 34.6826, 134.7, 0.0012
3599.0, 1.6063, 34.6827, 134.7, 0.0012
3600.0, 1.6064, 34.6827, 134.7, 0.0012
3601.0, 1.6065, 34.6827, 134.7, 0.0012
3602.0, 1.6066, 34.6827, 134.7, 0.0012
3603.0, 1.6066, 34.6826, 134.8, 0.0012
3604.0, 1.6068, 34.6827, 134.8, 0.0012
3605.0, 1.6069, 34.6827, 134.8, 0.0012
3606.0, 1.6067, 34.6827, 134.8, 0.0012
3607.0, 1.6064, 34.6827, 134.7, 0.0012
3608.0, 1.6068, 34.6827, 134.7, 0.0012
3609.0, 1.6069, 34.6828, 134.7, 0.0012
3610.0, 1.6071, 34.6828, 134.7, 0.0012
3611.0, 1.6073, 34.6826, 134.7, 0.0012
3612.0, 1.6065, 34.6829, 134.6, 0.0012
3613.0, 1.6064, 34.6828, 134.7, 0.0012
3614.0, 1.6064, 34.6828, 134.7, 0.0012
3615.0, 1.6066, 34.6829, 134.7, 0.0012
3616.0, 1.6068, 34.6827, 134.8, 0.0012
3617.0, 1.6071, 34.6827, 134.9, 0.0012
3618.0, 1.6072, 34.6829, 134.9, 0.0012
3619.0, 1.6073, 34.6828, 134.8, 0.0012
3620.0, 1.6073, 34.6829, 134.8, 0.0012
3621.0, 1.6072, 34.6829, 134.8, 0.0016
3622.0, 1.6073, 34.6828, 134.8, 0.0012
3623.0, 1.6074, 34.6827, 134.8, 0.0012
3624.0, 1.6075, 34.6828, 134.9, 0.0012
3625.0, 1.6076, 34.6828, 134.9, 0.0012
3626.0, 1.6077, 34.6828, 134.9, 0.0012
3627.0, 1.6079, 34.6828, 134.9, 0.0016
3628.0, 1.608, 34.6827, 134.9, 0.0012
3629.0, 1.608, 34.6828, 134.9, 0.0012
3630.0, 1.6082, 34.6828, 134.8, 0.0016
3631.0, 1.6083, 34.6829, 134.7, 0.0012
3632.0, 1.6082, 34.6829, 134.7, 0.0012
3633.0, 1.6083, 34.6828, 134.6, 0.0012
3634.0, 1.6084, 34.6828, 134.7, 0.0012
3635.0, 1.6085, 34.6827, 134.8, 0.0012
3636.0, 1.6086, 34.6828, 134.8, 0.0012
3637.0, 1.6087, 34.6828, 134.9, 0.0012
3638.0, 1.6088, 34.6828, 134.8, 0.0012
3639.0, 1.6089, 34.6828, 134.9, 0.0012
3640.0, 1.609, 34.6828, 134.9, 0.0012
3641.0, 1.6091, 34.6827, 134.9, 0.0012
3642.0, 1.6092, 34.6828, 135, 0.0012
3643.0, 1.6093, 34.6827, 134.9, 0.0012
3644.0, 1.6093, 34.6829, 134.9, 0.0012
3645.0, 1.6095, 34.6828, 134.8, 0.0012
3646.0, 1.6094, 34.6828, 134.7, 0.0012
3647.0, 1.6093, 34.6829, 134.7, 0.0012
3648.0, 1.6093, 34.6828, 134.6, 0.0012
3649.0, 1.6093, 34.6828, 134.7, 0.0016
3650.0, 1.6095, 34.6827, 134.7, 0.0012
3651.0, 1.6094, 34.6829, 134.7, 0.0016
3652.0, 1.6091, 34.6827, 134.8, 0.0012
3653.0, 1.609, 34.6827, 134.8, 0.0012
3654.0, 1.6091, 34.6828, 134.9, 0.0012
3655.0, 1.6088, 34.6829, 135, 0.0012
3656.0, 1.6087, 34.6829, 135, 0.0016
3657.0, 1.6089, 34.6831, 135, 0.0016
3658.0, 1.6092, 34.6828, 135.1, 0.0016
3659.0, 1.609, 34.6827, 135, 0.0016
3660.0, 1.609, 34.6827, 135.1, 0.0012
3661.0, 1.6084, 34.6826, 135.1, 0.0012
3662.0, 1.6083, 34.6826, 135.1, 0.0016
3663.0, 1.6083, 34.6827, 135.1, 0.0016
3664.0, 1.6085, 34.6826, 135.1, 0.0012
3665.0, 1.6086, 34.6828, 135, 0.0016
3666.0, 1.6086, 34.683, 135, 0.0012
3667.0, 1.6086, 34.683, 135, 0.0016
3668.0, 1.6088, 34.6829, 134.9, 0.0012
3669.0, 1.6088, 34.6828, 134.9, 0.0012
3670.0, 1.6089, 34.6828, 134.9, 0.0012
3671.0, 1.609, 34.6828, 134.9, 0.0012
3672.0, 1.6091, 34.6828, 134.8, 0.0016
3673.0, 1.6094, 34.6827, 134.7, 0.0016
3674.0, 1.6096, 34.6827, 134.8, 0.002
3675.0, 1.6096, 34.6827, 134.7, 0.0016
3676.0, 1.6096, 34.6827, 134.7, 0.0012
3677.0, 1.6098, 34.6826, 134.9, 0.0012
3678.0, 1.6102, 34.6825, 135, 0.002
3679.0, 1.6104, 34.6826, 135, 0.0016
3680.0, 1.6104, 34.6826, 135.1, 0.0012
3681.0, 1.6104, 34.6826, 135.1, 0.0016
3682.0, 1.6108, 34.6826, 135, 0.0016
3683.0, 1.6111, 34.6826, 135, 0.0012
3684.0, 1.6109, 34.6826, 135.1, 0.0012
3685.0, 1.6115, 34.6825, 135, 0.0016
3686.0, 1.611, 34.6826, 135, 0.0012
3687.0, 1.6112, 34.6827, 135, 0.0016
3688.0, 1.6112, 34.6826, 135, 0.0016
3689.0, 1.6113, 34.6827, 135, 0.0016
3690.0, 1.6114, 34.6827, 135, 0.0012
3691.0, 1.6116, 34.6828, 135.1, 0.0012
3692.0, 1.6114, 34.6827, 135.1, 0.0016
3693.0, 1.6115, 34.6828, 135, 0.0024
3694.0, 1.6117, 34.6826, 135.1, 0.0016
3695.0, 1.6117, 34.6826, 135.1, 0.0012
3696.0, 1.6127, 34.6824, 135, 0.002
