CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04017Avg.nc
#CTDFILE_MOD_DATE: 2021-12-28 11:19:12 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 17
CASTNO = 1
CTDID = 09SS20130704_CTD_17_1
DATE = 2013-07-06
TIMEZONE = UTC
CTD_START_TIME = 15:36:26
CTD_START_LATITUDE = -32.1505276197605
CTD_START_LONGITUDE = 112.310331047904
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -32.150955915
CTD_BOTTOM_LONGITUDE = 112.309650525
CTD_END_TIME = 
CTD_END_LATITUDE = -32.1489986556886
CTD_END_LONGITUDE = 112.308744437126
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
4592, 1.19244349002838, 34.7149887084961, 200.657272338867, 8.78030490875244, 93.8267059326172, 0.000485318014398217
4594, 1.1918032169342, 34.7149200439453, 200.670913696289, 8.04143810272217, 93.821403503418, 0.000485318014398217
4596, 1.19139134883881, 34.7148933410645, 200.696670532227, 8.77107429504395, 93.8285217285156, 0.000485318014398217
4598, 1.19136786460876, 34.7149085998535, 200.736099243164, 8.06056118011475, 93.8275909423828, 0.000485318014398217
4600, 1.19107246398926, 34.714900970459, 200.783157348633, 8.11132907867432, 93.8172988891602, 0.000485318014398217
4602, 1.19099533557892, 34.7149391174316, 200.854370117188, 8.31635189056396, 93.8341674804688, 0.000485318014398217
4604, 1.19057607650757, 34.7149085998535, 200.827102661133, 7.37666273117065, 93.8238067626953, 0.000485318014398217
4606, 1.19064784049988, 34.7147789001465, 200.878799438477, 8.23239040374756, 93.8220901489258, 0.000485318014398217
4608, 1.19040322303772, 34.7149238586426, 200.941635131836, 8.58467578887939, 93.8322601318359, 0.000485318014398217
4610, 1.19058477878571, 34.7148056030273, 200.933090209961, 7.52091884613037, 93.8246078491211, 0.000485318014398217
4612, 1.19084000587463, 34.7148551940918, 201.008575439453, 8.15799999237061, 93.8214797973633, 0.000485318014398217
4614, 1.1908472776413, 34.7148094177246, 200.955703735352, 7.49824523925781, 93.8237686157227, 0.000485318014398217
4616, 1.19110298156738, 34.7148590087891, 201.047103881836, 7.55984973907471, 93.8235778808594, 0.000485318014398217
4618, 1.19145452976227, 34.7148513793945, 200.956115722656, 6.02072906494141, 93.8225708007812, 0.000485318014398217
4620, 1.19217896461487, 34.7148704528809, 201.038009643555, 7.14342069625854, 93.828483581543, 0.000485318014398217
4622, 1.19205009937286, 34.7147827148438, 201.075805664062, 5.9439959526062, 93.8279495239258, 0.000485318014398217
4624, 1.19112515449524, 34.7148094177246, 201.15087890625, 6.08085680007935, 93.822639465332, 0.000485318014398217
4626, 1.19151329994202, 34.7148094177246, 201.101806640625, 6.54440069198608, 93.8255844116211, 0.000485318014398217
4628, 1.19149911403656, 34.7148017883301, 201.165420532227, 6.97534322738647, 93.8246078491211, 0.000485318014398217
4630, 1.1918044090271, 34.7148170471191, 201.190994262695, 6.46307182312012, 93.8217315673828, 0.000485318014398217
4632, 1.19085490703583, 34.7148170471191, 201.256912231445, 8.60679626464844, 93.8232345581055, 0.000485318014398217
4634, 1.19031631946564, 34.7147979736328, 201.289047241211, 8.25325679779053, 93.8255996704102, 0.000485318014398217
4636, 1.18929028511047, 34.7147750854492, 201.38069152832, 7.43226194381714, 93.8208618164062, 0.000485318014398217
4638, 1.18886005878448, 34.7148361206055, 201.363067626953, 6.26955223083496, 93.8225936889648, 0.000485318014398217
4640, 1.18884193897247, 34.7147102355957, 201.360656738281, 6.73821306228638, 93.8198318481445, 0.000485318014398217
4642, 1.18869519233704, 34.7147254943848, 201.429840087891, 7.90721130371094, 93.8298568725586, 0.000485318014398217
4644, 1.18712687492371, 34.7147445678711, 201.447647094727, 7.98180389404297, 93.8279800415039, 0.000485318014398217
4646, 1.18710398674011, 34.7147636413574, 201.573745727539, 8.11060905456543, 93.8244018554688, 0.000485318014398217
4648, 1.18676435947418, 34.714729309082, 201.433670043945, 8.40866279602051, 93.8313369750977, 0.000485318014398217
4650, 1.18650925159454, 34.7147064208984, 201.518966674805, 9.18525505065918, 93.8284072875977, 0.000485318014398217
4652, 1.18597280979156, 34.7147026062012, 201.536254882812, 8.25548362731934, 93.8233489990234, 0.000485318014398217
4654, 1.18243420124054, 34.7145919799805, 201.549041748047, 8.50421333312988, 93.8158874511719, 0.000485318014398217
4656, 1.18180537223816, 34.7146301269531, 201.667907714844, 7.64315271377563, 93.8274383544922, 0.000485318014398217
4658, 1.18199563026428, 34.7146224975586, 201.669281005859, 5.38812208175659, 93.8285369873047, 0.000485318014398217
4660, 1.18277835845947, 34.7145080566406, 201.689010620117, 8.07437324523926, 93.8252487182617, 0.000485318014398217
4662, 1.1827700138092, 34.7145843505859, 201.772216796875, 7.20287704467773, 93.8211441040039, 0.000485318014398217
4664, 1.18101704120636, 34.7145004272461, 201.81950378418, 7.37862396240234, 93.821533203125, 0.000485318014398217
4666, 1.17817008495331, 34.714427947998, 201.890319824219, 8.15460109710693, 93.8131942749023, 0.000485318014398217
4668, 1.17783772945404, 34.7144317626953, 201.885025024414, 6.38391971588135, 93.830207824707, 0.000485318014398217
4670, 1.17756772041321, 34.7144813537598, 201.916290283203, 6.8177547454834, 93.8239135742188, 0.000485318014398217
4672, 1.17682039737701, 34.7144203186035, 201.976165771484, 8.5647439956665, 93.8205413818359, 0.000485318014398217
4674, 1.17652654647827, 34.7143516540527, 202.009658813477, 7.65900039672852, 93.8181381225586, 0.000485318014398217
4676, 1.1763162612915, 34.7143173217773, 202.013000488281, 8.51355934143066, 93.821533203125, 0.000485318014398217
4678, 1.17573928833008, 34.7143363952637, 202.081069946289, 8.38869094848633, 93.8299407958984, 0.000485318014398217
4680, 1.17571580410004, 34.7143249511719, 202.08283996582, 6.14357471466064, 93.8253479003906, 0.000485318014398217
4682, 1.17614042758942, 34.7143173217773, 202.181106567383, 6.90576124191284, 93.8233032226562, 0.000485318014398217
4684, 1.1763219833374, 34.7142677307129, 202.177734375, 7.4329137802124, 93.8202285766602, 0.000485318014398217
4686, 1.17595875263214, 34.7142028808594, 202.196701049805, 7.29821872711182, 93.8233947753906, 0.000485318014398217
4688, 1.17588365077972, 34.7143096923828, 202.262222290039, 6.56780576705933, 93.8170700073242, 0.000485318014398217
4690, 1.17519044876099, 34.7141952514648, 202.306777954102, 8.42542934417725, 93.8178100585938, 0.000485318014398217
4692, 1.17498636245728, 34.7141990661621, 202.330291748047, 8.27156543731689, 93.8266448974609, 0.000485318014398217
4694, 1.17455720901489, 34.714241027832, 202.37663269043, 7.8732738494873, 93.8178176879883, 0.000485318014398217
4696, 1.17426407337189, 34.7142372131348, 202.373397827148, 7.51940488815308, 93.8191452026367, 0.000485318014398217
4698, 1.17457807064056, 34.7141914367676, 202.44206237793, 7.8593864440918, 93.81884765625, 0.000485318014398217
4700, 1.17487990856171, 34.7141876220703, 202.440322875977, 8.43703556060791, 93.8228912353516, 0.000485318014398217
4702, 1.17448496818542, 34.7142715454102, 202.523971557617, 8.46889209747314, 93.8251953125, 0.000485318014398217
4704, 1.17393362522125, 34.7141723632812, 202.556747436523, 8.50507164001465, 93.8197784423828, 0.000485318014398217
4706, 1.1740357875824, 34.7141380310059, 202.548278808594, 8.80311965942383, 93.8140029907227, 0.000485318014398217
4708, 1.1743757724762, 34.7141799926758, 202.591979980469, 7.72151947021484, 93.8139953613281, 0.000485318014398217
4710, 1.17467927932739, 34.714168548584, 202.556167602539, 7.45250558853149, 93.8180313110352, 0.000485318014398217
4712, 1.17520296573639, 34.7140998840332, 202.565872192383, 7.7979211807251, 93.8186111450195, 0.000485318014398217
4714, 1.17553770542145, 34.7141380310059, 202.587585449219, 7.32134246826172, 93.8202972412109, 0.000485318014398217
4716, 1.17579996585846, 34.7141342163086, 202.580276489258, 7.858971118927, 93.8156967163086, 0.000485318014398217
4718, 1.17575013637543, 34.7141952514648, 202.572341918945, 7.88808917999268, 93.8195343017578, 0.000485318014398217
4720, 1.17530691623688, 34.7141914367676, 202.633605957031, 6.88205766677856, 93.8183975219727, 0.000485318014398217
4722, 1.17336118221283, 34.7140502929688, 202.656143188477, 6.79839992523193, 93.8169250488281, 0.000485318014398217
4724, 1.17099118232727, 34.7141265869141, 202.675811767578, 8.77737045288086, 93.8065948486328, 0.000485318014398217
4726, 1.16686296463013, 34.7140655517578, 202.725082397461, 9.0194730758667, 93.8180465698242, 0.000485318014398217
4728, 1.16574907302856, 34.714054107666, 202.649444580078, 7.7896614074707, 93.8174438476562, 0.000485318014398217
4730, 1.16533708572388, 34.7139854431152, 202.661651611328, 8.01566886901855, 93.8178787231445, 0.000485318014398217
4732, 1.16466534137726, 34.7140502929688, 202.794692993164, 8.37992477416992, 93.8231582641602, 0.000485318014398217
4734, 1.16455805301666, 34.7139663696289, 202.819564819336, 8.67042541503906, 93.8183517456055, 0.000485318014398217
4736, 1.164182305336, 34.7138214111328, 202.876129150391, 8.43843269348145, 93.8185577392578, 0.000485318014398217
4738, 1.16353249549866, 34.7139129638672, 202.934875488281, 7.39414501190186, 93.8210678100586, 0.000485318014398217
4740, 1.16212856769562, 34.7138023376465, 202.977966308594, 8.27829265594482, 93.8216171264648, 0.000485318014398217
4742, 1.16150617599487, 34.7138786315918, 203.048187255859, 7.77953863143921, 93.8200225830078, 0.000485318014398217
4744, 1.1615903377533, 34.7137794494629, 203.146530151367, 8.16973400115967, 93.8227691650391, 0.000485318014398217
4746, 1.16124284267426, 34.7138557434082, 203.210052490234, 9.05490016937256, 93.8170471191406, 0.000485318014398217
4748, 1.16115379333496, 34.7137222290039, 203.395858764648, 9.72466468811035, 93.8178558349609, 0.000485318014398217
4750, 1.16101908683777, 34.7137641906738, 203.367416381836, 9.79861450195312, 93.8187561035156, 0.000485318014398217
4752, 1.16100990772247, 34.7137069702148, 203.409729003906, 9.07139587402344, 93.8182983398438, 0.000485318014398217
4754, 1.16140329837799, 34.7136535644531, 203.418243408203, 7.142493724823, 93.8168258666992, 0.000485318014398217
4756, 1.16126394271851, 34.7138061523438, 203.438583374023, 5.25317049026489, 93.8142471313477, 0.000485318014398217
4758, 1.1613290309906, 34.7137298583984, 203.498184204102, 4.89527750015259, 93.8159637451172, 0.000485318014398217
4760, 1.16099429130554, 34.7137413024902, 203.508972167969, 6.99840450286865, 93.8148193359375, 0.000485318014398217
4762, 1.16101658344269, 34.7137069702148, 203.52555847168, 7.60797548294067, 93.8216247558594, 0.000485318014398217
4764, 1.16124081611633, 34.7137413024902, 203.635696411133, 8.00914096832275, 93.8122863769531, 0.000485318014398217
4766, 1.16117703914642, 34.7137145996094, 203.609664916992, 9.25542831420898, 93.8163070678711, 0.000485318014398217
4768, 1.16122674942017, 34.7137107849121, 203.676788330078, 9.08034896850586, 93.8171081542969, 0.000485318014398217
4770, 1.16108918190002, 34.7136840820312, 203.647888183594, 7.43993997573853, 93.8147659301758, 0.000485318014398217
4772, 1.16130340099335, 34.7136650085449, 203.668716430664, 7.28911685943604, 93.820930480957, 0.000485318014398217
4774, 1.161292552948, 34.7135963439941, 203.665283203125, 8.1648645401001, 93.8224639892578, 0.000485318014398217
4776, 1.16118741035461, 34.7136344909668, 203.663497924805, 8.52182102203369, 93.8146286010742, 0.000485318014398217
4778, 1.16143763065338, 34.7136840820312, 203.625747680664, 8.53871059417725, 93.814453125, 0.000485318014398217
4780, 1.16163671016693, 34.7136726379395, 203.646453857422, 7.83128595352173, 93.8170318603516, 0.000485318014398217
4782, 1.16164934635162, 34.7135772705078, 203.748474121094, 8.8958044052124, 93.8187255859375, 0.000485318014398217
4784, 1.1615743637085, 34.7135162353516, 203.776382446289, 9.22429752349854, 93.813606262207, 0.000485318014398217
4786, 1.1616096496582, 34.7136421203613, 203.736114501953, 7.69358825683594, 93.8115692138672, 0.000485318014398217
4788, 1.16193687915802, 34.7135925292969, 203.636169433594, 7.55676031112671, 93.8157196044922, 0.000485318014398217
4790, 1.16092705726624, 34.7136611938477, 203.728561401367, 7.27654647827148, 93.8119506835938, 0.000485318014398217
4792, 1.15970730781555, 34.7135467529297, 203.679794311523, 7.93576908111572, 93.8137817382812, 0.000485318014398217
4794, 1.16010546684265, 34.7136039733887, 203.683609008789, 7.87538957595825, 93.8152313232422, 0.000485318014398217
4796, 1.16048121452332, 34.7136154174805, 203.711227416992, 8.83651065826416, 93.8233337402344, 0.000485318014398217
4798, 1.16032934188843, 34.7135620117188, 203.732223510742, 8.73408126831055, 93.8188705444336, 0.000485318014398217
4800, 1.15978062152863, 34.7134780883789, 203.790786743164, 7.85000085830688, 93.8176345825195, 0.000485318014398217
4802, 1.15953719615936, 34.7135734558105, 203.808074951172, 8.75238513946533, 93.8158493041992, 0.000485318014398217
4804, 1.15753948688507, 34.7136039733887, 203.886215209961, 8.57257080078125, 93.8164672851562, 0.000485318014398217
4806, 1.15751671791077, 34.713565826416, 203.855163574219, 8.58391857147217, 93.8151397705078, 0.000485318014398217
4808, 1.15720295906067, 34.7134742736816, 203.824829101562, 7.97835254669189, 93.8167419433594, 0.000485318014398217
4810, 1.15701460838318, 34.7135238647461, 203.89778137207, 8.80409908294678, 93.807373046875, 0.000485318014398217
4812, 1.15703988075256, 34.713436126709, 203.897872924805, 8.45071029663086, 93.8102722167969, 0.000485318014398217
4814, 1.15664935112, 34.7134399414062, 203.927261352539, 8.19380283355713, 93.8186416625977, 0.000485318014398217
4816, 1.15578329563141, 34.713436126709, 203.972244262695, 6.24596738815308, 93.8155136108398, 0.000485318014398217
4818, 1.15540325641632, 34.7134628295898, 204.037246704102, 7.52729368209839, 93.816650390625, 0.000485318014398217
4820, 1.15467870235443, 34.713451385498, 204.050231933594, 8.58998203277588, 93.8136367797852, 0.000485318014398217
4822, 1.15413534641266, 34.7133979797363, 204.107040405273, 8.24762916564941, 93.808837890625, 0.000485318014398217
4824, 1.15408718585968, 34.7133827209473, 204.119293212891, 6.99023246765137, 93.8082885742188, 0.000485318014398217
4826, 1.15407395362854, 34.7133331298828, 204.166717529297, 8.25160980224609, 93.8082962036133, 0.000485318014398217
4828, 1.15373611450195, 34.7133903503418, 204.147689819336, 7.82946491241455, 93.81396484375, 0.000485318014398217
4830, 1.15347385406494, 34.7133255004883, 204.144180297852, 6.88318824768066, 93.8133010864258, 0.000485318014398217
4832, 1.15351808071136, 34.7132911682129, 204.165100097656, 7.07208585739136, 93.8083877563477, 0.000485318014398217
4834, 1.15322279930115, 34.7133483886719, 204.217407226562, 6.86408185958862, 93.8080825805664, 0.000485318014398217
4836, 1.15342855453491, 34.713306427002, 204.229217529297, 7.57526540756226, 93.8120727539062, 0.000485318014398217
4838, 1.15372383594513, 34.7132568359375, 204.304656982422, 6.9870548248291, 93.8106155395508, 0.000485318014398217
4840, 1.15421879291534, 34.7132568359375, 204.320343017578, 7.072021484375, 93.8210220336914, 0.000485318014398217
4842, 1.15446758270264, 34.7132720947266, 204.355392456055, 6.79694604873657, 93.813850402832, 0.000485318014398217
4844, 1.15421199798584, 34.713306427002, 204.37646484375, 7.96904373168945, 93.8123321533203, 0.000485318014398217
4846, 1.15331184864044, 34.713264465332, 204.407562255859, 9.007981300354, 93.8117141723633, 0.000485318014398217
4848, 1.15113914012909, 34.7132568359375, 204.482467651367, 8.1388053894043, 93.81494140625, 0.000485318014398217
4850, 1.15111994743347, 34.713207244873, 204.511322021484, 7.61261129379272, 93.8129959106445, 0.000485318014398217
4852, 1.15103399753571, 34.7130966186523, 204.568817138672, 8.26751899719238, 93.816520690918, 0.000485318014398217
4854, 1.14901638031006, 34.7131805419922, 204.578704833984, 7.0400824546814, 93.8071746826172, 0.000485318014398217
4856, 1.14847075939178, 34.713134765625, 204.594436645508, 7.01120090484619, 93.8019866943359, 0.000485318014398217
4858, 1.14684915542603, 34.7130584716797, 204.633239746094, 8.738844871521, 93.8052368164062, 0.000485318014398217
4860, 1.14568185806274, 34.7130737304688, 204.713455200195, 8.2402811050415, 93.8112030029297, 0.000485318014398217
4862, 1.14482927322388, 34.7129364013672, 204.753158569336, 8.32898330688477, 93.810432434082, 0.000485318014398217
4864, 1.14420866966248, 34.7130279541016, 204.748977661133, 7.21175909042358, 93.8025817871094, 0.000485318014398217
4866, 1.14416813850403, 34.713020324707, 204.862487792969, 5.60476207733154, 93.8079223632812, 0.000485318014398217
4868, 1.14432990550995, 34.7129173278809, 204.820617675781, 5.72928428649902, 93.8054733276367, 0.000485318014398217
4870, 1.14460742473602, 34.7128715515137, 204.901672363281, 7.96708106994629, 93.7955856323242, 0.000485318014398217
4872, 1.14492976665497, 34.7129211425781, 205.031707763672, 6.97986316680908, 93.8078155517578, 0.000485318014398217
4874, 1.14506161212921, 34.7128868103027, 205.001480102539, 6.09532499313354, 93.805534362793, 0.000485318014398217
4876, 1.14502322673798, 34.7129287719727, 204.945739746094, 6.79950904846191, 93.8087463378906, 0.000485318014398217
4878, 1.14452052116394, 34.7129364013672, 205.005310058594, 7.84667873382568, 93.8150024414062, 0.000485318014398217
4880, 1.14429330825806, 34.7129211425781, 205.043395996094, 5.97977495193481, 93.810676574707, 0.000485318014398217
4882, 1.14404916763306, 34.7129211425781, 205.095840454102, 7.02260398864746, 93.8074493408203, 0.000485318014398217
4884, 1.14406883716583, 34.7129554748535, 205.089569091797, 8.41605091094971, 93.8134765625, 0.000485318014398217
4886, 1.14336788654327, 34.7128601074219, 205.166381835938, 8.58249950408936, 93.8133850097656, 0.000485318014398217
4888, 1.14258444309235, 34.7127914428711, 205.200820922852, 8.44032764434814, 93.8057632446289, 0.000485318014398217
4890, 1.14167940616608, 34.7128219604492, 205.304946899414, 7.38032341003418, 93.8032608032227, 0.000485318014398217
4892, 1.14121055603027, 34.7128372192383, 205.188980102539, 7.51257658004761, 93.8103790283203, 0.000485318014398217
4894, 1.14141726493835, 34.7126731872559, 205.206314086914, 8.39222145080566, 93.8045272827148, 0.000485318014398217
4896, 1.13992190361023, 34.7128448486328, 205.380828857422, 7.56451940536499, 93.8086395263672, 0.000485318014398217
