CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103434_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2021-12-28 10:55:40 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS103434
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103434_1
DATE = 2017-01-21
TIMEZONE = UTC
CTD_START_TIME = 21:15:00
CTD_START_LATITUDE = -68.424
CTD_START_LONGITUDE = -44.0979
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
3600, -0.1952, 34.6564, 243.446, -0.02, 93.81
3601, -0.1952, 34.6564, 243.528, -0.02, 93.81
3602, -0.1952, 34.6563, 243.602, -0.02, 93.81
3603, -0.1952, 34.6563, 243.627, -0.02, 93.81
3604, -0.1952, 34.6563, 243.562, -0.02, 93.81
3605, -0.1952, 34.6564, 243.369, -0.01, 93.81
3606, -0.1951, 34.6564, 243.417, -0.01, 93.81
3607, -0.1951, 34.6563, 243.355, -0.02, 93.81
3608, -0.1953, 34.6563, 243.462, -0.02, 93.81
3609, -0.1953, 34.6561, 243.424, -0.02, 93.81
3610, -0.1954, 34.6562, 243.384, -0.02, 93.81
3611, -0.1954, 34.6563, 243.484, -0.02, 93.81
3612, -0.1953, 34.6563, 243.595, -0.02, 93.81
3613, -0.1956, 34.6562, 243.66, -0.02, 93.81
3614, -0.1956, 34.6562, 243.623, -0.02, 93.81
3615, -0.1958, 34.6564, 243.426, -0.02, 93.81
3616, -0.1957, 34.6563, 243.338, -0.02, 93.81
3617, -0.1957, 34.6562, 243.324, -0.02, 93.81
3618, -0.1959, 34.6561, 243.351, -0.02, 93.81
3619, -0.196, 34.6562, 243.384, -0.02, 93.81
3620, -0.196, 34.6561, 243.39, -0.02, 93.81
3621, -0.1961, 34.6563, 243.383, -0.02, 93.81
3622, -0.1961, 34.6563, 243.377, -0.02, 93.81
3623, -0.1961, 34.6563, 243.386, -0.02, 93.81
3624, -0.1961, 34.6563, 243.424, -0.02, 93.8
3625, -0.1963, 34.6563, 243.479, -0.02, 93.81
3626, -0.1964, 34.6563, 243.538, -0.02, 93.81
3627, -0.1964, 34.6561, 243.587, -0.01, 93.81
3628, -0.1966, 34.6561, 243.613, -0.02, 93.81
3629, -0.1966, 34.6561, 243.604, -0.02, 93.81
3630, -0.1969, 34.6563, 243.546, -0.02, 93.81
3631, -0.197, 34.6563, 243.43, -0.02, 93.81
3632, -0.197, 34.6562, 243.414, -0.02, 93.8
3633, -0.197, 34.6562, 243.656, -0.02, 93.81
3634, -0.1971, 34.6562, 243.638, -0.02, 93.81
3635, -0.1973, 34.6562, 243.433, -0.02, 93.81
3636, -0.1975, 34.6561, 243.595, -0.02, 93.81
3637, -0.1976, 34.6562, 243.757, -0.02, 93.81
3638, -0.1978, 34.6562, 243.693, -0.02, 93.82
3639, -0.198, 34.6561, 243.573, -0.02, 93.81
3640, -0.198, 34.6561, 243.563, -0.01, 93.81
3641, -0.1981, 34.6562, 243.617, -0.02, 93.81
3642, -0.1981, 34.6562, 243.693, -0.02, 93.81
3643, -0.1983, 34.6561, 243.743, -0.02, 93.81
3644, -0.1984, 34.6561, 243.724, -0.02, 93.81
3645, -0.1984, 34.656, 243.59, -0.02, 93.81
3646, -0.1984, 34.6561, 243.713, -0.02, 93.81
3647, -0.1985, 34.6561, 243.816, -0.02, 93.81
3648, -0.1985, 34.6561, 243.852, -0.02, 93.81
3649, -0.1985, 34.6561, 243.773, -0.02, 93.81
3650, -0.1985, 34.656, 243.531, -0.02, 93.81
3651, -0.1986, 34.6562, 243.769, -0.02, 93.81
3652, -0.1986, 34.6561, 243.841, -0.02, 93.81
3653, -0.1987, 34.6561, 243.792, -0.02, 93.82
3654, -0.1987, 34.6561, 243.666, -0.02, 93.81
3655, -0.1987, 34.6561, 243.665, -0.02, 93.81
3656, -0.1988, 34.6557, 243.692, -0.02, 93.81
3657, -0.199, 34.656, 243.648, -0.02, 93.81
3658, -0.199, 34.656, 243.594, -0.02, 93.81
3659, -0.1991, 34.6561, 243.593, -0.02, 93.81
3660, -0.1991, 34.6561, 243.631, -0.02, 93.81
3661, -0.1989, 34.6559, 243.693, -0.02, 93.81
3662, -0.1989, 34.656, 243.765, -0.02, 93.81
3663, -0.1989, 34.6561, 243.841, -0.02, 93.81
3664, -0.1988, 34.656, 243.918, -0.02, 93.8
3665, -0.1988, 34.656, 243.838, -0.02, 93.81
3666, -0.1989, 34.6561, 243.712, -0.02, 93.82
3667, -0.1989, 34.6561, 243.585, -0.02, 93.81
3668, -0.1989, 34.6561, 243.636, -0.02, 93.81
3669, -0.199, 34.656, 243.715, -0.02, 93.81
3670, -0.199, 34.656, 243.672, -0.02, 93.81
3671, -0.199, 34.656, 243.564, -0.02, 93.81
3672, -0.1992, 34.6561, 243.447, -0.02, 93.81
3673, -0.1992, 34.6559, 243.376, -0.02, 93.81
3674, -0.1992, 34.6559, 243.408, -0.02, 93.81
3675, -0.1994, 34.6559, 243.44, -0.02, 93.82
3676, -0.1994, 34.6559, 243.48, -0.02, 93.81
3677, -0.1997, 34.656, 243.539, -0.02, 93.81
3678, -0.1999, 34.656, 243.624, -0.02, 93.82
3679, -0.2003, 34.656, 243.745, -0.02, 93.81
3680, -0.2004, 34.656, 243.722, -0.02, 93.81
3681, -0.2005, 34.6559, 243.711, -0.02, 93.81
3682, -0.2007, 34.6558, 243.754, -0.02, 93.81
3683, -0.2007, 34.656, 243.818, -0.02, 93.81
3684, -0.2007, 34.656, 243.867, -0.02, 93.82
3685, -0.2009, 34.656, 243.868, -0.02, 93.81
3686, -0.2009, 34.6559, 243.785, -0.01, 93.82
3687, -0.201, 34.6559, 243.585, -0.02, 93.81
3688, -0.2011, 34.6559, 243.772, -0.02, 93.81
3689, -0.2013, 34.656, 243.76, -0.02, 93.81
3690, -0.2014, 34.6559, 243.542, -0.02, 93.82
3691, -0.2013, 34.6558, 243.628, -0.02, 93.81
3692, -0.2014, 34.6559, 243.609, -0.02, 93.82
3693, -0.2015, 34.656, 243.595, -0.02, 93.81
3694, -0.2014, 34.6558, 243.582, -0.02, 93.81
3695, -0.2014, 34.6558, 243.741, -0.02, 93.82
3696, -0.2016, 34.656, 243.726, -0.02, 93.81
3697, -0.2017, 34.656, 243.71, -0.02, 93.82
3698, -0.2017, 34.6558, 243.694, -0.02, 93.81
3699, -0.2019, 34.6559, 243.725, -0.02, 93.81
3700, -0.202, 34.6559, 243.765, -0.02, 93.81
3701, -0.2021, 34.6559, 243.776, -0.02, 93.82
3702, -0.2022, 34.6559, 243.721, -0.01, 93.82
3703, -0.2024, 34.6559, 243.676, -0.01, 93.82
3704, -0.2026, 34.6558, 243.719, -0.02, 93.81
3705, -0.2029, 34.6558, 243.828, -0.02, 93.81
3706, -0.203, 34.6558, 243.931, -0.02, 93.81
3707, -0.2032, 34.6559, 243.954, -0.02, 93.82
3708, -0.2032, 34.6559, 243.825, -0.01, 93.81
3709, -0.2033, 34.6558, 243.764, -0.02, 93.81
3710, -0.2035, 34.6559, 243.759, -0.02, 93.82
3711, -0.2036, 34.6558, 243.8, -0.02, 93.82
3712, -0.2038, 34.6558, 243.874, -0.02, 93.81
3713, -0.2038, 34.6559, 243.972, -0.02, 93.82
3714, -0.2038, 34.6558, 243.865, -0.02, 93.82
3715, -0.2038, 34.6557, 243.831, -0.02, 93.81
3716, -0.2039, 34.6561, 243.833, -0.01, 93.82
3717, -0.2037, 34.6557, 243.836, -0.02, 93.82
3718, -0.2038, 34.6559, 243.803, -0.02, 93.81
3719, -0.2037, 34.6557, 243.763, -0.02, 93.81
3720, -0.2039, 34.6559, 243.744, -0.02, 93.81
3721, -0.204, 34.6558, 243.773, -0.02, 93.82
3722, -0.2041, 34.6559, 243.834, -0.02, 93.81
3723, -0.2042, 34.6559, 243.912, -0.02, 93.82
3724, -0.2042, 34.6558, 243.989, -0.02, 93.82
3725, -0.2042, 34.6558, 243.566, -0.02, 93.82
3726, -0.2043, 34.6558, 244.166, -0.02, 93.82
3727, -0.2042, 34.6559, 243.857, -0.02, 93.82
3728, -0.2041, 34.6558, 243.742, -0.01, 93.81
3729, -0.204, 34.6558, 244.013, -0.02, 93.82
3730, -0.204, 34.6559, 244.162, -0.02, 93.82
3731, -0.204, 34.6559, 244.058, -0.02, 93.82
3732, -0.2041, 34.6558, 243.63, -0.02, 93.81
3733, -0.204, 34.6557, 243.944, -0.02, 93.81
3734, -0.2041, 34.6559, 244.087, -0.02, 93.82
3735, -0.2041, 34.6559, 244.018, -0.02, 93.82
3736, -0.204, 34.6557, 243.906, -0.02, 93.82
3737, -0.2042, 34.6557, 243.921, -0.02, 93.81
3738, -0.2043, 34.6558, 244.083, -0.01, 93.82
3739, -0.2044, 34.6557, 244.348, -0.02, 93.82
3740, -0.2044, 34.6558, 244.356, -0.02, 93.82
3741, -0.2044, 34.6557, 243.743, -0.02, 93.82
3742, -0.2045, 34.6558, 243.986, -0.02, 93.82
3743, -0.2044, 34.6556, 244.323, -0.02, 93.82
3744, -0.2045, 34.6559, 243.993, -0.02, 93.82
3745, -0.2046, 34.6556, 243.912, -0.02, 93.82
3746, -0.2048, 34.6558, 243.929, -0.02, 93.82
3747, -0.205, 34.6557, 243.894, -0.02, 93.82
3748, -0.2049, 34.6556, 243.899, -0.02, 93.82
3749, -0.205, 34.6557, 244.033, -0.02, 93.82
3750, -0.2051, 34.6558, 243.894, -0.02, 93.82
3751, -0.2052, 34.6557, 244.043, -0.02, 93.82
3752, -0.2052, 34.6557, 244.1, -0.02, 93.82
3753, -0.2052, 34.6558, 243.682, -0.02, 93.82
3754, -0.2053, 34.6559, 244.088, -0.02, 93.82
3755, -0.2055, 34.6557, 244.33, -0.02, 93.82
3756, -0.2056, 34.6557, 244.417, -0.02, 93.82
3757, -0.2055, 34.6558, 244.357, -0.02, 93.82
3758, -0.2055, 34.6557, 244.158, -0.02, 93.82
3759, -0.2055, 34.6555, 243.83, -0.01, 93.82
3760, -0.2056, 34.6555, 243.942, -0.02, 93.82
3761, -0.2057, 34.6556, 243.813, -0.02, 93.83
3762, -0.206, 34.6557, 244.065, -0.02, 93.82
3763, -0.206, 34.6558, 243.861, -0.02, 93.81
3764, -0.2059, 34.6555, 243.628, -0.02, 93.83
3765, -0.206, 34.6556, 243.796, -0.02, 93.82
3766, -0.206, 34.6555, 243.967, -0.02, 93.82
3767, -0.2061, 34.6556, 243.745, -0.02, 93.82
3768, -0.206, 34.6555, 243.783, -0.02, 93.82
3769, -0.2061, 34.6557, 243.968, -0.02, 93.82
3770, -0.2061, 34.6557, 244.184, -0.02, 93.83
3771, -0.2062, 34.6555, 243.844, -0.02, 93.82
3772, -0.2064, 34.6557, 243.922, -0.02, 93.82
3773, -0.2065, 34.6556, 244.136, -0.01, 93.82
3774, -0.2065, 34.6556, 244.256, -0.02, 93.82
3775, -0.2066, 34.6556, 244.051, -0.02, 93.82
3776, -0.2066, 34.6555, 243.872, -0.02, 93.81
3777, -0.2069, 34.6555, 244.069, -0.02, 93.81
3778, -0.2069, 34.6555, 244.188, -0.02, 93.82
3779, -0.2069, 34.6556, 244.24, -0.02, 93.82
3780, -0.2069, 34.6555, 244.236, -0.02, 93.82
3781, -0.207, 34.6556, 244.188, -0.02, 93.83
3782, -0.207, 34.6555, 244.105, -0.02, 93.82
3783, -0.207, 34.6556, 244.001, -0.02, 93.82
3784, -0.207, 34.6555, 243.885, -0.02, 93.82
3785, -0.2071, 34.6556, 244.051, -0.02, 93.82
3786, -0.2071, 34.6555, 244.083, -0.02, 93.82
3787, -0.2073, 34.6557, 244.115, -0.02, 93.82
3788, -0.2074, 34.6557, 244.146, -0.02, 93.81
3789, -0.2074, 34.6556, 244.161, -0.02, 93.81
3790, -0.2074, 34.6555, 244.141, -0.02, 93.82
3791, -0.2076, 34.6555, 244.069, -0.02, 93.82
3792, -0.2077, 34.6556, 243.98, -0.02, 93.82
3793, -0.2077, 34.6555, 243.907, -0.02, 93.83
3794, -0.2078, 34.6556, 243.886, -0.02, 93.82
3795, -0.2078, 34.6555, 243.902, -0.02, 93.83
3796, -0.2078, 34.6555, 243.942, -0.02, 93.82
3797, -0.2079, 34.6555, 243.992, -0.02, 93.83
3798, -0.2081, 34.6556, 244.039, -0.02, 93.83
3799, -0.2081, 34.6555, 244.079, -0.02, 93.82
3800, -0.2084, 34.6554, 244.11, -0.02, 93.83
3801, -0.2085, 34.6554, 244.127, -0.02, 93.82
3802, -0.2087, 34.6555, 244.126, -0.02, 93.82
3803, -0.2089, 34.6555, 244.106, -0.01, 93.82
3804, -0.2091, 34.6555, 244.061, -0.02, 93.83
3805, -0.2092, 34.6556, 243.989, -0.02, 93.83
3806, -0.2093, 34.6556, 243.916, -0.02, 93.83
3807, -0.2094, 34.6555, 243.868, -0.02, 93.83
3808, -0.2094, 34.6554, 243.871, -0.02, 93.82
3809, -0.2094, 34.6554, 243.953, -0.02, 93.83
3810, -0.2095, 34.6554, 244.138, -0.02, 93.83
3811, -0.2096, 34.6555, 244.25, -0.02, 93.82
3812, -0.2097, 34.6555, 244.11, -0.02, 93.83
3813, -0.2097, 34.6553, 244.113, -0.02, 93.83
3814, -0.2098, 34.6555, 244.188, -0.02, 93.83
3815, -0.21, 34.6555, 244.203, -0.02, 93.83
3816, -0.2101, 34.6554, 244.254, -0.02, 93.83
3817, -0.21, 34.6555, 244.306, -0.02, 93.83
3818, -0.2099, 34.6553, 244.357, -0.02, 93.83
3819, -0.2101, 34.6555, 244.2, -0.02, 93.83
3820, -0.2103, 34.6555, 244.239, -0.02, 93.83
3821, -0.2105, 34.6554, 244.354, -0.02, 93.83
3822, -0.2106, 34.6553, 244.423, -0.02, 93.83
3823, -0.2107, 34.6555, 244.327, -0.02, 93.83
3824, -0.2109, 34.6555, 244.19, -0.02, 93.82
3825, -0.2111, 34.6555, 244.137, -0.02, 93.83
3826, -0.211, 34.6554, 244.292, -0.02, 93.83
3827, -0.2109, 34.6555, 244.308, -0.02, 93.83
3828, -0.2109, 34.6554, 244.333, -0.02, 93.83
3829, -0.2109, 34.6554, 244.361, -0.02, 93.83
3830, -0.211, 34.6555, 244.387, -0.02, 93.83
3831, -0.2111, 34.6555, 244.406, -0.02, 93.83
3832, -0.2112, 34.6554, 244.412, -0.02, 93.83
3833, -0.2112, 34.6553, 244.403, -0.02, 93.83
3834, -0.2114, 34.6553, 244.372, -0.02, 93.83
3835, -0.2113, 34.6553, 244.328, -0.02, 93.83
3836, -0.2115, 34.6553, 244.279, -0.02, 93.83
3837, -0.2116, 34.6552, 244.233, -0.02, 93.83
3838, -0.2119, 34.6553, 244.197, -0.01, 93.83
3839, -0.2119, 34.6554, 244.179, -0.02, 93.83
3840, -0.2121, 34.6551, 244.187, -0.02, 93.82
3841, -0.212, 34.6553, 244.228, -0.02, 93.83
3842, -0.212, 34.6553, 244.311, -0.02, 93.83
3843, -0.2122, 34.6552, 244.458, -0.02, 93.83
3844, -0.2124, 34.6553, 244.361, -0.02, 93.83
3845, -0.2126, 34.6554, 243.744, -0.02, 93.83
3846, -0.2128, 34.6553, 243.906, -0.02, 93.83
3847, -0.2128, 34.6553, 244.068, -0.02, 93.83
3848, -0.2129, 34.6554, 244.23, -0.02, 93.83
3849, -0.2129, 34.6552, 244.392, -0.02, 93.83
3850, -0.213, 34.6551, 244.491, -0.02, 93.83
3851, -0.2133, 34.6553, 244.534, -0.02, 93.83
3852, -0.2133, 34.6551, 244.529, -0.02, 93.83
3853, -0.2135, 34.6552, 244.485, -0.02, 93.83
3854, -0.2137, 34.6553, 244.429, -0.02, 93.83
3855, -0.2136, 34.6552, 244.387, -0.02, 93.83
3856, -0.2136, 34.6553, 244.385, -0.01, 93.83
3857, -0.2137, 34.6552, 244.451, -0.02, 93.83
3858, -0.2138, 34.6554, 244.388, -0.02, 93.83
3859, -0.2138, 34.6551, 244.33, -0.02, 93.83
3860, -0.214, 34.6552, 244.412, -0.01, 93.83
3861, -0.214, 34.6552, 244.543, -0.02, 93.83
3862, -0.214, 34.6553, 244.632, -0.02, 93.83
3863, -0.2142, 34.6552, 244.685, -0.02, 93.83
3864, -0.2143, 34.6552, 244.71, -0.02, 93.83
3865, -0.2143, 34.6552, 244.713, -0.02, 93.83
3866, -0.2143, 34.6551, 244.7, -0.02, 93.82
3867, -0.2144, 34.6552, 244.678, -0.02, 93.83
3868, -0.2145, 34.6552, 244.654, -0.02, 93.83
3869, -0.2146, 34.6551, 244.634, -0.02, 93.83
3870, -0.2147, 34.6552, 244.626, -0.02, 93.83
3871, -0.2149, 34.6551, 244.635, -0.02, 93.83
3872, -0.215, 34.6551, 244.575, -0.02, 93.83
3873, -0.215, 34.6552, 244.553, -0.02, 93.83
3874, -0.215, 34.6552, 244.55, -0.02, 93.83
3875, -0.2149, 34.6551, 244.645, -0.02, 93.83
3876, -0.215, 34.6551, 244.642, -0.02, 93.83
3877, -0.2151, 34.6551, 244.309, -0.02, 93.83
3878, -0.2152, 34.6551, 244.566, -0.02, 93.83
3879, -0.2154, 34.6552, 244.618, -0.02, 93.83
3880, -0.2157, 34.6552, 244.554, -0.02, 93.83
3881, -0.2157, 34.6551, 244.461, -0.02, 93.83
3882, -0.2156, 34.6552, 244.427, -0.02, 93.83
3883, -0.2155, 34.6551, 244.54, -0.02, 93.83
3884, -0.2155, 34.6551, 244.36, -0.02, 93.83
3885, -0.2156, 34.6551, 244.238, -0.02, 93.83
3886, -0.2157, 34.6552, 244.526, -0.02, 93.83
3887, -0.2158, 34.6552, 244.586, -0.02, 93.83
3888, -0.2158, 34.6551, 244.516, -0.02, 93.83
3889, -0.2158, 34.6551, 244.414, -0.02, 93.83
3890, -0.2158, 34.6549, 244.379, -0.02, 93.83
3891, -0.2159, 34.655, 244.617, -0.02, 93.83
3892, -0.216, 34.6551, 244.677, -0.02, 93.83
3893, -0.2161, 34.6551, 244.648, -0.02, 93.83
3894, -0.2162, 34.6551, 244.618, -0.02, 93.83
3895, -0.2165, 34.6551, 244.674, -0.02, 93.83
3896, -0.2167, 34.655, 244.735, -0.02, 93.82
3897, -0.2168, 34.6551, 244.716, -0.02, 93.83
3898, -0.2167, 34.655, 244.534, -0.02, 93.83
3899, -0.2169, 34.6551, 244.371, -0.02, 93.83
3900, -0.217, 34.6551, 244.406, -0.02, 93.83
3901, -0.217, 34.6551, 244.822, -0.02, 93.83
3902, -0.217, 34.655, 244.686, -0.02, 93.83
3903, -0.2173, 34.6551, 244.472, -0.02, 93.83
3904, -0.2172, 34.655, 244.752, -0.02, 93.83
3905, -0.2174, 34.6551, 244.459, -0.02, 93.83
3906, -0.2175, 34.6549, 244.599, -0.02, 93.83
3907, -0.2177, 34.6551, 244.703, -0.02, 93.83
3908, -0.2177, 34.6549, 244.735, -0.02, 93.83
3909, -0.2179, 34.6549, 244.661, -0.02, 93.83
3910, -0.2181, 34.655, 244.538, -0.02, 93.83
3911, -0.2182, 34.6549, 244.426, -0.02, 93.83
3912, -0.2185, 34.6549, 244.384, -0.02, 93.83
3913, -0.2187, 34.6549, 244.471, -0.02, 93.83
3914, -0.2189, 34.6548, 244.746, -0.02, 93.83
3915, -0.219, 34.6549, 244.816, -0.02, 93.83
3916, -0.2191, 34.6549, 244.844, -0.02, 93.83
3917, -0.2193, 34.6548, 244.831, -0.02, 93.83
3918, -0.2194, 34.6548, 244.781, -0.02, 93.83
3919, -0.2197, 34.6549, 244.696, -0.02, 93.83
3920, -0.2197, 34.6549, 244.628, -0.02, 93.83
3921, -0.2198, 34.6549, 244.632, -0.02, 93.83
3922, -0.22, 34.6549, 244.758, -0.02, 93.83
3923, -0.2202, 34.655, 244.851, -0.02, 93.83
3924, -0.2204, 34.6549, 244.751, -0.02, 93.83
3925, -0.2207, 34.6549, 244.796, -0.02, 93.83
3926, -0.2209, 34.6549, 244.897, -0.02, 93.83
3927, -0.221, 34.6548, 244.967, -0.01, 93.83
3928, -0.2215, 34.6548, 244.917, -0.02, 93.83
3929, -0.2216, 34.6549, 244.829, -0.02, 93.83
3930, -0.2216, 34.6549, 244.783, -0.01, 93.83
3931, -0.2217, 34.6549, 244.769, -0.02, 93.83
3932, -0.2217, 34.6548, 244.776, -0.02, 93.83
3933, -0.2218, 34.6549, 244.794, -0.02, 93.83
3934, -0.2222, 34.6547, 244.811, -0.02, 93.83
3935, -0.2223, 34.6549, 244.545, -0.02, 93.83
3936, -0.2223, 34.6547, 244.488, -0.02, 93.83
3937, -0.2223, 34.6548, 244.486, -0.01, 93.83
3938, -0.2228, 34.6549, 244.528, -0.01, 93.83
3939, -0.2231, 34.6548, 244.604, -0.02, 93.83
3940, -0.2231, 34.6548, 244.704, -0.02, 93.83
3941, -0.2233, 34.6548, 244.817, -0.02, 93.83
3942, -0.2235, 34.6548, 244.932, -0.02, 93.83
3943, -0.2237, 34.6549, 245.007, -0.02, 93.83
3944, -0.2239, 34.6547, 245.087, -0.02, 93.83
3945, -0.224, 34.6547, 245.129, -0.02, 93.83
3946, -0.2241, 34.6548, 245.09, -0.02, 93.83
3947, -0.224, 34.6548, 244.926, -0.02, 93.83
3948, -0.2242, 34.6547, 245.132, -0.02, 93.83
3949, -0.2244, 34.6548, 245.069, -0.02, 93.83
3950, -0.2246, 34.6547, 244.882, -0.02, 93.83
3951, -0.2249, 34.6547, 244.719, -0.02, 93.83
3952, -0.225, 34.6547, 244.727, -0.02, 93.83
3953, -0.225, 34.6547, 244.811, -0.02, 93.83
3954, -0.2249, 34.6547, 244.876, -0.02, 93.83
3955, -0.2249, 34.6548, 244.829, -0.02, 93.83
3956, -0.225, 34.6548, 244.915, -0.02, 93.83
3957, -0.225, 34.6547, 244.851, -0.02, 93.83
3958, -0.225, 34.6547, 244.831, -0.02, 93.83
3959, -0.2251, 34.6546, 245.048, -0.02, 93.83
3960, -0.2251, 34.6547, 245.199, -0.01, 93.83
3961, -0.2251, 34.6547, 244.981, -0.02, 93.83
3962, -0.2252, 34.6547, 244.914, -0.02, 93.83
3963, -0.2251, 34.6546, 244.95, -0.02, 93.83
3964, -0.2252, 34.6546, 245.036, -0.02, 93.83
3965, -0.2252, 34.6549, 244.952, -0.02, 93.83
3966, -0.2252, 34.6548, 244.809, -0.02, 93.83
3967, -0.2252, 34.6547, 244.716, -0.02, 93.83
3968, -0.2252, 34.6546, 244.783, -0.02, 93.83
3969, -0.2256, 34.6548, 245.118, -0.01, 93.83
3970, -0.2256, 34.6547, 245.146, -0.02, 93.83
3971, -0.226, 34.6547, 245.057, -0.02, 93.83
3972, -0.2262, 34.6547, 245.038, -0.02, 93.83
3973, -0.2263, 34.6548, 245.051, -0.02, 93.83
3974, -0.2264, 34.6547, 245.055, -0.02, 93.83
3975, -0.2265, 34.6546, 245.051, -0.02, 93.83
3976, -0.2265, 34.6545, 245.041, -0.02, 93.83
3977, -0.2266, 34.6545, 245.027, -0.02, 93.83
3978, -0.227, 34.6545, 245.009, -0.02, 93.83
3979, -0.227, 34.6543, 244.99, -0.02, 93.83
3980, -0.2271, 34.6545, 244.97, -0.02, 93.83
3981, -0.2272, 34.6546, 244.952, -0.02, 93.83
3982, -0.2276, 34.6547, 244.936, -0.02, 93.83
3983, -0.2278, 34.6546, 244.925, -0.02, 93.83
3984, -0.2278, 34.6546, 244.919, -0.02, 93.83
3985, -0.2279, 34.6546, 244.924, -0.01, 93.83
3986, -0.2281, 34.6544, 244.943, -0.02, 93.83
3987, -0.2284, 34.6546, 244.981, -0.02, 93.83
3988, -0.2287, 34.6543, 245.042, -0.02, 93.83
3989, -0.2291, 34.6544, 245.121, -0.02, 93.83
3990, -0.2297, 34.6545, 245.216, -0.02, 93.83
3991, -0.2299, 34.6546, 245.283, -0.02, 93.83
3992, -0.23, 34.6542, 245.278, -0.02, 93.83
3993, -0.2302, 34.6545, 245.227, -0.02, 93.83
3994, -0.2305, 34.6544, 245.152, -0.02, 93.83
3995, -0.2309, 34.6545, 245.135, -0.02, 93.83
3996, -0.2309, 34.6545, 245.341, -0.02, 93.83
3997, -0.2311, 34.6545, 245.386, -0.02, 93.83
3998, -0.2314, 34.6545, 245.354, -0.02, 93.83
3999, -0.2315, 34.6544, 245.33, -0.02, 93.83
4000, -0.2316, 34.6545, 245.295, -0.02, 93.83
4001, -0.2317, 34.6544, 245.232, -0.02, 93.83
4002, -0.2319, 34.6545, 245.123, -0.02, 93.83
4003, -0.232, 34.6544, 244.949, -0.02, 93.83
4004, -0.2321, 34.6544, 244.933, -0.02, 93.83
4005, -0.2323, 34.6545, 245.007, -0.02, 93.83
4006, -0.2326, 34.6542, 245.103, -0.02, 93.83
4007, -0.2329, 34.6545, 245.155, -0.02, 93.83
4008, -0.233, 34.6544, 245.094, -0.02, 93.83
4009, -0.2334, 34.6542, 245.189, -0.02, 93.83
4010, -0.234, 34.6542, 245.217, -0.02, 93.83
4011, -0.2345, 34.6543, 245.222, -0.02, 93.83
4012, -0.2348, 34.6544, 245.246, -0.02, 93.83
4013, -0.235, 34.6543, 245.335, -0.02, 93.83
4014, -0.235, 34.6543, 245.256, -0.02, 93.83
4015, -0.2353, 34.6543, 245.13, -0.02, 93.83
4016, -0.2356, 34.6542, 245.112, -0.02, 93.83
4017, -0.2358, 34.6542, 245.194, -0.02, 93.83
4018, -0.2363, 34.6543, 245.421, -0.02, 93.83
4019, -0.2367, 34.6542, 245.03, -0.02, 93.83
4020, -0.2368, 34.6542, 245.227, -0.02, 93.83
4021, -0.2371, 34.6544, 245.181, -0.02, 93.83
4022, -0.237, 34.6542, 245.085, -0.02, 93.83
4023, -0.2377, 34.6542, 245.128, -0.02, 93.83
4024, -0.238, 34.654, 245.503, -0.02, 93.83
4025, -0.2382, 34.6543, 244.994, -0.02, 93.83
4026, -0.2382, 34.6541, 245.101, -0.02, 93.83
4027, -0.2384, 34.6541, 245.208, -0.02, 93.83
4028, -0.2386, 34.6542, 245.316, -0.02, 93.83
4029, -0.2391, 34.6541, 245.422, -0.02, 93.83
4030, -0.2394, 34.6541, 245.525, -0.02, 93.83
4031, -0.24, 34.6541, 245.623, -0.02, 93.83
4032, -0.2402, 34.6541, 245.567, -0.02, 93.83
4033, -0.2403, 34.654, 245.203, -0.02, 93.83
4034, -0.2406, 34.6539, 245.15, -0.02, 93.83
4035, -0.241, 34.654, 245.256, -0.02, 93.83
4036, -0.2412, 34.654, 245.371, -0.02, 93.83
4037, -0.2413, 34.6539, 245.48, -0.02, 93.83
4038, -0.2417, 34.654, 245.565, -0.02, 93.83
4039, -0.2421, 34.6539, 245.612, -0.02, 93.83
4040, -0.2423, 34.6539, 245.605, -0.02, 93.83
4041, -0.2426, 34.654, 245.527, -0.02, 93.83
4042, -0.2429, 34.6539, 245.412, -0.02, 93.83
4043, -0.2432, 34.654, 245.309, -0.02, 93.83
4044, -0.2438, 34.654, 245.266, -0.02, 93.83
4045, -0.2441, 34.6539, 245.332, -0.02, 93.83
