CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00033_00003_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:02:42 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 33
CASTNO = 3
CTDID = 33RR20080204_CTD_33_3
DATE = 2008-02-15
TIMEZONE = UTC
CTD_START_TIME = 15:01:00
CTD_START_LATITUDE = -43.4981
CTD_START_LONGITUDE = 29.9977
CTD_BOTTOM_TIME = 16:39:00
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
5052.0, 0.3335, 34.6741, 222.6, 0.221, 0.0036, 0.001
5054.0, 0.3322, 34.674, 222.6, 0.221, 0.0036, 0.001
5056.0, 0.33, 34.674, 222.7, 0.221, 0.0036, 0.001
5058.0, 0.3287, 34.6737, 222.8, 0.221, 0.0036, 0.001
5060.0, 0.3269, 34.6736, 222.9, 0.221, 0.0036, 0.001
5062.0, 0.3258, 34.6735, 222.9, 0.222, 0.0036, 0.001
5064.0, 0.3253, 34.6734, 223, 0.221, 0.0036, 0.001
5066.0, 0.3249, 34.6734, 223.1, 0.221, 0.0036, 0.001
5068.0, 0.3247, 34.6734, 223, 0.222, 0.0036, 0.001
5070.0, 0.3241, 34.6732, 223, 0.222, 0.0036, 0.001
5072.0, 0.3222, 34.6733, 222.9, 0.222, 0.0036, 0.001
5074.0, 0.3211, 34.6732, 223, 0.222, 0.0036, 0.001
5076.0, 0.3194, 34.6733, 223, 0.221, 0.0036, 0.001
5078.0, 0.3188, 34.673, 223.1, 0.222, 0.0036, 0.001
5080.0, 0.3179, 34.673, 223.2, 0.221, 0.0044, 0.001
5082.0, 0.3176, 34.673, 223.2, 0.221, 0.0036, 0.001
5084.0, 0.3171, 34.6729, 223.3, 0.222, 0.0036, 0.001
5086.0, 0.3167, 34.6728, 223.3, 0.221, 0.0036, 0.001
5088.0, 0.3162, 34.6729, 223.2, 0.221, 0.0036, 0.001
5090.0, 0.3151, 34.6728, 223.2, 0.221, 0.0036, 0.001
5092.0, 0.314, 34.6726, 223.2, 0.222, 0.0036, 0.001
5094.0, 0.313, 34.6727, 223.3, 0.221, 0.0036, 0.001
5096.0, 0.3111, 34.6726, 223.4, 0.222, 0.0036, 0.001
5098.0, 0.3103, 34.6724, 223.4, 0.222, 0.0036, 0.001
5100.0, 0.3101, 34.6724, 223.5, 0.221, 0.0036, 0.001
5102.0, 0.3099, 34.6725, 223.5, 0.222, 0.0036, 0.001
5104.0, 0.3094, 34.6725, 223.5, 0.221, 0.0036, 0.001
5106.0, 0.3094, 34.6724, 223.4, 0.221, 0.0044, 0.001
5108.0, 0.3094, 34.6723, 223.4, 0.221, 0.0036, 0.001
5110.0, 0.3085, 34.6723, 223.4, 0.222, 0.0044, 0.001
5112.0, 0.3073, 34.6723, 223.5, 0.222, 0.0036, 0.001
5114.0, 0.3061, 34.6723, 223.6, 0.221, 0.0044, 0.001
5116.0, 0.3055, 34.6722, 223.7, 0.221, 0.0044, 0.001
5118.0, 0.3051, 34.6721, 223.6, 0.222, 0.0044, 0.001
5120.0, 0.3038, 34.6721, 223.5, 0.222, 0.0044, 0.001
5122.0, 0.3036, 34.6721, 223.6, 0.221, 0.0044, 0.001
5124.0, 0.3033, 34.672, 223.6, 0.221, 0.0044, 0.001
5126.0, 0.3031, 34.6719, 223.6, 0.222, 0.0044, 0.001
5128.0, 0.3025, 34.6719, 223.7, 0.222, 0.0044, 0.001
5130.0, 0.3018, 34.6718, 223.8, 0.222, 0.0044, 0.001
5132.0, 0.3015, 34.6719, 223.8, 0.222, 0.0044, 0.001
5134.0, 0.301, 34.6717, 223.8, 0.222, 0.0044, 0.001
5136.0, 0.3009, 34.6716, 223.7, 0.222, 0.0044, 0.001
5138.0, 0.3006, 34.6717, 223.9, 0.222, 0.0044, 0.001
5140.0, 0.2995, 34.6717, 223.7, 0.222, 0.0044, 0.001
5142.0, 0.2984, 34.6717, 223.8, 0.222, 0.0044, 0.001
5144.0, 0.2983, 34.6714, 223.9, 0.221, 0.0044, 0.001
5146.0, 0.2979, 34.6715, 223.9, 0.221, 0.0044, 0.001
5148.0, 0.2976, 34.6715, 224, 0.222, 0.0044, 0.001
5150.0, 0.2968, 34.6714, 224.1, 0.222, 0.0044, 0.001
5152.0, 0.2969, 34.6714, 223.9, 0.222, 0.0044, 0.001
5154.0, 0.2971, 34.6712, 223.8, 0.221, 0.0044, 0.001
5156.0, 0.2967, 34.6713, 223.9, 0.222, 0.0044, 0.001
5158.0, 0.2963, 34.6713, 223.9, 0.222, 0.0044, 0.001
5160.0, 0.2959, 34.6714, 224, 0.222, 0.0044, 0.001
5162.0, 0.2957, 34.6712, 224.1, 0.222, 0.0044, 0.001
5164.0, 0.2958, 34.6712, 224.1, 0.221, 0.0044, 0.001
5166.0, 0.2957, 34.6711, 224.1, 0.221, 0.0044, 0.001
5168.0, 0.2948, 34.6713, 224.1, 0.222, 0.0044, 0.001
5170.0, 0.2936, 34.6712, 224, 0.221, 0.0044, 0.001
5172.0, 0.2933, 34.671, 224, 0.222, 0.0052, 0.001
5174.0, 0.2916, 34.671, 224.1, 0.221, 0.0044, 0.001
5176.0, 0.2902, 34.6707, 223.9, 0.221, 0.0044, 0.001
5178.0, 0.2883, 34.6709, 223.9, 0.222, 0.0044, 0.001
5180.0, 0.2884, 34.6709, 224, 0.221, 0.0052, 0.001
5182.0, 0.2883, 34.6705, 224.1, 0.222, 0.0052, 0.001
5184.0, 0.2871, 34.6707, 224.1, 0.222, 0.0052, 0.001
5186.0, 0.2868, 34.6708, 224, 0.221, 0.0052, 0.001
5188.0, 0.2869, 34.6704, 224, 0.221, 0.0052, 0.001
5190.0, 0.2858, 34.6707, 224, 0.222, 0.0052, 0.001
5192.0, 0.285, 34.6704, 224, 0.221, 0.0052, 0.001
5194.0, 0.2841, 34.6706, 224.1, 0.222, 0.0052, 0.001
5196.0, 0.2834, 34.6703, 224.2, 0.222, 0.0052, 0.001
5198.0, 0.2805, 34.6705, 224.3, 0.221, 0.0052, 0.001
5200.0, 0.2796, 34.6702, 224.2, 0.221, 0.0052, 0.001
5202.0, 0.2787, 34.67, 224.2, 0.221, 0.006, 0.001
5204.0, 0.2776, 34.6702, 224.2, 0.221, 0.006, 0.001
5206.0, 0.2773, 34.67, 224.2, 0.221, 0.006, 0.001
5208.0, 0.2754, 34.6701, 224.3, 0.221, 0.0072, 0.001
5210.0, 0.2748, 34.6697, 224.3, 0.221, 0.0072, 0.001
5212.0, 0.2716, 34.6698, 224.4, 0.222, 0.008, 0.001
5214.0, 0.2705, 34.6696, 224.5, 0.222, 0.0088, 0.001
5216.0, 0.27, 34.6698, 224.4, 0.221, 0.0088, 0.001
5218.0, 0.2706, 34.6693, 224.2, 0.222, 0.0088, 0.001
5220.0, 0.2689, 34.6696, 224.3, 0.221, 0.0108, 0.001
5222.0, 0.2686, 34.6695, 224.4, 0.221, 0.0108, 0.001
5224.0, 0.2707, 34.6694, 224.4, 0.221, 0.0108, 0.001
5226.0, 0.2711, 34.6693, 224.4, 0.221, 0.0096, 0.001
5228.0, 0.2707, 34.6694, 224.3, 0.222, 0.0108, 0.001
