CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS10361_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2021-09-20 09:16:05 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS10361
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS10361_1
DATE = 2016-12-25
TIMEZONE = UTC
CTD_START_TIME = 10:01:00
CTD_START_LATITUDE = -61.0003
CTD_START_LONGITUDE = -3e-04
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
4750, -0.4338, 34.6454, 254.809, -0.02, 95.18
4751, -0.4337, 34.6454, 255.032, -0.02, 95.17
4752, -0.4335, 34.6453, 255.02, -0.02, 95.17
4753, -0.4336, 34.6454, 254.926, -0.01, 95.16
4754, -0.4335, 34.6454, 254.906, -0.02, 95.17
4755, -0.4333, 34.6452, 254.933, -0.02, 95.17
4756, -0.4332, 34.6454, 254.983, -0.02, 95.17
4757, -0.4333, 34.6455, 255.029, -0.02, 95.17
4758, -0.4331, 34.6452, 255.047, -0.02, 95.17
4759, -0.4331, 34.6453, 255.011, -0.02, 95.18
4760, -0.4331, 34.6452, 254.896, -0.02, 95.17
4761, -0.433, 34.6453, 254.668, -0.02, 95.17
4762, -0.4329, 34.6453, 254.534, -0.02, 95.18
4763, -0.4329, 34.6454, 254.702, -0.02, 95.17
4764, -0.4327, 34.6453, 255.377, -0.02, 95.17
4765, -0.4326, 34.6453, 255.582, -0.02, 95.18
4766, -0.4324, 34.6454, 255.437, -0.02, 95.17
4767, -0.4324, 34.6454, 255.167, -0.02, 95.17
4768, -0.4324, 34.6455, 255.028, -0.02, 95.17
4769, -0.4322, 34.6455, 255.273, -0.02, 95.17
4770, -0.432, 34.6453, 255.885, -0.02, 95.17
4771, -0.4318, 34.6452, 255.836, -0.02, 95.17
4772, -0.432, 34.6455, 255.467, -0.02, 95.17
4773, -0.432, 34.6456, 255.117, -0.02, 95.17
4774, -0.4319, 34.6456, 255.125, -0.02, 95.17
4775, -0.4318, 34.6456, 254.918, -0.02, 95.17
4776, -0.4316, 34.6453, 254.986, -0.02, 95.17
4777, -0.4314, 34.6451, 254.914, -0.01, 95.16
4778, -0.4314, 34.6453, 255.567, -0.02, 95.16
4779, -0.4315, 34.6455, 255.141, -0.02, 95.17
4780, -0.4314, 34.6454, 254.792, -0.02, 95.17
4781, -0.4314, 34.6455, 254.667, -0.01, 95.17
4782, -0.4315, 34.6454, 254.912, -0.02, 95.17
4783, -0.4314, 34.6453, 255.674, -0.02, 95.17
4784, -0.4313, 34.6453, 255.568, -0.02, 95.17
4785, -0.4313, 34.6453, 256.216, -0.02, 95.17
4786, -0.4312, 34.6452, 255.587, -0.02, 95.17
4787, -0.4311, 34.6452, 254.959, -0.02, 95.17
4788, -0.4311, 34.6452, 255.003, -0.02, 95.17
4789, -0.431, 34.6452, 255.34, -0.02, 95.17
4790, -0.431, 34.6453, 255.687, -0.02, 95.17
4791, -0.4309, 34.6453, 255.332, -0.02, 95.17
4792, -0.4308, 34.6455, 254.816, -0.02, 95.17
4793, -0.4308, 34.6454, 254.677, -0.01, 95.17
4794, -0.4306, 34.6453, 255.456, -0.02, 95.17
4795, -0.4304, 34.6451, 255.051, -0.02, 95.17
4796, -0.4306, 34.6454, 254.935, -0.02, 95.16
4797, -0.4306, 34.6455, 254.898, -0.02, 95.16
4798, -0.4305, 34.6455, 254.733, -0.02, 95.17
4799, -0.4304, 34.6454, 255.063, -0.02, 95.17
4800, -0.4302, 34.645, 255.26, -0.02, 95.17
4801, -0.43, 34.645, 255.136, 0, 95.17
4802, -0.43, 34.6452, 255.106, -0.02, 95.17
4803, -0.43, 34.6453, 255.449, -0.02, 95.17
4804, -0.4299, 34.6452, 255.25, -0.02, 95.17
4805, -0.4299, 34.6454, 254.88, -0.02, 95.17
4806, -0.4298, 34.6453, 254.755, -0.02, 95.17
4807, -0.4298, 34.6454, 254.773, -0.02, 95.17
4808, -0.4295, 34.6451, 255.074, -0.02, 95.17
4809, -0.4294, 34.6453, 255.317, -0.02, 95.17
4810, -0.4295, 34.6452, 255.344, -0.02, 95.17
4811, -0.4294, 34.6453, 254.999, -0.02, 95.17
4812, -0.4293, 34.6453, 254.836, -0.02, 95.17
4813, -0.4291, 34.6453, 255.41, -0.02, 95.17
4814, -0.429, 34.6452, 254.912, -0.02, 95.17
4815, -0.429, 34.6453, 255.066, -0.02, 95.17
4816, -0.429, 34.6453, 255.411, -0.02, 95.17
4817, -0.4289, 34.6454, 255.307, -0.02, 95.17
4818, -0.4287, 34.6451, 254.661, -0.02, 95.17
4819, -0.4287, 34.6452, 254.585, -0.02, 95.17
4820, -0.4286, 34.6455, 254.841, -0.02, 95.17
4821, -0.4285, 34.6453, 255.187, -0.02, 95.17
4822, -0.4285, 34.6454, 255.383, -0.02, 95.17
4823, -0.4284, 34.6453, 255.479, -0.02, 95.17
4824, -0.4283, 34.6453, 255.524, -0.02, 95.17
4825, -0.4282, 34.6451, 254.663, -0.02, 95.17
4826, -0.4284, 34.6452, 255.497, -0.02, 95.17
4827, -0.4285, 34.6452, 255.196, -0.02, 95.17
4828, -0.4285, 34.6453, 254.55, -0.02, 95.17
4829, -0.4283, 34.6453, 254.35, -0.02, 95.17
4830, -0.4282, 34.6453, 255.386, -0.02, 95.17
4831, -0.4283, 34.6452, 255.076, -0.02, 95.17
4832, -0.4283, 34.6453, 255.467, -0.02, 95.17
4833, -0.4281, 34.6452, 254.749, -0.02, 95.17
4834, -0.428, 34.6452, 254.662, -0.02, 95.17
4835, -0.4278, 34.6452, 255.041, -0.02, 95.16
4836, -0.4278, 34.6452, 255.302, -0.02, 95.17
4837, -0.4277, 34.6453, 255.411, -0.02, 95.17
4838, -0.4276, 34.645, 255.058, -0.02, 95.17
4839, -0.4275, 34.6451, 254.762, -0.02, 95.16
4840, -0.4276, 34.6453, 254.861, -0.02, 95.17
4841, -0.4276, 34.6453, 255.139, -0.02, 95.16
4842, -0.4276, 34.6453, 255.381, -0.02, 95.16
4843, -0.4275, 34.6454, 255.624, -0.02, 95.17
4844, -0.4274, 34.6453, 255.903, -0.02, 95.17
4845, -0.4272, 34.6451, 254.524, -0.02, 95.15
4846, -0.4269, 34.645, 255.231, -0.01, 95.17
4847, -0.4271, 34.6452, 255.285, -0.02, 95.17
4848, -0.427, 34.6453, 255.091, -0.02, 95.17
4849, -0.427, 34.6452, 254.85, -0.02, 95.17
4850, -0.4269, 34.6453, 255.3, -0.02, 95.17
4851, -0.4267, 34.6452, 255.598, -0.02, 95.17
4852, -0.4266, 34.6452, 255.715, -0.01, 95.17
4853, -0.4265, 34.6453, 255.623, -0.02, 95.17
4854, -0.4262, 34.645, 255.293, -0.02, 95.16
4855, -0.4261, 34.6451, 255.218, -0.02, 95.17
4856, -0.4262, 34.6452, 255.042, -0.02, 95.17
4857, -0.4261, 34.6452, 255.05, -0.02, 95.17
4858, -0.4259, 34.6454, 255.044, -0.02, 95.17
4859, -0.4259, 34.6454, 255.377, -0.02, 95.17
4860, -0.4257, 34.6451, 255.31, -0.02, 95.17
4861, -0.4256, 34.6452, 255.264, -0.02, 95.17
4862, -0.4257, 34.6452, 255.661, -0.02, 95.17
4863, -0.4257, 34.6452, 254.754, -0.02, 95.16
4864, -0.4257, 34.6452, 255.369, -0.02, 95.17
4865, -0.4255, 34.6451, 255.665, -0.02, 95.17
4866, -0.4254, 34.6453, 255.499, -0.01, 95.16
4867, -0.4253, 34.6452, 255.332, 0, 95.16
4868, -0.4252, 34.6452, 255.165, -0.02, 95.17
4869, -0.4249, 34.6451, 254.854, -0.01, 95.17
4870, -0.4249, 34.6451, 255.075, -0.01, 95.17
4871, -0.4249, 34.6453, 255.272, -0.02, 95.17
4872, -0.4247, 34.6452, 255.293, -0.02, 95.17
4873, -0.4247, 34.6452, 254.984, -0.02, 95.17
4874, -0.4246, 34.6452, 254.674, -0.02, 95.17
4875, -0.4244, 34.6451, 254.692, -0.02, 95.16
4876, -0.4244, 34.6451, 255.365, -0.02, 95.17
4877, -0.4243, 34.6452, 255.473, -0.01, 95.17
4878, -0.4242, 34.6451, 254.866, -0.02, 95.17
4879, -0.4241, 34.6451, 254.912, -0.02, 95.16
4880, -0.424, 34.6452, 255.131, -0.02, 95.17
4881, -0.4239, 34.6451, 255.044, -0.02, 95.17
4882, -0.4238, 34.6452, 254.805, -0.02, 95.17
4883, -0.4237, 34.6452, 254.565, -0.02, 95.17
4884, -0.4237, 34.6454, 254.326, -0.02, 95.17
4885, -0.4236, 34.6453, 255.29, -0.02, 95.17
4886, -0.4235, 34.6454, 255.058, -0.02, 95.17
4887, -0.4234, 34.6452, 254.896, -0.02, 95.17
4888, -0.4233, 34.6452, 254.872, -0.02, 95.16
4889, -0.4232, 34.6452, 254.924, -0.02, 95.16
4890, -0.4231, 34.6452, 254.991, -0.02, 95.16
4891, -0.423, 34.6452, 255.008, -0.02, 95.17
4892, -0.4228, 34.6451, 254.913, -0.02, 95.17
4893, -0.4228, 34.6452, 255.18, -0.02, 95.17
4894, -0.4226, 34.6453, 255.127, -0.02, 95.17
4895, -0.4226, 34.6453, 254.963, -0.02, 95.17
4896, -0.4225, 34.6452, 254.893, -0.01, 95.17
4897, -0.4226, 34.6454, 254.862, -0.02, 95.17
4898, -0.4224, 34.6451, 254.904, -0.01, 95.17
4899, -0.4222, 34.645, 255.053, -0.02, 95.17
4900, -0.4222, 34.6452, 255.345, -0.02, 95.16
4901, -0.4221, 34.6452, 255.417, -0.02, 95.17
4902, -0.4219, 34.6451, 254.908, -0.02, 95.16
4903, -0.4218, 34.6451, 255.018, -0.02, 95.17
4904, -0.4218, 34.6452, 255.127, -0.02, 95.16
4905, -0.4217, 34.6453, 255.009, -0.02, 95.17
4906, -0.4216, 34.6452, 254.612, -0.01, 95.17
4907, -0.4215, 34.6453, 255.043, -0.02, 95.17
4908, -0.4214, 34.6453, 255.67, -0.02, 95.16
4909, -0.421, 34.645, 254.885, -0.01, 95.16
4910, -0.4212, 34.6452, 255.049, -0.02, 95.16
4911, -0.4212, 34.6454, 254.491, -0.02, 95.16
4912, -0.421, 34.6452, 254.717, -0.02, 95.16
4913, -0.421, 34.6452, 255.043, -0.02, 95.16
4914, -0.4208, 34.6451, 254.786, -0.02, 95.15
4915, -0.4207, 34.645, 254.852, -0.02, 95.16
4916, -0.4207, 34.6452, 255.444, -0.02, 95.17
4917, -0.4206, 34.6453, 255.064, -0.02, 95.16
4918, -0.4205, 34.6451, 254.884, -0.02, 95.16
4919, -0.4204, 34.645, 255.734, -0.02, 95.16
4920, -0.4204, 34.6452, 255.31, -0.02, 95.16
4921, -0.4204, 34.6453, 255.097, -0.02, 95.17
4922, -0.4203, 34.6453, 254.987, -0.02, 95.16
4923, -0.4201, 34.6452, 254.928, -0.02, 95.17
4924, -0.42, 34.6453, 254.87, -0.02, 95.16
4925, -0.4197, 34.645, 254.725, -0.02, 95.17
4926, -0.4197, 34.6451, 255.366, -0.02, 95.16
4927, -0.4197, 34.6452, 255.207, -0.02, 95.16
4928, -0.4196, 34.6451, 254.667, -0.02, 95.15
4929, -0.4195, 34.6452, 255.274, -0.02, 95.16
4930, -0.4194, 34.6452, 255.589, 0.01, 95.16
4931, -0.4193, 34.6451, 255.591, -0.01, 95.17
4932, -0.4192, 34.6451, 255.263, -0.02, 95.16
4933, -0.4191, 34.6452, 254.583, -0.02, 95.16
4934, -0.419, 34.6452, 255.336, -0.02, 95.16
4935, -0.4188, 34.6451, 255.185, -0.02, 95.17
4936, -0.4188, 34.6451, 254.849, -0.02, 95.16
4937, -0.4187, 34.6451, 255.057, -0.02, 95.16
4938, -0.4186, 34.6451, 255.273, -0.02, 95.16
4939, -0.4186, 34.6452, 254.957, -0.02, 95.17
4940, -0.4185, 34.6453, 254.847, -0.02, 95.16
4941, -0.4184, 34.6453, 254.878, -0.02, 95.16
4942, -0.4183, 34.6452, 254.985, -0.02, 95.17
4943, -0.4182, 34.6454, 255.103, -0.02, 95.16
4944, -0.418, 34.645, 255.226, -0.02, 95.16
4945, -0.4178, 34.645, 255.722, -0.02, 95.16
4946, -0.4178, 34.6452, 255.515, -0.01, 95.16
4947, -0.4178, 34.6453, 255.307, -0.02, 95.16
4948, -0.4177, 34.6452, 254.804, -0.02, 95.16
4949, -0.4176, 34.6452, 255.344, 0.01, 95.16
4950, -0.4174, 34.645, 255.528, -0.01, 95.15
4951, -0.4173, 34.6449, 255.348, -0.02, 95.16
4952, -0.417, 34.6449, 255.083, -0.02, 95.16
4953, -0.4173, 34.6452, 255.011, -0.02, 95.16
4954, -0.4172, 34.6452, 255.018, -0.02, 95.16
4955, -0.4171, 34.6451, 254.991, -0.02, 95.16
4956, -0.417, 34.6452, 254.995, -0.02, 95.16
4957, -0.417, 34.6451, 255.095, -0.01, 95.15
4958, -0.4169, 34.6452, 255.236, -0.02, 95.17
4959, -0.4167, 34.645, 255.366, -0.02, 95.16
4960, -0.4167, 34.6451, 255.428, -0.02, 95.15
4961, -0.4166, 34.6451, 255.372, -0.02, 95.15
4962, -0.4165, 34.6451, 255.145, -0.02, 95.16
4963, -0.4165, 34.6451, 255.018, -0.02, 95.16
4964, -0.4164, 34.6453, 255.713, -0.01, 95.16
4965, -0.4163, 34.6452, 253.951, -0.02, 95.16
4966, -0.4162, 34.6451, 254.389, -0.01, 95.15
4967, -0.416, 34.6451, 254.827, -0.02, 95.16
4968, -0.4159, 34.6451, 255.265, -0.02, 95.15
4969, -0.4158, 34.6451, 254.803, -0.02, 95.16
4970, -0.4157, 34.6452, 255.308, -0.02, 95.15
4971, -0.4156, 34.6453, 255.344, -0.02, 95.16
4972, -0.4155, 34.6451, 255.348, -0.01, 95.15
4973, -0.4154, 34.6452, 255.327, -0.02, 95.15
4974, -0.4154, 34.6453, 255.283, -0.02, 95.14
4975, -0.4151, 34.6451, 255.22, -0.02, 95.14
4976, -0.415, 34.6452, 255.265, -0.02, 95.14
4977, -0.4151, 34.6453, 255.541, -0.02, 95.15
4978, -0.4151, 34.6453, 254.971, -0.02, 95.14
4979, -0.4149, 34.6452, 255.327, -0.02, 95.14
4980, -0.4149, 34.6452, 254.836, -0.02, 95.14
4981, -0.4146, 34.645, 254.688, -0.02, 95.14
4982, -0.4143, 34.6452, 254.592, -0.02, 95.15
4983, -0.4146, 34.6452, 255.47, -0.02, 95.14
4984, -0.4145, 34.6452, 255.59, -0.02, 95.15
4985, -0.4144, 34.6452, 254.533, -0.02, 95.15
4986, -0.4142, 34.6451, 254.928, -0.02, 95.14
4987, -0.414, 34.645, 255.217, -0.02, 95.15
4988, -0.414, 34.6452, 254.556, 0, 95.14
4989, -0.4141, 34.6453, 254.963, -0.01, 95.14
4990, -0.4139, 34.6452, 255.306, -0.02, 95.14
4991, -0.4138, 34.6451, 254.449, -0.02, 95.14
4992, -0.4136, 34.6451, 255.043, -0.02, 95.14
4993, -0.4134, 34.6449, 254.708, -0.02, 95.14
4994, -0.4134, 34.6451, 255.359, -0.02, 95.14
4995, -0.4133, 34.6452, 255.58, -0.02, 95.14
4996, -0.4133, 34.6451, 255.794, -0.02, 95.14
4997, -0.4131, 34.6451, 255.927, -0.02, 95.14
4998, -0.413, 34.6451, 255.902, -0.02, 95.14
4999, -0.4129, 34.6451, 255.644, -0.02, 95.14
5000, -0.4129, 34.6451, 255.077, -0.01, 95.14
5001, -0.4128, 34.6451, 255.239, -0.02, 95.14
5002, -0.4127, 34.645, 254.62, -0.02, 95.14
5003, -0.4126, 34.645, 255.249, -0.02, 95.14
5004, -0.4126, 34.6452, 254.202, -0.02, 95.14
5005, -0.4125, 34.6452, 255.678, -0.02, 95.14
5006, -0.4123, 34.6451, 255.083, -0.02, 95.14
5007, -0.4122, 34.6452, 254.579, -0.02, 95.14
5008, -0.4121, 34.645, 255.488, -0.02, 95.14
5009, -0.412, 34.6451, 255.311, -0.02, 95.14
5010, -0.412, 34.6451, 254.938, -0.02, 95.14
5011, -0.4119, 34.6452, 255.256, -0.01, 95.14
5012, -0.4118, 34.6451, 255.3, -0.02, 95.14
5013, -0.4117, 34.6452, 255.25, -0.02, 95.14
5014, -0.4116, 34.645, 255.284, -0.02, 95.14
5015, -0.4115, 34.6452, 254.649, -0.02, 95.14
5016, -0.4114, 34.6451, 255.261, -0.02, 95.14
5017, -0.4113, 34.6451, 254.511, -0.02, 95.14
5018, -0.4113, 34.6452, 255.349, -0.02, 95.14
5019, -0.4111, 34.6451, 254.593, -0.02, 95.14
5020, -0.411, 34.6452, 255.159, -0.02, 95.14
5021, -0.4109, 34.6452, 255.103, -0.02, 95.14
5022, -0.4107, 34.645, 254.918, -0.02, 95.14
5023, -0.4106, 34.6449, 255.095, -0.01, 95.14
5024, -0.4106, 34.6452, 255.301, -0.02, 95.14
5025, -0.4105, 34.6451, 253.373, -0.02, 95.14
5026, -0.4104, 34.6451, 253.845, -0.02, 95.14
5027, -0.4102, 34.645, 254.318, -0.02, 95.14
5028, -0.4102, 34.645, 254.79, -0.02, 95.14
5029, -0.4102, 34.6453, 255.151, -0.02, 95.14
5030, -0.41, 34.6452, 255.288, -0.01, 95.14
5031, -0.41, 34.6454, 255.089, -0.02, 95.14
5032, -0.4098, 34.6452, 254.444, -0.01, 95.14
5033, -0.4097, 34.6451, 254.077, -0.02, 95.14
5034, -0.4095, 34.6451, 253.938, -0.02, 95.14
5035, -0.4095, 34.6451, 253.976, -0.02, 95.13
5036, -0.4094, 34.6452, 254.14, -0.02, 95.14
5037, -0.4094, 34.6451, 254.38, -0.02, 95.14
5038, -0.4093, 34.6452, 254.646, -0.02, 95.13
5039, -0.4093, 34.6452, 254.886, -0.02, 95.14
5040, -0.4091, 34.6452, 255.05, -0.02, 95.14
5041, -0.4091, 34.6452, 255.087, -0.02, 95.14
5042, -0.409, 34.6452, 255.04, -0.02, 95.13
5043, -0.4088, 34.6451, 254.95, -0.02, 95.13
5044, -0.4088, 34.6453, 254.861, -0.02, 95.13
5045, -0.4086, 34.6452, 254.692, -0.02, 95.14
5046, -0.4084, 34.6449, 254.604, -0.02, 95.13
5047, -0.4084, 34.6452, 254.482, -0.02, 95.13
5048, -0.4083, 34.6451, 255.238, -0.01, 95.12
5049, -0.4082, 34.6452, 255.533, -0.01, 95.13
5050, -0.4081, 34.6453, 255.488, -0.01, 95.13
5051, -0.408, 34.6452, 255.222, -0.02, 95.12
5052, -0.4079, 34.6453, 254.857, -0.01, 95.12
5053, -0.4078, 34.6452, 254.513, -0.02, 95.12
5054, -0.4076, 34.6451, 254.311, -0.02, 95.12
5055, -0.4075, 34.6451, 254.371, -0.02, 95.13
5056, -0.4075, 34.6452, 254.54, -0.02, 95.12
5057, -0.4074, 34.6451, 255.149, -0.02, 95.12
5058, -0.4072, 34.6452, 255.122, -0.02, 95.12
5059, -0.4072, 34.6453, 254.688, -0.01, 95.12
5060, -0.4071, 34.6452, 254.481, -0.02, 95.12
5061, -0.407, 34.6454, 254.381, -0.02, 95.11
5062, -0.4068, 34.6451, 254.162, -0.02, 95.11
5063, -0.4067, 34.6451, 254.093, -0.02, 95.11
5064, -0.4066, 34.6451, 254.099, -0.02, 95.12
5065, -0.4065, 34.645, 255.196, -0.02, 95.11
5066, -0.4064, 34.6452, 254.557, -0.02, 95.11
5067, -0.4063, 34.6451, 254.307, -0.02, 95.11
5068, -0.4062, 34.6451, 254.352, -0.02, 95.11
5069, -0.4062, 34.6454, 254.597, -0.02, 95.11
5070, -0.4061, 34.6453, 254.949, -0.02, 95.11
5071, -0.4059, 34.6453, 254.523, -0.02, 95.11
5072, -0.4058, 34.6452, 254.701, -0.02, 95.11
5073, -0.4056, 34.6452, 254.533, -0.02, 95.11
5074, -0.4055, 34.6451, 255.072, -0.02, 95.11
5075, -0.4054, 34.6451, 255.15, -0.02, 95.11
5076, -0.4052, 34.6449, 254.958, -0.02, 95.11
5077, -0.4053, 34.6452, 254.681, -0.02, 95.11
5078, -0.4052, 34.6452, 254.522, -0.02, 95.1
5079, -0.405, 34.6451, 254.683, -0.02, 95.11
5080, -0.405, 34.6454, 254.4, -0.02, 95.11
5081, -0.4048, 34.6453, 254.69, -0.01, 95.11
5082, -0.4047, 34.6451, 254.886, -0.01, 95.11
5083, -0.4045, 34.6452, 254.15, -0.02, 95.11
5084, -0.4043, 34.645, 254.548, -0.02, 95.11
5085, -0.4041, 34.6449, 254.448, -0.02, 95.11
5086, -0.4042, 34.6451, 255.12, -0.02, 95.11
5087, -0.4041, 34.6452, 255.248, -0.02, 95.11
5088, -0.4041, 34.6454, 254.287, -0.02, 95.11
5089, -0.404, 34.6452, 254.652, -0.02, 95.11
5090, -0.4039, 34.6453, 254.767, -0.02, 95.11
5091, -0.4037, 34.6451, 254.27, -0.02, 95.1
5092, -0.4035, 34.645, 254.165, -0.02, 95.11
5093, -0.4035, 34.6452, 254.753, -0.01, 95.11
5094, -0.4034, 34.6452, 255.114, -0.02, 95.11
5095, -0.4033, 34.6452, 255.196, -0.02, 95.08
5096, -0.4032, 34.6452, 254.943, -0.02, 95.11
5097, -0.403, 34.6452, 254.303, -0.02, 95.11
5098, -0.4028, 34.645, 254.752, -0.02, 95.11
5099, -0.4028, 34.6451, 254.393, -0.01, 95.11
5100, -0.4028, 34.6454, 254.751, -0.02, 95.1
5101, -0.4026, 34.6452, 255.249, -0.02, 95.11
5102, -0.4025, 34.6452, 255.307, -0.02, 95.11
5103, -0.4024, 34.6452, 254.349, -0.02, 95.11
5104, -0.4022, 34.6451, 254.717, -0.02, 95.11
5105, -0.4021, 34.6452, 254.534, -0.02, 95.11
5106, -0.4019, 34.645, 254.72, -0.02, 95.1
5107, -0.4018, 34.645, 254.906, -0.02, 95.11
5108, -0.4018, 34.6451, 254.457, -0.01, 95.11
5109, -0.4019, 34.6453, 254.319, -0.02, 95.11
5110, -0.4017, 34.6453, 255.032, -0.02, 95.11
5111, -0.4015, 34.6452, 255.189, -0.02, 95.11
5112, -0.4014, 34.6451, 255.003, -0.02, 95.1
5113, -0.4013, 34.6451, 254.687, -0.02, 95.11
5114, -0.4011, 34.645, 254.456, -0.02, 95.11
5115, -0.401, 34.6451, 254.817, -0.02, 95.1
5116, -0.4009, 34.645, 254.714, -0.01, 95.11
5117, -0.4008, 34.645, 254.619, -0.02, 95.11
5118, -0.4007, 34.6451, 255.009, -0.01, 95.11
5119, -0.4007, 34.6453, 254.804, -0.02, 95.1
5120, -0.4005, 34.6452, 254.472, 0.01, 95.1
5121, -0.4004, 34.6451, 254.478, 0.01, 95.11
5122, -0.4002, 34.6451, 254.868, 0, 95.09
5123, -0.4002, 34.6452, 254.048, -0.02, 95.11
5124, -0.4, 34.6451, 254.169, -0.02, 95.1
5125, -0.3999, 34.6451, 254.704, -0.02, 95.11
5126, -0.3998, 34.6452, 254.545, -0.02, 95.11
5127, -0.3997, 34.6452, 254.422, -0.02, 95.11
5128, -0.3995, 34.645, 254.37, -0.02, 95.11
5129, -0.3995, 34.6452, 254.176, -0.02, 95.09
5130, -0.3994, 34.6452, 254.628, -0.02, 95.1
5131, -0.3993, 34.6451, 254.421, -0.02, 95.1
5132, -0.3991, 34.6451, 254.609, -0.02, 95.11
5133, -0.399, 34.6452, 254.47, -0.02, 95.11
5134, -0.3989, 34.645, 254.715, -0.02, 95.1
5135, -0.3988, 34.6451, 254.986, -0.01, 95.1
5136, -0.3986, 34.6451, 254.921, -0.01, 95.1
5137, -0.3986, 34.6452, 254.161, -0.02, 95.1
5138, -0.3985, 34.6451, 254.931, -0.02, 95.1
5139, -0.3984, 34.6452, 254.456, -0.02, 95.09
5140, -0.3982, 34.645, 254.457, -0.01, 95.09
5141, -0.3981, 34.6451, 254.272, -0.02, 95.1
5142, -0.398, 34.6451, 254.54, -0.02, 95.09
5143, -0.3978, 34.6452, 254.484, -0.02, 95.1
5144, -0.3977, 34.645, 254.829, -0.02, 95.09
5145, -0.3977, 34.6452, 254.726, -0.01, 95.09
5146, -0.3976, 34.6453, 254.081, -0.02, 95.09
5147, -0.3974, 34.6451, 254.29, -0.02, 95.09
5148, -0.3973, 34.6451, 254.54, -0.02, 95.09
5149, -0.3972, 34.6451, 254.018, -0.02, 95.09
5150, -0.3971, 34.6451, 254.551, -0.01, 95.09
5151, -0.397, 34.6452, 254.736, -0.02, 95.09
5152, -0.3968, 34.6452, 254.722, -0.02, 95.09
5153, -0.3968, 34.6452, 254.659, -0.01, 95.09
5154, -0.3967, 34.6452, 254.697, -0.02, 95.09
5155, -0.3966, 34.6452, 254.731, -0.02, 95.09
5156, -0.3965, 34.6453, 254.828, -0.02, 95.09
5157, -0.3963, 34.6452, 255.054, -0.02, 95.09
5158, -0.3962, 34.6453, 254.449, -0.02, 95.09
5159, -0.3961, 34.6452, 253.98, -0.02, 95.09
5160, -0.396, 34.6452, 254.197, -0.02, 95.09
5161, -0.3958, 34.6451, 254.88, -0.02, 95.09
5162, -0.3956, 34.645, 254.588, -0.02, 95.09
5163, -0.3957, 34.6451, 254.526, -0.02, 95.09
5164, -0.3956, 34.6452, 254.578, -0.02, 95.09
5165, -0.3954, 34.6451, 254.054, -0.01, 95.09
5166, -0.3953, 34.6452, 254.259, -0.02, 95.09
5167, -0.3952, 34.6451, 254.464, -0.02, 95.09
5168, -0.395, 34.6452, 254.669, -0.02, 95.08
5169, -0.395, 34.6451, 254.976, -0.02, 95.09
5170, -0.3948, 34.6452, 254.271, -0.02, 95.09
5171, -0.3947, 34.6451, 254.432, -0.01, 95.08
5172, -0.3947, 34.6452, 254.78, -0.01, 95.08
5173, -0.3946, 34.6452, 254.448, -0.01, 95.08
5174, -0.3944, 34.6453, 254.166, -0.02, 95.07
5175, -0.3943, 34.6451, 254.056, -0.02, 95.09
5176, -0.3941, 34.6451, 254.238, -0.02, 95.09
5177, -0.394, 34.6451, 254.832, -0.02, 95.09
5178, -0.394, 34.6452, 253.787, -0.02, 95.09
5179, -0.3939, 34.6452, 255.275, -0.02, 95.09
5180, -0.3937, 34.6451, 254.897, -0.01, 95.09
5181, -0.3936, 34.6452, 254.352, -0.02, 95.09
5182, -0.3935, 34.6452, 253.945, -0.02, 95.09
5183, -0.3933, 34.645, 253.978, -0.02, 95.09
5184, -0.3931, 34.645, 254.758, -0.01, 95.09
5185, -0.3931, 34.6451, 254.181, -0.02, 95.09
5186, -0.393, 34.6451, 254.397, -0.02, 95.09
5187, -0.3929, 34.6452, 254.328, -0.02, 95.09
5188, -0.3928, 34.645, 255.17, -0.02, 95.08
5189, -0.3927, 34.6452, 254.683, -0.01, 95.09
5190, -0.3924, 34.645, 255.053, -0.02, 95.09
5191, -0.3924, 34.6452, 255.147, -0.01, 95.08
5192, -0.3923, 34.6451, 253.838, -0.02, 95.08
5193, -0.3921, 34.645, 254.321, -0.02, 95.08
5194, -0.392, 34.645, 254.179, -0.02, 95.09
5195, -0.3919, 34.6452, 253.93, -0.02, 95.08
