CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103312_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2021-11-30 17:56:42 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS103312
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103312_1
DATE = 2017-01-11
TIMEZONE = UTC
CTD_START_TIME = 13:13:00
CTD_START_LATITUDE = -69.0624
CTD_START_LONGITUDE = -17.3921
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
4074, -0.2747, 34.6535, 245.919, -0.02, 94.62
4075, -0.2748, 34.6536, 246.026, -0.02, 94.62
4076, -0.2751, 34.6536, 246.132, -0.02, 94.62
4077, -0.2752, 34.6538, 246.182, -0.02, 94.62
4078, -0.2751, 34.6536, 246.155, -0.01, 94.62
4079, -0.2752, 34.6538, 246.032, -0.02, 94.62
4080, -0.2752, 34.6537, 245.791, -0.02, 94.62
4081, -0.2752, 34.6536, 245.711, -0.02, 94.62
4082, -0.2753, 34.6537, 245.775, -0.02, 94.62
4083, -0.2752, 34.6537, 245.968, -0.02, 94.62
4084, -0.2751, 34.6536, 246.049, -0.02, 94.62
4085, -0.275, 34.6536, 246.073, -0.02, 94.62
4086, -0.2749, 34.6536, 245.695, -0.02, 94.62
4087, -0.2751, 34.6537, 245.818, -0.02, 94.62
4088, -0.2752, 34.6535, 245.923, -0.02, 94.62
4089, -0.2753, 34.6537, 245.993, -0.02, 94.62
4090, -0.2754, 34.6537, 245.971, -0.02, 94.62
4091, -0.2754, 34.6536, 245.799, -0.02, 94.62
4092, -0.2754, 34.6537, 245.626, -0.02, 94.62
4093, -0.2753, 34.6537, 245.597, -0.02, 94.62
4094, -0.2752, 34.6536, 245.66, -0.02, 94.62
4095, -0.2753, 34.6538, 245.757, -0.02, 94.62
4096, -0.2752, 34.6536, 245.834, -0.02, 94.62
4097, -0.2753, 34.6538, 245.941, -0.02, 94.62
4098, -0.2753, 34.6536, 246.128, -0.02, 94.62
4099, -0.2753, 34.6536, 245.983, -0.02, 94.62
4100, -0.2752, 34.6535, 245.902, -0.02, 94.62
4101, -0.2752, 34.6537, 245.961, -0.02, 94.62
4102, -0.2753, 34.6538, 246.004, -0.02, 94.62
4103, -0.2754, 34.6536, 246.008, -0.02, 94.62
4104, -0.2754, 34.6537, 245.983, -0.02, 94.62
4105, -0.2755, 34.6536, 245.943, -0.02, 94.62
4106, -0.2756, 34.6537, 245.899, -0.02, 94.62
4107, -0.2755, 34.6535, 245.863, -0.02, 94.62
4108, -0.2755, 34.6536, 245.847, -0.02, 94.62
4109, -0.2753, 34.6536, 245.864, -0.02, 94.62
4110, -0.2755, 34.6537, 245.924, -0.02, 94.62
4111, -0.2756, 34.6538, 245.997, -0.02, 94.62
4112, -0.2757, 34.6537, 246.051, -0.02, 94.62
4113, -0.2759, 34.6539, 246.055, -0.02, 94.62
4114, -0.2758, 34.6538, 245.977, -0.02, 94.62
4115, -0.2758, 34.6536, 245.862, -0.02, 94.61
4116, -0.2758, 34.6535, 245.757, -0.01, 94.62
4117, -0.2757, 34.6535, 245.707, -0.02, 94.62
4118, -0.2754, 34.6535, 245.702, -0.02, 94.62
4119, -0.2756, 34.6536, 245.734, -0.02, 94.62
4120, -0.2756, 34.6537, 245.794, -0.02, 94.62
4121, -0.2758, 34.6536, 245.872, -0.02, 94.62
4122, -0.2759, 34.6536, 245.959, -0.02, 94.62
4123, -0.276, 34.6535, 246.046, -0.02, 94.62
4124, -0.2763, 34.6537, 246.133, -0.02, 94.62
4125, -0.2763, 34.6537, 246.221, -0.01, 94.62
4126, -0.2764, 34.6536, 245.8, -0.02, 94.62
4127, -0.2763, 34.6536, 246.01, -0.02, 94.62
4128, -0.2764, 34.6535, 246.005, -0.02, 94.61
4129, -0.2764, 34.6536, 246.078, -0.02, 94.62
4130, -0.2765, 34.6536, 246.11, -0.02, 94.62
4131, -0.2764, 34.6536, 246.114, -0.02, 94.62
4132, -0.2764, 34.6537, 246.101, -0.02, 94.62
4133, -0.2765, 34.6536, 246.083, -0.02, 94.62
4134, -0.2766, 34.6536, 246.074, -0.02, 94.62
4135, -0.2766, 34.6535, 246.107, -0.02, 94.62
4136, -0.2767, 34.6536, 246.219, -0.02, 94.62
4137, -0.2763, 34.6534, 246.299, -0.02, 94.62
4138, -0.2767, 34.6536, 246.234, -0.02, 94.62
4139, -0.2767, 34.6537, 246.152, -0.02, 94.62
4140, -0.2768, 34.6538, 246.178, -0.02, 94.62
4141, -0.2767, 34.6537, 246.063, -0.02, 94.62
4142, -0.2768, 34.6538, 246.341, -0.02, 94.62
4143, -0.2771, 34.6538, 246.157, -0.02, 94.62
4144, -0.2769, 34.6536, 245.968, -0.02, 94.62
4145, -0.2769, 34.6535, 246.231, -0.01, 94.62
4146, -0.2768, 34.6534, 245.859, -0.02, 94.62
4147, -0.2765, 34.6533, 245.697, -0.02, 94.62
4148, -0.2768, 34.6536, 245.695, -0.02, 94.62
4149, -0.2769, 34.6537, 245.8, -0.02, 94.61
4150, -0.2768, 34.6535, 245.961, -0.02, 94.61
4151, -0.2769, 34.6536, 246.127, -0.02, 94.62
4152, -0.2769, 34.6535, 246.246, -0.02, 94.62
4153, -0.2769, 34.6534, 246.267, -0.02, 94.62
4154, -0.2771, 34.6534, 246.212, -0.02, 94.62
4155, -0.2773, 34.6535, 246.105, -0.02, 94.62
4156, -0.2774, 34.6535, 245.967, -0.02, 94.62
4157, -0.2776, 34.6535, 245.821, -0.02, 94.62
4158, -0.2776, 34.6535, 245.756, -0.02, 94.62
4159, -0.2776, 34.6534, 245.856, -0.02, 94.62
4160, -0.2777, 34.6534, 246.21, -0.02, 94.62
4161, -0.2778, 34.6535, 245.852, -0.02, 94.62
4162, -0.2779, 34.6536, 245.905, -0.02, 94.62
4163, -0.2779, 34.6536, 246.191, -0.01, 94.62
4164, -0.278, 34.6534, 246.334, -0.02, 94.62
4165, -0.2781, 34.6534, 245.96, -0.02, 94.62
4166, -0.2783, 34.6535, 245.89, -0.02, 94.62
4167, -0.2781, 34.6533, 245.935, -0.02, 94.62
4168, -0.2781, 34.6534, 245.98, -0.02, 94.62
4169, -0.2782, 34.6534, 246.021, -0.02, 94.62
4170, -0.2782, 34.6534, 246.057, -0.02, 94.61
4171, -0.2783, 34.6534, 246.084, -0.02, 94.62
4172, -0.2782, 34.6533, 246.098, -0.02, 94.62
4173, -0.2782, 34.6532, 246.098, -0.02, 94.62
4174, -0.2782, 34.6532, 246.08, -0.02, 94.62
4175, -0.2783, 34.6536, 246.04, -0.02, 94.62
4176, -0.2782, 34.6534, 246.234, -0.02, 94.62
4177, -0.2782, 34.6535, 246.446, -0.02, 94.61
4178, -0.2782, 34.6535, 246.463, -0.01, 94.62
4179, -0.2782, 34.6535, 246.359, -0.02, 94.61
4180, -0.2783, 34.6536, 246.212, -0.01, 94.62
4181, -0.2783, 34.6535, 246.096, -0.02, 94.62
4182, -0.2783, 34.6533, 246.087, -0.02, 94.62
4183, -0.2779, 34.6533, 246.202, -0.02, 94.62
4184, -0.2785, 34.6534, 246.36, -0.02, 94.62
4185, -0.2785, 34.6535, 246.483, -0.02, 94.62
4186, -0.2785, 34.6536, 246.565, -0.02, 94.61
4187, -0.2784, 34.6535, 246.598, -0.02, 94.62
4188, -0.2785, 34.6535, 246.575, -0.02, 94.62
4189, -0.2785, 34.6535, 246.489, -0.01, 94.62
4190, -0.2785, 34.6535, 246.332, -0.02, 94.62
4191, -0.2784, 34.6535, 246.368, -0.02, 94.62
4192, -0.2784, 34.6534, 246.124, -0.02, 94.62
4193, -0.278, 34.6533, 245.974, -0.02, 94.62
4194, -0.2785, 34.6535, 245.945, -0.02, 94.62
4195, -0.2787, 34.6535, 246.065, -0.02, 94.62
4196, -0.2786, 34.6536, 246.363, -0.02, 94.62
4197, -0.2788, 34.6536, 246.519, -0.02, 94.62
4198, -0.2788, 34.6536, 246.216, -0.02, 94.62
4199, -0.279, 34.6536, 246.106, -0.02, 94.62
4200, -0.279, 34.6535, 246.149, -0.02, 94.62
4201, -0.2789, 34.6533, 246.305, -0.02, 94.62
4202, -0.2787, 34.6533, 246.12, -0.02, 94.62
4203, -0.2783, 34.6534, 246.268, -0.02, 94.62
4204, -0.2791, 34.6535, 246.416, -0.02, 94.62
4205, -0.279, 34.6533, 246.563, -0.02, 94.62
4206, -0.2791, 34.6533, 245.021, -0.02, 94.62
4207, -0.2791, 34.6534, 245.166, -0.02, 94.62
4208, -0.2792, 34.6535, 245.311, -0.02, 94.61
4209, -0.279, 34.6533, 245.455, -0.02, 94.62
4210, -0.279, 34.6533, 245.6, -0.02, 94.62
4211, -0.279, 34.6533, 245.745, -0.02, 94.62
4212, -0.2791, 34.6534, 245.889, -0.02, 94.61
4213, -0.279, 34.6533, 246.034, -0.02, 94.62
4214, -0.279, 34.6532, 246.179, -0.02, 94.62
4215, -0.279, 34.6534, 246.262, -0.02, 94.62
4216, -0.2789, 34.6533, 246.289, -0.02, 94.62
4217, -0.2789, 34.6532, 246.266, -0.02, 94.62
4218, -0.2789, 34.6533, 246.197, -0.02, 94.62
4219, -0.279, 34.6533, 246.231, -0.02, 94.61
4220, -0.2792, 34.6532, 246.273, -0.02, 94.62
4221, -0.2794, 34.6534, 246.232, -0.02, 94.62
4222, -0.2795, 34.6534, 246.013, -0.02, 94.62
4223, -0.2794, 34.6534, 245.903, -0.02, 94.62
4224, -0.2793, 34.6535, 246.191, -0.02, 94.62
4225, -0.2791, 34.6532, 246.428, -0.02, 94.62
4226, -0.2791, 34.6531, 246.168, -0.01, 94.62
4227, -0.2794, 34.6532, 246.009, -0.02, 94.61
4228, -0.2792, 34.6533, 246.436, -0.02, 94.62
4229, -0.2793, 34.6532, 246.512, -0.02, 94.62
4230, -0.2796, 34.6532, 246.44, -0.02, 94.62
4231, -0.2797, 34.6534, 246.425, -0.02, 94.61
4232, -0.2797, 34.6533, 246.437, -0.02, 94.62
4233, -0.2797, 34.6533, 246.448, -0.02, 94.62
4234, -0.2797, 34.6532, 246.428, -0.02, 94.62
4235, -0.2799, 34.6532, 246.347, -0.02, 94.61
4236, -0.2799, 34.6533, 246.177, -0.02, 94.61
4237, -0.2799, 34.6532, 246.075, -0.02, 94.62
4238, -0.2799, 34.6532, 246.032, -0.01, 94.62
4239, -0.28, 34.6533, 246.033, -0.02, 94.62
4240, -0.28, 34.6533, 246.069, -0.02, 94.62
4241, -0.2801, 34.6534, 246.126, -0.02, 94.62
4242, -0.2801, 34.6533, 246.193, -0.02, 94.62
4243, -0.2804, 34.6534, 246.258, -0.02, 94.62
4244, -0.2803, 34.653, 246.077, -0.02, 94.62
4245, -0.2796, 34.6533, 245.896, -0.02, 94.61
4246, -0.2806, 34.6534, 246.303, -0.02, 94.62
4247, -0.2806, 34.6534, 246.489, 0.01, 94.61
4248, -0.2806, 34.6534, 246.592, 0.01, 94.62
4249, -0.2806, 34.6534, 246.528, -0.02, 94.61
4250, -0.2808, 34.6533, 246.215, -0.02, 94.61
4251, -0.2807, 34.6533, 246.504, -0.02, 94.61
4252, -0.2809, 34.6534, 246.587, -0.02, 94.6
4253, -0.2806, 34.6531, 246.414, -0.02, 94.61
4254, -0.2799, 34.6534, 246.175, -0.02, 94.61
4255, -0.2805, 34.6534, 246.06, -0.02, 94.61
4256, -0.281, 34.6533, 246.038, -0.02, 94.61
4257, -0.2809, 34.6532, 246.078, -0.02, 94.6
4258, -0.281, 34.6535, 246.15, -0.02, 94.61
4259, -0.281, 34.6534, 246.222, -0.02, 94.61
4260, -0.281, 34.6533, 246.301, -0.02, 94.61
4261, -0.2811, 34.6531, 246.394, -0.02, 94.61
4262, -0.281, 34.653, 246.415, -0.02, 94.6
4263, -0.2806, 34.653, 246.279, -0.02, 94.61
4264, -0.2811, 34.653, 246.289, -0.02, 94.6
4265, -0.2812, 34.6532, 246.373, -0.01, 94.61
4266, -0.2813, 34.6532, 246.462, -0.01, 94.6
4267, -0.2814, 34.6532, 246.485, -0.02, 94.6
4268, -0.2813, 34.6531, 246.428, -0.02, 94.6
4269, -0.2814, 34.6533, 246.364, -0.02, 94.61
4270, -0.2813, 34.653, 246.363, -0.02, 94.61
4271, -0.2814, 34.653, 246.499, -0.02, 94.61
4272, -0.2815, 34.6532, 246.478, -0.02, 94.61
4273, -0.2817, 34.6533, 246.308, -0.02, 94.6
4274, -0.2816, 34.6532, 245.995, -0.02, 94.61
4275, -0.2817, 34.6531, 246.364, -0.02, 94.61
4276, -0.2817, 34.6531, 246.018, -0.02, 94.61
4277, -0.2818, 34.6532, 245.996, -0.02, 94.61
4278, -0.2821, 34.6531, 246.147, -0.02, 94.61
4279, -0.2819, 34.6529, 246.324, -0.02, 94.61
4280, -0.2817, 34.653, 246.378, -0.02, 94.61
4281, -0.2822, 34.6532, 246.338, -0.02, 94.6
4282, -0.2823, 34.6531, 246.236, -0.02, 94.61
4283, -0.2822, 34.6532, 246.103, -0.02, 94.61
4284, -0.2822, 34.653, 245.97, -0.02, 94.6
4285, -0.2823, 34.6532, 245.837, -0.02, 94.61
4286, -0.2824, 34.6532, 245.88, -0.02, 94.58
4287, -0.2824, 34.6531, 246.044, -0.02, 94.61
4288, -0.2823, 34.6531, 246.208, -0.02, 94.61
4289, -0.2823, 34.6531, 246.349, -0.02, 94.61
4290, -0.2822, 34.6529, 246.44, -0.02, 94.6
4291, -0.2823, 34.6531, 246.491, -0.02, 94.59
4292, -0.2823, 34.6529, 246.508, -0.02, 94.6
4293, -0.2824, 34.6531, 246.498, -0.02, 94.61
4294, -0.2823, 34.6531, 246.469, -0.02, 94.61
4295, -0.2824, 34.6532, 246.428, -0.02, 94.6
4296, -0.2825, 34.6532, 246.382, -0.02, 94.6
4297, -0.2826, 34.6532, 246.339, -0.02, 94.61
4298, -0.2827, 34.6531, 246.306, -0.02, 94.61
4299, -0.2828, 34.6531, 246.289, -0.02, 94.6
4300, -0.2828, 34.653, 246.297, -0.02, 94.6
4301, -0.2827, 34.6529, 246.336, -0.02, 94.6
4302, -0.2825, 34.6529, 246.291, -0.02, 94.61
4303, -0.2828, 34.6531, 246.621, -0.02, 94.6
4304, -0.2829, 34.6531, 246.834, -0.01, 94.61
4305, -0.2831, 34.6532, 246.95, -0.02, 94.61
4306, -0.283, 34.6533, 246.986, -0.02, 94.61
4307, -0.2832, 34.6531, 246.961, -0.02, 94.61
4308, -0.2832, 34.653, 246.893, -0.02, 94.61
4309, -0.2831, 34.6529, 246.799, -0.02, 94.61
4310, -0.2827, 34.6528, 246.699, -0.01, 94.61
4311, -0.2832, 34.6532, 246.611, -0.02, 94.6
4312, -0.2831, 34.6531, 246.537, -0.02, 94.61
4313, -0.2832, 34.6531, 246.483, -0.02, 94.61
4314, -0.2834, 34.6534, 246.444, -0.02, 94.61
4315, -0.2834, 34.6531, 246.418, -0.02, 94.6
4316, -0.2837, 34.6531, 246.402, -0.02, 94.61
4317, -0.2838, 34.6532, 246.395, -0.02, 94.59
4318, -0.2837, 34.6529, 246.392, -0.02, 94.6
4319, -0.283, 34.6529, 246.393, -0.02, 94.61
4320, -0.2838, 34.6532, 246.393, -0.02, 94.6
4321, -0.2837, 34.653, 246.394, -0.02, 94.6
4322, -0.2838, 34.6531, 246.394, -0.02, 94.61
4323, -0.2839, 34.653, 246.394, -0.02, 94.6
4324, -0.284, 34.6529, 246.395, -0.02, 94.61
4325, -0.2843, 34.653, 246.395, -0.02, 94.6
4326, -0.2844, 34.653, 246.494, -0.01, 94.6
4327, -0.2845, 34.6528, 246.622, -0.02, 94.61
4328, -0.2846, 34.6527, 246.728, -0.02, 94.61
4329, -0.2847, 34.6529, 246.78, -0.02, 94.6
4330, -0.2849, 34.6529, 246.749, -0.02, 94.6
4331, -0.2849, 34.6529, 246.603, -0.02, 94.61
4332, -0.2848, 34.6529, 246.311, -0.02, 94.61
4333, -0.2851, 34.653, 246.397, -0.02, 94.61
4334, -0.2851, 34.6529, 246.571, -0.02, 94.61
4335, -0.2853, 34.6531, 246.54, -0.02, 94.61
4336, -0.2855, 34.6531, 246.493, -0.02, 94.6
4337, -0.2855, 34.653, 246.463, -0.02, 94.6
4338, -0.2854, 34.6529, 246.447, -0.02, 94.6
4339, -0.2853, 34.6528, 246.442, -0.02, 94.6
4340, -0.2852, 34.6528, 246.446, -0.02, 94.6
4341, -0.2852, 34.6529, 246.454, -0.02, 94.6
4342, -0.2856, 34.6531, 246.465, -0.02, 94.61
4343, -0.2857, 34.6531, 246.475, -0.02, 94.6
4344, -0.2858, 34.6529, 246.482, -0.02, 94.61
4345, -0.2859, 34.6529, 246.482, -0.02, 94.6
4346, -0.2858, 34.6528, 246.472, -0.02, 94.6
4347, -0.2855, 34.6529, 246.45, -0.02, 94.6
4348, -0.2858, 34.6529, 246.428, -0.02, 94.61
4349, -0.2861, 34.6529, 246.419, -0.02, 94.6
4350, -0.2862, 34.6529, 246.435, -0.02, 94.6
4351, -0.2862, 34.653, 246.488, -0.02, 94.61
4352, -0.2862, 34.6529, 246.591, -0.02, 94.6
4353, -0.2862, 34.6528, 246.401, -0.02, 94.6
4354, -0.2864, 34.6529, 246.428, -0.02, 94.61
4355, -0.2867, 34.6529, 246.5, -0.02, 94.6
4356, -0.2867, 34.6527, 246.443, -0.02, 94.6
4357, -0.2868, 34.6528, 246.402, -0.02, 94.6
4358, -0.2867, 34.6527, 246.521, -0.01, 94.6
4359, -0.2867, 34.6528, 246.481, -0.02, 94.6
4360, -0.2866, 34.6528, 246.415, -0.02, 94.61
4361, -0.2865, 34.6528, 246.455, -0.02, 94.61
4362, -0.2865, 34.6528, 246.585, -0.01, 94.61
4363, -0.2866, 34.6529, 246.761, -0.02, 94.6
4364, -0.2866, 34.6529, 246.936, -0.01, 94.6
4365, -0.2868, 34.6531, 247.112, -0.02, 94.6
4366, -0.2869, 34.6531, 246.841, -0.02, 94.6
4367, -0.2869, 34.6529, 246.955, -0.02, 94.6
4368, -0.2868, 34.6527, 246.918, -0.02, 94.61
4369, -0.2865, 34.6528, 246.581, -0.01, 94.6
4370, -0.2871, 34.6527, 246.658, -0.01, 94.59
4371, -0.2874, 34.6528, 246.578, -0.01, 94.6
4372, -0.2876, 34.653, 246.565, -0.02, 94.61
4373, -0.2878, 34.653, 246.842, -0.02, 94.6
4374, -0.2879, 34.653, 246.87, -0.02, 94.59
4375, -0.2878, 34.6528, 246.702, -0.02, 94.59
4376, -0.2878, 34.6527, 246.477, -0.02, 94.6
4377, -0.2879, 34.6527, 246.335, -0.02, 94.6
4378, -0.2877, 34.6526, 246.416, -0.02, 94.6
4379, -0.2875, 34.6528, 246.859, -0.02, 94.6
4380, -0.2879, 34.6528, 246.709, -0.02, 94.59
4381, -0.288, 34.6529, 246.42, -0.01, 94.6
4382, -0.288, 34.6528, 246.442, -0.02, 94.6
4383, -0.288, 34.6528, 246.603, -0.02, 94.61
4384, -0.288, 34.6528, 246.729, -0.02, 94.6
4385, -0.288, 34.6529, 246.644, -0.02, 94.61
4386, -0.2878, 34.6525, 246.585, -0.02, 94.6
4387, -0.2878, 34.6527, 246.786, -0.02, 94.59
4388, -0.288, 34.6528, 246.578, -0.02, 94.6
4389, -0.288, 34.6527, 246.414, -0.02, 94.6
4390, -0.2882, 34.6529, 246.746, -0.01, 94.59
4391, -0.2882, 34.6528, 246.71, -0.02, 94.6
4392, -0.2881, 34.6526, 246.663, -0.01, 94.6
4393, -0.2883, 34.6526, 246.62, -0.02, 94.6
4394, -0.2883, 34.6526, 246.596, -0.02, 94.59
4395, -0.2886, 34.6528, 246.608, -0.02, 94.6
4396, -0.2889, 34.6528, 246.671, -0.02, 94.6
4397, -0.2891, 34.6528, 246.755, -0.02, 94.6
4398, -0.289, 34.6524, 246.83, -0.02, 94.6
4399, -0.2891, 34.6525, 246.867, -0.02, 94.6
4400, -0.2893, 34.6527, 246.879, -0.02, 94.6
4401, -0.2894, 34.6528, 246.881, -0.02, 94.6
4402, -0.2896, 34.6528, 246.874, -0.02, 94.59
4403, -0.2897, 34.6526, 246.861, -0.02, 94.59
4404, -0.2897, 34.6528, 246.841, -0.02, 94.6
4405, -0.2899, 34.6528, 246.818, -0.02, 94.6
4406, -0.2899, 34.6526, 247.114, -0.02, 94.6
4407, -0.2897, 34.6526, 246.677, -0.02, 94.6
4408, -0.2893, 34.6527, 246.764, -0.02, 94.6
4409, -0.2901, 34.6528, 246.918, -0.02, 94.6
4410, -0.2902, 34.6528, 246.679, -0.02, 94.6
4411, -0.2903, 34.6528, 246.756, -0.01, 94.6
4412, -0.2904, 34.6528, 246.931, -0.01, 94.6
4413, -0.2905, 34.6528, 246.987, -0.02, 94.59
4414, -0.2904, 34.6526, 246.959, -0.02, 94.6
4415, -0.2903, 34.6526, 246.882, -0.02, 94.6
4416, -0.2902, 34.6525, 246.792, -0.02, 94.6
4417, -0.2896, 34.6524, 246.725, -0.01, 94.6
4418, -0.2906, 34.6526, 247.024, -0.02, 94.6
4419, -0.2908, 34.6526, 246.976, -0.02, 94.61
4420, -0.291, 34.6527, 246.887, -0.02, 94.6
4421, -0.2914, 34.6528, 246.806, -0.02, 94.6
4422, -0.2914, 34.6529, 246.781, -0.02, 94.6
4423, -0.2916, 34.6527, 246.861, -0.02, 94.6
4424, -0.2916, 34.6526, 246.793, -0.02, 94.6
4425, -0.2913, 34.6524, 246.907, -0.02, 94.6
4426, -0.2916, 34.6525, 246.985, -0.02, 94.6
4427, -0.292, 34.6526, 247.03, -0.02, 94.59
4428, -0.2919, 34.6526, 247.047, -0.02, 94.6
4429, -0.2921, 34.6528, 247.039, -0.02, 94.59
4430, -0.2923, 34.6527, 247.009, -0.02, 94.6
4431, -0.2923, 34.6528, 246.961, -0.02, 94.6
4432, -0.2924, 34.6527, 246.898, -0.02, 94.6
4433, -0.2925, 34.6526, 246.823, -0.02, 94.6
4434, -0.2927, 34.6525, 246.741, -0.02, 94.6
4435, -0.2923, 34.6525, 246.654, -0.02, 94.6
4436, -0.2924, 34.6528, 246.673, -0.02, 94.6
4437, -0.2933, 34.6528, 246.906, -0.02, 94.59
4438, -0.2934, 34.6526, 247.025, -0.02, 94.6
4439, -0.2935, 34.6528, 246.699, -0.02, 94.6
4440, -0.2935, 34.6526, 247.022, -0.02, 94.59
4441, -0.2935, 34.6526, 247.003, -0.02, 94.6
4442, -0.2938, 34.6524, 246.863, -0.02, 94.6
4443, -0.2938, 34.6524, 246.821, -0.02, 94.6
4444, -0.2932, 34.6523, 246.829, -0.01, 94.59
4445, -0.2931, 34.6526, 246.836, 0, 94.6
4446, -0.2942, 34.6526, 247.174, -0.01, 94.59
4447, -0.2943, 34.6527, 247.093, -0.02, 94.6
4448, -0.2946, 34.6524, 247.012, -0.02, 94.6
4449, -0.295, 34.6526, 246.93, -0.02, 94.6
4450, -0.295, 34.6523, 246.849, -0.02, 94.6
4451, -0.2949, 34.6523, 246.782, -0.02, 94.6
4452, -0.2939, 34.6524, 246.744, -0.02, 94.6
4453, -0.2944, 34.6525, 246.747, -0.02, 94.6
4454, -0.2954, 34.6524, 246.807, -0.02, 94.59
4455, -0.2955, 34.6526, 246.937, -0.02, 94.6
4456, -0.2957, 34.6526, 247.152, -0.02, 94.59
4457, -0.2959, 34.6525, 247.367, 0.01, 94.59
4458, -0.296, 34.6525, 247.496, 0.01, 94.59
4459, -0.2959, 34.6525, 247.545, -0.02, 94.59
4460, -0.2957, 34.6523, 247.515, -0.02, 94.59
4461, -0.2957, 34.6522, 247.411, -0.02, 94.6
4462, -0.2959, 34.6523, 247.237, -0.02, 94.6
4463, -0.2961, 34.6523, 246.995, -0.02, 94.59
4464, -0.2969, 34.6523, 246.817, -0.02, 94.6
4465, -0.2972, 34.6522, 246.83, -0.02, 94.6
4466, -0.2971, 34.6522, 246.928, -0.02, 94.6
4467, -0.2976, 34.6524, 247.006, -0.02, 94.59
4468, -0.2977, 34.6524, 247.127, -0.02, 94.6
4469, -0.2977, 34.6524, 247.215, -0.02, 94.6
4470, -0.298, 34.6523, 247.196, -0.01, 94.6
4471, -0.2979, 34.6524, 247.114, -0.02, 94.59
4472, -0.2979, 34.6525, 247.013, -0.02, 94.6
4473, -0.2981, 34.6523, 246.878, -0.02, 94.59
4474, -0.298, 34.6523, 247.077, -0.01, 94.6
4475, -0.2979, 34.6521, 247.335, -0.02, 94.59
4476, -0.298, 34.6521, 247.378, -0.02, 94.6
4477, -0.2988, 34.6522, 246.932, -0.02, 94.6
4478, -0.2989, 34.6523, 247.095, -0.02, 94.6
4479, -0.2991, 34.6521, 247.421, -0.02, 94.59
4480, -0.2995, 34.6522, 247.465, -0.02, 94.59
4481, -0.2996, 34.6521, 247.081, -0.02, 94.59
4482, -0.2997, 34.6521, 247.502, -0.02, 94.6
4483, -0.2999, 34.6521, 247.343, -0.02, 94.6
4484, -0.3003, 34.6523, 247.11, -0.02, 94.59
4485, -0.3005, 34.6522, 247.309, -0.02, 94.59
4486, -0.3008, 34.6521, 247.059, -0.02, 94.59
4487, -0.3007, 34.652, 247.111, -0.02, 94.59
4488, -0.3007, 34.652, 247.164, -0.02, 94.59
4489, -0.3007, 34.6521, 247.217, -0.02, 94.6
4490, -0.3009, 34.6522, 247.268, -0.02, 94.6
4491, -0.3011, 34.6522, 247.315, -0.02, 94.59
4492, -0.3013, 34.6522, 247.357, -0.02, 94.59
4493, -0.3016, 34.6523, 247.392, -0.02, 94.59
4494, -0.3018, 34.6522, 247.418, -0.01, 94.6
4495, -0.3019, 34.652, 247.433, -0.02, 94.59
4496, -0.302, 34.652, 247.436, -0.02, 94.59
4497, -0.3019, 34.652, 247.425, -0.02, 94.6
4498, -0.3022, 34.652, 247.398, -0.01, 94.6
4499, -0.3023, 34.6523, 247.353, -0.01, 94.59
4500, -0.3023, 34.652, 247.455, -0.01, 94.6
4501, -0.3029, 34.6523, 247.442, -0.02, 94.59
4502, -0.303, 34.6522, 247.378, -0.02, 94.59
4503, -0.303, 34.6521, 247.33, -0.02, 94.6
4504, -0.303, 34.652, 247.365, -0.02, 94.6
4505, -0.303, 34.6519, 247.548, -0.02, 94.6
4506, -0.3032, 34.6521, 247.633, -0.02, 94.6
4507, -0.3042, 34.652, 247.648, -0.02, 94.6
4508, -0.3045, 34.6524, 247.618, -0.02, 94.59
4509, -0.3047, 34.6522, 247.571, -0.02, 94.59
4510, -0.3049, 34.6521, 247.346, -0.02, 94.6
4511, -0.305, 34.6521, 247.295, -0.02, 94.6
4512, -0.3051, 34.652, 247.247, -0.01, 94.6
4513, -0.3051, 34.6518, 247.263, -0.02, 94.6
4514, -0.3051, 34.6519, 247.402, -0.02, 94.6
4515, -0.3062, 34.652, 247.472, -0.02, 94.6
4516, -0.3065, 34.6521, 247.493, -0.02, 94.6
4517, -0.3067, 34.6518, 247.487, -0.02, 94.59
4518, -0.3072, 34.652, 247.473, -0.02, 94.6
