CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103141_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2022-08-03 16:50:17 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS103141
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103141_1
DATE = 2016-12-29
TIMEZONE = UTC
CTD_START_TIME = 05:37:00
CTD_START_LATITUDE = -68.0088
CTD_START_LONGITUDE = 4e-04
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS
3898, -0.2477, 34.6541, 245.443, -0.02, 94.74
3899, -0.2476, 34.6541, 245.431, -0.01, 94.75
3900, -0.2476, 34.6541, 245.42, -0.02, 94.75
3901, -0.2476, 34.654, 245.408, -0.01, 94.73
3902, -0.2476, 34.654, 245.396, -0.02, 94.75
3903, -0.2476, 34.654, 245.385, -0.02, 94.75
3904, -0.2477, 34.6541, 245.373, -0.02, 94.75
3905, -0.2478, 34.6541, 245.328, -0.02, 94.75
3906, -0.2478, 34.6542, 245.341, -0.02, 94.75
3907, -0.2477, 34.6542, 245.356, -0.02, 94.74
3908, -0.2476, 34.654, 245.377, -0.02, 94.75
3909, -0.2472, 34.6539, 245.404, -0.02, 94.74
3910, -0.2477, 34.6543, 245.436, -0.02, 94.75
3911, -0.2475, 34.654, 245.47, -0.02, 94.74
3912, -0.2474, 34.654, 245.502, -0.02, 94.75
3913, -0.2474, 34.6538, 245.529, -0.01, 94.75
3914, -0.2475, 34.654, 245.549, -0.02, 94.75
3915, -0.2478, 34.6541, 245.559, -0.02, 94.75
3916, -0.2479, 34.6542, 245.555, -0.02, 94.75
3917, -0.2481, 34.6541, 245.536, -0.02, 94.75
3918, -0.2481, 34.6541, 245.506, -0.01, 94.74
3919, -0.248, 34.6539, 245.472, -0.02, 94.75
3920, -0.2476, 34.654, 245.44, -0.02, 94.75
3921, -0.2478, 34.6541, 245.417, -0.02, 94.75
3922, -0.248, 34.6542, 245.408, -0.02, 94.75
3923, -0.248, 34.6542, 245.408, -0.02, 94.75
3924, -0.248, 34.654, 245.413, -0.02, 94.75
3925, -0.248, 34.6542, 245.929, -0.01, 94.75
3926, -0.2481, 34.654, 245.713, -0.02, 94.71
3927, -0.2481, 34.6538, 245.497, -0.01, 94.74
3928, -0.2476, 34.6538, 245.62, -0.02, 94.74
3929, -0.2479, 34.654, 245.634, -0.02, 94.75
3930, -0.2482, 34.6541, 245.571, -0.02, 94.75
3931, -0.2481, 34.6539, 245.462, -0.02, 94.75
3932, -0.2481, 34.6542, 245.339, -0.02, 94.75
3933, -0.248, 34.6541, 245.234, -0.02, 94.75
3934, -0.248, 34.6541, 245.201, -0.02, 94.75
3935, -0.2479, 34.6539, 245.296, -0.02, 94.74
3936, -0.2476, 34.6537, 245.572, -0.02, 94.74
3937, -0.2475, 34.654, 245.434, -0.02, 94.74
3938, -0.2479, 34.6541, 245.303, -0.02, 94.74
3939, -0.248, 34.6542, 245.601, -0.02, 94.75
3940, -0.2478, 34.6542, 245.621, -0.02, 94.75
3941, -0.2479, 34.6541, 245.514, -0.02, 94.74
3942, -0.2478, 34.654, 245.431, -0.01, 94.75
3943, -0.2477, 34.6538, 245.365, -0.02, 94.74
3944, -0.2473, 34.6542, 245.306, -0.02, 94.75
3945, -0.2478, 34.6542, 245.443, -0.01, 94.75
3946, -0.2481, 34.6542, 245.647, -0.02, 94.74
3947, -0.2482, 34.6541, 245.645, -0.02, 94.73
3948, -0.2483, 34.654, 245.544, -0.02, 94.75
3949, -0.2484, 34.654, 245.45, -0.01, 94.75
3950, -0.248, 34.6539, 245.471, -0.02, 94.75
3951, -0.2473, 34.654, 245.715, -0.02, 94.75
3952, -0.2481, 34.6541, 245.778, -0.02, 94.74
3953, -0.2484, 34.6541, 245.722, -0.01, 94.75
3954, -0.2483, 34.6539, 245.609, -0.02, 94.75
3955, -0.2483, 34.654, 245.501, -0.02, 94.75
3956, -0.2481, 34.6538, 245.461, -0.02, 94.75
3957, -0.2478, 34.6539, 245.551, -0.02, 94.75
3958, -0.2478, 34.654, 245.812, -0.02, 94.75
3959, -0.2484, 34.6541, 245.584, -0.02, 94.75
3960, -0.2484, 34.6541, 245.773, -0.02, 94.74
3961, -0.2484, 34.654, 245.962, -0.02, 94.75
3962, -0.2485, 34.6541, 246.151, -0.02, 94.74
3963, -0.2484, 34.654, 246.34, -0.02, 94.74
3964, -0.2483, 34.6539, 246.529, -0.01, 94.74
3965, -0.2478, 34.654, 245.882, -0.02, 94.74
3966, -0.2478, 34.6541, 245.745, -0.02, 94.75
3967, -0.2482, 34.6543, 245.609, -0.02, 94.75
3968, -0.2481, 34.6541, 245.472, -0.02, 94.75
3969, -0.2481, 34.6541, 245.39, -0.02, 94.75
3970, -0.248, 34.6539, 245.416, -0.02, 94.75
3971, -0.248, 34.654, 245.605, -0.02, 94.75
3972, -0.2481, 34.654, 245.459, -0.01, 94.75
3973, -0.2483, 34.6542, 245.484, -0.02, 94.73
3974, -0.2485, 34.654, 245.489, -0.02, 94.75
3975, -0.2488, 34.6541, 245.48, -0.02, 94.75
3976, -0.2488, 34.6539, 245.458, -0.02, 94.75
3977, -0.2489, 34.6539, 245.427, -0.02, 94.75
3978, -0.2488, 34.654, 245.485, -0.01, 94.75
3979, -0.2487, 34.654, 245.578, -0.02, 94.75
3980, -0.2485, 34.6539, 245.651, -0.02, 94.75
3981, -0.2486, 34.6539, 245.649, -0.02, 94.75
3982, -0.2487, 34.6541, 245.641, -0.02, 94.75
3983, -0.2486, 34.6542, 245.692, -0.02, 94.75
3984, -0.2484, 34.6541, 245.87, -0.02, 94.75
3985, -0.2486, 34.6541, 245.154, -0.02, 94.75
3986, -0.2485, 34.654, 245.266, -0.02, 94.75
3987, -0.2482, 34.6538, 245.378, -0.02, 94.75
3988, -0.2482, 34.6541, 245.474, -0.02, 94.75
3989, -0.2486, 34.654, 245.537, -0.02, 94.75
3990, -0.2486, 34.654, 245.551, -0.02, 94.75
3991, -0.2485, 34.654, 245.5, -0.02, 94.75
3992, -0.2482, 34.6539, 245.483, -0.02, 94.75
3993, -0.2482, 34.654, 245.598, -0.02, 94.75
3994, -0.2484, 34.654, 245.754, -0.02, 94.75
3995, -0.2486, 34.6542, 245.858, -0.02, 94.75
3996, -0.2484, 34.654, 245.819, -0.02, 94.75
3997, -0.2485, 34.6541, 245.81, -0.02, 94.75
3998, -0.2486, 34.6542, 245.816, -0.01, 94.75
3999, -0.2488, 34.654, 245.82, -0.02, 94.75
4000, -0.2489, 34.6541, 245.808, -0.01, 94.75
4001, -0.249, 34.6541, 245.764, -0.02, 94.75
4002, -0.2491, 34.6541, 245.673, -0.02, 94.75
4003, -0.2491, 34.6541, 245.608, -0.02, 94.75
4004, -0.2491, 34.654, 245.797, -0.02, 94.75
4005, -0.249, 34.6538, 245.236, -0.02, 94.74
4006, -0.2493, 34.654, 245.384, -0.02, 94.75
4007, -0.2495, 34.654, 245.429, -0.02, 94.75
4008, -0.2494, 34.654, 245.69, -0.02, 94.75
4009, -0.2496, 34.654, 245.549, -0.01, 94.75
4010, -0.2497, 34.654, 245.37, -0.02, 94.74
4011, -0.2497, 34.654, 245.515, -0.01, 94.75
4012, -0.2496, 34.6538, 245.67, -0.01, 94.75
4013, -0.2498, 34.6539, 245.521, -0.02, 94.75
4014, -0.2501, 34.654, 245.31, -0.02, 94.75
4015, -0.2503, 34.654, 245.282, -0.02, 94.75
4016, -0.2504, 34.654, 245.438, -0.01, 94.75
4017, -0.2503, 34.6539, 245.778, -0.02, 94.75
4018, -0.2503, 34.654, 245.658, -0.02, 94.75
4019, -0.2502, 34.654, 245.413, -0.02, 94.75
4020, -0.2502, 34.654, 245.381, -0.02, 94.75
4021, -0.2501, 34.6539, 245.491, -0.02, 94.71
4022, -0.2503, 34.654, 245.672, -0.02, 94.74
4023, -0.2502, 34.6538, 245.852, -0.02, 94.75
4024, -0.2501, 34.6538, 246.033, -0.02, 94.74
4025, -0.2502, 34.654, 245.178, -0.02, 94.75
4026, -0.2503, 34.654, 245.27, -0.02, 94.74
4027, -0.2503, 34.654, 245.362, -0.02, 94.74
4028, -0.2503, 34.6539, 245.454, -0.02, 94.75
4029, -0.2503, 34.6538, 245.546, -0.02, 94.74
4030, -0.2503, 34.6538, 245.638, -0.02, 94.75
4031, -0.2503, 34.6538, 245.73, -0.02, 94.75
4032, -0.2502, 34.6538, 245.83, -0.01, 94.75
4033, -0.2502, 34.6538, 245.792, -0.02, 94.74
4034, -0.2504, 34.6541, 245.645, -0.02, 94.75
4035, -0.2504, 34.6539, 245.508, -0.02, 94.75
4036, -0.2504, 34.6539, 245.495, -0.02, 94.75
4037, -0.2504, 34.6536, 245.527, -0.02, 94.74
4038, -0.2499, 34.6538, 245.521, -0.02, 94.74
4039, -0.2503, 34.6538, 245.482, -0.02, 94.74
4040, -0.2506, 34.6539, 245.465, -0.02, 94.74
4041, -0.2505, 34.654, 245.528, -0.02, 94.75
4042, -0.2507, 34.6538, 245.729, -0.02, 94.75
4043, -0.2507, 34.6538, 245.93, -0.02, 94.75
4044, -0.2508, 34.6538, 246.131, -0.02, 94.75
4045, -0.2508, 34.6538, 246.454, -0.02, 94.75
4046, -0.2509, 34.6538, 246.267, -0.02, 94.75
4047, -0.251, 34.6539, 246.081, -0.02, 94.75
4048, -0.2509, 34.6538, 245.894, -0.02, 94.75
4049, -0.2508, 34.6536, 245.707, -0.02, 94.74
4050, -0.251, 34.6539, 245.645, -0.02, 94.75
4051, -0.2513, 34.6538, 245.661, -0.02, 94.75
4052, -0.2514, 34.6536, 245.711, -0.02, 94.75
4053, -0.2514, 34.6537, 245.747, -0.02, 94.73
4054, -0.2512, 34.6537, 245.726, -0.02, 94.74
4055, -0.2513, 34.6537, 245.672, -0.02, 94.73
4056, -0.2515, 34.654, 245.611, -0.02, 94.73
4057, -0.2515, 34.6538, 245.57, -0.02, 94.73
4058, -0.2514, 34.6538, 245.575, -0.02, 94.74
4059, -0.2512, 34.6536, 245.621, -0.02, 94.73
4060, -0.2509, 34.6535, 245.673, -0.02, 94.73
4061, -0.2514, 34.6537, 245.697, -0.02, 94.74
4062, -0.2515, 34.6538, 245.7, -0.01, 94.74
4063, -0.2514, 34.6537, 245.695, -0.02, 94.73
4064, -0.2514, 34.6536, 245.689, -0.02, 94.73
4065, -0.2514, 34.6538, 245.867, -0.01, 94.72
4066, -0.2514, 34.6537, 245.939, -0.02, 94.73
4067, -0.2513, 34.6536, 246.009, -0.02, 94.73
4068, -0.2516, 34.6536, 246.044, -0.02, 94.73
4069, -0.2516, 34.6538, 246.01, -0.02, 94.72
4070, -0.2518, 34.6538, 245.932, -0.02, 94.72
4071, -0.2518, 34.6538, 245.832, -0.02, 94.73
4072, -0.2518, 34.6536, 245.736, -0.02, 94.73
4073, -0.2519, 34.6536, 245.668, -0.02, 94.72
4074, -0.2517, 34.6535, 245.652, -0.02, 94.7
4075, -0.2514, 34.6534, 245.713, -0.02, 94.72
4076, -0.2517, 34.6536, 245.882, -0.02, 94.72
4077, -0.2518, 34.6538, 245.926, -0.01, 94.73
4078, -0.2517, 34.6537, 245.891, -0.02, 94.73
4079, -0.2518, 34.6538, 245.824, -0.02, 94.73
4080, -0.2519, 34.6538, 245.771, -0.02, 94.73
4081, -0.2519, 34.6539, 245.78, -0.02, 94.73
4082, -0.2518, 34.6538, 245.788, -0.02, 94.73
4083, -0.2518, 34.6535, 245.797, -0.02, 94.73
4084, -0.2514, 34.6536, 245.805, -0.02, 94.72
4085, -0.2515, 34.6539, 246.282, -0.02, 94.72
4086, -0.2517, 34.6538, 246.152, -0.02, 94.73
4087, -0.2519, 34.6539, 246.023, -0.01, 94.72
4088, -0.2517, 34.6537, 245.913, -0.02, 94.73
4089, -0.2518, 34.6538, 245.842, -0.02, 94.74
4090, -0.2516, 34.6537, 245.794, -0.02, 94.75
4091, -0.2512, 34.6536, 245.751, -0.02, 94.73
4092, -0.2513, 34.6539, 245.697, -0.02, 94.74
4093, -0.2516, 34.6539, 245.616, -0.02, 94.73
4094, -0.2517, 34.6538, 245.712, -0.02, 94.74
4095, -0.2515, 34.6538, 245.785, -0.02, 94.74
4096, -0.2514, 34.6538, 245.632, -0.02, 94.75
4097, -0.2513, 34.6538, 245.797, -0.02, 94.74
4098, -0.251, 34.6535, 246.011, -0.02, 94.74
4099, -0.251, 34.6537, 246.005, -0.02, 94.74
4100, -0.2513, 34.6537, 245.806, -0.02, 94.74
4101, -0.2512, 34.6538, 245.538, -0.02, 94.75
4102, -0.251, 34.6535, 245.325, -0.02, 94.74
4103, -0.2511, 34.6536, 245.291, -0.02, 94.74
4104, -0.251, 34.6536, 245.56, -0.02, 94.75
4105, -0.2506, 34.6536, 245.573, -0.02, 94.75
4106, -0.2512, 34.6538, 245.42, -0.02, 94.73
4107, -0.2511, 34.6539, 245.188, -0.02, 94.73
4108, -0.2511, 34.6539, 244.968, -0.02, 94.74
4109, -0.2513, 34.6537, 244.849, -0.02, 94.75
4110, -0.2513, 34.6538, 244.92, -0.02, 94.74
4111, -0.2512, 34.6536, 245.27, -0.02, 94.74
4112, -0.2511, 34.6537, 245.619, -0.02, 94.73
4113, -0.2513, 34.6536, 245.969, -0.02, 94.74
4114, -0.2514, 34.6538, 245.897, -0.02, 94.74
4115, -0.2515, 34.6537, 245.668, -0.02, 94.74
4116, -0.2514, 34.6536, 245.547, -0.02, 94.74
4117, -0.2514, 34.6537, 245.798, -0.02, 94.74
4118, -0.2514, 34.6537, 245.542, -0.02, 94.73
4119, -0.2513, 34.6536, 245.399, -0.02, 94.74
4120, -0.2513, 34.6536, 245.351, -0.02, 94.74
4121, -0.2512, 34.6536, 245.378, -0.02, 94.75
4122, -0.2512, 34.6537, 245.463, -0.02, 94.74
4123, -0.2513, 34.6537, 245.585, -0.02, 94.74
4124, -0.2512, 34.6535, 245.726, -0.02, 94.75
4125, -0.2515, 34.6537, 245.536, 0, 94.74
4126, -0.2515, 34.6536, 245.617, 0.01, 94.74
4127, -0.2516, 34.6538, 245.671, -0.02, 94.74
4128, -0.2516, 34.6538, 245.719, -0.02, 94.74
4129, -0.2514, 34.6535, 245.78, -0.02, 94.74
4130, -0.2512, 34.6534, 245.874, -0.02, 94.74
4131, -0.2514, 34.6537, 245.913, -0.02, 94.75
4132, -0.2516, 34.6538, 245.809, -0.02, 94.74
4133, -0.2518, 34.6537, 245.79, -0.02, 94.74
4134, -0.2518, 34.6536, 245.609, -0.01, 94.75
4135, -0.2516, 34.6535, 245.655, -0.02, 94.74
4136, -0.2516, 34.6536, 245.824, -0.02, 94.74
4137, -0.2517, 34.6538, 246.008, -0.02, 94.75
4138, -0.2516, 34.6537, 246.1, -0.02, 94.75
4139, -0.2517, 34.6536, 245.995, -0.02, 94.75
4140, -0.2517, 34.6536, 245.885, -0.02, 94.74
4141, -0.2515, 34.6534, 245.962, -0.02, 94.74
4142, -0.2517, 34.6536, 246.084, -0.02, 94.75
4143, -0.2518, 34.6538, 246.236, -0.02, 94.74
4144, -0.2517, 34.6538, 246.402, -0.02, 94.74
4145, -0.2517, 34.6537, 245.788, -0.01, 94.75
4146, -0.2518, 34.6538, 245.806, -0.02, 94.75
4147, -0.2519, 34.6534, 245.909, -0.02, 94.75
4148, -0.2518, 34.6534, 245.975, -0.02, 94.74
4149, -0.2521, 34.6536, 245.879, -0.02, 94.75
4150, -0.2521, 34.6536, 245.728, -0.02, 94.75
4151, -0.2521, 34.6537, 245.605, -0.02, 94.74
4152, -0.2522, 34.6535, 245.592, -0.02, 94.75
4153, -0.2524, 34.6535, 245.769, -0.02, 94.75
4154, -0.2527, 34.6536, 246.086, 0.01, 94.75
4155, -0.2527, 34.6537, 246.169, -0.01, 94.75
4156, -0.2527, 34.6536, 246.104, -0.02, 94.74
4157, -0.2526, 34.6536, 245.98, -0.02, 94.75
4158, -0.2524, 34.6534, 245.882, -0.02, 94.74
4159, -0.2524, 34.6536, 245.816, -0.02, 94.75
4160, -0.2526, 34.6536, 245.787, -0.02, 94.75
4161, -0.2525, 34.6536, 245.799, -0.02, 94.75
4162, -0.2526, 34.6537, 245.858, -0.02, 94.75
4163, -0.2526, 34.6537, 245.949, -0.02, 94.75
4164, -0.2525, 34.6537, 246.055, -0.02, 94.75
4165, -0.2524, 34.6535, 245.772, -0.02, 94.74
4166, -0.2524, 34.6535, 245.757, -0.02, 94.74
4167, -0.2523, 34.6536, 245.757, -0.01, 94.75
4168, -0.2525, 34.6537, 245.786, -0.02, 94.74
4169, -0.2524, 34.6536, 245.86, -0.02, 94.75
4170, -0.2524, 34.6536, 245.973, -0.02, 94.74
4171, -0.2522, 34.6534, 246.118, -0.02, 94.75
4172, -0.2522, 34.6535, 245.795, -0.02, 94.75
4173, -0.2522, 34.6536, 246.061, -0.02, 94.75
4174, -0.2523, 34.6536, 246.095, -0.01, 94.75
4175, -0.2523, 34.6536, 246.026, -0.01, 94.75
4176, -0.2522, 34.6534, 245.979, -0.02, 94.74
4177, -0.2522, 34.6534, 245.933, -0.02, 94.75
4178, -0.2524, 34.6536, 245.864, -0.02, 94.74
4179, -0.2524, 34.6536, 245.837, -0.02, 94.75
4180, -0.2525, 34.6536, 245.842, -0.02, 94.74
4181, -0.2524, 34.6535, 245.867, -0.02, 94.75
4182, -0.2525, 34.6535, 245.902, -0.02, 94.75
4183, -0.2524, 34.6535, 245.938, -0.02, 94.75
4184, -0.2524, 34.6536, 245.974, -0.02, 94.74
4185, -0.2522, 34.6533, 245.877, -0.02, 94.75
4186, -0.2523, 34.6535, 245.86, -0.02, 94.75
4187, -0.2525, 34.6536, 245.844, -0.01, 94.74
4188, -0.2526, 34.6534, 245.831, -0.02, 94.75
4189, -0.2524, 34.6535, 245.821, -0.02, 94.75
4190, -0.2523, 34.6534, 245.82, -0.02, 94.75
4191, -0.2526, 34.6535, 245.833, -0.02, 94.74
4192, -0.2529, 34.6534, 245.864, -0.02, 94.75
4193, -0.2529, 34.6536, 245.92, -0.02, 94.75
4194, -0.2529, 34.6536, 246.005, -0.01, 94.74
4195, -0.2527, 34.6535, 246.124, -0.02, 94.74
4196, -0.2529, 34.6534, 246.213, -0.02, 94.74
4197, -0.2529, 34.6533, 246.275, -0.02, 94.75
4198, -0.2529, 34.6536, 246.315, -0.02, 94.73
4199, -0.253, 34.6534, 246.338, -0.02, 94.74
4200, -0.2532, 34.6535, 246.348, -0.02, 94.75
4201, -0.2533, 34.6534, 246.349, -0.02, 94.74
4202, -0.2532, 34.6533, 246.346, -0.01, 94.74
4203, -0.2533, 34.6534, 246.343, -0.02, 94.75
4204, -0.2535, 34.6534, 246.339, -0.02, 94.75
4205, -0.2534, 34.6536, 246.236, -0.02, 94.75
4206, -0.2533, 34.6534, 246.071, -0.02, 94.75
4207, -0.2533, 34.6534, 245.907, -0.02, 94.75
4208, -0.2532, 34.6534, 245.813, -0.01, 94.75
4209, -0.2532, 34.6535, 245.86, -0.02, 94.74
4210, -0.2531, 34.6534, 246.036, -0.02, 94.75
4211, -0.2529, 34.6534, 245.982, -0.02, 94.75
4212, -0.2529, 34.6533, 246.126, -0.02, 94.74
4213, -0.2529, 34.6534, 246.157, -0.02, 94.75
4214, -0.2531, 34.6534, 246.04, -0.01, 94.74
4215, -0.253, 34.6535, 246.003, -0.02, 94.75
4216, -0.2531, 34.6535, 246.025, -0.01, 94.75
4217, -0.2531, 34.6534, 246.085, -0.02, 94.74
4218, -0.2531, 34.6533, 246.16, -0.02, 94.74
4219, -0.2531, 34.6534, 246.23, -0.02, 94.74
4220, -0.2531, 34.6535, 246.271, -0.02, 94.74
4221, -0.253, 34.6534, 246.262, -0.01, 94.74
4222, -0.2529, 34.6533, 246.182, -0.02, 94.74
4223, -0.2528, 34.6533, 246.009, -0.01, 94.74
4224, -0.2531, 34.6534, 245.789, -0.01, 94.75
4225, -0.2532, 34.6535, 246, -0.02, 94.75
4226, -0.2531, 34.6535, 245.985, -0.02, 94.75
4227, -0.253, 34.6533, 245.97, -0.02, 94.75
4228, -0.2529, 34.6533, 245.955, -0.02, 94.75
4229, -0.2532, 34.6534, 245.939, -0.02, 94.75
4230, -0.2532, 34.6535, 246.012, -0.01, 94.73
4231, -0.2531, 34.6534, 246.126, -0.02, 94.75
4232, -0.253, 34.6534, 246.238, -0.01, 94.74
4233, -0.253, 34.6534, 246.303, -0.02, 94.74
4234, -0.2529, 34.6534, 246.274, -0.02, 94.75
4235, -0.2529, 34.6534, 246.108, -0.02, 94.75
4236, -0.2529, 34.6535, 245.99, -0.02, 94.75
4237, -0.2529, 34.6532, 246.107, -0.01, 94.74
4238, -0.253, 34.6534, 246.108, -0.02, 94.74
4239, -0.253, 34.6533, 246.009, -0.01, 94.75
4240, -0.253, 34.6533, 245.86, -0.02, 94.74
4241, -0.2528, 34.6532, 245.711, -0.02, 94.74
4242, -0.2529, 34.6534, 245.561, -0.02, 94.74
4243, -0.253, 34.6534, 245.412, -0.02, 94.74
4244, -0.253, 34.6533, 245.263, -0.02, 94.74
4245, -0.253, 34.6534, 246.691, -0.02, 94.74
4246, -0.2529, 34.6533, 246.42, -0.02, 94.74
4247, -0.2527, 34.6533, 246.15, -0.02, 94.74
4248, -0.2527, 34.6532, 245.879, -0.01, 94.74
4249, -0.2528, 34.6533, 246.127, -0.02, 94.74
4250, -0.2529, 34.6533, 246.166, -0.02, 94.73
4251, -0.253, 34.6534, 246.093, -0.01, 94.74
4252, -0.2531, 34.6534, 246.009, -0.02, 94.73
4253, -0.2533, 34.6534, 246.011, -0.02, 94.73
4254, -0.2534, 34.6535, 246.065, -0.02, 94.74
4255, -0.2533, 34.6533, 246.14, -0.02, 94.74
4256, -0.2533, 34.6533, 246.2, -0.01, 94.73
4257, -0.2528, 34.6533, 246.214, -0.02, 94.73
4258, -0.2532, 34.6534, 246.172, -0.02, 94.73
4259, -0.2532, 34.6534, 246.066, -0.02, 94.73
4260, -0.2532, 34.6534, 245.951, -0.02, 94.72
4261, -0.2533, 34.6533, 245.88, -0.02, 94.73
4262, -0.2531, 34.6531, 245.941, -0.02, 94.74
4263, -0.2527, 34.6532, 246.223, -0.02, 94.73
4264, -0.253, 34.6533, 245.862, -0.02, 94.73
4265, -0.2532, 34.6534, 246.547, -0.02, 94.74
4266, -0.2531, 34.6533, 246.474, -0.02, 94.74
4267, -0.2532, 34.6533, 246.406, 0.01, 94.74
4268, -0.2534, 34.6534, 246.349, -0.01, 94.74
4269, -0.2532, 34.6531, 246.294, -0.02, 94.74
4270, -0.2533, 34.6531, 246.229, -0.02, 94.74
4271, -0.2536, 34.6534, 246.147, -0.02, 94.72
4272, -0.2535, 34.6532, 246.064, -0.02, 94.73
4273, -0.2538, 34.6534, 245.999, -0.02, 94.73
4274, -0.2538, 34.6534, 245.971, -0.02, 94.73
4275, -0.2538, 34.6533, 245.998, -0.02, 94.73
4276, -0.2535, 34.653, 246.098, -0.02, 94.73
4277, -0.253, 34.6533, 246.29, -0.02, 94.74
4278, -0.2536, 34.6533, 246.277, -0.01, 94.73
4279, -0.2539, 34.6533, 246.021, -0.02, 94.73
4280, -0.2539, 34.6533, 245.855, -0.02, 94.72
4281, -0.2539, 34.6533, 246.113, -0.01, 94.73
4282, -0.2539, 34.6534, 246.207, -0.02, 94.73
4283, -0.2537, 34.6532, 246.192, -0.02, 94.72
4284, -0.2533, 34.653, 246.123, -0.02, 94.73
4285, -0.2533, 34.6534, 246.26, -0.02, 94.73
4286, -0.2536, 34.6533, 246.144, -0.02, 94.73
4287, -0.2534, 34.6532, 246.072, -0.02, 94.73
4288, -0.2536, 34.6533, 246.089, -0.02, 94.73
4289, -0.2536, 34.6533, 246.15, -0.01, 94.74
4290, -0.2535, 34.6534, 246.213, -0.02, 94.73
4291, -0.2532, 34.6531, 246.232, -0.02, 94.73
4292, -0.2529, 34.6536, 246.044, -0.02, 94.73
4293, -0.2531, 34.6532, 246.154, -0.01, 94.72
4294, -0.2536, 34.6532, 246.335, -0.02, 94.73
4295, -0.2535, 34.6533, 246.359, -0.02, 94.72
4296, -0.2536, 34.6534, 246.001, -0.02, 94.72
4297, -0.2536, 34.6532, 246.03, -0.02, 94.73
4298, -0.2535, 34.6529, 246.257, -0.02, 94.72
4299, -0.2528, 34.6531, 246.492, -0.02, 94.73
4300, -0.2536, 34.6532, 246.476, -0.02, 94.72
4301, -0.254, 34.6533, 246.203, -0.02, 94.72
4302, -0.2541, 34.6533, 246.125, -0.02, 94.72
4303, -0.254, 34.6531, 246.144, -0.01, 94.72
4304, -0.2542, 34.6533, 246.164, -0.02, 94.72
4305, -0.2541, 34.6531, 247.063, -0.02, 94.73
4306, -0.2537, 34.653, 246.821, -0.02, 94.73
4307, -0.2539, 34.6533, 246.579, -0.01, 94.72
4308, -0.2542, 34.6534, 246.337, -0.02, 94.72
4309, -0.2541, 34.6531, 246.179, -0.02, 94.72
4310, -0.2542, 34.6532, 246.101, -0.01, 94.72
4311, -0.2541, 34.653, 246.097, -0.02, 94.72
4312, -0.2539, 34.653, 246.161, -0.02, 94.72
4313, -0.2537, 34.6533, 246.091, -0.01, 94.72
4314, -0.2547, 34.6533, 246.108, -0.02, 94.72
4315, -0.2548, 34.6532, 246.433, -0.02, 94.73
4316, -0.2548, 34.6532, 246.212, -0.02, 94.74
4317, -0.2548, 34.6532, 246.159, -0.02, 94.73
4318, -0.2549, 34.6531, 246.203, -0.02, 94.74
4319, -0.2541, 34.653, 246.278, -0.02, 94.72
4320, -0.2545, 34.653, 246.353, -0.02, 94.73
4321, -0.2552, 34.6533, 246.398, -0.02, 94.73
4322, -0.2551, 34.6532, 246.384, -0.01, 94.73
4323, -0.255, 34.6531, 246.33, -0.02, 94.73
4324, -0.2548, 34.6529, 246.256, -0.02, 94.72
4325, -0.2547, 34.6531, 246.069, -0.02, 94.73
4326, -0.2549, 34.6532, 245.885, -0.02, 94.73
4327, -0.2549, 34.6533, 245.819, -0.02, 94.73
4328, -0.255, 34.6533, 245.988, -0.02, 94.72
4329, -0.255, 34.6532, 246.508, -0.02, 94.72
4330, -0.2549, 34.653, 246.166, -0.02, 94.73
4331, -0.2549, 34.6529, 246.362, -0.02, 94.72
4332, -0.2551, 34.6532, 246.428, -0.02, 94.73
4333, -0.2551, 34.653, 246.446, -0.02, 94.72
4334, -0.2551, 34.6532, 246.504, -0.02, 94.72
4335, -0.2551, 34.653, 246.025, -0.02, 94.73
4336, -0.2549, 34.653, 246.379, -0.02, 94.73
4337, -0.255, 34.6531, 246.313, -0.02, 94.72
4338, -0.2552, 34.6534, 246.365, -0.02, 94.72
4339, -0.2551, 34.6532, 246.427, -0.02, 94.72
4340, -0.2551, 34.6532, 246.391, -0.02, 94.73
4341, -0.2551, 34.6531, 246.147, -0.02, 94.73
4342, -0.2549, 34.6529, 246.46, -0.02, 94.72
4343, -0.2549, 34.653, 246.178, -0.02, 94.73
