CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00073_00002_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:30:55 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 73
CASTNO = 2
CTDID = 33RR20080204_CTD_73_2
DATE = 2008-02-28
TIMEZONE = UTC
CTD_START_TIME = 18:06:00
CTD_START_LATITUDE = -63.4988
CTD_START_LONGITUDE = 29.9976
CTD_BOTTOM_TIME = 19:49:48
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
5130.0, -0.2866, 34.651, 244.8, 0.218, 0.0144, 0.002
5132.0, -0.2868, 34.6509, 244.7, 0.218, 0.0144, 0.002
5134.0, -0.2868, 34.651, 244.8, 0.218, 0.0144, 0.002
5136.0, -0.2866, 34.6509, 244.8, 0.218, 0.0144, 0.002
5138.0, -0.2866, 34.651, 244.6, 0.218, 0.0144, 0.002
5140.0, -0.2867, 34.6511, 244.6, 0.218, 0.0144, 0.002
5142.0, -0.2868, 34.651, 244.7, 0.218, 0.0144, 0.002
5144.0, -0.2872, 34.651, 244.8, 0.218, 0.0152, 0.002
5146.0, -0.2874, 34.651, 244.8, 0.218, 0.016, 0.002
5148.0, -0.2874, 34.651, 244.9, 0.218, 0.016, 0.002
5150.0, -0.2873, 34.651, 244.7, 0.218, 0.016, 0.002
5152.0, -0.2871, 34.651, 244.7, 0.218, 0.0172, 0.002
5154.0, -0.287, 34.6509, 244.7, 0.218, 0.0172, 0.002
5156.0, -0.2871, 34.6509, 244.8, 0.218, 0.0196, 0.002
5158.0, -0.2868, 34.651, 244.9, 0.218, 0.0217, 0.002
5160.0, -0.2867, 34.6508, 244.9, 0.218, 0.0217, 0.002
5162.0, -0.2865, 34.6508, 244.9, 0.218, 0.0205, 0.002
5164.0, -0.2863, 34.6509, 244.9, 0.218, 0.0225, 0.002
5166.0, -0.2863, 34.6509, 244.8, 0.218, 0.0217, 0.002
5168.0, -0.2861, 34.6509, 244.8, 0.218, 0.0205, 0.002
5170.0, -0.286, 34.6511, 244.9, 0.218, 0.0205, 0.002
5172.0, -0.2859, 34.6509, 245, 0.218, 0.0205, 0.002
5174.0, -0.2857, 34.6509, 244.9, 0.218, 0.0205, 0.002
5176.0, -0.2857, 34.6508, 244.8, 0.218, 0.0196, 0.002
5178.0, -0.2858, 34.6508, 244.8, 0.218, 0.0152, 0.002
5180.0, -0.2861, 34.6508, 244.9, 0.218, 0.0144, 0.002
5182.0, -0.2861, 34.651, 244.9, 0.218, 0.0144, 0.002
5184.0, -0.2865, 34.6508, 245, 0.218, 0.0152, 0.002
5186.0, -0.2868, 34.6508, 245, 0.218, 0.0136, 0.002
5188.0, -0.2869, 34.6508, 245, 0.218, 0.0136, 0.002
5190.0, -0.2871, 34.6509, 244.8, 0.218, 0.0136, 0.002
5192.0, -0.2876, 34.6509, 244.9, 0.218, 0.0144, 0.002
5194.0, -0.2878, 34.6507, 245, 0.218, 0.0144, 0.002
5196.0, -0.2878, 34.6508, 245, 0.218, 0.0144, 0.002
5198.0, -0.2877, 34.6507, 245.1, 0.218, 0.0152, 0.002
5200.0, -0.2877, 34.6505, 245, 0.218, 0.0152, 0.002
5202.0, -0.2877, 34.6504, 244.8, 0.218, 0.0152, 0.002
5204.0, -0.2873, 34.6505, 244.9, 0.218, 0.0152, 0.002
5206.0, -0.2875, 34.6504, 244.8, 0.218, 0.0152, 0.002
5208.0, -0.2871, 34.6504, 244.7, 0.218, 0.016, 0.002
5210.0, -0.287, 34.6504, 244.7, 0.218, 0.016, 0.002
5212.0, -0.2867, 34.6504, 244.7, 0.218, 0.016, 0.002
5214.0, -0.2871, 34.6503, 244.5, 0.218, 0.016, 0.002
5216.0, -0.2876, 34.6503, 244.5, 0.218, 0.016, 0.002
5218.0, -0.2878, 34.65, 244.6, 0.218, 0.016, 0.002
