CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00086_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:32:28 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 86
CASTNO = 1
CTDID = 33RO20071215_CTD_86_1
DATE = 2008-01-13
TIMEZONE = UTC
CTD_START_TIME = 02:33:00
CTD_START_LATITUDE = -21.0835
CTD_START_LONGITUDE = -103.0000
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
3446.0, 1.7895, 34.6878, 150.9, 4e-04
3447.0, 1.7897, 34.6878, 151, 4e-04
3448.0, 1.7897, 34.6879, 151, 8e-04
3449.0, 1.7898, 34.6878, 151, 8e-04
3450.0, 1.7898, 34.6877, 151.1, 8e-04
3451.0, 1.7898, 34.6878, 151.2, 4e-04
3452.0, 1.7899, 34.6878, 151.2, 8e-04
3453.0, 1.7898, 34.6877, 151.2, 4e-04
3454.0, 1.7898, 34.6877, 151.1, 4e-04
3455.0, 1.7898, 34.6878, 151.1, 4e-04
3456.0, 1.7899, 34.6877, 151, 4e-04
3457.0, 1.79, 34.6877, 151, 4e-04
3458.0, 1.79, 34.6878, 150.9, 4e-04
3459.0, 1.79, 34.6879, 151, 4e-04
3460.0, 1.7901, 34.6878, 150.9, 4e-04
3461.0, 1.7902, 34.6879, 151, 8e-04
3462.0, 1.7903, 34.6878, 151, 8e-04
3463.0, 1.7901, 34.6878, 151, 8e-04
3464.0, 1.79, 34.6878, 151, 4e-04
3465.0, 1.79, 34.6879, 151, 8e-04
3466.0, 1.79, 34.6879, 151, 8e-04
3467.0, 1.7899, 34.6879, 150.8, 8e-04
3468.0, 1.7899, 34.6878, 150.9, 8e-04
3469.0, 1.7899, 34.6879, 150.9, 4e-04
3470.0, 1.7899, 34.6878, 150.9, 4e-04
3471.0, 1.7899, 34.6878, 151, 8e-04
3472.0, 1.7898, 34.6879, 151.1, 8e-04
3473.0, 1.7898, 34.6879, 151.1, 8e-04
3474.0, 1.7898, 34.6879, 151.1, 8e-04
3475.0, 1.7898, 34.688, 151, 4e-04
3476.0, 1.7898, 34.6879, 150.8, 4e-04
3477.0, 1.7898, 34.6879, 150.7, 4e-04
3478.0, 1.7899, 34.6879, 150.6, 8e-04
3479.0, 1.7896, 34.688, 150.6, 8e-04
3480.0, 1.7895, 34.688, 150.5, 8e-04
3481.0, 1.7896, 34.6881, 150.6, 4e-04
3482.0, 1.7897, 34.688, 150.7, 4e-04
3483.0, 1.7897, 34.6881, 150.7, 4e-04
3484.0, 1.7898, 34.6881, 150.7, 8e-04
3485.0, 1.7899, 34.688, 150.8, 8e-04
3486.0, 1.79, 34.688, 150.7, 8e-04
3487.0, 1.7901, 34.688, 150.7, 8e-04
3488.0, 1.7903, 34.688, 150.8, 8e-04
3489.0, 1.7904, 34.6881, 150.8, 8e-04
3490.0, 1.7905, 34.6881, 150.8, 8e-04
3491.0, 1.7906, 34.6881, 150.9, 8e-04
3492.0, 1.7907, 34.6881, 151, 8e-04
3493.0, 1.7908, 34.6881, 150.9, 8e-04
3494.0, 1.7909, 34.6882, 151, 8e-04
3495.0, 1.7909, 34.6883, 151, 0.0012
3496.0, 1.7911, 34.6882, 150.9, 8e-04
3497.0, 1.7912, 34.6881, 150.8, 8e-04
3498.0, 1.7913, 34.6881, 150.8, 0.0012
3499.0, 1.7914, 34.6881, 150.8, 8e-04
3500.0, 1.7915, 34.6881, 150.8, 8e-04
3501.0, 1.7916, 34.6882, 150.8, 8e-04
3502.0, 1.7917, 34.6882, 150.8, 8e-04
3503.0, 1.7918, 34.6881, 150.7, 0.0012
3504.0, 1.7919, 34.6882, 150.7, 0.0012
3505.0, 1.792, 34.6882, 150.7, 8e-04
3506.0, 1.7921, 34.6883, 150.7, 8e-04
3507.0, 1.7922, 34.6881, 150.7, 8e-04
3508.0, 1.7921, 34.6882, 150.7, 8e-04
3509.0, 1.7922, 34.6881, 150.7, 8e-04
3510.0, 1.7923, 34.6882, 150.7, 0.0012
3511.0, 1.7923, 34.6882, 150.8, 8e-04
3512.0, 1.7925, 34.6881, 150.8, 8e-04
3513.0, 1.7926, 34.6882, 150.9, 8e-04
3514.0, 1.7927, 34.6882, 150.8, 4e-04
3515.0, 1.7928, 34.6882, 150.8, 8e-04
3516.0, 1.7929, 34.6882, 150.7, 8e-04
3517.0, 1.7931, 34.6882, 150.5, 8e-04
3518.0, 1.7932, 34.6881, 150.5, 0.0012
3519.0, 1.7932, 34.6882, 150.7, 0.0012
3520.0, 1.7932, 34.6882, 150.7, 8e-04
3521.0, 1.7933, 34.6881, 150.9, 8e-04
3522.0, 1.7933, 34.6882, 150.9, 8e-04
3523.0, 1.7934, 34.6883, 150.9, 4e-04
3524.0, 1.7935, 34.6882, 150.9, 8e-04
3525.0, 1.7936, 34.6884, 150.9, 8e-04
3526.0, 1.7937, 34.6883, 150.9, 8e-04
3527.0, 1.7937, 34.6885, 150.8, 8e-04
3528.0, 1.7939, 34.6883, 150.7, 8e-04
3529.0, 1.794, 34.6882, 150.6, 8e-04
3530.0, 1.7941, 34.6882, 150.5, 8e-04
3531.0, 1.7941, 34.6882, 150.5, 8e-04
3532.0, 1.794, 34.6883, 150.6, 8e-04
3533.0, 1.794, 34.6882, 150.7, 8e-04
3534.0, 1.7941, 34.6883, 150.8, 8e-04
3535.0, 1.7941, 34.6882, 150.9, 8e-04
3536.0, 1.7942, 34.6882, 150.9, 8e-04
3537.0, 1.7943, 34.6882, 150.8, 0.0012
3538.0, 1.7944, 34.6883, 150.9, 8e-04
3539.0, 1.7945, 34.6883, 150.8, 8e-04
3540.0, 1.7946, 34.6883, 150.8, 8e-04
3541.0, 1.7947, 34.6882, 150.8, 0.0012
3542.0, 1.7947, 34.6883, 150.7, 0.0012
3543.0, 1.7948, 34.6883, 150.7, 0.0012
3544.0, 1.7949, 34.6882, 150.7, 0.0012
3545.0, 1.7949, 34.6883, 150.7, 0.0012
3546.0, 1.7951, 34.6883, 150.7, 8e-04
3547.0, 1.7952, 34.6882, 150.7, 8e-04
3548.0, 1.7952, 34.6884, 150.7, 0.0012
3549.0, 1.7953, 34.6883, 150.7, 8e-04
3550.0, 1.7954, 34.6883, 150.8, 8e-04
3551.0, 1.7955, 34.6882, 150.7, 8e-04
3552.0, 1.7955, 34.6882, 150.7, 0.0012
3553.0, 1.7954, 34.6881, 150.6, 8e-04
3554.0, 1.7954, 34.6882, 150.6, 8e-04
3555.0, 1.7954, 34.6883, 150.6, 8e-04
3556.0, 1.7955, 34.6882, 150.5, 8e-04
3557.0, 1.7954, 34.6884, 150.6, 8e-04
3558.0, 1.7954, 34.6882, 150.6, 0.0012
3559.0, 1.7957, 34.6883, 150.8, 8e-04
3560.0, 1.7956, 34.6883, 150.8, 0.0012
3561.0, 1.7956, 34.6884, 150.9, 0.0012
3562.0, 1.7957, 34.6883, 150.9, 0.0012
3563.0, 1.7959, 34.6882, 150.9, 8e-04
3564.0, 1.7959, 34.6881, 150.9, 0.0012
3565.0, 1.7958, 34.6883, 150.7, 8e-04
3566.0, 1.7959, 34.6883, 150.7, 0.0012
3567.0, 1.7961, 34.6882, 150.6, 8e-04
3568.0, 1.7962, 34.6882, 150.6, 8e-04
3569.0, 1.7963, 34.6883, 150.6, 8e-04
3570.0, 1.7964, 34.6883, 150.7, 0.0012
3571.0, 1.7964, 34.6884, 150.8, 0.0012
3572.0, 1.7966, 34.6883, 150.9, 8e-04
3573.0, 1.7966, 34.6885, 150.9, 0.0012
3574.0, 1.7968, 34.6883, 150.8, 0.0012
3575.0, 1.7966, 34.6884, 150.8, 0.0012
3576.0, 1.7966, 34.6884, 150.7, 0.0012
3577.0, 1.7965, 34.6884, 150.6, 0.0012
3578.0, 1.7965, 34.6883, 150.6, 0.0012
3579.0, 1.7965, 34.6884, 150.6, 0.0012
3580.0, 1.7965, 34.6884, 150.6, 0.0012
3581.0, 1.7966, 34.6883, 150.8, 8e-04
3582.0, 1.7967, 34.6883, 150.8, 0.0012
3583.0, 1.7968, 34.6884, 150.8, 0.0012
3584.0, 1.7969, 34.6882, 150.8, 8e-04
3585.0, 1.7969, 34.6883, 150.8, 0.0012
3586.0, 1.797, 34.6883, 150.7, 0.0012
3587.0, 1.797, 34.6884, 150.6, 0.0012
3588.0, 1.7972, 34.6884, 150.6, 8e-04
3589.0, 1.7973, 34.6884, 150.6, 0.0012
3590.0, 1.7973, 34.6883, 150.6, 0.0012
3591.0, 1.7973, 34.6884, 150.7, 0.0012
3592.0, 1.7975, 34.6883, 150.7, 8e-04
3593.0, 1.7975, 34.6882, 150.7, 0.0012
3594.0, 1.7975, 34.6883, 150.6, 0.0012
3595.0, 1.7977, 34.6881, 150.7, 0.0012
3596.0, 1.7976, 34.6884, 150.7, 0.0012
3597.0, 1.7977, 34.6884, 150.8, 0.0012
3598.0, 1.7978, 34.6884, 150.7, 8e-04
3599.0, 1.7978, 34.6884, 150.6, 0.0012
3600.0, 1.7978, 34.6885, 150.6, 0.0012
3601.0, 1.7979, 34.6885, 150.6, 0.0012
3602.0, 1.798, 34.6884, 150.5, 0.0012
3603.0, 1.7981, 34.6885, 150.5, 0.0012
3604.0, 1.7983, 34.6884, 150.7, 0.0012
3605.0, 1.7985, 34.6884, 150.7, 0.0012
3606.0, 1.7987, 34.6884, 150.8, 0.0012
3607.0, 1.7988, 34.6884, 150.8, 0.0012
3608.0, 1.7989, 34.6885, 150.7, 0.0012
3609.0, 1.7991, 34.6885, 150.6, 0.0012
3610.0, 1.7992, 34.6885, 150.6, 0.0012
3611.0, 1.7993, 34.6885, 150.6, 0.0012
3612.0, 1.7994, 34.6885, 150.5, 0.0012
3613.0, 1.7995, 34.6885, 150.6, 0.0012
3614.0, 1.7996, 34.6885, 150.6, 0.0012
3615.0, 1.7997, 34.6886, 150.6, 0.0012
3616.0, 1.7998, 34.6885, 150.7, 0.0012
3617.0, 1.7998, 34.6885, 150.7, 0.0012
3618.0, 1.7998, 34.6886, 150.6, 0.0012
3619.0, 1.7999, 34.6885, 150.6, 0.0012
3620.0, 1.8, 34.6886, 150.5, 0.0012
3621.0, 1.8001, 34.6885, 150.4, 0.0012
3622.0, 1.8003, 34.6885, 150.4, 0.0012
3623.0, 1.8003, 34.6886, 150.5, 0.0012
3624.0, 1.8004, 34.6886, 150.5, 0.0012
3625.0, 1.8005, 34.6886, 150.7, 0.0012
3626.0, 1.8007, 34.6884, 150.7, 0.0012
3627.0, 1.8007, 34.6885, 150.7, 0.0012
3628.0, 1.8009, 34.6885, 150.7, 0.0012
3629.0, 1.8009, 34.6886, 150.7, 0.0012
3630.0, 1.801, 34.6886, 150.7, 0.0012
3631.0, 1.8011, 34.6885, 150.7, 0.0012
3632.0, 1.8012, 34.6885, 150.7, 0.0012
3633.0, 1.8012, 34.6885, 150.7, 0.0012
3634.0, 1.8014, 34.6885, 150.7, 0.0012
3635.0, 1.8015, 34.6885, 150.7, 0.0012
3636.0, 1.8016, 34.6886, 150.6, 0.0012
3637.0, 1.8016, 34.6885, 150.6, 0.0012
3638.0, 1.8017, 34.6885, 150.6, 0.0012
3639.0, 1.8017, 34.6886, 150.5, 0.0012
3640.0, 1.8019, 34.6885, 150.6, 0.0012
3641.0, 1.802, 34.6885, 150.7, 0.0012
3642.0, 1.8021, 34.6884, 150.7, 0.0012
3643.0, 1.8022, 34.6886, 150.7, 0.0012
3644.0, 1.8022, 34.6886, 150.7, 0.0012
3645.0, 1.8023, 34.6886, 150.7, 0.0012
3646.0, 1.8024, 34.6887, 150.7, 0.0012
3647.0, 1.8025, 34.6885, 150.7, 0.0012
3648.0, 1.8026, 34.6885, 150.6, 0.0012
3649.0, 1.8027, 34.6885, 150.6, 0.0012
3650.0, 1.8028, 34.6885, 150.6, 0.0012
3651.0, 1.8029, 34.6885, 150.5, 0.0012
3652.0, 1.803, 34.6885, 150.5, 0.0012
3653.0, 1.8031, 34.6886, 150.5, 0.0012
3654.0, 1.8032, 34.6886, 150.6, 0.0012
3655.0, 1.8033, 34.6885, 150.6, 0.0012
3656.0, 1.8034, 34.6886, 150.8, 0.0012
3657.0, 1.8035, 34.6887, 150.7, 0.0012
3658.0, 1.8036, 34.6885, 150.7, 0.0012
3659.0, 1.8036, 34.6886, 150.6, 0.0012
3660.0, 1.8037, 34.6885, 150.5, 0.0012
3661.0, 1.8037, 34.6887, 150.4, 0.0012
3662.0, 1.8039, 34.6886, 150.4, 0.0012
3663.0, 1.804, 34.6885, 150.5, 0.0012
3664.0, 1.8041, 34.6885, 150.6, 0.0012
3665.0, 1.8041, 34.6885, 150.7, 0.0012
3666.0, 1.8042, 34.6886, 150.8, 0.0012
3667.0, 1.8043, 34.6885, 150.8, 0.0012
3668.0, 1.8044, 34.6885, 150.9, 0.0012
3669.0, 1.8044, 34.6886, 150.8, 0.0012
3670.0, 1.8045, 34.6884, 150.7, 0.0012
3671.0, 1.8046, 34.6886, 150.6, 0.0012
3672.0, 1.8047, 34.6886, 150.5, 0.0012
3673.0, 1.8048, 34.6886, 150.5, 0.0012
3674.0, 1.8049, 34.6886, 150.4, 0.0012
3675.0, 1.8049, 34.6886, 150.4, 0.0012
3676.0, 1.8051, 34.6885, 150.5, 0.0012
3677.0, 1.8052, 34.6885, 150.7, 0.0012
3678.0, 1.8052, 34.6885, 150.6, 0.0012
3679.0, 1.8054, 34.6884, 150.6, 0.0012
3680.0, 1.8055, 34.6886, 150.7, 0.0012
3681.0, 1.8055, 34.6885, 150.7, 0.0012
3682.0, 1.8057, 34.6885, 150.8, 0.0012
3683.0, 1.8058, 34.6886, 150.8, 0.0012
3684.0, 1.8058, 34.6886, 150.8, 0.0012
3685.0, 1.806, 34.6885, 150.8, 0.0012
3686.0, 1.806, 34.6884, 150.8, 0.0012
3687.0, 1.8061, 34.6886, 150.8, 0.0012
3688.0, 1.8061, 34.6885, 150.7, 0.0012
3689.0, 1.806, 34.6884, 150.8, 0.0012
3690.0, 1.806, 34.6886, 150.7, 0.0012
3691.0, 1.8061, 34.6885, 150.7, 0.0012
3692.0, 1.8061, 34.6886, 150.7, 0.0012
3693.0, 1.8062, 34.6885, 150.5, 0.0012
3694.0, 1.8064, 34.6884, 150.5, 0.0012
3695.0, 1.8064, 34.6886, 150.5, 0.0012
3696.0, 1.8065, 34.6886, 150.6, 0.0012
3697.0, 1.8067, 34.6885, 150.5, 0.0012
3698.0, 1.8068, 34.6885, 150.6, 0.0012
3699.0, 1.8068, 34.6886, 150.6, 0.0012
3700.0, 1.807, 34.6885, 150.6, 0.0012
3701.0, 1.807, 34.6886, 150.6, 0.0012
3702.0, 1.8071, 34.6885, 150.6, 0.0012
3703.0, 1.8072, 34.6885, 150.6, 0.0012
3704.0, 1.8073, 34.6886, 150.6, 0.0012
3705.0, 1.8074, 34.6885, 150.6, 0.0012
3706.0, 1.8075, 34.6887, 150.7, 0.0012
3707.0, 1.8075, 34.6886, 150.7, 0.0012
3708.0, 1.8075, 34.6886, 150.7, 0.0012
3709.0, 1.8075, 34.6886, 150.8, 0.0012
3710.0, 1.8075, 34.6886, 150.9, 0.0012
3711.0, 1.8076, 34.6886, 150.8, 0.0012
3712.0, 1.8077, 34.6886, 150.7, 0.0012
3713.0, 1.8081, 34.6884, 150.6, 0.0012
3714.0, 1.8078, 34.6886, 150.6, 0.0012
3715.0, 1.8077, 34.6887, 150.5, 0.0012
3716.0, 1.8078, 34.6886, 150.6, 0.0012
3717.0, 1.8078, 34.6887, 150.5, 0.0012
3718.0, 1.8079, 34.6888, 150.5, 0.0012
3719.0, 1.8081, 34.6886, 150.5, 0.0012
3720.0, 1.8081, 34.6887, 150.5, 0.0012
3721.0, 1.8082, 34.6886, 150.5, 0.0012
3722.0, 1.8083, 34.6886, 150.6, 0.0012
3723.0, 1.8084, 34.6886, 150.6, 0.0012
3724.0, 1.8085, 34.6886, 150.8, 0.0012
3725.0, 1.8086, 34.6886, 150.7, 0.0012
3726.0, 1.8087, 34.6885, 150.7, 0.0012
3727.0, 1.8087, 34.6887, 150.6, 0.0012
3728.0, 1.8088, 34.6887, 150.7, 0.0012
3729.0, 1.8089, 34.6886, 150.7, 0.0012
3730.0, 1.809, 34.6888, 150.7, 0.0012
3731.0, 1.8091, 34.6888, 150.8, 0.0012
3732.0, 1.8092, 34.6887, 150.8, 0.0012
3733.0, 1.8094, 34.6886, 150.7, 0.0012
3734.0, 1.8095, 34.6887, 150.7, 0.0012
3735.0, 1.8096, 34.6887, 150.6, 0.0012
3736.0, 1.8096, 34.6888, 150.6, 0.0012
3737.0, 1.8097, 34.6887, 150.6, 0.0012
3738.0, 1.8099, 34.6886, 150.5, 0.0012
3739.0, 1.81, 34.6886, 150.6, 0.0012
3740.0, 1.8101, 34.6886, 150.6, 0.0012
3741.0, 1.8101, 34.6887, 150.6, 0.0012
3742.0, 1.8102, 34.689, 150.7, 0.0012
3743.0, 1.8104, 34.6886, 150.7, 0.0012
3744.0, 1.8104, 34.6889, 150.7, 0.0012
3745.0, 1.8106, 34.6887, 150.6, 0.0012
3746.0, 1.8107, 34.6888, 150.6, 0.0012
3747.0, 1.8108, 34.6886, 150.6, 0.0012
3748.0, 1.8109, 34.6888, 150.5, 0.0012
3749.0, 1.811, 34.6888, 150.5, 0.0012
3750.0, 1.8111, 34.6888, 150.4, 0.0012
3751.0, 1.8112, 34.6888, 150.4, 0.0012
3752.0, 1.8114, 34.6887, 150.4, 0.0012
3753.0, 1.8115, 34.6886, 150.5, 0.0012
3754.0, 1.8116, 34.6886, 150.6, 0.0012
3755.0, 1.8117, 34.6886, 150.7, 0.0012
3756.0, 1.8118, 34.6887, 150.8, 0.0012
3757.0, 1.812, 34.6886, 150.7, 0.0012
3758.0, 1.812, 34.6887, 150.8, 0.0012
3759.0, 1.8121, 34.6887, 150.7, 0.0012
3760.0, 1.8122, 34.6887, 150.7, 0.0012
3761.0, 1.8123, 34.6888, 150.6, 0.0012
3762.0, 1.8124, 34.6887, 150.6, 0.0012
3763.0, 1.8125, 34.6888, 150.6, 0.0012
3764.0, 1.8126, 34.6887, 150.5, 0.0012
3765.0, 1.8128, 34.6887, 150.6, 0.0012
3766.0, 1.8128, 34.6887, 150.6, 0.0012
3767.0, 1.8128, 34.6889, 150.6, 0.0012
3768.0, 1.8129, 34.6886, 150.7, 0.0012
3769.0, 1.8129, 34.6887, 150.7, 0.0012
3770.0, 1.8129, 34.6887, 150.7, 0.0012
3771.0, 1.813, 34.6889, 150.6, 0.0012
3772.0, 1.8131, 34.6888, 150.4, 0.0012
3773.0, 1.8131, 34.6887, 150.4, 0.0012
3774.0, 1.8131, 34.6888, 150.2, 0.0012
3775.0, 1.8132, 34.689, 150.2, 0.0012
3776.0, 1.8133, 34.6887, 150.4, 0.0012
3777.0, 1.8133, 34.6889, 150.5, 0.0012
3778.0, 1.8134, 34.6888, 150.5, 0.0012
3779.0, 1.8133, 34.6889, 150.6, 0.0012
3780.0, 1.8134, 34.6888, 150.6, 0.0012
3781.0, 1.8135, 34.6886, 150.6, 0.0012
3782.0, 1.8135, 34.6887, 150.7, 0.0012
3783.0, 1.8134, 34.6888, 150.7, 0.0012
3784.0, 1.8134, 34.6889, 150.7, 0.0012
3785.0, 1.8134, 34.6888, 150.6, 0.0012
3786.0, 1.8134, 34.6888, 150.5, 0.0012
3787.0, 1.8133, 34.6889, 150.4, 0.0012
3788.0, 1.8132, 34.6889, 150.3, 0.0012
3789.0, 1.8132, 34.689, 150.3, 0.0012
3790.0, 1.8133, 34.6889, 150.4, 0.0012
3791.0, 1.8134, 34.6888, 150.5, 0.0012
3792.0, 1.8135, 34.6888, 150.6, 0.0012
3793.0, 1.8135, 34.6888, 150.6, 0.0012
3794.0, 1.8136, 34.6888, 150.6, 0.0012
3795.0, 1.8137, 34.6889, 150.6, 0.0012
3796.0, 1.8136, 34.6889, 150.6, 0.0012
3797.0, 1.8137, 34.6888, 150.5, 0.0012
3798.0, 1.8138, 34.6889, 150.4, 0.0012
3799.0, 1.8139, 34.6889, 150.3, 0.0012
3800.0, 1.814, 34.6887, 150.3, 0.0012
3801.0, 1.8138, 34.6888, 150.3, 0.0012
3802.0, 1.8139, 34.6888, 150.5, 0.0012
3803.0, 1.8137, 34.6889, 150.6, 0.0012
3804.0, 1.8137, 34.6889, 150.6, 0.0012
3805.0, 1.8139, 34.6889, 150.7, 0.0012
3806.0, 1.8138, 34.6889, 150.6, 0.0012
3807.0, 1.8139, 34.6889, 150.7, 0.0012
3808.0, 1.814, 34.6889, 150.6, 0.0012
3809.0, 1.8141, 34.689, 150.6, 0.0012
3810.0, 1.8142, 34.6889, 150.5, 0.0012
3811.0, 1.8143, 34.6888, 150.5, 0.0012
3812.0, 1.8142, 34.6889, 150.4, 0.0012
3813.0, 1.8144, 34.6889, 150.5, 0.0012
3814.0, 1.8144, 34.6889, 150.5, 0.0012
3815.0, 1.8144, 34.6889, 150.6, 0.0012
3816.0, 1.8146, 34.6889, 150.5, 0.0012
3817.0, 1.8146, 34.6889, 150.6, 0.0012
3818.0, 1.8148, 34.6889, 150.6, 0.0012
3819.0, 1.8149, 34.6888, 150.6, 0.0012
3820.0, 1.8149, 34.689, 150.6, 0.0012
3821.0, 1.815, 34.6889, 150.7, 0.0012
3822.0, 1.8151, 34.6889, 150.6, 0.0012
3823.0, 1.8152, 34.6889, 150.7, 0.0012
3824.0, 1.8153, 34.6889, 150.7, 0.0012
3825.0, 1.8154, 34.689, 150.7, 0.0012
3826.0, 1.8155, 34.6889, 150.6, 0.0012
3827.0, 1.8156, 34.6889, 150.5, 0.0012
3828.0, 1.8157, 34.689, 150.4, 0.0012
3829.0, 1.8158, 34.6888, 150.4, 0.0012
3830.0, 1.8159, 34.689, 150.5, 0.0012
3831.0, 1.816, 34.6889, 150.5, 0.0012
3832.0, 1.8161, 34.6889, 150.5, 0.0012
3833.0, 1.8162, 34.6889, 150.6, 0.0012
3834.0, 1.8164, 34.6889, 150.5, 0.0012
3835.0, 1.8165, 34.6888, 150.4, 0.0012
3836.0, 1.8166, 34.6889, 150.4, 0.0012
3837.0, 1.8167, 34.689, 150.5, 0.0012
3838.0, 1.8169, 34.6888, 150.4, 0.0012
3839.0, 1.8169, 34.6891, 150.4, 0.0012
3840.0, 1.8171, 34.6889, 150.5, 0.0012
3841.0, 1.8172, 34.6888, 150.6, 0.0012
3842.0, 1.8173, 34.6889, 150.5, 0.0012
3843.0, 1.8174, 34.6889, 150.5, 0.0012
3844.0, 1.8175, 34.6889, 150.5, 0.0012
3845.0, 1.8175, 34.689, 150.5, 0.0012
3846.0, 1.8176, 34.6889, 150.5, 0.0012
3847.0, 1.8177, 34.6888, 150.6, 0.0012
3848.0, 1.8177, 34.689, 150.6, 0.0012
3849.0, 1.8178, 34.689, 150.6, 0.0012
3850.0, 1.8179, 34.689, 150.7, 0.0012
3851.0, 1.818, 34.689, 150.6, 0.0012
3852.0, 1.8181, 34.689, 150.6, 0.0012
3853.0, 1.8182, 34.6888, 150.6, 0.0012
3854.0, 1.8183, 34.6889, 150.6, 0.0012
3855.0, 1.8183, 34.689, 150.6, 0.0012
3856.0, 1.8184, 34.6889, 150.6, 0.0012
3857.0, 1.8186, 34.689, 150.7, 0.0012
3858.0, 1.8187, 34.689, 150.6, 0.0012
3859.0, 1.8188, 34.6889, 150.6, 0.0012
3860.0, 1.8189, 34.6889, 150.6, 0.0012
3861.0, 1.819, 34.6889, 150.6, 0.0012
3862.0, 1.819, 34.6889, 150.6, 0.0012
3863.0, 1.8191, 34.689, 150.6, 0.0012
3864.0, 1.8192, 34.689, 150.6, 0.0012
3865.0, 1.8193, 34.6889, 150.5, 0.0012
3866.0, 1.8194, 34.689, 150.5, 0.0012
3867.0, 1.8195, 34.6889, 150.5, 0.0012
3868.0, 1.8196, 34.689, 150.5, 0.0012
3869.0, 1.8196, 34.6891, 150.6, 0.0012
3870.0, 1.8198, 34.6889, 150.5, 0.0012
3871.0, 1.8198, 34.689, 150.5, 0.0012
3872.0, 1.8198, 34.6891, 150.5, 0.0012
3873.0, 1.82, 34.6891, 150.5, 0.0012
3874.0, 1.8201, 34.689, 150.5, 0.0012
3875.0, 1.8202, 34.689, 150.6, 0.0012
3876.0, 1.8202, 34.689, 150.5, 0.0012
3877.0, 1.8203, 34.6888, 150.5, 0.0012
3878.0, 1.8204, 34.6889, 150.5, 0.0012
3879.0, 1.8205, 34.6889, 150.4, 0.0012
3880.0, 1.8206, 34.689, 150.4, 0.0012
3881.0, 1.8207, 34.6891, 150.6, 0.0012
3882.0, 1.8208, 34.6891, 150.5, 0.0012
3883.0, 1.8207, 34.689, 150.5, 0.0012
3884.0, 1.8209, 34.689, 150.4, 0.0012
3885.0, 1.821, 34.689, 150.4, 0.0012
3886.0, 1.8209, 34.6889, 150.4, 0.0012
3887.0, 1.8211, 34.689, 150.3, 0.0012
3888.0, 1.8211, 34.6889, 150.5, 0.0012
3889.0, 1.8212, 34.6889, 150.6, 0.0012
3890.0, 1.8212, 34.689, 150.6, 0.0012
3891.0, 1.8213, 34.689, 150.5, 0.0012
3892.0, 1.8214, 34.6891, 150.4, 0.0012
3893.0, 1.8215, 34.6892, 150.4, 0.0012
3894.0, 1.8215, 34.689, 150.4, 0.0012
3895.0, 1.8216, 34.689, 150.4, 0.0012
3896.0, 1.8216, 34.6891, 150.5, 0.0012
3897.0, 1.8216, 34.6891, 150.5, 0.0012
3898.0, 1.8216, 34.689, 150.6, 0.0012
3899.0, 1.8218, 34.689, 150.5, 0.0012
3900.0, 1.8218, 34.689, 150.5, 0.0012
3901.0, 1.8219, 34.689, 150.6, 0.0012
3902.0, 1.822, 34.689, 150.6, 0.0012
3903.0, 1.8221, 34.689, 150.6, 0.0012
3904.0, 1.8223, 34.6889, 150.6, 0.0012
3905.0, 1.8223, 34.689, 150.6, 0.0012
3906.0, 1.8224, 34.689, 150.5, 0.0012
3907.0, 1.8225, 34.689, 150.6, 0.0012
3908.0, 1.8225, 34.6891, 150.6, 0.0012
3909.0, 1.8226, 34.689, 150.6, 0.0012
3910.0, 1.8226, 34.689, 150.5, 0.0012
3911.0, 1.8227, 34.6891, 150.5, 0.0012
3912.0, 1.8228, 34.6891, 150.4, 0.0012
3913.0, 1.823, 34.6889, 150.3, 0.0012
3914.0, 1.8231, 34.689, 150.3, 0.0012
3915.0, 1.8232, 34.689, 150.2, 0.0012
3916.0, 1.8233, 34.689, 150.3, 0.0012
3917.0, 1.8234, 34.689, 150.4, 0.0012
3918.0, 1.8235, 34.689, 150.5, 0.0012
3919.0, 1.8236, 34.689, 150.6, 0.0012
3920.0, 1.8237, 34.689, 150.5, 0.0012
3921.0, 1.8237, 34.689, 150.6, 0.0012
3922.0, 1.8238, 34.689, 150.6, 0.0012
3923.0, 1.8238, 34.689, 150.6, 0.0012
3924.0, 1.824, 34.689, 150.6, 0.0012
3925.0, 1.8241, 34.6892, 150.6, 0.0012
3926.0, 1.8242, 34.6891, 150.6, 0.0016
3927.0, 1.8243, 34.6891, 150.5, 0.0012
3928.0, 1.8244, 34.6891, 150.4, 0.0012
3929.0, 1.8245, 34.6891, 150.3, 0.0012
3930.0, 1.8246, 34.6892, 150.2, 0.0012
