CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00158_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:46:20 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 158
CASTNO = 1
CTDID = 33RO20071215_CTD_158_1
DATE = 2008-02-09
TIMEZONE = UTC
CTD_START_TIME = 23:12:00
CTD_START_LATITUDE = -62.2530
CTD_START_LONGITUDE = -102.9985
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
4384.0, 0.4333, 34.7048, 215.2
4385.0, 0.4332, 34.7048, 215.2
4386.0, 0.4331, 34.7048, 215.2
4387.0, 0.4331, 34.7049, 215.2
4388.0, 0.4332, 34.7048, 215.2
4389.0, 0.4333, 34.7048, 215.1
4390.0, 0.4333, 34.7048, 215.1
4391.0, 0.4334, 34.7047, 215
4392.0, 0.4331, 34.705, 215.1
4393.0, 0.4325, 34.705, 215
4394.0, 0.4324, 34.7051, 215
4395.0, 0.4325, 34.7049, 215
4396.0, 0.4323, 34.7049, 215
4397.0, 0.4324, 34.7047, 215
4398.0, 0.4323, 34.7047, 214.9
4399.0, 0.4329, 34.7047, 214.8
4400.0, 0.4326, 34.7049, 214.7
4401.0, 0.432, 34.7047, 214.6
4402.0, 0.4318, 34.7048, 214.6
4403.0, 0.4316, 34.7048, 214.6
4404.0, 0.4314, 34.7048, 214.8
4405.0, 0.4312, 34.7048, 214.9
4406.0, 0.4307, 34.7048, 215.1
4407.0, 0.4306, 34.7047, 215.1
4408.0, 0.4313, 34.7045, 215
4409.0, 0.431, 34.7046, 215
4410.0, 0.43, 34.705, 215
4411.0, 0.4298, 34.7048, 215
4412.0, 0.4297, 34.7049, 215
4413.0, 0.4294, 34.7047, 215.1
4414.0, 0.4289, 34.7049, 215.3
4415.0, 0.4293, 34.7045, 215.4
4416.0, 0.43, 34.7046, 215.5
4417.0, 0.4288, 34.7048, 215.4
4418.0, 0.4286, 34.7048, 215.3
4419.0, 0.4287, 34.7048, 215.1
4420.0, 0.4288, 34.7048, 215
4421.0, 0.4289, 34.7047, 214.9
4422.0, 0.4289, 34.7046, 215
4423.0, 0.4289, 34.7046, 215.2
4424.0, 0.4289, 34.7046, 215.2
4425.0, 0.4287, 34.7047, 215.3
4426.0, 0.4285, 34.7046, 215.4
4427.0, 0.4283, 34.7046, 215.4
4428.0, 0.4284, 34.7047, 215.4
4429.0, 0.4286, 34.7046, 215.4
4430.0, 0.4287, 34.7047, 215.3
4431.0, 0.4288, 34.7047, 215.3
4432.0, 0.4288, 34.7046, 215.3
4433.0, 0.4288, 34.7045, 215.2
4434.0, 0.4287, 34.7046, 215.2
4435.0, 0.4286, 34.7047, 215.2
4436.0, 0.4288, 34.7046, 215.2
4437.0, 0.4288, 34.7047, 215.2
4438.0, 0.4291, 34.7046, 215.2
4439.0, 0.4293, 34.7048, 215.3
4440.0, 0.4295, 34.7046, 215.3
4441.0, 0.4294, 34.7048, 215.3
4442.0, 0.4296, 34.7047, 215.4
4443.0, 0.4294, 34.7048, 215.3
4444.0, 0.4294, 34.7046, 215.2
4445.0, 0.4293, 34.7047, 215.1
4446.0, 0.4289, 34.7047, 215
4447.0, 0.4284, 34.7047, 215
4448.0, 0.4281, 34.7046, 215.1
4449.0, 0.4281, 34.7047, 215.1
4450.0, 0.4282, 34.7046, 215.3
4451.0, 0.4279, 34.7047, 215.3
4452.0, 0.4275, 34.7047, 215.3
4453.0, 0.4272, 34.7048, 215.3
4454.0, 0.4272, 34.7047, 215.2
4455.0, 0.4274, 34.7047, 215.3
4456.0, 0.4273, 34.7047, 215.4
4457.0, 0.4279, 34.7044, 215.7
4458.0, 0.4268, 34.7049, 215.8
4459.0, 0.4267, 34.7047, 215.7
4460.0, 0.4266, 34.7046, 215.7
4461.0, 0.4265, 34.7048, 215.4
4462.0, 0.4265, 34.7048, 214.9
4463.0, 0.4264, 34.7047, 214.7
4464.0, 0.4267, 34.7046, 214.6
4465.0, 0.4268, 34.7047, 214.7
4466.0, 0.4264, 34.7047, 215
4467.0, 0.4261, 34.7047, 215.2
4468.0, 0.4261, 34.7047, 215.2
4469.0, 0.4261, 34.7047, 215.4
4470.0, 0.4261, 34.7046, 215.4
4471.0, 0.426, 34.7048, 215.4
4472.0, 0.4262, 34.7047, 215.4
4473.0, 0.4261, 34.7048, 215.4
4474.0, 0.4261, 34.7047, 215.4
4475.0, 0.426, 34.7046, 215.4
4476.0, 0.4258, 34.7046, 215.5
4477.0, 0.4259, 34.7046, 215.5
4478.0, 0.4258, 34.7047, 215.7
4479.0, 0.4258, 34.7047, 215.6
4480.0, 0.4257, 34.7046, 215.5
4481.0, 0.4253, 34.7047, 215.5
4482.0, 0.425, 34.7047, 215.4
4483.0, 0.425, 34.7045, 215.4
4484.0, 0.425, 34.7046, 215.4
4485.0, 0.425, 34.7047, 215.5
4486.0, 0.4251, 34.7046, 215.5
4487.0, 0.4251, 34.7046, 215.4
4488.0, 0.4256, 34.7045, 215.4
4489.0, 0.4251, 34.7046, 215.3
4490.0, 0.425, 34.7048, 215.4
4491.0, 0.4248, 34.7046, 215.4
4492.0, 0.4248, 34.7046, 215.3
4493.0, 0.4246, 34.7045, 215.3
4494.0, 0.4246, 34.7046, 215.3
4495.0, 0.4247, 34.7046, 215.4
4496.0, 0.425, 34.7045, 215.5
4497.0, 0.4248, 34.7045, 215.6
4498.0, 0.4249, 34.7044, 215.6
4499.0, 0.4249, 34.7045, 215.6
4500.0, 0.4248, 34.7045, 215.7
4501.0, 0.4247, 34.7046, 215.7
4502.0, 0.4248, 34.7046, 215.6
4503.0, 0.4247, 34.7046, 215.6
4504.0, 0.4244, 34.7045, 215.5
4505.0, 0.4242, 34.7044, 215.5
4506.0, 0.4241, 34.7045, 215.6
4507.0, 0.424, 34.7044, 215.6
4508.0, 0.4239, 34.7045, 215.4
4509.0, 0.4237, 34.7047, 215.4
4510.0, 0.4236, 34.7046, 215.3
4511.0, 0.4234, 34.7047, 215.3
4512.0, 0.4234, 34.7046, 215.2
4513.0, 0.4234, 34.7045, 215.4
4514.0, 0.4236, 34.7043, 215.6
4515.0, 0.4233, 34.7044, 215.8
4516.0, 0.4226, 34.7046, 215.8
4517.0, 0.4223, 34.7044, 215.8
4518.0, 0.4221, 34.7046, 215.6
4519.0, 0.4222, 34.7047, 215.4
4520.0, 0.4223, 34.7045, 215.3
4521.0, 0.4223, 34.7046, 215.2
4522.0, 0.4221, 34.7046, 215.4
4523.0, 0.4225, 34.7043, 215.6
4524.0, 0.4228, 34.7044, 215.7
4525.0, 0.4218, 34.7045, 215.8
4526.0, 0.4218, 34.7046, 215.8
4527.0, 0.4219, 34.7045, 215.8
4528.0, 0.4219, 34.7045, 215.9
4529.0, 0.4218, 34.7044, 215.8
4530.0, 0.4217, 34.7044, 215.7
4531.0, 0.4217, 34.7043, 215.7
4532.0, 0.4218, 34.7043, 215.6
4533.0, 0.4218, 34.7044, 215.7
4534.0, 0.4217, 34.7045, 215.7
4535.0, 0.4217, 34.7044, 215.7
4536.0, 0.4217, 34.7045, 215.8
4537.0, 0.4218, 34.7044, 215.8
4538.0, 0.4217, 34.7044, 215.9
4539.0, 0.4215, 34.7044, 215.8
4540.0, 0.4212, 34.7045, 215.9
4541.0, 0.4214, 34.7045, 215.8
4542.0, 0.4215, 34.7045, 215.8
4543.0, 0.4216, 34.7046, 215.8
4544.0, 0.4216, 34.7045, 215.7
4545.0, 0.4216, 34.7044, 215.8
4546.0, 0.4217, 34.7044, 215.8
4547.0, 0.4217, 34.7045, 215.7
4548.0, 0.4218, 34.7045, 215.7
4549.0, 0.4216, 34.7044, 215.5
4550.0, 0.4216, 34.7044, 215.5
4551.0, 0.4216, 34.7044, 215.5
4552.0, 0.4215, 34.7044, 215.6
4553.0, 0.4215, 34.7043, 215.8
4554.0, 0.4214, 34.7044, 215.8
4555.0, 0.4214, 34.7044, 215.9
4556.0, 0.4215, 34.7045, 215.7
4557.0, 0.4215, 34.7044, 215.7
4558.0, 0.4212, 34.7046, 215.6
4559.0, 0.4211, 34.7044, 215.4
4560.0, 0.421, 34.7044, 215.4
4561.0, 0.4209, 34.7044, 215.6
4562.0, 0.4208, 34.7043, 215.7
4563.0, 0.4204, 34.7044, 215.8
4564.0, 0.4202, 34.7045, 215.9
4565.0, 0.4204, 34.7044, 215.9
4566.0, 0.4205, 34.7045, 215.9
4567.0, 0.4206, 34.7044, 215.9
4568.0, 0.4205, 34.7044, 215.9
4569.0, 0.4205, 34.7045, 215.8
4570.0, 0.4203, 34.7043, 215.8
4571.0, 0.4202, 34.7044, 215.8
4572.0, 0.4201, 34.7044, 215.8
4573.0, 0.4199, 34.7044, 215.7
4574.0, 0.4201, 34.7042, 215.7
4575.0, 0.42, 34.7043, 215.7
4576.0, 0.42, 34.7043, 215.7
4577.0, 0.4199, 34.7044, 215.6
4578.0, 0.42, 34.7044, 215.7
4579.0, 0.4201, 34.7043, 215.7
4580.0, 0.4202, 34.7042, 215.7
4581.0, 0.4203, 34.7042, 215.7
4582.0, 0.4206, 34.7042, 215.7
4583.0, 0.4197, 34.7045, 215.8
4584.0, 0.4197, 34.7046, 215.7
4585.0, 0.4199, 34.7045, 215.6
4586.0, 0.42, 34.7043, 215.5
4587.0, 0.4201, 34.7044, 215.3
4588.0, 0.4201, 34.7044, 215.3
4589.0, 0.4201, 34.7044, 215.3
4590.0, 0.4203, 34.7043, 215.4
4591.0, 0.4205, 34.7042, 215.5
4592.0, 0.4207, 34.7043, 215.6
4593.0, 0.4198, 34.7044, 215.6
4594.0, 0.4198, 34.7043, 215.6
4595.0, 0.4196, 34.7045, 215.6
4596.0, 0.4196, 34.7046, 215.6
4597.0, 0.4199, 34.7044, 215.6
4598.0, 0.4199, 34.7045, 215.6
4599.0, 0.4198, 34.7045, 215.7
4600.0, 0.4199, 34.7045, 215.7
4601.0, 0.4203, 34.7043, 215.8
4602.0, 0.4199, 34.7045, 215.8
4603.0, 0.4197, 34.7046, 215.8
4604.0, 0.4195, 34.7046, 215.8
4605.0, 0.4196, 34.7044, 215.7
4606.0, 0.4195, 34.7046, 215.6
4607.0, 0.4195, 34.7043, 215.6
4608.0, 0.4193, 34.7043, 215.8
4609.0, 0.4194, 34.7043, 215.9
4610.0, 0.4196, 34.7043, 216
4611.0, 0.4192, 34.7046, 216
4612.0, 0.4193, 34.7043, 216
4613.0, 0.4191, 34.7044, 215.6
4614.0, 0.4191, 34.7046, 215.5
4615.0, 0.4193, 34.7044, 215.5
4616.0, 0.4192, 34.7044, 215.5
4617.0, 0.4191, 34.7045, 215.5
4618.0, 0.4192, 34.7044, 215.5
4619.0, 0.4196, 34.7041, 215.6
4620.0, 0.4194, 34.7044, 215.8
4621.0, 0.4192, 34.7043, 216
4622.0, 0.4192, 34.7043, 216.1
4623.0, 0.419, 34.7044, 216.1
4624.0, 0.4191, 34.7044, 216.1
4625.0, 0.4192, 34.7043, 216.1
4626.0, 0.4192, 34.7043, 216.1
4627.0, 0.4187, 34.7044, 216.2
4628.0, 0.4184, 34.7043, 216.2
4629.0, 0.4188, 34.7043, 216.1
4630.0, 0.4183, 34.7044, 216
4631.0, 0.4184, 34.7044, 215.9
4632.0, 0.4184, 34.7045, 215.7
4633.0, 0.4184, 34.7045, 215.4
4634.0, 0.4187, 34.7042, 215.4
4635.0, 0.4187, 34.7044, 215.5
4636.0, 0.4187, 34.7043, 215.7
4637.0, 0.4188, 34.7043, 215.8
4638.0, 0.4186, 34.7043, 215.9
4639.0, 0.4185, 34.7043, 215.9
4640.0, 0.418, 34.7044, 215.8
4641.0, 0.4179, 34.7045, 215.8
4642.0, 0.4181, 34.7044, 215.8
4643.0, 0.4182, 34.7043, 215.8
4644.0, 0.4182, 34.7044, 215.7
4645.0, 0.4183, 34.7043, 215.7
4646.0, 0.4183, 34.7043, 215.8
4647.0, 0.4183, 34.7044, 215.9
4648.0, 0.4184, 34.7043, 215.8
4649.0, 0.4182, 34.7042, 215.9
4650.0, 0.4181, 34.7042, 215.9
4651.0, 0.4179, 34.7044, 215.9
4652.0, 0.4179, 34.7044, 215.9
4653.0, 0.418, 34.7043, 216
4654.0, 0.4181, 34.7044, 216.1
4655.0, 0.418, 34.7043, 216.2
4656.0, 0.4178, 34.7045, 216.1
4657.0, 0.4179, 34.7044, 216
4658.0, 0.4178, 34.7043, 215.9
4659.0, 0.4177, 34.7043, 215.8
4660.0, 0.4177, 34.7042, 215.8
4661.0, 0.4176, 34.7042, 215.8
4662.0, 0.4176, 34.7041, 215.8
4663.0, 0.4175, 34.7045, 216
4664.0, 0.4175, 34.7044, 216.1
4665.0, 0.4176, 34.7041, 216.2
4666.0, 0.4174, 34.7044, 216.2
4667.0, 0.4172, 34.7043, 216.1
4668.0, 0.4168, 34.7042, 216
4669.0, 0.417, 34.7042, 216
4670.0, 0.4168, 34.7042, 215.9
4671.0, 0.4166, 34.7043, 215.9
4672.0, 0.4167, 34.7044, 215.8
4673.0, 0.4167, 34.7043, 215.8
4674.0, 0.4168, 34.7043, 215.9
4675.0, 0.4169, 34.7042, 216
4676.0, 0.417, 34.7042, 216.1
4677.0, 0.417, 34.7043, 216.2
4678.0, 0.4171, 34.7042, 216.2
4679.0, 0.4176, 34.7041, 216.1
4680.0, 0.4174, 34.7044, 216.1
4681.0, 0.417, 34.7044, 215.9
4682.0, 0.417, 34.7043, 215.8
4683.0, 0.417, 34.7044, 215.8
4684.0, 0.4171, 34.7042, 215.7
4685.0, 0.4171, 34.7043, 215.7
4686.0, 0.4173, 34.7041, 215.8
4687.0, 0.417, 34.7043, 215.7
4688.0, 0.4175, 34.7041, 215.7
4689.0, 0.4182, 34.7042, 215.8
4690.0, 0.4167, 34.7041, 215.9
4691.0, 0.4165, 34.7042, 215.9
4692.0, 0.4165, 34.7043, 215.8
4693.0, 0.4165, 34.7043, 215.9
4694.0, 0.4166, 34.7042, 215.8
4695.0, 0.4166, 34.7043, 215.7
4696.0, 0.4168, 34.7041, 215.7
4697.0, 0.418, 34.7041, 215.8
4698.0, 0.4168, 34.7041, 215.9
4699.0, 0.4164, 34.7042, 216
4700.0, 0.4164, 34.7041, 216
4701.0, 0.4163, 34.7042, 216.2
4702.0, 0.4163, 34.7043, 216.1
4703.0, 0.4165, 34.704, 216.2
4704.0, 0.4165, 34.7041, 216.1
4705.0, 0.4165, 34.704, 216.1
4706.0, 0.4164, 34.7041, 216.1
4707.0, 0.4165, 34.7042, 216.1
4708.0, 0.4167, 34.704, 216
4709.0, 0.4165, 34.7042, 216.1
4710.0, 0.4165, 34.7043, 216.1
4711.0, 0.4166, 34.7041, 216.2
4712.0, 0.4166, 34.7041, 216.2
4713.0, 0.4167, 34.7041, 216.3
4714.0, 0.4166, 34.7041, 216.3
4715.0, 0.4167, 34.7041, 216.2
4716.0, 0.4169, 34.704, 216.2
4717.0, 0.4169, 34.7041, 216.1
4718.0, 0.4168, 34.7041, 216.2
4719.0, 0.4169, 34.7041, 216.1
4720.0, 0.4169, 34.7041, 216.2
4721.0, 0.4171, 34.704, 216.2
4722.0, 0.4171, 34.704, 216
4723.0, 0.4168, 34.7042, 215.9
4724.0, 0.4167, 34.7042, 216
4725.0, 0.4168, 34.7041, 215.9
4726.0, 0.4167, 34.7041, 216
4727.0, 0.4168, 34.7041, 216.2
4728.0, 0.4169, 34.7041, 216.2
4729.0, 0.4171, 34.704, 216.2
4730.0, 0.417, 34.704, 216.1
4731.0, 0.4169, 34.7041, 216.1
4732.0, 0.4169, 34.7041, 216
4733.0, 0.4168, 34.7041, 215.9
4734.0, 0.417, 34.704, 215.8
4735.0, 0.417, 34.7041, 215.8
4736.0, 0.4169, 34.7041, 215.9
4737.0, 0.4169, 34.704, 215.9
4738.0, 0.4169, 34.7041, 215.9
4739.0, 0.4169, 34.7041, 215.8
4740.0, 0.417, 34.7041, 215.8
4741.0, 0.4171, 34.7042, 215.9
4742.0, 0.417, 34.7042, 216.1
4743.0, 0.4172, 34.704, 216.2
4744.0, 0.4178, 34.7039, 216.3
4745.0, 0.4173, 34.7041, 216.3
4746.0, 0.4173, 34.7042, 216.1
4747.0, 0.4173, 34.7042, 216
4748.0, 0.4173, 34.7043, 215.8
4749.0, 0.4173, 34.7041, 215.7
4750.0, 0.4173, 34.7041, 215.7
4751.0, 0.4172, 34.7041, 215.9
4752.0, 0.417, 34.7041, 216
4753.0, 0.417, 34.7041, 216.1
4754.0, 0.4171, 34.7041, 216.1
4755.0, 0.417, 34.7041, 216.1
4756.0, 0.4169, 34.7041, 216.2
4757.0, 0.4169, 34.7042, 216.2
4758.0, 0.4171, 34.704, 216.1
4759.0, 0.417, 34.7044, 216.1
4760.0, 0.4172, 34.7041, 216.1
4761.0, 0.4172, 34.7041, 216
4762.0, 0.4171, 34.7041, 216
4763.0, 0.417, 34.7041, 216.1
4764.0, 0.4169, 34.7041, 216.2
4765.0, 0.417, 34.7041, 216.2
4766.0, 0.4168, 34.7041, 216.2
4767.0, 0.4167, 34.7042, 216.1
4768.0, 0.4167, 34.7042, 216
4769.0, 0.4166, 34.7041, 216
4770.0, 0.4165, 34.7041, 215.9
4771.0, 0.4167, 34.7041, 215.9
4772.0, 0.4164, 34.7041, 215.9
4773.0, 0.4161, 34.7041, 216
4774.0, 0.4164, 34.704, 216.1
4775.0, 0.4163, 34.7041, 216
4776.0, 0.4164, 34.7041, 216
4777.0, 0.4164, 34.7041, 216.1
4778.0, 0.4163, 34.7041, 216.1
4779.0, 0.4166, 34.7041, 216.2
4780.0, 0.4166, 34.7041, 216.2
4781.0, 0.4167, 34.704, 216.2
4782.0, 0.4165, 34.7041, 216.2
4783.0, 0.4166, 34.7039, 216.2
4784.0, 0.4167, 34.704, 216.2
4785.0, 0.4167, 34.704, 216.2
4786.0, 0.4166, 34.704, 216.2
4787.0, 0.4163, 34.7042, 216.3
4788.0, 0.4163, 34.7042, 216.3
4789.0, 0.4164, 34.7039, 216.4
4790.0, 0.4163, 34.704, 216.5
4791.0, 0.4162, 34.7041, 216.4
4792.0, 0.4163, 34.704, 216.3
4793.0, 0.4163, 34.704, 216.2
4794.0, 0.4163, 34.704, 216.1
4795.0, 0.4164, 34.7039, 216.2
4796.0, 0.4163, 34.7041, 216.2
4797.0, 0.4164, 34.7039, 216.2
4798.0, 0.4164, 34.704, 216.3
4799.0, 0.4166, 34.704, 216.3
4800.0, 0.4166, 34.7041, 216.2
4801.0, 0.4167, 34.704, 216.1
4802.0, 0.4169, 34.7039, 216.3
4803.0, 0.4174, 34.7038, 216.5
4804.0, 0.4167, 34.704, 216.6
4805.0, 0.4166, 34.7041, 216.5
4806.0, 0.4165, 34.7041, 216.3
4807.0, 0.4165, 34.7042, 216.1
4808.0, 0.4167, 34.7038, 215.9
4809.0, 0.4167, 34.7043, 215.8
4810.0, 0.4169, 34.704, 216
4811.0, 0.417, 34.7039, 216.1
4812.0, 0.4171, 34.7038, 216.3
4813.0, 0.417, 34.704, 216.4
4814.0, 0.417, 34.704, 216.4
4815.0, 0.4169, 34.7042, 216.5
4816.0, 0.4168, 34.704, 216.4
4817.0, 0.4169, 34.7039, 216.2
4818.0, 0.4169, 34.704, 216
4819.0, 0.417, 34.7039, 216
4820.0, 0.4171, 34.7039, 216
4821.0, 0.4173, 34.7038, 216.1
4822.0, 0.4171, 34.7041, 216.1
4823.0, 0.4171, 34.704, 216.2
4824.0, 0.4171, 34.7041, 216.1
4825.0, 0.4171, 34.7041, 216.1
4826.0, 0.4172, 34.704, 216.1
4827.0, 0.417, 34.7038, 216.1
4828.0, 0.417, 34.7038, 216.1
4829.0, 0.4171, 34.7038, 216.2
4830.0, 0.4171, 34.7039, 216.3
4831.0, 0.4171, 34.7039, 216.4
4832.0, 0.417, 34.704, 216.4
4833.0, 0.4173, 34.7039, 216.3
4834.0, 0.4173, 34.704, 216.1
4835.0, 0.4174, 34.7039, 216
4836.0, 0.4175, 34.704, 216
4837.0, 0.4175, 34.7039, 216
4838.0, 0.4175, 34.7039, 216.1
4839.0, 0.4175, 34.7041, 216.2
4840.0, 0.4176, 34.704, 216.3
4841.0, 0.4177, 34.704, 216.3
4842.0, 0.4178, 34.7039, 216.3
4843.0, 0.4176, 34.704, 216.3
4844.0, 0.4176, 34.7039, 216.3
4845.0, 0.4175, 34.704, 216.3
4846.0, 0.4176, 34.7039, 216.2
4847.0, 0.4176, 34.7039, 216.2
4848.0, 0.4175, 34.704, 216.2
4849.0, 0.4175, 34.704, 216.3
4850.0, 0.4173, 34.7039, 216.4
4851.0, 0.4172, 34.7039, 216.4
4852.0, 0.4173, 34.7039, 216.4
4853.0, 0.4174, 34.7039, 216.3
4854.0, 0.4173, 34.7039, 216.1
4855.0, 0.4173, 34.704, 215.8
4856.0, 0.4175, 34.7039, 215.7
4857.0, 0.4175, 34.7039, 215.7
4858.0, 0.4174, 34.7038, 215.8
4859.0, 0.4174, 34.7039, 216
4860.0, 0.4177, 34.7037, 216.2
4861.0, 0.4181, 34.7035, 216.4
4862.0, 0.4176, 34.7039, 216.5
4863.0, 0.4175, 34.704, 216.5
4864.0, 0.4178, 34.7037, 216.3
4865.0, 0.4175, 34.7038, 216.2
4866.0, 0.4174, 34.7038, 216.1
4867.0, 0.4173, 34.7038, 216.2
4868.0, 0.4172, 34.7039, 216.1
4869.0, 0.4172, 34.7038, 216.3
4870.0, 0.4173, 34.7039, 216.4
4871.0, 0.4174, 34.7037, 216.4
4872.0, 0.4173, 34.7039, 216.4
4873.0, 0.4174, 34.7038, 216.4
4874.0, 0.4174, 34.7039, 216.4
4875.0, 0.4174, 34.7039, 216.3
4876.0, 0.4175, 34.7038, 216.3
4877.0, 0.4174, 34.704, 216.4
4878.0, 0.4174, 34.7039, 216.3
4879.0, 0.4174, 34.7037, 216.4
4880.0, 0.4175, 34.7037, 216.5
4881.0, 0.4175, 34.7038, 216.6
4882.0, 0.4173, 34.704, 216.7
4883.0, 0.4174, 34.7037, 216.7
4884.0, 0.4174, 34.7038, 216.6
4885.0, 0.4174, 34.7039, 216.5
4886.0, 0.4175, 34.7038, 216.4
4887.0, 0.4175, 34.7037, 216.3
4888.0, 0.4177, 34.7037, 216.4
4889.0, 0.4179, 34.7036, 216.6
4890.0, 0.4177, 34.7039, 216.8
4891.0, 0.4178, 34.7038, 217
4892.0, 0.4179, 34.7039, 216.9
4893.0, 0.4178, 34.7038, 216.7
4894.0, 0.4179, 34.7037, 216.4
4895.0, 0.4178, 34.7038, 216.3
4896.0, 0.4176, 34.7038, 216.2
4897.0, 0.4176, 34.7038, 216.1
4898.0, 0.4175, 34.7036, 216.2
4899.0, 0.4176, 34.7037, 216.2
4900.0, 0.4177, 34.7036, 216.2
4901.0, 0.4177, 34.7038, 216.2
4902.0, 0.4178, 34.7038, 216.2
4903.0, 0.4179, 34.7037, 216.3
4904.0, 0.418, 34.7037, 216.4
4905.0, 0.418, 34.7037, 216.6
4906.0, 0.4178, 34.7039, 216.6
4907.0, 0.4178, 34.7039, 216.7
4908.0, 0.4181, 34.7037, 216.7
4909.0, 0.418, 34.7038, 216.7
4910.0, 0.4181, 34.7036, 216.7
4911.0, 0.4181, 34.7036, 216.6
4912.0, 0.418, 34.7037, 216.5
4913.0, 0.4181, 34.7038, 216.5
4914.0, 0.4182, 34.7038, 216.4
4915.0, 0.4183, 34.7037, 216.4
4916.0, 0.4184, 34.7037, 216.3
4917.0, 0.4183, 34.7038, 216.3
4918.0, 0.4183, 34.7037, 216.4
4919.0, 0.4184, 34.7037, 216.4
4920.0, 0.4185, 34.7037, 216.5
4921.0, 0.4186, 34.7037, 216.6
4922.0, 0.4187, 34.7036, 216.6
4923.0, 0.4185, 34.7038, 216.5
4924.0, 0.4185, 34.7038, 216.4
4925.0, 0.4186, 34.7038, 216.4
4926.0, 0.4186, 34.7038, 216.2
4927.0, 0.4186, 34.7038, 216.3
4928.0, 0.4186, 34.7038, 216.3
4929.0, 0.4186, 34.7038, 216.4
4930.0, 0.4186, 34.7038, 216.5
4931.0, 0.4186, 34.7037, 216.5
4932.0, 0.4188, 34.7035, 216.6
4933.0, 0.4187, 34.7037, 216.7
4934.0, 0.4188, 34.7037, 216.7
4935.0, 0.4187, 34.7039, 216.6
4936.0, 0.4188, 34.7038, 216.5
4937.0, 0.4189, 34.7036, 216.3
4938.0, 0.4189, 34.7036, 216.1
4939.0, 0.4188, 34.7036, 216.2
4940.0, 0.4188, 34.7035, 216.4
4941.0, 0.4188, 34.7037, 216.5
4942.0, 0.4186, 34.7037, 216.6
4943.0, 0.4187, 34.7036, 216.4
4944.0, 0.4187, 34.7036, 216.3
4945.0, 0.4186, 34.7038, 216.1
4946.0, 0.4186, 34.7038, 216
4947.0, 0.4187, 34.7037, 216.1
4948.0, 0.4188, 34.7037, 216.2
4949.0, 0.419, 34.7036, 216.3
4950.0, 0.419, 34.7038, 216.4
4951.0, 0.419, 34.7038, 216.5
4952.0, 0.4192, 34.7037, 216.5
4953.0, 0.4194, 34.7036, 216.4
4954.0, 0.4196, 34.7035, 216.3
4955.0, 0.4193, 34.7038, 216.3
4956.0, 0.4193, 34.7037, 216.2
4957.0, 0.4194, 34.7037, 216.4
4958.0, 0.4193, 34.7038, 216.3
4959.0, 0.4192, 34.7037, 216.4
4960.0, 0.4193, 34.7037, 216.2
4961.0, 0.4197, 34.7036, 216.1
4962.0, 0.4196, 34.7037, 216.1
4963.0, 0.4193, 34.7035, 216.1
4964.0, 0.419, 34.7037, 216.3
4965.0, 0.4191, 34.7036, 216.3
4966.0, 0.4193, 34.7036, 216.4
4967.0, 0.4194, 34.7036, 216.4
4968.0, 0.4194, 34.7036, 216.3
4969.0, 0.4196, 34.7034, 216.3
4970.0, 0.4191, 34.7037, 216.4
4971.0, 0.4191, 34.7037, 216.3
4972.0, 0.4191, 34.7035, 216.5
4973.0, 0.4189, 34.7037, 216.4
4974.0, 0.419, 34.7035, 216.3
4975.0, 0.4189, 34.7035, 216.4
4976.0, 0.4189, 34.7036, 216.5
4977.0, 0.419, 34.7036, 216.5
4978.0, 0.419, 34.7035, 216.6
4979.0, 0.4192, 34.7035, 216.6
4980.0, 0.4192, 34.7036, 216.6
4981.0, 0.4192, 34.7037, 216.6
4982.0, 0.4192, 34.7035, 216.7
4983.0, 0.4192, 34.7036, 216.5
4984.0, 0.4192, 34.7036, 216.5
4985.0, 0.4192, 34.7036, 216.4
4986.0, 0.4193, 34.7035, 216.3
4987.0, 0.4193, 34.7035, 216.4
4988.0, 0.4193, 34.7036, 216.4
4989.0, 0.4196, 34.7034, 216.3
4990.0, 0.4196, 34.7036, 216.4
4991.0, 0.4197, 34.7036, 216.4
4992.0, 0.4197, 34.7036, 216.3
4993.0, 0.4196, 34.7035, 216.5
4994.0, 0.4196, 34.7035, 216.5
4995.0, 0.4195, 34.7036, 216.4
4996.0, 0.4194, 34.7037, 216.5
4997.0, 0.4196, 34.7034, 216.5
4998.0, 0.4195, 34.7034, 216.6
4999.0, 0.4194, 34.7037, 216.7
5000.0, 0.4197, 34.7035, 216.7
5001.0, 0.4197, 34.7035, 216.8
5002.0, 0.4197, 34.7036, 216.8
5003.0, 0.4198, 34.7035, 216.7
5004.0, 0.4198, 34.7037, 216.6
