CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103191_from_PS103_phys_oce.csv
#SOURCED_FROM: PANGEAE
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 10:29:21 AEST
#PI: Gerd Rohardt
#INSTITUTION: Alfred Wegener Institute
#contact: gerd.rohardt@awi.de
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = Polarstern
STNNBR or EVENTNBR = PS103191
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103191_1
DATE = 2016-12-30
TIMEZONE = UTC
CTD_START_TIME = 11:03:00
CTD_START_LATITUDE = -68.9455
CTD_START_LONGITUDE = -0.0965
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
3185, -0.1444, 34.6574, 240.962, -0.02, 95.14
3186, -0.1442, 34.6572, 240.917, -0.02, 95.15
3187, -0.144, 34.6571, 240.872, -0.02, 95.15
3188, -0.1437, 34.6571, 240.828, -0.02, 95.14
3189, -0.1439, 34.6572, 240.785, -0.02, 95.15
3190, -0.1439, 34.6573, 240.746, -0.02, 95.15
3191, -0.1438, 34.6572, 240.713, -0.02, 95.15
3192, -0.1438, 34.6573, 240.687, -0.02, 95.15
3193, -0.1439, 34.6573, 240.671, -0.02, 95.15
3194, -0.1435, 34.6572, 240.666, -0.02, 95.15
3195, -0.1433, 34.6573, 240.627, -0.02, 95.14
3196, -0.1432, 34.6572, 240.582, -0.02, 95.15
3197, -0.1431, 34.6572, 240.559, -0.02, 95.15
3198, -0.1427, 34.6572, 240.553, -0.02, 95.15
3199, -0.1425, 34.6571, 240.563, -0.02, 95.15
3200, -0.1423, 34.6571, 240.584, -0.02, 95.16
3201, -0.1422, 34.6571, 240.612, -0.02, 95.16
3202, -0.1422, 34.6573, 240.644, -0.02, 95.16
3203, -0.1423, 34.6572, 240.676, -0.02, 95.15
3204, -0.1422, 34.6572, 240.707, -0.02, 95.16
3205, -0.1422, 34.6572, 240.736, -0.02, 95.15
3206, -0.1421, 34.657, 240.76, -0.02, 95.15
3207, -0.1421, 34.6571, 240.78, -0.02, 95.16
3208, -0.1421, 34.6573, 240.793, -0.02, 95.16
3209, -0.142, 34.6573, 240.798, -0.02, 95.16
3210, -0.1425, 34.657, 240.794, -0.02, 95.15
3211, -0.1436, 34.6571, 240.812, -0.02, 95.15
3212, -0.1437, 34.6569, 240.883, -0.02, 95.16
3213, -0.1435, 34.657, 241.038, -0.02, 95.16
3214, -0.1437, 34.6571, 241.122, -0.02, 95.16
3215, -0.1436, 34.6572, 241.111, -0.02, 95.16
3216, -0.1436, 34.6571, 241.032, -0.02, 95.16
3217, -0.1439, 34.6571, 240.907, -0.02, 95.16
3218, -0.144, 34.6571, 240.812, -0.02, 95.16
3219, -0.1439, 34.6569, 240.787, -0.02, 95.16
3220, -0.1438, 34.6569, 240.871, -0.02, 95.16
3221, -0.1434, 34.6568, 240.962, -0.02, 95.15
3222, -0.1448, 34.6568, 240.893, -0.02, 95.16
3223, -0.1454, 34.657, 240.855, -0.02, 95.17
3224, -0.1452, 34.6569, 240.844, -0.02, 95.16
3225, -0.1449, 34.6567, 240.86, -0.02, 95.16
3226, -0.1451, 34.6569, 240.901, -0.02, 95.16
3227, -0.1463, 34.6569, 240.967, -0.02, 95.16
3228, -0.1463, 34.6568, 241.055, -0.02, 95.17
3229, -0.1463, 34.657, 241.164, -0.02, 95.17
3230, -0.146, 34.6567, 241.103, -0.02, 95.14
3231, -0.1458, 34.6567, 241.033, -0.02, 95.15
3232, -0.1459, 34.657, 241.111, -0.02, 95.15
3233, -0.1458, 34.657, 241.142, -0.02, 95.15
3234, -0.1457, 34.657, 241.083, -0.02, 95.13
3235, -0.1456, 34.657, 240.892, -0.02, 95.14
3236, -0.1454, 34.657, 240.901, -0.02, 95.15
3237, -0.1453, 34.657, 240.975, -0.02, 95.14
3238, -0.1451, 34.6568, 240.982, -0.02, 95.14
3239, -0.1451, 34.6569, 240.844, -0.02, 95.14
3240, -0.1453, 34.6569, 240.794, -0.02, 95.14
3241, -0.1453, 34.6569, 240.722, -0.02, 95.14
3242, -0.1452, 34.657, 240.758, -0.02, 95.14
3243, -0.1452, 34.6569, 241.035, -0.02, 95.14
3244, -0.1453, 34.657, 241.312, -0.02, 95.14
3245, -0.1451, 34.657, 240.614, -0.02, 95.14
3246, -0.1449, 34.6568, 240.654, -0.02, 95.14
3247, -0.1449, 34.6568, 240.694, -0.02, 95.14
3248, -0.1449, 34.657, 240.733, -0.02, 95.13
3249, -0.1449, 34.6569, 240.769, -0.02, 95.14
3250, -0.1451, 34.657, 240.802, -0.02, 95.14
3251, -0.1449, 34.657, 241.001, -0.02, 95.14
3252, -0.1446, 34.657, 240.973, -0.02, 95.14
3253, -0.1447, 34.657, 240.97, -0.01, 95.14
3254, -0.1451, 34.657, 240.987, -0.02, 95.14
3255, -0.145, 34.6569, 241.016, -0.02, 95.14
3256, -0.1445, 34.6567, 241.05, -0.02, 95.14
3257, -0.1447, 34.657, 241.084, -0.02, 95.14
3258, -0.1448, 34.657, 241.11, -0.02, 95.14
3259, -0.1448, 34.6571, 241.121, -0.02, 95.13
3260, -0.1446, 34.6568, 241.112, -0.02, 95.14
3261, -0.1445, 34.657, 241.098, -0.02, 95.13
3262, -0.1443, 34.6567, 241.098, -0.02, 95.13
3263, -0.1442, 34.6568, 241.118, -0.02, 95.13
3264, -0.1441, 34.6568, 241.17, -0.02, 95.14
3265, -0.1443, 34.6569, 241.222, -0.02, 95.14
3266, -0.1444, 34.657, 241.247, -0.02, 95.14
3267, -0.1444, 34.657, 241.213, -0.02, 95.14
3268, -0.1443, 34.6569, 241.152, -0.02, 95.14
3269, -0.1443, 34.6571, 241.092, -0.02, 95.14
3270, -0.1442, 34.6569, 241.063, -0.02, 95.12
3271, -0.1441, 34.6568, 241.062, -0.02, 95.14
3272, -0.1437, 34.6567, 241.001, -0.02, 95.12
3273, -0.1439, 34.657, 240.972, -0.02, 95.14
3274, -0.144, 34.657, 240.873, -0.02, 95.13
3275, -0.144, 34.657, 240.818, -0.02, 95.12
3276, -0.144, 34.6571, 240.852, -0.02, 95.14
3277, -0.1439, 34.6568, 240.886, -0.02, 95.14
3278, -0.1438, 34.657, 240.92, -0.02, 95.14
3279, -0.1435, 34.6567, 240.954, -0.02, 95.13
3280, -0.1434, 34.6568, 240.983, -0.02, 95.13
3281, -0.1435, 34.657, 241.005, -0.02, 95.14
3282, -0.1439, 34.657, 241.014, -0.02, 95.14
3283, -0.1435, 34.657, 241.006, -0.02, 95.13
3284, -0.1437, 34.6571, 240.978, -0.02, 95.13
3285, -0.1442, 34.657, 240.959, -0.02, 95.13
3286, -0.1445, 34.657, 240.977, -0.02, 95.13
3287, -0.1444, 34.6568, 240.998, -0.02, 95.13
3288, -0.1438, 34.6568, 241.022, -0.02, 95.12
3289, -0.1437, 34.6568, 241.053, -0.02, 95.13
3290, -0.144, 34.6569, 241.07, -0.02, 95.13
3291, -0.1439, 34.6569, 241.056, -0.02, 95.13
3292, -0.1436, 34.657, 240.993, -0.02, 95.13
3293, -0.1436, 34.6569, 240.99, -0.02, 95.12
3294, -0.1434, 34.657, 240.893, -0.02, 95.12
3295, -0.1435, 34.6572, 240.839, -0.02, 95.14
3296, -0.1437, 34.6569, 240.825, -0.02, 95.14
3297, -0.1439, 34.6568, 240.853, -0.02, 95.13
3298, -0.1441, 34.6567, 240.921, -0.02, 95.12
3299, -0.144, 34.6569, 241.029, -0.02, 95.13
3300, -0.144, 34.6569, 240.903, -0.02, 95.13
3301, -0.1439, 34.6569, 240.927, -0.02, 95.13
3302, -0.1439, 34.6569, 240.93, -0.02, 95.12
3303, -0.1438, 34.657, 240.932, -0.02, 95.13
3304, -0.1437, 34.6568, 240.934, -0.02, 95.08
3305, -0.1435, 34.6569, 240.857, -0.02, 95.11
3306, -0.1434, 34.6569, 240.867, -0.02, 95.12
3307, -0.1434, 34.6569, 240.878, -0.02, 95.09
3308, -0.1435, 34.6568, 240.891, -0.02, 95.12
3309, -0.1435, 34.6569, 240.91, -0.02, 95.13
3310, -0.1433, 34.6568, 240.937, -0.02, 95.12
3311, -0.1434, 34.6568, 240.976, -0.02, 95.12
3312, -0.1433, 34.6569, 241.029, -0.02, 95.12
3313, -0.1432, 34.6569, 241.081, -0.02, 95.12
3314, -0.1431, 34.6569, 241.12, -0.01, 95.13
3315, -0.143, 34.6569, 241.13, -0.02, 95.13
3316, -0.1428, 34.6568, 241.097, -0.02, 95.12
3317, -0.1426, 34.6569, 241.008, -0.02, 95.12
3318, -0.1426, 34.6569, 240.997, -0.02, 95.12
3319, -0.1424, 34.6568, 241.047, -0.02, 95.12
3320, -0.1422, 34.6567, 241.143, -0.02, 95.12
3321, -0.1422, 34.6568, 241.122, -0.02, 95.12
3322, -0.1421, 34.6567, 241.101, -0.02, 95.12
3323, -0.1421, 34.6568, 241.084, -0.02, 95.12
3324, -0.1423, 34.6569, 241.07, -0.01, 95.12
3325, -0.1423, 34.657, 241.061, -0.02, 95.12
3326, -0.1422, 34.657, 241.059, -0.01, 95.12
3327, -0.1422, 34.6569, 241.065, -0.02, 95.12
3328, -0.1422, 34.6569, 241.064, -0.02, 95.12
3329, -0.1421, 34.6568, 241.04, -0.02, 95.12
3330, -0.142, 34.6568, 241.014, -0.02, 95.12
3331, -0.1419, 34.6568, 241.007, -0.02, 95.12
3332, -0.142, 34.657, 240.996, -0.02, 95.12
3333, -0.1419, 34.6569, 240.957, -0.01, 95.11
3334, -0.1419, 34.6571, 240.869, -0.02, 95.12
3335, -0.1417, 34.6568, 241.14, -0.02, 95.11
3336, -0.1415, 34.6567, 241.172, -0.02, 95.12
3337, -0.1412, 34.6567, 241.204, -0.02, 95.12
3338, -0.1414, 34.6569, 241.053, -0.02, 95.12
3339, -0.1413, 34.6569, 240.952, -0.02, 95.12
3340, -0.1413, 34.657, 241.136, -0.02, 95.12
3341, -0.1412, 34.657, 241.172, -0.02, 95.11
3342, -0.1411, 34.6568, 241.13, -0.02, 95.12
3343, -0.1409, 34.6568, 241.077, -0.02, 95.11
3344, -0.1409, 34.6568, 241.081, -0.02, 95.11
3345, -0.1405, 34.6568, 241.1, -0.02, 95.11
3346, -0.1412, 34.657, 241.093, -0.02, 95.12
3347, -0.1411, 34.6571, 241.072, -0.01, 95.12
3348, -0.1409, 34.657, 241.048, -0.02, 95.12
3349, -0.141, 34.6568, 241.032, -0.02, 95.12
3350, -0.141, 34.6569, 241.022, -0.02, 95.09
3351, -0.1409, 34.6567, 241.015, -0.02, 95.11
3352, -0.1408, 34.6566, 241.007, -0.02, 95.12
3353, -0.1409, 34.6569, 240.996, -0.02, 95.12
3354, -0.141, 34.6568, 240.979, -0.02, 95.12
3355, -0.141, 34.6569, 241.162, -0.02, 95.11
3356, -0.1409, 34.6568, 241.293, -0.02, 95.11
3357, -0.1412, 34.6568, 241.378, -0.02, 95.1
3358, -0.141, 34.6568, 241.423, -0.02, 95.12
3359, -0.1411, 34.6568, 241.432, -0.02, 95.11
3360, -0.141, 34.6567, 241.413, -0.02, 95.12
3361, -0.1409, 34.6568, 241.371, -0.02, 95.12
3362, -0.1409, 34.657, 241.312, -0.02, 95.11
3363, -0.1408, 34.6569, 241.24, -0.01, 95.12
3364, -0.1406, 34.6568, 241.164, -0.02, 95.12
3365, -0.1404, 34.6566, 241.073, -0.02, 95.12
3366, -0.1407, 34.6568, 241.19, -0.02, 95.11
3367, -0.1408, 34.657, 241.307, -0.02, 95.11
3368, -0.1406, 34.6569, 241.308, -0.02, 95.11
3369, -0.1404, 34.6572, 241.232, -0.02, 95.12
3370, -0.1402, 34.657, 241.121, -0.02, 95.12
3371, -0.1402, 34.657, 241.014, -0.02, 95.11
3372, -0.1399, 34.6568, 240.953, -0.02, 95.11
3373, -0.1398, 34.6567, 240.976, -0.02, 95.12
3374, -0.1397, 34.6568, 241.011, -0.02, 95.12
3375, -0.1395, 34.6569, 240.987, -0.02, 95.11
3376, -0.1394, 34.657, 240.929, -0.02, 95.11
3377, -0.1396, 34.6569, 240.861, -0.02, 95.12
3378, -0.1395, 34.6569, 240.809, -0.02, 95.11
3379, -0.1393, 34.6568, 240.799, -0.02, 95.11
3380, -0.1393, 34.6569, 240.805, -0.02, 95.11
3381, -0.1392, 34.6569, 240.804, -0.02, 95.11
3382, -0.139, 34.6569, 240.771, -0.02, 95.12
3383, -0.1392, 34.6569, 240.792, -0.02, 95.12
3384, -0.1391, 34.6567, 240.839, -0.02, 95.11
3385, -0.139, 34.6568, 240.882, -0.02, 95.1
3386, -0.139, 34.6568, 240.89, -0.02, 95.11
3387, -0.1389, 34.6569, 240.88, -0.02, 95.11
3388, -0.1388, 34.6568, 240.87, -0.02, 95.12
3389, -0.1388, 34.6569, 240.876, -0.02, 95.12
3390, -0.1385, 34.6569, 240.915, -0.02, 95.11
3391, -0.1386, 34.6568, 241.004, -0.02, 95.11
3392, -0.1385, 34.6567, 240.978, -0.02, 95.11
3393, -0.1385, 34.6567, 240.947, -0.02, 95.11
3394, -0.1385, 34.6569, 241.022, -0.02, 95.11
3395, -0.1385, 34.6569, 241.051, -0.02, 95.12
3396, -0.1384, 34.6568, 241.06, -0.02, 95.11
3397, -0.1384, 34.6567, 241.069, -0.02, 95.11
3398, -0.1382, 34.6567, 241.078, -0.02, 95.11
3399, -0.1383, 34.657, 241.09, -0.02, 95.11
3400, -0.1382, 34.657, 241.105, -0.02, 95.12
3401, -0.1381, 34.657, 241.126, -0.02, 95.12
3402, -0.138, 34.6568, 241.155, -0.02, 95.12
3403, -0.1377, 34.6566, 241.194, -0.02, 95.11
3404, -0.1376, 34.6568, 241.151, -0.02, 95.11
3405, -0.1377, 34.6569, 240.936, -0.02, 95.11
3406, -0.1376, 34.6568, 240.797, -0.02, 95.11
3407, -0.1375, 34.6569, 240.724, -0.02, 95.11
3408, -0.1375, 34.6568, 240.705, -0.02, 95.11
3409, -0.1374, 34.6568, 240.728, -0.02, 95.11
3410, -0.1371, 34.6568, 240.783, -0.02, 95.11
3411, -0.1369, 34.657, 240.858, -0.02, 95.11
3412, -0.137, 34.6567, 240.942, -0.02, 95.11
3413, -0.137, 34.6567, 241.022, -0.02, 95.11
3414, -0.1365, 34.657, 241.089, -0.02, 95.11
3415, -0.1364, 34.6569, 241.143, -0.02, 95.11
3416, -0.1369, 34.6568, 241.187, -0.02, 95.11
3417, -0.1368, 34.6567, 241.221, -0.02, 95.11
3418, -0.1362, 34.6569, 241.247, -0.02, 95.11
3419, -0.1362, 34.6568, 241.267, -0.02, 95.11
3420, -0.1362, 34.6566, 241.282, -0.02, 95.11
3421, -0.1359, 34.6568, 241.294, -0.02, 95.11
3422, -0.1363, 34.6569, 241.305, -0.02, 95.11
3423, -0.1363, 34.6566, 241.315, -0.02, 95.11
3424, -0.1355, 34.6569, 241.326, -0.02, 95.11
3425, -0.1365, 34.657, 240.903, -0.02, 95.11
3426, -0.1364, 34.657, 240.891, -0.02, 95.11
3427, -0.1363, 34.6568, 240.879, -0.02, 95.11
3428, -0.1361, 34.657, 240.873, -0.02, 95.11
3429, -0.1361, 34.657, 240.879, -0.02, 95.11
3430, -0.136, 34.6569, 240.903, -0.02, 95.11
3431, -0.1357, 34.6566, 240.951, -0.02, 95.11
3432, -0.1358, 34.6568, 241.03, -0.02, 95.11
3433, -0.1358, 34.6568, 241.144, -0.02, 95.11
3434, -0.1358, 34.6568, 241.027, -0.02, 95.11
3435, -0.1359, 34.6566, 240.939, -0.02, 95.11
3436, -0.1371, 34.6568, 241.142, -0.02, 95.11
3437, -0.137, 34.6569, 241.227, -0.02, 95.11
3438, -0.1374, 34.6568, 241.232, -0.02, 95.11
3439, -0.1371, 34.6566, 241.193, -0.02, 95.11
3440, -0.1365, 34.6567, 241.144, -0.02, 95.11
3441, -0.1366, 34.6568, 241.104, -0.02, 95.11
3442, -0.1367, 34.6569, 241.087, -0.02, 95.11
3443, -0.1366, 34.6567, 241.11, -0.02, 95.11
3444, -0.1366, 34.6566, 241.189, -0.02, 95.11
3445, -0.1375, 34.6568, 241.247, -0.02, 95.11
3446, -0.1379, 34.6567, 241.209, -0.02, 95.11
3447, -0.1377, 34.6566, 241.136, -0.02, 95.11
3448, -0.1375, 34.6566, 241.086, -0.02, 95.11
3449, -0.1367, 34.6567, 241.12, -0.02, 95.11
3450, -0.1377, 34.6566, 241.173, -0.02, 95.11
3451, -0.139, 34.6567, 241.182, -0.02, 95.11
3452, -0.139, 34.6566, 241.082, -0.02, 95.11
3453, -0.1374, 34.6568, 241.137, -0.02, 95.11
3454, -0.1382, 34.6566, 241.192, -0.02, 95.11
3455, -0.1387, 34.6567, 241.424, -0.02, 95.11
3456, -0.1378, 34.6566, 241.344, -0.02, 95.11
3457, -0.1374, 34.6568, 241.263, -0.02, 95.11
3458, -0.1382, 34.6568, 241.182, -0.02, 95.11
3459, -0.1379, 34.6566, 241.166, -0.02, 95.11
3460, -0.1372, 34.6569, 241.158, -0.02, 95.11
3461, -0.1379, 34.6568, 241.161, -0.02, 95.11
3462, -0.1377, 34.6566, 241.175, -0.02, 95.11
3463, -0.1374, 34.6566, 241.203, -0.02, 95.11
3464, -0.1376, 34.6569, 241.239, -0.02, 95.11
3465, -0.1374, 34.6567, 241.277, -0.02, 95.11
3466, -0.1373, 34.6567, 241.314, -0.02, 95.11
3467, -0.1373, 34.6566, 241.342, -0.02, 95.11
3468, -0.1374, 34.6568, 241.362, -0.02, 95.11
3469, -0.1375, 34.6567, 241.373, -0.02, 95.11
3470, -0.1369, 34.6568, 241.374, -0.02, 95.11
3471, -0.1369, 34.6567, 241.366, -0.02, 95.11
3472, -0.1367, 34.6567, 241.347, -0.02, 95.11
3473, -0.1365, 34.657, 241.316, -0.02, 95.11
3474, -0.1365, 34.6568, 241.336, -0.02, 95.11
3475, -0.1365, 34.6565, 241.349, -0.02, 95.11
3476, -0.1361, 34.6568, 241.345, -0.02, 95.11
3477, -0.1361, 34.6568, 241.315, -0.02, 95.11
3478, -0.136, 34.6568, 241.248, -0.02, 95.11
3479, -0.1358, 34.6566, 241.179, -0.02, 95.11
3480, -0.1356, 34.6565, 241.142, -0.02, 95.11
3481, -0.1356, 34.6565, 241.17, -0.02, 95.11
3482, -0.1356, 34.6566, 241.296, -0.02, 95.11
3483, -0.1353, 34.6565, 241.423, -0.02, 95.11
3484, -0.135, 34.6565, 241.549, -0.02, 95.11
3485, -0.1351, 34.6565, 241.053, -0.02, 95.11
3486, -0.1354, 34.6566, 241.124, -0.02, 95.11
3487, -0.1353, 34.6565, 241.181, -0.02, 95.11
3488, -0.1351, 34.6567, 241.211, -0.02, 95.11
3489, -0.1352, 34.6564, 241.201, -0.02, 95.1
3490, -0.1347, 34.6564, 241.169, -0.02, 95.11
3491, -0.1348, 34.6566, 241.132, -0.02, 95.11
3492, -0.1348, 34.6567, 241.109, -0.02, 95.11
3493, -0.1348, 34.6566, 241.117, -0.02, 95.11
3494, -0.1348, 34.6566, 241.14, -0.02, 95.11
3495, -0.1342, 34.6565, 241.161, -0.02, 95.11
3496, -0.1344, 34.6566, 241.162, -0.02, 95.11
3497, -0.1344, 34.6568, 241.128, -0.02, 95.11
3498, -0.1346, 34.6566, 241.09, -0.02, 95.11
3499, -0.1344, 34.6565, 241.068, -0.02, 95.11
3500, -0.1345, 34.6566, 241.079, -0.02, 95.11
3501, -0.1348, 34.657, 241.143, -0.02, 95.11
3502, -0.1347, 34.6567, 241.19, -0.02, 95.11
3503, -0.1346, 34.6566, 241.149, -0.02, 95.1
3504, -0.1345, 34.6566, 241.169, -0.02, 95.09
3505, -0.1342, 34.6565, 241.309, -0.02, 95.1
3506, -0.1343, 34.6565, 241.391, -0.02, 95.1
3507, -0.1339, 34.6567, 241.386, -0.02, 95.1
3508, -0.1341, 34.6565, 241.261, -0.02, 95.1
3509, -0.1342, 34.6568, 241.262, -0.02, 95.11
3510, -0.1339, 34.6566, 241.338, -0.02, 95.11
3511, -0.1335, 34.6565, 241.439, -0.02, 95.11
3512, -0.1337, 34.6565, 241.514, -0.02, 95.11
3513, -0.1337, 34.6565, 241.588, -0.02, 95.11
3514, -0.1338, 34.6566, 241.663, -0.02, 95.1
3515, -0.1338, 34.6567, 241.343, -0.02, 95.11
3516, -0.1337, 34.6566, 241.307, -0.02, 95.11
3517, -0.1335, 34.6566, 241.252, -0.02, 95.11
3518, -0.1335, 34.6564, 241.216, -0.02, 95.1
3519, -0.1334, 34.6564, 241.238, -0.02, 95.11
3520, -0.1325, 34.6565, 241.289, -0.02, 95.1
3521, -0.1326, 34.6567, 241.341, -0.02, 95.11
3522, -0.1324, 34.6566, 241.392, -0.02, 95.1
3523, -0.1321, 34.6563, 241.443, -0.02, 95.1
