CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04047Avg.nc
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:56:20 AEST
#PI: Jeanette O'Sullivan
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = Southern Surveyor
STNNBR or EVENTNBR = 47
CASTNO = 1
CTDID = 09SS20130704_CTD_47_1
DATE = 2013-07-14
TIMEZONE = UTC
CTD_START_TIME = 07:44:38
CTD_START_LATITUDE = -25.000165422
CTD_START_LONGITUDE = 105.000466734
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -24.999289748
CTD_BOTTOM_LONGITUDE = 104.998735252
CTD_END_TIME = 
CTD_END_LATITUDE = -25.000599
CTD_END_LONGITUDE = 104.999729
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
4374, 1.15914952754974, 34.7158126831055, 201.704391479492, 6.36294746398926, 93.8524780273438, 0.000485318014398217
4376, 1.15920579433441, 34.7158241271973, 201.706649780273, 7.18855810165405, 93.8622436523438, 0.000485318014398217
4378, 1.15946292877197, 34.7157516479492, 201.74267578125, 8.66372966766357, 93.8640747070312, 0.000485318014398217
4380, 1.15964925289154, 34.7157211303711, 201.817565917969, 8.39216709136963, 93.8529891967773, 0.000485318014398217
4382, 1.15971434116364, 34.7157554626465, 201.887161254883, 9.13244438171387, 93.8658905029297, 0.000485318014398217
4384, 1.15934991836548, 34.7157821655273, 201.90348815918, 8.0176830291748, 93.8563537597656, 0.000485318014398217
4386, 1.15860509872437, 34.7157096862793, 201.935668945312, 7.74534177780151, 93.8633270263672, 0.000485318014398217
4388, 1.15805172920227, 34.7157592773438, 201.972564697266, 7.54799509048462, 93.8571701049805, 0.000485318014398217
4390, 1.15678286552429, 34.7157020568848, 202.008361816406, 8.24005508422852, 93.8634185791016, 0.000485318014398217
4392, 1.15605318546295, 34.7157363891602, 201.984146118164, 7.46944856643677, 93.8622589111328, 0.000485318014398217
4394, 1.15544641017914, 34.7157135009766, 202.025970458984, 7.51396179199219, 93.8556365966797, 0.000485318014398217
4396, 1.15465795993805, 34.715576171875, 202.1259765625, 7.11583662033081, 93.8633117675781, 0.000485318014398217
4398, 1.15455675125122, 34.7156028747559, 202.099319458008, 6.82294893264771, 93.8633575439453, 0.000485318014398217
4400, 1.15444433689117, 34.7156639099121, 202.14485168457, 7.57295417785645, 93.8582992553711, 0.000485318014398217
4402, 1.15374267101288, 34.715633392334, 202.177658081055, 7.75689125061035, 93.8592300415039, 0.000485318014398217
4404, 1.15301859378815, 34.715518951416, 202.25700378418, 7.68975257873535, 93.8608703613281, 0.000485318014398217
4406, 1.15269351005554, 34.7154960632324, 202.228668212891, 7.78948068618774, 93.85986328125, 0.000485318014398217
4408, 1.15287637710571, 34.7154922485352, 202.25537109375, 7.02913427352905, 93.8627243041992, 0.000485318014398217
4410, 1.15302467346191, 34.7155113220215, 202.324157714844, 7.79854440689087, 93.857666015625, 0.000485318014398217
4412, 1.15302467346191, 34.7154731750488, 202.369476318359, 7.52589178085327, 93.8605422973633, 0.000485318014398217
4414, 1.15300595760345, 34.7154502868652, 202.361862182617, 5.41389608383179, 93.8601760864258, 0.000485318014398217
4416, 1.15275001525879, 34.715389251709, 202.407302856445, 5.64566040039062, 93.8564910888672, 0.000485318014398217
4418, 1.15230214595795, 34.7154273986816, 202.407180786133, 6.44752073287964, 93.8563995361328, 0.000485318014398217
4420, 1.15239143371582, 34.7154121398926, 202.420181274414, 6.0517635345459, 93.865364074707, 0.000485318014398217
4422, 1.15212631225586, 34.7153663635254, 202.411865234375, 5.3004469871521, 93.8651657104492, 0.000485318014398217
4424, 1.15158820152283, 34.7154197692871, 202.487686157227, 7.58905410766602, 93.8576889038086, 0.000485318014398217
4426, 1.15043103694916, 34.7154159545898, 202.462127685547, 7.58466005325317, 93.8656311035156, 0.000485318014398217
4428, 1.14631235599518, 34.7154502868652, 202.468719482422, 7.75059509277344, 93.8658142089844, 0.000485318014398217
4430, 1.14579379558563, 34.7153625488281, 202.529647827148, 7.4157977104187, 93.863883972168, 0.000485318014398217
4432, 1.14554488658905, 34.7154121398926, 202.589202880859, 6.9939661026001, 93.8632736206055, 0.000485318014398217
4434, 1.14410746097565, 34.7154655456543, 202.656677246094, 8.68640995025635, 93.8539962768555, 0.000485318014398217
4436, 1.140092253685, 34.7152824401855, 202.740509033203, 7.31502532958984, 93.8582229614258, 0.000485318014398217
4438, 1.13822972774506, 34.7152214050293, 202.844543457031, 6.71599388122559, 93.8551559448242, 0.000485318014398217
4440, 1.13700246810913, 34.7151718139648, 202.966491699219, 6.04758739471436, 93.8597793579102, 0.000485318014398217
4442, 1.13700020313263, 34.7151107788086, 203.024703979492, 4.96442556381226, 93.8566741943359, 0.000485318014398217
4444, 1.13661754131317, 34.7151184082031, 203.102890014648, 5.64858770370483, 93.8551559448242, 0.000485318014398217
4446, 1.13603579998016, 34.7150726318359, 203.126922607422, 7.67903089523315, 93.8546829223633, 0.000485318014398217
4448, 1.13574147224426, 34.7150344848633, 203.227752685547, 8.80501556396484, 93.8548355102539, 0.000485318014398217
4450, 1.13422381877899, 34.7148094177246, 203.324279785156, 8.7617654800415, 93.8598403930664, 0.000485318014398217
4452, 1.13179349899292, 34.7147750854492, 203.302764892578, 7.62503147125244, 93.8575286865234, 0.000485318014398217
4454, 1.12916684150696, 34.7148361206055, 203.411361694336, 7.95197486877441, 93.8614959716797, 0.000485318014398217
4456, 1.12551116943359, 34.7146759033203, 203.416091918945, 8.43296813964844, 93.867546081543, 0.000485318014398217
4458, 1.12488484382629, 34.7146377563477, 203.512252807617, 7.98252201080322, 93.8545227050781, 0.000485318014398217
4460, 1.12346684932709, 34.7145690917969, 203.543914794922, 7.5904221534729, 93.8606719970703, 0.000485318014398217
4462, 1.12183439731598, 34.7145385742188, 203.5888671875, 7.62609577178955, 93.8585891723633, 0.000485318014398217
4464, 1.12136423587799, 34.7145042419434, 203.611526489258, 9.19928646087646, 93.8622512817383, 0.000485318014398217
4466, 1.11965334415436, 34.714469909668, 203.657897949219, 7.12286996841431, 93.8514022827148, 0.000485318014398217
4468, 1.11880075931549, 34.7144088745117, 203.747451782227, 6.60035610198975, 93.8589859008789, 0.000485318014398217
4470, 1.11487317085266, 34.7143135070801, 203.791488647461, 7.1171441078186, 93.8589401245117, 0.000485318014398217
4472, 1.11140036582947, 34.7142639160156, 203.844467163086, 7.53792667388916, 93.8631134033203, 0.000485318014398217
4474, 1.10980045795441, 34.714241027832, 203.83740234375, 7.8271017074585, 93.8534545898438, 0.000485318014398217
4476, 1.10952246189117, 34.7141723632812, 203.83203125, 8.63346576690674, 93.8543243408203, 0.000485318014398217
4478, 1.1098176240921, 34.7141227722168, 203.968780517578, 7.23352193832397, 93.8515777587891, 0.000485318014398217
4480, 1.10993361473083, 34.7140998840332, 203.986785888672, 7.55517292022705, 93.8498458862305, 0.000485318014398217
4482, 1.11012244224548, 34.7140617370605, 204.067092895508, 7.72617101669312, 93.8504028320312, 0.000485318014398217
4484, 1.10928273200989, 34.714054107666, 204.159332275391, 7.7263708114624, 93.8573684692383, 0.000485318014398217
4486, 1.10484194755554, 34.714038848877, 204.275863647461, 7.6013388633728, 93.8528213500977, 0.000485318014398217
4488, 1.10231399536133, 34.7138595581055, 204.258453369141, 8.22024059295654, 93.8483963012695, 0.000485318014398217
4490, 1.10155880451202, 34.7138977050781, 204.262603759766, 7.43999862670898, 93.8490600585938, 0.000485318014398217
4492, 1.10106456279755, 34.7138557434082, 204.328323364258, 7.34537649154663, 93.853874206543, 0.000485318014398217
4494, 1.10137665271759, 34.7137603759766, 204.41047668457, 8.40168190002441, 93.8524932861328, 0.000485318014398217
4496, 1.10123288631439, 34.7137184143066, 204.515930175781, 8.63469314575195, 93.860107421875, 0.000485318014398217
4498, 1.10112428665161, 34.7136688232422, 204.560485839844, 7.42369985580444, 93.8632202148438, 0.000485318014398217
4500, 1.10107040405273, 34.7137641906738, 204.621490478516, 6.51666259765625, 93.8488235473633, 0.000485318014398217
4502, 1.10107254981995, 34.7137184143066, 204.630157470703, 5.75528860092163, 93.8489456176758, 0.000485318014398217
4504, 1.09810864925385, 34.7137641906738, 204.726150512695, 7.05488920211792, 93.8468399047852, 0.000485318014398217
4506, 1.09659707546234, 34.713680267334, 204.747024536133, 5.9994649887085, 93.855842590332, 0.000485318014398217
4508, 1.09605097770691, 34.713550567627, 204.778213500977, 6.62898731231689, 93.8517074584961, 0.000485318014398217
4510, 1.09511172771454, 34.7135734558105, 204.83381652832, 7.54879093170166, 93.8550796508789, 0.000485318014398217
4512, 1.0941573381424, 34.7134590148926, 204.856750488281, 6.58893537521362, 93.858039855957, 0.000485318014398217
4514, 1.09345495700836, 34.7134323120117, 204.865844726562, 7.36849451065063, 93.8549575805664, 0.000485318014398217
4516, 1.09323477745056, 34.7134056091309, 204.940475463867, 7.47598552703857, 93.8524169921875, 0.000485318014398217
4518, 1.09328985214233, 34.7134017944336, 204.943740844727, 7.59026432037354, 93.8580017089844, 0.000485318014398217
4520, 1.09304523468018, 34.7134590148926, 204.975616455078, 7.97144460678101, 93.8546142578125, 0.000485318014398217
4522, 1.09319865703583, 34.7134056091309, 205.013916015625, 8.4380407333374, 93.8529586791992, 0.000485318014398217
4524, 1.09225487709045, 34.7133827209473, 205.079620361328, 7.092698097229, 93.8563766479492, 0.000485318014398217
4526, 1.08997237682343, 34.7133255004883, 205.079284667969, 7.09208106994629, 93.8488082885742, 0.000485318014398217
4528, 1.08835339546204, 34.713249206543, 205.225570678711, 5.72610998153687, 93.8513031005859, 0.000485318014398217
4530, 1.08784556388855, 34.7132453918457, 205.11198425293, 6.41724872589111, 93.8440170288086, 0.000485318014398217
4532, 1.08764982223511, 34.7132186889648, 205.224990844727, 6.60337543487549, 93.8567810058594, 0.000485318014398217
4534, 1.08621692657471, 34.7131576538086, 205.262054443359, 5.78467178344727, 93.8502655029297, 0.000485318014398217
4536, 1.0859090089798, 34.7132339477539, 205.336898803711, 5.47156620025635, 93.8529434204102, 0.000485318014398217
4538, 1.08582305908203, 34.7131080627441, 205.337493896484, 6.81087303161621, 93.8547286987305, 0.000485318014398217
4540, 1.08497798442841, 34.7131156921387, 205.40559387207, 7.64811372756958, 93.8482208251953, 0.000485318014398217
4542, 1.08239805698395, 34.7131195068359, 205.507095336914, 6.8661847114563, 93.8569869995117, 0.000485318014398217
4544, 1.08044064044952, 34.7131156921387, 205.557632446289, 7.15373945236206, 93.8523864746094, 0.000485318014398217
4546, 1.07911717891693, 34.712963104248, 205.556671142578, 7.31911373138428, 93.851432800293, 0.000485318014398217
4548, 1.07781803607941, 34.7128829956055, 205.557693481445, 6.73252201080322, 93.8554077148438, 0.000485318014398217
4550, 1.07804238796234, 34.7129020690918, 205.641998291016, 6.66205883026123, 93.8492813110352, 0.000485318014398217
4552, 1.07760095596313, 34.7129135131836, 205.758239746094, 6.70184755325317, 93.8555526733398, 0.000485318014398217
4554, 1.07730793952942, 34.7129745483398, 205.76513671875, 8.01232433319092, 93.8454437255859, 0.000485318014398217
4556, 1.07743692398071, 34.7128639221191, 205.866012573242, 7.79965496063232, 93.8503341674805, 0.000485318014398217
4558, 1.07694852352142, 34.7128257751465, 205.884506225586, 8.87064075469971, 93.8518142700195, 0.000485318014398217
4560, 1.07668042182922, 34.712776184082, 205.924057006836, 7.68699884414673, 93.8496551513672, 0.000485318014398217
4562, 1.07679283618927, 34.712818145752, 205.922286987305, 5.42677402496338, 93.8609619140625, 0.000485318014398217
4564, 1.07638394832611, 34.7127418518066, 205.971481323242, 5.50713443756104, 93.8498153686523, 0.000485318014398217
4566, 1.07642471790314, 34.7127838134766, 206.015960693359, 6.00465869903564, 93.8527755737305, 0.000485318014398217
4568, 1.07635653018951, 34.7127914428711, 206.088745117188, 7.39677286148071, 93.8548812866211, 0.000485318014398217
4570, 1.07646679878235, 34.7127342224121, 206.081909179688, 6.80520915985107, 93.8509063720703, 0.000485318014398217
4572, 1.07669651508331, 34.7127113342285, 206.162796020508, 6.73370838165283, 93.8455200195312, 0.000485318014398217
4574, 1.07688307762146, 34.7126808166504, 206.080108642578, 8.3838415145874, 93.8542556762695, 0.000485318014398217
4576, 1.07690942287445, 34.7127075195312, 206.15625, 8.60752010345459, 93.8494644165039, 0.000485318014398217
4578, 1.07708263397217, 34.7127380371094, 206.206817626953, 7.1459698677063, 93.8409576416016, 0.000485318014398217
4580, 1.07712483406067, 34.7126998901367, 206.228485107422, 8.44408512115479, 93.8489532470703, 0.000485318014398217
4582, 1.07742035388947, 34.712760925293, 206.273315429688, 8.18946647644043, 93.8506317138672, 0.000485318014398217
4584, 1.07743918895721, 34.7127151489258, 206.305679321289, 7.88592910766602, 93.8526077270508, 0.000485318014398217
4586, 1.07775771617889, 34.712646484375, 206.310653686523, 6.56988430023193, 93.8482360839844, 0.000485318014398217
4588, 1.07799053192139, 34.7127494812012, 206.321868896484, 6.72381114959717, 93.8378982543945, 0.000485318014398217
4590, 1.07667863368988, 34.7127571105957, 206.383850097656, 5.94543361663818, 93.8453369140625, 0.000485318014398217
4592, 1.07655668258667, 34.7127799987793, 206.386856079102, 5.97747611999512, 93.8461380004883, 0.000485318014398217
4594, 1.07652604579926, 34.7126770019531, 206.390899658203, 6.73259305953979, 93.8493041992188, 0.000485318014398217
4596, 1.07600748538971, 34.7126312255859, 206.413909912109, 7.89794301986694, 93.8496170043945, 0.000485318014398217
4598, 1.07573020458221, 34.7126922607422, 206.440322875977, 8.46882629394531, 93.8523635864258, 0.000485318014398217
4600, 1.07543754577637, 34.7127113342285, 206.4189453125, 7.88755559921265, 93.8471069335938, 0.000485318014398217
4602, 1.07554852962494, 34.7126846313477, 206.500885009766, 8.12744903564453, 93.8421859741211, 0.000485318014398217
4604, 1.0753972530365, 34.7126274108887, 206.548385620117, 7.5942645072937, 93.8492965698242, 0.000485318014398217
4606, 1.07547378540039, 34.7127113342285, 206.535339355469, 7.04311513900757, 93.8487243652344, 0.000485318014398217
4608, 1.07576477527618, 34.7126846313477, 206.579299926758, 7.48013734817505, 93.8494873046875, 0.000485318014398217
4610, 1.07591867446899, 34.7126083374023, 206.576553344727, 8.89331340789795, 93.8505935668945, 0.000485318014398217
4612, 1.07611548900604, 34.712589263916, 206.693222045898, 6.44177293777466, 93.8554153442383, 0.000485318014398217
4614, 1.07644963264465, 34.7126274108887, 206.700881958008, 5.83422565460205, 93.8460845947266, 0.000485318014398217
4616, 1.07700264453888, 34.7126007080078, 206.736846923828, 7.27374315261841, 93.8419494628906, 0.000485318014398217
4618, 1.07719039916992, 34.712574005127, 206.77555847168, 6.6435661315918, 93.8548583984375, 0.000485318014398217
4620, 1.07730031013489, 34.7125854492188, 206.733489990234, 6.89618587493896, 93.8486480712891, 0.000485318014398217
4622, 1.07724189758301, 34.7126426696777, 206.740921020508, 7.29220390319824, 93.8478317260742, 0.000485318014398217
4624, 1.07727456092834, 34.7125930786133, 206.754760742188, 5.9565281867981, 93.8376922607422, 0.000485318014398217
4626, 1.07738661766052, 34.7126235961914, 206.780319213867, 7.53911113739014, 93.8453750610352, 0.000485318014398217
4628, 1.07753539085388, 34.7125816345215, 206.778442382812, 5.90455913543701, 93.852180480957, 0.000485318014398217
4630, 1.07719504833221, 34.7125778198242, 206.733123779297, 6.23816585540771, 93.8439025878906, 0.000485318014398217
4632, 1.07424437999725, 34.7124328613281, 206.818664550781, 6.634437084198, 93.8483505249023, 0.000485318014398217
4634, 1.0749100446701, 34.7124328613281, 206.728088378906, 6.37365341186523, 93.8557205200195, 0.000485318014398217
4636, 1.0741001367569, 34.7124938964844, 206.751205444336, 7.10184621810913, 93.8538360595703, 0.000485318014398217
4638, 1.07342159748077, 34.7124252319336, 206.760070800781, 7.11812734603882, 93.8504867553711, 0.000485318014398217
4640, 1.07341957092285, 34.7124481201172, 206.726089477539, 7.67414093017578, 93.8493881225586, 0.000485318014398217
4642, 1.07350206375122, 34.7123680114746, 206.684143066406, 7.82857418060303, 93.8425140380859, 0.000485318014398217
4644, 1.07359945774078, 34.7124176025391, 206.766845703125, 7.84062194824219, 93.8437423706055, 0.000485318014398217
4646, 1.07378554344177, 34.7124176025391, 206.762954711914, 7.70251321792603, 93.8426284790039, 0.000485318014398217
4648, 1.07399296760559, 34.7123374938965, 206.856338500977, 7.73836326599121, 93.8417510986328, 0.000485318014398217
4650, 1.07397747039795, 34.7123527526855, 206.756500244141, 8.24700546264648, 93.8475036621094, 0.000485318014398217
4652, 1.07420444488525, 34.7123107910156, 206.840850830078, 7.61961078643799, 93.8456726074219, 0.000485318014398217
4654, 1.07423281669617, 34.7123413085938, 206.78532409668, 8.01819515228271, 93.8499450683594, 0.000485318014398217
4656, 1.07438552379608, 34.7123336791992, 206.774459838867, 6.54532527923584, 93.8463134765625, 0.000485318014398217
4658, 1.07446706295013, 34.7123146057129, 206.825393676758, 7.30340909957886, 93.8497772216797, 0.000485318014398217
4660, 1.07394909858704, 34.7123489379883, 206.851959228516, 7.24578619003296, 93.8427810668945, 0.000485318014398217
4662, 1.0737978219986, 34.7123527526855, 206.875366210938, 7.14236068725586, 93.8516845703125, 0.000485318014398217
4664, 1.07392871379852, 34.7122993469238, 206.875869750977, 7.78984642028809, 93.8454055786133, 0.000485318014398217
4666, 1.0740088224411, 34.7123374938965, 206.810791015625, 9.12353610992432, 93.8486099243164, 0.000485318014398217
4668, 1.07330739498138, 34.7123260498047, 206.874588012695, 8.52239894866943, 93.8477478027344, 0.000485318014398217
4670, 1.07331192493439, 34.7122421264648, 206.794647216797, 5.94688081741333, 93.8473663330078, 0.000485318014398217
4672, 1.07228851318359, 34.7122421264648, 206.836532592773, 7.13488578796387, 93.8481369018555, 0.000485318014398217
