CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04056Avg.nc
#CTDFILE_MOD_DATE: 2022-08-03 17:17:58 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 56
CASTNO = 1
CTDID = 09SS20130704_CTD_56_1
DATE = 2013-07-18
TIMEZONE = UTC
CTD_START_TIME = 13:20:01
CTD_START_LATITUDE = -29.0012417592408
CTD_START_LONGITUDE = 99.9997574555445
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -29.0008666973027
CTD_BOTTOM_LONGITUDE = 100.000442302697
CTD_END_TIME = 
CTD_END_LATITUDE = -29.002565
CTD_END_LONGITUDE = 100.000522724551
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
3436, 1.32320129871368, 34.7243156433105, 197.044769287109, 7.75883913040161, 93.8719177246094, 0.000485318014398217
3438, 1.32092392444611, 34.7242813110352, 197.108123779297, 7.91496133804321, 93.8601531982422, 0.000485318014398217
3440, 1.319451212883, 34.724308013916, 197.166900634766, 7.00411128997803, 93.8584213256836, 0.000485318014398217
3442, 1.31485044956207, 34.7242393493652, 197.195465087891, 6.88900470733643, 93.8609848022461, 0.000485318014398217
3444, 1.31233239173889, 34.7241363525391, 197.267303466797, 5.8998589515686, 93.8590087890625, 0.000485318014398217
3446, 1.31202948093414, 34.7241287231445, 197.289611816406, 6.32057952880859, 93.8631820678711, 0.000485318014398217
3448, 1.3114138841629, 34.7240943908691, 197.386795043945, 6.51091194152832, 93.8651275634766, 0.000485318014398217
3450, 1.31073260307312, 34.7239990234375, 197.451553344727, 7.69564199447632, 93.8523406982422, 0.000485318014398217
3452, 1.31019794940948, 34.7238540649414, 197.454788208008, 6.84428358078003, 93.8669891357422, 0.000485318014398217
3454, 1.30807185173035, 34.7238960266113, 197.513763427734, 7.83108806610107, 93.8576583862305, 0.000485318014398217
3456, 1.30707740783691, 34.7237968444824, 197.597915649414, 7.51668691635132, 93.8606338500977, 0.000485318014398217
3458, 1.30665612220764, 34.7237854003906, 197.529113769531, 8.56168174743652, 93.8615036010742, 0.000485318014398217
3460, 1.30602514743805, 34.7237205505371, 197.59375, 7.43964338302612, 93.855583190918, 0.000485318014398217
3462, 1.30325126647949, 34.7237129211426, 197.633117675781, 7.78781461715698, 93.8540115356445, 0.000485318014398217
3464, 1.30185556411743, 34.7236480712891, 197.624557495117, 7.74719667434692, 93.8502960205078, 0.000485318014398217
3466, 1.30107080936432, 34.7237510681152, 197.653991699219, 5.97359180450439, 93.8552551269531, 0.000485318014398217
3468, 1.30007266998291, 34.7235870361328, 197.701812744141, 7.5930118560791, 93.8555526733398, 0.000485318014398217
3470, 1.29746150970459, 34.7235946655273, 197.754165649414, 7.54063987731934, 93.8556594848633, 0.000485318014398217
3472, 1.29535067081451, 34.7234077453613, 197.746704101562, 6.86203956604004, 93.8563613891602, 0.000485318014398217
3474, 1.29500329494476, 34.7235450744629, 197.842315673828, 7.46444082260132, 93.8539352416992, 0.000485318014398217
3476, 1.29464530944824, 34.7233390808105, 197.879165649414, 7.74077177047729, 93.8530654907227, 0.000485318014398217
3478, 1.2942134141922, 34.7233810424805, 197.861602783203, 7.86303901672363, 93.8555374145508, 0.000485318014398217
3480, 1.2933954000473, 34.7233505249023, 197.903457641602, 7.77691173553467, 93.8581314086914, 0.000485318014398217
3482, 1.2912700176239, 34.7233200073242, 197.899200439453, 6.57131862640381, 93.8588714599609, 0.000485318014398217
3484, 1.28990876674652, 34.7232780456543, 197.947998046875, 7.17453765869141, 93.8553619384766, 0.000485318014398217
3486, 1.28803169727325, 34.7232131958008, 197.926239013672, 6.67013788223267, 93.8574981689453, 0.000485318014398217
3488, 1.28644406795502, 34.7231101989746, 198.009216308594, 7.87081527709961, 93.8515167236328, 0.000485318014398217
3490, 1.28587412834167, 34.7231330871582, 198.075164794922, 6.91267585754395, 93.8534088134766, 0.000485318014398217
3492, 1.28470993041992, 34.723087310791, 198.086059570312, 6.25932025909424, 93.8593673706055, 0.000485318014398217
3494, 1.28242158889771, 34.7230072021484, 198.12028503418, 6.82509326934814, 93.8542556762695, 0.000485318014398217
3496, 1.28176820278168, 34.7230758666992, 198.112258911133, 6.93953084945679, 93.8703384399414, 0.000485318014398217
3498, 1.28088629245758, 34.7230606079102, 198.199569702148, 6.77302837371826, 93.8587341308594, 0.000485318014398217
3500, 1.28055500984192, 34.7229881286621, 198.151306152344, 6.66868305206299, 93.8518600463867, 0.000485318014398217
3502, 1.27882015705109, 34.7229309082031, 198.197219848633, 7.60526847839355, 93.8544845581055, 0.000485318014398217
3504, 1.27699732780457, 34.7229156494141, 198.196853637695, 6.92660713195801, 93.8548431396484, 0.000485318014398217
3506, 1.27510488033295, 34.7228660583496, 198.249923706055, 8.56547832489014, 93.862678527832, 0.000485318014398217
3508, 1.27471852302551, 34.7227668762207, 198.286483764648, 8.00914669036865, 93.8531112670898, 0.000485318014398217
3510, 1.27331805229187, 34.722770690918, 198.322235107422, 8.47115039825439, 93.851318359375, 0.000485318014398217
3512, 1.27095198631287, 34.7227058410645, 198.343185424805, 7.7926230430603, 93.8569641113281, 0.000485318014398217
3514, 1.26954019069672, 34.7225761413574, 198.397964477539, 6.67910003662109, 93.8568572998047, 0.000485318014398217
3516, 1.26862025260925, 34.7225456237793, 198.475387573242, 6.95720195770264, 93.8536605834961, 0.000485318014398217
3518, 1.26752078533173, 34.7225608825684, 198.485855102539, 7.79637813568115, 93.8553161621094, 0.000485318014398217
3520, 1.26636004447937, 34.7225532531738, 198.507934570312, 9.40048217773438, 93.8622817993164, 0.000485318014398217
3522, 1.26585721969604, 34.7224731445312, 198.588043212891, 8.8303108215332, 93.8505401611328, 0.000485318014398217
3524, 1.26492464542389, 34.7223777770996, 198.55061340332, 8.83884620666504, 93.8539199829102, 0.000485318014398217
3526, 1.26456236839294, 34.722412109375, 198.640899658203, 7.98521852493286, 93.8543014526367, 0.000485318014398217
3528, 1.26399660110474, 34.7223892211914, 198.640335083008, 7.2917628288269, 93.8574523925781, 0.000485318014398217
3530, 1.26344680786133, 34.722297668457, 198.674789428711, 6.59996223449707, 93.8623504638672, 0.000485318014398217
3532, 1.26299321651459, 34.7223777770996, 198.701934814453, 5.74603652954102, 93.8448638916016, 0.000485318014398217
3534, 1.26286745071411, 34.7223510742188, 198.72834777832, 7.79691886901855, 93.856315612793, 0.000485318014398217
3536, 1.26236498355865, 34.7224235534668, 198.744506835938, 8.29514408111572, 93.8546371459961, 0.000485318014398217
3538, 1.26195526123047, 34.7222900390625, 198.819442749023, 7.38895702362061, 93.8540878295898, 0.000485318014398217
3540, 1.26156055927277, 34.7221641540527, 198.901092529297, 6.76559114456177, 93.8517532348633, 0.000485318014398217
3542, 1.26159310340881, 34.7222862243652, 198.910232543945, 7.88599252700806, 93.8541793823242, 0.000485318014398217
3544, 1.26164972782135, 34.7222213745117, 198.96516418457, 7.85966444015503, 93.8603515625, 0.000485318014398217
3546, 1.26049375534058, 34.7221527099609, 198.911849975586, 6.66079616546631, 93.8553695678711, 0.000485318014398217
3548, 1.25791668891907, 34.7221298217773, 198.909439086914, 6.22911548614502, 93.8587875366211, 0.000485318014398217
3550, 1.25652253627777, 34.7220458984375, 198.871170043945, 7.34120893478394, 93.8665390014648, 0.000485318014398217
3552, 1.25317621231079, 34.7220497131348, 198.927505493164, 7.38625907897949, 93.8642730712891, 0.000485318014398217
3554, 1.25181472301483, 34.7220306396484, 198.98046875, 7.76149559020996, 93.8649444580078, 0.000485318014398217
3556, 1.25047385692596, 34.7219848632812, 198.93391418457, 8.3357048034668, 93.8559341430664, 0.000485318014398217
3558, 1.24954199790955, 34.7219581604004, 198.97785949707, 8.51528835296631, 93.8582382202148, 0.000485318014398217
3560, 1.24834108352661, 34.7220268249512, 199.026565551758, 8.2989559173584, 93.8606872558594, 0.000485318014398217
3562, 1.24761557579041, 34.7220497131348, 199.06721496582, 7.05910062789917, 93.8588027954102, 0.000485318014398217
3564, 1.24743890762329, 34.7218894958496, 199.06103515625, 8.26776027679443, 93.860710144043, 0.000485318014398217
3566, 1.24705815315247, 34.7221336364746, 199.114807128906, 7.20069122314453, 93.8616180419922, 0.000485318014398217
3568, 1.24584293365479, 34.7219657897949, 199.221725463867, 7.78099632263184, 93.851806640625, 0.000485318014398217
3570, 1.24569988250732, 34.7219467163086, 199.219039916992, 8.2573356628418, 93.8516845703125, 0.000485318014398217
3572, 1.24532103538513, 34.7219429016113, 199.25553894043, 7.77569770812988, 93.8615875244141, 0.000485318014398217
3574, 1.24441933631897, 34.7219924926758, 199.289291381836, 7.94732093811035, 93.860710144043, 0.000485318014398217
3576, 1.24323356151581, 34.7220039367676, 199.349456787109, 7.41454696655273, 93.8585052490234, 0.000485318014398217
3578, 1.24083948135376, 34.7219619750977, 199.463745117188, 6.60106086730957, 93.855110168457, 0.000485318014398217
3580, 1.23904252052307, 34.7220001220703, 199.557220458984, 7.74667644500732, 93.8598861694336, 0.000485318014398217
3582, 1.23820436000824, 34.721851348877, 199.720199584961, 8.20818614959717, 93.8586730957031, 0.000485318014398217
3584, 1.23786532878876, 34.7218399047852, 199.719039916992, 8.35586547851562, 93.8656692504883, 0.000485318014398217
3586, 1.23752391338348, 34.7218017578125, 199.853057861328, 9.09922122955322, 93.8557662963867, 0.000485318014398217
3588, 1.2373161315918, 34.7217483520508, 199.884689331055, 7.26238298416138, 93.8518829345703, 0.000485318014398217
3590, 1.23607981204987, 34.7217102050781, 199.871551513672, 6.38141965866089, 93.863525390625, 0.000485318014398217
3592, 1.23479330539703, 34.7216148376465, 200.100799560547, 7.66422033309937, 93.8564147949219, 0.000485318014398217
3594, 1.23338580131531, 34.7216110229492, 200.022308349609, 8.32466888427734, 93.8541641235352, 0.000485318014398217
3596, 1.23313653469086, 34.7216491699219, 200.14143371582, 6.983069896698, 93.8397521972656, 0.000485318014398217
3598, 1.23315536975861, 34.7216644287109, 200.095199584961, 7.63474464416504, 93.8535461425781, 0.000485318014398217
3600, 1.23332035541534, 34.7215881347656, 200.125717163086, 7.56922435760498, 93.8568878173828, 0.000485318014398217
3602, 1.23339128494263, 34.7215156555176, 200.220672607422, 7.90544271469116, 93.8620452880859, 0.000485318014398217
3604, 1.23197841644287, 34.7214813232422, 200.184860229492, 7.80063629150391, 93.8627090454102, 0.000485318014398217
3606, 1.23164165019989, 34.7214889526367, 200.251998901367, 6.73674440383911, 93.8591537475586, 0.000485318014398217
3608, 1.23155641555786, 34.7214546203613, 200.264541625977, 6.69668817520142, 93.8586730957031, 0.000485318014398217
3610, 1.23173904418945, 34.7214698791504, 200.306091308594, 8.03085613250732, 93.8618621826172, 0.000485318014398217
3612, 1.23154056072235, 34.7214164733887, 200.356079101562, 7.5023832321167, 93.8662948608398, 0.000485318014398217
3614, 1.23127996921539, 34.721435546875, 200.401779174805, 8.30915641784668, 93.8580932617188, 0.000485318014398217
3616, 1.23122429847717, 34.7214469909668, 200.394012451172, 8.2999095916748, 93.8565216064453, 0.000485318014398217
3618, 1.23028361797333, 34.7214279174805, 200.351455688477, 6.56188249588013, 93.8641738891602, 0.000485318014398217
3620, 1.2301652431488, 34.7214317321777, 200.321411132812, 6.36473941802979, 93.8631744384766, 0.000485318014398217
3622, 1.22976064682007, 34.721378326416, 200.354675292969, 6.48239755630493, 93.8590774536133, 0.000485318014398217
3624, 1.22956073284149, 34.7213478088379, 200.364059448242, 6.09857702255249, 93.8537521362305, 0.000485318014398217
3626, 1.22927176952362, 34.7213745117188, 200.366592407227, 6.77515554428101, 93.8461990356445, 0.000485318014398217
3628, 1.22751700878143, 34.7213287353516, 200.474365234375, 7.50051546096802, 93.8552780151367, 0.000485318014398217
3630, 1.22397565841675, 34.7212104797363, 200.456954956055, 8.73222732543945, 93.8539657592773, 0.000485318014398217
3632, 1.22233581542969, 34.721248626709, 200.44660949707, 9.0381965637207, 93.8571395874023, 0.000485318014398217
3634, 1.22174608707428, 34.721248626709, 200.582275390625, 7.91694307327271, 93.8630828857422, 0.000485318014398217
3636, 1.22066223621368, 34.7211685180664, 200.464492797852, 7.48143529891968, 93.8493957519531, 0.000485318014398217
3638, 1.21861040592194, 34.7210960388184, 200.55354309082, 9.12306785583496, 93.8573989868164, 0.000485318014398217
3640, 1.21761310100555, 34.7211303710938, 200.587478637695, 9.54024505615234, 93.857536315918, 0.000485318014398217
3642, 1.21650326251984, 34.7210426330566, 200.597549438477, 8.67140197753906, 93.8572692871094, 0.000485318014398217
3644, 1.21561789512634, 34.7211418151855, 200.646881103516, 7.06797504425049, 93.8536148071289, 0.000485318014398217
3646, 1.21507465839386, 34.7210502624512, 200.706481933594, 6.7306170463562, 93.8631973266602, 0.000485318014398217
3648, 1.21504712104797, 34.7210807800293, 200.745834350586, 7.60640859603882, 93.858772277832, 0.000485318014398217
3650, 1.2147091627121, 34.7210273742676, 200.804000854492, 6.19483613967896, 93.8598403930664, 0.000485318014398217
3652, 1.21419239044189, 34.7209587097168, 200.883377075195, 7.76921701431274, 93.8630828857422, 0.000485318014398217
3654, 1.21319854259491, 34.7210121154785, 200.944931030273, 7.87549829483032, 93.8569183349609, 0.000485318014398217
3656, 1.21288073062897, 34.720947265625, 201.00260925293, 7.45781326293945, 93.8586959838867, 0.000485318014398217
3658, 1.21184527873993, 34.7209663391113, 201.028274536133, 8.25705623626709, 93.8472137451172, 0.000485318014398217
3660, 1.21164286136627, 34.7209815979004, 201.027633666992, 8.81170749664307, 93.8594741821289, 0.000485318014398217
3662, 1.21183431148529, 34.7208557128906, 201.044815063477, 7.64316749572754, 93.8602905273438, 0.000485318014398217
3664, 1.21192073822021, 34.7208709716797, 201.127593994141, 8.10896110534668, 93.8566589355469, 0.000485318014398217
3666, 1.21206903457642, 34.720874786377, 201.147354125977, 8.16408729553223, 93.8632202148438, 0.000485318014398217
3668, 1.21205532550812, 34.720817565918, 201.189056396484, 7.4164719581604, 93.8526611328125, 0.000485318014398217
3670, 1.21209514141083, 34.7209281921387, 201.236923217773, 7.67374992370605, 93.8543319702148, 0.000485318014398217
3672, 1.21213102340698, 34.7208290100098, 201.253372192383, 7.40178108215332, 93.8545227050781, 0.000485318014398217
3674, 1.21149659156799, 34.7208213806152, 201.219528198242, 6.67807769775391, 93.8531723022461, 0.000485318014398217
3676, 1.21049022674561, 34.7208671569824, 201.177337646484, 8.11106586456299, 93.8564147949219, 0.000485318014398217
3678, 1.20961284637451, 34.7207794189453, 201.279388427734, 8.25244235992432, 93.8504943847656, 0.000485318014398217
3680, 1.20880663394928, 34.7208671569824, 201.240249633789, 6.13308715820312, 93.8574371337891, 0.000485318014398217
3682, 1.20818853378296, 34.7207832336426, 201.189437866211, 6.76643180847168, 93.8614120483398, 0.000485318014398217
3684, 1.20810484886169, 34.7208786010742, 201.123947143555, 8.79694747924805, 93.8537826538086, 0.000485318014398217
3686, 1.20857727527618, 34.7208023071289, 201.301818847656, 7.76082754135132, 93.8535079956055, 0.000485318014398217
3688, 1.2091691493988, 34.7207221984863, 201.345748901367, 9.30214500427246, 93.8578491210938, 0.000485318014398217
3690, 1.20870554447174, 34.7207260131836, 201.389068603516, 7.6209192276001, 93.851318359375, 0.000485318014398217
3692, 1.20913076400757, 34.7207107543945, 201.402923583984, 5.32236528396606, 93.8601379394531, 0.000485318014398217
3694, 1.20985150337219, 34.7206611633301, 201.413681030273, 6.50247001647949, 93.8579177856445, 0.000485318014398217
3696, 1.20977914333344, 34.7207336425781, 201.476119995117, 7.22855854034424, 93.8576507568359, 0.000485318014398217
3698, 1.20881199836731, 34.7206878662109, 201.461029052734, 8.34658145904541, 93.8550491333008, 0.000485318014398217
3700, 1.20777714252472, 34.7206192016602, 201.503341674805, 7.40441942214966, 93.8555679321289, 0.000485318014398217
3702, 1.20766031742096, 34.7205848693848, 201.51953125, 7.40902996063232, 93.8597564697266, 0.000485318014398217
3704, 1.20725989341736, 34.7206535339355, 201.582626342773, 7.63375759124756, 93.8570404052734, 0.000485318014398217
3706, 1.20712685585022, 34.7205085754395, 201.503509521484, 8.610182762146, 93.8556289672852, 0.000485318014398217
3708, 1.20597016811371, 34.7207107543945, 201.552871704102, 8.01225280761719, 93.8516540527344, 0.000485318014398217
3710, 1.20363247394562, 34.7206382751465, 201.582168579102, 7.37260961532593, 93.8569717407227, 0.000485318014398217
3712, 1.20337986946106, 34.720573425293, 201.591033935547, 7.48947858810425, 93.8515319824219, 0.000485318014398217
3714, 1.20174670219421, 34.7205924987793, 201.64811706543, 7.79625940322876, 93.8594512939453, 0.000485318014398217
3716, 1.20173537731171, 34.7205619812012, 201.720291137695, 6.50282955169678, 93.8564834594727, 0.000485318014398217
3718, 1.20027804374695, 34.7206001281738, 201.770294189453, 6.82356214523315, 93.863883972168, 0.000485318014398217
3720, 1.19729781150818, 34.7205543518066, 201.794250488281, 7.0717453956604, 93.8531188964844, 0.000485318014398217
3722, 1.19681215286255, 34.7205429077148, 201.856658935547, 7.72152328491211, 93.8533020019531, 0.000485318014398217
3724, 1.19681715965271, 34.7205390930176, 201.9111328125, 7.77529430389404, 93.8532485961914, 0.000485318014398217
3726, 1.19690251350403, 34.720516204834, 202.152404785156, 6.91593742370605, 93.8568572998047, 0.000485318014398217
3728, 1.1950227022171, 34.7203826904297, 202.206237792969, 5.77963399887085, 93.8526840209961, 0.000485318014398217
3730, 1.19321203231812, 34.720329284668, 202.277465820312, 4.78125190734863, 93.8586730957031, 0.000485318014398217
3732, 1.19193661212921, 34.7203216552734, 202.278472900391, 5.80271673202515, 93.8504257202148, 0.000485318014398217
3734, 1.19184696674347, 34.7202796936035, 202.305816650391, 7.18952798843384, 93.8566513061523, 0.000485318014398217
3736, 1.18953597545624, 34.7201919555664, 202.425369262695, 5.78579711914062, 93.8542861938477, 0.000485318014398217
3738, 1.18858683109283, 34.7202186584473, 202.460342407227, 7.2700662612915, 93.8531112670898, 0.000485318014398217
3740, 1.1873025894165, 34.7201309204102, 202.430770874023, 6.96609020233154, 93.8601226806641, 0.000485318014398217
