CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103471_from_PS103_phys_oce.csv
#SOURCED_FROM: PANGEAE
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:33:00 AEST
#PI: Gerd Rohardt
#INSTITUTION: Alfred Wegener Institute
#contact: gerd.rohardt@awi.de
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = Polarstern
STNNBR or EVENTNBR = PS103471
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103471_1
DATE = 2017-01-23
TIMEZONE = UTC
CTD_START_TIME = 23:35:00
CTD_START_LATITUDE = -64.2546
CTD_START_LONGITUDE = -47.0001
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
3770, -0.3169, 34.6531, 247.246, -0.02, 93.64
3771, -0.3173, 34.653, 247.313, -0.02, 93.64
3772, -0.318, 34.6531, 247.526, -0.02, 93.64
3773, -0.319, 34.6532, 247.692, -0.02, 93.65
3774, -0.3184, 34.6531, 247.798, -0.02, 93.64
3775, -0.319, 34.6531, 247.83, -0.02, 93.63
3776, -0.3191, 34.6529, 247.773, -0.02, 93.64
3777, -0.3192, 34.653, 247.616, -0.02, 93.64
3778, -0.3193, 34.653, 247.343, -0.02, 93.65
3779, -0.3194, 34.6529, 247.333, -0.02, 93.64
3780, -0.3196, 34.6532, 247.428, -0.02, 93.65
3781, -0.3197, 34.6531, 247.452, -0.02, 93.64
3782, -0.3197, 34.6532, 247.23, -0.02, 93.64
3783, -0.3196, 34.6531, 247.342, -0.02, 93.64
3784, -0.32, 34.653, 247.312, -0.02, 93.64
3785, -0.3206, 34.653, 247.745, -0.02, 93.65
3786, -0.3208, 34.653, 247.647, -0.02, 93.64
3787, -0.3214, 34.653, 247.549, -0.02, 93.64
3788, -0.3215, 34.6529, 247.491, -0.02, 93.64
3789, -0.3217, 34.6531, 247.512, -0.02, 93.65
3790, -0.3218, 34.653, 247.567, -0.02, 93.64
3791, -0.322, 34.653, 247.611, -0.02, 93.64
3792, -0.3224, 34.653, 247.6, -0.02, 93.65
3793, -0.3223, 34.6529, 247.486, -0.02, 93.64
3794, -0.3223, 34.6529, 247.671, -0.02, 93.64
3795, -0.3224, 34.653, 247.788, -0.02, 93.64
3796, -0.3224, 34.6529, 247.468, -0.02, 93.65
3797, -0.3224, 34.653, 247.499, -0.02, 93.64
3798, -0.3224, 34.6529, 247.731, -0.01, 93.64
3799, -0.3226, 34.653, 247.61, -0.02, 93.64
3800, -0.323, 34.653, 247.6, -0.02, 93.64
3801, -0.3232, 34.6529, 247.66, -0.02, 93.64
3802, -0.3233, 34.6532, 247.751, -0.02, 93.65
3803, -0.3231, 34.6529, 247.833, -0.02, 93.64
3804, -0.3229, 34.6527, 247.902, -0.02, 93.65
3805, -0.3228, 34.6528, 247.953, -0.02, 93.64
3806, -0.3231, 34.6528, 247.981, -0.02, 93.64
3807, -0.3237, 34.6529, 247.983, -0.02, 93.65
3808, -0.324, 34.653, 247.954, -0.02, 93.65
3809, -0.3239, 34.653, 247.89, -0.02, 93.65
3810, -0.3236, 34.6529, 247.785, -0.02, 93.65
3811, -0.3234, 34.6529, 247.681, -0.02, 93.65
3812, -0.3233, 34.6527, 247.576, -0.02, 93.65
3813, -0.3239, 34.6528, 247.472, -0.02, 93.65
3814, -0.3242, 34.6528, 247.367, -0.01, 93.64
3815, -0.325, 34.6528, 247.769, -0.02, 93.65
3816, -0.3261, 34.6528, 247.759, -0.02, 93.64
3817, -0.3262, 34.6529, 247.762, -0.02, 93.65
3818, -0.3261, 34.6528, 247.789, -0.02, 93.64
3819, -0.3262, 34.6528, 247.819, -0.02, 93.64
3820, -0.327, 34.6527, 247.827, -0.02, 93.64
3821, -0.3275, 34.6529, 247.791, -0.02, 93.64
3822, -0.3276, 34.6528, 247.733, -0.02, 93.65
3823, -0.3277, 34.6527, 247.676, -0.02, 93.65
3824, -0.3277, 34.6527, 247.803, -0.02, 93.64
3825, -0.3279, 34.6527, 247.943, -0.02, 93.64
3826, -0.3283, 34.653, 247.928, -0.02, 93.65
3827, -0.3283, 34.6529, 247.796, -0.02, 93.64
3828, -0.3285, 34.6529, 247.744, -0.02, 93.64
3829, -0.3285, 34.6528, 247.965, -0.02, 93.65
3830, -0.3286, 34.6527, 247.811, -0.02, 93.65
3831, -0.3288, 34.6528, 247.735, -0.02, 93.65
3832, -0.3287, 34.6527, 247.713, -0.02, 93.65
3833, -0.3287, 34.6526, 247.722, -0.02, 93.65
3834, -0.3288, 34.6527, 247.739, 0.01, 93.65
3835, -0.3288, 34.6527, 247.741, -0.02, 93.65
3836, -0.3291, 34.6528, 247.705, -0.02, 93.65
3837, -0.3291, 34.6528, 247.724, -0.02, 93.65
3838, -0.3293, 34.6528, 247.89, -0.02, 93.65
3839, -0.3295, 34.6529, 248.076, -0.02, 93.65
3840, -0.3298, 34.6528, 248.151, -0.02, 93.64
3841, -0.3298, 34.6527, 248.138, -0.02, 93.65
3842, -0.33, 34.6525, 248.06, -0.02, 93.65
3843, -0.3304, 34.6526, 247.937, -0.02, 93.65
3844, -0.3305, 34.6527, 247.792, -0.02, 93.65
3845, -0.3304, 34.6527, 247.879, -0.02, 93.65
3846, -0.3304, 34.6526, 247.984, -0.01, 93.64
3847, -0.3304, 34.6527, 248.026, -0.02, 93.65
3848, -0.3304, 34.6527, 247.94, -0.02, 93.65
3849, -0.3303, 34.6525, 247.762, -0.02, 93.65
3850, -0.3303, 34.6526, 248.062, -0.02, 93.65
3851, -0.3303, 34.6527, 247.959, -0.02, 93.64
3852, -0.3303, 34.6527, 247.826, -0.02, 93.65
3853, -0.3303, 34.6527, 248.036, -0.02, 93.65
3854, -0.3304, 34.6529, 247.747, -0.02, 93.64
3855, -0.3307, 34.6528, 247.685, -0.01, 93.65
3856, -0.331, 34.6527, 247.751, -0.02, 93.65
3857, -0.3309, 34.6527, 247.849, -0.02, 93.65
3858, -0.3309, 34.6528, 247.962, -0.02, 93.65
3859, -0.3306, 34.6526, 248.074, 0, 93.65
3860, -0.3307, 34.6525, 248.189, -0.01, 93.65
3861, -0.3307, 34.6525, 248.049, -0.02, 93.65
3862, -0.3308, 34.6527, 247.806, -0.02, 93.65
3863, -0.3308, 34.6528, 247.9, -0.02, 93.65
3864, -0.3307, 34.6527, 248.022, -0.02, 93.65
3865, -0.3309, 34.6527, 247.957, -0.02, 93.65
3866, -0.3312, 34.6527, 247.813, -0.02, 93.65
3867, -0.3313, 34.6525, 247.695, -0.02, 93.65
3868, -0.3315, 34.6525, 247.738, -0.02, 93.65
3869, -0.3321, 34.6526, 248.076, -0.02, 93.65
3870, -0.3333, 34.6525, 248.133, -0.02, 93.65
3871, -0.334, 34.6525, 247.963, -0.02, 93.65
3872, -0.3342, 34.6524, 247.678, -0.02, 93.64
3873, -0.3344, 34.6524, 248.016, -0.02, 93.65
3874, -0.3345, 34.6525, 248.19, -0.02, 93.65
3875, -0.3345, 34.6526, 248.449, -0.02, 93.65
3876, -0.3347, 34.6524, 248.385, -0.02, 93.65
3877, -0.3347, 34.6525, 248.321, -0.02, 93.64
3878, -0.3348, 34.6525, 248.258, -0.02, 93.65
3879, -0.3348, 34.6525, 248.197, -0.02, 93.64
3880, -0.3349, 34.6525, 248.14, -0.02, 93.64
3881, -0.3352, 34.6524, 248.087, -0.01, 93.65
3882, -0.3353, 34.6523, 248.053, -0.02, 93.65
3883, -0.3357, 34.6523, 248.05, -0.02, 93.65
3884, -0.3358, 34.6524, 248.091, -0.02, 93.65
3885, -0.3359, 34.6525, 248.117, -0.02, 93.65
3886, -0.3362, 34.6524, 248.133, -0.02, 93.65
3887, -0.3362, 34.6524, 248.146, -0.02, 93.65
3888, -0.3369, 34.6526, 248.161, -0.02, 93.65
3889, -0.3368, 34.6524, 248.183, -0.02, 93.65
3890, -0.337, 34.6523, 248.219, -0.02, 93.65
3891, -0.3377, 34.6523, 248.275, -0.02, 93.65
3892, -0.3383, 34.6522, 248.116, -0.02, 93.65
3893, -0.339, 34.6523, 248.171, -0.02, 93.65
3894, -0.3394, 34.6524, 248.239, -0.02, 93.65
3895, -0.3395, 34.6523, 248.248, -0.02, 93.65
3896, -0.3396, 34.6523, 248.127, -0.02, 93.65
3897, -0.3396, 34.6523, 248.141, -0.02, 93.65
3898, -0.3397, 34.6522, 248.33, -0.02, 93.65
3899, -0.3397, 34.6522, 248.738, -0.02, 93.65
3900, -0.3399, 34.6522, 248.254, -0.02, 93.65
3901, -0.3399, 34.6523, 248.373, -0.02, 93.65
3902, -0.3399, 34.6522, 248.32, -0.02, 93.65
3903, -0.3398, 34.6522, 248.313, -0.02, 93.65
3904, -0.3398, 34.6521, 248.57, -0.02, 93.65
3905, -0.3403, 34.6522, 248.77, -0.02, 93.65
3906, -0.3404, 34.6522, 248.736, -0.02, 93.65
3907, -0.3404, 34.6522, 248.702, -0.02, 93.65
3908, -0.3404, 34.6523, 248.668, -0.02, 93.65
3909, -0.3402, 34.6521, 248.635, -0.02, 93.65
3910, -0.3402, 34.6522, 248.604, -0.02, 93.65
3911, -0.3404, 34.6522, 248.578, -0.02, 93.64
3912, -0.3406, 34.6521, 248.556, -0.02, 93.65
3913, -0.3408, 34.6521, 248.538, -0.02, 93.65
3914, -0.3411, 34.6522, 248.526, -0.02, 93.65
3915, -0.3412, 34.6523, 248.518, -0.02, 93.65
3916, -0.3412, 34.652, 248.515, -0.02, 93.65
3917, -0.3413, 34.6522, 248.514, -0.02, 93.65
3918, -0.3413, 34.6521, 248.514, -0.02, 93.64
3919, -0.3414, 34.6522, 248.513, -0.02, 93.65
3920, -0.3415, 34.6523, 248.511, -0.02, 93.65
3921, -0.3415, 34.6521, 248.506, -0.02, 93.65
3922, -0.3415, 34.6521, 248.496, -0.02, 93.65
3923, -0.3415, 34.6522, 248.48, -0.02, 93.65
3924, -0.3413, 34.6521, 248.456, -0.02, 93.65
3925, -0.3413, 34.6521, 248.451, -0.02, 93.65
3926, -0.3412, 34.6521, 248.49, -0.02, 93.65
3927, -0.3412, 34.6521, 248.598, -0.02, 93.65
3928, -0.3413, 34.6521, 248.586, -0.02, 93.65
3929, -0.3414, 34.6522, 248.502, -0.02, 93.65
3930, -0.3412, 34.6522, 248.393, -0.02, 93.65
3931, -0.3415, 34.6521, 248.308, -0.02, 93.65
3932, -0.3414, 34.6521, 248.294, -0.02, 93.65
3933, -0.3413, 34.6519, 248.329, -0.02, 93.65
3934, -0.3418, 34.6521, 248.387, -0.02, 93.65
3935, -0.3421, 34.6522, 249.151, -0.02, 93.65
3936, -0.342, 34.6522, 249.066, -0.02, 93.65
3937, -0.3422, 34.6522, 248.98, -0.02, 93.64
3938, -0.3424, 34.6521, 248.903, -0.02, 93.64
3939, -0.3424, 34.6519, 248.841, -0.02, 93.65
3940, -0.3428, 34.6518, 248.802, -0.02, 93.63
3941, -0.3437, 34.6519, 248.778, -0.02, 93.65
3942, -0.3444, 34.6518, 248.76, -0.02, 93.65
3943, -0.345, 34.6519, 248.741, -0.02, 93.65
3944, -0.3458, 34.6519, 248.695, -0.02, 93.65
3945, -0.3456, 34.6518, 248.599, -0.01, 93.65
3946, -0.3457, 34.6516, 248.596, -0.01, 93.65
3947, -0.3461, 34.6517, 248.755, -0.02, 93.64
3948, -0.3467, 34.6517, 248.678, -0.02, 93.65
3949, -0.3469, 34.6517, 248.536, -0.02, 93.64
3950, -0.3469, 34.6518, 248.501, -0.02, 93.65
3951, -0.347, 34.6516, 248.552, -0.02, 93.65
3952, -0.3475, 34.6518, 248.67, -0.02, 93.64
3953, -0.3478, 34.6516, 248.835, -0.02, 93.65
3954, -0.3478, 34.6516, 248.694, -0.02, 93.64
3955, -0.3479, 34.6516, 248.799, -0.02, 93.64
3956, -0.3481, 34.6518, 248.995, -0.02, 93.65
3957, -0.3482, 34.6517, 249.129, -0.02, 93.64
3958, -0.3482, 34.6517, 249.207, -0.02, 93.65
3959, -0.348, 34.6516, 249.235, -0.02, 93.64
3960, -0.3481, 34.6516, 249.219, -0.02, 93.64
3961, -0.348, 34.6515, 249.165, -0.02, 93.64
3962, -0.3483, 34.6518, 249.085, -0.02, 93.64
3963, -0.3484, 34.6517, 248.993, -0.02, 93.64
3964, -0.3485, 34.6517, 248.901, -0.02, 93.65
3965, -0.3485, 34.6516, 248.654, -0.02, 93.64
3966, -0.3485, 34.6516, 248.837, -0.02, 93.65
3967, -0.3489, 34.6517, 249.019, -0.02, 93.64
3968, -0.3496, 34.6515, 249.1, -0.02, 93.65
3969, -0.3503, 34.6516, 249.089, -0.02, 93.65
3970, -0.3503, 34.6517, 248.995, -0.02, 93.65
3971, -0.35, 34.6516, 248.827, -0.02, 93.65
3972, -0.3499, 34.6516, 248.611, -0.02, 93.65
3973, -0.3499, 34.6516, 248.673, -0.02, 93.65
3974, -0.3497, 34.6517, 248.874, -0.02, 93.65
3975, -0.3494, 34.6516, 249.073, -0.02, 93.65
3976, -0.3494, 34.6516, 249.131, -0.02, 93.65
3977, -0.3493, 34.6517, 248.969, -0.02, 93.65
3978, -0.3497, 34.6517, 248.738, -0.02, 93.65
3979, -0.3501, 34.6517, 248.59, -0.02, 93.65
3980, -0.3501, 34.6517, 248.675, -0.02, 93.65
3981, -0.3502, 34.6516, 249.146, -0.02, 93.65
3982, -0.3504, 34.6516, 248.741, -0.02, 93.65
3983, -0.3508, 34.6518, 248.681, -0.02, 93.65
3984, -0.3511, 34.6517, 248.832, -0.02, 93.65
3985, -0.3512, 34.6517, 249.056, -0.02, 93.65
3986, -0.3511, 34.6515, 249.22, -0.02, 93.64
3987, -0.3511, 34.6516, 249.283, -0.02, 93.64
3988, -0.351, 34.6515, 249.207, -0.02, 93.65
3989, -0.351, 34.6515, 249.045, -0.02, 93.65
3990, -0.3512, 34.6516, 248.846, -0.02, 93.64
3991, -0.3514, 34.6516, 249.028, -0.02, 93.65
3992, -0.3513, 34.6517, 249.285, -0.02, 93.65
3993, -0.3513, 34.6515, 249.312, -0.02, 93.65
3994, -0.3522, 34.6516, 249.223, -0.02, 93.65
3995, -0.3523, 34.6515, 249.186, -0.02, 93.64
3996, -0.3527, 34.6514, 249.171, -0.02, 93.65
3997, -0.3525, 34.6511, 249.155, -0.02, 93.65
3998, -0.3537, 34.6515, 249.141, 0, 93.65
3999, -0.3543, 34.6515, 249.129, -0.01, 93.64
4000, -0.3544, 34.6515, 249.12, -0.02, 93.64
4001, -0.3543, 34.6515, 249.115, -0.02, 93.65
4002, -0.3544, 34.6513, 249.027, -0.02, 93.65
4003, -0.3543, 34.6514, 249.308, -0.02, 93.65
4004, -0.3542, 34.6513, 249.174, -0.02, 93.65
4005, -0.3544, 34.6515, 248.992, -0.02, 93.65
4006, -0.3544, 34.6516, 249.134, -0.01, 93.65
4007, -0.3545, 34.6514, 249.238, -0.02, 93.65
4008, -0.3546, 34.6513, 248.944, -0.02, 93.65
4009, -0.3546, 34.6512, 249.287, -0.02, 93.65
4010, -0.3547, 34.6513, 249.179, -0.02, 93.65
4011, -0.3549, 34.6514, 248.93, -0.02, 93.65
4012, -0.3549, 34.6513, 248.972, -0.02, 93.65
4013, -0.355, 34.6514, 249.214, -0.02, 93.65
4014, -0.355, 34.6514, 249.346, -0.02, 93.65
4015, -0.355, 34.6514, 249.391, -0.02, 93.65
4016, -0.355, 34.6514, 249.374, -0.02, 93.65
4017, -0.3549, 34.6514, 249.319, -0.02, 93.65
4018, -0.355, 34.6513, 249.25, -0.02, 93.65
4019, -0.3551, 34.6514, 249.191, -0.02, 93.64
4020, -0.3555, 34.6514, 249.165, -0.02, 93.65
4021, -0.3557, 34.6513, 249.198, -0.02, 93.64
4022, -0.3557, 34.6511, 249.107, -0.02, 93.64
4023, -0.3561, 34.6512, 249.24, -0.02, 93.65
4024, -0.3562, 34.6514, 249.155, -0.02, 93.64
4025, -0.3561, 34.6514, 249.155, -0.02, 93.64
4026, -0.3562, 34.6512, 249.157, -0.02, 93.65
4027, -0.3562, 34.6512, 249.158, -0.02, 93.65
4028, -0.3562, 34.6512, 249.161, -0.02, 93.65
4029, -0.3567, 34.6511, 249.165, -0.02, 93.65
4030, -0.3568, 34.6513, 249.173, -0.02, 93.65
4031, -0.3567, 34.6512, 249.185, -0.02, 93.65
4032, -0.3569, 34.6513, 249.206, -0.02, 93.65
4033, -0.3569, 34.6513, 249.226, -0.02, 93.65
4034, -0.357, 34.6513, 249.235, -0.02, 93.65
4035, -0.3572, 34.6512, 249.224, -0.02, 93.65
4036, -0.3572, 34.6513, 249.195, -0.02, 93.65
4037, -0.3578, 34.6511, 249.149, -0.02, 93.65
4038, -0.3585, 34.6511, 249.111, -0.02, 93.65
4039, -0.3585, 34.651, 249.104, -0.02, 93.64
4040, -0.3585, 34.6512, 249.153, -0.02, 93.65
4041, -0.3584, 34.6511, 249.282, -0.02, 93.65
4042, -0.3584, 34.651, 249.389, -0.02, 93.65
4043, -0.3584, 34.6511, 249.37, -0.02, 93.65
4044, -0.3585, 34.6511, 249.307, -0.02, 93.65
4045, -0.3586, 34.651, 249.279, -0.02, 93.65
4046, -0.3587, 34.651, 249.366, -0.02, 93.64
4047, -0.3588, 34.651, 249.475, -0.02, 93.64
4048, -0.3589, 34.6509, 249.515, -0.02, 93.64
4049, -0.3589, 34.651, 249.507, -0.02, 93.64
4050, -0.3591, 34.651, 249.472, -0.02, 93.64
4051, -0.3592, 34.651, 249.43, -0.02, 93.64
4052, -0.3592, 34.6509, 249.385, -0.02, 93.65
4053, -0.3591, 34.651, 249.337, -0.02, 93.64
4054, -0.3591, 34.6511, 249.29, -0.02, 93.64
4055, -0.359, 34.651, 249.893, -0.02, 93.65
4056, -0.3592, 34.651, 249.679, -0.02, 93.64
4057, -0.3596, 34.651, 249.465, -0.02, 93.65
4058, -0.3601, 34.6511, 249.251, -0.02, 93.64
4059, -0.3598, 34.651, 249.227, -0.02, 93.65
4060, -0.36, 34.6511, 249.31, -0.02, 93.65
4061, -0.3601, 34.6511, 249.413, -0.02, 93.64
4062, -0.3606, 34.651, 249.452, -0.02, 93.64
4063, -0.3615, 34.6509, 249.462, -0.02, 93.65
4064, -0.3618, 34.6511, 249.465, -0.02, 93.65
4065, -0.362, 34.651, 249.485, -0.02, 93.65
4066, -0.3623, 34.6509, 249.493, -0.02, 93.65
4067, -0.3623, 34.651, 249.441, -0.02, 93.65
4068, -0.3623, 34.651, 249.277, -0.02, 93.65
4069, -0.363, 34.6511, 249.2, -0.02, 93.65
4070, -0.3629, 34.651, 249.19, -0.02, 93.65
4071, -0.363, 34.6509, 249.233, -0.02, 93.65
4072, -0.363, 34.6508, 249.31, -0.02, 93.65
4073, -0.3629, 34.6509, 249.404, -0.02, 93.65
4074, -0.363, 34.6511, 249.499, -0.02, 93.65
4075, -0.3628, 34.651, 249.576, -0.02, 93.65
4076, -0.3628, 34.6511, 249.619, -0.02, 93.65
4077, -0.3628, 34.6511, 249.633, -0.02, 93.64
4078, -0.363, 34.6511, 249.622, -0.02, 93.65
4079, -0.3631, 34.6508, 249.592, -0.02, 93.65
4080, -0.3637, 34.6509, 249.529, -0.02, 93.65
4081, -0.3635, 34.6507, 249.419, -0.02, 93.65
4082, -0.3639, 34.6509, 249.457, -0.02, 93.65
4083, -0.3639, 34.6509, 249.57, -0.02, 93.65
4084, -0.3638, 34.6511, 249.683, -0.02, 93.65
4085, -0.364, 34.651, 249.466, -0.02, 93.64
4086, -0.3641, 34.6508, 249.559, -0.02, 93.65
4087, -0.3638, 34.6509, 249.604, -0.01, 93.64
4088, -0.3638, 34.6508, 249.552, -0.02, 93.65
4089, -0.3636, 34.6506, 249.522, -0.02, 93.64
4090, -0.3641, 34.6508, 249.632, -0.02, 93.64
4091, -0.3644, 34.6508, 249.661, -0.02, 93.64
4092, -0.3644, 34.6508, 249.389, -0.02, 93.65
4093, -0.3645, 34.6508, 249.343, -0.02, 93.65
4094, -0.3645, 34.6507, 249.432, -0.02, 93.65
4095, -0.3644, 34.6505, 249.567, -0.02, 93.65
4096, -0.3646, 34.6507, 249.659, -0.02, 93.65
4097, -0.3652, 34.6506, 249.715, -0.02, 93.64
4098, -0.3655, 34.6508, 249.744, -0.02, 93.65
4099, -0.3657, 34.6508, 249.753, -0.02, 93.65
4100, -0.3656, 34.6508, 249.75, -0.02, 93.65
4101, -0.3656, 34.6508, 249.744, -0.02, 93.65
4102, -0.3658, 34.6508, 249.729, -0.02, 93.64
4103, -0.3659, 34.6507, 249.701, -0.02, 93.64
4104, -0.3662, 34.6506, 249.655, -0.02, 93.64
4105, -0.3663, 34.6506, 249.622, -0.02, 93.65
4106, -0.3663, 34.6506, 249.632, -0.02, 93.63
4107, -0.3661, 34.6506, 249.715, -0.02, 93.64
4108, -0.366, 34.6506, 249.588, -0.02, 93.65
4109, -0.366, 34.6506, 249.474, -0.02, 93.64
4110, -0.367, 34.6506, 249.681, -0.02, 93.64
4111, -0.3671, 34.6507, 249.794, -0.02, 93.65
4112, -0.367, 34.6506, 249.771, -0.02, 93.64
4113, -0.367, 34.6505, 249.717, -0.02, 93.63
4114, -0.3671, 34.6507, 249.74, -0.02, 93.64
4115, -0.3673, 34.6506, 249.554, -0.02, 93.64
4116, -0.3675, 34.6506, 249.568, -0.02, 93.65
4117, -0.3681, 34.6503, 249.581, -0.02, 93.65
4118, -0.3689, 34.6503, 249.595, -0.02, 93.64
4119, -0.3693, 34.6504, 249.609, -0.02, 93.65
4120, -0.3693, 34.6504, 249.622, -0.02, 93.64
4121, -0.3694, 34.6506, 249.625, -0.02, 93.64
4122, -0.3697, 34.6505, 249.606, -0.02, 93.64
4123, -0.3698, 34.6503, 249.58, -0.02, 93.65
4124, -0.37, 34.6502, 249.561, -0.02, 93.64
4125, -0.3702, 34.6501, 249.563, -0.02, 93.64
4126, -0.3704, 34.6502, 249.585, -0.02, 93.64
4127, -0.3704, 34.6503, 249.627, -0.02, 93.64
4128, -0.3705, 34.6504, 249.687, -0.02, 93.64
4129, -0.3705, 34.6505, 249.763, -0.02, 93.65
4130, -0.3705, 34.6504, 249.854, -0.02, 93.64
4131, -0.3704, 34.6504, 249.921, -0.02, 93.64
4132, -0.3703, 34.6502, 249.923, -0.02, 93.64
4133, -0.3705, 34.6502, 249.879, -0.02, 93.64
4134, -0.3709, 34.6503, 249.807, -0.02, 93.64
4135, -0.3709, 34.6503, 249.726, -0.02, 93.64
4136, -0.3709, 34.6504, 249.762, -0.02, 93.64
4137, -0.3708, 34.6503, 249.864, -0.02, 93.64
4138, -0.3711, 34.6502, 249.98, -0.02, 93.64
4139, -0.3715, 34.6501, 250.058, -0.02, 93.64
4140, -0.3717, 34.6503, 250.106, -0.02, 93.64
4141, -0.3717, 34.6501, 250.131, -0.02, 93.64
4142, -0.3718, 34.6502, 250.141, -0.02, 93.64
4143, -0.3719, 34.6502, 250.144, 0, 93.64
4144, -0.372, 34.6502, 250.146, 0, 93.64
4145, -0.372, 34.6502, 250.182, -0.02, 93.64
4146, -0.372, 34.6501, 250.127, -0.02, 93.64
4147, -0.3722, 34.6501, 250.073, -0.02, 93.64
4148, -0.3723, 34.65, 250.018, -0.02, 93.64
4149, -0.3723, 34.6501, 249.963, -0.02, 93.63
4150, -0.3727, 34.6502, 249.923, -0.02, 93.64
4151, -0.373, 34.6501, 249.911, -0.02, 93.64
4152, -0.3735, 34.6501, 249.941, -0.02, 93.63
4153, -0.374, 34.65, 249.966, -0.02, 93.63
4154, -0.3741, 34.6499, 249.996, -0.02, 93.63
4155, -0.3749, 34.6499, 250.04, -0.02, 93.64
4156, -0.3749, 34.6499, 250.085, -0.02, 93.63
4157, -0.3752, 34.6499, 250.119, -0.02, 93.63
4158, -0.3753, 34.6499, 250.127, -0.02, 93.63
4159, -0.3753, 34.6499, 250.096, -0.02, 93.63
4160, -0.3752, 34.6498, 250.013, -0.02, 93.64
4161, -0.3751, 34.6499, 249.905, -0.02, 93.63
4162, -0.375, 34.6498, 249.797, -0.02, 93.63
4163, -0.3749, 34.6499, 249.716, -0.02, 93.63
4164, -0.375, 34.6499, 249.689, -0.02, 93.63
4165, -0.375, 34.6499, 249.743, -0.02, 93.64
4166, -0.3748, 34.6499, 249.904, -0.02, 93.63
4167, -0.3749, 34.6498, 250.199, -0.02, 93.64
4168, -0.3751, 34.6498, 250.209, -0.02, 93.64
4169, -0.3754, 34.6498, 250.203, -0.02, 93.63
4170, -0.3754, 34.6498, 250.215, -0.02, 93.63
4171, -0.3755, 34.6498, 250.281, -0.02, 93.63
4172, -0.3758, 34.6498, 250.435, -0.02, 93.63
4173, -0.3759, 34.6497, 250.43, -0.02, 93.63
4174, -0.3758, 34.6496, 250.019, -0.02, 93.64
4175, -0.3759, 34.6498, 250.472, -0.01, 93.63
4176, -0.3767, 34.6498, 250.219, 0, 93.64
4177, -0.3768, 34.6498, 250.142, -0.02, 93.63
4178, -0.3769, 34.6498, 250.188, -0.02, 93.64
4179, -0.3772, 34.6497, 250.207, -0.02, 93.63
4180, -0.3773, 34.6496, 250.207, -0.02, 93.63
4181, -0.3781, 34.6496, 250.197, -0.02, 93.63
4182, -0.3782, 34.6495, 250.157, -0.02, 93.63
4183, -0.3783, 34.6496, 250.064, -0.02, 93.63
4184, -0.3785, 34.6496, 250.174, -0.02, 93.63
4185, -0.3784, 34.6495, 250.194, -0.02, 93.63
4186, -0.3784, 34.6495, 250.265, -0.02, 93.63
4187, -0.3786, 34.6496, 250.315, -0.02, 93.63
4188, -0.3786, 34.6495, 250.274, -0.02, 93.63
4189, -0.3786, 34.6494, 250.071, -0.02, 93.63
4190, -0.3788, 34.6497, 250.198, -0.02, 93.63
4191, -0.3788, 34.6495, 250.355, -0.02, 93.63
4192, -0.3792, 34.6497, 250.299, -0.02, 93.63
4193, -0.3792, 34.6494, 250.201, -0.02, 93.63
4194, -0.3796, 34.6494, 250.231, -0.02, 93.63
4195, -0.3799, 34.6494, 250.315, -0.02, 93.63
4196, -0.3803, 34.6494, 250.379, -0.02, 93.63
4197, -0.3809, 34.6493, 250.35, -0.02, 93.63
4198, -0.3817, 34.6492, 250.391, -0.02, 93.63
4199, -0.3824, 34.6493, 250.458, -0.02, 93.63
4200, -0.3826, 34.6493, 250.506, -0.02, 93.63
4201, -0.3827, 34.6492, 250.49, -0.02, 93.63
4202, -0.3829, 34.6493, 250.365, -0.02, 93.63
4203, -0.3833, 34.6492, 250.3, -0.02, 93.63
4204, -0.3834, 34.6493, 250.464, -0.02, 93.63
4205, -0.3834, 34.6492, 250.32, -0.02, 93.63
4206, -0.3836, 34.6491, 250.365, -0.02, 93.63
4207, -0.3836, 34.6488, 250.395, -0.02, 93.62
4208, -0.3837, 34.6491, 250.397, -0.02, 93.63
4209, -0.3838, 34.6493, 250.406, -0.02, 93.63
4210, -0.3836, 34.6493, 250.457, -0.02, 93.63
4211, -0.3836, 34.6493, 250.587, -0.02, 93.63
4212, -0.3834, 34.6491, 250.604, -0.02, 93.63
4213, -0.3838, 34.649, 250.32, -0.02, 93.63
4214, -0.384, 34.649, 250.331, -0.02, 93.63
4215, -0.3844, 34.6491, 250.438, -0.02, 93.63
4216, -0.3846, 34.649, 250.444, -0.02, 93.63
4217, -0.3847, 34.6491, 250.464, -0.02, 93.63
4218, -0.3847, 34.649, 250.617, -0.02, 93.63
4219, -0.3854, 34.649, 250.744, -0.02, 93.63
4220, -0.3863, 34.6489, 250.685, -0.02, 93.63
4221, -0.3869, 34.6488, 250.612, -0.02, 93.63
4222, -0.3868, 34.649, 250.695, -0.02, 93.63
