CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103511_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2022-08-03 16:55:28 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS103511
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103511_1
DATE = 2017-01-24
TIMEZONE = UTC
CTD_START_TIME = 20:30:00
CTD_START_LATITUDE = -63.8924
CTD_START_LONGITUDE = -49.0801
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS
3135, -0.301, 34.6491, 248.133, -0.02, 93.55
3136, -0.3028, 34.6489, 248.352, -0.02, 93.55
3137, -0.3093, 34.6485, 248.716, -0.02, 93.55
3138, -0.3158, 34.648, 248.796, -0.02, 93.55
3139, -0.3198, 34.6477, 248.867, -0.02, 93.55
3140, -0.3215, 34.6476, 249.015, -0.02, 93.55
3141, -0.3241, 34.6475, 249.187, -0.02, 93.55
3142, -0.3262, 34.6469, 249.328, -0.01, 93.55
3143, -0.3279, 34.6471, 249.41, -0.02, 93.55
3144, -0.328, 34.647, 249.407, -0.02, 93.55
3145, -0.3287, 34.6471, 249.504, -0.02, 93.55
3146, -0.3347, 34.6463, 249.884, -0.02, 93.55
3147, -0.3357, 34.6465, 249.992, -0.02, 93.55
3148, -0.3365, 34.6464, 250.054, -0.01, 93.55
3149, -0.3388, 34.6461, 250.295, -0.02, 93.55
3150, -0.3425, 34.6456, 250.393, -0.02, 93.55
3151, -0.3446, 34.6454, 250.452, -0.02, 93.55
3152, -0.3475, 34.6453, 250.579, -0.02, 93.55
3153, -0.3491, 34.6451, 250.753, -0.02, 93.55
3154, -0.3497, 34.6452, 250.956, -0.02, 93.55
3155, -0.3511, 34.645, 251.472, -0.02, 93.55
3156, -0.3523, 34.6451, 251.597, -0.02, 93.54
3157, -0.3532, 34.6451, 251.723, -0.02, 93.54
3158, -0.3533, 34.6452, 251.852, -0.02, 93.55
3159, -0.3558, 34.6448, 251.989, -0.02, 93.53
3160, -0.361, 34.6445, 252.106, -0.02, 93.55
3161, -0.3704, 34.6433, 252.171, -0.02, 93.55
3162, -0.3738, 34.6429, 252.157, -0.02, 93.51
3163, -0.3736, 34.6431, 252.216, -0.02, 93.55
3164, -0.3731, 34.6431, 252.502, -0.02, 93.54
3165, -0.3738, 34.6431, 252.76, -0.02, 93.54
3166, -0.3742, 34.6428, 252.974, -0.02, 93.55
3167, -0.3749, 34.6429, 253.15, -0.02, 93.53
3168, -0.3786, 34.6424, 253.296, -0.02, 93.55
3169, -0.3858, 34.642, 253.42, -0.02, 93.54
3170, -0.3883, 34.6415, 253.53, -0.02, 93.54
3171, -0.3899, 34.6418, 253.633, -0.01, 93.53
3172, -0.3904, 34.6417, 253.738, -0.02, 93.53
3173, -0.3908, 34.6415, 253.852, -0.02, 93.54
3174, -0.3924, 34.6415, 254.081, -0.02, 93.54
3175, -0.3962, 34.6412, 253.975, -0.02, 93.54
3176, -0.4021, 34.6408, 254.389, -0.02, 93.54
3177, -0.4017, 34.641, 254.549, -0.02, 93.53
3178, -0.4027, 34.6409, 254.584, -0.02, 93.53
3179, -0.4038, 34.6407, 254.622, -0.02, 93.54
3180, -0.4051, 34.6406, 254.68, -0.02, 93.53
3181, -0.4046, 34.6408, 254.78, -0.02, 93.53
3182, -0.4038, 34.6406, 254.94, -0.02, 93.53
3183, -0.4044, 34.6406, 255.18, -0.02, 93.53
3184, -0.4071, 34.6405, 255.459, -0.02, 93.53
3185, -0.408, 34.6405, 254.894, -0.02, 93.53
3186, -0.4081, 34.6406, 255.082, -0.02, 93.53
3187, -0.4083, 34.6407, 255.271, -0.02, 93.53
3188, -0.4129, 34.6401, 255.459, -0.02, 93.53
3189, -0.4188, 34.6393, 255.502, -0.02, 93.52
3190, -0.4212, 34.6394, 255.485, -0.02, 93.52
3191, -0.4224, 34.6392, 255.491, -0.02, 93.52
3192, -0.4227, 34.6392, 255.607, -0.02, 93.52
3193, -0.4224, 34.6391, 255.697, -0.02, 93.52
3194, -0.4231, 34.6392, 255.783, -0.02, 93.52
3195, -0.4237, 34.6393, 255.888, -0.02, 93.52
3196, -0.4271, 34.6389, 256.032, -0.02, 93.52
3197, -0.4355, 34.6383, 256.239, -0.02, 93.52
3198, -0.4393, 34.638, 256.529, -0.02, 93.52
3199, -0.4411, 34.638, 256.729, -0.02, 93.52
3200, -0.4429, 34.6379, 256.663, -0.02, 93.52
3201, -0.4438, 34.6377, 256.851, -0.02, 93.52
3202, -0.446, 34.6375, 257.118, -0.02, 93.52
3203, -0.448, 34.6373, 257.292, -0.02, 93.52
3204, -0.4541, 34.6368, 257.196, -0.01, 93.52
3205, -0.4563, 34.6369, 257.523, -0.02, 93.49
3206, -0.4602, 34.6363, 257.763, -0.02, 93.52
3207, -0.4641, 34.6361, 257.943, -0.01, 93.51
3208, -0.464, 34.636, 258.092, -0.02, 93.5
3209, -0.4645, 34.636, 258.239, -0.02, 93.51
3210, -0.4657, 34.6358, 258.41, -0.02, 93.51
3211, -0.4686, 34.6356, 258.634, -0.02, 93.5
3212, -0.4731, 34.6355, 258.886, -0.02, 93.5
3213, -0.4778, 34.6351, 259.137, -0.02, 93.5
3214, -0.4796, 34.6349, 259.388, -0.02, 93.5
3215, -0.4795, 34.635, 258.951, -0.02, 93.5
3216, -0.4798, 34.6351, 259.166, -0.02, 93.5
3217, -0.4797, 34.6351, 259.382, -0.02, 93.5
3218, -0.4795, 34.6351, 259.577, -0.02, 93.5
3219, -0.4798, 34.635, 259.732, -0.02, 93.5
3220, -0.4799, 34.6349, 259.844, -0.02, 93.5
3221, -0.4828, 34.6346, 259.912, -0.02, 93.5
3222, -0.4919, 34.6344, 259.932, -0.02, 93.5
3223, -0.4929, 34.6345, 259.903, -0.02, 93.5
3224, -0.4936, 34.6345, 259.822, -0.02, 93.5
3225, -0.4952, 34.6344, 259.875, -0.02, 93.5
3226, -0.4958, 34.6345, 260.014, -0.02, 93.5
3227, -0.4987, 34.634, 260.188, -0.02, 93.5
3228, -0.5014, 34.634, 260.348, -0.02, 93.5
3229, -0.5043, 34.6339, 260.444, -0.02, 93.5
3230, -0.5049, 34.6342, 260.569, -0.02, 93.5
3231, -0.5058, 34.6338, 260.718, -0.02, 93.5
3232, -0.5074, 34.6339, 260.888, -0.02, 93.5
3233, -0.508, 34.6337, 261.039, -0.02, 93.5
3234, -0.5095, 34.6337, 261.13, -0.02, 93.5
3235, -0.5126, 34.6336, 261.122, -0.02, 93.5
3236, -0.5165, 34.6334, 260.974, -0.02, 93.5
3237, -0.5199, 34.6332, 261.099, -0.02, 93.5
3238, -0.5206, 34.6333, 261.282, -0.02, 93.49
3239, -0.522, 34.6331, 261.49, -0.02, 93.49
3240, -0.5234, 34.6331, 261.691, -0.02, 93.49
3241, -0.5267, 34.6329, 261.851, -0.02, 93.49
3242, -0.53, 34.6328, 261.938, -0.02, 93.5
3243, -0.5308, 34.6326, 261.918, -0.02, 93.5
3244, -0.5342, 34.6324, 261.758, -0.02, 93.49
3245, -0.5407, 34.632, 262.187, -0.02, 93.49
3246, -0.5431, 34.632, 262.265, -0.02, 93.49
3247, -0.5448, 34.6318, 262.231, -0.02, 93.5
3248, -0.5459, 34.6319, 262.325, -0.02, 93.49
3249, -0.5495, 34.6315, 262.516, -0.02, 93.49
3250, -0.5537, 34.6314, 262.774, -0.02, 93.49
3251, -0.5568, 34.6313, 263.067, -0.02, 93.49
3252, -0.558, 34.6313, 263.262, -0.02, 93.49
3253, -0.56, 34.6312, 263.388, -0.02, 93.48
3254, -0.5632, 34.6308, 263.472, -0.02, 93.49
3255, -0.5642, 34.6308, 263.543, -0.02, 93.49
3256, -0.5645, 34.6309, 263.629, -0.01, 93.48
3257, -0.5645, 34.631, 263.941, -0.02, 93.49
3258, -0.5672, 34.6308, 264.059, -0.02, 93.48
3259, -0.5692, 34.6308, 264.066, -0.02, 93.48
3260, -0.5701, 34.6305, 264.047, -0.02, 93.49
3261, -0.5713, 34.6305, 264.087, -0.02, 93.48
3262, -0.5716, 34.6305, 264.27, -0.02, 93.47
3263, -0.5722, 34.6305, 264.359, -0.02, 93.48
3264, -0.5728, 34.6306, 264.401, -0.02, 93.47
3265, -0.5734, 34.6306, 264.441, -0.02, 93.48
3266, -0.5736, 34.6305, 264.484, -0.02, 93.48
3267, -0.5738, 34.6304, 264.533, -0.02, 93.48
3268, -0.5742, 34.6305, 264.591, -0.02, 93.47
3269, -0.575, 34.6304, 264.663, -0.02, 93.48
3270, -0.575, 34.6303, 264.752, -0.02, 93.48
3271, -0.5752, 34.6304, 264.861, -0.02, 93.47
3272, -0.5757, 34.6305, 264.898, -0.02, 93.48
3273, -0.5803, 34.6301, 264.922, -0.02, 93.47
3274, -0.5828, 34.63, 264.946, -0.02, 93.47
3275, -0.5853, 34.6299, 264.876, -0.02, 93.47
3276, -0.5874, 34.6299, 264.946, -0.02, 93.47
3277, -0.5893, 34.6297, 265.056, -0.02, 93.47
3278, -0.592, 34.6293, 265.244, -0.02, 93.47
3279, -0.5967, 34.6292, 265.39, -0.02, 93.47
3280, -0.5994, 34.6292, 265.373, -0.02, 93.47
3281, -0.602, 34.6292, 265.412, -0.02, 93.47
3282, -0.6037, 34.629, 265.499, -0.02, 93.47
3283, -0.6052, 34.6289, 265.624, -0.02, 93.47
3284, -0.6085, 34.6287, 265.779, -0.02, 93.47
3285, -0.6111, 34.6286, 265.954, -0.02, 93.47
3286, -0.6129, 34.6284, 266.141, -0.02, 93.46
3287, -0.6198, 34.6281, 266.33, -0.02, 93.47
3288, -0.6205, 34.6281, 266.514, -0.02, 93.46
3289, -0.619, 34.6282, 266.685, -0.02, 93.47
3290, -0.6223, 34.6281, 266.837, -0.02, 93.46
3291, -0.6254, 34.6278, 266.974, -0.02, 93.47
3292, -0.6286, 34.6276, 267.101, -0.02, 93.45
3293, -0.6336, 34.6274, 267.222, -0.02, 93.45
3294, -0.636, 34.6271, 267.341, -0.02, 93.44
3295, -0.6423, 34.6265, 267.465, -0.02, 93.44
3296, -0.6479, 34.6264, 267.596, -0.01, 93.44
3297, -0.6537, 34.6262, 267.737, -0.02, 93.44
3298, -0.6576, 34.6261, 267.894, -0.02, 93.44
3299, -0.6581, 34.6261, 268.069, -0.02, 93.44
3300, -0.6597, 34.626, 268.265, -0.02, 93.44
3301, -0.6599, 34.6262, 268.488, -0.02, 93.44
3302, -0.6599, 34.6263, 268.74, -0.02, 93.44
3303, -0.6604, 34.6263, 269.025, -0.02, 93.44
3304, -0.6606, 34.6263, 269.326, -0.02, 93.44
3305, -0.662, 34.6263, 268.576, -0.02, 93.44
3306, -0.6619, 34.6263, 268.927, -0.01, 93.44
3307, -0.6622, 34.6263, 269.277, -0.02, 93.44
3308, -0.6634, 34.6261, 269.547, -0.02, 93.44
3309, -0.669, 34.6259, 269.654, -0.02, 93.44
3310, -0.679, 34.6256, 269.516, -0.02, 93.44
3311, -0.6828, 34.6256, 269.777, -0.02, 93.44
3312, -0.6871, 34.6253, 269.881, -0.02, 93.44
3313, -0.6933, 34.6253, 269.901, -0.02, 93.44
3314, -0.6979, 34.625, 269.91, -0.02, 93.43
3315, -0.7004, 34.6251, 269.982, -0.02, 93.44
3316, -0.701, 34.625, 270.19, -0.02, 93.43
3317, -0.7021, 34.6249, 270.607, -0.01, 93.43
3318, -0.7029, 34.6251, 270.552, -0.02, 93.44
3319, -0.7035, 34.625, 270.632, -0.02, 93.43
3320, -0.705, 34.6251, 270.792, -0.02, 93.43
3321, -0.7057, 34.6251, 270.979, -0.01, 93.43
3322, -0.709, 34.6248, 271.138, -0.02, 93.43
3323, -0.7131, 34.6249, 271.281, -0.02, 93.43
3324, -0.7167, 34.6245, 271.422, -0.02, 93.42
3325, -0.7229, 34.6244, 271.571, -0.02, 93.42
3326, -0.727, 34.6242, 271.785, -0.02, 93.42
3327, -0.7284, 34.6241, 271.909, -0.02, 93.42
3328, -0.7296, 34.6241, 271.984, -0.02, 93.42
3329, -0.7327, 34.6241, 272.051, -0.02, 93.42
3330, -0.742, 34.6237, 272.12, -0.02, 93.41
3331, -0.743, 34.6239, 272.2, -0.02, 93.41
3332, -0.7439, 34.6238, 272.301, -0.02, 93.41
3333, -0.7451, 34.6239, 272.434, -0.02, 93.41
3334, -0.7457, 34.6239, 272.582, -0.02, 93.41
3335, -0.7462, 34.6238, 273.223, -0.02, 93.4
3336, -0.7501, 34.6237, 273.343, -0.02, 93.4
3337, -0.7537, 34.6238, 273.463, -0.02, 93.4
3338, -0.7532, 34.6238, 273.582, -0.02, 93.4
3339, -0.7526, 34.6239, 273.342, -0.02, 93.39
3340, -0.7526, 34.6237, 273.5, -0.02, 93.38
3341, -0.7632, 34.6234, 273.801, -0.02, 93.39
3342, -0.7704, 34.6232, 273.987, -0.02, 93.39
3343, -0.7725, 34.6234, 274.127, -0.02, 93.39
3344, -0.7728, 34.6233, 274.17, -0.02, 93.39
3345, -0.7747, 34.6233, 274.067, -0.02, 93.39
3346, -0.7783, 34.6237, 273.996, -0.02, 93.39
3347, -0.7804, 34.6236, 274.135, -0.02, 93.38
3348, -0.7793, 34.6234, 274.661, -0.02, 93.37
3349, -0.7842, 34.6231, 274.854, -0.02, 93.37
3350, -0.7899, 34.6232, 274.844, -0.02, 93.37
3351, -0.7948, 34.6232, 274.759, -0.01, 93.36
3352, -0.7979, 34.6232, 274.731, -0.02, 93.36
3353, -0.8004, 34.623, 275.163, -0.02, 93.36
3354, -0.8025, 34.6231, 275.424, -0.02, 93.36
3355, -0.8049, 34.6232, 275.519, -0.02, 93.36
3356, -0.8077, 34.623, 275.546, -0.02, 93.35
3357, -0.8101, 34.6233, 275.607, -0.02, 93.35
3358, -0.8112, 34.6233, 275.748, -0.01, 93.35
3359, -0.8124, 34.6232, 276.015, -0.02, 93.35
3360, -0.8137, 34.6232, 276.245, -0.02, 93.34
3361, -0.8164, 34.6231, 276.429, -0.02, 93.35
3362, -0.8195, 34.6232, 276.557, -0.02, 93.34
3363, -0.8214, 34.6231, 276.622, -0.02, 93.34
3364, -0.822, 34.623, 276.655, -0.02, 93.34
3365, -0.824, 34.6231, 276.677, -0.02, 93.34
3366, -0.8262, 34.6229, 276.933, -0.02, 93.34
3367, -0.8269, 34.623, 277.001, -0.01, 93.33
3368, -0.8281, 34.6231, 276.966, -0.02, 93.34
3369, -0.8285, 34.6229, 276.916, -0.02, 93.34
3370, -0.8272, 34.6231, 276.934, -0.02, 93.34
3371, -0.8275, 34.6231, 276.984, -0.02, 93.34
3372, -0.8299, 34.623, 277.024, -0.02, 93.34
3373, -0.8329, 34.6228, 277.017, -0.02, 93.33
3374, -0.8357, 34.6229, 277.069, -0.02, 93.34
3375, -0.8426, 34.622, 277.289, -0.02, 93.32
3376, -0.8444, 34.6221, 277.493, -0.02, 93.33
3377, -0.8474, 34.622, 277.5, -0.02, 93.32
3378, -0.8492, 34.6219, 277.501, -0.02, 93.31
3379, -0.8499, 34.6217, 277.688, -0.02, 93.32
3380, -0.8513, 34.6219, 277.841, -0.02, 93.31
3381, -0.8533, 34.6219, 277.739, -0.02, 93.31
3382, -0.8548, 34.6221, 277.746, -0.02, 93.29
3383, -0.8568, 34.6217, 277.829, -0.02, 93.29
3384, -0.8631, 34.6221, 277.957, -0.02, 93.28
3385, -0.8654, 34.622, 278.097, -0.02, 93.25
3386, -0.8717, 34.6218, 278.248, -0.02, 93.24
3387, -0.8798, 34.6218, 278.412, -0.02, 93.24
3388, -0.8832, 34.6218, 278.589, -0.02, 93.22
3389, -0.8842, 34.6218, 278.78, -0.02, 93.21
3390, -0.8846, 34.6219, 278.984, -0.02, 93.21
3391, -0.8855, 34.6218, 279.192, -0.02, 93.21
3392, -0.8872, 34.6219, 279.395, -0.02, 93.19
3393, -0.892, 34.622, 279.584, -0.02, 93.18
3394, -0.8974, 34.6217, 279.748, -0.02, 93.18
3395, -0.9019, 34.6218, 279.184, -0.02, 93.17
3396, -0.9081, 34.6212, 279.489, -0.02, 93.18
3397, -0.917, 34.6209, 279.795, -0.02, 93.19
3398, -0.9263, 34.6204, 280.1, -0.02, 93.19
3399, -0.9366, 34.6195, 280.385, -0.02, 93.2
3400, -0.9445, 34.6193, 280.658, -0.02, 93.2
3401, -0.9491, 34.6189, 280.932, -0.02, 93.21
3402, -0.9509, 34.6187, 281.216, -0.02, 93.21
3403, -0.9529, 34.6188, 281.523, -0.02, 93.21
3404, -0.953, 34.6187, 281.803, -0.02, 93.21
3405, -0.953, 34.6187, 282.012, -0.02, 93.21
3406, -0.9604, 34.6186, 282.285, -0.02, 93.21
3407, -0.9662, 34.6189, 282.583, -0.02, 93.2
3408, -0.9681, 34.619, 282.868, -0.02, 93.2
3409, -0.9702, 34.6188, 283.1, -0.02, 93.19
3410, -0.9739, 34.6187, 283.291, -0.02, 93.18
3411, -0.9776, 34.6182, 283.454, -0.02, 93.18
3412, -0.9798, 34.6182, 283.599, -0.02, 93.18
3413, -0.9804, 34.6182, 283.74, -0.01, 93.18
3414, -0.9805, 34.6183, 283.888, -0.01, 93.18
3415, -0.9814, 34.6182, 284.016, -0.02, 93.18
3416, -0.9814, 34.6181, 284.095, -0.02, 93.18
3417, -0.9823, 34.6182, 284.098, -0.02, 93.17
3418, -0.9829, 34.6183, 284.148, -0.02, 93.17
3419, -0.9858, 34.6182, 284.232, -0.02, 93.17
3420, -0.9913, 34.6185, 284.34, -0.02, 93.16
3421, -0.9936, 34.6187, 284.459, -0.02, 93.16
3422, -0.9949, 34.6188, 284.578, -0.02, 93.15
3423, -0.9977, 34.6188, 284.697, -0.02, 93.15
3424, -1.0013, 34.6191, 284.816, -0.02, 93.14
3425, -1.0026, 34.6194, 284.291, -0.02, 93.12
3426, -1.0036, 34.6196, 284.744, -0.02, 93.11
3427, -1.0047, 34.6199, 284.966, -0.02, 93.09
3428, -1.0103, 34.6207, 285.051, -0.02, 93.07
3429, -1.0153, 34.6212, 285.096, -0.02, 93.03
3430, -1.0209, 34.6213, 285.197, -0.02, 93.02
3431, -1.0238, 34.6217, 285.545, -0.02, 93
3432, -1.0272, 34.6218, 285.455, -0.02, 92.98
3433, -1.0297, 34.6219, 285.583, -0.02, 92.97
3434, -1.0323, 34.6221, 285.827, -0.02, 92.96
3435, -1.0352, 34.6224, 286.082, -0.02, 92.95
3436, -1.0373, 34.6225, 286.245, -0.01, 92.95
3437, -1.0409, 34.6228, 286.405, -0.02, 92.95
3438, -1.0469, 34.6232, 286.654, -0.02, 92.97
3439, -1.0521, 34.6236, 286.947, -0.01, 92.98
3440, -1.0559, 34.6236, 287.239, -0.02, 93
3441, -1.0569, 34.6236, 287.485, -0.02, 93.01
3442, -1.0596, 34.6237, 287.64, -0.02, 93.02
3443, -1.0617, 34.6238, 287.659, -0.02, 93.04
3444, -1.0632, 34.6238, 287.667, -0.02, 93.03
3445, -1.0641, 34.6239, 287.789, -0.02, 93.04
3446, -1.0656, 34.6239, 287.989, -0.02, 93.04
3447, -1.0667, 34.6239, 288.227, -0.02, 93.04
3448, -1.0669, 34.6241, 288.468, -0.02, 93.03
3449, -1.0673, 34.6239, 288.672, -0.01, 93.03
3450, -1.0688, 34.624, 288.803, -0.02, 93.04
3451, -1.0677, 34.6239, 288.878, -0.02, 93.03
3452, -1.0701, 34.6242, 288.917, -0.02, 93.03
3453, -1.0722, 34.6242, 289.165, -0.02, 93.03
3454, -1.0737, 34.624, 289.412, -0.02, 93.04
3455, -1.0756, 34.6242, 288.955, -0.01, 93.03
3456, -1.0766, 34.6242, 288.93, -0.02, 93.03
3457, -1.077, 34.6243, 289.114, -0.02, 93.03
3458, -1.0763, 34.6243, 289.337, -0.02, 93.03
3459, -1.0769, 34.6243, 289.428, -0.02, 93.03
3460, -1.0808, 34.6244, 289.453, -0.02, 93.03
3461, -1.081, 34.6245, 289.477, -0.02, 93.02
3462, -1.0846, 34.6246, 289.567, -0.02, 93.02
3463, -1.0889, 34.6245, 289.696, -0.02, 93.01
3464, -1.0911, 34.6246, 289.838, -0.02, 93
3465, -1.0918, 34.6247, 289.969, -0.02, 93
3466, -1.0922, 34.6247, 290.06, -0.02, 92.99
3467, -1.0926, 34.6247, 290.088, -0.02, 93
3468, -1.0922, 34.6246, 290.106, -0.02, 93
3469, -1.0953, 34.6245, 290.167, -0.02, 92.99
3470, -1.1017, 34.6248, 290.327, -0.02, 92.98
3471, -1.1061, 34.6252, 290.639, -0.02, 92.97
3472, -1.1076, 34.6252, 290.702, -0.02, 92.96
3473, -1.1085, 34.6252, 290.675, -0.02, 92.96
3474, -1.1106, 34.6255, 290.717, -0.02, 92.93
3475, -1.1118, 34.6254, 290.808, -0.02, 92.91
3476, -1.1144, 34.6255, 290.929, -0.02, 92.92
3477, -1.1155, 34.6256, 291.059, -0.02, 92.89
3478, -1.1172, 34.6255, 291.253, -0.02, 92.88
3479, -1.1175, 34.6255, 291.451, -0.01, 92.89
3480, -1.1176, 34.6257, 291.597, -0.02, 92.87
3481, -1.1182, 34.6257, 291.697, -0.02, 92.87
3482, -1.1185, 34.6258, 291.787, -0.02, 92.87
3483, -1.1174, 34.6257, 291.905, -0.02, 92.87
3484, -1.1196, 34.6258, 292.036, -0.02, 92.86
3485, -1.1207, 34.6257, 291.265, -0.02, 92.86
3486, -1.1208, 34.6257, 291.511, -0.02, 92.86
3487, -1.1188, 34.6257, 291.756, -0.02, 92.85
3488, -1.1237, 34.6257, 291.88, -0.02, 92.84
3489, -1.1239, 34.6257, 291.762, -0.02, 92.83
3490, -1.1252, 34.6259, 291.917, -0.02, 92.82
3491, -1.126, 34.6259, 292.014, -0.02, 92.82
3492, -1.1262, 34.626, 292.084, -0.02, 92.81
3493, -1.13, 34.626, 292.158, -0.02, 92.8
3494, -1.1366, 34.6259, 292.268, -0.02, 92.78
3495, -1.1442, 34.6261, 292.445, -0.02, 92.73
3496, -1.1464, 34.6262, 292.607, -0.02, 92.7
3497, -1.1473, 34.6258, 292.669, -0.02, 92.7
3498, -1.1493, 34.6264, 292.551, -0.02, 92.66
3499, -1.1491, 34.6264, 292.627, -0.02, 92.65
3500, -1.149, 34.6263, 292.808, -0.02, 92.65
3501, -1.1489, 34.6263, 293.004, -0.02, 92.64
3502, -1.1489, 34.6263, 293.128, -0.02, 92.64
3503, -1.149, 34.6264, 293.088, -0.02, 92.64
3504, -1.1493, 34.6264, 293.043, -0.02, 92.63
3505, -1.1502, 34.6265, 293.15, -0.02, 92.62
3506, -1.1504, 34.6263, 293.177, -0.02, 92.62
3507, -1.1496, 34.6263, 293.183, -0.02, 92.63
3508, -1.1496, 34.6262, 293.226, -0.02, 92.62
3509, -1.1508, 34.6263, 293.366, -0.02, 92.61
3510, -1.1512, 34.6263, 293.529, -0.02, 92.61
3511, -1.1516, 34.6265, 293.643, -0.02, 92.6
3512, -1.1523, 34.6264, 293.638, -0.02, 92.59
3513, -1.1521, 34.6263, 293.439, -0.02, 92.59
3514, -1.152, 34.6262, 293.6, -0.02, 92.59
3515, -1.152, 34.6263, 293.283, -0.02, 92.58
3516, -1.1512, 34.6265, 293.451, -0.02, 92.59
3517, -1.1518, 34.626, 293.62, -0.02, 92.57
