CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00157_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 12:08:36 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 157
CASTNO = 1
CTDID = 33RO20071215_CTD_157_1
DATE = 2008-02-09
TIMEZONE = UTC
CTD_START_TIME = 16:32:00
CTD_START_LATITUDE = -61.7503
CTD_START_LONGITUDE = -103.0003
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
4347.0, 0.4504, 34.7051, 214.5
4348.0, 0.45, 34.7049, 214.6
4349.0, 0.4496, 34.7049, 214.5
4350.0, 0.4498, 34.7051, 214.6
4351.0, 0.4484, 34.7047, 214.5
4352.0, 0.4482, 34.7049, 214.6
4353.0, 0.448, 34.7049, 214.6
4354.0, 0.4478, 34.705, 214.5
4355.0, 0.447, 34.705, 214.4
4356.0, 0.4469, 34.705, 214.4
4357.0, 0.4462, 34.705, 214.4
4358.0, 0.4459, 34.7049, 214.5
4359.0, 0.4452, 34.7049, 214.6
4360.0, 0.445, 34.7049, 214.7
4361.0, 0.445, 34.7049, 214.8
4362.0, 0.4442, 34.7048, 214.9
4363.0, 0.443, 34.7049, 214.8
4364.0, 0.441, 34.7051, 214.7
4365.0, 0.4369, 34.7048, 214.6
4366.0, 0.4349, 34.7048, 214.5
4367.0, 0.4345, 34.7048, 214.5
4368.0, 0.4343, 34.7048, 214.6
4369.0, 0.4338, 34.7047, 214.7
4370.0, 0.4334, 34.7047, 214.8
4371.0, 0.4331, 34.7047, 214.8
4372.0, 0.4303, 34.7048, 214.7
4373.0, 0.4288, 34.7048, 214.6
4374.0, 0.4291, 34.7046, 214.4
4375.0, 0.4294, 34.7048, 214.4
4376.0, 0.4297, 34.7047, 214.5
4377.0, 0.4298, 34.7049, 214.6
4378.0, 0.4301, 34.7047, 214.8
4379.0, 0.4302, 34.7047, 215
4380.0, 0.4303, 34.7047, 215.1
4381.0, 0.4304, 34.7047, 215
4382.0, 0.4305, 34.7047, 215
4383.0, 0.4303, 34.7049, 214.9
4384.0, 0.4306, 34.7049, 214.9
4385.0, 0.4308, 34.7047, 214.9
4386.0, 0.4301, 34.705, 215.1
4387.0, 0.4298, 34.7048, 215.2
4388.0, 0.4302, 34.7046, 215.1
4389.0, 0.4291, 34.7049, 215
4390.0, 0.4284, 34.7047, 214.8
4391.0, 0.4284, 34.7047, 214.7
4392.0, 0.4283, 34.7047, 214.8
4393.0, 0.4282, 34.7048, 214.6
4394.0, 0.4282, 34.7047, 214.7
4395.0, 0.4283, 34.7047, 214.8
4396.0, 0.4284, 34.7047, 214.9
4397.0, 0.4285, 34.7046, 215
4398.0, 0.4288, 34.7047, 215.1
4399.0, 0.4288, 34.7047, 215.2
4400.0, 0.4291, 34.7047, 215.2
4401.0, 0.4289, 34.7049, 215.1
4402.0, 0.4292, 34.7047, 215
4403.0, 0.4295, 34.7046, 214.9
4404.0, 0.4294, 34.7046, 214.9
4405.0, 0.4285, 34.7047, 214.8
4406.0, 0.4284, 34.7046, 214.8
4407.0, 0.4285, 34.7047, 214.9
4408.0, 0.4286, 34.7047, 214.9
4409.0, 0.4285, 34.7048, 214.9
4410.0, 0.4283, 34.7047, 214.8
4411.0, 0.4282, 34.7047, 214.8
4412.0, 0.4282, 34.7048, 214.8
4413.0, 0.4283, 34.7048, 214.8
4414.0, 0.4285, 34.7047, 214.9
4415.0, 0.4285, 34.7046, 215
4416.0, 0.428, 34.7048, 215
4417.0, 0.4286, 34.7046, 214.9
4418.0, 0.4283, 34.7046, 215
4419.0, 0.4278, 34.7047, 215.1
4420.0, 0.428, 34.7046, 215.1
4421.0, 0.4282, 34.7048, 215.1
4422.0, 0.4284, 34.7048, 215.2
4423.0, 0.4284, 34.7047, 215
4424.0, 0.4288, 34.7047, 215
4425.0, 0.4287, 34.7046, 214.8
4426.0, 0.4287, 34.7046, 214.8
4427.0, 0.4285, 34.7047, 214.8
4428.0, 0.4282, 34.7047, 214.8
4429.0, 0.428, 34.7047, 214.9
4430.0, 0.4282, 34.7047, 214.9
4431.0, 0.4281, 34.7046, 215
4432.0, 0.4282, 34.7045, 215.1
4433.0, 0.428, 34.7047, 215.2
4434.0, 0.4279, 34.7047, 215.1
4435.0, 0.4278, 34.7046, 215.1
4436.0, 0.4278, 34.7047, 214.9
4437.0, 0.428, 34.7047, 215
4438.0, 0.4282, 34.7047, 214.8
4439.0, 0.4285, 34.7045, 214.8
4440.0, 0.428, 34.7046, 214.9
4441.0, 0.4281, 34.7046, 215
4442.0, 0.4284, 34.7047, 215
4443.0, 0.4286, 34.7047, 215.1
4444.0, 0.4286, 34.7047, 215
4445.0, 0.4285, 34.7047, 215.1
4446.0, 0.4286, 34.7047, 215.2
4447.0, 0.4287, 34.7047, 215.2
4448.0, 0.4285, 34.7048, 215.2
4449.0, 0.4287, 34.7047, 215.1
4450.0, 0.4289, 34.7047, 215.1
4451.0, 0.4291, 34.7047, 215.1
4452.0, 0.4291, 34.7047, 215.1
4453.0, 0.4292, 34.7047, 215.1
4454.0, 0.4294, 34.7045, 215.2
4455.0, 0.4291, 34.7046, 215.3
4456.0, 0.4289, 34.7047, 215.3
4457.0, 0.4291, 34.7046, 215.3
4458.0, 0.4291, 34.7048, 215.4
4459.0, 0.4289, 34.7047, 215.3
4460.0, 0.4288, 34.7046, 215.3
4461.0, 0.4285, 34.7046, 215.2
4462.0, 0.4279, 34.7046, 215.1
4463.0, 0.4277, 34.7046, 214.9
4464.0, 0.4278, 34.7046, 214.7
4465.0, 0.4279, 34.7046, 214.7
4466.0, 0.4277, 34.7047, 214.7
4467.0, 0.4277, 34.7046, 214.7
4468.0, 0.4273, 34.7047, 215
4469.0, 0.4265, 34.7047, 215.2
4470.0, 0.4268, 34.7045, 215.3
4471.0, 0.4269, 34.7045, 215.2
4472.0, 0.4267, 34.7045, 215.2
4473.0, 0.4268, 34.7045, 215.2
4474.0, 0.4266, 34.7046, 215.1
4475.0, 0.4265, 34.7047, 215
4476.0, 0.4267, 34.7046, 214.9
4477.0, 0.4266, 34.7046, 214.9
4478.0, 0.4258, 34.7046, 214.9
4479.0, 0.4254, 34.7045, 214.9
4480.0, 0.4255, 34.7044, 215.2
4481.0, 0.4253, 34.7045, 215.2
4482.0, 0.4249, 34.7046, 215.3
4483.0, 0.4248, 34.7046, 215.4
4484.0, 0.4232, 34.7045, 215.4
4485.0, 0.4232, 34.7046, 215.4
4486.0, 0.4233, 34.7045, 215.3
4487.0, 0.4232, 34.7046, 215.2
4488.0, 0.4234, 34.7045, 215.1
4489.0, 0.4234, 34.7046, 215.1
4490.0, 0.4232, 34.7046, 215.1
4491.0, 0.4232, 34.7045, 215.1
4492.0, 0.4231, 34.7046, 215.1
4493.0, 0.4233, 34.7045, 215.2
4494.0, 0.4236, 34.7046, 215.2
4495.0, 0.4238, 34.7045, 215.3
4496.0, 0.424, 34.7045, 215.2
4497.0, 0.424, 34.7045, 215.2
4498.0, 0.4239, 34.7045, 215.3
4499.0, 0.4239, 34.7045, 215.3
4500.0, 0.424, 34.7046, 215.3
4501.0, 0.4238, 34.7046, 215.2
4502.0, 0.4237, 34.7046, 215.3
4503.0, 0.4239, 34.7045, 215.4
4504.0, 0.4238, 34.7044, 215.5
4505.0, 0.4236, 34.7047, 215.4
4506.0, 0.4234, 34.7046, 215.3
4507.0, 0.4234, 34.7045, 215.3
4508.0, 0.4231, 34.7044, 215.3
4509.0, 0.4226, 34.7047, 215.3
4510.0, 0.4225, 34.7044, 215.4
4511.0, 0.4223, 34.7045, 215.4
4512.0, 0.4225, 34.7045, 215.5
4513.0, 0.4224, 34.7044, 215.4
4514.0, 0.4223, 34.7044, 215.4
4515.0, 0.4224, 34.7045, 215.3
4516.0, 0.4226, 34.7044, 215.2
4517.0, 0.4227, 34.7045, 215.2
4518.0, 0.4227, 34.7046, 215.1
4519.0, 0.4229, 34.7043, 215.2
4520.0, 0.4227, 34.7044, 215.2
4521.0, 0.4223, 34.7044, 215.3
4522.0, 0.4224, 34.7045, 215.3
4523.0, 0.4224, 34.7044, 215.3
4524.0, 0.4222, 34.7045, 215.4
4525.0, 0.4221, 34.7045, 215.5
4526.0, 0.4218, 34.7045, 215.4
4527.0, 0.4216, 34.7046, 215.3
4528.0, 0.4216, 34.7045, 215.3
4529.0, 0.4217, 34.7045, 215.3
4530.0, 0.4217, 34.7045, 215.1
4531.0, 0.4217, 34.7045, 215.3
4532.0, 0.4216, 34.7044, 215.1
4533.0, 0.4213, 34.7045, 215.2
4534.0, 0.4211, 34.7045, 215.3
4535.0, 0.4208, 34.7043, 215.4
4536.0, 0.4201, 34.7045, 215.6
4537.0, 0.4198, 34.7045, 215.6
4538.0, 0.4196, 34.7043, 215.6
4539.0, 0.4196, 34.7043, 215.6
4540.0, 0.4193, 34.7043, 215.6
4541.0, 0.4191, 34.7045, 215.6
4542.0, 0.419, 34.7045, 215.6
4543.0, 0.4191, 34.7044, 215.5
4544.0, 0.4189, 34.7044, 215.5
4545.0, 0.419, 34.7044, 215.6
4546.0, 0.419, 34.7045, 215.5
4547.0, 0.4192, 34.7044, 215.5
4548.0, 0.4193, 34.7043, 215.5
4549.0, 0.4194, 34.7043, 215.6
4550.0, 0.4193, 34.7043, 215.6
4551.0, 0.4195, 34.7043, 215.7
4552.0, 0.4197, 34.7042, 215.7
4553.0, 0.4197, 34.7043, 215.7
4554.0, 0.42, 34.7042, 215.5
4555.0, 0.4202, 34.7044, 215.4
4556.0, 0.4199, 34.7045, 215.2
4557.0, 0.42, 34.7045, 215.3
4558.0, 0.4201, 34.7044, 215.3
4559.0, 0.4193, 34.7044, 215.4
4560.0, 0.4191, 34.7042, 215.5
4561.0, 0.4189, 34.7042, 215.4
4562.0, 0.4187, 34.7043, 215.5
4563.0, 0.4191, 34.7042, 215.5
4564.0, 0.419, 34.7043, 215.6
4565.0, 0.4189, 34.7043, 215.6
4566.0, 0.4181, 34.7042, 215.6
4567.0, 0.4182, 34.7042, 215.5
4568.0, 0.418, 34.7045, 215.4
4569.0, 0.4182, 34.7044, 215.4
4570.0, 0.4186, 34.7044, 215.4
4571.0, 0.4187, 34.7043, 215.5
4572.0, 0.4188, 34.7043, 215.6
4573.0, 0.419, 34.7043, 215.6
4574.0, 0.419, 34.7043, 215.7
4575.0, 0.4187, 34.7044, 215.6
4576.0, 0.4187, 34.7043, 215.6
4577.0, 0.4188, 34.7042, 215.5
4578.0, 0.4192, 34.7042, 215.6
4579.0, 0.419, 34.7043, 215.4
4580.0, 0.4191, 34.7044, 215.5
4581.0, 0.419, 34.7045, 215.6
4582.0, 0.4193, 34.7042, 215.7
4583.0, 0.4193, 34.7042, 215.6
4584.0, 0.4193, 34.7043, 215.6
4585.0, 0.4194, 34.7042, 215.5
4586.0, 0.4192, 34.7045, 215.5
4587.0, 0.4192, 34.7046, 215.4
4588.0, 0.4194, 34.7044, 215.2
4589.0, 0.4195, 34.7045, 215.2
4590.0, 0.4197, 34.7044, 215.3
4591.0, 0.4198, 34.7043, 215.3
4592.0, 0.4198, 34.7043, 215.4
4593.0, 0.4203, 34.7041, 215.5
4594.0, 0.4202, 34.7042, 215.5
4595.0, 0.4201, 34.7043, 215.6
4596.0, 0.4199, 34.7043, 215.6
4597.0, 0.4199, 34.7043, 215.5
4598.0, 0.42, 34.7042, 215.5
4599.0, 0.4196, 34.7042, 215.4
4600.0, 0.4195, 34.7043, 215.5
4601.0, 0.4195, 34.7042, 215.3
4602.0, 0.4193, 34.7044, 215.4
4603.0, 0.4193, 34.7044, 215.3
4604.0, 0.4196, 34.7043, 215.2
4605.0, 0.4197, 34.7043, 215.2
4606.0, 0.4197, 34.7044, 215.3
4607.0, 0.4198, 34.7042, 215.4
4608.0, 0.4199, 34.7043, 215.6
4609.0, 0.4201, 34.7043, 215.6
4610.0, 0.4201, 34.7043, 215.8
4611.0, 0.4202, 34.7042, 215.7
4612.0, 0.4202, 34.7043, 215.7
4613.0, 0.4204, 34.7043, 215.8
4614.0, 0.4204, 34.7043, 215.8
4615.0, 0.4205, 34.7043, 215.8
4616.0, 0.4206, 34.7044, 215.9
4617.0, 0.4208, 34.7042, 215.8
4618.0, 0.4207, 34.7043, 215.7
4619.0, 0.4207, 34.7043, 215.7
4620.0, 0.4209, 34.7043, 215.5
4621.0, 0.4209, 34.7044, 215.5
4622.0, 0.4211, 34.7042, 215.4
4623.0, 0.4211, 34.7043, 215.4
4624.0, 0.4212, 34.7042, 215.4
4625.0, 0.4213, 34.7042, 215.5
4626.0, 0.4212, 34.7042, 215.6
4627.0, 0.4211, 34.7043, 215.6
4628.0, 0.421, 34.7043, 215.6
4629.0, 0.4209, 34.7043, 215.6
4630.0, 0.4208, 34.7043, 215.6
4631.0, 0.4208, 34.7042, 215.6
4632.0, 0.4209, 34.7043, 215.7
4633.0, 0.421, 34.7043, 215.6
4634.0, 0.421, 34.7042, 215.6
4635.0, 0.4211, 34.7042, 215.6
4636.0, 0.421, 34.7043, 215.6
4637.0, 0.4209, 34.7044, 215.5
4638.0, 0.4213, 34.7042, 215.3
4639.0, 0.4211, 34.7044, 215.1
4640.0, 0.4209, 34.7044, 215.1
4641.0, 0.4206, 34.7042, 215.2
4642.0, 0.4204, 34.7043, 215.4
4643.0, 0.4203, 34.7042, 215.6
4644.0, 0.4208, 34.7041, 215.7
4645.0, 0.4205, 34.7042, 215.7
4646.0, 0.4206, 34.7042, 215.7
4647.0, 0.4206, 34.7044, 215.5
4648.0, 0.4207, 34.7043, 215.4
4649.0, 0.4208, 34.7042, 215.4
4650.0, 0.4206, 34.7043, 215.4
4651.0, 0.4204, 34.7041, 215.5
4652.0, 0.4204, 34.7043, 215.6
4653.0, 0.42, 34.704, 215.6
4654.0, 0.4196, 34.7041, 215.7
4655.0, 0.4194, 34.7042, 215.8
4656.0, 0.4194, 34.7042, 215.9
4657.0, 0.4191, 34.7042, 215.9
4658.0, 0.4191, 34.7041, 215.8
4659.0, 0.4189, 34.7043, 215.8
4660.0, 0.4189, 34.7043, 215.7
4661.0, 0.419, 34.7042, 215.8
4662.0, 0.4188, 34.7042, 215.9
4663.0, 0.4198, 34.704, 215.9
4664.0, 0.4185, 34.7043, 215.8
4665.0, 0.4183, 34.7043, 215.6
4666.0, 0.4182, 34.7044, 215.3
4667.0, 0.4182, 34.7042, 215.1
4668.0, 0.4181, 34.7044, 215
4669.0, 0.4184, 34.7041, 215.3
4670.0, 0.4184, 34.7043, 215.5
4671.0, 0.4185, 34.7041, 215.7
4672.0, 0.4191, 34.7039, 215.9
4673.0, 0.4189, 34.7041, 215.9
4674.0, 0.4186, 34.7042, 216.1
4675.0, 0.4187, 34.7041, 215.9
4676.0, 0.4185, 34.7043, 215.9
4677.0, 0.4187, 34.7042, 215.7
4678.0, 0.4183, 34.7042, 215.6
4679.0, 0.4184, 34.7042, 215.6
4680.0, 0.4184, 34.7041, 215.7
4681.0, 0.4185, 34.704, 215.8
4682.0, 0.4185, 34.7041, 215.8
4683.0, 0.4186, 34.7041, 215.8
4684.0, 0.4187, 34.7041, 215.8
4685.0, 0.4188, 34.7041, 215.6
4686.0, 0.4188, 34.7043, 215.5
4687.0, 0.4188, 34.7042, 215.4
4688.0, 0.4187, 34.7043, 215.5
4689.0, 0.4189, 34.7042, 215.5
4690.0, 0.419, 34.7042, 215.7
4691.0, 0.419, 34.7041, 215.9
4692.0, 0.4192, 34.704, 216
4693.0, 0.4197, 34.704, 216
4694.0, 0.4193, 34.7041, 215.9
4695.0, 0.4194, 34.7042, 215.7
4696.0, 0.4195, 34.7043, 215.6
4697.0, 0.4189, 34.7043, 215.5
4698.0, 0.4188, 34.7042, 215.4
4699.0, 0.418, 34.7042, 215.6
4700.0, 0.4179, 34.7041, 215.8
4701.0, 0.4184, 34.704, 215.9
4702.0, 0.4173, 34.7042, 215.9
4703.0, 0.4172, 34.7041, 215.9
4704.0, 0.4169, 34.704, 215.9
4705.0, 0.417, 34.7041, 215.8
4706.0, 0.417, 34.7042, 215.8
4707.0, 0.4169, 34.704, 215.8
4708.0, 0.4165, 34.704, 215.8
4709.0, 0.4161, 34.7041, 215.8
4710.0, 0.416, 34.7041, 216
4711.0, 0.4159, 34.7041, 216.1
4712.0, 0.4158, 34.7042, 216.1
4713.0, 0.416, 34.7042, 216.3
4714.0, 0.4157, 34.7042, 216.3
4715.0, 0.4158, 34.704, 216.3
4716.0, 0.4158, 34.7041, 216.3
4717.0, 0.4166, 34.7038, 216.1
4718.0, 0.4156, 34.7042, 216.1
4719.0, 0.4154, 34.704, 215.9
4720.0, 0.4154, 34.7041, 215.7
4721.0, 0.4155, 34.7042, 215.6
4722.0, 0.4155, 34.7041, 215.5
4723.0, 0.4153, 34.7041, 215.6
4724.0, 0.4153, 34.7041, 215.6
4725.0, 0.4154, 34.7039, 215.6
4726.0, 0.4153, 34.704, 215.6
4727.0, 0.4152, 34.7039, 215.7
4728.0, 0.4146, 34.7039, 215.8
4729.0, 0.4144, 34.7039, 215.9
4730.0, 0.4141, 34.7039, 216
4731.0, 0.4137, 34.704, 216.1
4732.0, 0.413, 34.7041, 215.9
4733.0, 0.4132, 34.7041, 216
4734.0, 0.4128, 34.7042, 215.9
4735.0, 0.4129, 34.704, 216.2
4736.0, 0.4124, 34.704, 216.4
4737.0, 0.4134, 34.7037, 216.3
4738.0, 0.4132, 34.7039, 216.2
4739.0, 0.413, 34.7039, 216.1
4740.0, 0.4124, 34.7042, 215.8
4741.0, 0.412, 34.7041, 215.7
4742.0, 0.4119, 34.704, 215.7
4743.0, 0.412, 34.7039, 215.8
4744.0, 0.4121, 34.704, 216.1
4745.0, 0.4123, 34.7039, 216.3
4746.0, 0.4125, 34.7039, 216.4
4747.0, 0.4125, 34.704, 216.4
4748.0, 0.4124, 34.7041, 216.4
4749.0, 0.4127, 34.704, 216.2
4750.0, 0.4127, 34.704, 215.9
4751.0, 0.4129, 34.704, 215.8
4752.0, 0.4129, 34.704, 215.8
4753.0, 0.413, 34.7039, 215.8
4754.0, 0.4131, 34.7039, 216
4755.0, 0.4131, 34.704, 216
4756.0, 0.4135, 34.7041, 215.9
4757.0, 0.4136, 34.7041, 215.9
4758.0, 0.4133, 34.704, 215.8
4759.0, 0.4133, 34.7041, 215.8
4760.0, 0.4136, 34.704, 215.8
4761.0, 0.414, 34.7039, 215.7
4762.0, 0.4139, 34.7037, 215.8
4763.0, 0.4134, 34.704, 215.9
4764.0, 0.4136, 34.7039, 215.9
4765.0, 0.4138, 34.7039, 216.1
4766.0, 0.4138, 34.704, 216
4767.0, 0.4137, 34.7039, 215.9
4768.0, 0.4141, 34.7039, 215.9
4769.0, 0.4142, 34.7039, 215.9
4770.0, 0.4142, 34.7039, 215.8
4771.0, 0.4142, 34.7039, 215.9
4772.0, 0.4143, 34.7039, 215.9
4773.0, 0.4145, 34.7038, 215.9
4774.0, 0.4142, 34.7038, 216
4775.0, 0.4142, 34.7039, 215.9
4776.0, 0.4147, 34.7041, 215.8
4777.0, 0.414, 34.7038, 215.7
4778.0, 0.4137, 34.7039, 215.6
4779.0, 0.4126, 34.7041, 215.7
4780.0, 0.4127, 34.7037, 215.7
4781.0, 0.4119, 34.7039, 215.8
4782.0, 0.412, 34.7038, 215.9
4783.0, 0.4133, 34.7037, 215.9
4784.0, 0.4137, 34.7037, 216
4785.0, 0.4141, 34.7038, 215.9
4786.0, 0.4133, 34.7039, 216
4787.0, 0.4135, 34.704, 216.1
4788.0, 0.4131, 34.7038, 216.3
4789.0, 0.4132, 34.7036, 216.4
4790.0, 0.4132, 34.7039, 216.3
4791.0, 0.4129, 34.7039, 216.3
4792.0, 0.413, 34.704, 216.1
4793.0, 0.4131, 34.7039, 216
4794.0, 0.4131, 34.704, 215.9
4795.0, 0.4135, 34.7038, 215.9
4796.0, 0.4136, 34.704, 215.9
4797.0, 0.4136, 34.7039, 215.9
4798.0, 0.414, 34.7037, 216.1
4799.0, 0.4146, 34.7036, 216.3
4800.0, 0.4144, 34.7038, 216.4
4801.0, 0.4124, 34.7039, 216.5
4802.0, 0.4118, 34.704, 216.3
4803.0, 0.4116, 34.7038, 216.1
4804.0, 0.4115, 34.7038, 216
4805.0, 0.4116, 34.7038, 215.8
4806.0, 0.4117, 34.7037, 215.7
4807.0, 0.4119, 34.7037, 215.8
4808.0, 0.412, 34.7037, 216
4809.0, 0.412, 34.7038, 215.9
4810.0, 0.4122, 34.7037, 215.9
4811.0, 0.4121, 34.7038, 215.8
4812.0, 0.4121, 34.7039, 215.7
4813.0, 0.4122, 34.7037, 215.7
4814.0, 0.4122, 34.7039, 215.7
4815.0, 0.4115, 34.7038, 215.9
4816.0, 0.4114, 34.7037, 216
4817.0, 0.4113, 34.7037, 216.1
4818.0, 0.4114, 34.7037, 216.2
4819.0, 0.4111, 34.7038, 216.2
4820.0, 0.4108, 34.7037, 216.2
4821.0, 0.4109, 34.7038, 216.2
4822.0, 0.411, 34.7037, 216.1
4823.0, 0.4111, 34.7038, 216
4824.0, 0.4108, 34.7037, 216.1
4825.0, 0.4108, 34.7037, 216.1
4826.0, 0.4109, 34.7036, 216.1
4827.0, 0.4106, 34.7038, 216.2
4828.0, 0.4106, 34.7038, 216.2
4829.0, 0.4108, 34.7037, 216.1
4830.0, 0.4107, 34.7037, 216
4831.0, 0.4105, 34.7037, 216
4832.0, 0.4103, 34.7038, 216
4833.0, 0.4105, 34.7037, 216
4834.0, 0.4109, 34.7036, 216
4835.0, 0.4111, 34.7036, 216.2
4836.0, 0.4112, 34.7037, 216
4837.0, 0.4112, 34.7036, 216.1
4838.0, 0.4105, 34.7037, 216.1
4839.0, 0.4103, 34.7037, 216.1
4840.0, 0.4106, 34.7038, 216.1
4841.0, 0.4107, 34.7037, 216.4
4842.0, 0.4104, 34.7036, 216.4
4843.0, 0.4107, 34.7036, 216.3
4844.0, 0.4107, 34.7036, 216.2
4845.0, 0.4107, 34.7036, 216.1
4846.0, 0.4107, 34.7035, 216.2
4847.0, 0.4109, 34.7035, 216.2
4848.0, 0.4109, 34.7037, 216.2
4849.0, 0.411, 34.7037, 216.2
4850.0, 0.4107, 34.7038, 216
4851.0, 0.4106, 34.7038, 215.9
4852.0, 0.4107, 34.7036, 216
4853.0, 0.4104, 34.7037, 216.1
4854.0, 0.4097, 34.7035, 216.3
4855.0, 0.4097, 34.7036, 216.3
4856.0, 0.4097, 34.7036, 216.4
4857.0, 0.4089, 34.7037, 216.3
4858.0, 0.4088, 34.7035, 216.2
4859.0, 0.4088, 34.7036, 216.1
4860.0, 0.4089, 34.7036, 216.1
4861.0, 0.4092, 34.7035, 216.1
4862.0, 0.4093, 34.7037, 216.3
4863.0, 0.4095, 34.7035, 216.3
4864.0, 0.4094, 34.7036, 216.3
4865.0, 0.4096, 34.7035, 216.2
4866.0, 0.4097, 34.7036, 216.2
4867.0, 0.4092, 34.7037, 216.3
4868.0, 0.4093, 34.7035, 216.3
4869.0, 0.4095, 34.7034, 216.3
4870.0, 0.4093, 34.7035, 216.3
4871.0, 0.4094, 34.7036, 216.3
4872.0, 0.4088, 34.7038, 216.3
4873.0, 0.409, 34.7037, 216.2
4874.0, 0.4091, 34.7036, 216.1
4875.0, 0.4089, 34.7035, 216.2
4876.0, 0.4086, 34.7036, 216.3
4877.0, 0.4085, 34.7035, 216.5
4878.0, 0.4085, 34.7033, 216.5
4879.0, 0.4082, 34.7036, 216.3
4880.0, 0.408, 34.7035, 216.3
4881.0, 0.408, 34.7035, 216.2
4882.0, 0.408, 34.7036, 216.1
4883.0, 0.408, 34.7037, 216.1
4884.0, 0.4082, 34.7033, 216.2
4885.0, 0.4076, 34.7035, 216.3
4886.0, 0.4077, 34.7035, 216.3
4887.0, 0.4078, 34.7035, 216.4
4888.0, 0.4079, 34.7034, 216.5
4889.0, 0.408, 34.7034, 216.5
4890.0, 0.408, 34.7035, 216.5
4891.0, 0.4081, 34.7035, 216.5
4892.0, 0.4075, 34.7036, 216.4
4893.0, 0.4075, 34.7036, 216.2
4894.0, 0.4079, 34.7035, 216.2
4895.0, 0.4077, 34.7035, 216
4896.0, 0.4079, 34.7035, 216
4897.0, 0.408, 34.7035, 216.1
4898.0, 0.408, 34.7034, 216.1
4899.0, 0.408, 34.7035, 216.2
4900.0, 0.408, 34.7035, 216.1
4901.0, 0.4082, 34.7035, 215.9
4902.0, 0.4081, 34.7035, 216
4903.0, 0.4081, 34.7036, 215.8
4904.0, 0.4083, 34.7035, 215.8
4905.0, 0.4084, 34.7034, 216.1
4906.0, 0.4085, 34.7035, 216.3
4907.0, 0.4087, 34.7033, 216.3
4908.0, 0.4087, 34.7035, 216.3
4909.0, 0.4089, 34.7035, 216.2
4910.0, 0.4089, 34.7036, 216.1
4911.0, 0.409, 34.7035, 216.1
4912.0, 0.4091, 34.7036, 216
4913.0, 0.4093, 34.7035, 216.1
4914.0, 0.4094, 34.7034, 216.1
4915.0, 0.4095, 34.7036, 216.2
4916.0, 0.4099, 34.7033, 216.3
4917.0, 0.4099, 34.7034, 216.3
4918.0, 0.4098, 34.7035, 216.3
4919.0, 0.4099, 34.7035, 216.1
4920.0, 0.4101, 34.7036, 216.1
4921.0, 0.4101, 34.7036, 216.1
4922.0, 0.4104, 34.7035, 216.1
4923.0, 0.4105, 34.7035, 216.2
4924.0, 0.4107, 34.7034, 216.3
4925.0, 0.4112, 34.7032, 216.3
4926.0, 0.4109, 34.7035, 216.3
4927.0, 0.411, 34.7035, 216.2
4928.0, 0.4113, 34.7035, 216
4929.0, 0.4113, 34.7034, 215.9
4930.0, 0.4113, 34.7035, 215.8
4931.0, 0.4114, 34.7035, 215.8
4932.0, 0.4116, 34.7035, 215.8
4933.0, 0.4117, 34.7034, 216
4934.0, 0.4118, 34.7033, 216.1
4935.0, 0.4117, 34.7035, 216.2
4936.0, 0.4119, 34.7035, 216.2
4937.0, 0.412, 34.7036, 216.2
4938.0, 0.4121, 34.7035, 216.3
4939.0, 0.4122, 34.7035, 216.3
4940.0, 0.4126, 34.7033, 216.3
4941.0, 0.4129, 34.7033, 216.3
4942.0, 0.4126, 34.7036, 216.3
4943.0, 0.4129, 34.7034, 216.4
4944.0, 0.413, 34.7034, 216.5
4945.0, 0.4136, 34.7033, 216.5
4946.0, 0.4131, 34.7034, 216.5
4947.0, 0.4131, 34.7035, 216.5
4948.0, 0.4133, 34.7035, 216.5
4949.0, 0.4136, 34.7033, 216.5
4950.0, 0.414, 34.7034, 216.3
4951.0, 0.4138, 34.7034, 216.3
4952.0, 0.4139, 34.7033, 216.4
4953.0, 0.4141, 34.7032, 216.5
4954.0, 0.4146, 34.7033, 216.6
4955.0, 0.4142, 34.7034, 216.7
4956.0, 0.4143, 34.7035, 216.7
4957.0, 0.4145, 34.7033, 216.6
4958.0, 0.415, 34.7032, 216.4
4959.0, 0.4149, 34.7034, 216.3
4960.0, 0.4149, 34.7033, 216.2
4961.0, 0.4151, 34.7033, 216.2
4962.0, 0.4151, 34.7034, 216.3
4963.0, 0.4152, 34.7034, 216.5
