CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00174_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 18:07:00 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 174
CASTNO = 1
CTDID = 33RO20071215_CTD_174_1
DATE = 2008-02-16
TIMEZONE = UTC
CTD_START_TIME = 21:11:00
CTD_START_LATITUDE = -67.0007
CTD_START_LONGITUDE = -105.5497
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
4354.0, 0.4001, 34.7052, 214.8
4355.0, 0.3998, 34.7052, 214.9
4356.0, 0.3996, 34.7052, 214.9
4357.0, 0.3995, 34.7051, 215
4358.0, 0.3994, 34.705, 214.9
4359.0, 0.3994, 34.7051, 214.9
4360.0, 0.3992, 34.7051, 214.9
4361.0, 0.399, 34.7053, 214.8
4362.0, 0.3987, 34.7051, 214.7
4363.0, 0.3985, 34.7053, 214.7
4364.0, 0.3985, 34.7052, 214.7
4365.0, 0.3985, 34.7051, 214.7
4366.0, 0.3984, 34.7052, 214.7
4367.0, 0.3984, 34.7052, 214.6
4368.0, 0.3984, 34.7052, 214.6
4369.0, 0.3983, 34.7053, 214.7
4370.0, 0.3982, 34.7052, 214.7
4371.0, 0.3978, 34.7053, 214.9
4372.0, 0.3981, 34.7051, 214.9
4373.0, 0.398, 34.7052, 215
4374.0, 0.398, 34.705, 214.9
4375.0, 0.398, 34.705, 215
4376.0, 0.398, 34.7052, 214.9
4377.0, 0.3982, 34.705, 214.9
4378.0, 0.3981, 34.7052, 214.8
4379.0, 0.398, 34.7052, 214.8
4380.0, 0.398, 34.7051, 214.8
4381.0, 0.3977, 34.7052, 214.9
4382.0, 0.3977, 34.7052, 214.9
4383.0, 0.3978, 34.7051, 215
4384.0, 0.3979, 34.7051, 215.1
4385.0, 0.398, 34.7051, 215.1
4386.0, 0.3979, 34.7053, 215.1
4387.0, 0.398, 34.7051, 215
4388.0, 0.3979, 34.705, 215
4389.0, 0.3976, 34.7051, 214.9
4390.0, 0.3974, 34.7051, 214.8
4391.0, 0.3972, 34.7051, 214.8
4392.0, 0.3972, 34.7051, 214.8
4393.0, 0.3971, 34.705, 214.8
4394.0, 0.397, 34.7051, 214.8
4395.0, 0.3968, 34.7049, 214.9
4396.0, 0.3967, 34.7051, 214.9
4397.0, 0.3966, 34.7053, 215
4398.0, 0.3967, 34.7052, 215.1
4399.0, 0.397, 34.7051, 215.1
4400.0, 0.3969, 34.7051, 215.1
4401.0, 0.3967, 34.7051, 215
4402.0, 0.3966, 34.7051, 214.9
4403.0, 0.3967, 34.7051, 214.9
4404.0, 0.3966, 34.7053, 214.9
4405.0, 0.3967, 34.7051, 214.9
4406.0, 0.3966, 34.705, 215
4407.0, 0.3965, 34.7051, 215
4408.0, 0.3965, 34.7052, 215.1
4409.0, 0.3963, 34.7051, 215.1
4410.0, 0.396, 34.7052, 215.1
4411.0, 0.3959, 34.7051, 214.9
4412.0, 0.396, 34.7052, 214.9
4413.0, 0.3959, 34.7051, 214.9
4414.0, 0.3959, 34.7051, 214.9
4415.0, 0.3958, 34.7052, 214.9
4416.0, 0.3958, 34.7051, 215
4417.0, 0.3957, 34.705, 215
4418.0, 0.3957, 34.705, 215.1
4419.0, 0.3957, 34.7049, 215
4420.0, 0.3955, 34.705, 215.1
4421.0, 0.3954, 34.7051, 215
4422.0, 0.3953, 34.7051, 214.9
4423.0, 0.3953, 34.705, 214.9
4424.0, 0.3953, 34.705, 214.8
4425.0, 0.3952, 34.7049, 214.8
4426.0, 0.3952, 34.705, 214.9
4427.0, 0.3951, 34.7051, 215
4428.0, 0.3951, 34.7051, 215.1
4429.0, 0.395, 34.7051, 215.1
4430.0, 0.3951, 34.7051, 215.2
4431.0, 0.3949, 34.7052, 215.1
4432.0, 0.3948, 34.705, 215.1
4433.0, 0.3948, 34.7052, 215
4434.0, 0.3948, 34.705, 214.9
4435.0, 0.3948, 34.7051, 214.9
4436.0, 0.3948, 34.7049, 214.9
4437.0, 0.3949, 34.7051, 215
4438.0, 0.3949, 34.7051, 215.1
4439.0, 0.3948, 34.7051, 215.2
4440.0, 0.395, 34.705, 215.1
4441.0, 0.3949, 34.705, 215.2
4442.0, 0.3949, 34.705, 215.2
4443.0, 0.3948, 34.7051, 215.2
4444.0, 0.3948, 34.7051, 215.1
4445.0, 0.3948, 34.7051, 215.2
4446.0, 0.3947, 34.7051, 215.2
4447.0, 0.3948, 34.705, 215.2
4448.0, 0.3948, 34.7051, 215.1
4449.0, 0.3948, 34.7051, 215
4450.0, 0.3945, 34.7053, 215
4451.0, 0.3945, 34.7051, 215
4452.0, 0.3946, 34.705, 214.9
4453.0, 0.3946, 34.705, 215
4454.0, 0.3947, 34.705, 214.9
4455.0, 0.3946, 34.705, 215
4456.0, 0.3945, 34.7051, 215
4457.0, 0.3946, 34.7048, 215.1
4458.0, 0.3945, 34.7049, 215.1
4459.0, 0.3945, 34.705, 215.2
4460.0, 0.3944, 34.7052, 215.2
4461.0, 0.3944, 34.7052, 215.2
4462.0, 0.3943, 34.7052, 215.2
4463.0, 0.3945, 34.705, 215.1
4464.0, 0.3944, 34.7052, 215
4465.0, 0.3946, 34.705, 215
4466.0, 0.3945, 34.7049, 215.1
4467.0, 0.3945, 34.705, 215.1
4468.0, 0.3944, 34.7049, 215.2
4469.0, 0.3944, 34.7049, 215.2
4470.0, 0.3945, 34.705, 215.2
4471.0, 0.3944, 34.705, 215.2
4472.0, 0.3944, 34.7049, 215.1
4473.0, 0.3944, 34.705, 215.1
4474.0, 0.3944, 34.7049, 215
4475.0, 0.3942, 34.705, 215
4476.0, 0.394, 34.705, 215
4477.0, 0.394, 34.705, 215
4478.0, 0.394, 34.705, 215.1
4479.0, 0.3938, 34.705, 215.2
4480.0, 0.3939, 34.705, 215.3
4481.0, 0.3943, 34.7048, 215.4
4482.0, 0.3941, 34.7052, 215.4
4483.0, 0.3935, 34.7049, 215.4
4484.0, 0.3933, 34.7051, 215.4
4485.0, 0.3933, 34.7051, 215.2
4486.0, 0.3932, 34.7051, 215.1
4487.0, 0.3934, 34.7051, 215
4488.0, 0.3936, 34.7049, 215
4489.0, 0.3936, 34.705, 214.8
4490.0, 0.394, 34.7047, 215
4491.0, 0.3938, 34.7049, 215
4492.0, 0.3934, 34.7051, 215.2
4493.0, 0.3934, 34.705, 215.3
4494.0, 0.3933, 34.705, 215.3
4495.0, 0.3932, 34.7049, 215.4
4496.0, 0.3933, 34.705, 215.4
4497.0, 0.3933, 34.7049, 215.3
4498.0, 0.3932, 34.705, 215.4
4499.0, 0.3931, 34.705, 215.3
4500.0, 0.3932, 34.7048, 215.2
4501.0, 0.3931, 34.7049, 215.2
4502.0, 0.393, 34.7049, 215.1
4503.0, 0.3935, 34.7048, 215.1
4504.0, 0.3929, 34.7051, 215.2
4505.0, 0.393, 34.7049, 215.2
4506.0, 0.3929, 34.7049, 215.2
4507.0, 0.3929, 34.7049, 215.3
4508.0, 0.3928, 34.7049, 215.3
4509.0, 0.3928, 34.705, 215.3
4510.0, 0.393, 34.7048, 215.3
4511.0, 0.393, 34.7047, 215.3
4512.0, 0.3929, 34.7048, 215.4
4513.0, 0.3927, 34.7049, 215.4
4514.0, 0.3927, 34.7049, 215.4
4515.0, 0.3926, 34.705, 215.3
4516.0, 0.3925, 34.7049, 215.3
4517.0, 0.3924, 34.7049, 215.4
4518.0, 0.3924, 34.7048, 215.3
4519.0, 0.3925, 34.7047, 215.2
4520.0, 0.3923, 34.7048, 215.3
4521.0, 0.3922, 34.7047, 215.3
4522.0, 0.3921, 34.7049, 215.3
4523.0, 0.3922, 34.7048, 215.2
4524.0, 0.3923, 34.7048, 215.4
4525.0, 0.3921, 34.705, 215.3
4526.0, 0.3921, 34.7049, 215.4
4527.0, 0.3922, 34.7048, 215.4
4528.0, 0.3922, 34.7048, 215.4
4529.0, 0.3921, 34.7049, 215.4
4530.0, 0.3922, 34.7049, 215.5
4531.0, 0.3923, 34.7047, 215.5
4532.0, 0.3921, 34.7048, 215.5
4533.0, 0.3922, 34.7046, 215.6
4534.0, 0.392, 34.7047, 215.6
4535.0, 0.392, 34.7047, 215.7
4536.0, 0.3921, 34.7047, 215.7
4537.0, 0.392, 34.7048, 215.7
4538.0, 0.392, 34.7049, 215.5
4539.0, 0.3921, 34.7048, 215.2
4540.0, 0.3919, 34.7048, 215.2
4541.0, 0.3917, 34.7049, 215.1
4542.0, 0.3918, 34.7047, 215.2
4543.0, 0.3919, 34.7048, 215.3
4544.0, 0.3919, 34.7048, 215.3
4545.0, 0.392, 34.7047, 215.2
4546.0, 0.392, 34.7047, 215.2
4547.0, 0.3918, 34.7048, 215.3
4548.0, 0.3919, 34.7047, 215.4
4549.0, 0.3919, 34.7048, 215.4
4550.0, 0.3918, 34.7049, 215.5
4551.0, 0.3918, 34.7048, 215.5
4552.0, 0.392, 34.7047, 215.4
4553.0, 0.3921, 34.7047, 215.3
4554.0, 0.3922, 34.7046, 215.3
4555.0, 0.392, 34.7049, 215.4
4556.0, 0.3921, 34.7048, 215.4
4557.0, 0.392, 34.7049, 215.5
4558.0, 0.392, 34.7048, 215.4
4559.0, 0.3919, 34.7048, 215.4
4560.0, 0.3921, 34.7047, 215.4
4561.0, 0.392, 34.7048, 215.4
4562.0, 0.3919, 34.7048, 215.3
4563.0, 0.3919, 34.7048, 215.4
4564.0, 0.392, 34.7047, 215.3
4565.0, 0.392, 34.7047, 215.4
4566.0, 0.3921, 34.7047, 215.4
4567.0, 0.392, 34.7048, 215.4
4568.0, 0.3921, 34.7047, 215.4
4569.0, 0.3921, 34.7047, 215.4
4570.0, 0.3922, 34.7048, 215.3
4571.0, 0.3922, 34.7047, 215.3
4572.0, 0.3922, 34.7048, 215.4
4573.0, 0.3921, 34.7048, 215.5
4574.0, 0.3922, 34.7046, 215.5
4575.0, 0.3923, 34.7047, 215.4
4576.0, 0.3922, 34.7047, 215.3
4577.0, 0.3923, 34.7046, 215.3
4578.0, 0.3924, 34.7046, 215.4
4579.0, 0.3923, 34.7047, 215.3
4580.0, 0.3923, 34.7047, 215.3
4581.0, 0.3922, 34.7049, 215.3
4582.0, 0.3922, 34.7047, 215.3
4583.0, 0.3922, 34.7048, 215.3
4584.0, 0.3923, 34.7046, 215.3
4585.0, 0.3923, 34.7046, 215.3
4586.0, 0.3923, 34.7047, 215.3
4587.0, 0.3922, 34.7047, 215.3
4588.0, 0.3921, 34.7046, 215.4
4589.0, 0.3921, 34.7048, 215.4
4590.0, 0.3922, 34.7047, 215.5
4591.0, 0.3923, 34.7047, 215.5
4592.0, 0.3921, 34.7048, 215.5
4593.0, 0.3921, 34.7048, 215.5
4594.0, 0.3922, 34.7048, 215.4
4595.0, 0.3924, 34.7046, 215.3
4596.0, 0.3924, 34.7047, 215.4
4597.0, 0.3925, 34.7046, 215.5
4598.0, 0.3924, 34.7047, 215.5
4599.0, 0.3925, 34.7047, 215.6
4600.0, 0.3926, 34.7046, 215.5
4601.0, 0.3925, 34.7047, 215.5
4602.0, 0.3926, 34.7046, 215.4
4603.0, 0.3926, 34.7046, 215.4
4604.0, 0.3927, 34.7046, 215.5
4605.0, 0.3925, 34.7047, 215.4
4606.0, 0.3924, 34.7046, 215.4
4607.0, 0.3924, 34.7047, 215.5
4608.0, 0.3923, 34.7047, 215.4
4609.0, 0.3923, 34.7047, 215.5
4610.0, 0.3924, 34.7046, 215.5
4611.0, 0.3923, 34.7047, 215.5
4612.0, 0.3924, 34.7047, 215.5
4613.0, 0.3924, 34.7046, 215.5
4614.0, 0.3923, 34.7047, 215.5
4615.0, 0.3923, 34.7047, 215.4
4616.0, 0.3922, 34.7047, 215.5
4617.0, 0.3924, 34.7046, 215.5
4618.0, 0.3926, 34.7046, 215.5
4619.0, 0.3925, 34.7046, 215.6
4620.0, 0.3925, 34.7047, 215.5
4621.0, 0.3924, 34.7046, 215.6
4622.0, 0.3923, 34.7047, 215.5
4623.0, 0.3923, 34.7047, 215.4
4624.0, 0.3924, 34.7047, 215.3
4625.0, 0.3924, 34.7046, 215.3
4626.0, 0.3925, 34.7045, 215.3
4627.0, 0.3924, 34.7046, 215.3
4628.0, 0.3922, 34.7047, 215.4
4629.0, 0.3922, 34.7046, 215.4
4630.0, 0.3922, 34.7047, 215.4
4631.0, 0.3921, 34.7046, 215.4
4632.0, 0.3919, 34.7046, 215.4
4633.0, 0.3917, 34.7046, 215.4
4634.0, 0.3917, 34.7047, 215.4
4635.0, 0.3917, 34.7046, 215.5
4636.0, 0.3917, 34.7045, 215.4
4637.0, 0.3916, 34.7046, 215.5
4638.0, 0.3916, 34.7047, 215.5
4639.0, 0.3916, 34.7046, 215.5
4640.0, 0.3916, 34.7046, 215.5
4641.0, 0.3916, 34.7045, 215.6
4642.0, 0.3918, 34.7042, 215.6
4643.0, 0.3916, 34.7045, 215.6
4644.0, 0.3917, 34.7044, 215.6
4645.0, 0.3917, 34.7045, 215.5
4646.0, 0.3918, 34.7044, 215.5
4647.0, 0.3917, 34.7046, 215.4
4648.0, 0.3917, 34.7046, 215.3
4649.0, 0.3915, 34.7046, 215.4
4650.0, 0.3916, 34.7044, 215.3
4651.0, 0.3917, 34.7043, 215.3
4652.0, 0.3916, 34.7045, 215.3
4653.0, 0.3915, 34.7046, 215.4
4654.0, 0.3915, 34.7045, 215.3
4655.0, 0.3914, 34.7045, 215.4
4656.0, 0.3913, 34.7046, 215.4
4657.0, 0.3913, 34.7046, 215.3
4658.0, 0.3914, 34.7045, 215.3
4659.0, 0.3914, 34.7045, 215.4
4660.0, 0.3915, 34.7045, 215.5
4661.0, 0.3916, 34.7044, 215.5
4662.0, 0.3916, 34.7043, 215.5
4663.0, 0.3915, 34.7044, 215.4
4664.0, 0.3914, 34.7045, 215.3
4665.0, 0.3915, 34.7045, 215.2
4666.0, 0.3915, 34.7045, 215.1
4667.0, 0.3915, 34.7046, 215.1
4668.0, 0.3916, 34.7045, 215.2
4669.0, 0.3916, 34.7044, 215.3
4670.0, 0.3915, 34.7045, 215.4
4671.0, 0.3916, 34.7044, 215.5
4672.0, 0.3915, 34.7044, 215.6
4673.0, 0.3914, 34.7045, 215.5
4674.0, 0.3914, 34.7045, 215.5
4675.0, 0.3914, 34.7046, 215.5
4676.0, 0.3915, 34.7045, 215.6
4677.0, 0.3916, 34.7044, 215.5
4678.0, 0.3917, 34.7043, 215.4
4679.0, 0.3917, 34.7044, 215.4
4680.0, 0.3916, 34.7046, 215.4
4681.0, 0.3917, 34.7044, 215.4
4682.0, 0.3917, 34.7044, 215.5
4683.0, 0.3921, 34.7043, 215.5
4684.0, 0.3918, 34.7043, 215.6
4685.0, 0.3917, 34.7044, 215.6
4686.0, 0.3916, 34.7045, 215.5
4687.0, 0.3916, 34.7044, 215.4
4688.0, 0.3917, 34.7044, 215.4
4689.0, 0.3917, 34.7044, 215.3
4690.0, 0.3917, 34.7044, 215.4
4691.0, 0.3916, 34.7044, 215.5
4692.0, 0.3916, 34.7045, 215.6
4693.0, 0.3918, 34.7044, 215.7
4694.0, 0.3918, 34.7044, 215.6
4695.0, 0.3918, 34.7045, 215.6
4696.0, 0.3919, 34.7044, 215.5
4697.0, 0.392, 34.7044, 215.5
4698.0, 0.3916, 34.7044, 215.5
4699.0, 0.3914, 34.7044, 215.4
4700.0, 0.391, 34.7044, 215.5
4701.0, 0.3911, 34.7043, 215.6
4702.0, 0.3911, 34.7044, 215.5
4703.0, 0.391, 34.7043, 215.4
4704.0, 0.3907, 34.7043, 215.4
4705.0, 0.3906, 34.7044, 215.3
4706.0, 0.3907, 34.7044, 215.2
4707.0, 0.3909, 34.7043, 215.2
4708.0, 0.3909, 34.7044, 215.2
4709.0, 0.3909, 34.7044, 215.3
4710.0, 0.3912, 34.7044, 215.3
4711.0, 0.391, 34.7044, 215.4
4712.0, 0.391, 34.7044, 215.5
4713.0, 0.391, 34.7043, 215.5
4714.0, 0.3911, 34.7043, 215.4
4715.0, 0.3912, 34.7042, 215.4
4716.0, 0.3913, 34.7043, 215.3
4717.0, 0.3913, 34.7044, 215.4
4718.0, 0.3914, 34.7042, 215.5
4719.0, 0.3914, 34.7042, 215.5
4720.0, 0.3912, 34.7042, 215.5
4721.0, 0.391, 34.7043, 215.5
4722.0, 0.391, 34.7042, 215.5
4723.0, 0.391, 34.7043, 215.5
4724.0, 0.3911, 34.7042, 215.5
4725.0, 0.3911, 34.7042, 215.5
4726.0, 0.3912, 34.7043, 215.4
4727.0, 0.3911, 34.7045, 215.3
4728.0, 0.3913, 34.7043, 215.4
4729.0, 0.3913, 34.7042, 215.3
4730.0, 0.3916, 34.7041, 215.4
4731.0, 0.3916, 34.7041, 215.5
4732.0, 0.3915, 34.7042, 215.5
4733.0, 0.3916, 34.7042, 215.5
4734.0, 0.3917, 34.7042, 215.4
4735.0, 0.3917, 34.7043, 215.5
4736.0, 0.3916, 34.7043, 215.4
4737.0, 0.3917, 34.7043, 215.3
4738.0, 0.3917, 34.7043, 215.3
4739.0, 0.3918, 34.7042, 215.2
4740.0, 0.3915, 34.7042, 215.3
4741.0, 0.3916, 34.704, 215.4
4742.0, 0.3908, 34.7041, 215.5
4743.0, 0.3907, 34.7044, 215.6
4744.0, 0.391, 34.7043, 215.5
4745.0, 0.3909, 34.7043, 215.3
4746.0, 0.3905, 34.7042, 215.1
4747.0, 0.3904, 34.7042, 215
4748.0, 0.3903, 34.7042, 215
4749.0, 0.3902, 34.7043, 215.1
4750.0, 0.3894, 34.7041, 215.2
4751.0, 0.3893, 34.7042, 215.3
4752.0, 0.3898, 34.7039, 215.3
4753.0, 0.3896, 34.704, 215.3
4754.0, 0.3892, 34.7041, 215.3
4755.0, 0.3893, 34.7041, 215.3
4756.0, 0.3894, 34.704, 215.2
4757.0, 0.3893, 34.7041, 215.2
4758.0, 0.3894, 34.7041, 215.3
4759.0, 0.3895, 34.704, 215.2
4760.0, 0.3895, 34.7041, 215.2
4761.0, 0.3898, 34.704, 215.3
4762.0, 0.3901, 34.7038, 215.3
4763.0, 0.3902, 34.7039, 215.3
4764.0, 0.3899, 34.704, 215.3
4765.0, 0.39, 34.7041, 215.3
4766.0, 0.3901, 34.704, 215.3
4767.0, 0.3907, 34.7039, 215.3
4768.0, 0.3904, 34.7039, 215.2
4769.0, 0.3905, 34.704, 215.3
4770.0, 0.3906, 34.7039, 215.3
4771.0, 0.3909, 34.7039, 215.2
4772.0, 0.3908, 34.704, 215.2
4773.0, 0.3908, 34.7041, 215.2
4774.0, 0.3911, 34.7039, 215.1
4775.0, 0.3914, 34.7039, 215.1
4776.0, 0.3912, 34.7041, 215.1
4777.0, 0.3913, 34.704, 215.1
4778.0, 0.3917, 34.7038, 215.2
4779.0, 0.3917, 34.7039, 215.3
4780.0, 0.3917, 34.7039, 215.3
4781.0, 0.3918, 34.704, 215.3
4782.0, 0.392, 34.7039, 215.3
4783.0, 0.3922, 34.7038, 215.3
4784.0, 0.3924, 34.7038, 215.2
4785.0, 0.3924, 34.7038, 215.2
4786.0, 0.3924, 34.704, 215.2
4787.0, 0.3926, 34.7038, 215.2
4788.0, 0.3927, 34.7039, 215.2
4789.0, 0.3928, 34.7039, 215.2
4790.0, 0.3931, 34.7039, 215.1
4791.0, 0.3929, 34.7041, 215.2
4792.0, 0.3931, 34.7039, 215.1
4793.0, 0.3936, 34.7038, 215.1
