CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00159_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 12:09:02 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 159
CASTNO = 1
CTDID = 33RO20071215_CTD_159_1
DATE = 2008-02-10
TIMEZONE = UTC
CTD_START_TIME = 06:20:00
CTD_START_LATITUDE = -62.7502
CTD_START_LONGITUDE = -103.0010
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
4346.0, 0.4249, 34.7048, 215.3
4347.0, 0.4247, 34.7048, 215.1
4348.0, 0.4243, 34.7047, 215.1
4349.0, 0.4242, 34.7048, 215.1
4350.0, 0.4243, 34.7046, 215.1
4351.0, 0.4246, 34.7045, 215.2
4352.0, 0.4244, 34.7047, 215.4
4353.0, 0.4243, 34.7049, 215.5
4354.0, 0.4242, 34.7047, 215.5
4355.0, 0.4238, 34.7046, 215.5
4356.0, 0.4237, 34.7046, 215.4
4357.0, 0.4239, 34.7047, 215.4
4358.0, 0.4243, 34.7046, 215.3
4359.0, 0.4232, 34.7047, 215.4
4360.0, 0.4231, 34.7048, 215.3
4361.0, 0.4232, 34.7047, 215.4
4362.0, 0.4232, 34.7048, 215.3
4363.0, 0.4232, 34.7048, 215.3
4364.0, 0.4233, 34.7048, 215.3
4365.0, 0.4233, 34.7047, 215.3
4366.0, 0.4233, 34.7048, 215.3
4367.0, 0.4239, 34.7046, 215.4
4368.0, 0.4234, 34.7047, 215.4
4369.0, 0.4228, 34.7048, 215.3
4370.0, 0.4228, 34.7049, 215.3
4371.0, 0.4227, 34.705, 215.3
4372.0, 0.4227, 34.7048, 215.2
4373.0, 0.4226, 34.7047, 215.3
4374.0, 0.4226, 34.7048, 215.3
4375.0, 0.4227, 34.7047, 215.1
4376.0, 0.4226, 34.7047, 215.1
4377.0, 0.4224, 34.7047, 215.1
4378.0, 0.4221, 34.7047, 215.2
4379.0, 0.4218, 34.705, 215.2
4380.0, 0.4222, 34.7048, 215.2
4381.0, 0.422, 34.7048, 215.2
4382.0, 0.4212, 34.7047, 215.2
4383.0, 0.4207, 34.7048, 215.2
4384.0, 0.4202, 34.7046, 215.3
4385.0, 0.4206, 34.7046, 215.4
4386.0, 0.4208, 34.7046, 215.4
4387.0, 0.4206, 34.7045, 215.3
4388.0, 0.4205, 34.7045, 215.3
4389.0, 0.4206, 34.7046, 215.4
4390.0, 0.4206, 34.7045, 215.4
4391.0, 0.4206, 34.7046, 215.5
4392.0, 0.4202, 34.7047, 215.5
4393.0, 0.4202, 34.7046, 215.5
4394.0, 0.4199, 34.7047, 215.5
4395.0, 0.4197, 34.7048, 215.5
4396.0, 0.4197, 34.7048, 215.5
4397.0, 0.4198, 34.7045, 215.6
4398.0, 0.4196, 34.7046, 215.6
4399.0, 0.4194, 34.7046, 215.6
4400.0, 0.4193, 34.7048, 215.7
4401.0, 0.4194, 34.7047, 215.5
4402.0, 0.4194, 34.7047, 215.6
4403.0, 0.4195, 34.7046, 215.6
4404.0, 0.4195, 34.7045, 215.5
4405.0, 0.419, 34.7046, 215.5
4406.0, 0.4184, 34.7047, 215.4
4407.0, 0.4186, 34.7045, 215.4
4408.0, 0.4188, 34.7047, 215.4
4409.0, 0.4189, 34.7047, 215.4
4410.0, 0.419, 34.7047, 215.3
4411.0, 0.4192, 34.7045, 215.4
4412.0, 0.4189, 34.7045, 215.4
4413.0, 0.4186, 34.7047, 215.5
4414.0, 0.4184, 34.7048, 215.4
4415.0, 0.4182, 34.7048, 215.5
4416.0, 0.4182, 34.7048, 215.4
4417.0, 0.418, 34.7049, 215.4
4418.0, 0.4182, 34.7047, 215.4
4419.0, 0.4183, 34.7047, 215.4
4420.0, 0.4182, 34.7046, 215.4
4421.0, 0.4183, 34.7046, 215.4
4422.0, 0.4182, 34.7048, 215.4
4423.0, 0.4183, 34.7047, 215.5
4424.0, 0.4185, 34.7047, 215.5
4425.0, 0.4185, 34.7047, 215.5
4426.0, 0.4185, 34.7047, 215.5
4427.0, 0.4184, 34.7046, 215.3
4428.0, 0.4181, 34.7046, 215.3
4429.0, 0.4177, 34.7048, 215.2
4430.0, 0.4176, 34.7047, 215.2
4431.0, 0.4176, 34.7047, 215.3
4432.0, 0.4176, 34.7047, 215.4
4433.0, 0.4177, 34.7046, 215.5
4434.0, 0.4177, 34.7047, 215.6
4435.0, 0.4177, 34.7046, 215.6
4436.0, 0.4177, 34.7048, 215.5
4437.0, 0.4178, 34.7046, 215.5
4438.0, 0.4177, 34.7048, 215.4
4439.0, 0.4178, 34.7047, 215.4
4440.0, 0.4177, 34.7047, 215.4
4441.0, 0.4177, 34.7047, 215.4
4442.0, 0.4177, 34.7045, 215.4
4443.0, 0.4176, 34.7047, 215.5
4444.0, 0.4177, 34.7047, 215.5
4445.0, 0.4177, 34.7048, 215.5
4446.0, 0.4178, 34.7047, 215.6
4447.0, 0.4179, 34.7047, 215.6
4448.0, 0.4178, 34.7045, 215.5
4449.0, 0.4176, 34.7047, 215.6
4450.0, 0.4178, 34.7046, 215.6
4451.0, 0.4174, 34.7046, 215.7
4452.0, 0.417, 34.7047, 215.7
4453.0, 0.4172, 34.7047, 215.8
4454.0, 0.4174, 34.7046, 215.7
4455.0, 0.4175, 34.7047, 215.7
4456.0, 0.4175, 34.7048, 215.6
4457.0, 0.4176, 34.7048, 215.6
4458.0, 0.4175, 34.7047, 215.6
4459.0, 0.4175, 34.7047, 215.5
4460.0, 0.4177, 34.7045, 215.4
4461.0, 0.4176, 34.7046, 215.2
4462.0, 0.4175, 34.7047, 215.2
4463.0, 0.4176, 34.7047, 215.1
4464.0, 0.4176, 34.7047, 215.2
4465.0, 0.4176, 34.7048, 215.3
4466.0, 0.4178, 34.7046, 215.4
4467.0, 0.4178, 34.7047, 215.5
4468.0, 0.4178, 34.7046, 215.6
4469.0, 0.4177, 34.7046, 215.6
4470.0, 0.4177, 34.7044, 215.7
4471.0, 0.4173, 34.7047, 215.8
4472.0, 0.4175, 34.7046, 215.8
4473.0, 0.4175, 34.7047, 215.7
4474.0, 0.4173, 34.7046, 215.7
4475.0, 0.4172, 34.7046, 215.6
4476.0, 0.4169, 34.7047, 215.5
4477.0, 0.4171, 34.7045, 215.6
4478.0, 0.4172, 34.7045, 215.6
4479.0, 0.4173, 34.7045, 215.7
4480.0, 0.4172, 34.7045, 215.8
4481.0, 0.417, 34.7047, 215.8
4482.0, 0.4172, 34.7046, 215.7
4483.0, 0.4171, 34.7045, 215.5
4484.0, 0.4169, 34.7048, 215.4
4485.0, 0.4169, 34.7046, 215.3
4486.0, 0.4168, 34.7046, 215.3
4487.0, 0.4166, 34.7047, 215.4
4488.0, 0.4168, 34.7046, 215.5
4489.0, 0.4171, 34.7045, 215.6
4490.0, 0.4168, 34.7047, 215.7
4491.0, 0.4168, 34.7046, 215.7
4492.0, 0.4167, 34.7047, 215.6
4493.0, 0.4165, 34.7049, 215.6
4494.0, 0.416, 34.7047, 215.5
4495.0, 0.4161, 34.7046, 215.4
4496.0, 0.4162, 34.7044, 215.5
4497.0, 0.4163, 34.7045, 215.5
4498.0, 0.416, 34.7047, 215.7
4499.0, 0.416, 34.7047, 215.7
4500.0, 0.416, 34.7048, 215.7
4501.0, 0.4162, 34.7046, 215.7
4502.0, 0.4162, 34.7047, 215.6
4503.0, 0.4162, 34.7046, 215.6
4504.0, 0.4162, 34.7046, 215.6
4505.0, 0.4163, 34.7045, 215.6
4506.0, 0.4164, 34.7045, 215.7
4507.0, 0.4164, 34.7046, 215.7
4508.0, 0.416, 34.7048, 215.7
4509.0, 0.4157, 34.7047, 215.6
4510.0, 0.4157, 34.7046, 215.7
4511.0, 0.4156, 34.7046, 215.7
4512.0, 0.4155, 34.7045, 215.9
4513.0, 0.4155, 34.7045, 215.9
4514.0, 0.4155, 34.7045, 215.9
4515.0, 0.4154, 34.7047, 215.9
4516.0, 0.4156, 34.7046, 215.7
4517.0, 0.4155, 34.7046, 215.6
4518.0, 0.4155, 34.7047, 215.5
4519.0, 0.4154, 34.7048, 215.4
4520.0, 0.4151, 34.7047, 215.5
4521.0, 0.4151, 34.7046, 215.6
4522.0, 0.4151, 34.7046, 215.8
4523.0, 0.4153, 34.7044, 215.9
4524.0, 0.4153, 34.7044, 215.9
4525.0, 0.4152, 34.7045, 216
4526.0, 0.4152, 34.7045, 215.9
4527.0, 0.4154, 34.7046, 215.9
4528.0, 0.4154, 34.7046, 215.9
4529.0, 0.4154, 34.7046, 215.9
4530.0, 0.4156, 34.7045, 215.9
4531.0, 0.4156, 34.7046, 215.8
4532.0, 0.4157, 34.7045, 215.8
4533.0, 0.4154, 34.7045, 215.8
4534.0, 0.4152, 34.7044, 215.8
4535.0, 0.4151, 34.7044, 215.8
4536.0, 0.4151, 34.7044, 215.9
4537.0, 0.4147, 34.7044, 215.9
4538.0, 0.4142, 34.7045, 216
4539.0, 0.4141, 34.7046, 216
4540.0, 0.4142, 34.7045, 216.1
4541.0, 0.4143, 34.7045, 216.2
4542.0, 0.4144, 34.7045, 216.2
4543.0, 0.4146, 34.7043, 216.1
4544.0, 0.4147, 34.7043, 216
4545.0, 0.4147, 34.7044, 215.9
4546.0, 0.4146, 34.7046, 215.8
4547.0, 0.4146, 34.7045, 215.7
4548.0, 0.4145, 34.7046, 215.5
4549.0, 0.4145, 34.7045, 215.6
4550.0, 0.4147, 34.7044, 215.5
4551.0, 0.4145, 34.7045, 215.6
4552.0, 0.4146, 34.7043, 215.6
4553.0, 0.4147, 34.7044, 215.6
4554.0, 0.4151, 34.7043, 215.7
4555.0, 0.4148, 34.7044, 215.9
4556.0, 0.4148, 34.7044, 216
4557.0, 0.4149, 34.7045, 216
4558.0, 0.415, 34.7045, 216
4559.0, 0.4151, 34.7044, 215.9
4560.0, 0.415, 34.7044, 215.8
4561.0, 0.4149, 34.7045, 215.8
4562.0, 0.4149, 34.7045, 215.8
4563.0, 0.415, 34.7044, 215.8
4564.0, 0.4149, 34.7044, 215.8
4565.0, 0.4148, 34.7045, 215.9
4566.0, 0.4149, 34.7044, 216
4567.0, 0.4147, 34.7044, 216
4568.0, 0.4146, 34.7043, 216.1
4569.0, 0.4145, 34.7043, 216.1
4570.0, 0.4143, 34.7044, 216.1
4571.0, 0.4143, 34.7044, 216
4572.0, 0.4141, 34.7044, 216
4573.0, 0.414, 34.7044, 215.9
4574.0, 0.414, 34.7044, 215.8
4575.0, 0.4141, 34.7043, 215.7
4576.0, 0.4141, 34.7044, 215.7
4577.0, 0.4142, 34.7043, 215.6
4578.0, 0.4143, 34.7044, 215.7
4579.0, 0.4142, 34.7044, 215.8
4580.0, 0.4143, 34.7043, 216
4581.0, 0.4143, 34.7045, 216.1
4582.0, 0.4143, 34.7043, 216
4583.0, 0.4144, 34.7044, 216
4584.0, 0.4144, 34.7044, 215.8
4585.0, 0.4142, 34.7046, 215.8
4586.0, 0.4142, 34.7046, 215.8
4587.0, 0.4143, 34.7044, 215.8
4588.0, 0.4143, 34.7044, 215.8
4589.0, 0.4142, 34.7043, 216
4590.0, 0.4142, 34.7043, 216
4591.0, 0.4143, 34.7042, 216
4592.0, 0.4141, 34.7044, 216
4593.0, 0.4139, 34.7043, 215.9
4594.0, 0.4138, 34.7044, 215.8
4595.0, 0.4139, 34.7043, 215.8
4596.0, 0.4138, 34.7043, 215.7
4597.0, 0.4138, 34.7043, 215.8
4598.0, 0.4137, 34.7044, 215.8
4599.0, 0.4137, 34.7044, 215.9
4600.0, 0.4138, 34.7044, 215.9
4601.0, 0.4138, 34.7043, 215.9
4602.0, 0.4137, 34.7044, 216
4603.0, 0.4139, 34.7043, 216
4604.0, 0.4139, 34.7044, 216
4605.0, 0.4141, 34.7042, 216
4606.0, 0.4141, 34.7044, 216.1
4607.0, 0.4141, 34.7044, 216.1
4608.0, 0.4142, 34.7044, 216.2
4609.0, 0.4141, 34.7044, 216.2
4610.0, 0.4141, 34.7045, 216.3
4611.0, 0.4142, 34.7044, 216.2
4612.0, 0.4143, 34.7043, 216.1
4613.0, 0.4144, 34.7044, 216
4614.0, 0.4145, 34.7043, 215.9
4615.0, 0.4143, 34.7043, 215.8
4616.0, 0.4142, 34.7044, 215.8
4617.0, 0.4142, 34.7043, 215.8
4618.0, 0.4139, 34.7044, 215.9
4619.0, 0.4138, 34.7043, 216
4620.0, 0.4135, 34.7042, 216.1
4621.0, 0.4135, 34.7043, 216.1
4622.0, 0.4131, 34.7043, 216.2
4623.0, 0.4126, 34.7043, 216.1
4624.0, 0.4121, 34.7044, 216.1
4625.0, 0.4122, 34.7043, 216.1
4626.0, 0.4123, 34.7043, 216.2
4627.0, 0.4124, 34.7042, 216.2
4628.0, 0.4124, 34.7041, 216.2
4629.0, 0.4131, 34.704, 216.3
4630.0, 0.4121, 34.7042, 216.3
4631.0, 0.4121, 34.7044, 216.4
4632.0, 0.4118, 34.7043, 216.3
4633.0, 0.4116, 34.7042, 216.2
4634.0, 0.4115, 34.7043, 216
4635.0, 0.4117, 34.7041, 215.9
4636.0, 0.4116, 34.7043, 215.8
4637.0, 0.4118, 34.7042, 215.8
4638.0, 0.4118, 34.7042, 215.8
4639.0, 0.4118, 34.7042, 215.9
4640.0, 0.4116, 34.7042, 215.9
4641.0, 0.4117, 34.7042, 216
4642.0, 0.4118, 34.7042, 216
4643.0, 0.4119, 34.7042, 216
4644.0, 0.4119, 34.7043, 216.1
4645.0, 0.412, 34.7042, 216.1
4646.0, 0.4122, 34.704, 216.1
4647.0, 0.4122, 34.7041, 216.1
4648.0, 0.4122, 34.7042, 216.2
4649.0, 0.412, 34.7044, 216.1
4650.0, 0.4122, 34.7043, 216.2
4651.0, 0.4122, 34.7044, 216.2
4652.0, 0.4121, 34.7042, 216.2
4653.0, 0.4121, 34.7043, 216.3
4654.0, 0.4122, 34.7042, 216.3
4655.0, 0.4123, 34.7041, 216.2
4656.0, 0.4122, 34.7042, 216.1
4657.0, 0.4123, 34.7042, 216
4658.0, 0.4122, 34.7043, 215.8
4659.0, 0.4123, 34.7043, 215.8
4660.0, 0.4122, 34.7044, 215.8
4661.0, 0.4124, 34.7041, 216
4662.0, 0.4131, 34.7041, 216.2
4663.0, 0.4124, 34.7043, 216.2
4664.0, 0.4123, 34.7044, 216.3
4665.0, 0.4124, 34.7043, 216.2
4666.0, 0.4122, 34.7043, 216
4667.0, 0.4123, 34.7043, 215.9
4668.0, 0.4124, 34.7042, 216
4669.0, 0.4125, 34.7042, 215.9
4670.0, 0.4125, 34.7044, 216
4671.0, 0.4127, 34.7042, 216.2
4672.0, 0.4127, 34.7041, 216.1
4673.0, 0.4127, 34.7042, 216.3
4674.0, 0.4128, 34.7042, 216.4
4675.0, 0.4127, 34.7042, 216.4
4676.0, 0.4127, 34.7042, 216.3
4677.0, 0.4124, 34.7042, 216.3
4678.0, 0.4124, 34.7043, 216.2
4679.0, 0.4125, 34.7042, 215.9
4680.0, 0.4125, 34.7043, 216
4681.0, 0.4126, 34.7042, 216
4682.0, 0.4126, 34.7042, 216.1
4683.0, 0.4126, 34.7042, 216.2
4684.0, 0.4127, 34.7042, 216.2
4685.0, 0.4127, 34.7042, 216.3
4686.0, 0.4128, 34.704, 216.3
4687.0, 0.4126, 34.7044, 216.2
4688.0, 0.4128, 34.7041, 216.1
4689.0, 0.4125, 34.7043, 216
4690.0, 0.4126, 34.7042, 215.9
4691.0, 0.4126, 34.7042, 215.9
4692.0, 0.4128, 34.7042, 215.9
4693.0, 0.4127, 34.7041, 216
4694.0, 0.4128, 34.7041, 216.1
4695.0, 0.413, 34.704, 216.3
4696.0, 0.413, 34.7041, 216.4
4697.0, 0.4129, 34.7043, 216.3
4698.0, 0.4129, 34.7043, 216.2
4699.0, 0.4132, 34.7041, 216.1
4700.0, 0.4132, 34.7042, 216.1
4701.0, 0.4133, 34.7042, 216
4702.0, 0.413, 34.7042, 216
4703.0, 0.4128, 34.7041, 216.1
4704.0, 0.4128, 34.7042, 216.1
4705.0, 0.4126, 34.7041, 216.1
4706.0, 0.4126, 34.7042, 216
4707.0, 0.4127, 34.7041, 216.1
4708.0, 0.4127, 34.7042, 216.2
4709.0, 0.4128, 34.704, 216.4
4710.0, 0.4128, 34.7041, 216.4
4711.0, 0.4126, 34.7042, 216.3
4712.0, 0.4124, 34.7041, 216.4
4713.0, 0.4124, 34.7042, 216.1
4714.0, 0.4122, 34.7041, 216.1
4715.0, 0.4121, 34.7042, 216
4716.0, 0.412, 34.7042, 216
4717.0, 0.4121, 34.704, 216
4718.0, 0.4121, 34.7041, 216
4719.0, 0.4121, 34.704, 216
4720.0, 0.4121, 34.7041, 216.1
4721.0, 0.4122, 34.704, 216.1
4722.0, 0.4123, 34.704, 216.1
4723.0, 0.4123, 34.7041, 216.3
4724.0, 0.4125, 34.7041, 216.3
4725.0, 0.4127, 34.704, 216.4
4726.0, 0.4126, 34.7041, 216.6
4727.0, 0.4126, 34.7041, 216.6
4728.0, 0.4127, 34.704, 216.7
4729.0, 0.4127, 34.704, 216.6
4730.0, 0.4127, 34.7042, 216.4
4731.0, 0.4128, 34.7041, 216.2
4732.0, 0.4128, 34.7041, 216
4733.0, 0.4128, 34.704, 216
4734.0, 0.413, 34.704, 216.1
4735.0, 0.4129, 34.704, 216.3
4736.0, 0.4128, 34.7041, 216.4
4737.0, 0.4124, 34.7042, 216.5
4738.0, 0.4122, 34.7041, 216.6
4739.0, 0.4122, 34.7043, 216.5
4740.0, 0.4123, 34.7039, 216.4
4741.0, 0.4124, 34.7041, 216.4
4742.0, 0.4123, 34.7041, 216.3
4743.0, 0.4123, 34.704, 216.2
4744.0, 0.4123, 34.7041, 216.4
4745.0, 0.4123, 34.704, 216.5
4746.0, 0.4122, 34.7041, 216.5
4747.0, 0.412, 34.7042, 216.6
4748.0, 0.4121, 34.7041, 216.5
4749.0, 0.4123, 34.7039, 216.4
4750.0, 0.4122, 34.7041, 216.4
4751.0, 0.4123, 34.7041, 216.4
4752.0, 0.4124, 34.704, 216.5
4753.0, 0.4124, 34.7041, 216.6
4754.0, 0.4123, 34.7042, 216.6
4755.0, 0.4123, 34.7041, 216.4
4756.0, 0.4122, 34.7041, 216.4
4757.0, 0.4121, 34.704, 216.3
4758.0, 0.4118, 34.7041, 216.2
4759.0, 0.4119, 34.7041, 216.2
4760.0, 0.412, 34.7041, 216.2
4761.0, 0.4121, 34.7041, 216.2
4762.0, 0.4123, 34.704, 216.3
4763.0, 0.4124, 34.704, 216.4
4764.0, 0.4127, 34.7039, 216.5
4765.0, 0.4128, 34.7039, 216.4
4766.0, 0.4128, 34.704, 216.3
4767.0, 0.4127, 34.7041, 216.3
4768.0, 0.4127, 34.704, 216.1
4769.0, 0.4128, 34.7039, 216.1
4770.0, 0.4125, 34.7042, 216.1
4771.0, 0.4126, 34.704, 216.2
4772.0, 0.4127, 34.7039, 216.3
4773.0, 0.4126, 34.704, 216.4
4774.0, 0.4124, 34.7041, 216.5
4775.0, 0.4125, 34.704, 216.5
4776.0, 0.4126, 34.7041, 216.6
4777.0, 0.4127, 34.704, 216.6
4778.0, 0.4128, 34.704, 216.6
4779.0, 0.413, 34.704, 216.4
4780.0, 0.4131, 34.7041, 216.3
4781.0, 0.4132, 34.7041, 216.3
4782.0, 0.4133, 34.7041, 216.2
4783.0, 0.4132, 34.704, 216.3
4784.0, 0.4131, 34.7039, 216.3
4785.0, 0.413, 34.7039, 216.4
4786.0, 0.4129, 34.704, 216.3
4787.0, 0.4129, 34.7041, 216.4
4788.0, 0.413, 34.7039, 216.4
4789.0, 0.413, 34.704, 216.4
4790.0, 0.4131, 34.7041, 216.4
4791.0, 0.4131, 34.704, 216.5
4792.0, 0.4132, 34.7039, 216.5
4793.0, 0.4133, 34.7039, 216.5
4794.0, 0.4134, 34.7039, 216.5
4795.0, 0.4131, 34.704, 216.4
4796.0, 0.4132, 34.704, 216.4
4797.0, 0.4132, 34.704, 216.3
4798.0, 0.4133, 34.7039, 216.4
4799.0, 0.4134, 34.7039, 216.5
4800.0, 0.4136, 34.7037, 216.6
4801.0, 0.4135, 34.7039, 216.5
4802.0, 0.4134, 34.7039, 216.4
4803.0, 0.4134, 34.7039, 216.4
4804.0, 0.4134, 34.7039, 216.3
4805.0, 0.4134, 34.7039, 216.3
4806.0, 0.4133, 34.7039, 216.2
4807.0, 0.4133, 34.7039, 216.2
4808.0, 0.4133, 34.7039, 216
4809.0, 0.4133, 34.704, 216
4810.0, 0.4134, 34.7038, 216
4811.0, 0.4133, 34.7039, 216.1
4812.0, 0.4134, 34.7039, 216.3
4813.0, 0.4133, 34.7042, 216.4
4814.0, 0.4133, 34.7039, 216.5
4815.0, 0.4135, 34.704, 216.4
4816.0, 0.4137, 34.7039, 216.5
4817.0, 0.4137, 34.704, 216.3
4818.0, 0.4139, 34.7039, 216.4
4819.0, 0.4138, 34.704, 216.4
4820.0, 0.4139, 34.7038, 216.4
4821.0, 0.4138, 34.7039, 216.4
4822.0, 0.4139, 34.7039, 216.5
4823.0, 0.4139, 34.7039, 216.5
4824.0, 0.414, 34.704, 216.5
4825.0, 0.414, 34.704, 216.4
4826.0, 0.4138, 34.704, 216.5
4827.0, 0.4137, 34.7041, 216.5
4828.0, 0.4138, 34.704, 216.5
4829.0, 0.4141, 34.7038, 216.4
4830.0, 0.4145, 34.7038, 216.5
4831.0, 0.4145, 34.7039, 216.4
4832.0, 0.4145, 34.7038, 216.5
4833.0, 0.4143, 34.704, 216.5
4834.0, 0.4144, 34.7039, 216.5
4835.0, 0.4145, 34.7039, 216.6
4836.0, 0.4146, 34.704, 216.5
4837.0, 0.4146, 34.704, 216.5
4838.0, 0.4147, 34.704, 216.5
4839.0, 0.4147, 34.7039, 216.6
4840.0, 0.4152, 34.7037, 216.6
4841.0, 0.415, 34.7038, 216.5
4842.0, 0.4145, 34.7039, 216.5
4843.0, 0.4146, 34.7038, 216.3
4844.0, 0.4145, 34.7038, 216.2
4845.0, 0.4144, 34.7039, 216.3
4846.0, 0.4146, 34.7038, 216.3
4847.0, 0.4146, 34.7038, 216.3
4848.0, 0.4146, 34.7039, 216.4
4849.0, 0.4147, 34.7039, 216.5
4850.0, 0.4148, 34.7039, 216.6
4851.0, 0.4149, 34.7039, 216.6
4852.0, 0.415, 34.7039, 216.5
4853.0, 0.4152, 34.7038, 216.5
4854.0, 0.4151, 34.7038, 216.5
4855.0, 0.4151, 34.7039, 216.5
4856.0, 0.4151, 34.7038, 216.6
4857.0, 0.4151, 34.7038, 216.6
4858.0, 0.4152, 34.7038, 216.6
4859.0, 0.4152, 34.7038, 216.5
4860.0, 0.4153, 34.7037, 216.4
4861.0, 0.4153, 34.7038, 216.4
4862.0, 0.4152, 34.7038, 216.3
4863.0, 0.4151, 34.7038, 216.3
4864.0, 0.4152, 34.7037, 216.3
4865.0, 0.4152, 34.7038, 216.4
4866.0, 0.4152, 34.7037, 216.4
4867.0, 0.4151, 34.7039, 216.5
4868.0, 0.415, 34.7038, 216.6
4869.0, 0.415, 34.7039, 216.6
4870.0, 0.4152, 34.7037, 216.7
4871.0, 0.4153, 34.7037, 216.7
4872.0, 0.4152, 34.7037, 216.7
4873.0, 0.4148, 34.7038, 216.7
4874.0, 0.4148, 34.7039, 216.5
4875.0, 0.4149, 34.7038, 216.5
4876.0, 0.4149, 34.7039, 216.5
4877.0, 0.4149, 34.7039, 216.4
4878.0, 0.415, 34.7038, 216.4
4879.0, 0.4151, 34.7037, 216.4
4880.0, 0.4152, 34.7037, 216.6
4881.0, 0.4151, 34.7038, 216.6
4882.0, 0.415, 34.7038, 216.7
4883.0, 0.4148, 34.7038, 216.9
4884.0, 0.415, 34.7037, 216.9
4885.0, 0.4151, 34.7037, 216.8
4886.0, 0.4152, 34.7037, 216.7
4887.0, 0.4152, 34.7038, 216.7
4888.0, 0.4154, 34.7036, 216.6
4889.0, 0.4154, 34.7037, 216.5
4890.0, 0.4154, 34.7038, 216.6
4891.0, 0.4154, 34.7038, 216.5
4892.0, 0.4155, 34.7037, 216.4
4893.0, 0.4157, 34.7037, 216.3
4894.0, 0.4157, 34.7038, 216.2
4895.0, 0.4157, 34.7037, 216.2
4896.0, 0.4158, 34.7037, 216.1
4897.0, 0.4159, 34.7038, 216.3
4898.0, 0.416, 34.7037, 216.4
4899.0, 0.416, 34.7038, 216.5
4900.0, 0.4162, 34.7037, 216.6
4901.0, 0.4163, 34.7036, 216.5
4902.0, 0.4163, 34.7039, 216.4
4903.0, 0.4163, 34.7039, 216.5
4904.0, 0.4164, 34.7038, 216.4
4905.0, 0.4165, 34.7036, 216.5
4906.0, 0.4164, 34.7038, 216.6
4907.0, 0.4166, 34.7036, 216.6
4908.0, 0.4167, 34.7036, 216.7
4909.0, 0.4166, 34.7037, 216.7
4910.0, 0.4167, 34.7038, 216.7
4911.0, 0.4166, 34.7038, 216.6
4912.0, 0.4167, 34.7038, 216.7
4913.0, 0.4168, 34.7037, 216.6
4914.0, 0.4168, 34.7037, 216.6
4915.0, 0.4168, 34.7038, 216.6
4916.0, 0.4169, 34.7038, 216.5
4917.0, 0.4171, 34.7036, 216.5
4918.0, 0.417, 34.7037, 216.5
4919.0, 0.417, 34.7038, 216.4
4920.0, 0.417, 34.7038, 216.5
4921.0, 0.4171, 34.7039, 216.5
4922.0, 0.4172, 34.7037, 216.6
4923.0, 0.4173, 34.7036, 216.6
4924.0, 0.4172, 34.7039, 216.6
4925.0, 0.4173, 34.7038, 216.6
4926.0, 0.4175, 34.7036, 216.5
4927.0, 0.4174, 34.7037, 216.4
4928.0, 0.4175, 34.7036, 216.4
4929.0, 0.4176, 34.7036, 216.4
4930.0, 0.4176, 34.7037, 216.5
4931.0, 0.4177, 34.7036, 216.5
4932.0, 0.4177, 34.7037, 216.5
4933.0, 0.4177, 34.7037, 216.5
4934.0, 0.4178, 34.7037, 216.5
4935.0, 0.4179, 34.7037, 216.3
4936.0, 0.4178, 34.7038, 216.3
4937.0, 0.4179, 34.7037, 216.2
4938.0, 0.418, 34.7036, 216.3
4939.0, 0.418, 34.7038, 216.4
4940.0, 0.4183, 34.7036, 216.5
4941.0, 0.4183, 34.7037, 216.5
4942.0, 0.4183, 34.7038, 216.6
4943.0, 0.4185, 34.7037, 216.5
4944.0, 0.4186, 34.7036, 216.5
4945.0, 0.4187, 34.7037, 216.4
4946.0, 0.4189, 34.7036, 216.4
4947.0, 0.419, 34.7036, 216.5
4948.0, 0.419, 34.7035, 216.4
4949.0, 0.4189, 34.7038, 216.5
4950.0, 0.419, 34.7037, 216.5
4951.0, 0.419, 34.7038, 216.6
4952.0, 0.4189, 34.7038, 216.6
4953.0, 0.419, 34.7037, 216.7
4954.0, 0.4191, 34.7036, 216.7
4955.0, 0.4192, 34.7037, 216.6
4956.0, 0.4193, 34.7036, 216.5
4957.0, 0.4194, 34.7037, 216.4
4958.0, 0.4194, 34.7037, 216.3
4959.0, 0.4194, 34.7038, 216.3
4960.0, 0.4194, 34.7037, 216.4
4961.0, 0.4194, 34.7036, 216.5
4962.0, 0.4195, 34.7036, 216.5
