CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00064_00002_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:38:17 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
#CTDID: 33RR20080204_CTD_64_2
#DATE: 2008-02-25
#TIMEZONE: UTC
#CTD_START_TIME: 16:42:00
#CTD_START_LATITUDE: -58.9948
#CTD_START_LONGITUDE: 29.9987
#CTD_BOTTOM_TIME: 18:32:56
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 64
CASTNO = 2
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
5054.0, -0.2605, 34.6521, 243.6, 0.212, 0.008, 0.001
5056.0, -0.2598, 34.6522, 243.7, 0.212, 0.008, 0.001
5058.0, -0.26, 34.6521, 243.7, 0.212, 0.008, 0.001
5060.0, -0.2604, 34.6521, 243.7, 0.212, 0.008, 0.001
5062.0, -0.2603, 34.652, 243.6, 0.212, 0.008, 0.001
5064.0, -0.2599, 34.6519, 243.6, 0.212, 0.008, 0.001
5066.0, -0.2596, 34.6518, 243.7, 0.212, 0.008, 0.001
5068.0, -0.259, 34.6521, 243.7, 0.212, 0.008, 0.001
5070.0, -0.259, 34.6521, 243.8, 0.212, 0.008, 0.001
5072.0, -0.259, 34.6521, 243.8, 0.212, 0.008, 0.001
5074.0, -0.2576, 34.652, 243.7, 0.212, 0.008, 0.001
5076.0, -0.2578, 34.6519, 243.6, 0.212, 0.008, 0.001
5078.0, -0.2579, 34.6522, 243.7, 0.212, 0.0088, 0.001
5080.0, -0.2575, 34.6522, 243.7, 0.212, 0.0088, 0.001
5082.0, -0.2571, 34.6522, 243.8, 0.212, 0.0088, 0.001
5084.0, -0.257, 34.652, 243.8, 0.212, 0.0088, 0.001
5086.0, -0.2565, 34.6516, 243.8, 0.212, 0.0088, 0.001
5088.0, -0.2566, 34.6522, 243.6, 0.212, 0.0088, 0.001
5090.0, -0.2562, 34.6521, 243.7, 0.212, 0.0088, 0.001
5092.0, -0.2558, 34.6523, 243.8, 0.212, 0.0088, 0.001
5094.0, -0.2551, 34.6519, 243.8, 0.212, 0.0088, 0.001
5096.0, -0.2554, 34.6519, 243.9, 0.212, 0.0088, 0.001
5098.0, -0.2552, 34.6521, 243.8, 0.212, 0.0088, 0.001
5100.0, -0.2533, 34.6521, 243.7, 0.212, 0.008, 0.001
5102.0, -0.2527, 34.6521, 243.8, 0.212, 0.008, 0.001
5104.0, -0.2529, 34.6521, 243.8, 0.212, 0.008, 0.001
5106.0, -0.2534, 34.6521, 243.9, 0.212, 0.008, 0.001
5108.0, -0.2533, 34.6519, 243.9, 0.212, 0.008, 0.001
5110.0, -0.2521, 34.652, 243.9, 0.212, 0.008, 0.001
5112.0, -0.2517, 34.6521, 243.7, 0.212, 0.008, 0.001
5114.0, -0.2524, 34.6522, 243.8, 0.212, 0.008, 0.001
5116.0, -0.2518, 34.6522, 243.8, 0.212, 0.008, 0.001
5118.0, -0.2502, 34.652, 243.9, 0.212, 0.008, 0.001
5120.0, -0.2506, 34.652, 243.8, 0.212, 0.008, 0.001
5122.0, -0.2514, 34.6522, 243.8, 0.212, 0.008, 0.001
5124.0, -0.2512, 34.6522, 243.7, 0.212, 0.0088, 0.001
5126.0, -0.2513, 34.6521, 243.8, 0.212, 0.0088, 0.001
5128.0, -0.2526, 34.6519, 243.9, 0.212, 0.0088, 0.001
5130.0, -0.2512, 34.652, 243.9, 0.212, 0.0088, 0.001
5132.0, -0.2482, 34.6521, 243.9, 0.212, 0.0088, 0.001
5134.0, -0.2479, 34.6523, 243.7, 0.212, 0.0088, 0.001
5136.0, -0.2466, 34.6523, 243.8, 0.212, 0.0088, 0.001
5138.0, -0.2464, 34.6522, 243.8, 0.212, 0.008, 0.001
5140.0, -0.2462, 34.6518, 243.9, 0.212, 0.008, 0.001
5142.0, -0.2475, 34.6522, 243.8, 0.212, 0.008, 0.001
5144.0, -0.2475, 34.6522, 243.7, 0.212, 0.0088, 0.001
5146.0, -0.2467, 34.6522, 243.7, 0.212, 0.008, 0.001
5148.0, -0.2468, 34.6521, 243.8, 0.212, 0.0088, 0.001
5150.0, -0.2467, 34.6521, 243.9, 0.212, 0.0088, 0.001
5152.0, -0.2455, 34.6521, 243.9, 0.212, 0.008, 0.001
5154.0, -0.2453, 34.6519, 243.9, 0.212, 0.008, 0.001
5156.0, -0.2459, 34.6521, 243.8, 0.212, 0.0088, 0.001
5158.0, -0.246, 34.6521, 243.8, 0.212, 0.0088, 0.001
5160.0, -0.2459, 34.652, 243.8, 0.212, 0.0088, 0.001
5162.0, -0.2459, 34.6519, 243.9, 0.212, 0.0088, 0.001
5164.0, -0.2458, 34.6519, 244, 0.212, 0.0088, 0.001
5166.0, -0.2457, 34.652, 243.8, 0.212, 0.0088, 0.001
5168.0, -0.2453, 34.652, 243.7, 0.212, 0.0088, 0.001
5170.0, -0.2449, 34.6518, 243.8, 0.212, 0.0088, 0.001
5172.0, -0.2447, 34.652, 243.8, 0.212, 0.0088, 0.001
5174.0, -0.2445, 34.6522, 243.9, 0.212, 0.0088, 0.001
5176.0, -0.2444, 34.6521, 243.9, 0.212, 0.0088, 0.001
5178.0, -0.244, 34.6518, 243.8, 0.212, 0.0088, 0.001
5180.0, -0.2432, 34.6521, 243.8, 0.212, 0.0088, 0.001
5182.0, -0.243, 34.6523, 243.8, 0.212, 0.0088, 0.001
5184.0, -0.2428, 34.6521, 243.9, 0.212, 0.008, 0.001
5186.0, -0.2429, 34.652, 244, 0.212, 0.008, 0.001
5188.0, -0.2426, 34.6521, 243.8, 0.212, 0.0088, 0.001
5190.0, -0.2416, 34.652, 244, 0.212, 0.0088, 0.001
5192.0, -0.2417, 34.6523, 243.8, 0.212, 0.008, 0.001
5194.0, -0.2407, 34.6522, 243.9, 0.212, 0.008, 0.001
5196.0, -0.2403, 34.6521, 243.9, 0.212, 0.008, 0.001
5198.0, -0.2392, 34.6521, 244, 0.212, 0.008, 0.001
5200.0, -0.2389, 34.652, 244.1, 0.212, 0.008, 0.001
5202.0, -0.2393, 34.6522, 243.8, 0.212, 0.008, 0.001
5204.0, -0.2415, 34.6521, 243.8, 0.212, 0.008, 0.001
5206.0, -0.2426, 34.6519, 243.9, 0.212, 0.0088, 0.001
5208.0, -0.2399, 34.6519, 244, 0.212, 0.0088, 0.001
5210.0, -0.2414, 34.6518, 244, 0.212, 0.0088, 0.001
5212.0, -0.2424, 34.6519, 243.9, 0.212, 0.0088, 0.001
5214.0, -0.2423, 34.6521, 243.8, 0.212, 0.0088, 0.001
5216.0, -0.2411, 34.6521, 243.9, 0.212, 0.0088, 0.001
5218.0, -0.2413, 34.6519, 243.9, 0.212, 0.0088, 0.001
5220.0, -0.2418, 34.6519, 244, 0.212, 0.0088, 0.001
5222.0, -0.2424, 34.6518, 244.1, 0.212, 0.0088, 0.001
5224.0, -0.2422, 34.6519, 244, 0.212, 0.0088, 0.001
5226.0, -0.2418, 34.6519, 243.9, 0.212, 0.0088, 0.001
5228.0, -0.2414, 34.6518, 243.9, 0.212, 0.0088, 0.001
5230.0, -0.2401, 34.6518, 244, 0.212, 0.0088, 0.001
5232.0, -0.2396, 34.6519, 244, 0.212, 0.0088, 0.001
5234.0, -0.239, 34.6519, 244.1, 0.212, 0.0088, 0.001
5236.0, -0.2383, 34.6521, 244.2, 0.212, 0.0088, 0.001
5238.0, -0.2379, 34.6518, 243.9, 0.212, 0.0088, 0.001
5240.0, -0.2387, 34.652, 243.9, 0.212, 0.0088, 0.001
5242.0, -0.2385, 34.6521, 244, 0.212, 0.0088, 0.001
5244.0, -0.2388, 34.6521, 244.1, 0.212, 0.0088, 0.001
5246.0, -0.2388, 34.6518, 244.1, 0.212, 0.0088, 0.001
5248.0, -0.2391, 34.6518, 244, 0.212, 0.0088, 0.001
5250.0, -0.2391, 34.652, 244, 0.212, 0.0088, 0.001
5252.0, -0.2387, 34.652, 244, 0.212, 0.0088, 0.001
5254.0, -0.2387, 34.6518, 244, 0.212, 0.0088, 0.001
5256.0, -0.2386, 34.6519, 244.1, 0.212, 0.0088, 0.001
5258.0, -0.2374, 34.6518, 244.2, 0.212, 0.0088, 0.001
5260.0, -0.2373, 34.6519, 244.1, 0.212, 0.0088, 0.001
5262.0, -0.2366, 34.652, 244.1, 0.212, 0.0088, 0.001
5264.0, -0.2364, 34.6518, 244, 0.212, 0.0088, 0.001
5266.0, -0.2359, 34.6518, 244.1, 0.212, 0.0088, 0.001
5268.0, -0.2358, 34.6519, 244.1, 0.212, 0.0088, 0.001
5270.0, -0.2372, 34.6519, 244.1, 0.212, 0.0088, 0.001
5272.0, -0.238, 34.6518, 244.3, 0.212, 0.0096, 0.001
5274.0, -0.2382, 34.6518, 244.1, 0.212, 0.0096, 0.001
5276.0, -0.2387, 34.6517, 244.1, 0.212, 0.0096, 0.001
5278.0, -0.2379, 34.6517, 244.1, 0.212, 0.0096, 0.001
5280.0, -0.2364, 34.6517, 244.2, 0.212, 0.0088, 0.001
5282.0, -0.2376, 34.6519, 244.2, 0.212, 0.0096, 0.001
5284.0, -0.2377, 34.652, 244.2, 0.212, 0.0096, 0.001
5286.0, -0.2365, 34.6518, 244.2, 0.212, 0.0088, 0.001
5288.0, -0.2371, 34.6516, 244.1, 0.212, 0.0096, 0.001
5290.0, -0.2387, 34.6515, 244.1, 0.212, 0.0096, 0.001
5292.0, -0.2388, 34.6517, 244.2, 0.212, 0.0096, 0.001
5294.0, -0.2385, 34.6517, 244.3, 0.212, 0.0096, 0.001
5296.0, -0.2377, 34.6516, 244.3, 0.212, 0.0096, 0.001
5298.0, -0.2372, 34.6518, 244.4, 0.212, 0.0096, 0.001
5300.0, -0.2366, 34.6517, 244.4, 0.212, 0.0096, 0.001
5302.0, -0.236, 34.6518, 244.2, 0.212, 0.0096, 0.001
5304.0, -0.2355, 34.6518, 244.3, 0.212, 0.0096, 0.001
5306.0, -0.2349, 34.6516, 244.3, 0.212, 0.0096, 0.001
5308.0, -0.2355, 34.6517, 244.3, 0.212, 0.0096, 0.001
5310.0, -0.2363, 34.6518, 244.4, 0.212, 0.0096, 0.001
5312.0, -0.2359, 34.6519, 244.4, 0.212, 0.0096, 0.001
5314.0, -0.2369, 34.6514, 244.2, 0.212, 0.0096, 0.001
5316.0, -0.2361, 34.6515, 244.2, 0.212, 0.0096, 0.001
5318.0, -0.2374, 34.6516, 244.3, 0.212, 0.0096, 0.001
5320.0, -0.2365, 34.6517, 244.4, 0.212, 0.0096, 0.001
5322.0, -0.2369, 34.6517, 244.5, 0.212, 0.0096, 0.001
5324.0, -0.2369, 34.6516, 244.4, 0.212, 0.0108, 0.001
5326.0, -0.2358, 34.6512, 244.3, 0.212, 0.0096, 0.001
5328.0, -0.2361, 34.6515, 244.3, 0.212, 0.0108, 0.001
5330.0, -0.2367, 34.6517, 244.3, 0.212, 0.0108, 0.001
5332.0, -0.2353, 34.6518, 244.4, 0.212, 0.0108, 0.001
5334.0, -0.2348, 34.6515, 244.5, 0.212, 0.0108, 0.001
5336.0, -0.2352, 34.6515, 244.5, 0.212, 0.0108, 0.001
5338.0, -0.2336, 34.6516, 244.2, 0.212, 0.0096, 0.001
5340.0, -0.2332, 34.6516, 244.3, 0.212, 0.0096, 0.001
5342.0, -0.2321, 34.6516, 244.3, 0.212, 0.0096, 0.001
5344.0, -0.2318, 34.6516, 244.4, 0.212, 0.0096, 0.001
5346.0, -0.2318, 34.6516, 244.5, 0.212, 0.0096, 0.001
5348.0, -0.2322, 34.6516, 244.6, 0.212, 0.0096, 0.001
5350.0, -0.2328, 34.6518, 244.4, 0.212, 0.0096, 0.001
5352.0, -0.2331, 34.6517, 244.3, 0.212, 0.0108, 0.002
5354.0, -0.2325, 34.6515, 244.4, 0.212, 0.0096, 0.001
5356.0, -0.2311, 34.6515, 244.4, 0.212, 0.0096, 0.001
5358.0, -0.2295, 34.6516, 244.5, 0.212, 0.0096, 0.001
5360.0, -0.2301, 34.6515, 244.6, 0.212, 0.0096, 0.001
5362.0, -0.231, 34.6514, 244.4, 0.212, 0.0096, 0.001
5364.0, -0.2323, 34.6514, 244.3, 0.212, 0.0108, 0.001
5366.0, -0.2321, 34.6513, 244.4, 0.212, 0.0108, 0.001
5368.0, -0.231, 34.6514, 244.5, 0.212, 0.0096, 0.001
5370.0, -0.2313, 34.6513, 244.5, 0.212, 0.0108, 0.001
5372.0, -0.2327, 34.6515, 244.5, 0.212, 0.0108, 0.001
5374.0, -0.2322, 34.6514, 244.3, 0.212, 0.0108, 0.001
5376.0, -0.2327, 34.6513, 244.4, 0.212, 0.0108, 0.001
5378.0, -0.2339, 34.6513, 244.4, 0.212, 0.0116, 0.001
5380.0, -0.2348, 34.6514, 244.5, 0.212, 0.0116, 0.001
5382.0, -0.2358, 34.6517, 244.6, 0.212, 0.0116, 0.001
5384.0, -0.2351, 34.6515, 244.7, 0.212, 0.0116, 0.001
5386.0, -0.2349, 34.6514, 244.5, 0.212, 0.0116, 0.001
5388.0, -0.2347, 34.6511, 244.4, 0.212, 0.0116, 0.001
5390.0, -0.2343, 34.6513, 244.5, 0.212, 0.0116, 0.001
5392.0, -0.2347, 34.6512, 244.5, 0.212, 0.0116, 0.001
5394.0, -0.2358, 34.6512, 244.6, 0.212, 0.0116, 0.001
5396.0, -0.2363, 34.6512, 244.7, 0.212, 0.0124, 0.001
5398.0, -0.2361, 34.6512, 244.6, 0.212, 0.0116, 0.001
5400.0, -0.2353, 34.6508, 244.7, 0.212, 0.0124, 0.001
5402.0, -0.2357, 34.6514, 244.6, 0.212, 0.0124, 0.001
5404.0, -0.2357, 34.6515, 244.6, 0.212, 0.0124, 0.001
5406.0, -0.2356, 34.6514, 244.6, 0.212, 0.0124, 0.001
5408.0, -0.235, 34.6512, 244.7, 0.212, 0.0124, 0.001
5410.0, -0.2346, 34.6513, 244.7, 0.212, 0.0124, 0.001
5412.0, -0.2345, 34.6515, 244.6, 0.212, 0.0124, 0.001
5414.0, -0.2343, 34.6515, 244.5, 0.212, 0.0124, 0.001
5416.0, -0.2341, 34.6514, 244.6, 0.212, 0.0124, 0.001
5418.0, -0.2339, 34.6513, 244.6, 0.212, 0.0124, 0.001
5420.0, -0.2336, 34.651, 244.7, 0.212, 0.0124, 0.001
5422.0, -0.2342, 34.6514, 244.8, 0.212, 0.0124, 0.001
5424.0, -0.2339, 34.6512, 244.9, 0.212, 0.0124, 0.001
5426.0, -0.2345, 34.6513, 244.5, 0.212, 0.0124, 0.001
5428.0, -0.2338, 34.6512, 244.6, 0.212, 0.0124, 0.001
5430.0, -0.2334, 34.6507, 244.7, 0.212, 0.0124, 0.001
5432.0, -0.2344, 34.6513, 244.7, 0.212, 0.0124, 0.001
5434.0, -0.2343, 34.6513, 244.8, 0.212, 0.0124, 0.001
5436.0, -0.2335, 34.6513, 244.6, 0.212, 0.0124, 0.001
5438.0, -0.2336, 34.6512, 244.6, 0.212, 0.0124, 0.001
5440.0, -0.2333, 34.6511, 244.6, 0.212, 0.0124, 0.001
5442.0, -0.2327, 34.6509, 244.7, 0.212, 0.0124, 0.001
5444.0, -0.2323, 34.6511, 244.8, 0.212, 0.0124, 0.001
5446.0, -0.2319, 34.6513, 244.8, 0.212, 0.0124, 0.001
5448.0, -0.231, 34.6513, 244.9, 0.211, 0.0116, 0.001
5450.0, -0.2309, 34.6512, 244.9, 0.212, 0.0132, 0.001
5452.0, -0.2301, 34.6512, 244.6, 0.212, 0.0124, 0.001
5454.0, -0.2299, 34.6509, 244.7, 0.212, 0.0124, 0.001
5456.0, -0.2302, 34.6513, 244.8, 0.212, 0.0124, 0.001
5458.0, -0.2304, 34.6512, 244.8, 0.211, 0.0124, 0.001
5460.0, -0.2298, 34.6511, 244.9, 0.212, 0.0124, 0.001
5462.0, -0.229, 34.6509, 244.6, 0.212, 0.0124, 0.001
5464.0, -0.2297, 34.6512, 244.7, 0.212, 0.0124, 0.001
5466.0, -0.2298, 34.6513, 244.7, 0.212, 0.0124, 0.001
5468.0, -0.2298, 34.6511, 244.8, 0.212, 0.0132, 0.001
5470.0, -0.2293, 34.6511, 244.9, 0.212, 0.0124, 0.001
5472.0, -0.2287, 34.6508, 244.9, 0.212, 0.0124, 0.001
5474.0, -0.2289, 34.6513, 244.8, 0.212, 0.0124, 0.001
5476.0, -0.2285, 34.6511, 244.7, 0.212, 0.0124, 0.001
5478.0, -0.2275, 34.6506, 244.7, 0.212, 0.0124, 0.001
5480.0, -0.2278, 34.6509, 244.8, 0.212, 0.0124, 0.001
5482.0, -0.2277, 34.6505, 244.9, 0.212, 0.0124, 0.001
5484.0, -0.2284, 34.651, 244.9, 0.212, 0.0124, 0.001
5486.0, -0.2279, 34.6509, 244.8, 0.212, 0.0132, 0.001
5488.0, -0.2274, 34.6508, 244.7, 0.212, 0.0124, 0.001
5490.0, -0.2272, 34.6512, 244.7, 0.212, 0.0124, 0.001
5492.0, -0.2272, 34.6512, 244.6, 0.212, 0.0124, 0.001
5494.0, -0.2265, 34.6509, 244.5, 0.212, 0.0124, 0.001
5496.0, -0.2259, 34.6511, 244.6, 0.212, 0.0124, 0.001
5498.0, -0.2255, 34.6511, 244.6, 0.212, 0.0124, 0.001
5500.0, -0.2249, 34.6508, 244.6, 0.212, 0.0124, 0.001
5502.0, -0.2246, 34.6511, 244.5, 0.212, 0.0124, 0.001
5504.0, -0.2243, 34.651, 244.4, 0.212, 0.0124, 0.001
5506.0, -0.2242, 34.6509, 244.5, 0.212, 0.0124, 0.001
5508.0, -0.2244, 34.6511, 244.6, 0.212, 0.0124, 0.001
5510.0, -0.224, 34.6512, 244.7, 0.212, 0.0124, 0.001
5512.0, -0.2231, 34.6508, 244.5, 0.212, 0.0124, 0.001
5514.0, -0.2232, 34.6509, 244.5, 0.212, 0.0124, 0.001
5516.0, -0.2231, 34.6511, 244.5, 0.212, 0.0124, 0.001
5518.0, -0.2235, 34.6512, 244.5, 0.212, 0.0124, 0.001
5520.0, -0.2227, 34.6509, 244.6, 0.212, 0.0124, 0.001
5522.0, -0.223, 34.651, 244.7, 0.212, 0.0124, 0.001
5524.0, -0.2219, 34.651, 244.5, 0.212, 0.0124, 0.001
5526.0, -0.2218, 34.6512, 244.6, 0.212, 0.0124, 0.001
5528.0, -0.2212, 34.6509, 244.5, 0.212, 0.0124, 0.001
5530.0, -0.2213, 34.6508, 244.4, 0.212, 0.0124, 0.001
5532.0, -0.2212, 34.6506, 244.4, 0.212, 0.0124, 0.001
5534.0, -0.2211, 34.6511, 244.3, 0.212, 0.0124, 0.001
5536.0, -0.2205, 34.6506, 244.3, 0.212, 0.0124, 0.001
