CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00139_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:59:44 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 139
CASTNO = 1
CTDID = 33RO20071215_CTD_139_1
DATE = 2008-02-04
TIMEZONE = UTC
CTD_START_TIME = 08:30:00
CTD_START_LATITUDE = -51.9997
CTD_START_LONGITUDE = -103.0005
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
4351.0, 0.7705, 34.7103, 205.9
4352.0, 0.7705, 34.7101, 205.9
4353.0, 0.7708, 34.7101, 205.9
4354.0, 0.7706, 34.7103, 205.8
4355.0, 0.7708, 34.7102, 205.7
4356.0, 0.7705, 34.7102, 205.6
4357.0, 0.7702, 34.7102, 205.7
4358.0, 0.7715, 34.7101, 205.6
4359.0, 0.7715, 34.7101, 205.7
4360.0, 0.7703, 34.7103, 205.7
4361.0, 0.7704, 34.71, 205.7
4362.0, 0.7707, 34.7099, 205.6
4363.0, 0.7707, 34.71, 205.6
4364.0, 0.7709, 34.7101, 205.6
4365.0, 0.771, 34.7101, 205.6
4366.0, 0.7711, 34.7102, 205.6
4367.0, 0.7716, 34.7102, 205.7
4368.0, 0.7715, 34.7102, 205.7
4369.0, 0.7715, 34.7101, 205.7
4370.0, 0.7716, 34.7101, 205.7
4371.0, 0.772, 34.71, 205.7
4372.0, 0.7723, 34.71, 205.7
4373.0, 0.7725, 34.7101, 205.7
4374.0, 0.7723, 34.7102, 205.7
4375.0, 0.7727, 34.7103, 205.6
4376.0, 0.7726, 34.7103, 205.6
4377.0, 0.7727, 34.7103, 205.5
4378.0, 0.7725, 34.7103, 205.6
4379.0, 0.7727, 34.7101, 205.6
4380.0, 0.7732, 34.7097, 205.7
