CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00035_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:22:56 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 35
CASTNO = 1
CTDID = 33RR20080204_CTD_35_1
DATE = 2008-02-16
TIMEZONE = UTC
CTD_START_TIME = 04:40:00
CTD_START_LATITUDE = -44.5004
CTD_START_LONGITUDE = 30.0007
CTD_BOTTOM_TIME = 06:24:42
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
4990.0, 0.3535, 34.675, 222.4, 0.216, 0.0024, 0.001
4992.0, 0.3519, 34.6752, 222.4, 0.216, 0.0024, 0.001
4994.0, 0.3503, 34.6751, 222.5, 0.216, 0.0024, 0.001
4996.0, 0.349, 34.6751, 222.6, 0.216, 0.0024, 0.001
4998.0, 0.3471, 34.6749, 222.7, 0.216, 0.0024, 0.001
5000.0, 0.3458, 34.6749, 222.7, 0.216, 0.0024, 0.001
5002.0, 0.3451, 34.6747, 222.6, 0.216, 0.0024, 0.001
5004.0, 0.3445, 34.6747, 222.8, 0.216, 0.0024, 0.001
5006.0, 0.3436, 34.6746, 222.7, 0.216, 0.0024, 0.001
5008.0, 0.3419, 34.6745, 222.7, 0.216, 0.0024, 0.001
5010.0, 0.3417, 34.6747, 222.7, 0.216, 0.0024, 0.001
5012.0, 0.3416, 34.6745, 222.8, 0.216, 0.0024, 0.001
5014.0, 0.3404, 34.6744, 222.8, 0.216, 0.0024, 0.001
5016.0, 0.339, 34.6744, 222.9, 0.216, 0.0024, 0.001
5018.0, 0.3379, 34.6743, 223, 0.216, 0.0024, 0.001
5020.0, 0.337, 34.6744, 223, 0.216, 0.0024, 0.001
5022.0, 0.3366, 34.6742, 222.9, 0.216, 0.0024, 0.001
5024.0, 0.3367, 34.6741, 222.9, 0.216, 0.0024, 0.001
5026.0, 0.3364, 34.6742, 222.9, 0.216, 0.0024, 0.001
5028.0, 0.3362, 34.6741, 222.9, 0.216, 0.0024, 0.001
5030.0, 0.335, 34.674, 223, 0.216, 0.0024, 0.001
5032.0, 0.3337, 34.6739, 223.1, 0.216, 0.0024, 0.001
5034.0, 0.3328, 34.674, 223.2, 0.216, 0.0024, 0.001
5036.0, 0.3319, 34.6739, 223.2, 0.216, 0.0024, 0.001
5038.0, 0.3314, 34.6739, 223.2, 0.216, 0.0024, 0.001
5040.0, 0.3316, 34.6738, 223.1, 0.216, 0.0024, 0.001
5042.0, 0.331, 34.6737, 223.1, 0.216, 0.0024, 0.001
5044.0, 0.3301, 34.6735, 223.1, 0.216, 0.0024, 0.001
5046.0, 0.3287, 34.6737, 223.2, 0.216, 0.0024, 0.001
5048.0, 0.3278, 34.6737, 223.3, 0.216, 0.0024, 0.001
5050.0, 0.3268, 34.6735, 223.3, 0.216, 0.0024, 0.001
5052.0, 0.3261, 34.6734, 223.4, 0.216, 0.0024, 0.001
5054.0, 0.3261, 34.6732, 223.4, 0.216, 0.0024, 0.001
5056.0, 0.3244, 34.6734, 223.4, 0.216, 0.0024, 0.001
5058.0, 0.3225, 34.6735, 223.3, 0.216, 0.0024, 0.001
5060.0, 0.3227, 34.6732, 223.3, 0.215, 0.0024, 0.001
5062.0, 0.3228, 34.6733, 223.4, 0.216, 0.0024, 0.001
5064.0, 0.3226, 34.6729, 223.5, 0.216, 0.0024, 0.001
5066.0, 0.3205, 34.6732, 223.5, 0.216, 0.0024, 0.001
5068.0, 0.32, 34.6733, 223.6, 0.216, 0.0024, 0.001
5070.0, 0.3196, 34.6732, 223.5, 0.216, 0.0024, 0.001
5072.0, 0.3188, 34.6731, 223.7, 0.215, 0.0024, 0.001
5074.0, 0.3167, 34.6728, 223.5, 0.216, 0.0036, 0.001
5076.0, 0.3153, 34.6727, 223.5, 0.216, 0.0024, 0.001
5078.0, 0.3148, 34.6728, 223.6, 0.216, 0.0036, 0.001
5080.0, 0.3141, 34.6728, 223.7, 0.216, 0.0036, 0.001
5082.0, 0.3129, 34.6727, 223.7, 0.216, 0.0036, 0.001
5084.0, 0.3125, 34.6727, 223.8, 0.215, 0.0036, 0.001
5086.0, 0.3115, 34.6725, 223.9, 0.216, 0.0036, 0.001
5088.0, 0.3108, 34.6725, 223.9, 0.216, 0.0036, 0.001
5090.0, 0.3099, 34.6724, 223.8, 0.216, 0.0036, 0.001
5092.0, 0.3091, 34.6725, 223.8, 0.216, 0.0036, 0.001
5094.0, 0.3089, 34.6725, 223.8, 0.216, 0.0036, 0.001
5096.0, 0.3089, 34.6724, 223.8, 0.216, 0.0036, 0.001
5098.0, 0.3091, 34.6722, 223.9, 0.216, 0.0036, 0.001
5100.0, 0.3077, 34.6723, 224, 0.216, 0.0036, 0.001
5102.0, 0.3071, 34.6723, 224, 0.216, 0.0036, 0.001
5104.0, 0.3066, 34.6722, 224.1, 0.216, 0.0036, 0.001
5106.0, 0.3058, 34.6722, 224.1, 0.216, 0.0036, 0.001
5108.0, 0.3049, 34.6723, 224.2, 0.216, 0.0036, 0.001
5110.0, 0.3037, 34.6722, 223.9, 0.216, 0.0036, 0.001
5112.0, 0.303, 34.672, 224, 0.216, 0.0036, 0.001
5114.0, 0.3015, 34.672, 224.1, 0.216, 0.0036, 0.001
5116.0, 0.3005, 34.6718, 224.2, 0.216, 0.0036, 0.001
5118.0, 0.2998, 34.6717, 224.2, 0.216, 0.0036, 0.001
5120.0, 0.2986, 34.6718, 224.3, 0.216, 0.0036, 0.001
5122.0, 0.2977, 34.6718, 224.4, 0.216, 0.0036, 0.001
5124.0, 0.297, 34.6717, 224.4, 0.216, 0.0036, 0.001
5126.0, 0.2966, 34.6717, 224.4, 0.216, 0.0036, 0.001
5128.0, 0.2961, 34.6717, 224.2, 0.216, 0.0044, 0.001
5130.0, 0.2954, 34.6717, 224.3, 0.217, 0.0044, 0.001
5132.0, 0.2953, 34.6715, 224.3, 0.217, 0.0044, 0.001
5134.0, 0.2961, 34.6712, 224.4, 0.216, 0.0044, 0.001
5136.0, 0.2949, 34.6715, 224.5, 0.216, 0.0044, 0.001
5138.0, 0.2949, 34.6716, 224.5, 0.216, 0.0044, 0.001
5140.0, 0.2949, 34.6717, 224.6, 0.216, 0.0044, 0.001
5142.0, 0.2943, 34.6716, 224.7, 0.216, 0.0044, 0.001
5144.0, 0.2935, 34.6714, 224.7, 0.216, 0.0044, 0.001
5146.0, 0.2925, 34.6714, 224.5, 0.216, 0.0044, 0.001
5148.0, 0.2924, 34.6712, 224.5, 0.216, 0.0044, 0.001
5150.0, 0.2919, 34.671, 224.6, 0.216, 0.0044, 0.001
5152.0, 0.2911, 34.6713, 224.6, 0.216, 0.0044, 0.001
5154.0, 0.2905, 34.6712, 224.7, 0.217, 0.0044, 0.001
5156.0, 0.2889, 34.671, 224.8, 0.217, 0.0044, 0.001
5158.0, 0.2887, 34.6711, 224.7, 0.217, 0.0044, 0.001
5160.0, 0.2881, 34.671, 224.5, 0.217, 0.0044, 0.001
5162.0, 0.2873, 34.671, 224.6, 0.216, 0.0044, 0.001
5164.0, 0.2873, 34.671, 224.7, 0.216, 0.0044, 0.001
5166.0, 0.2869, 34.6708, 224.7, 0.216, 0.0044, 0.001
5168.0, 0.2861, 34.6709, 224.8, 0.216, 0.0044, 0.001
5170.0, 0.2855, 34.6709, 224.9, 0.217, 0.0044, 0.001
5172.0, 0.2854, 34.6707, 224.9, 0.217, 0.0044, 0.001
5174.0, 0.2852, 34.6708, 224.9, 0.217, 0.0044, 0.001
5176.0, 0.2846, 34.6709, 224.8, 0.217, 0.0044, 0.001
5178.0, 0.2835, 34.6708, 224.8, 0.217, 0.0044, 0.001
5180.0, 0.2829, 34.6707, 224.8, 0.217, 0.0044, 0.001
5182.0, 0.2824, 34.6707, 224.9, 0.217, 0.0044, 0.001
5184.0, 0.2819, 34.6705, 225, 0.216, 0.0044, 0.001
5186.0, 0.2812, 34.6705, 225, 0.217, 0.0052, 0.001
5188.0, 0.2812, 34.6704, 225, 0.217, 0.0052, 0.001
5190.0, 0.2807, 34.6704, 225.1, 0.217, 0.0052, 0.001
5192.0, 0.28, 34.6705, 224.9, 0.216, 0.0052, 0.001
5194.0, 0.2793, 34.6704, 224.9, 0.216, 0.0052, 0.001
5196.0, 0.2793, 34.6706, 225, 0.216, 0.0052, 0.001
5198.0, 0.2793, 34.6705, 225.1, 0.216, 0.0052, 0.001
5200.0, 0.2793, 34.6704, 225.1, 0.217, 0.0052, 0.001
5202.0, 0.2795, 34.6701, 225.2, 0.217, 0.0052, 0.001
5204.0, 0.2786, 34.6704, 225.3, 0.216, 0.0052, 0.001
5206.0, 0.2786, 34.6703, 225.3, 0.217, 0.0052, 0.001
5208.0, 0.2785, 34.6703, 225.2, 0.217, 0.0052, 0.001
5210.0, 0.2776, 34.6702, 225.3, 0.217, 0.0044, 0.001
5212.0, 0.2771, 34.6703, 225.2, 0.217, 0.0052, 0.001
5214.0, 0.2765, 34.6702, 225.2, 0.216, 0.0052, 0.001
5216.0, 0.2762, 34.67, 225.3, 0.217, 0.0052, 0.001
5218.0, 0.276, 34.67, 225.4, 0.216, 0.0052, 0.001
5220.0, 0.2756, 34.6702, 225.3, 0.217, 0.006, 0.001
5222.0, 0.2751, 34.6702, 225.1, 0.216, 0.0052, 0.001
5224.0, 0.2748, 34.6702, 225.2, 0.217, 0.006, 0.001
5226.0, 0.2746, 34.67, 225.3, 0.216, 0.0072, 0.001
5228.0, 0.2742, 34.67, 225.3, 0.216, 0.0072, 0.001
5230.0, 0.2737, 34.6699, 225.4, 0.217, 0.0072, 0.001
5232.0, 0.2732, 34.6699, 225.5, 0.216, 0.0072, 0.001
5234.0, 0.2725, 34.6699, 225.5, 0.216, 0.0072, 0.001
5236.0, 0.272, 34.6698, 225.3, 0.217, 0.0072, 0.001
5238.0, 0.2711, 34.6698, 225.4, 0.217, 0.0072, 0.001
5240.0, 0.2708, 34.6698, 225.4, 0.216, 0.006, 0.001
5242.0, 0.2707, 34.6698, 225.4, 0.216, 0.006, 0.001
5244.0, 0.2698, 34.6698, 225.5, 0.217, 0.006, 0.001
5246.0, 0.2683, 34.6697, 225.6, 0.216, 0.0072, 0.001
5248.0, 0.2679, 34.6695, 225.6, 0.216, 0.0072, 0.001
5250.0, 0.2679, 34.6695, 225.5, 0.216, 0.006, 0.001
5252.0, 0.2671, 34.6694, 225.5, 0.217, 0.0052, 0.001
5254.0, 0.2671, 34.6693, 225.7, 0.217, 0.0052, 0.001
5256.0, 0.2667, 34.6695, 225.5, 0.217, 0.0052, 0.001
5258.0, 0.2662, 34.6694, 225.6, 0.217, 0.0052, 0.001
5260.0, 0.2659, 34.6694, 225.7, 0.217, 0.0052, 0.001
5262.0, 0.265, 34.6693, 225.7, 0.216, 0.0044, 0.001
5264.0, 0.2647, 34.6693, 225.8, 0.217, 0.0044, 0.001
5266.0, 0.2644, 34.669, 225.8, 0.216, 0.0044, 0.001
5268.0, 0.2636, 34.6692, 225.9, 0.217, 0.0052, 0.001
5270.0, 0.263, 34.6693, 226, 0.216, 0.006, 0.001
5272.0, 0.2628, 34.6693, 226.1, 0.216, 0.006, 0.001
5274.0, 0.2625, 34.6692, 226, 0.216, 0.006, 0.001
5276.0, 0.2622, 34.6692, 225.8, 0.216, 0.0072, 0.001
5278.0, 0.262, 34.6691, 226, 0.216, 0.0072, 0.001
5280.0, 0.262, 34.6691, 226, 0.216, 0.0072, 0.001
5282.0, 0.2624, 34.6686, 226, 0.216, 0.0072, 0.001
5284.0, 0.262, 34.669, 226.1, 0.216, 0.0072, 0.001
5286.0, 0.2621, 34.6691, 226.2, 0.216, 0.0072, 0.001
5288.0, 0.2622, 34.669, 226.2, 0.216, 0.0072, 0.001
5290.0, 0.2617, 34.669, 226, 0.216, 0.0072, 0.001
5292.0, 0.2617, 34.6691, 226, 0.216, 0.0072, 0.001
5294.0, 0.2617, 34.669, 226, 0.216, 0.0072, 0.001
5296.0, 0.2618, 34.6689, 226.1, 0.216, 0.0072, 0.001
5298.0, 0.261, 34.669, 226.2, 0.216, 0.0072, 0.001
5300.0, 0.2603, 34.6689, 226.2, 0.216, 0.008, 0.001
5302.0, 0.2605, 34.6689, 226.1, 0.216, 0.0072, 0.001
5304.0, 0.2605, 34.6689, 226, 0.216, 0.0072, 0.001
5306.0, 0.2605, 34.669, 226.1, 0.216, 0.008, 0.001
5308.0, 0.2605, 34.6689, 226.1, 0.216, 0.0072, 0.001
5310.0, 0.2606, 34.6689, 226.2, 0.216, 0.0072, 0.001
5312.0, 0.2605, 34.6689, 226.3, 0.216, 0.0072, 0.001
5314.0, 0.2605, 34.6687, 226.3, 0.216, 0.0072, 0.001
5316.0, 0.2591, 34.6686, 226.2, 0.216, 0.0072, 0.001
5318.0, 0.2579, 34.6687, 226.1, 0.216, 0.0072, 0.001
5320.0, 0.2577, 34.6687, 226.2, 0.216, 0.008, 0.001
5322.0, 0.2577, 34.6687, 226.2, 0.216, 0.0072, 0.001
5324.0, 0.2579, 34.6687, 226.3, 0.216, 0.008, 0.001
5326.0, 0.2573, 34.6686, 226.4, 0.216, 0.008, 0.001
5328.0, 0.2566, 34.6685, 226.4, 0.216, 0.008, 0.001
5330.0, 0.2564, 34.6685, 226.5, 0.217, 0.008, 0.001
5332.0, 0.2563, 34.6685, 226.5, 0.217, 0.008, 0.001
5334.0, 0.2561, 34.6685, 226.3, 0.217, 0.008, 0.001
5336.0, 0.2556, 34.6683, 226.3, 0.217, 0.008, 0.001
5338.0, 0.2553, 34.6682, 226.4, 0.217, 0.008, 0.001
5340.0, 0.2542, 34.6684, 226.4, 0.217, 0.008, 0.001
5342.0, 0.2542, 34.6685, 226.5, 0.217, 0.008, 0.001
5344.0, 0.2539, 34.6684, 226.6, 0.217, 0.008, 0.001
5346.0, 0.2539, 34.6683, 226.3, 0.217, 0.008, 0.001
5348.0, 0.2543, 34.6679, 226.4, 0.217, 0.008, 0.001
5350.0, 0.2536, 34.6682, 226.4, 0.217, 0.008, 0.001
5352.0, 0.2533, 34.6684, 226.5, 0.217, 0.008, 0.001
5354.0, 0.2528, 34.6685, 226.5, 0.217, 0.008, 0.001
5356.0, 0.2524, 34.6683, 226.6, 0.217, 0.008, 0.001
5358.0, 0.2516, 34.6681, 226.5, 0.217, 0.008, 0.001
5360.0, 0.2527, 34.6676, 226.7, 0.217, 0.008, 0.001
5362.0, 0.2515, 34.6681, 226.8, 0.217, 0.0072, 0.001
5364.0, 0.2509, 34.668, 226.6, 0.217, 0.0072, 0.001
5366.0, 0.2504, 34.6678, 226.6, 0.217, 0.0072, 0.001
5368.0, 0.2489, 34.668, 226.6, 0.216, 0.0072, 0.001
5370.0, 0.2478, 34.6679, 226.7, 0.216, 0.008, 0.001
5372.0, 0.2484, 34.6674, 226.8, 0.217, 0.008, 0.001
5374.0, 0.2461, 34.6678, 226.8, 0.217, 0.0088, 0.001
5376.0, 0.2451, 34.6677, 226.8, 0.217, 0.0088, 0.001
5378.0, 0.2442, 34.6677, 226.7, 0.217, 0.0088, 0.001
5380.0, 0.2438, 34.6675, 226.7, 0.217, 0.0096, 0.001
5382.0, 0.2435, 34.6676, 226.7, 0.217, 0.0108, 0.001
5384.0, 0.2403, 34.6678, 226.8, 0.217, 0.0108, 0.001
5386.0, 0.2397, 34.6674, 226.9, 0.217, 0.0108, 0.001
5388.0, 0.2395, 34.6672, 227, 0.217, 0.0108, 0.001
5390.0, 0.2334, 34.6672, 227, 0.217, 0.0108, 0.001
5392.0, 0.2301, 34.6667, 227, 0.217, 0.0116, 0.001
5394.0, 0.2276, 34.6666, 227.2, 0.217, 0.0116, 0.001
5396.0, 0.2248, 34.6669, 227.2, 0.217, 0.0116, 0.001
5398.0, 0.2248, 34.6665, 227.3, 0.217, 0.0124, 0.001
5400.0, 0.2235, 34.6665, 227.4, 0.217, 0.0124, 0.001
5402.0, 0.2204, 34.6666, 227.4, 0.217, 0.0124, 0.001
5404.0, 0.2222, 34.6662, 227.4, 0.217, 0.0124, 0.001
5406.0, 0.2175, 34.6665, 227.5, 0.216, 0.0132, 0.001
5408.0, 0.2164, 34.6662, 227.4, 0.217, 0.0132, 0.001
5410.0, 0.2076, 34.6662, 227.5, 0.217, 0.014, 0.001
5412.0, 0.2013, 34.6658, 227.6, 0.217, 0.0152, 0.001
5414.0, 0.1971, 34.6657, 227.6, 0.217, 0.0152, 0.001
5416.0, 0.2006, 34.6655, 228, 0.217, 0.016, 0.001
5418.0, 0.1978, 34.665, 228, 0.217, 0.0168, 0.001
