CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00173_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 18:06:47 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 173
CASTNO = 1
CTDID = 33RO20071215_CTD_173_1
DATE = 2008-02-16
TIMEZONE = UTC
CTD_START_TIME = 13:29:00
CTD_START_LATITUDE = -67.0005
CTD_START_LONGITUDE = -107.2502
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
4357.0, 0.3731, 34.7048, 215.5
4358.0, 0.3731, 34.7048, 215.3
4359.0, 0.3733, 34.7048, 215.3
4360.0, 0.3734, 34.7048, 215.4
4361.0, 0.3734, 34.7048, 215.4
4362.0, 0.3734, 34.7049, 215.4
4363.0, 0.3735, 34.7048, 215.4
4364.0, 0.3736, 34.7049, 215.5
4365.0, 0.3736, 34.7049, 215.5
4366.0, 0.3738, 34.7048, 215.5
4367.0, 0.3739, 34.7048, 215.5
4368.0, 0.3739, 34.7049, 215.5
4369.0, 0.3738, 34.7048, 215.5
4370.0, 0.3738, 34.7047, 215.5
4371.0, 0.3738, 34.7048, 215.4
4372.0, 0.3739, 34.7047, 215.4
4373.0, 0.3736, 34.7047, 215.3
4374.0, 0.3735, 34.705, 215.3
4375.0, 0.3739, 34.7048, 215.2
4376.0, 0.3735, 34.7048, 215.2
4377.0, 0.3732, 34.7048, 215.2
4378.0, 0.3732, 34.7047, 215.2
4379.0, 0.3726, 34.7047, 215.3
4380.0, 0.3725, 34.7049, 215.3
4381.0, 0.3726, 34.7047, 215.4
4382.0, 0.3726, 34.7047, 215.4
4383.0, 0.3724, 34.7047, 215.4
4384.0, 0.3723, 34.7048, 215.4
4385.0, 0.3721, 34.7047, 215.4
4386.0, 0.3721, 34.7047, 215.3
4387.0, 0.372, 34.7048, 215.4
4388.0, 0.3721, 34.7048, 215.4
4389.0, 0.3722, 34.7048, 215.4
4390.0, 0.372, 34.7048, 215.5
4391.0, 0.3721, 34.7047, 215.5
4392.0, 0.3721, 34.7047, 215.5
4393.0, 0.3721, 34.7049, 215.5
4394.0, 0.3719, 34.7048, 215.6
4395.0, 0.3719, 34.7048, 215.6
4396.0, 0.3721, 34.7046, 215.6
4397.0, 0.3719, 34.7047, 215.6
4398.0, 0.3718, 34.7048, 215.6
4399.0, 0.3719, 34.7048, 215.4
4400.0, 0.3718, 34.7048, 215.4
4401.0, 0.3719, 34.7046, 215.3
4402.0, 0.372, 34.7047, 215.3
4403.0, 0.3719, 34.7048, 215.3
4404.0, 0.3719, 34.7046, 215.3
4405.0, 0.3723, 34.7045, 215.3
4406.0, 0.3721, 34.7048, 215.3
4407.0, 0.3723, 34.7047, 215.2
4408.0, 0.3724, 34.7048, 215.1
4409.0, 0.3725, 34.7048, 215
4410.0, 0.3725, 34.7049, 215
4411.0, 0.3727, 34.7047, 215.2
4412.0, 0.3728, 34.7046, 215.4
4413.0, 0.3728, 34.7048, 215.5
4414.0, 0.3729, 34.7048, 215.5
4415.0, 0.3729, 34.7048, 215.5
4416.0, 0.373, 34.7048, 215.4
4417.0, 0.3732, 34.7047, 215.4
4418.0, 0.3731, 34.7047, 215.3
4419.0, 0.373, 34.7047, 215.2
4420.0, 0.373, 34.7047, 215.3
4421.0, 0.373, 34.7047, 215.4
4422.0, 0.373, 34.7048, 215.3
4423.0, 0.3732, 34.7046, 215.4
4424.0, 0.3733, 34.7048, 215.4
4425.0, 0.3733, 34.7047, 215.4
4426.0, 0.373, 34.7047, 215.5
4427.0, 0.373, 34.7048, 215.4
4428.0, 0.3731, 34.7047, 215.4
4429.0, 0.3732, 34.7046, 215.5
4430.0, 0.3731, 34.7047, 215.5
4431.0, 0.3733, 34.7046, 215.5
4432.0, 0.3735, 34.7046, 215.5
4433.0, 0.3735, 34.7048, 215.6
4434.0, 0.3736, 34.7047, 215.6
4435.0, 0.3737, 34.7047, 215.6
4436.0, 0.3738, 34.7046, 215.5
4437.0, 0.3738, 34.7047, 215.4
4438.0, 0.3738, 34.7046, 215.4
4439.0, 0.3738, 34.7047, 215.4
4440.0, 0.3739, 34.7047, 215.4
4441.0, 0.374, 34.7048, 215.5
4442.0, 0.3741, 34.7046, 215.5
4443.0, 0.3742, 34.7046, 215.5
4444.0, 0.3741, 34.7046, 215.5
4445.0, 0.3742, 34.7046, 215.6
4446.0, 0.3742, 34.7046, 215.5
4447.0, 0.3742, 34.7047, 215.5
4448.0, 0.3743, 34.7048, 215.5
4449.0, 0.3744, 34.7047, 215.5
4450.0, 0.3745, 34.7047, 215.6
4451.0, 0.3746, 34.7047, 215.6
4452.0, 0.3748, 34.7046, 215.6
4453.0, 0.3747, 34.7047, 215.5
4454.0, 0.3749, 34.7046, 215.5
4455.0, 0.3749, 34.7048, 215.4
4456.0, 0.375, 34.7047, 215.4
4457.0, 0.3751, 34.7047, 215.4
4458.0, 0.3752, 34.7046, 215.5
4459.0, 0.3753, 34.7047, 215.5
4460.0, 0.3754, 34.7046, 215.4
4461.0, 0.3753, 34.7046, 215.4
4462.0, 0.3752, 34.7047, 215.2
4463.0, 0.3753, 34.7046, 215.2
4464.0, 0.3753, 34.7046, 215.4
4465.0, 0.3755, 34.7045, 215.4
4466.0, 0.3755, 34.7047, 215.5
4467.0, 0.3756, 34.7046, 215.5
4468.0, 0.3756, 34.7047, 215.5
4469.0, 0.3758, 34.7046, 215.5
4470.0, 0.3758, 34.7048, 215.5
4471.0, 0.376, 34.7046, 215.5
4472.0, 0.376, 34.7048, 215.6
4473.0, 0.3762, 34.7047, 215.4
4474.0, 0.3763, 34.7046, 215.5
4475.0, 0.3764, 34.7046, 215.5
4476.0, 0.3765, 34.7047, 215.6
4477.0, 0.3766, 34.7045, 215.6
4478.0, 0.3767, 34.7047, 215.6
4479.0, 0.3768, 34.7047, 215.5
4480.0, 0.377, 34.7048, 215.4
4481.0, 0.3772, 34.7046, 215.3
4482.0, 0.3772, 34.7047, 215.4
4483.0, 0.3773, 34.7046, 215.5
4484.0, 0.3773, 34.7047, 215.5
4485.0, 0.3774, 34.7046, 215.6
4486.0, 0.3775, 34.7046, 215.5
4487.0, 0.3776, 34.7046, 215.5
4488.0, 0.3776, 34.7047, 215.5
4489.0, 0.3776, 34.7047, 215.4
4490.0, 0.3775, 34.7047, 215.4
4491.0, 0.3775, 34.7048, 215.4
4492.0, 0.3776, 34.7047, 215.4
4493.0, 0.3778, 34.7046, 215.5
4494.0, 0.3779, 34.7047, 215.6
4495.0, 0.378, 34.7045, 215.6
4496.0, 0.378, 34.7047, 215.6
4497.0, 0.378, 34.7047, 215.6
4498.0, 0.378, 34.7047, 215.5
4499.0, 0.3781, 34.7047, 215.5
4500.0, 0.3782, 34.7047, 215.5
4501.0, 0.3783, 34.7047, 215.5
4502.0, 0.3785, 34.7046, 215.5
4503.0, 0.3786, 34.7046, 215.6
4504.0, 0.3787, 34.7046, 215.6
4505.0, 0.3788, 34.7047, 215.6
4506.0, 0.3789, 34.7046, 215.6
4507.0, 0.3791, 34.7045, 215.5
4508.0, 0.3791, 34.7046, 215.5
4509.0, 0.3789, 34.7046, 215.5
4510.0, 0.3789, 34.7047, 215.4
4511.0, 0.379, 34.7047, 215.5
4512.0, 0.3793, 34.7047, 215.5
4513.0, 0.3794, 34.7045, 215.5
4514.0, 0.3793, 34.7047, 215.6
4515.0, 0.3794, 34.7047, 215.7
4516.0, 0.3795, 34.7046, 215.7
4517.0, 0.3797, 34.7045, 215.7
4518.0, 0.3796, 34.7047, 215.6
4519.0, 0.3799, 34.7045, 215.6
4520.0, 0.3798, 34.7046, 215.5
4521.0, 0.3799, 34.7047, 215.6
4522.0, 0.3801, 34.7045, 215.6
4523.0, 0.3802, 34.7046, 215.6
4524.0, 0.3803, 34.7045, 215.6
4525.0, 0.3801, 34.7047, 215.6
4526.0, 0.3805, 34.7044, 215.6
4527.0, 0.3805, 34.7046, 215.6
4528.0, 0.3806, 34.7047, 215.6
4529.0, 0.3807, 34.7046, 215.6
4530.0, 0.3808, 34.7046, 215.7
4531.0, 0.3808, 34.7047, 215.8
4532.0, 0.3806, 34.7047, 215.7
4533.0, 0.3807, 34.7046, 215.7
4534.0, 0.381, 34.7044, 215.6
4535.0, 0.381, 34.7045, 215.6
4536.0, 0.3811, 34.7045, 215.6
4537.0, 0.3812, 34.7047, 215.6
4538.0, 0.3812, 34.7047, 215.4
4539.0, 0.3814, 34.7047, 215.5
4540.0, 0.3814, 34.7048, 215.4
4541.0, 0.3815, 34.7047, 215.3
4542.0, 0.3817, 34.7046, 215.2
4543.0, 0.3818, 34.7045, 215.4
4544.0, 0.382, 34.7045, 215.4
4545.0, 0.382, 34.7046, 215.5
4546.0, 0.382, 34.7046, 215.6
4547.0, 0.382, 34.7045, 215.6
4548.0, 0.382, 34.7046, 215.6
4549.0, 0.382, 34.7046, 215.7
4550.0, 0.3821, 34.7046, 215.7
4551.0, 0.3822, 34.7047, 215.6
4552.0, 0.3824, 34.7045, 215.5
4553.0, 0.3825, 34.7046, 215.4
4554.0, 0.3825, 34.7047, 215.5
4555.0, 0.3827, 34.7047, 215.4
4556.0, 0.3829, 34.7045, 215.6
4557.0, 0.383, 34.7045, 215.6
4558.0, 0.3831, 34.7045, 215.7
4559.0, 0.3831, 34.7046, 215.8
4560.0, 0.3832, 34.7046, 215.8
4561.0, 0.3834, 34.7045, 215.7
4562.0, 0.3835, 34.7046, 215.6
4563.0, 0.3837, 34.7045, 215.5
4564.0, 0.3837, 34.7046, 215.6
4565.0, 0.3838, 34.7046, 215.4
4566.0, 0.384, 34.7045, 215.4
4567.0, 0.384, 34.7046, 215.6
4568.0, 0.3842, 34.7046, 215.6
4569.0, 0.3843, 34.7045, 215.7
4570.0, 0.3844, 34.7045, 215.7
4571.0, 0.3843, 34.7045, 215.7
4572.0, 0.3844, 34.7046, 215.7
4573.0, 0.3845, 34.7046, 215.7
4574.0, 0.3846, 34.7046, 215.7
4575.0, 0.3847, 34.7047, 215.7
4576.0, 0.3848, 34.7046, 215.6
4577.0, 0.385, 34.7046, 215.5
4578.0, 0.3851, 34.7045, 215.4
4579.0, 0.3852, 34.7045, 215.4
4580.0, 0.3853, 34.7045, 215.4
4581.0, 0.3854, 34.7044, 215.5
4582.0, 0.3855, 34.7045, 215.5
4583.0, 0.3854, 34.7045, 215.5
4584.0, 0.3855, 34.7046, 215.4
4585.0, 0.3856, 34.7045, 215.4
4586.0, 0.3857, 34.7046, 215.4
4587.0, 0.3858, 34.7045, 215.4
4588.0, 0.3858, 34.7045, 215.4
4589.0, 0.3859, 34.7045, 215.5
4590.0, 0.3859, 34.7045, 215.5
4591.0, 0.386, 34.7046, 215.5
4592.0, 0.3859, 34.7045, 215.7
4593.0, 0.386, 34.7045, 215.5
4594.0, 0.3861, 34.7044, 215.5
4595.0, 0.3861, 34.7045, 215.5
4596.0, 0.3863, 34.7045, 215.5
4597.0, 0.3863, 34.7046, 215.5
4598.0, 0.3864, 34.7046, 215.6
4599.0, 0.3864, 34.7048, 215.7
4600.0, 0.3865, 34.7045, 215.7
4601.0, 0.3865, 34.7048, 215.7
4602.0, 0.3868, 34.7046, 215.7
4603.0, 0.3869, 34.7044, 215.7
4604.0, 0.387, 34.7045, 215.5
4605.0, 0.3869, 34.7044, 215.5
4606.0, 0.3869, 34.7045, 215.6
4607.0, 0.3871, 34.7046, 215.6
4608.0, 0.3872, 34.7046, 215.7
4609.0, 0.3872, 34.7046, 215.7
4610.0, 0.3873, 34.7047, 215.7
4611.0, 0.3874, 34.7045, 215.7
4612.0, 0.3875, 34.7044, 215.7
4613.0, 0.3876, 34.7044, 215.7
4614.0, 0.3876, 34.7043, 215.7
4615.0, 0.3874, 34.7046, 215.7
4616.0, 0.3875, 34.7045, 215.7
4617.0, 0.3876, 34.7045, 215.6
4618.0, 0.3876, 34.7045, 215.7
4619.0, 0.3877, 34.7046, 215.5
4620.0, 0.3879, 34.7045, 215.4
4621.0, 0.388, 34.7044, 215.4
4622.0, 0.388, 34.7044, 215.4
4623.0, 0.3879, 34.7046, 215.4
4624.0, 0.3881, 34.7045, 215.4
4625.0, 0.3886, 34.7043, 215.5
4626.0, 0.3883, 34.7047, 215.5
4627.0, 0.3885, 34.7046, 215.6
4628.0, 0.3885, 34.7045, 215.5
4629.0, 0.3887, 34.7044, 215.6
4630.0, 0.3888, 34.7047, 215.5
4631.0, 0.389, 34.7047, 215.5
4632.0, 0.3891, 34.7045, 215.5
4633.0, 0.3893, 34.7045, 215.6
4634.0, 0.3889, 34.7046, 215.5
4635.0, 0.389, 34.7044, 215.5
4636.0, 0.3888, 34.7046, 215.6
4637.0, 0.3889, 34.7045, 215.6
4638.0, 0.3889, 34.7046, 215.7
4639.0, 0.3891, 34.7045, 215.8
4640.0, 0.3891, 34.7046, 215.8
4641.0, 0.3892, 34.7046, 215.7
4642.0, 0.3893, 34.7045, 215.7
4643.0, 0.3893, 34.7046, 215.7
4644.0, 0.3896, 34.7044, 215.6
4645.0, 0.3897, 34.7045, 215.5
4646.0, 0.3897, 34.7044, 215.5
4647.0, 0.3896, 34.7046, 215.6
4648.0, 0.3899, 34.7044, 215.6
4649.0, 0.3899, 34.7045, 215.7
4650.0, 0.39, 34.7045, 215.7
4651.0, 0.3901, 34.7045, 215.6
4652.0, 0.3903, 34.7044, 215.7
4653.0, 0.3903, 34.7045, 215.6
4654.0, 0.3903, 34.7045, 215.5
4655.0, 0.3905, 34.7045, 215.5
4656.0, 0.3905, 34.7046, 215.4
4657.0, 0.3906, 34.7046, 215.4
4658.0, 0.3906, 34.7045, 215.5
4659.0, 0.3907, 34.7044, 215.6
4660.0, 0.3909, 34.7044, 215.7
4661.0, 0.391, 34.7045, 215.8
4662.0, 0.3911, 34.7045, 215.8
4663.0, 0.3912, 34.7045, 215.8
4664.0, 0.3914, 34.7044, 215.8
4665.0, 0.3915, 34.7046, 215.7
4666.0, 0.3916, 34.7045, 215.6
4667.0, 0.3916, 34.7045, 215.4
4668.0, 0.3918, 34.7044, 215.4
4669.0, 0.3918, 34.7045, 215.3
4670.0, 0.3919, 34.7046, 215.5
4671.0, 0.3921, 34.7043, 215.6
4672.0, 0.3921, 34.7045, 215.6
4673.0, 0.3922, 34.7045, 215.6
4674.0, 0.3923, 34.7045, 215.7
4675.0, 0.3924, 34.7045, 215.6
4676.0, 0.3925, 34.7046, 215.5
4677.0, 0.3926, 34.7046, 215.5
4678.0, 0.3927, 34.7045, 215.5
4679.0, 0.393, 34.7043, 215.7
4680.0, 0.3929, 34.7045, 215.7
4681.0, 0.3929, 34.7045, 215.8
4682.0, 0.393, 34.7045, 215.9
4683.0, 0.3933, 34.7043, 215.8
4684.0, 0.3935, 34.7044, 215.8
4685.0, 0.3933, 34.7044, 215.7
4686.0, 0.3935, 34.7044, 215.7
4687.0, 0.3935, 34.7043, 215.7
4688.0, 0.394, 34.7044, 215.7
4689.0, 0.3935, 34.7044, 215.8
4690.0, 0.3935, 34.7045, 215.8
4691.0, 0.3938, 34.7043, 215.9
4692.0, 0.3942, 34.7042, 215.9
4693.0, 0.3939, 34.7045, 215.9
4694.0, 0.3941, 34.7044, 215.9
4695.0, 0.3945, 34.7042, 215.9
4696.0, 0.3942, 34.7044, 215.9
4697.0, 0.3944, 34.7044, 215.9
4698.0, 0.3945, 34.7043, 215.9
4699.0, 0.3948, 34.7042, 215.8
4700.0, 0.3949, 34.7043, 215.8
4701.0, 0.3948, 34.7044, 215.8
4702.0, 0.395, 34.7044, 215.8
4703.0, 0.3953, 34.7042, 215.7
4704.0, 0.3952, 34.7044, 215.6
4705.0, 0.3953, 34.7044, 215.7
4706.0, 0.3954, 34.7044, 215.7
4707.0, 0.3955, 34.7043, 215.7
4708.0, 0.3957, 34.7042, 215.7
4709.0, 0.3958, 34.7043, 215.7
4710.0, 0.3958, 34.7044, 215.8
4711.0, 0.3959, 34.7044, 215.7
4712.0, 0.3961, 34.7042, 215.7
4713.0, 0.3964, 34.7042, 215.6
4714.0, 0.3962, 34.7045, 215.6
4715.0, 0.3963, 34.7045, 215.7
4716.0, 0.3964, 34.7044, 215.7
4717.0, 0.3967, 34.7042, 215.7
4718.0, 0.3969, 34.7042, 215.7
4719.0, 0.3968, 34.7044, 215.7
4720.0, 0.3969, 34.7044, 215.8
4721.0, 0.3971, 34.7043, 215.9
4722.0, 0.3972, 34.7044, 215.9
4723.0, 0.3972, 34.7045, 215.9
4724.0, 0.3979, 34.7041, 215.8
