CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04057Avg.nc
#CTDFILE_MOD_DATE: 2021-09-20 09:25:36 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 57
CASTNO = 1
CTDID = 09SS20130704_CTD_57_1
DATE = 2013-07-18
TIMEZONE = UTC
CTD_START_TIME = 18:50:50
CTD_START_LATITUDE = -29.5
CTD_START_LONGITUDE = 99.9992532097902
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -29.499863556331
CTD_BOTTOM_LONGITUDE = 99.998745443669
CTD_END_TIME = 
CTD_END_LATITUDE = -29.5004768011988
CTD_END_LONGITUDE = 100.000826596404
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
3482, 1.33400774002075, 34.7248497009277, 197.359985351562, 7.91549062728882, 93.8548812866211, 0.000485318014398217
3484, 1.33268666267395, 34.7248420715332, 197.374053955078, 7.7690601348877, 93.851676940918, 0.000485318014398217
3486, 1.33164954185486, 34.7248802185059, 197.49348449707, 7.70396757125854, 93.8532028198242, 0.000485318014398217
3488, 1.32929170131683, 34.7248191833496, 197.548782348633, 7.34203863143921, 93.8499145507812, 0.000485318014398217
3490, 1.32800471782684, 34.7248458862305, 197.707458496094, 7.46486663818359, 93.8589859008789, 0.000485318014398217
3492, 1.32528185844421, 34.7250213623047, 197.771286010742, 7.87542915344238, 93.8454360961914, 0.000485318014398217
3494, 1.32379484176636, 34.724910736084, 197.882781982422, 6.10598850250244, 93.8485412597656, 0.000485318014398217
3496, 1.32060897350311, 34.7248420715332, 198.003463745117, 6.8638391494751, 93.8449020385742, 0.000485318014398217
3498, 1.31746482849121, 34.724853515625, 198.12841796875, 8.26121139526367, 93.8490753173828, 0.000485318014398217
3500, 1.31460869312286, 34.7247047424316, 198.294540405273, 6.67726230621338, 93.8546752929688, 0.000485318014398217
3502, 1.31192052364349, 34.7246932983398, 198.421875, 5.75381660461426, 93.8548278808594, 0.000485318014398217
3504, 1.30742204189301, 34.7246704101562, 198.518768310547, 7.03139543533325, 93.850212097168, 0.000485318014398217
3506, 1.30565237998962, 34.7246055603027, 198.625534057617, 7.86525440216064, 93.8546447753906, 0.000485318014398217
3508, 1.30468475818634, 34.7245216369629, 198.837051391602, 7.07672929763794, 93.853645324707, 0.000485318014398217
3510, 1.3022825717926, 34.7245788574219, 198.961791992188, 8.0904483795166, 93.8499374389648, 0.000485318014398217
3512, 1.30114042758942, 34.7245712280273, 198.976181030273, 7.03326606750488, 93.8545532226562, 0.000485318014398217
3514, 1.30088770389557, 34.7244911193848, 199.091339111328, 7.84309959411621, 93.8503875732422, 0.000485318014398217
3516, 1.30093598365784, 34.7244300842285, 199.282791137695, 7.34454298019409, 93.8552322387695, 0.000485318014398217
3518, 1.3007196187973, 34.7245178222656, 199.442306518555, 6.76993179321289, 93.8548049926758, 0.000485318014398217
3520, 1.30022966861725, 34.7245635986328, 199.5380859375, 7.1741304397583, 93.8580093383789, 0.000485318014398217
3522, 1.2981950044632, 34.724479675293, 199.61198425293, 8.68716621398926, 93.8587036132812, 0.000485318014398217
3524, 1.29533326625824, 34.7244338989258, 199.640060424805, 6.96429538726807, 93.8513412475586, 0.000485318014398217
3526, 1.29191160202026, 34.724235534668, 199.699066162109, 5.98028326034546, 93.8528366088867, 0.000485318014398217
3528, 1.2894594669342, 34.7239875793457, 199.753189086914, 6.21423244476318, 93.7848434448242, 0.000485318014398217
3530, 1.28777623176575, 34.7238426208496, 199.822738647461, 7.70436334609985, 93.8462753295898, 0.000485318014398217
3532, 1.2866051197052, 34.723705291748, 199.811935424805, 7.12508916854858, 93.8445053100586, 0.000485318014398217
3534, 1.28487825393677, 34.7235794067383, 199.861053466797, 8.01669883728027, 93.8588409423828, 0.000485318014398217
3536, 1.2834620475769, 34.7236938476562, 199.785797119141, 8.63000202178955, 93.8544387817383, 0.000485318014398217
3538, 1.28350460529327, 34.7237815856934, 199.660781860352, 8.64435958862305, 93.8505706787109, 0.000485318014398217
3540, 1.28338706493378, 34.7238273620605, 199.629333496094, 8.15179252624512, 93.8514633178711, 0.000485318014398217
3542, 1.28286755084991, 34.7237014770508, 199.686767578125, 7.7109694480896, 93.8528823852539, 0.000485318014398217
3544, 1.28245449066162, 34.7236022949219, 199.71858215332, 7.43852472305298, 93.8567352294922, 0.000485318014398217
3546, 1.28168940544128, 34.7235412597656, 199.767654418945, 7.92975091934204, 93.8598022460938, 0.000485318014398217
3548, 1.27942502498627, 34.7236595153809, 199.78466796875, 5.93999624252319, 93.8533554077148, 0.000485318014398217
3550, 1.27840673923492, 34.7236938476562, 199.811019897461, 7.91916799545288, 93.8576278686523, 0.000485318014398217
3552, 1.27723932266235, 34.7236824035645, 199.871322631836, 7.48361301422119, 93.8571548461914, 0.000485318014398217
3554, 1.27736020088196, 34.7236976623535, 199.936477661133, 7.89880466461182, 93.8595199584961, 0.000485318014398217
3556, 1.27736175060272, 34.7236480712891, 200.033401489258, 7.30020999908447, 93.8556518554688, 0.000485318014398217
3558, 1.27703177928925, 34.723762512207, 200.121566772461, 6.24414205551147, 93.8466339111328, 0.000485318014398217
3560, 1.2760956287384, 34.7236480712891, 200.18359375, 6.0121922492981, 93.8579788208008, 0.000485318014398217
3562, 1.2743022441864, 34.7236213684082, 200.250366210938, 4.89831638336182, 93.8525924682617, 0.000485318014398217
3564, 1.27190208435059, 34.7236251831055, 200.320251464844, 7.26573419570923, 93.8520355224609, 0.000485318014398217
3566, 1.27056753635406, 34.7236022949219, 200.362777709961, 7.05286359786987, 93.8543090820312, 0.000485318014398217
3568, 1.26998829841614, 34.7235679626465, 200.487289428711, 6.61824178695679, 93.8521347045898, 0.000485318014398217
3570, 1.26954209804535, 34.7235260009766, 200.578201293945, 7.24964714050293, 93.8426742553711, 0.000485318014398217
3572, 1.26884233951569, 34.7234954833984, 200.631561279297, 7.73429489135742, 93.8482131958008, 0.000485318014398217
3574, 1.26705801486969, 34.7234230041504, 200.752853393555, 8.02847576141357, 93.8521423339844, 0.000485318014398217
3576, 1.26551640033722, 34.7234191894531, 200.742614746094, 7.50518035888672, 93.8553466796875, 0.000485318014398217
3578, 1.26386904716492, 34.7232933044434, 200.736267089844, 6.87331342697144, 93.8618698120117, 0.000485318014398217
3580, 1.26357889175415, 34.7232933044434, 200.804382324219, 7.66701745986938, 93.8484497070312, 0.000485318014398217
3582, 1.26326942443848, 34.7232246398926, 200.846374511719, 7.64792251586914, 93.852912902832, 0.000485318014398217
3584, 1.2628937959671, 34.7232208251953, 200.860488891602, 7.22050714492798, 93.8626556396484, 0.000485318014398217
3586, 1.26248037815094, 34.7232627868652, 200.89094543457, 6.7262282371521, 93.8573760986328, 0.000485318014398217
3588, 1.26262998580933, 34.7232360839844, 200.896942138672, 8.36844158172607, 93.8608474731445, 0.000485318014398217
3590, 1.26292526721954, 34.7231979370117, 200.890960693359, 8.38424968719482, 93.8564758300781, 0.000485318014398217
3592, 1.26293444633484, 34.7231597900391, 200.934982299805, 7.71344089508057, 93.856071472168, 0.000485318014398217
3594, 1.26215004920959, 34.7231101989746, 200.930816650391, 7.40773820877075, 93.8552322387695, 0.000485318014398217
3596, 1.26198554039001, 34.7231483459473, 201.001388549805, 7.64078569412231, 93.8608093261719, 0.000485318014398217
3598, 1.26196467876434, 34.7232322692871, 201.023742675781, 7.77525091171265, 93.8561477661133, 0.000485318014398217
3600, 1.26205563545227, 34.7231597900391, 201.013763427734, 8.39917087554932, 93.8510131835938, 0.000485318014398217
3602, 1.26199865341187, 34.7231025695801, 201.03173828125, 9.06677722930908, 93.8567733764648, 0.000485318014398217
3604, 1.26116001605988, 34.7231636047363, 201.086547851562, 8.38327980041504, 93.8605270385742, 0.000485318014398217
3606, 1.25996994972229, 34.7231559753418, 201.081481933594, 8.6430139541626, 93.8584594726562, 0.000485318014398217
3608, 1.25882041454315, 34.7231636047363, 201.088821411133, 7.02282619476318, 93.8585205078125, 0.000485318014398217
3610, 1.258376121521, 34.7231712341309, 201.108123779297, 7.51555490493774, 93.8555450439453, 0.000485318014398217
3612, 1.25784730911255, 34.7231483459473, 201.141311645508, 7.64393138885498, 93.8645858764648, 0.000485318014398217
3614, 1.25697994232178, 34.7230377197266, 201.189819335938, 5.65504598617554, 93.8548889160156, 0.000485318014398217
3616, 1.2558411359787, 34.7230033874512, 201.25325012207, 6.29936361312866, 93.8559341430664, 0.000485318014398217
3618, 1.25457036495209, 34.7228813171387, 201.277526855469, 6.2263445854187, 93.8576889038086, 0.000485318014398217
3620, 1.25382685661316, 34.7229957580566, 201.358901977539, 6.21421527862549, 93.8545303344727, 0.000485318014398217
3622, 1.25302755832672, 34.722900390625, 201.41796875, 7.52041339874268, 93.8570022583008, 0.000485318014398217
3624, 1.25175201892853, 34.7228660583496, 201.427047729492, 7.24195098876953, 93.8513641357422, 0.000485318014398217
3626, 1.25061571598053, 34.7227554321289, 201.451614379883, 7.09315395355225, 93.8486022949219, 0.000485318014398217
3628, 1.24884676933289, 34.7227439880371, 201.478393554688, 8.09145545959473, 93.8562393188477, 0.000485318014398217
3630, 1.2471878528595, 34.7226829528809, 201.380599975586, 8.08130741119385, 93.8585052490234, 0.000485318014398217
3632, 1.24683511257172, 34.7226791381836, 201.36865234375, 7.29566812515259, 93.8607711791992, 0.000485318014398217
3634, 1.24578034877777, 34.7226982116699, 201.468505859375, 6.55254220962524, 93.853630065918, 0.000485318014398217
3636, 1.24542629718781, 34.7226486206055, 201.459228515625, 7.25768899917603, 93.858268737793, 0.000485318014398217
3638, 1.2448650598526, 34.7227058410645, 201.499404907227, 8.09007167816162, 93.8548812866211, 0.000485318014398217
3640, 1.24416255950928, 34.7226753234863, 201.563583374023, 8.06195831298828, 93.8491516113281, 0.000485318014398217
3642, 1.24380362033844, 34.7226982116699, 201.588455200195, 7.57294940948486, 93.8588562011719, 0.000485318014398217
3644, 1.2427374124527, 34.7226791381836, 201.643417358398, 7.58707857131958, 93.8531723022461, 0.000485318014398217
3646, 1.24123418331146, 34.7226943969727, 201.701873779297, 7.27034044265747, 93.8585662841797, 0.000485318014398217
3648, 1.24012398719788, 34.7227249145508, 201.814224243164, 5.97652864456177, 93.8572311401367, 0.000485318014398217
3650, 1.23935425281525, 34.7226142883301, 201.816802978516, 6.7767014503479, 93.8577041625977, 0.000485318014398217
3652, 1.23892271518707, 34.722541809082, 201.853271484375, 6.68582677841187, 93.8592910766602, 0.000485318014398217
3654, 1.23814189434052, 34.722541809082, 201.911697387695, 6.19379615783691, 93.8565673828125, 0.000485318014398217
3656, 1.23680233955383, 34.7225494384766, 201.943298339844, 5.45062398910522, 93.8624954223633, 0.000485318014398217
3658, 1.23515224456787, 34.7224426269531, 202.022903442383, 7.16724681854248, 93.8615341186523, 0.000485318014398217
3660, 1.23444998264313, 34.7224617004395, 202.130905151367, 7.320481300354, 93.8578796386719, 0.000485318014398217
3662, 1.23433017730713, 34.7224311828613, 202.155517578125, 7.3028998374939, 93.8540802001953, 0.000485318014398217
3664, 1.23370361328125, 34.7223930358887, 202.239135742188, 7.36742687225342, 93.8580017089844, 0.000485318014398217
3666, 1.23209536075592, 34.7223854064941, 202.2802734375, 6.97062206268311, 93.8531341552734, 0.000485318014398217
3668, 1.2308052778244, 34.7223052978516, 202.272857666016, 6.88742589950562, 93.8490600585938, 0.000485318014398217
3670, 1.230264544487, 34.722297668457, 202.285903930664, 7.59445381164551, 93.8498687744141, 0.000485318014398217
3672, 1.22850525379181, 34.7222518920898, 202.27685546875, 8.30590152740479, 93.853889465332, 0.000485318014398217
3674, 1.22709667682648, 34.7221755981445, 202.359771728516, 5.84844732284546, 93.8558578491211, 0.000485318014398217
3676, 1.22592222690582, 34.7221603393555, 202.37336730957, 5.2479248046875, 93.8557586669922, 0.000485318014398217
3678, 1.22516989707947, 34.7220840454102, 202.435424804688, 7.2639331817627, 93.853889465332, 0.000485318014398217
3680, 1.22500169277191, 34.7220802307129, 202.412796020508, 7.48377704620361, 93.8507232666016, 0.000485318014398217
3682, 1.22535681724548, 34.722053527832, 202.494888305664, 7.78142786026001, 93.8506164550781, 0.000485318014398217
3684, 1.22497153282166, 34.721981048584, 202.540908813477, 8.25074005126953, 93.8479080200195, 0.000485318014398217
3686, 1.22276985645294, 34.7218589782715, 202.578018188477, 6.98003721237183, 93.8537826538086, 0.000485318014398217
3688, 1.22194361686707, 34.7218360900879, 202.523986816406, 6.53866815567017, 93.8584594726562, 0.000485318014398217
3690, 1.22327780723572, 34.7218971252441, 202.615386962891, 7.14145612716675, 93.8524322509766, 0.000485318014398217
3692, 1.21979308128357, 34.7217559814453, 202.584289550781, 7.61692714691162, 93.846923828125, 0.000485318014398217
3694, 1.21916913986206, 34.7216567993164, 202.606964111328, 7.7424635887146, 93.8527221679688, 0.000485318014398217
3696, 1.21876633167267, 34.7216987609863, 202.687149047852, 8.77701473236084, 93.8597259521484, 0.000485318014398217
3698, 1.21870231628418, 34.7217102050781, 202.683456420898, 7.18364572525024, 93.8549575805664, 0.000485318014398217
3700, 1.21875238418579, 34.7217102050781, 202.675338745117, 7.49764490127563, 93.8542633056641, 0.000485318014398217
3702, 1.21889412403107, 34.7215766906738, 202.670837402344, 7.17898416519165, 93.8550567626953, 0.000485318014398217
3704, 1.21862292289734, 34.7216720581055, 202.647537231445, 8.16209125518799, 93.8512344360352, 0.000485318014398217
3706, 1.21775996685028, 34.721565246582, 202.652236938477, 7.41453456878662, 93.8500595092773, 0.000485318014398217
3708, 1.21702980995178, 34.7215156555176, 202.699340820312, 7.16879987716675, 93.8525161743164, 0.000485318014398217
3710, 1.21713066101074, 34.7216033935547, 202.714172363281, 7.23147010803223, 93.8469848632812, 0.000485318014398217
3712, 1.21579647064209, 34.7215194702148, 202.742233276367, 8.4347562789917, 93.8498992919922, 0.000485318014398217
3714, 1.21312499046326, 34.7214241027832, 202.728134155273, 8.09479236602783, 93.8487548828125, 0.000485318014398217
3716, 1.21196949481964, 34.7213706970215, 202.719223022461, 8.68204975128174, 93.8493957519531, 0.000485318014398217
3718, 1.21171307563782, 34.7213287353516, 202.725082397461, 8.17629337310791, 93.8503494262695, 0.000485318014398217
3720, 1.21096467971802, 34.7212257385254, 202.778350830078, 8.50190448760986, 93.8475952148438, 0.000485318014398217
3722, 1.21013200283051, 34.7212181091309, 202.738327026367, 6.94838237762451, 93.8478698730469, 0.000485318014398217
3724, 1.20853090286255, 34.7211494445801, 202.776870727539, 8.21168994903564, 93.8502502441406, 0.000485318014398217
3726, 1.20743346214294, 34.7211837768555, 202.739791870117, 6.90818023681641, 93.8506851196289, 0.000485318014398217
3728, 1.20535409450531, 34.7211761474609, 202.75505065918, 7.75597429275513, 93.8474655151367, 0.000485318014398217
3730, 1.20575320720673, 34.7211761474609, 202.780868530273, 8.49700164794922, 93.848747253418, 0.000485318014398217
3732, 1.20391130447388, 34.7211151123047, 202.829620361328, 7.3134183883667, 93.8478317260742, 0.000485318014398217
3734, 1.20249760150909, 34.721004486084, 202.857345581055, 7.58862972259521, 93.8452453613281, 0.000485318014398217
3736, 1.20029234886169, 34.7209854125977, 202.887268066406, 7.7506799697876, 93.8522186279297, 0.000485318014398217
3738, 1.19853186607361, 34.7209167480469, 202.907684326172, 7.71375799179077, 93.8467407226562, 0.000485318014398217
3740, 1.19776356220245, 34.720817565918, 202.967071533203, 8.5721321105957, 93.8521347045898, 0.000485318014398217
3742, 1.19641387462616, 34.720775604248, 203.033172607422, 7.69228601455688, 93.8478317260742, 0.000485318014398217
3744, 1.19660437107086, 34.7207679748535, 203.050064086914, 7.33972597122192, 93.8417434692383, 0.000485318014398217
3746, 1.19620931148529, 34.7207183837891, 203.082901000977, 7.90028476715088, 93.846794128418, 0.000485318014398217
3748, 1.19532549381256, 34.7207450866699, 203.058547973633, 7.33728790283203, 93.8459091186523, 0.000485318014398217
3750, 1.19338941574097, 34.7206001281738, 203.118560791016, 7.02625322341919, 93.8453598022461, 0.000485318014398217
3752, 1.19259297847748, 34.7206115722656, 203.095977783203, 8.75821208953857, 93.8488540649414, 0.000485318014398217
3754, 1.19238913059235, 34.7205696105957, 203.166168212891, 8.48905849456787, 93.847412109375, 0.000485318014398217
3756, 1.19085776805878, 34.7204399108887, 203.156127929688, 8.10622310638428, 93.8413848876953, 0.000485318014398217
3758, 1.18956053256989, 34.7204246520996, 203.15478515625, 8.01750183105469, 93.8401794433594, 0.000485318014398217
3760, 1.18849325180054, 34.7203598022461, 203.159133911133, 8.05921840667725, 93.8407440185547, 0.000485318014398217
3762, 1.18802976608276, 34.7203826904297, 203.141677856445, 7.02670478820801, 93.8462982177734, 0.000485318014398217
3764, 1.18789553642273, 34.7203559875488, 203.249237060547, 7.43064308166504, 93.8450927734375, 0.000485318014398217
3766, 1.18714785575867, 34.7202339172363, 203.276763916016, 7.8987398147583, 93.8372573852539, 0.000485318014398217
3768, 1.18624341487885, 34.7202415466309, 203.252075195312, 7.66973924636841, 93.8430404663086, 0.000485318014398217
3770, 1.18537580966949, 34.7202682495117, 203.258499145508, 6.98879432678223, 93.8418502807617, 0.000485318014398217
3772, 1.18464779853821, 34.7201614379883, 203.285217285156, 8.0872163772583, 93.8388977050781, 0.000485318014398217
3774, 1.18405556678772, 34.7200889587402, 203.31672668457, 8.1970272064209, 93.8412322998047, 0.000485318014398217
3776, 1.1830381155014, 34.720157623291, 203.323257446289, 6.99159002304077, 93.8407821655273, 0.000485318014398217
3778, 1.18273556232452, 34.7201309204102, 203.357879638672, 7.56540870666504, 93.8428421020508, 0.000485318014398217
3780, 1.18200957775116, 34.7200736999512, 203.363677978516, 7.10795307159424, 93.8420944213867, 0.000485318014398217
3782, 1.18114936351776, 34.7199897766113, 203.422897338867, 8.13728904724121, 93.8424606323242, 0.000485318014398217
3784, 1.18092358112335, 34.720027923584, 203.433242797852, 7.76968765258789, 93.8440017700195, 0.000485318014398217
3786, 1.18043732643127, 34.7200736999512, 203.455062866211, 7.93547487258911, 93.8432922363281, 0.000485318014398217
