CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00034_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:22:45 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 34
CASTNO = 1
CTDID = 33RR20080204_CTD_34_1
DATE = 2008-02-15
TIMEZONE = UTC
CTD_START_TIME = 21:40:00
CTD_START_LATITUDE = -44.0007
CTD_START_LONGITUDE = 29.9986
CTD_BOTTOM_TIME = 23:28:46
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
4976.0, 0.3706, 34.6761, 221.8, 0.218, 0.0024, 0.001
4978.0, 0.369, 34.6761, 221.8, 0.219, 0.0024, 0.001
4980.0, 0.3679, 34.6761, 221.8, 0.218, 0.0024, 0.001
4982.0, 0.3658, 34.676, 221.9, 0.218, 0.0024, 0.001
4984.0, 0.3646, 34.6759, 222, 0.218, 0.0024, 0.001
4986.0, 0.3636, 34.6758, 222, 0.218, 0.0024, 0.001
4988.0, 0.3625, 34.6758, 222.1, 0.218, 0.0024, 0.001
4990.0, 0.3605, 34.6756, 222, 0.218, 0.0024, 0.001
4992.0, 0.3586, 34.6757, 222, 0.218, 0.0024, 0.001
4994.0, 0.3588, 34.6755, 221.9, 0.218, 0.0024, 0.001
4996.0, 0.3586, 34.6755, 222, 0.218, 0.0024, 0.001
4998.0, 0.3586, 34.6755, 222.1, 0.219, 0.0024, 0.001
5000.0, 0.3585, 34.6755, 222.1, 0.218, 0.0024, 0.001
5002.0, 0.3569, 34.6752, 222.2, 0.218, 0.0024, 0.001
5004.0, 0.3559, 34.6753, 222.3, 0.218, 0.0024, 0.001
5006.0, 0.3553, 34.6754, 222.3, 0.218, 0.0024, 0.001
5008.0, 0.3553, 34.6753, 222.4, 0.218, 0.0024, 0.001
5010.0, 0.3543, 34.6752, 222.4, 0.218, 0.0024, 0.001
5012.0, 0.3529, 34.6751, 222.3, 0.218, 0.0024, 0.001
5014.0, 0.3517, 34.675, 222.3, 0.218, 0.0024, 0.001
5016.0, 0.351, 34.6748, 222.3, 0.218, 0.0024, 0.001
5018.0, 0.3499, 34.6749, 222.4, 0.218, 0.0024, 0.001
5020.0, 0.3496, 34.6749, 222.5, 0.218, 0.0024, 0.001
5022.0, 0.3485, 34.6749, 222.5, 0.218, 0.0024, 0.001
5024.0, 0.3461, 34.6747, 222.6, 0.218, 0.0024, 0.001
5026.0, 0.345, 34.6746, 222.6, 0.218, 0.0024, 0.001
5028.0, 0.3444, 34.6746, 222.5, 0.218, 0.0024, 0.001
5030.0, 0.3437, 34.6744, 222.5, 0.218, 0.0024, 0.001
5032.0, 0.3432, 34.6745, 222.5, 0.218, 0.0024, 0.001
5034.0, 0.3411, 34.6743, 222.6, 0.218, 0.0024, 0.001
5036.0, 0.3381, 34.6742, 222.7, 0.218, 0.0024, 0.001
5038.0, 0.3381, 34.6742, 222.7, 0.218, 0.0024, 0.001
5040.0, 0.3376, 34.6741, 222.8, 0.218, 0.0024, 0.001
5042.0, 0.3373, 34.6742, 222.8, 0.218, 0.0024, 0.001
5044.0, 0.3371, 34.6742, 222.9, 0.218, 0.0024, 0.001
5046.0, 0.3367, 34.674, 223, 0.218, 0.0024, 0.001
5048.0, 0.3366, 34.6739, 222.8, 0.218, 0.0024, 0.001
5050.0, 0.3367, 34.6739, 222.8, 0.218, 0.0024, 0.001
5052.0, 0.3368, 34.674, 222.8, 0.218, 0.0024, 0.001
5054.0, 0.3365, 34.6739, 222.9, 0.218, 0.0024, 0.001
5056.0, 0.3354, 34.674, 223, 0.218, 0.0024, 0.001
5058.0, 0.3349, 34.674, 223, 0.218, 0.0024, 0.001
5060.0, 0.3344, 34.6742, 222.9, 0.218, 0.0036, 0.001
5062.0, 0.334, 34.674, 223, 0.218, 0.0036, 0.001
5064.0, 0.3332, 34.6738, 222.9, 0.218, 0.0036, 0.001
5066.0, 0.3329, 34.6738, 223, 0.218, 0.0024, 0.001
5068.0, 0.3322, 34.6737, 223, 0.218, 0.0036, 0.001
5070.0, 0.3308, 34.6736, 223.1, 0.218, 0.0036, 0.001
5072.0, 0.3296, 34.6736, 223.1, 0.218, 0.0036, 0.001
5074.0, 0.3287, 34.6736, 223.2, 0.218, 0.0036, 0.001
5076.0, 0.3272, 34.6735, 223.3, 0.218, 0.0036, 0.001
5078.0, 0.3268, 34.6732, 223.3, 0.218, 0.0036, 0.001
5080.0, 0.3258, 34.6734, 223.4, 0.218, 0.0036, 0.001
5082.0, 0.3257, 34.6734, 223.2, 0.218, 0.0036, 0.001
5084.0, 0.3251, 34.6735, 223.2, 0.218, 0.0036, 0.001
5086.0, 0.3242, 34.6733, 223.3, 0.218, 0.0036, 0.001
5088.0, 0.3238, 34.6732, 223.3, 0.218, 0.0036, 0.001
5090.0, 0.3231, 34.673, 223.4, 0.218, 0.0036, 0.001
5092.0, 0.3218, 34.673, 223.5, 0.218, 0.0036, 0.001
5094.0, 0.3196, 34.6731, 223.5, 0.218, 0.0036, 0.001
5096.0, 0.3186, 34.6729, 223.4, 0.218, 0.0036, 0.001
5098.0, 0.3182, 34.6729, 223.3, 0.218, 0.0036, 0.001
5100.0, 0.318, 34.6728, 223.4, 0.218, 0.0036, 0.001
5102.0, 0.3174, 34.6729, 223.5, 0.218, 0.0036, 0.001
5104.0, 0.3175, 34.6728, 223.5, 0.218, 0.0036, 0.001
5106.0, 0.3173, 34.6727, 223.6, 0.218, 0.0036, 0.001
5108.0, 0.3161, 34.6726, 223.6, 0.219, 0.0036, 0.001
5110.0, 0.3155, 34.6726, 223.7, 0.218, 0.0036, 0.001
5112.0, 0.3146, 34.6727, 223.7, 0.218, 0.0036, 0.001
5114.0, 0.3143, 34.6728, 223.6, 0.218, 0.0036, 0.001
5116.0, 0.3143, 34.6726, 223.6, 0.218, 0.0044, 0.001
5118.0, 0.3146, 34.6724, 223.6, 0.218, 0.0044, 0.001
5120.0, 0.3145, 34.6725, 223.7, 0.218, 0.0044, 0.001
5122.0, 0.3146, 34.6725, 223.7, 0.218, 0.0044, 0.001
5124.0, 0.3148, 34.6725, 223.8, 0.218, 0.0044, 0.001
5126.0, 0.3143, 34.6724, 223.9, 0.218, 0.0036, 0.001
5128.0, 0.3134, 34.6724, 223.8, 0.218, 0.0036, 0.001
5130.0, 0.313, 34.6724, 223.7, 0.218, 0.0036, 0.001
5132.0, 0.3127, 34.6724, 223.7, 0.218, 0.0036, 0.001
5134.0, 0.3126, 34.6724, 223.8, 0.218, 0.0036, 0.001
5136.0, 0.3126, 34.6723, 223.8, 0.218, 0.0036, 0.001
5138.0, 0.312, 34.6722, 223.9, 0.218, 0.0036, 0.001
5140.0, 0.3107, 34.6721, 224, 0.218, 0.0036, 0.001
5142.0, 0.3105, 34.6721, 224, 0.218, 0.0036, 0.001
5144.0, 0.3098, 34.6722, 223.9, 0.218, 0.0036, 0.001
5146.0, 0.3094, 34.6722, 223.8, 0.218, 0.0036, 0.001
5148.0, 0.3084, 34.672, 223.9, 0.218, 0.0036, 0.001
5150.0, 0.3082, 34.6718, 224, 0.218, 0.0036, 0.001
5152.0, 0.3077, 34.672, 224, 0.218, 0.0036, 0.001
5154.0, 0.3068, 34.672, 224.1, 0.218, 0.0044, 0.001
5156.0, 0.3054, 34.672, 224, 0.218, 0.0044, 0.001
5158.0, 0.304, 34.6718, 223.9, 0.218, 0.0044, 0.001
5160.0, 0.3021, 34.6717, 224, 0.218, 0.0044, 0.001
5162.0, 0.302, 34.6717, 224, 0.218, 0.0044, 0.001
5164.0, 0.3019, 34.6716, 224.1, 0.218, 0.0044, 0.001
5166.0, 0.3013, 34.6717, 224.1, 0.218, 0.0044, 0.001
5168.0, 0.3012, 34.6716, 224.2, 0.218, 0.0044, 0.001
5170.0, 0.3002, 34.6714, 224.2, 0.218, 0.0044, 0.001
5172.0, 0.3001, 34.6715, 224.3, 0.218, 0.0044, 0.001
5174.0, 0.3001, 34.6715, 224.3, 0.218, 0.0044, 0.001
5176.0, 0.2984, 34.6714, 224.2, 0.218, 0.0044, 0.001
5178.0, 0.2974, 34.6712, 224.2, 0.218, 0.0044, 0.001
5180.0, 0.2966, 34.6713, 224.3, 0.218, 0.0044, 0.001
5182.0, 0.2966, 34.6713, 224.3, 0.218, 0.0044, 0.001
5184.0, 0.2965, 34.6712, 224.4, 0.218, 0.0044, 0.001
5186.0, 0.2964, 34.6712, 224.4, 0.218, 0.0044, 0.001
5188.0, 0.2965, 34.6712, 224.5, 0.218, 0.0044, 0.001
5190.0, 0.2958, 34.671, 224.4, 0.218, 0.0044, 0.001
5192.0, 0.2951, 34.6711, 224.3, 0.218, 0.0044, 0.001
5194.0, 0.2941, 34.6711, 224.4, 0.219, 0.0044, 0.001
5196.0, 0.2941, 34.6711, 224.4, 0.218, 0.0044, 0.001
5198.0, 0.2939, 34.671, 224.5, 0.218, 0.0044, 0.001
5200.0, 0.2937, 34.6709, 224.6, 0.218, 0.0044, 0.001
5202.0, 0.2935, 34.671, 224.6, 0.218, 0.0044, 0.001
5204.0, 0.2935, 34.671, 224.7, 0.218, 0.0044, 0.001
5206.0, 0.2938, 34.671, 224.4, 0.218, 0.0044, 0.001
5208.0, 0.2934, 34.671, 224.4, 0.218, 0.0044, 0.001
5210.0, 0.2935, 34.6708, 224.5, 0.218, 0.0044, 0.001
5212.0, 0.2929, 34.6709, 224.6, 0.218, 0.0044, 0.001
5214.0, 0.2921, 34.671, 224.6, 0.218, 0.0044, 0.001
5216.0, 0.2913, 34.6709, 224.7, 0.218, 0.0044, 0.001
5218.0, 0.2909, 34.6708, 224.6, 0.218, 0.0044, 0.001
5220.0, 0.2906, 34.6707, 224.5, 0.218, 0.0044, 0.001
5222.0, 0.2909, 34.6707, 224.6, 0.219, 0.0044, 0.001
5224.0, 0.2907, 34.6707, 224.6, 0.219, 0.0052, 0.001
5226.0, 0.2895, 34.6706, 224.7, 0.219, 0.0044, 0.001
5228.0, 0.2886, 34.6706, 224.8, 0.218, 0.0052, 0.001
5230.0, 0.2893, 34.6704, 224.8, 0.219, 0.0052, 0.001
5232.0, 0.2882, 34.6706, 224.9, 0.219, 0.0052, 0.001
5234.0, 0.2874, 34.6705, 224.9, 0.218, 0.0052, 0.001
5236.0, 0.2871, 34.6705, 224.7, 0.218, 0.0052, 0.001
5238.0, 0.2873, 34.6705, 224.7, 0.218, 0.0052, 0.001
5240.0, 0.2874, 34.6705, 224.8, 0.218, 0.0052, 0.001
5242.0, 0.2873, 34.6705, 224.8, 0.218, 0.0052, 0.001
5244.0, 0.2873, 34.6703, 224.9, 0.218, 0.0052, 0.001
5246.0, 0.2873, 34.6703, 225, 0.218, 0.0052, 0.001
5248.0, 0.2872, 34.6704, 224.8, 0.218, 0.0052, 0.001
5250.0, 0.2867, 34.6703, 224.9, 0.218, 0.0052, 0.001
5252.0, 0.2864, 34.6703, 224.8, 0.218, 0.0052, 0.001
5254.0, 0.2857, 34.6703, 224.9, 0.218, 0.0052, 0.001
5256.0, 0.2855, 34.6702, 224.9, 0.218, 0.0052, 0.001
5258.0, 0.2854, 34.6701, 225, 0.218, 0.0052, 0.001
5260.0, 0.2852, 34.6702, 225.1, 0.218, 0.0052, 0.001
5262.0, 0.2848, 34.6701, 225.1, 0.218, 0.0052, 0.001
5264.0, 0.2846, 34.6702, 225.1, 0.218, 0.0052, 0.001
5266.0, 0.2843, 34.6703, 225.1, 0.219, 0.0052, 0.001
5268.0, 0.283, 34.6701, 225.2, 0.218, 0.0052, 0.001
5270.0, 0.2822, 34.6698, 225.1, 0.219, 0.0052, 0.001
5272.0, 0.2818, 34.6699, 225.1, 0.218, 0.0052, 0.001
5274.0, 0.2814, 34.67, 225.2, 0.218, 0.006, 0.001
5276.0, 0.2814, 34.67, 225.2, 0.219, 0.0052, 0.001
5278.0, 0.2817, 34.6699, 225.3, 0.219, 0.0052, 0.001
5280.0, 0.2817, 34.6699, 225.4, 0.218, 0.0052, 0.001
5282.0, 0.2818, 34.67, 225.1, 0.218, 0.006, 0.001
5284.0, 0.282, 34.6698, 225.2, 0.219, 0.006, 0.001
5286.0, 0.278, 34.6697, 225.2, 0.218, 0.006, 0.001
5288.0, 0.2765, 34.6696, 225.3, 0.218, 0.0052, 0.001
5290.0, 0.2763, 34.6697, 225.4, 0.218, 0.0052, 0.001
5292.0, 0.2757, 34.6697, 225.4, 0.218, 0.006, 0.001
5294.0, 0.2758, 34.6697, 225.5, 0.218, 0.006, 0.001
5296.0, 0.2758, 34.6695, 225.5, 0.218, 0.006, 0.001
5298.0, 0.2748, 34.6694, 225.6, 0.218, 0.006, 0.001
5300.0, 0.2739, 34.6695, 225.7, 0.218, 0.006, 0.001
5302.0, 0.2736, 34.6696, 225.5, 0.218, 0.006, 0.001
5304.0, 0.2739, 34.6696, 225.5, 0.218, 0.006, 0.001
5306.0, 0.2739, 34.6693, 225.5, 0.219, 0.006, 0.001
5308.0, 0.2738, 34.6693, 225.6, 0.219, 0.006, 0.001
5310.0, 0.2735, 34.6693, 225.7, 0.218, 0.0072, 0.001
5312.0, 0.2735, 34.6693, 225.7, 0.218, 0.0072, 0.001
5314.0, 0.2729, 34.6694, 225.8, 0.218, 0.0072, 0.001
5316.0, 0.2725, 34.6693, 225.7, 0.218, 0.0072, 0.001
5318.0, 0.2721, 34.6693, 225.6, 0.219, 0.0072, 0.001
5320.0, 0.2721, 34.6692, 225.6, 0.219, 0.0072, 0.001
5322.0, 0.2717, 34.669, 225.7, 0.218, 0.0072, 0.001
5324.0, 0.2714, 34.6691, 225.7, 0.219, 0.0072, 0.001
5326.0, 0.2718, 34.6692, 225.8, 0.219, 0.0072, 0.001
5328.0, 0.2712, 34.6691, 225.9, 0.218, 0.0072, 0.001
5330.0, 0.2699, 34.669, 225.9, 0.218, 0.0072, 0.001
5332.0, 0.2688, 34.6691, 226, 0.218, 0.0072, 0.001
5334.0, 0.2684, 34.669, 225.9, 0.218, 0.0072, 0.001
5336.0, 0.2686, 34.669, 225.8, 0.218, 0.0072, 0.001
5338.0, 0.2684, 34.6689, 225.8, 0.219, 0.0072, 0.001
5340.0, 0.2684, 34.6689, 225.9, 0.218, 0.0072, 0.001
5342.0, 0.2684, 34.6689, 226, 0.218, 0.0072, 0.001
5344.0, 0.2684, 34.6689, 226, 0.218, 0.0072, 0.001
5346.0, 0.2683, 34.6689, 225.9, 0.218, 0.008, 0.001
5348.0, 0.2686, 34.6689, 225.8, 0.218, 0.008, 0.001
5350.0, 0.2687, 34.6689, 225.9, 0.219, 0.0072, 0.001
5352.0, 0.2686, 34.6688, 225.9, 0.218, 0.008, 0.001
5354.0, 0.2685, 34.6688, 226, 0.219, 0.0072, 0.001
5356.0, 0.2685, 34.6688, 226.1, 0.218, 0.0072, 0.001
5358.0, 0.2682, 34.6688, 226.1, 0.218, 0.008, 0.001
5360.0, 0.2682, 34.6689, 226.1, 0.218, 0.008, 0.001
5362.0, 0.2682, 34.6688, 226, 0.218, 0.008, 0.001
5364.0, 0.2684, 34.6686, 226, 0.219, 0.008, 0.001
5366.0, 0.2687, 34.6688, 226, 0.218, 0.008, 0.001
5368.0, 0.2684, 34.6687, 226.1, 0.219, 0.008, 0.001
5370.0, 0.2683, 34.6688, 226.1, 0.219, 0.008, 0.001
5372.0, 0.2685, 34.6685, 226.2, 0.218, 0.008, 0.001
5374.0, 0.2687, 34.6687, 226.3, 0.218, 0.008, 0.001
5376.0, 0.2686, 34.6688, 226.1, 0.219, 0.008, 0.001
5378.0, 0.268, 34.6688, 226.1, 0.218, 0.008, 0.001
5380.0, 0.2677, 34.6687, 226.1, 0.218, 0.008, 0.001
5382.0, 0.2672, 34.6686, 226.2, 0.218, 0.008, 0.001
5384.0, 0.2663, 34.6686, 226.2, 0.218, 0.008, 0.001
5386.0, 0.2653, 34.6686, 226.3, 0.219, 0.008, 0.001
5388.0, 0.2646, 34.6685, 226.3, 0.219, 0.008, 0.001
5390.0, 0.2634, 34.6685, 226.5, 0.219, 0.008, 0.001
5392.0, 0.2632, 34.6684, 226.1, 0.218, 0.008, 0.001
5394.0, 0.2631, 34.6684, 226.2, 0.218, 0.008, 0.001
5396.0, 0.263, 34.6684, 226.3, 0.219, 0.008, 0.001
5398.0, 0.2623, 34.6684, 226.3, 0.218, 0.008, 0.001
5400.0, 0.2623, 34.6683, 226.4, 0.218, 0.008, 0.001
5402.0, 0.2618, 34.6682, 226.5, 0.219, 0.008, 0.001
5404.0, 0.2616, 34.6683, 226.4, 0.218, 0.008, 0.001
5406.0, 0.261, 34.6683, 226.5, 0.218, 0.008, 0.001
5408.0, 0.2608, 34.6683, 226.4, 0.218, 0.0108, 0.001
5410.0, 0.2611, 34.6681, 226.4, 0.218, 0.008, 0.001
5412.0, 0.2611, 34.6683, 226.4, 0.219, 0.008, 0.001
5414.0, 0.2613, 34.6683, 226.5, 0.219, 0.008, 0.001
5416.0, 0.2614, 34.6683, 226.6, 0.219, 0.0088, 0.001
5418.0, 0.2612, 34.6682, 226.6, 0.219, 0.008, 0.001
5420.0, 0.2612, 34.6681, 226.6, 0.218, 0.0088, 0.001
5422.0, 0.2614, 34.6681, 226.6, 0.219, 0.008, 0.001
5424.0, 0.2609, 34.668, 226.6, 0.218, 0.0088, 0.001
5426.0, 0.2607, 34.6681, 226.6, 0.219, 0.0088, 0.001
5428.0, 0.26, 34.668, 226.6, 0.219, 0.0088, 0.001
5430.0, 0.2591, 34.6681, 226.7, 0.218, 0.0088, 0.001
5432.0, 0.2591, 34.6681, 226.7, 0.219, 0.0088, 0.001
5434.0, 0.2592, 34.6677, 226.8, 0.218, 0.0088, 0.001
5436.0, 0.2586, 34.6679, 226.7, 0.219, 0.0088, 0.001
5438.0, 0.2576, 34.668, 226.8, 0.218, 0.0088, 0.001
5440.0, 0.2575, 34.6678, 226.7, 0.218, 0.0088, 0.001
5442.0, 0.2575, 34.6679, 226.7, 0.219, 0.0088, 0.001
5444.0, 0.2572, 34.6679, 226.7, 0.218, 0.0088, 0.001
5446.0, 0.2573, 34.6675, 226.8, 0.219, 0.0088, 0.001
5448.0, 0.2564, 34.6678, 226.9, 0.218, 0.0088, 0.001
5450.0, 0.2554, 34.6678, 227, 0.219, 0.0088, 0.001
5452.0, 0.2551, 34.6677, 227, 0.219, 0.0088, 0.001
5454.0, 0.2549, 34.6676, 227, 0.218, 0.0096, 0.001
5456.0, 0.255, 34.6676, 227, 0.219, 0.0096, 0.001
5458.0, 0.255, 34.6676, 226.9, 0.218, 0.0096, 0.001
5460.0, 0.255, 34.6676, 226.9, 0.219, 0.0096, 0.001
5462.0, 0.2553, 34.6674, 227, 0.219, 0.0096, 0.001
5464.0, 0.2552, 34.6676, 227, 0.219, 0.0096, 0.001
5466.0, 0.2552, 34.6675, 227.1, 0.219, 0.0096, 0.001
5468.0, 0.2552, 34.6674, 227.1, 0.219, 0.0096, 0.001
5470.0, 0.255, 34.6675, 227, 0.218, 0.0096, 0.001
5472.0, 0.2547, 34.6676, 226.9, 0.219, 0.0096, 0.001
5474.0, 0.255, 34.6676, 227, 0.218, 0.0096, 0.001
5476.0, 0.2553, 34.6675, 227.1, 0.219, 0.0096, 0.001
5478.0, 0.2553, 34.6674, 227.1, 0.219, 0.0096, 0.001
5480.0, 0.2555, 34.6674, 227.2, 0.219, 0.0096, 0.001
5482.0, 0.2556, 34.6675, 227.2, 0.219, 0.0096, 0.001
5484.0, 0.2555, 34.6675, 227.2, 0.219, 0.0096, 0.001
5486.0, 0.2552, 34.6673, 227, 0.219, 0.0096, 0.001
5488.0, 0.2548, 34.6675, 227.1, 0.218, 0.0096, 0.001
5490.0, 0.2535, 34.6674, 227.1, 0.218, 0.0096, 0.001
5492.0, 0.2533, 34.6673, 227.2, 0.219, 0.0096, 0.001
5494.0, 0.2533, 34.6672, 227.2, 0.219, 0.0096, 0.001
5496.0, 0.2529, 34.6673, 227.3, 0.219, 0.0096, 0.001
5498.0, 0.2532, 34.6673, 227.1, 0.219, 0.0096, 0.001
5500.0, 0.2534, 34.6672, 227.1, 0.219, 0.0096, 0.001
5502.0, 0.2521, 34.6672, 227.2, 0.219, 0.0096, 0.001
5504.0, 0.2512, 34.6671, 227.2, 0.219, 0.0108, 0.001
5506.0, 0.2513, 34.6671, 227.3, 0.219, 0.0108, 0.001
5508.0, 0.2507, 34.6673, 227.4, 0.219, 0.0108, 0.001
5510.0, 0.2506, 34.6669, 227.4, 0.219, 0.0108, 0.001
5512.0, 0.2501, 34.6671, 227.5, 0.219, 0.0108, 0.001
5514.0, 0.2499, 34.6669, 227.5, 0.219, 0.0108, 0.001
5516.0, 0.2484, 34.667, 227.4, 0.219, 0.0108, 0.001
5518.0, 0.248, 34.667, 227.4, 0.219, 0.0108, 0.001
5520.0, 0.2487, 34.6667, 227.4, 0.219, 0.0108, 0.001
5522.0, 0.2482, 34.6669, 227.5, 0.219, 0.0108, 0.001
5524.0, 0.2485, 34.6669, 227.5, 0.219, 0.0108, 0.001
5526.0, 0.2491, 34.6669, 227.3, 0.218, 0.0108, 0.001
5528.0, 0.2489, 34.6668, 227.3, 0.219, 0.0108, 0.001
5530.0, 0.2484, 34.6667, 227.4, 0.219, 0.0108, 0.001
5532.0, 0.2479, 34.6668, 227.4, 0.219, 0.0108, 0.001
5534.0, 0.2477, 34.6668, 227.5, 0.219, 0.0108, 0.001
5536.0, 0.2483, 34.6667, 227.6, 0.219, 0.0116, 0.001
5538.0, 0.2482, 34.6668, 227.6, 0.219, 0.0116, 0.001
5540.0, 0.2486, 34.6666, 227.4, 0.219, 0.0108, 0.001
5542.0, 0.2488, 34.6667, 227.4, 0.219, 0.0116, 0.001
5544.0, 0.2486, 34.6667, 227.4, 0.219, 0.0108, 0.001
5546.0, 0.2488, 34.6666, 227.5, 0.219, 0.0116, 0.001
5548.0, 0.2486, 34.6666, 227.6, 0.219, 0.0116, 0.001
5550.0, 0.2488, 34.6668, 227.3, 0.219, 0.0116, 0.001
5552.0, 0.2488, 34.6667, 227.3, 0.219, 0.0116, 0.001
5554.0, 0.249, 34.6666, 227.4, 0.219, 0.0116, 0.001
5556.0, 0.2494, 34.6665, 227.5, 0.219, 0.0116, 0.001
5558.0, 0.2495, 34.6665, 227.5, 0.219, 0.0116, 0.001
5560.0, 0.2496, 34.6666, 227.6, 0.219, 0.0116, 0.001
5562.0, 0.2503, 34.6665, 227.3, 0.219, 0.0116, 0.001
5564.0, 0.2504, 34.6661, 227.4, 0.219, 0.0116, 0.001
