CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04031Avg.nc
#CTDFILE_MOD_DATE: 2021-09-20 09:25:24 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 31
CASTNO = 1
CTDID = 09SS20130704_CTD_31_1
DATE = 2013-07-10
TIMEZONE = UTC
CTD_START_TIME = 09:47:30
CTD_START_LATITUDE = -30.5018727085828
CTD_START_LONGITUDE = 104.999813072854
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -30.5003481108891
CTD_BOTTOM_LONGITUDE = 105.000321110889
CTD_END_TIME = 
CTD_END_LATITUDE = -30.5004164491018
CTD_END_LONGITUDE = 105.000020347305
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
3326, 1.46759104728699, 34.7265586853027, 191.654968261719, 7.98618698120117, 93.8761367797852, 0.000485318014398217
3328, 1.46580350399017, 34.7265319824219, 191.695098876953, 7.9933557510376, 93.8823013305664, 0.000485318014398217
3330, 1.46113860607147, 34.7264213562012, 191.739196777344, 8.6650505065918, 93.8861618041992, 0.000485318014398217
3332, 1.45971024036407, 34.7263107299805, 191.796585083008, 8.06868839263916, 93.8777084350586, 0.000485318014398217
3334, 1.45956242084503, 34.7263870239258, 191.918609619141, 6.92589044570923, 93.8738861083984, 0.000485318014398217
3336, 1.45932638645172, 34.7263832092285, 191.879974365234, 7.66607618331909, 93.8860931396484, 0.000485318014398217
3338, 1.45827126502991, 34.7263641357422, 192.004867553711, 8.05651950836182, 93.8857192993164, 0.000485318014398217
3340, 1.45787000656128, 34.7262878417969, 192.007278442383, 8.13675308227539, 93.8874130249023, 0.000485318014398217
3342, 1.45845854282379, 34.7262725830078, 192.052841186523, 7.08953905105591, 93.8851470947266, 0.000485318014398217
3344, 1.45787084102631, 34.7263526916504, 192.170532226562, 8.42981052398682, 93.8880462646484, 0.000485318014398217
3346, 1.45793497562408, 34.726375579834, 192.157211303711, 7.389244556427, 93.8896331787109, 0.000485318014398217
3348, 1.45804560184479, 34.7263221740723, 192.181381225586, 6.97391557693481, 93.8809585571289, 0.000485318014398217
3350, 1.45796847343445, 34.7262382507324, 192.22233581543, 7.10369825363159, 93.8864974975586, 0.000485318014398217
3352, 1.45757043361664, 34.7262382507324, 192.193420410156, 8.95188426971436, 93.8837890625, 0.000485318014398217
3354, 1.45713877677917, 34.7262420654297, 192.213928222656, 9.42530536651611, 93.8882446289062, 0.000485318014398217
3356, 1.45745599269867, 34.726203918457, 192.24690246582, 7.28218984603882, 93.8790893554688, 0.000485318014398217
3358, 1.45766878128052, 34.7262649536133, 192.186645507812, 6.4045033454895, 93.8780899047852, 0.000485318014398217
3360, 1.45787250995636, 34.726245880127, 192.256561279297, 6.54439687728882, 93.8798217773438, 0.000485318014398217
3362, 1.45803046226501, 34.7262229919434, 192.293426513672, 7.28836822509766, 93.8691253662109, 0.000485318014398217
3364, 1.45695340633392, 34.7262840270996, 192.351501464844, 8.14005279541016, 93.8798294067383, 0.000485318014398217
3366, 1.45474827289581, 34.7263259887695, 192.282073974609, 8.16599082946777, 93.8836364746094, 0.000485318014398217
3368, 1.45360946655273, 34.7263450622559, 192.264099121094, 7.42554759979248, 93.8777389526367, 0.000485318014398217
3370, 1.45215320587158, 34.7263565063477, 192.309432983398, 8.12868213653564, 93.8796463012695, 0.000485318014398217
3372, 1.45083260536194, 34.7262840270996, 192.3095703125, 7.00814294815063, 93.8879928588867, 0.000485318014398217
3374, 1.45016050338745, 34.7262191772461, 192.386978149414, 7.83051490783691, 93.8884506225586, 0.000485318014398217
3376, 1.44990086555481, 34.7261238098145, 192.446319580078, 8.29591274261475, 93.8867111206055, 0.000485318014398217
3378, 1.44669449329376, 34.7262191772461, 192.527328491211, 8.31482887268066, 93.8868942260742, 0.000485318014398217
3380, 1.44114720821381, 34.7263450622559, 192.649475097656, 6.95004796981812, 93.8830947875977, 0.000485318014398217
3382, 1.43786120414734, 34.726261138916, 192.689895629883, 7.62914133071899, 93.881217956543, 0.000485318014398217
3384, 1.43555569648743, 34.7262306213379, 192.697296142578, 7.20660161972046, 93.8830718994141, 0.000485318014398217
3386, 1.4338653087616, 34.7262382507324, 192.786743164062, 7.47771883010864, 93.8771286010742, 0.000485318014398217
3388, 1.43164622783661, 34.7262229919434, 192.864807128906, 8.63294887542725, 93.8834762573242, 0.000485318014398217
3390, 1.42894947528839, 34.7260208129883, 193.041397094727, 7.80413055419922, 93.8881225585938, 0.000485318014398217
3392, 1.42696952819824, 34.7260398864746, 193.237609863281, 7.08294439315796, 93.8789749145508, 0.000485318014398217
3394, 1.42612886428833, 34.7260284423828, 193.241485595703, 8.00861167907715, 93.8937530517578, 0.000485318014398217
3396, 1.42494988441467, 34.7259368896484, 193.304122924805, 8.25492382049561, 93.8847274780273, 0.000485318014398217
3398, 1.42160284519196, 34.7261009216309, 193.326019287109, 7.32381296157837, 93.876335144043, 0.000485318014398217
3400, 1.41837286949158, 34.7259712219238, 193.375671386719, 7.40871810913086, 93.8884201049805, 0.000485318014398217
3402, 1.41680121421814, 34.7259750366211, 193.509704589844, 7.97092437744141, 93.8875885009766, 0.000485318014398217
3404, 1.41599309444427, 34.7258949279785, 193.692337036133, 7.27614736557007, 93.8850326538086, 0.000485318014398217
3406, 1.41547656059265, 34.7258796691895, 193.817642211914, 6.12864208221436, 93.8904571533203, 0.000485318014398217
3408, 1.41423344612122, 34.7259941101074, 193.849411010742, 6.32859373092651, 93.8799057006836, 0.000485318014398217
3410, 1.41182589530945, 34.7259521484375, 193.93864440918, 7.9588885307312, 93.8859481811523, 0.000485318014398217
3412, 1.40893924236298, 34.725944519043, 194.001068115234, 7.86304044723511, 93.8817977905273, 0.000485318014398217
3414, 1.40698730945587, 34.7259635925293, 194.063110351562, 6.74259042739868, 93.8817443847656, 0.000485318014398217
3416, 1.4063560962677, 34.7259407043457, 194.108428955078, 7.01226902008057, 93.8840026855469, 0.000485318014398217
3418, 1.4063184261322, 34.725830078125, 194.192123413086, 7.02155733108521, 93.8787460327148, 0.000485318014398217
3420, 1.40615606307983, 34.7256889343262, 194.430541992188, 8.95571136474609, 93.8782501220703, 0.000485318014398217
3422, 1.40532147884369, 34.7257957458496, 194.445373535156, 8.17311668395996, 93.8862762451172, 0.000485318014398217
3424, 1.40441823005676, 34.7257690429688, 194.533187866211, 7.64736366271973, 93.8737182617188, 0.000485318014398217
3426, 1.4027384519577, 34.7257041931152, 194.576049804688, 7.40236902236938, 93.8791885375977, 0.000485318014398217
3428, 1.40130591392517, 34.7256698608398, 194.624862670898, 7.69217872619629, 93.8769989013672, 0.000485318014398217
3430, 1.40015637874603, 34.7257537841797, 194.601150512695, 7.76755237579346, 93.888557434082, 0.000485318014398217
3432, 1.39861881732941, 34.7257270812988, 194.676635742188, 8.19684982299805, 93.8795928955078, 0.000485318014398217
3434, 1.39826381206512, 34.7257232666016, 194.666625976562, 7.02143955230713, 93.8823318481445, 0.000485318014398217
3436, 1.39836597442627, 34.725658416748, 194.788955688477, 6.73171138763428, 93.8786544799805, 0.000485318014398217
3438, 1.39807558059692, 34.7257423400879, 194.861572265625, 4.73002433776855, 93.8849639892578, 0.000485318014398217
3440, 1.39783585071564, 34.7257232666016, 194.938659667969, 6.30070495605469, 93.8862991333008, 0.000485318014398217
3442, 1.39765083789825, 34.7257843017578, 194.947723388672, 9.49195384979248, 93.8847198486328, 0.000485318014398217
3444, 1.397545337677, 34.7256965637207, 194.968017578125, 9.94022369384766, 93.8838424682617, 0.000485318014398217
3446, 1.39740097522736, 34.7258262634277, 195.042434692383, 7.78345680236816, 93.880973815918, 0.000485318014398217
3448, 1.39739048480988, 34.7257194519043, 195.08821105957, 7.54423904418945, 93.8799896240234, 0.000485318014398217
3450, 1.39649188518524, 34.7260208129883, 195.173767089844, 7.23278665542603, 93.8855819702148, 0.000485318014398217
3452, 1.39472448825836, 34.7261619567871, 195.28157043457, 7.94750022888184, 93.8843002319336, 0.000485318014398217
3454, 1.39313316345215, 34.726432800293, 195.543563842773, 8.46385765075684, 93.883171081543, 0.000485318014398217
3456, 1.39167106151581, 34.7267303466797, 195.725479125977, 7.99886417388916, 93.8939208984375, 0.000485318014398217
3458, 1.39133536815643, 34.7266387939453, 195.903457641602, 7.3815770149231, 93.8786315917969, 0.000485318014398217
3460, 1.38956904411316, 34.7265586853027, 196.030059814453, 6.83777189254761, 93.8770904541016, 0.000485318014398217
3462, 1.38845598697662, 34.7265281677246, 196.270278930664, 7.63076543807983, 93.879150390625, 0.000485318014398217
3464, 1.38747072219849, 34.7265396118164, 196.478866577148, 7.66942834854126, 93.884391784668, 0.000485318014398217
3466, 1.38758552074432, 34.7264518737793, 196.659530639648, 7.93138599395752, 93.8757247924805, 0.000485318014398217
3468, 1.38779532909393, 34.7262763977051, 196.852813720703, 8.62178611755371, 93.8803482055664, 0.000485318014398217
3470, 1.38765740394592, 34.7263565063477, 197.016845703125, 7.30705070495605, 93.8796920776367, 0.000485318014398217
3472, 1.38674342632294, 34.7263145446777, 197.104782104492, 6.87471675872803, 93.8759155273438, 0.000485318014398217
3474, 1.38627707958221, 34.7263717651367, 197.134140014648, 7.07117128372192, 93.8876495361328, 0.000485318014398217
3476, 1.3856498003006, 34.7262306213379, 197.13151550293, 8.50042724609375, 93.8776550292969, 0.000485318014398217
3478, 1.38523840904236, 34.7262649536133, 197.188430786133, 7.54979562759399, 93.875358581543, 0.000485318014398217
3480, 1.38442289829254, 34.7262115478516, 197.184173583984, 7.47058629989624, 93.8872375488281, 0.000485318014398217
3482, 1.38352262973785, 34.7262420654297, 197.235122680664, 7.01450872421265, 93.8751983642578, 0.000485318014398217
3484, 1.38271391391754, 34.7262420654297, 197.278167724609, 6.06475687026978, 93.8779067993164, 0.000485318014398217
3486, 1.38231074810028, 34.7261161804199, 197.266387939453, 6.76234722137451, 93.8804473876953, 0.000485318014398217
3488, 1.381028175354, 34.7261734008789, 197.261840820312, 8.2507266998291, 93.8828506469727, 0.000485318014398217
3490, 1.37982952594757, 34.7260208129883, 197.340591430664, 7.54040336608887, 93.8326873779297, 0.000485318014398217
3492, 1.37772679328918, 34.7261276245117, 197.339920043945, 7.09581708908081, 93.8821487426758, 0.000485318014398217
3494, 1.37616014480591, 34.7260551452637, 197.297500610352, 8.45357704162598, 93.8809585571289, 0.000485318014398217
3496, 1.37456011772156, 34.7260513305664, 197.292816162109, 7.63299226760864, 93.8835525512695, 0.000485318014398217
3498, 1.37282395362854, 34.7259254455566, 197.331787109375, 7.26237916946411, 93.8827362060547, 0.000485318014398217
3500, 1.36866307258606, 34.7258262634277, 197.43571472168, 7.60792446136475, 93.8762283325195, 0.000485318014398217
3502, 1.36745631694794, 34.7257614135742, 197.464950561523, 7.5336217880249, 93.8898391723633, 0.000485318014398217
3504, 1.36705315113068, 34.725772857666, 197.460571289062, 7.68291139602661, 93.879753112793, 0.000485318014398217
3506, 1.36392712593079, 34.7256278991699, 197.492904663086, 6.40121650695801, 93.8782043457031, 0.000485318014398217
3508, 1.3627941608429, 34.7255363464355, 197.463928222656, 5.77053022384644, 93.8839569091797, 0.000485318014398217
3510, 1.36222159862518, 34.7255592346191, 197.440521240234, 7.68792009353638, 93.8844757080078, 0.000485318014398217
3512, 1.36195743083954, 34.7255516052246, 197.524703979492, 5.88163423538208, 93.8855438232422, 0.000485318014398217
3514, 1.36182343959808, 34.7254905700684, 197.56103515625, 6.56483125686646, 93.8784790039062, 0.000485318014398217
3516, 1.36172342300415, 34.7254257202148, 197.589782714844, 7.91279172897339, 93.8829498291016, 0.000485318014398217
3518, 1.36167502403259, 34.7254257202148, 197.616058349609, 8.97262668609619, 93.8815689086914, 0.000485318014398217
3520, 1.36142599582672, 34.7253799438477, 197.590042114258, 8.55381011962891, 93.8751220703125, 0.000485318014398217
3522, 1.35976541042328, 34.7253837585449, 197.625732421875, 8.56159496307373, 93.8745040893555, 0.000485318014398217
3524, 1.35489094257355, 34.7253341674805, 197.635330200195, 7.58243036270142, 93.8854141235352, 0.000485318014398217
3526, 1.3541773557663, 34.7252807617188, 197.569931030273, 7.05568075180054, 93.8727111816406, 0.000485318014398217
3528, 1.35404717922211, 34.7252578735352, 197.58283996582, 8.62018394470215, 93.8804092407227, 0.000485318014398217
3530, 1.35344207286835, 34.7252311706543, 197.702117919922, 7.92228078842163, 93.8776626586914, 0.000485318014398217
3532, 1.35243678092957, 34.725212097168, 197.706390380859, 8.66326904296875, 93.8793563842773, 0.000485318014398217
3534, 1.35067319869995, 34.7253379821777, 197.765518188477, 7.75509357452393, 93.8784408569336, 0.000485318014398217
3536, 1.34953987598419, 34.7252807617188, 197.796249389648, 7.53567504882812, 93.8750762939453, 0.000485318014398217
3538, 1.34920620918274, 34.7251625061035, 197.835052490234, 6.60805130004883, 93.8820953369141, 0.000485318014398217
3540, 1.34884166717529, 34.7252159118652, 197.87060546875, 6.87321853637695, 93.875, 0.000485318014398217
3542, 1.34613788127899, 34.7252044677734, 197.95979309082, 5.2118501663208, 93.8767242431641, 0.000485318014398217
3544, 1.3445907831192, 34.7251052856445, 198.048248291016, 6.35061931610107, 93.8803863525391, 0.000485318014398217
3546, 1.34248864650726, 34.7251968383789, 198.104034423828, 6.65720176696777, 93.8789520263672, 0.000485318014398217
3548, 1.34185588359833, 34.7249031066895, 198.222671508789, 7.94136619567871, 93.8841934204102, 0.000485318014398217
3550, 1.34082579612732, 34.7249031066895, 198.277114868164, 9.02525901794434, 93.8744430541992, 0.000485318014398217
3552, 1.34025311470032, 34.7249298095703, 198.378860473633, 8.09417915344238, 93.8802490234375, 0.000485318014398217
3554, 1.33982527256012, 34.724723815918, 198.444046020508, 7.48017168045044, 93.8810043334961, 0.000485318014398217
3556, 1.33927369117737, 34.7247695922852, 198.515197753906, 5.76355218887329, 93.8684005737305, 0.000485318014398217
3558, 1.33874750137329, 34.7248153686523, 198.543319702148, 6.72870588302612, 93.8698577880859, 0.000485318014398217
3560, 1.33772706985474, 34.7247428894043, 198.5537109375, 7.28121423721313, 93.8725433349609, 0.000485318014398217
3562, 1.33748531341553, 34.7248077392578, 198.549850463867, 7.69179105758667, 93.8755493164062, 0.000485318014398217
3564, 1.33412253856659, 34.7245788574219, 198.519729614258, 7.68102741241455, 93.8746566772461, 0.000485318014398217
3566, 1.33433663845062, 34.7244682312012, 198.479064941406, 6.90407514572144, 93.8779907226562, 0.000485318014398217
3568, 1.33098018169403, 34.7244300842285, 198.561645507812, 7.69713544845581, 93.8739166259766, 0.000485318014398217
3570, 1.33075368404388, 34.7243270874023, 198.554718017578, 7.48106288909912, 93.8770065307617, 0.000485318014398217
3572, 1.33056426048279, 34.7243347167969, 198.631301879883, 7.39819574356079, 93.8762664794922, 0.000485318014398217
3574, 1.33054316043854, 34.7243385314941, 198.597991943359, 8.01190853118896, 93.8812866210938, 0.000485318014398217
3576, 1.32762062549591, 34.7243995666504, 198.674118041992, 6.53284883499146, 93.8834533691406, 0.000485318014398217
3578, 1.3258683681488, 34.7242851257324, 198.752517700195, 6.84434223175049, 93.8752899169922, 0.000485318014398217
3580, 1.32580602169037, 34.7241973876953, 198.676391601562, 7.78560400009155, 93.8762359619141, 0.000485318014398217
3582, 1.32584643363953, 34.7242546081543, 198.671478271484, 7.1725926399231, 93.8736572265625, 0.000485318014398217
3584, 1.32508218288422, 34.724292755127, 198.710311889648, 8.04264545440674, 93.8734436035156, 0.000485318014398217
3586, 1.32528710365295, 34.7241706848145, 198.655654907227, 8.031325340271, 93.8781280517578, 0.000485318014398217
3588, 1.32514011859894, 34.724193572998, 198.644607543945, 6.86210536956787, 93.8830795288086, 0.000485318014398217
3590, 1.32391059398651, 34.7242088317871, 198.644653320312, 6.45778322219849, 93.8809509277344, 0.000485318014398217
3592, 1.3237384557724, 34.7241630554199, 198.669937133789, 7.40369701385498, 93.8864135742188, 0.000485318014398217
3594, 1.32439029216766, 34.7241020202637, 198.725372314453, 6.1419415473938, 93.8796691894531, 0.000485318014398217
3596, 1.32465827465057, 34.7240905761719, 198.72590637207, 6.67247581481934, 93.8806533813477, 0.000485318014398217
3598, 1.32504796981812, 34.7240943908691, 198.700988769531, 7.10735702514648, 93.8778228759766, 0.000485318014398217
3600, 1.32537448406219, 34.7240257263184, 198.694137573242, 5.92160987854004, 93.8818817138672, 0.000485318014398217
3602, 1.3233962059021, 34.7240142822266, 198.863708496094, 7.4726037979126, 93.8725051879883, 0.000485318014398217
3604, 1.32303369045258, 34.7241439819336, 198.846862792969, 8.67353916168213, 93.8705062866211, 0.000485318014398217
3606, 1.3203581571579, 34.7237815856934, 198.742416381836, 7.51793575286865, 93.8767547607422, 0.000485318014398217
3608, 1.32047390937805, 34.7238388061523, 198.630126953125, 7.9477334022522, 93.8799362182617, 0.000485318014398217
3610, 1.31866383552551, 34.7238349914551, 198.688552856445, 7.55794811248779, 93.8766403198242, 0.000485318014398217
3612, 1.31789553165436, 34.723876953125, 198.582870483398, 7.71896409988403, 93.8767776489258, 0.000485318014398217
3614, 1.31730782985687, 34.7237815856934, 198.653701782227, 7.79951143264771, 93.8759765625, 0.000485318014398217
3616, 1.31849694252014, 34.7237968444824, 198.641006469727, 8.61890888214111, 93.8792495727539, 0.000485318014398217
3618, 1.31803059577942, 34.7238540649414, 198.656921386719, 8.00418376922607, 93.8830261230469, 0.000485318014398217
3620, 1.31776058673859, 34.7238502502441, 198.608108520508, 7.4584584236145, 93.883918762207, 0.000485318014398217
3622, 1.31527066230774, 34.7237777709961, 198.720077514648, 6.10765790939331, 93.8848419189453, 0.000485318014398217
3624, 1.31561470031738, 34.7236557006836, 198.666198730469, 7.30253887176514, 93.8840484619141, 0.000485318014398217
3626, 1.31245958805084, 34.7236557006836, 198.721740722656, 7.91135740280151, 93.8876724243164, 0.000485318014398217
3628, 1.31201303005219, 34.7236709594727, 198.707183837891, 8.26761150360107, 93.8916397094727, 0.000485318014398217
3630, 1.31192898750305, 34.7237281799316, 198.863174438477, 7.43840026855469, 93.8809051513672, 0.000485318014398217
