CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00066_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:42:41 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_66_1
#DATE: 2008-01-06
#TIMEZONE: UTC
#CTD_START_TIME: 16:54:00
#CTD_START_LATITUDE: -9.5820
#CTD_START_LONGITUDE: -103.5880
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 66
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
4133.0, 1.8037, 34.6803, 139.4, 0.0012
4134.0, 1.8039, 34.6802, 139.3, 0.0012
4135.0, 1.8039, 34.6803, 139.4, 0.0012
4136.0, 1.8042, 34.6802, 139.4, 0.0012
4137.0, 1.8042, 34.6803, 139.5, 0.0012
4138.0, 1.8044, 34.6802, 139.4, 0.0012
4139.0, 1.8045, 34.6802, 139.4, 0.0012
4140.0, 1.8044, 34.6802, 139.4, 0.0012
4141.0, 1.8046, 34.6802, 139.4, 0.0012
4142.0, 1.8046, 34.6802, 139.4, 0.0012
4143.0, 1.8048, 34.6802, 139.4, 0.0012
4144.0, 1.8049, 34.6802, 139.3, 0.0012
4145.0, 1.8049, 34.6803, 139.4, 0.0012
4146.0, 1.805, 34.6803, 139.4, 8e-04
4147.0, 1.8051, 34.6802, 139.4, 0.0012
4148.0, 1.8051, 34.6803, 139.5, 0.0012
4149.0, 1.8051, 34.6802, 139.5, 0.0012
4150.0, 1.8052, 34.6802, 139.5, 0.0012
4151.0, 1.8054, 34.6803, 139.4, 0.0012
4152.0, 1.8056, 34.6803, 139.5, 0.0012
4153.0, 1.8058, 34.6802, 139.5, 0.0012
4154.0, 1.806, 34.6802, 139.4, 0.0012
4155.0, 1.806, 34.6803, 139.3, 8e-04
4156.0, 1.8059, 34.6802, 139.3, 0.0012
4157.0, 1.8059, 34.6802, 139.3, 0.0012
4158.0, 1.806, 34.6803, 139.4, 0.0012
4159.0, 1.8061, 34.6803, 139.3, 0.0012
4160.0, 1.8062, 34.6803, 139.5, 0.0012
4161.0, 1.8063, 34.6802, 139.5, 0.0012
4162.0, 1.8064, 34.6803, 139.6, 0.0012
4163.0, 1.8065, 34.6804, 139.5, 0.0012
4164.0, 1.8066, 34.6802, 139.5, 0.0012
4165.0, 1.8067, 34.6802, 139.5, 0.0012
4166.0, 1.8067, 34.6803, 139.5, 0.0012
4167.0, 1.8068, 34.6803, 139.5, 0.0012
4168.0, 1.807, 34.6802, 139.5, 0.0012
4169.0, 1.807, 34.6802, 139.4, 8e-04
4170.0, 1.807, 34.6802, 139.4, 0.0012
4171.0, 1.807, 34.6803, 139.3, 0.0012
4172.0, 1.807, 34.6803, 139.3, 8e-04
4173.0, 1.807, 34.6804, 139.3, 0.0012
4174.0, 1.8071, 34.6803, 139.3, 0.0012
4175.0, 1.8071, 34.6804, 139.3, 8e-04
4176.0, 1.8071, 34.6802, 139.4, 0.0012
4177.0, 1.8071, 34.6803, 139.5, 0.0012
4178.0, 1.8072, 34.6803, 139.6, 0.0012
4179.0, 1.8071, 34.6805, 139.7, 0.0012
4180.0, 1.8073, 34.6803, 139.6, 0.0012
4181.0, 1.8072, 34.6803, 139.6, 0.0012
4182.0, 1.8073, 34.6803, 139.6, 0.0012
4183.0, 1.8074, 34.6804, 139.7, 0.0012
4184.0, 1.8075, 34.6803, 139.7, 0.0012
4185.0, 1.8074, 34.6803, 139.7, 0.0012
4186.0, 1.8073, 34.6804, 139.7, 0.0012
4187.0, 1.8075, 34.6804, 139.6, 0.0012
4188.0, 1.8076, 34.6803, 139.6, 0.0012
4189.0, 1.8078, 34.6803, 139.5, 0.0012
4190.0, 1.8078, 34.6804, 139.4, 8e-04
4191.0, 1.8078, 34.6805, 139.4, 0.0012
4192.0, 1.8078, 34.6803, 139.4, 0.0012
4193.0, 1.8079, 34.6804, 139.4, 0.0012
4194.0, 1.8081, 34.6803, 139.5, 0.0012
4195.0, 1.8081, 34.6802, 139.6, 0.0012
4196.0, 1.8082, 34.6803, 139.5, 0.0012
4197.0, 1.8083, 34.6804, 139.6, 0.0012
4198.0, 1.8078, 34.6804, 139.6, 0.0012
4199.0, 1.8076, 34.6804, 139.6, 0.0012
4200.0, 1.8076, 34.6803, 139.7, 0.0012
4201.0, 1.8077, 34.6805, 139.7, 0.0012
4202.0, 1.8081, 34.6804, 139.7, 0.0012
4203.0, 1.8082, 34.6804, 139.8, 0.0012
4204.0, 1.8083, 34.6804, 139.8, 0.0012
4205.0, 1.8085, 34.6803, 139.8, 0.0012
4206.0, 1.8086, 34.6804, 139.8, 0.0012
4207.0, 1.8087, 34.6803, 139.8, 0.0012
4208.0, 1.8087, 34.6804, 139.8, 8e-04
4209.0, 1.8089, 34.6804, 139.7, 0.0012
4210.0, 1.809, 34.6804, 139.7, 0.0012
4211.0, 1.8088, 34.6806, 139.6, 0.0012
4212.0, 1.8089, 34.6806, 139.6, 0.0012
4213.0, 1.8091, 34.6803, 139.6, 0.0012
4214.0, 1.8091, 34.6803, 139.6, 0.0012
4215.0, 1.8091, 34.6804, 139.7, 0.0012
4216.0, 1.8092, 34.6804, 139.6, 0.0012
4217.0, 1.8093, 34.6804, 139.6, 0.0012
4218.0, 1.8093, 34.6805, 139.6, 0.0012
4219.0, 1.8091, 34.6804, 139.6, 0.0012
4220.0, 1.8088, 34.6805, 139.6, 0.0012
4221.0, 1.808, 34.6806, 139.7, 0.0012
4222.0, 1.8076, 34.6805, 139.8, 0.0012
4223.0, 1.8072, 34.6806, 139.8, 0.0012
4224.0, 1.8073, 34.6805, 139.8, 0.0012
4225.0, 1.8074, 34.6806, 139.8, 0.0012
4226.0, 1.8075, 34.6806, 139.9, 0.0012
4227.0, 1.8075, 34.6804, 139.9, 0.0012
4228.0, 1.8075, 34.6805, 140, 0.0012
4229.0, 1.8076, 34.6806, 140, 0.0012
4230.0, 1.8076, 34.6806, 140.1, 0.0012
4231.0, 1.8077, 34.6806, 140, 0.0012
4232.0, 1.8078, 34.6805, 140, 0.0012
4233.0, 1.8078, 34.6806, 140, 0.0012
4234.0, 1.8078, 34.6805, 140, 0.0012
4235.0, 1.8078, 34.6806, 140, 0.0012
4236.0, 1.8078, 34.6805, 139.9, 0.0012
4237.0, 1.8079, 34.6806, 140, 0.0012
4238.0, 1.808, 34.6806, 139.9, 0.0012
4239.0, 1.808, 34.6807, 140, 0.0012
4240.0, 1.8082, 34.6805, 139.9, 0.0012
4241.0, 1.8082, 34.6806, 139.9, 0.0012
4242.0, 1.8083, 34.6806, 139.8, 0.0012
4243.0, 1.8084, 34.6807, 139.9, 0.0012
4244.0, 1.8085, 34.6807, 139.9, 0.0012
4245.0, 1.8087, 34.6806, 140, 0.0012
4246.0, 1.8087, 34.6806, 140, 0.0012
4247.0, 1.8089, 34.6806, 140, 0.0012
4248.0, 1.809, 34.6805, 140.1, 0.0012
4249.0, 1.8091, 34.6806, 140.1, 0.0012
4250.0, 1.809, 34.6806, 140.1, 0.0012
4251.0, 1.809, 34.6807, 140.1, 0.0012
4252.0, 1.8088, 34.6807, 140.1, 0.0012
4253.0, 1.8088, 34.6807, 140, 0.0012
4254.0, 1.8088, 34.6807, 140, 0.0012
4255.0, 1.8089, 34.6806, 140, 0.0012
4256.0, 1.809, 34.6807, 140, 0.0012
4257.0, 1.8091, 34.6807, 140.1, 0.0012
4258.0, 1.8091, 34.6807, 140, 0.0012
4259.0, 1.8091, 34.6807, 140.1, 0.0012
4260.0, 1.8092, 34.6808, 140.1, 0.0012
4261.0, 1.8094, 34.6806, 140.1, 0.0012
4262.0, 1.8094, 34.6808, 140, 0.0012
4263.0, 1.8095, 34.6807, 140, 0.0012
4264.0, 1.8096, 34.6807, 140, 0.0012
4265.0, 1.8098, 34.6806, 140, 0.0012
4266.0, 1.8099, 34.6806, 140, 0.0012
4267.0, 1.81, 34.6806, 140, 0.0012
4268.0, 1.81, 34.6807, 140.1, 0.0012
4269.0, 1.8101, 34.6807, 140.1, 0.0024
4270.0, 1.8102, 34.6808, 140.2, 0.0012
4271.0, 1.8103, 34.6808, 140.2, 0.0012
4272.0, 1.8105, 34.6806, 140.1, 0.0012
4273.0, 1.8104, 34.6807, 140.1, 0.0012
4274.0, 1.8105, 34.6807, 140, 0.0012
4275.0, 1.8106, 34.6807, 140, 0.0012
4276.0, 1.8107, 34.6807, 140.1, 0.0012
4277.0, 1.8108, 34.6808, 140, 0.0012
4278.0, 1.811, 34.6807, 140.1, 0.0012
4279.0, 1.811, 34.6808, 139.9, 0.0012
4280.0, 1.8112, 34.6807, 139.9, 0.0012
4281.0, 1.8113, 34.6807, 139.8, 0.0012
4282.0, 1.8114, 34.6806, 139.9, 0.0012
4283.0, 1.8114, 34.6808, 140, 0.0012
4284.0, 1.8115, 34.6806, 140.1, 0.0012
4285.0, 1.8115, 34.6808, 140.1, 0.0012
4286.0, 1.8116, 34.6807, 140.2, 0.0012
4287.0, 1.8117, 34.6808, 140.2, 0.0012
4288.0, 1.8118, 34.6809, 140.2, 0.0012
4289.0, 1.8119, 34.6808, 140.2, 0.0012
4290.0, 1.812, 34.6807, 140.1, 0.0012
4291.0, 1.8121, 34.6807, 140.2, 0.0012
4292.0, 1.8123, 34.6808, 140.1, 0.0012
4293.0, 1.8124, 34.6808, 140.1, 0.0012
4294.0, 1.8125, 34.6807, 140, 0.0012
4295.0, 1.8127, 34.6806, 139.9, 0.0012
4296.0, 1.8128, 34.6806, 139.9, 0.0012
4297.0, 1.8129, 34.6807, 139.9, 0.0012
4298.0, 1.8128, 34.6807, 140, 0.0012
4299.0, 1.8128, 34.6807, 140.1, 0.0012
4300.0, 1.8128, 34.6808, 140.2, 0.0012
4301.0, 1.813, 34.6807, 140.3, 0.0012
4302.0, 1.8131, 34.6808, 140.2, 0.0016
4303.0, 1.8131, 34.6808, 140.2, 0.0012
4304.0, 1.8132, 34.6807, 140.1, 0.0012
4305.0, 1.8133, 34.6808, 140.1, 0.0012
4306.0, 1.8134, 34.6807, 140.2, 0.0012
4307.0, 1.8136, 34.6808, 140.2, 0.0012
4308.0, 1.8137, 34.6807, 140.2, 0.0012
4309.0, 1.8138, 34.6807, 140.1, 0.0012
4310.0, 1.8139, 34.6807, 140.1, 0.0012
4311.0, 1.814, 34.6807, 140.1, 0.0012
4312.0, 1.8142, 34.6808, 140.1, 0.0012
4313.0, 1.8142, 34.6807, 140, 0.0012
4314.0, 1.8144, 34.6807, 139.9, 0.0012
4315.0, 1.8144, 34.6808, 140, 0.0012
4316.0, 1.8146, 34.6807, 139.9, 0.0012
4317.0, 1.8147, 34.6808, 140, 0.0012
4318.0, 1.8148, 34.6807, 140, 0.0012
4319.0, 1.815, 34.6807, 140.2, 0.0012
4320.0, 1.815, 34.6808, 140.2, 0.0012
4321.0, 1.8152, 34.6806, 140.3, 0.0012
4322.0, 1.8153, 34.6806, 140.3, 0.0012
4323.0, 1.8153, 34.6808, 140.3, 0.0012
4324.0, 1.8155, 34.6807, 140.3, 0.0012
4325.0, 1.8156, 34.6807, 140.3, 0.0012
4326.0, 1.8158, 34.6807, 140.2, 0.0012
4327.0, 1.8158, 34.6807, 140.1, 0.0012
4328.0, 1.816, 34.6807, 140, 0.0012
4329.0, 1.816, 34.6808, 139.9, 0.0012
4330.0, 1.8162, 34.6808, 139.9, 0.0012
4331.0, 1.8164, 34.6807, 140, 0.0016
4332.0, 1.8165, 34.6807, 140, 0.0012
4333.0, 1.8166, 34.6807, 140.1, 0.0012
4334.0, 1.8167, 34.6807, 140.1, 0.0012
4335.0, 1.8168, 34.6808, 140.1, 0.0012
4336.0, 1.8169, 34.6807, 140.2, 0.0012
4337.0, 1.8171, 34.6807, 140.2, 0.0012
4338.0, 1.8172, 34.6808, 140.2, 0.0012
4339.0, 1.8173, 34.6808, 140.3, 0.0012
4340.0, 1.8175, 34.6807, 140.2, 0.0012
4341.0, 1.8175, 34.6808, 140.2, 0.0012
4342.0, 1.8176, 34.6809, 140.1, 0.0016
4343.0, 1.8177, 34.6807, 140, 0.0012
4344.0, 1.8179, 34.6808, 139.9, 0.0012
4345.0, 1.818, 34.6808, 139.9, 0.0012
4346.0, 1.8181, 34.6808, 140.1, 0.0012
4347.0, 1.8183, 34.6807, 140.2, 0.0012
4348.0, 1.8184, 34.6807, 140.2, 0.0012
4349.0, 1.8186, 34.6806, 140.2, 0.0012
4350.0, 1.8185, 34.6808, 140.2, 0.0012
4351.0, 1.8186, 34.6809, 140.2, 0.0012
4352.0, 1.8187, 34.6809, 140.2, 0.0012
4353.0, 1.8188, 34.6808, 140.1, 0.0012
4354.0, 1.8189, 34.6809, 140.1, 0.0012
4355.0, 1.819, 34.6807, 140.1, 0.0012
4356.0, 1.8192, 34.6807, 140.1, 0.0016
4357.0, 1.8192, 34.6808, 140.1, 0.0012
4358.0, 1.8193, 34.6809, 140.1, 0.0012
4359.0, 1.8195, 34.6808, 140.1, 0.0012
4360.0, 1.8197, 34.6806, 140.1, 0.0016
4361.0, 1.8199, 34.6806, 140.2, 0.0016
4362.0, 1.82, 34.6807, 140.1, 0.0016
4363.0, 1.8201, 34.6807, 140.1, 0.0012
4364.0, 1.8202, 34.6806, 140.1, 0.0012
4365.0, 1.8204, 34.6808, 140.2, 0.0012
4366.0, 1.8205, 34.6807, 140.2, 0.0012
4367.0, 1.8206, 34.6807, 140.2, 0.0012
4368.0, 1.8205, 34.6808, 140.2, 0.002
4369.0, 1.8205, 34.6808, 140.2, 0.0012
4370.0, 1.8207, 34.6807, 140.2, 0.0012
4371.0, 1.8208, 34.6807, 140.2, 0.0012
4372.0, 1.8209, 34.6807, 140.1, 0.0012
4373.0, 1.821, 34.6807, 140.1, 0.0012
4374.0, 1.8212, 34.6806, 140.1, 0.0012
4375.0, 1.8213, 34.6806, 140, 0.0012
4376.0, 1.8214, 34.6807, 140, 0.0012
4377.0, 1.8215, 34.6807, 140, 0.0012
4378.0, 1.8216, 34.6807, 140, 0.0012
4379.0, 1.8217, 34.6807, 140.1, 0.0012
4380.0, 1.8219, 34.6807, 140.1, 0.0012
4381.0, 1.8219, 34.6808, 140.2, 0.0012
4382.0, 1.8221, 34.6807, 140.1, 0.0012
4383.0, 1.8222, 34.6807, 140.2, 0.0016
4384.0, 1.8223, 34.6808, 140.2, 0.0012
4385.0, 1.8224, 34.6808, 140.2, 0.0012
4386.0, 1.8226, 34.6807, 140.3, 0.0012
4387.0, 1.8227, 34.6807, 140.4, 0.0016
4388.0, 1.8229, 34.6806, 140.3, 0.0012
4389.0, 1.823, 34.6807, 140.3, 0.0012
4390.0, 1.8231, 34.6807, 140.2, 0.0012
4391.0, 1.8232, 34.6807, 140.1, 0.0012
4392.0, 1.8233, 34.6808, 140.1, 0.0012
4393.0, 1.8234, 34.6807, 140, 0.0012
4394.0, 1.8235, 34.6808, 140.1, 0.0012
4395.0, 1.8236, 34.6807, 140.1, 0.0012
4396.0, 1.8238, 34.6807, 140.2, 0.0012
4397.0, 1.8239, 34.6807, 140.2, 0.0012
4398.0, 1.824, 34.6807, 140.2, 0.0012
4399.0, 1.8242, 34.6806, 140.2, 0.0012
4400.0, 1.8242, 34.6808, 140.2, 0.0012
4401.0, 1.8244, 34.6808, 140.2, 0.0012
4402.0, 1.8245, 34.6807, 140.3, 0.0012
4403.0, 1.8246, 34.6808, 140.3, 0.0012
4404.0, 1.8248, 34.6807, 140.4, 0.0012
4405.0, 1.825, 34.6807, 140.3, 0.0012
4406.0, 1.8251, 34.6807, 140.2, 0.0012
4407.0, 1.8253, 34.6807, 140.2, 0.0012
4408.0, 1.8253, 34.6807, 140.1, 0.0012
4409.0, 1.8255, 34.6807, 140, 0.0012
4410.0, 1.8256, 34.6808, 140.1, 0.0012
4411.0, 1.8257, 34.6806, 140, 0.0012
4412.0, 1.8258, 34.6806, 140.1, 0.0012
4413.0, 1.8258, 34.6808, 140.1, 0.0012
4414.0, 1.826, 34.6806, 140.1, 0.0012
4415.0, 1.8261, 34.6807, 140.1, 0.0012
4416.0, 1.8263, 34.6806, 140.2, 0.0012
4417.0, 1.8264, 34.6806, 140.3, 0.0012
4418.0, 1.8265, 34.6808, 140.3, 0.0012
4419.0, 1.8266, 34.6808, 140.3, 0.0012
4420.0, 1.8267, 34.6808, 140.3, 0.0012
4421.0, 1.8269, 34.6807, 140.2, 0.0012
4422.0, 1.8271, 34.6808, 140.2, 0.0012
4423.0, 1.8272, 34.6808, 140.2, 0.0012
4424.0, 1.8273, 34.6807, 140.1, 0.0012
4425.0, 1.8274, 34.6807, 140.1, 0.0012
4426.0, 1.8275, 34.6807, 140.2, 0.0012
4427.0, 1.8277, 34.6806, 140.3, 0.0012
4428.0, 1.8278, 34.6808, 140.3, 0.0012
4429.0, 1.8279, 34.6808, 140.3, 0.0012
4430.0, 1.828, 34.6807, 140.2, 0.0012
4431.0, 1.8281, 34.6808, 140.2, 0.002
4432.0, 1.8282, 34.6808, 140.1, 0.0016
4433.0, 1.8284, 34.6808, 140.1, 0.0012
4434.0, 1.8285, 34.6807, 140, 0.0012
4435.0, 1.8286, 34.6808, 140.1, 0.0012
4436.0, 1.8287, 34.6808, 140, 0.0016
4437.0, 1.8288, 34.6807, 140.1, 0.002
4438.0, 1.829, 34.6807, 140.1, 0.0012
4439.0, 1.8291, 34.6806, 140.2, 0.0012
4440.0, 1.8292, 34.6807, 140.1, 0.0012
4441.0, 1.8294, 34.6806, 140.1, 0.0012
4442.0, 1.8295, 34.6806, 140.1, 0.0012
4443.0, 1.8296, 34.6808, 140.2, 0.0012
4444.0, 1.8297, 34.6807, 140.1, 0.0012
4445.0, 1.8298, 34.6808, 140.3, 0.0012
4446.0, 1.8299, 34.6808, 140.3, 0.0012
4447.0, 1.83, 34.6807, 140.2, 0.0012
4448.0, 1.8302, 34.6807, 140.2, 0.0012
4449.0, 1.8302, 34.6809, 140.1, 0.0012
4450.0, 1.8304, 34.6807, 140.2, 0.0012
4451.0, 1.8305, 34.6807, 140.2, 0.0012
4452.0, 1.8306, 34.6806, 140.2, 0.0012
4453.0, 1.8307, 34.6807, 140.1, 0.0012
4454.0, 1.8309, 34.6807, 140.1, 0.0012
4455.0, 1.831, 34.6806, 140, 0.0012
4456.0, 1.8311, 34.6807, 140, 0.0016
4457.0, 1.8312, 34.6807, 140, 0.0012
4458.0, 1.8313, 34.6809, 140, 0.0012
4459.0, 1.8315, 34.6807, 140.1, 0.0012
4460.0, 1.8316, 34.6807, 140.1, 0.0012
4461.0, 1.8317, 34.6808, 140.2, 0.0016
4462.0, 1.8318, 34.6806, 140.2, 0.0016
4463.0, 1.8319, 34.6809, 140.2, 0.0012
4464.0, 1.832, 34.6808, 140.2, 0.0012
4465.0, 1.8321, 34.6808, 140.2, 0.0012
4466.0, 1.8323, 34.6807, 140.3, 0.0012
4467.0, 1.8325, 34.6806, 140.2, 0.0016
4468.0, 1.8326, 34.6806, 140.2, 0.0012
4469.0, 1.8326, 34.6806, 140.2, 0.0012
4470.0, 1.8327, 34.6807, 140.1, 0.0012
4471.0, 1.8329, 34.6807, 140, 0.0016
4472.0, 1.833, 34.6808, 140, 0.0012
4473.0, 1.8331, 34.6807, 140, 0.0012
4474.0, 1.8333, 34.6808, 140, 0.0012
4475.0, 1.8334, 34.6808, 140, 0.0012
4476.0, 1.8335, 34.6808, 140.1, 0.0012
4477.0, 1.8337, 34.6806, 140.2, 0.0012
4478.0, 1.8338, 34.6807, 140.3, 0.0016
4479.0, 1.8339, 34.6807, 140.3, 0.0012
4480.0, 1.834, 34.6806, 140.3, 0.0012
4481.0, 1.8341, 34.6806, 140.3, 0.0012
4482.0, 1.8342, 34.6808, 140.3, 0.0012
4483.0, 1.8344, 34.6806, 140.3, 0.0012
4484.0, 1.8345, 34.6807, 140.3, 0.0016
4485.0, 1.8346, 34.6807, 140.2, 0.0012
4486.0, 1.8346, 34.6808, 140.2, 0.0012
4487.0, 1.8348, 34.6807, 140.3, 0.0012
4488.0, 1.8349, 34.6807, 140.1, 0.0012
4489.0, 1.8351, 34.6807, 140, 0.0016
4490.0, 1.8352, 34.6807, 140.1, 0.0016
4491.0, 1.8353, 34.6808, 140.1, 0.0012
4492.0, 1.8354, 34.6808, 140.1, 0.0012
4493.0, 1.8355, 34.6809, 140.2, 0.0012
4494.0, 1.8357, 34.6807, 140.1, 0.0016
4495.0, 1.8358, 34.6807, 140.2, 0.0016
4496.0, 1.8359, 34.6807, 140.3, 0.0016
4497.0, 1.8361, 34.6806, 140.2, 0.0012
4498.0, 1.8362, 34.6806, 140.3, 0.0012
4499.0, 1.8363, 34.6806, 140.2, 0.0012
4500.0, 1.8364, 34.6807, 140.1, 0.0012
4501.0, 1.8366, 34.6806, 140, 0.0012
4502.0, 1.8367, 34.6807, 139.9, 0.0012
4503.0, 1.8368, 34.6807, 139.9, 0.0016
4504.0, 1.8369, 34.6808, 139.9, 0.0012
4505.0, 1.837, 34.6808, 139.9, 0.0012
4506.0, 1.8371, 34.6808, 140, 0.0012
4507.0, 1.8373, 34.6807, 140.2, 0.0012
4508.0, 1.8374, 34.6807, 140.1, 0.0012
4509.0, 1.8375, 34.6807, 140.2, 0.0012
4510.0, 1.8377, 34.6806, 140.2, 0.0012
4511.0, 1.8377, 34.6807, 140.3, 0.0016
4512.0, 1.8379, 34.6806, 140.3, 0.0012
4513.0, 1.838, 34.6807, 140.3, 0.0012
4514.0, 1.8381, 34.6807, 140.2, 0.0012
4515.0, 1.8382, 34.6807, 140.3, 0.0012
4516.0, 1.8383, 34.6808, 140.2, 0.0012
4517.0, 1.8385, 34.6807, 140.1, 0.0012
4518.0, 1.8386, 34.6808, 140, 0.0012
4519.0, 1.8387, 34.6807, 140, 0.002
4520.0, 1.8388, 34.6807, 140.1, 0.0012
4521.0, 1.839, 34.6806, 140.2, 0.0012
4522.0, 1.8391, 34.6807, 140.2, 0.0012
4523.0, 1.8392, 34.6807, 140.1, 0.0012
4524.0, 1.8393, 34.6807, 140.2, 0.0012
4525.0, 1.8395, 34.6807, 140.1, 0.0012
4526.0, 1.8396, 34.6808, 140.2, 0.0012
4527.0, 1.8397, 34.6807, 140.1, 0.0012
4528.0, 1.8398, 34.6807, 140.2, 0.0012
4529.0, 1.84, 34.6806, 140.2, 0.0012
4530.0, 1.84, 34.6808, 140.1, 0.0012
4531.0, 1.8402, 34.6807, 140.2, 0.0012
4532.0, 1.8403, 34.6807, 140.1, 0.0012
4533.0, 1.8404, 34.6808, 140.2, 0.0012
4534.0, 1.8406, 34.6807, 140.2, 0.0012
4535.0, 1.8406, 34.6808, 140.2, 0.0012
4536.0, 1.8408, 34.6807, 140.1, 0.0012
4537.0, 1.8409, 34.6808, 140.1, 0.0016
4538.0, 1.8411, 34.6806, 140.1, 0.0012
4539.0, 1.8412, 34.6806, 140.2, 0.0012
4540.0, 1.8413, 34.6807, 140.2, 0.0012
4541.0, 1.8414, 34.6807, 140.2, 0.0012
4542.0, 1.8415, 34.6807, 140.3, 0.0016
4543.0, 1.8417, 34.6806, 140.2, 0.0012
4544.0, 1.8418, 34.6807, 140.2, 0.0012
4545.0, 1.8419, 34.6809, 140.2, 0.0012
4546.0, 1.842, 34.6807, 140.1, 0.0012
4547.0, 1.8421, 34.6808, 140.1, 0.0016
4548.0, 1.8423, 34.6807, 140.1, 0.0012
4549.0, 1.8424, 34.6807, 140.1, 0.0012
4550.0, 1.8425, 34.6807, 140, 0.0012
4551.0, 1.8426, 34.6807, 140.2, 0.0012
4552.0, 1.8428, 34.6806, 140.3, 0.0012
4553.0, 1.8429, 34.6806, 140.3, 0.0012
4554.0, 1.843, 34.6807, 140.3, 0.0012
4555.0, 1.8431, 34.6807, 140.2, 0.0012
4556.0, 1.8432, 34.6808, 140.1, 0.0012
4557.0, 1.8434, 34.6807, 139.9, 0.0012
4558.0, 1.8434, 34.6808, 140, 0.0012
4559.0, 1.8436, 34.6807, 140.1, 0.0012
4560.0, 1.8437, 34.6807, 140.2, 0.0012
4561.0, 1.8439, 34.6807, 140.2, 0.0012
4562.0, 1.844, 34.6807, 140.3, 0.0012
4563.0, 1.8441, 34.6807, 140.2, 0.0012
4564.0, 1.8442, 34.6807, 140.2, 0.0012
4565.0, 1.8444, 34.6806, 140.2, 0.0012
4566.0, 1.8444, 34.6808, 140.2, 0.0012
4567.0, 1.8446, 34.6806, 140, 0.0012
4568.0, 1.8447, 34.6806, 140, 0.0012
4569.0, 1.8448, 34.6807, 140, 0.0012
4570.0, 1.8449, 34.6807, 140.1, 0.0012
4571.0, 1.8451, 34.6807, 140.2, 0.0012
4572.0, 1.8452, 34.6806, 140.2, 0.0012
4573.0, 1.8453, 34.6807, 140.3, 0.0012
4574.0, 1.8455, 34.6806, 140.3, 0.0012
4575.0, 1.8455, 34.6808, 140.2, 0.0012
4576.0, 1.8456, 34.6808, 140.1, 0.0012
4577.0, 1.8458, 34.6808, 140.1, 0.0012
4578.0, 1.8459, 34.6807, 140.1, 0.0012
4579.0, 1.846, 34.6807, 140.1, 0.0012
4580.0, 1.8462, 34.6806, 140.3, 0.0012
4581.0, 1.8463, 34.6806, 140.2, 0.0016
4582.0, 1.8464, 34.6806, 140.3, 0.0012
4583.0, 1.8465, 34.6808, 140.3, 0.0012
4584.0, 1.8467, 34.6806, 140.2, 0.0012
4585.0, 1.8468, 34.6807, 140.3, 0.0012
4586.0, 1.8469, 34.6807, 140.2, 0.0012
4587.0, 1.847, 34.6808, 140.1, 0.0016
4588.0, 1.8471, 34.6808, 140.1, 0.0012
4589.0, 1.8472, 34.6808, 140, 0.0012
4590.0, 1.8473, 34.6808, 140, 0.0012
4591.0, 1.8475, 34.6807, 140.1, 0.0012
4592.0, 1.8476, 34.6807, 140.2, 0.0012
4593.0, 1.8477, 34.6807, 140.2, 0.0012
4594.0, 1.8479, 34.6806, 140.2, 0.0012
4595.0, 1.848, 34.6807, 140.3, 0.0012
4596.0, 1.8481, 34.6807, 140.2, 0.0012
4597.0, 1.8482, 34.6806, 140.1, 0.0012
4598.0, 1.8483, 34.6806, 140, 0.0012
4599.0, 1.8484, 34.6807, 139.9, 0.0012
4600.0, 1.8485, 34.6807, 139.8, 0.0012
4601.0, 1.8486, 34.6808, 139.8, 0.0012
4602.0, 1.8487, 34.6808, 140, 0.0012
4603.0, 1.8489, 34.6807, 140.1, 0.0012
4604.0, 1.8491, 34.6807, 140.2, 0.0012
4605.0, 1.8491, 34.6807, 140.3, 0.0012
4606.0, 1.8493, 34.6807, 140.3, 0.0012
4607.0, 1.8494, 34.6807, 140.4, 0.0012
4608.0, 1.8495, 34.6807, 140.3, 0.0012
4609.0, 1.8496, 34.6807, 140.3, 0.0012
4610.0, 1.8498, 34.6806, 140.3, 0.0012
4611.0, 1.8499, 34.6806, 140.2, 0.0012
4612.0, 1.85, 34.6807, 140.2, 0.0012
4613.0, 1.8501, 34.6806, 140.2, 0.0012
4614.0, 1.8502, 34.6807, 140.2, 0.0012
4615.0, 1.8503, 34.6808, 140.3, 0.0012
4616.0, 1.8505, 34.6807, 140.2, 0.0012
4617.0, 1.8506, 34.6807, 140.2, 0.0016
4618.0, 1.8507, 34.6808, 140.1, 0.0012
4619.0, 1.8508, 34.6808, 140.1, 0.0012
