CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04021Avg.nc
#CTDFILE_MOD_DATE: 2021-12-28 11:19:14 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 21
CASTNO = 1
CTDID = 09SS20130704_CTD_21_1
DATE = 2013-07-07
TIMEZONE = UTC
CTD_START_TIME = 16:09:29
CTD_START_LATITUDE = -31.705402
CTD_START_LONGITUDE = 110.096246011976
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -31.7051593123752
CTD_BOTTOM_LONGITUDE = 110.097047937126
CTD_END_TIME = 
CTD_END_LATITUDE = -31.7050929560878
CTD_END_LONGITUDE = 110.097409021956
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
4242, 1.16499519348145, 34.7154960632324, 200.096969604492, 6.61274528503418, 93.8343048095703, 0.000485318014398217
4244, 1.1647230386734, 34.7154960632324, 200.060150146484, 7.24037027359009, 93.8321762084961, 0.000485318014398217
4246, 1.16435134410858, 34.7154693603516, 200.071685791016, 8.74073505401611, 93.8471527099609, 0.000485318014398217
4248, 1.16416013240814, 34.7154579162598, 200.098388671875, 7.90590047836304, 93.8408813476562, 0.000485318014398217
4250, 1.16419589519501, 34.7154579162598, 200.081039428711, 6.93404293060303, 93.8391876220703, 0.000485318014398217
4252, 1.16415786743164, 34.7154426574707, 200.123031616211, 8.17549610137939, 93.8365936279297, 0.000485318014398217
4254, 1.16402101516724, 34.715404510498, 200.146911621094, 9.04033946990967, 93.8340835571289, 0.000485318014398217
4256, 1.16380894184113, 34.7154235839844, 200.130645751953, 8.1926326751709, 93.8397369384766, 0.000485318014398217
4258, 1.16333842277527, 34.7153358459473, 200.147079467773, 6.80545806884766, 93.8347778320312, 0.000485318014398217
4260, 1.16287648677826, 34.7153587341309, 200.091888427734, 5.10507535934448, 93.8328094482422, 0.000485318014398217
4262, 1.16258835792542, 34.7153549194336, 200.139633178711, 5.67760372161865, 93.8442993164062, 0.000485318014398217
4264, 1.16217386722565, 34.7153167724609, 200.129211425781, 7.65374755859375, 93.8400421142578, 0.000485318014398217
4266, 1.16168808937073, 34.7153778076172, 200.188278198242, 8.31342220306396, 93.8387756347656, 0.000485318014398217
4268, 1.16160571575165, 34.7152137756348, 200.190734863281, 8.56529712677002, 93.8409194946289, 0.000485318014398217
4270, 1.16144740581512, 34.7153015136719, 200.24348449707, 7.64059448242188, 93.8421478271484, 0.000485318014398217
4272, 1.16128897666931, 34.715274810791, 200.269836425781, 6.71980381011963, 93.841682434082, 0.000485318014398217
4274, 1.16114366054535, 34.7152328491211, 200.248870849609, 7.72750806808472, 93.843620300293, 0.000485318014398217
4276, 1.16108930110931, 34.7152557373047, 200.307205200195, 8.3155574798584, 93.8328399658203, 0.000485318014398217
4278, 1.16103136539459, 34.7152671813965, 200.376800537109, 7.85110664367676, 93.8217697143555, 0.000485318014398217
4280, 1.16017198562622, 34.715202331543, 200.355895996094, 7.62313508987427, 93.8423080444336, 0.000485318014398217
4282, 1.15891778469086, 34.7152824401855, 200.375, 7.83570337295532, 93.8410186767578, 0.000485318014398217
4284, 1.15889751911163, 34.7152137756348, 200.372131347656, 7.97987365722656, 93.8432006835938, 0.000485318014398217
4286, 1.15875768661499, 34.7152099609375, 200.354232788086, 7.42663431167603, 93.8353652954102, 0.000485318014398217
4288, 1.15873467922211, 34.7152290344238, 200.428833007812, 8.15421199798584, 93.8382263183594, 0.000485318014398217
4290, 1.1586719751358, 34.7151489257812, 200.414123535156, 9.32956600189209, 93.849365234375, 0.000485318014398217
4292, 1.15861701965332, 34.7151527404785, 200.471664428711, 9.00165176391602, 93.8404235839844, 0.000485318014398217
4294, 1.15846586227417, 34.715160369873, 200.490875244141, 7.58029794692993, 93.8408584594727, 0.000485318014398217
4296, 1.15851151943207, 34.7151260375977, 200.561737060547, 8.4349946975708, 93.8363265991211, 0.000485318014398217
4298, 1.15859007835388, 34.7150497436523, 200.523239135742, 8.56527328491211, 93.8367080688477, 0.000485318014398217
4300, 1.15829432010651, 34.715160369873, 200.536056518555, 8.11794471740723, 93.8412628173828, 0.000485318014398217
4302, 1.15832757949829, 34.7151412963867, 200.511032104492, 7.18082571029663, 93.8357543945312, 0.000485318014398217
4304, 1.15809392929077, 34.7150917053223, 200.513092041016, 7.93854236602783, 93.8356552124023, 0.000485318014398217
4306, 1.15789520740509, 34.7150650024414, 200.556442260742, 7.60455751419067, 93.843391418457, 0.000485318014398217
4308, 1.15782570838928, 34.7150573730469, 200.623977661133, 9.62628364562988, 93.8406982421875, 0.000485318014398217
4310, 1.15784406661987, 34.7151374816895, 200.659606933594, 8.97001075744629, 93.8413696289062, 0.000485318014398217
4312, 1.15780234336853, 34.715087890625, 200.669311523438, 9.42323303222656, 93.8356857299805, 0.000485318014398217
4314, 1.15737962722778, 34.7151298522949, 200.681991577148, 8.39357948303223, 93.8486862182617, 0.000485318014398217
4316, 1.15738570690155, 34.7150955200195, 200.66487121582, 7.31679964065552, 93.8357849121094, 0.000485318014398217
4318, 1.15706598758698, 34.7151031494141, 200.611114501953, 7.92534017562866, 93.8387222290039, 0.000485318014398217
4320, 1.15708708763123, 34.7150497436523, 200.675155639648, 6.64721536636353, 93.8353652954102, 0.000485318014398217
4322, 1.15711748600006, 34.7150688171387, 200.726028442383, 5.8216290473938, 93.8273620605469, 0.000485318014398217
4324, 1.15711426734924, 34.7150497436523, 200.71028137207, 5.35164356231689, 93.8373718261719, 0.000485318014398217
4326, 1.15709912776947, 34.7150001525879, 200.698608398438, 5.55949306488037, 93.8336334228516, 0.000485318014398217
4328, 1.15687716007233, 34.715030670166, 200.743209838867, 5.15536832809448, 93.8373260498047, 0.000485318014398217
4330, 1.15647101402283, 34.7150039672852, 200.752151489258, 3.65256333351135, 93.8420028686523, 0.000485318014398217
4332, 1.15675008296967, 34.7149887084961, 200.741256713867, 6.03265714645386, 93.8357086181641, 0.000485318014398217
4334, 1.15632224082947, 34.7149848937988, 200.781005859375, 8.08412742614746, 93.8434448242188, 0.000485318014398217
4336, 1.15622937679291, 34.7149467468262, 200.825286865234, 8.07455253601074, 93.834228515625, 0.000485318014398217
4338, 1.15558528900146, 34.714973449707, 200.813690185547, 6.68127727508545, 93.8376235961914, 0.000485318014398217
4340, 1.15511834621429, 34.714958190918, 200.812576293945, 6.21193075180054, 93.8327407836914, 0.000485318014398217
4342, 1.15480446815491, 34.714786529541, 200.861541748047, 7.40282917022705, 93.836051940918, 0.000485318014398217
4344, 1.15474855899811, 34.7149200439453, 200.844589233398, 7.65266752243042, 93.8258056640625, 0.000485318014398217
4346, 1.15482604503632, 34.7148857116699, 200.886672973633, 8.0565710067749, 93.8361358642578, 0.000485318014398217
4348, 1.15490806102753, 34.7149887084961, 200.924514770508, 7.11925268173218, 93.8329315185547, 0.000485318014398217
4350, 1.15512716770172, 34.7148666381836, 200.981033325195, 6.29803943634033, 93.8402404785156, 0.000485318014398217
4352, 1.15517449378967, 34.7149085998535, 201.085556030273, 7.38221502304077, 93.8368148803711, 0.000485318014398217
4354, 1.1548775434494, 34.71484375, 200.984222412109, 7.06611680984497, 93.8328170776367, 0.000485318014398217
4356, 1.15482068061829, 34.714900970459, 201.128021240234, 7.91106939315796, 93.8305816650391, 0.000485318014398217
4358, 1.15450727939606, 34.7148513793945, 200.992446899414, 6.81263494491577, 93.8340606689453, 0.000485318014398217
4360, 1.15425777435303, 34.7149124145508, 201.055450439453, 7.46658992767334, 93.8322372436523, 0.000485318014398217
4362, 1.1540983915329, 34.7148590087891, 201.112228393555, 6.84373664855957, 93.8222961425781, 0.000485318014398217
4364, 1.15422987937927, 34.7148475646973, 201.08708190918, 7.12272024154663, 93.8442459106445, 0.000485318014398217
4366, 1.15408611297607, 34.7148666381836, 201.135345458984, 7.59451532363892, 93.8363647460938, 0.000485318014398217
4368, 1.15401673316956, 34.7148170471191, 201.119171142578, 8.03703117370605, 93.8290252685547, 0.000485318014398217
4370, 1.15413177013397, 34.7149085998535, 201.102874755859, 6.39072895050049, 93.8309020996094, 0.000485318014398217
4372, 1.1537721157074, 34.7148628234863, 201.145385742188, 6.91592741012573, 93.8302841186523, 0.000485318014398217
4374, 1.1530829668045, 34.7148666381836, 201.164962768555, 6.78100252151489, 93.8323059082031, 0.000485318014398217
4376, 1.15284609794617, 34.7148094177246, 201.180847167969, 7.50656318664551, 93.8360977172852, 0.000485318014398217
4378, 1.15197837352753, 34.7148017883301, 201.21565246582, 7.47111082077026, 93.8379898071289, 0.000485318014398217
4380, 1.15116560459137, 34.7147445678711, 201.239501953125, 8.02935218811035, 93.8309326171875, 0.000485318014398217
4382, 1.15076696872711, 34.7147827148438, 201.205047607422, 8.80891799926758, 93.8351974487305, 0.000485318014398217
4384, 1.15039825439453, 34.7147483825684, 201.251876831055, 7.92007780075073, 93.8281936645508, 0.000485318014398217
4386, 1.15018057823181, 34.7147407531738, 201.287414550781, 7.36599206924438, 93.836181640625, 0.000485318014398217
4388, 1.15010213851929, 34.7147331237793, 201.347686767578, 6.47130155563354, 93.828857421875, 0.000485318014398217
4390, 1.15015971660614, 34.7147026062012, 201.377258300781, 6.46930360794067, 93.8371658325195, 0.000485318014398217
4392, 1.14991068840027, 34.7146759033203, 201.344741821289, 7.79995775222778, 93.8320236206055, 0.000485318014398217
4394, 1.14947807788849, 34.7147178649902, 201.452438354492, 8.66927433013916, 93.833137512207, 0.000485318014398217
4396, 1.14909517765045, 34.7147026062012, 201.365570068359, 8.43000793457031, 93.8311538696289, 0.000485318014398217
4398, 1.14880442619324, 34.714599609375, 201.421676635742, 8.32783603668213, 93.8294906616211, 0.000485318014398217
4400, 1.14863228797913, 34.7146186828613, 201.432327270508, 8.33372592926025, 93.8300857543945, 0.000485318014398217
4402, 1.14782893657684, 34.7146644592285, 201.535522460938, 7.29922723770142, 93.8306732177734, 0.000485318014398217
4404, 1.14777743816376, 34.7145690917969, 201.510757446289, 8.15378189086914, 93.8404235839844, 0.000485318014398217
4406, 1.14766216278076, 34.7146492004395, 201.543487548828, 7.43411254882812, 93.8322677612305, 0.000485318014398217
4408, 1.1477187871933, 34.7145614624023, 201.542785644531, 8.50045299530029, 93.8306274414062, 0.000485318014398217
4410, 1.14774572849274, 34.7145919799805, 201.617874145508, 7.98893880844116, 93.835807800293, 0.000485318014398217
4412, 1.14738070964813, 34.7145347595215, 201.677673339844, 6.82531642913818, 93.8290405273438, 0.000485318014398217
4414, 1.1469179391861, 34.7145614624023, 201.643493652344, 7.48332357406616, 93.8311309814453, 0.000485318014398217
4416, 1.14625108242035, 34.7145347595215, 201.747680664062, 7.12037706375122, 93.8308944702148, 0.000485318014398217
4418, 1.146369099617, 34.714542388916, 201.758178710938, 8.23136425018311, 93.8256225585938, 0.000485318014398217
4420, 1.14671528339386, 34.714485168457, 201.822982788086, 6.26779985427856, 93.8244094848633, 0.000485318014398217
4422, 1.14713382720947, 34.7144546508789, 201.790313720703, 7.65355539321899, 93.8345565795898, 0.000485318014398217
4424, 1.14723002910614, 34.7144737243652, 201.795623779297, 8.908127784729, 93.8405532836914, 0.000485318014398217
4426, 1.14703714847565, 34.7144889831543, 201.744598388672, 8.66366767883301, 93.8320617675781, 0.000485318014398217
4428, 1.14684498310089, 34.7144470214844, 201.753204345703, 8.33627605438232, 93.8286285400391, 0.000485318014398217
4430, 1.1465357542038, 34.7145500183105, 201.852294921875, 8.31052017211914, 93.830924987793, 0.000485318014398217
4432, 1.14606475830078, 34.7144813537598, 201.884155273438, 5.99917125701904, 93.8281784057617, 0.000485318014398217
4434, 1.14566600322723, 34.7144546508789, 201.909805297852, 6.44789171218872, 93.8261260986328, 0.000485318014398217
4436, 1.14561307430267, 34.7144813537598, 201.940933227539, 7.85092926025391, 93.8330383300781, 0.000485318014398217
4438, 1.14523613452911, 34.7145004272461, 201.938552856445, 6.91197109222412, 93.8370056152344, 0.000485318014398217
4440, 1.14503800868988, 34.7144432067871, 201.94319152832, 6.44846296310425, 93.8304824829102, 0.000485318014398217
4442, 1.14448249340057, 34.7144203186035, 201.93327331543, 6.13626718521118, 93.8262176513672, 0.000485318014398217
4444, 1.14310586452484, 34.7143783569336, 202.036224365234, 5.85161018371582, 93.8287811279297, 0.000485318014398217
4446, 1.14197385311127, 34.714427947998, 202.001647949219, 6.9613037109375, 93.8234405517578, 0.000485318014398217
4448, 1.14135253429413, 34.7143745422363, 201.962478637695, 6.50856351852417, 93.8205413818359, 0.000485318014398217
4450, 1.14107310771942, 34.7143211364746, 202.033096313477, 7.63345003128052, 93.8304443359375, 0.000485318014398217
4452, 1.14120268821716, 34.7143058776855, 202.055282592773, 7.5338773727417, 93.8303527832031, 0.000485318014398217
4454, 1.14107406139374, 34.7143630981445, 202.087524414062, 7.67563486099243, 93.830680847168, 0.000485318014398217
4456, 1.14095401763916, 34.7143325805664, 202.147537231445, 8.0935230255127, 93.8252487182617, 0.000485318014398217
4458, 1.14073550701141, 34.7143135070801, 202.176834106445, 8.10009479522705, 93.8271102905273, 0.000485318014398217
4460, 1.14047932624817, 34.7142639160156, 202.251663208008, 8.18238258361816, 93.8301315307617, 0.000485318014398217
4462, 1.14053571224213, 34.7142143249512, 202.224655151367, 7.37718439102173, 93.83056640625, 0.000485318014398217
4464, 1.14083993434906, 34.7142868041992, 202.24479675293, 7.02648639678955, 93.8277435302734, 0.000485318014398217
4466, 1.1407151222229, 34.7142105102539, 202.196487426758, 6.69164800643921, 93.8378524780273, 0.000485318014398217
4468, 1.14022362232208, 34.7142372131348, 202.226638793945, 8.00150680541992, 93.8323059082031, 0.000485318014398217
4470, 1.13940596580505, 34.7142143249512, 202.258178710938, 7.87631702423096, 93.8353576660156, 0.000485318014398217
4472, 1.13928639888763, 34.7141761779785, 202.226287841797, 6.77513647079468, 93.8292465209961, 0.000485318014398217
4474, 1.13900864124298, 34.7141342163086, 202.286727905273, 8.02041339874268, 93.8324508666992, 0.000485318014398217
4476, 1.13916432857513, 34.7142219543457, 202.3388671875, 7.65452432632446, 93.8354187011719, 0.000485318014398217
4478, 1.13806533813477, 34.7141876220703, 202.327255249023, 8.0744104385376, 93.8333511352539, 0.000485318014398217
4480, 1.13762295246124, 34.7141914367676, 202.41291809082, 8.02826023101807, 93.8348388671875, 0.000485318014398217
4482, 1.13770699501038, 34.7141342163086, 202.411376953125, 8.48426532745361, 93.8395233154297, 0.000485318014398217
4484, 1.13774812221527, 34.7141380310059, 202.48405456543, 8.11629676818848, 93.8298797607422, 0.000485318014398217
4486, 1.13750219345093, 34.7141227722168, 202.472793579102, 8.40506553649902, 93.8332672119141, 0.000485318014398217
4488, 1.13741958141327, 34.7141418457031, 202.551940917969, 8.64681816101074, 93.8357696533203, 0.000485318014398217
4490, 1.13708031177521, 34.714183807373, 202.563171386719, 7.7899341583252, 93.8432388305664, 0.000485318014398217
4492, 1.13647735118866, 34.7141075134277, 202.600494384766, 8.05107116699219, 93.8339385986328, 0.000485318014398217
4494, 1.13613390922546, 34.714054107666, 202.616073608398, 8.50010395050049, 93.829460144043, 0.000485318014398217
4496, 1.13577651977539, 34.7140617370605, 202.636962890625, 8.13160037994385, 93.8337020874023, 0.000485318014398217
4498, 1.13571655750275, 34.7139778137207, 202.6435546875, 6.72701978683472, 93.8253555297852, 0.000485318014398217
4500, 1.13573908805847, 34.7140502929688, 202.713821411133, 7.42490434646606, 93.835823059082, 0.000485318014398217
4502, 1.13491296768188, 34.7140846252441, 202.716369628906, 7.06467533111572, 93.8319778442383, 0.000485318014398217
4504, 1.13475167751312, 34.714038848877, 202.722747802734, 7.14856863021851, 93.8320159912109, 0.000485318014398217
4506, 1.13500928878784, 34.7139549255371, 202.752883911133, 8.12531185150146, 93.8380279541016, 0.000485318014398217
4508, 1.13510942459106, 34.713981628418, 202.799560546875, 7.60096311569214, 93.8347625732422, 0.000485318014398217
4510, 1.13517141342163, 34.7140350341797, 202.778076171875, 7.59467601776123, 93.8338241577148, 0.000485318014398217
4512, 1.13514184951782, 34.7139549255371, 202.828750610352, 8.0194034576416, 93.8277969360352, 0.000485318014398217
4514, 1.13528764247894, 34.7140350341797, 202.850952148438, 7.85265350341797, 93.8357849121094, 0.000485318014398217
4516, 1.13516080379486, 34.7139549255371, 202.863327026367, 7.74732446670532, 93.8343276977539, 0.000485318014398217
4518, 1.13498091697693, 34.7139701843262, 202.875381469727, 6.79774379730225, 93.8317794799805, 0.000485318014398217
4520, 1.13473641872406, 34.713981628418, 202.902130126953, 7.16769504547119, 93.8391036987305, 0.000485318014398217
4522, 1.13422560691833, 34.7139358520508, 202.938690185547, 8.14158916473389, 93.8337783813477, 0.000485318014398217
4524, 1.13368093967438, 34.7139778137207, 202.938766479492, 7.22766780853271, 93.8322601318359, 0.000485318014398217
4526, 1.13317513465881, 34.7138328552246, 203.043472290039, 8.08470630645752, 93.8340148925781, 0.000485318014398217
4528, 1.13227021694183, 34.713794708252, 202.985473632812, 7.47218751907349, 93.8317565917969, 0.000485318014398217
4530, 1.13148009777069, 34.7138671875, 203.042770385742, 6.37212038040161, 93.8223037719727, 0.000485318014398217
4532, 1.13072144985199, 34.7139282226562, 203.066543579102, 8.68330478668213, 93.8258743286133, 0.000485318014398217
4534, 1.13036179542542, 34.7138214111328, 203.112670898438, 7.53565311431885, 93.8344192504883, 0.000485318014398217
4536, 1.13021886348724, 34.7138481140137, 203.117599487305, 6.9688138961792, 93.8285140991211, 0.000485318014398217
4538, 1.1302934885025, 34.7137756347656, 203.136917114258, 7.05280542373657, 93.8325424194336, 0.000485318014398217
4540, 1.13016986846924, 34.7137222290039, 203.082611083984, 7.24087238311768, 93.8334426879883, 0.000485318014398217
4542, 1.13015627861023, 34.7138137817383, 203.18424987793, 6.49326801300049, 93.8291244506836, 0.000485318014398217
4544, 1.13013637065887, 34.7137107849121, 203.184097290039, 8.4183406829834, 93.8292083740234, 0.000485318014398217
4546, 1.13033485412598, 34.7137184143066, 203.211807250977, 8.17253684997559, 93.8259201049805, 0.000485318014398217
