CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04053Avg.nc
#CTDFILE_MOD_DATE: 2021-11-30 18:12:55 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 53
CASTNO = 1
CTDID = 09SS20130704_CTD_53_1
DATE = 2013-07-17
TIMEZONE = UTC
CTD_START_TIME = 17:34:38
CTD_START_LATITUDE = -27.500111804
CTD_START_LONGITUDE = 99.998943196
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -27.499289928
CTD_BOTTOM_LONGITUDE = 99.999719856
CTD_END_TIME = 
CTD_END_LATITUDE = -27.49910591
CTD_END_LONGITUDE = 99.998318
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
4228, 1.04465758800507, 34.713062286377, 207.324523925781, 9.21911144256592, 93.8225479125977, 0.000485318014398217
4230, 1.04388785362244, 34.7129364013672, 206.915435791016, 8.30027008056641, 93.8285140991211, 0.000485318014398217
4232, 1.0435163974762, 34.7130088806152, 206.419036865234, 7.85340642929077, 93.8246459960938, 0.000485318014398217
4234, 1.04317593574524, 34.7129898071289, 206.497695922852, 7.03823375701904, 93.8286666870117, 0.000485318014398217
4236, 1.04110932350159, 34.7129554748535, 206.548446655273, 8.51705074310303, 93.8291168212891, 0.000485318014398217
4238, 1.03964304924011, 34.7128639221191, 206.567398071289, 8.42222213745117, 93.8337631225586, 0.000485318014398217
4240, 1.03895711898804, 34.7128448486328, 206.615875244141, 8.63872814178467, 93.8217315673828, 0.000485318014398217
4242, 1.03837823867798, 34.7128410339355, 206.635986328125, 7.72322702407837, 93.8202972412109, 0.000485318014398217
4244, 1.0379763841629, 34.7128639221191, 206.64128112793, 8.07946681976318, 93.826774597168, 0.000485318014398217
4246, 1.03780710697174, 34.7127914428711, 206.646713256836, 7.33918952941895, 93.8200454711914, 0.000485318014398217
4248, 1.03704071044922, 34.7127113342285, 206.665481567383, 8.01245403289795, 93.827522277832, 0.000485318014398217
4250, 1.03731298446655, 34.7128143310547, 206.692260742188, 7.33280420303345, 93.8239212036133, 0.000485318014398217
4252, 1.03599500656128, 34.7126808166504, 206.740798950195, 7.2284984588623, 93.8283004760742, 0.000485318014398217
4254, 1.03438794612885, 34.712703704834, 206.778518676758, 7.79782342910767, 93.8252792358398, 0.000485318014398217
4256, 1.03343689441681, 34.7126541137695, 206.828308105469, 8.0349760055542, 93.8158645629883, 0.000485318014398217
4258, 1.03264451026917, 34.7126808166504, 206.911056518555, 8.31859874725342, 93.8153839111328, 0.000485318014398217
4260, 1.03239703178406, 34.7126235961914, 206.926361083984, 7.27254152297974, 93.8176498413086, 0.000485318014398217
4262, 1.03236925601959, 34.7125396728516, 206.878692626953, 5.73247623443604, 93.8203277587891, 0.000485318014398217
4264, 1.03207051753998, 34.7124862670898, 206.900024414062, 7.13220024108887, 93.8221054077148, 0.000485318014398217
4266, 1.03187549114227, 34.7125053405762, 206.962661743164, 7.65636396408081, 93.818244934082, 0.000485318014398217
4268, 1.03154110908508, 34.7125205993652, 207.000732421875, 8.50088977813721, 93.8132400512695, 0.000485318014398217
4270, 1.0314975976944, 34.7125244140625, 207.020202636719, 7.38558483123779, 93.8181304931641, 0.000485318014398217
4272, 1.03115975856781, 34.712474822998, 206.997543334961, 6.32208108901978, 93.8181610107422, 0.000485318014398217
4274, 1.03036558628082, 34.7123680114746, 207.038192749023, 3.75321984291077, 93.8210296630859, 0.000485318014398217
4276, 1.02985775470734, 34.7123718261719, 207.021011352539, 6.02771520614624, 93.8231430053711, 0.000485318014398217
4278, 1.02940273284912, 34.7124214172363, 207.087631225586, 6.73274040222168, 93.8199844360352, 0.000485318014398217
4280, 1.0290242433548, 34.71240234375, 207.060455322266, 6.64185857772827, 93.8192291259766, 0.000485318014398217
4282, 1.02828788757324, 34.7122650146484, 207.090438842773, 5.41716718673706, 93.8202819824219, 0.000485318014398217
4284, 1.02797257900238, 34.7122955322266, 207.105285644531, 6.52228355407715, 93.821044921875, 0.000485318014398217
4286, 1.0272718667984, 34.7121849060059, 207.174026489258, 7.92372894287109, 93.8208312988281, 0.000485318014398217
4288, 1.02691090106964, 34.7122497558594, 207.138305664062, 8.12179756164551, 93.8202438354492, 0.000485318014398217
4290, 1.02676916122437, 34.7121658325195, 207.160552978516, 6.87140226364136, 93.8159255981445, 0.000485318014398217
4292, 1.02656996250153, 34.7122383117676, 207.157760620117, 6.65821599960327, 93.8206634521484, 0.000485318014398217
4294, 1.02664494514465, 34.7122116088867, 207.280380249023, 5.63372993469238, 93.8217391967773, 0.000485318014398217
4296, 1.02645373344421, 34.7122497558594, 207.3154296875, 7.64624452590942, 93.8179244995117, 0.000485318014398217
4298, 1.02651500701904, 34.7122383117676, 207.296630859375, 8.30459308624268, 93.8133239746094, 0.000485318014398217
4300, 1.02646350860596, 34.7121086120605, 207.33935546875, 8.33072757720947, 93.8193588256836, 0.000485318014398217
4302, 1.02604758739471, 34.7120819091797, 207.328521728516, 7.13127708435059, 93.8183975219727, 0.000485318014398217
4304, 1.02580392360687, 34.7120590209961, 207.328567504883, 5.71661806106567, 93.8131637573242, 0.000485318014398217
4306, 1.02546215057373, 34.7121047973633, 207.310729980469, 6.63145589828491, 93.8208541870117, 0.000485318014398217
4308, 1.02501499652863, 34.7121200561523, 207.376480102539, 5.72130727767944, 93.8184967041016, 0.000485318014398217
4310, 1.02438235282898, 34.7120094299316, 207.326385498047, 6.146409034729, 93.8244552612305, 0.000485318014398217
4312, 1.02413594722748, 34.7119522094727, 207.407196044922, 6.9589147567749, 93.8129272460938, 0.000485318014398217
4314, 1.02412438392639, 34.7120170593262, 207.382202148438, 7.1221866607666, 93.8195953369141, 0.000485318014398217
4316, 1.02370166778564, 34.7119369506836, 207.390991210938, 7.38089036941528, 93.8244400024414, 0.000485318014398217
4318, 1.02351713180542, 34.7120208740234, 207.316543579102, 6.71083307266235, 93.8179931640625, 0.000485318014398217
4320, 1.02354609966278, 34.7119102478027, 207.371856689453, 7.08309555053711, 93.816276550293, 0.000485318014398217
4322, 1.02337729930878, 34.7119560241699, 207.316009521484, 5.24518537521362, 93.8223266601562, 0.000485318014398217
4324, 1.02341949939728, 34.7119293212891, 207.347030639648, 7.35736656188965, 93.8074645996094, 0.000485318014398217
4326, 1.02352845668793, 34.7119979858398, 207.346328735352, 6.75410318374634, 93.8184051513672, 0.000485318014398217
4328, 1.02312886714935, 34.7119369506836, 207.434173583984, 5.56056833267212, 93.808479309082, 0.000485318014398217
4330, 1.02246451377869, 34.7118682861328, 207.432312011719, 7.07602119445801, 93.8217620849609, 0.000485318014398217
4332, 1.02206325531006, 34.7119979858398, 207.44352722168, 7.29460573196411, 93.8181610107422, 0.000485318014398217
4334, 1.02192366123199, 34.7118606567383, 207.48876953125, 6.50687980651855, 93.823356628418, 0.000485318014398217
4336, 1.02186191082001, 34.7117767333984, 207.456344604492, 7.04393243789673, 93.8239135742188, 0.000485318014398217
4338, 1.02147221565247, 34.7118606567383, 207.487548828125, 7.92818069458008, 93.8211212158203, 0.000485318014398217
4340, 1.02109789848328, 34.711784362793, 207.498504638672, 7.66026973724365, 93.8173828125, 0.000485318014398217
4342, 1.02078151702881, 34.711799621582, 207.54638671875, 8.04993629455566, 93.8197631835938, 0.000485318014398217
4344, 1.02052342891693, 34.7118263244629, 207.538726806641, 7.9340672492981, 93.8270034790039, 0.000485318014398217
4346, 1.0202020406723, 34.7118263244629, 207.593643188477, 7.17811584472656, 93.8107147216797, 0.000485318014398217
4348, 1.020054936409, 34.7116813659668, 207.641159057617, 6.78054094314575, 93.8152542114258, 0.000485318014398217
4350, 1.02002918720245, 34.7117385864258, 207.614135742188, 7.44154024124146, 93.8138732910156, 0.000485318014398217
4352, 1.01971089839935, 34.7116966247559, 207.612503051758, 6.83257007598877, 93.8181686401367, 0.000485318014398217
4354, 1.01943469047546, 34.7116737365723, 207.614456176758, 7.59253311157227, 93.8145599365234, 0.000485318014398217
4356, 1.01919031143188, 34.7117614746094, 207.617492675781, 7.7933292388916, 93.8151321411133, 0.000485318014398217
4358, 1.01866054534912, 34.7116851806641, 207.627960205078, 8.06735992431641, 93.8160171508789, 0.000485318014398217
4360, 1.01849520206451, 34.7115631103516, 207.652404785156, 7.14836120605469, 93.8165588378906, 0.000485318014398217
4362, 1.01847326755524, 34.7116241455078, 207.711700439453, 6.66377401351929, 93.8132858276367, 0.000485318014398217
4364, 1.01806795597076, 34.7115631103516, 207.749572753906, 6.20151948928833, 93.8161239624023, 0.000485318014398217
4366, 1.01770293712616, 34.7116088867188, 207.765121459961, 7.09229230880737, 93.807861328125, 0.000485318014398217
4368, 1.01716506481171, 34.7115669250488, 207.768890380859, 6.17306518554688, 93.8138885498047, 0.000485318014398217
4370, 1.01699614524841, 34.7116165161133, 207.746994018555, 6.72521162033081, 93.8184280395508, 0.000485318014398217
4372, 1.01670300960541, 34.7115669250488, 207.8076171875, 7.43406963348389, 93.8154144287109, 0.000485318014398217
4374, 1.016845703125, 34.7114639282227, 207.77067565918, 8.57406425476074, 93.8098068237305, 0.000485318014398217
4376, 1.01703476905823, 34.7114372253418, 207.831069946289, 8.37460899353027, 93.817268371582, 0.000485318014398217
4378, 1.01715743541718, 34.7115631103516, 207.833862304688, 6.4327449798584, 93.8030624389648, 0.000485318014398217
4380, 1.01737904548645, 34.7114944458008, 207.794250488281, 5.85763025283813, 93.8093872070312, 0.000485318014398217
4382, 1.01747357845306, 34.7114753723145, 207.778472900391, 5.34008741378784, 93.806999206543, 0.000485318014398217
4384, 1.0173898935318, 34.711612701416, 207.811935424805, 6.07058906555176, 93.8137359619141, 0.000485318014398217
4386, 1.01722359657288, 34.7114753723145, 207.772903442383, 6.69049024581909, 93.8119964599609, 0.000485318014398217
4388, 1.01722168922424, 34.7113914489746, 207.797378540039, 7.12220859527588, 93.8112716674805, 0.000485318014398217
4390, 1.01699197292328, 34.711483001709, 207.772125244141, 6.95205020904541, 93.8117752075195, 0.000485318014398217
4392, 1.01697158813477, 34.7115097045898, 207.789138793945, 6.59219741821289, 93.8166122436523, 0.000485318014398217
4394, 1.01701688766479, 34.7114677429199, 207.806900024414, 7.30968761444092, 93.8087158203125, 0.000485318014398217
4396, 1.01712477207184, 34.7114028930664, 207.760787963867, 7.14434719085693, 93.8128280639648, 0.000485318014398217
4398, 1.01697075366974, 34.711353302002, 207.827499389648, 7.60029697418213, 93.8064651489258, 0.000485318014398217
4400, 1.01694107055664, 34.7114105224609, 207.85090637207, 6.17921829223633, 93.8122406005859, 0.000485318014398217
4402, 1.01707696914673, 34.7113723754883, 207.790435791016, 7.69186782836914, 93.8022842407227, 0.000485318014398217
4404, 1.01711130142212, 34.7114601135254, 207.863418579102, 7.36089897155762, 93.8081970214844, 0.000485318014398217
4406, 1.01709520816803, 34.7113838195801, 207.82356262207, 6.12151718139648, 93.8068695068359, 0.000485318014398217
4408, 1.01724171638489, 34.7114295959473, 207.84912109375, 7.02752256393433, 93.8064804077148, 0.000485318014398217
4410, 1.01732611656189, 34.7114410400391, 207.846786499023, 6.83264398574829, 93.8053588867188, 0.000485318014398217
4412, 1.01747334003448, 34.7115058898926, 207.91731262207, 8.07212543487549, 93.8028030395508, 0.000485318014398217
4414, 1.01747441291809, 34.7114868164062, 207.924530029297, 8.52760696411133, 93.8030090332031, 0.000485318014398217
4416, 1.01725327968597, 34.711311340332, 207.894287109375, 8.45259952545166, 93.8064956665039, 0.000485318014398217
4418, 1.01698362827301, 34.711368560791, 207.88996887207, 7.58397817611694, 93.8095474243164, 0.000485318014398217
4420, 1.01660692691803, 34.7114067077637, 207.90495300293, 7.35868644714355, 93.8112335205078, 0.000485318014398217
4422, 1.01661372184753, 34.7113494873047, 207.921615600586, 7.88153076171875, 93.8038177490234, 0.000485318014398217
4424, 1.01658737659454, 34.7113571166992, 207.952713012695, 6.76594591140747, 93.8049392700195, 0.000485318014398217
4426, 1.01659846305847, 34.7112312316895, 207.973266601562, 6.97594690322876, 93.8006973266602, 0.000485318014398217
4428, 1.01664912700653, 34.7113647460938, 207.974060058594, 7.51932907104492, 93.8102951049805, 0.000485318014398217
4430, 1.01678240299225, 34.7113838195801, 208.016586303711, 8.69962978363037, 93.8091430664062, 0.000485318014398217
4432, 1.016850233078, 34.7112922668457, 207.985107421875, 6.81262159347534, 93.8019027709961, 0.000485318014398217
4434, 1.01697981357574, 34.7112350463867, 207.967727661133, 7.21109056472778, 93.8081512451172, 0.000485318014398217
4436, 1.01710653305054, 34.711311340332, 207.961471557617, 7.60160875320435, 93.806640625, 0.000485318014398217
4438, 1.01669538021088, 34.7112922668457, 207.972808837891, 6.54929399490356, 93.7999572753906, 0.000485318014398217
4440, 1.0164954662323, 34.7111854553223, 207.907608032227, 8.00837898254395, 93.8000564575195, 0.000485318014398217
4442, 1.01645243167877, 34.7112464904785, 207.995895385742, 8.09714126586914, 93.8088607788086, 0.000485318014398217
4444, 1.01656603813171, 34.7112617492676, 207.99250793457, 7.85116863250732, 93.7998886108398, 0.000485318014398217
4446, 1.01655447483063, 34.7112236022949, 208.013000488281, 7.6264762878418, 93.7988128662109, 0.000485318014398217
4448, 1.01659274101257, 34.7111930847168, 208.038955688477, 7.95006418228149, 93.8022003173828, 0.000485318014398217
4450, 1.01687729358673, 34.7112846374512, 208.03662109375, 8.75756740570068, 93.8014602661133, 0.000485318014398217
4452, 1.01722705364227, 34.7110748291016, 208.0556640625, 7.83657741546631, 93.8118133544922, 0.000485318014398217
4454, 1.01753294467926, 34.7111015319824, 208.091064453125, 8.11316394805908, 93.8036117553711, 0.000485318014398217
4456, 1.01769471168518, 34.7111167907715, 208.04508972168, 8.81554698944092, 93.7989730834961, 0.000485318014398217
4458, 1.01781117916107, 34.7110977172852, 208.030883789062, 8.50639057159424, 93.8001174926758, 0.000485318014398217
4460, 1.01744663715363, 34.7110748291016, 208.026718139648, 7.85444402694702, 93.8048248291016, 0.000485318014398217
4462, 1.0172678232193, 34.7111778259277, 207.996307373047, 7.44268894195557, 93.8053817749023, 0.000485318014398217
4464, 1.01730513572693, 34.7110252380371, 208.083618164062, 8.45078945159912, 93.7964019775391, 0.000485318014398217
4466, 1.01730513572693, 34.7110557556152, 208.097381591797, 7.42458295822144, 93.7979049682617, 0.000485318014398217
4468, 1.0175313949585, 34.711109161377, 208.222320556641, 7.85014677047729, 93.8001708984375, 0.000485318014398217
4470, 1.01662802696228, 34.7110939025879, 208.165054321289, 8.03995609283447, 93.7964553833008, 0.000485318014398217
4472, 1.01633787155151, 34.7111167907715, 208.088806152344, 8.01511478424072, 93.7973098754883, 0.000485318014398217
4474, 1.01628577709198, 34.7111320495605, 208.168029785156, 6.91649055480957, 93.7947998046875, 0.000485318014398217
4476, 1.0171834230423, 34.7110328674316, 208.095703125, 7.09036588668823, 93.7933731079102, 0.000485318014398217
4478, 1.01659691333771, 34.7110366821289, 208.101379394531, 8.02393817901611, 93.7906188964844, 0.000485318014398217
4480, 1.01645290851593, 34.7110366821289, 208.155242919922, 8.21720027923584, 93.7951736450195, 0.000485318014398217
4482, 1.0163060426712, 34.7110557556152, 208.172790527344, 6.80910539627075, 93.7992706298828, 0.000485318014398217
4484, 1.01605725288391, 34.7110443115234, 208.193511962891, 5.46134805679321, 93.7987518310547, 0.000485318014398217
4486, 1.01638925075531, 34.7109603881836, 208.16291809082, 7.65863847732544, 93.7973251342773, 0.000485318014398217
4488, 1.01624619960785, 34.711009979248, 208.237350463867, 7.61274147033691, 93.8006896972656, 0.000485318014398217
4490, 1.01622307300568, 34.7110252380371, 208.143646240234, 7.65130710601807, 93.799430847168, 0.000485318014398217
4492, 1.01637005805969, 34.7109718322754, 208.209014892578, 6.32872104644775, 93.8005294799805, 0.000485318014398217
4494, 1.01633524894714, 34.7110176086426, 208.212860107422, 6.55192613601685, 93.795768737793, 0.000485318014398217
4496, 1.01641273498535, 34.7108421325684, 208.184417724609, 7.62599897384644, 93.7978897094727, 0.000485318014398217
4498, 1.01655781269073, 34.7109298706055, 208.197174072266, 8.12930679321289, 93.7975997924805, 0.000485318014398217
4500, 1.01622128486633, 34.710865020752, 208.263870239258, 7.2847900390625, 93.7910385131836, 0.000485318014398217
4502, 1.01576364040375, 34.7109146118164, 208.226928710938, 7.22142744064331, 93.7967071533203, 0.000485318014398217
4504, 1.01588106155396, 34.7109603881836, 208.205001831055, 8.04888248443604, 93.7906188964844, 0.000485318014398217
4506, 1.01594853401184, 34.7109260559082, 208.212066650391, 7.68703365325928, 93.801513671875, 0.000485318014398217
4508, 1.01605224609375, 34.7109451293945, 208.208831787109, 8.25916385650635, 93.7989273071289, 0.000485318014398217
4510, 1.01584720611572, 34.7108840942383, 208.308609008789, 7.08243036270142, 93.7950592041016, 0.000485318014398217
4512, 1.0159238576889, 34.7108840942383, 208.278137207031, 7.52128744125366, 93.7977600097656, 0.000485318014398217
4514, 1.01608574390411, 34.7109222412109, 208.272323608398, 6.69026708602905, 93.7961730957031, 0.000485318014398217
4516, 1.01614832878113, 34.710880279541, 208.312866210938, 7.04107570648193, 93.7915802001953, 0.000485318014398217
4518, 1.01551425457001, 34.7108726501465, 208.294738769531, 7.97455310821533, 93.7945556640625, 0.000485318014398217
4520, 1.01539182662964, 34.7109069824219, 208.312789916992, 6.89604902267456, 93.7968368530273, 0.000485318014398217
4522, 1.01538896560669, 34.7107772827148, 208.276992797852, 7.64127397537231, 93.7911529541016, 0.000485318014398217
4524, 1.01555383205414, 34.710880279541, 208.244903564453, 6.62795925140381, 93.7940979003906, 0.000485318014398217
4526, 1.01554083824158, 34.7107734680176, 208.379806518555, 7.3592095375061, 93.7956390380859, 0.000485318014398217
4528, 1.01555407047272, 34.7107963562012, 208.315170288086, 7.68404293060303, 93.7971038818359, 0.000485318014398217
4530, 1.01560258865356, 34.710750579834, 208.356719970703, 5.3895583152771, 93.7874221801758, 0.000485318014398217
4532, 1.01623368263245, 34.7108154296875, 208.22021484375, 7.30106449127197, 93.7844619750977, 0.000485318014398217
