CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00036_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:42:03 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_36_1
#DATE: 2007-12-27
#TIMEZONE: UTC
#CTD_START_TIME: 00:27:00
#CTD_START_LATITUDE: 3.9998
#CTD_START_LONGITUDE: -109.9998
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 36
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
3448.0, 1.5166, 34.687, 142.6, 4e-04
3449.0, 1.5163, 34.687, 142.6, 4e-04
3450.0, 1.5163, 34.687, 142.5, 4e-04
3451.0, 1.5162, 34.6869, 142.5, 4e-04
3452.0, 1.5158, 34.6869, 142.5, 4e-04
3453.0, 1.5153, 34.687, 142.5, 4e-04
3454.0, 1.515, 34.687, 142.6, 8e-04
3455.0, 1.5149, 34.687, 142.6, 4e-04
3456.0, 1.515, 34.6869, 142.7, 0
3457.0, 1.5146, 34.687, 142.8, 4e-04
3458.0, 1.5144, 34.6869, 142.8, 4e-04
3459.0, 1.5143, 34.6872, 142.8, 4e-04
3460.0, 1.5142, 34.6871, 142.9, 0
3461.0, 1.5138, 34.6872, 142.9, 4e-04
3462.0, 1.5129, 34.6871, 142.9, 0
3463.0, 1.511, 34.6873, 143, 0
3464.0, 1.5102, 34.6873, 143.1, 0
3465.0, 1.5079, 34.6873, 143.3, 0
3466.0, 1.5066, 34.6873, 143.4, 0
3467.0, 1.506, 34.6873, 143.6, 4e-04
3468.0, 1.5056, 34.6876, 143.7, 0
3469.0, 1.5048, 34.6875, 143.8, 4e-04
3470.0, 1.5047, 34.6876, 143.9, 0
3471.0, 1.5047, 34.6876, 143.9, 4e-04
3472.0, 1.5047, 34.6876, 144.1, 0
3473.0, 1.5044, 34.6876, 144.1, 0
3474.0, 1.5043, 34.6876, 144.2, 4e-04
3475.0, 1.5042, 34.6876, 144.1, 0
3476.0, 1.5032, 34.6875, 144.1, 0
3477.0, 1.503, 34.6875, 144, 8e-04
3478.0, 1.503, 34.6876, 144, 4e-04
3479.0, 1.503, 34.6876, 144, 0
3480.0, 1.5021, 34.6876, 144, 0
3481.0, 1.5019, 34.6876, 144, 0
3482.0, 1.5023, 34.6877, 144, 0
3483.0, 1.5025, 34.6877, 144, 0
3484.0, 1.5026, 34.6876, 144, 0
3485.0, 1.5027, 34.6877, 144.1, 0
3486.0, 1.5028, 34.6876, 144.1, 4e-04
3487.0, 1.5026, 34.6877, 144.1, 4e-04
3488.0, 1.5012, 34.6878, 144.1, 0
3489.0, 1.4999, 34.6877, 144.1, 4e-04
3490.0, 1.4997, 34.6877, 144, 0
3491.0, 1.4987, 34.6879, 144.1, 0
3492.0, 1.4974, 34.6879, 144.3, 4e-04
3493.0, 1.4979, 34.6878, 144.4, 0
3494.0, 1.496, 34.6879, 144.6, 4e-04
3495.0, 1.4958, 34.6879, 144.7, 4e-04
3496.0, 1.4959, 34.6879, 144.7, 0
3497.0, 1.496, 34.6878, 144.7, 0
3498.0, 1.4954, 34.688, 144.6, 0
3499.0, 1.4953, 34.688, 144.6, 0
3500.0, 1.4945, 34.6881, 144.6, 0
3501.0, 1.4939, 34.6882, 144.6, 4e-04
3502.0, 1.4935, 34.6881, 144.7, 4e-04
3503.0, 1.4923, 34.6882, 144.8, 0
3504.0, 1.4914, 34.6882, 145, 0
3505.0, 1.4907, 34.6882, 145, 4e-04
3506.0, 1.4899, 34.6883, 145.1, 0
3507.0, 1.4892, 34.6883, 145.1, 4e-04
3508.0, 1.4888, 34.6883, 145.1, 8e-04
3509.0, 1.488, 34.6883, 145.2, 4e-04
3510.0, 1.4874, 34.6883, 145.3, 4e-04
3511.0, 1.4873, 34.6883, 145.4, 0
3512.0, 1.4876, 34.6883, 145.4, 4e-04
3513.0, 1.4875, 34.6885, 145.5, 0
3514.0, 1.4876, 34.6884, 145.4, 0
3515.0, 1.4876, 34.6884, 145.5, 0
3516.0, 1.4877, 34.6884, 145.5, 4e-04
3517.0, 1.4878, 34.6884, 145.5, 4e-04
3518.0, 1.4877, 34.6885, 145.4, 0
3519.0, 1.4878, 34.6884, 145.3, 4e-04
3520.0, 1.4878, 34.6883, 145.3, 4e-04
3521.0, 1.4878, 34.6884, 145.3, 4e-04
3522.0, 1.4879, 34.6884, 145.3, 0
3523.0, 1.488, 34.6885, 145.4, 4e-04
3524.0, 1.4881, 34.6884, 145.4, 4e-04
3525.0, 1.4879, 34.6885, 145.5, 4e-04
3526.0, 1.488, 34.6885, 145.4, 4e-04
3527.0, 1.4882, 34.6885, 145.4, 4e-04
3528.0, 1.4883, 34.6884, 145.4, 0
3529.0, 1.4884, 34.6884, 145.4, 4e-04
3530.0, 1.4884, 34.6885, 145.4, 0
3531.0, 1.4886, 34.6885, 145.4, 4e-04
3532.0, 1.4887, 34.6885, 145.4, 4e-04
3533.0, 1.4887, 34.6885, 145.3, 4e-04
3534.0, 1.4886, 34.6884, 145.3, 0
3535.0, 1.4882, 34.6886, 145.3, 8e-04
3536.0, 1.4881, 34.6886, 145.3, 4e-04
3537.0, 1.4881, 34.6885, 145.4, 0
3538.0, 1.4882, 34.6885, 145.5, 0
3539.0, 1.4883, 34.6885, 145.6, 0
3540.0, 1.4883, 34.6885, 145.6, 0
3541.0, 1.4884, 34.6884, 145.6, 0
3542.0, 1.4885, 34.6885, 145.6, 0
3543.0, 1.4881, 34.6886, 145.6, 0
3544.0, 1.488, 34.6887, 145.5, 0
3545.0, 1.4876, 34.6885, 145.5, 4e-04
3546.0, 1.4873, 34.6886, 145.5, 0
3547.0, 1.4872, 34.6886, 145.5, 0
3548.0, 1.4872, 34.6886, 145.4, 0
3549.0, 1.4871, 34.6887, 145.5, 4e-04
3550.0, 1.4871, 34.6887, 145.5, 0
3551.0, 1.487, 34.6887, 145.5, 0
3552.0, 1.4868, 34.6886, 145.5, 0
3553.0, 1.4866, 34.6886, 145.6, 4e-04
3554.0, 1.4866, 34.6886, 145.7, 0
3555.0, 1.4865, 34.6887, 145.7, 4e-04
3556.0, 1.4866, 34.6886, 145.8, 0
3557.0, 1.4866, 34.6888, 145.8, 0
3558.0, 1.4867, 34.6886, 145.8, 0
3559.0, 1.4867, 34.6887, 145.7, 4e-04
3560.0, 1.4865, 34.6888, 145.7, 4e-04
3561.0, 1.486, 34.6888, 145.7, 4e-04
3562.0, 1.4851, 34.6887, 145.7, 4e-04
3563.0, 1.4844, 34.6887, 145.8, 0
3564.0, 1.4839, 34.6888, 145.9, 4e-04
3565.0, 1.4836, 34.689, 146, 0
3566.0, 1.4827, 34.6889, 146.2, 0
3567.0, 1.4814, 34.689, 146.2, 0
3568.0, 1.4809, 34.689, 146.3, 4e-04
3569.0, 1.4807, 34.6889, 146.3, 4e-04
3570.0, 1.4805, 34.6889, 146.4, 4e-04
3571.0, 1.4804, 34.6889, 146.5, 0
3572.0, 1.4801, 34.6889, 146.4, 0
3573.0, 1.4786, 34.6891, 146.4, 0
3574.0, 1.4781, 34.6891, 146.4, 4e-04
3575.0, 1.4779, 34.6891, 146.4, 0
3576.0, 1.4762, 34.6893, 146.5, 4e-04
3577.0, 1.4733, 34.6895, 146.7, 4e-04
3578.0, 1.473, 34.6894, 146.9, 8e-04
3579.0, 1.4718, 34.6894, 147, 0
3580.0, 1.471, 34.6894, 147.2, 0
3581.0, 1.4694, 34.6895, 147.4, 4e-04
3582.0, 1.4676, 34.6896, 147.6, 4e-04
3583.0, 1.4676, 34.6896, 147.7, 4e-04
3584.0, 1.4674, 34.6896, 147.8, 8e-04
3585.0, 1.467, 34.6895, 148, 4e-04
3586.0, 1.4666, 34.6897, 148.1, 8e-04
3587.0, 1.4648, 34.6898, 148.1, 4e-04
3588.0, 1.4641, 34.6898, 148.1, 0.0012
3589.0, 1.464, 34.69, 148.1, 0.0012
3590.0, 1.4638, 34.6899, 148, 0.0012
3591.0, 1.4634, 34.6899, 148.1, 0.0012
3592.0, 1.462, 34.6899, 148.1, 8e-04
3593.0, 1.4612, 34.69, 148.2, 0.0012
3594.0, 1.4604, 34.6901, 148.3, 0.0012
3595.0, 1.4602, 34.69, 148.4, 0.0012
3596.0, 1.4601, 34.6901, 148.4, 0.0012
3597.0, 1.4596, 34.6901, 148.5, 0.0012
3598.0, 1.4593, 34.6901, 148.5, 0.0012
3599.0, 1.4587, 34.6901, 148.6, 0.0012
3600.0, 1.4587, 34.6902, 148.6, 0.0012
3601.0, 1.4588, 34.6902, 148.7, 0.0012
3602.0, 1.4588, 34.6902, 148.6, 0.0012
3603.0, 1.4589, 34.6902, 148.6, 0.0012
3604.0, 1.459, 34.6901, 148.6, 0.0012
3605.0, 1.4591, 34.6901, 148.5, 0.0012
3606.0, 1.4591, 34.6903, 148.4, 0.0012
3607.0, 1.4592, 34.6903, 148.5, 0.0012
3608.0, 1.4593, 34.6902, 148.4, 0.0012
3609.0, 1.4593, 34.6903, 148.4, 0.0012
3610.0, 1.4594, 34.6903, 148.5, 0.0012
3611.0, 1.4594, 34.6902, 148.4, 0.0012
3612.0, 1.4592, 34.6902, 148.5, 0.0012
3613.0, 1.459, 34.6903, 148.4, 0.0016
3614.0, 1.4591, 34.6902, 148.5, 0.002
3615.0, 1.4592, 34.6905, 148.5, 0.0012
3616.0, 1.4593, 34.6904, 148.5, 0.0012
3617.0, 1.4593, 34.6902, 148.5, 0.0012
3618.0, 1.4594, 34.6903, 148.5, 0.0012
3619.0, 1.4595, 34.6903, 148.4, 0.0012
3620.0, 1.4593, 34.6903, 148.5, 0.0012
3621.0, 1.4595, 34.6902, 148.5, 0.0016
3622.0, 1.4587, 34.6903, 148.4, 0.0012
3623.0, 1.4588, 34.6903, 148.4, 0.0016
3624.0, 1.4588, 34.6904, 148.4, 0.0012
3625.0, 1.4589, 34.6903, 148.4, 0.0012
3626.0, 1.4591, 34.6903, 148.5, 0.0012
3627.0, 1.4591, 34.6902, 148.5, 0.0012
3628.0, 1.4591, 34.6903, 148.5, 0.0012
3629.0, 1.4593, 34.6903, 148.5, 0.0012
3630.0, 1.4594, 34.6904, 148.5, 0.0012
3631.0, 1.4594, 34.6903, 148.6, 0.0012
3632.0, 1.4593, 34.6904, 148.5, 0.002
3633.0, 1.4592, 34.6904, 148.6, 0.0012
3634.0, 1.4592, 34.6904, 148.5, 0.0012
3635.0, 1.4593, 34.6905, 148.5, 0.0012
3636.0, 1.4594, 34.6904, 148.6, 0.0012
3637.0, 1.4595, 34.6903, 148.7, 0.0012
3638.0, 1.4594, 34.6903, 148.7, 0.0016
3639.0, 1.4593, 34.6903, 148.8, 0.0016
3640.0, 1.4594, 34.6903, 148.7, 0.0016
3641.0, 1.4592, 34.6905, 148.7, 0.0012
3642.0, 1.459, 34.6904, 148.7, 0.0012
3643.0, 1.4589, 34.6904, 148.6, 0.0016
3644.0, 1.4586, 34.6906, 148.6, 0.0012
3645.0, 1.4583, 34.6905, 148.6, 0.0012
3646.0, 1.4576, 34.6905, 148.6, 0.002
3647.0, 1.4573, 34.6906, 148.6, 0.0012
3648.0, 1.4572, 34.6907, 148.6, 0.0016
3649.0, 1.4571, 34.6905, 148.7, 0.0016
3650.0, 1.457, 34.6905, 149, 0.0016
3651.0, 1.457, 34.6906, 149.1, 0.002
3652.0, 1.457, 34.6907, 149.2, 0.002
3653.0, 1.4566, 34.6906, 149.4, 0.002
3654.0, 1.4562, 34.6907, 149.2, 0.002
3655.0, 1.4559, 34.6906, 149.2, 0.002
3656.0, 1.4557, 34.6906, 149.2, 0.0024
3657.0, 1.4553, 34.6907, 149.1, 0.0024
3658.0, 1.4553, 34.6907, 149.2, 0.002
3659.0, 1.4553, 34.6906, 149.1, 0.002
3660.0, 1.4551, 34.6908, 149.2, 0.002
3661.0, 1.455, 34.6908, 149.1, 0.002
3662.0, 1.4547, 34.6909, 149.1, 0.002
3663.0, 1.4544, 34.6909, 149.1, 0.002
3664.0, 1.4544, 34.6908, 149.2, 0.0024
3665.0, 1.4541, 34.6909, 149.2, 0.0024
3666.0, 1.4541, 34.6909, 149.2, 0.002
3667.0, 1.4541, 34.691, 149.2, 0.002
3668.0, 1.4542, 34.6908, 149.3, 0.002
3669.0, 1.4541, 34.6908, 149.3, 0.0028
3670.0, 1.4536, 34.6908, 149.3, 0.002
3671.0, 1.4534, 34.6908, 149.3, 0.002
3672.0, 1.4535, 34.691, 149.3, 0.0024
3673.0, 1.4534, 34.691, 149.2, 0.0028
3674.0, 1.4533, 34.691, 149.3, 0.0024
3675.0, 1.4532, 34.691, 149.3, 0.0024
3676.0, 1.4536, 34.6908, 149.4, 0.0024
3677.0, 1.4529, 34.6911, 149.5, 0.0024
3678.0, 1.4525, 34.691, 149.4, 0.0028
3679.0, 1.4525, 34.6909, 149.5, 0.0028
3680.0, 1.4525, 34.6909, 149.5, 0.0028
3681.0, 1.4525, 34.6909, 149.5, 0.0028
3682.0, 1.4525, 34.691, 149.6, 0.0024
3683.0, 1.4525, 34.6909, 149.6, 0.0028
3684.0, 1.4526, 34.691, 149.6, 0.0028
3685.0, 1.4526, 34.6912, 149.5, 0.0028
3686.0, 1.4527, 34.691, 149.5, 0.0032
3687.0, 1.4528, 34.6909, 149.6, 0.0032
3688.0, 1.4529, 34.691, 149.5, 0.0032
3689.0, 1.453, 34.691, 149.5, 0.0032
3690.0, 1.4531, 34.6909, 149.5, 0.0028
3691.0, 1.4532, 34.6909, 149.5, 0.0032
3692.0, 1.4532, 34.691, 149.5, 0.0032
3693.0, 1.4534, 34.691, 149.5, 0.0032
3694.0, 1.4535, 34.6909, 149.5, 0.0032
3695.0, 1.4535, 34.691, 149.5, 0.0032
3696.0, 1.4536, 34.691, 149.5, 0.0028
3697.0, 1.4537, 34.6909, 149.4, 0.0032
3698.0, 1.4537, 34.6911, 149.4, 0.0032
3699.0, 1.4538, 34.691, 149.4, 0.0032
3700.0, 1.4539, 34.6912, 149.4, 0.0032
3701.0, 1.4541, 34.691, 149.5, 0.0032
3702.0, 1.4542, 34.691, 149.5, 0.0028
3703.0, 1.4543, 34.691, 149.5, 0.0032
3704.0, 1.4544, 34.691, 149.5, 0.0032
3705.0, 1.4544, 34.6911, 149.4, 0.0032
3706.0, 1.4546, 34.6911, 149.4, 0.0032
3707.0, 1.4547, 34.691, 149.4, 0.0036
3708.0, 1.4548, 34.6911, 149.5, 0.0032
3709.0, 1.4549, 34.691, 149.5, 0.0032
3710.0, 1.455, 34.691, 149.5, 0.0032
3711.0, 1.4551, 34.6911, 149.6, 0.0032
3712.0, 1.4552, 34.691, 149.6, 0.0032
3713.0, 1.4553, 34.691, 149.6, 0.0032
3714.0, 1.4554, 34.691, 149.6, 0.0032
3715.0, 1.4555, 34.6912, 149.5, 0.0032
3716.0, 1.4556, 34.6911, 149.5, 0.0032
3717.0, 1.4557, 34.6912, 149.4, 0.0032
3718.0, 1.4559, 34.6911, 149.3, 0.0032
3719.0, 1.4559, 34.6912, 149.3, 0.0032
3720.0, 1.4561, 34.691, 149.4, 0.0032
3721.0, 1.4562, 34.6909, 149.4, 0.0036
3722.0, 1.4563, 34.691, 149.5, 0.0032
3723.0, 1.4563, 34.6911, 149.5, 0.0032
3724.0, 1.4565, 34.6911, 149.5, 0.0032
3725.0, 1.4566, 34.691, 149.5, 0.0032
3726.0, 1.4567, 34.691, 149.4, 0.0032
3727.0, 1.4568, 34.691, 149.5, 0.0032
3728.0, 1.4569, 34.6911, 149.5, 0.0032
3729.0, 1.457, 34.6912, 149.6, 0.0032
3730.0, 1.4571, 34.6911, 149.6, 0.0032
3731.0, 1.4572, 34.6912, 149.6, 0.0032
3732.0, 1.4573, 34.6912, 149.5, 0.0032
3733.0, 1.4574, 34.691, 149.5, 0.0032
3734.0, 1.4576, 34.6911, 149.5, 0.0032
3735.0, 1.4576, 34.691, 149.5, 0.0036
3736.0, 1.4577, 34.691, 149.5, 0.0036
3737.0, 1.4578, 34.691, 149.5, 0.0032
3738.0, 1.4579, 34.691, 149.6, 0.0032
3739.0, 1.4581, 34.6911, 149.6, 0.0036
3740.0, 1.4581, 34.691, 149.6, 0.0028
3741.0, 1.4582, 34.691, 149.6, 0.0032
3742.0, 1.4583, 34.6911, 149.5, 0.0032
3743.0, 1.4584, 34.691, 149.5, 0.0032
3744.0, 1.4585, 34.691, 149.3, 0.0032
3745.0, 1.4586, 34.6911, 149.3, 0.0032
3746.0, 1.4588, 34.691, 149.3, 0.0032
3747.0, 1.4589, 34.6909, 149.4, 0.0032
3748.0, 1.459, 34.6909, 149.4, 0.0032
3749.0, 1.4591, 34.691, 149.5, 0.0032
3750.0, 1.4592, 34.6909, 149.6, 0.0036
3751.0, 1.4593, 34.6911, 149.6, 0.0036
3752.0, 1.4594, 34.6912, 149.6, 0.0036
3753.0, 1.4595, 34.6911, 149.6, 0.0032
3754.0, 1.4596, 34.691, 149.6, 0.0036
3755.0, 1.4598, 34.691, 149.7, 0.0032
3756.0, 1.4599, 34.6911, 149.5, 0.0036
3757.0, 1.46, 34.691, 149.5, 0.0036
3758.0, 1.4601, 34.6911, 149.5, 0.0032
3759.0, 1.4602, 34.691, 149.4, 0.0032
3760.0, 1.4603, 34.691, 149.5, 0.0032
3761.0, 1.4604, 34.691, 149.5, 0.0032
3762.0, 1.4605, 34.691, 149.5, 0.0032
3763.0, 1.4606, 34.691, 149.5, 0.0032
3764.0, 1.4607, 34.691, 149.4, 0.0032
3765.0, 1.4608, 34.691, 149.4, 0.0032
3766.0, 1.4609, 34.6911, 149.3, 0.0032
3767.0, 1.461, 34.691, 149.4, 0.0032
3768.0, 1.4611, 34.6911, 149.2, 0.0032
3769.0, 1.4612, 34.6911, 149.3, 0.0032
3770.0, 1.4614, 34.6911, 149.3, 0.0032
3771.0, 1.4615, 34.691, 149.3, 0.0032
3772.0, 1.4616, 34.6911, 149.4, 0.0032
3773.0, 1.4617, 34.691, 149.4, 0.0032
3774.0, 1.4618, 34.691, 149.5, 0.0032
3775.0, 1.4619, 34.691, 149.5, 0.0032
3776.0, 1.462, 34.6911, 149.5, 0.0036
3777.0, 1.4622, 34.6909, 149.5, 0.0032
3778.0, 1.4622, 34.691, 149.4, 0.0032
3779.0, 1.4624, 34.691, 149.4, 0.0036
3780.0, 1.4625, 34.6912, 149.4, 0.0032
3781.0, 1.4626, 34.6911, 149.4, 0.0032
3782.0, 1.4627, 34.6911, 149.4, 0.0032
3783.0, 1.4629, 34.691, 149.5, 0.0032
3784.0, 1.463, 34.691, 149.5, 0.0032
3785.0, 1.463, 34.691, 149.5, 0.0032
3786.0, 1.4632, 34.691, 149.5, 0.0032
3787.0, 1.4633, 34.6911, 149.5, 0.0032
3788.0, 1.4634, 34.6911, 149.5, 0.0036
3789.0, 1.4635, 34.691, 149.6, 0.0036
3790.0, 1.4636, 34.691, 149.6, 0.0032
3791.0, 1.4637, 34.691, 149.6, 0.0032
3792.0, 1.4638, 34.691, 149.6, 0.0028
3793.0, 1.464, 34.691, 149.5, 0.0032
3794.0, 1.464, 34.691, 149.4, 0.0032
3795.0, 1.4641, 34.691, 149.4, 0.0032
3796.0, 1.4642, 34.6912, 149.2, 0.0032
3797.0, 1.4643, 34.6911, 149.2, 0.0032
3798.0, 1.4644, 34.6911, 149.2, 0.0032
3799.0, 1.4645, 34.6912, 149.3, 0.0032
3800.0, 1.4647, 34.6911, 149.4, 0.0032
3801.0, 1.4648, 34.6911, 149.5, 0.0032
3802.0, 1.4649, 34.6911, 149.6, 0.0032
3803.0, 1.465, 34.691, 149.6, 0.0032
3804.0, 1.4651, 34.691, 149.6, 0.0032
3805.0, 1.4652, 34.691, 149.6, 0.0032
3806.0, 1.4654, 34.6911, 149.6, 0.0032
3807.0, 1.4655, 34.6911, 149.5, 0.0032
3808.0, 1.4656, 34.691, 149.5, 0.0032
3809.0, 1.4657, 34.691, 149.4, 0.0032
3810.0, 1.4658, 34.6911, 149.4, 0.0032
3811.0, 1.4659, 34.6911, 149.4, 0.0032
3812.0, 1.466, 34.6911, 149.3, 0.0032
3813.0, 1.4661, 34.691, 149.4, 0.0032
3814.0, 1.4662, 34.691, 149.5, 0.0032
3815.0, 1.4663, 34.691, 149.5, 0.0028
3816.0, 1.4665, 34.6909, 149.5, 0.0032
3817.0, 1.4665, 34.6911, 149.6, 0.0032
3818.0, 1.4666, 34.6911, 149.6, 0.0032
3819.0, 1.4667, 34.6911, 149.6, 0.0032
3820.0, 1.4669, 34.6911, 149.5, 0.0032
3821.0, 1.467, 34.6911, 149.4, 0.0036
3822.0, 1.4671, 34.6911, 149.3, 0.0032
3823.0, 1.4673, 34.691, 149.2, 0.0032
3824.0, 1.4673, 34.6911, 149.3, 0.0032
3825.0, 1.4674, 34.6911, 149.4, 0.0032
3826.0, 1.4675, 34.6911, 149.5, 0.0032
3827.0, 1.4677, 34.691, 149.5, 0.0032
3828.0, 1.4678, 34.691, 149.5, 0.0032
3829.0, 1.4679, 34.691, 149.5, 0.0032
3830.0, 1.468, 34.691, 149.5, 0.0032
3831.0, 1.4681, 34.6912, 149.5, 0.0032
3832.0, 1.4682, 34.691, 149.5, 0.0032
3833.0, 1.4683, 34.6911, 149.5, 0.0032
3834.0, 1.4684, 34.691, 149.5, 0.0032
3835.0, 1.4685, 34.691, 149.5, 0.0032
3836.0, 1.4686, 34.6909, 149.5, 0.0032
3837.0, 1.4687, 34.6911, 149.4, 0.0036
3838.0, 1.4688, 34.6911, 149.3, 0.0036
3839.0, 1.4689, 34.6911, 149.3, 0.0032
3840.0, 1.4691, 34.691, 149.3, 0.0032
3841.0, 1.4692, 34.691, 149.4, 0.0032
3842.0, 1.4693, 34.691, 149.5, 0.0032
3843.0, 1.4694, 34.691, 149.6, 0.0032
3844.0, 1.4695, 34.6911, 149.6, 0.0032
3845.0, 1.4696, 34.691, 149.6, 0.0032
3846.0, 1.4697, 34.691, 149.6, 0.0032
3847.0, 1.4698, 34.6911, 149.5, 0.0032
3848.0, 1.4699, 34.6909, 149.5, 0.0032
3849.0, 1.47, 34.691, 149.5, 0.0036
3850.0, 1.4701, 34.6911, 149.4, 0.0032
3851.0, 1.4703, 34.6911, 149.3, 0.0032
3852.0, 1.4704, 34.6911, 149.2, 0.0032
3853.0, 1.4705, 34.6911, 149.2, 0.0032
3854.0, 1.4705, 34.6912, 149.3, 0.0032
3855.0, 1.4706, 34.691, 149.4, 0.0036
3856.0, 1.4708, 34.6909, 149.5, 0.0032
3857.0, 1.4709, 34.691, 149.6, 0.0032
3858.0, 1.471, 34.6909, 149.6, 0.0032
3859.0, 1.4711, 34.691, 149.5, 0.0032
3860.0, 1.4712, 34.691, 149.6, 0.0032
3861.0, 1.4712, 34.6912, 149.6, 0.0032
3862.0, 1.4715, 34.691, 149.5, 0.0036
3863.0, 1.4716, 34.691, 149.5, 0.0032
3864.0, 1.4717, 34.691, 149.5, 0.0032
3865.0, 1.4717, 34.6911, 149.5, 0.0032
3866.0, 1.4718, 34.6911, 149.5, 0.0032
3867.0, 1.4719, 34.691, 149.5, 0.0036
3868.0, 1.472, 34.6912, 149.4, 0.0032
3869.0, 1.4722, 34.6909, 149.4, 0.0032
3870.0, 1.4723, 34.691, 149.4, 0.0032
3871.0, 1.4723, 34.6911, 149.5, 0.0032
3872.0, 1.4724, 34.6912, 149.6, 0.0032
3873.0, 1.4726, 34.6911, 149.6, 0.0036
3874.0, 1.4726, 34.6912, 149.6, 0.0032
3875.0, 1.4728, 34.6911, 149.6, 0.0032
3876.0, 1.4729, 34.6911, 149.6, 0.0036
3877.0, 1.4733, 34.6908, 149.6, 0.0032
3878.0, 1.4733, 34.6909, 149.5, 0.0032
3879.0, 1.4733, 34.6909, 149.5, 0.0032
3880.0, 1.4734, 34.6909, 149.5, 0.0036
3881.0, 1.4735, 34.6909, 149.5, 0.0028
3882.0, 1.4736, 34.6909, 149.6, 0.0032
3883.0, 1.4737, 34.691, 149.7, 0.0032
3884.0, 1.4739, 34.6908, 149.7, 0.0032
3885.0, 1.4741, 34.6908, 149.7, 0.0032
3886.0, 1.4741, 34.6909, 149.7, 0.0028
3887.0, 1.4742, 34.6909, 149.7, 0.0032
3888.0, 1.4743, 34.6909, 149.5, 0.0032
3889.0, 1.4744, 34.691, 149.5, 0.0032
3890.0, 1.4745, 34.691, 149.5, 0.0032
3891.0, 1.4746, 34.6909, 149.5, 0.0032
3892.0, 1.4747, 34.6909, 149.5, 0.0032
3893.0, 1.475, 34.6907, 149.5, 0.0032
3894.0, 1.4749, 34.6909, 149.5, 0.0032
3895.0, 1.475, 34.691, 149.6, 0.0028
3896.0, 1.4752, 34.6909, 149.6, 0.0028
3897.0, 1.4753, 34.6909, 149.6, 0.0032
3898.0, 1.4754, 34.6908, 149.6, 0.0032
3899.0, 1.4756, 34.6908, 149.5, 0.0028
3900.0, 1.4755, 34.6911, 149.5, 0.0032
3901.0, 1.4757, 34.691, 149.5, 0.0032
3902.0, 1.4758, 34.6909, 149.5, 0.0032
3903.0, 1.4758, 34.691, 149.5, 0.0028
3904.0, 1.4761, 34.6909, 149.6, 0.0028
3905.0, 1.4761, 34.691, 149.6, 0.0032
3906.0, 1.4762, 34.691, 149.6, 0.0032
3907.0, 1.4763, 34.691, 149.6, 0.0036
3908.0, 1.4764, 34.6911, 149.6, 0.0032
3909.0, 1.4767, 34.6909, 149.5, 0.0036
3910.0, 1.4768, 34.6909, 149.5, 0.0028
3911.0, 1.4768, 34.6909, 149.5, 0.0032
3912.0, 1.4769, 34.6909, 149.5, 0.0032
3913.0, 1.4771, 34.6908, 149.5, 0.0032
3914.0, 1.4772, 34.6909, 149.5, 0.0028
3915.0, 1.4772, 34.691, 149.5, 0.0028
3916.0, 1.4778, 34.6905, 149.6, 0.0032
