CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103111_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2021-12-28 10:51:31 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS103111
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103111_1
DATE = 2016-12-28
TIMEZONE = UTC
CTD_START_TIME = 07:32:00
CTD_START_LATITUDE = -66.5369
CTD_START_LONGITUDE = 0.0095
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
3970, -0.2493, 34.6542, 245.19, -0.02, 95.22
3971, -0.2493, 34.6542, 245.346, -0.02, 95.22
3972, -0.2494, 34.6543, 245.487, -0.02, 95.22
3973, -0.2495, 34.6542, 245.563, -0.02, 95.22
3974, -0.2495, 34.6544, 245.518, -0.02, 95.22
3975, -0.2496, 34.6544, 245.302, -0.02, 95.22
3976, -0.2496, 34.6542, 245.179, -0.02, 95.22
3977, -0.2497, 34.6544, 245.176, -0.02, 95.23
3978, -0.2497, 34.6543, 245.32, -0.02, 95.22
3979, -0.2497, 34.6544, 245.487, -0.02, 95.22
3980, -0.2498, 34.6543, 245.553, -0.02, 95.22
3981, -0.25, 34.6543, 245.542, -0.02, 95.22
3982, -0.2504, 34.6543, 245.48, -0.02, 95.22
3983, -0.2506, 34.6543, 245.393, -0.02, 95.22
3984, -0.2507, 34.6542, 245.306, -0.02, 95.22
3985, -0.2507, 34.6542, 244.878, -0.02, 95.22
3986, -0.2509, 34.6543, 244.981, -0.02, 95.22
3987, -0.2509, 34.6544, 245.084, -0.02, 95.22
3988, -0.251, 34.6543, 245.187, -0.02, 95.22
3989, -0.2511, 34.6543, 245.291, -0.02, 95.22
3990, -0.2513, 34.6542, 245.394, -0.02, 95.22
3991, -0.2514, 34.6543, 245.481, -0.02, 95.22
3992, -0.2515, 34.6542, 245.531, -0.02, 95.22
3993, -0.2516, 34.6544, 245.553, -0.02, 95.22
3994, -0.2516, 34.6544, 245.556, -0.02, 95.22
3995, -0.2517, 34.6543, 245.548, -0.02, 95.21
3996, -0.2516, 34.6543, 245.539, -0.02, 95.21
3997, -0.2515, 34.6542, 245.535, -0.02, 95.22
3998, -0.2513, 34.6541, 245.547, -0.02, 95.22
3999, -0.2512, 34.6541, 245.568, -0.02, 95.22
4000, -0.2514, 34.6543, 245.591, -0.02, 95.22
4001, -0.2514, 34.6544, 245.608, -0.02, 95.22
4002, -0.2514, 34.6544, 245.623, -0.02, 95.22
4003, -0.2515, 34.6543, 245.635, -0.02, 95.22
4004, -0.2516, 34.6543, 245.648, -0.02, 95.22
4005, -0.2516, 34.6542, 245.875, -0.02, 95.22
4006, -0.2516, 34.6541, 245.73, -0.02, 95.22
4007, -0.2516, 34.6543, 245.585, -0.01, 95.22
4008, -0.2516, 34.6544, 245.44, -0.02, 95.22
4009, -0.2516, 34.6543, 245.377, -0.02, 95.22
4010, -0.2519, 34.6542, 245.48, -0.02, 95.22
4011, -0.2524, 34.6543, 245.529, -0.02, 95.22
4012, -0.2522, 34.6542, 245.306, -0.02, 95.22
4013, -0.2521, 34.6541, 245.421, -0.02, 95.22
4014, -0.2521, 34.6543, 245.311, -0.02, 95.22
4015, -0.2521, 34.6542, 245.602, -0.02, 95.22
4016, -0.2521, 34.6541, 245.417, -0.02, 95.22
4017, -0.2521, 34.6542, 245.359, -0.02, 95.22
4018, -0.2526, 34.6542, 245.385, -0.02, 95.22
4019, -0.2528, 34.6544, 245.451, -0.02, 95.22
4020, -0.2527, 34.6543, 245.516, -0.02, 95.22
4021, -0.2528, 34.6544, 245.534, -0.02, 95.22
4022, -0.2529, 34.6542, 245.512, -0.02, 95.22
4023, -0.2528, 34.6542, 245.462, -0.02, 95.22
4024, -0.2526, 34.6541, 245.399, -0.02, 95.22
4025, -0.2526, 34.6542, 245.319, -0.02, 95.22
4026, -0.2526, 34.6543, 245.355, -0.02, 95.22
4027, -0.2528, 34.6543, 245.401, -0.02, 95.22
4028, -0.2528, 34.6545, 245.47, -0.02, 95.22
4029, -0.2527, 34.654, 245.571, -0.02, 95.22
4030, -0.2528, 34.6542, 245.679, -0.02, 95.22
4031, -0.2528, 34.6542, 245.766, -0.02, 95.22
4032, -0.2527, 34.6541, 245.805, -0.01, 95.22
4033, -0.2528, 34.6544, 245.782, -0.02, 95.22
4034, -0.2529, 34.6543, 245.68, -0.02, 95.22
4035, -0.2528, 34.6542, 245.484, -0.02, 95.22
4036, -0.2528, 34.6541, 245.296, -0.02, 95.22
4037, -0.2528, 34.6542, 245.594, -0.02, 95.22
4038, -0.2529, 34.6542, 245.662, -0.02, 95.22
4039, -0.2529, 34.6542, 245.709, -0.02, 95.22
4040, -0.2528, 34.6542, 245.712, -0.02, 95.22
4041, -0.2528, 34.6544, 245.643, -0.02, 95.22
4042, -0.2527, 34.6543, 245.478, -0.02, 95.22
4043, -0.2528, 34.6541, 245.456, -0.02, 95.22
4044, -0.2527, 34.6539, 245.504, -0.01, 95.22
4045, -0.2528, 34.6541, 245.426, -0.02, 95.22
4046, -0.253, 34.6544, 245.447, -0.02, 95.22
4047, -0.253, 34.6541, 245.468, -0.02, 95.22
4048, -0.253, 34.6542, 245.631, -0.02, 95.22
4049, -0.2532, 34.6542, 245.787, -0.02, 95.22
4050, -0.2533, 34.6541, 245.79, -0.02, 95.22
4051, -0.2532, 34.654, 245.491, -0.02, 95.22
4052, -0.2534, 34.6543, 245.501, -0.02, 95.22
4053, -0.2534, 34.6541, 245.561, -0.02, 95.22
4054, -0.2533, 34.6541, 245.631, -0.02, 95.22
4055, -0.2534, 34.6542, 245.674, -0.02, 95.22
4056, -0.2535, 34.6541, 245.642, -0.02, 95.22
4057, -0.2534, 34.654, 245.489, -0.02, 95.22
4058, -0.2533, 34.6541, 245.838, -0.02, 95.21
4059, -0.2537, 34.654, 246.186, -0.02, 95.22
4060, -0.254, 34.6541, 246.256, -0.02, 95.22
4061, -0.2541, 34.6542, 246.13, -0.02, 95.22
4062, -0.2541, 34.6542, 245.887, -0.01, 95.22
4063, -0.2542, 34.6541, 245.611, 0.01, 95.22
4064, -0.2543, 34.654, 245.381, -0.02, 95.22
4065, -0.2542, 34.6541, 245.279, -0.02, 95.22
4066, -0.2542, 34.6539, 245.386, -0.02, 95.22
4067, -0.2543, 34.6541, 245.493, -0.01, 95.22
4068, -0.2544, 34.654, 245.6, -0.02, 95.22
4069, -0.2544, 34.6541, 245.878, -0.02, 95.22
4070, -0.2544, 34.6542, 245.577, -0.01, 95.22
4071, -0.2543, 34.6542, 245.951, -0.02, 95.22
4072, -0.2542, 34.6541, 245.979, -0.02, 95.22
4073, -0.2544, 34.6539, 245.834, -0.02, 95.22
4074, -0.2548, 34.6541, 245.688, -0.02, 95.22
4075, -0.2548, 34.6539, 245.711, -0.02, 95.22
4076, -0.255, 34.6539, 245.381, -0.02, 95.22
4077, -0.2551, 34.654, 245.831, -0.02, 95.22
4078, -0.2552, 34.6541, 245.438, -0.02, 95.22
4079, -0.2554, 34.6541, 245.949, -0.02, 95.22
4080, -0.2553, 34.654, 245.783, -0.02, 95.22
4081, -0.2553, 34.6539, 245.549, -0.02, 95.22
4082, -0.2555, 34.654, 245.855, -0.02, 95.22
4083, -0.2558, 34.654, 246.094, -0.02, 95.22
4084, -0.2559, 34.654, 245.657, -0.02, 95.22
4085, -0.2559, 34.6541, 245.605, -0.02, 95.22
4086, -0.2559, 34.6541, 245.632, -0.02, 95.22
4087, -0.2562, 34.6539, 245.661, -0.02, 95.22
4088, -0.2563, 34.654, 245.692, -0.02, 95.22
4089, -0.2562, 34.6539, 245.725, -0.01, 95.22
4090, -0.2561, 34.6539, 245.759, -0.02, 95.22
4091, -0.2561, 34.654, 245.79, -0.02, 95.22
4092, -0.2561, 34.6542, 245.816, -0.02, 95.22
4093, -0.256, 34.6541, 245.635, -0.02, 95.22
4094, -0.2559, 34.6539, 245.542, -0.01, 95.22
4095, -0.2562, 34.654, 245.834, -0.01, 95.22
4096, -0.2565, 34.654, 245.546, -0.02, 95.22
4097, -0.2565, 34.6538, 245.657, -0.02, 95.22
4098, -0.2567, 34.654, 245.697, -0.02, 95.22
4099, -0.2567, 34.6539, 245.614, -0.02, 95.22
4100, -0.2567, 34.6539, 245.516, -0.02, 95.22
4101, -0.2566, 34.6539, 245.514, -0.02, 95.22
4102, -0.2567, 34.6539, 245.716, -0.02, 95.22
4103, -0.2568, 34.6539, 245.789, -0.02, 95.22
4104, -0.2568, 34.6541, 245.944, -0.02, 95.22
4105, -0.2568, 34.654, 245.286, -0.02, 95.22
4106, -0.2567, 34.6539, 245.584, -0.02, 95.22
4107, -0.2568, 34.6539, 245.712, -0.02, 95.21
4108, -0.2571, 34.6539, 245.756, -0.02, 95.22
4109, -0.2572, 34.654, 245.806, -0.02, 95.21
4110, -0.2572, 34.6539, 245.949, -0.02, 95.22
4111, -0.2572, 34.654, 245.994, -0.02, 95.22
4112, -0.2572, 34.6539, 245.751, -0.02, 95.22
4113, -0.2571, 34.6539, 245.584, -0.02, 95.22
4114, -0.2571, 34.6539, 246.03, -0.02, 95.22
4115, -0.2571, 34.654, 245.639, -0.02, 95.22
4116, -0.257, 34.6539, 245.772, -0.01, 95.22
4117, -0.2569, 34.6539, 245.672, -0.02, 95.21
4118, -0.2568, 34.6539, 245.584, -0.02, 95.22
4119, -0.2568, 34.6538, 245.539, -0.02, 95.22
4120, -0.2568, 34.654, 245.57, -0.02, 95.21
4121, -0.2567, 34.6539, 245.711, -0.02, 95.22
4122, -0.2567, 34.6541, 245.864, -0.02, 95.22
4123, -0.2565, 34.6539, 245.931, -0.02, 95.22
4124, -0.2565, 34.654, 245.999, -0.02, 95.22
4125, -0.2565, 34.6538, 245.769, -0.02, 95.22
4126, -0.2565, 34.6539, 245.723, -0.02, 95.22
4127, -0.2568, 34.6539, 245.691, -0.02, 95.22
4128, -0.2572, 34.6538, 245.688, -0.02, 95.21
4129, -0.2575, 34.6539, 245.73, -0.02, 95.22
4130, -0.2576, 34.654, 245.829, -0.02, 95.21
4131, -0.2576, 34.654, 245.704, -0.02, 95.22
4132, -0.2576, 34.6539, 245.563, -0.02, 95.21
4133, -0.2575, 34.6538, 245.616, -0.01, 95.21
4134, -0.2574, 34.6536, 245.615, -0.02, 95.2
4135, -0.2577, 34.6537, 245.629, -0.02, 95.2
4136, -0.2579, 34.6538, 245.678, -0.02, 95.21
4137, -0.2579, 34.6538, 245.782, -0.02, 95.19
4138, -0.2577, 34.6538, 245.962, -0.02, 95.19
4139, -0.2577, 34.6539, 245.967, -0.02, 95.19
4140, -0.2577, 34.6539, 245.542, -0.02, 95.2
4141, -0.2579, 34.6538, 246.008, -0.02, 95.2
4142, -0.2579, 34.6538, 246.117, -0.02, 95.19
4143, -0.2579, 34.6536, 245.988, -0.02, 95.17
4144, -0.2582, 34.6539, 245.74, -0.02, 95.19
4145, -0.2584, 34.654, 245.815, -0.01, 95.19
4146, -0.2585, 34.6539, 245.393, -0.02, 95.2
4147, -0.2584, 34.6537, 245.781, -0.01, 95.2
4148, -0.2582, 34.6536, 245.851, -0.02, 95.19
4149, -0.2581, 34.6536, 245.593, -0.02, 95.2
4150, -0.2585, 34.6537, 245.497, -0.02, 95.19
4151, -0.2587, 34.6537, 245.512, -0.02, 95.19
4152, -0.2586, 34.6537, 245.591, -0.02, 95.19
4153, -0.2586, 34.6538, 245.684, -0.02, 95.2
4154, -0.2589, 34.6537, 245.744, -0.02, 95.2
4155, -0.2591, 34.6537, 245.722, -0.02, 95.19
4156, -0.2589, 34.6536, 245.623, -0.02, 95.2
4157, -0.2584, 34.6538, 246.121, -0.01, 95.19
4158, -0.259, 34.6538, 245.914, -0.02, 95.19
4159, -0.259, 34.6539, 245.817, -0.02, 95.19
4160, -0.2589, 34.6538, 245.866, -0.02, 95.19
4161, -0.2589, 34.6539, 245.746, -0.01, 95.19
4162, -0.2588, 34.6538, 245.709, -0.02, 95.19
4163, -0.2587, 34.6536, 245.557, -0.02, 95.19
4164, -0.2589, 34.6537, 246.009, -0.02, 95.19
4165, -0.2592, 34.6538, 246.187, -0.02, 95.19
4166, -0.2592, 34.6539, 246.196, -0.02, 95.2
4167, -0.2592, 34.6538, 246.199, -0.02, 95.21
4168, -0.2593, 34.6539, 246.19, -0.01, 95.2
4169, -0.2593, 34.6538, 246.162, -0.02, 95.2
4170, -0.2596, 34.6536, 246.11, -0.02, 95.2
4171, -0.2593, 34.6538, 246.028, -0.02, 95.2
4172, -0.2599, 34.6538, 245.909, -0.02, 95.2
4173, -0.2601, 34.6538, 245.838, -0.02, 95.2
4174, -0.2602, 34.6537, 245.901, -0.02, 95.2
4175, -0.2602, 34.6538, 245.932, -0.02, 95.2
4176, -0.2601, 34.6538, 245.948, -0.02, 95.2
4177, -0.26, 34.6536, 245.963, -0.02, 95.2
4178, -0.2601, 34.6536, 245.994, -0.02, 95.2
4179, -0.2604, 34.6536, 246.057, -0.02, 95.2
4180, -0.2602, 34.6536, 246.166, -0.02, 95.21
4181, -0.2604, 34.6538, 246.195, 0, 95.2
4182, -0.2604, 34.6538, 246.182, -0.01, 95.2
4183, -0.2605, 34.6538, 246.169, -0.01, 95.19
4184, -0.2606, 34.6538, 246.157, -0.01, 95.2
4185, -0.2607, 34.6537, 245.755, -0.02, 95.2
4186, -0.2608, 34.6537, 245.725, -0.01, 95.2
4187, -0.2606, 34.6537, 245.74, -0.02, 95.2
4188, -0.2608, 34.6535, 245.796, -0.02, 95.19
4189, -0.2607, 34.6534, 245.888, -0.01, 95.19
4190, -0.261, 34.6536, 246.011, -0.02, 95.19
4191, -0.2609, 34.6537, 246.16, -0.02, 95.19
4192, -0.2609, 34.6538, 246.072, -0.02, 95.19
4193, -0.2609, 34.6538, 245.795, -0.02, 95.19
4194, -0.2609, 34.6536, 245.981, -0.01, 95.19
4195, -0.2611, 34.6537, 245.936, -0.02, 95.19
4196, -0.2611, 34.6536, 246.046, -0.02, 95.19
4197, -0.2612, 34.6536, 246.067, -0.02, 95.19
4198, -0.2613, 34.6536, 245.943, -0.02, 95.2
4199, -0.2613, 34.6536, 245.788, -0.02, 95.19
4200, -0.2614, 34.6536, 245.716, -0.02, 95.19
4201, -0.2613, 34.6536, 246.013, -0.01, 95.19
4202, -0.2614, 34.6536, 246.089, -0.01, 95.19
4203, -0.2616, 34.6537, 245.98, -0.02, 95.19
4204, -0.2616, 34.6537, 245.719, -0.01, 95.19
4205, -0.2617, 34.6537, 246.472, -0.01, 95.2
4206, -0.2617, 34.6537, 246.368, -0.02, 95.19
4207, -0.2617, 34.6537, 246.264, -0.02, 95.19
4208, -0.2617, 34.6538, 246.16, -0.02, 95.19
4209, -0.2616, 34.6537, 246.056, -0.01, 95.19
4210, -0.2615, 34.6536, 245.952, -0.02, 95.19
4211, -0.2615, 34.6536, 246.147, -0.02, 95.19
4212, -0.2616, 34.6536, 245.829, -0.02, 95.2
4213, -0.2618, 34.6536, 245.712, -0.02, 95.19
4214, -0.2618, 34.6536, 245.728, -0.02, 95.19
4215, -0.2618, 34.6536, 245.811, -0.02, 95.19
4216, -0.2618, 34.6538, 245.893, -0.02, 95.19
4217, -0.2617, 34.6537, 245.907, -0.02, 95.19
4218, -0.2617, 34.6536, 245.786, -0.02, 95.19
4219, -0.262, 34.6535, 245.797, -0.02, 95.19
4220, -0.2623, 34.6536, 246.21, -0.02, 95.19
4221, -0.2626, 34.6536, 246.184, -0.02, 95.19
4222, -0.2626, 34.6536, 245.939, -0.02, 95.19
4223, -0.2627, 34.6536, 245.695, -0.02, 95.19
4224, -0.2627, 34.6534, 245.45, -0.02, 95.19
4225, -0.2628, 34.6536, 246.391, -0.02, 95.19
4226, -0.2628, 34.6536, 246.291, -0.02, 95.19
4227, -0.2629, 34.6537, 246.19, -0.02, 95.19
4228, -0.2628, 34.6537, 246.09, -0.02, 95.19
4229, -0.2626, 34.6535, 245.99, -0.02, 95.19
4230, -0.2628, 34.6535, 245.917, -0.02, 95.19
4231, -0.263, 34.6535, 245.881, -0.01, 95.19
4232, -0.2629, 34.6537, 245.893, -0.02, 95.19
4233, -0.2631, 34.6536, 245.964, -0.02, 95.19
4234, -0.263, 34.6535, 246.058, -0.02, 95.19
4235, -0.2631, 34.6534, 246.142, -0.02, 95.19
4236, -0.263, 34.6535, 246.18, -0.02, 95.17
4237, -0.2628, 34.6534, 246.192, -0.02, 95.19
4238, -0.2629, 34.6534, 246.201, -0.02, 95.19
4239, -0.263, 34.6535, 246.227, -0.02, 95.19
4240, -0.263, 34.6537, 246.242, -0.02, 95.19
4241, -0.263, 34.6534, 246.25, -0.02, 95.19
4242, -0.2635, 34.6535, 246.252, -0.02, 95.19
4243, -0.2636, 34.6536, 246.25, -0.02, 95.19
4244, -0.2635, 34.6535, 246.245, -0.01, 95.19
4245, -0.2634, 34.6533, 246.233, -0.02, 95.19
4246, -0.2636, 34.6533, 246.111, -0.02, 95.19
4247, -0.2638, 34.6535, 246.349, -0.02, 95.19
4248, -0.2638, 34.6535, 246.408, -0.02, 95.19
4249, -0.2639, 34.6537, 246.399, -0.02, 95.19
4250, -0.2638, 34.6535, 246.343, -0.02, 95.19
4251, -0.2638, 34.6534, 246.262, -0.02, 95.19
4252, -0.2638, 34.6533, 246.181, -0.02, 95.19
4253, -0.2638, 34.6532, 246.119, -0.02, 95.19
4254, -0.2638, 34.6534, 246.102, -0.02, 95.19
4255, -0.2639, 34.6535, 246.108, -0.02, 95.19
4256, -0.2639, 34.6534, 246.118, -0.02, 95.19
4257, -0.264, 34.6534, 246.113, -0.02, 95.19
4258, -0.264, 34.6536, 246.073, -0.02, 95.19
4259, -0.2639, 34.6535, 246.028, -0.02, 95.19
4260, -0.2638, 34.6534, 246.009, -0.02, 95.19
4261, -0.2637, 34.6534, 246.047, -0.01, 95.19
4262, -0.2638, 34.6535, 246.381, -0.02, 95.18
4263, -0.2638, 34.6535, 246.456, -0.02, 95.19
4264, -0.2639, 34.6536, 246.019, -0.02, 95.19
4265, -0.2638, 34.6535, 245.951, -0.02, 95.19
4266, -0.2638, 34.6535, 245.714, -0.02, 95.19
4267, -0.2637, 34.6535, 245.598, -0.01, 95.19
4268, -0.2637, 34.6533, 245.583, -0.02, 95.19
4269, -0.2637, 34.6533, 245.644, -0.02, 95.19
4270, -0.2638, 34.6535, 245.761, -0.02, 95.19
4271, -0.2638, 34.6535, 245.91, -0.01, 95.19
4272, -0.2637, 34.6534, 246.069, -0.02, 95.19
4273, -0.2637, 34.6534, 246.216, -0.02, 95.19
4274, -0.2637, 34.6535, 246.329, -0.02, 95.19
4275, -0.2636, 34.6535, 246.385, -0.02, 95.19
4276, -0.2634, 34.6533, 246.362, -0.02, 95.19
4277, -0.2635, 34.6534, 246.237, -0.02, 95.19
4278, -0.2635, 34.6535, 246.054, -0.02, 95.19
4279, -0.2633, 34.6534, 245.856, -0.02, 95.19
4280, -0.2632, 34.6534, 245.686, -0.02, 95.19
4281, -0.2633, 34.6535, 245.745, -0.02, 95.19
4282, -0.2632, 34.6534, 246.234, -0.02, 95.19
4283, -0.2633, 34.6534, 246.316, -0.02, 95.19
4284, -0.2633, 34.6534, 246.196, -0.01, 95.19
4285, -0.2632, 34.6535, 246.126, -0.02, 95.19
4286, -0.2632, 34.6534, 246.115, -0.02, 95.19
4287, -0.2633, 34.6533, 246.103, -0.02, 95.19
4288, -0.2633, 34.6532, 246.091, -0.02, 95.18
4289, -0.2634, 34.6533, 246.08, -0.02, 95.18
4290, -0.2635, 34.6534, 246.068, -0.01, 95.18
4291, -0.2635, 34.6535, 246.056, -0.02, 95.19
4292, -0.2634, 34.6534, 246.05, -0.02, 95.19
4293, -0.2633, 34.6533, 246.055, -0.01, 95.19
4294, -0.2632, 34.6533, 246.077, -0.02, 95.19
4295, -0.2632, 34.6534, 246.12, -0.01, 95.19
4296, -0.2631, 34.6533, 246.191, -0.02, 95.19
4297, -0.2636, 34.6534, 246.263, -0.02, 95.19
4298, -0.264, 34.6534, 246.311, -0.02, 95.19
4299, -0.2643, 34.6533, 246.308, -0.02, 95.18
4300, -0.2643, 34.6533, 246.267, -0.02, 95.19
4301, -0.2647, 34.6533, 246.201, -0.02, 95.17
4302, -0.2647, 34.6532, 246.122, -0.02, 95.19
4303, -0.2646, 34.6533, 246.043, -0.02, 95.19
4304, -0.2646, 34.6532, 245.964, -0.02, 95.19
4305, -0.2646, 34.6533, 246.214, -0.02, 95.18
4306, -0.2646, 34.6532, 246.38, -0.02, 95.19
4307, -0.2646, 34.6533, 246.505, -0.02, 95.19
4308, -0.2646, 34.6533, 246.55, -0.02, 95.19
4309, -0.2646, 34.6534, 246.475, -0.02, 95.19
4310, -0.2647, 34.6534, 246.239, -0.02, 95.19
4311, -0.2645, 34.6532, 246.278, -0.02, 95.19
4312, -0.2646, 34.6534, 245.864, -0.02, 95.19
4313, -0.2645, 34.6533, 246.147, -0.02, 95.19
4314, -0.2645, 34.6533, 246.432, -0.01, 95.18
4315, -0.2644, 34.6531, 246.022, -0.01, 95.19
4316, -0.2648, 34.6532, 246.059, -0.02, 95.19
4317, -0.265, 34.6533, 246.432, -0.02, 95.18
4318, -0.265, 34.6533, 246.418, -0.02, 95.19
4319, -0.265, 34.6532, 246.231, -0.02, 95.19
4320, -0.2651, 34.6533, 246.084, -0.01, 95.18
4321, -0.265, 34.6533, 246.19, -0.02, 95.19
4322, -0.2651, 34.6532, 246.381, -0.02, 95.19
4323, -0.2651, 34.6532, 246.615, -0.01, 95.19
4324, -0.2651, 34.6533, 246.849, -0.02, 95.19
4325, -0.2651, 34.6532, 245.548, -0.02, 95.19
4326, -0.265, 34.6534, 245.664, -0.02, 95.18
4327, -0.2648, 34.6533, 245.781, -0.02, 95.19
4328, -0.2648, 34.6533, 245.898, -0.02, 95.19
4329, -0.2646, 34.6533, 246.001, -0.01, 95.18
4330, -0.2645, 34.6532, 246.078, -0.02, 95.19
4331, -0.2645, 34.6533, 246.116, -0.02, 95.18
4332, -0.2645, 34.6532, 246.207, -0.02, 95.19
4333, -0.2644, 34.6533, 246.444, -0.02, 95.19
4334, -0.2645, 34.6532, 246.328, -0.02, 95.19
4335, -0.2646, 34.6533, 246.152, -0.02, 95.18
4336, -0.2649, 34.6531, 246.177, -0.02, 95.18
4337, -0.2651, 34.6532, 246.386, -0.02, 95.17
4338, -0.2651, 34.6532, 246.238, -0.02, 95.18
4339, -0.265, 34.6531, 246.178, -0.02, 95.19
4340, -0.265, 34.6532, 246.22, -0.02, 95.18
4341, -0.265, 34.6532, 246.371, -0.02, 95.18
4342, -0.2652, 34.6534, 246.411, -0.02, 95.19
4343, -0.2652, 34.6534, 246.39, -0.02, 95.19
4344, -0.2651, 34.6533, 246.34, -0.02, 95.18
4345, -0.265, 34.6531, 246.327, -0.02, 95.18
4346, -0.2649, 34.6531, 246.291, -0.02, 95.18
4347, -0.265, 34.6533, 246.254, -0.02, 95.19
4348, -0.2652, 34.6533, 246.218, -0.02, 95.18
4349, -0.2652, 34.6531, 246.181, -0.02, 95.19
4350, -0.2653, 34.6533, 246.145, -0.02, 95.18
4351, -0.2652, 34.6532, 246.109, -0.02, 95.18
4352, -0.2653, 34.6531, 246.085, -0.02, 95.19
4353, -0.2654, 34.6531, 246.087, -0.01, 95.17
4354, -0.2655, 34.6533, 246.127, -0.02, 95.17
4355, -0.2655, 34.6533, 246.218, -0.01, 95.17
4356, -0.2654, 34.6531, 246.372, 0, 95.17
4357, -0.2654, 34.6531, 246.41, -0.01, 95.18
4358, -0.2656, 34.6532, 246.15, -0.02, 95.17
4359, -0.2656, 34.6533, 246.167, -0.02, 95.18
4360, -0.2656, 34.6534, 246.3, -0.01, 95.17
4361, -0.2655, 34.6532, 246.385, -0.02, 95.17
4362, -0.2654, 34.6531, 246.262, -0.02, 95.18
4363, -0.2653, 34.6531, 246.372, -0.02, 95.17
4364, -0.2653, 34.6533, 246.226, -0.02, 95.17
4365, -0.2653, 34.6532, 246.645, -0.02, 95.17
4366, -0.2653, 34.6532, 246.54, -0.02, 95.17
4367, -0.2653, 34.6532, 246.435, -0.02, 95.17
4368, -0.2653, 34.6531, 246.33, -0.02, 95.17
4369, -0.2652, 34.6531, 246.313, -0.01, 95.17
4370, -0.2651, 34.653, 246.3, -0.02, 95.18
4371, -0.2651, 34.6532, 246.205, -0.02, 95.17
4372, -0.2651, 34.6531, 246.16, -0.02, 95.17
4373, -0.2651, 34.6532, 246.196, -0.02, 95.17
4374, -0.265, 34.6533, 246.346, -0.01, 95.17
4375, -0.265, 34.6532, 246.508, -0.02, 95.17
4376, -0.2649, 34.6531, 246.581, -0.02, 95.18
4377, -0.2646, 34.653, 246.584, -0.02, 95.18
4378, -0.2648, 34.6531, 246.534, -0.02, 95.17
4379, -0.265, 34.6531, 246.448, -0.02, 95.17
4380, -0.2653, 34.6533, 246.345, -0.02, 95.17
4381, -0.2652, 34.6532, 246.242, -0.02, 95.17
4382, -0.2653, 34.6532, 246.139, -0.02, 95.17
4383, -0.2653, 34.6531, 246.036, -0.01, 95.17
4384, -0.2652, 34.653, 245.933, -0.02, 95.17
4385, -0.2651, 34.6529, 246.569, -0.02, 95.17
4386, -0.2652, 34.6529, 246.509, -0.01, 95.16
4387, -0.2654, 34.653, 246.45, -0.02, 95.17
4388, -0.2655, 34.6531, 246.393, -0.02, 95.17
4389, -0.2655, 34.6532, 246.338, -0.02, 95.17
4390, -0.2655, 34.6531, 246.288, -0.02, 95.16
4391, -0.2655, 34.6531, 246.242, -0.02, 95.17
4392, -0.2658, 34.6532, 246.201, -0.02, 95.16
4393, -0.2657, 34.6532, 246.167, -0.01, 95.17
4394, -0.2655, 34.6529, 246.145, -0.02, 95.17
4395, -0.2655, 34.653, 246.138, -0.02, 95.17
4396, -0.2657, 34.653, 246.152, -0.02, 95.17
4397, -0.2657, 34.6531, 246.19, -0.02, 95.17
4398, -0.2655, 34.6531, 246.259, -0.02, 95.16
4399, -0.2656, 34.6531, 246.334, -0.02, 95.17
4400, -0.2655, 34.6531, 246.391, -0.02, 95.17
4401, -0.2654, 34.6531, 246.408, -0.02, 95.17
4402, -0.2654, 34.653, 246.361, -0.02, 95.17
4403, -0.2656, 34.6529, 246.271, -0.01, 95.17
4404, -0.2656, 34.653, 246.16, -0.02, 95.17
4405, -0.2656, 34.653, 246.298, -0.02, 95.17
4406, -0.2655, 34.653, 246.53, -0.02, 95.17
4407, -0.2657, 34.6531, 246.463, -0.02, 95.17
4408, -0.2656, 34.6531, 246.342, -0.02, 95.17
4409, -0.2656, 34.6532, 246.415, -0.02, 95.16
4410, -0.2658, 34.6531, 246.549, -0.02, 95.16
4411, -0.2659, 34.653, 246.616, -0.02, 95.17
4412, -0.2658, 34.6529, 246.627, -0.02, 95.17
4413, -0.2658, 34.6529, 246.597, -0.02, 95.16
4414, -0.2658, 34.6531, 246.538, -0.02, 95.17
