CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: IN2015_V01-009.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:37:35 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Tom Trull(Tom.Trull@csiro.au - data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 096U20150320_prof
#DATA_CITATION/S: CSIRO (2015) “RV Investigator Voyage IN2015_V01 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/1dcbfe47-d8e3-4c36-e053-08114f8cc252.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 096U20150320
SHIP = INVESTIGATOR 
STNNBR or EVENTNBR = 9
CASTNO = 1
CTDID = 096U20150320_CTD_9_1
DATE = 2015-03-27
TIMEZONE = UTC
CTD_START_TIME = 04:48:24
CTD_START_LATITUDE = -46.84227
CTD_START_LONGITUDE = 141.57226
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -46.84104
CTD_BOTTOM_LONGITUDE = 141.56898
CTD_END_TIME = 07:00:14
CTD_END_LATITUDE = -46.84227
CTD_END_LONGITUDE = 141.57226
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBBP700, CTDXMISS, CTDPAR
2011, 2.41243, 34.690758, 176.360336, 9.083539, 13.841556, -0.00052, 176.360336
2012, 2.411943, 34.691151, 176.386612, 9.101061, 13.841556, -0.000523, 176.386612
2013, 2.411226, 34.691502, 176.387039, 9.05857, 13.841556, -0.000522, 176.387039
2014, 2.41166, 34.691578, 176.435455, 9.083999, 13.841556, -0.000516, 176.435455
2015, 2.40982, 34.691956, 176.425095, 9.107813, 13.841556, -0.000552, 176.425095
2016, 2.408773, 34.692139, 176.449585, 9.08434, 13.841556, -0.000569, 176.449585
2017, 2.408006, 34.692318, 176.413513, 9.068134, 13.841556, -0.000531, 176.413513
2018, 2.407956, 34.692417, 176.496094, 9.066443, 13.841556, -0.000562, 176.496094
2019, 2.404327, 34.692039, 176.569901, 9.063418, 13.841556, -0.000533, 176.569901
2020, 2.402775, 34.692486, 176.632431, 9.080087, 13.841556, -0.000551, 176.632431
2021, 2.402542, 34.692474, 176.606918, 9.0505, 13.841556, -0.000541, 176.606918
2022, 2.401441, 34.692333, 176.681488, 9.070537, 13.841556, -0.000533, 176.681488
2023, 2.400748, 34.692944, 176.742355, 9.20644, 13.841556, -0.000536, 176.742355
2024, 2.397338, 34.692764, 176.720901, 9.062929, 13.841556, -0.000535, 176.720901
2025, 2.395529, 34.693745, 176.743835, 9.056314, 13.841556, -0.00053, 176.743835
2026, 2.394965, 34.693668, 176.772644, 9.08434, 13.841556, -0.000558, 176.772644
2027, 2.395214, 34.69371, 176.831421, 9.08434, 13.841556, -0.00052, 176.831421
2028, 2.395942, 34.693848, 176.810394, 9.08434, 13.841556, -0.000559, 176.810394
2029, 2.398126, 34.694492, 176.852798, 9.057175, 13.841556, -0.000559, 176.852798
2030, 2.400134, 34.694817, 176.867249, 9.051886, 13.841556, -0.00053, 176.867249
2031, 2.399115, 34.695763, 176.878098, 9.08434, 13.841556, -0.000542, 176.878098
2032, 2.398095, 34.695934, 176.837982, 9.043205, 13.841556, -0.000539, 176.837982
2033, 2.397769, 34.695877, 176.819031, 9.0355, 13.841556, -0.000562, 176.819031
2034, 2.397439, 34.696182, 176.733658, 9.046105, 13.841556, -0.00057, 176.733658
2035, 2.396643, 34.696651, 176.740448, 9.065013, 13.841556, -0.000553, 176.740448
2036, 2.396453, 34.696743, 176.605774, 9.082118, 13.841556, -0.000521, 176.605774
2037, 2.396083, 34.696381, 176.652695, 9.058492, 13.841556, -0.000548, 176.652695
2038, 2.395995, 34.696365, 176.815414, 9.075727, 13.841556, -0.000551, 176.815414
2039, 2.39592, 34.696785, 176.613464, 9.077011, 13.841556, -0.00051, 176.613464
2040, 2.395271, 34.697128, 176.666779, 9.057281, 13.841556, -0.000557, 176.666779
2041, 2.394318, 34.697163, 176.66983, 9.058745, 13.841556, -0.000545, 176.66983
2042, 2.393709, 34.69709, 176.645737, 9.082542, 13.841556, -0.00056, 176.645737
2043, 2.393445, 34.697353, 176.682037, 9.096013, 13.841556, -0.000533, 176.682037
2044, 2.392584, 34.697323, 176.720016, 9.119481, 13.841556, -0.000543, 176.720016
2045, 2.391677, 34.698097, 176.731079, 9.07939, 13.841556, -0.000527, 176.731079
2046, 2.39106, 34.698013, 176.758591, 9.057474, 13.841556, -0.000518, 176.758591
2047, 2.389986, 34.698078, 176.756805, 9.104864, 13.841556, -0.000545, 176.756805
2048, 2.389575, 34.698212, 176.814224, 9.083077, 13.84017, -0.000517, 176.814224
2049, 2.389427, 34.698624, 176.838531, 9.058702, 13.839798, -0.000539, 176.838531
2050, 2.388853, 34.698929, 176.81041, 9.055725, 13.841556, -0.000536, 176.81041
2051, 2.387965, 34.698666, 176.814423, 9.055593, 13.84001, -0.000565, 176.814423
2052, 2.386932, 34.698704, 176.874176, 9.058546, 13.840151, -0.000556, 176.874176
2053, 2.385267, 34.699032, 176.805237, 9.05847, 13.841556, -0.000523, 176.805237
2054, 2.383396, 34.699604, 176.748413, 9.059227, 13.837254, -0.000546, 176.748413
2055, 2.382967, 34.699944, 176.736099, 9.066525, 13.837658, -0.000517, 176.736099
2056, 2.381821, 34.699917, 176.818771, 9.072897, 13.832831, -0.000536, 176.818771
2057, 2.380599, 34.700172, 176.94194, 9.068336, 13.830398, -0.000563, 176.94194
2058, 2.38036, 34.700272, 177.015244, 9.081998, 13.830681, -0.000546, 177.015244
2059, 2.37998, 34.700237, 176.929932, 9.052646, 13.827988, -0.000553, 176.929932
2060, 2.379363, 34.700455, 176.914551, 9.043335, 13.827352, -0.000522, 176.914551
2061, 2.379251, 34.700623, 176.90155, 9.04249, 13.821834, -0.000542, 176.90155
2062, 2.378563, 34.70097, 177.01944, 9.08434, 13.826071, -0.000547, 177.01944
2063, 2.377586, 34.701054, 177.027512, 9.064617, 13.82661, -0.000543, 177.027512
2064, 2.376777, 34.70145, 177.012711, 9.045407, 13.822911, -0.000543, 177.012711
2065, 2.376058, 34.701385, 177.013855, 9.049725, 13.822586, -0.000513, 177.013855
2066, 2.375646, 34.701504, 177.040039, 9.074946, 13.819173, -0.000519, 177.040039
2067, 2.374665, 34.701477, 177.070038, 9.058042, 13.818658, -0.000532, 177.070038
2068, 2.373586, 34.70174, 177.099686, 9.055058, 13.818925, -0.000508, 177.099686
2069, 2.373567, 34.701683, 177.150146, 9.051234, 13.816816, -0.00053, 177.150146
2070, 2.373325, 34.701855, 177.101364, 9.048048, 13.816678, -0.000533, 177.101364
2071, 2.373306, 34.701962, 177.035767, 9.066239, 13.815795, -0.000537, 177.035767
2072, 2.373255, 34.702339, 177.11792, 9.03386, 13.815795, -0.000528, 177.11792
2073, 2.373197, 34.702454, 177.081497, 9.04931, 13.814872, -0.000533, 177.081497
2074, 2.371387, 34.702766, 177.11412, 9.039554, 13.813924, -0.000523, 177.11412
2075, 2.369694, 34.702965, 177.04303, 9.11898, 13.813497, -0.000542, 177.04303
2076, 2.369325, 34.703091, 177.037201, 9.082674, 13.814072, -0.000529, 177.037201
2077, 2.368869, 34.703079, 177.06369, 9.062004, 13.811868, -0.000551, 177.06369
2078, 2.368562, 34.703213, 177.136841, 9.10876, 13.811792, -0.000552, 177.136841
2079, 2.367245, 34.703434, 177.145203, 9.083763, 13.811927, -0.000503, 177.145203
2080, 2.365976, 34.704082, 177.149124, 9.062481, 13.809322, -0.000522, 177.149124
2081, 2.365381, 34.704174, 177.176422, 9.08434, 13.808962, -0.000517, 177.176422
2082, 2.365184, 34.704464, 177.330139, 9.067328, 13.812222, -0.000556, 177.330139
2083, 2.365416, 34.704239, 177.288986, 9.067945, 13.807206, -0.000545, 177.288986
2084, 2.363817, 34.704041, 177.371933, 9.060375, 13.803628, -0.000506, 177.371933
2085, 2.361295, 34.704285, 177.48381, 9.055614, 13.804047, -0.000552, 177.48381
2086, 2.360286, 34.704628, 177.526199, 9.074818, 13.802912, -0.000528, 177.526199
2087, 2.359357, 34.704945, 177.517365, 9.0355, 13.80295, -0.000545, 177.517365
2088, 2.358952, 34.704861, 177.40863, 9.017617, 13.802174, -0.000478, 177.40863
2089, 2.358806, 34.705074, 177.511948, 9.020299, 13.803725, -0.000551, 177.511948
2090, 2.358873, 34.704998, 177.480682, 9.057204, 13.801485, -0.000511, 177.480682
2091, 2.358241, 34.704945, 177.599411, 9.077615, 13.802258, -0.000553, 177.599411
2092, 2.357838, 34.705074, 177.765045, 9.077421, 13.802112, -0.000565, 177.765045
2093, 2.357928, 34.705002, 177.671005, 9.058637, 13.801565, -0.000557, 177.671005
2094, 2.357967, 34.705585, 177.639603, 9.079477, 13.800503, -0.00054, 177.639603
2095, 2.357853, 34.705734, 177.626831, 9.050356, 13.798403, -0.000564, 177.626831
2096, 2.355889, 34.705566, 177.658829, 9.04964, 13.7994, -0.000544, 177.658829
2097, 2.353876, 34.705555, 177.647003, 9.075122, 13.797159, -0.000547, 177.647003
2098, 2.354885, 34.705379, 177.675095, 9.092863, 13.793835, -0.000559, 177.675095
2099, 2.35326, 34.70562, 177.74054, 9.093412, 13.791698, -0.000518, 177.74054
2100, 2.35219, 34.70636, 177.811707, 9.061378, 13.790653, -0.000534, 177.811707
2101, 2.351794, 34.706573, 177.790466, 9.084193, 13.792451, -0.000538, 177.790466
2102, 2.35148, 34.706562, 177.763321, 9.107284, 13.790867, -0.000501, 177.763321
2103, 2.351074, 34.706772, 177.789505, 9.039433, 13.792325, -0.00054, 177.789505
2104, 2.350566, 34.707191, 177.816025, 9.049303, 13.790532, -0.000535, 177.816025
2105, 2.350025, 34.707321, 177.827805, 9.059033, 13.790524, -0.000548, 177.827805
2106, 2.349858, 34.707489, 177.780777, 9.05992, 13.79104, -0.000533, 177.780777
2107, 2.349559, 34.707558, 177.893677, 9.05992, 13.790035, -0.000573, 177.893677
2108, 2.34945, 34.707596, 177.866913, 9.093344, 13.790035, -0.000501, 177.866913
2109, 2.349013, 34.707893, 177.826889, 9.18202, 13.790035, -0.000512, 177.826889
2110, 2.34795, 34.707943, 177.914017, 9.152181, 13.790035, -0.000518, 177.914017
2111, 2.348293, 34.707554, 177.983978, 9.125577, 13.790035, -0.000508, 177.983978
2112, 2.347274, 34.707478, 178.031494, 9.104164, 13.790035, -0.000504, 178.031494
2113, 2.344607, 34.708302, 178.033127, 9.354212, 13.790035, -0.000556, 178.033127
2114, 2.344007, 34.70858, 177.995605, 9.183867, 13.790035, -0.000522, 177.995605
2115, 2.34358, 34.708561, 177.909317, 9.08434, 13.790035, -0.000526, 177.909317
2116, 2.343075, 34.708576, 177.92305, 9.057669, 13.790035, -0.000501, 177.92305
2117, 2.342584, 34.708794, 177.938309, 9.05992, 13.790035, -0.000537, 177.938309
2118, 2.340334, 34.70903, 177.884995, 9.05992, 13.790035, -0.000508, 177.884995
2119, 2.339448, 34.709309, 177.874191, 9.03317, 13.790035, -0.000512, 177.874191
2120, 2.339234, 34.709091, 177.808228, 9.04532, 13.790035, -0.000542, 177.808228
2121, 2.339071, 34.708939, 177.911545, 9.05992, 13.790035, -0.000556, 177.911545
2122, 2.337656, 34.709076, 177.946487, 9.05992, 13.790035, -0.000548, 177.946487
2123, 2.336478, 34.709545, 177.930542, 9.120524, 13.790035, -0.000543, 177.930542
2124, 2.335797, 34.709484, 178.027145, 9.085318, 13.790035, -0.000532, 178.027145
2125, 2.334009, 34.709473, 178.108521, 9.0355, 13.790035, -0.000556, 178.108521
2126, 2.333271, 34.709835, 178.122528, 9.064779, 13.790035, -0.000543, 178.122528
2127, 2.332211, 34.709835, 178.121521, 9.057913, 13.790035, -0.000544, 178.121521
2128, 2.331856, 34.710316, 178.130768, 9.044346, 13.790035, -0.000549, 178.130768
2129, 2.331942, 34.710117, 178.183807, 9.033711, 13.790035, -0.000547, 178.183807
2130, 2.331343, 34.709988, 178.235321, 9.010788, 13.790035, -0.000526, 178.235321
2131, 2.331386, 34.710323, 178.259079, 9.026833, 13.790035, -0.000527, 178.259079
2132, 2.32997, 34.710304, 178.283859, 9.05992, 13.790035, -0.000528, 178.283859
2133, 2.326756, 34.710682, 178.193253, 9.03878, 13.790035, -0.000548, 178.193253
2134, 2.326134, 34.710419, 178.163879, 9.07309, 13.790035, -0.000546, 178.163879
2135, 2.32513, 34.710701, 178.19606, 9.080685, 13.790035, -0.000546, 178.19606
2136, 2.324942, 34.710884, 178.265259, 9.05992, 13.790035, -0.000531, 178.265259
2137, 2.326113, 34.711216, 178.277283, 9.074488, 13.790035, -0.00054, 178.277283
2138, 2.324309, 34.710957, 178.287689, 9.158119, 13.790035, -0.000526, 178.287689
2139, 2.322739, 34.710926, 178.347855, 9.1763, 13.790035, -0.000545, 178.347855
2140, 2.322438, 34.711281, 178.340607, 9.08434, 13.788963, -0.000508, 178.340607
2141, 2.32215, 34.710873, 178.408875, 9.070616, 13.790035, -0.000533, 178.408875
2142, 2.321944, 34.711121, 178.430695, 9.0355, 13.790035, -0.000555, 178.430695
2143, 2.318696, 34.710304, 178.405594, 9.05195, 13.790035, -0.000512, 178.405594
2144, 2.315214, 34.7103, 178.412064, 9.058196, 13.790035, -0.000546, 178.412064
2145, 2.313606, 34.710434, 178.444977, 9.056967, 13.788537, -0.000555, 178.444977
2146, 2.313014, 34.711143, 178.444733, 9.046607, 13.788785, -0.000551, 178.444733
2147, 2.312501, 34.711063, 178.498901, 9.044457, 13.78879, -0.000579, 178.498901
2148, 2.31162, 34.711102, 178.482269, 9.05992, 13.788462, -5e-04, 178.482269
2149, 2.311225, 34.711281, 178.366592, 9.05992, 13.784755, -0.000553, 178.366592
2150, 2.310072, 34.711231, 178.366058, 9.049068, 13.785993, -0.000526, 178.366058
2151, 2.309204, 34.711071, 178.306122, 9.066922, 13.781173, -0.000543, 178.306122
2152, 2.308126, 34.71146, 178.230194, 9.041083, 13.775605, -0.000524, 178.230194
2153, 2.307555, 34.711472, 178.211731, 9.0355, 13.777852, -0.00056, 178.211731
2154, 2.307587, 34.711597, 178.216415, 9.061575, 13.775102, -0.000528, 178.216415
2155, 2.307217, 34.711849, 178.155884, 9.079639, 13.775062, -0.000529, 178.155884
2156, 2.306933, 34.711937, 178.222794, 9.0355, 13.767618, -0.000514, 178.222794
2157, 2.306342, 34.711983, 178.208755, 9.0355, 13.77215, -0.000529, 178.208755
2158, 2.306033, 34.712246, 178.234375, 9.038416, 13.770868, -0.000523, 178.234375
2159, 2.305685, 34.712276, 178.26059, 9.05992, 13.768461, -0.000554, 178.26059
2160, 2.305495, 34.71225, 178.23999, 9.04184, 13.764275, -0.000489, 178.23999
2161, 2.305221, 34.712482, 178.25502, 9.039845, 13.76579, -0.000563, 178.25502
2162, 2.305188, 34.712578, 178.336014, 9.05992, 13.765532, -0.000511, 178.336014
2163, 2.304926, 34.712597, 178.362289, 9.038948, 13.76505, -0.000539, 178.362289
2164, 2.303888, 34.712505, 178.361847, 9.047196, 13.764275, -0.000539, 178.361847
2165, 2.303829, 34.713032, 178.418808, 9.101802, 13.764275, -0.000524, 178.418808
2166, 2.303543, 34.713169, 178.422958, 9.012952, 13.764275, -0.000516, 178.422958
2167, 2.303099, 34.713013, 178.47197, 9.01108, 13.764275, -0.000522, 178.47197
2168, 2.30081, 34.713165, 178.483246, 9.025463, 13.763619, -0.000503, 178.483246
2169, 2.300084, 34.713371, 178.536041, 9.044255, 13.763683, -0.000512, 178.536041
2170, 2.29984, 34.71328, 178.426651, 9.05992, 13.764946, -0.000536, 178.426651
2171, 2.299792, 34.713192, 178.382599, 9.052448, 13.764275, -0.000548, 178.382599
2172, 2.299858, 34.713303, 178.540756, 9.0355, 13.760484, -0.000541, 178.540756
2173, 2.299735, 34.713322, 178.571991, 9.0355, 13.762759, -0.000567, 178.571991
2174, 2.299011, 34.713364, 178.650406, 9.0355, 13.762759, -0.00052, 178.650406
2175, 2.298222, 34.713493, 178.553177, 9.037814, 13.761557, -0.000548, 178.553177
2176, 2.297119, 34.713634, 178.641006, 9.05992, 13.76245, -0.000529, 178.641006
2177, 2.296867, 34.713715, 178.6465, 9.023365, 13.760359, -0.000556, 178.6465
2178, 2.295892, 34.714001, 178.513535, 9.014992, 13.760083, -0.000541, 178.513535
2179, 2.295425, 34.71394, 178.522034, 9.062464, 13.757009, -0.000548, 178.522034
2180, 2.294483, 34.714123, 178.55188, 9.102243, 13.753912, -0.000521, 178.55188
2181, 2.293623, 34.714371, 178.557739, 9.149559, 13.755315, -0.000526, 178.557739
2182, 2.293459, 34.714558, 178.606613, 9.035796, 13.752722, -0.000569, 178.606613
2183, 2.293128, 34.714546, 178.551086, 9.01108, 13.752055, -0.000557, 178.551086
2184, 2.292145, 34.714561, 178.414154, 9.01108, 13.752232, -0.000551, 178.414154
2185, 2.29162, 34.715023, 178.523636, 9.01108, 13.753111, -0.000535, 178.523636
2186, 2.291165, 34.714886, 178.48288, 9.035494, 13.752241, -0.000565, 178.48288
2187, 2.290655, 34.715046, 178.456619, 9.08434, 13.750633, -0.000512, 178.456619
2188, 2.288986, 34.715412, 178.488602, 9.023307, 13.749314, -0.000546, 178.488602
2189, 2.287067, 34.71553, 178.557785, 9.027164, 13.750118, -0.000541, 178.557785
2190, 2.285118, 34.715813, 178.524185, 9.019323, 13.747475, -0.00054, 178.524185
2191, 2.284258, 34.715916, 178.56897, 9.03691, 13.745445, -0.000521, 178.56897
2192, 2.283314, 34.716183, 178.574432, 9.017182, 13.744323, -0.000539, 178.574432
2193, 2.283165, 34.716274, 178.566162, 9.030611, 13.741323, -0.000555, 178.566162
2194, 2.283253, 34.71648, 178.633499, 9.052234, 13.739913, -0.000556, 178.633499
2195, 2.282821, 34.716438, 178.590408, 9.052552, 13.741791, -0.000536, 178.590408
2196, 2.282282, 34.716522, 178.66571, 9.0355, 13.739415, -0.000555, 178.66571
2197, 2.282058, 34.716537, 178.747009, 9.0355, 13.74062, -0.000533, 178.747009
2198, 2.281214, 34.716637, 178.659348, 9.0355, 13.740788, -0.000553, 178.659348
2199, 2.279927, 34.716908, 178.805862, 9.0355, 13.740005, -0.000565, 178.805862
2200, 2.279455, 34.716869, 178.795746, 9.071735, 13.738515, -0.000544, 178.795746
2201, 2.278324, 34.716763, 178.707993, 9.062537, 13.739044, -0.000553, 178.707993
2202, 2.276459, 34.716984, 178.756073, 9.048862, 13.738935, -0.000536, 178.756073
2203, 2.276029, 34.716988, 178.715485, 9.0355, 13.738515, -0.000521, 178.715485
2204, 2.275459, 34.717201, 178.700226, 9.0355, 13.738515, -0.000531, 178.700226
2205, 2.275311, 34.717163, 178.694519, 8.98666, 13.738515, -0.000502, 178.694519
2206, 2.275208, 34.717182, 178.719223, 9.012877, 13.738515, -0.000544, 178.719223
2207, 2.274553, 34.71719, 178.711472, 9.036989, 13.738515, -0.000551, 178.711472
2208, 2.274604, 34.717342, 178.713531, 9.05992, 13.738515, -0.000567, 178.713531
2209, 2.274558, 34.7173, 178.703766, 9.062474, 13.738515, -0.000506, 178.703766
2210, 2.274102, 34.717159, 178.772842, 9.055627, 13.738515, -0.000553, 178.772842
2211, 2.273513, 34.717175, 178.699524, 9.01108, 13.738515, -0.000526, 178.699524
2212, 2.271903, 34.717514, 178.635513, 9.01108, 13.738515, -0.000515, 178.635513
2213, 2.271698, 34.717583, 178.696213, 9.012102, 13.738515, -0.000572, 178.696213
2214, 2.27038, 34.717648, 178.666031, 9.011825, 13.738515, -0.000528, 178.666031
2215, 2.269429, 34.71777, 178.662445, 9.027289, 13.738515, -0.00055, 178.662445
2216, 2.26911, 34.717754, 178.730499, 9.042832, 13.738515, -0.000546, 178.730499
2217, 2.268756, 34.717876, 178.738129, 9.06619, 13.738515, -0.000527, 178.738129
2218, 2.268103, 34.718132, 178.765839, 9.041471, 13.738515, -0.000551, 178.765839
2219, 2.26791, 34.718113, 178.763519, 9.01108, 13.738515, -0.00053, 178.763519
2220, 2.267724, 34.718189, 178.781174, 9.01108, 13.738515, -0.000538, 178.781174
2221, 2.267554, 34.718155, 178.755112, 8.995318, 13.738515, -0.000555, 178.755112
2222, 2.266901, 34.71833, 178.836929, 8.99184, 13.738515, -0.000571, 178.836929
2223, 2.266292, 34.718605, 178.796661, 9.01108, 13.738515, -0.000576, 178.796661
2224, 2.265692, 34.718765, 178.779602, 9.01108, 13.737828, -0.000581, 178.779602
2225, 2.26529, 34.718815, 178.655411, 9.033215, 13.738515, -0.00054, 178.655411
2226, 2.264904, 34.718704, 178.691879, 9.048269, 13.738515, -0.000518, 178.691879
2227, 2.264468, 34.718838, 178.720642, 8.997972, 13.738515, -0.000517, 178.720642
2228, 2.264361, 34.719044, 178.834656, 9.0355, 13.738515, -0.00052, 178.834656
2229, 2.264057, 34.719055, 178.828979, 9.0355, 13.738515, -0.000541, 178.828979
2230, 2.263499, 34.718987, 178.948288, 9.0355, 13.738515, -0.000579, 178.948288
2231, 2.262839, 34.719334, 178.860748, 9.0355, 13.738515, -0.000524, 178.860748
2232, 2.262686, 34.719616, 178.942566, 9.017705, 13.738515, -0.000546, 178.942566
2233, 2.261598, 34.719597, 178.881744, 9.00071, 13.738515, -0.000546, 178.881744
2234, 2.260304, 34.719608, 178.99321, 8.988053, 13.738515, -0.000544, 178.99321
2235, 2.258838, 34.719727, 178.945389, 9.020123, 13.736878, -0.00054, 178.945389
2236, 2.256909, 34.719975, 179.034119, 9.057104, 13.735534, -0.000527, 179.034119
2237, 2.256208, 34.720058, 179.071686, 9.03791, 13.733813, -0.000551, 179.071686
2238, 2.255928, 34.720177, 179.036545, 9.050368, 13.727077, -0.000522, 179.036545
2239, 2.25548, 34.720272, 179.063232, 9.064662, 13.735354, -0.000576, 179.063232
2240, 2.254265, 34.720184, 179.093384, 9.040492, 13.723974, -0.000509, 179.093384
2241, 2.252991, 34.720421, 179.124176, 9.031985, 13.727928, -0.000576, 179.124176
2242, 2.251897, 34.720726, 179.153885, 9.012106, 13.720888, -0.000553, 179.153885
2243, 2.251172, 34.720779, 179.182236, 9.039781, 13.725761, -0.00052, 179.182236
2244, 2.25071, 34.72076, 179.074677, 9.0355, 13.725903, -0.000516, 179.074677
2245, 2.249801, 34.720741, 179.096039, 8.996092, 13.717449, -0.000512, 179.096039
2246, 2.249215, 34.72068, 178.993912, 9.005513, 13.717475, -0.000532, 178.993912
2247, 2.248379, 34.720703, 178.995346, 9.009522, 13.71356, -0.00052, 178.995346
2248, 2.246895, 34.72097, 179.073547, 8.990147, 13.715075, -0.000552, 179.073547
2249, 2.24644, 34.72105, 179.069092, 9.033106, 13.712159, -0.000552, 179.069092
2250, 2.245957, 34.721207, 179.128174, 9.062055, 13.712754, -0.000547, 179.128174
2251, 2.245651, 34.721252, 179.158386, 8.996643, 13.712226, -0.000504, 179.158386
2252, 2.245381, 34.721088, 179.148239, 9.00103, 13.710496, -0.000518, 179.148239
2253, 2.244396, 34.721329, 179.177704, 9.015032, 13.708687, -0.000557, 179.177704
2254, 2.243745, 34.721245, 179.205643, 9.029736, 13.712839, -0.00053, 179.205643
2255, 2.243208, 34.721363, 179.154663, 8.987442, 13.709668, -0.000551, 179.154663
2256, 2.241643, 34.721375, 179.002625, 9.003463, 13.709368, -0.000536, 179.002625
2257, 2.241024, 34.721504, 179.055908, 9.034003, 13.70791, -0.000527, 179.055908
2258, 2.240858, 34.721687, 179.029068, 9.08077, 13.708459, -0.000551, 179.029068
2259, 2.240632, 34.721581, 179.063171, 9.030006, 13.706707, -0.000529, 179.063171
2260, 2.242275, 34.721336, 179.011597, 9.029502, 13.703047, -0.000541, 179.011597
2261, 2.240532, 34.721405, 178.981842, 9.022512, 13.701, -0.000531, 178.981842
2262, 2.239562, 34.721725, 179.060349, 9.030444, 13.700697, -0.000576, 179.060349
2263, 2.239229, 34.721756, 179.075058, 8.98666, 13.699874, -0.000537, 179.075058
2264, 2.238997, 34.722, 179.017471, 9.007955, 13.699874, -0.000517, 179.017471
2265, 2.23863, 34.722061, 178.96991, 9.033574, 13.699874, -0.000536, 178.96991
2266, 2.237231, 34.721889, 178.983429, 9.027242, 13.699874, -0.000561, 178.983429
2267, 2.236797, 34.721802, 178.988266, 9.0355, 13.699874, -0.000564, 178.988266
2268, 2.235851, 34.721916, 179.017487, 8.995953, 13.698877, -0.000496, 179.017487
2269, 2.235166, 34.722176, 179.044891, 8.98666, 13.699874, -0.000528, 179.044891
2270, 2.23455, 34.722107, 179.072479, 9.014367, 13.698196, -0.000537, 179.072479
2271, 2.238276, 34.721394, 178.911346, 9.019613, 13.694194, -0.000548, 178.911346
