CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00017_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:40:27 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 17
CASTNO = 1
CTDID = 33RO20071215_CTD_17_1
DATE = 2007-12-21
TIMEZONE = UTC
CTD_START_TIME = 13:41:00
CTD_START_LATITUDE = 15.0000
CTD_START_LONGITUDE = -110.0005
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
3410.0, 1.6538, 34.6789, 128.3, 4e-04
3411.0, 1.6539, 34.6789, 128.2, 4e-04
3412.0, 1.6537, 34.679, 128.1, 4e-04
3413.0, 1.6537, 34.679, 128.2, 8e-04
3414.0, 1.6538, 34.6789, 128.2, 8e-04
3415.0, 1.6539, 34.6788, 128.3, 4e-04
3416.0, 1.6538, 34.679, 128.3, 4e-04
3417.0, 1.6531, 34.6791, 128.3, 4e-04
3418.0, 1.6528, 34.6792, 128.3, 4e-04
3419.0, 1.6518, 34.6792, 128.3, 8e-04
3420.0, 1.6499, 34.6794, 128.4, 4e-04
3421.0, 1.6492, 34.6792, 128.5, 8e-04
3422.0, 1.6481, 34.6792, 128.6, 4e-04
3423.0, 1.6476, 34.6794, 128.7, 4e-04
3424.0, 1.6477, 34.6793, 128.8, 4e-04
3425.0, 1.6478, 34.6792, 128.9, 4e-04
3426.0, 1.6477, 34.6793, 129.1, 4e-04
3427.0, 1.6475, 34.6793, 129.1, 4e-04
3428.0, 1.6474, 34.6793, 129.1, 4e-04
3429.0, 1.6474, 34.6794, 129.2, 4e-04
3430.0, 1.6474, 34.6795, 129.1, 0.0012
3431.0, 1.6472, 34.6794, 129.1, 8e-04
3432.0, 1.647, 34.6794, 129.1, 4e-04
3433.0, 1.6468, 34.6795, 129, 4e-04
3434.0, 1.6468, 34.6795, 129.1, 4e-04
3435.0, 1.6468, 34.6794, 129.1, 4e-04
3436.0, 1.6469, 34.6795, 129, 4e-04
3437.0, 1.6469, 34.6793, 129, 8e-04
3438.0, 1.6469, 34.6794, 129.1, 4e-04
3439.0, 1.6465, 34.6794, 129, 4e-04
3440.0, 1.6466, 34.6793, 129.1, 4e-04
3441.0, 1.6468, 34.6794, 129.1, 8e-04
3442.0, 1.647, 34.6793, 129.2, 4e-04
3443.0, 1.6471, 34.6794, 129.2, 4e-04
3444.0, 1.647, 34.6794, 129.3, 4e-04
3445.0, 1.6469, 34.6795, 129.3, 4e-04
3446.0, 1.6466, 34.6794, 129.2, 4e-04
3447.0, 1.6467, 34.6795, 129.2, 4e-04
3448.0, 1.6463, 34.6795, 129.2, 4e-04
3449.0, 1.6462, 34.6794, 129.1, 4e-04
3450.0, 1.6459, 34.6796, 129.1, 4e-04
3451.0, 1.6461, 34.6795, 129.2, 4e-04
3452.0, 1.6454, 34.6795, 129.2, 4e-04
3453.0, 1.6443, 34.6795, 129.3, 4e-04
3454.0, 1.6441, 34.6795, 129.4, 4e-04
3455.0, 1.6437, 34.6796, 129.5, 4e-04
3456.0, 1.6436, 34.6794, 129.5, 4e-04
3457.0, 1.6436, 34.6796, 129.6, 4e-04
3458.0, 1.6436, 34.6797, 129.5, 8e-04
3459.0, 1.6436, 34.6797, 129.5, 4e-04
3460.0, 1.6436, 34.6796, 129.5, 4e-04
3461.0, 1.6433, 34.6796, 129.6, 4e-04
3462.0, 1.6432, 34.6796, 129.5, 4e-04
3463.0, 1.6431, 34.6796, 129.6, 4e-04
3464.0, 1.6431, 34.6796, 129.6, 8e-04
3465.0, 1.643, 34.6797, 129.5, 4e-04
3466.0, 1.6429, 34.6797, 129.6, 8e-04
3467.0, 1.6419, 34.6797, 129.6, 4e-04
3468.0, 1.6409, 34.6798, 129.7, 4e-04
3469.0, 1.6404, 34.6797, 129.7, 4e-04
3470.0, 1.6398, 34.6798, 129.8, 4e-04
3471.0, 1.6393, 34.6798, 129.9, 4e-04
3472.0, 1.6377, 34.6798, 129.9, 4e-04
3473.0, 1.6366, 34.6798, 130, 4e-04
3474.0, 1.6365, 34.6798, 130.1, 4e-04
3475.0, 1.6362, 34.68, 130.2, 4e-04
3476.0, 1.6362, 34.6801, 130.3, 8e-04
3477.0, 1.6362, 34.6801, 130.3, 4e-04
3478.0, 1.636, 34.6801, 130.3, 4e-04
3479.0, 1.6362, 34.6801, 130.2, 0.002
3480.0, 1.6362, 34.68, 130.3, 8e-04
3481.0, 1.636, 34.6801, 130.3, 4e-04
3482.0, 1.6355, 34.6801, 130.4, 4e-04
3483.0, 1.6351, 34.68, 130.5, 4e-04
3484.0, 1.634, 34.6801, 130.6, 4e-04
3485.0, 1.6307, 34.6803, 130.7, 8e-04
3486.0, 1.6298, 34.6803, 130.7, 0.0012
3487.0, 1.629, 34.6803, 130.8, 4e-04
3488.0, 1.6288, 34.6803, 130.9, 4e-04
3489.0, 1.6284, 34.6803, 131, 4e-04
3490.0, 1.6277, 34.6805, 131.1, 4e-04
3491.0, 1.6272, 34.6803, 131.2, 4e-04
3492.0, 1.6267, 34.6805, 131.3, 4e-04
3493.0, 1.6257, 34.6805, 131.4, 4e-04
3494.0, 1.6231, 34.6807, 131.4, 4e-04
3495.0, 1.6225, 34.6806, 131.3, 4e-04
3496.0, 1.6222, 34.6807, 131.3, 4e-04
3497.0, 1.6221, 34.6806, 131.4, 4e-04
3498.0, 1.6217, 34.6806, 131.5, 4e-04
3499.0, 1.6219, 34.6806, 131.6, 4e-04
3500.0, 1.6219, 34.6806, 131.7, 4e-04
3501.0, 1.6218, 34.6806, 131.8, 4e-04
3502.0, 1.6219, 34.6806, 131.8, 4e-04
3503.0, 1.6216, 34.6808, 131.7, 4e-04
3504.0, 1.6216, 34.6807, 131.7, 4e-04
3505.0, 1.6216, 34.6806, 131.7, 8e-04
3506.0, 1.6211, 34.6808, 131.8, 8e-04
3507.0, 1.6206, 34.6807, 131.8, 4e-04
3508.0, 1.6203, 34.6809, 131.8, 4e-04
3509.0, 1.6203, 34.6809, 131.8, 4e-04
3510.0, 1.6202, 34.6808, 131.8, 4e-04
3511.0, 1.62, 34.6809, 131.9, 4e-04
3512.0, 1.6196, 34.6808, 131.9, 4e-04
3513.0, 1.6189, 34.681, 132, 4e-04
3514.0, 1.6168, 34.6809, 132.1, 8e-04
3515.0, 1.6143, 34.681, 132.1, 4e-04
3516.0, 1.6141, 34.6809, 132.2, 4e-04
3517.0, 1.6087, 34.6812, 132.3, 4e-04
3518.0, 1.6079, 34.6813, 132.4, 4e-04
3519.0, 1.6067, 34.6814, 132.7, 4e-04
3520.0, 1.6066, 34.6814, 132.8, 4e-04
3521.0, 1.6062, 34.6814, 133.1, 4e-04
3522.0, 1.6063, 34.6813, 133.3, 4e-04
3523.0, 1.6062, 34.6813, 133.4, 4e-04
3524.0, 1.6061, 34.6814, 133.5, 4e-04
3525.0, 1.6057, 34.6814, 133.4, 4e-04
3526.0, 1.6057, 34.6816, 133.3, 4e-04
3527.0, 1.6029, 34.6814, 133.3, 4e-04
3528.0, 1.6002, 34.6817, 133.4, 4e-04
3529.0, 1.5997, 34.6817, 133.6, 4e-04
3530.0, 1.5994, 34.6816, 133.8, 4e-04
3531.0, 1.5995, 34.6816, 133.9, 0.0028
3532.0, 1.5995, 34.6817, 134, 0.0012
3533.0, 1.5998, 34.6816, 134.1, 4e-04
3534.0, 1.5999, 34.6818, 134, 4e-04
3535.0, 1.5996, 34.6819, 134, 4e-04
3536.0, 1.5997, 34.6818, 133.9, 4e-04
3537.0, 1.5997, 34.682, 133.9, 0.0012
3538.0, 1.5994, 34.6819, 133.9, 8e-04
3539.0, 1.5992, 34.6819, 133.8, 4e-04
3540.0, 1.599, 34.6818, 133.7, 4e-04
3541.0, 1.5992, 34.6819, 133.7, 4e-04
3542.0, 1.5991, 34.6818, 133.7, 4e-04
3543.0, 1.5994, 34.6817, 133.7, 4e-04
3544.0, 1.5993, 34.6817, 133.9, 4e-04
3545.0, 1.5985, 34.6818, 133.8, 4e-04
3546.0, 1.5984, 34.6818, 133.9, 4e-04
3547.0, 1.5985, 34.6818, 133.9, 4e-04
3548.0, 1.5984, 34.6819, 133.9, 4e-04
3549.0, 1.5984, 34.6819, 134, 4e-04
3550.0, 1.5987, 34.6819, 133.9, 4e-04
3551.0, 1.5988, 34.682, 133.9, 4e-04
3552.0, 1.5987, 34.682, 133.9, 4e-04
3553.0, 1.5992, 34.6819, 133.9, 4e-04
3554.0, 1.5995, 34.6818, 133.9, 4e-04
3555.0, 1.5994, 34.6819, 133.9, 4e-04
3556.0, 1.5995, 34.6818, 133.9, 4e-04
3557.0, 1.5997, 34.6819, 133.8, 4e-04
3558.0, 1.6, 34.6818, 133.8, 4e-04
3559.0, 1.5998, 34.6819, 133.7, 4e-04
3560.0, 1.5999, 34.6819, 133.8, 4e-04
3561.0, 1.6, 34.6819, 133.7, 4e-04
3562.0, 1.5999, 34.6819, 133.7, 8e-04
3563.0, 1.599, 34.682, 133.7, 4e-04
3564.0, 1.5986, 34.682, 133.7, 0.0012
3565.0, 1.5994, 34.682, 133.7, 4e-04
3566.0, 1.599, 34.6819, 133.7, 4e-04
3567.0, 1.5989, 34.6819, 133.8, 4e-04
3568.0, 1.5982, 34.682, 133.9, 4e-04
3569.0, 1.5981, 34.6819, 133.9, 4e-04
3570.0, 1.5982, 34.6819, 134, 4e-04
3571.0, 1.5982, 34.6819, 134, 4e-04
3572.0, 1.5983, 34.682, 134, 4e-04
3573.0, 1.5983, 34.6821, 134, 4e-04
3574.0, 1.5984, 34.682, 134.1, 4e-04
3575.0, 1.5985, 34.682, 134.1, 4e-04
3576.0, 1.5988, 34.6819, 134.1, 4e-04
3577.0, 1.5986, 34.6821, 134.1, 4e-04
3578.0, 1.5987, 34.682, 134.2, 4e-04
3579.0, 1.5987, 34.682, 134.1, 4e-04
3580.0, 1.5988, 34.6819, 134.2, 4e-04
3581.0, 1.5994, 34.6818, 134.2, 4e-04
3582.0, 1.5993, 34.6819, 134.2, 4e-04
3583.0, 1.5989, 34.682, 134.3, 4e-04
3584.0, 1.5984, 34.682, 134.3, 4e-04
3585.0, 1.5984, 34.682, 134.3, 4e-04
3586.0, 1.5988, 34.6818, 134.3, 4e-04
3587.0, 1.5991, 34.6817, 134.3, 0
3588.0, 1.5987, 34.6818, 134.3, 4e-04
3589.0, 1.5984, 34.682, 134.3, 4e-04
3590.0, 1.5983, 34.6821, 134.3, 4e-04
3591.0, 1.5983, 34.6822, 134.3, 4e-04
3592.0, 1.5985, 34.6819, 134.3, 4e-04
3593.0, 1.5986, 34.6818, 134.4, 4e-04
3594.0, 1.5992, 34.6817, 134.4, 4e-04
3595.0, 1.5989, 34.6819, 134.3, 4e-04
3596.0, 1.5981, 34.6821, 134.3, 4e-04
3597.0, 1.5977, 34.6821, 134.3, 4e-04
3598.0, 1.5977, 34.6822, 134.2, 4e-04
3599.0, 1.5976, 34.6822, 134.2, 4e-04
3600.0, 1.5976, 34.682, 134.2, 4e-04
3601.0, 1.5987, 34.6819, 134.3, 4e-04
3602.0, 1.5986, 34.6821, 134.3, 4e-04
3603.0, 1.5981, 34.6821, 134.3, 4e-04
3604.0, 1.5977, 34.6821, 134.1, 4e-04
3605.0, 1.5977, 34.6823, 134, 4e-04
3606.0, 1.5976, 34.6821, 134.1, 4e-04
3607.0, 1.5976, 34.6821, 134.2, 4e-04
3608.0, 1.5975, 34.6821, 134.3, 4e-04
3609.0, 1.5984, 34.6821, 134.4, 4e-04
3610.0, 1.598, 34.6822, 134.4, 4e-04
3611.0, 1.5977, 34.6822, 134.4, 4e-04
3612.0, 1.5977, 34.6821, 134.5, 4e-04
3613.0, 1.5977, 34.6822, 134.4, 4e-04
3614.0, 1.5979, 34.682, 134.4, 4e-04
3615.0, 1.5992, 34.682, 134.4, 4e-04
3616.0, 1.599, 34.6821, 134.4, 4e-04
3617.0, 1.598, 34.6822, 134.4, 4e-04
3618.0, 1.5979, 34.6822, 134.4, 4e-04
3619.0, 1.598, 34.6821, 134.4, 4e-04
3620.0, 1.5981, 34.6821, 134.4, 4e-04
3621.0, 1.5982, 34.6821, 134.4, 0.0012
3622.0, 1.5983, 34.682, 134.4, 4e-04
3623.0, 1.599, 34.6821, 134.5, 4e-04
3624.0, 1.5985, 34.6821, 134.4, 4e-04
3625.0, 1.5985, 34.6822, 134.4, 4e-04
3626.0, 1.5985, 34.6821, 134.4, 4e-04
3627.0, 1.5987, 34.6822, 134.4, 4e-04
3628.0, 1.5987, 34.6822, 134.4, 4e-04
3629.0, 1.5991, 34.682, 134.5, 4e-04
3630.0, 1.5993, 34.682, 134.5, 4e-04
3631.0, 1.5991, 34.6821, 134.5, 4e-04
3632.0, 1.5991, 34.6821, 134.5, 4e-04
3633.0, 1.5992, 34.6821, 134.5, 4e-04
3634.0, 1.5993, 34.6821, 134.5, 4e-04
3635.0, 1.5996, 34.682, 134.5, 4e-04
3636.0, 1.5999, 34.682, 134.4, 4e-04
3637.0, 1.5996, 34.6821, 134.4, 4e-04
3638.0, 1.5996, 34.6822, 134.4, 4e-04
3639.0, 1.5997, 34.6821, 134.4, 8e-04
3640.0, 1.5999, 34.682, 134.5, 4e-04
3641.0, 1.6001, 34.682, 134.6, 4e-04
3642.0, 1.5998, 34.6821, 134.6, 4e-04
3643.0, 1.6001, 34.6821, 134.6, 4e-04
3644.0, 1.6001, 34.6821, 134.6, 4e-04
3645.0, 1.6001, 34.6821, 134.6, 4e-04
3646.0, 1.6001, 34.6822, 134.6, 4e-04
3647.0, 1.6002, 34.6823, 134.6, 4e-04
3648.0, 1.6004, 34.6821, 134.6, 4e-04
3649.0, 1.6009, 34.6819, 134.5, 4e-04
3650.0, 1.6006, 34.682, 134.5, 0
3651.0, 1.6006, 34.6822, 134.5, 0
3652.0, 1.6007, 34.6822, 134.4, 4e-04
3653.0, 1.6008, 34.6822, 134.4, 4e-04
3654.0, 1.6009, 34.6822, 134.5, 4e-04
3655.0, 1.6011, 34.682, 134.5, 0
3656.0, 1.6012, 34.6821, 134.6, 4e-04
3657.0, 1.6016, 34.682, 134.6, 4e-04
3658.0, 1.6015, 34.6821, 134.5, 4e-04
3659.0, 1.6014, 34.6822, 134.5, 4e-04
3660.0, 1.6016, 34.6821, 134.5, 0
3661.0, 1.6017, 34.682, 134.5, 4e-04
3662.0, 1.6018, 34.6822, 134.5, 4e-04
3663.0, 1.6018, 34.6822, 134.6, 4e-04
3664.0, 1.602, 34.6822, 134.6, 4e-04
3665.0, 1.6024, 34.6821, 134.6, 4e-04
3666.0, 1.6024, 34.6821, 134.5, 4e-04
3667.0, 1.6023, 34.6822, 134.4, 4e-04
3668.0, 1.6022, 34.6823, 134.4, 4e-04
3669.0, 1.6023, 34.6822, 134.4, 4e-04
3670.0, 1.6024, 34.6822, 134.4, 4e-04
3671.0, 1.6027, 34.6821, 134.5, 4e-04
3672.0, 1.6032, 34.6821, 134.5, 4e-04
3673.0, 1.603, 34.682, 134.6, 4e-04
3674.0, 1.6028, 34.6822, 134.6, 4e-04
3675.0, 1.603, 34.6821, 134.5, 4e-04
3676.0, 1.603, 34.6822, 134.5, 4e-04
3677.0, 1.6031, 34.6822, 134.4, 4e-04
3678.0, 1.6034, 34.682, 134.4, 4e-04
3679.0, 1.6038, 34.682, 134.5, 4e-04
3680.0, 1.6033, 34.6821, 134.5, 4e-04
3681.0, 1.6033, 34.6822, 134.5, 4e-04
3682.0, 1.6033, 34.6823, 134.6, 4e-04
3683.0, 1.6035, 34.6821, 134.5, 4e-04
3684.0, 1.6038, 34.6819, 134.6, 4e-04
3685.0, 1.6041, 34.682, 134.6, 4e-04
3686.0, 1.6041, 34.682, 134.6, 4e-04
3687.0, 1.6038, 34.6822, 134.5, 4e-04
3688.0, 1.6037, 34.6822, 134.5, 4e-04
3689.0, 1.6037, 34.6821, 134.5, 4e-04
3690.0, 1.6039, 34.6821, 134.5, 4e-04
3691.0, 1.6039, 34.6821, 134.5, 4e-04
3692.0, 1.604, 34.6821, 134.6, 4e-04
3693.0, 1.604, 34.682, 134.6, 4e-04
3694.0, 1.6043, 34.6821, 134.7, 4e-04
3695.0, 1.6041, 34.6822, 134.7, 4e-04
3696.0, 1.6042, 34.6821, 134.7, 4e-04
3697.0, 1.6043, 34.6821, 134.7, 4e-04
3698.0, 1.6044, 34.6821, 134.7, 4e-04
3699.0, 1.6045, 34.6821, 134.6, 4e-04
3700.0, 1.6049, 34.682, 134.6, 4e-04
3701.0, 1.605, 34.682, 134.6, 4e-04
3702.0, 1.6047, 34.6821, 134.6, 4e-04
3703.0, 1.6048, 34.6822, 134.6, 4e-04
3704.0, 1.6049, 34.6822, 134.6, 4e-04
3705.0, 1.605, 34.6822, 134.6, 8e-04
3706.0, 1.6051, 34.6822, 134.6, 4e-04
3707.0, 1.6055, 34.6821, 134.6, 4e-04
3708.0, 1.6054, 34.6822, 134.6, 4e-04
3709.0, 1.6053, 34.6821, 134.6, 4e-04
3710.0, 1.6053, 34.6822, 134.6, 4e-04
3711.0, 1.6055, 34.6821, 134.6, 4e-04
3712.0, 1.6055, 34.6821, 134.6, 4e-04
3713.0, 1.6056, 34.6821, 134.5, 4e-04
3714.0, 1.6059, 34.682, 134.5, 4e-04
3715.0, 1.6062, 34.6822, 134.6, 4e-04
3716.0, 1.6059, 34.6821, 134.6, 4e-04
3717.0, 1.606, 34.6822, 134.7, 4e-04
3718.0, 1.6061, 34.6822, 134.6, 4e-04
3719.0, 1.6062, 34.6822, 134.6, 4e-04
3720.0, 1.6065, 34.6822, 134.6, 8e-04
3721.0, 1.6065, 34.6821, 134.6, 4e-04
3722.0, 1.6066, 34.6821, 134.6, 8e-04
3723.0, 1.6067, 34.6821, 134.5, 4e-04
3724.0, 1.6068, 34.6821, 134.5, 4e-04
3725.0, 1.6069, 34.6822, 134.6, 8e-04
3726.0, 1.607, 34.6821, 134.6, 4e-04
3727.0, 1.6072, 34.6821, 134.6, 8e-04
3728.0, 1.6073, 34.6822, 134.6, 4e-04
3729.0, 1.6074, 34.6821, 134.6, 4e-04
3730.0, 1.6074, 34.6821, 134.6, 4e-04
3731.0, 1.6075, 34.6821, 134.6, 4e-04
3732.0, 1.6077, 34.6822, 134.6, 4e-04
3733.0, 1.6078, 34.6822, 134.6, 8e-04
3734.0, 1.6079, 34.6822, 134.6, 8e-04
3735.0, 1.608, 34.6821, 134.6, 4e-04
3736.0, 1.6081, 34.6821, 134.6, 0.0012
3737.0, 1.6082, 34.6822, 134.6, 8e-04
3738.0, 1.6082, 34.6822, 134.6, 8e-04
3739.0, 1.6084, 34.6822, 134.6, 4e-04
3740.0, 1.6084, 34.6822, 134.7, 4e-04
3741.0, 1.6087, 34.6821, 134.6, 4e-04
3742.0, 1.6089, 34.6822, 134.6, 4e-04
3743.0, 1.6088, 34.6822, 134.6, 8e-04
3744.0, 1.6091, 34.6822, 134.6, 8e-04
3745.0, 1.6093, 34.6821, 134.6, 4e-04
3746.0, 1.6092, 34.6822, 134.5, 8e-04
3747.0, 1.6093, 34.6822, 134.4, 8e-04
3748.0, 1.6094, 34.6822, 134.5, 8e-04
3749.0, 1.6095, 34.6821, 134.4, 4e-04
3750.0, 1.6096, 34.6822, 134.5, 4e-04
3751.0, 1.6101, 34.6821, 134.6, 4e-04
3752.0, 1.6101, 34.6822, 134.6, 4e-04
3753.0, 1.6099, 34.6822, 134.6, 0.0012
3754.0, 1.61, 34.6823, 134.6, 4e-04
3755.0, 1.6101, 34.6823, 134.6, 4e-04
3756.0, 1.6102, 34.6823, 134.7, 4e-04
3757.0, 1.6104, 34.6822, 134.7, 4e-04
3758.0, 1.6116, 34.6818, 134.7, 4e-04
