CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04015Avg.nc
#CTDFILE_MOD_DATE: 2021-09-20 09:25:15 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 15
CASTNO = 1
CTDID = 09SS20130704_CTD_15_1
DATE = 2013-07-06
TIMEZONE = UTC
CTD_START_TIME = 03:35:53
CTD_START_LATITUDE = -32.3743875419162
CTD_START_LONGITUDE = 113.419092458084
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -32.374187075
CTD_BOTTOM_LONGITUDE = 113.420235075
CTD_END_TIME = 
CTD_END_LATITUDE = -32.3734047724551
CTD_END_LONGITUDE = 113.420732841317
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
4082, 1.23846399784088, 34.7168731689453, 196.614166259766, 7.18360710144043, 93.8436813354492, 0.000485318014398217
4084, 1.23828852176666, 34.7168579101562, 196.638763427734, 6.95964050292969, 93.8460845947266, 0.000485318014398217
4086, 1.23710405826569, 34.7167739868164, 196.70539855957, 7.51202869415283, 93.8400039672852, 0.000485318014398217
4088, 1.23671066761017, 34.7167701721191, 196.672515869141, 7.40009927749634, 93.8414154052734, 0.000485318014398217
4090, 1.23622417449951, 34.7168121337891, 196.69465637207, 7.97720718383789, 93.8442916870117, 0.000485318014398217
4092, 1.23655676841736, 34.716724395752, 196.687377929688, 7.83187627792358, 93.8439712524414, 0.000485318014398217
4094, 1.23570227622986, 34.7167663574219, 196.704391479492, 8.27256965637207, 93.842529296875, 0.000485318014398217
4096, 1.23528265953064, 34.7167930603027, 196.802597045898, 8.10304641723633, 93.8382110595703, 0.000485318014398217
4098, 1.23479533195496, 34.7167091369629, 196.764450073242, 8.36101150512695, 93.8350296020508, 0.000485318014398217
4100, 1.23482620716095, 34.716739654541, 196.823013305664, 8.55806732177734, 93.8325729370117, 0.000485318014398217
4102, 1.23498165607452, 34.7167434692383, 196.788467407227, 8.66896724700928, 93.8344650268555, 0.000485318014398217
4104, 1.23464322090149, 34.716667175293, 196.809677124023, 8.70615005493164, 93.8304901123047, 0.000485318014398217
4106, 1.23367488384247, 34.7166023254395, 196.878692626953, 7.99443340301514, 93.8401718139648, 0.000485318014398217
4108, 1.23287630081177, 34.7166709899902, 196.873443603516, 8.11594486236572, 93.8417434692383, 0.000485318014398217
4110, 1.23273944854736, 34.7166481018066, 196.908111572266, 8.0664758682251, 93.8435592651367, 0.000485318014398217
4112, 1.2328222990036, 34.7166481018066, 196.916244506836, 7.32173490524292, 93.8388595581055, 0.000485318014398217
4114, 1.23314905166626, 34.7165031433105, 196.879684448242, 8.3585319519043, 93.8413009643555, 0.000485318014398217
4116, 1.23239898681641, 34.7166366577148, 196.885787963867, 8.9234733581543, 93.8414001464844, 0.000485318014398217
4118, 1.23191618919373, 34.7165832519531, 196.883712768555, 7.51741123199463, 93.8394165039062, 0.000485318014398217
4120, 1.23156428337097, 34.7165336608887, 196.874404907227, 7.87953996658325, 93.8361663818359, 0.000485318014398217
4122, 1.23126530647278, 34.7164840698242, 196.930145263672, 8.19785213470459, 93.8376770019531, 0.000485318014398217
4124, 1.2311897277832, 34.7165145874023, 196.992980957031, 8.8735294342041, 93.8352355957031, 0.000485318014398217
4126, 1.23044109344482, 34.7164649963379, 197.031066894531, 8.08248138427734, 93.8390655517578, 0.000485318014398217
4128, 1.23030364513397, 34.7164840698242, 196.977874755859, 7.91512870788574, 93.8422470092773, 0.000485318014398217
4130, 1.23005342483521, 34.7164497375488, 197.071075439453, 8.3905553817749, 93.8402633666992, 0.000485318014398217
4132, 1.2293815612793, 34.7164535522461, 197.015228271484, 7.33272552490234, 93.8374252319336, 0.000485318014398217
4134, 1.23206007480621, 34.7163505554199, 197.035858154297, 10.2773704528809, 93.8407440185547, 0.000485318014398217
4136, 1.22961008548737, 34.7164611816406, 197.044418334961, 8.38591289520264, 93.8325958251953, 0.000485318014398217
4138, 1.22825014591217, 34.7164001464844, 197.030944824219, 8.17457008361816, 93.8339385986328, 0.000485318014398217
4140, 1.22806215286255, 34.7164077758789, 197.041870117188, 8.23599052429199, 93.8359222412109, 0.000485318014398217
4142, 1.2288236618042, 34.716438293457, 197.067840576172, 7.8187084197998, 93.8319396972656, 0.000485318014398217
4144, 1.22822546958923, 34.7164306640625, 197.21940612793, 8.78947353363037, 93.8383102416992, 0.000485318014398217
4146, 1.22694408893585, 34.7163734436035, 197.129928588867, 8.4976282119751, 93.8380432128906, 0.000485318014398217
4148, 1.22694408893585, 34.7163162231445, 197.201126098633, 7.22097301483154, 93.8344802856445, 0.000485318014398217
4150, 1.22866630554199, 34.716365814209, 197.20915222168, 8.04625225067139, 93.8326873779297, 0.000485318014398217
4152, 1.22684323787689, 34.716236114502, 197.189910888672, 7.85303544998169, 93.8359832763672, 0.000485318014398217
4154, 1.22627985477448, 34.716365814209, 197.222122192383, 7.46396255493164, 93.838264465332, 0.000485318014398217
4156, 1.22592568397522, 34.7163543701172, 197.217056274414, 7.81512498855591, 93.8349609375, 0.000485318014398217
4158, 1.22674036026001, 34.7161674499512, 197.232040405273, 8.72793197631836, 93.8416366577148, 0.000485318014398217
4160, 1.22690331935883, 34.7162170410156, 197.258819580078, 7.41123056411743, 93.8378067016602, 0.000485318014398217
4162, 1.22579073905945, 34.7162322998047, 197.263916015625, 6.52004957199097, 93.8354187011719, 0.000485318014398217
4164, 1.22548341751099, 34.7162971496582, 197.191436767578, 7.67745494842529, 93.8344192504883, 0.000485318014398217
4166, 1.22555243968964, 34.716236114502, 197.246810913086, 7.92335224151611, 93.8356552124023, 0.000485318014398217
4168, 1.22642123699188, 34.7160873413086, 197.234741210938, 7.33831548690796, 93.8395156860352, 0.000485318014398217
4170, 1.22595143318176, 34.716365814209, 197.15901184082, 8.26738452911377, 93.8384094238281, 0.000485318014398217
4172, 1.22601854801178, 34.7162322998047, 197.213562011719, 8.94289588928223, 93.8294067382812, 0.000485318014398217
4174, 1.22605395317078, 34.7162399291992, 197.196380615234, 7.82278680801392, 93.8342666625977, 0.000485318014398217
4176, 1.22616136074066, 34.716251373291, 197.258087158203, 7.58051156997681, 93.8344421386719, 0.000485318014398217
4178, 1.22633397579193, 34.7161750793457, 197.280944824219, 6.90893363952637, 93.8364486694336, 0.000485318014398217
4180, 1.22634088993073, 34.7161254882812, 197.251068115234, 8.59819412231445, 93.8330993652344, 0.000485318014398217
4182, 1.22609412670135, 34.7162017822266, 197.24592590332, 8.99890613555908, 93.8383178710938, 0.000485318014398217
4184, 1.22587466239929, 34.7161102294922, 197.305877685547, 8.64088153839111, 93.8280563354492, 0.000485318014398217
4186, 1.22553193569183, 34.7161827087402, 197.323837280273, 8.5441255569458, 93.833610534668, 0.000485318014398217
4188, 1.22539734840393, 34.7161331176758, 197.294967651367, 7.67113971710205, 93.7902679443359, 0.000485318014398217
4190, 1.22467660903931, 34.7161827087402, 197.326705932617, 6.99901151657104, 93.8285064697266, 0.000485318014398217
4192, 1.22388005256653, 34.716194152832, 197.323120117188, 7.36529445648193, 93.8339920043945, 0.000485318014398217
4194, 1.22296738624573, 34.7161445617676, 197.302597045898, 8.26268005371094, 93.8383636474609, 0.000485318014398217
4196, 1.22150540351868, 34.7161827087402, 197.409439086914, 7.19632387161255, 93.834716796875, 0.000485318014398217
4198, 1.2206814289093, 34.7161254882812, 197.37336730957, 6.02978324890137, 93.8421936035156, 0.000485318014398217
4200, 1.22041082382202, 34.7160758972168, 197.346313476562, 7.65184688568115, 93.8328628540039, 0.000485318014398217
4202, 1.21852016448975, 34.7160453796387, 197.38102722168, 8.37295246124268, 93.8393707275391, 0.000485318014398217
4204, 1.21753621101379, 34.7159690856934, 197.412948608398, 7.50839376449585, 93.8389663696289, 0.000485318014398217
4206, 1.2164763212204, 34.7160720825195, 197.52375793457, 8.14436531066895, 93.8385925292969, 0.000485318014398217
4208, 1.21621835231781, 34.7159843444824, 197.490936279297, 8.0595588684082, 93.8348693847656, 0.000485318014398217
4210, 1.21662926673889, 34.7159080505371, 197.544876098633, 7.2490382194519, 93.8344268798828, 0.000485318014398217
4212, 1.2173513174057, 34.7159194946289, 197.664993286133, 7.96078729629517, 93.8477783203125, 0.000485318014398217
4214, 1.21643555164337, 34.7158470153809, 197.733764648438, 8.43862819671631, 93.8460922241211, 0.000485318014398217
4216, 1.21650886535645, 34.7157974243164, 197.692947387695, 8.22607707977295, 93.8369903564453, 0.000485318014398217
4218, 1.21669566631317, 34.7155418395996, 197.715591430664, 7.67274904251099, 93.8325805664062, 0.000485318014398217
4220, 1.21595668792725, 34.7157783508301, 197.730819702148, 7.49926710128784, 93.8382568359375, 0.000485318014398217
4222, 1.21635925769806, 34.715763092041, 197.791000366211, 8.29294967651367, 93.835823059082, 0.000485318014398217
4224, 1.21533071994781, 34.7157745361328, 197.761184692383, 8.30953311920166, 93.8390197753906, 0.000485318014398217
4226, 1.214430809021, 34.7157020568848, 197.75910949707, 6.37301588058472, 93.8367004394531, 0.000485318014398217
4228, 1.21396446228027, 34.7158203125, 197.774154663086, 7.20396327972412, 93.8361892700195, 0.000485318014398217
4230, 1.21359920501709, 34.7157287597656, 197.801239013672, 8.00752449035645, 93.8374710083008, 0.000485318014398217
4232, 1.21526968479156, 34.7157516479492, 197.937942504883, 9.55230808258057, 93.8378067016602, 0.000485318014398217
4234, 1.21260190010071, 34.7157897949219, 197.954254150391, 8.3811206817627, 93.8351974487305, 0.000485318014398217
4236, 1.21113646030426, 34.7157592773438, 197.931167602539, 8.12038135528564, 93.8383407592773, 0.000485318014398217
4238, 1.21116900444031, 34.7156410217285, 197.94303894043, 8.34694290161133, 93.8354721069336, 0.000485318014398217
4240, 1.21112775802612, 34.7157821655273, 198.023727416992, 8.50648880004883, 93.8354034423828, 0.000485318014398217
4242, 1.20899438858032, 34.715747833252, 197.998596191406, 8.15227127075195, 93.8394622802734, 0.000485318014398217
4244, 1.20920956134796, 34.7157173156738, 198.036956787109, 7.79065799713135, 93.8319396972656, 0.000485318014398217
4246, 1.20965719223022, 34.7156562805176, 198.005081176758, 6.92609596252441, 93.8354721069336, 0.000485318014398217
4248, 1.21015107631683, 34.7157173156738, 198.160797119141, 7.00333213806152, 93.8339309692383, 0.000485318014398217
4250, 1.20971584320068, 34.7157020568848, 198.138946533203, 6.99584817886353, 93.8363189697266, 0.000485318014398217
4252, 1.20970058441162, 34.7157211303711, 198.186706542969, 7.29222965240479, 93.8301620483398, 0.000485318014398217
4254, 1.20956170558929, 34.7156448364258, 198.145889282227, 8.11251735687256, 93.8360824584961, 0.000485318014398217
4256, 1.21009290218353, 34.7155609130859, 198.151260375977, 7.49853134155273, 93.8332138061523, 0.000485318014398217
4258, 1.20789289474487, 34.7156181335449, 198.189666748047, 7.54022932052612, 93.8349151611328, 0.000485318014398217
4260, 1.20674347877502, 34.7156295776367, 198.251693725586, 8.72318363189697, 93.8413772583008, 0.000485318014398217
4262, 1.20630478858948, 34.7154235839844, 198.22331237793, 8.27081203460693, 93.8430557250977, 0.000485318014398217
4264, 1.20634543895721, 34.7154273986816, 198.218902587891, 7.51901912689209, 93.827262878418, 0.000485318014398217
4266, 1.20633709430695, 34.7153816223145, 198.220947265625, 6.1134877204895, 93.8248901367188, 0.000485318014398217
4268, 1.2058846950531, 34.7155075073242, 198.266250610352, 6.46706438064575, 93.8343963623047, 0.000485318014398217
4270, 1.20602035522461, 34.7154541015625, 198.217864990234, 7.73858070373535, 93.8279571533203, 0.000485318014398217
4272, 1.2055915594101, 34.7154998779297, 198.24641418457, 7.90663146972656, 93.8351821899414, 0.000485318014398217
4274, 1.20529234409332, 34.7154693603516, 198.288818359375, 5.33911180496216, 93.8302536010742, 0.000485318014398217
4276, 1.20521545410156, 34.7154273986816, 198.334899902344, 5.77105474472046, 93.8310089111328, 0.000485318014398217
4278, 1.20495235919952, 34.7154426574707, 198.370101928711, 7.30951356887817, 93.827507019043, 0.000485318014398217
4280, 1.20454573631287, 34.7153930664062, 198.339767456055, 7.28266000747681, 93.8220596313477, 0.000485318014398217
4282, 1.2037193775177, 34.7153816223145, 198.391464233398, 6.48720264434814, 93.8121566772461, 0.000485318014398217
4284, 1.20531141757965, 34.715404510498, 198.288681030273, 8.91767406463623, 93.8264007568359, 0.000485318014398217
4286, 1.20265448093414, 34.71533203125, 198.354431152344, 8.44265556335449, 93.8249282836914, 0.000485318014398217
4288, 1.20063543319702, 34.7154350280762, 198.385284423828, 7.05865335464478, 93.8255615234375, 0.000485318014398217
4290, 1.20034062862396, 34.7153854370117, 198.415679931641, 7.71931982040405, 93.8222427368164, 0.000485318014398217
4292, 1.20022571086884, 34.7153167724609, 198.406631469727, 8.3036413192749, 93.8244323730469, 0.000485318014398217
4294, 1.1997457742691, 34.7152481079102, 198.459335327148, 8.68418598175049, 93.8283004760742, 0.000485318014398217
4296, 1.20041978359222, 34.7153053283691, 198.522705078125, 6.75650501251221, 93.8290405273438, 0.000485318014398217
4298, 1.19946575164795, 34.7152214050293, 198.582550048828, 7.28153133392334, 93.8245468139648, 0.000485318014398217
4300, 1.19885909557343, 34.7150650024414, 198.641265869141, 7.16271686553955, 93.824462890625, 0.000485318014398217
4302, 1.19852685928345, 34.7151794433594, 198.603698730469, 8.12825965881348, 93.8228149414062, 0.000485318014398217
4304, 1.1997218132019, 34.7151870727539, 198.678970336914, 7.59147119522095, 93.8287887573242, 0.000485318014398217
4306, 1.1988765001297, 34.7152671813965, 198.747192382812, 7.31456327438354, 93.8227157592773, 0.000485318014398217
4308, 1.19837272167206, 34.7151527404785, 198.688049316406, 6.57971477508545, 93.8299789428711, 0.000485318014398217
4310, 1.19802236557007, 34.7151374816895, 198.653106689453, 8.93792629241943, 93.8282699584961, 0.000485318014398217
4312, 1.19714069366455, 34.7151756286621, 198.664703369141, 9.1580057144165, 93.8281478881836, 0.000485318014398217
4314, 1.1957768201828, 34.7151298522949, 198.707992553711, 7.87925624847412, 93.8311080932617, 0.000485318014398217
4316, 1.19509029388428, 34.7151222229004, 198.719360351562, 7.73405265808105, 93.8245010375977, 0.000485318014398217
4318, 1.1943587064743, 34.7151031494141, 198.77653503418, 7.32984066009521, 93.823974609375, 0.000485318014398217
4320, 1.1941534280777, 34.7151184082031, 198.778686523438, 8.2147741317749, 93.8250732421875, 0.000485318014398217
4322, 1.19422793388367, 34.7150192260742, 198.812759399414, 8.11599826812744, 93.8282852172852, 0.000485318014398217
4324, 1.19387364387512, 34.7150802612305, 198.830718994141, 7.64348888397217, 93.825927734375, 0.000485318014398217
4326, 1.19335079193115, 34.7149543762207, 198.926513671875, 7.53562021255493, 93.8203735351562, 0.000485318014398217
4328, 1.19245457649231, 34.7149505615234, 199.019256591797, 7.09851598739624, 93.8259429931641, 0.000485318014398217
4330, 1.1931711435318, 34.7149810791016, 199.145935058594, 8.18436431884766, 93.8306198120117, 0.000485318014398217
4332, 1.19123339653015, 34.7149810791016, 199.111175537109, 6.75174856185913, 93.8264999389648, 0.000485318014398217
4334, 1.19196510314941, 34.7148780822754, 199.071807861328, 6.8280143737793, 93.8299407958984, 0.000485318014398217
4336, 1.19091749191284, 34.7149963378906, 199.150848388672, 6.97506093978882, 93.8271942138672, 0.000485318014398217
4338, 1.19079566001892, 34.7149925231934, 199.194274902344, 7.01600170135498, 93.8305206298828, 0.000485318014398217
4340, 1.19070339202881, 34.7150039672852, 199.175933837891, 7.18297863006592, 93.8305816650391, 0.000485318014398217
4342, 1.19050359725952, 34.7149200439453, 199.188888549805, 7.9493556022644, 93.8284301757812, 0.000485318014398217
4344, 1.19060611724854, 34.7148818969727, 199.185974121094, 7.90630865097046, 93.8280715942383, 0.000485318014398217
4346, 1.19072318077087, 34.7148704528809, 199.237945556641, 8.14046573638916, 93.8335494995117, 0.000485318014398217
4348, 1.19064700603485, 34.7150039672852, 199.29264831543, 8.21047115325928, 93.8278961181641, 0.000485318014398217
4350, 1.1904182434082, 34.7149085998535, 199.339645385742, 7.5570387840271, 93.8283004760742, 0.000485318014398217
4352, 1.18935370445251, 34.714900970459, 199.395660400391, 6.9885835647583, 93.8286743164062, 0.000485318014398217
4354, 1.18860948085785, 34.7149085998535, 199.389404296875, 7.23246335983276, 93.8315200805664, 0.000485318014398217
4356, 1.1880122423172, 34.7148056030273, 199.383316040039, 7.74232769012451, 93.8325424194336, 0.000485318014398217
4358, 1.19007802009583, 34.7148780822754, 199.498962402344, 8.19880294799805, 93.8289566040039, 0.000485318014398217
4360, 1.18869769573212, 34.7147560119629, 199.451477050781, 7.70758628845215, 93.841423034668, 0.000485318014398217
4362, 1.18790757656097, 34.7147827148438, 199.492584228516, 8.32990455627441, 93.8257598876953, 0.000485318014398217
4364, 1.18718230724335, 34.7147636413574, 199.495651245117, 7.92201709747314, 93.8261795043945, 0.000485318014398217
4366, 1.18709826469421, 34.7147827148438, 199.508346557617, 6.98324155807495, 93.8282928466797, 0.000485318014398217
4368, 1.18849551677704, 34.7148284912109, 199.55322265625, 8.12555313110352, 93.8294677734375, 0.000485318014398217
4370, 1.18463039398193, 34.7147941589355, 199.58024597168, 7.95808887481689, 93.8257293701172, 0.000485318014398217
4372, 1.18414294719696, 34.7147827148438, 199.618148803711, 8.64365768432617, 93.829216003418, 0.000485318014398217
4374, 1.18563461303711, 34.7146224975586, 199.589309692383, 7.35641622543335, 93.8261566162109, 0.000485318014398217
4376, 1.18552458286285, 34.7147407531738, 199.671539306641, 8.9402437210083, 93.8260498046875, 0.000485318014398217
4378, 1.18453538417816, 34.7147026062012, 199.743072509766, 8.78882122039795, 93.8287353515625, 0.000485318014398217
4380, 1.18478107452393, 34.7147331237793, 199.655822753906, 7.62786245346069, 93.8183898925781, 0.000485318014398217
4382, 1.18513453006744, 34.7146644592285, 199.61994934082, 7.78690195083618, 93.8288421630859, 0.000485318014398217
4384, 1.18505084514618, 34.7146606445312, 199.675140380859, 6.12558841705322, 93.8285980224609, 0.000485318014398217
4386, 1.18539905548096, 34.7147064208984, 199.747207641602, 5.12619209289551, 93.8247604370117, 0.000485318014398217
