CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04040Avg.nc
#CTDFILE_MOD_DATE: 2021-11-30 18:12:49 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 40
CASTNO = 1
CTDID = 09SS20130704_CTD_40_1
DATE = 2013-07-12
TIMEZONE = UTC
CTD_START_TIME = 19:20:00
CTD_START_LATITUDE = -27.00022635
CTD_START_LONGITUDE = 105.0010489
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -26.9997907065868
CTD_BOTTOM_LONGITUDE = 105.000232764471
CTD_END_TIME = 
CTD_END_LATITUDE = -27.000124192
CTD_END_LONGITUDE = 105.000028576
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
4560, 1.0248544216156, 34.7110443115234, 208.441802978516, 7.10642385482788, 93.8488388061523, 0.000485318014398217
4562, 1.02485728263855, 34.7110214233398, 208.338088989258, 7.32958269119263, 93.8467330932617, 0.000485318014398217
4564, 1.02495610713959, 34.7109451293945, 208.383361816406, 7.36656904220581, 93.8450088500977, 0.000485318014398217
4566, 1.02509725093842, 34.7109375, 208.408721923828, 7.93839931488037, 93.8465270996094, 0.000485318014398217
4568, 1.02528405189514, 34.7110061645508, 208.326904296875, 7.20737648010254, 93.8499526977539, 0.000485318014398217
4570, 1.02539944648743, 34.7109832763672, 208.411239624023, 6.97153520584106, 93.8477172851562, 0.000485318014398217
4572, 1.02566206455231, 34.7109146118164, 208.457565307617, 6.74980497360229, 93.8426818847656, 0.000485318014398217
4574, 1.02583479881287, 34.7110557556152, 208.410049438477, 5.66286611557007, 93.8503265380859, 0.000485318014398217
4576, 1.02605843544006, 34.7109794616699, 208.440231323242, 5.59662914276123, 93.848030090332, 0.000485318014398217
4578, 1.02624773979187, 34.7109642028809, 208.47932434082, 6.08691024780273, 93.8422088623047, 0.000485318014398217
4580, 1.02635359764099, 34.7109413146973, 208.445266723633, 6.04167795181274, 93.8478927612305, 0.000485318014398217
4582, 1.02646398544312, 34.7109794616699, 208.514938354492, 6.74354410171509, 93.8332748413086, 0.000485318014398217
4584, 1.02665376663208, 34.7110023498535, 208.494750976562, 7.62194919586182, 93.8330535888672, 0.000485318014398217
4586, 1.02692723274231, 34.7109375, 208.538803100586, 6.79809713363647, 93.8448104858398, 0.000485318014398217
4588, 1.02710473537445, 34.7109909057617, 208.463272094727, 6.51408672332764, 93.8424682617188, 0.000485318014398217
4590, 1.02731287479401, 34.7109909057617, 208.504989624023, 5.35652446746826, 93.8487854003906, 0.000485318014398217
4592, 1.02746999263763, 34.7109832763672, 208.508605957031, 7.06318712234497, 93.8435974121094, 0.000485318014398217
4594, 1.02767193317413, 34.710994720459, 208.465682983398, 7.18617582321167, 93.8439483642578, 0.000485318014398217
4596, 1.0279358625412, 34.7109527587891, 208.477462768555, 7.72161722183228, 93.8501968383789, 0.000485318014398217
4598, 1.02815639972687, 34.7109680175781, 208.451873779297, 7.4900975227356, 93.8460388183594, 0.000485318014398217
4600, 1.02855169773102, 34.7109222412109, 208.456527709961, 7.70153617858887, 93.8463592529297, 0.000485318014398217
4602, 1.02862119674683, 34.7109565734863, 208.450820922852, 7.27735900878906, 93.8434753417969, 0.000485318014398217
4604, 1.02883899211884, 34.7109756469727, 208.51432800293, 8.20174980163574, 93.8466567993164, 0.000485318014398217
4606, 1.02882921695709, 34.7109794616699, 208.451934814453, 6.91855812072754, 93.847900390625, 0.000485318014398217
4608, 1.02892076969147, 34.7109603881836, 208.425674438477, 6.53111791610718, 93.8460235595703, 0.000485318014398217
4610, 1.02913534641266, 34.7110137939453, 208.500442504883, 9.05919456481934, 93.848518371582, 0.000485318014398217
4612, 1.0292466878891, 34.7109336853027, 208.520248413086, 8.70385074615479, 93.8459854125977, 0.000485318014398217
4614, 1.02933943271637, 34.7109718322754, 208.532974243164, 8.26960372924805, 93.8442993164062, 0.000485318014398217
4616, 1.02955114841461, 34.7109298706055, 208.536071777344, 9.46837997436523, 93.8480834960938, 0.000485318014398217
4618, 1.02961492538452, 34.7109069824219, 208.583053588867, 8.15269470214844, 93.8477172851562, 0.000485318014398217
4620, 1.02965486049652, 34.7109298706055, 208.540496826172, 6.60323667526245, 93.8425750732422, 0.000485318014398217
4622, 1.02966487407684, 34.7109565734863, 208.560943603516, 7.17143392562866, 93.8425979614258, 0.000485318014398217
4624, 1.02971053123474, 34.7109107971191, 208.522705078125, 8.05205631256104, 93.8498077392578, 0.000485318014398217
4626, 1.02959549427032, 34.7109107971191, 208.539810180664, 6.8823504447937, 93.8472747802734, 0.000485318014398217
4628, 1.02970361709595, 34.710994720459, 208.589126586914, 6.00274133682251, 93.8407669067383, 0.000485318014398217
4630, 1.02974927425385, 34.7108764648438, 208.623626708984, 5.99175786972046, 93.8465728759766, 0.000485318014398217
4632, 1.02982151508331, 34.7109146118164, 208.593444824219, 6.44543838500977, 93.8433685302734, 0.000485318014398217
4634, 1.02990818023682, 34.7109794616699, 208.614654541016, 7.20981216430664, 93.8493041992188, 0.000485318014398217
4636, 1.03006291389465, 34.7108726501465, 208.599960327148, 6.4561653137207, 93.8393936157227, 0.000485318014398217
4638, 1.03009390830994, 34.7109413146973, 208.578399658203, 6.99534797668457, 93.8439483642578, 0.000485318014398217
4640, 1.03028190135956, 34.7108917236328, 208.563339233398, 6.29879093170166, 93.8491897583008, 0.000485318014398217
4642, 1.03055024147034, 34.7108917236328, 208.642654418945, 6.79722881317139, 93.8448257446289, 0.000485318014398217
4644, 1.03071117401123, 34.7108421325684, 208.643783569336, 6.22917127609253, 93.843391418457, 0.000485318014398217
4646, 1.03100657463074, 34.7108497619629, 208.576248168945, 7.04839754104614, 93.8447799682617, 0.000485318014398217
4648, 1.03132808208466, 34.7108688354492, 208.603149414062, 7.17336559295654, 93.8444213867188, 0.000485318014398217
4650, 1.03154826164246, 34.7108879089355, 208.595367431641, 8.28026580810547, 93.8455810546875, 0.000485318014398217
4652, 1.03173542022705, 34.7108993530273, 208.657470703125, 7.38077306747437, 93.8387680053711, 0.000485318014398217
4654, 1.03203070163727, 34.7108573913574, 208.60319519043, 7.63916301727295, 93.8371734619141, 0.000485318014398217
4656, 1.03225493431091, 34.7108535766602, 208.627182006836, 7.33273506164551, 93.8429107666016, 0.000485318014398217
4658, 1.03221356868744, 34.710765838623, 208.583969116211, 8.69295692443848, 93.8449020385742, 0.000485318014398217
4660, 1.03215277194977, 34.7108688354492, 208.622177124023, 9.47384452819824, 93.8390197753906, 0.000485318014398217
4662, 1.03226470947266, 34.7108917236328, 208.583480834961, 8.55168533325195, 93.8352890014648, 0.000485318014398217
4664, 1.03252768516541, 34.7108116149902, 208.615188598633, 8.32674598693848, 93.8455352783203, 0.000485318014398217
4666, 1.0325266122818, 34.7108726501465, 208.589141845703, 8.65258979797363, 93.8408126831055, 0.000485318014398217
4668, 1.03285193443298, 34.7108612060547, 208.587646484375, 8.46065235137939, 93.8416290283203, 0.000485318014398217
4670, 1.03303027153015, 34.7108764648438, 208.635391235352, 7.46101093292236, 93.8367614746094, 0.000485318014398217
4672, 1.03330171108246, 34.7108192443848, 208.640090942383, 6.81252145767212, 93.8410720825195, 0.000485318014398217
4674, 1.03315043449402, 34.7108840942383, 208.650009155273, 7.57248544692993, 93.8435287475586, 0.000485318014398217
4676, 1.03329658508301, 34.7109260559082, 208.638336181641, 8.4462718963623, 93.8428344726562, 0.000485318014398217
4678, 1.0335441827774, 34.710880279541, 208.716033935547, 8.09570217132568, 93.8455657958984, 0.000485318014398217
4680, 1.033811211586, 34.7107849121094, 208.632766723633, 8.3637866973877, 93.8408889770508, 0.000485318014398217
4682, 1.03426992893219, 34.7108497619629, 208.624725341797, 6.76071977615356, 93.8389892578125, 0.000485318014398217
4684, 1.0343269109726, 34.7108268737793, 208.676208496094, 8.07238483428955, 93.8497543334961, 0.000485318014398217
4686, 1.03448963165283, 34.7107925415039, 208.671615600586, 8.05147361755371, 93.8377914428711, 0.000485318014398217
4688, 1.03449356555939, 34.7107734680176, 208.641937255859, 7.5921483039856, 93.8384094238281, 0.000485318014398217
4690, 1.03464460372925, 34.7108840942383, 208.663070678711, 7.30465650558472, 93.8407135009766, 0.000485318014398217
4692, 1.03471744060516, 34.7107429504395, 208.599075317383, 8.0014705657959, 93.8445434570312, 0.000485318014398217
4694, 1.03476667404175, 34.7108154296875, 208.574157714844, 7.69241571426392, 93.8370590209961, 0.000485318014398217
4696, 1.03491616249084, 34.7109107971191, 208.566528320312, 6.29715538024902, 93.8435592651367, 0.000485318014398217
4698, 1.03509259223938, 34.7108535766602, 208.622314453125, 8.19439220428467, 93.842041015625, 0.000485318014398217
4700, 1.03531098365784, 34.7108192443848, 208.66438293457, 7.76707983016968, 93.8400421142578, 0.000485318014398217
4702, 1.03563499450684, 34.7108039855957, 208.626342773438, 7.4636926651001, 93.8432998657227, 0.000485318014398217
4704, 1.03583943843842, 34.7108001708984, 208.64958190918, 7.1443247795105, 93.8373641967773, 0.000485318014398217
4706, 1.03590655326843, 34.7107810974121, 208.706817626953, 7.17747926712036, 93.8375854492188, 0.000485318014398217
4708, 1.0361145734787, 34.7107200622559, 208.68440246582, 6.953040599823, 93.8376998901367, 0.000485318014398217
4710, 1.03590536117554, 34.7107582092285, 208.67431640625, 6.02318382263184, 93.8384399414062, 0.000485318014398217
4712, 1.03456723690033, 34.7108039855957, 208.703369140625, 7.11301851272583, 93.8348007202148, 0.000485318014398217
4714, 1.03444707393646, 34.7107124328613, 208.735717773438, 6.64950370788574, 93.8416290283203, 0.000485318014398217
4716, 1.03413808345795, 34.7106742858887, 208.717651367188, 6.09051179885864, 93.8351974487305, 0.000485318014398217
4718, 1.03342008590698, 34.7107162475586, 208.718673706055, 6.14011669158936, 93.8342971801758, 0.000485318014398217
4720, 1.03307676315308, 34.7107353210449, 208.728851318359, 8.19670963287354, 93.8403549194336, 0.000485318014398217
4722, 1.03314077854156, 34.7106857299805, 208.710113525391, 7.83360052108765, 93.8351135253906, 0.000485318014398217
4724, 1.03300607204437, 34.7106323242188, 208.699890136719, 6.71234655380249, 93.8383483886719, 0.000485318014398217
4726, 1.0331027507782, 34.7106628417969, 208.747711181641, 6.7362847328186, 93.8400115966797, 0.000485318014398217
4728, 1.03324329853058, 34.7106513977051, 208.733261108398, 6.84162473678589, 93.8401260375977, 0.000485318014398217
4730, 1.03348469734192, 34.7106056213379, 208.736343383789, 7.58556842803955, 93.8389205932617, 0.000485318014398217
4732, 1.03350245952606, 34.7106285095215, 208.727096557617, 7.99414253234863, 93.8375854492188, 0.000485318014398217
4734, 1.03372466564178, 34.7106628417969, 208.861114501953, 7.31845617294312, 93.8429794311523, 0.000485318014398217
4736, 1.03388154506683, 34.7106246948242, 208.810531616211, 6.68352937698364, 93.8297729492188, 0.000485318014398217
4738, 1.03393483161926, 34.7105827331543, 208.855514526367, 7.75556039810181, 93.833381652832, 0.000485318014398217
4740, 1.03417646884918, 34.7106323242188, 208.81884765625, 6.65229082107544, 93.8390731811523, 0.000485318014398217
4742, 1.03442466259003, 34.710578918457, 208.786880493164, 5.88555955886841, 93.842658996582, 0.000485318014398217
4744, 1.0346314907074, 34.7106094360352, 208.785354614258, 6.28670358657837, 93.8366394042969, 0.000485318014398217
4746, 1.03479099273682, 34.7105712890625, 208.787704467773, 6.58192920684814, 93.8381805419922, 0.000485318014398217
4748, 1.03501069545746, 34.7106666564941, 208.820510864258, 6.02922344207764, 93.8307800292969, 0.000485318014398217
4750, 1.03529703617096, 34.7106018066406, 208.862869262695, 6.61809492111206, 93.8414688110352, 0.000485318014398217
4752, 1.03552091121674, 34.7105522155762, 208.841979980469, 7.03093242645264, 93.8356628417969, 0.000485318014398217
4754, 1.03577125072479, 34.7105827331543, 208.865676879883, 8.27877330780029, 93.8332443237305, 0.000485318014398217
4756, 1.0360324382782, 34.7106513977051, 208.856475830078, 8.61046409606934, 93.8353652954102, 0.000485318014398217
4758, 1.03640961647034, 34.7105140686035, 208.79426574707, 7.78833103179932, 93.8389663696289, 0.000485318014398217
4760, 1.03660798072815, 34.710620880127, 208.80485534668, 7.24930477142334, 93.8327102661133, 0.000485318014398217
4762, 1.03679764270782, 34.7106132507324, 208.817886352539, 7.53882455825806, 93.8339080810547, 0.000485318014398217
4764, 1.03695797920227, 34.7105979919434, 208.898971557617, 6.69474649429321, 93.8366241455078, 0.000485318014398217
4766, 1.0371161699295, 34.7105484008789, 208.906234741211, 7.63641119003296, 93.8368988037109, 0.000485318014398217
4768, 1.03748714923859, 34.7105407714844, 208.953155517578, 5.28138065338135, 93.8347625732422, 0.000485318014398217
4770, 1.03777515888214, 34.7106132507324, 208.890274047852, 7.03051424026489, 93.8313980102539, 0.000485318014398217
4772, 1.03807497024536, 34.7106018066406, 208.820678710938, 7.18006134033203, 93.8329086303711, 0.000485318014398217
4774, 1.03801572322845, 34.7105255126953, 208.853469848633, 7.30787324905396, 93.8378295898438, 0.000485318014398217
4776, 1.03547334671021, 34.71044921875, 208.863128662109, 8.5223274230957, 93.8345031738281, 0.000485318014398217
4778, 1.03504228591919, 34.7105598449707, 208.899948120117, 7.73098993301392, 93.8303756713867, 0.000485318014398217
4780, 1.03470277786255, 34.7105407714844, 208.90852355957, 7.72141265869141, 93.8303070068359, 0.000485318014398217
4782, 1.03479254245758, 34.7104148864746, 208.905181884766, 6.01629114151001, 93.8336181640625, 0.000485318014398217
4784, 1.03500640392303, 34.7104377746582, 208.920684814453, 7.21101808547974, 93.8251724243164, 0.000485318014398217
4786, 1.0352224111557, 34.7104682922363, 208.972457885742, 7.62220478057861, 93.8274230957031, 0.000485318014398217
4788, 1.03548157215118, 34.7104225158691, 208.995849609375, 7.81509447097778, 93.8253173828125, 0.000485318014398217
4790, 1.03557336330414, 34.7104530334473, 209.008773803711, 7.10382318496704, 93.830207824707, 0.000485318014398217
4792, 1.03550398349762, 34.7105598449707, 209.012939453125, 6.1869740486145, 93.8217620849609, 0.000485318014398217
4794, 1.03560864925385, 34.7103805541992, 209.027801513672, 6.5870156288147, 93.8096542358398, 0.000485318014398217
4796, 1.03605794906616, 34.7103462219238, 209.023132324219, 7.14546298980713, 93.8327484130859, 0.000485318014398217
4798, 1.03635621070862, 34.7104606628418, 209.10546875, 6.92134237289429, 93.8330764770508, 0.000485318014398217
4800, 1.03631091117859, 34.7104377746582, 209.1142578125, 8.29325580596924, 93.826171875, 0.000485318014398217
4802, 1.03690779209137, 34.7102813720703, 209.079010009766, 6.68082857131958, 93.8230667114258, 0.000485318014398217
4804, 1.03676462173462, 34.7103080749512, 209.091873168945, 6.88594102859497, 93.8255233764648, 0.000485318014398217
4806, 1.03684592247009, 34.7104110717773, 209.082412719727, 6.11071252822876, 93.8283157348633, 0.000485318014398217
4808, 1.03705382347107, 34.7103004455566, 209.057205200195, 6.65143632888794, 93.8289337158203, 0.000485318014398217
4810, 1.03715801239014, 34.7103385925293, 209.029144287109, 6.95045804977417, 93.8291702270508, 0.000485318014398217
4812, 1.03741109371185, 34.7103385925293, 209.028015136719, 7.69211530685425, 93.8346557617188, 0.000485318014398217
4814, 1.03759038448334, 34.7104148864746, 209.008377075195, 7.62057876586914, 93.8370895385742, 0.000485318014398217
4816, 1.03781712055206, 34.710376739502, 209.037796020508, 4.92212963104248, 93.8300628662109, 0.000485318014398217
4818, 1.03806185722351, 34.7104187011719, 209.050796508789, 6.83027648925781, 93.8390808105469, 0.000485318014398217
4820, 1.03832697868347, 34.7103805541992, 209.062316894531, 7.05532836914062, 93.8328323364258, 0.000485318014398217
4822, 1.03857064247131, 34.7104034423828, 209.03596496582, 7.50997734069824, 93.8277282714844, 0.000485318014398217
4824, 1.03879082202911, 34.7104339599609, 209.050003051758, 8.27615547180176, 93.8251495361328, 0.000485318014398217
4826, 1.0390385389328, 34.7104454040527, 209.046722412109, 8.05434417724609, 93.8279800415039, 0.000485318014398217
4828, 1.03928923606873, 34.7103958129883, 209.113571166992, 7.39346694946289, 93.8126678466797, 0.000485318014398217
4830, 1.03952920436859, 34.7104225158691, 209.049438476562, 6.6748161315918, 93.8220596313477, 0.000485318014398217
4832, 1.03969538211823, 34.7104148864746, 209.106201171875, 7.54260110855103, 93.8281326293945, 0.000485318014398217
4834, 1.03988361358643, 34.7104873657227, 209.092102050781, 8.01554012298584, 93.8278579711914, 0.000485318014398217
4836, 1.04020321369171, 34.7104377746582, 209.131988525391, 7.2802882194519, 93.8215179443359, 0.000485318014398217
4838, 1.04043173789978, 34.7104530334473, 209.091323852539, 7.11924934387207, 93.8241195678711, 0.000485318014398217
4840, 1.0406631231308, 34.7104682922363, 209.13117980957, 7.85726928710938, 93.8316345214844, 0.000485318014398217
4842, 1.04097485542297, 34.7103652954102, 209.075637817383, 6.9017276763916, 93.8256378173828, 0.000485318014398217
4844, 1.04114151000977, 34.7103652954102, 209.059005737305, 6.4949803352356, 93.8264999389648, 0.000485318014398217
4846, 1.04129731655121, 34.71044921875, 209.118377685547, 7.41781997680664, 93.8286972045898, 0.000485318014398217
4848, 1.04134631156921, 34.7104454040527, 209.113861083984, 7.62222480773926, 93.82421875, 0.000485318014398217
4850, 1.04121446609497, 34.7104911804199, 209.160736083984, 6.5239520072937, 93.8288726806641, 0.000485318014398217
4852, 1.04134476184845, 34.7103996276855, 209.188461303711, 7.59687232971191, 93.8285598754883, 0.000485318014398217
4854, 1.04159188270569, 34.710391998291, 209.248168945312, 7.58981275558472, 93.8228073120117, 0.000485318014398217
4856, 1.04175424575806, 34.7103843688965, 209.309631347656, 6.97844314575195, 93.8310699462891, 0.000485318014398217
4858, 1.04194307327271, 34.7103881835938, 209.349639892578, 7.98929214477539, 93.8232116699219, 0.000485318014398217
4860, 1.04212498664856, 34.7104148864746, 209.333755493164, 8.16425609588623, 93.8182220458984, 0.000485318014398217
4862, 1.0422967672348, 34.7104072570801, 209.333282470703, 8.38522529602051, 93.8358535766602, 0.000485318014398217
4864, 1.04233515262604, 34.7103691101074, 209.319763183594, 7.99969816207886, 93.8291015625, 0.000485318014398217
