CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103462_from_PS103_phys_oce.csv
#SOURCED_FROM: PANGEAE
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:32:51 AEST
#PI: Gerd Rohardt
#INSTITUTION: Alfred Wegener Institute
#contact: gerd.rohardt@awi.de
#NOTE: 
#CTDID: 06AQ20161216_CTD_PS103462_1
#DATE: 2017-01-23
#TIMEZONE: UTC
#CTD_START_TIME: 19:22:00
#CTD_START_LATITUDE: -64.2104
#CTD_START_LONGITUDE: -47.3966
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 06AQ20161216
SHIP = Polarstern
STNNBR or EVENTNBR = PS103462
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
3668, -0.2865, 34.6559, 246.029, -0.02, 93.55
3669, -0.2863, 34.6559, 246.061, -0.02, 93.55
3670, -0.2864, 34.6559, 246.049, -0.02, 93.55
3671, -0.2864, 34.6557, 245.99, -0.02, 93.55
3672, -0.2866, 34.6558, 246.097, -0.02, 93.55
3673, -0.2871, 34.6561, 246.178, -0.02, 93.55
3674, -0.287, 34.6558, 246.036, -0.02, 93.55
3675, -0.2871, 34.6559, 246.206, -0.02, 93.55
3676, -0.2871, 34.6559, 246.259, -0.02, 93.55
3677, -0.2869, 34.6557, 246.248, -0.02, 93.55
3678, -0.287, 34.6559, 246.223, -0.02, 93.55
3679, -0.2868, 34.656, 246.236, -0.02, 93.55
3680, -0.2871, 34.6559, 246.223, -0.02, 93.55
3681, -0.2873, 34.6559, 246.116, -0.02, 93.55
3682, -0.2875, 34.6559, 246.003, -0.02, 93.55
3683, -0.2878, 34.6556, 245.97, -0.02, 93.55
3684, -0.2883, 34.6557, 246.102, -0.02, 93.55
3685, -0.2886, 34.6557, 246.209, -0.02, 93.55
3686, -0.2886, 34.6557, 246.231, -0.02, 93.55
3687, -0.2886, 34.6559, 246.108, -0.02, 93.55
3688, -0.2887, 34.6558, 246.031, -0.02, 93.55
3689, -0.2888, 34.6558, 246.19, -0.02, 93.55
3690, -0.2888, 34.6557, 246.349, -0.02, 93.55
3691, -0.2888, 34.6557, 246.509, -0.02, 93.55
3692, -0.2888, 34.6558, 246.668, -0.02, 93.55
3693, -0.2888, 34.6557, 246.062, -0.02, 93.55
3694, -0.2886, 34.6557, 246.106, -0.02, 93.55
3695, -0.2885, 34.6558, 246.128, -0.02, 93.55
3696, -0.2884, 34.6558, 246.137, -0.02, 93.55
3697, -0.2885, 34.6558, 246.141, -0.02, 93.55
3698, -0.2889, 34.6557, 246.147, -0.02, 93.55
3699, -0.2893, 34.6558, 246.165, -0.02, 93.55
3700, -0.2892, 34.6557, 246.194, -0.02, 93.55
3701, -0.2895, 34.6557, 246.233, -0.02, 93.55
3702, -0.2894, 34.6559, 246.283, -0.02, 93.55
3703, -0.2893, 34.6557, 246.342, -0.02, 93.55
3704, -0.2893, 34.6558, 246.387, -0.02, 93.55
3705, -0.2893, 34.6557, 246.393, -0.02, 93.55
3706, -0.2893, 34.656, 246.337, -0.02, 93.55
3707, -0.2894, 34.6557, 246.288, -0.02, 93.55
3708, -0.2895, 34.6558, 246.318, -0.02, 93.55
3709, -0.2895, 34.6558, 246.338, -0.02, 93.55
3710, -0.2897, 34.6557, 246.262, -0.02, 93.55
3711, -0.2897, 34.6557, 246.182, -0.02, 93.55
3712, -0.2897, 34.6556, 246.362, -0.02, 93.55
3713, -0.2897, 34.6556, 246.436, -0.02, 93.55
3714, -0.2897, 34.6557, 246.442, -0.02, 93.55
3715, -0.2899, 34.6558, 246.418, -0.02, 93.55
3716, -0.2897, 34.6557, 246.387, -0.02, 93.55
3717, -0.2897, 34.6556, 246.371, -0.01, 93.55
3718, -0.29, 34.6557, 246.395, -0.01, 93.55
3719, -0.29, 34.6555, 246.267, -0.02, 93.55
3720, -0.2902, 34.6559, 246.062, -0.02, 93.54
3721, -0.2904, 34.6558, 245.858, -0.02, 93.55
3722, -0.2908, 34.6555, 245.654, -0.02, 93.55
3723, -0.2909, 34.6556, 246.274, -0.02, 93.55
3724, -0.2908, 34.6555, 246.334, -0.02, 93.55
3725, -0.2909, 34.6556, 246.382, -0.02, 93.55
3726, -0.2909, 34.6557, 246.404, -0.02, 93.55
3727, -0.2909, 34.6558, 246.391, -0.02, 93.55
3728, -0.2909, 34.6557, 246.328, -0.02, 93.55
3729, -0.2908, 34.6556, 246.287, -0.02, 93.55
3730, -0.2909, 34.6558, 246.273, -0.02, 93.55
3731, -0.291, 34.6557, 246.274, -0.02, 93.55
3732, -0.2912, 34.6556, 246.278, -0.02, 93.55
3733, -0.2911, 34.6556, 246.273, -0.02, 93.55
3734, -0.291, 34.6556, 246.382, -0.02, 93.55
3735, -0.2907, 34.6556, 246.293, -0.02, 93.55
3736, -0.2908, 34.6556, 246.419, -0.02, 93.55
3737, -0.2909, 34.6557, 246.553, -0.02, 93.55
3738, -0.2911, 34.6557, 246.486, -0.02, 93.55
3739, -0.291, 34.6555, 246.376, -0.02, 93.55
3740, -0.291, 34.6556, 246.378, -0.02, 93.55
3741, -0.291, 34.6556, 246.445, -0.02, 93.55
3742, -0.291, 34.6555, 246.529, -0.02, 93.55
3743, -0.291, 34.6556, 246.252, -0.02, 93.55
3744, -0.2911, 34.6557, 246.484, -0.02, 93.55
3745, -0.291, 34.6557, 246.454, -0.02, 93.55
3746, -0.2908, 34.6555, 246.415, -0.02, 93.55
3747, -0.2908, 34.6556, 246.36, -0.02, 93.55
3748, -0.2908, 34.6556, 246.293, -0.02, 93.55
3749, -0.2909, 34.6555, 246.221, -0.02, 93.55
3750, -0.2909, 34.6555, 246.149, -0.02, 93.55
3751, -0.2909, 34.6557, 246.212, -0.02, 93.55
3752, -0.2908, 34.6556, 246.338, -0.02, 93.55
3753, -0.2909, 34.6557, 246.457, -0.02, 93.55
3754, -0.291, 34.6555, 246.496, -0.02, 93.55
3755, -0.2914, 34.6554, 246.472, -0.02, 93.55
3756, -0.2913, 34.6556, 246.414, -0.02, 93.55
3757, -0.2912, 34.6555, 246.352, -0.02, 93.55
3758, -0.2914, 34.6554, 246.314, -0.02, 93.55
3759, -0.2915, 34.6556, 246.331, -0.02, 93.55
3760, -0.2916, 34.6556, 246.43, -0.01, 93.55
3761, -0.2918, 34.6556, 246.532, -0.01, 93.55
3762, -0.2918, 34.6556, 246.555, -0.02, 93.55
3763, -0.292, 34.6555, 246.42, -0.02, 93.55
3764, -0.2933, 34.6555, 246.302, -0.02, 93.55
3765, -0.2933, 34.6556, 246.377, -0.02, 93.55
3766, -0.2932, 34.6555, 246.514, -0.02, 93.55
3767, -0.2931, 34.6555, 246.583, -0.02, 93.55
3768, -0.2932, 34.6554, 246.602, -0.02, 93.55
3769, -0.2939, 34.6556, 246.592, -0.02, 93.55
3770, -0.294, 34.6555, 246.57, -0.02, 93.55
3771, -0.294, 34.6555, 246.543, -0.02, 93.55
3772, -0.294, 34.6556, 246.514, -0.02, 93.55
3773, -0.2939, 34.6555, 246.488, -0.02, 93.55
3774, -0.2937, 34.6556, 246.469, -0.02, 93.55
3775, -0.2937, 34.6555, 246.46, -0.02, 93.55
3776, -0.2934, 34.6555, 246.468, -0.02, 93.55
3777, -0.2934, 34.6555, 246.495, -0.02, 93.55
3778, -0.2933, 34.6555, 246.556, -0.02, 93.55
3779, -0.2932, 34.6554, 246.663, -0.02, 93.55
3780, -0.2931, 34.6554, 246.599, -0.02, 93.55
3781, -0.2931, 34.6554, 246.559, -0.02, 93.55
3782, -0.2931, 34.6554, 246.738, -0.02, 93.55
3783, -0.2931, 34.6554, 246.767, -0.02, 93.55
3784, -0.2933, 34.6555, 246.69, -0.01, 93.55
3785, -0.2938, 34.6555, 246.549, -0.02, 93.55
3786, -0.294, 34.6555, 246.386, -0.02, 93.55
3787, -0.2943, 34.6554, 246.243, -0.02, 93.55
3788, -0.2943, 34.6554, 246.162, -0.02, 93.55
3789, -0.2943, 34.6555, 246.186, -0.02, 93.55
3790, -0.2946, 34.6555, 246.356, -0.02, 93.55
3791, -0.2953, 34.6553, 246.527, -0.02, 93.55
3792, -0.2955, 34.6554, 246.697, -0.02, 93.55
3793, -0.2955, 34.6554, 246.868, -0.01, 93.55
3794, -0.2955, 34.6553, 246.847, -0.02, 93.55
3795, -0.2956, 34.6552, 246.77, -0.02, 93.55
3796, -0.296, 34.6555, 246.85, -0.02, 93.55
3797, -0.2963, 34.6553, 246.886, -0.02, 93.55
3798, -0.2963, 34.6553, 246.678, -0.02, 93.55
3799, -0.2965, 34.6554, 246.604, -0.02, 93.55
3800, -0.2967, 34.6555, 246.629, -0.02, 93.55
3801, -0.2966, 34.6553, 246.714, -0.02, 93.55
3802, -0.2967, 34.6555, 246.823, -0.02, 93.55
3803, -0.2965, 34.6553, 246.918, -0.02, 93.55
3804, -0.2965, 34.6553, 246.963, -0.02, 93.55
3805, -0.2966, 34.6553, 246.959, -0.02, 93.55
3806, -0.2966, 34.6555, 246.909, -0.02, 93.55
3807, -0.2973, 34.6555, 246.814, -0.02, 93.55
3808, -0.2976, 34.6553, 246.676, -0.02, 93.55
3809, -0.2976, 34.6555, 246.499, -0.02, 93.55
3810, -0.2976, 34.6555, 246.777, -0.02, 93.55
3811, -0.2973, 34.6552, 246.605, -0.02, 93.55
3812, -0.2973, 34.6554, 246.546, -0.02, 93.55
3813, -0.2979, 34.6554, 246.843, -0.02, 93.55
3814, -0.2982, 34.6552, 246.765, -0.01, 93.55
3815, -0.2984, 34.6554, 246.694, -0.02, 93.55
3816, -0.2983, 34.6553, 246.635, -0.02, 93.55
3817, -0.2985, 34.6555, 246.596, -0.02, 93.55
3818, -0.2984, 34.6554, 246.582, -0.02, 93.55
3819, -0.2984, 34.6554, 246.595, -0.02, 93.55
3820, -0.2985, 34.6555, 246.635, -0.02, 93.55
3821, -0.299, 34.6553, 246.705, -0.02, 93.55
3822, -0.299, 34.6553, 246.804, -0.02, 93.55
3823, -0.2988, 34.6554, 247.119, -0.02, 93.55
3824, -0.2987, 34.6554, 246.863, -0.02, 93.55
3825, -0.2986, 34.6552, 246.738, -0.02, 93.55
3826, -0.2989, 34.6553, 246.799, -0.02, 93.55
3827, -0.2987, 34.6554, 246.859, -0.02, 93.55
3828, -0.2987, 34.6553, 246.725, -0.02, 93.55
3829, -0.2988, 34.6554, 246.977, -0.02, 93.55
3830, -0.2989, 34.6554, 247.136, -0.01, 93.55
3831, -0.299, 34.6552, 247.186, -0.02, 93.55
3832, -0.2992, 34.6553, 247.11, -0.02, 93.55
3833, -0.299, 34.6552, 246.895, -0.02, 93.55
3834, -0.2992, 34.6554, 246.951, -0.01, 93.55
3835, -0.2992, 34.6553, 247.07, -0.02, 93.55
3836, -0.2997, 34.6555, 247.046, -0.02, 93.55
3837, -0.2999, 34.6553, 246.972, -0.02, 93.55
3838, -0.2998, 34.6553, 246.94, -0.02, 93.55
3839, -0.2997, 34.6554, 246.931, -0.02, 93.55
3840, -0.2999, 34.6554, 246.927, -0.02, 93.55
3841, -0.3014, 34.6553, 246.909, -0.02, 93.55
3842, -0.3015, 34.6551, 246.858, -0.02, 93.55
3843, -0.3019, 34.6553, 246.922, -0.02, 93.55
3844, -0.3024, 34.6553, 246.958, -0.02, 93.55
3845, -0.3026, 34.6553, 247.004, -0.02, 93.55
3846, -0.3027, 34.6551, 247.073, -0.02, 93.55
3847, -0.303, 34.6553, 247.142, -0.02, 93.55
3848, -0.303, 34.6552, 247.19, -0.01, 93.55
3849, -0.3029, 34.6551, 247.22, -0.02, 93.55
3850, -0.3029, 34.6551, 247.23, -0.02, 93.55
3851, -0.3029, 34.6551, 247.223, -0.02, 93.55
3852, -0.3028, 34.6551, 247.2, -0.02, 93.55
3853, -0.3031, 34.6552, 247.16, -0.02, 93.55
3854, -0.3037, 34.6552, 247.106, -0.02, 93.55
3855, -0.3036, 34.6551, 247.056, -0.01, 93.55
3856, -0.3035, 34.6552, 247.157, -0.02, 93.55
3857, -0.3034, 34.6551, 247.149, -0.02, 93.55
3858, -0.3033, 34.6549, 247.092, -0.02, 93.55
3859, -0.3034, 34.6549, 247.044, -0.02, 93.55
3860, -0.3033, 34.6551, 247.064, -0.02, 93.55
3861, -0.3033, 34.6552, 247.114, -0.02, 93.55
3862, -0.3032, 34.6553, 247.158, -0.02, 93.55
3863, -0.3032, 34.6551, 247.158, -0.02, 93.55
3864, -0.3033, 34.6552, 247.077, -0.02, 93.55
3865, -0.3036, 34.6551, 247.026, -0.02, 93.55
3866, -0.3047, 34.655, 247.114, -0.02, 93.55
3867, -0.305, 34.6552, 247.224, -0.02, 93.55
3868, -0.3052, 34.6551, 247.237, -0.02, 93.55
3869, -0.3052, 34.655, 247.217, -0.02, 93.55
3870, -0.3055, 34.6553, 247.231, -0.02, 93.55
3871, -0.3057, 34.6551, 247.267, -0.02, 93.55
3872, -0.3061, 34.6551, 247.315, -0.02, 93.55
3873, -0.3062, 34.6549, 247.463, -0.02, 93.55
3874, -0.3063, 34.6549, 247.389, -0.02, 93.55
3875, -0.3062, 34.655, 247.315, -0.02, 93.55
3876, -0.3064, 34.6551, 247.242, -0.02, 93.55
3877, -0.3066, 34.655, 247.179, -0.02, 93.55
3878, -0.3067, 34.6552, 247.138, -0.02, 93.55
3879, -0.3064, 34.6552, 247.131, -0.02, 93.55
3880, -0.3063, 34.6551, 247.168, -0.02, 93.55
3881, -0.3062, 34.6549, 247.21, -0.02, 93.55
3882, -0.3062, 34.6549, 247.214, -0.02, 93.55
3883, -0.3059, 34.655, 247.253, -0.02, 93.55
3884, -0.3064, 34.655, 247.31, -0.02, 93.55
3885, -0.3056, 34.6548, 247.372, -0.02, 93.55
3886, -0.306, 34.6549, 247.422, -0.02, 93.55
3887, -0.3056, 34.6549, 247.447, -0.02, 93.55
3888, -0.3058, 34.655, 247.432, -0.02, 93.55
3889, -0.3059, 34.6549, 247.402, -0.02, 93.55
3890, -0.3058, 34.6551, 247.386, -0.02, 93.55
3891, -0.3057, 34.6549, 247.411, -0.02, 93.55
3892, -0.3057, 34.655, 247.378, -0.02, 93.55
3893, -0.3055, 34.6549, 247.188, -0.02, 93.55
3894, -0.3056, 34.6551, 247.23, -0.02, 93.55
3895, -0.3057, 34.655, 247.206, -0.02, 93.55
3896, -0.3056, 34.6551, 247.155, -0.01, 93.55
3897, -0.3057, 34.6551, 247.118, -0.02, 93.55
3898, -0.3059, 34.655, 247.132, -0.01, 93.55
3899, -0.3062, 34.6551, 247.237, -0.02, 93.55
3900, -0.3068, 34.655, 247.34, -0.02, 93.55
3901, -0.3071, 34.6549, 247.344, -0.02, 93.55
3902, -0.3073, 34.6549, 247.157, -0.02, 93.55
3903, -0.3074, 34.6549, 247.075, -0.01, 93.55
3904, -0.3077, 34.6549, 247.125, -0.02, 93.55
3905, -0.3079, 34.6549, 247.176, -0.02, 93.55
3906, -0.3081, 34.655, 247.227, -0.02, 93.55
3907, -0.3081, 34.6551, 247.274, -0.02, 93.55
3908, -0.308, 34.6549, 247.314, -0.02, 93.55
3909, -0.308, 34.6549, 247.257, -0.02, 93.55
3910, -0.308, 34.6549, 247.349, -0.02, 93.55
3911, -0.3084, 34.6549, 247.422, -0.02, 93.55
3912, -0.3084, 34.655, 247.31, -0.02, 93.55
3913, -0.3085, 34.655, 247.218, -0.02, 93.55
3914, -0.3084, 34.6549, 247.175, -0.02, 93.55
3915, -0.3085, 34.655, 247.188, -0.02, 93.55
3916, -0.3086, 34.655, 247.262, -0.02, 93.55
3917, -0.309, 34.655, 247.362, -0.02, 93.55
3918, -0.3091, 34.6549, 247.451, -0.01, 93.55
3919, -0.3092, 34.6549, 247.494, -0.01, 93.55
3920, -0.3096, 34.6548, 247.442, -0.02, 93.55
3921, -0.3096, 34.6549, 247.245, -0.02, 93.55
3922, -0.3104, 34.6549, 247.355, -0.02, 93.55
3923, -0.3106, 34.6548, 247.431, -0.02, 93.55
3924, -0.3109, 34.6547, 247.477, -0.02, 93.55
3925, -0.3114, 34.6549, 247.5, -0.01, 93.55
3926, -0.3113, 34.6548, 247.503, -0.02, 93.55
3927, -0.3114, 34.6547, 247.425, -0.02, 93.55
3928, -0.3118, 34.655, 247.326, -0.02, 93.55
3929, -0.3116, 34.6547, 247.269, -0.02, 93.55
3930, -0.3119, 34.6548, 247.314, -0.02, 93.55
3931, -0.3122, 34.6548, 247.523, -0.02, 93.55
3932, -0.3127, 34.6547, 247.554, -0.02, 93.55
3933, -0.3134, 34.6547, 247.456, -0.02, 93.55
3934, -0.3157, 34.6545, 247.313, -0.02, 93.55
3935, -0.3158, 34.6544, 247.209, -0.02, 93.55
3936, -0.316, 34.6545, 247.228, -0.02, 93.55
3937, -0.3159, 34.6544, 247.454, -0.02, 93.55
3938, -0.3165, 34.6544, 247.68, -0.02, 93.55
3939, -0.3171, 34.6543, 247.482, -0.02, 93.55
3940, -0.3173, 34.6544, 247.597, -0.02, 93.55
3941, -0.3175, 34.6544, 247.827, -0.02, 93.55
3942, -0.3176, 34.6545, 247.974, -0.01, 93.55
3943, -0.3198, 34.6543, 247.777, -0.02, 93.55
3944, -0.3208, 34.6542, 247.824, -0.02, 93.55
3945, -0.3209, 34.6542, 247.556, -0.02, 93.55
3946, -0.3209, 34.6541, 247.524, -0.02, 93.55
3947, -0.3211, 34.6542, 247.614, -0.02, 93.55
3948, -0.3216, 34.6541, 247.713, -0.02, 93.55
3949, -0.3218, 34.6544, 247.708, -0.02, 93.55
3950, -0.3216, 34.6543, 247.662, -0.02, 93.55
3951, -0.3214, 34.6542, 247.642, -0.02, 93.55
3952, -0.3214, 34.6543, 247.712, -0.02, 93.55
3953, -0.3212, 34.6542, 247.828, -0.02, 93.55
3954, -0.3214, 34.6544, 247.947, -0.02, 93.55
3955, -0.3217, 34.6545, 248.023, -0.02, 93.55
3956, -0.3217, 34.6544, 248.014, -0.02, 93.55
3957, -0.3216, 34.6543, 247.876, -0.02, 93.55
3958, -0.3216, 34.6544, 247.753, -0.02, 93.55
3959, -0.3219, 34.6543, 247.788, -0.02, 93.55
3960, -0.3218, 34.6544, 247.902, -0.02, 93.55
3961, -0.3219, 34.6542, 248.017, -0.02, 93.55
3962, -0.322, 34.6543, 248.131, -0.02, 93.55
3963, -0.3223, 34.6544, 247.894, -0.02, 93.55
3964, -0.3225, 34.6543, 247.935, -0.02, 93.55
3965, -0.3228, 34.6543, 247.975, -0.01, 93.55
3966, -0.3229, 34.6544, 248.016, -0.02, 93.55
3967, -0.3231, 34.6544, 248.052, -0.02, 93.55
3968, -0.3234, 34.6545, 248.08, -0.02, 93.55
3969, -0.3234, 34.6545, 248.095, -0.02, 93.55
3970, -0.3235, 34.6545, 248.094, -0.02, 93.55
3971, -0.3238, 34.6543, 248.072, -0.02, 93.55
3972, -0.3238, 34.6544, 248.035, -0.02, 93.55
3973, -0.3239, 34.6544, 247.992, -0.02, 93.55
3974, -0.3242, 34.6544, 247.95, -0.02, 93.55
3975, -0.3247, 34.6543, 247.914, -0.02, 93.55
3976, -0.3255, 34.6543, 247.894, -0.01, 93.55
3977, -0.3254, 34.6542, 247.896, -0.02, 93.55
3978, -0.3256, 34.6542, 247.927, -0.02, 93.55
3979, -0.3259, 34.6542, 247.979, -0.02, 93.55
3980, -0.3262, 34.6542, 248.042, -0.02, 93.55
3981, -0.3243, 34.6544, 248.105, -0.02, 93.55
3982, -0.3244, 34.6543, 248.16, -0.02, 93.55
3983, -0.3241, 34.6542, 248.197, -0.02, 93.55
3984, -0.3242, 34.6543, 248.207, -0.02, 93.55
3985, -0.3244, 34.6544, 248.179, -0.02, 93.55
3986, -0.3246, 34.6542, 248.105, -0.02, 93.55
3987, -0.3248, 34.6542, 247.999, -0.02, 93.55
3988, -0.3256, 34.6543, 247.878, -0.02, 93.55
3989, -0.3259, 34.6542, 247.756, -0.02, 93.55
3990, -0.3264, 34.6545, 247.635, -0.02, 93.55
3991, -0.3271, 34.6542, 247.514, -0.02, 93.55
3992, -0.3277, 34.6541, 247.393, -0.02, 93.55
3993, -0.3277, 34.654, 248.02, -0.02, 93.55
3994, -0.3279, 34.6542, 248.038, -0.02, 93.55
3995, -0.328, 34.6542, 248.045, -0.02, 93.55
3996, -0.328, 34.654, 248.031, -0.02, 93.55
3997, -0.3281, 34.654, 248.002, -0.02, 93.55
3998, -0.3279, 34.6539, 247.96, -0.02, 93.55
3999, -0.3279, 34.6542, 247.911, -0.02, 93.55
4000, -0.3277, 34.654, 247.859, -0.02, 93.55
4001, -0.3276, 34.6543, 247.837, -0.02, 93.55
4002, -0.3276, 34.654, 247.879, -0.02, 93.55
4003, -0.3283, 34.6541, 248.018, -0.02, 93.55
4004, -0.3281, 34.654, 248.287, -0.02, 93.55
4005, -0.3282, 34.6542, 248.197, -0.02, 93.55
4006, -0.3282, 34.6541, 248.287, -0.02, 93.55
4007, -0.3282, 34.6542, 248.333, -0.02, 93.55
4008, -0.3281, 34.6541, 248.346, -0.02, 93.55
4009, -0.3282, 34.6542, 248.338, -0.02, 93.55
4010, -0.328, 34.654, 248.321, -0.02, 93.55
4011, -0.3279, 34.6539, 248.286, -0.02, 93.55
4012, -0.3278, 34.6541, 248.225, -0.02, 93.55
4013, -0.3278, 34.654, 248.129, -0.02, 93.55
4014, -0.3282, 34.6539, 247.99, -0.02, 93.55
4015, -0.328, 34.6539, 247.91, -0.02, 93.55
4016, -0.3289, 34.6539, 247.992, -0.02, 93.55
4017, -0.3294, 34.6541, 248.337, -0.02, 93.55
4018, -0.3307, 34.654, 247.94, -0.02, 93.55
4019, -0.3317, 34.6538, 248.082, -0.01, 93.55
4020, -0.3315, 34.6539, 248.343, -0.01, 93.55
4021, -0.3311, 34.6538, 248.303, -0.02, 93.55
4022, -0.3312, 34.654, 248.111, -0.02, 93.55
4023, -0.331, 34.654, 248.26, -0.02, 93.55
4024, -0.3314, 34.654, 248.463, -0.02, 93.55
4025, -0.3315, 34.6538, 248.302, -0.02, 93.55
4026, -0.3318, 34.6541, 248.158, -0.02, 93.55
4027, -0.3334, 34.6538, 248.048, -0.02, 93.55
4028, -0.3335, 34.6538, 247.986, -0.02, 93.55
4029, -0.3337, 34.6538, 247.987, -0.02, 93.55
4030, -0.334, 34.6537, 248.065, -0.02, 93.55
4031, -0.3341, 34.6538, 248.236, -0.02, 93.55
4032, -0.3346, 34.6538, 248.26, -0.02, 93.55
4033, -0.335, 34.6538, 248.206, -0.02, 93.55
4034, -0.3356, 34.6538, 248.144, -0.02, 93.55
4035, -0.3356, 34.6538, 248.144, -0.02, 93.55
4036, -0.3356, 34.6538, 248.275, -0.02, 93.55
4037, -0.3355, 34.6536, 248.4, -0.02, 93.55
4038, -0.3354, 34.6537, 248.467, -0.02, 93.55
4039, -0.3355, 34.6536, 248.241, -0.02, 93.55
4040, -0.3356, 34.6536, 248.33, -0.02, 93.55
4041, -0.3355, 34.6536, 248.231, -0.02, 93.55
4042, -0.3355, 34.6537, 248.377, -0.02, 93.55
4043, -0.3355, 34.6537, 248.552, -0.02, 93.55
4044, -0.3356, 34.6539, 248.54, -0.02, 93.55
4045, -0.3356, 34.6538, 248.417, -0.02, 93.55
4046, -0.3363, 34.6536, 248.257, -0.02, 93.55
4047, -0.3364, 34.6537, 248.137, -0.02, 93.55
4048, -0.3364, 34.6536, 248.13, -0.02, 93.55
4049, -0.3365, 34.6536, 248.312, -0.02, 93.55
4050, -0.3367, 34.6537, 248.758, -0.02, 93.55
4051, -0.3373, 34.6537, 248.16, -0.02, 93.55
4052, -0.3373, 34.6537, 248.403, -0.02, 93.55
4053, -0.3372, 34.6536, 248.872, -0.02, 93.55
4054, -0.3373, 34.6537, 248.463, -0.02, 93.55
4055, -0.3376, 34.6534, 248.425, -0.02, 93.55
4056, -0.3375, 34.6536, 248.353, -0.02, 93.55
4057, -0.3376, 34.6535, 248.405, -0.02, 93.55
4058, -0.3382, 34.6537, 248.449, -0.02, 93.55
4059, -0.3384, 34.6536, 248.517, -0.02, 93.55
4060, -0.3383, 34.6536, 248.641, -0.01, 93.55
4061, -0.3382, 34.6535, 248.843, -0.02, 93.55
4062, -0.3379, 34.6536, 248.673, -0.02, 93.55
4063, -0.3377, 34.6536, 248.684, -0.02, 93.55
4064, -0.3378, 34.6536, 248.705, -0.02, 93.55
4065, -0.3377, 34.6537, 248.57, -0.02, 93.55
4066, -0.3377, 34.6536, 248.523, -0.02, 93.55
4067, -0.339, 34.6536, 248.81, -0.02, 93.55
4068, -0.3391, 34.6536, 248.707, -0.02, 93.55
4069, -0.3392, 34.6535, 248.777, -0.02, 93.55
4070, -0.3389, 34.6533, 248.842, -0.02, 93.55
4071, -0.3384, 34.6535, 248.721, -0.02, 93.55
4072, -0.3386, 34.6536, 248.648, -0.02, 93.55
4073, -0.3389, 34.6538, 248.612, -0.02, 93.55
4074, -0.3395, 34.6534, 248.604, -0.02, 93.55
4075, -0.3406, 34.6534, 248.615, -0.02, 93.55
4076, -0.3418, 34.6535, 248.639, -0.02, 93.55
4077, -0.3427, 34.6533, 248.667, -0.02, 93.55
4078, -0.3426, 34.6532, 248.694, -0.02, 93.55
4079, -0.3434, 34.6533, 248.72, -0.02, 93.55
4080, -0.3434, 34.6532, 248.747, -0.02, 93.55
4081, -0.3431, 34.6533, 248.774, -0.02, 93.55
4082, -0.3435, 34.6532, 248.801, -0.02, 93.55
4083, -0.344, 34.6533, 248.514, -0.02, 93.55
4084, -0.3445, 34.6532, 248.582, -0.02, 93.55
4085, -0.3447, 34.6531, 248.613, -0.02, 93.54
4086, -0.3449, 34.6532, 248.631, -0.02, 93.55
4087, -0.3448, 34.6531, 248.628, -0.02, 93.54
4088, -0.3448, 34.6533, 248.6, -0.02, 93.55
4089, -0.3451, 34.6532, 248.591, -0.02, 93.55
4090, -0.3454, 34.6531, 248.651, -0.02, 93.55
4091, -0.3455, 34.6533, 248.63, -0.02, 93.55
4092, -0.3457, 34.6531, 248.633, -0.02, 93.55
4093, -0.3464, 34.6533, 248.654, -0.02, 93.54
4094, -0.3468, 34.653, 248.686, -0.02, 93.55
4095, -0.3469, 34.6531, 248.721, -0.02, 93.55
4096, -0.347, 34.6533, 248.753, -0.02, 93.55
4097, -0.3472, 34.653, 248.773, -0.02, 93.55
4098, -0.3473, 34.6531, 248.776, -0.02, 93.55
4099, -0.3473, 34.6531, 248.769, -0.02, 93.55
4100, -0.3473, 34.6529, 248.762, -0.02, 93.54
4101, -0.3474, 34.653, 248.765, -0.02, 93.55
4102, -0.3476, 34.6531, 248.785, -0.02, 93.55
4103, -0.3478, 34.653, 248.832, -0.01, 93.55
4104, -0.3479, 34.653, 248.915, -0.02, 93.55
4105, -0.3478, 34.6529, 248.982, -0.02, 93.55
4106, -0.3478, 34.6529, 248.979, -0.02, 93.55
4107, -0.3477, 34.6531, 248.854, -0.02, 93.55
4108, -0.3476, 34.6529, 249.097, -0.02, 93.55
4109, -0.3476, 34.653, 249.34, -0.02, 93.55
4110, -0.348, 34.653, 249.482, -0.02, 93.55
4111, -0.3487, 34.6529, 249.535, -0.02, 93.55
4112, -0.349, 34.6529, 249.51, -0.02, 93.55
4113, -0.3492, 34.6531, 249.419, -0.02, 93.55
4114, -0.3506, 34.6529, 249.273, -0.02, 93.55
4115, -0.3508, 34.6528, 249.085, -0.02, 93.55
4116, -0.3507, 34.653, 249.04, -0.02, 93.55
4117, -0.3514, 34.6528, 249.285, -0.02, 93.55
4118, -0.3519, 34.6527, 249.371, -0.02, 93.54
4119, -0.3525, 34.6527, 249.304, -0.02, 93.55
