CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00082_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:49:59 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 82
CASTNO = 1
CTDID = 33RO20071215_CTD_82_1
DATE = 2008-01-11
TIMEZONE = UTC
CTD_START_TIME = 18:44:00
CTD_START_LATITUDE = -18.7497
CTD_START_LONGITUDE = -102.9998
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
3441.0, 1.7765, 34.6877, 150.1, 0
3442.0, 1.7764, 34.6878, 150.1, 0
3443.0, 1.7765, 34.6877, 150.1, 0
3444.0, 1.7766, 34.6877, 150.1, 0
3445.0, 1.7766, 34.6878, 150.1, 0
3446.0, 1.7766, 34.6879, 150.1, 0
3447.0, 1.7767, 34.6878, 150.1, 0
3448.0, 1.7768, 34.6878, 150.1, 4e-04
3449.0, 1.7769, 34.6878, 150.1, 0
3450.0, 1.7769, 34.6877, 150.1, 0
3451.0, 1.7768, 34.6879, 150.2, 0
3452.0, 1.7768, 34.6878, 150.2, 0
3453.0, 1.7769, 34.6878, 150.2, 0
3454.0, 1.7768, 34.6879, 150.2, 0
3455.0, 1.7769, 34.6878, 150.2, 4e-04
3456.0, 1.777, 34.6878, 150.2, 0
3457.0, 1.777, 34.6879, 150.2, 0
3458.0, 1.7771, 34.6879, 150.2, 0
3459.0, 1.7771, 34.6879, 150.1, 0
3460.0, 1.7771, 34.688, 150.1, 0
3461.0, 1.7771, 34.688, 150.1, 4e-04
3462.0, 1.7772, 34.6878, 150.1, 4e-04
3463.0, 1.7773, 34.6878, 150.1, 0
3464.0, 1.7773, 34.6879, 150.1, 0
3465.0, 1.7773, 34.6879, 150.1, 0
3466.0, 1.7774, 34.6878, 150.1, 0
3467.0, 1.7774, 34.6878, 150.1, 0
3468.0, 1.7774, 34.6879, 150, 0
3469.0, 1.7774, 34.688, 149.9, 0
3470.0, 1.7775, 34.688, 149.9, 0
3471.0, 1.7776, 34.688, 149.9, 0
3472.0, 1.7777, 34.6879, 150, 0
3473.0, 1.7778, 34.688, 150.1, 0
3474.0, 1.7779, 34.6879, 150.2, 0
3475.0, 1.778, 34.6879, 150.3, 0
3476.0, 1.7781, 34.688, 150.4, 0
3477.0, 1.7782, 34.688, 150.4, 0
3478.0, 1.7781, 34.6881, 150.4, 0
3479.0, 1.7782, 34.6881, 150.4, 0
3480.0, 1.7781, 34.6881, 150.4, 0
3481.0, 1.7781, 34.6881, 150.5, 0
3482.0, 1.7782, 34.6879, 150.5, 0
3483.0, 1.7782, 34.688, 150.4, 4e-04
3484.0, 1.7783, 34.688, 150.4, 0
3485.0, 1.7784, 34.688, 150.3, 0
3486.0, 1.7783, 34.688, 150.3, 0
3487.0, 1.7783, 34.688, 150.2, 0
3488.0, 1.7783, 34.6881, 150.2, 0
3489.0, 1.7784, 34.688, 150.1, 0
3490.0, 1.7784, 34.6881, 150, 0
3491.0, 1.7785, 34.6882, 150.1, 0
3492.0, 1.7786, 34.6881, 150.2, 0
3493.0, 1.7787, 34.6882, 150.3, 0
3494.0, 1.7787, 34.6882, 150.4, 0
3495.0, 1.7789, 34.6881, 150.5, 0
3496.0, 1.7789, 34.6883, 150.5, 0
3497.0, 1.779, 34.6882, 150.5, 0
3498.0, 1.779, 34.6881, 150.4, 0
3499.0, 1.7789, 34.6881, 150.4, 0
3500.0, 1.7789, 34.6882, 150.3, 0
3501.0, 1.7789, 34.6882, 150.2, 0
3502.0, 1.7789, 34.6882, 150.2, 0
3503.0, 1.779, 34.6881, 150.2, 4e-04
3504.0, 1.7789, 34.6882, 150.2, 0
3505.0, 1.7789, 34.6883, 150.2, 4e-04
3506.0, 1.779, 34.6882, 150.2, 0
3507.0, 1.7791, 34.6881, 150.1, 0
3508.0, 1.7791, 34.6881, 150.2, 4e-04
3509.0, 1.7791, 34.6881, 150.2, 4e-04
3510.0, 1.7791, 34.6881, 150.3, 0
3511.0, 1.7791, 34.6882, 150.2, 0
3512.0, 1.7791, 34.6883, 150.2, 0
3513.0, 1.7792, 34.6882, 150.1, 0
3514.0, 1.7792, 34.6883, 150.1, 0
3515.0, 1.7793, 34.6882, 150.1, 0
3516.0, 1.7793, 34.6883, 150.2, 0
3517.0, 1.7793, 34.6883, 150.3, 0
3518.0, 1.7793, 34.6884, 150.3, 0
3519.0, 1.7794, 34.6883, 150.3, 4e-04
3520.0, 1.7794, 34.6882, 150.3, 0
3521.0, 1.7794, 34.6884, 150.3, 0
3522.0, 1.7795, 34.6883, 150.2, 0
3523.0, 1.7795, 34.6883, 150.2, 0
3524.0, 1.7796, 34.6883, 150.3, 0
3525.0, 1.7796, 34.6883, 150.3, 0
3526.0, 1.7796, 34.6883, 150.2, 0
3527.0, 1.7797, 34.6883, 150.3, 0
3528.0, 1.7797, 34.6883, 150.2, 0
3529.0, 1.7796, 34.6884, 150.3, 0
3530.0, 1.7798, 34.6883, 150.3, 0
3531.0, 1.7798, 34.6885, 150.3, 0
3532.0, 1.7799, 34.6884, 150.3, 4e-04
3533.0, 1.78, 34.6884, 150.4, 4e-04
3534.0, 1.7799, 34.6884, 150.4, 0
3535.0, 1.7799, 34.6884, 150.5, 0
3536.0, 1.78, 34.6883, 150.5, 0
3537.0, 1.78, 34.6884, 150.4, 0
3538.0, 1.7801, 34.6884, 150.4, 0
3539.0, 1.7802, 34.6883, 150.3, 0
3540.0, 1.7803, 34.6884, 150.2, 0
3541.0, 1.7803, 34.6885, 150.2, 0
3542.0, 1.7804, 34.6885, 150.2, 0
3543.0, 1.7805, 34.6885, 150.2, 4e-04
3544.0, 1.7805, 34.6885, 150.2, 0
3545.0, 1.7806, 34.6884, 150.4, 0
3546.0, 1.7807, 34.6883, 150.4, 0
3547.0, 1.7808, 34.6884, 150.5, 0
3548.0, 1.7809, 34.6884, 150.4, 0
3549.0, 1.7809, 34.6885, 150.4, 0
3550.0, 1.781, 34.6884, 150.4, 0
3551.0, 1.7809, 34.6884, 150.4, 4e-04
3552.0, 1.7808, 34.6885, 150.4, 0
3553.0, 1.7809, 34.6884, 150.3, 0
3554.0, 1.7809, 34.6884, 150.3, 4e-04
3555.0, 1.7809, 34.6885, 150.3, 4e-04
3556.0, 1.7809, 34.6885, 150.2, 0
3557.0, 1.7809, 34.6886, 150.2, 0
3558.0, 1.7811, 34.6885, 150.2, 0
3559.0, 1.7811, 34.6885, 150.3, 0
3560.0, 1.7812, 34.6885, 150.3, 0
3561.0, 1.7814, 34.6885, 150.3, 0
3562.0, 1.7814, 34.6885, 150.4, 0
3563.0, 1.7815, 34.6885, 150.4, 0
3564.0, 1.7816, 34.6885, 150.3, 0
3565.0, 1.7816, 34.6886, 150.3, 0
3566.0, 1.7816, 34.6884, 150.2, 0
3567.0, 1.7815, 34.6886, 150.2, 0
3568.0, 1.7816, 34.6885, 150.2, 0
3569.0, 1.7816, 34.6885, 150.3, 0
3570.0, 1.7816, 34.6885, 150.3, 0
3571.0, 1.7816, 34.6885, 150.4, 0
3572.0, 1.7816, 34.6885, 150.4, 0
3573.0, 1.7816, 34.6886, 150.4, 0
3574.0, 1.7817, 34.6886, 150.4, 0
3575.0, 1.7817, 34.6886, 150.3, 0
3576.0, 1.7817, 34.6886, 150.4, 4e-04
3577.0, 1.7818, 34.6887, 150.3, 0
3578.0, 1.782, 34.6886, 150.4, 0
3579.0, 1.782, 34.6886, 150.3, 4e-04
3580.0, 1.7821, 34.6886, 150.3, 8e-04
3581.0, 1.7822, 34.6885, 150.4, 0
3582.0, 1.7822, 34.6886, 150.3, 4e-04
3583.0, 1.7823, 34.6885, 150.3, 0
3584.0, 1.7823, 34.6887, 150.3, 0
3585.0, 1.7824, 34.6886, 150.3, 0
3586.0, 1.7824, 34.6886, 150.4, 0
3587.0, 1.7825, 34.6886, 150.4, 0
3588.0, 1.7826, 34.6887, 150.4, 0
3589.0, 1.7827, 34.6886, 150.3, 0
3590.0, 1.7827, 34.6886, 150.2, 4e-04
3591.0, 1.7827, 34.6888, 150.2, 4e-04
3592.0, 1.7828, 34.6886, 150.1, 0
3593.0, 1.7829, 34.6886, 150.1, 0
3594.0, 1.7829, 34.6887, 150.2, 0
3595.0, 1.783, 34.6887, 150.3, 0
3596.0, 1.7832, 34.6885, 150.3, 0
3597.0, 1.7831, 34.6887, 150.3, 0
3598.0, 1.7832, 34.6886, 150.3, 0
3599.0, 1.7832, 34.6886, 150.3, 0
3600.0, 1.7832, 34.6887, 150.2, 4e-04
3601.0, 1.7832, 34.6886, 150.3, 4e-04
3602.0, 1.7832, 34.6886, 150.3, 0
3603.0, 1.7833, 34.6887, 150.3, 0
3604.0, 1.7834, 34.6887, 150.3, 0
3605.0, 1.7834, 34.6888, 150.2, 4e-04
3606.0, 1.7835, 34.6887, 150.2, 0
3607.0, 1.7836, 34.6887, 150.2, 4e-04
3608.0, 1.7836, 34.6886, 150.2, 4e-04
3609.0, 1.7836, 34.6886, 150.3, 4e-04
3610.0, 1.7837, 34.6886, 150.4, 4e-04
3611.0, 1.7837, 34.6887, 150.5, 4e-04
3612.0, 1.7838, 34.6887, 150.5, 4e-04
3613.0, 1.7839, 34.6887, 150.5, 4e-04
3614.0, 1.7839, 34.6888, 150.5, 4e-04
3615.0, 1.784, 34.6887, 150.4, 0
3616.0, 1.7841, 34.6887, 150.3, 0
3617.0, 1.7842, 34.6887, 150.2, 4e-04
3618.0, 1.7843, 34.6887, 150.2, 4e-04
3619.0, 1.7844, 34.6887, 150.1, 0
3620.0, 1.7845, 34.6886, 150.1, 4e-04
3621.0, 1.7845, 34.6887, 150.2, 4e-04
3622.0, 1.7845, 34.6888, 150.3, 0
3623.0, 1.7846, 34.6888, 150.3, 4e-04
3624.0, 1.7847, 34.6887, 150.3, 4e-04
3625.0, 1.7848, 34.6887, 150.2, 4e-04
3626.0, 1.7849, 34.6887, 150.3, 4e-04
3627.0, 1.7849, 34.6888, 150.3, 4e-04
3628.0, 1.7847, 34.6888, 150.2, 0
3629.0, 1.7846, 34.6888, 150.3, 4e-04
3630.0, 1.7847, 34.6888, 150.3, 4e-04
3631.0, 1.7848, 34.6887, 150.3, 4e-04
3632.0, 1.7848, 34.6888, 150.3, 4e-04
3633.0, 1.7849, 34.6888, 150.2, 4e-04
3634.0, 1.785, 34.6888, 150.3, 0
3635.0, 1.785, 34.6889, 150.3, 4e-04
3636.0, 1.7851, 34.6889, 150.3, 4e-04
3637.0, 1.7851, 34.6889, 150.3, 4e-04
3638.0, 1.7851, 34.6887, 150.3, 4e-04
3639.0, 1.7851, 34.6889, 150.3, 4e-04
3640.0, 1.7852, 34.6887, 150.3, 0
3641.0, 1.7852, 34.689, 150.2, 4e-04
3642.0, 1.7853, 34.6889, 150.2, 4e-04
3643.0, 1.7854, 34.6888, 150.3, 4e-04
3644.0, 1.7855, 34.6888, 150.3, 4e-04
3645.0, 1.7856, 34.6889, 150.4, 0
3646.0, 1.7857, 34.6889, 150.4, 0
3647.0, 1.7857, 34.6889, 150.4, 0
3648.0, 1.7858, 34.6889, 150.3, 4e-04
3649.0, 1.7859, 34.6888, 150.3, 0
3650.0, 1.786, 34.6888, 150.4, 4e-04
3651.0, 1.7861, 34.6889, 150.3, 4e-04
3652.0, 1.7862, 34.6889, 150.4, 4e-04
3653.0, 1.7863, 34.6888, 150.3, 4e-04
3654.0, 1.7863, 34.6889, 150.3, 4e-04
3655.0, 1.7864, 34.6888, 150.2, 4e-04
3656.0, 1.7864, 34.6889, 150.2, 4e-04
3657.0, 1.7864, 34.6889, 150.2, 4e-04
3658.0, 1.7864, 34.6889, 150.3, 4e-04
3659.0, 1.7864, 34.6889, 150.4, 0
3660.0, 1.7865, 34.6889, 150.4, 4e-04
3661.0, 1.7864, 34.6889, 150.5, 4e-04
3662.0, 1.7865, 34.6889, 150.5, 0
3663.0, 1.7865, 34.689, 150.4, 8e-04
3664.0, 1.7866, 34.6889, 150.4, 4e-04
3665.0, 1.7867, 34.6889, 150.4, 4e-04
3666.0, 1.7868, 34.6889, 150.3, 4e-04
3667.0, 1.7869, 34.6889, 150.4, 4e-04
3668.0, 1.787, 34.689, 150.2, 0
3669.0, 1.7872, 34.6889, 150.3, 0
3670.0, 1.7873, 34.6889, 150.3, 4e-04
3671.0, 1.7874, 34.6889, 150.4, 4e-04
3672.0, 1.7874, 34.689, 150.3, 4e-04
3673.0, 1.7875, 34.689, 150.4, 4e-04
3674.0, 1.7877, 34.6889, 150.4, 8e-04
3675.0, 1.7878, 34.6889, 150.4, 4e-04
3676.0, 1.7878, 34.689, 150.4, 4e-04
3677.0, 1.7879, 34.6888, 150.3, 4e-04
3678.0, 1.788, 34.6889, 150.3, 0
3679.0, 1.7881, 34.6889, 150.2, 4e-04
3680.0, 1.7881, 34.689, 150.1, 4e-04
3681.0, 1.7881, 34.689, 150.2, 8e-04
3682.0, 1.7881, 34.689, 150.1, 0
3683.0, 1.7882, 34.6891, 150.2, 4e-04
3684.0, 1.7883, 34.6891, 150.2, 4e-04
3685.0, 1.7884, 34.689, 150.3, 0
3686.0, 1.7884, 34.689, 150.3, 4e-04
3687.0, 1.7884, 34.689, 150.3, 8e-04
3688.0, 1.7885, 34.6889, 150.3, 4e-04
3689.0, 1.7885, 34.689, 150.3, 4e-04
3690.0, 1.7886, 34.6891, 150.3, 4e-04
3691.0, 1.7887, 34.689, 150.4, 4e-04
3692.0, 1.7887, 34.689, 150.4, 4e-04
3693.0, 1.7888, 34.689, 150.4, 4e-04
3694.0, 1.7888, 34.6891, 150.3, 0
3695.0, 1.7889, 34.6891, 150.4, 4e-04
3696.0, 1.789, 34.6891, 150.3, 4e-04
3697.0, 1.7891, 34.6891, 150.3, 0
3698.0, 1.7892, 34.689, 150.3, 4e-04
3699.0, 1.7893, 34.6891, 150.3, 4e-04
3700.0, 1.7894, 34.689, 150.3, 4e-04
3701.0, 1.7895, 34.6889, 150.3, 4e-04
3702.0, 1.7895, 34.6891, 150.3, 0
3703.0, 1.7897, 34.689, 150.3, 4e-04
3704.0, 1.7898, 34.689, 150.3, 4e-04
3705.0, 1.7899, 34.6891, 150.3, 4e-04
3706.0, 1.7899, 34.6891, 150.3, 4e-04
3707.0, 1.79, 34.689, 150.4, 4e-04
3708.0, 1.7901, 34.6891, 150.4, 4e-04
3709.0, 1.7901, 34.6891, 150.4, 4e-04
3710.0, 1.7903, 34.6891, 150.3, 4e-04
3711.0, 1.7903, 34.6891, 150.3, 4e-04
3712.0, 1.7904, 34.6891, 150.3, 8e-04
3713.0, 1.7905, 34.6891, 150.3, 4e-04
3714.0, 1.7906, 34.6891, 150.3, 0
3715.0, 1.7907, 34.6891, 150.4, 4e-04
3716.0, 1.7908, 34.6891, 150.4, 4e-04
3717.0, 1.791, 34.6889, 150.4, 4e-04
3718.0, 1.7909, 34.6891, 150.4, 4e-04
3719.0, 1.7909, 34.6892, 150.3, 4e-04
3720.0, 1.791, 34.689, 150.4, 4e-04
3721.0, 1.7911, 34.689, 150.3, 4e-04
3722.0, 1.7912, 34.6891, 150.3, 4e-04
3723.0, 1.7912, 34.6891, 150.2, 0
3724.0, 1.7912, 34.6892, 150.3, 4e-04
3725.0, 1.791, 34.6893, 150.2, 4e-04
3726.0, 1.7911, 34.6892, 150.3, 4e-04
3727.0, 1.7912, 34.6891, 150.3, 4e-04
3728.0, 1.7912, 34.6892, 150.3, 4e-04
3729.0, 1.7914, 34.689, 150.3, 8e-04
3730.0, 1.7914, 34.6891, 150.2, 4e-04
3731.0, 1.7915, 34.6892, 150.2, 4e-04
3732.0, 1.7917, 34.6891, 150.2, 8e-04
3733.0, 1.7917, 34.6891, 150.2, 8e-04
3734.0, 1.7918, 34.6892, 150.1, 4e-04
3735.0, 1.7919, 34.6891, 150.2, 8e-04
3736.0, 1.7921, 34.689, 150.3, 4e-04
3737.0, 1.7921, 34.6891, 150.4, 8e-04
3738.0, 1.7923, 34.6891, 150.4, 8e-04
3739.0, 1.7922, 34.6894, 150.4, 8e-04
3740.0, 1.7923, 34.6893, 150.4, 8e-04
3741.0, 1.7925, 34.6891, 150.3, 8e-04
3742.0, 1.7925, 34.6891, 150.2, 8e-04
3743.0, 1.7926, 34.6891, 150.3, 0.0012
3744.0, 1.7927, 34.6891, 150.3, 0.0012
3745.0, 1.7927, 34.6893, 150.3, 4e-04
3746.0, 1.7928, 34.6892, 150.3, 8e-04
3747.0, 1.7929, 34.6891, 150.2, 0.0012
3748.0, 1.793, 34.6892, 150.1, 8e-04
3749.0, 1.7931, 34.6892, 150.1, 0.0012
3750.0, 1.7933, 34.6891, 150.3, 8e-04
3751.0, 1.7933, 34.6891, 150.3, 0.0012
3752.0, 1.7933, 34.6892, 150.4, 8e-04
3753.0, 1.7934, 34.6891, 150.5, 8e-04
3754.0, 1.7935, 34.6892, 150.5, 8e-04
3755.0, 1.7935, 34.6893, 150.4, 8e-04
3756.0, 1.7937, 34.6891, 150.4, 8e-04
3757.0, 1.7938, 34.6892, 150.3, 0.0012
3758.0, 1.7939, 34.6892, 150.2, 0.0012
3759.0, 1.794, 34.6891, 150.3, 0.0012
3760.0, 1.7941, 34.6892, 150.3, 8e-04
3761.0, 1.7942, 34.6892, 150.4, 8e-04
3762.0, 1.7943, 34.6892, 150.4, 4e-04
3763.0, 1.7944, 34.6892, 150.4, 4e-04
3764.0, 1.7945, 34.6893, 150.4, 4e-04
3765.0, 1.7946, 34.6892, 150.4, 0.0012
3766.0, 1.7947, 34.6894, 150.4, 0.0012
3767.0, 1.7947, 34.6892, 150.4, 0.0012
3768.0, 1.7948, 34.6892, 150.4, 8e-04
3769.0, 1.7949, 34.6891, 150.4, 8e-04
3770.0, 1.795, 34.6892, 150.3, 8e-04
3771.0, 1.7949, 34.6893, 150.2, 4e-04
3772.0, 1.7949, 34.6893, 150.1, 8e-04
3773.0, 1.7949, 34.6892, 150.1, 0.0012
3774.0, 1.795, 34.6894, 150.2, 8e-04
3775.0, 1.7952, 34.689, 150.1, 0.0012
3776.0, 1.7952, 34.6891, 150.2, 0.0012
3777.0, 1.7953, 34.689, 150.3, 0.0012
3778.0, 1.7954, 34.6892, 150.3, 0.0012
3779.0, 1.7954, 34.6893, 150.4, 0.0012
3780.0, 1.7955, 34.6892, 150.3, 8e-04
3781.0, 1.7956, 34.6892, 150.2, 0.0012
3782.0, 1.7957, 34.6893, 150.1, 8e-04
3783.0, 1.7957, 34.6893, 150.1, 0.0012
3784.0, 1.7959, 34.689, 150.2, 0.0012
3785.0, 1.796, 34.6892, 150.2, 0.0012
3786.0, 1.7961, 34.6892, 150.3, 8e-04
3787.0, 1.7961, 34.6893, 150.3, 8e-04
3788.0, 1.7963, 34.6891, 150.3, 0.0012
3789.0, 1.7963, 34.6893, 150.4, 0.0012
3790.0, 1.7964, 34.6892, 150.5, 8e-04
3791.0, 1.7965, 34.6891, 150.5, 0.0012
3792.0, 1.7966, 34.6893, 150.5, 0.0012
3793.0, 1.7966, 34.6894, 150.4, 0.0012
3794.0, 1.7968, 34.6892, 150.4, 0.0012
3795.0, 1.7968, 34.6892, 150.3, 0.0012
3796.0, 1.7969, 34.6892, 150.3, 0.0012
3797.0, 1.7972, 34.6891, 150.3, 8e-04
3798.0, 1.7971, 34.6891, 150.3, 8e-04
3799.0, 1.7972, 34.6892, 150.4, 0.0012
3800.0, 1.7973, 34.6892, 150.3, 0.0012
3801.0, 1.7974, 34.6894, 150.3, 0.0012
3802.0, 1.7975, 34.6893, 150.3, 0.0012
3803.0, 1.7976, 34.6892, 150.4, 0.0012
3804.0, 1.7977, 34.6892, 150.4, 0.0012
3805.0, 1.7978, 34.6894, 150.4, 0.0012
3806.0, 1.7979, 34.6894, 150.5, 0.0012
3807.0, 1.7979, 34.6893, 150.5, 0.0012
3808.0, 1.7981, 34.6893, 150.5, 0.0012
3809.0, 1.7981, 34.6893, 150.4, 8e-04
3810.0, 1.7982, 34.6893, 150.5, 0.0012
3811.0, 1.7984, 34.6891, 150.4, 0.0012
3812.0, 1.7988, 34.6892, 150.4, 0.0012
3813.0, 1.7985, 34.6893, 150.3, 0.0012
3814.0, 1.7986, 34.6893, 150.3, 8e-04
3815.0, 1.7987, 34.6893, 150.2, 0.0012
3816.0, 1.7988, 34.6895, 150.1, 0.0012
3817.0, 1.7989, 34.6894, 150.1, 0.0012
3818.0, 1.7989, 34.6895, 150.3, 0.0012
3819.0, 1.799, 34.6894, 150.3, 0.0012
3820.0, 1.7991, 34.6895, 150.3, 0.0012
3821.0, 1.7992, 34.6895, 150.4, 0.0012
3822.0, 1.7993, 34.6894, 150.3, 0.0012
3823.0, 1.7994, 34.6893, 150.3, 0.0012
3824.0, 1.7995, 34.6893, 150.3, 0.0012
3825.0, 1.7996, 34.6892, 150.3, 0.0012
3826.0, 1.7997, 34.6892, 150.3, 0.0012
3827.0, 1.7998, 34.6893, 150.3, 0.0012
3828.0, 1.7999, 34.6893, 150.3, 0.0012
3829.0, 1.8001, 34.6892, 150.4, 0.0012
3830.0, 1.8001, 34.6892, 150.4, 0.0012
3831.0, 1.8002, 34.6893, 150.3, 0.0012
3832.0, 1.8003, 34.6893, 150.3, 0.0012
3833.0, 1.8005, 34.6892, 150.3, 0.0016
3834.0, 1.8006, 34.6893, 150.2, 0.0016
3835.0, 1.8007, 34.6893, 150.2, 0.0012
3836.0, 1.8007, 34.6893, 150.2, 0.0012
3837.0, 1.8008, 34.6893, 150.2, 0.0012
3838.0, 1.8009, 34.6892, 150.3, 0.0012
3839.0, 1.8009, 34.6894, 150.3, 0.0012
3840.0, 1.801, 34.6893, 150.3, 0.0012
3841.0, 1.8011, 34.6893, 150.4, 0.0012
3842.0, 1.8012, 34.6893, 150.4, 0.0012
3843.0, 1.8013, 34.6894, 150.4, 0.0012
3844.0, 1.8014, 34.6894, 150.5, 0.0012
3845.0, 1.8015, 34.6893, 150.5, 0.0012
3846.0, 1.8016, 34.6893, 150.5, 0.0012
3847.0, 1.8017, 34.6894, 150.6, 0.0012
3848.0, 1.8019, 34.6893, 150.5, 0.0012
3849.0, 1.802, 34.6894, 150.4, 0.0012
3850.0, 1.802, 34.6893, 150.4, 0.0012
3851.0, 1.8022, 34.6894, 150.3, 0.0012
3852.0, 1.8023, 34.6894, 150.3, 0.0012
3853.0, 1.8024, 34.6893, 150.3, 0.0012
3854.0, 1.8024, 34.6895, 150.3, 0.0012
3855.0, 1.8026, 34.6894, 150.2, 0.0012
3856.0, 1.8027, 34.6894, 150.3, 0.0012
3857.0, 1.8028, 34.6894, 150.3, 0.0012
3858.0, 1.8029, 34.6894, 150.4, 0.0012
3859.0, 1.803, 34.6894, 150.4, 0.0012
3860.0, 1.8031, 34.6894, 150.5, 0.0012
3861.0, 1.8032, 34.6894, 150.5, 0.0012
3862.0, 1.8034, 34.6893, 150.5, 0.0012
3863.0, 1.8034, 34.6894, 150.4, 0.0012
3864.0, 1.8035, 34.6893, 150.4, 0.0012
3865.0, 1.8036, 34.6895, 150.3, 0.0012
3866.0, 1.8037, 34.6894, 150.1, 0.0012
3867.0, 1.8038, 34.6895, 150, 0.0012
3868.0, 1.8039, 34.6894, 150, 0.0012
3869.0, 1.804, 34.6894, 150.1, 0.0012
3870.0, 1.804, 34.6894, 150.3, 0.0012
3871.0, 1.8042, 34.6894, 150.4, 0.0012
3872.0, 1.8043, 34.6894, 150.4, 0.0012
3873.0, 1.8044, 34.6894, 150.4, 0.0012
3874.0, 1.8045, 34.6894, 150.4, 0.0012
3875.0, 1.8046, 34.6894, 150.3, 0.0012
3876.0, 1.8047, 34.6894, 150.3, 0.0012
3877.0, 1.8048, 34.6894, 150.3, 0.0012
3878.0, 1.8049, 34.6894, 150.3, 0.0012
3879.0, 1.805, 34.6893, 150.3, 0.0012
3880.0, 1.8051, 34.6895, 150.4, 0.0012
3881.0, 1.8052, 34.6894, 150.3, 0.0012
3882.0, 1.8053, 34.6894, 150.4, 0.0012
3883.0, 1.8054, 34.6894, 150.4, 0.0012
3884.0, 1.8055, 34.6893, 150.5, 0.0012
3885.0, 1.8056, 34.6894, 150.5, 0.0012
3886.0, 1.8057, 34.6894, 150.5, 0.0012
3887.0, 1.8059, 34.6893, 150.4, 0.0012
3888.0, 1.806, 34.6893, 150.4, 0.0012
3889.0, 1.8061, 34.6893, 150.3, 0.0012
3890.0, 1.8062, 34.6894, 150.3, 0.0012
3891.0, 1.8062, 34.6894, 150.3, 0.0012
3892.0, 1.8064, 34.6894, 150.2, 0.0012
3893.0, 1.8065, 34.6894, 150.2, 0.0012
3894.0, 1.8066, 34.6894, 150.3, 0.0012
3895.0, 1.8067, 34.6894, 150.3, 0.0012
3896.0, 1.8068, 34.6895, 150.4, 0.0012
3897.0, 1.8069, 34.6894, 150.4, 0.0012
3898.0, 1.807, 34.6895, 150.5, 0.0012
3899.0, 1.8071, 34.6894, 150.5, 0.0012
3900.0, 1.8071, 34.6894, 150.5, 0.0012
3901.0, 1.8073, 34.6893, 150.4, 0.0012
3902.0, 1.8074, 34.6893, 150.3, 0.0012
3903.0, 1.8073, 34.6894, 150.2, 0.0012
3904.0, 1.8074, 34.6894, 150.2, 0.0012
3905.0, 1.8075, 34.6895, 150.1, 0.0012
3906.0, 1.8076, 34.6895, 150.2, 0.0012
3907.0, 1.8077, 34.6894, 150.2, 0.0012
3908.0, 1.8078, 34.6895, 150.3, 0.0012
3909.0, 1.8079, 34.6894, 150.4, 0.0012
3910.0, 1.808, 34.6894, 150.5, 0.0012
3911.0, 1.8081, 34.6894, 150.5, 0.0012
3912.0, 1.8082, 34.6895, 150.4, 0.0012
3913.0, 1.8083, 34.6895, 150.4, 0.0012
3914.0, 1.8085, 34.6893, 150.3, 0.0012
3915.0, 1.8086, 34.6895, 150.2, 0.0012
3916.0, 1.8087, 34.6894, 150.1, 0.0012
3917.0, 1.8088, 34.6893, 150.1, 0.0012
3918.0, 1.8089, 34.6895, 150.2, 0.0012
3919.0, 1.809, 34.6896, 150.2, 0.0012
3920.0, 1.8091, 34.6895, 150.3, 0.0012
3921.0, 1.8092, 34.6895, 150.3, 0.0012
3922.0, 1.8094, 34.6895, 150.4, 0.0012
3923.0, 1.8095, 34.6895, 150.5, 0.0012
3924.0, 1.8096, 34.6895, 150.5, 0.0012
3925.0, 1.8097, 34.6894, 150.5, 0.0012
3926.0, 1.8098, 34.6895, 150.5, 0.0012
3927.0, 1.8099, 34.6896, 150.5, 0.0012
3928.0, 1.8101, 34.6894, 150.4, 0.0012
3929.0, 1.8101, 34.6895, 150.3, 0.0012
3930.0, 1.8103, 34.6894, 150.3, 0.0012
3931.0, 1.8104, 34.6895, 150.2, 0.0012
3932.0, 1.8105, 34.6895, 150.2, 0.0012
3933.0, 1.8106, 34.6894, 150.3, 0.0012
3934.0, 1.8107, 34.6896, 150.3, 0.0012
3935.0, 1.8109, 34.6894, 150.4, 0.0012
3936.0, 1.811, 34.6895, 150.4, 0.0012
3937.0, 1.8111, 34.6895, 150.4, 0.0012
3938.0, 1.8112, 34.6894, 150.3, 0.0012
