CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04054Avg.nc
#CTDFILE_MOD_DATE: 2021-09-20 09:25:35 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 54
CASTNO = 1
CTDID = 09SS20130704_CTD_54_1
DATE = 2013-07-18
TIMEZONE = UTC
CTD_START_TIME = 01:36:25
CTD_START_LATITUDE = -27.9938913046953
CTD_START_LONGITUDE = 99.997019042957
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -27.9915561846307
CTD_BOTTOM_LONGITUDE = 99.9958125868263
CTD_END_TIME = 
CTD_END_LATITUDE = -27.9913887964072
CTD_END_LONGITUDE = 99.9923618023952
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
3968, 1.18253111839294, 34.718994140625, 202.890060424805, 7.46382284164429, 93.8302764892578, 0.000485318014398217
3970, 1.18243098258972, 34.7190093994141, 202.93147277832, 8.05661964416504, 93.8415451049805, 0.000485318014398217
3972, 1.18184149265289, 34.718936920166, 202.992660522461, 8.45858764648438, 93.8365859985352, 0.000485318014398217
3974, 1.18097531795502, 34.7189292907715, 203.005264282227, 8.31672954559326, 93.8338012695312, 0.000485318014398217
3976, 1.1805477142334, 34.7189254760742, 203.023330688477, 8.75727081298828, 93.8376998901367, 0.000485318014398217
3978, 1.18013739585876, 34.7188529968262, 203.026870727539, 8.3680534362793, 93.8343048095703, 0.000485318014398217
3980, 1.18022000789642, 34.7187805175781, 203.025680541992, 7.57997274398804, 93.8392868041992, 0.000485318014398217
3982, 1.17981708049774, 34.7188415527344, 203.047882080078, 6.4754753112793, 93.8354415893555, 0.000485318014398217
3984, 1.17857611179352, 34.7187614440918, 203.034957885742, 6.10288763046265, 93.8384628295898, 0.000485318014398217
3986, 1.17529118061066, 34.7184867858887, 203.114166259766, 5.87455177307129, 93.8388442993164, 0.000485318014398217
3988, 1.17334723472595, 34.7185211181641, 203.057495117188, 7.51381349563599, 93.8419570922852, 0.000485318014398217
3990, 1.17238700389862, 34.7183723449707, 203.050277709961, 7.74220132827759, 93.8397445678711, 0.000485318014398217
3992, 1.17231893539429, 34.7184104919434, 203.071563720703, 7.91713094711304, 93.8404541015625, 0.000485318014398217
3994, 1.17229199409485, 34.7184448242188, 203.031433105469, 7.7230749130249, 93.8412704467773, 0.000485318014398217
3996, 1.17276477813721, 34.7184028625488, 202.937103271484, 6.66252136230469, 93.8358001708984, 0.000485318014398217
3998, 1.17141366004944, 34.718448638916, 202.933853149414, 5.818115234375, 93.8447570800781, 0.000485318014398217
4000, 1.170374751091, 34.7184867858887, 202.975250244141, 6.82067441940308, 93.8334197998047, 0.000485318014398217
4002, 1.16911733150482, 34.7183151245117, 203.059829711914, 7.59814596176147, 93.8409957885742, 0.000485318014398217
4004, 1.16882729530334, 34.71826171875, 203.033767700195, 7.24779415130615, 93.8352737426758, 0.000485318014398217
4006, 1.16597700119019, 34.7182426452637, 203.044815063477, 6.7764573097229, 93.8311920166016, 0.000485318014398217
4008, 1.16474664211273, 34.7181816101074, 203.114074707031, 6.62594985961914, 93.8373641967773, 0.000485318014398217
4010, 1.16460490226746, 34.7181930541992, 203.196990966797, 6.74381446838379, 93.8341598510742, 0.000485318014398217
4012, 1.16408908367157, 34.718090057373, 203.164260864258, 7.66492986679077, 93.8358840942383, 0.000485318014398217
4014, 1.16216862201691, 34.7181205749512, 203.193710327148, 9.0275239944458, 93.8464584350586, 0.000485318014398217
4016, 1.16108953952789, 34.7181205749512, 203.24348449707, 9.17341232299805, 93.8430328369141, 0.000485318014398217
4018, 1.15823805332184, 34.7179183959961, 203.307708740234, 8.64212322235107, 93.8396301269531, 0.000485318014398217
4020, 1.15704214572906, 34.7178535461426, 203.304473876953, 8.1712532043457, 93.8434143066406, 0.000485318014398217
4022, 1.15644419193268, 34.7178039550781, 203.353851318359, 6.64902925491333, 93.8392181396484, 0.000485318014398217
4024, 1.1550577878952, 34.7177810668945, 203.368728637695, 6.54419946670532, 93.8358001708984, 0.000485318014398217
4026, 1.15300893783569, 34.717716217041, 203.382095336914, 8.06301403045654, 93.8339309692383, 0.000485318014398217
4028, 1.15137708187103, 34.7177467346191, 203.342697143555, 6.22625732421875, 93.8383102416992, 0.000485318014398217
4030, 1.14994239807129, 34.7175750732422, 203.440032958984, 6.39701557159424, 93.8335418701172, 0.000485318014398217
4032, 1.14947235584259, 34.7174644470215, 203.458694458008, 7.70207405090332, 93.8299942016602, 0.000485318014398217
4034, 1.14887952804565, 34.7175445556641, 203.448348999023, 6.20868062973022, 93.8360595703125, 0.000485318014398217
4036, 1.14813625812531, 34.7175178527832, 203.494110107422, 7.2000617980957, 93.8313446044922, 0.000485318014398217
4038, 1.14776873588562, 34.717472076416, 203.553436279297, 7.12633943557739, 93.8375854492188, 0.000485318014398217
4040, 1.14722311496735, 34.7175254821777, 203.614044189453, 7.58830595016479, 93.8427963256836, 0.000485318014398217
4042, 1.14633059501648, 34.717399597168, 203.597412109375, 6.51899194717407, 93.8394241333008, 0.000485318014398217
4044, 1.14565336704254, 34.717399597168, 203.70295715332, 5.79895305633545, 93.837287902832, 0.000485318014398217
4046, 1.14407932758331, 34.7173461914062, 203.706405639648, 7.55851364135742, 93.8455200195312, 0.000485318014398217
4048, 1.14246499538422, 34.7173957824707, 203.762634277344, 7.91755819320679, 93.848762512207, 0.000485318014398217
4050, 1.14136254787445, 34.7173385620117, 203.790481567383, 8.56257915496826, 93.8461685180664, 0.000485318014398217
4052, 1.13997960090637, 34.7172317504883, 203.870574951172, 8.07163238525391, 93.8452301025391, 0.000485318014398217
4054, 1.13906729221344, 34.7171821594238, 203.865264892578, 7.97442531585693, 93.8452072143555, 0.000485318014398217
4056, 1.13863265514374, 34.7171630859375, 203.908538818359, 8.07531833648682, 93.8518218994141, 0.000485318014398217
4058, 1.13740658760071, 34.7171669006348, 203.952255249023, 7.05126190185547, 93.8479995727539, 0.000485318014398217
4060, 1.13652372360229, 34.7170944213867, 203.980697631836, 6.49509525299072, 93.8511505126953, 0.000485318014398217
4062, 1.13616263866425, 34.717170715332, 203.984527587891, 7.6049108505249, 93.8514251708984, 0.000485318014398217
4064, 1.13562154769897, 34.7170829772949, 204.09001159668, 7.19541645050049, 93.8444900512695, 0.000485318014398217
4066, 1.13390254974365, 34.7170333862305, 204.130874633789, 6.86621141433716, 93.8424453735352, 0.000485318014398217
4068, 1.13315463066101, 34.7169647216797, 204.142166137695, 6.44541025161743, 93.8420333862305, 0.000485318014398217
4070, 1.13098728656769, 34.7168731689453, 204.219909667969, 5.85531044006348, 93.8428955078125, 0.000485318014398217
4072, 1.12975478172302, 34.7168998718262, 204.28776550293, 7.28931140899658, 93.8420257568359, 0.000485318014398217
4074, 1.12942588329315, 34.7168960571289, 204.264663696289, 6.48046016693115, 93.8384628295898, 0.000485318014398217
4076, 1.12859976291656, 34.7168464660645, 204.3447265625, 6.68628215789795, 93.8560180664062, 0.000485318014398217
4078, 1.12706685066223, 34.7168045043945, 204.363357543945, 7.26806640625, 93.8407135009766, 0.000485318014398217
4080, 1.12530088424683, 34.7166557312012, 204.394470214844, 7.90908145904541, 93.8435440063477, 0.000485318014398217
4082, 1.1237131357193, 34.7165718078613, 204.490234375, 7.39228677749634, 93.8410797119141, 0.000485318014398217
4084, 1.12309765815735, 34.7165222167969, 204.500213623047, 7.2231616973877, 93.8383178710938, 0.000485318014398217
4086, 1.12318801879883, 34.7166481018066, 204.567092895508, 7.00981616973877, 93.8432159423828, 0.000485318014398217
4088, 1.12321221828461, 34.7164573669434, 204.537689208984, 6.02393960952759, 93.8502731323242, 0.000485318014398217
4090, 1.12311947345734, 34.7164726257324, 204.56510925293, 6.71231985092163, 93.8447418212891, 0.000485318014398217
4092, 1.12251675128937, 34.716480255127, 204.56330871582, 6.47572946548462, 93.843994140625, 0.000485318014398217
4094, 1.12000143527985, 34.7163276672363, 204.574783325195, 7.54326200485229, 93.8406372070312, 0.000485318014398217
4096, 1.11765599250793, 34.7163047790527, 204.656951904297, 7.04464960098267, 93.8446884155273, 0.000485318014398217
4098, 1.11653482913971, 34.7163391113281, 204.687042236328, 6.97015190124512, 93.8477478027344, 0.000485318014398217
4100, 1.11626589298248, 34.7163009643555, 204.741683959961, 6.8566689491272, 93.8470306396484, 0.000485318014398217
4102, 1.11598813533783, 34.7163467407227, 204.71647644043, 6.2809042930603, 93.8391876220703, 0.000485318014398217
4104, 1.11536979675293, 34.7161712646484, 204.734725952148, 6.77475833892822, 93.8398132324219, 0.000485318014398217
4106, 1.11464953422546, 34.7161560058594, 204.754348754883, 7.16497993469238, 93.8399124145508, 0.000485318014398217
4108, 1.11321902275085, 34.7161407470703, 204.761627197266, 6.56848669052124, 93.8447113037109, 0.000485318014398217
4110, 1.1121027469635, 34.7160758972168, 204.831344604492, 6.66432619094849, 93.8450927734375, 0.000485318014398217
4112, 1.11091494560242, 34.715991973877, 204.868957519531, 7.21406936645508, 93.8376235961914, 0.000485318014398217
4114, 1.11023187637329, 34.7159194946289, 204.917510986328, 6.32602024078369, 93.8386611938477, 0.000485318014398217
4116, 1.1087703704834, 34.7160148620605, 204.949920654297, 7.29113578796387, 93.8407135009766, 0.000485318014398217
4118, 1.10652244091034, 34.7159538269043, 204.929580688477, 8.03446865081787, 93.8422546386719, 0.000485318014398217
4120, 1.10654664039612, 34.7158470153809, 205.053405761719, 7.42551517486572, 93.8387908935547, 0.000485318014398217
4122, 1.10452926158905, 34.7158470153809, 205.064025878906, 5.97674226760864, 93.8380966186523, 0.000485318014398217
4124, 1.10445857048035, 34.7157859802246, 205.107269287109, 7.57981204986572, 93.8388442993164, 0.000485318014398217
4126, 1.10430705547333, 34.7157249450684, 205.182678222656, 5.75200986862183, 93.8376007080078, 0.000485318014398217
4128, 1.10342276096344, 34.7156791687012, 205.216217041016, 6.00123167037964, 93.8335647583008, 0.000485318014398217
4130, 1.1032280921936, 34.7156257629395, 205.210952758789, 7.24302291870117, 93.8389511108398, 0.000485318014398217
4132, 1.10299837589264, 34.7155952453613, 205.192077636719, 6.90632820129395, 93.8266830444336, 0.000485318014398217
4134, 1.10270285606384, 34.7157211303711, 205.193984985352, 6.39761161804199, 93.8276290893555, 0.000485318014398217
4136, 1.10226702690125, 34.7155647277832, 205.229431152344, 6.86712884902954, 93.827392578125, 0.000485318014398217
4138, 1.10138738155365, 34.7156066894531, 205.283905029297, 7.16004276275635, 93.839241027832, 0.000485318014398217
4140, 1.09977412223816, 34.7155952453613, 205.277404785156, 6.23952484130859, 93.8380126953125, 0.000485318014398217
4142, 1.09888958930969, 34.7155609130859, 205.310302734375, 7.24830961227417, 93.8362503051758, 0.000485318014398217
4144, 1.09692871570587, 34.7154502868652, 205.40998840332, 6.22415399551392, 93.8386764526367, 0.000485318014398217
4146, 1.09454417228699, 34.7153778076172, 205.440689086914, 7.1184287071228, 93.8408889770508, 0.000485318014398217
4148, 1.0939085483551, 34.7154312133789, 205.475143432617, 6.80948734283447, 93.8434753417969, 0.000485318014398217
4150, 1.09208488464355, 34.715274810791, 205.497940063477, 7.51399707794189, 93.8408203125, 0.000485318014398217
4152, 1.09032881259918, 34.7151565551758, 205.520233154297, 7.55177354812622, 93.8363647460938, 0.000485318014398217
4154, 1.08964097499847, 34.7151756286621, 205.66682434082, 8.80884170532227, 93.8355484008789, 0.000485318014398217
4156, 1.08921217918396, 34.7151489257812, 205.53190612793, 6.40199327468872, 93.8431625366211, 0.000485318014398217
4158, 1.08911299705505, 34.7151641845703, 205.547027587891, 6.53007459640503, 93.8351974487305, 0.000485318014398217
4160, 1.08801198005676, 34.7150497436523, 205.731155395508, 8.5086145401001, 93.8394393920898, 0.000485318014398217
4162, 1.08727836608887, 34.7150802612305, 205.638793945312, 7.0085973739624, 93.8412857055664, 0.000485318014398217
4164, 1.08701753616333, 34.7151069641113, 205.728897094727, 6.09192276000977, 93.8383483886719, 0.000485318014398217
4166, 1.08717107772827, 34.715087890625, 205.716522216797, 6.71514463424683, 93.8405990600586, 0.000485318014398217
4168, 1.08704233169556, 34.7149124145508, 205.842559814453, 6.57372331619263, 93.8405380249023, 0.000485318014398217
4170, 1.08683550357819, 34.7149314880371, 205.818008422852, 6.45446443557739, 93.8339157104492, 0.000485318014398217
4172, 1.0859123468399, 34.7149505615234, 205.872100830078, 7.36568689346313, 93.8358764648438, 0.000485318014398217
4174, 1.08518373966217, 34.7149047851562, 205.856338500977, 7.0782642364502, 93.8418121337891, 0.000485318014398217
4176, 1.08242404460907, 34.7148857116699, 205.854568481445, 8.64070701599121, 93.8315811157227, 0.000485318014398217
4178, 1.08072149753571, 34.7146606445312, 205.849136352539, 7.26293277740479, 93.8404769897461, 0.000485318014398217
4180, 1.08058595657349, 34.714771270752, 205.898345947266, 6.29788637161255, 93.8400726318359, 0.000485318014398217
4182, 1.0796217918396, 34.7146453857422, 205.922134399414, 7.47420740127563, 93.8473587036133, 0.000485318014398217
4184, 1.07920062541962, 34.7145538330078, 205.957122802734, 4.46686601638794, 93.8448486328125, 0.000485318014398217
4186, 1.07833397388458, 34.7145919799805, 205.999908447266, 4.50913715362549, 93.8341445922852, 0.000485318014398217
4188, 1.07699227333069, 34.7145652770996, 206.007171630859, 7.33578491210938, 93.8376541137695, 0.000485318014398217
4190, 1.07651376724243, 34.7145614624023, 205.973937988281, 6.60299396514893, 93.8457717895508, 0.000485318014398217
4192, 1.07653117179871, 34.7145462036133, 206.099624633789, 6.35353422164917, 93.8397064208984, 0.000485318014398217
4194, 1.07634687423706, 34.7144660949707, 206.058715820312, 7.19074773788452, 93.8404541015625, 0.000485318014398217
4196, 1.07413017749786, 34.7144050598145, 206.182388305664, 6.78960990905762, 93.8453140258789, 0.000485318014398217
4198, 1.07193446159363, 34.7143173217773, 206.163055419922, 8.21841907501221, 93.8415603637695, 0.000485318014398217
4200, 1.071537733078, 34.7142944335938, 206.135986328125, 6.78672504425049, 93.8439331054688, 0.000485318014398217
4202, 1.07094311714172, 34.7142105102539, 206.196838378906, 5.63885259628296, 93.8367080688477, 0.000485318014398217
4204, 1.06999564170837, 34.7142639160156, 206.197418212891, 5.5338978767395, 93.842529296875, 0.000485318014398217
4206, 1.06951308250427, 34.7142028808594, 206.351379394531, 4.06270360946655, 93.8367462158203, 0.000485318014398217
4208, 1.06930422782898, 34.7141799926758, 206.234359741211, 4.57206344604492, 93.8401565551758, 0.000485318014398217
4210, 1.06903386116028, 34.7141456604004, 206.287353515625, 6.85882997512817, 93.8388977050781, 0.000485318014398217
4212, 1.06904125213623, 34.714111328125, 206.324920654297, 6.7944655418396, 93.8352127075195, 0.000485318014398217
4214, 1.06843054294586, 34.7140846252441, 206.352600097656, 7.48033332824707, 93.8412170410156, 0.000485318014398217
4216, 1.06695568561554, 34.714038848877, 206.405181884766, 7.93686389923096, 93.8388824462891, 0.000485318014398217
4218, 1.06528306007385, 34.7140235900879, 206.34326171875, 7.83717346191406, 93.8342437744141, 0.000485318014398217
4220, 1.0642774105072, 34.7140808105469, 206.415374755859, 7.35429239273071, 93.8335952758789, 0.000485318014398217
4222, 1.06349921226501, 34.7140007019043, 206.438400268555, 8.01278114318848, 93.8320236206055, 0.000485318014398217
4224, 1.06326246261597, 34.7140502929688, 206.451629638672, 6.70008134841919, 93.8324203491211, 0.000485318014398217
4226, 1.06256306171417, 34.7139739990234, 206.523391723633, 6.19158554077148, 93.8364868164062, 0.000485318014398217
4228, 1.0616307258606, 34.7138977050781, 206.506774902344, 6.40016889572144, 93.8336181640625, 0.000485318014398217
4230, 1.06124532222748, 34.7138328552246, 206.53271484375, 7.52797222137451, 93.8396835327148, 0.000485318014398217
4232, 1.06013023853302, 34.7138442993164, 206.627044677734, 6.76411437988281, 93.8335723876953, 0.000485318014398217
4234, 1.05855751037598, 34.7138023376465, 206.679168701172, 6.29446601867676, 93.8320159912109, 0.000485318014398217
4236, 1.05816459655762, 34.7137641906738, 206.714416503906, 6.93842649459839, 93.8346405029297, 0.000485318014398217
4238, 1.05734694004059, 34.7137451171875, 206.718536376953, 7.31394052505493, 93.8335494995117, 0.000485318014398217
4240, 1.05697476863861, 34.7137069702148, 206.721618652344, 8.3283863067627, 93.8353805541992, 0.000485318014398217
4242, 1.0563006401062, 34.7137031555176, 206.733993530273, 6.9795994758606, 93.835319519043, 0.000485318014398217
4244, 1.05528354644775, 34.7135429382324, 206.840377807617, 8.0984411239624, 93.8326110839844, 0.000485318014398217
4246, 1.05387902259827, 34.7135162353516, 206.809066772461, 6.42425966262817, 93.832160949707, 0.000485318014398217
4248, 1.05306720733643, 34.713550567627, 206.866973876953, 7.30915355682373, 93.8330764770508, 0.000485318014398217
4250, 1.0529146194458, 34.7134666442871, 206.894760131836, 7.43409299850464, 93.8316497802734, 0.000485318014398217
4252, 1.05300438404083, 34.7134819030762, 206.885101318359, 7.85169696807861, 93.8315887451172, 0.000485318014398217
4254, 1.0526088476181, 34.7135009765625, 206.899551391602, 7.91206836700439, 93.8264999389648, 0.000485318014398217
4256, 1.05174171924591, 34.71337890625, 206.929595947266, 7.60953187942505, 93.8267974853516, 0.000485318014398217
4258, 1.05062162876129, 34.7133483886719, 206.96662902832, 7.38207149505615, 93.8360290527344, 0.000485318014398217
4260, 1.05013930797577, 34.7132415771484, 206.994171142578, 6.50239324569702, 93.8307876586914, 0.000485318014398217
4262, 1.04954504966736, 34.7132835388184, 207.020904541016, 7.47825956344604, 93.8309783935547, 0.000485318014398217
4264, 1.04946005344391, 34.7132949829102, 207.058151245117, 8.55625534057617, 93.8303298950195, 0.000485318014398217
4266, 1.04925549030304, 34.7132263183594, 207.059555053711, 7.17541456222534, 93.8271560668945, 0.000485318014398217
4268, 1.04894113540649, 34.7131500244141, 207.04833984375, 7.69115781784058, 93.8341827392578, 0.000485318014398217
4270, 1.04860198497772, 34.7132186889648, 207.062362670898, 7.5511302947998, 93.8290710449219, 0.000485318014398217
4272, 1.04823136329651, 34.7131576538086, 207.117294311523, 7.56243467330933, 93.8342361450195, 0.000485318014398217
4274, 1.04813671112061, 34.7130928039551, 207.087905883789, 6.36575126647949, 93.8293838500977, 0.000485318014398217
