CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103101_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2021-12-28 10:51:11 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS103101
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103101_1
DATE = 2016-12-28
TIMEZONE = UTC
CTD_START_TIME = 00:07:00
CTD_START_LATITUDE = -67.0004
CTD_START_LONGITUDE = 0.0035
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
4212, -0.2587, 34.6537, 246.132, -0.02, 95.22
4213, -0.2588, 34.6536, 246.153, -0.02, 95.22
4214, -0.2589, 34.6538, 246.047, -0.02, 95.22
4215, -0.2589, 34.6534, 245.828, -0.02, 95.22
4216, -0.2589, 34.6536, 245.733, -0.02, 95.22
4217, -0.2584, 34.6533, 245.996, -0.02, 95.22
4218, -0.2584, 34.6535, 246.078, -0.02, 95.22
4219, -0.2591, 34.6537, 246.077, -0.01, 95.22
4220, -0.2591, 34.6537, 246.093, -0.02, 95.22
4221, -0.2591, 34.6535, 246.105, -0.02, 95.22
4222, -0.2592, 34.6535, 246.093, -0.02, 95.22
4223, -0.2591, 34.6534, 246.02, -0.02, 95.22
4224, -0.259, 34.6534, 245.853, -0.02, 95.22
4225, -0.2591, 34.6535, 245.909, -0.02, 95.22
4226, -0.2594, 34.6536, 245.824, -0.02, 95.22
4227, -0.2596, 34.6537, 245.746, -0.02, 95.22
4228, -0.2596, 34.6537, 245.679, -0.02, 95.22
4229, -0.2596, 34.6536, 245.63, -0.01, 95.21
4230, -0.2594, 34.6535, 245.606, -0.02, 95.22
4231, -0.2594, 34.6535, 245.612, -0.02, 95.21
4232, -0.2595, 34.6535, 245.654, -0.02, 95.22
4233, -0.2596, 34.6536, 245.738, -0.02, 95.22
4234, -0.2599, 34.6536, 245.87, -0.02, 95.21
4235, -0.2601, 34.6538, 246.057, -0.01, 95.22
4236, -0.2601, 34.6535, 246.174, -0.01, 95.22
4237, -0.2602, 34.6536, 246.095, -0.02, 95.22
4238, -0.2601, 34.6535, 245.991, -0.02, 95.21
4239, -0.26, 34.6534, 246.03, -0.02, 95.21
4240, -0.2601, 34.6534, 246.136, -0.01, 95.21
4241, -0.2602, 34.6537, 246.232, -0.01, 95.22
4242, -0.2603, 34.6536, 246.054, -0.02, 95.22
4243, -0.2602, 34.6536, 245.872, -0.01, 95.22
4244, -0.2603, 34.6538, 245.953, -0.01, 95.22
4245, -0.2603, 34.6535, 246.325, -0.01, 95.22
4246, -0.2605, 34.6535, 246.274, -0.01, 95.22
4247, -0.2604, 34.6536, 246.223, -0.02, 95.21
4248, -0.2605, 34.6537, 246.172, -0.02, 95.22
4249, -0.2604, 34.6537, 246.051, -0.02, 95.22
4250, -0.2604, 34.6537, 246.044, -0.02, 95.22
4251, -0.2603, 34.6537, 246.052, -0.02, 95.22
4252, -0.2601, 34.6535, 246.052, -0.02, 95.21
4253, -0.26, 34.6534, 246.025, -0.02, 95.22
4254, -0.2602, 34.6535, 245.948, -0.01, 95.21
4255, -0.2603, 34.6536, 245.872, -0.02, 95.22
4256, -0.2605, 34.6536, 245.846, -0.01, 95.22
4257, -0.2604, 34.6536, 245.919, -0.02, 95.22
4258, -0.2603, 34.6534, 246.143, -0.02, 95.21
4259, -0.2606, 34.6536, 246.195, -0.02, 95.21
4260, -0.2607, 34.6533, 245.751, -0.02, 95.21
4261, -0.2607, 34.6534, 246.202, -0.02, 95.22
4262, -0.2608, 34.6535, 246.049, -0.02, 95.22
4263, -0.2609, 34.6536, 246.106, -0.02, 95.22
4264, -0.2608, 34.6536, 246.163, -0.02, 95.22
4265, -0.2608, 34.6536, 246.764, -0.02, 95.22
4266, -0.2608, 34.6535, 246.546, -0.02, 95.22
4267, -0.2611, 34.6536, 246.408, -0.02, 95.22
4268, -0.2612, 34.6535, 246.303, -0.02, 95.22
4269, -0.2612, 34.6535, 246.182, -0.02, 95.22
4270, -0.2613, 34.6534, 245.947, -0.02, 95.22
4271, -0.2613, 34.6535, 245.759, -0.02, 95.22
4272, -0.2613, 34.6534, 245.778, -0.01, 95.21
4273, -0.2615, 34.6536, 246.165, -0.02, 95.22
4274, -0.2613, 34.6535, 246.268, -0.01, 95.21
4275, -0.2615, 34.6535, 245.971, -0.01, 95.21
4276, -0.2616, 34.6535, 245.704, -0.01, 95.22
4277, -0.2616, 34.6534, 245.612, -0.02, 95.22
4278, -0.2617, 34.6535, 245.839, -0.01, 95.22
4279, -0.262, 34.6535, 246.531, -0.01, 95.22
4280, -0.262, 34.6534, 245.984, -0.01, 95.21
4281, -0.262, 34.6533, 245.693, -0.02, 95.22
4282, -0.262, 34.6535, 245.603, -0.02, 95.22
4283, -0.2619, 34.6535, 245.657, -0.01, 95.21
4284, -0.2618, 34.6536, 245.799, -0.02, 95.2
4285, -0.2617, 34.6535, 245.973, -0.02, 95.21
4286, -0.2618, 34.6535, 246.123, -0.01, 95.21
4287, -0.2619, 34.6533, 246.272, -0.02, 95.21
4288, -0.2618, 34.6533, 246.422, -0.02, 95.21
4289, -0.262, 34.6536, 246.39, -0.02, 95.22
4290, -0.2619, 34.6534, 246.295, -0.01, 95.21
4291, -0.2619, 34.6534, 246.296, -0.02, 95.22
4292, -0.2619, 34.6534, 246.349, -0.02, 95.21
4293, -0.2619, 34.6534, 246.414, -0.02, 95.22
4294, -0.2619, 34.6532, 246.447, -0.02, 95.21
4295, -0.2622, 34.6533, 246.407, -0.02, 95.22
4296, -0.2625, 34.6535, 246.354, -0.02, 95.21
4297, -0.2625, 34.6537, 246.348, -0.02, 95.19
4298, -0.2623, 34.6534, 246.449, -0.02, 95.2
4299, -0.2622, 34.6533, 246.455, -0.02, 95.2
4300, -0.2623, 34.6534, 246.164, -0.01, 95.22
4301, -0.2623, 34.6533, 246.022, -0.01, 95.21
4302, -0.2621, 34.6532, 246.476, -0.02, 95.21
4303, -0.2624, 34.6534, 246.382, -0.02, 95.21
4304, -0.2625, 34.6534, 246.047, -0.02, 95.21
4305, -0.2625, 34.6536, 246.435, -0.02, 95.21
4306, -0.2623, 34.6534, 246.433, -0.02, 95.22
4307, -0.2624, 34.6533, 246.426, -0.02, 95.21
4308, -0.2625, 34.6532, 246.413, -0.02, 95.22
4309, -0.2626, 34.6533, 246.389, -0.02, 95.21
4310, -0.2626, 34.6534, 246.351, -0.02, 95.21
4311, -0.2626, 34.6534, 246.304, -0.02, 95.21
4312, -0.2626, 34.6534, 246.255, -0.02, 95.21
4313, -0.2627, 34.6534, 246.209, 0, 95.21
4314, -0.2628, 34.6535, 246.172, -0.01, 95.21
4315, -0.2627, 34.6533, 246.149, -0.02, 95.21
4316, -0.2628, 34.6533, 246.147, -0.02, 95.21
4317, -0.2627, 34.6533, 246.161, -0.02, 95.2
4318, -0.2626, 34.6533, 246.184, -0.02, 95.2
4319, -0.2629, 34.6533, 246.213, -0.02, 95.21
4320, -0.263, 34.6533, 246.242, -0.02, 95.21
4321, -0.263, 34.6533, 246.271, -0.01, 95.21
4322, -0.263, 34.6532, 246.3, -0.02, 95.2
4323, -0.2631, 34.6534, 246.328, -0.02, 95.2
4324, -0.2631, 34.6533, 246.357, -0.02, 95.21
4325, -0.2633, 34.6533, 246.544, -0.02, 95.2
4326, -0.2633, 34.6532, 246.609, -0.02, 95.21
4327, -0.2634, 34.6532, 246.414, -0.02, 95.2
4328, -0.2638, 34.6533, 246.311, -0.02, 95.21
4329, -0.2638, 34.6532, 246.229, -0.02, 95.21
4330, -0.2638, 34.6532, 246.165, -0.01, 95.2
4331, -0.2638, 34.6533, 246.116, -0.02, 95.21
4332, -0.264, 34.6532, 246.09, -0.01, 95.19
4333, -0.264, 34.6534, 246.096, -0.02, 95.2
4334, -0.264, 34.6534, 246.142, -0.01, 95.21
4335, -0.264, 34.6533, 246.237, -0.02, 95.21
4336, -0.2639, 34.6533, 246.387, -0.01, 95.21
4337, -0.2638, 34.6533, 246.603, -0.02, 95.21
4338, -0.2637, 34.6531, 246.613, -0.02, 95.2
4339, -0.2637, 34.6532, 246.494, -0.01, 95.2
4340, -0.2638, 34.6533, 246.324, -0.01, 95.2
4341, -0.2639, 34.6533, 246.177, -0.02, 95.2
4342, -0.2639, 34.6533, 246.131, -0.02, 95.21
4343, -0.2639, 34.6533, 246.261, -0.02, 95.2
4344, -0.2638, 34.6532, 246.645, -0.02, 95.2
4345, -0.2637, 34.6533, 246.109, -0.02, 95.2
4346, -0.2636, 34.6532, 246.147, -0.02, 95.2
4347, -0.2636, 34.6533, 246.185, -0.02, 95.21
4348, -0.2638, 34.6532, 246.223, -0.02, 95.2
4349, -0.2639, 34.6532, 246.261, -0.02, 95.2
4350, -0.264, 34.6533, 246.299, -0.02, 95.2
4351, -0.2641, 34.6533, 246.337, -0.02, 95.2
4352, -0.2642, 34.6532, 246.375, -0.02, 95.2
4353, -0.2643, 34.6533, 246.413, -0.02, 95.2
4354, -0.2642, 34.6534, 246.451, -0.02, 95.2
4355, -0.2641, 34.6533, 246.489, -0.01, 95.2
4356, -0.2642, 34.6533, 246.527, 0.01, 95.19
4357, -0.2641, 34.6531, 246.565, -0.02, 95.2
4358, -0.2641, 34.6532, 246.603, -0.02, 95.2
4359, -0.2641, 34.6532, 246.641, -0.01, 95.2
4360, -0.2641, 34.6532, 246.679, -0.02, 95.2
4361, -0.2641, 34.6532, 246.717, -0.02, 95.21
4362, -0.2642, 34.6532, 246.755, -0.01, 95.19
4363, -0.2643, 34.6532, 246.792, -0.02, 95.2
4364, -0.2644, 34.6532, 246.83, -0.02, 95.2
4365, -0.2642, 34.653, 246.353, -0.02, 95.2
4366, -0.2644, 34.6531, 246.531, -0.02, 95.2
4367, -0.2646, 34.6532, 246.538, -0.02, 95.19
4368, -0.2647, 34.6533, 246.206, -0.02, 95.2
4369, -0.2646, 34.6531, 246.23, -0.02, 95.2
4370, -0.2649, 34.6532, 246.386, -0.02, 95.2
4371, -0.2648, 34.6531, 246.45, -0.02, 95.2
4372, -0.2648, 34.6533, 246.448, -0.02, 95.19
4373, -0.2648, 34.6532, 246.408, -0.02, 95.2
4374, -0.2649, 34.6531, 246.356, -0.02, 95.2
4375, -0.2651, 34.6532, 246.319, -0.02, 95.2
4376, -0.2651, 34.653, 246.324, -0.01, 95.2
4377, -0.2651, 34.6531, 246.396, -0.02, 95.2
4378, -0.2652, 34.6534, 246.564, -0.01, 95.2
4379, -0.2651, 34.6532, 246.642, -0.01, 95.19
4380, -0.2651, 34.6532, 246.683, -0.01, 95.2
4381, -0.2651, 34.6532, 246.74, -0.01, 95.2
4382, -0.265, 34.653, 246.551, -0.01, 95.19
4383, -0.265, 34.653, 246.362, -0.02, 95.2
4384, -0.265, 34.6531, 246.172, -0.01, 95.2
4385, -0.2651, 34.653, 246.381, -0.02, 95.19
4386, -0.2653, 34.6531, 246.301, -0.02, 95.19
4387, -0.2653, 34.6531, 246.293, -0.01, 95.2
4388, -0.2653, 34.6531, 246.336, -0.01, 95.19
4389, -0.2652, 34.6531, 246.408, -0.02, 95.2
4390, -0.2652, 34.653, 246.487, -0.02, 95.2
4391, -0.2652, 34.6529, 246.551, -0.02, 95.2
4392, -0.2652, 34.6531, 246.578, -0.02, 95.2
4393, -0.2653, 34.6532, 246.547, -0.02, 95.19
4394, -0.2652, 34.6532, 246.312, -0.02, 95.19
4395, -0.2652, 34.653, 246.534, -0.02, 95.19
4396, -0.2653, 34.6531, 246.604, -0.01, 95.19
4397, -0.2651, 34.6529, 246.671, -0.02, 95.2
4398, -0.2652, 34.6532, 246.722, -0.01, 95.2
4399, -0.2652, 34.6531, 246.744, -0.02, 95.19
4400, -0.2652, 34.6532, 246.743, -0.02, 95.2
4401, -0.2654, 34.6531, 246.729, -0.01, 95.19
4402, -0.2654, 34.6532, 246.707, -0.01, 95.19
4403, -0.2654, 34.6529, 246.685, -0.01, 95.19
4404, -0.2655, 34.6531, 246.663, -0.02, 95.2
4405, -0.2657, 34.653, 246.486, -0.02, 95.2
4406, -0.2658, 34.6531, 246.252, -0.02, 95.19
4407, -0.2658, 34.6533, 246.061, -0.02, 95.19
4408, -0.2658, 34.6532, 246.013, -0.02, 95.19
4409, -0.2658, 34.653, 246.206, -0.02, 95.19
4410, -0.2658, 34.653, 246.399, -0.01, 95.19
4411, -0.2659, 34.653, 246.423, -0.01, 95.2
4412, -0.2659, 34.6529, 246.36, -0.01, 95.2
4413, -0.2659, 34.6529, 246.291, -0.02, 95.19
4414, -0.266, 34.653, 246.296, -0.01, 95.19
4415, -0.2661, 34.6531, 246.458, -0.02, 95.19
4416, -0.2661, 34.6532, 246.671, -0.02, 95.19
4417, -0.2661, 34.653, 246.829, -0.01, 95.19
4418, -0.2663, 34.653, 246.827, -0.01, 95.19
4419, -0.2664, 34.653, 246.767, -0.02, 95.19
4420, -0.2664, 34.6529, 246.749, -0.02, 95.19
4421, -0.2664, 34.6528, 246.765, -0.01, 95.19
4422, -0.2664, 34.6529, 246.808, -0.02, 95.19
4423, -0.2664, 34.653, 246.867, -0.02, 95.19
4424, -0.2664, 34.653, 246.935, -0.01, 95.2
4425, -0.2663, 34.6529, 246.512, -0.02, 95.19
4426, -0.2664, 34.653, 246.443, -0.02, 95.19
4427, -0.2663, 34.653, 246.39, -0.02, 95.19
4428, -0.2662, 34.653, 246.372, -0.02, 95.19
4429, -0.2661, 34.6529, 246.378, -0.02, 95.19
4430, -0.266, 34.6529, 246.399, -0.02, 95.18
4431, -0.2662, 34.653, 246.425, -0.02, 95.19
4432, -0.2663, 34.6529, 246.447, -0.02, 95.19
4433, -0.2663, 34.6529, 246.456, -0.02, 95.2
4434, -0.2663, 34.653, 246.441, -0.02, 95.19
4435, -0.2663, 34.6529, 246.565, -0.02, 95.19
4436, -0.2664, 34.6529, 246.695, -0.02, 95.19
4437, -0.2665, 34.653, 246.697, -0.01, 95.19
4438, -0.2663, 34.6529, 246.646, -0.02, 95.19
4439, -0.2662, 34.6528, 246.616, -0.02, 95.19
4440, -0.2662, 34.6528, 246.682, -0.02, 95.19
4441, -0.2663, 34.653, 246.747, -0.01, 95.19
4442, -0.2664, 34.6531, 246.813, -0.01, 95.19
4443, -0.2664, 34.6531, 246.879, -0.01, 95.19
4444, -0.2664, 34.6529, 246.944, -0.02, 95.19
4445, -0.2664, 34.6529, 246.311, -0.02, 95.19
4446, -0.2665, 34.653, 246.203, -0.02, 95.19
4447, -0.2666, 34.653, 246.134, -0.02, 95.19
4448, -0.2669, 34.653, 246.14, -0.02, 95.19
4449, -0.2671, 34.653, 246.261, -0.02, 95.19
4450, -0.2671, 34.653, 246.534, -0.01, 95.19
4451, -0.2671, 34.6529, 246.775, -0.02, 95.19
4452, -0.2672, 34.6529, 246.948, -0.01, 95.19
4453, -0.2672, 34.653, 247.014, -0.01, 95.19
4454, -0.2672, 34.6529, 246.938, -0.01, 95.19
4455, -0.2672, 34.6528, 246.681, -0.02, 95.19
4456, -0.2672, 34.653, 246.392, -0.02, 95.19
4457, -0.2672, 34.6529, 246.218, -0.02, 95.19
4458, -0.2671, 34.6528, 246.308, -0.02, 95.19
4459, -0.2671, 34.6528, 246.81, -0.02, 95.19
4460, -0.2674, 34.6529, 246.549, -0.02, 95.19
4461, -0.2675, 34.6529, 246.764, -0.02, 95.19
4462, -0.2674, 34.653, 246.582, -0.02, 95.19
4463, -0.2673, 34.6529, 246.897, -0.02, 95.19
4464, -0.2674, 34.653, 246.633, -0.02, 95.19
4465, -0.2675, 34.6529, 247.226, -0.02, 95.19
4466, -0.2675, 34.6529, 247.012, -0.02, 95.19
4467, -0.2676, 34.653, 246.798, -0.02, 95.19
4468, -0.2674, 34.6527, 246.625, -0.01, 95.19
4469, -0.2674, 34.6528, 246.538, -0.02, 95.19
4470, -0.2674, 34.6528, 246.513, -0.02, 95.19
4471, -0.2675, 34.6529, 246.533, -0.01, 95.19
4472, -0.2676, 34.6529, 246.575, -0.01, 95.19
4473, -0.2676, 34.653, 246.62, -0.02, 95.19
4474, -0.2677, 34.6528, 246.587, -0.02, 95.19
4475, -0.268, 34.6528, 246.395, -0.02, 95.19
4476, -0.2682, 34.6528, 246.375, -0.02, 95.19
4477, -0.2686, 34.653, 246.475, -0.02, 95.19
4478, -0.2686, 34.6529, 246.641, 0.01, 95.19
4479, -0.2689, 34.6529, 246.777, -0.02, 95.19
4480, -0.2688, 34.6528, 246.781, -0.01, 95.19
4481, -0.2687, 34.6527, 246.748, -0.02, 95.19
4482, -0.269, 34.6526, 246.771, -0.02, 95.19
4483, -0.269, 34.6528, 246.943, -0.01, 95.19
4484, -0.2691, 34.6527, 247.245, -0.01, 95.19
4485, -0.2692, 34.6528, 246.53, -0.02, 95.19
4486, -0.2692, 34.6529, 246.486, -0.01, 95.19
4487, -0.2692, 34.6528, 246.441, -0.01, 95.19
4488, -0.2692, 34.6529, 246.412, -0.02, 95.19
4489, -0.2693, 34.6528, 246.412, -0.02, 95.19
4490, -0.2692, 34.6527, 246.459, -0.02, 95.19
4491, -0.2691, 34.6525, 246.566, -0.01, 95.19
4492, -0.2695, 34.6528, 246.639, -0.01, 95.19
4493, -0.2696, 34.6527, 246.684, -0.01, 95.19
4494, -0.2698, 34.6528, 246.705, -0.01, 95.19
4495, -0.2698, 34.6528, 246.709, -0.01, 95.19
4496, -0.2698, 34.6527, 246.702, -0.02, 95.19
4497, -0.2699, 34.6527, 246.694, -0.02, 95.18
4498, -0.2698, 34.6527, 246.692, -0.02, 95.19
4499, -0.2697, 34.6526, 246.704, -0.02, 95.19
4500, -0.2697, 34.6527, 246.738, -0.02, 95.19
4501, -0.2698, 34.6529, 246.803, -0.02, 95.19
4502, -0.2698, 34.6529, 246.905, -0.02, 95.18
4503, -0.2697, 34.6528, 246.845, -0.02, 95.19
4504, -0.2696, 34.6526, 246.699, -0.02, 95.19
4505, -0.2695, 34.6527, 246.794, 0.01, 95.19
4506, -0.2697, 34.6527, 246.936, -0.01, 95.19
4507, -0.2697, 34.6528, 247.031, -0.02, 95.19
4508, -0.2697, 34.6528, 247.033, -0.02, 95.19
4509, -0.2696, 34.6527, 247.022, -0.02, 95.19
4510, -0.2696, 34.6526, 246.998, -0.01, 95.19
4511, -0.27, 34.6527, 246.959, -0.02, 95.19
4512, -0.27, 34.6526, 246.904, -0.01, 95.19
4513, -0.2701, 34.6526, 246.886, -0.01, 95.19
4514, -0.2701, 34.6527, 246.88, -0.02, 95.19
4515, -0.2701, 34.6527, 246.86, -0.01, 95.19
4516, -0.27, 34.6525, 246.863, -0.01, 95.18
4517, -0.2701, 34.6527, 246.87, -0.01, 95.19
4518, -0.2704, 34.6527, 246.864, -0.02, 95.19
4519, -0.2704, 34.6527, 246.826, -0.01, 95.19
4520, -0.2704, 34.6527, 246.739, -0.02, 95.19
4521, -0.2703, 34.6526, 246.585, -0.02, 95.19
4522, -0.2705, 34.6527, 246.747, -0.02, 95.19
4523, -0.2706, 34.6528, 246.715, -0.02, 95.18
4524, -0.2706, 34.6527, 246.568, -0.02, 95.18
4525, -0.2707, 34.6527, 247.199, -0.02, 95.18
4526, -0.2708, 34.6526, 246.77, -0.02, 95.19
4527, -0.2708, 34.6526, 247.007, -0.02, 95.19
4528, -0.2709, 34.6525, 247.076, -0.02, 95.19
4529, -0.271, 34.6525, 247.031, -0.01, 95.17
4530, -0.271, 34.6529, 246.924, -0.02, 95.18
4531, -0.271, 34.6527, 246.794, -0.02, 95.19
4532, -0.2711, 34.6527, 246.68, -0.02, 95.19
4533, -0.2712, 34.6527, 246.62, -0.02, 95.18
4534, -0.2711, 34.6526, 246.599, -0.02, 95.18
4535, -0.2711, 34.6525, 246.603, -0.02, 95.18
4536, -0.2712, 34.6525, 246.618, -0.02, 95.18
4537, -0.2712, 34.6525, 246.629, -0.01, 95.18
4538, -0.2712, 34.6525, 246.621, -0.02, 95.18
4539, -0.2715, 34.6527, 246.58, -0.02, 95.18
4540, -0.2717, 34.6526, 246.61, -0.01, 95.18
4541, -0.2718, 34.6527, 246.64, -0.02, 95.18
4542, -0.2717, 34.6526, 246.67, -0.01, 95.18
4543, -0.2719, 34.6524, 246.7, -0.01, 95.18
4544, -0.2719, 34.6524, 246.73, -0.02, 95.17
4545, -0.2718, 34.6525, 246.623, -0.01, 95.18
4546, -0.2717, 34.6524, 246.586, -0.02, 95.18
4547, -0.2718, 34.6525, 246.884, -0.02, 95.18
4548, -0.2718, 34.6525, 246.999, -0.02, 95.18
4549, -0.2718, 34.6527, 246.984, -0.02, 95.18
4550, -0.2717, 34.6527, 246.895, -0.02, 95.19
4551, -0.2721, 34.6526, 246.786, -0.02, 95.18
4552, -0.2724, 34.6525, 246.712, -0.02, 95.17
4553, -0.2724, 34.6522, 246.727, -0.02, 95.18
4554, -0.2725, 34.6524, 246.888, -0.02, 95.18
4555, -0.2729, 34.6525, 247.018, -0.01, 95.18
4556, -0.2731, 34.6527, 246.943, -0.02, 95.19
4557, -0.2731, 34.6525, 246.843, -0.01, 95.17
4558, -0.2731, 34.6525, 246.894, -0.02, 95.18
4559, -0.2732, 34.6526, 246.821, -0.01, 95.18
4560, -0.2732, 34.6525, 246.748, -0.01, 95.17
4561, -0.2734, 34.6525, 246.798, -0.02, 95.17
4562, -0.2735, 34.6525, 246.868, -0.02, 95.17
4563, -0.2734, 34.6525, 246.854, -0.02, 95.18
4564, -0.2734, 34.6525, 246.652, -0.02, 95.18
4565, -0.2735, 34.6524, 246.614, -0.02, 95.17
4566, -0.2737, 34.6524, 246.94, -0.02, 95.17
4567, -0.2742, 34.6525, 246.979, -0.02, 95.18
4568, -0.2743, 34.6524, 246.992, -0.01, 95.17
4569, -0.2744, 34.6525, 246.99, -0.01, 95.18
4570, -0.2745, 34.6524, 246.983, -0.01, 95.18
4571, -0.2747, 34.6524, 246.981, -0.01, 95.17
4572, -0.2754, 34.6526, 246.995, -0.01, 95.17
4573, -0.2754, 34.6523, 247.034, -0.02, 95.17
4574, -0.2755, 34.6524, 247.089, -0.02, 95.17
4575, -0.2755, 34.6525, 247.148, -0.02, 95.17
4576, -0.2754, 34.6524, 247.128, -0.02, 95.17
4577, -0.2752, 34.6523, 246.947, -0.02, 95.18
4578, -0.2753, 34.6524, 246.665, -0.01, 95.17
4579, -0.2754, 34.6525, 246.711, -0.02, 95.17
4580, -0.2752, 34.6524, 246.921, -0.02, 95.17
4581, -0.2752, 34.6523, 247.131, -0.02, 95.17
4582, -0.2753, 34.6524, 247.341, -0.01, 95.17
4583, -0.2753, 34.6525, 247.551, -0.02, 95.17
4584, -0.2755, 34.6524, 247.761, -0.02, 95.17
4585, -0.2755, 34.6524, 247.343, -0.02, 95.17
4586, -0.2755, 34.6525, 247.28, -0.02, 95.17
4587, -0.2754, 34.6523, 247.218, -0.02, 95.17
4588, -0.2755, 34.6523, 247.156, -0.02, 95.17
4589, -0.2756, 34.6525, 247.086, -0.02, 95.17
4590, -0.2755, 34.6526, 247.002, -0.02, 95.17
4591, -0.2754, 34.6525, 246.896, -0.02, 95.17
4592, -0.2756, 34.6524, 246.761, -0.02, 95.17
4593, -0.2756, 34.6524, 246.872, -0.02, 95.17
4594, -0.2757, 34.6523, 247.061, -0.02, 95.17
4595, -0.2758, 34.6521, 247.156, -0.02, 95.17
4596, -0.2759, 34.6523, 246.987, -0.02, 95.17
4597, -0.2763, 34.6523, 246.87, -0.01, 95.17
4598, -0.2764, 34.6524, 246.812, -0.02, 95.17
4599, -0.2764, 34.6524, 246.824, -0.01, 95.17
4600, -0.2765, 34.6522, 246.914, -0.01, 95.17
4601, -0.2766, 34.6523, 247.043, -0.02, 95.17
4602, -0.2765, 34.6523, 247.166, -0.02, 95.17
4603, -0.2767, 34.6523, 247.244, -0.02, 95.17
4604, -0.2768, 34.6522, 247.299, -0.02, 95.17
4605, -0.277, 34.6523, 247.074, -0.02, 95.17
4606, -0.277, 34.6524, 247.124, -0.02, 95.17
4607, -0.2773, 34.6523, 247.022, -0.02, 95.17
4608, -0.2777, 34.6523, 246.893, -0.01, 95.17
4609, -0.2778, 34.6523, 246.858, -0.01, 95.17
4610, -0.2778, 34.6523, 246.891, -0.02, 95.17
4611, -0.2777, 34.6522, 246.966, -0.01, 95.17
4612, -0.2776, 34.652, 247.054, -0.02, 95.16
4613, -0.2778, 34.6522, 247.131, -0.02, 95.17
4614, -0.2779, 34.6523, 247.167, -0.01, 95.17
4615, -0.278, 34.6523, 247.056, -0.02, 95.17
4616, -0.2778, 34.6523, 247.209, -0.02, 95.17
4617, -0.2779, 34.6523, 247.176, -0.01, 95.17
4618, -0.2781, 34.6522, 247.075, -0.02, 95.17
4619, -0.2781, 34.6519, 247.021, -0.02, 95.18
4620, -0.2781, 34.6521, 247.132, -0.02, 95.17
4621, -0.2782, 34.6522, 247.159, -0.02, 95.17
4622, -0.2782, 34.6522, 247.124, -0.02, 95.17
4623, -0.2781, 34.6524, 247.047, -0.01, 95.17
4624, -0.278, 34.6523, 246.949, -0.02, 95.17
4625, -0.2779, 34.6521, 246.936, -0.02, 95.17
4626, -0.2778, 34.652, 246.943, -0.02, 95.17
4627, -0.2778, 34.6523, 246.951, -0.01, 95.17
4628, -0.2778, 34.6522, 246.958, -0.01, 95.17
4629, -0.2779, 34.6522, 246.964, -0.02, 95.17
4630, -0.278, 34.6523, 246.97, -0.02, 95.16
4631, -0.278, 34.6521, 246.975, -0.02, 95.17
4632, -0.2783, 34.6521, 246.979, -0.02, 95.16
4633, -0.2785, 34.6521, 246.982, -0.02, 95.17
4634, -0.2791, 34.6521, 246.984, -0.02, 95.16
4635, -0.2792, 34.6521, 246.984, -0.02, 95.17
4636, -0.2795, 34.6521, 246.985, -0.02, 95.17
4637, -0.2798, 34.6521, 246.99, -0.01, 95.17
4638, -0.2798, 34.6521, 247.001, -0.02, 95.17
4639, -0.2797, 34.652, 247.022, -0.02, 95.17
4640, -0.28, 34.6521, 247.055, -0.01, 95.17
4641, -0.28, 34.6519, 247.102, -0.02, 95.17
4642, -0.28, 34.652, 247.167, -0.02, 95.16
4643, -0.2805, 34.652, 247.252, -0.02, 95.17
4644, -0.2809, 34.6521, 247.336, -0.02, 95.17
4645, -0.2809, 34.652, 246.896, -0.02, 95.17
4646, -0.2812, 34.6519, 246.932, -0.02, 95.15
4647, -0.2818, 34.6519, 246.968, -0.01, 95.17
4648, -0.283, 34.6519, 247.004, -0.01, 95.17
4649, -0.2832, 34.652, 247.04, -0.02, 95.17
4650, -0.2832, 34.652, 247.076, -0.02, 95.16
4651, -0.2832, 34.6517, 247.131, -0.02, 95.16
4652, -0.2838, 34.6519, 247.224, -0.02, 95.16
4653, -0.2839, 34.6519, 247.375, -0.02, 95.17
4654, -0.2843, 34.6518, 247.256, -0.02, 95.17
4655, -0.2844, 34.6519, 247.111, -0.01, 95.17
4656, -0.285, 34.6519, 247.186, -0.02, 95.17
