CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103393_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2021-12-28 10:55:02 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS103393
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103393_1
DATE = 2017-01-18
TIMEZONE = UTC
CTD_START_TIME = 17:35:00
CTD_START_LATITUDE = -66.599
CTD_START_LONGITUDE = -27.2164
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
4268, -0.4256, 34.6472, 254.274, -0.01, 93.21
4269, -0.4258, 34.6474, 254.608, -0.02, 93.21
4270, -0.4261, 34.6474, 254.875, -0.02, 93.21
4271, -0.4263, 34.6474, 253.948, -0.01, 93.21
4272, -0.4266, 34.6475, 254.651, -0.02, 93.21
4273, -0.4269, 34.6473, 254.457, -0.02, 93.21
4274, -0.4272, 34.6474, 254.806, -0.02, 93.21
4275, -0.4272, 34.6473, 253.97, -0.02, 93.21
4276, -0.4273, 34.6474, 254.625, -0.02, 93.21
4277, -0.4273, 34.6474, 255.235, -0.02, 93.21
4278, -0.4273, 34.6472, 254.077, -0.02, 93.21
4279, -0.4276, 34.6473, 254.269, -0.02, 93.21
4280, -0.4279, 34.6472, 255.412, -0.02, 93.21
4281, -0.4283, 34.6472, 254.587, -0.02, 93.21
4282, -0.4286, 34.6472, 254.504, -0.02, 93.2
4283, -0.4289, 34.6472, 254.426, -0.02, 93.21
4284, -0.4293, 34.647, 255.079, -0.02, 93.21
4285, -0.4296, 34.6471, 255.701, -0.02, 93.21
4286, -0.4298, 34.6471, 255.961, -0.02, 93.21
4287, -0.4301, 34.6472, 255.528, -0.02, 93.21
4288, -0.4302, 34.6472, 254.072, -0.02, 93.21
4289, -0.4304, 34.6471, 254.136, -0.02, 93.19
4290, -0.4306, 34.6471, 255.555, -0.02, 93.2
4291, -0.4308, 34.6471, 255.085, -0.02, 93.21
4292, -0.431, 34.647, 255.029, -0.02, 93.21
4293, -0.4313, 34.6469, 254.39, -0.02, 93.21
4294, -0.4315, 34.647, 254.841, -0.02, 93.21
4295, -0.4316, 34.647, 255.143, -0.01, 93.21
4296, -0.4318, 34.647, 255.246, -0.02, 93.21
4297, -0.4317, 34.647, 255.256, -0.02, 93.21
4298, -0.4318, 34.6469, 255.076, -0.02, 93.2
4299, -0.4318, 34.647, 254.988, -0.02, 93.21
4300, -0.432, 34.6471, 255.268, -0.02, 93.21
4301, -0.4319, 34.647, 254.923, -0.02, 93.21
4302, -0.432, 34.647, 255.112, -0.02, 93.21
4303, -0.4322, 34.6469, 255.184, -0.02, 93.21
4304, -0.4322, 34.6469, 255.172, -0.02, 93.21
4305, -0.4325, 34.6468, 255.106, -0.02, 93.21
4306, -0.4329, 34.6468, 255.018, -0.02, 93.19
4307, -0.4331, 34.6469, 254.94, -0.02, 93.21
4308, -0.4333, 34.6467, 254.903, -0.02, 93.21
4309, -0.4335, 34.6469, 254.939, -0.02, 93.21
4310, -0.4339, 34.6467, 255.051, -0.02, 93.21
4311, -0.4341, 34.6467, 255.243, -0.02, 93.21
4312, -0.4342, 34.6469, 255.365, -0.02, 93.21
4313, -0.4343, 34.6467, 255.269, -0.02, 93.21
4314, -0.4347, 34.6467, 255.124, -0.02, 93.2
4315, -0.4352, 34.6465, 254.993, -0.02, 93.21
4316, -0.4355, 34.6465, 254.942, -0.01, 93.21
4317, -0.4357, 34.6467, 255.336, -0.02, 93.21
4318, -0.4357, 34.6466, 254.96, -0.02, 93.21
4319, -0.4359, 34.6468, 255.336, -0.02, 93.2
4320, -0.436, 34.6467, 255.414, -0.02, 93.21
4321, -0.4362, 34.6466, 255.486, -0.02, 93.21
4322, -0.4366, 34.6466, 255.652, -0.02, 93.2
4323, -0.437, 34.6465, 255.25, -0.02, 93.21
4324, -0.4369, 34.6463, 254.848, -0.02, 93.21
4325, -0.4372, 34.6465, 256.011, -0.02, 93.22
4326, -0.4374, 34.6466, 255.689, -0.02, 93.21
4327, -0.4376, 34.6466, 255.277, -0.02, 93.21
4328, -0.4378, 34.6467, 255.109, -0.02, 93.21
4329, -0.4379, 34.6467, 255.519, -0.02, 93.21
4330, -0.4382, 34.6466, 255.217, -0.02, 93.21
4331, -0.4382, 34.6464, 255.427, -0.02, 93.21
4332, -0.4385, 34.6463, 255.276, -0.02, 93.21
4333, -0.4386, 34.6464, 255.665, -0.02, 93.21
4334, -0.4388, 34.6465, 255.686, -0.02, 93.21
4335, -0.4392, 34.6465, 255.572, -0.02, 93.21
4336, -0.4393, 34.6465, 255.421, -0.02, 93.21
4337, -0.4394, 34.6463, 255.287, -0.02, 93.21
4338, -0.4396, 34.6466, 255.345, -0.02, 93.21
4339, -0.4396, 34.6463, 255.771, -0.02, 93.21
4340, -0.4401, 34.6464, 255.575, -0.02, 93.21
4341, -0.4403, 34.6463, 255.654, -0.02, 93.21
4342, -0.4406, 34.6463, 255.866, -0.02, 93.21
4343, -0.4407, 34.6464, 256.069, -0.02, 93.21
4344, -0.441, 34.6462, 256.051, -0.02, 93.21
4345, -0.4412, 34.6462, 255.598, -0.02, 93.21
4346, -0.4414, 34.6461, 255.761, -0.02, 93.22
4347, -0.4412, 34.6464, 255.917, -0.02, 93.21
4348, -0.4411, 34.6464, 256.027, -0.02, 93.22
4349, -0.4412, 34.6463, 256.053, -0.02, 93.23
4350, -0.4416, 34.6462, 255.956, -0.02, 93.23
4351, -0.4417, 34.6463, 255.998, -0.02, 93.23
4352, -0.442, 34.6463, 256.134, -0.02, 93.23
4353, -0.442, 34.6463, 256.2, -0.02, 93.22
4354, -0.442, 34.6462, 256.23, -0.02, 93.23
4355, -0.442, 34.6461, 255.469, -0.01, 93.23
4356, -0.4421, 34.6461, 255.752, -0.02, 93.23
4357, -0.4424, 34.6462, 255.387, -0.02, 93.23
4358, -0.443, 34.6463, 255.546, -0.02, 93.23
4359, -0.443, 34.6461, 255.821, -0.02, 93.23
4360, -0.4429, 34.6461, 255.803, -0.02, 93.23
4361, -0.4428, 34.6463, 255.727, -0.02, 93.23
4362, -0.4427, 34.6461, 255.938, -0.02, 93.23
4363, -0.4432, 34.6461, 256.08, -0.02, 93.23
4364, -0.4436, 34.6461, 256.067, -0.02, 93.23
4365, -0.4439, 34.646, 255.95, -0.02, 93.23
4366, -0.444, 34.6459, 256.228, -0.02, 93.23
4367, -0.4446, 34.646, 255.778, -0.01, 93.23
4368, -0.4449, 34.6458, 255.921, -0.02, 93.23
4369, -0.4457, 34.6458, 256.122, -0.02, 93.23
4370, -0.446, 34.6458, 255.844, -0.02, 93.23
4371, -0.446, 34.6458, 256.375, -0.02, 93.23
4372, -0.4458, 34.6458, 256.453, -0.02, 93.23
4373, -0.4459, 34.6457, 256.067, -0.02, 93.23
4374, -0.4457, 34.6455, 256.408, -0.02, 93.23
4375, -0.4464, 34.6456, 256.374, -0.02, 93.22
4376, -0.447, 34.6458, 256.052, -0.02, 93.23
4377, -0.4467, 34.6458, 256.234, -0.02, 93.23
4378, -0.4466, 34.6459, 256.607, -0.02, 93.23
4379, -0.4473, 34.6457, 256.86, -0.02, 93.23
4380, -0.4482, 34.6455, 256.681, -0.02, 93.23
4381, -0.4487, 34.6456, 255.756, -0.02, 93.23
4382, -0.4485, 34.6454, 256.038, -0.02, 93.23
4383, -0.4479, 34.6455, 256.318, -0.02, 93.23
4384, -0.4478, 34.6457, 256.149, -0.02, 93.23
4385, -0.4477, 34.6457, 256.992, -0.02, 93.23
4386, -0.4479, 34.6456, 256.327, -0.02, 93.23
4387, -0.4479, 34.6456, 256.765, -0.02, 93.23
4388, -0.4479, 34.6457, 256.319, -0.02, 93.23
4389, -0.448, 34.6457, 256.811, -0.02, 93.23
4390, -0.4481, 34.6459, 256.071, -0.02, 93.23
4391, -0.448, 34.6456, 256.218, -0.02, 93.23
4392, -0.4479, 34.6456, 256.59, -0.02, 93.23
4393, -0.4481, 34.6456, 256.524, -0.02, 93.23
4394, -0.4484, 34.6456, 256.296, -0.02, 93.23
4395, -0.4486, 34.6456, 256.183, -0.02, 93.23
4396, -0.4488, 34.6456, 256.46, -0.02, 93.23
4397, -0.4494, 34.6457, 256.222, -0.02, 93.23
4398, -0.4494, 34.6456, 256.297, -0.02, 93.23
4399, -0.4494, 34.6454, 256.516, -0.02, 93.23
4400, -0.4498, 34.6454, 256.714, -0.02, 93.23
4401, -0.45, 34.6455, 256.723, -0.02, 93.23
4402, -0.4501, 34.6455, 256.338, -0.02, 93.23
4403, -0.4502, 34.6455, 256.659, -0.02, 93.23
4404, -0.4505, 34.6456, 256.436, -0.02, 93.23
4405, -0.451, 34.6454, 256.634, -0.01, 93.23
4406, -0.4512, 34.6453, 256.276, -0.01, 93.23
4407, -0.4513, 34.6453, 256.255, -0.01, 93.23
4408, -0.4516, 34.6451, 256.738, -0.02, 93.23
4409, -0.4519, 34.6453, 256.392, -0.02, 93.23
4410, -0.4522, 34.6452, 256.577, -0.02, 93.23
4411, -0.4523, 34.6453, 256.876, -0.02, 93.23
4412, -0.4525, 34.6454, 256.808, -0.02, 93.23
4413, -0.4526, 34.6455, 256.671, -0.02, 93.23
4414, -0.4528, 34.6454, 256.501, -0.01, 93.23
4415, -0.4531, 34.6453, 256.504, -0.02, 93.23
4416, -0.4532, 34.6452, 256.348, -0.02, 93.23
4417, -0.4532, 34.6451, 256.967, -0.02, 93.23
4418, -0.4533, 34.645, 256.794, -0.02, 93.23
4419, -0.4535, 34.6452, 257.206, -0.02, 93.23
4420, -0.4538, 34.6452, 257.24, -0.02, 93.23
4421, -0.4543, 34.6449, 257.086, -0.02, 93.23
4422, -0.4545, 34.6452, 256.931, -0.02, 93.23
4423, -0.4547, 34.6452, 256.966, -0.02, 93.23
4424, -0.4547, 34.6451, 256.833, -0.02, 93.23
4425, -0.4552, 34.645, 256.895, -0.02, 93.23
4426, -0.4553, 34.6448, 256.612, -0.01, 93.23
4427, -0.456, 34.6449, 256.938, -0.02, 93.23
4428, -0.4565, 34.6449, 256.886, -0.01, 93.23
4429, -0.4567, 34.6447, 256.715, -0.02, 93.23
4430, -0.457, 34.6448, 256.681, -0.02, 93.23
4431, -0.4572, 34.6448, 256.644, -0.02, 93.23
4432, -0.4575, 34.6449, 256.684, -0.02, 93.23
4433, -0.4577, 34.6448, 256.552, -0.02, 93.23
4434, -0.4579, 34.6448, 257.131, -0.02, 93.23
4435, -0.458, 34.6446, 256.942, -0.02, 93.22
4436, -0.4582, 34.6446, 257.179, -0.02, 93.23
4437, -0.4583, 34.6447, 257.531, -0.02, 93.23
4438, -0.4583, 34.6446, 257.686, -0.02, 93.23
4439, -0.4583, 34.6446, 257.549, -0.02, 93.23
4440, -0.4584, 34.6448, 257.024, -0.02, 93.23
4441, -0.4584, 34.6447, 257.495, -0.02, 93.23
4442, -0.4584, 34.6449, 257.281, -0.02, 93.23
4443, -0.4586, 34.6449, 257.109, -0.02, 93.23
4444, -0.4588, 34.6449, 256.956, -0.02, 93.23
4445, -0.4589, 34.6448, 256.91, -0.02, 93.23
4446, -0.4587, 34.6448, 256.955, -0.02, 93.23
4447, -0.4587, 34.6449, 257.001, -0.02, 93.23
4448, -0.4586, 34.6447, 257.065, -0.01, 93.23
4449, -0.4587, 34.6448, 257.167, -0.02, 93.23
4450, -0.459, 34.6449, 257.058, -0.01, 93.23
4451, -0.459, 34.6447, 257.026, -0.02, 93.23
4452, -0.4589, 34.6447, 257.355, -0.02, 93.23
4453, -0.4589, 34.6446, 257.139, -0.02, 93.23
4454, -0.4593, 34.6445, 257.615, -0.02, 93.23
4455, -0.4596, 34.6446, 257.071, -0.02, 93.23
4456, -0.4595, 34.6446, 256.822, -0.02, 93.23
4457, -0.4596, 34.6448, 257.594, -0.02, 93.23
4458, -0.4595, 34.6447, 257.341, -0.02, 93.23
4459, -0.4597, 34.6445, 257.48, -0.02, 93.23
4460, -0.4597, 34.6445, 257.561, -0.02, 93.23
4461, -0.4597, 34.6446, 257.135, -0.02, 93.22
4462, -0.4597, 34.6446, 256.958, -0.02, 93.21
4463, -0.4595, 34.6447, 257.787, -0.02, 93.23
4464, -0.4597, 34.6446, 257.366, -0.02, 93.23
4465, -0.4597, 34.6448, 257.141, -0.02, 93.23
4466, -0.4599, 34.6446, 257.323, -0.01, 93.23
4467, -0.4598, 34.6445, 257.577, -0.02, 93.22
4468, -0.4602, 34.6445, 257.311, -0.02, 93.22
4469, -0.4607, 34.6445, 257.338, -0.02, 93.22
4470, -0.4606, 34.6445, 257.716, -0.02, 93.22
4471, -0.4606, 34.6448, 257.809, -0.02, 93.23
4472, -0.4605, 34.6446, 256.981, -0.02, 93.23
4473, -0.4605, 34.6448, 256.742, -0.02, 93.22
4474, -0.4607, 34.6446, 256.91, -0.02, 93.23
4475, -0.4609, 34.6446, 257.3, -0.02, 93.23
4476, -0.4609, 34.6445, 257.731, -0.02, 93.22
4477, -0.4609, 34.6445, 256.803, -0.02, 93.22
4478, -0.461, 34.6447, 257.729, -0.02, 93.23
4479, -0.4612, 34.6447, 257.016, -0.02, 93.22
4480, -0.4614, 34.6447, 257.479, -0.02, 93.23
4481, -0.4617, 34.6446, 258.056, -0.02, 93.23
4482, -0.4617, 34.6447, 257.59, -0.02, 93.22
4483, -0.4616, 34.6444, 256.9, -0.02, 93.23
4484, -0.4619, 34.6445, 257.124, -0.02, 93.22
4485, -0.4622, 34.6445, 256.758, -0.02, 93.23
4486, -0.4624, 34.6447, 257.314, -0.02, 93.23
4487, -0.4626, 34.6447, 257.691, -0.02, 93.23
4488, -0.4625, 34.6446, 256.79, -0.02, 93.23
4489, -0.4625, 34.6446, 257.206, -0.02, 93.23
4490, -0.4626, 34.6444, 257.381, -0.02, 93.23
4491, -0.4627, 34.6443, 257.326, -0.02, 93.23
4492, -0.4627, 34.6444, 257.677, -0.02, 93.23
4493, -0.4629, 34.6445, 258.166, -0.02, 93.23
4494, -0.4631, 34.6446, 257.864, -0.02, 93.21
4495, -0.4631, 34.6447, 257.709, -0.02, 93.21
4496, -0.4631, 34.6446, 257.225, -0.02, 93.21
4497, -0.4631, 34.6446, 257.606, -0.01, 93.21
4498, -0.4631, 34.6445, 257.211, -0.02, 93.21
4499, -0.463, 34.6442, 257.753, -0.02, 93.21
4500, -0.463, 34.6442, 258.016, -0.02, 93.21
4501, -0.4633, 34.6444, 258.05, -0.01, 93.21
4502, -0.4636, 34.6443, 257.9, -0.02, 93.21
4503, -0.4639, 34.6443, 257.615, -0.01, 93.21
4504, -0.464, 34.6444, 257.241, -0.02, 93.21
4505, -0.464, 34.6445, 256.932, -0.02, 93.21
4506, -0.4641, 34.6443, 257.474, -0.02, 93.21
4507, -0.464, 34.6443, 257.174, -0.02, 93.21
4508, -0.4637, 34.6441, 257.009, -0.02, 93.21
4509, -0.4639, 34.6443, 257.163, -0.02, 93.21
4510, -0.4641, 34.6445, 257.818, -0.02, 93.21
4511, -0.4641, 34.6445, 257.842, -0.02, 93.21
4512, -0.4643, 34.6445, 257.575, -0.01, 93.21
4513, -0.4642, 34.6444, 257.358, -0.02, 93.2
4514, -0.4643, 34.6445, 257.341, -0.02, 93.21
4515, -0.4645, 34.6443, 257.255, -0.02, 93.21
4516, -0.4649, 34.6445, 257.24, -0.02, 93.21
4517, -0.4647, 34.6441, 257.743, -0.02, 93.21
4518, -0.4647, 34.644, 257.84, -0.02, 93.21
4519, -0.4649, 34.6442, 257.834, -0.02, 93.21
4520, -0.4647, 34.6444, 258.25, -0.01, 93.21
4521, -0.4649, 34.6445, 257.552, -0.02, 93.21
4522, -0.4652, 34.6444, 257.758, -0.02, 93.21
4523, -0.4654, 34.6444, 257.995, -0.02, 93.21
4524, -0.4654, 34.6443, 257.453, -0.02, 93.21
4525, -0.4656, 34.6442, 257.383, -0.02, 93.2
4526, -0.4655, 34.6443, 257.585, -0.02, 93.21
4527, -0.4654, 34.6443, 257.972, -0.02, 93.21
4528, -0.4656, 34.6442, 257.591, -0.02, 93.21
4529, -0.4658, 34.6443, 257.314, -0.01, 93.21
4530, -0.4659, 34.6443, 257.214, -0.02, 93.21
4531, -0.4658, 34.6443, 257.364, -0.02, 93.21
4532, -0.4658, 34.6442, 257.607, -0.02, 93.21
4533, -0.4654, 34.6445, 257.899, -0.02, 93.21
4534, -0.4652, 34.6446, 258.19, -0.02, 93.21
4535, -0.4654, 34.6443, 257.079, -0.02, 93.21
4536, -0.4654, 34.6443, 257.385, -0.02, 93.21
4537, -0.4657, 34.6443, 257.691, -0.02, 93.21
4538, -0.4658, 34.6442, 257.997, -0.02, 93.21
4539, -0.4659, 34.6441, 258.078, -0.02, 93.21
4540, -0.4667, 34.6442, 258.005, -0.02, 93.21
4541, -0.4666, 34.6442, 257.852, -0.02, 93.21
4542, -0.4659, 34.6443, 257.69, -0.02, 93.21
4543, -0.4652, 34.6444, 257.59, -0.02, 93.21
4544, -0.4651, 34.6444, 258.128, -0.02, 93.21
4545, -0.465, 34.6445, 257.755, -0.02, 93.21
4546, -0.4656, 34.6444, 257.526, -0.02, 93.21
4547, -0.4654, 34.6445, 257.786, -0.02, 93.21
4548, -0.4653, 34.6445, 257.991, -0.02, 93.21
4549, -0.4657, 34.6444, 257.592, -0.02, 93.21
4550, -0.466, 34.6442, 257.587, -0.02, 93.21
4551, -0.4663, 34.6444, 257.476, -0.02, 93.21
4552, -0.4665, 34.6443, 257.565, -0.02, 93.21
4553, -0.4668, 34.6442, 258.161, -0.02, 93.21
4554, -0.4673, 34.6441, 258.404, -0.02, 93.21
4555, -0.4675, 34.644, 258.4, -0.02, 93.21
4556, -0.4677, 34.6441, 258.257, -0.02, 93.21
4557, -0.468, 34.6441, 258.081, -0.02, 93.21
4558, -0.468, 34.6441, 257.979, -0.02, 93.21
4559, -0.4678, 34.6441, 257.893, -0.02, 93.21
4560, -0.4675, 34.6442, 257.761, -0.02, 93.21
4561, -0.4669, 34.6443, 257.524, -0.02, 93.21
4562, -0.4673, 34.6442, 257.409, -0.02, 93.21
4563, -0.468, 34.6443, 257.641, -0.02, 93.21
4564, -0.4683, 34.6443, 258.047, -0.02, 93.21
4565, -0.4686, 34.644, 257.755, -0.02, 93.21
4566, -0.4688, 34.644, 257.93, -0.02, 93.21
4567, -0.4688, 34.6438, 257.963, -0.02, 93.2
4568, -0.469, 34.6439, 257.832, -0.02, 93.21
4569, -0.4691, 34.6441, 258.09, -0.02, 93.21
4570, -0.4691, 34.6441, 257.616, -0.02, 93.21
4571, -0.4694, 34.6441, 257.938, -0.02, 93.21
4572, -0.4696, 34.6441, 258.452, -0.02, 93.21
4573, -0.4695, 34.6439, 257.878, -0.02, 93.21
4574, -0.4694, 34.6439, 257.592, -0.02, 93.21
4575, -0.4696, 34.6441, 258.196, -0.02, 93.21
4576, -0.4699, 34.6439, 258.11, -0.02, 93.21
4577, -0.4701, 34.6439, 258.234, -0.02, 93.21
4578, -0.4701, 34.644, 258.015, -0.02, 93.21
4579, -0.4703, 34.6439, 258.436, -0.02, 93.21
4580, -0.4701, 34.6437, 257.694, -0.02, 93.21
4581, -0.4703, 34.6439, 257.565, -0.02, 93.2
4582, -0.4705, 34.6438, 257.54, -0.02, 93.21
4583, -0.4705, 34.6438, 257.632, -0.02, 93.21
4584, -0.4704, 34.6439, 257.857, -0.02, 93.21
4585, -0.47, 34.644, 258.483, -0.02, 93.21
4586, -0.4693, 34.6442, 258.551, -0.01, 93.19
4587, -0.4693, 34.6443, 258.352, -0.02, 93.21
4588, -0.4691, 34.6441, 258.182, -0.02, 93.21
4589, -0.4692, 34.6441, 258.332, -0.02, 93.21
4590, -0.4692, 34.6442, 257.672, -0.02, 93.21
4591, -0.4692, 34.6442, 257.81, -0.02, 93.21
4592, -0.4693, 34.6443, 258.215, -0.02, 93.21
4593, -0.4693, 34.6441, 258.355, -0.02, 93.21
4594, -0.4693, 34.6442, 257.696, -0.02, 93.21
4595, -0.4693, 34.6442, 258.181, -0.02, 93.21
4596, -0.4692, 34.644, 257.674, -0.02, 93.21
4597, -0.4693, 34.644, 258.091, -0.02, 93.21
4598, -0.4695, 34.644, 257.978, -0.02, 93.21
4599, -0.4693, 34.6441, 257.914, -0.02, 93.21
4600, -0.4688, 34.6443, 257.875, -0.02, 93.21
4601, -0.4687, 34.6443, 257.84, -0.02, 93.21
4602, -0.4687, 34.6445, 257.786, -0.02, 93.21
4603, -0.4685, 34.6443, 257.633, -0.02, 93.21
4604, -0.4683, 34.6444, 257.96, -0.02, 93.21
4605, -0.4681, 34.6442, 257.854, -0.02, 93.21
4606, -0.4682, 34.6442, 257.926, -0.01, 93.21
4607, -0.4685, 34.6444, 258.124, -0.02, 93.21
4608, -0.4684, 34.6444, 258.024, -0.02, 93.21
4609, -0.4687, 34.6443, 258.206, -0.02, 93.21
4610, -0.4688, 34.6444, 258.216, -0.02, 93.21
4611, -0.469, 34.6444, 257.602, -0.02, 93.21
4612, -0.4689, 34.6444, 257.846, -0.02, 93.21
4613, -0.4688, 34.6443, 258.129, -0.02, 93.21
4614, -0.4688, 34.6444, 257.632, -0.02, 93.21
4615, -0.4688, 34.6444, 258.04, -0.02, 93.21
4616, -0.4688, 34.6442, 258.232, -0.02, 93.21
4617, -0.4687, 34.6441, 258.197, -0.02, 93.21
4618, -0.4689, 34.6443, 258.015, -0.02, 93.21
4619, -0.469, 34.6444, 257.768, -0.02, 93.21
4620, -0.4687, 34.6445, 257.903, -0.02, 93.21
4621, -0.4687, 34.6445, 258.014, -0.02, 93.21
4622, -0.4687, 34.6446, 258.121, -0.01, 93.21
4623, -0.4687, 34.6444, 257.895, -0.02, 93.21
4624, -0.4688, 34.6445, 257.656, -0.02, 93.21
4625, -0.4684, 34.6441, 257.623, -0.02, 93.21
4626, -0.4686, 34.6443, 257.96, -0.01, 93.21
4627, -0.4685, 34.6444, 257.711, -0.02, 93.21
4628, -0.4686, 34.6445, 257.483, -0.02, 93.23
4629, -0.4685, 34.6445, 257.878, -0.02, 93.23
4630, -0.4686, 34.6444, 257.269, -0.01, 93.23
4631, -0.4688, 34.6445, 257.803, -0.02, 93.23
4632, -0.4687, 34.6444, 257.361, -0.02, 93.23
4633, -0.4687, 34.6444, 257.713, -0.02, 93.23
4634, -0.4686, 34.6443, 258.044, -0.01, 93.23
4635, -0.4685, 34.6443, 258.013, -0.02, 93.23
4636, -0.4684, 34.6444, 257.28, -0.02, 93.23
4637, -0.4683, 34.6444, 257.076, -0.02, 93.23
4638, -0.468, 34.6442, 257.92, -0.02, 93.22
4639, -0.4683, 34.6445, 257.822, -0.02, 93.23
4640, -0.4682, 34.6446, 257.333, -0.02, 93.23
4641, -0.468, 34.6447, 257, -0.02, 93.23
4642, -0.4679, 34.6446, 257.373, -0.02, 93.23
4643, -0.4676, 34.6446, 257.794, -0.02, 93.23
4644, -0.4675, 34.6447, 257.607, -0.01, 93.23
4645, -0.4673, 34.6444, 257.358, -0.02, 93.23
4646, -0.4673, 34.6442, 257.461, -0.02, 93.22
4647, -0.4671, 34.6445, 257.456, -0.02, 93.23
4648, -0.4671, 34.6447, 257.226, -0.02, 93.23
4649, -0.467, 34.6447, 257.076, -0.02, 93.23
4650, -0.4671, 34.645, 257.309, -0.02, 93.23
4651, -0.4671, 34.6448, 257.495, -0.02, 93.23
4652, -0.4671, 34.6448, 256.815, -0.02, 93.23
4653, -0.4668, 34.6446, 257.19, -0.02, 93.23
4654, -0.4667, 34.6446, 256.654, -0.02, 93.23
4655, -0.4663, 34.6446, 256.931, -0.02, 93.23
4656, -0.4663, 34.6447, 257.295, -0.02, 93.23
4657, -0.4663, 34.6447, 256.68, -0.01, 93.23
4658, -0.4663, 34.6448, 256.66, -0.02, 93.23
4659, -0.4661, 34.6447, 256.294, -0.02, 93.23
4660, -0.4659, 34.6448, 256.78, -0.02, 93.23
4661, -0.4656, 34.6447, 256.928, -0.01, 93.23
4662, -0.4654, 34.6448, 256.661, -0.02, 93.23
4663, -0.4654, 34.645, 256.314, -0.02, 93.22
4664, -0.4653, 34.6449, 256.267, -0.02, 93.23
4665, -0.4652, 34.6448, 256.364, -0.02, 93.23
4666, -0.4652, 34.6449, 256.453, -0.02, 93.23
4667, -0.4652, 34.645, 256.896, -0.01, 93.23
4668, -0.4651, 34.6447, 255.967, -0.02, 93.23
4669, -0.4652, 34.6447, 256.169, -0.02, 93.23
4670, -0.4654, 34.6448, 256.534, -0.02, 93.23
4671, -0.4654, 34.6449, 256.092, -0.02, 93.22
4672, -0.4654, 34.6448, 255.826, -0.02, 93.23
4673, -0.4653, 34.6448, 256.717, -0.02, 93.23
4674, -0.4653, 34.6448, 256.715, -0.02, 93.22
4675, -0.4654, 34.6446, 256.295, -0.02, 93.23
4676, -0.4654, 34.6445, 255.932, -0.02, 93.23
4677, -0.4654, 34.6447, 255.973, -0.02, 93.23
4678, -0.4653, 34.6447, 256.065, -0.01, 93.23
4679, -0.4654, 34.645, 256.058, -0.02, 93.23
4680, -0.4652, 34.6448, 256.083, -0.02, 93.23
4681, -0.4652, 34.6449, 256.272, -0.01, 93.23
4682, -0.4651, 34.6447, 256.168, -0.02, 93.23
4683, -0.4649, 34.6447, 255.845, -0.02, 93.23
4684, -0.4648, 34.6446, 255.796, -0.02, 93.23
4685, -0.4648, 34.6446, 256.09, -0.02, 93.23
4686, -0.4649, 34.6448, 256.448, -0.02, 93.23
4687, -0.4649, 34.6447, 255.624, -0.01, 93.22
4688, -0.4647, 34.6449, 256.221, -0.02, 93.23
4689, -0.4647, 34.6448, 256.541, -0.02, 93.23
4690, -0.4644, 34.6447, 256.533, -0.02, 93.23
4691, -0.4641, 34.6448, 256.147, -0.02, 93.22
4692, -0.464, 34.6449, 255.331, -0.02, 93.22
4693, -0.4639, 34.6447, 255.938, -0.02, 93.22
4694, -0.4639, 34.6446, 256.428, -0.02, 93.23
4695, -0.4639, 34.6447, 256.479, -0.02, 93.22
4696, -0.4641, 34.645, 255.45, -0.02, 93.23
4697, -0.464, 34.645, 256.043, -0.01, 93.22
4698, -0.4639, 34.6449, 255.115, -0.02, 93.22
4699, -0.4638, 34.6448, 256.205, -0.02, 93.22
4700, -0.4636, 34.6447, 255.785, -0.02, 93.23
4701, -0.4634, 34.6446, 255.375, -0.02, 93.22
4702, -0.4636, 34.6449, 256.868, -0.02, 93.22
4703, -0.4636, 34.6449, 255.868, -0.02, 93.22
4704, -0.4635, 34.6448, 255.469, -0.02, 93.21
4705, -0.4635, 34.6449, 256.48, -0.02, 93.22
4706, -0.4634, 34.6449, 256.142, -0.02, 93.22
4707, -0.4635, 34.6447, 255.554, -0.02, 93.22
4708, -0.4633, 34.6447, 255.256, -0.02, 93.22
4709, -0.4634, 34.6446, 256.356, -0.02, 93.23
4710, -0.4635, 34.6448, 256.029, -0.02, 93.23
4711, -0.4635, 34.6448, 255.721, -0.02, 93.22
4712, -0.4635, 34.6448, 255.875, -0.02, 93.23
