CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00063_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:08:37 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 63
CASTNO = 1
CTDID = 33RR20080204_CTD_63_1
DATE = 2008-02-25
TIMEZONE = UTC
CTD_START_TIME = 07:53:00
CTD_START_LATITUDE = -58.4994
CTD_START_LONGITUDE = 29.9961
CTD_BOTTOM_TIME = 09:41:12
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
5072.0, -0.1926, 34.654, 241.1, 0.212, 0.0072, 0.001
5074.0, -0.1927, 34.6541, 241.2, 0.213, 0.0064, 0.001
5076.0, -0.1931, 34.6541, 241.1, 0.212, 0.008, 0.001
5078.0, -0.1929, 34.6542, 241.2, 0.213, 0.0072, 0.001
5080.0, -0.1927, 34.6542, 241.2, 0.212, 0.0072, 0.001
5082.0, -0.1927, 34.6541, 241.3, 0.212, 0.0072, 0.001
5084.0, -0.1926, 34.6541, 241.2, 0.213, 0.008, 0.001
5086.0, -0.1925, 34.6542, 241.2, 0.213, 0.008, 0.001
5088.0, -0.1924, 34.6542, 241.1, 0.213, 0.008, 0.001
5090.0, -0.1921, 34.6539, 241.2, 0.213, 0.008, 0.001
5092.0, -0.192, 34.654, 241.3, 0.213, 0.0072, 0.001
5094.0, -0.1921, 34.6542, 241.3, 0.212, 0.008, 0.001
5096.0, -0.1921, 34.6541, 241.4, 0.212, 0.008, 0.001
5098.0, -0.1919, 34.6541, 241.3, 0.213, 0.0088, 0.001
5100.0, -0.1918, 34.6541, 241.2, 0.213, 0.0096, 0.001
5102.0, -0.1914, 34.6539, 241.2, 0.212, 0.0096, 0.001
5104.0, -0.1916, 34.6542, 241.3, 0.213, 0.0108, 0.001
5106.0, -0.1919, 34.6542, 241.3, 0.213, 0.0096, 0.001
5108.0, -0.1919, 34.654, 241.4, 0.213, 0.0108, 0.001
5110.0, -0.1924, 34.654, 241.3, 0.212, 0.0108, 0.001
5112.0, -0.1925, 34.654, 241.2, 0.213, 0.0108, 0.001
5114.0, -0.1923, 34.6539, 241.2, 0.213, 0.0116, 0.001
5116.0, -0.1922, 34.654, 241.3, 0.213, 0.0108, 0.001
5118.0, -0.1922, 34.654, 241.4, 0.213, 0.0116, 0.001
5120.0, -0.1922, 34.654, 241.4, 0.212, 0.0116, 0.001
5122.0, -0.1923, 34.654, 241.3, 0.213, 0.0116, 0.001
5124.0, -0.1927, 34.6539, 241.2, 0.212, 0.0124, 0.001
5126.0, -0.1927, 34.6539, 241.3, 0.212, 0.0116, 0.001
5128.0, -0.1926, 34.6538, 241.3, 0.212, 0.0116, 0.001
5130.0, -0.1929, 34.6539, 241.4, 0.213, 0.0108, 0.001
5132.0, -0.1932, 34.654, 241.5, 0.213, 0.0108, 0.001
5134.0, -0.1936, 34.6539, 241.4, 0.212, 0.0108, 0.001
5136.0, -0.1938, 34.6539, 241.2, 0.213, 0.0096, 0.001
5138.0, -0.1938, 34.6539, 241.3, 0.212, 0.0096, 0.001
5140.0, -0.1939, 34.6539, 241.4, 0.213, 0.0108, 0.001
5142.0, -0.194, 34.6538, 241.4, 0.212, 0.0096, 0.001
5144.0, -0.1941, 34.6539, 241.5, 0.213, 0.0088, 0.001
5146.0, -0.1943, 34.6538, 241.6, 0.212, 0.0116, 0.001
5148.0, -0.1946, 34.6539, 241.6, 0.212, 0.0108, 0.001
5150.0, -0.1947, 34.6538, 241.6, 0.212, 0.0096, 0.001
5152.0, -0.1949, 34.6538, 241.4, 0.213, 0.0096, 0.001
5154.0, -0.195, 34.654, 241.5, 0.212, 0.0096, 0.001
5156.0, -0.195, 34.6537, 241.5, 0.212, 0.0096, 0.001
5158.0, -0.1949, 34.6538, 241.6, 0.213, 0.0096, 0.001
5160.0, -0.1949, 34.6537, 241.7, 0.212, 0.0096, 0.001
5162.0, -0.1949, 34.6536, 241.7, 0.213, 0.0096, 0.001
5164.0, -0.1948, 34.6537, 241.7, 0.213, 0.0096, 0.001
5166.0, -0.1946, 34.6537, 241.6, 0.213, 0.0096, 0.001
5168.0, -0.1945, 34.6536, 241.6, 0.212, 0.0108, 0.001
5170.0, -0.1944, 34.6537, 241.6, 0.212, 0.0108, 0.001
5172.0, -0.1944, 34.6537, 241.7, 0.213, 0.0108, 0.001
5174.0, -0.1946, 34.6535, 241.8, 0.213, 0.0116, 0.001
5176.0, -0.1948, 34.6538, 241.7, 0.213, 0.0116, 0.001
5178.0, -0.1948, 34.6538, 241.9, 0.213, 0.0116, 0.001
5180.0, -0.1947, 34.6536, 241.6, 0.213, 0.0108, 0.001
5182.0, -0.1944, 34.6536, 241.7, 0.213, 0.0108, 0.001
5184.0, -0.1939, 34.6535, 241.7, 0.213, 0.0108, 0.001
5186.0, -0.1939, 34.6536, 241.8, 0.213, 0.0108, 0.001
5188.0, -0.194, 34.6537, 241.8, 0.213, 0.0108, 0.001
5190.0, -0.1947, 34.6536, 241.9, 0.213, 0.0108, 0.001
5192.0, -0.1946, 34.6536, 241.6, 0.213, 0.0108, 0.001
5194.0, -0.1947, 34.6535, 241.7, 0.213, 0.0108, 0.001
5196.0, -0.1945, 34.6533, 241.8, 0.212, 0.0108, 0.001
5198.0, -0.1954, 34.6537, 241.8, 0.212, 0.0116, 0.001
5200.0, -0.1955, 34.6536, 241.9, 0.213, 0.0116, 0.001
5202.0, -0.196, 34.6535, 241.8, 0.213, 0.0124, 0.001
5204.0, -0.1962, 34.6535, 241.8, 0.212, 0.0124, 0.001
5206.0, -0.1959, 34.6532, 241.7, 0.212, 0.0124, 0.001
5208.0, -0.1964, 34.6536, 241.8, 0.213, 0.0116, 0.001
5210.0, -0.1967, 34.6535, 241.9, 0.213, 0.0124, 0.001
5212.0, -0.1971, 34.6535, 241.9, 0.212, 0.0124, 0.001
5214.0, -0.1965, 34.6532, 241.8, 0.212, 0.0132, 0.001
5216.0, -0.1971, 34.6535, 241.9, 0.213, 0.0124, 0.001
5218.0, -0.1972, 34.6537, 241.8, 0.213, 0.014, 0.001
5220.0, -0.1971, 34.6535, 241.8, 0.212, 0.0132, 0.001
5222.0, -0.1972, 34.6536, 241.9, 0.212, 0.0132, 0.001
5224.0, -0.1967, 34.6532, 242, 0.212, 0.0132, 0.001
5226.0, -0.197, 34.6534, 242, 0.213, 0.0124, 0.001
5228.0, -0.1972, 34.6535, 242.1, 0.213, 0.0132, 0.001
5230.0, -0.1974, 34.6534, 242.1, 0.212, 0.0132, 0.001
5232.0, -0.1976, 34.6533, 241.9, 0.212, 0.016, 0.001
5234.0, -0.1974, 34.6533, 241.9, 0.212, 0.0132, 0.001
5236.0, -0.1972, 34.6531, 242, 0.212, 0.0132, 0.001
5238.0, -0.1975, 34.6532, 242.1, 0.213, 0.0132, 0.001
5240.0, -0.1974, 34.6534, 242.1, 0.212, 0.0132, 0.001
5242.0, -0.1973, 34.6534, 242, 0.212, 0.014, 0.001
5244.0, -0.1971, 34.6533, 241.9, 0.212, 0.014, 0.001
5246.0, -0.1967, 34.6532, 241.9, 0.212, 0.0132, 0.001
5248.0, -0.1966, 34.6531, 242, 0.212, 0.0132, 0.001
5250.0, -0.1965, 34.6533, 242.1, 0.212, 0.0132, 0.001
5252.0, -0.1963, 34.6535, 242.1, 0.212, 0.0132, 0.001
5254.0, -0.1962, 34.6533, 242.1, 0.212, 0.0132, 0.001
5256.0, -0.196, 34.6532, 242.3, 0.212, 0.0124, 0.001
5258.0, -0.1959, 34.6531, 242.1, 0.212, 0.0132, 0.001
5260.0, -0.1956, 34.653, 242.1, 0.212, 0.0132, 0.001
5262.0, -0.1956, 34.6532, 242.1, 0.212, 0.0124, 0.001
5264.0, -0.1955, 34.6534, 242.2, 0.212, 0.0124, 0.001
5266.0, -0.1955, 34.6534, 242.2, 0.212, 0.0132, 0.001
5268.0, -0.1955, 34.6532, 242.2, 0.212, 0.0124, 0.001
5270.0, -0.1957, 34.6531, 242.2, 0.212, 0.0124, 0.001
5272.0, -0.196, 34.6533, 242, 0.212, 0.0132, 0.001
5274.0, -0.1961, 34.6533, 242.1, 0.213, 0.0132, 0.001
5276.0, -0.1969, 34.6531, 242.2, 0.212, 0.014, 0.001
5278.0, -0.1966, 34.6529, 242.3, 0.212, 0.0132, 0.001
5280.0, -0.1976, 34.6533, 242.3, 0.212, 0.014, 0.001
5282.0, -0.198, 34.6533, 242.4, 0.212, 0.014, 0.001
5284.0, -0.1978, 34.6531, 242.2, 0.212, 0.014, 0.001
5286.0, -0.1976, 34.6528, 242.2, 0.212, 0.014, 0.001
5288.0, -0.1983, 34.653, 242.2, 0.212, 0.0152, 0.001
5290.0, -0.1984, 34.6531, 242.3, 0.212, 0.0152, 0.001
5292.0, -0.1993, 34.6531, 242.4, 0.212, 0.016, 0.001
5294.0, -0.1999, 34.653, 242.4, 0.212, 0.0168, 0.001
5296.0, -0.1994, 34.6527, 242.3, 0.212, 0.0168, 0.001
5298.0, -0.2002, 34.6529, 242.2, 0.212, 0.0168, 0.001
5300.0, -0.2002, 34.6529, 242.2, 0.212, 0.0188, 0.001
5302.0, -0.2001, 34.6531, 242.3, 0.212, 0.0176, 0.001
5304.0, -0.2, 34.6529, 242.4, 0.212, 0.0176, 0.001
5306.0, -0.2007, 34.6529, 242.5, 0.212, 0.0205, 0.001
5308.0, -0.2014, 34.6526, 242.5, 0.212, 0.0176, 0.001
5310.0, -0.2022, 34.6528, 242.6, 0.212, 0.0168, 0.001
5312.0, -0.2026, 34.6528, 242.5, 0.212, 0.0176, 0.001
5314.0, -0.2026, 34.6529, 242.3, 0.212, 0.0176, 0.001
5316.0, -0.2027, 34.6529, 242.4, 0.212, 0.0188, 0.001
5318.0, -0.203, 34.6529, 242.4, 0.212, 0.0196, 0.001
5320.0, -0.2038, 34.6525, 242.6, 0.212, 0.0205, 0.001
5322.0, -0.2043, 34.6527, 242.6, 0.212, 0.0205, 0.001
5324.0, -0.2042, 34.6528, 242.7, 0.212, 0.0205, 0.001
5326.0, -0.2043, 34.6528, 242.4, 0.212, 0.0213, 0.001
5328.0, -0.2044, 34.6527, 242.4, 0.212, 0.0225, 0.001
5330.0, -0.2046, 34.6525, 242.5, 0.212, 0.0233, 0.001
5332.0, -0.2051, 34.6526, 242.6, 0.212, 0.0225, 0.001
5334.0, -0.2052, 34.6528, 242.7, 0.212, 0.0257, 0.001
5336.0, -0.2053, 34.6527, 242.7, 0.212, 0.0249, 0.001
5338.0, -0.206, 34.6526, 242.7, 0.212, 0.0241, 0.001
5340.0, -0.2066, 34.6525, 242.7, 0.212, 0.0249, 0.001
5342.0, -0.2071, 34.6524, 242.6, 0.212, 0.0257, 0.001
5344.0, -0.2078, 34.6526, 242.6, 0.212, 0.0285, 0.001
5346.0, -0.2079, 34.6526, 242.7, 0.212, 0.0285, 0.001
5348.0, -0.2078, 34.6524, 242.8, 0.212, 0.0285, 0.001
5350.0, -0.208, 34.6524, 242.8, 0.212, 0.0285, 0.001
5352.0, -0.2084, 34.6523, 242.9, 0.212, 0.0301, 0.001
5354.0, -0.2101, 34.6523, 242.9, 0.212, 0.0358, 0.001
5356.0, -0.211, 34.6524, 242.8, 0.212, 0.0366, 0.001
5358.0, -0.2113, 34.6524, 242.7, 0.212, 0.0374, 0.001
5360.0, -0.2116, 34.6523, 242.8, 0.212, 0.0382, 0.001
5362.0, -0.2116, 34.6521, 242.9, 0.212, 0.0402, 0.001
5364.0, -0.2119, 34.6521, 242.9, 0.212, 0.041, 0.001
5366.0, -0.2118, 34.6522, 243, 0.212, 0.041, 0.001
5368.0, -0.212, 34.6522, 243.1, 0.212, 0.0426, 0.001
5370.0, -0.212, 34.6523, 243.2, 0.212, 0.0438, 0.001
5372.0, -0.2124, 34.6522, 243, 0.212, 0.0455, 0.001
5374.0, -0.2122, 34.652, 243, 0.212, 0.0455, 0.001
5376.0, -0.2122, 34.6522, 243, 0.212, 0.0463, 0.001
5378.0, -0.2125, 34.6521, 243, 0.212, 0.0471, 0.001
5380.0, -0.2126, 34.6522, 243.1, 0.212, 0.0483, 0.001
5382.0, -0.2128, 34.6521, 243.2, 0.212, 0.0499, 0.001
5384.0, -0.2121, 34.6516, 243.2, 0.212, 0.0519, 0.001
5386.0, -0.2131, 34.652, 243.2, 0.212, 0.0527, 0.001
5388.0, -0.2133, 34.6521, 243.1, 0.212, 0.0556, 0.001
5390.0, -0.2139, 34.6521, 243.1, 0.212, 0.058, 0.001
5392.0, -0.2142, 34.6519, 243.1, 0.212, 0.06, 0.001
5394.0, -0.2143, 34.6519, 243.2, 0.212, 0.06, 0.001
5396.0, -0.2147, 34.652, 243.3, 0.212, 0.0609, 0.001
5398.0, -0.2152, 34.652, 243.4, 0.212, 0.0625, 0.001
5400.0, -0.2157, 34.652, 243.2, 0.212, 0.0653, 0.001
5402.0, -0.2161, 34.6519, 243.1, 0.212, 0.0633, 0.001
5404.0, -0.2165, 34.6517, 243.2, 0.212, 0.067, 0.001
5406.0, -0.2166, 34.6518, 243.2, 0.212, 0.069, 0.001
5408.0, -0.2166, 34.6518, 243.3, 0.212, 0.069, 0.001
5410.0, -0.2164, 34.6519, 243.4, 0.212, 0.069, 0.001
5412.0, -0.2161, 34.6519, 243.4, 0.212, 0.0698, 0.001
5414.0, -0.2162, 34.6519, 243.3, 0.212, 0.0698, 0.001
5416.0, -0.2162, 34.6517, 243.2, 0.212, 0.0698, 0.001
5418.0, -0.2165, 34.6517, 243.3, 0.212, 0.0698, 0.001
5420.0, -0.2173, 34.6518, 243.3, 0.212, 0.0714, 0.001
5422.0, -0.2183, 34.6518, 243.4, 0.212, 0.0735, 0.001
5424.0, -0.2182, 34.6517, 243.5, 0.212, 0.0743, 0.001
5426.0, -0.2193, 34.6517, 243.6, 0.212, 0.078, 0.001
5428.0, -0.2193, 34.6517, 243.2, 0.212, 0.0816, 0.001
5430.0, -0.2192, 34.6516, 243.4, 0.212, 0.0824, 0.001
5432.0, -0.2191, 34.6516, 243.4, 0.212, 0.0841, 0.001
5434.0, -0.219, 34.6515, 243.4, 0.212, 0.0853, 0.001
5436.0, -0.2188, 34.6515, 243.5, 0.212, 0.0869, 0.001
5438.0, -0.2187, 34.6514, 243.5, 0.212, 0.0869, 0.001
5440.0, -0.2186, 34.6514, 243.5, 0.212, 0.0886, 0.001
5442.0, -0.2182, 34.6515, 243.4, 0.212, 0.0898, 0.001
5444.0, -0.2181, 34.6514, 243.5, 0.212, 0.0906, 0.001
5446.0, -0.2188, 34.6516, 243.4, 0.212, 0.0959, 0.001
5448.0, -0.2189, 34.6514, 243.5, 0.212, 0.1005, 0.001
5450.0, -0.2194, 34.6516, 243.6, 0.212, 0.1087, 0.001
5452.0, -0.2203, 34.6512, 243.6, 0.212, 0.1177, 0.001
5454.0, -0.2207, 34.6514, 243.5, 0.212, 0.1251, 0.001
5456.0, -0.2205, 34.651, 243.5, 0.212, 0.1334, 0.001
5458.0, -0.2213, 34.6514, 243.5, 0.212, 0.1425, 0.001
5460.0, -0.2206, 34.6511, 243.5, 0.212, 0.1433, 0.001
5462.0, -0.2213, 34.6513, 243.6, 0.212, 0.1491, 0.001
5464.0, -0.2219, 34.6512, 243.7, 0.212, 0.162, 0.001
5466.0, -0.2234, 34.6512, 243.7, 0.212, 0.1896, 0.001
5468.0, -0.2235, 34.6512, 243.7, 0.212, 0.1951, 0.001
5470.0, -0.2234, 34.6509, 243.7, 0.212, 0.1997, 0.001
5472.0, -0.2235, 34.6509, 243.7, 0.212, 0.2064, 0.001
5474.0, -0.2235, 34.6511, 243.6, 0.212, 0.2157, 0.001
5476.0, -0.2239, 34.6512, 243.7, 0.212, 0.2178, 0.001
5478.0, -0.2252, 34.651, 243.8, 0.212, 0.228, 0.001
5480.0, -0.226, 34.6508, 243.8, 0.212, 0.2263, 0.001
5482.0, -0.2262, 34.6509, 243.8, 0.212, 0.225, 0.001
5484.0, -0.2257, 34.6509, 243.7, 0.212, 0.2187, 0.001
5486.0, -0.2264, 34.651, 243.7, 0.212, 0.2166, 0.001
5488.0, -0.2262, 34.651, 243.8, 0.212, 0.2102, 0.001
5490.0, -0.2264, 34.651, 243.8, 0.212, 0.201, 0.001
5492.0, -0.2264, 34.6508, 243.8, 0.212, 0.2035, 0.001
