CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00162_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 18:04:34 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 162
CASTNO = 1
CTDID = 33RO20071215_CTD_162_1
DATE = 2008-02-11
TIMEZONE = UTC
CTD_START_TIME = 04:28:00
CTD_START_LATITUDE = -64.2483
CTD_START_LONGITUDE = -102.9965
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
4350.0, 0.4299, 34.7051, 215.6
4351.0, 0.4291, 34.7051, 215.6
4352.0, 0.4291, 34.7052, 215.5
4353.0, 0.429, 34.7052, 215.5
4354.0, 0.429, 34.7052, 215.5
4355.0, 0.429, 34.7052, 215.6
4356.0, 0.4288, 34.7054, 215.7
4357.0, 0.4287, 34.7052, 215.7
4358.0, 0.4287, 34.705, 215.6
4359.0, 0.4285, 34.7052, 215.6
4360.0, 0.4284, 34.7051, 215.5
4361.0, 0.4282, 34.7052, 215.4
4362.0, 0.4281, 34.7052, 215.5
4363.0, 0.4278, 34.7052, 215.5
4364.0, 0.4277, 34.7051, 215.5
4365.0, 0.4276, 34.705, 215.4
4366.0, 0.4271, 34.7051, 215.4
4367.0, 0.427, 34.705, 215.3
4368.0, 0.4268, 34.7051, 215.4
4369.0, 0.4268, 34.7051, 215.5
4370.0, 0.4269, 34.705, 215.7
4371.0, 0.427, 34.705, 215.8
4372.0, 0.4269, 34.705, 216
4373.0, 0.4267, 34.7051, 216
4374.0, 0.4266, 34.7052, 215.9
4375.0, 0.4266, 34.7051, 215.8
4376.0, 0.4265, 34.7051, 215.7
4377.0, 0.4265, 34.7051, 215.5
4378.0, 0.4265, 34.705, 215.4
4379.0, 0.4262, 34.7051, 215.5
4380.0, 0.4258, 34.705, 215.6
4381.0, 0.4257, 34.705, 215.7
4382.0, 0.4257, 34.7049, 215.8
4383.0, 0.4255, 34.7051, 215.8
4384.0, 0.4254, 34.7051, 215.8
4385.0, 0.4249, 34.705, 215.9
4386.0, 0.4249, 34.7051, 215.8
4387.0, 0.4246, 34.7051, 215.6
4388.0, 0.4245, 34.7051, 215.7
4389.0, 0.4244, 34.7052, 215.6
4390.0, 0.4245, 34.7052, 215.5
4391.0, 0.4247, 34.705, 215.7
4392.0, 0.4246, 34.7049, 215.8
4393.0, 0.4243, 34.7051, 215.8
4394.0, 0.4245, 34.7051, 215.7
4395.0, 0.4244, 34.7051, 215.6
4396.0, 0.4241, 34.7052, 215.4
4397.0, 0.4241, 34.7051, 215.4
4398.0, 0.4241, 34.7051, 215.4
4399.0, 0.4239, 34.7051, 215.5
4400.0, 0.4231, 34.7051, 215.7
4401.0, 0.4231, 34.7049, 215.8
4402.0, 0.4232, 34.7049, 215.8
4403.0, 0.4231, 34.705, 215.8
4404.0, 0.4227, 34.705, 215.7
4405.0, 0.4223, 34.7051, 215.5
4406.0, 0.4223, 34.7051, 215.4
4407.0, 0.4219, 34.7052, 215.3
4408.0, 0.422, 34.705, 215.4
4409.0, 0.4219, 34.7051, 215.5
4410.0, 0.4226, 34.7049, 215.7
4411.0, 0.422, 34.705, 215.7
4412.0, 0.4215, 34.705, 215.7
4413.0, 0.4216, 34.7052, 215.7
4414.0, 0.4216, 34.7052, 215.6
4415.0, 0.4217, 34.7052, 215.6
4416.0, 0.4217, 34.7052, 215.6
4417.0, 0.4219, 34.7053, 215.6
4418.0, 0.422, 34.7052, 215.7
4419.0, 0.4219, 34.7053, 215.8
4420.0, 0.4222, 34.7051, 215.8
4421.0, 0.4221, 34.7051, 215.8
4422.0, 0.4216, 34.7054, 216
4423.0, 0.4218, 34.705, 215.9
4424.0, 0.4217, 34.7053, 215.9
4425.0, 0.4216, 34.7053, 215.8
4426.0, 0.4216, 34.7052, 215.8
4427.0, 0.4215, 34.7052, 215.8
4428.0, 0.4215, 34.7052, 215.7
4429.0, 0.4215, 34.705, 215.7
4430.0, 0.4215, 34.705, 215.6
4431.0, 0.4213, 34.7051, 215.6
4432.0, 0.4212, 34.7053, 215.5
4433.0, 0.4214, 34.705, 215.5
4434.0, 0.4211, 34.7051, 215.6
4435.0, 0.4209, 34.7051, 215.7
4436.0, 0.4209, 34.7051, 215.9
4437.0, 0.4207, 34.7052, 215.9
4438.0, 0.4204, 34.7052, 215.9
4439.0, 0.4202, 34.7052, 215.8
4440.0, 0.4203, 34.7051, 215.7
4441.0, 0.4201, 34.705, 215.7
4442.0, 0.42, 34.7051, 215.8
4443.0, 0.4198, 34.7052, 215.9
4444.0, 0.4195, 34.705, 216
4445.0, 0.4195, 34.705, 216
4446.0, 0.4193, 34.7051, 215.8
4447.0, 0.4193, 34.705, 215.8
4448.0, 0.4193, 34.7051, 215.6
4449.0, 0.4191, 34.7051, 215.6
4450.0, 0.4188, 34.7051, 215.4
4451.0, 0.4187, 34.7052, 215.4
4452.0, 0.4186, 34.7052, 215.4
4453.0, 0.4186, 34.7051, 215.4
4454.0, 0.4184, 34.7053, 215.6
4455.0, 0.4186, 34.705, 215.9
4456.0, 0.4191, 34.7051, 216.1
4457.0, 0.4185, 34.705, 216.2
4458.0, 0.4181, 34.7051, 216.2
4459.0, 0.4179, 34.7052, 215.9
4460.0, 0.4178, 34.7051, 215.6
4461.0, 0.4176, 34.7051, 215.3
4462.0, 0.4174, 34.7051, 215.3
4463.0, 0.4174, 34.705, 215.3
4464.0, 0.4172, 34.7051, 215.5
4465.0, 0.4175, 34.7049, 215.9
4466.0, 0.4185, 34.7051, 216.2
4467.0, 0.4173, 34.7051, 216.4
4468.0, 0.4172, 34.705, 216.4
4469.0, 0.4171, 34.7053, 216.3
4470.0, 0.4172, 34.7052, 216.1
4471.0, 0.4172, 34.7051, 215.9
4472.0, 0.4171, 34.7051, 215.8
4473.0, 0.4171, 34.7052, 215.7
4474.0, 0.4171, 34.7052, 215.7
4475.0, 0.417, 34.7048, 215.7
4476.0, 0.4176, 34.7048, 215.9
4477.0, 0.4169, 34.7051, 216
4478.0, 0.4167, 34.705, 216.2
4479.0, 0.4164, 34.7051, 216.2
4480.0, 0.4165, 34.705, 216.1
4481.0, 0.4165, 34.705, 215.9
4482.0, 0.4165, 34.705, 215.7
4483.0, 0.4164, 34.7051, 215.8
4484.0, 0.4163, 34.7051, 215.8
4485.0, 0.4163, 34.705, 215.9
4486.0, 0.4162, 34.7049, 216
4487.0, 0.416, 34.705, 216.1
4488.0, 0.4158, 34.7049, 216.2
4489.0, 0.4158, 34.7048, 216.3
4490.0, 0.4155, 34.705, 216.4
4491.0, 0.4153, 34.7051, 216.4
4492.0, 0.4155, 34.7051, 216.3
4493.0, 0.4154, 34.7052, 216.1
4494.0, 0.4153, 34.705, 215.9
4495.0, 0.415, 34.705, 215.7
4496.0, 0.4147, 34.7051, 215.8
4497.0, 0.4149, 34.7049, 216
4498.0, 0.4147, 34.7048, 216
4499.0, 0.4145, 34.7049, 216.1
4500.0, 0.4146, 34.7049, 216.1
4501.0, 0.4145, 34.705, 216.1
4502.0, 0.4144, 34.705, 216
4503.0, 0.4141, 34.7052, 216
4504.0, 0.4142, 34.705, 216
4505.0, 0.4143, 34.7049, 216
4506.0, 0.4141, 34.7051, 216
4507.0, 0.4141, 34.7051, 216
4508.0, 0.4142, 34.7048, 216
4509.0, 0.4143, 34.7047, 216.1
4510.0, 0.4143, 34.7048, 216.1
4511.0, 0.4143, 34.7048, 216.2
4512.0, 0.4142, 34.7049, 216
4513.0, 0.414, 34.7051, 216
4514.0, 0.4139, 34.7049, 216.1
4515.0, 0.4136, 34.705, 216
4516.0, 0.4136, 34.705, 216
4517.0, 0.4137, 34.7048, 216.1
4518.0, 0.4136, 34.7049, 216.2
4519.0, 0.4138, 34.7047, 216.2
4520.0, 0.4137, 34.7047, 216.2
4521.0, 0.4136, 34.7049, 216.3
4522.0, 0.4134, 34.705, 216.4
4523.0, 0.4134, 34.7049, 216.4
4524.0, 0.4133, 34.7049, 216.4
4525.0, 0.4132, 34.705, 216.3
4526.0, 0.4132, 34.7048, 216.2
4527.0, 0.4132, 34.7049, 216.1
4528.0, 0.4132, 34.7048, 216.2
4529.0, 0.4133, 34.7049, 216.1
4530.0, 0.4134, 34.7049, 216.2
4531.0, 0.4134, 34.7049, 216.4
4532.0, 0.4134, 34.705, 216.5
4533.0, 0.4134, 34.7049, 216.3
4534.0, 0.4138, 34.7047, 216.1
4535.0, 0.4134, 34.7049, 216
4536.0, 0.4134, 34.705, 215.9
4537.0, 0.4134, 34.7049, 216
4538.0, 0.4134, 34.7049, 216
4539.0, 0.4134, 34.7048, 216
4540.0, 0.4133, 34.705, 215.9
4541.0, 0.4133, 34.7049, 215.7
4542.0, 0.4133, 34.7049, 215.7
4543.0, 0.4132, 34.7048, 215.8
4544.0, 0.4133, 34.7047, 216.1
4545.0, 0.4135, 34.7047, 216.3
4546.0, 0.4132, 34.7048, 216.5
4547.0, 0.4132, 34.7049, 216.6
4548.0, 0.4132, 34.705, 216.5
4549.0, 0.4134, 34.7048, 216.2
4550.0, 0.4134, 34.705, 215.9
4551.0, 0.4134, 34.7049, 215.8
4552.0, 0.4133, 34.7049, 215.8
4553.0, 0.4133, 34.7048, 215.9
4554.0, 0.4134, 34.7046, 216.1
4555.0, 0.4133, 34.7048, 216.2
4556.0, 0.4133, 34.7048, 216.3
4557.0, 0.4132, 34.7049, 216.3
4558.0, 0.4132, 34.7049, 216.2
4559.0, 0.4132, 34.7049, 216.2
4560.0, 0.4133, 34.7048, 216.3
4561.0, 0.4132, 34.7048, 216.3
4562.0, 0.413, 34.7049, 216.3
4563.0, 0.4131, 34.7048, 216.4
4564.0, 0.4132, 34.7047, 216.4
4565.0, 0.4133, 34.7046, 216.4
4566.0, 0.4134, 34.7046, 216.4
4567.0, 0.4132, 34.705, 216.4
4568.0, 0.4131, 34.7049, 216.4
4569.0, 0.4131, 34.7048, 216.5
4570.0, 0.4132, 34.7049, 216.3
4571.0, 0.4128, 34.7049, 216.3
4572.0, 0.4128, 34.7047, 216.1
4573.0, 0.4128, 34.7047, 216
4574.0, 0.4129, 34.7046, 216.1
4575.0, 0.414, 34.7046, 216.2
4576.0, 0.413, 34.7048, 216.4
4577.0, 0.4129, 34.7047, 216.4
4578.0, 0.4127, 34.7049, 216.3
4579.0, 0.4126, 34.7048, 216.2
4580.0, 0.4125, 34.7049, 216.1
4581.0, 0.4126, 34.7047, 216
4582.0, 0.4124, 34.7048, 215.9
4583.0, 0.4122, 34.7048, 216
4584.0, 0.4124, 34.7047, 216.1
4585.0, 0.4125, 34.7046, 216.2
4586.0, 0.4126, 34.7047, 216.3
4587.0, 0.4126, 34.7048, 216.4
4588.0, 0.4127, 34.7046, 216.3
4589.0, 0.4127, 34.7047, 216.3
4590.0, 0.4124, 34.7048, 216.2
4591.0, 0.4123, 34.7047, 216.3
4592.0, 0.4121, 34.7048, 216.2
4593.0, 0.4121, 34.7047, 216.2
4594.0, 0.4122, 34.7048, 216.3
4595.0, 0.4123, 34.7047, 216.3
4596.0, 0.4124, 34.7046, 216.4
4597.0, 0.412, 34.7048, 216.6
4598.0, 0.412, 34.7048, 216.6
4599.0, 0.4118, 34.7046, 216.6
4600.0, 0.4118, 34.7047, 216.5
4601.0, 0.4115, 34.7048, 216.4
4602.0, 0.4116, 34.7048, 216.3
4603.0, 0.4116, 34.7048, 216.3
4604.0, 0.4117, 34.7047, 216.3
4605.0, 0.4116, 34.7047, 216.4
4606.0, 0.4116, 34.7049, 216.4
4607.0, 0.4116, 34.7047, 216.4
4608.0, 0.4115, 34.7046, 216.5
4609.0, 0.4115, 34.7046, 216.5
4610.0, 0.4116, 34.7045, 216.5
4611.0, 0.4114, 34.7047, 216.6
4612.0, 0.4112, 34.7047, 216.5
4613.0, 0.4112, 34.7049, 216.5
4614.0, 0.4114, 34.7047, 216.4
4615.0, 0.4115, 34.7048, 216.2
4616.0, 0.4115, 34.7049, 216.1
4617.0, 0.4115, 34.7048, 216
4618.0, 0.4115, 34.7048, 216.2
4619.0, 0.4117, 34.7045, 216.2
4620.0, 0.4119, 34.7046, 216.3
4621.0, 0.4115, 34.7047, 216.4
4622.0, 0.4114, 34.7048, 216.3
4623.0, 0.4113, 34.7048, 216.3
4624.0, 0.4113, 34.7048, 216.4
4625.0, 0.4112, 34.7049, 216.2
4626.0, 0.4112, 34.7047, 216.1
4627.0, 0.4111, 34.7047, 216.1
4628.0, 0.4111, 34.7046, 216.2
4629.0, 0.4115, 34.7044, 216.3
4630.0, 0.4113, 34.7046, 216.5
4631.0, 0.4113, 34.7046, 216.5
4632.0, 0.411, 34.7049, 216.5
4633.0, 0.411, 34.7047, 216.4
4634.0, 0.411, 34.7047, 216.4
4635.0, 0.4112, 34.7046, 216.3
4636.0, 0.4111, 34.7048, 216.3
4637.0, 0.411, 34.7047, 216.4
4638.0, 0.4112, 34.7045, 216.4
4639.0, 0.4112, 34.7046, 216.5
4640.0, 0.4108, 34.7048, 216.5
4641.0, 0.4108, 34.7046, 216.5
4642.0, 0.4108, 34.7047, 216.4
4643.0, 0.4106, 34.7047, 216.4
4644.0, 0.4105, 34.7047, 216.3
4645.0, 0.4104, 34.7045, 216.3
4646.0, 0.4103, 34.7045, 216.3
4647.0, 0.4101, 34.7045, 216.3
4648.0, 0.4099, 34.7044, 216.4
4649.0, 0.4097, 34.7046, 216.4
4650.0, 0.4097, 34.7047, 216.4
4651.0, 0.4097, 34.7046, 216.5
4652.0, 0.4098, 34.7046, 216.6
4653.0, 0.4099, 34.7045, 216.7
4654.0, 0.4099, 34.7045, 216.8
4655.0, 0.4099, 34.7045, 216.7
4656.0, 0.4099, 34.7045, 216.6
4657.0, 0.4097, 34.7045, 216.6
4658.0, 0.4095, 34.7047, 216.6
4659.0, 0.4094, 34.7047, 216.5
4660.0, 0.4093, 34.7046, 216.5
4661.0, 0.4093, 34.7046, 216.5
4662.0, 0.4092, 34.7045, 216.6
4663.0, 0.4093, 34.7044, 216.7
4664.0, 0.4093, 34.7045, 216.7
4665.0, 0.4093, 34.7045, 216.8
4666.0, 0.4093, 34.7046, 216.8
4667.0, 0.4093, 34.7045, 216.7
4668.0, 0.4091, 34.7047, 216.7
4669.0, 0.4093, 34.7046, 216.7
4670.0, 0.4093, 34.7045, 216.5
4671.0, 0.4091, 34.7046, 216.5
4672.0, 0.4091, 34.7046, 216.5
4673.0, 0.4091, 34.7046, 216.5
4674.0, 0.4089, 34.7047, 216.6
4675.0, 0.4086, 34.7044, 216.6
4676.0, 0.4085, 34.7044, 216.7
4677.0, 0.4085, 34.7044, 216.8
4678.0, 0.4085, 34.7044, 216.8
4679.0, 0.4085, 34.7045, 216.6
4680.0, 0.4084, 34.7046, 216.4
4681.0, 0.4084, 34.7047, 216.4
4682.0, 0.4087, 34.7045, 216.3
4683.0, 0.4087, 34.7046, 216.4
4684.0, 0.4087, 34.7045, 216.5
4685.0, 0.4089, 34.7044, 216.7
4686.0, 0.409, 34.7044, 216.8
4687.0, 0.4089, 34.7045, 216.8
4688.0, 0.409, 34.7044, 216.9
4689.0, 0.409, 34.7045, 216.9
4690.0, 0.409, 34.7044, 216.9
4691.0, 0.4089, 34.7045, 216.8
4692.0, 0.4086, 34.7048, 216.8
4693.0, 0.4089, 34.7046, 216.6
4694.0, 0.4088, 34.7046, 216.4
4695.0, 0.4089, 34.7043, 216.4
4696.0, 0.4088, 34.7046, 216.4
4697.0, 0.4088, 34.7045, 216.5
4698.0, 0.409, 34.7042, 216.7
4699.0, 0.4089, 34.7045, 216.8
4700.0, 0.4089, 34.7046, 216.9
4701.0, 0.4089, 34.7045, 216.9
4702.0, 0.4088, 34.7046, 216.9
4703.0, 0.4087, 34.7045, 216.9
4704.0, 0.4086, 34.7046, 216.8
4705.0, 0.4087, 34.7043, 216.7
4706.0, 0.4088, 34.7044, 216.7
4707.0, 0.4088, 34.7046, 216.7
4708.0, 0.4091, 34.7042, 216.7
4709.0, 0.4091, 34.7043, 216.7
4710.0, 0.4091, 34.7044, 216.8
4711.0, 0.4089, 34.7045, 216.8
4712.0, 0.4086, 34.7044, 216.6
4713.0, 0.4085, 34.7044, 216.6
4714.0, 0.4083, 34.7045, 216.5
4715.0, 0.4082, 34.7045, 216.5
4716.0, 0.4084, 34.7044, 216.5
4717.0, 0.4084, 34.7044, 216.5
4718.0, 0.4084, 34.7044, 216.7
4719.0, 0.4085, 34.7043, 216.7
4720.0, 0.4086, 34.7043, 216.9
4721.0, 0.4085, 34.7043, 217
4722.0, 0.4084, 34.7044, 217
4723.0, 0.4085, 34.7043, 217
4724.0, 0.4086, 34.7043, 217
4725.0, 0.4086, 34.7043, 216.9
4726.0, 0.4084, 34.7046, 216.9
4727.0, 0.4084, 34.7044, 216.7
4728.0, 0.4084, 34.7044, 216.7
4729.0, 0.4082, 34.7045, 216.5
4730.0, 0.4083, 34.7044, 216.5
4731.0, 0.4082, 34.7044, 216.7
4732.0, 0.4082, 34.7044, 216.9
4733.0, 0.4082, 34.7042, 217.1
4734.0, 0.4088, 34.7042, 217.2
4735.0, 0.4083, 34.7044, 217.2
4736.0, 0.4083, 34.7044, 217.1
4737.0, 0.4084, 34.7045, 216.9
4738.0, 0.4084, 34.7045, 216.7
4739.0, 0.4084, 34.7043, 216.4
4740.0, 0.4084, 34.7045, 216.3
4741.0, 0.4085, 34.7044, 216.4
4742.0, 0.4085, 34.7044, 216.4
4743.0, 0.4091, 34.7042, 216.5
4744.0, 0.4088, 34.7044, 216.6
4745.0, 0.4086, 34.7044, 216.6
4746.0, 0.4086, 34.7044, 216.7
4747.0, 0.4087, 34.7044, 216.8
4748.0, 0.4088, 34.7044, 216.7
4749.0, 0.4091, 34.7044, 216.8
4750.0, 0.409, 34.7044, 216.6
4751.0, 0.409, 34.7045, 216.7
4752.0, 0.4096, 34.7042, 216.6
4753.0, 0.4094, 34.7042, 216.8
4754.0, 0.4091, 34.7044, 216.7
4755.0, 0.4091, 34.7045, 216.8
4756.0, 0.4091, 34.7043, 216.6
4757.0, 0.4091, 34.7045, 216.5
4758.0, 0.4092, 34.7044, 216.4
4759.0, 0.4094, 34.7043, 216.6
4760.0, 0.4094, 34.7043, 216.9
4761.0, 0.4096, 34.7042, 217.1
4762.0, 0.4096, 34.7044, 217.3
4763.0, 0.4093, 34.7044, 217.4
4764.0, 0.4092, 34.7045, 217.3
4765.0, 0.4092, 34.7044, 216.9
4766.0, 0.4092, 34.7043, 216.7
4767.0, 0.4092, 34.7043, 216.5
4768.0, 0.4092, 34.7044, 216.6
4769.0, 0.4092, 34.7044, 216.7
4770.0, 0.4095, 34.7042, 216.7
4771.0, 0.4095, 34.7043, 216.8
4772.0, 0.409, 34.7044, 216.9
4773.0, 0.4091, 34.7042, 216.9
4774.0, 0.4091, 34.7043, 216.9
4775.0, 0.409, 34.7044, 216.7
4776.0, 0.4089, 34.7044, 216.7
4777.0, 0.4088, 34.7044, 216.8
4778.0, 0.4091, 34.7042, 216.9
4779.0, 0.4091, 34.7044, 217
4780.0, 0.4092, 34.7042, 217
4781.0, 0.4092, 34.7043, 217
4782.0, 0.4097, 34.704, 217
4783.0, 0.4093, 34.7043, 217
4784.0, 0.4093, 34.7044, 216.9
4785.0, 0.4093, 34.7044, 216.8
4786.0, 0.4091, 34.7044, 216.7
4787.0, 0.409, 34.7044, 216.6
4788.0, 0.4088, 34.7044, 216.6
4789.0, 0.409, 34.7042, 216.7
4790.0, 0.4088, 34.7042, 216.9
4791.0, 0.4089, 34.7041, 217.1
4792.0, 0.4093, 34.704, 217.1
4793.0, 0.4096, 34.7041, 217.1
4794.0, 0.4089, 34.7043, 217.1
4795.0, 0.409, 34.7042, 217
4796.0, 0.409, 34.7043, 216.9
4797.0, 0.409, 34.7042, 216.8
4798.0, 0.4089, 34.7043, 216.7
4799.0, 0.409, 34.7042, 216.8
4800.0, 0.4089, 34.7043, 216.9
4801.0, 0.4091, 34.7042, 217.1
4802.0, 0.4093, 34.7041, 217.1
4803.0, 0.4097, 34.7041, 217.1
4804.0, 0.4091, 34.7045, 217.2
4805.0, 0.4091, 34.7041, 217.1
4806.0, 0.4091, 34.7041, 217
4807.0, 0.409, 34.7042, 216.9
4808.0, 0.4089, 34.7043, 216.6
4809.0, 0.4089, 34.7043, 216.5
4810.0, 0.4089, 34.7043, 216.5
4811.0, 0.4089, 34.7042, 216.7
4812.0, 0.4093, 34.7039, 216.9
4813.0, 0.4092, 34.7042, 217
4814.0, 0.409, 34.7042, 217
4815.0, 0.409, 34.7042, 217.1
4816.0, 0.4088, 34.7042, 217
4817.0, 0.4089, 34.7042, 217.1
4818.0, 0.409, 34.7041, 217.1
4819.0, 0.4091, 34.7042, 217.1
4820.0, 0.4091, 34.7042, 217.2
4821.0, 0.4092, 34.7041, 217.1
4822.0, 0.4092, 34.7042, 217.1
4823.0, 0.4092, 34.7041, 217
4824.0, 0.4093, 34.7043, 216.9
4825.0, 0.4093, 34.7041, 216.9
4826.0, 0.4094, 34.7042, 216.9
4827.0, 0.4093, 34.7043, 216.7
4828.0, 0.4095, 34.7041, 216.8
4829.0, 0.4094, 34.7043, 216.8
4830.0, 0.4094, 34.7042, 216.8
4831.0, 0.4096, 34.7041, 217
4832.0, 0.4097, 34.7042, 217
4833.0, 0.4098, 34.704, 217.1
4834.0, 0.4098, 34.704, 217.1
4835.0, 0.4096, 34.7042, 217
4836.0, 0.4096, 34.7042, 216.9
4837.0, 0.4095, 34.7041, 216.8
4838.0, 0.4093, 34.7042, 216.7
4839.0, 0.4093, 34.7041, 216.7
4840.0, 0.4093, 34.7042, 216.9
4841.0, 0.4095, 34.7039, 217
4842.0, 0.4094, 34.7041, 217.1
4843.0, 0.4096, 34.704, 217.1
4844.0, 0.4098, 34.7039, 217
4845.0, 0.4096, 34.7041, 217
4846.0, 0.4093, 34.7041, 216.9
4847.0, 0.4092, 34.7043, 216.8
4848.0, 0.4091, 34.7041, 216.8
4849.0, 0.4088, 34.7041, 216.9
4850.0, 0.4088, 34.7041, 216.9
4851.0, 0.4087, 34.7042, 217
4852.0, 0.4089, 34.704, 217.1
4853.0, 0.4091, 34.7039, 217.1
4854.0, 0.4091, 34.704, 217.3
4855.0, 0.4093, 34.704, 217.3
4856.0, 0.4093, 34.7041, 217.1
4857.0, 0.4093, 34.7042, 216.9
4858.0, 0.4092, 34.7041, 216.8
4859.0, 0.4091, 34.7042, 216.7
4860.0, 0.4091, 34.7042, 216.7
4861.0, 0.4092, 34.704, 216.8
4862.0, 0.4091, 34.704, 217
4863.0, 0.4091, 34.704, 217.2
4864.0, 0.4092, 34.7039, 217.3
4865.0, 0.4091, 34.704, 217.3
4866.0, 0.4092, 34.704, 217.2
4867.0, 0.4091, 34.7041, 217.1
4868.0, 0.4091, 34.7043, 217.1
4869.0, 0.4094, 34.7039, 216.9
4870.0, 0.4092, 34.704, 217
4871.0, 0.4092, 34.7042, 217.1
4872.0, 0.4092, 34.704, 217.1
4873.0, 0.4092, 34.704, 217.2
4874.0, 0.4092, 34.704, 217.2
4875.0, 0.4094, 34.7039, 217.2
4876.0, 0.4092, 34.704, 217.1
4877.0, 0.4092, 34.704, 217
4878.0, 0.4092, 34.704, 217
4879.0, 0.4091, 34.7042, 217.1
4880.0, 0.4092, 34.7039, 217.3
4881.0, 0.4092, 34.7038, 217.7
4882.0, 0.4091, 34.7039, 217.8
4883.0, 0.409, 34.7042, 217.8
4884.0, 0.409, 34.704, 217.8
4885.0, 0.4092, 34.7039, 217.4
4886.0, 0.4092, 34.7039, 216.9
4887.0, 0.4091, 34.7042, 216.8
4888.0, 0.4093, 34.7039, 217.1
4889.0, 0.4093, 34.7039, 217.6
4890.0, 0.4102, 34.704, 218
4891.0, 0.4095, 34.7041, 218.1
4892.0, 0.4093, 34.7042, 217.5
4893.0, 0.4095, 34.7042, 216.8
4894.0, 0.4096, 34.704, 216
4895.0, 0.4097, 34.704, 215.7
4896.0, 0.4098, 34.704, 215.8
4897.0, 0.4098, 34.704, 216.2
4898.0, 0.41, 34.7038, 216.6
4899.0, 0.4113, 34.7037, 216.8
4900.0, 0.4099, 34.7041, 216.8
4901.0, 0.4096, 34.7042, 216.7
4902.0, 0.4099, 34.7039, 216.7
4903.0, 0.4097, 34.7042, 216.7
4904.0, 0.4098, 34.7039, 216.8
4905.0, 0.4097, 34.704, 216.9
4906.0, 0.4095, 34.7039, 217.1
4907.0, 0.4095, 34.7039, 217.2
4908.0, 0.4101, 34.7037, 217.2
4909.0, 0.4102, 34.7039, 217.1
4910.0, 0.4095, 34.7041, 216.9
4911.0, 0.4096, 34.704, 216.8
4912.0, 0.4095, 34.704, 216.6
4913.0, 0.4095, 34.704, 216.6
4914.0, 0.4097, 34.7039, 216.5
4915.0, 0.4097, 34.7041, 216.6
4916.0, 0.4097, 34.7039, 216.8
4917.0, 0.4098, 34.7038, 217
4918.0, 0.4109, 34.7035, 217.1
4919.0, 0.4098, 34.704, 217.2
4920.0, 0.4096, 34.7041, 217.1
4921.0, 0.4096, 34.7041, 217
4922.0, 0.4097, 34.704, 216.8
4923.0, 0.4098, 34.7038, 216.7
4924.0, 0.4099, 34.7038, 216.7
4925.0, 0.4099, 34.7039, 216.8
4926.0, 0.4104, 34.7036, 216.8
4927.0, 0.4103, 34.7038, 216.8
4928.0, 0.4101, 34.704, 216.7
4929.0, 0.4102, 34.7039, 216.6
4930.0, 0.4101, 34.7039, 216.4
4931.0, 0.4101, 34.7039, 216.4
4932.0, 0.4101, 34.7038, 216.5
4933.0, 0.4101, 34.7038, 216.7
4934.0, 0.41, 34.7039, 216.8
4935.0, 0.41, 34.704, 217.1
4936.0, 0.4101, 34.7038, 217.1
4937.0, 0.4101, 34.7038, 217.2
4938.0, 0.4101, 34.7038, 217.2
4939.0, 0.4102, 34.7039, 217.2
4940.0, 0.4104, 34.7037, 217.3
4941.0, 0.4103, 34.704, 217.2
4942.0, 0.4102, 34.7039, 217
4943.0, 0.4102, 34.704, 217
4944.0, 0.4103, 34.7038, 217
4945.0, 0.4102, 34.7039, 217
4946.0, 0.4102, 34.7039, 217
4947.0, 0.4102, 34.7037, 217.1
4948.0, 0.4101, 34.7037, 217.3
4949.0, 0.4101, 34.7038, 217.4
4950.0, 0.4101, 34.7038, 217.5
4951.0, 0.4102, 34.7038, 217.5
4952.0, 0.4103, 34.7037, 217.4
4953.0, 0.4102, 34.7038, 217.3
4954.0, 0.4103, 34.7038, 217.2
4955.0, 0.4103, 34.7037, 217.2
4956.0, 0.4104, 34.7036, 217.3
4957.0, 0.4101, 34.7039, 217.2
4958.0, 0.4102, 34.7037, 217.3
4959.0, 0.4102, 34.7039, 217.4
4960.0, 0.4101, 34.7039, 217.5
4961.0, 0.4101, 34.7038, 217.4
4962.0, 0.4101, 34.7038, 217.4
4963.0, 0.4102, 34.7037, 217.3
4964.0, 0.4106, 34.7035, 217.2
4965.0, 0.4104, 34.7037, 217.2
4966.0, 0.4103, 34.7038, 217.3
4967.0, 0.4103, 34.7038, 217.3
4968.0, 0.4102, 34.7039, 217.3
