CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04016Avg.nc
#CTDFILE_MOD_DATE: 2021-09-20 09:25:15 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 16
CASTNO = 1
CTDID = 09SS20130704_CTD_16_1
DATE = 2013-07-06
TIMEZONE = UTC
CTD_START_TIME = 09:10:10
CTD_START_LATITUDE = -32.2611101177645
CTD_START_LONGITUDE = 112.860854882236
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -32.2617716047904
CTD_BOTTOM_LONGITUDE = 112.861700505988
CTD_END_TIME = 
CTD_END_LATITUDE = -32.2608991237525
CTD_END_LONGITUDE = 112.859740185629
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
4426, 1.22228896617889, 34.7157821655273, 198.564178466797, 8.54175853729248, 93.8251037597656, 0.000485318014398217
4428, 1.22206699848175, 34.7156410217285, 198.624496459961, 7.09369516372681, 93.8254013061523, 0.000485318014398217
4430, 1.22191691398621, 34.7156982421875, 198.5517578125, 6.69302225112915, 93.8244400024414, 0.000485318014398217
4432, 1.22288799285889, 34.7157859802246, 198.592742919922, 8.14340877532959, 93.8229751586914, 0.000485318014398217
4434, 1.22113239765167, 34.7156753540039, 198.637359619141, 7.73852634429932, 93.8282470703125, 0.000485318014398217
4436, 1.2201372385025, 34.7156372070312, 198.652633666992, 7.17622470855713, 93.822151184082, 0.000485318014398217
4438, 1.21864032745361, 34.7157135009766, 198.742813110352, 6.57372522354126, 93.8190307617188, 0.000485318014398217
4440, 1.21865975856781, 34.7155990600586, 198.644226074219, 7.19888210296631, 93.8215866088867, 0.000485318014398217
4442, 1.21891105175018, 34.7155952453613, 198.684875488281, 7.7990574836731, 93.8205108642578, 0.000485318014398217
4444, 1.21909177303314, 34.7155494689941, 198.679595947266, 7.83680534362793, 93.8238067626953, 0.000485318014398217
4446, 1.21849834918976, 34.7155990600586, 198.704895019531, 8.9009952545166, 93.823486328125, 0.000485318014398217
4448, 1.21818113327026, 34.7156028747559, 198.706115722656, 8.06810283660889, 93.8248596191406, 0.000485318014398217
4450, 1.21837496757507, 34.7155342102051, 198.738388061523, 7.76415491104126, 93.8356857299805, 0.000485318014398217
4452, 1.2181339263916, 34.7155418395996, 198.714584350586, 6.97794628143311, 93.8226013183594, 0.000485318014398217
4454, 1.21742284297943, 34.7156105041504, 198.742782592773, 6.43193769454956, 93.824577331543, 0.000485318014398217
4456, 1.21733558177948, 34.7156181335449, 198.771255493164, 7.91928482055664, 93.820930480957, 0.000485318014398217
4458, 1.21751081943512, 34.7155914306641, 198.791793823242, 7.82860374450684, 93.8191757202148, 0.000485318014398217
4460, 1.21772980690002, 34.7156028747559, 198.889190673828, 6.92725992202759, 93.8246612548828, 0.000485318014398217
4462, 1.2179799079895, 34.7154922485352, 198.896423339844, 7.42559766769409, 93.8181228637695, 0.000485318014398217
4464, 1.2179080247879, 34.7154922485352, 198.815902709961, 7.86076021194458, 93.8246917724609, 0.000485318014398217
4466, 1.21703433990479, 34.7154541015625, 198.961166381836, 7.67160081863403, 93.8253479003906, 0.000485318014398217
4468, 1.21640372276306, 34.715518951416, 198.869079589844, 6.91777944564819, 93.82421875, 0.000485318014398217
4470, 1.21631848812103, 34.7155075073242, 198.953796386719, 6.76376581192017, 93.8236999511719, 0.000485318014398217
4472, 1.21612179279327, 34.715518951416, 198.98030090332, 8.0906925201416, 93.8284912109375, 0.000485318014398217
4474, 1.21546292304993, 34.7154731750488, 198.983825683594, 8.29040050506592, 93.8106307983398, 0.000485318014398217
4476, 1.21520483493805, 34.7153968811035, 198.995513916016, 8.91219806671143, 93.8295974731445, 0.000485318014398217
4478, 1.2148711681366, 34.7154350280762, 199.097549438477, 7.75265407562256, 93.8282012939453, 0.000485318014398217
4480, 1.21482133865356, 34.7154350280762, 199.10514831543, 8.30165004730225, 93.8191528320312, 0.000485318014398217
4482, 1.21456789970398, 34.7153511047363, 199.043319702148, 7.93259620666504, 93.816162109375, 0.000485318014398217
4484, 1.21329295635223, 34.7153778076172, 199.062240600586, 8.68340110778809, 93.8246536254883, 0.000485318014398217
4486, 1.21313917636871, 34.7153739929199, 199.077926635742, 8.69511985778809, 93.8176116943359, 0.000485318014398217
4488, 1.21285247802734, 34.7153282165527, 199.095596313477, 8.17346286773682, 93.8239059448242, 0.000485318014398217
4490, 1.21305072307587, 34.7152900695801, 199.069732666016, 7.60268688201904, 93.8248977661133, 0.000485318014398217
4492, 1.21297299861908, 34.7153549194336, 199.104385375977, 7.48893594741821, 93.8224411010742, 0.000485318014398217
4494, 1.21187877655029, 34.7152633666992, 199.157165527344, 7.61886644363403, 93.8173217773438, 0.000485318014398217
4496, 1.21143126487732, 34.7152061462402, 199.139633178711, 8.1971607208252, 93.8105697631836, 0.000485318014398217
4498, 1.21041798591614, 34.715145111084, 199.218307495117, 6.97685194015503, 93.8178405761719, 0.000485318014398217
4500, 1.20894908905029, 34.7152481079102, 199.282531738281, 6.09461307525635, 93.8073959350586, 0.000485318014398217
4502, 1.20861923694611, 34.7151641845703, 199.21159362793, 8.14338874816895, 93.8155975341797, 0.000485318014398217
4504, 1.20850777626038, 34.7151718139648, 199.283462524414, 7.39842367172241, 93.8191299438477, 0.000485318014398217
4506, 1.20824694633484, 34.7151489257812, 199.355987548828, 9.41633987426758, 93.8224334716797, 0.000485318014398217
4508, 1.20835471153259, 34.7151107788086, 199.350494384766, 9.39309883117676, 93.8130035400391, 0.000485318014398217
4510, 1.20859122276306, 34.7150611877441, 199.472686767578, 8.58389759063721, 93.7986831665039, 0.000485318014398217
4512, 1.2085667848587, 34.7150764465332, 199.526626586914, 5.94599390029907, 93.8123321533203, 0.000485318014398217
4514, 1.20848369598389, 34.7151107788086, 199.499496459961, 7.53363609313965, 93.8177490234375, 0.000485318014398217
4516, 1.20873379707336, 34.7150726318359, 199.504684448242, 8.52874088287354, 93.8155212402344, 0.000485318014398217
4518, 1.20838415622711, 34.7151222229004, 199.493865966797, 8.79315757751465, 93.820426940918, 0.000485318014398217
4520, 1.20827639102936, 34.7151832580566, 199.554824829102, 7.70549058914185, 93.8185195922852, 0.000485318014398217
4522, 1.20805525779724, 34.7151069641113, 199.529006958008, 7.7310848236084, 93.8210906982422, 0.000485318014398217
4524, 1.20715665817261, 34.7150650024414, 199.558471679688, 8.71706962585449, 93.8217163085938, 0.000485318014398217
4526, 1.20651400089264, 34.7150421142578, 199.543472290039, 8.52201080322266, 93.823127746582, 0.000485318014398217
4528, 1.20581924915314, 34.7151756286621, 199.614181518555, 7.98886919021606, 93.8272857666016, 0.000485318014398217
4530, 1.20514869689941, 34.715030670166, 199.653274536133, 7.80061483383179, 93.8242568969727, 0.000485318014398217
4532, 1.20490527153015, 34.7150726318359, 199.630645751953, 7.87529563903809, 93.8209838867188, 0.000485318014398217
4534, 1.20429086685181, 34.7150497436523, 199.645355224609, 8.29867744445801, 93.8205184936523, 0.000485318014398217
4536, 1.2037353515625, 34.715015411377, 199.655319213867, 7.99503374099731, 93.8193283081055, 0.000485318014398217
4538, 1.20305001735687, 34.7150230407715, 199.74658203125, 7.48783922195435, 93.8246078491211, 0.000485318014398217
4540, 1.20234215259552, 34.7149810791016, 199.810119628906, 7.50947237014771, 93.8253326416016, 0.000485318014398217
4542, 1.2011843919754, 34.7150344848633, 199.863571166992, 7.60030126571655, 93.8291931152344, 0.000485318014398217
4544, 1.20111382007599, 34.715015411377, 199.916213989258, 7.79267549514771, 93.8183441162109, 0.000485318014398217
4546, 1.20104789733887, 34.714958190918, 199.922348022461, 5.90914678573608, 93.8223495483398, 0.000485318014398217
4548, 1.20068430900574, 34.7150001525879, 199.977798461914, 6.62575912475586, 93.8280715942383, 0.000485318014398217
4550, 1.20019447803497, 34.7149200439453, 199.990798950195, 7.88805055618286, 93.8222122192383, 0.000485318014398217
4552, 1.20027410984039, 34.7149696350098, 200.018096923828, 7.41068696975708, 93.8270416259766, 0.000485318014398217
4554, 1.19997930526733, 34.7149620056152, 200.054336547852, 8.31208610534668, 93.8232574462891, 0.000485318014398217
4556, 1.19933712482452, 34.7149620056152, 200.047897338867, 8.7503023147583, 93.8233642578125, 0.000485318014398217
4558, 1.19879519939423, 34.714916229248, 200.133819580078, 8.46436500549316, 93.8074035644531, 0.000485318014398217
4560, 1.19835162162781, 34.7148246765137, 200.124603271484, 7.35163593292236, 93.8250274658203, 0.000485318014398217
4562, 1.19787323474884, 34.714786529541, 200.123748779297, 6.75399923324585, 93.8272705078125, 0.000485318014398217
4564, 1.19784343242645, 34.7147560119629, 200.262939453125, 6.27932024002075, 93.8225631713867, 0.000485318014398217
4566, 1.19779431819916, 34.7147674560547, 200.198211669922, 7.43251895904541, 93.819450378418, 0.000485318014398217
4568, 1.19729650020599, 34.7148361206055, 200.305892944336, 6.9410572052002, 93.8281021118164, 0.000485318014398217
4570, 1.19712257385254, 34.7148094177246, 200.247177124023, 4.43798065185547, 93.8182754516602, 0.000485318014398217
4572, 1.19618248939514, 34.7148132324219, 200.283111572266, 6.97409152984619, 93.8251190185547, 0.000485318014398217
4574, 1.19625735282898, 34.7148170471191, 200.354156494141, 7.90453720092773, 93.82958984375, 0.000485318014398217
4576, 1.19648671150208, 34.714771270752, 200.443664550781, 7.94241905212402, 93.8266448974609, 0.000485318014398217
4578, 1.19634342193604, 34.7147560119629, 200.495727539062, 8.3149881362915, 93.8307647705078, 0.000485318014398217
4580, 1.19560170173645, 34.7147598266602, 200.521713256836, 7.54423904418945, 93.8247756958008, 0.000485318014398217
4582, 1.19324862957001, 34.7146987915039, 200.594757080078, 7.35081768035889, 93.8301391601562, 0.000485318014398217
4584, 1.19241142272949, 34.7147445678711, 200.578796386719, 8.04659080505371, 93.8296966552734, 0.000485318014398217
4586, 1.19249963760376, 34.7147026062012, 200.536499023438, 8.2501163482666, 93.835319519043, 0.000485318014398217
4588, 1.19251692295074, 34.7146453857422, 200.590316772461, 8.27670574188232, 93.8361053466797, 0.000485318014398217
4590, 1.19237589836121, 34.7145881652832, 200.612289428711, 6.82596826553345, 93.8241348266602, 0.000485318014398217
4592, 1.19098615646362, 34.7145690917969, 200.663452148438, 5.75132274627686, 93.8299102783203, 0.000485318014398217
4594, 1.18976902961731, 34.7145957946777, 200.659851074219, 7.39417409896851, 93.8291015625, 0.000485318014398217
4596, 1.18973708152771, 34.7146110534668, 200.753326416016, 7.34430360794067, 93.8266067504883, 0.000485318014398217
4598, 1.19001507759094, 34.7146110534668, 200.796417236328, 7.61955976486206, 93.8291091918945, 0.000485318014398217
4600, 1.19002640247345, 34.7145767211914, 200.826385498047, 7.52454042434692, 93.8262786865234, 0.000485318014398217
4602, 1.19022572040558, 34.7145957946777, 200.865798950195, 6.79834079742432, 93.8188858032227, 0.000485318014398217
4604, 1.1899596452713, 34.7145805358887, 200.863082885742, 7.57569074630737, 93.821044921875, 0.000485318014398217
4606, 1.18992292881012, 34.7145156860352, 200.8837890625, 7.82592344284058, 93.8202438354492, 0.000485318014398217
4608, 1.19011759757996, 34.7144889831543, 200.892684936523, 8.17326259613037, 93.8215103149414, 0.000485318014398217
4610, 1.18916368484497, 34.7144775390625, 200.973159790039, 7.60311365127563, 93.8263702392578, 0.000485318014398217
4612, 1.18808853626251, 34.7145042419434, 200.993057250977, 6.95984554290771, 93.829719543457, 0.000485318014398217
4614, 1.18758070468903, 34.7144584655762, 201.057632446289, 7.77097177505493, 93.8298187255859, 0.000485318014398217
4616, 1.18668806552887, 34.7144813537598, 201.121032714844, 7.30077266693115, 93.8298950195312, 0.000485318014398217
4618, 1.1857602596283, 34.7144241333008, 201.144226074219, 7.44870853424072, 93.8142471313477, 0.000485318014398217
4620, 1.18476915359497, 34.7144165039062, 201.24609375, 7.82093620300293, 93.8196640014648, 0.000485318014398217
4622, 1.18344140052795, 34.7144203186035, 201.213150024414, 7.55881261825562, 93.8213958740234, 0.000485318014398217
4624, 1.18279850482941, 34.7143592834473, 201.305740356445, 8.12079620361328, 93.8216171264648, 0.000485318014398217
4626, 1.18268799781799, 34.7142524719238, 201.329177856445, 8.21579933166504, 93.8222274780273, 0.000485318014398217
4628, 1.183149933815, 34.7143440246582, 201.461456298828, 7.03379249572754, 93.8243560791016, 0.000485318014398217
4630, 1.18264305591583, 34.7143669128418, 201.459320068359, 7.23253154754639, 93.8244247436523, 0.000485318014398217
4632, 1.18209409713745, 34.7143363952637, 201.552703857422, 8.64694690704346, 93.8290786743164, 0.000485318014398217
4634, 1.18040442466736, 34.7143058776855, 201.505462646484, 6.98999977111816, 93.8235092163086, 0.000485318014398217
4636, 1.1799635887146, 34.7142372131348, 201.534957885742, 7.49386644363403, 93.8209762573242, 0.000485318014398217
4638, 1.17985606193542, 34.7141761779785, 201.525207519531, 7.57009267807007, 93.822624206543, 0.000485318014398217
4640, 1.17986965179443, 34.7142639160156, 201.692764282227, 7.33204364776611, 93.8244018554688, 0.000485318014398217
4642, 1.1801769733429, 34.7141571044922, 201.671188354492, 8.06770420074463, 93.824104309082, 0.000485318014398217
4644, 1.18046295642853, 34.714168548584, 201.704177856445, 8.65046977996826, 93.8189544677734, 0.000485318014398217
4646, 1.17767012119293, 34.7141723632812, 201.77555847168, 6.73549270629883, 93.8206939697266, 0.000485318014398217
4648, 1.17826855182648, 34.7142906188965, 201.785903930664, 6.03842401504517, 93.8214340209961, 0.000485318014398217
4650, 1.17672300338745, 34.7141494750977, 201.915344238281, 6.77763080596924, 93.8132476806641, 0.000485318014398217
4652, 1.17610192298889, 34.7141189575195, 201.911010742188, 6.82634925842285, 93.8157424926758, 0.000485318014398217
4654, 1.17584097385406, 34.7141380310059, 201.91438293457, 6.67203426361084, 93.8173294067383, 0.000485318014398217
4656, 1.17491829395294, 34.714054107666, 201.941909790039, 6.6012167930603, 93.8245544433594, 0.000485318014398217
4658, 1.17416298389435, 34.7140655517578, 202.00407409668, 7.05426216125488, 93.8199462890625, 0.000485318014398217
4660, 1.17378866672516, 34.7139778137207, 202.037689208984, 8.8380880355835, 93.82080078125, 0.000485318014398217
4662, 1.17354726791382, 34.7140350341797, 202.152374267578, 8.00984668731689, 93.8249206542969, 0.000485318014398217
4664, 1.17336523532867, 34.7139930725098, 202.123199462891, 7.25057888031006, 93.8176040649414, 0.000485318014398217
4666, 1.17261779308319, 34.7140350341797, 202.176849365234, 7.76894474029541, 93.8091812133789, 0.000485318014398217
4668, 1.17128729820251, 34.7140235900879, 202.224029541016, 8.24488925933838, 93.8186645507812, 0.000485318014398217
4670, 1.17079973220825, 34.7139625549316, 202.211395263672, 7.52864933013916, 93.8250427246094, 0.000485318014398217
4672, 1.17117249965668, 34.7140274047852, 202.274230957031, 7.76556921005249, 93.8180389404297, 0.000485318014398217
4674, 1.17064929008484, 34.7139663696289, 202.304840087891, 7.56686687469482, 93.8159332275391, 0.000485318014398217
4676, 1.1692453622818, 34.7138938903809, 202.342895507812, 6.40714740753174, 93.8149185180664, 0.000485318014398217
4678, 1.1687821149826, 34.7138404846191, 202.405807495117, 4.92249202728271, 93.820198059082, 0.000485318014398217
4680, 1.16878294944763, 34.7139739990234, 202.43830871582, 7.29944276809692, 93.8210678100586, 0.000485318014398217
4682, 1.16852033138275, 34.7139129638672, 202.461563110352, 8.86271095275879, 93.8181762695312, 0.000485318014398217
4684, 1.16775095462799, 34.7138023376465, 202.489837646484, 7.42021942138672, 93.8196716308594, 0.000485318014398217
4686, 1.1675488948822, 34.7137794494629, 202.603530883789, 7.26874780654907, 93.8233032226562, 0.000485318014398217
4688, 1.16733872890472, 34.7137985229492, 202.650848388672, 7.85020780563354, 93.8158645629883, 0.000485318014398217
4690, 1.16713631153107, 34.713737487793, 202.546615600586, 8.00597476959229, 93.8182373046875, 0.000485318014398217
4692, 1.16672158241272, 34.7137832641602, 202.673263549805, 6.46895980834961, 93.8139724731445, 0.000485318014398217
4694, 1.16613388061523, 34.7137145996094, 202.682800292969, 7.08936166763306, 93.8198928833008, 0.000485318014398217
4696, 1.16519951820374, 34.7137184143066, 202.734649658203, 7.24569797515869, 93.8171005249023, 0.000485318014398217
4698, 1.16412627696991, 34.7136650085449, 202.727676391602, 6.03687763214111, 93.8112869262695, 0.000485318014398217
4700, 1.16416227817535, 34.7136688232422, 202.925979614258, 6.96426916122437, 93.8126907348633, 0.000485318014398217
4702, 1.16454803943634, 34.7135009765625, 202.959045410156, 8.10567474365234, 93.8206100463867, 0.000485318014398217
4704, 1.16458916664124, 34.7136268615723, 203.047317504883, 7.81118297576904, 93.8126220703125, 0.000485318014398217
4706, 1.16475713253021, 34.7135810852051, 203.054611206055, 7.73188161849976, 93.8076477050781, 0.000485318014398217
4708, 1.16479206085205, 34.713680267334, 203.011093139648, 7.76892709732056, 93.8194198608398, 0.000485318014398217
4710, 1.16487205028534, 34.7135391235352, 202.942581176758, 8.25048923492432, 93.819206237793, 0.000485318014398217
4712, 1.16465544700623, 34.7136611938477, 202.96989440918, 7.88139677047729, 93.8192520141602, 0.000485318014398217
4714, 1.16457009315491, 34.7135848999023, 203.011215209961, 7.63153553009033, 93.813346862793, 0.000485318014398217
4716, 1.16297948360443, 34.7135124206543, 203.075073242188, 8.82182788848877, 93.8172073364258, 0.000485318014398217
4718, 1.16114223003387, 34.7136001586914, 203.067947387695, 8.94660472869873, 93.8191070556641, 0.000485318014398217
4720, 1.1548877954483, 34.7134590148926, 203.088943481445, 6.81800889968872, 93.8156204223633, 0.000485318014398217
4722, 1.15333425998688, 34.7134552001953, 203.056365966797, 7.10990619659424, 93.8116226196289, 0.000485318014398217
4724, 1.15425682067871, 34.7133178710938, 203.344711303711, 6.98097610473633, 93.8171463012695, 0.000485318014398217
4726, 1.15348887443542, 34.7132759094238, 203.384307861328, 7.73481416702271, 93.8172149658203, 0.000485318014398217
4728, 1.15266036987305, 34.7132911682129, 203.375015258789, 6.95041418075562, 93.8118438720703, 0.000485318014398217
4730, 1.15191769599915, 34.7132682800293, 203.524566650391, 7.80627393722534, 93.8067626953125, 0.000485318014398217
