CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04018Avg.nc
#CTDFILE_MOD_DATE: 2021-11-30 18:12:36 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 18
CASTNO = 1
CTDID = 09SS20130704_CTD_18_1
DATE = 2013-07-06
TIMEZONE = UTC
CTD_START_TIME = 21:27:31
CTD_START_LATITUDE = -32.0397047694611
CTD_START_LONGITUDE = 111.761802769461
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -32.039856848
CTD_BOTTOM_LONGITUDE = 111.760425848
CTD_END_TIME = 
CTD_END_LATITUDE = -32.0391885888224
CTD_END_LONGITUDE = 111.760919588822
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
4772, 1.16461169719696, 34.7136917114258, 203.531433105469, 7.09279918670654, 93.8134841918945, 0.000485318014398217
4774, 1.16347789764404, 34.7136459350586, 203.528228759766, 7.29380559921265, 93.8168792724609, 0.000485318014398217
4776, 1.16381561756134, 34.7135314941406, 203.555786132812, 8.23342990875244, 93.8148574829102, 0.000485318014398217
4778, 1.16392993927002, 34.7135276794434, 203.556365966797, 8.4299488067627, 93.8152847290039, 0.000485318014398217
4780, 1.16393518447876, 34.7135391235352, 203.665924072266, 7.77446174621582, 93.8112258911133, 0.000485318014398217
4782, 1.16390144824982, 34.7136001586914, 203.599502563477, 7.3243727684021, 93.8106536865234, 0.000485318014398217
4784, 1.16385412216187, 34.7136001586914, 203.643600463867, 8.32457542419434, 93.8064651489258, 0.000485318014398217
4786, 1.16372287273407, 34.7135734558105, 203.624465942383, 7.97242212295532, 93.8130722045898, 0.000485318014398217
4788, 1.16314148902893, 34.7135925292969, 203.660491943359, 9.29029941558838, 93.8253479003906, 0.000485318014398217
4790, 1.16111528873444, 34.7134056091309, 203.809448242188, 7.70758104324341, 93.8123397827148, 0.000485318014398217
4792, 1.16054689884186, 34.7134552001953, 203.715103149414, 8.10659885406494, 93.8043212890625, 0.000485318014398217
4794, 1.16045093536377, 34.7135276794434, 203.754913330078, 6.72237348556519, 93.8112411499023, 0.000485318014398217
4796, 1.16125535964966, 34.7135353088379, 203.842010498047, 7.92710638046265, 93.8099670410156, 0.000485318014398217
4798, 1.15986764431, 34.713508605957, 203.852493286133, 8.16803455352783, 93.8067169189453, 0.000485318014398217
4800, 1.15946853160858, 34.7135314941406, 203.921524047852, 8.26083374023438, 93.8198852539062, 0.000485318014398217
4802, 1.15818333625793, 34.7134208679199, 203.97216796875, 7.1189489364624, 93.8162155151367, 0.000485318014398217
4804, 1.15731918811798, 34.7133445739746, 203.88655090332, 7.21951723098755, 93.8085708618164, 0.000485318014398217
4806, 1.15735900402069, 34.7134399414062, 203.992599487305, 6.73599481582642, 93.8086395263672, 0.000485318014398217
4808, 1.15543127059937, 34.7133865356445, 204.091201782227, 7.7849268913269, 93.8033447265625, 0.000485318014398217
4810, 1.15655708312988, 34.713264465332, 204.061553955078, 7.42147541046143, 93.8150863647461, 0.000485318014398217
4812, 1.15332937240601, 34.7132377624512, 204.305923461914, 6.76432466506958, 93.812744140625, 0.000485318014398217
4814, 1.15295922756195, 34.7132225036621, 204.152465820312, 7.72179460525513, 93.8162231445312, 0.000485318014398217
4816, 1.15280055999756, 34.7131156921387, 204.182357788086, 7.2868218421936, 93.8079528808594, 0.000485318014398217
4818, 1.15234184265137, 34.7131576538086, 204.229782104492, 8.19102954864502, 93.8066482543945, 0.000485318014398217
4820, 1.15235161781311, 34.7132148742676, 204.259048461914, 7.04149723052979, 93.8070297241211, 0.000485318014398217
4822, 1.1502925157547, 34.7131843566895, 204.310317993164, 6.20931482315063, 93.8117523193359, 0.000485318014398217
4824, 1.14876806735992, 34.7131690979004, 204.360900878906, 5.10084009170532, 93.8022079467773, 0.000485318014398217
4826, 1.1489931344986, 34.7131423950195, 204.420349121094, 6.6417179107666, 93.8023071289062, 0.000485318014398217
4828, 1.14821028709412, 34.7131080627441, 204.513519287109, 6.98659038543701, 93.8053131103516, 0.000485318014398217
4830, 1.14807260036469, 34.7130088806152, 204.532241821289, 7.51476526260376, 93.8049163818359, 0.000485318014398217
4832, 1.14738416671753, 34.712833404541, 204.624908447266, 6.5749397277832, 93.8054580688477, 0.000485318014398217
4834, 1.14737677574158, 34.7129058837891, 204.670333862305, 6.00409984588623, 93.7977600097656, 0.000485318014398217
4836, 1.1473217010498, 34.7129898071289, 204.698028564453, 7.040442943573, 93.8072357177734, 0.000485318014398217
4838, 1.14587485790253, 34.7129440307617, 204.760055541992, 6.42691230773926, 93.803840637207, 0.000485318014398217
4840, 1.1454119682312, 34.7129745483398, 204.835205078125, 7.03381538391113, 93.8046875, 0.000485318014398217
4842, 1.14435720443726, 34.7128372192383, 204.778366088867, 7.26090860366821, 93.8084259033203, 0.000485318014398217
4844, 1.14385628700256, 34.712890625, 204.797332763672, 7.85747385025024, 93.7999801635742, 0.000485318014398217
4846, 1.14306569099426, 34.7128639221191, 204.947082519531, 7.00928688049316, 93.8043746948242, 0.000485318014398217
4848, 1.14244818687439, 34.7128524780273, 204.873001098633, 7.7463436126709, 93.8015594482422, 0.000485318014398217
4850, 1.14042615890503, 34.7128448486328, 204.933502197266, 6.99868249893188, 93.8054580688477, 0.000485318014398217
4852, 1.13692557811737, 34.7126426696777, 204.972351074219, 5.8545126914978, 93.7980117797852, 0.000485318014398217
4854, 1.13731443881989, 34.7126274108887, 205.020889282227, 8.3382043838501, 93.8084259033203, 0.000485318014398217
4856, 1.13704633712769, 34.7125968933105, 205.102676391602, 7.03696584701538, 93.7929763793945, 0.000485318014398217
4858, 1.1364848613739, 34.7125396728516, 205.107955932617, 6.75909519195557, 93.7865295410156, 0.000485318014398217
4860, 1.13615429401398, 34.7125816345215, 205.129928588867, 7.45132923126221, 93.7910079956055, 0.000485318014398217
4862, 1.13628530502319, 34.7125625610352, 205.011840820312, 6.2686619758606, 93.7942810058594, 0.000485318014398217
4864, 1.13731706142426, 34.7126312255859, 205.239639282227, 7.30946588516235, 93.7946014404297, 0.000485318014398217
4866, 1.13601756095886, 34.7124443054199, 205.161636352539, 5.34143304824829, 93.7913818359375, 0.000485318014398217
4868, 1.13504636287689, 34.712532043457, 205.214981079102, 5.42739295959473, 93.7916717529297, 0.000485318014398217
4870, 1.13472247123718, 34.7124557495117, 205.255081176758, 5.87563610076904, 93.7966842651367, 0.000485318014398217
4872, 1.13482475280762, 34.7124633789062, 205.208801269531, 7.58728885650635, 93.7999801635742, 0.000485318014398217
4874, 1.13458859920502, 34.7124290466309, 205.219268798828, 7.654052734375, 93.7939224243164, 0.000485318014398217
4876, 1.1347953081131, 34.7124328613281, 205.245376586914, 8.40221881866455, 93.7966384887695, 0.000485318014398217
4878, 1.13479101657867, 34.7124443054199, 205.314376831055, 6.71118259429932, 93.8003997802734, 0.000485318014398217
4880, 1.13474357128143, 34.712474822998, 205.388061523438, 7.49841785430908, 93.7986602783203, 0.000485318014398217
4882, 1.13480567932129, 34.7124900817871, 205.412246704102, 7.95239543914795, 93.8001098632812, 0.000485318014398217
4884, 1.13497686386108, 34.7124519348145, 205.48112487793, 7.63642263412476, 93.8020324707031, 0.000485318014398217
4886, 1.13535213470459, 34.7123680114746, 205.468612670898, 8.1187915802002, 93.7992477416992, 0.000485318014398217
4888, 1.13502049446106, 34.7124099731445, 205.491317749023, 8.21680927276611, 93.799446105957, 0.000485318014398217
4890, 1.13456869125366, 34.7124786376953, 205.563232421875, 8.33064270019531, 93.7973098754883, 0.000485318014398217
4892, 1.13400638103485, 34.7124824523926, 205.598098754883, 7.64448833465576, 93.7982406616211, 0.000485318014398217
4894, 1.13413000106812, 34.7123870849609, 205.612808227539, 8.63916492462158, 93.8007507324219, 0.000485318014398217
4896, 1.13338053226471, 34.7123374938965, 205.679733276367, 8.63915729522705, 93.7978973388672, 0.000485318014398217
4898, 1.13245010375977, 34.7123603820801, 205.689041137695, 8.08094501495361, 93.8019256591797, 0.000485318014398217
4900, 1.13177061080933, 34.7123222351074, 205.746459960938, 7.39136505126953, 93.7942276000977, 0.000485318014398217
4902, 1.13101983070374, 34.712272644043, 205.751876831055, 7.3198390007019, 93.7997055053711, 0.000485318014398217
4904, 1.13099896907806, 34.712287902832, 205.85627746582, 6.8688497543335, 93.7985534667969, 0.000485318014398217
4906, 1.12997305393219, 34.7122535705566, 205.903564453125, 8.40369701385498, 93.8047561645508, 0.000485318014398217
4908, 1.13031888008118, 34.7121925354004, 205.957092285156, 8.02721405029297, 93.8006210327148, 0.000485318014398217
4910, 1.13022029399872, 34.7122421264648, 206.046920776367, 8.02617168426514, 93.8044662475586, 0.000485318014398217
4912, 1.13027966022491, 34.7122383117676, 206.016693115234, 7.10012674331665, 93.8032379150391, 0.000485318014398217
4914, 1.12927281856537, 34.7122688293457, 206.052139282227, 7.34329080581665, 93.8055572509766, 0.000485318014398217
4916, 1.12900757789612, 34.7122421264648, 206.100204467773, 8.47109699249268, 93.8008499145508, 0.000485318014398217
4918, 1.12851941585541, 34.7121772766113, 206.11018371582, 8.45123672485352, 93.8004379272461, 0.000485318014398217
4920, 1.12819790840149, 34.7121315002441, 206.134826660156, 8.14822959899902, 93.7994613647461, 0.000485318014398217
4922, 1.12818384170532, 34.7120590209961, 206.230163574219, 6.85858821868896, 93.8010635375977, 0.000485318014398217
4924, 1.12852501869202, 34.7121810913086, 206.222396850586, 7.33680295944214, 93.7945251464844, 0.000485318014398217
4926, 1.12575948238373, 34.7122192382812, 206.30046081543, 8.2089204788208, 93.7974548339844, 0.000485318014398217
4928, 1.12558472156525, 34.7121353149414, 206.239151000977, 8.48927021026611, 93.7997894287109, 0.000485318014398217
4930, 1.12714922428131, 34.7120704650879, 206.330444335938, 7.43726444244385, 93.8048248291016, 0.000485318014398217
4932, 1.12587106227875, 34.7121887207031, 206.376373291016, 8.39460945129395, 93.7940368652344, 0.000485318014398217
4934, 1.12439370155334, 34.7120704650879, 206.44987487793, 8.39856815338135, 93.8011627197266, 0.000485318014398217
4936, 1.12535667419434, 34.7121047973633, 206.43489074707, 7.69972229003906, 93.7958297729492, 0.000485318014398217
4938, 1.12447929382324, 34.7120742797852, 206.51383972168, 7.07401847839355, 93.7946548461914, 0.000485318014398217
4940, 1.12212252616882, 34.7120513916016, 206.472808837891, 6.64211750030518, 93.793586730957, 0.000485318014398217
4942, 1.12378334999084, 34.7119331359863, 206.548156738281, 8.14137840270996, 93.8013916015625, 0.000485318014398217
4944, 1.12313711643219, 34.7119827270508, 206.66748046875, 9.29684066772461, 93.7931747436523, 0.000485318014398217
4946, 1.12070035934448, 34.711841583252, 206.687622070312, 7.17382764816284, 93.7969970703125, 0.000485318014398217
4948, 1.12266135215759, 34.7118301391602, 206.723739624023, 6.29665899276733, 93.7919158935547, 0.000485318014398217
4950, 1.12075853347778, 34.7119178771973, 206.784255981445, 6.90160846710205, 93.7935028076172, 0.000485318014398217
4952, 1.12085521221161, 34.7118225097656, 206.757095336914, 7.61618137359619, 93.7921829223633, 0.000485318014398217
4954, 1.12047922611237, 34.7118339538574, 206.798950195312, 7.36751556396484, 93.7979125976562, 0.000485318014398217
4956, 1.11994850635529, 34.7118492126465, 206.789138793945, 6.95800685882568, 93.7919387817383, 0.000485318014398217
4958, 1.12060034275055, 34.7118148803711, 206.768814086914, 7.52373075485229, 93.7919464111328, 0.000485318014398217
4960, 1.11958968639374, 34.711856842041, 206.849578857422, 7.66187810897827, 93.7891693115234, 0.000485318014398217
4962, 1.11790418624878, 34.7118110656738, 206.800140380859, 8.16042995452881, 93.7920684814453, 0.000485318014398217
4964, 1.11852872371674, 34.7117538452148, 206.84587097168, 8.05291843414307, 93.7904968261719, 0.000485318014398217
4966, 1.11832749843597, 34.7116889953613, 206.877212524414, 8.93110466003418, 93.7925262451172, 0.000485318014398217
4968, 1.11809527873993, 34.7117767333984, 206.899368286133, 7.61260557174683, 93.7923431396484, 0.000485318014398217
4970, 1.11787497997284, 34.7117156982422, 206.845687866211, 7.66150712966919, 93.795036315918, 0.000485318014398217
4972, 1.11764299869537, 34.7117042541504, 206.938827514648, 8.61976528167725, 93.8016891479492, 0.000485318014398217
4974, 1.11738431453705, 34.7116317749023, 207.04833984375, 7.62428379058838, 93.7946166992188, 0.000485318014398217
4976, 1.11664533615112, 34.7117042541504, 207.012893676758, 7.34163618087769, 93.7910919189453, 0.000485318014398217
4978, 1.11631548404694, 34.7116508483887, 207.049911499023, 6.94471597671509, 93.7863616943359, 0.000485318014398217
4980, 1.11534917354584, 34.7115936279297, 207.109329223633, 6.46053028106689, 93.7892456054688, 0.000485318014398217
4982, 1.11383295059204, 34.7115325927734, 207.18293762207, 7.12756824493408, 93.7899322509766, 0.000485318014398217
4984, 1.11252737045288, 34.7115211486816, 207.279495239258, 8.335618019104, 93.7855453491211, 0.000485318014398217
4986, 1.11142194271088, 34.7115631103516, 207.268707275391, 7.75665616989136, 93.789794921875, 0.000485318014398217
4988, 1.11008310317993, 34.7114562988281, 207.33024597168, 6.9492449760437, 93.783073425293, 0.000485318014398217
4990, 1.10914790630341, 34.7114601135254, 207.40771484375, 7.60312414169312, 93.7758026123047, 0.000485318014398217
4992, 1.10874032974243, 34.7114334106445, 207.357406616211, 7.77596998214722, 93.7839431762695, 0.000485318014398217
4994, 1.10819220542908, 34.711368560791, 207.311981201172, 7.67232513427734, 93.7835693359375, 0.000485318014398217
4996, 1.10859501361847, 34.7114028930664, 207.489715576172, 7.8236403465271, 93.7784423828125, 0.000485318014398217
4998, 1.10588848590851, 34.7112922668457, 207.553909301758, 7.32709455490112, 93.7797164916992, 0.000485318014398217
5000, 1.10593724250793, 34.7112579345703, 207.516845703125, 7.78895044326782, 93.7799758911133, 0.000485318014398217
5002, 1.10558605194092, 34.7112236022949, 207.579559326172, 7.22405242919922, 93.7861633300781, 0.000485318014398217
5004, 1.10500121116638, 34.7112426757812, 207.63899230957, 6.81144952774048, 93.7685394287109, 0.000485318014398217
5006, 1.10427415370941, 34.7112121582031, 207.693923950195, 7.29508972167969, 93.7804489135742, 0.000485318014398217
5008, 1.10391020774841, 34.7111549377441, 207.749938964844, 7.55277156829834, 93.7750091552734, 0.000485318014398217
5010, 1.10351431369781, 34.7111549377441, 207.782424926758, 7.89324522018433, 93.7760391235352, 0.000485318014398217
5012, 1.1038818359375, 34.7111206054688, 207.954238891602, 8.48555660247803, 93.7660522460938, 0.000485318014398217
5014, 1.10323405265808, 34.7111587524414, 207.935592651367, 9.35930728912354, 93.7699203491211, 0.000485318014398217
5016, 1.10230755805969, 34.7112045288086, 208.054183959961, 8.66788768768311, 93.7718963623047, 0.000485318014398217
5018, 1.09973835945129, 34.7109603881836, 208.012603759766, 6.44717597961426, 93.7659683227539, 0.000485318014398217
5020, 1.09822797775269, 34.7110710144043, 207.96907043457, 6.99699401855469, 93.7618637084961, 0.000485318014398217
5022, 1.09907221794128, 34.7109870910645, 207.971542358398, 8.11465644836426, 93.7583084106445, 0.000485318014398217
5024, 1.10070192813873, 34.7109527587891, 208.130981445312, 8.56861591339111, 93.7519073486328, 0.000485318014398217
5026, 1.0987297296524, 34.7106399536133, 208.086883544922, 7.43237781524658, 93.7530059814453, 0.000485318014398217
5028, 1.09854340553284, 34.7109413146973, 208.083709716797, 7.13111877441406, 93.7632217407227, 0.000485318014398217
5030, 1.09911549091339, 34.7109298706055, 208.158981323242, 6.82768630981445, 93.7590103149414, 0.000485318014398217
5032, 1.09754061698914, 34.7107582092285, 208.207870483398, 6.62189292907715, 93.7519912719727, 0.000485318014398217
5034, 1.0957750082016, 34.7108726501465, 208.223617553711, 7.64110660552979, 93.753173828125, 0.000485318014398217
5036, 1.09584248065948, 34.7108917236328, 208.276229858398, 9.42795658111572, 93.750617980957, 0.000485318014398217
5038, 1.09321296215057, 34.7107543945312, 208.310989379883, 9.26625442504883, 93.7459716796875, 0.000485318014398217
5040, 1.09302020072937, 34.7106895446777, 208.382369995117, 7.50671005249023, 93.7452545166016, 0.000485318014398217
5042, 1.09314560890198, 34.7107238769531, 208.47721862793, 6.48507785797119, 93.7471771240234, 0.000485318014398217
5044, 1.09215068817139, 34.7107810974121, 208.516738891602, 7.65914678573608, 93.7409896850586, 0.000485318014398217
5046, 1.09194886684418, 34.7107124328613, 208.541580200195, 7.88914823532104, 93.7420654296875, 0.000485318014398217
5048, 1.09228956699371, 34.7106513977051, 208.531112670898, 7.34537553787231, 93.7446594238281, 0.000485318014398217
5050, 1.09188973903656, 34.7107353210449, 208.709747314453, 6.8732762336731, 93.7501678466797, 0.000485318014398217
5052, 1.09164917469025, 34.7106590270996, 208.69889831543, 5.54160737991333, 93.7389678955078, 0.000485318014398217
5054, 1.09146642684937, 34.7106094360352, 208.674896240234, 7.59802913665771, 93.7305679321289, 0.000485318014398217
5056, 1.09107720851898, 34.7106323242188, 208.74072265625, 8.70482444763184, 93.7409820556641, 0.000485318014398217
5058, 1.09067153930664, 34.7106399536133, 208.781311035156, 7.54587030410767, 93.712646484375, 0.000485318014398217
5060, 1.09051299095154, 34.7105903625488, 208.731521606445, 7.87934875488281, 93.732307434082, 0.000485318014398217
5062, 1.09085047245026, 34.7104835510254, 208.940002441406, 7.48807811737061, 93.728759765625, 0.000485318014398217
5064, 1.09094846248627, 34.710563659668, 208.834121704102, 6.45035076141357, 93.7259902954102, 0.000485318014398217
5066, 1.09046065807343, 34.7103805541992, 208.910873413086, 7.03682661056519, 93.7300796508789, 0.000485318014398217
5068, 1.09066939353943, 34.7104644775391, 208.874603271484, 8.09309959411621, 93.7303924560547, 0.000485318014398217
5070, 1.09039080142975, 34.710563659668, 208.857070922852, 7.24960279464722, 93.7331008911133, 0.000485318014398217
5072, 1.09052085876465, 34.7105255126953, 208.8212890625, 6.00996541976929, 93.7422027587891, 0.000485318014398217
5074, 1.09080195426941, 34.7105026245117, 208.803741455078, 7.4622688293457, 93.740966796875, 0.000485318014398217
5076, 1.09058475494385, 34.7105102539062, 208.827926635742, 7.51234531402588, 93.7401275634766, 0.000485318014398217
