CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103403_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2021-09-20 09:12:30 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS103403
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103403_1
DATE = 2017-01-20
TIMEZONE = UTC
CTD_START_TIME = 00:30:00
CTD_START_LATITUDE = -65.7257
CTD_START_LONGITUDE = -36.7302
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
4112, -0.3508, 34.6524, 248.756, -0.02, 93.62
4113, -0.3509, 34.6526, 248.747, -0.02, 93.61
4114, -0.3509, 34.6526, 248.662, -0.02, 93.61
4115, -0.3509, 34.6525, 248.779, -0.02, 93.61
4116, -0.3511, 34.6523, 248.62, -0.02, 93.62
4117, -0.3513, 34.6524, 248.866, -0.02, 93.62
4118, -0.3516, 34.6522, 248.964, -0.02, 93.62
4119, -0.3519, 34.6524, 249.165, -0.02, 93.61
4120, -0.3522, 34.6523, 248.797, -0.02, 93.61
4121, -0.3523, 34.6524, 249.115, -0.02, 93.62
4122, -0.3524, 34.6525, 249.26, -0.02, 93.61
4123, -0.3524, 34.6523, 249.275, -0.02, 93.62
4124, -0.3528, 34.6524, 249.203, -0.02, 93.61
4125, -0.353, 34.6525, 249.09, -0.02, 93.61
4126, -0.3531, 34.6525, 248.977, -0.02, 93.61
4127, -0.3532, 34.6521, 248.908, -0.02, 93.62
4128, -0.3532, 34.6521, 248.928, -0.02, 93.62
4129, -0.3535, 34.6523, 248.881, -0.02, 93.62
4130, -0.3535, 34.6521, 248.808, -0.02, 93.61
4131, -0.3537, 34.6523, 248.886, -0.02, 93.61
4132, -0.3539, 34.6522, 248.933, -0.02, 93.62
4133, -0.3543, 34.6523, 248.843, -0.02, 93.62
4134, -0.3543, 34.6523, 248.745, -0.02, 93.62
4135, -0.3548, 34.6521, 248.769, -0.02, 93.62
4136, -0.3551, 34.6523, 249.34, -0.02, 93.61
4137, -0.3555, 34.6523, 249.17, -0.02, 93.62
4138, -0.3555, 34.6521, 248.789, -0.02, 93.61
4139, -0.3557, 34.652, 248.725, -0.02, 93.61
4140, -0.3557, 34.652, 248.883, -0.02, 93.62
4141, -0.3558, 34.6521, 249.163, -0.02, 93.62
4142, -0.3562, 34.6522, 249.307, -0.02, 93.62
4143, -0.3564, 34.6523, 249.053, -0.02, 93.62
4144, -0.3565, 34.6521, 249.269, -0.02, 93.62
4145, -0.3565, 34.6521, 249.374, -0.02, 93.62
4146, -0.3564, 34.652, 249.207, -0.02, 93.62
4147, -0.3564, 34.6519, 249.039, -0.02, 93.62
4148, -0.3564, 34.6521, 249.152, -0.02, 93.62
4149, -0.3568, 34.6521, 249.318, -0.02, 93.62
4150, -0.3569, 34.6523, 249.307, -0.02, 93.62
4151, -0.357, 34.6521, 249.25, -0.02, 93.61
4152, -0.357, 34.6521, 249.275, -0.01, 93.62
4153, -0.357, 34.6523, 249.29, -0.02, 93.62
4154, -0.357, 34.6522, 249.299, -0.02, 93.62
4155, -0.3572, 34.6521, 249.307, -0.02, 93.62
4156, -0.3573, 34.6519, 249.317, -0.02, 93.62
4157, -0.3577, 34.6521, 249.333, -0.02, 93.62
4158, -0.3579, 34.6521, 249.36, -0.02, 93.62
4159, -0.3579, 34.6521, 249.385, -0.02, 93.62
4160, -0.3579, 34.652, 249.393, -0.02, 93.61
4161, -0.3582, 34.652, 249.541, -0.02, 93.62
4162, -0.3585, 34.6519, 249.603, -0.02, 93.62
4163, -0.3585, 34.6519, 249.601, -0.02, 93.62
4164, -0.3586, 34.6519, 249.558, -0.02, 93.62
4165, -0.359, 34.652, 249.498, -0.02, 93.62
4166, -0.3591, 34.652, 249.443, -0.02, 93.62
4167, -0.3592, 34.652, 249.415, -0.02, 93.63
4168, -0.3592, 34.6521, 249.439, -0.02, 93.63
4169, -0.3593, 34.6521, 249.488, -0.02, 93.63
4170, -0.3595, 34.652, 249.537, -0.02, 93.62
4171, -0.3594, 34.652, 249.586, -0.02, 93.62
4172, -0.3595, 34.6519, 249.636, -0.02, 93.62
4173, -0.3596, 34.652, 249.685, -0.02, 93.62
4174, -0.3597, 34.6519, 249.734, -0.02, 93.62
4175, -0.36, 34.6518, 249.826, -0.02, 93.62
4176, -0.36, 34.6519, 249.617, -0.02, 93.62
4177, -0.3601, 34.6519, 249.408, -0.02, 93.62
4178, -0.3605, 34.6519, 249.199, -0.02, 93.62
4179, -0.3607, 34.6518, 249.302, -0.02, 93.63
4180, -0.3608, 34.6519, 249.515, -0.02, 93.62
4181, -0.3608, 34.6518, 249.634, -0.02, 93.63
4182, -0.3612, 34.6519, 249.68, -0.02, 93.62
4183, -0.3616, 34.6519, 249.671, -0.02, 93.62
4184, -0.3617, 34.6518, 249.627, -0.02, 93.62
4185, -0.3619, 34.6518, 249.566, -0.02, 93.62
4186, -0.3622, 34.6519, 249.51, -0.02, 93.62
4187, -0.3626, 34.6518, 249.429, -0.02, 93.62
4188, -0.3628, 34.6519, 249.364, -0.02, 93.62
4189, -0.3628, 34.652, 249.356, -0.02, 93.62
4190, -0.3629, 34.6518, 249.446, -0.02, 93.62
4191, -0.3628, 34.6518, 249.673, -0.02, 93.62
4192, -0.3629, 34.6518, 249.408, -0.02, 93.62
4193, -0.3629, 34.6518, 249.306, -0.02, 93.62
4194, -0.363, 34.6517, 249.369, -0.02, 93.62
4195, -0.3632, 34.6519, 249.518, -0.02, 93.63
4196, -0.3633, 34.6517, 249.672, -0.02, 93.63
4197, -0.3635, 34.6518, 249.751, -0.02, 93.62
4198, -0.3637, 34.6519, 249.766, -0.02, 93.63
4199, -0.3642, 34.6519, 249.731, -0.02, 93.62
4200, -0.3646, 34.652, 249.67, -0.02, 93.62
4201, -0.3646, 34.6517, 249.61, -0.02, 93.61
4202, -0.3649, 34.6517, 249.55, -0.02, 93.62
4203, -0.3651, 34.6516, 249.489, -0.02, 93.63
4204, -0.3651, 34.6516, 249.429, -0.02, 93.62
4205, -0.3652, 34.6515, 250.265, -0.02, 93.63
4206, -0.3654, 34.6516, 250.153, -0.02, 93.63
4207, -0.3656, 34.6516, 250.041, -0.02, 93.62
4208, -0.3656, 34.6516, 249.93, -0.02, 93.62
4209, -0.3656, 34.6516, 249.818, -0.02, 93.62
4210, -0.3657, 34.6516, 249.707, -0.02, 93.62
4211, -0.3659, 34.6516, 249.619, -0.02, 93.62
4212, -0.3662, 34.6516, 249.579, -0.02, 93.62
4213, -0.3663, 34.6516, 249.612, -0.02, 93.62
4214, -0.3664, 34.6517, 249.74, -0.02, 93.63
4215, -0.3667, 34.6516, 249.869, -0.02, 93.62
4216, -0.3667, 34.6514, 249.902, -0.02, 93.62
4217, -0.3668, 34.6514, 249.744, -0.02, 93.63
4218, -0.367, 34.6516, 249.764, -0.02, 93.62
4219, -0.3673, 34.6517, 249.862, -0.02, 93.62
4220, -0.3674, 34.6515, 249.935, -0.02, 93.62
4221, -0.3675, 34.6515, 249.981, -0.02, 93.62
4222, -0.3677, 34.6516, 250, -0.02, 93.63
4223, -0.368, 34.6517, 249.991, -0.02, 93.63
4224, -0.3682, 34.6514, 249.953, -0.02, 93.62
4225, -0.3687, 34.6514, 249.915, -0.02, 93.63
4226, -0.3691, 34.6515, 249.907, -0.02, 93.62
4227, -0.3692, 34.6513, 249.901, -0.02, 93.63
4228, -0.3697, 34.6515, 249.896, -0.02, 93.63
4229, -0.3699, 34.6515, 249.89, -0.02, 93.63
4230, -0.3701, 34.6514, 249.883, -0.02, 93.63
4231, -0.3706, 34.6516, 249.873, -0.02, 93.63
4232, -0.3705, 34.6514, 249.86, -0.02, 93.62
4233, -0.3707, 34.6514, 249.94, -0.02, 93.63
4234, -0.3708, 34.6513, 250.021, -0.02, 93.63
4235, -0.3709, 34.6514, 250.128, -0.02, 93.62
4236, -0.371, 34.6513, 250.161, -0.02, 93.63
4237, -0.3711, 34.6513, 250.198, -0.02, 93.63
4238, -0.371, 34.6514, 250.246, -0.02, 93.63
4239, -0.3713, 34.6515, 250.309, -0.02, 93.62
4240, -0.3715, 34.6514, 250.35, -0.02, 93.63
4241, -0.372, 34.6515, 250.331, -0.02, 93.63
4242, -0.3723, 34.6512, 250.215, -0.02, 93.62
4243, -0.3725, 34.6512, 249.964, -0.02, 93.62
4244, -0.3731, 34.6512, 249.803, -0.02, 93.62
4245, -0.3739, 34.6513, 249.726, -0.02, 93.63
4246, -0.3744, 34.6514, 249.724, -0.02, 93.63
4247, -0.3746, 34.6512, 249.791, -0.02, 93.62
4248, -0.3747, 34.6512, 249.918, -0.02, 93.63
4249, -0.3748, 34.6512, 250.099, -0.02, 93.63
4250, -0.3749, 34.651, 250.326, -0.02, 93.63
4251, -0.3749, 34.651, 250.266, -0.02, 93.63
4252, -0.3753, 34.651, 250.349, -0.02, 93.63
4253, -0.3756, 34.6512, 250.037, -0.02, 93.62
4254, -0.3756, 34.6512, 250.266, -0.02, 93.62
4255, -0.3758, 34.6511, 250.24, -0.02, 93.63
4256, -0.3762, 34.6512, 250.292, -0.02, 93.62
4257, -0.3764, 34.6512, 250.377, -0.02, 93.63
4258, -0.3763, 34.6511, 250.447, -0.02, 93.63
4259, -0.3764, 34.6511, 250.457, -0.02, 93.63
4260, -0.3768, 34.651, 250.359, -0.02, 93.63
4261, -0.3768, 34.651, 250.24, -0.02, 93.63
4262, -0.3769, 34.651, 250.188, -0.02, 93.62
4263, -0.3772, 34.6511, 250.287, -0.02, 93.63
4264, -0.3774, 34.651, 250.364, -0.02, 93.62
4265, -0.3774, 34.651, 250.293, -0.02, 93.63
4266, -0.3774, 34.6509, 250.356, -0.02, 93.63
4267, -0.3781, 34.6511, 250.419, -0.02, 93.62
4268, -0.3781, 34.651, 250.482, -0.02, 93.63
4269, -0.3785, 34.651, 250.545, -0.02, 93.63
4270, -0.3788, 34.651, 250.596, -0.02, 93.63
4271, -0.3791, 34.6509, 250.635, -0.02, 93.63
4272, -0.3797, 34.6508, 250.662, -0.02, 93.63
4273, -0.3801, 34.6508, 250.678, -0.02, 93.63
4274, -0.3801, 34.6507, 250.683, -0.02, 93.63
4275, -0.3806, 34.6508, 250.677, -0.02, 93.63
4276, -0.3811, 34.6509, 250.661, -0.02, 93.63
4277, -0.3812, 34.651, 250.635, -0.02, 93.63
4278, -0.3814, 34.651, 250.599, -0.02, 93.63
4279, -0.3813, 34.6509, 250.554, -0.02, 93.63
4280, -0.3814, 34.6507, 250.5, -0.02, 93.63
4281, -0.3817, 34.6507, 250.412, -0.02, 93.62
4282, -0.3821, 34.6508, 250.603, -0.02, 93.63
4283, -0.3822, 34.6506, 250.733, -0.02, 93.62
4284, -0.3823, 34.6507, 250.465, -0.02, 93.62
4285, -0.383, 34.6508, 250.58, -0.02, 93.63
4286, -0.3832, 34.6508, 250.639, -0.02, 93.63
4287, -0.3834, 34.6507, 250.659, -0.02, 93.63
4288, -0.3837, 34.6509, 250.654, -0.02, 93.62
4289, -0.3838, 34.6508, 250.64, -0.02, 93.63
4290, -0.3839, 34.6507, 250.631, -0.02, 93.63
4291, -0.384, 34.6506, 250.645, -0.02, 93.63
4292, -0.3841, 34.6506, 250.695, -0.02, 93.63
4293, -0.3843, 34.6506, 250.797, -0.02, 93.63
4294, -0.3842, 34.6508, 250.707, -0.02, 93.63
4295, -0.3843, 34.6509, 250.695, -0.02, 93.63
4296, -0.3848, 34.6507, 250.771, -0.02, 93.63
4297, -0.3849, 34.6508, 250.847, -0.02, 93.63
4298, -0.3852, 34.6508, 250.923, -0.02, 93.63
4299, -0.3853, 34.6506, 250.973, -0.02, 93.62
4300, -0.3851, 34.6506, 250.971, -0.02, 93.63
4301, -0.3852, 34.6505, 250.892, -0.02, 93.63
4302, -0.3853, 34.6506, 250.766, -0.02, 93.63
4303, -0.3853, 34.6506, 250.626, -0.02, 93.63
4304, -0.3854, 34.6506, 250.502, -0.01, 93.63
4305, -0.3856, 34.6507, 250.425, -0.02, 93.63
4306, -0.3857, 34.6506, 250.428, -0.02, 93.63
4307, -0.3857, 34.6505, 250.541, -0.02, 93.63
4308, -0.3858, 34.6505, 250.796, -0.02, 93.63
4309, -0.3859, 34.6505, 250.962, -0.02, 93.63
4310, -0.3863, 34.6506, 250.808, -0.02, 93.63
4311, -0.3863, 34.6505, 250.604, -0.02, 93.63
4312, -0.3863, 34.6505, 250.619, -0.02, 93.63
4313, -0.3863, 34.6506, 251.119, -0.02, 93.63
4314, -0.3865, 34.6506, 250.694, -0.02, 93.63
4315, -0.387, 34.6504, 251.261, -0.02, 93.63
4316, -0.387, 34.6506, 250.893, -0.02, 93.63
4317, -0.3874, 34.6503, 251.132, -0.02, 93.63
4318, -0.3888, 34.6502, 251.218, -0.02, 93.62
4319, -0.3901, 34.65, 251.118, -0.02, 93.63
4320, -0.3909, 34.6499, 251.031, -0.02, 93.63
4321, -0.391, 34.6498, 251.155, -0.02, 93.63
4322, -0.3914, 34.6499, 251.385, -0.02, 93.63
4323, -0.3921, 34.6498, 251.616, -0.02, 93.63
4324, -0.3922, 34.65, 251.846, -0.02, 93.63
4325, -0.3924, 34.6501, 251.616, -0.02, 93.63
4326, -0.3924, 34.6499, 251.724, -0.02, 93.63
4327, -0.3925, 34.6501, 251.747, -0.02, 93.63
4328, -0.3926, 34.6501, 251.601, -0.02, 93.63
4329, -0.3926, 34.65, 251.664, -0.02, 93.63
4330, -0.393, 34.6499, 251.764, -0.02, 93.62
4331, -0.393, 34.6498, 251.731, -0.02, 93.63
4332, -0.3926, 34.6499, 251.395, -0.02, 93.63
4333, -0.3932, 34.6501, 251.318, -0.02, 93.63
4334, -0.3936, 34.6501, 251.385, -0.02, 93.63
4335, -0.3938, 34.6499, 251.479, -0.02, 93.63
4336, -0.3942, 34.6499, 251.575, -0.02, 93.63
4337, -0.3936, 34.6499, 251.649, -0.02, 93.63
4338, -0.3933, 34.6501, 251.677, -0.02, 93.63
4339, -0.3931, 34.6499, 251.634, -0.02, 93.63
4340, -0.3934, 34.65, 251.718, -0.02, 93.63
4341, -0.3941, 34.65, 251.842, -0.02, 93.63
4342, -0.3944, 34.6501, 251.916, -0.02, 93.62
4343, -0.3948, 34.65, 251.625, -0.02, 93.62
4344, -0.3956, 34.6499, 251.491, -0.02, 93.63
4345, -0.3956, 34.6498, 251.474, -0.02, 93.63
4346, -0.3957, 34.6499, 251.533, -0.02, 93.63
4347, -0.3958, 34.65, 251.629, -0.02, 93.63
4348, -0.396, 34.6498, 251.719, -0.02, 93.63
4349, -0.3965, 34.6499, 251.765, -0.02, 93.62
4350, -0.3968, 34.6497, 251.725, -0.02, 93.63
4351, -0.3968, 34.6496, 251.639, -0.01, 93.63
4352, -0.3969, 34.6499, 251.548, -0.02, 93.63
4353, -0.3973, 34.6498, 251.649, -0.02, 93.63
4354, -0.3978, 34.6497, 251.751, -0.02, 93.63
4355, -0.3985, 34.6499, 251.972, -0.02, 93.63
4356, -0.3986, 34.6498, 251.707, -0.02, 93.63
4357, -0.3984, 34.6498, 251.442, -0.02, 93.63
4358, -0.3986, 34.6499, 251.472, -0.02, 93.63
4359, -0.3989, 34.6495, 251.635, -0.02, 93.63
4360, -0.3982, 34.6496, 251.769, -0.02, 93.63
4361, -0.4003, 34.6495, 251.622, -0.02, 93.63
4362, -0.401, 34.6496, 251.681, -0.02, 93.62
4363, -0.4012, 34.6494, 251.841, -0.02, 93.63
4364, -0.4021, 34.6494, 252, -0.02, 93.63
4365, -0.4026, 34.6493, 252.118, -0.02, 93.63
4366, -0.4027, 34.6493, 252.151, -0.02, 93.63
4367, -0.4035, 34.6493, 252.058, -0.02, 93.63
4368, -0.4032, 34.6492, 251.799, -0.02, 93.63
4369, -0.4032, 34.6492, 252.176, -0.02, 93.63
4370, -0.4036, 34.6493, 252.09, -0.02, 93.63
4371, -0.404, 34.6493, 251.919, -0.02, 93.63
4372, -0.4041, 34.6492, 252.039, -0.02, 93.63
4373, -0.4047, 34.6492, 252.167, -0.02, 93.63
4374, -0.4048, 34.6491, 252.232, -0.02, 93.63
4375, -0.4054, 34.6491, 252.244, -0.02, 93.63
4376, -0.4061, 34.6492, 252.225, -0.02, 93.63
4377, -0.4067, 34.6491, 252.198, -0.02, 93.63
4378, -0.4071, 34.6492, 252.188, -0.02, 93.63
4379, -0.4069, 34.6491, 252.217, -0.02, 93.63
4380, -0.407, 34.6491, 252.308, -0.02, 93.63
4381, -0.4072, 34.649, 252.485, -0.02, 93.63
4382, -0.4077, 34.649, 252.486, -0.02, 93.63
4383, -0.4081, 34.6491, 252.4, -0.02, 93.63
4384, -0.4086, 34.6491, 252.313, -0.02, 93.62
4385, -0.4089, 34.6491, 252.844, -0.02, 93.63
4386, -0.4092, 34.6491, 252.744, -0.02, 93.63
4387, -0.4093, 34.6489, 252.645, -0.02, 93.63
4388, -0.4093, 34.6488, 252.546, -0.02, 93.63
4389, -0.4093, 34.6489, 252.446, -0.02, 93.63
4390, -0.4099, 34.6488, 252.347, -0.02, 93.63
4391, -0.4105, 34.649, 252.293, -0.02, 93.63
4392, -0.4104, 34.6491, 252.33, -0.02, 93.63
4393, -0.4107, 34.649, 252.419, -0.02, 93.63
4394, -0.411, 34.6489, 252.523, -0.02, 93.63
4395, -0.4111, 34.6491, 252.602, -0.02, 93.63
4396, -0.4109, 34.6488, 252.619, -0.02, 93.63
4397, -0.411, 34.6488, 252.782, -0.02, 93.62
4398, -0.4119, 34.649, 252.814, -0.02, 93.63
4399, -0.4122, 34.6489, 252.757, -0.02, 93.63
4400, -0.413, 34.6489, 252.654, -0.02, 93.63
4401, -0.4133, 34.6489, 252.634, -0.02, 93.63
4402, -0.4136, 34.649, 252.643, -0.02, 93.63
4403, -0.4139, 34.6489, 252.627, -0.02, 93.63
4404, -0.414, 34.6488, 252.662, -0.02, 93.63
4405, -0.4145, 34.6486, 252.826, -0.02, 93.63
4406, -0.4148, 34.6488, 252.838, -0.02, 93.63
4407, -0.4153, 34.6486, 252.762, -0.02, 93.63
4408, -0.4156, 34.6487, 252.664, -0.02, 93.63
4409, -0.4156, 34.6487, 252.605, -0.02, 93.63
4410, -0.4158, 34.6487, 252.57, -0.02, 93.63
4411, -0.4159, 34.6487, 252.539, -0.02, 93.63
4412, -0.4161, 34.6487, 252.495, -0.02, 93.63
4413, -0.4161, 34.6489, 252.442, -0.02, 93.63
4414, -0.4162, 34.6491, 252.384, -0.02, 93.63
4415, -0.4166, 34.6486, 253.117, -0.02, 93.63
4416, -0.4178, 34.6489, 253.095, -0.02, 93.63
4417, -0.4182, 34.6487, 253.036, -0.02, 93.63
4418, -0.4185, 34.6484, 252.901, -0.02, 93.63
4419, -0.4187, 34.6484, 252.654, -0.02, 93.62
4420, -0.4188, 34.6484, 252.548, -0.02, 93.63
4421, -0.419, 34.6485, 252.549, -0.02, 93.63
4422, -0.4191, 34.6486, 252.622, -0.02, 93.63
4423, -0.4191, 34.6486, 252.733, -0.02, 93.63
4424, -0.4195, 34.6486, 252.846, -0.02, 93.63
4425, -0.4195, 34.6486, 252.991, -0.02, 93.63
4426, -0.4193, 34.6484, 253.141, -0.02, 93.63
4427, -0.4193, 34.6485, 253.268, -0.02, 93.62
4428, -0.4196, 34.6485, 253.345, -0.02, 93.63
4429, -0.4195, 34.6485, 253.346, -0.02, 93.63
4430, -0.4195, 34.6483, 253.242, -0.02, 93.63
4431, -0.4197, 34.6484, 253.007, -0.02, 93.63
4432, -0.4211, 34.6485, 252.921, -0.02, 93.63
4433, -0.4211, 34.6484, 252.933, -0.02, 93.63
4434, -0.4214, 34.6485, 252.994, -0.02, 93.63
4435, -0.4215, 34.6485, 253.052, -0.02, 93.63
4436, -0.4216, 34.6484, 253.098, -0.02, 93.63
4437, -0.4218, 34.6484, 253.124, -0.02, 93.63
4438, -0.4219, 34.6482, 253.119, -0.02, 93.63
4439, -0.4222, 34.6481, 253.074, -0.02, 93.63
4440, -0.4229, 34.6482, 253.017, -0.02, 93.63
4441, -0.4229, 34.6484, 252.972, -0.02, 93.63
4442, -0.4222, 34.6485, 252.968, -0.02, 93.63
4443, -0.422, 34.6486, 253.185, -0.02, 93.63
4444, -0.4221, 34.6484, 253.293, -0.02, 93.63
4445, -0.4226, 34.6485, 252.667, -0.02, 93.63
4446, -0.4237, 34.6481, 252.925, -0.02, 93.63
4447, -0.424, 34.6482, 253.182, -0.02, 93.63
4448, -0.4243, 34.648, 253.44, -0.02, 93.63
4449, -0.4246, 34.6482, 253.511, -0.02, 93.63
4450, -0.4253, 34.6481, 253.449, -0.02, 93.63
4451, -0.4257, 34.6482, 253.307, -0.02, 93.63
4452, -0.4259, 34.6482, 253.136, -0.02, 93.63
4453, -0.426, 34.6482, 252.991, -0.02, 93.63
4454, -0.4258, 34.6482, 252.923, -0.02, 93.63
4455, -0.426, 34.6482, 252.987, -0.02, 93.63
4456, -0.426, 34.6481, 253.234, -0.02, 93.63
4457, -0.4262, 34.6479, 253.484, -0.02, 93.63
4458, -0.4262, 34.648, 253.555, -0.02, 93.63
4459, -0.4264, 34.6481, 253.518, -0.02, 93.63
4460, -0.4264, 34.6481, 253.443, -0.02, 93.63
4461, -0.4267, 34.648, 253.398, -0.02, 93.63
4462, -0.4272, 34.6479, 253.454, -0.02, 93.63
4463, -0.4276, 34.6479, 253.358, -0.02, 93.63
4464, -0.4278, 34.6479, 253.291, -0.02, 93.63
4465, -0.428, 34.6478, 253.438, -0.02, 93.63
4466, -0.4287, 34.6478, 253.416, -0.02, 93.63
4467, -0.4288, 34.6481, 253.367, -0.02, 93.63
4468, -0.4287, 34.6479, 253.364, -0.02, 93.63
4469, -0.4291, 34.6479, 253.401, -0.02, 93.63
4470, -0.4292, 34.648, 253.471, -0.02, 93.63
4471, -0.4294, 34.6479, 253.567, -0.01, 93.63
4472, -0.4295, 34.6477, 253.684, -0.02, 93.63
4473, -0.4297, 34.6478, 253.814, -0.02, 93.63
4474, -0.43, 34.6478, 253.951, -0.02, 93.63
4475, -0.4306, 34.6478, 253.518, -0.02, 93.63
4476, -0.4309, 34.6478, 253.563, -0.02, 93.63
4477, -0.4311, 34.6479, 253.609, -0.02, 93.62
4478, -0.4314, 34.6478, 253.655, -0.02, 93.63
4479, -0.4316, 34.6478, 253.697, -0.02, 93.63
4480, -0.4315, 34.6478, 253.731, -0.02, 93.63
4481, -0.4315, 34.6477, 253.753, -0.02, 93.63
4482, -0.4315, 34.6478, 253.757, -0.02, 93.63
4483, -0.4314, 34.6477, 253.734, -0.02, 93.63
4484, -0.4314, 34.6478, 253.677, -0.02, 93.63
4485, -0.4313, 34.6478, 253.595, -0.02, 93.63
4486, -0.4316, 34.6478, 253.493, -0.02, 93.63
4487, -0.4318, 34.6478, 253.418, -0.02, 93.63
4488, -0.432, 34.6478, 253.416, -0.02, 93.63
4489, -0.432, 34.6478, 253.531, -0.02, 93.63
4490, -0.432, 34.6478, 253.61, -0.02, 93.63
4491, -0.4322, 34.6478, 253.658, -0.02, 93.63
4492, -0.4327, 34.6477, 253.68, -0.02, 93.63
4493, -0.4333, 34.6478, 253.681, -0.02, 93.63
4494, -0.4336, 34.6478, 253.666, -0.02, 93.63
4495, -0.4338, 34.6478, 253.641, -0.02, 93.63
4496, -0.4341, 34.6477, 253.609, -0.02, 93.63
4497, -0.4341, 34.6479, 253.576, -0.02, 93.63
4498, -0.4342, 34.6477, 253.546, -0.02, 93.63
4499, -0.4349, 34.6478, 253.524, -0.02, 93.63
4500, -0.4348, 34.6477, 253.515, -0.02, 93.63
4501, -0.4348, 34.6476, 253.523, -0.02, 93.63
4502, -0.4351, 34.6476, 253.553, -0.02, 93.63
4503, -0.4358, 34.6476, 253.597, -0.02, 93.63
4504, -0.4361, 34.6477, 253.649, -0.02, 93.63
4505, -0.4362, 34.6476, 253.377, -0.02, 93.63
4506, -0.4364, 34.6476, 253.508, -0.02, 93.63
4507, -0.4364, 34.6474, 253.639, -0.01, 93.63
4508, -0.4364, 34.6476, 253.77, -0.02, 93.63
4509, -0.4362, 34.6475, 253.901, -0.02, 93.63
4510, -0.4361, 34.6476, 253.577, -0.02, 93.63
4511, -0.4362, 34.6476, 253.746, -0.02, 93.63
4512, -0.4365, 34.6474, 253.998, -0.02, 93.63
4513, -0.4363, 34.6477, 253.924, -0.02, 93.63
4514, -0.4365, 34.6474, 253.601, -0.02, 93.63
4515, -0.4364, 34.6474, 253.713, -0.02, 93.63
4516, -0.4368, 34.6474, 253.698, -0.02, 93.63
4517, -0.4374, 34.6474, 253.712, -0.02, 93.63
4518, -0.4378, 34.6475, 253.747, -0.02, 93.63
4519, -0.4378, 34.6474, 253.791, -0.02, 93.63
4520, -0.4381, 34.6473, 253.831, -0.02, 93.63
4521, -0.4382, 34.6474, 253.851, -0.02, 93.62
4522, -0.4383, 34.6474, 253.834, -0.02, 93.63
4523, -0.4384, 34.6472, 253.804, -0.02, 93.62
4524, -0.4385, 34.6472, 253.784, -0.02, 93.63
4525, -0.4388, 34.6473, 253.771, -0.02, 93.63
4526, -0.4389, 34.6474, 253.759, -0.02, 93.63
4527, -0.4392, 34.6474, 253.747, -0.02, 93.63
4528, -0.4392, 34.6473, 253.728, -0.02, 93.63
4529, -0.4393, 34.6472, 253.704, -0.02, 93.63
4530, -0.4394, 34.6473, 253.677, -0.02, 93.63
4531, -0.4399, 34.6473, 253.648, -0.02, 93.63
4532, -0.4403, 34.6473, 253.617, -0.02, 93.63
4533, -0.4403, 34.6471, 253.586, -0.02, 93.63
4534, -0.4404, 34.6473, 253.556, -0.02, 93.63
4535, -0.4403, 34.6472, 254.74, -0.02, 93.63
4536, -0.4405, 34.6472, 254.488, -0.02, 93.63
4537, -0.4406, 34.6471, 254.236, -0.02, 93.63
4538, -0.4408, 34.6473, 254.336, -0.02, 93.63
4539, -0.4407, 34.6472, 254.387, -0.02, 93.63
4540, -0.4407, 34.6472, 253.992, -0.02, 93.63
4541, -0.4405, 34.6471, 254.235, -0.02, 93.63
4542, -0.4406, 34.6472, 254.406, -0.02, 93.63
4543, -0.4416, 34.6472, 254.514, -0.02, 93.63
4544, -0.4416, 34.6472, 254.563, -0.02, 93.63
4545, -0.4415, 34.6473, 254.56, -0.02, 93.63
4546, -0.4415, 34.6474, 254.512, -0.02, 93.63
4547, -0.4418, 34.6471, 254.426, -0.02, 93.63
4548, -0.442, 34.6473, 254.308, -0.02, 93.63
4549, -0.4419, 34.6473, 254.165, -0.02, 93.63
4550, -0.4418, 34.6472, 254.003, -0.02, 93.63
4551, -0.4419, 34.6471, 253.828, -0.02, 93.63
4552, -0.4422, 34.6472, 253.648, -0.02, 93.63
4553, -0.4422, 34.6474, 253.495, -0.02, 93.63
4554, -0.4423, 34.6474, 253.401, -0.02, 93.63
4555, -0.4428, 34.6472, 253.399, -0.02, 93.63
4556, -0.4429, 34.647, 253.522, -0.02, 93.63
4557, -0.443, 34.6469, 253.803, -0.02, 93.63
