CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04055Avg.nc
#CTDFILE_MOD_DATE: 2022-08-03 17:17:58 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 55
CASTNO = 1
CTDID = 09SS20130704_CTD_55_1
DATE = 2013-07-18
TIMEZONE = UTC
CTD_START_TIME = 07:26:45
CTD_START_LATITUDE = -28.501698592
CTD_START_LONGITUDE = 100.00025612
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -28.500580192
CTD_BOTTOM_LONGITUDE = 99.999685601
CTD_END_TIME = 
CTD_END_LATITUDE = -28.5009304264264
CTD_END_LONGITUDE = 100.000086049049
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
3632, 1.32279443740845, 34.721923828125, 194.227478027344, 7.15033054351807, 93.8625640869141, 0.000485318014398217
3634, 1.32251465320587, 34.7219009399414, 194.215316772461, 6.97684478759766, 93.8597640991211, 0.000485318014398217
3636, 1.32224988937378, 34.7220077514648, 194.288314819336, 7.2853102684021, 93.8627319335938, 0.000485318014398217
3638, 1.32120561599731, 34.7218818664551, 194.346237182617, 7.44017171859741, 93.8594436645508, 0.000485318014398217
3640, 1.3192412853241, 34.7217674255371, 194.323150634766, 7.25142574310303, 93.8560104370117, 0.000485318014398217
3642, 1.31723940372467, 34.7218246459961, 194.395523071289, 8.01745223999023, 93.8560256958008, 0.000485318014398217
3644, 1.3157993555069, 34.7216949462891, 194.390014648438, 8.02905750274658, 93.8578262329102, 0.000485318014398217
3646, 1.31531310081482, 34.7216415405273, 194.468170166016, 6.97295045852661, 93.8565444946289, 0.000485318014398217
3648, 1.31491076946259, 34.7218437194824, 194.531539916992, 7.56972408294678, 93.8518676757812, 0.000485318014398217
3650, 1.3141393661499, 34.721866607666, 194.608627319336, 7.71043491363525, 93.8564224243164, 0.000485318014398217
3652, 1.31363105773926, 34.7219505310059, 194.649322509766, 7.14328384399414, 93.85791015625, 0.000485318014398217
3654, 1.31266140937805, 34.7219200134277, 194.735656738281, 6.99103450775146, 93.8583526611328, 0.000485318014398217
3656, 1.3115861415863, 34.7220420837402, 194.702774047852, 7.71590328216553, 93.8569641113281, 0.000485318014398217
3658, 1.31090521812439, 34.7222061157227, 194.798492431641, 7.75352096557617, 93.8552856445312, 0.000485318014398217
3660, 1.31088280677795, 34.7223777770996, 195.084381103516, 6.70721101760864, 93.8479080200195, 0.000485318014398217
3662, 1.31095969676971, 34.7224388122559, 195.264785766602, 6.67245769500732, 93.8507461547852, 0.000485318014398217
3664, 1.31100881099701, 34.7225151062012, 195.388107299805, 8.35442352294922, 93.8501358032227, 0.000485318014398217
3666, 1.31018602848053, 34.722526550293, 195.537078857422, 8.71674251556396, 93.8524169921875, 0.000485318014398217
3668, 1.30825006961823, 34.7225570678711, 195.656723022461, 8.74664974212646, 93.8450241088867, 0.000485318014398217
3670, 1.30773544311523, 34.7226943969727, 195.865600585938, 8.60385036468506, 93.8484420776367, 0.000485318014398217
3672, 1.30615413188934, 34.7224349975586, 196.086563110352, 7.75431346893311, 93.8573913574219, 0.000485318014398217
3674, 1.30511152744293, 34.7223587036133, 196.317092895508, 8.37764835357666, 93.8514633178711, 0.000485318014398217
3676, 1.30303609371185, 34.7221374511719, 196.527572631836, 8.35011291503906, 93.86328125, 0.000485318014398217
3678, 1.30247581005096, 34.7220649719238, 196.618621826172, 7.55106353759766, 93.8525238037109, 0.000485318014398217
3680, 1.30259346961975, 34.7220573425293, 196.690475463867, 6.70014905929565, 93.8477630615234, 0.000485318014398217
3682, 1.30188596248627, 34.7219314575195, 196.630889892578, 6.09135437011719, 93.854133605957, 0.000485318014398217
3684, 1.301598072052, 34.7219543457031, 196.634735107422, 6.89343976974487, 93.8524856567383, 0.000485318014398217
3686, 1.3006364107132, 34.7220306396484, 196.526412963867, 6.18114995956421, 93.8584136962891, 0.000485318014398217
3688, 1.29941141605377, 34.7221221923828, 196.474197387695, 7.2597770690918, 93.8498153686523, 0.000485318014398217
3690, 1.29875838756561, 34.7220916748047, 196.4990234375, 7.08960962295532, 93.8507614135742, 0.000485318014398217
3692, 1.29872417449951, 34.722053527832, 196.569442749023, 6.8331937789917, 93.8519058227539, 0.000485318014398217
3694, 1.2986832857132, 34.7219924926758, 196.560989379883, 6.53673791885376, 93.8544540405273, 0.000485318014398217
3696, 1.29844915866852, 34.7221183776855, 196.633071899414, 6.98526287078857, 93.8532867431641, 0.000485318014398217
3698, 1.29796504974365, 34.7220420837402, 196.691802978516, 8.50450134277344, 93.8600082397461, 0.000485318014398217
3700, 1.29740595817566, 34.7221641540527, 196.727172851562, 7.31341505050659, 93.8454208374023, 0.000485318014398217
3702, 1.29718685150146, 34.7221527099609, 196.758361816406, 7.90675020217896, 93.849365234375, 0.000485318014398217
3704, 1.29729282855988, 34.7223167419434, 196.833374023438, 6.77371740341187, 93.8514938354492, 0.000485318014398217
3706, 1.29737508296967, 34.7222633361816, 196.832321166992, 7.65573167800903, 93.8559494018555, 0.000485318014398217
3708, 1.29672276973724, 34.7222633361816, 196.949066162109, 8.90155410766602, 93.8571548461914, 0.000485318014398217
3710, 1.2969616651535, 34.7222785949707, 196.996841430664, 8.29732418060303, 93.8474273681641, 0.000485318014398217
3712, 1.29730296134949, 34.7223625183105, 197.094299316406, 7.29848146438599, 93.8489532470703, 0.000485318014398217
3714, 1.2975081205368, 34.7223625183105, 197.158813476562, 7.50785446166992, 93.8512115478516, 0.000485318014398217
3716, 1.29733180999756, 34.7224044799805, 197.262496948242, 7.73464250564575, 93.8556747436523, 0.000485318014398217
3718, 1.29662811756134, 34.7227210998535, 197.346008300781, 8.64770030975342, 93.8526611328125, 0.000485318014398217
3720, 1.29530823230743, 34.7229042053223, 197.57502746582, 8.22617530822754, 93.8404006958008, 0.000485318014398217
3722, 1.29516208171844, 34.7228965759277, 197.589950561523, 7.69564390182495, 93.8461608886719, 0.000485318014398217
3724, 1.29464769363403, 34.7227020263672, 197.665466308594, 7.5382776260376, 93.8419036865234, 0.000485318014398217
3726, 1.29350829124451, 34.7227439880371, 197.86799621582, 7.35571718215942, 93.8476181030273, 0.000485318014398217
3728, 1.29214179515839, 34.7229499816895, 198.005111694336, 6.47723627090454, 93.8448181152344, 0.000485318014398217
3730, 1.29100143909454, 34.7230262756348, 198.277236938477, 6.89568185806274, 93.8434906005859, 0.000485318014398217
3732, 1.29029905796051, 34.7229232788086, 198.365356445312, 7.86594676971436, 93.8404693603516, 0.000485318014398217
3734, 1.28977191448212, 34.7229156494141, 198.4580078125, 7.24614000320435, 93.8474273681641, 0.000485318014398217
3736, 1.28979742527008, 34.722957611084, 198.571029663086, 6.63184022903442, 93.8419342041016, 0.000485318014398217
3738, 1.28972065448761, 34.7228507995605, 198.722534179688, 7.38834810256958, 93.8403854370117, 0.000485318014398217
3740, 1.28928625583649, 34.7229652404785, 198.80094909668, 7.39443874359131, 93.84228515625, 0.000485318014398217
3742, 1.2883175611496, 34.7230262756348, 198.891098022461, 7.821533203125, 93.8461380004883, 0.000485318014398217
3744, 1.28804302215576, 34.722972869873, 198.986083984375, 7.44249868392944, 93.8436431884766, 0.000485318014398217
3746, 1.28783059120178, 34.7230186462402, 199.119003295898, 7.61077117919922, 93.8415908813477, 0.000485318014398217
3748, 1.28754091262817, 34.7229385375977, 199.191070556641, 7.73458671569824, 93.8468627929688, 0.000485318014398217
3750, 1.28612971305847, 34.7230682373047, 199.319458007812, 7.56029844284058, 93.8461990356445, 0.000485318014398217
3752, 1.28459131717682, 34.7230491638184, 199.326705932617, 6.45279026031494, 93.8395004272461, 0.000485318014398217
3754, 1.28445708751678, 34.7229804992676, 199.353179931641, 6.36582279205322, 93.840461730957, 0.000485318014398217
3756, 1.28325664997101, 34.7229156494141, 199.492767333984, 6.52290773391724, 93.8408355712891, 0.000485318014398217
3758, 1.28124332427979, 34.7229537963867, 199.52946472168, 6.80876111984253, 93.8439865112305, 0.000485318014398217
3760, 1.28017497062683, 34.7228126525879, 199.643295288086, 5.74448442459106, 93.8461761474609, 0.000485318014398217
3762, 1.27896296977997, 34.722843170166, 199.76545715332, 5.43347549438477, 93.8391647338867, 0.000485318014398217
3764, 1.2780145406723, 34.722900390625, 199.817016601562, 6.27654314041138, 93.8409729003906, 0.000485318014398217
3766, 1.27667200565338, 34.7227668762207, 199.869720458984, 8.30902481079102, 93.8350677490234, 0.000485318014398217
3768, 1.27624344825745, 34.7227478027344, 199.933074951172, 8.67740726470947, 93.8463592529297, 0.000485318014398217
3770, 1.27566301822662, 34.722728729248, 199.942398071289, 8.24650955200195, 93.8414535522461, 0.000485318014398217
3772, 1.27446866035461, 34.7227096557617, 200.096466064453, 7.2655816078186, 93.8363571166992, 0.000485318014398217
3774, 1.27369999885559, 34.7226600646973, 200.094802856445, 7.53261089324951, 93.843620300293, 0.000485318014398217
3776, 1.27327537536621, 34.72265625, 200.148040771484, 5.86139869689941, 93.8455047607422, 0.000485318014398217
3778, 1.27274239063263, 34.722599029541, 200.191329956055, 5.16046333312988, 93.8496475219727, 0.000485318014398217
3780, 1.27157437801361, 34.72265625, 200.24055480957, 6.21865129470825, 93.8431243896484, 0.000485318014398217
3782, 1.270623087883, 34.7225303649902, 200.250625610352, 7.72919178009033, 93.8402862548828, 0.000485318014398217
3784, 1.26998603343964, 34.722583770752, 200.327133178711, 7.96933078765869, 93.8396987915039, 0.000485318014398217
3786, 1.27057075500488, 34.7224044799805, 200.389236450195, 7.49239540100098, 93.8432159423828, 0.000485318014398217
3788, 1.2690589427948, 34.7225227355957, 200.476608276367, 7.64020729064941, 93.8445053100586, 0.000485318014398217
3790, 1.26839244365692, 34.7225914001465, 200.586090087891, 7.4371542930603, 93.8410568237305, 0.000485318014398217
3792, 1.26528251171112, 34.7225074768066, 200.556579589844, 7.48450326919556, 93.8343887329102, 0.000485318014398217
3794, 1.26462888717651, 34.722484588623, 200.578170776367, 8.8515567779541, 93.8445129394531, 0.000485318014398217
3796, 1.26476621627808, 34.7223587036133, 200.570190429688, 8.642822265625, 93.8441772460938, 0.000485318014398217
3798, 1.26402127742767, 34.7222290039062, 200.687713623047, 7.87992429733276, 93.8421020507812, 0.000485318014398217
3800, 1.26319539546967, 34.7223815917969, 200.711242675781, 7.87534713745117, 93.8424606323242, 0.000485318014398217
3802, 1.2625424861908, 34.7224655151367, 200.807952880859, 8.87872219085693, 93.8374404907227, 0.000485318014398217
3804, 1.26192164421082, 34.7223243713379, 200.83171081543, 7.30188608169556, 93.8372650146484, 0.000485318014398217
3806, 1.26110768318176, 34.7222633361816, 200.826721191406, 6.19787788391113, 93.8383026123047, 0.000485318014398217
3808, 1.25999760627747, 34.7222023010254, 200.888580322266, 7.86787700653076, 93.8358612060547, 0.000485318014398217
3810, 1.25888872146606, 34.7221717834473, 200.928741455078, 8.54688167572021, 93.8336486816406, 0.000485318014398217
3812, 1.25857889652252, 34.722282409668, 200.984481811523, 6.18733978271484, 93.8382797241211, 0.000485318014398217
3814, 1.25781583786011, 34.7222671508789, 201.030654907227, 7.11618423461914, 93.8313674926758, 0.000485318014398217
3816, 1.25742137432098, 34.7222328186035, 201.029342651367, 6.6551833152771, 93.840217590332, 0.000485318014398217
3818, 1.25717628002167, 34.7221412658691, 201.058349609375, 8.45354461669922, 93.8360366821289, 0.000485318014398217
3820, 1.25669896602631, 34.7222061157227, 201.117721557617, 6.80436611175537, 93.833869934082, 0.000485318014398217
3822, 1.25424110889435, 34.7220687866211, 201.165878295898, 6.24338579177856, 93.8295822143555, 0.000485318014398217
3824, 1.25355052947998, 34.7220420837402, 201.158172607422, 7.39311265945435, 93.8335800170898, 0.000485318014398217
3826, 1.25346982479095, 34.721996307373, 201.163543701172, 7.27987766265869, 93.8343353271484, 0.000485318014398217
3828, 1.2533323764801, 34.7219352722168, 201.233093261719, 6.72874879837036, 93.8396835327148, 0.000485318014398217
3830, 1.25193428993225, 34.7219429016113, 201.176773071289, 3.94739937782288, 93.8384475708008, 0.000485318014398217
3832, 1.25012755393982, 34.7218132019043, 201.254211425781, 6.65721035003662, 93.8377532958984, 0.000485318014398217
3834, 1.24639940261841, 34.7217025756836, 201.21369934082, 6.24412202835083, 93.8347854614258, 0.000485318014398217
3836, 1.24460077285767, 34.7216796875, 201.267303466797, 6.49330520629883, 93.8308715820312, 0.000485318014398217
3838, 1.24418759346008, 34.7216262817383, 201.238784790039, 7.5485782623291, 93.8407516479492, 0.000485318014398217
3840, 1.24337542057037, 34.7216110229492, 201.228088378906, 7.46418476104736, 93.8331909179688, 0.000485318014398217
3842, 1.24326992034912, 34.7216453552246, 201.25178527832, 7.59283208847046, 93.834716796875, 0.000485318014398217
3844, 1.24308335781097, 34.7215995788574, 201.300262451172, 8.0014591217041, 93.8364410400391, 0.000485318014398217
3846, 1.24277579784393, 34.7215576171875, 201.264923095703, 7.83364105224609, 93.8401641845703, 0.000485318014398217
3848, 1.24200081825256, 34.7214775085449, 201.289215087891, 7.46865749359131, 93.8423461914062, 0.000485318014398217
3850, 1.24076581001282, 34.7214012145996, 201.336471557617, 8.45405864715576, 93.8338623046875, 0.000485318014398217
3852, 1.23892760276794, 34.7213897705078, 201.399459838867, 8.90178489685059, 93.837516784668, 0.000485318014398217
3854, 1.23838245868683, 34.7214164733887, 201.442687988281, 8.38931465148926, 93.8429412841797, 0.000485318014398217
3856, 1.23747849464417, 34.7213897705078, 201.447875976562, 7.28580188751221, 93.833625793457, 0.000485318014398217
3858, 1.23605096340179, 34.7212371826172, 201.433670043945, 6.32314109802246, 93.8339691162109, 0.000485318014398217
3860, 1.23376214504242, 34.7211380004883, 201.463973999023, 4.29406404495239, 93.8339767456055, 0.000485318014398217
3862, 1.23211133480072, 34.7212142944336, 201.481674194336, 7.30397748947144, 93.8377838134766, 0.000485318014398217
3864, 1.23031890392303, 34.7211799621582, 201.500030517578, 7.29616785049438, 93.8403244018555, 0.000485318014398217
3866, 1.22813272476196, 34.7211761474609, 201.566604614258, 7.4844856262207, 93.8419723510742, 0.000485318014398217
3868, 1.22608709335327, 34.7210426330566, 201.570175170898, 7.87529468536377, 93.8428268432617, 0.000485318014398217
3870, 1.2235255241394, 34.7209320068359, 201.615768432617, 7.70209693908691, 93.8410034179688, 0.000485318014398217
3872, 1.22135365009308, 34.7207832336426, 201.687103271484, 7.8921070098877, 93.8439025878906, 0.000485318014398217
3874, 1.22001099586487, 34.720760345459, 201.743072509766, 6.39391374588013, 93.8429412841797, 0.000485318014398217
3876, 1.21804881095886, 34.7206802368164, 201.798492431641, 7.33528661727905, 93.8428192138672, 0.000485318014398217
3878, 1.21760404109955, 34.7207565307617, 201.844650268555, 8.90161228179932, 93.8440628051758, 0.000485318014398217
3880, 1.21661353111267, 34.7206764221191, 201.863372802734, 7.55915784835815, 93.8436889648438, 0.000485318014398217
3882, 1.21501553058624, 34.7205848693848, 201.951507568359, 7.39227294921875, 93.8445129394531, 0.000485318014398217
3884, 1.2123076915741, 34.7205390930176, 201.910858154297, 7.40636301040649, 93.842041015625, 0.000485318014398217
3886, 1.21001279354095, 34.7204513549805, 201.934371948242, 6.82405805587769, 93.8368911743164, 0.000485318014398217
3888, 1.20925831794739, 34.720401763916, 201.961578369141, 6.95050191879272, 93.8441925048828, 0.000485318014398217
3890, 1.20775079727173, 34.7203788757324, 202.002471923828, 6.79795980453491, 93.8296737670898, 0.000485318014398217
3892, 1.2070894241333, 34.7203636169434, 202.049591064453, 6.88295745849609, 93.8324890136719, 0.000485318014398217
3894, 1.20534920692444, 34.7203598022461, 202.095993041992, 7.8956356048584, 93.8303451538086, 0.000485318014398217
3896, 1.20190262794495, 34.7201805114746, 202.266448974609, 8.8927698135376, 93.8324890136719, 0.000485318014398217
3898, 1.19884490966797, 34.7200241088867, 202.328704833984, 8.15870094299316, 93.8313674926758, 0.000485318014398217
3900, 1.19747674465179, 34.7198944091797, 202.289047241211, 6.75735664367676, 93.8362197875977, 0.000485318014398217
3902, 1.19523024559021, 34.7196846008301, 202.407730102539, 6.82153415679932, 93.8402557373047, 0.000485318014398217
3904, 1.19478857517242, 34.7196846008301, 202.444519042969, 7.26938104629517, 93.839729309082, 0.000485318014398217
3906, 1.19385099411011, 34.7196807861328, 202.449905395508, 7.40705442428589, 93.8412780761719, 0.000485318014398217
3908, 1.19369685649872, 34.7197036743164, 202.43830871582, 8.12345886230469, 93.8396911621094, 0.000485318014398217
3910, 1.19239842891693, 34.7195854187012, 202.428253173828, 7.83362102508545, 93.8417358398438, 0.000485318014398217
3912, 1.19205260276794, 34.7195625305176, 202.371994018555, 7.01186275482178, 93.84033203125, 0.000485318014398217
3914, 1.19202625751495, 34.7195205688477, 202.382263183594, 6.01143741607666, 93.8333282470703, 0.000485318014398217
3916, 1.19185519218445, 34.7195625305176, 202.400802612305, 7.94546556472778, 93.8373947143555, 0.000485318014398217
3918, 1.19107353687286, 34.7195091247559, 202.383346557617, 8.87499618530273, 93.8410110473633, 0.000485318014398217
3920, 1.18938553333282, 34.7194786071777, 202.432586669922, 7.0460319519043, 93.8347396850586, 0.000485318014398217
3922, 1.18848490715027, 34.7193603515625, 202.338577270508, 6.75986671447754, 93.8410110473633, 0.000485318014398217
3924, 1.18693614006042, 34.7193870544434, 202.395690917969, 6.99784660339355, 93.8409957885742, 0.000485318014398217
3926, 1.18663275241852, 34.7193756103516, 202.370040893555, 7.59596538543701, 93.8404388427734, 0.000485318014398217
3928, 1.1853586435318, 34.7193183898926, 202.358596801758, 8.31192398071289, 93.8391876220703, 0.000485318014398217
3930, 1.18446409702301, 34.7193222045898, 202.446838378906, 8.00997924804688, 93.8408737182617, 0.000485318014398217
3932, 1.18379199504852, 34.7193450927734, 202.482574462891, 7.47084426879883, 93.8325347900391, 0.000485318014398217
3934, 1.18366479873657, 34.7192535400391, 202.527740478516, 6.92367839813232, 93.8377685546875, 0.000485318014398217
3936, 1.18375432491302, 34.719352722168, 202.626892089844, 7.03010129928589, 93.8331069946289, 0.000485318014398217
