CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0911.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 91
CASTNO = 1
DATE = 20080114
TIME = 1535
LATITUDE = -23.9997
LONGITUDE = -103.0002
DEPTH =   3833
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    3528.0,2,    1.8227,2,   34.6867,2,     152.1,2,    0.1832, -999.0000,9
    3529.0,2,    1.8228,2,   34.6866,2,     152.1,2,    0.1855, -999.0000,9
    3530.0,2,    1.8228,2,   34.6867,2,     152.0,2,    0.1804, -999.0000,9
    3531.0,2,    1.8228,2,   34.6867,2,     151.9,2,    0.1860, -999.0000,9
    3532.0,2,    1.8229,2,   34.6867,2,     151.9,2,    0.1820, -999.0000,9
    3533.0,2,    1.8229,2,   34.6867,2,     151.9,2,    0.1778, -999.0000,9
    3534.0,2,    1.8228,2,   34.6868,2,     151.8,2,    0.1816, -999.0000,9
    3535.0,2,    1.8228,2,   34.6868,2,     151.9,2,    0.1806, -999.0000,9
    3536.0,2,    1.8228,2,   34.6868,2,     152.0,2,    0.1794, -999.0000,9
    3537.0,2,    1.8228,2,   34.6869,2,     152.0,2,    0.1770, -999.0000,9
    3538.0,2,    1.8229,2,   34.6868,2,     152.0,2,    0.1774, -999.0000,9
    3539.0,2,    1.8230,2,   34.6868,2,     151.9,2,    0.1854, -999.0000,9
    3540.0,2,    1.8231,2,   34.6869,2,     151.8,2,    0.1857, -999.0000,9
    3541.0,2,    1.8232,2,   34.6870,2,     151.7,2,    0.1817, -999.0000,9
    3542.0,2,    1.8233,2,   34.6869,2,     151.8,2,    0.1807, -999.0000,9
    3543.0,2,    1.8233,2,   34.6870,2,     151.7,2,    0.1842, -999.0000,9
    3544.0,2,    1.8234,2,   34.6869,2,     151.8,2,    0.1868, -999.0000,9
    3545.0,2,    1.8235,2,   34.6870,2,     151.8,2,    0.1880, -999.0000,9
    3546.0,2,    1.8236,2,   34.6870,2,     151.8,2,    0.1806, -999.0000,9
    3547.0,2,    1.8237,2,   34.6869,2,     151.8,2,    0.1811, -999.0000,9
    3548.0,2,    1.8237,2,   34.6869,2,     151.8,2,    0.1867, -999.0000,9
    3549.0,2,    1.8238,2,   34.6869,2,     151.8,2,    0.1903, -999.0000,9
    3550.0,2,    1.8239,2,   34.6870,2,     151.8,2,    0.1827, -999.0000,9
    3551.0,2,    1.8240,2,   34.6869,2,     151.7,2,    0.1830, -999.0000,9
    3552.0,2,    1.8240,2,   34.6870,2,     151.6,2,    0.1825, -999.0000,9
    3553.0,2,    1.8240,2,   34.6872,2,     151.6,2,    0.1861, -999.0000,9
    3554.0,2,    1.8242,2,   34.6870,2,     151.4,2,    0.1881, -999.0000,9
    3555.0,2,    1.8242,2,   34.6870,2,     151.4,2,    0.1823, -999.0000,9
    3556.0,2,    1.8242,2,   34.6871,2,     151.4,2,    0.1840, -999.0000,9
    3557.0,2,    1.8242,2,   34.6872,2,     151.5,2,    0.1866, -999.0000,9
    3558.0,2,    1.8243,2,   34.6871,2,     151.6,2,    0.1797, -999.0000,9
    3559.0,2,    1.8243,2,   34.6871,2,     151.8,2,    0.1812, -999.0000,9
    3560.0,2,    1.8244,2,   34.6870,2,     151.8,2,    0.1744, -999.0000,9
    3561.0,2,    1.8245,2,   34.6870,2,     151.8,2,    0.1737, -999.0000,9
    3562.0,2,    1.8245,2,   34.6871,2,     151.8,2,    0.1818, -999.0000,9
    3563.0,2,    1.8246,2,   34.6871,2,     151.7,2,    0.1829, -999.0000,9
    3564.0,2,    1.8247,2,   34.6871,2,     151.6,2,    0.1819, -999.0000,9
    3565.0,2,    1.8247,2,   34.6872,2,     151.5,2,    0.1866, -999.0000,9
    3566.0,2,    1.8247,2,   34.6871,2,     151.5,2,    0.1762, -999.0000,9
    3567.0,2,    1.8248,2,   34.6871,2,     151.5,2,    0.1870, -999.0000,9
    3568.0,2,    1.8249,2,   34.6871,2,     151.6,2,    0.1798, -999.0000,9
    3569.0,2,    1.8250,2,   34.6871,2,     151.7,2,    0.1802, -999.0000,9
    3570.0,2,    1.8249,2,   34.6872,2,     151.7,2,    0.1810, -999.0000,9
    3571.0,2,    1.8249,2,   34.6872,2,     151.7,2,    0.1838, -999.0000,9
    3572.0,2,    1.8250,2,   34.6871,2,     151.6,2,    0.1820, -999.0000,9
    3573.0,2,    1.8250,2,   34.6872,2,     151.6,2,    0.1832, -999.0000,9
    3574.0,2,    1.8251,2,   34.6872,2,     151.5,2,    0.1783, -999.0000,9
    3575.0,2,    1.8252,2,   34.6872,2,     151.5,2,    0.1817, -999.0000,9
    3576.0,2,    1.8253,2,   34.6872,2,     151.5,2,    0.1822, -999.0000,9
    3577.0,2,    1.8254,2,   34.6872,2,     151.7,2,    0.1847, -999.0000,9
    3578.0,2,    1.8256,2,   34.6872,2,     151.6,2,    0.1819, -999.0000,9
    3579.0,2,    1.8256,2,   34.6872,2,     151.6,2,    0.1778, -999.0000,9
    3580.0,2,    1.8258,2,   34.6872,2,     151.6,2,    0.1799, -999.0000,9
    3581.0,2,    1.8258,2,   34.6873,2,     151.6,2,    0.1888, -999.0000,9
    3582.0,2,    1.8260,2,   34.6872,2,     151.6,2,    0.1857, -999.0000,9
    3583.0,2,    1.8261,2,   34.6872,2,     151.6,2,    0.1804, -999.0000,9
    3584.0,2,    1.8262,2,   34.6872,2,     151.6,2,    0.1832, -999.0000,9
    3585.0,2,    1.8262,2,   34.6872,2,     151.6,2,    0.1832, -999.0000,9
    3586.0,2,    1.8262,2,   34.6872,2,     151.5,2,    0.1741, -999.0000,9
    3587.0,2,    1.8263,2,   34.6872,2,     151.6,2,    0.1782, -999.0000,9
    3588.0,2,    1.8264,2,   34.6873,2,     151.5,2,    0.1810, -999.0000,9
    3589.0,2,    1.8264,2,   34.6872,2,     151.5,2,    0.1778, -999.0000,9
    3590.0,2,    1.8266,2,   34.6871,2,     151.6,2,    0.1829, -999.0000,9
    3591.0,2,    1.8267,2,   34.6872,2,     151.7,2,    0.1877, -999.0000,9
    3592.0,2,    1.8268,2,   34.6873,2,     151.8,2,    0.1846, -999.0000,9
    3593.0,2,    1.8268,2,   34.6874,2,     151.7,2,    0.1835, -999.0000,9
    3594.0,2,    1.8269,2,   34.6872,2,     151.9,2,    0.1888, -999.0000,9
    3595.0,2,    1.8269,2,   34.6874,2,     151.8,2,    0.1854, -999.0000,9
    3596.0,2,    1.8269,2,   34.6873,2,     151.7,2,    0.1831, -999.0000,9
    3597.0,2,    1.8268,2,   34.6874,2,     151.4,2,    0.1795, -999.0000,9
    3598.0,2,    1.8270,2,   34.6873,2,     151.4,2,    0.1872, -999.0000,9
    3599.0,2,    1.8271,2,   34.6872,2,     151.4,2,    0.1826, -999.0000,9
    3600.0,2,    1.8271,2,   34.6873,2,     151.4,2,    0.1857, -999.0000,9
    3601.0,2,    1.8272,2,   34.6873,2,     151.5,2,    0.1852, -999.0000,9
    3602.0,2,    1.8274,2,   34.6872,2,     151.6,2,    0.1872, -999.0000,9
    3603.0,2,    1.8275,2,   34.6873,2,     151.6,2,    0.1855, -999.0000,9
    3604.0,2,    1.8276,2,   34.6872,2,     151.7,2,    0.1804, -999.0000,9
    3605.0,2,    1.8277,2,   34.6873,2,     151.7,2,    0.1795, -999.0000,9
    3606.0,2,    1.8279,2,   34.6873,2,     151.6,2,    0.1804, -999.0000,9
    3607.0,2,    1.8279,2,   34.6873,2,     151.6,2,    0.1810, -999.0000,9
    3608.0,2,    1.8280,2,   34.6874,2,     151.6,2,    0.1819, -999.0000,9
    3609.0,2,    1.8281,2,   34.6874,2,     151.6,2,    0.1888, -999.0000,9
    3610.0,2,    1.8283,2,   34.6873,2,     151.6,2,    0.1863, -999.0000,9
    3611.0,2,    1.8284,2,   34.6873,2,     151.6,2,    0.1829, -999.0000,9
    3612.0,2,    1.8287,2,   34.6872,2,     151.6,2,    0.1820, -999.0000,9
    3613.0,2,    1.8286,2,   34.6873,2,     151.6,2,    0.1835, -999.0000,9
    3614.0,2,    1.8287,2,   34.6873,2,     151.6,2,    0.1821, -999.0000,9
    3615.0,2,    1.8288,2,   34.6874,2,     151.5,2,    0.1807, -999.0000,9
    3616.0,2,    1.8289,2,   34.6875,2,     151.5,2,    0.1839, -999.0000,9
    3617.0,2,    1.8290,2,   34.6873,2,     151.6,2,    0.1861, -999.0000,9
    3618.0,2,    1.8291,2,   34.6873,2,     151.6,2,    0.1885, -999.0000,9
    3619.0,2,    1.8292,2,   34.6874,2,     151.7,2,    0.1821, -999.0000,9
    3620.0,2,    1.8294,2,   34.6872,2,     151.6,2,    0.1914, -999.0000,9
    3621.0,2,    1.8295,2,   34.6872,2,     151.6,2,    0.1852, -999.0000,9
    3622.0,2,    1.8296,2,   34.6874,2,     151.5,2,    0.1868, -999.0000,9
    3623.0,2,    1.8297,2,   34.6873,2,     151.5,2,    0.1854, -999.0000,9
    3624.0,2,    1.8298,2,   34.6873,2,     151.5,2,    0.1860, -999.0000,9
    3625.0,2,    1.8299,2,   34.6873,2,     151.6,2,    0.1880, -999.0000,9
    3626.0,2,    1.8300,2,   34.6873,2,     151.6,2,    0.1881, -999.0000,9
    3627.0,2,    1.8301,2,   34.6872,2,     151.7,2,    0.1873, -999.0000,9
    3628.0,2,    1.8302,2,   34.6874,2,     151.7,2,    0.1819, -999.0000,9
    3629.0,2,    1.8304,2,   34.6872,2,     151.7,2,    0.1868, -999.0000,9
    3630.0,2,    1.8305,2,   34.6872,2,     151.6,2,    0.1860, -999.0000,9
    3631.0,2,    1.8305,2,   34.6873,2,     151.6,2,    0.1873, -999.0000,9
    3632.0,2,    1.8306,2,   34.6873,2,     151.6,2,    0.1872, -999.0000,9
    3633.0,2,    1.8307,2,   34.6873,2,     151.5,2,    0.1855, -999.0000,9
    3634.0,2,    1.8309,2,   34.6873,2,     151.5,2,    0.1846, -999.0000,9
    3635.0,2,    1.8310,2,   34.6873,2,     151.5,2,    0.1843, -999.0000,9
    3636.0,2,    1.8312,2,   34.6872,2,     151.6,2,    0.1862, -999.0000,9
    3637.0,2,    1.8313,2,   34.6873,2,     151.5,2,    0.1850, -999.0000,9
    3638.0,2,    1.8313,2,   34.6874,2,     151.5,2,    0.1849, -999.0000,9
    3639.0,2,    1.8315,2,   34.6873,2,     151.5,2,    0.1833, -999.0000,9
    3640.0,2,    1.8315,2,   34.6873,2,     151.6,2,    0.1795, -999.0000,9
    3641.0,2,    1.8315,2,   34.6873,2,     151.7,2,    0.1838, -999.0000,9
    3642.0,2,    1.8316,2,   34.6872,2,     151.7,2,    0.1836, -999.0000,9
    3643.0,2,    1.8316,2,   34.6873,2,     151.7,2,    0.1838, -999.0000,9
    3644.0,2,    1.8315,2,   34.6874,2,     151.6,2,    0.1859, -999.0000,9
    3645.0,2,    1.8315,2,   34.6874,2,     151.5,2,    0.1865, -999.0000,9
    3646.0,2,    1.8316,2,   34.6874,2,     151.4,2,    0.1867, -999.0000,9
    3647.0,2,    1.8318,2,   34.6872,2,     151.4,2,    0.1828, -999.0000,9
    3648.0,2,    1.8318,2,   34.6874,2,     151.4,2,    0.1862, -999.0000,9
    3649.0,2,    1.8319,2,   34.6873,2,     151.4,2,    0.1881, -999.0000,9
    3650.0,2,    1.8320,2,   34.6874,2,     151.5,2,    0.1865, -999.0000,9
    3651.0,2,    1.8321,2,   34.6874,2,     151.6,2,    0.1857, -999.0000,9
    3652.0,2,    1.8322,2,   34.6873,2,     151.6,2,    0.1853, -999.0000,9
    3653.0,2,    1.8323,2,   34.6874,2,     151.7,2,    0.1798, -999.0000,9
    3654.0,2,    1.8324,2,   34.6874,2,     151.7,2,    0.1836, -999.0000,9
    3655.0,2,    1.8325,2,   34.6873,2,     151.6,2,    0.1838, -999.0000,9
    3656.0,2,    1.8325,2,   34.6874,2,     151.6,2,    0.1843, -999.0000,9
    3657.0,2,    1.8326,2,   34.6873,2,     151.5,2,    0.1831, -999.0000,9
    3658.0,2,    1.8327,2,   34.6875,2,     151.5,2,    0.1833, -999.0000,9
    3659.0,2,    1.8328,2,   34.6875,2,     151.5,2,    0.1866, -999.0000,9
    3660.0,2,    1.8329,2,   34.6875,2,     151.4,2,    0.1860, -999.0000,9
    3661.0,2,    1.8330,2,   34.6874,2,     151.5,2,    0.1855, -999.0000,9
    3662.0,2,    1.8331,2,   34.6874,2,     151.5,2,    0.1844, -999.0000,9
    3663.0,2,    1.8332,2,   34.6874,2,     151.5,2,    0.1851, -999.0000,9
    3664.0,2,    1.8333,2,   34.6873,2,     151.5,2,    0.1828, -999.0000,9
    3665.0,2,    1.8335,2,   34.6873,2,     151.4,2,    0.1829, -999.0000,9
    3666.0,2,    1.8336,2,   34.6874,2,     151.5,2,    0.1862, -999.0000,9
    3667.0,2,    1.8335,2,   34.6874,2,     151.3,2,    0.1868, -999.0000,9
    3668.0,2,    1.8336,2,   34.6874,2,     151.4,2,    0.1881, -999.0000,9
    3669.0,2,    1.8337,2,   34.6876,2,     151.3,2,    0.1813, -999.0000,9
    3670.0,2,    1.8338,2,   34.6874,2,     151.3,2,    0.1770, -999.0000,9
    3671.0,2,    1.8339,2,   34.6875,2,     151.1,2,    0.1843, -999.0000,9
    3672.0,2,    1.8340,2,   34.6873,2,     151.2,2,    0.1838, -999.0000,9
    3673.0,2,    1.8340,2,   34.6875,2,     151.3,2,    0.1832, -999.0000,9
    3674.0,2,    1.8341,2,   34.6874,2,     151.5,2,    0.1852, -999.0000,9
    3675.0,2,    1.8343,2,   34.6875,2,     151.6,2,    0.1870, -999.0000,9
    3676.0,2,    1.8344,2,   34.6874,2,     151.7,2,    0.1878, -999.0000,9
    3677.0,2,    1.8347,2,   34.6873,2,     151.7,2,    0.1853, -999.0000,9
    3678.0,2,    1.8346,2,   34.6874,2,     151.6,2,    0.1826, -999.0000,9
    3679.0,2,    1.8347,2,   34.6876,2,     151.5,2,    0.1795, -999.0000,9
    3680.0,2,    1.8347,2,   34.6878,2,     151.4,2,    0.1844, -999.0000,9
    3681.0,2,    1.8347,2,   34.6876,2,     151.4,2,    0.1832, -999.0000,9
    3682.0,2,    1.8348,2,   34.6876,2,     151.2,2,    0.1819, -999.0000,9
    3683.0,2,    1.8349,2,   34.6876,2,     151.2,2,    0.1911, -999.0000,9
    3684.0,2,    1.8350,2,   34.6876,2,     151.1,2,    0.1953, -999.0000,9
    3685.0,2,    1.8350,2,   34.6874,2,     151.2,2,    0.1890, -999.0000,9
    3686.0,2,    1.8352,2,   34.6875,2,     151.3,2,    0.1863, -999.0000,9
    3687.0,2,    1.8352,2,   34.6876,2,     151.5,2,    0.1832, -999.0000,9
    3688.0,2,    1.8354,2,   34.6873,2,     151.7,2,    0.1821, -999.0000,9
    3689.0,2,    1.8358,2,   34.6873,2,     151.6,2,    0.1853, -999.0000,9
    3690.0,2,    1.8354,2,   34.6873,2,     151.6,2,    0.1865, -999.0000,9
    3691.0,2,    1.8355,2,   34.6876,2,     151.5,2,    0.1856, -999.0000,9
    3692.0,2,    1.8356,2,   34.6878,2,     151.3,2,    0.1873, -999.0000,9
    3693.0,2,    1.8357,2,   34.6877,2,     151.0,2,    0.1866, -999.0000,9
    3694.0,2,    1.8358,2,   34.6877,2,     151.1,2,    0.1819, -999.0000,9
    3695.0,2,    1.8360,2,   34.6876,2,     151.0,2,    0.1819, -999.0000,9
    3696.0,2,    1.8361,2,   34.6875,2,     151.1,2,    0.1831, -999.0000,9
    3697.0,2,    1.8362,2,   34.6875,2,     151.3,2,    0.1863, -999.0000,9
    3698.0,2,    1.8363,2,   34.6875,2,     151.4,2,    0.1857, -999.0000,9
    3699.0,2,    1.8364,2,   34.6875,2,     151.5,2,    0.1847, -999.0000,9
    3700.0,2,    1.8366,2,   34.6874,2,     151.6,2,    0.1792, -999.0000,9
    3701.0,2,    1.8366,2,   34.6876,2,     151.7,2,    0.1853, -999.0000,9
    3702.0,2,    1.8366,2,   34.6876,2,     151.6,2,    0.1883, -999.0000,9
    3703.0,2,    1.8365,2,   34.6876,2,     151.6,2,    0.1845, -999.0000,9
    3704.0,2,    1.8364,2,   34.6876,2,     151.5,2,    0.1800, -999.0000,9
    3705.0,2,    1.8362,2,   34.6876,2,     151.4,2,    0.1819, -999.0000,9
    3706.0,2,    1.8363,2,   34.6874,2,     151.3,2,    0.1889, -999.0000,9
    3707.0,2,    1.8363,2,   34.6875,2,     151.3,2,    0.1867, -999.0000,9
    3708.0,2,    1.8363,2,   34.6876,2,     151.3,2,    0.1818, -999.0000,9
    3709.0,2,    1.8363,2,   34.6877,2,     151.3,2,    0.1808, -999.0000,9
    3710.0,2,    1.8363,2,   34.6876,2,     151.3,2,    0.1843, -999.0000,9
    3711.0,2,    1.8365,2,   34.6874,2,     151.4,2,    0.1911, -999.0000,9
    3712.0,2,    1.8366,2,   34.6876,2,     151.4,2,    0.1840, -999.0000,9
    3713.0,2,    1.8367,2,   34.6875,2,     151.4,2,    0.1807, -999.0000,9
    3714.0,2,    1.8368,2,   34.6876,2,     151.4,2,    0.1838, -999.0000,9
    3715.0,2,    1.8369,2,   34.6878,2,     151.3,2,    0.1803, -999.0000,9
    3716.0,2,    1.8370,2,   34.6876,2,     151.3,2,    0.1859, -999.0000,9
    3717.0,2,    1.8372,2,   34.6877,2,     151.2,2,    0.1898, -999.0000,9
    3718.0,2,    1.8373,2,   34.6875,2,     151.3,2,    0.1842, -999.0000,9
    3719.0,2,    1.8373,2,   34.6877,2,     151.3,2,    0.1809, -999.0000,9
    3720.0,2,    1.8374,2,   34.6876,2,     151.4,2,    0.1923, -999.0000,9
    3721.0,2,    1.8375,2,   34.6878,2,     151.5,2,    0.1844, -999.0000,9
    3722.0,2,    1.8376,2,   34.6876,2,     151.6,2,    0.1833, -999.0000,9
    3723.0,2,    1.8376,2,   34.6877,2,     151.6,2,    0.1818, -999.0000,9
    3724.0,2,    1.8377,2,   34.6876,2,     151.5,2,    0.1772, -999.0000,9
    3725.0,2,    1.8378,2,   34.6878,2,     151.5,2,    0.1808, -999.0000,9
    3726.0,2,    1.8379,2,   34.6876,2,     151.5,2,    0.1838, -999.0000,9
    3727.0,2,    1.8380,2,   34.6877,2,     151.5,2,    0.1813, -999.0000,9
    3728.0,2,    1.8382,2,   34.6875,2,     151.4,2,    0.1824, -999.0000,9
    3729.0,2,    1.8382,2,   34.6876,2,     151.4,2,    0.1826, -999.0000,9
    3730.0,2,    1.8383,2,   34.6878,2,     151.4,2,    0.1872, -999.0000,9
    3731.0,2,    1.8382,2,   34.6877,2,     151.3,2,    0.1860, -999.0000,9
    3732.0,2,    1.8383,2,   34.6877,2,     151.3,2,    0.1795, -999.0000,9
    3733.0,2,    1.8384,2,   34.6877,2,     151.3,2,    0.1830, -999.0000,9
    3734.0,2,    1.8385,2,   34.6878,2,     151.3,2,    0.1877, -999.0000,9
    3735.0,2,    1.8385,2,   34.6875,2,     151.3,2,    0.1873, -999.0000,9
    3736.0,2,    1.8382,2,   34.6877,2,     151.3,2,    0.1817, -999.0000,9
    3737.0,2,    1.8382,2,   34.6878,2,     151.3,2,    0.1806, -999.0000,9
    3738.0,2,    1.8380,2,   34.6877,2,     151.2,2,    0.1790, -999.0000,9
    3739.0,2,    1.8380,2,   34.6877,2,     151.3,2,    0.1831, -999.0000,9
    3740.0,2,    1.8381,2,   34.6877,2,     151.3,2,    0.1887, -999.0000,9
    3741.0,2,    1.8381,2,   34.6877,2,     151.3,2,    0.1810, -999.0000,9
    3742.0,2,    1.8380,2,   34.6878,2,     151.4,2,    0.1764, -999.0000,9
    3743.0,2,    1.8381,2,   34.6879,2,     151.4,2,    0.1864, -999.0000,9
    3744.0,2,    1.8382,2,   34.6877,2,     151.4,2,    0.1891, -999.0000,9
    3745.0,2,    1.8383,2,   34.6878,2,     151.4,2,    0.1810, -999.0000,9
    3746.0,2,    1.8384,2,   34.6879,2,     151.5,2,    0.1879, -999.0000,9
    3747.0,2,    1.8384,2,   34.6878,2,     151.4,2,    0.1878, -999.0000,9
    3748.0,2,    1.8386,2,   34.6877,2,     151.4,2,    0.1813, -999.0000,9
    3749.0,2,    1.8387,2,   34.6878,2,     151.3,2,    0.1842, -999.0000,9
    3750.0,2,    1.8388,2,   34.6878,2,     151.3,2,    0.1747, -999.0000,9
    3751.0,2,    1.8389,2,   34.6878,2,     151.2,2,    0.1933, -999.0000,9
    3752.0,2,    1.8389,2,   34.6879,2,     151.3,2,    0.1844, -999.0000,9
    3753.0,2,    1.8390,2,   34.6878,2,     151.2,2,    0.1847, -999.0000,9
    3754.0,2,    1.8390,2,   34.6878,2,     151.3,2,    0.1834, -999.0000,9
    3755.0,2,    1.8392,2,   34.6878,2,     151.3,2,    0.1813, -999.0000,9
    3756.0,2,    1.8393,2,   34.6879,2,     151.4,2,    0.1836, -999.0000,9
    3757.0,2,    1.8394,2,   34.6879,2,     151.4,2,    0.1868, -999.0000,9
    3758.0,2,    1.8395,2,   34.6877,2,     151.4,2,    0.1879, -999.0000,9
    3759.0,2,    1.8396,2,   34.6878,2,     151.5,2,    0.1787, -999.0000,9
    3760.0,2,    1.8397,2,   34.6877,2,     151.4,2,    0.1871, -999.0000,9
    3761.0,2,    1.8396,2,   34.6879,2,     151.4,2,    0.1835, -999.0000,9
    3762.0,2,    1.8397,2,   34.6880,2,     151.3,2,    0.1861, -999.0000,9
    3763.0,2,    1.8398,2,   34.6879,2,     151.3,2,    0.1831, -999.0000,9
    3764.0,2,    1.8399,2,   34.6879,2,     151.2,2,    0.1818, -999.0000,9
    3765.0,2,    1.8400,2,   34.6879,2,     151.1,2,    0.1828, -999.0000,9
    3766.0,2,    1.8401,2,   34.6879,2,     151.2,2,    0.1866, -999.0000,9
    3767.0,2,    1.8402,2,   34.6878,2,     151.2,2,    0.1823, -999.0000,9
    3768.0,2,    1.8403,2,   34.6879,2,     151.3,2,    0.1864, -999.0000,9
    3769.0,2,    1.8402,2,   34.6879,2,     151.3,2,    0.1885, -999.0000,9
    3770.0,2,    1.8401,2,   34.6878,2,     151.3,2,    0.1843, -999.0000,9
    3771.0,2,    1.8402,2,   34.6878,2,     151.3,2,    0.1848, -999.0000,9
    3772.0,2,    1.8403,2,   34.6879,2,     151.2,2,    0.1845, -999.0000,9
    3773.0,2,    1.8404,2,   34.6881,2,     151.1,2,    0.1822, -999.0000,9
    3774.0,2,    1.8406,2,   34.6879,2,     151.2,2,    0.1867, -999.0000,9
    3775.0,2,    1.8406,2,   34.6880,2,     151.1,2,    0.1899, -999.0000,9
    3776.0,2,    1.8407,2,   34.6879,2,     151.1,2,    0.1861, -999.0000,9
    3777.0,2,    1.8408,2,   34.6880,2,     151.3,2,    0.1805, -999.0000,9
    3778.0,2,    1.8409,2,   34.6879,2,     151.3,2,    0.1842, -999.0000,9
    3779.0,2,    1.8410,2,   34.6880,2,     151.3,2,    0.1845, -999.0000,9
    3780.0,2,    1.8411,2,   34.6879,2,     151.4,2,    0.1861, -999.0000,9
    3781.0,2,    1.8412,2,   34.6879,2,     151.4,2,    0.1765, -999.0000,9
    3782.0,2,    1.8413,2,   34.6879,2,     151.3,2,    0.1874, -999.0000,9
    3783.0,2,    1.8414,2,   34.6878,2,     151.4,2,    0.1856, -999.0000,9
    3784.0,2,    1.8415,2,   34.6879,2,     151.3,2,    0.1823, -999.0000,9
    3785.0,2,    1.8416,2,   34.6879,2,     151.2,2,    0.1847, -999.0000,9
    3786.0,2,    1.8417,2,   34.6879,2,     151.2,2,    0.1846, -999.0000,9
    3787.0,2,    1.8418,2,   34.6879,2,     151.1,2,    0.1841, -999.0000,9
    3788.0,2,    1.8419,2,   34.6880,2,     151.1,2,    0.1876, -999.0000,9
    3789.0,2,    1.8420,2,   34.6879,2,     151.2,2,    0.1821, -999.0000,9
    3790.0,2,    1.8421,2,   34.6879,2,     151.3,2,    0.1859, -999.0000,9
    3791.0,2,    1.8422,2,   34.6879,2,     151.4,2,    0.1846, -999.0000,9
    3792.0,2,    1.8424,2,   34.6878,2,     151.4,2,    0.1819, -999.0000,9
    3793.0,2,    1.8424,2,   34.6879,2,     151.3,2,    0.1810, -999.0000,9
    3794.0,2,    1.8426,2,   34.6879,2,     151.4,2,    0.1807, -999.0000,9
    3795.0,2,    1.8427,2,   34.6879,2,     151.3,2,    0.1887, -999.0000,9
    3796.0,2,    1.8427,2,   34.6879,2,     151.3,2,    0.1844, -999.0000,9
    3797.0,2,    1.8429,2,   34.6880,2,     151.2,2,    0.1823, -999.0000,9
    3798.0,2,    1.8429,2,   34.6880,2,     151.2,2,    0.1874, -999.0000,9
    3799.0,2,    1.8430,2,   34.6880,2,     151.2,2,    0.1846, -999.0000,9
    3800.0,2,    1.8432,2,   34.6879,2,     151.3,2,    0.1877, -999.0000,9
    3801.0,2,    1.8432,2,   34.6879,2,     151.2,2,    0.1860, -999.0000,9
    3802.0,2,    1.8433,2,   34.6879,2,     151.3,2,    0.1816, -999.0000,9
    3803.0,2,    1.8434,2,   34.6880,2,     151.3,2,    0.1785, -999.0000,9
    3804.0,2,    1.8435,2,   34.6880,2,     151.3,2,    0.1855, -999.0000,9
    3805.0,2,    1.8437,2,   34.6879,2,     151.2,2,    0.1861, -999.0000,9
    3806.0,2,    1.8437,2,   34.6879,2,     151.2,2,    0.1886, -999.0000,9
    3807.0,2,    1.8439,2,   34.6878,2,     151.3,2,    0.1887, -999.0000,9
    3808.0,2,    1.8441,2,   34.6879,2,     151.3,2,    0.1890, -999.0000,9
    3809.0,2,    1.8442,2,   34.6880,2,     151.3,2,    0.1836, -999.0000,9
