CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1411.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 141
CASTNO = 1
DATE = 20080204
TIME = 2159
LATITUDE = -53.1672
LONGITUDE = -102.9988
DEPTH =   4113
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    3335.0,2,    1.4452,2,   34.7205,2,     191.3,2,    0.0000, -999.0000,9
    3336.0,2,    1.4447,2,   34.7205,2,     191.2,2,    0.0000, -999.0000,9
    3337.0,2,    1.4442,2,   34.7204,2,     191.2,2,    0.0000, -999.0000,9
    3338.0,2,    1.4440,2,   34.7204,2,     191.2,2,    0.0000, -999.0000,9
    3339.0,2,    1.4435,2,   34.7206,2,     191.1,2,    0.0000, -999.0000,9
    3340.0,2,    1.4431,2,   34.7204,2,     191.3,2,    0.0000, -999.0000,9
    3341.0,2,    1.4431,2,   34.7203,2,     191.4,2,    0.0000, -999.0000,9
    3342.0,2,    1.4411,2,   34.7205,2,     191.5,2,    0.0000, -999.0000,9
    3343.0,2,    1.4399,2,   34.7204,2,     191.6,2,    0.0000, -999.0000,9
    3344.0,2,    1.4394,2,   34.7205,2,     191.5,2,    0.0000, -999.0000,9
    3345.0,2,    1.4393,2,   34.7205,2,     191.5,2,    0.0000, -999.0000,9
    3346.0,2,    1.4390,2,   34.7204,2,     191.5,2,    0.0000, -999.0000,9
    3347.0,2,    1.4391,2,   34.7203,2,     191.4,2,    0.0000, -999.0000,9
    3348.0,2,    1.4386,2,   34.7203,2,     191.5,2,    0.0000, -999.0000,9
    3349.0,2,    1.4384,2,   34.7203,2,     191.5,2,    0.0000, -999.0000,9
    3350.0,2,    1.4380,2,   34.7203,2,     191.5,2,    0.0000, -999.0000,9
    3351.0,2,    1.4376,2,   34.7205,2,     191.5,2,    0.0000, -999.0000,9
    3352.0,2,    1.4368,2,   34.7206,2,     191.4,2,    0.0000, -999.0000,9
    3353.0,2,    1.4368,2,   34.7203,2,     191.4,2,    0.0000, -999.0000,9
    3354.0,2,    1.4363,2,   34.7205,2,     191.4,2,    0.0000, -999.0000,9
    3355.0,2,    1.4361,2,   34.7204,2,     191.5,2,    0.0000, -999.0000,9
    3356.0,2,    1.4356,2,   34.7203,2,     191.4,2,    0.0000, -999.0000,9
    3357.0,2,    1.4351,2,   34.7203,2,     191.5,2,    0.0000, -999.0000,9
    3358.0,2,    1.4348,2,   34.7204,2,     191.6,2,    0.0000, -999.0000,9
    3359.0,2,    1.4349,2,   34.7204,2,     191.6,2,    0.0000, -999.0000,9
    3360.0,2,    1.4345,2,   34.7203,2,     191.7,2,    0.0000, -999.0000,9
    3361.0,2,    1.4343,2,   34.7204,2,     191.6,2,    0.0000, -999.0000,9
    3362.0,2,    1.4341,2,   34.7204,2,     191.7,2,    0.0000, -999.0000,9
    3363.0,2,    1.4333,2,   34.7205,2,     191.6,2,    0.0000, -999.0000,9
    3364.0,2,    1.4335,2,   34.7206,2,     191.7,2,    0.0000, -999.0000,9
    3365.0,2,    1.4325,2,   34.7206,2,     191.6,2,    0.0000, -999.0000,9
    3366.0,2,    1.4316,2,   34.7204,2,     191.6,2,    0.0000, -999.0000,9
    3367.0,2,    1.4307,2,   34.7204,2,     191.5,2,    0.0000, -999.0000,9
    3368.0,2,    1.4297,2,   34.7205,2,     191.6,2,    0.0000, -999.0000,9
    3369.0,2,    1.4296,2,   34.7204,2,     191.6,2,    0.0000, -999.0000,9
    3370.0,2,    1.4320,2,   34.7201,2,     191.6,2,    0.0000, -999.0000,9
    3371.0,2,    1.4299,2,   34.7205,2,     191.7,2,    0.0000, -999.0000,9
    3372.0,2,    1.4274,2,   34.7204,2,     191.7,2,    0.0000, -999.0000,9
    3373.0,2,    1.4272,2,   34.7203,2,     191.8,2,    0.0000, -999.0000,9
    3374.0,2,    1.4275,2,   34.7205,2,     191.7,2,    0.0000, -999.0000,9
    3375.0,2,    1.4267,2,   34.7203,2,     191.8,2,    0.0000, -999.0000,9
    3376.0,2,    1.4259,2,   34.7204,2,     191.7,2,    0.0000, -999.0000,9
    3377.0,2,    1.4245,2,   34.7203,2,     191.7,2,    0.0000, -999.0000,9
    3378.0,2,    1.4207,2,   34.7203,2,     191.8,2,    0.0000, -999.0000,9
    3379.0,2,    1.4196,2,   34.7203,2,     191.9,2,    0.0000, -999.0000,9
    3380.0,2,    1.4192,2,   34.7203,2,     191.9,2,    0.0000, -999.0000,9
    3381.0,2,    1.4179,2,   34.7203,2,     192.0,2,    0.0000, -999.0000,9
    3382.0,2,    1.4155,2,   34.7203,2,     192.0,2,    0.0000, -999.0000,9
    3383.0,2,    1.4150,2,   34.7203,2,     192.0,2,    0.0000, -999.0000,9
    3384.0,2,    1.4141,2,   34.7203,2,     192.0,2,    0.0000, -999.0000,9
    3385.0,2,    1.4121,2,   34.7204,2,     192.0,2,    0.0000, -999.0000,9
    3386.0,2,    1.4100,2,   34.7204,2,     192.0,2,    0.0000, -999.0000,9
    3387.0,2,    1.4070,2,   34.7202,2,     192.0,2,    0.0000, -999.0000,9
    3388.0,2,    1.4062,2,   34.7201,2,     192.0,2,    0.0000, -999.0000,9
    3389.0,2,    1.4074,2,   34.7200,2,     192.1,2,    0.0000, -999.0000,9
    3390.0,2,    1.4081,2,   34.7203,2,     192.3,2,    0.0000, -999.0000,9
    3391.0,2,    1.4057,2,   34.7203,2,     192.3,2,    0.0000, -999.0000,9
    3392.0,2,    1.4051,2,   34.7204,2,     192.3,2,    0.0000, -999.0000,9
    3393.0,2,    1.4044,2,   34.7203,2,     192.3,2,    0.0000, -999.0000,9
    3394.0,2,    1.4044,2,   34.7202,2,     192.2,2,    0.0000, -999.0000,9
    3395.0,2,    1.4043,2,   34.7202,2,     192.1,2,    0.0000, -999.0000,9
    3396.0,2,    1.4039,2,   34.7202,2,     192.0,2,    0.0000, -999.0000,9
    3397.0,2,    1.4035,2,   34.7202,2,     192.2,2,    0.0000, -999.0000,9
    3398.0,2,    1.4016,2,   34.7203,2,     192.3,2,    0.0000, -999.0000,9
    3399.0,2,    1.4000,2,   34.7203,2,     192.4,2,    0.0000, -999.0000,9
    3400.0,2,    1.3991,2,   34.7203,2,     192.5,2,    0.0000, -999.0000,9
    3401.0,2,    1.3979,2,   34.7202,2,     192.5,2,    0.0000, -999.0000,9
    3402.0,2,    1.3972,2,   34.7203,2,     192.6,2,    0.0000, -999.0000,9
    3403.0,2,    1.3964,2,   34.7203,2,     192.6,2,    0.0000, -999.0000,9
    3404.0,2,    1.3948,2,   34.7204,2,     192.7,2,    0.0000, -999.0000,9
    3405.0,2,    1.3932,2,   34.7205,2,     192.6,2,    0.0000, -999.0000,9
    3406.0,2,    1.3928,2,   34.7204,2,     192.8,2,    0.0000, -999.0000,9
    3407.0,2,    1.3926,2,   34.7203,2,     192.7,2,    0.0000, -999.0000,9
    3408.0,2,    1.3925,2,   34.7203,2,     192.8,2,    0.0000, -999.0000,9
    3409.0,2,    1.3924,2,   34.7202,2,     192.8,2,    0.0000, -999.0000,9
    3410.0,2,    1.3924,2,   34.7203,2,     192.8,2,    0.0000, -999.0000,9
    3411.0,2,    1.3918,2,   34.7204,2,     192.9,2,    0.0000, -999.0000,9
    3412.0,2,    1.3914,2,   34.7202,2,     192.8,2,    0.0000, -999.0000,9
    3413.0,2,    1.3909,2,   34.7204,2,     192.8,2,    0.0000, -999.0000,9
    3414.0,2,    1.3890,2,   34.7205,2,     192.8,2,    0.0000, -999.0000,9
    3415.0,2,    1.3878,2,   34.7205,2,     192.9,2,    0.0000, -999.0000,9
    3416.0,2,    1.3876,2,   34.7203,2,     192.9,2,    0.0000, -999.0000,9
    3417.0,2,    1.3872,2,   34.7203,2,     192.9,2,    0.0000, -999.0000,9
    3418.0,2,    1.3870,2,   34.7202,2,     192.9,2,    0.0000, -999.0000,9
    3419.0,2,    1.3868,2,   34.7201,2,     193.0,2,    0.0000, -999.0000,9
    3420.0,2,    1.3865,2,   34.7204,2,     193.0,2,    0.0000, -999.0000,9
    3421.0,2,    1.3861,2,   34.7202,2,     193.0,2,    0.0000, -999.0000,9
    3422.0,2,    1.3859,2,   34.7203,2,     193.0,2,    0.0000, -999.0000,9
    3423.0,2,    1.3846,2,   34.7202,2,     193.1,2,    0.0000, -999.0000,9
    3424.0,2,    1.3825,2,   34.7201,2,     193.1,2,    0.0000, -999.0000,9
    3425.0,2,    1.3814,2,   34.7202,2,     193.1,2,    0.0000, -999.0000,9
    3426.0,2,    1.3809,2,   34.7203,2,     193.1,2,    0.0000, -999.0000,9
    3427.0,2,    1.3802,2,   34.7203,2,     193.0,2,    0.0000, -999.0000,9
    3428.0,2,    1.3799,2,   34.7201,2,     193.1,2,    0.0000, -999.0000,9
    3429.0,2,    1.3788,2,   34.7201,2,     193.1,2,    0.0000, -999.0000,9
    3430.0,2,    1.3768,2,   34.7200,2,     193.1,2,    0.0000, -999.0000,9
    3431.0,2,    1.3751,2,   34.7199,2,     193.1,2,    0.0000, -999.0000,9
    3432.0,2,    1.3750,2,   34.7201,2,     193.1,2,    0.0000, -999.0000,9
    3433.0,2,    1.3749,2,   34.7199,2,     193.1,2,    0.0000, -999.0000,9
    3434.0,2,    1.3745,2,   34.7200,2,     193.1,2,    0.0000, -999.0000,9
    3435.0,2,    1.3740,2,   34.7200,2,     193.1,2,    0.0000, -999.0000,9
    3436.0,2,    1.3737,2,   34.7202,2,     193.1,2,    0.0000, -999.0000,9
    3437.0,2,    1.3734,2,   34.7200,2,     193.1,2,    0.0000, -999.0000,9
    3438.0,2,    1.3731,2,   34.7200,2,     193.2,2,    0.0000, -999.0000,9
    3439.0,2,    1.3719,2,   34.7199,2,     193.2,2,    0.0000, -999.0000,9
    3440.0,2,    1.3715,2,   34.7200,2,     193.2,2,    0.0000, -999.0000,9
    3441.0,2,    1.3716,2,   34.7199,2,     193.3,2,    0.0000, -999.0000,9
    3442.0,2,    1.3716,2,   34.7201,2,     193.2,2,    0.0000, -999.0000,9
    3443.0,2,    1.3711,2,   34.7202,2,     193.2,2,    0.0000, -999.0000,9
    3444.0,2,    1.3698,2,   34.7201,2,     193.2,2,    0.0000, -999.0000,9
    3445.0,2,    1.3685,2,   34.7201,2,     193.1,2,    0.0000, -999.0000,9
    3446.0,2,    1.3677,2,   34.7201,2,     193.1,2,    0.0000, -999.0000,9
    3447.0,2,    1.3668,2,   34.7201,2,     193.2,2,    0.0000, -999.0000,9
    3448.0,2,    1.3652,2,   34.7200,2,     193.2,2,    0.0000, -999.0000,9
    3449.0,2,    1.3649,2,   34.7199,2,     193.3,2,    0.0000, -999.0000,9
    3450.0,2,    1.3654,2,   34.7198,2,     193.4,2,    0.0000, -999.0000,9
    3451.0,2,    1.3650,2,   34.7200,2,     193.5,2,    0.0000, -999.0000,9
    3452.0,2,    1.3649,2,   34.7201,2,     193.4,2,    0.0000, -999.0000,9
    3453.0,2,    1.3649,2,   34.7199,2,     193.5,2,    0.0000, -999.0000,9
    3454.0,2,    1.3637,2,   34.7201,2,     193.4,2,    0.0000, -999.0000,9
    3455.0,2,    1.3622,2,   34.7200,2,     193.4,2,    0.0000, -999.0000,9
    3456.0,2,    1.3610,2,   34.7198,2,     193.5,2,    0.0000, -999.0000,9
    3457.0,2,    1.3584,2,   34.7197,2,     193.4,2,    0.0000, -999.0000,9
    3458.0,2,    1.3565,2,   34.7196,2,     193.3,2,    0.0000, -999.0000,9
    3459.0,2,    1.3558,2,   34.7197,2,     193.3,2,    0.0000, -999.0000,9
    3460.0,2,    1.3553,2,   34.7197,2,     193.3,2,    0.0000, -999.0000,9
    3461.0,2,    1.3550,2,   34.7197,2,     193.3,2,    0.0000, -999.0000,9
    3462.0,2,    1.3549,2,   34.7196,2,     193.4,2,    0.0000, -999.0000,9
    3463.0,2,    1.3548,2,   34.7198,2,     193.5,2,    0.0000, -999.0000,9
    3464.0,2,    1.3544,2,   34.7197,2,     193.6,2,    0.0000, -999.0000,9
    3465.0,2,    1.3533,2,   34.7197,2,     193.6,2,    0.0000, -999.0000,9
    3466.0,2,    1.3527,2,   34.7195,2,     193.6,2,    0.0000, -999.0000,9
    3467.0,2,    1.3519,2,   34.7196,2,     193.6,2,    0.0000, -999.0000,9
    3468.0,2,    1.3516,2,   34.7196,2,     193.6,2,    0.0000, -999.0000,9
    3469.0,2,    1.3512,2,   34.7196,2,     193.6,2,    0.0000, -999.0000,9
    3470.0,2,    1.3512,2,   34.7197,2,     193.6,2,    0.0000, -999.0000,9
    3471.0,2,    1.3511,2,   34.7197,2,     193.7,2,    0.0000, -999.0000,9
    3472.0,2,    1.3508,2,   34.7196,2,     193.6,2,    0.0000, -999.0000,9
    3473.0,2,    1.3501,2,   34.7195,2,     193.6,2,    0.0000, -999.0000,9
    3474.0,2,    1.3479,2,   34.7198,2,     193.6,2,    0.0000, -999.0000,9
    3475.0,2,    1.3460,2,   34.7196,2,     193.7,2,    0.0000, -999.0000,9
    3476.0,2,    1.3441,2,   34.7196,2,     193.5,2,    0.0000, -999.0000,9
    3477.0,2,    1.3438,2,   34.7193,2,     193.6,2,    0.0000, -999.0000,9
    3478.0,2,    1.3433,2,   34.7196,2,     193.6,2,    0.0000, -999.0000,9
    3479.0,2,    1.3432,2,   34.7194,2,     193.7,2,    0.0000, -999.0000,9
    3480.0,2,    1.3431,2,   34.7194,2,     193.8,2,    0.0000, -999.0000,9
    3481.0,2,    1.3427,2,   34.7195,2,     193.9,2,    0.0000, -999.0000,9
    3482.0,2,    1.3439,2,   34.7192,2,     193.8,2,    0.0000, -999.0000,9
    3483.0,2,    1.3428,2,   34.7193,2,     193.9,2,    0.0000, -999.0000,9
    3484.0,2,    1.3369,2,   34.7193,2,     194.0,2,    0.0000, -999.0000,9
    3485.0,2,    1.3358,2,   34.7191,2,     193.9,2,    0.0000, -999.0000,9
    3486.0,2,    1.3351,2,   34.7191,2,     193.8,2,    0.0000, -999.0000,9
    3487.0,2,    1.3339,2,   34.7192,2,     193.7,2,    0.0000, -999.0000,9
    3488.0,2,    1.3325,2,   34.7193,2,     193.4,2,    0.0000, -999.0000,9
    3489.0,2,    1.3315,2,   34.7194,2,     193.4,2,    0.0000, -999.0000,9
    3490.0,2,    1.3308,2,   34.7194,2,     193.3,2,    0.0000, -999.0000,9
    3491.0,2,    1.3306,2,   34.7193,2,     193.3,2,    0.0000, -999.0000,9
    3492.0,2,    1.3296,2,   34.7190,2,     193.4,2,    0.0000, -999.0000,9
    3493.0,2,    1.3279,2,   34.7192,2,     193.5,2,    0.0000, -999.0000,9
    3494.0,2,    1.3263,2,   34.7193,2,     193.5,2,    0.0000, -999.0000,9
    3495.0,2,    1.3251,2,   34.7192,2,     193.5,2,    0.0000, -999.0000,9
    3496.0,2,    1.3244,2,   34.7191,2,     193.7,2,    0.0000, -999.0000,9
    3497.0,2,    1.3268,2,   34.7191,2,     193.8,2,    0.0000, -999.0000,9
    3498.0,2,    1.3323,2,   34.7192,2,     194.0,2,    0.0000, -999.0000,9
    3499.0,2,    1.3300,2,   34.7191,2,     194.0,2,    0.0000, -999.0000,9
    3500.0,2,    1.3209,2,   34.7192,2,     194.0,2,    0.0000, -999.0000,9
    3501.0,2,    1.3202,2,   34.7192,2,     193.9,2,    0.0000, -999.0000,9
    3502.0,2,    1.3200,2,   34.7191,2,     193.8,2,    0.0000, -999.0000,9
    3503.0,2,    1.3197,2,   34.7191,2,     193.8,2,    0.0000, -999.0000,9
    3504.0,2,    1.3202,2,   34.7192,2,     193.7,2,    0.0000, -999.0000,9
    3505.0,2,    1.3205,2,   34.7189,2,     193.8,2,    0.0000, -999.0000,9
    3506.0,2,    1.3207,2,   34.7190,2,     193.9,2,    0.0000, -999.0000,9
    3507.0,2,    1.3200,2,   34.7191,2,     193.9,2,    0.0000, -999.0000,9
    3508.0,2,    1.3173,2,   34.7192,2,     194.0,2,    0.0000, -999.0000,9
    3509.0,2,    1.3159,2,   34.7191,2,     194.1,2,    0.0000, -999.0000,9
    3510.0,2,    1.3149,2,   34.7191,2,     194.2,2,    0.0000, -999.0000,9
    3511.0,2,    1.3190,2,   34.7190,2,     194.3,2,    0.0000, -999.0000,9
    3512.0,2,    1.3144,2,   34.7192,2,     194.4,2,    0.0000, -999.0000,9
    3513.0,2,    1.3136,2,   34.7192,2,     194.5,2,    0.0000, -999.0000,9
    3514.0,2,    1.3132,2,   34.7191,2,     194.4,2,    0.0000, -999.0000,9
    3515.0,2,    1.3119,2,   34.7192,2,     194.3,2,    0.0000, -999.0000,9
    3516.0,2,    1.3111,2,   34.7191,2,     194.3,2,    0.0000, -999.0000,9
    3517.0,2,    1.3112,2,   34.7191,2,     194.2,2,    0.0000, -999.0000,9
    3518.0,2,    1.3114,2,   34.7191,2,     194.2,2,    0.0000, -999.0000,9
    3519.0,2,    1.3113,2,   34.7190,2,     194.2,2,    0.0000, -999.0000,9
    3520.0,2,    1.3108,2,   34.7189,2,     194.3,2,    0.0000, -999.0000,9
    3521.0,2,    1.3105,2,   34.7190,2,     194.4,2,    0.0000, -999.0000,9
    3522.0,2,    1.3103,2,   34.7190,2,     194.5,2,    0.0000, -999.0000,9
    3523.0,2,    1.3102,2,   34.7189,2,     194.6,2,    0.0000, -999.0000,9
    3524.0,2,    1.3099,2,   34.7190,2,     194.6,2,    0.0000, -999.0000,9
    3525.0,2,    1.3099,2,   34.7190,2,     194.6,2,    0.0000, -999.0000,9
    3526.0,2,    1.3095,2,   34.7190,2,     194.5,2,    0.0000, -999.0000,9
    3527.0,2,    1.3094,2,   34.7190,2,     194.4,2,    0.0000, -999.0000,9
    3528.0,2,    1.3094,2,   34.7190,2,     194.4,2,    0.0000, -999.0000,9
    3529.0,2,    1.3093,2,   34.7191,2,     194.3,2,    0.0000, -999.0000,9
    3530.0,2,    1.3090,2,   34.7191,2,     194.3,2,    0.0000, -999.0000,9
    3531.0,2,    1.3082,2,   34.7191,2,     194.4,2,    0.0000, -999.0000,9
    3532.0,2,    1.3072,2,   34.7190,2,     194.5,2,    0.0000, -999.0000,9
    3533.0,2,    1.3050,2,   34.7188,2,     194.6,2,    0.0000, -999.0000,9
    3534.0,2,    1.3039,2,   34.7189,2,     194.6,2,    0.0000, -999.0000,9
    3535.0,2,    1.3020,2,   34.7189,2,     194.5,2,    0.0000, -999.0000,9
    3536.0,2,    1.3011,2,   34.7186,2,     194.6,2,    0.0000, -999.0000,9
    3537.0,2,    1.3000,2,   34.7187,2,     194.5,2,    0.0000, -999.0000,9
    3538.0,2,    1.2983,2,   34.7188,2,     194.5,2,    0.0000, -999.0000,9
    3539.0,2,    1.2960,2,   34.7187,2,     194.5,2,    0.0000, -999.0000,9
    3540.0,2,    1.2948,2,   34.7187,2,     194.5,2,    0.0000, -999.0000,9
    3541.0,2,    1.2937,2,   34.7186,2,     194.7,2,    0.0000, -999.0000,9
    3542.0,2,    1.2929,2,   34.7187,2,     194.6,2,    0.0000, -999.0000,9
    3543.0,2,    1.2920,2,   34.7187,2,     194.7,2,    0.0000, -999.0000,9
    3544.0,2,    1.2916,2,   34.7189,2,     194.7,2,    0.0000, -999.0000,9
    3545.0,2,    1.2917,2,   34.7187,2,     194.6,2,    0.0000, -999.0000,9
    3546.0,2,    1.2907,2,   34.7188,2,     194.8,2,    0.0000, -999.0000,9
    3547.0,2,    1.2898,2,   34.7187,2,     194.9,2,    0.0000, -999.0000,9
    3548.0,2,    1.2873,2,   34.7186,2,     194.9,2,    0.0000, -999.0000,9
    3549.0,2,    1.2871,2,   34.7185,2,     195.0,2,    0.0000, -999.0000,9
    3550.0,2,    1.2892,2,   34.7187,2,     195.0,2,    0.0000, -999.0000,9
    3551.0,2,    1.2806,2,   34.7187,2,     195.0,2,    0.0000, -999.0000,9
    3552.0,2,    1.2783,2,   34.7185,2,     194.9,2,    0.0000, -999.0000,9
    3553.0,2,    1.2778,2,   34.7184,2,     194.9,2,    0.0000, -999.0000,9
    3554.0,2,    1.2772,2,   34.7185,2,     194.8,2,    0.0000, -999.0000,9
    3555.0,2,    1.2765,2,   34.7184,2,     194.8,2,    0.0000, -999.0000,9
    3556.0,2,    1.2757,2,   34.7184,2,     194.9,2,    0.0000, -999.0000,9
    3557.0,2,    1.2751,2,   34.7183,2,     195.0,2,    0.0000, -999.0000,9
    3558.0,2,    1.2739,2,   34.7184,2,     195.1,2,    0.0000, -999.0000,9
    3559.0,2,    1.2728,2,   34.7182,2,     195.2,2,    0.0000, -999.0000,9
    3560.0,2,    1.2709,2,   34.7183,2,     195.2,2,    0.0000, -999.0000,9
    3561.0,2,    1.2701,2,   34.7181,2,     195.2,2,    0.0000, -999.0000,9
    3562.0,2,    1.2699,2,   34.7181,2,     195.3,2,    0.0000, -999.0000,9
    3563.0,2,    1.2694,2,   34.7181,2,     195.2,2,    0.0000, -999.0000,9
    3564.0,2,    1.2717,2,   34.7181,2,     195.2,2,    0.0000, -999.0000,9
    3565.0,2,    1.2695,2,   34.7183,2,     195.3,2,    0.0000, -999.0000,9
    3566.0,2,    1.2670,2,   34.7183,2,     195.3,2,    0.0000, -999.0000,9
    3567.0,2,    1.2667,2,   34.7182,2,     195.2,2,    0.0000, -999.0000,9
    3568.0,2,    1.2659,2,   34.7182,2,     195.1,2,    0.0000, -999.0000,9
    3569.0,2,    1.2647,2,   34.7182,2,     195.0,2,    0.0000, -999.0000,9
    3570.0,2,    1.2637,2,   34.7182,2,     194.9,2,    0.0000, -999.0000,9
    3571.0,2,    1.2617,2,   34.7181,2,     195.0,2,    0.0000, -999.0000,9
    3572.0,2,    1.2601,2,   34.7181,2,     195.1,2,    0.0000, -999.0000,9
    3573.0,2,    1.2581,2,   34.7179,2,     195.2,2,    0.0000, -999.0000,9
    3574.0,2,    1.2538,2,   34.7179,2,     195.2,2,    0.0000, -999.0000,9
    3575.0,2,    1.2515,2,   34.7178,2,     195.3,2,    0.0000, -999.0000,9
    3576.0,2,    1.2506,2,   34.7179,2,     195.4,2,    0.0000, -999.0000,9
    3577.0,2,    1.2501,2,   34.7177,2,     195.4,2,    0.0000, -999.0000,9
    3578.0,2,    1.2486,2,   34.7176,2,     195.5,2,    0.0000, -999.0000,9
    3579.0,2,    1.2468,2,   34.7176,2,     195.5,2,    0.0000, -999.0000,9
    3580.0,2,    1.2464,2,   34.7175,2,     195.6,2,    0.0000, -999.0000,9
    3581.0,2,    1.2465,2,   34.7177,2,     195.7,2,    0.0000, -999.0000,9
    3582.0,2,    1.2460,2,   34.7177,2,     195.8,2,    0.0000, -999.0000,9
    3583.0,2,    1.2452,2,   34.7176,2,     195.8,2,    0.0000, -999.0000,9
    3584.0,2,    1.2449,2,   34.7177,2,     195.8,2,    0.0000, -999.0000,9
    3585.0,2,    1.2447,2,   34.7177,2,     195.8,2,    0.0000, -999.0000,9
    3586.0,2,    1.2449,2,   34.7176,2,     195.7,2,    0.0000, -999.0000,9
    3587.0,2,    1.2445,2,   34.7177,2,     195.7,2,    0.0000, -999.0000,9
    3588.0,2,    1.2441,2,   34.7177,2,     195.7,2,    0.0000, -999.0000,9
    3589.0,2,    1.2438,2,   34.7177,2,     195.6,2,    0.0000, -999.0000,9
    3590.0,2,    1.2434,2,   34.7178,2,     195.7,2,    0.0000, -999.0000,9
    3591.0,2,    1.2418,2,   34.7178,2,     195.5,2,    0.0000, -999.0000,9
    3592.0,2,    1.2399,2,   34.7176,2,     195.5,2,    0.0000, -999.0000,9
    3593.0,2,    1.2389,2,   34.7177,2,     195.6,2,    0.0000, -999.0000,9
    3594.0,2,    1.2381,2,   34.7177,2,     195.7,2,    0.0000, -999.0000,9
    3595.0,2,    1.2373,2,   34.7177,2,     195.7,2,    0.0000, -999.0000,9
    3596.0,2,    1.2364,2,   34.7176,2,     195.8,2,    0.0000, -999.0000,9
    3597.0,2,    1.2362,2,   34.7176,2,     195.8,2,    0.0000, -999.0000,9
    3598.0,2,    1.2358,2,   34.7176,2,     195.8,2,    0.0000, -999.0000,9
    3599.0,2,    1.2324,2,   34.7175,2,     195.9,2,    0.0000, -999.0000,9
    3600.0,2,    1.2315,2,   34.7174,2,     195.9,2,    0.0000, -999.0000,9
    3601.0,2,    1.2308,2,   34.7176,2,     195.9,2,    0.0000, -999.0000,9
    3602.0,2,    1.2309,2,   34.7175,2,     196.0,2,    0.0000, -999.0000,9
    3603.0,2,    1.2304,2,   34.7176,2,     195.9,2,    0.0000, -999.0000,9
    3604.0,2,    1.2299,2,   34.7175,2,     196.0,2,    0.0000, -999.0000,9
    3605.0,2,    1.2292,2,   34.7175,2,     196.0,2,    0.0000, -999.0000,9
    3606.0,2,    1.2285,2,   34.7175,2,     196.0,2,    0.0000, -999.0000,9
    3607.0,2,    1.2268,2,   34.7176,2,     196.0,2,    0.0000, -999.0000,9
    3608.0,2,    1.2260,2,   34.7177,2,     196.0,2,    0.0000, -999.0000,9
    3609.0,2,    1.2255,2,   34.7176,2,     196.0,2,    0.0000, -999.0000,9
    3610.0,2,    1.2247,2,   34.7176,2,     196.0,2,    0.0000, -999.0000,9
    3611.0,2,    1.2241,2,   34.7176,2,     196.0,2,    0.0000, -999.0000,9
    3612.0,2,    1.2242,2,   34.7177,2,     196.1,2,    0.0000, -999.0000,9
    3613.0,2,    1.2240,2,   34.7175,2,     196.2,2,    0.0000, -999.0000,9
    3614.0,2,    1.2240,2,   34.7174,2,     196.3,2,    0.0000, -999.0000,9
    3615.0,2,    1.2234,2,   34.7176,2,     196.4,2,    0.0000, -999.0000,9
    3616.0,2,    1.2222,2,   34.7177,2,     196.4,2,    0.0000, -999.0000,9
