CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1381.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 138
CASTNO = 1
DATE = 20080203
TIME = 2050
LATITUDE = -51.4158
LONGITUDE = -102.9978
DEPTH =   4031
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    3478.0,2,    1.3362,2,   34.7167,2,     191.9,2,    0.0000, -999.0000,9
    3479.0,2,    1.3356,2,   34.7163,2,     192.0,2,    0.0000, -999.0000,9
    3480.0,2,    1.3337,2,   34.7167,2,     192.0,2,    0.0000, -999.0000,9
    3481.0,2,    1.3318,2,   34.7167,2,     191.9,2,    0.0000, -999.0000,9
    3482.0,2,    1.3305,2,   34.7166,2,     191.8,2,    0.0000, -999.0000,9
    3483.0,2,    1.3297,2,   34.7168,2,     191.7,2,    0.0000, -999.0000,9
    3484.0,2,    1.3291,2,   34.7165,2,     191.6,2,    0.0000, -999.0000,9
    3485.0,2,    1.3289,2,   34.7165,2,     191.6,2,    0.0000, -999.0000,9
    3486.0,2,    1.3289,2,   34.7165,2,     191.9,2,    0.0000, -999.0000,9
    3487.0,2,    1.3286,2,   34.7165,2,     192.2,2,    0.0000, -999.0000,9
    3488.0,2,    1.3306,2,   34.7164,2,     192.4,2,    0.0000, -999.0000,9
    3489.0,2,    1.3287,2,   34.7168,2,     192.3,2,    0.0000, -999.0000,9
    3490.0,2,    1.3261,2,   34.7167,2,     192.4,2,    0.0000, -999.0000,9
    3491.0,2,    1.3260,2,   34.7165,2,     192.2,2,    0.0000, -999.0000,9
    3492.0,2,    1.3259,2,   34.7165,2,     192.0,2,    0.0000, -999.0000,9
    3493.0,2,    1.3257,2,   34.7166,2,     192.0,2,    0.0000, -999.0000,9
    3494.0,2,    1.3235,2,   34.7165,2,     192.1,2,    0.0000, -999.0000,9
    3495.0,2,    1.3219,2,   34.7165,2,     192.1,2,    0.0000, -999.0000,9
    3496.0,2,    1.3272,2,   34.7164,2,     192.2,2,    0.0000, -999.0000,9
    3497.0,2,    1.3203,2,   34.7166,2,     192.3,2,    0.0000, -999.0000,9
    3498.0,2,    1.3187,2,   34.7165,2,     192.4,2,    0.0000, -999.0000,9
    3499.0,2,    1.3168,2,   34.7164,2,     192.4,2,    0.0000, -999.0000,9
    3500.0,2,    1.3154,2,   34.7165,2,     192.4,2,    0.0000, -999.0000,9
    3501.0,2,    1.3154,2,   34.7164,2,     192.3,2,    0.0000, -999.0000,9
    3502.0,2,    1.3141,2,   34.7163,2,     192.3,2,    0.0000, -999.0000,9
    3503.0,2,    1.3122,2,   34.7164,2,     192.3,2,    0.0000, -999.0000,9
    3504.0,2,    1.3104,2,   34.7164,2,     192.3,2,    0.0000, -999.0000,9
    3505.0,2,    1.3091,2,   34.7166,2,     192.4,2,    0.0000, -999.0000,9
    3506.0,2,    1.3076,2,   34.7166,2,     192.6,2,    0.0000, -999.0000,9
    3507.0,2,    1.3068,2,   34.7168,2,     192.7,2,    0.0000, -999.0000,9
    3508.0,2,    1.3050,2,   34.7167,2,     192.9,2,    0.0000, -999.0000,9
    3509.0,2,    1.3028,2,   34.7166,2,     193.0,2,    0.0000, -999.0000,9
    3510.0,2,    1.3023,2,   34.7166,2,     193.0,2,    0.0000, -999.0000,9
    3511.0,2,    1.3011,2,   34.7165,2,     193.0,2,    0.0000, -999.0000,9
    3512.0,2,    1.2980,2,   34.7166,2,     193.0,2,    0.0000, -999.0000,9
    3513.0,2,    1.2974,2,   34.7167,2,     193.1,2,    0.0000, -999.0000,9
    3514.0,2,    1.2973,2,   34.7168,2,     193.1,2,    0.0000, -999.0000,9
    3515.0,2,    1.2969,2,   34.7167,2,     193.1,2,    0.0000, -999.0000,9
    3516.0,2,    1.2959,2,   34.7166,2,     193.0,2,    0.0000, -999.0000,9
    3517.0,2,    1.2912,2,   34.7166,2,     193.1,2,    0.0000, -999.0000,9
    3518.0,2,    1.2900,2,   34.7166,2,     193.0,2,    0.0000, -999.0000,9
    3519.0,2,    1.2899,2,   34.7166,2,     193.1,2,    0.0000, -999.0000,9
    3520.0,2,    1.2886,2,   34.7165,2,     193.2,2,    0.0000, -999.0000,9
    3521.0,2,    1.2867,2,   34.7165,2,     193.2,2,    0.0000, -999.0000,9
    3522.0,2,    1.2855,2,   34.7165,2,     193.3,2,    0.0000, -999.0000,9
    3523.0,2,    1.2832,2,   34.7165,2,     193.3,2,    0.0000, -999.0000,9
    3524.0,2,    1.2821,2,   34.7164,2,     193.4,2,    0.0000, -999.0000,9
    3525.0,2,    1.2800,2,   34.7165,2,     193.4,2,    0.0000, -999.0000,9
    3526.0,2,    1.2763,2,   34.7163,2,     193.5,2,    0.0000, -999.0000,9
    3527.0,2,    1.2749,2,   34.7163,2,     193.5,2,    0.0000, -999.0000,9
    3528.0,2,    1.2726,2,   34.7164,2,     193.5,2,    0.0000, -999.0000,9
    3529.0,2,    1.2698,2,   34.7162,2,     193.5,2,    0.0000, -999.0000,9
    3530.0,2,    1.2681,2,   34.7161,2,     193.6,2,    0.0000, -999.0000,9
    3531.0,2,    1.2651,2,   34.7164,2,     193.6,2,    0.0000, -999.0000,9
    3532.0,2,    1.2644,2,   34.7162,2,     193.6,2,    0.0000, -999.0000,9
    3533.0,2,    1.2639,2,   34.7163,2,     193.6,2,    0.0000, -999.0000,9
    3534.0,2,    1.2632,2,   34.7163,2,     193.7,2,    0.0000, -999.0000,9
    3535.0,2,    1.2615,2,   34.7163,2,     193.7,2,    0.0000, -999.0000,9
    3536.0,2,    1.2595,2,   34.7161,2,     193.7,2,    0.0000, -999.0000,9
    3537.0,2,    1.2576,2,   34.7161,2,     193.8,2,    0.0000, -999.0000,9
    3538.0,2,    1.2566,2,   34.7162,2,     193.9,2,    0.0000, -999.0000,9
    3539.0,2,    1.2563,2,   34.7161,2,     193.9,2,    0.0000, -999.0000,9
    3540.0,2,    1.2547,2,   34.7163,2,     194.0,2,    0.0000, -999.0000,9
    3541.0,2,    1.2541,2,   34.7161,2,     194.1,2,    0.0000, -999.0000,9
    3542.0,2,    1.2537,2,   34.7160,2,     194.1,2,    0.0000, -999.0000,9
    3543.0,2,    1.2534,2,   34.7162,2,     194.1,2,    0.0000, -999.0000,9
    3544.0,2,    1.2531,2,   34.7164,2,     194.2,2,    0.0000, -999.0000,9
    3545.0,2,    1.2528,2,   34.7162,2,     194.1,2,    0.0000, -999.0000,9
    3546.0,2,    1.2527,2,   34.7161,2,     194.2,2,    0.0000, -999.0000,9
    3547.0,2,    1.2521,2,   34.7162,2,     194.1,2,    0.0000, -999.0000,9
    3548.0,2,    1.2513,2,   34.7164,2,     194.1,2,    0.0000, -999.0000,9
    3549.0,2,    1.2505,2,   34.7161,2,     194.1,2,    0.0000, -999.0000,9
    3550.0,2,    1.2501,2,   34.7162,2,     194.2,2,    0.0000, -999.0000,9
    3551.0,2,    1.2499,2,   34.7161,2,     194.2,2,    0.0000, -999.0000,9
    3552.0,2,    1.2513,2,   34.7161,2,     194.2,2,    0.0000, -999.0000,9
    3553.0,2,    1.2511,2,   34.7162,2,     194.2,2,    0.0000, -999.0000,9
    3554.0,2,    1.2506,2,   34.7161,2,     194.2,2,    0.0000, -999.0000,9
    3555.0,2,    1.2452,2,   34.7162,2,     194.2,2,    0.0000, -999.0000,9
    3556.0,2,    1.2404,2,   34.7161,2,     194.1,2,    0.0000, -999.0000,9
    3557.0,2,    1.2398,2,   34.7161,2,     194.0,2,    0.0000, -999.0000,9
    3558.0,2,    1.2382,2,   34.7162,2,     194.0,2,    0.0000, -999.0000,9
    3559.0,2,    1.2361,2,   34.7161,2,     193.9,2,    0.0000, -999.0000,9
    3560.0,2,    1.2344,2,   34.7160,2,     194.0,2,    0.0000, -999.0000,9
    3561.0,2,    1.2337,2,   34.7158,2,     194.1,2,    0.0000, -999.0000,9
    3562.0,2,    1.2339,2,   34.7160,2,     194.3,2,    0.0000, -999.0000,9
    3563.0,2,    1.2314,2,   34.7162,2,     194.5,2,    0.0000, -999.0000,9
    3564.0,2,    1.2305,2,   34.7161,2,     194.5,2,    0.0000, -999.0000,9
    3565.0,2,    1.2302,2,   34.7159,2,     194.5,2,    0.0000, -999.0000,9
    3566.0,2,    1.2297,2,   34.7160,2,     194.6,2,    0.0000, -999.0000,9
    3567.0,2,    1.2295,2,   34.7160,2,     194.6,2,    0.0000, -999.0000,9
    3568.0,2,    1.2292,2,   34.7159,2,     194.6,2,    0.0000, -999.0000,9
    3569.0,2,    1.2255,2,   34.7160,2,     194.6,2,    0.0000, -999.0000,9
    3570.0,2,    1.2227,2,   34.7159,2,     194.6,2,    0.0000, -999.0000,9
    3571.0,2,    1.2219,2,   34.7159,2,     194.6,2,    0.0000, -999.0000,9
    3572.0,2,    1.2211,2,   34.7159,2,     194.6,2,    0.0000, -999.0000,9
    3573.0,2,    1.2207,2,   34.7158,2,     194.6,2,    0.0000, -999.0000,9
    3574.0,2,    1.2205,2,   34.7157,2,     194.7,2,    0.0000, -999.0000,9
    3575.0,2,    1.2200,2,   34.7158,2,     194.7,2,    0.0000, -999.0000,9
    3576.0,2,    1.2191,2,   34.7160,2,     194.7,2,    0.0000, -999.0000,9
    3577.0,2,    1.2177,2,   34.7160,2,     194.7,2,    0.0000, -999.0000,9
    3578.0,2,    1.2151,2,   34.7158,2,     194.6,2,    0.0000, -999.0000,9
    3579.0,2,    1.2131,2,   34.7158,2,     194.7,2,    0.0000, -999.0000,9
    3580.0,2,    1.2121,2,   34.7156,2,     194.8,2,    0.0000, -999.0000,9
    3581.0,2,    1.2107,2,   34.7158,2,     194.8,2,    0.0000, -999.0000,9
    3582.0,2,    1.2114,2,   34.7156,2,     194.9,2,    0.0000, -999.0000,9
    3583.0,2,    1.2077,2,   34.7158,2,     194.9,2,    0.0000, -999.0000,9
    3584.0,2,    1.2061,2,   34.7159,2,     194.9,2,    0.0000, -999.0000,9
    3585.0,2,    1.2056,2,   34.7158,2,     195.0,2,    0.0000, -999.0000,9
    3586.0,2,    1.2042,2,   34.7156,2,     195.0,2,    0.0000, -999.0000,9
    3587.0,2,    1.2023,2,   34.7158,2,     195.0,2,    0.0000, -999.0000,9
    3588.0,2,    1.2016,2,   34.7155,2,     195.1,2,    0.0000, -999.0000,9
    3589.0,2,    1.2010,2,   34.7157,2,     195.1,2,    0.0000, -999.0000,9
    3590.0,2,    1.2013,2,   34.7154,2,     195.2,2,    0.0000, -999.0000,9
    3591.0,2,    1.2007,2,   34.7156,2,     195.1,2,    0.0000, -999.0000,9
    3592.0,2,    1.2006,2,   34.7155,2,     195.2,2,    0.0000, -999.0000,9
    3593.0,2,    1.2004,2,   34.7155,2,     195.2,2,    0.0000, -999.0000,9
    3594.0,2,    1.1995,2,   34.7156,2,     195.2,2,    0.0000, -999.0000,9
    3595.0,2,    1.1994,2,   34.7156,2,     195.2,2,    0.0000, -999.0000,9
    3596.0,2,    1.1985,2,   34.7156,2,     195.2,2,    0.0000, -999.0000,9
    3597.0,2,    1.1976,2,   34.7157,2,     195.2,2,    0.0000, -999.0000,9
    3598.0,2,    1.1957,2,   34.7156,2,     195.2,2,    0.0000, -999.0000,9
    3599.0,2,    1.1930,2,   34.7157,2,     195.2,2,    0.0000, -999.0000,9
    3600.0,2,    1.1918,2,   34.7155,2,     195.3,2,    0.0000, -999.0000,9
    3601.0,2,    1.1910,2,   34.7156,2,     195.3,2,    0.0000, -999.0000,9
    3602.0,2,    1.1882,2,   34.7154,2,     195.3,2,    0.0000, -999.0000,9
    3603.0,2,    1.1875,2,   34.7155,2,     195.3,2,    0.0000, -999.0000,9
    3604.0,2,    1.1850,2,   34.7155,2,     195.4,2,    0.0000, -999.0000,9
    3605.0,2,    1.1833,2,   34.7154,2,     195.5,2,    0.0000, -999.0000,9
    3606.0,2,    1.1833,2,   34.7154,2,     195.5,2,    0.0000, -999.0000,9
    3607.0,2,    1.1830,2,   34.7154,2,     195.4,2,    0.0000, -999.0000,9
    3608.0,2,    1.1829,2,   34.7153,2,     195.4,2,    0.0000, -999.0000,9
    3609.0,2,    1.1826,2,   34.7154,2,     195.5,2,    0.0000, -999.0000,9
    3610.0,2,    1.1813,2,   34.7153,2,     195.5,2,    0.0000, -999.0000,9
    3611.0,2,    1.1799,2,   34.7152,2,     195.6,2,    0.0000, -999.0000,9
    3612.0,2,    1.1792,2,   34.7153,2,     195.6,2,    0.0000, -999.0000,9
    3613.0,2,    1.1791,2,   34.7153,2,     195.6,2,    0.0000, -999.0000,9
    3614.0,2,    1.1779,2,   34.7153,2,     195.6,2,    0.0000, -999.0000,9
    3615.0,2,    1.1757,2,   34.7151,2,     195.6,2,    0.0000, -999.0000,9
    3616.0,2,    1.1726,2,   34.7153,2,     195.6,2,    0.0000, -999.0000,9
    3617.0,2,    1.1711,2,   34.7151,2,     195.6,2,    0.0000, -999.0000,9
    3618.0,2,    1.1676,2,   34.7151,2,     195.6,2,    0.0000, -999.0000,9
    3619.0,2,    1.1665,2,   34.7151,2,     195.6,2,    0.0000, -999.0000,9
    3620.0,2,    1.1650,2,   34.7151,2,     195.7,2,    0.0000, -999.0000,9
    3621.0,2,    1.1620,2,   34.7151,2,     195.8,2,    0.0000, -999.0000,9
    3622.0,2,    1.1612,2,   34.7150,2,     195.9,2,    0.0000, -999.0000,9
    3623.0,2,    1.1615,2,   34.7150,2,     195.9,2,    0.0000, -999.0000,9
    3624.0,2,    1.1615,2,   34.7149,2,     196.0,2,    0.0000, -999.0000,9
    3625.0,2,    1.1615,2,   34.7149,2,     196.0,2,    0.0000, -999.0000,9
    3626.0,2,    1.1613,2,   34.7150,2,     196.1,2,    0.0000, -999.0000,9
    3627.0,2,    1.1614,2,   34.7151,2,     196.1,2,    0.0000, -999.0000,9
    3628.0,2,    1.1614,2,   34.7152,2,     196.0,2,    0.0000, -999.0000,9
    3629.0,2,    1.1603,2,   34.7150,2,     196.0,2,    0.0000, -999.0000,9
    3630.0,2,    1.1582,2,   34.7150,2,     195.9,2,    0.0000, -999.0000,9
    3631.0,2,    1.1536,2,   34.7149,2,     195.9,2,    0.0000, -999.0000,9
    3632.0,2,    1.1515,2,   34.7149,2,     196.0,2,    0.0000, -999.0000,9
    3633.0,2,    1.1491,2,   34.7146,2,     195.9,2,    0.0000, -999.0000,9
    3634.0,2,    1.1481,2,   34.7147,2,     196.0,2,    0.0000, -999.0000,9
    3635.0,2,    1.1471,2,   34.7149,2,     196.0,2,    0.0000, -999.0000,9
    3636.0,2,    1.1449,2,   34.7148,2,     196.1,2,    0.0000, -999.0000,9
    3637.0,2,    1.1414,2,   34.7146,2,     196.1,2,    0.0000, -999.0000,9
    3638.0,2,    1.1390,2,   34.7146,2,     196.1,2,    0.0000, -999.0000,9
    3639.0,2,    1.1361,2,   34.7147,2,     196.2,2,    0.0000, -999.0000,9
    3640.0,2,    1.1361,2,   34.7148,2,     196.2,2,    0.0000, -999.0000,9
    3641.0,2,    1.1361,2,   34.7144,2,     196.3,2,    0.0000, -999.0000,9
    3642.0,2,    1.1346,2,   34.7147,2,     196.3,2,    0.0000, -999.0000,9
    3643.0,2,    1.1320,2,   34.7147,2,     196.4,2,    0.0000, -999.0000,9
    3644.0,2,    1.1284,2,   34.7147,2,     196.5,2,    0.0000, -999.0000,9
    3645.0,2,    1.1271,2,   34.7144,2,     196.6,2,    0.0000, -999.0000,9
    3646.0,2,    1.1269,2,   34.7146,2,     196.6,2,    0.0000, -999.0000,9
    3647.0,2,    1.1265,2,   34.7147,2,     196.6,2,    0.0000, -999.0000,9
    3648.0,2,    1.1254,2,   34.7147,2,     196.6,2,    0.0000, -999.0000,9
    3649.0,2,    1.1229,2,   34.7148,2,     196.7,2,    0.0000, -999.0000,9
    3650.0,2,    1.1196,2,   34.7145,2,     196.7,2,    0.0000, -999.0000,9
    3651.0,2,    1.1181,2,   34.7146,2,     196.8,2,    0.0000, -999.0000,9
    3652.0,2,    1.1182,2,   34.7145,2,     196.8,2,    0.0000, -999.0000,9
    3653.0,2,    1.1213,2,   34.7142,2,     196.8,2,    0.0000, -999.0000,9
    3654.0,2,    1.1185,2,   34.7147,2,     196.9,2,    0.0000, -999.0000,9
    3655.0,2,    1.1182,2,   34.7146,2,     196.9,2,    0.0000, -999.0000,9
    3656.0,2,    1.1184,2,   34.7145,2,     196.8,2,    0.0000, -999.0000,9
    3657.0,2,    1.1182,2,   34.7146,2,     196.8,2,    0.0000, -999.0000,9
    3658.0,2,    1.1182,2,   34.7145,2,     196.8,2,    0.0000, -999.0000,9
    3659.0,2,    1.1177,2,   34.7145,2,     196.9,2,    0.0000, -999.0000,9
    3660.0,2,    1.1177,2,   34.7145,2,     196.9,2,    0.0000, -999.0000,9
    3661.0,2,    1.1174,2,   34.7145,2,     196.9,2,    0.0000, -999.0000,9
    3662.0,2,    1.1155,2,   34.7143,2,     196.8,2,    0.0000, -999.0000,9
    3663.0,2,    1.1111,2,   34.7145,2,     196.9,2,    0.0000, -999.0000,9
    3664.0,2,    1.1102,2,   34.7142,2,     196.8,2,    0.0000, -999.0000,9
    3665.0,2,    1.1061,2,   34.7144,2,     196.8,2,    0.0000, -999.0000,9
    3666.0,2,    1.1029,2,   34.7142,2,     196.7,2,    0.0000, -999.0000,9
    3667.0,2,    1.1028,2,   34.7142,2,     196.8,2,    0.0000, -999.0000,9
    3668.0,2,    1.1021,2,   34.7142,2,     196.7,2,    0.0000, -999.0000,9
    3669.0,2,    1.1010,2,   34.7144,2,     196.8,2,    0.0000, -999.0000,9
    3670.0,2,    1.1004,2,   34.7143,2,     196.9,2,    0.0000, -999.0000,9
    3671.0,2,    1.0996,2,   34.7142,2,     197.0,2,    0.0000, -999.0000,9
    3672.0,2,    1.0978,2,   34.7142,2,     197.2,2,    0.0000, -999.0000,9
    3673.0,2,    1.0970,2,   34.7141,2,     197.2,2,    0.0000, -999.0000,9
    3674.0,2,    1.0971,2,   34.7140,2,     197.3,2,    0.0000, -999.0000,9
    3675.0,2,    1.0969,2,   34.7141,2,     197.3,2,    0.0000, -999.0000,9
    3676.0,2,    1.0961,2,   34.7143,2,     197.4,2,    0.0000, -999.0000,9
    3677.0,2,    1.0958,2,   34.7142,2,     197.3,2,    0.0000, -999.0000,9
    3678.0,2,    1.0927,2,   34.7144,2,     197.3,2,    0.0000, -999.0000,9
    3679.0,2,    1.0902,2,   34.7142,2,     197.3,2,    0.0000, -999.0000,9
    3680.0,2,    1.0894,2,   34.7141,2,     197.3,2,    0.0000, -999.0000,9
    3681.0,2,    1.0887,2,   34.7140,2,     197.4,2,    0.0000, -999.0000,9
    3682.0,2,    1.0879,2,   34.7140,2,     197.4,2,    0.0000, -999.0000,9
    3683.0,2,    1.0872,2,   34.7142,2,     197.5,2,    0.0000, -999.0000,9
    3684.0,2,    1.0863,2,   34.7141,2,     197.6,2,    0.0000, -999.0000,9
    3685.0,2,    1.0860,2,   34.7140,2,     197.6,2,    0.0000, -999.0000,9
    3686.0,2,    1.0846,2,   34.7140,2,     197.6,2,    0.0000, -999.0000,9
    3687.0,2,    1.0842,2,   34.7140,2,     197.6,2,    0.0000, -999.0000,9
    3688.0,2,    1.0835,2,   34.7139,2,     197.5,2,    0.0000, -999.0000,9
    3689.0,2,    1.0831,2,   34.7139,2,     197.5,2,    0.0000, -999.0000,9
    3690.0,2,    1.0802,2,   34.7140,2,     197.5,2,    0.0000, -999.0000,9
    3691.0,2,    1.0790,2,   34.7140,2,     197.5,2,    0.0000, -999.0000,9
    3692.0,2,    1.0788,2,   34.7140,2,     197.6,2,    0.0000, -999.0000,9
    3693.0,2,    1.0782,2,   34.7139,2,     197.5,2,    0.0000, -999.0000,9
    3694.0,2,    1.0767,2,   34.7139,2,     197.4,2,    0.0000, -999.0000,9
    3695.0,2,    1.0760,2,   34.7140,2,     197.4,2,    0.0000, -999.0000,9
    3696.0,2,    1.0764,2,   34.7140,2,     197.4,2,    0.0000, -999.0000,9
    3697.0,2,    1.0716,2,   34.7139,2,     197.3,2,    0.0000, -999.0000,9
    3698.0,2,    1.0690,2,   34.7140,2,     197.5,2,    0.0000, -999.0000,9
    3699.0,2,    1.0676,2,   34.7139,2,     197.4,2,    0.0000, -999.0000,9
    3700.0,2,    1.0674,2,   34.7138,2,     197.5,2,    0.0000, -999.0000,9
    3701.0,2,    1.0651,2,   34.7138,2,     197.6,2,    0.0000, -999.0000,9
    3702.0,2,    1.0613,2,   34.7136,2,     197.6,2,    0.0000, -999.0000,9
    3703.0,2,    1.0591,2,   34.7135,2,     197.8,2,    0.0000, -999.0000,9
    3704.0,2,    1.0562,2,   34.7135,2,     197.9,2,    0.0000, -999.0000,9
    3705.0,2,    1.0535,2,   34.7135,2,     198.0,2,    0.0000, -999.0000,9
    3706.0,2,    1.0525,2,   34.7135,2,     198.1,2,    0.0000, -999.0000,9
    3707.0,2,    1.0510,2,   34.7136,2,     198.1,2,    0.0000, -999.0000,9
    3708.0,2,    1.0495,2,   34.7136,2,     198.1,2,    0.0000, -999.0000,9
    3709.0,2,    1.0480,2,   34.7136,2,     198.2,2,    0.0000, -999.0000,9
    3710.0,2,    1.0462,2,   34.7136,2,     198.2,2,    0.0000, -999.0000,9
    3711.0,2,    1.0429,2,   34.7134,2,     198.2,2,    0.0000, -999.0000,9
    3712.0,2,    1.0417,2,   34.7133,2,     198.2,2,    0.0000, -999.0000,9
    3713.0,2,    1.0412,2,   34.7133,2,     198.3,2,    0.0000, -999.0000,9
    3714.0,2,    1.0386,2,   34.7134,2,     198.3,2,    0.0000, -999.0000,9
    3715.0,2,    1.0354,2,   34.7134,2,     198.4,2,    0.0000, -999.0000,9
    3716.0,2,    1.0349,2,   34.7134,2,     198.4,2,    0.0000, -999.0000,9
    3717.0,2,    1.0343,2,   34.7134,2,     198.4,2,    0.0000, -999.0000,9
    3718.0,2,    1.0337,2,   34.7133,2,     198.4,2,    0.0000, -999.0000,9
    3719.0,2,    1.0317,2,   34.7133,2,     198.4,2,    0.0000, -999.0000,9
    3720.0,2,    1.0274,2,   34.7133,2,     198.5,2,    0.0000, -999.0000,9
    3721.0,2,    1.0270,2,   34.7132,2,     198.6,2,    0.0000, -999.0000,9
    3722.0,2,    1.0261,2,   34.7132,2,     198.7,2,    0.0000, -999.0000,9
    3723.0,2,    1.0252,2,   34.7134,2,     198.8,2,    0.0000, -999.0000,9
    3724.0,2,    1.0238,2,   34.7133,2,     198.9,2,    0.0000, -999.0000,9
    3725.0,2,    1.0215,2,   34.7132,2,     199.0,2,    0.0000, -999.0000,9
    3726.0,2,    1.0206,2,   34.7131,2,     199.0,2,    0.0000, -999.0000,9
    3727.0,2,    1.0193,2,   34.7133,2,     198.9,2,    0.0000, -999.0000,9
    3728.0,2,    1.0198,2,   34.7131,2,     198.9,2,    0.0000, -999.0000,9
    3729.0,2,    1.0189,2,   34.7134,2,     199.0,2,    0.0000, -999.0000,9
    3730.0,2,    1.0177,2,   34.7132,2,     199.1,2,    0.0000, -999.0000,9
    3731.0,2,    1.0175,2,   34.7134,2,     199.0,2,    0.0000, -999.0000,9
    3732.0,2,    1.0177,2,   34.7133,2,     199.1,2,    0.0000, -999.0000,9
    3733.0,2,    1.0165,2,   34.7133,2,     199.1,2,    0.0000, -999.0000,9
    3734.0,2,    1.0124,2,   34.7133,2,     199.1,2,    0.0000, -999.0000,9
    3735.0,2,    1.0109,2,   34.7131,2,     199.1,2,    0.0000, -999.0000,9
    3736.0,2,    1.0084,2,   34.7132,2,     199.1,2,    0.0000, -999.0000,9
    3737.0,2,    1.0084,2,   34.7130,2,     199.1,2,    0.0000, -999.0000,9
    3738.0,2,    1.0078,2,   34.7129,2,     199.2,2,    0.0000, -999.0000,9
    3739.0,2,    1.0077,2,   34.7130,2,     199.3,2,    0.0000, -999.0000,9
    3740.0,2,    1.0073,2,   34.7132,2,     199.4,2,    0.0000, -999.0000,9
    3741.0,2,    1.0053,2,   34.7132,2,     199.3,2,    0.0000, -999.0000,9
    3742.0,2,    1.0013,2,   34.7132,2,     199.3,2,    0.0000, -999.0000,9
    3743.0,2,    0.9979,2,   34.7131,2,     199.2,2,    0.0000, -999.0000,9
    3744.0,2,    0.9941,2,   34.7130,2,     199.2,2,    0.0000, -999.0000,9
    3745.0,2,    0.9923,2,   34.7130,2,     199.3,2,    0.0000, -999.0000,9
    3746.0,2,    0.9917,2,   34.7129,2,     199.4,2,    0.0000, -999.0000,9
    3747.0,2,    0.9921,2,   34.7128,2,     199.5,2,    0.0000, -999.0000,9
    3748.0,2,    0.9917,2,   34.7130,2,     199.7,2,    0.0000, -999.0000,9
    3749.0,2,    0.9915,2,   34.7130,2,     199.7,2,    0.0000, -999.0000,9
    3750.0,2,    0.9908,2,   34.7131,2,     199.7,2,    0.0000, -999.0000,9
    3751.0,2,    0.9906,2,   34.7131,2,     199.5,2,    0.0000, -999.0000,9
    3752.0,2,    0.9900,2,   34.7131,2,     199.5,2,    0.0000, -999.0000,9
    3753.0,2,    0.9893,2,   34.7129,2,     199.5,2,    0.0000, -999.0000,9
    3754.0,2,    0.9888,2,   34.7129,2,     199.6,2,    0.0000, -999.0000,9
    3755.0,2,    0.9864,2,   34.7129,2,     199.7,2,    0.0000, -999.0000,9
    3756.0,2,    0.9829,2,   34.7128,2,     199.7,2,    0.0000, -999.0000,9
    3757.0,2,    0.9809,2,   34.7128,2,     199.7,2,    0.0000, -999.0000,9
    3758.0,2,    0.9791,2,   34.7127,2,     199.7,2,    0.0000, -999.0000,9
    3759.0,2,    0.9782,2,   34.7127,2,     199.8,2,    0.0000, -999.0000,9
