CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0061.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 6
CASTNO = 1
DATE = 20071218
TIME = 1910
LATITUDE = 21.4147
LONGITUDE = -109.9983
DEPTH =   3162
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2775.0,2,    1.7366,2,   34.6671,2,     113.2,2,    0.0000, -999.0000,9
    2776.0,2,    1.7360,2,   34.6672,2,     113.3,2,    0.0000, -999.0000,9
    2777.0,2,    1.7356,2,   34.6673,2,     113.3,2,    0.0000, -999.0000,9
    2778.0,2,    1.7347,2,   34.6673,2,     113.2,2,    0.0000, -999.0000,9
    2779.0,2,    1.7334,2,   34.6674,2,     113.3,2,    0.0000, -999.0000,9
    2780.0,2,    1.7336,2,   34.6674,2,     113.2,2,    0.0000, -999.0000,9
    2781.0,2,    1.7338,2,   34.6673,2,     113.4,2,    0.0000, -999.0000,9
    2782.0,2,    1.7339,2,   34.6675,2,     113.4,2,    0.0000, -999.0000,9
    2783.0,2,    1.7336,2,   34.6674,2,     113.4,2,    0.0000, -999.0000,9
    2784.0,2,    1.7336,2,   34.6674,2,     113.4,2,    0.0000, -999.0000,9
    2785.0,2,    1.7334,2,   34.6675,2,     113.5,2,    0.0000, -999.0000,9
    2786.0,2,    1.7330,2,   34.6674,2,     113.4,2,    0.0000, -999.0000,9
    2787.0,2,    1.7323,2,   34.6676,2,     113.3,2,    0.0000, -999.0000,9
    2788.0,2,    1.7317,2,   34.6675,2,     113.4,2,    0.0000, -999.0000,9
    2789.0,2,    1.7308,2,   34.6677,2,     113.4,2,    0.0000, -999.0000,9
    2790.0,2,    1.7304,2,   34.6676,2,     113.5,2,    0.0000, -999.0000,9
    2791.0,2,    1.7301,2,   34.6676,2,     113.5,2,    0.0000, -999.0000,9
    2792.0,2,    1.7300,2,   34.6676,2,     113.5,2,    0.0000, -999.0000,9
    2793.0,2,    1.7299,2,   34.6676,2,     113.6,2,    0.0000, -999.0000,9
    2794.0,2,    1.7295,2,   34.6679,2,     113.6,2,    0.0000, -999.0000,9
    2795.0,2,    1.7294,2,   34.6678,2,     113.6,2,    0.0000, -999.0000,9
    2796.0,2,    1.7288,2,   34.6678,2,     113.7,2,    0.0000, -999.0000,9
    2797.0,2,    1.7280,2,   34.6677,2,     113.7,2,    0.0000, -999.0000,9
    2798.0,2,    1.7274,2,   34.6678,2,     113.7,2,    0.0000, -999.0000,9
    2799.0,2,    1.7271,2,   34.6678,2,     113.7,2,    0.0000, -999.0000,9
    2800.0,2,    1.7269,2,   34.6678,2,     113.7,2,    0.0000, -999.0000,9
    2801.0,2,    1.7265,2,   34.6678,2,     113.8,2,    0.0000, -999.0000,9
    2802.0,2,    1.7261,2,   34.6678,2,     113.8,2,    0.0000, -999.0000,9
    2803.0,2,    1.7262,2,   34.6677,2,     113.9,2,    0.0000, -999.0000,9
    2804.0,2,    1.7257,2,   34.6679,2,     114.0,2,    0.0000, -999.0000,9
    2805.0,2,    1.7257,2,   34.6680,2,     113.9,2,    0.0000, -999.0000,9
    2806.0,2,    1.7255,2,   34.6679,2,     114.0,2,    0.0000, -999.0000,9
    2807.0,2,    1.7249,2,   34.6680,2,     113.9,2,    0.0000, -999.0000,9
    2808.0,2,    1.7247,2,   34.6681,2,     114.0,2,    0.0000, -999.0000,9
    2809.0,2,    1.7247,2,   34.6680,2,     113.9,2,    0.0000, -999.0000,9
    2810.0,2,    1.7242,2,   34.6680,2,     113.9,2,    0.0000, -999.0000,9
    2811.0,2,    1.7241,2,   34.6679,2,     113.9,2,    0.0000, -999.0000,9
    2812.0,2,    1.7236,2,   34.6680,2,     113.9,2,    0.0000, -999.0000,9
    2813.0,2,    1.7236,2,   34.6679,2,     113.9,2,    0.0000, -999.0000,9
    2814.0,2,    1.7235,2,   34.6680,2,     114.0,2,    0.0000, -999.0000,9
    2815.0,2,    1.7233,2,   34.6681,2,     114.1,2,    0.0000, -999.0000,9
    2816.0,2,    1.7230,2,   34.6681,2,     114.2,2,    0.0000, -999.0000,9
    2817.0,2,    1.7228,2,   34.6682,2,     114.2,2,    0.0000, -999.0000,9
    2818.0,2,    1.7225,2,   34.6681,2,     114.2,2,    0.0000, -999.0000,9
    2819.0,2,    1.7219,2,   34.6681,2,     114.2,2,    0.0000, -999.0000,9
    2820.0,2,    1.7201,2,   34.6681,2,     114.2,2,    0.0000, -999.0000,9
    2821.0,2,    1.7193,2,   34.6682,2,     114.2,2,    0.0000, -999.0000,9
    2822.0,2,    1.7191,2,   34.6683,2,     114.2,2,    0.0000, -999.0000,9
    2823.0,2,    1.7187,2,   34.6683,2,     114.4,2,    0.0000, -999.0000,9
    2824.0,2,    1.7185,2,   34.6683,2,     114.4,2,    0.0000, -999.0000,9
    2825.0,2,    1.7178,2,   34.6683,2,     114.4,2,    0.0000, -999.0000,9
    2826.0,2,    1.7157,2,   34.6685,2,     114.5,2,    0.0000, -999.0000,9
    2827.0,2,    1.7152,2,   34.6684,2,     114.5,2,    0.0000, -999.0000,9
    2828.0,2,    1.7148,2,   34.6686,2,     114.5,2,    0.0000, -999.0000,9
    2829.0,2,    1.7147,2,   34.6684,2,     114.5,2,    0.0000, -999.0000,9
    2830.0,2,    1.7145,2,   34.6685,2,     114.6,2,    0.0000, -999.0000,9
    2831.0,2,    1.7144,2,   34.6685,2,     114.6,2,    0.0000, -999.0000,9
    2832.0,2,    1.7143,2,   34.6685,2,     114.7,2,    0.0000, -999.0000,9
    2833.0,2,    1.7141,2,   34.6686,2,     114.8,2,    0.0000, -999.0000,9
    2834.0,2,    1.7138,2,   34.6686,2,     114.8,2,    0.0000, -999.0000,9
    2835.0,2,    1.7138,2,   34.6686,2,     114.8,2,    0.0000, -999.0000,9
    2836.0,2,    1.7136,2,   34.6687,2,     114.7,2,    0.0000, -999.0000,9
    2837.0,2,    1.7135,2,   34.6688,2,     114.8,2,    0.0000, -999.0000,9
    2838.0,2,    1.7134,2,   34.6686,2,     114.7,2,    0.0000, -999.0000,9
    2839.0,2,    1.7126,2,   34.6688,2,     114.7,2,    0.0000, -999.0000,9
    2840.0,2,    1.7124,2,   34.6688,2,     114.7,2,    0.0000, -999.0000,9
    2841.0,2,    1.7123,2,   34.6688,2,     114.8,2,    0.0000, -999.0000,9
    2842.0,2,    1.7122,2,   34.6688,2,     114.9,2,    0.0000, -999.0000,9
    2843.0,2,    1.7119,2,   34.6687,2,     114.8,2,    0.0000, -999.0000,9
    2844.0,2,    1.7116,2,   34.6690,2,     115.0,2,    0.0000, -999.0000,9
    2845.0,2,    1.7117,2,   34.6688,2,     115.0,2,    0.0000, -999.0000,9
    2846.0,2,    1.7106,2,   34.6689,2,     115.1,2,    0.0000, -999.0000,9
    2847.0,2,    1.7092,2,   34.6688,2,     115.1,2,    0.0000, -999.0000,9
    2848.0,2,    1.7084,2,   34.6690,2,     115.0,2,    0.0000, -999.0000,9
    2849.0,2,    1.7079,2,   34.6690,2,     115.1,2,    0.0000, -999.0000,9
    2850.0,2,    1.7079,2,   34.6690,2,     115.0,2,    0.0000, -999.0000,9
    2851.0,2,    1.7077,2,   34.6691,2,     115.1,2,    0.0000, -999.0000,9
    2852.0,2,    1.7074,2,   34.6691,2,     115.1,2,    0.0000, -999.0000,9
    2853.0,2,    1.7065,2,   34.6691,2,     115.2,2,    0.0000, -999.0000,9
    2854.0,2,    1.7052,2,   34.6692,2,     115.2,2,    0.0000, -999.0000,9
    2855.0,2,    1.7049,2,   34.6691,2,     115.2,2,    0.0000, -999.0000,9
    2856.0,2,    1.7052,2,   34.6692,2,     115.2,2,    0.0000, -999.0000,9
    2857.0,2,    1.7049,2,   34.6691,2,     115.2,2,    0.0000, -999.0000,9
    2858.0,2,    1.7050,2,   34.6691,2,     115.3,2,    0.0000, -999.0000,9
    2859.0,2,    1.7049,2,   34.6692,2,     115.3,2,    0.0000, -999.0000,9
    2860.0,2,    1.7050,2,   34.6692,2,     115.3,2,    0.0000, -999.0000,9
    2861.0,2,    1.7050,2,   34.6693,2,     115.3,2,    0.0000, -999.0000,9
    2862.0,2,    1.7051,2,   34.6693,2,     115.3,2,    0.0000, -999.0000,9
    2863.0,2,    1.7051,2,   34.6693,2,     115.2,2,    0.0000, -999.0000,9
    2864.0,2,    1.7052,2,   34.6693,2,     115.2,2,    0.0000, -999.0000,9
    2865.0,2,    1.7052,2,   34.6693,2,     115.1,2,    0.0000, -999.0000,9
    2866.0,2,    1.7053,2,   34.6692,2,     115.2,2,    0.0000, -999.0000,9
    2867.0,2,    1.7054,2,   34.6693,2,     115.2,2,    0.0000, -999.0000,9
    2868.0,2,    1.7054,2,   34.6694,2,     115.3,2,    0.0000, -999.0000,9
    2869.0,2,    1.7054,2,   34.6693,2,     115.3,2,    0.0000, -999.0000,9
    2870.0,2,    1.7054,2,   34.6692,2,     115.3,2,    0.0000, -999.0000,9
    2871.0,2,    1.7054,2,   34.6692,2,     115.3,2,    0.0000, -999.0000,9
    2872.0,2,    1.7055,2,   34.6691,2,     115.3,2,    0.0000, -999.0000,9
    2873.0,2,    1.7054,2,   34.6692,2,     115.3,2,    0.0000, -999.0000,9
    2874.0,2,    1.7045,2,   34.6692,2,     115.3,2,    0.0000, -999.0000,9
    2875.0,2,    1.7037,2,   34.6693,2,     115.3,2,    0.0000, -999.0000,9
    2876.0,2,    1.7044,2,   34.6694,2,     115.2,2,    0.0000, -999.0000,9
    2877.0,2,    1.7045,2,   34.6694,2,     115.2,2,    0.0000, -999.0000,9
    2878.0,2,    1.7044,2,   34.6693,2,     115.2,2,    0.0000, -999.0000,9
    2879.0,2,    1.7029,2,   34.6696,2,     115.2,2,    0.0000, -999.0000,9
    2880.0,2,    1.7026,2,   34.6694,2,     115.3,2,    0.0000, -999.0000,9
    2881.0,2,    1.7014,2,   34.6696,2,     115.5,2,    0.0000, -999.0000,9
    2882.0,2,    1.7001,2,   34.6696,2,     115.5,2,    0.0000, -999.0000,9
    2883.0,2,    1.6998,2,   34.6696,2,     115.6,2,    0.0000, -999.0000,9
    2884.0,2,    1.6996,2,   34.6696,2,     115.7,2,    0.0000, -999.0000,9
    2885.0,2,    1.6995,2,   34.6696,2,     115.8,2,    0.0000, -999.0000,9
    2886.0,2,    1.6992,2,   34.6697,2,     115.8,2,    0.0000, -999.0000,9
    2887.0,2,    1.6992,2,   34.6695,2,     115.8,2,    0.0000, -999.0000,9
    2888.0,2,    1.6987,2,   34.6698,2,     115.8,2,    0.0000, -999.0000,9
    2889.0,2,    1.6985,2,   34.6696,2,     115.8,2,    0.0000, -999.0000,9
    2890.0,2,    1.6981,2,   34.6697,2,     115.8,2,    0.0000, -999.0000,9
    2891.0,2,    1.6976,2,   34.6697,2,     115.8,2,    0.0000, -999.0000,9
    2892.0,2,    1.6978,2,   34.6696,2,     115.8,2,    0.0000, -999.0000,9
    2893.0,2,    1.6975,2,   34.6699,2,     115.7,2,    0.0000, -999.0000,9
    2894.0,2,    1.6971,2,   34.6698,2,     115.7,2,    0.0000, -999.0000,9
    2895.0,2,    1.6967,2,   34.6699,2,     115.7,2,    0.0000, -999.0000,9
    2896.0,2,    1.6968,2,   34.6698,2,     115.8,2,    0.0000, -999.0000,9
    2897.0,2,    1.6966,2,   34.6697,2,     115.8,2,    0.0000, -999.0000,9
    2898.0,2,    1.6965,2,   34.6698,2,     115.9,2,    0.0000, -999.0000,9
    2899.0,2,    1.6964,2,   34.6697,2,     115.9,2,    0.0000, -999.0000,9
    2900.0,2,    1.6959,2,   34.6699,2,     116.0,2,    0.0000, -999.0000,9
    2901.0,2,    1.6952,2,   34.6699,2,     115.9,2,    0.0000, -999.0000,9
    2902.0,2,    1.6952,2,   34.6699,2,     115.9,2,    0.0000, -999.0000,9
    2903.0,2,    1.6950,2,   34.6699,2,     115.9,2,    0.0000, -999.0000,9
    2904.0,2,    1.6947,2,   34.6699,2,     115.9,2,    0.0000, -999.0000,9
    2905.0,2,    1.6946,2,   34.6700,2,     115.9,2,    0.0000, -999.0000,9
    2906.0,2,    1.6944,2,   34.6701,2,     115.9,2,    0.0000, -999.0000,9
    2907.0,2,    1.6944,2,   34.6701,2,     115.8,2,    0.0000, -999.0000,9
    2908.0,2,    1.6943,2,   34.6701,2,     115.9,2,    0.0000, -999.0000,9
    2909.0,2,    1.6943,2,   34.6699,2,     115.9,2,    0.0000, -999.0000,9
    2910.0,2,    1.6942,2,   34.6700,2,     116.0,2,    0.0000, -999.0000,9
    2911.0,2,    1.6937,2,   34.6700,2,     116.0,2,    0.0000, -999.0000,9
    2912.0,2,    1.6935,2,   34.6700,2,     116.0,2,    0.0000, -999.0000,9
    2913.0,2,    1.6933,2,   34.6701,2,     116.1,2,    0.0000, -999.0000,9
    2914.0,2,    1.6933,2,   34.6700,2,     116.0,2,    0.0000, -999.0000,9
    2915.0,2,    1.6932,2,   34.6701,2,     116.0,2,    0.0000, -999.0000,9
    2916.0,2,    1.6929,2,   34.6702,2,     116.1,2,    0.0000, -999.0000,9
    2917.0,2,    1.6922,2,   34.6702,2,     116.1,2,    0.0000, -999.0000,9
    2918.0,2,    1.6916,2,   34.6703,2,     116.1,2,    0.0000, -999.0000,9
    2919.0,2,    1.6912,2,   34.6703,2,     116.1,2,    0.0000, -999.0000,9
    2920.0,2,    1.6910,2,   34.6703,2,     116.2,2,    0.0000, -999.0000,9
    2921.0,2,    1.6910,2,   34.6702,2,     116.3,2,    0.0000, -999.0000,9
    2922.0,2,    1.6908,2,   34.6703,2,     116.2,2,    0.0000, -999.0000,9
    2923.0,2,    1.6909,2,   34.6701,2,     116.2,2,    0.0000, -999.0000,9
    2924.0,2,    1.6908,2,   34.6702,2,     116.2,2,    0.0000, -999.0000,9
    2925.0,2,    1.6909,2,   34.6703,2,     116.1,2,    0.0000, -999.0000,9
    2926.0,2,    1.6911,2,   34.6702,2,     116.2,2,    0.0000, -999.0000,9
    2927.0,2,    1.6910,2,   34.6702,2,     116.2,2,    0.0000, -999.0000,9
    2928.0,2,    1.6908,2,   34.6703,2,     116.1,2,    0.0000, -999.0000,9
    2929.0,2,    1.6905,2,   34.6703,2,     116.2,2,    0.0000, -999.0000,9
    2930.0,2,    1.6904,2,   34.6704,2,     116.1,2,    0.0000, -999.0000,9
    2931.0,2,    1.6899,2,   34.6704,2,     116.2,2,    0.0000, -999.0000,9
    2932.0,2,    1.6895,2,   34.6703,2,     116.2,2,    0.0000, -999.0000,9
    2933.0,2,    1.6893,2,   34.6704,2,     116.2,2,    0.0000, -999.0000,9
    2934.0,2,    1.6889,2,   34.6705,2,     116.2,2,    0.0000, -999.0000,9
    2935.0,2,    1.6886,2,   34.6705,2,     116.2,2,    0.0000, -999.0000,9
    2936.0,2,    1.6882,2,   34.6704,2,     116.3,2,    0.0000, -999.0000,9
    2937.0,2,    1.6877,2,   34.6705,2,     116.3,2,    0.0000, -999.0000,9
    2938.0,2,    1.6876,2,   34.6705,2,     116.4,2,    0.0000, -999.0000,9
    2939.0,2,    1.6874,2,   34.6705,2,     116.5,2,    0.0000, -999.0000,9
    2940.0,2,    1.6874,2,   34.6706,2,     116.6,2,    0.0000, -999.0000,9
    2941.0,2,    1.6875,2,   34.6706,2,     116.6,2,    0.0000, -999.0000,9
    2942.0,2,    1.6875,2,   34.6706,2,     116.5,2,    0.0000, -999.0000,9
    2943.0,2,    1.6878,2,   34.6704,2,     116.5,2,    0.0000, -999.0000,9
    2944.0,2,    1.6878,2,   34.6704,2,     116.4,2,    0.0000, -999.0000,9
    2945.0,2,    1.6877,2,   34.6705,2,     116.5,2,    0.0000, -999.0000,9
    2946.0,2,    1.6874,2,   34.6706,2,     116.4,2,    0.0000, -999.0000,9
    2947.0,2,    1.6866,2,   34.6706,2,     116.4,2,    0.0000, -999.0000,9
    2948.0,2,    1.6862,2,   34.6706,2,     116.4,2,    0.0000, -999.0000,9
    2949.0,2,    1.6849,2,   34.6708,2,     116.4,2,    0.0000, -999.0000,9
    2950.0,2,    1.6833,2,   34.6709,2,     116.4,2,    0.0000, -999.0000,9
    2951.0,2,    1.6829,2,   34.6708,2,     116.5,2,    0.0000, -999.0000,9
    2952.0,2,    1.6821,2,   34.6710,2,     116.6,2,    0.0000, -999.0000,9
    2953.0,2,    1.6822,2,   34.6708,2,     116.7,2,    0.0000, -999.0000,9
    2954.0,2,    1.6819,2,   34.6708,2,     116.7,2,    0.0000, -999.0000,9
    2955.0,2,    1.6818,2,   34.6708,2,     116.8,2,    0.0000, -999.0000,9
    2956.0,2,    1.6818,2,   34.6710,2,     116.8,2,    0.0000, -999.0000,9
    2957.0,2,    1.6822,2,   34.6707,2,     116.8,2,    0.0000, -999.0000,9
    2958.0,2,    1.6821,2,   34.6709,2,     116.8,2,    0.0000, -999.0000,9
    2959.0,2,    1.6822,2,   34.6710,2,     116.7,2,    0.0000, -999.0000,9
    2960.0,2,    1.6822,2,   34.6708,2,     116.7,2,    0.0000, -999.0000,9
    2961.0,2,    1.6809,2,   34.6710,2,     116.8,2,    0.0000, -999.0000,9
    2962.0,2,    1.6794,2,   34.6711,2,     116.8,2,    0.0000, -999.0000,9
    2963.0,2,    1.6786,2,   34.6711,2,     116.8,2,    0.0000, -999.0000,9
    2964.0,2,    1.6786,2,   34.6710,2,     116.9,2,    0.0000, -999.0000,9
    2965.0,2,    1.6788,2,   34.6710,2,     116.9,2,    0.0000, -999.0000,9
    2966.0,2,    1.6786,2,   34.6711,2,     117.0,2,    0.0000, -999.0000,9
    2967.0,2,    1.6776,2,   34.6712,2,     117.0,2,    0.0000, -999.0000,9
    2968.0,2,    1.6774,2,   34.6711,2,     116.9,2,    0.0000, -999.0000,9
    2969.0,2,    1.6773,2,   34.6713,2,     117.0,2,    0.0000, -999.0000,9
    2970.0,2,    1.6771,2,   34.6713,2,     116.9,2,    0.0000, -999.0000,9
    2971.0,2,    1.6772,2,   34.6712,2,     116.9,2,    0.0000, -999.0000,9
    2972.0,2,    1.6772,2,   34.6712,2,     117.0,2,    0.0000, -999.0000,9
    2973.0,2,    1.6772,2,   34.6712,2,     117.0,2,    0.0000, -999.0000,9
    2974.0,2,    1.6774,2,   34.6711,2,     117.0,2,    0.0000, -999.0000,9
    2975.0,2,    1.6774,2,   34.6711,2,     117.0,2,    0.0000, -999.0000,9
    2976.0,2,    1.6773,2,   34.6712,2,     116.9,2,    0.0000, -999.0000,9
    2977.0,2,    1.6773,2,   34.6711,2,     116.9,2,    0.0000, -999.0000,9
    2978.0,2,    1.6773,2,   34.6713,2,     116.9,2,    0.0000, -999.0000,9
    2979.0,2,    1.6771,2,   34.6713,2,     116.9,2,    0.0000, -999.0000,9
    2980.0,2,    1.6774,2,   34.6713,2,     116.9,2,    0.0000, -999.0000,9
    2981.0,2,    1.6772,2,   34.6712,2,     116.9,2,    0.0000, -999.0000,9
    2982.0,2,    1.6772,2,   34.6714,2,     117.0,2,    0.0000, -999.0000,9
    2983.0,2,    1.6771,2,   34.6713,2,     117.0,2,    0.0000, -999.0000,9
    2984.0,2,    1.6772,2,   34.6713,2,     117.0,2,    0.0000, -999.0000,9
    2985.0,2,    1.6768,2,   34.6713,2,     117.1,2,    0.0000, -999.0000,9
    2986.0,2,    1.6767,2,   34.6712,2,     117.1,2,    0.0000, -999.0000,9
    2987.0,2,    1.6765,2,   34.6713,2,     117.1,2,    0.0000, -999.0000,9
    2988.0,2,    1.6765,2,   34.6713,2,     117.1,2,    0.0000, -999.0000,9
    2989.0,2,    1.6767,2,   34.6712,2,     117.2,2,    0.0000, -999.0000,9
    2990.0,2,    1.6765,2,   34.6713,2,     117.2,2,    0.0000, -999.0000,9
    2991.0,2,    1.6765,2,   34.6714,2,     117.2,2,    0.0000, -999.0000,9
    2992.0,2,    1.6766,2,   34.6714,2,     117.2,2,    0.0000, -999.0000,9
    2993.0,2,    1.6767,2,   34.6713,2,     117.2,2,    0.0000, -999.0000,9
    2994.0,2,    1.6766,2,   34.6715,2,     117.1,2,    0.0000, -999.0000,9
    2995.0,2,    1.6766,2,   34.6715,2,     117.1,2,    0.0000, -999.0000,9
    2996.0,2,    1.6766,2,   34.6715,2,     116.9,2,    0.0000, -999.0000,9
    2997.0,2,    1.6769,2,   34.6713,2,     116.9,2,    0.0000, -999.0000,9
    2998.0,2,    1.6769,2,   34.6714,2,     116.9,2,    0.0000, -999.0000,9
    2999.0,2,    1.6769,2,   34.6715,2,     116.9,2,    0.0000, -999.0000,9
    3000.0,2,    1.6771,2,   34.6714,2,     116.9,2,    0.0000, -999.0000,9
    3001.0,2,    1.6772,2,   34.6713,2,     117.0,2,    0.0000, -999.0000,9
    3002.0,2,    1.6773,2,   34.6714,2,     117.0,2,    0.0000, -999.0000,9
    3003.0,2,    1.6773,2,   34.6715,2,     117.1,2,    0.0000, -999.0000,9
    3004.0,2,    1.6774,2,   34.6715,2,     117.2,2,    0.0000, -999.0000,9
    3005.0,2,    1.6774,2,   34.6716,2,     117.1,2,    0.0000, -999.0000,9
    3006.0,2,    1.6775,2,   34.6714,2,     117.1,2,    0.0000, -999.0000,9
    3007.0,2,    1.6776,2,   34.6714,2,     117.0,2,    0.0000, -999.0000,9
    3008.0,2,    1.6776,2,   34.6714,2,     116.9,2,    0.0000, -999.0000,9
    3009.0,2,    1.6777,2,   34.6713,2,     116.9,2,    0.0000, -999.0000,9
    3010.0,2,    1.6777,2,   34.6715,2,     116.9,2,    0.0000, -999.0000,9
    3011.0,2,    1.6778,2,   34.6715,2,     117.0,2,    0.0000, -999.0000,9
    3012.0,2,    1.6779,2,   34.6714,2,     117.0,2,    0.0000, -999.0000,9
    3013.0,2,    1.6781,2,   34.6713,2,     117.0,2,    0.0000, -999.0000,9
    3014.0,2,    1.6785,2,   34.6712,2,     117.1,2,    0.0000, -999.0000,9
    3015.0,2,    1.6776,2,   34.6714,2,     117.1,2,    0.0000, -999.0000,9
    3016.0,2,    1.6776,2,   34.6715,2,     117.2,2,    0.0000, -999.0000,9
    3017.0,2,    1.6777,2,   34.6714,2,     117.2,2,    0.0000, -999.0000,9
    3018.0,2,    1.6776,2,   34.6714,2,     117.2,2,    0.0000, -999.0000,9
    3019.0,2,    1.6775,2,   34.6717,2,     117.2,2,    0.0000, -999.0000,9
    3020.0,2,    1.6775,2,   34.6715,2,     117.2,2,    0.0000, -999.0000,9
    3021.0,2,    1.6778,2,   34.6714,2,     117.2,2,    0.0000, -999.0000,9
    3022.0,2,    1.6790,2,   34.6710,2,     117.2,2,    0.0000, -999.0000,9
    3023.0,2,    1.6780,2,   34.6713,2,     117.2,2,    0.0000, -999.0000,9
    3024.0,2,    1.6781,2,   34.6714,2,     117.1,2,    0.0000, -999.0000,9
    3025.0,2,    1.6782,2,   34.6714,2,     117.1,2,    0.0000, -999.0000,9
    3026.0,2,    1.6783,2,   34.6714,2,     117.1,2,    0.0000, -999.0000,9
    3027.0,2,    1.6783,2,   34.6714,2,     117.1,2,    0.0000, -999.0000,9
    3028.0,2,    1.6783,2,   34.6715,2,     117.1,2,    0.0000, -999.0000,9
    3029.0,2,    1.6784,2,   34.6715,2,     117.1,2,    0.0000, -999.0000,9
    3030.0,2,    1.6787,2,   34.6714,2,     117.2,2,    0.0000, -999.0000,9
    3031.0,2,    1.6792,2,   34.6713,2,     117.2,2,    0.0000, -999.0000,9
    3032.0,2,    1.6781,2,   34.6716,2,     117.2,2,    0.0000, -999.0000,9
    3033.0,2,    1.6779,2,   34.6715,2,     117.2,2,    0.0000, -999.0000,9
    3034.0,2,    1.6777,2,   34.6716,2,     117.2,2,    0.0000, -999.0000,9
    3035.0,2,    1.6772,2,   34.6715,2,     117.2,2,    0.0000, -999.0000,9
    3036.0,2,    1.6770,2,   34.6714,2,     117.3,2,    0.0000, -999.0000,9
    3037.0,2,    1.6765,2,   34.6714,2,     117.3,2,    0.0000, -999.0000,9
    3038.0,2,    1.6764,2,   34.6715,2,     117.3,2,    0.0000, -999.0000,9
    3039.0,2,    1.6765,2,   34.6715,2,     117.3,2,    0.0000, -999.0000,9
    3040.0,2,    1.6764,2,   34.6715,2,     117.3,2,    0.0000, -999.0000,9
    3041.0,2,    1.6765,2,   34.6715,2,     117.2,2,    0.0000, -999.0000,9
    3042.0,2,    1.6763,2,   34.6717,2,     117.2,2,    0.0000, -999.0000,9
    3043.0,2,    1.6763,2,   34.6717,2,     117.2,2,    0.0000, -999.0000,9
    3044.0,2,    1.6763,2,   34.6717,2,     117.1,2,    0.0000, -999.0000,9
    3045.0,2,    1.6763,2,   34.6717,2,     117.1,2,    0.0000, -999.0000,9
    3046.0,2,    1.6768,2,   34.6714,2,     117.1,2,    0.0000, -999.0000,9
    3047.0,2,    1.6762,2,   34.6716,2,     117.1,2,    0.0000, -999.0000,9
    3048.0,2,    1.6763,2,   34.6717,2,     117.2,2,    0.0000, -999.0000,9
    3049.0,2,    1.6762,2,   34.6717,2,     117.2,2,    0.0000, -999.0000,9
    3050.0,2,    1.6759,2,   34.6716,2,     117.3,2,    0.0000, -999.0000,9
    3051.0,2,    1.6753,2,   34.6717,2,     117.3,2,    0.0000, -999.0000,9
    3052.0,2,    1.6751,2,   34.6717,2,     117.3,2,    0.0000, -999.0000,9
    3053.0,2,    1.6756,2,   34.6716,2,     117.3,2,    0.0000, -999.0000,9
    3054.0,2,    1.6754,2,   34.6716,2,     117.4,2,    0.0000, -999.0000,9
    3055.0,2,    1.6752,2,   34.6718,2,     117.4,2,    0.0000, -999.0000,9
    3056.0,2,    1.6751,2,   34.6717,2,     117.4,2,    0.0000, -999.0000,9
