CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0721.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 72
CASTNO = 1
DATE = 20080108
TIME = 1444
LATITUDE = -12.9155
LONGITUDE = -102.9997
DEPTH =   4353
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    3891.0,2,    1.8125,2,   34.6789,2,     137.1,2,    0.1942,    0.0000,2
    3892.0,2,    1.8126,2,   34.6789,2,     137.1,2,    0.1901,    0.0004,2
    3893.0,2,    1.8127,2,   34.6789,2,     137.1,2,    0.1924,    0.0004,2
    3894.0,2,    1.8127,2,   34.6789,2,     137.1,2,    0.1886,    0.0000,2
    3895.0,2,    1.8128,2,   34.6789,2,     137.1,2,    0.1897,    0.0008,2
    3896.0,2,    1.8128,2,   34.6789,2,     137.0,2,    0.1929,    0.0000,2
    3897.0,2,    1.8129,2,   34.6788,2,     137.0,2,    0.1934,    0.0004,2
    3898.0,2,    1.8129,2,   34.6789,2,     137.0,2,    0.1957,    0.0004,2
    3899.0,2,    1.8130,2,   34.6788,2,     137.0,2,    0.1994,    0.0004,2
    3900.0,2,    1.8131,2,   34.6789,2,     137.0,2,    0.1965,    0.0004,2
    3901.0,2,    1.8133,2,   34.6788,2,     137.0,2,    0.1937,    0.0000,2
    3902.0,2,    1.8134,2,   34.6788,2,     137.0,2,    0.1891,    0.0000,2
    3903.0,2,    1.8135,2,   34.6789,2,     137.0,2,    0.1881,    0.0004,2
    3904.0,2,    1.8136,2,   34.6789,2,     137.0,2,    0.1960,    0.0000,2
    3905.0,2,    1.8136,2,   34.6789,2,     137.1,2,    0.1946,    0.0008,2
    3906.0,2,    1.8137,2,   34.6789,2,     137.2,2,    0.1929,    0.0004,2
    3907.0,2,    1.8139,2,   34.6788,2,     137.1,2,    0.1899,    0.0004,2
    3908.0,2,    1.8139,2,   34.6788,2,     137.1,2,    0.1957,    0.0004,2
    3909.0,2,    1.8140,2,   34.6789,2,     137.1,2,    0.1898,    0.0004,2
    3910.0,2,    1.8141,2,   34.6789,2,     137.1,2,    0.1956,    0.0004,2
    3911.0,2,    1.8143,2,   34.6787,2,     137.0,2,    0.1897,    0.0004,2
    3912.0,2,    1.8143,2,   34.6789,2,     137.0,2,    0.1891,    0.0004,2
    3913.0,2,    1.8144,2,   34.6789,2,     136.9,2,    0.1928,    0.0004,2
    3914.0,2,    1.8145,2,   34.6791,2,     136.8,2,    0.1945,    0.0000,2
    3915.0,2,    1.8146,2,   34.6790,2,     136.8,2,    0.1932,    0.0008,2
    3916.0,2,    1.8147,2,   34.6789,2,     136.8,2,    0.1902,    0.0004,2
    3917.0,2,    1.8149,2,   34.6789,2,     136.9,2,    0.1935,    0.0008,2
    3918.0,2,    1.8150,2,   34.6789,2,     137.0,2,    0.1878,    0.0004,2
    3919.0,2,    1.8151,2,   34.6789,2,     137.0,2,    0.1915,    0.0004,2
    3920.0,2,    1.8151,2,   34.6790,2,     137.1,2,    0.1879,    0.0004,2
    3921.0,2,    1.8153,2,   34.6788,2,     137.1,2,    0.1905,    0.0004,2
    3922.0,2,    1.8154,2,   34.6789,2,     137.1,2,    0.1866,    0.0000,2
    3923.0,2,    1.8155,2,   34.6790,2,     137.1,2,    0.1863,    0.0000,2
    3924.0,2,    1.8156,2,   34.6789,2,     137.1,2,    0.1904,    0.0004,2
    3925.0,2,    1.8157,2,   34.6789,2,     137.1,2,    0.1886,    0.0000,2
    3926.0,2,    1.8159,2,   34.6789,2,     137.1,2,    0.1932,    0.0000,2
    3927.0,2,    1.8160,2,   34.6789,2,     137.1,2,    0.1929,    0.0000,2
    3928.0,2,    1.8161,2,   34.6789,2,     137.1,2,    0.1932,    0.0000,2
    3929.0,2,    1.8162,2,   34.6789,2,     137.0,2,    0.1895,    0.0000,2
    3930.0,2,    1.8163,2,   34.6789,2,     137.0,2,    0.1923,    0.0000,2
    3931.0,2,    1.8164,2,   34.6789,2,     136.9,2,    0.1950,    0.0004,2
    3932.0,2,    1.8166,2,   34.6788,2,     136.9,2,    0.1955,    0.0000,2
    3933.0,2,    1.8167,2,   34.6789,2,     136.9,2,    0.1915,    0.0008,2
    3934.0,2,    1.8168,2,   34.6789,2,     137.1,2,    0.1971,    0.0008,2
    3935.0,2,    1.8169,2,   34.6789,2,     137.0,2,    0.1942,    0.0008,2
    3936.0,2,    1.8170,2,   34.6788,2,     137.0,2,    0.1938,    0.0004,2
    3937.0,2,    1.8171,2,   34.6788,2,     137.0,2,    0.1919,    0.0008,2
    3938.0,2,    1.8172,2,   34.6789,2,     137.0,2,    0.1955,    0.0004,2
    3939.0,2,    1.8172,2,   34.6790,2,     137.1,2,    0.1903,    0.0004,2
    3940.0,2,    1.8173,2,   34.6789,2,     137.1,2,    0.1875,    0.0000,2
    3941.0,2,    1.8175,2,   34.6789,2,     137.1,2,    0.1929,    0.0000,2
    3942.0,2,    1.8175,2,   34.6788,2,     137.2,2,    0.1977,    0.0004,2
    3943.0,2,    1.8176,2,   34.6789,2,     137.1,2,    0.1941,    0.0004,2
    3944.0,2,    1.8177,2,   34.6789,2,     137.2,2,    0.1887,    0.0004,2
    3945.0,2,    1.8178,2,   34.6788,2,     137.2,2,    0.1922,    0.0008,2
    3946.0,2,    1.8179,2,   34.6789,2,     137.1,2,    0.1972,    0.0008,2
    3947.0,2,    1.8180,2,   34.6789,2,     137.0,2,    0.1955,    0.0004,2
    3948.0,2,    1.8182,2,   34.6788,2,     137.0,2,    0.1887,    0.0000,2
    3949.0,2,    1.8182,2,   34.6789,2,     137.0,2,    0.1903,    0.0008,2
    3950.0,2,    1.8183,2,   34.6790,2,     137.1,2,    0.1959,    0.0004,2
    3951.0,2,    1.8185,2,   34.6788,2,     137.0,2,    0.1938,    0.0004,2
    3952.0,2,    1.8186,2,   34.6789,2,     137.0,2,    0.1947,    0.0000,2
    3953.0,2,    1.8187,2,   34.6789,2,     137.1,2,    0.1949,    0.0004,2
    3954.0,2,    1.8188,2,   34.6788,2,     137.1,2,    0.1913,    0.0004,2
    3955.0,2,    1.8189,2,   34.6789,2,     137.1,2,    0.1929,    0.0004,2
    3956.0,2,    1.8189,2,   34.6790,2,     137.2,2,    0.1917,    0.0004,2
    3957.0,2,    1.8190,2,   34.6789,2,     137.1,2,    0.1939,    0.0004,2
    3958.0,2,    1.8191,2,   34.6789,2,     137.1,2,    0.1944,    0.0000,2
    3959.0,2,    1.8192,2,   34.6789,2,     137.1,2,    0.1965,    0.0004,2
    3960.0,2,    1.8194,2,   34.6787,2,     137.1,2,    0.1899,    0.0000,2
    3961.0,2,    1.8194,2,   34.6788,2,     136.9,2,    0.1958,    0.0004,2
    3962.0,2,    1.8195,2,   34.6789,2,     136.9,2,    0.1972,    0.0004,2
    3963.0,2,    1.8196,2,   34.6789,2,     136.9,2,    0.1978,    0.0004,2
    3964.0,2,    1.8197,2,   34.6789,2,     136.9,2,    0.1918,    0.0004,2
    3965.0,2,    1.8198,2,   34.6788,2,     136.9,2,    0.1881,    0.0004,2
    3966.0,2,    1.8200,2,   34.6789,2,     137.0,2,    0.1925,    0.0000,2
    3967.0,2,    1.8201,2,   34.6788,2,     137.0,2,    0.1869,    0.0004,2
    3968.0,2,    1.8202,2,   34.6788,2,     137.1,2,    0.1894,    0.0004,2
    3969.0,2,    1.8203,2,   34.6788,2,     137.2,2,    0.1923,    0.0004,2
    3970.0,2,    1.8204,2,   34.6788,2,     137.2,2,    0.1910,    0.0004,2
    3971.0,2,    1.8205,2,   34.6789,2,     137.2,2,    0.1884,    0.0004,2
    3972.0,2,    1.8206,2,   34.6788,2,     137.1,2,    0.1884,    0.0000,2
    3973.0,2,    1.8207,2,   34.6789,2,     137.1,2,    0.1981,    0.0004,2
    3974.0,2,    1.8208,2,   34.6789,2,     137.1,2,    0.2002,    0.0004,2
    3975.0,2,    1.8210,2,   34.6788,2,     137.1,2,    0.1923,    0.0004,2
    3976.0,2,    1.8210,2,   34.6788,2,     137.1,2,    0.1925,    0.0008,2
    3977.0,2,    1.8211,2,   34.6789,2,     137.0,2,    0.1932,    0.0004,2
    3978.0,2,    1.8212,2,   34.6789,2,     137.0,2,    0.1873,    0.0008,2
    3979.0,2,    1.8213,2,   34.6789,2,     136.9,2,    0.1937,    0.0004,2
    3980.0,2,    1.8214,2,   34.6789,2,     136.9,2,    0.1946,    0.0000,2
    3981.0,2,    1.8215,2,   34.6790,2,     136.9,2,    0.1913,    0.0000,2
    3982.0,2,    1.8216,2,   34.6789,2,     136.9,2,    0.1940,    0.0004,2
    3983.0,2,    1.8217,2,   34.6788,2,     137.0,2,    0.1943,    0.0004,2
    3984.0,2,    1.8217,2,   34.6789,2,     137.1,2,    0.1900,    0.0000,2
    3985.0,2,    1.8218,2,   34.6788,2,     137.1,2,    0.1947,    0.0004,2
    3986.0,2,    1.8218,2,   34.6789,2,     137.1,2,    0.1920,    0.0004,2
    3987.0,2,    1.8219,2,   34.6789,2,     137.1,2,    0.1930,    0.0004,2
    3988.0,2,    1.8220,2,   34.6789,2,     137.0,2,    0.1904,    0.0004,2
    3989.0,2,    1.8220,2,   34.6788,2,     137.0,2,    0.1862,    0.0004,2
    3990.0,2,    1.8222,2,   34.6788,2,     137.0,2,    0.1908,    0.0004,2
    3991.0,2,    1.8222,2,   34.6789,2,     137.0,2,    0.1904,    0.0004,2
    3992.0,2,    1.8223,2,   34.6789,2,     137.0,2,    0.1919,    0.0004,2
    3993.0,2,    1.8224,2,   34.6789,2,     137.0,2,    0.1931,    0.0000,2
    3994.0,2,    1.8225,2,   34.6788,2,     137.1,2,    0.1929,    0.0012,2
    3995.0,2,    1.8226,2,   34.6789,2,     137.1,2,    0.1911,    0.0004,2
    3996.0,2,    1.8227,2,   34.6789,2,     137.0,2,    0.1984,    0.0000,2
    3997.0,2,    1.8228,2,   34.6790,2,     137.0,2,    0.1986,    0.0000,2
    3998.0,2,    1.8229,2,   34.6790,2,     137.0,2,    0.1913,    0.0004,2
    3999.0,2,    1.8230,2,   34.6790,2,     137.0,2,    0.1946,    0.0004,2
    4000.0,2,    1.8231,2,   34.6789,2,     137.0,2,    0.1917,    0.0012,2
    4001.0,2,    1.8232,2,   34.6789,2,     137.0,2,    0.1882,    0.0008,2
    4002.0,2,    1.8233,2,   34.6789,2,     137.1,2,    0.1935,    0.0008,2
    4003.0,2,    1.8234,2,   34.6789,2,     137.0,2,    0.1951,    0.0004,2
    4004.0,2,    1.8236,2,   34.6788,2,     137.0,2,    0.1870,    0.0004,2
    4005.0,2,    1.8236,2,   34.6789,2,     137.1,2,    0.1897,    0.0000,2
    4006.0,2,    1.8238,2,   34.6788,2,     137.0,2,    0.1922,    0.0008,2
    4007.0,2,    1.8239,2,   34.6788,2,     137.0,2,    0.1946,    0.0008,2
    4008.0,2,    1.8240,2,   34.6789,2,     137.0,2,    0.1899,    0.0004,2
    4009.0,2,    1.8241,2,   34.6788,2,     136.9,2,    0.1956,    0.0004,2
    4010.0,2,    1.8242,2,   34.6788,2,     137.0,2,    0.1958,    0.0004,2
    4011.0,2,    1.8242,2,   34.6789,2,     137.0,2,    0.1886,    0.0004,2
    4012.0,2,    1.8244,2,   34.6789,2,     137.1,2,    0.1925,    0.0000,2
    4013.0,2,    1.8244,2,   34.6790,2,     137.1,2,    0.1961,    0.0004,2
    4014.0,2,    1.8244,2,   34.6789,2,     137.1,2,    0.1946,    0.0004,2
    4015.0,2,    1.8246,2,   34.6789,2,     137.1,2,    0.1960,    0.0004,2
    4016.0,2,    1.8248,2,   34.6789,2,     137.2,2,    0.1934,    0.0000,2
    4017.0,2,    1.8249,2,   34.6790,2,     137.2,2,    0.1893,    0.0004,2
    4018.0,2,    1.8250,2,   34.6789,2,     137.1,2,    0.1882,    0.0004,2
    4019.0,2,    1.8251,2,   34.6789,2,     137.2,2,    0.1950,    0.0004,2
    4020.0,2,    1.8252,2,   34.6789,2,     137.1,2,    0.1887,    0.0004,2
    4021.0,2,    1.8253,2,   34.6789,2,     137.1,2,    0.1855,    0.0004,2
    4022.0,2,    1.8254,2,   34.6789,2,     137.0,2,    0.1868,    0.0004,2
    4023.0,2,    1.8255,2,   34.6790,2,     137.0,2,    0.1887,    0.0000,2
    4024.0,2,    1.8256,2,   34.6789,2,     137.1,2,    0.1945,    0.0008,2
    4025.0,2,    1.8257,2,   34.6789,2,     137.0,2,    0.1968,    0.0004,2
    4026.0,2,    1.8258,2,   34.6788,2,     137.0,2,    0.1913,    0.0004,2
    4027.0,2,    1.8258,2,   34.6789,2,     137.0,2,    0.1982,    0.0004,2
    4028.0,2,    1.8259,2,   34.6790,2,     137.1,2,    0.1947,    0.0000,2
    4029.0,2,    1.8260,2,   34.6789,2,     137.2,2,    0.1908,    0.0000,2
    4030.0,2,    1.8261,2,   34.6790,2,     137.2,2,    0.1959,    0.0008,2
    4031.0,2,    1.8262,2,   34.6789,2,     137.2,2,    0.1923,    0.0004,2
    4032.0,2,    1.8262,2,   34.6790,2,     137.2,2,    0.1968,    0.0004,2
    4033.0,2,    1.8263,2,   34.6790,2,     137.2,2,    0.1927,    0.0008,2
    4034.0,2,    1.8264,2,   34.6790,2,     137.1,2,    0.1908,    0.0004,2
    4035.0,2,    1.8266,2,   34.6789,2,     137.1,2,    0.1918,    0.0000,2
    4036.0,2,    1.8266,2,   34.6789,2,     137.0,2,    0.1984,    0.0004,2
    4037.0,2,    1.8266,2,   34.6790,2,     137.0,2,    0.2009,    0.0008,2
    4038.0,2,    1.8267,2,   34.6789,2,     137.0,2,    0.1945,    0.0004,2
    4039.0,2,    1.8268,2,   34.6789,2,     136.9,2,    0.1948,    0.0004,2
    4040.0,2,    1.8269,2,   34.6789,2,     137.0,2,    0.1933,    0.0008,2
    4041.0,2,    1.8270,2,   34.6789,2,     137.0,2,    0.1951,    0.0004,2
    4042.0,2,    1.8271,2,   34.6788,2,     137.0,2,    0.1922,    0.0000,2
    4043.0,2,    1.8271,2,   34.6790,2,     137.1,2,    0.1889,    0.0004,2
    4044.0,2,    1.8273,2,   34.6789,2,     137.1,2,    0.1891,    0.0004,2
    4045.0,2,    1.8274,2,   34.6789,2,     137.1,2,    0.1890,    0.0004,2
    4046.0,2,    1.8275,2,   34.6788,2,     137.0,2,    0.1898,    0.0004,2
    4047.0,2,    1.8275,2,   34.6789,2,     137.1,2,    0.1883,    0.0008,2
    4048.0,2,    1.8277,2,   34.6788,2,     137.1,2,    0.1918,    0.0004,2
    4049.0,2,    1.8277,2,   34.6790,2,     137.1,2,    0.1921,    0.0004,2
    4050.0,2,    1.8278,2,   34.6789,2,     137.1,2,    0.1929,    0.0008,2
    4051.0,2,    1.8279,2,   34.6790,2,     137.0,2,    0.1985,    0.0004,2
    4052.0,2,    1.8281,2,   34.6789,2,     137.1,2,    0.1947,    0.0004,2
    4053.0,2,    1.8281,2,   34.6790,2,     137.0,2,    0.1913,    0.0004,2
    4054.0,2,    1.8282,2,   34.6789,2,     137.0,2,    0.1935,    0.0008,2
    4055.0,2,    1.8283,2,   34.6789,2,     137.0,2,    0.1953,    0.0000,2
    4056.0,2,    1.8284,2,   34.6789,2,     137.1,2,    0.1994,    0.0004,2
    4057.0,2,    1.8284,2,   34.6788,2,     137.1,2,    0.1920,    0.0004,2
    4058.0,2,    1.8286,2,   34.6788,2,     137.1,2,    0.1855,    0.0008,2
    4059.0,2,    1.8287,2,   34.6788,2,     137.1,2,    0.1924,    0.0004,2
    4060.0,2,    1.8287,2,   34.6789,2,     137.0,2,    0.1963,    0.0004,2
    4061.0,2,    1.8288,2,   34.6790,2,     137.0,2,    0.1886,    0.0008,2
    4062.0,2,    1.8289,2,   34.6790,2,     137.0,2,    0.1913,    0.0004,2
    4063.0,2,    1.8291,2,   34.6790,2,     137.0,2,    0.1887,    0.0004,2
    4064.0,2,    1.8292,2,   34.6788,2,     137.0,2,    0.1993,    0.0004,2
    4065.0,2,    1.8293,2,   34.6789,2,     137.1,2,    0.1935,    0.0004,2
    4066.0,2,    1.8295,2,   34.6789,2,     137.0,2,    0.1929,    0.0008,2
    4067.0,2,    1.8295,2,   34.6790,2,     137.0,2,    0.1935,    0.0004,2
    4068.0,2,    1.8296,2,   34.6790,2,     137.0,2,    0.1930,    0.0008,2
    4069.0,2,    1.8296,2,   34.6790,2,     136.9,2,    0.1935,    0.0008,2
    4070.0,2,    1.8296,2,   34.6790,2,     136.9,2,    0.1919,    0.0004,2
    4071.0,2,    1.8297,2,   34.6790,2,     137.0,2,    0.1924,    0.0004,2
    4072.0,2,    1.8298,2,   34.6790,2,     137.0,2,    0.1961,    0.0004,2
    4073.0,2,    1.8299,2,   34.6790,2,     137.1,2,    0.1906,    0.0004,2
    4074.0,2,    1.8300,2,   34.6789,2,     137.1,2,    0.1860,    0.0008,2
    4075.0,2,    1.8301,2,   34.6789,2,     137.2,2,    0.1946,    0.0008,2
    4076.0,2,    1.8302,2,   34.6789,2,     137.2,2,    0.1933,    0.0008,2
    4077.0,2,    1.8304,2,   34.6789,2,     137.2,2,    0.1901,    0.0004,2
    4078.0,2,    1.8305,2,   34.6789,2,     137.2,2,    0.1918,    0.0004,2
    4079.0,2,    1.8305,2,   34.6790,2,     137.1,2,    0.1904,    0.0004,2
    4080.0,2,    1.8306,2,   34.6790,2,     137.0,2,    0.1937,    0.0008,2
    4081.0,2,    1.8307,2,   34.6790,2,     137.0,2,    0.1931,    0.0008,2
    4082.0,2,    1.8308,2,   34.6790,2,     137.0,2,    0.1922,    0.0004,2
    4083.0,2,    1.8310,2,   34.6788,2,     137.0,2,    0.1970,    0.0008,2
    4084.0,2,    1.8311,2,   34.6788,2,     137.1,2,    0.1918,    0.0008,2
    4085.0,2,    1.8312,2,   34.6789,2,     137.1,2,    0.1944,    0.0008,2
    4086.0,2,    1.8313,2,   34.6789,2,     137.2,2,    0.1974,    0.0004,2
    4087.0,2,    1.8314,2,   34.6788,2,     137.1,2,    0.1941,    0.0008,2
    4088.0,2,    1.8315,2,   34.6789,2,     137.1,2,    0.1932,    0.0008,2
    4089.0,2,    1.8316,2,   34.6789,2,     137.1,2,    0.1978,    0.0004,2
    4090.0,2,    1.8317,2,   34.6789,2,     137.1,2,    0.1978,    0.0008,2
    4091.0,2,    1.8318,2,   34.6789,2,     137.1,2,    0.1938,    0.0008,2
    4092.0,2,    1.8320,2,   34.6789,2,     137.1,2,    0.1935,    0.0004,2
    4093.0,2,    1.8321,2,   34.6789,2,     137.1,2,    0.1916,    0.0004,2
    4094.0,2,    1.8322,2,   34.6788,2,     137.2,2,    0.1904,    0.0004,2
    4095.0,2,    1.8322,2,   34.6790,2,     137.1,2,    0.1893,    0.0004,2
    4096.0,2,    1.8324,2,   34.6789,2,     137.1,2,    0.1924,    0.0008,2
    4097.0,2,    1.8325,2,   34.6789,2,     137.0,2,    0.1947,    0.0004,2
    4098.0,2,    1.8326,2,   34.6789,2,     136.9,2,    0.1951,    0.0008,2
    4099.0,2,    1.8326,2,   34.6790,2,     136.9,2,    0.1977,    0.0004,2
    4100.0,2,    1.8327,2,   34.6790,2,     136.8,2,    0.1916,    0.0008,2
    4101.0,2,    1.8328,2,   34.6788,2,     136.9,2,    0.1915,    0.0008,2
    4102.0,2,    1.8329,2,   34.6789,2,     137.0,2,    0.1914,    0.0004,2
    4103.0,2,    1.8330,2,   34.6788,2,     137.1,2,    0.1889,    0.0008,2
    4104.0,2,    1.8330,2,   34.6789,2,     137.1,2,    0.1887,    0.0004,2
    4105.0,2,    1.8330,2,   34.6789,2,     137.2,2,    0.1904,    0.0008,2
    4106.0,2,    1.8331,2,   34.6790,2,     137.2,2,    0.1904,    0.0008,2
    4107.0,2,    1.8332,2,   34.6789,2,     137.1,2,    0.1919,    0.0008,2
    4108.0,2,    1.8333,2,   34.6790,2,     137.1,2,    0.1960,    0.0004,2
    4109.0,2,    1.8334,2,   34.6789,2,     137.1,2,    0.1927,    0.0008,2
    4110.0,2,    1.8336,2,   34.6790,2,     137.1,2,    0.1892,    0.0004,2
    4111.0,2,    1.8338,2,   34.6789,2,     137.1,2,    0.1925,    0.0008,2
    4112.0,2,    1.8339,2,   34.6789,2,     137.2,2,    0.1908,    0.0004,2
    4113.0,2,    1.8340,2,   34.6789,2,     137.1,2,    0.1888,    0.0004,2
    4114.0,2,    1.8341,2,   34.6790,2,     137.2,2,    0.1932,    0.0008,2
    4115.0,2,    1.8342,2,   34.6789,2,     137.1,2,    0.1957,    0.0008,2
    4116.0,2,    1.8343,2,   34.6790,2,     137.1,2,    0.1972,    0.0008,2
    4117.0,2,    1.8345,2,   34.6789,2,     137.1,2,    0.1922,    0.0008,2
    4118.0,2,    1.8346,2,   34.6789,2,     137.0,2,    0.1934,    0.0008,2
    4119.0,2,    1.8347,2,   34.6789,2,     137.0,2,    0.1954,    0.0008,2
    4120.0,2,    1.8348,2,   34.6790,2,     137.0,2,    0.1930,    0.0008,2
    4121.0,2,    1.8349,2,   34.6789,2,     137.0,2,    0.1912,    0.0008,2
    4122.0,2,    1.8351,2,   34.6789,2,     137.0,2,    0.1953,    0.0008,2
    4123.0,2,    1.8352,2,   34.6789,2,     137.0,2,    0.1962,    0.0004,2
    4124.0,2,    1.8353,2,   34.6789,2,     137.0,2,    0.1934,    0.0008,2
    4125.0,2,    1.8352,2,   34.6789,2,     137.0,2,    0.1937,    0.0004,2
    4126.0,2,    1.8353,2,   34.6789,2,     137.0,2,    0.1951,    0.0004,2
    4127.0,2,    1.8354,2,   34.6788,2,     136.9,2,    0.1955,    0.0008,2
    4128.0,2,    1.8355,2,   34.6789,2,     136.8,2,    0.1874,    0.0012,2
    4129.0,2,    1.8356,2,   34.6788,2,     136.9,2,    0.1943,    0.0008,2
    4130.0,2,    1.8357,2,   34.6789,2,     136.9,2,    0.1919,    0.0008,2
    4131.0,2,    1.8358,2,   34.6789,2,     137.0,2,    0.1909,    0.0004,2
    4132.0,2,    1.8359,2,   34.6788,2,     137.1,2,    0.1903,    0.0004,2
    4133.0,2,    1.8360,2,   34.6789,2,     137.1,2,    0.1907,    0.0004,2
    4134.0,2,    1.8361,2,   34.6789,2,     137.1,2,    0.1962,    0.0004,2
    4135.0,2,    1.8362,2,   34.6789,2,     137.1,2,    0.1927,    0.0008,2
    4136.0,2,    1.8363,2,   34.6789,2,     137.1,2,    0.1917,    0.0008,2
    4137.0,2,    1.8365,2,   34.6788,2,     137.1,2,    0.1899,    0.0008,2
    4138.0,2,    1.8366,2,   34.6789,2,     137.1,2,    0.1873,    0.0004,2
    4139.0,2,    1.8366,2,   34.6790,2,     137.2,2,    0.1921,    0.0004,2
    4140.0,2,    1.8367,2,   34.6789,2,     137.2,2,    0.1948,    0.0004,2
    4141.0,2,    1.8368,2,   34.6788,2,     137.2,2,    0.1919,    0.0004,2
    4142.0,2,    1.8369,2,   34.6789,2,     137.1,2,    0.1909,    0.0004,2
    4143.0,2,    1.8370,2,   34.6789,2,     137.1,2,    0.1896,    0.0004,2
    4144.0,2,    1.8371,2,   34.6789,2,     137.0,2,    0.1954,    0.0008,2
    4145.0,2,    1.8372,2,   34.6788,2,     137.0,2,    0.1926,    0.0004,2
    4146.0,2,    1.8373,2,   34.6789,2,     137.0,2,    0.1905,    0.0004,2
    4147.0,2,    1.8374,2,   34.6788,2,     137.0,2,    0.1984,    0.0008,2
    4148.0,2,    1.8375,2,   34.6788,2,     137.0,2,    0.1964,    0.0008,2
    4149.0,2,    1.8376,2,   34.6789,2,     137.1,2,    0.1907,    0.0008,2
    4150.0,2,    1.8377,2,   34.6789,2,     137.1,2,    0.1931,    0.0004,2
    4151.0,2,    1.8378,2,   34.6789,2,     137.1,2,    0.1890,    0.0004,2
    4152.0,2,    1.8379,2,   34.6789,2,     137.1,2,    0.1912,    0.0008,2
    4153.0,2,    1.8378,2,   34.6789,2,     137.1,2,    0.1948,    0.0008,2
    4154.0,2,    1.8379,2,   34.6789,2,     137.1,2,    0.1959,    0.0008,2
    4155.0,2,    1.8380,2,   34.6789,2,     137.1,2,    0.1938,    0.0008,2
    4156.0,2,    1.8380,2,   34.6789,2,     137.1,2,    0.1951,    0.0008,2
    4157.0,2,    1.8382,2,   34.6789,2,     137.1,2,    0.1898,    0.0008,2
    4158.0,2,    1.8383,2,   34.6788,2,     137.1,2,    0.1954,    0.0008,2
    4159.0,2,    1.8384,2,   34.6788,2,     137.1,2,    0.1939,    0.0004,2
    4160.0,2,    1.8385,2,   34.6790,2,     137.1,2,    0.1934,    0.0008,2
    4161.0,2,    1.8384,2,   34.6789,2,     137.1,2,    0.1906,    0.0008,2
    4162.0,2,    1.8385,2,   34.6789,2,     137.0,2,    0.1979,    0.0008,2
    4163.0,2,    1.8385,2,   34.6789,2,     137.0,2,    0.1884,    0.0008,2
    4164.0,2,    1.8386,2,   34.6790,2,     137.0,2,    0.1942,    0.0008,2
    4165.0,2,    1.8387,2,   34.6789,2,     137.0,2,    0.1939,    0.0008,2
    4166.0,2,    1.8388,2,   34.6789,2,     137.1,2,    0.1964,    0.0008,2
    4167.0,2,    1.8390,2,   34.6788,2,     137.1,2,    0.1932,    0.0008,2
    4168.0,2,    1.8391,2,   34.6789,2,     137.1,2,    0.1958,    0.0008,2
    4169.0,2,    1.8392,2,   34.6788,2,     137.0,2,    0.1954,    0.0008,2
    4170.0,2,    1.8392,2,   34.6790,2,     137.1,2,    0.1976,    0.0008,2
    4171.0,2,    1.8392,2,   34.6790,2,     137.1,2,    0.1905,    0.0008,2
    4172.0,2,    1.8393,2,   34.6789,2,     137.1,2,    0.1920,    0.0008,2
