CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0531.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 53
CASTNO = 1
DATE = 20080101
TIME = 1542
LATITUDE = -3.9995
LONGITUDE = -110.0023
DEPTH =   3785
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    3262.0,2,    1.5538,2,   34.6869,2,     150.3,2,    0.0000, -999.0000,9
    3263.0,2,    1.5536,2,   34.6870,2,     150.3,2,    0.0000, -999.0000,9
    3264.0,2,    1.5537,2,   34.6868,2,     150.3,2,    0.0000, -999.0000,9
    3265.0,2,    1.5538,2,   34.6868,2,     150.3,2,    0.0000, -999.0000,9
    3266.0,2,    1.5538,2,   34.6868,2,     150.4,2,    0.0000, -999.0000,9
    3267.0,2,    1.5533,2,   34.6868,2,     150.4,2,    0.0000, -999.0000,9
    3268.0,2,    1.5527,2,   34.6869,2,     150.5,2,    0.0000, -999.0000,9
    3269.0,2,    1.5523,2,   34.6869,2,     150.6,2,    0.0000, -999.0000,9
    3270.0,2,    1.5518,2,   34.6871,2,     150.6,2,    0.0000, -999.0000,9
    3271.0,2,    1.5510,2,   34.6870,2,     150.6,2,    0.0000, -999.0000,9
    3272.0,2,    1.5503,2,   34.6870,2,     150.7,2,    0.0000, -999.0000,9
    3273.0,2,    1.5495,2,   34.6870,2,     150.8,2,    0.0000, -999.0000,9
    3274.0,2,    1.5479,2,   34.6871,2,     150.8,2,    0.0000, -999.0000,9
    3275.0,2,    1.5464,2,   34.6873,2,     150.9,2,    0.0000, -999.0000,9
    3276.0,2,    1.5462,2,   34.6872,2,     150.9,2,    0.0000, -999.0000,9
    3277.0,2,    1.5459,2,   34.6872,2,     150.9,2,    0.0000, -999.0000,9
    3278.0,2,    1.5455,2,   34.6872,2,     150.9,2,    0.0000, -999.0000,9
    3279.0,2,    1.5455,2,   34.6874,2,     150.9,2,    0.0000, -999.0000,9
    3280.0,2,    1.5456,2,   34.6873,2,     151.0,2,    0.0000, -999.0000,9
    3281.0,2,    1.5452,2,   34.6873,2,     151.0,2,    0.0000, -999.0000,9
    3282.0,2,    1.5433,2,   34.6873,2,     151.1,2,    0.0000, -999.0000,9
    3283.0,2,    1.5409,2,   34.6875,2,     151.2,2,    0.0000, -999.0000,9
    3284.0,2,    1.5392,2,   34.6876,2,     151.3,2,    0.0000, -999.0000,9
    3285.0,2,    1.5384,2,   34.6875,2,     151.4,2,    0.0000, -999.0000,9
    3286.0,2,    1.5380,2,   34.6876,2,     151.5,2,    0.0000, -999.0000,9
    3287.0,2,    1.5379,2,   34.6874,2,     151.6,2,    0.0000, -999.0000,9
    3288.0,2,    1.5376,2,   34.6875,2,     151.7,2,    0.0000, -999.0000,9
    3289.0,2,    1.5375,2,   34.6876,2,     151.8,2,    0.0000, -999.0000,9
    3290.0,2,    1.5373,2,   34.6877,2,     151.7,2,    0.0000, -999.0000,9
    3291.0,2,    1.5374,2,   34.6876,2,     151.8,2,    0.0000, -999.0000,9
    3292.0,2,    1.5375,2,   34.6876,2,     151.8,2,    0.0000, -999.0000,9
    3293.0,2,    1.5375,2,   34.6877,2,     151.7,2,    0.0000, -999.0000,9
    3294.0,2,    1.5374,2,   34.6878,2,     151.7,2,    0.0000, -999.0000,9
    3295.0,2,    1.5376,2,   34.6876,2,     151.6,2,    0.0000, -999.0000,9
    3296.0,2,    1.5377,2,   34.6876,2,     151.5,2,    0.0000, -999.0000,9
    3297.0,2,    1.5376,2,   34.6876,2,     151.5,2,    0.0000, -999.0000,9
    3298.0,2,    1.5374,2,   34.6877,2,     151.5,2,    0.0000, -999.0000,9
    3299.0,2,    1.5373,2,   34.6879,2,     151.5,2,    0.0000, -999.0000,9
    3300.0,2,    1.5373,2,   34.6878,2,     151.5,2,    0.0000, -999.0000,9
    3301.0,2,    1.5374,2,   34.6876,2,     151.6,2,    0.0000, -999.0000,9
    3302.0,2,    1.5373,2,   34.6878,2,     151.6,2,    0.0000, -999.0000,9
    3303.0,2,    1.5374,2,   34.6878,2,     151.6,2,    0.0000, -999.0000,9
    3304.0,2,    1.5374,2,   34.6876,2,     151.5,2,    0.0000, -999.0000,9
    3305.0,2,    1.5375,2,   34.6876,2,     151.5,2,    0.0000, -999.0000,9
    3306.0,2,    1.5373,2,   34.6877,2,     151.5,2,    0.0000, -999.0000,9
    3307.0,2,    1.5374,2,   34.6876,2,     151.4,2,    0.0000, -999.0000,9
    3308.0,2,    1.5375,2,   34.6878,2,     151.4,2,    0.0000, -999.0000,9
    3309.0,2,    1.5374,2,   34.6878,2,     151.4,2,    0.0000, -999.0000,9
    3310.0,2,    1.5375,2,   34.6877,2,     151.4,2,    0.0000, -999.0000,9
    3311.0,2,    1.5376,2,   34.6877,2,     151.3,2,    0.0000, -999.0000,9
    3312.0,2,    1.5376,2,   34.6879,2,     151.3,2,    0.0000, -999.0000,9
    3313.0,2,    1.5377,2,   34.6877,2,     151.3,2,    0.0000, -999.0000,9
    3314.0,2,    1.5378,2,   34.6877,2,     151.3,2,    0.0000, -999.0000,9
    3315.0,2,    1.5386,2,   34.6875,2,     151.3,2,    0.0000, -999.0000,9
    3316.0,2,    1.5384,2,   34.6876,2,     151.4,2,    0.0000, -999.0000,9
    3317.0,2,    1.5378,2,   34.6880,2,     151.3,2,    0.0000, -999.0000,9
    3318.0,2,    1.5375,2,   34.6879,2,     151.2,2,    0.0000, -999.0000,9
    3319.0,2,    1.5365,2,   34.6878,2,     151.1,2,    0.0000, -999.0000,9
    3320.0,2,    1.5353,2,   34.6879,2,     151.1,2,    0.0000, -999.0000,9
    3321.0,2,    1.5341,2,   34.6881,2,     151.1,2,    0.0000, -999.0000,9
    3322.0,2,    1.5330,2,   34.6880,2,     151.2,2,    0.0000, -999.0000,9
    3323.0,2,    1.5320,2,   34.6879,2,     151.4,2,    0.0000, -999.0000,9
    3324.0,2,    1.5313,2,   34.6880,2,     151.6,2,    0.0000, -999.0000,9
    3325.0,2,    1.5296,2,   34.6881,2,     151.8,2,    0.0000, -999.0000,9
    3326.0,2,    1.5289,2,   34.6880,2,     151.9,2,    0.0000, -999.0000,9
    3327.0,2,    1.5282,2,   34.6882,2,     152.0,2,    0.0000, -999.0000,9
    3328.0,2,    1.5283,2,   34.6881,2,     152.1,2,    0.0000, -999.0000,9
    3329.0,2,    1.5281,2,   34.6882,2,     152.0,2,    0.0000, -999.0000,9
    3330.0,2,    1.5281,2,   34.6881,2,     152.2,2,    0.0000, -999.0000,9
    3331.0,2,    1.5278,2,   34.6882,2,     152.3,2,    0.0000, -999.0000,9
    3332.0,2,    1.5274,2,   34.6883,2,     152.4,2,    0.0000, -999.0000,9
    3333.0,2,    1.5274,2,   34.6881,2,     152.3,2,    0.0000, -999.0000,9
    3334.0,2,    1.5270,2,   34.6882,2,     152.3,2,    0.0000, -999.0000,9
    3335.0,2,    1.5264,2,   34.6883,2,     152.2,2,    0.0000, -999.0000,9
    3336.0,2,    1.5258,2,   34.6883,2,     152.2,2,    0.0000, -999.0000,9
    3337.0,2,    1.5249,2,   34.6884,2,     152.2,2,    0.0000, -999.0000,9
    3338.0,2,    1.5231,2,   34.6885,2,     152.3,2,    0.0000, -999.0000,9
    3339.0,2,    1.5227,2,   34.6885,2,     152.3,2,    0.0000, -999.0000,9
    3340.0,2,    1.5228,2,   34.6886,2,     152.4,2,    0.0000, -999.0000,9
    3341.0,2,    1.5229,2,   34.6885,2,     152.4,2,    0.0000, -999.0000,9
    3342.0,2,    1.5229,2,   34.6884,2,     152.5,2,    0.0000, -999.0000,9
    3343.0,2,    1.5230,2,   34.6885,2,     152.6,2,    0.0000, -999.0000,9
    3344.0,2,    1.5230,2,   34.6887,2,     152.7,2,    0.0000, -999.0000,9
    3345.0,2,    1.5231,2,   34.6886,2,     152.8,2,    0.0000, -999.0000,9
    3346.0,2,    1.5230,2,   34.6886,2,     152.8,2,    0.0000, -999.0000,9
    3347.0,2,    1.5223,2,   34.6885,2,     152.9,2,    0.0000, -999.0000,9
    3348.0,2,    1.5216,2,   34.6887,2,     152.8,2,    0.0000, -999.0000,9
    3349.0,2,    1.5212,2,   34.6886,2,     152.8,2,    0.0000, -999.0000,9
    3350.0,2,    1.5200,2,   34.6888,2,     152.8,2,    0.0000, -999.0000,9
    3351.0,2,    1.5193,2,   34.6886,2,     152.8,2,    0.0000, -999.0000,9
    3352.0,2,    1.5190,2,   34.6888,2,     152.9,2,    0.0000, -999.0000,9
    3353.0,2,    1.5190,2,   34.6888,2,     152.8,2,    0.0000, -999.0000,9
    3354.0,2,    1.5190,2,   34.6887,2,     152.9,2,    0.0000, -999.0000,9
    3355.0,2,    1.5187,2,   34.6889,2,     152.9,2,    0.0000, -999.0000,9
    3356.0,2,    1.5181,2,   34.6889,2,     152.9,2,    0.0000, -999.0000,9
    3357.0,2,    1.5182,2,   34.6888,2,     153.1,2,    0.0000, -999.0000,9
    3358.0,2,    1.5183,2,   34.6887,2,     153.2,2,    0.0000, -999.0000,9
    3359.0,2,    1.5183,2,   34.6888,2,     153.3,2,    0.0000, -999.0000,9
    3360.0,2,    1.5183,2,   34.6888,2,     153.3,2,    0.0000, -999.0000,9
    3361.0,2,    1.5183,2,   34.6888,2,     153.2,2,    0.0000, -999.0000,9
    3362.0,2,    1.5181,2,   34.6889,2,     153.2,2,    0.0000, -999.0000,9
    3363.0,2,    1.5178,2,   34.6889,2,     153.2,2,    0.0000, -999.0000,9
    3364.0,2,    1.5176,2,   34.6889,2,     153.3,2,    0.0000, -999.0000,9
    3365.0,2,    1.5177,2,   34.6888,2,     153.2,2,    0.0000, -999.0000,9
    3366.0,2,    1.5176,2,   34.6889,2,     153.2,2,    0.0000, -999.0000,9
    3367.0,2,    1.5175,2,   34.6889,2,     153.1,2,    0.0000, -999.0000,9
    3368.0,2,    1.5174,2,   34.6889,2,     153.1,2,    0.0000, -999.0000,9
    3369.0,2,    1.5174,2,   34.6890,2,     153.0,2,    0.0000, -999.0000,9
    3370.0,2,    1.5172,2,   34.6889,2,     152.9,2,    0.0000, -999.0000,9
    3371.0,2,    1.5169,2,   34.6890,2,     152.9,2,    0.0000, -999.0000,9
    3372.0,2,    1.5169,2,   34.6888,2,     152.9,2,    0.0000, -999.0000,9
    3373.0,2,    1.5169,2,   34.6889,2,     152.8,2,    0.0000, -999.0000,9
    3374.0,2,    1.5168,2,   34.6887,2,     152.8,2,    0.0000, -999.0000,9
    3375.0,2,    1.5159,2,   34.6888,2,     152.7,2,    0.0000, -999.0000,9
    3376.0,2,    1.5152,2,   34.6888,2,     152.6,2,    0.0000, -999.0000,9
    3377.0,2,    1.5131,2,   34.6891,2,     152.5,2,    0.0000, -999.0000,9
    3378.0,2,    1.5125,2,   34.6890,2,     152.5,2,    0.0000, -999.0000,9
    3379.0,2,    1.5121,2,   34.6890,2,     152.5,2,    0.0000, -999.0000,9
    3380.0,2,    1.5115,2,   34.6891,2,     152.5,2,    0.0000, -999.0000,9
    3381.0,2,    1.5112,2,   34.6890,2,     152.6,2,    0.0000, -999.0000,9
    3382.0,2,    1.5099,2,   34.6891,2,     152.8,2,    0.0000, -999.0000,9
    3383.0,2,    1.5084,2,   34.6891,2,     152.9,2,    0.0000, -999.0000,9
    3384.0,2,    1.5076,2,   34.6893,2,     152.9,2,    0.0000, -999.0000,9
    3385.0,2,    1.5076,2,   34.6893,2,     153.1,2,    0.0000, -999.0000,9
    3386.0,2,    1.5072,2,   34.6892,2,     153.1,2,    0.0000, -999.0000,9
    3387.0,2,    1.5062,2,   34.6893,2,     153.2,2,    0.0000, -999.0000,9
    3388.0,2,    1.5059,2,   34.6893,2,     153.4,2,    0.0000, -999.0000,9
    3389.0,2,    1.5060,2,   34.6893,2,     153.5,2,    0.0000, -999.0000,9
    3390.0,2,    1.5046,2,   34.6894,2,     153.7,2,    0.0000, -999.0000,9
    3391.0,2,    1.5035,2,   34.6894,2,     153.8,2,    0.0000, -999.0000,9
    3392.0,2,    1.5026,2,   34.6896,2,     153.8,2,    0.0000, -999.0000,9
    3393.0,2,    1.5023,2,   34.6896,2,     153.9,2,    0.0000, -999.0000,9
    3394.0,2,    1.5022,2,   34.6896,2,     154.0,2,    0.0000, -999.0000,9
    3395.0,2,    1.5023,2,   34.6897,2,     154.0,2,    0.0000, -999.0000,9
    3396.0,2,    1.5024,2,   34.6896,2,     154.1,2,    0.0000, -999.0000,9
    3397.0,2,    1.5024,2,   34.6897,2,     154.0,2,    0.0000, -999.0000,9
    3398.0,2,    1.5025,2,   34.6896,2,     154.0,2,    0.0000, -999.0000,9
    3399.0,2,    1.5027,2,   34.6897,2,     154.0,2,    0.0000, -999.0000,9
    3400.0,2,    1.5028,2,   34.6896,2,     154.0,2,    0.0000, -999.0000,9
    3401.0,2,    1.5029,2,   34.6896,2,     154.1,2,    0.0000, -999.0000,9
    3402.0,2,    1.5031,2,   34.6896,2,     154.0,2,    0.0000, -999.0000,9
    3403.0,2,    1.5029,2,   34.6896,2,     154.0,2,    0.0000, -999.0000,9
    3404.0,2,    1.5029,2,   34.6897,2,     153.9,2,    0.0000, -999.0000,9
    3405.0,2,    1.5031,2,   34.6895,2,     153.9,2,    0.0000, -999.0000,9
    3406.0,2,    1.5031,2,   34.6897,2,     153.9,2,    0.0000, -999.0000,9
    3407.0,2,    1.5034,2,   34.6895,2,     153.8,2,    0.0000, -999.0000,9
    3408.0,2,    1.5035,2,   34.6895,2,     153.9,2,    0.0000, -999.0000,9
    3409.0,2,    1.5036,2,   34.6897,2,     153.9,2,    0.0000, -999.0000,9
    3410.0,2,    1.5038,2,   34.6895,2,     153.8,2,    0.0000, -999.0000,9
    3411.0,2,    1.5038,2,   34.6896,2,     153.8,2,    0.0000, -999.0000,9
    3412.0,2,    1.5039,2,   34.6896,2,     153.8,2,    0.0000, -999.0000,9
    3413.0,2,    1.5040,2,   34.6896,2,     153.9,2,    0.0000, -999.0000,9
    3414.0,2,    1.5041,2,   34.6898,2,     153.9,2,    0.0000, -999.0000,9
    3415.0,2,    1.5042,2,   34.6896,2,     153.9,2,    0.0000, -999.0000,9
    3416.0,2,    1.5043,2,   34.6896,2,     153.8,2,    0.0000, -999.0000,9
    3417.0,2,    1.5044,2,   34.6897,2,     153.8,2,    0.0000, -999.0000,9
    3418.0,2,    1.5046,2,   34.6896,2,     153.8,2,    0.0000, -999.0000,9
    3419.0,2,    1.5047,2,   34.6896,2,     153.8,2,    0.0000, -999.0000,9
    3420.0,2,    1.5048,2,   34.6897,2,     153.7,2,    0.0000, -999.0000,9
    3421.0,2,    1.5049,2,   34.6896,2,     153.7,2,    0.0000, -999.0000,9
    3422.0,2,    1.5051,2,   34.6896,2,     153.7,2,    0.0000, -999.0000,9
    3423.0,2,    1.5051,2,   34.6896,2,     153.6,2,    0.0000, -999.0000,9
    3424.0,2,    1.5053,2,   34.6896,2,     153.6,2,    0.0000, -999.0000,9
    3425.0,2,    1.5054,2,   34.6896,2,     153.7,2,    0.0000, -999.0000,9
    3426.0,2,    1.5055,2,   34.6895,2,     153.8,2,    0.0000, -999.0000,9
    3427.0,2,    1.5056,2,   34.6896,2,     153.9,2,    0.0000, -999.0000,9
    3428.0,2,    1.5057,2,   34.6895,2,     153.9,2,    0.0000, -999.0000,9
    3429.0,2,    1.5057,2,   34.6895,2,     154.0,2,    0.0000, -999.0000,9
    3430.0,2,    1.5058,2,   34.6896,2,     154.0,2,    0.0000, -999.0000,9
    3431.0,2,    1.5058,2,   34.6897,2,     154.0,2,    0.0000, -999.0000,9
    3432.0,2,    1.5059,2,   34.6897,2,     154.0,2,    0.0000, -999.0000,9
    3433.0,2,    1.5060,2,   34.6896,2,     154.0,2,    0.0000, -999.0000,9
    3434.0,2,    1.5061,2,   34.6896,2,     153.9,2,    0.0000, -999.0000,9
    3435.0,2,    1.5058,2,   34.6897,2,     153.8,2,    0.0000, -999.0000,9
    3436.0,2,    1.5057,2,   34.6896,2,     153.7,2,    0.0000, -999.0000,9
    3437.0,2,    1.5057,2,   34.6897,2,     153.7,2,    0.0000, -999.0000,9
    3438.0,2,    1.5057,2,   34.6897,2,     153.7,2,    0.0000, -999.0000,9
    3439.0,2,    1.5057,2,   34.6897,2,     153.8,2,    0.0000, -999.0000,9
    3440.0,2,    1.5058,2,   34.6898,2,     153.8,2,    0.0000, -999.0000,9
    3441.0,2,    1.5060,2,   34.6895,2,     153.9,2,    0.0000, -999.0000,9
    3442.0,2,    1.5062,2,   34.6896,2,     153.9,2,    0.0000, -999.0000,9
    3443.0,2,    1.5060,2,   34.6896,2,     153.9,2,    0.0000, -999.0000,9
    3444.0,2,    1.5058,2,   34.6896,2,     154.0,2,    0.0000, -999.0000,9
    3445.0,2,    1.5060,2,   34.6898,2,     154.0,2,    0.0000, -999.0000,9
    3446.0,2,    1.5060,2,   34.6899,2,     154.0,2,    0.0000, -999.0000,9
    3447.0,2,    1.5062,2,   34.6897,2,     154.0,2,    0.0000, -999.0000,9
    3448.0,2,    1.5062,2,   34.6897,2,     154.1,2,    0.0000, -999.0000,9
    3449.0,2,    1.5063,2,   34.6896,2,     154.0,2,    0.0000, -999.0000,9
    3450.0,2,    1.5063,2,   34.6896,2,     154.1,2,    0.0000, -999.0000,9
    3451.0,2,    1.5057,2,   34.6896,2,     154.0,2,    0.0000, -999.0000,9
    3452.0,2,    1.5057,2,   34.6897,2,     154.0,2,    0.0000, -999.0000,9
    3453.0,2,    1.5061,2,   34.6896,2,     154.1,2,    0.0000, -999.0000,9
    3454.0,2,    1.5048,2,   34.6899,2,     154.1,2,    0.0000, -999.0000,9
    3455.0,2,    1.5044,2,   34.6898,2,     154.1,2,    0.0000, -999.0000,9
    3456.0,2,    1.5031,2,   34.6898,2,     154.2,2,    0.0000, -999.0000,9
    3457.0,2,    1.5018,2,   34.6900,2,     154.3,2,    0.0000, -999.0000,9
    3458.0,2,    1.5015,2,   34.6898,2,     154.3,2,    0.0000, -999.0000,9
    3459.0,2,    1.5015,2,   34.6898,2,     154.3,2,    0.0000, -999.0000,9
    3460.0,2,    1.5022,2,   34.6897,2,     154.4,2,    0.0000, -999.0000,9
    3461.0,2,    1.5012,2,   34.6900,2,     154.5,2,    0.0000, -999.0000,9
    3462.0,2,    1.5011,2,   34.6901,2,     154.6,2,    0.0000, -999.0000,9
    3463.0,2,    1.5013,2,   34.6901,2,     154.7,2,    0.0000, -999.0000,9
    3464.0,2,    1.5014,2,   34.6900,2,     154.8,2,    0.0000, -999.0000,9
    3465.0,2,    1.5016,2,   34.6898,2,     154.9,2,    0.0000, -999.0000,9
    3466.0,2,    1.5014,2,   34.6901,2,     154.9,2,    0.0000, -999.0000,9
    3467.0,2,    1.5016,2,   34.6900,2,     154.9,2,    0.0000, -999.0000,9
    3468.0,2,    1.5018,2,   34.6899,2,     154.8,2,    0.0000, -999.0000,9
    3469.0,2,    1.5018,2,   34.6901,2,     154.7,2,    0.0000, -999.0000,9
    3470.0,2,    1.5019,2,   34.6901,2,     154.6,2,    0.0000, -999.0000,9
    3471.0,2,    1.5020,2,   34.6900,2,     154.6,2,    0.0000, -999.0000,9
    3472.0,2,    1.5020,2,   34.6900,2,     154.6,2,    0.0000, -999.0000,9
    3473.0,2,    1.5023,2,   34.6898,2,     154.5,2,    0.0000, -999.0000,9
    3474.0,2,    1.5024,2,   34.6899,2,     154.6,2,    0.0000, -999.0000,9
    3475.0,2,    1.5024,2,   34.6900,2,     154.6,2,    0.0000, -999.0000,9
    3476.0,2,    1.5022,2,   34.6901,2,     154.5,2,    0.0000, -999.0000,9
    3477.0,2,    1.5020,2,   34.6901,2,     154.5,2,    0.0000, -999.0000,9
    3478.0,2,    1.5018,2,   34.6900,2,     154.4,2,    0.0000, -999.0000,9
    3479.0,2,    1.5016,2,   34.6901,2,     154.4,2,    0.0000, -999.0000,9
    3480.0,2,    1.5015,2,   34.6902,2,     154.4,2,    0.0000, -999.0000,9
    3481.0,2,    1.5015,2,   34.6899,2,     154.5,2,    0.0000, -999.0000,9
    3482.0,2,    1.5016,2,   34.6901,2,     154.7,2,    0.0000, -999.0000,9
    3483.0,2,    1.5002,2,   34.6902,2,     154.9,2,    0.0000, -999.0000,9
    3484.0,2,    1.4999,2,   34.6901,2,     154.9,2,    0.0000, -999.0000,9
    3485.0,2,    1.4998,2,   34.6902,2,     154.9,2,    0.0000, -999.0000,9
    3486.0,2,    1.4995,2,   34.6901,2,     154.8,2,    0.0000, -999.0000,9
    3487.0,2,    1.4982,2,   34.6904,2,     154.7,2,    0.0000, -999.0000,9
    3488.0,2,    1.4982,2,   34.6903,2,     154.8,2,    0.0000, -999.0000,9
    3489.0,2,    1.4982,2,   34.6902,2,     154.9,2,    0.0000, -999.0000,9
    3490.0,2,    1.4985,2,   34.6899,2,     155.2,2,    0.0000, -999.0000,9
    3491.0,2,    1.4979,2,   34.6902,2,     155.3,2,    0.0000, -999.0000,9
    3492.0,2,    1.4970,2,   34.6904,2,     155.4,2,    0.0000, -999.0000,9
    3493.0,2,    1.4969,2,   34.6905,2,     155.4,2,    0.0000, -999.0000,9
    3494.0,2,    1.4968,2,   34.6905,2,     155.4,2,    0.0000, -999.0000,9
    3495.0,2,    1.4968,2,   34.6903,2,     155.3,2,    0.0000, -999.0000,9
    3496.0,2,    1.4968,2,   34.6904,2,     155.3,2,    0.0000, -999.0000,9
    3497.0,2,    1.4970,2,   34.6903,2,     155.3,2,    0.0000, -999.0000,9
    3498.0,2,    1.4971,2,   34.6904,2,     155.2,2,    0.0000, -999.0000,9
    3499.0,2,    1.4973,2,   34.6903,2,     155.1,2,    0.0000, -999.0000,9
    3500.0,2,    1.4967,2,   34.6906,2,     155.1,2,    0.0000, -999.0000,9
    3501.0,2,    1.4968,2,   34.6904,2,     155.1,2,    0.0000, -999.0000,9
    3502.0,2,    1.4966,2,   34.6905,2,     155.1,2,    0.0000, -999.0000,9
    3503.0,2,    1.4967,2,   34.6903,2,     155.2,2,    0.0000, -999.0000,9
    3504.0,2,    1.4967,2,   34.6904,2,     155.3,2,    0.0000, -999.0000,9
    3505.0,2,    1.4969,2,   34.6903,2,     155.3,2,    0.0000, -999.0000,9
    3506.0,2,    1.4970,2,   34.6902,2,     155.3,2,    0.0000, -999.0000,9
    3507.0,2,    1.4970,2,   34.6903,2,     155.2,2,    0.0000, -999.0000,9
    3508.0,2,    1.4967,2,   34.6905,2,     155.2,2,    0.0000, -999.0000,9
    3509.0,2,    1.4969,2,   34.6901,2,     155.1,2,    0.0000, -999.0000,9
    3510.0,2,    1.4968,2,   34.6905,2,     155.0,2,    0.0000, -999.0000,9
    3511.0,2,    1.4971,2,   34.6904,2,     155.0,2,    0.0000, -999.0000,9
    3512.0,2,    1.4969,2,   34.6904,2,     154.9,2,    0.0000, -999.0000,9
    3513.0,2,    1.4968,2,   34.6905,2,     154.9,2,    0.0000, -999.0000,9
    3514.0,2,    1.4965,2,   34.6905,2,     155.0,2,    0.0000, -999.0000,9
    3515.0,2,    1.4960,2,   34.6905,2,     155.0,2,    0.0000, -999.0000,9
    3516.0,2,    1.4955,2,   34.6905,2,     155.1,2,    0.0000, -999.0000,9
    3517.0,2,    1.4949,2,   34.6906,2,     155.2,2,    0.0000, -999.0000,9
    3518.0,2,    1.4940,2,   34.6906,2,     155.2,2,    0.0000, -999.0000,9
    3519.0,2,    1.4929,2,   34.6908,2,     155.3,2,    0.0000, -999.0000,9
    3520.0,2,    1.4923,2,   34.6907,2,     155.4,2,    0.0000, -999.0000,9
    3521.0,2,    1.4920,2,   34.6907,2,     155.5,2,    0.0000, -999.0000,9
    3522.0,2,    1.4919,2,   34.6908,2,     155.6,2,    0.0000, -999.0000,9
    3523.0,2,    1.4920,2,   34.6906,2,     155.7,2,    0.0000, -999.0000,9
    3524.0,2,    1.4921,2,   34.6907,2,     155.8,2,    0.0000, -999.0000,9
    3525.0,2,    1.4923,2,   34.6907,2,     155.9,2,    0.0000, -999.0000,9
    3526.0,2,    1.4923,2,   34.6907,2,     155.9,2,    0.0000, -999.0000,9
    3527.0,2,    1.4924,2,   34.6907,2,     155.8,2,    0.0000, -999.0000,9
    3528.0,2,    1.4924,2,   34.6907,2,     155.8,2,    0.0000, -999.0000,9
    3529.0,2,    1.4926,2,   34.6906,2,     155.7,2,    0.0000, -999.0000,9
    3530.0,2,    1.4928,2,   34.6906,2,     155.7,2,    0.0000, -999.0000,9
    3531.0,2,    1.4929,2,   34.6907,2,     155.6,2,    0.0000, -999.0000,9
    3532.0,2,    1.4927,2,   34.6907,2,     155.6,2,    0.0000, -999.0000,9
    3533.0,2,    1.4928,2,   34.6907,2,     155.6,2,    0.0000, -999.0000,9
    3534.0,2,    1.4929,2,   34.6908,2,     155.6,2,    0.0000, -999.0000,9
    3535.0,2,    1.4929,2,   34.6907,2,     155.7,2,    0.0000, -999.0000,9
    3536.0,2,    1.4930,2,   34.6907,2,     155.7,2,    0.0000, -999.0000,9
    3537.0,2,    1.4931,2,   34.6907,2,     155.7,2,    0.0000, -999.0000,9
    3538.0,2,    1.4940,2,   34.6907,2,     155.6,2,    0.0000, -999.0000,9
    3539.0,2,    1.4931,2,   34.6910,2,     155.6,2,    0.0000, -999.0000,9
    3540.0,2,    1.4933,2,   34.6907,2,     155.5,2,    0.0000, -999.0000,9
    3541.0,2,    1.4934,2,   34.6907,2,     155.4,2,    0.0000, -999.0000,9
    3542.0,2,    1.4936,2,   34.6908,2,     155.3,2,    0.0000, -999.0000,9
    3543.0,2,    1.4936,2,   34.6907,2,     155.3,2,    0.0000, -999.0000,9
