CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0301.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 30
CASTNO = 1
DATE = 20071225
TIME = 1004
LATITUDE = 7.4167
LONGITUDE = -109.9998
DEPTH =   3924
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    3580.0,2,    1.5502,2,   34.6860,2,     133.0,4,    0.0000, -999.0000,9
    3581.0,2,    1.5501,2,   34.6861,2,     134.2,4,    0.0000, -999.0000,9
    3582.0,2,    1.5502,2,   34.6860,2,     134.7,4,    0.0000, -999.0000,9
    3583.0,2,    1.5501,2,   34.6860,2,     134.5,4,    0.0000, -999.0000,9
    3584.0,2,    1.5501,2,   34.6860,2,     134.0,4,    0.0000, -999.0000,9
    3585.0,2,    1.5499,2,   34.6863,2,     133.4,4,    0.0000, -999.0000,9
    3586.0,2,    1.5501,2,   34.6861,2,     133.1,4,    0.0000, -999.0000,9
    3587.0,2,    1.5501,2,   34.6861,2,     133.1,4,    0.0000, -999.0000,9
    3588.0,2,    1.5503,2,   34.6859,2,     133.2,4,    0.0000, -999.0000,9
    3589.0,2,    1.5502,2,   34.6860,2,     133.4,4,    0.0000, -999.0000,9
    3590.0,2,    1.5503,2,   34.6860,2,     133.1,4,    0.0000, -999.0000,9
    3591.0,2,    1.5504,2,   34.6861,2,     132.2,4,    0.0000, -999.0000,9
    3592.0,2,    1.5504,2,   34.6861,2,     131.0,4,    0.0000, -999.0000,9
    3593.0,2,    1.5505,2,   34.6861,2,     130.2,4,    0.0000, -999.0000,9
    3594.0,2,    1.5503,2,   34.6862,2,     129.8,4,    0.0000, -999.0000,9
    3595.0,2,    1.5504,2,   34.6861,2,     130.1,4,    0.0000, -999.0000,9
    3596.0,2,    1.5504,2,   34.6862,2,     131.0,4,    0.0000, -999.0000,9
    3597.0,2,    1.5505,2,   34.6862,2,     132.3,4,    0.0000, -999.0000,9
    3598.0,2,    1.5505,2,   34.6861,2,     133.4,4,    0.0000, -999.0000,9
    3599.0,2,    1.5508,2,   34.6860,2,     134.2,4,    0.0000, -999.0000,9
    3600.0,2,    1.5511,2,   34.6859,2,     134.6,4,    0.0000, -999.0000,9
    3601.0,2,    1.5501,2,   34.6861,2,     133.7,4,    0.0000, -999.0000,9
    3602.0,2,    1.5493,2,   34.6862,2,     132.5,4,    0.0000, -999.0000,9
    3603.0,2,    1.5480,2,   34.6862,2,     131.5,4,    0.0000, -999.0000,9
    3604.0,2,    1.5475,2,   34.6864,2,     131.0,4,    0.0000, -999.0000,9
    3605.0,2,    1.5476,2,   34.6863,2,     131.1,4,    0.0000, -999.0000,9
    3606.0,2,    1.5475,2,   34.6862,2,     131.8,4,    0.0000, -999.0000,9
    3607.0,2,    1.5479,2,   34.6862,2,     132.7,4,    0.0000, -999.0000,9
    3608.0,2,    1.5460,2,   34.6863,2,     133.6,4,    0.0000, -999.0000,9
    3609.0,2,    1.5449,2,   34.6863,2,     134.4,4,    0.0000, -999.0000,9
    3610.0,2,    1.5448,2,   34.6865,2,     134.5,4,    0.0000, -999.0000,9
    3611.0,2,    1.5449,2,   34.6864,2,     134.3,4,    0.0000, -999.0000,9
    3612.0,2,    1.5449,2,   34.6865,2,     133.7,4,    0.0000, -999.0000,9
    3613.0,2,    1.5447,2,   34.6863,2,     133.3,4,    0.0000, -999.0000,9
    3614.0,2,    1.5444,2,   34.6865,2,     133.2,4,    0.0000, -999.0000,9
    3615.0,2,    1.5443,2,   34.6865,2,     133.2,4,    0.0000, -999.0000,9
    3616.0,2,    1.5441,2,   34.6865,2,     133.4,4,    0.0000, -999.0000,9
    3617.0,2,    1.5442,2,   34.6864,2,     133.6,4,    0.0000, -999.0000,9
    3618.0,2,    1.5442,2,   34.6865,2,     133.6,4,    0.0000, -999.0000,9
    3619.0,2,    1.5442,2,   34.6865,2,     133.6,4,    0.0000, -999.0000,9
    3620.0,2,    1.5445,2,   34.6864,2,     133.7,4,    0.0000, -999.0000,9
    3621.0,2,    1.5445,2,   34.6865,2,     133.7,4,    0.0000, -999.0000,9
    3622.0,2,    1.5445,2,   34.6866,2,     134.0,4,    0.0000, -999.0000,9
    3623.0,2,    1.5445,2,   34.6865,2,     134.4,4,    0.0000, -999.0000,9
    3624.0,2,    1.5445,2,   34.6864,2,     135.0,4,    0.0000, -999.0000,9
    3625.0,2,    1.5448,2,   34.6864,2,     135.5,4,    0.0000, -999.0000,9
    3626.0,2,    1.5455,2,   34.6863,2,     135.9,4,    0.0000, -999.0000,9
    3627.0,2,    1.5445,2,   34.6866,2,     135.7,4,    0.0000, -999.0000,9
    3628.0,2,    1.5446,2,   34.6866,2,     135.2,4,    0.0000, -999.0000,9
    3629.0,2,    1.5439,2,   34.6867,2,     134.5,4,    0.0000, -999.0000,9
    3630.0,2,    1.5436,2,   34.6866,2,     134.1,4,    0.0000, -999.0000,9
    3631.0,2,    1.5432,2,   34.6866,2,     134.1,4,    0.0000, -999.0000,9
    3632.0,2,    1.5431,2,   34.6867,2,     134.5,4,    0.0000, -999.0000,9
    3633.0,2,    1.5432,2,   34.6867,2,     134.9,4,    0.0000, -999.0000,9
    3634.0,2,    1.5433,2,   34.6866,2,     135.3,4,    0.0000, -999.0000,9
    3635.0,2,    1.5435,2,   34.6865,2,     135.5,4,    0.0000, -999.0000,9
    3636.0,2,    1.5430,2,   34.6867,2,     135.6,4,    0.0000, -999.0000,9
    3637.0,2,    1.5420,2,   34.6866,2,     135.4,4,    0.0000, -999.0000,9
    3638.0,2,    1.5420,2,   34.6866,2,     135.4,4,    0.0000, -999.0000,9
    3639.0,2,    1.5420,2,   34.6868,2,     135.4,4,    0.0000, -999.0000,9
    3640.0,2,    1.5423,2,   34.6867,2,     135.3,4,    0.0000, -999.0000,9
    3641.0,2,    1.5422,2,   34.6867,2,     135.1,4,    0.0000, -999.0000,9
    3642.0,2,    1.5426,2,   34.6866,2,     134.7,4,    0.0000, -999.0000,9
    3643.0,2,    1.5428,2,   34.6866,2,     134.1,4,    0.0000, -999.0000,9
    3644.0,2,    1.5427,2,   34.6866,2,     133.5,4,    0.0000, -999.0000,9
    3645.0,2,    1.5424,2,   34.6867,2,     132.6,4,    0.0000, -999.0000,9
    3646.0,2,    1.5428,2,   34.6867,2,     131.8,4,    0.0000, -999.0000,9
    3647.0,2,    1.5423,2,   34.6867,2,     131.3,4,    0.0000, -999.0000,9
    3648.0,2,    1.5424,2,   34.6865,2,     131.5,4,    0.0000, -999.0000,9
    3649.0,2,    1.5398,2,   34.6868,2,     132.2,4,    0.0000, -999.0000,9
    3650.0,2,    1.5384,2,   34.6869,2,     133.2,4,    0.0000, -999.0000,9
    3651.0,2,    1.5384,2,   34.6867,2,     134.3,4,    0.0000, -999.0000,9
    3652.0,2,    1.5381,2,   34.6868,2,     135.1,4,    0.0000, -999.0000,9
    3653.0,2,    1.5380,2,   34.6868,2,     135.1,4,    0.0000, -999.0000,9
    3654.0,2,    1.5380,2,   34.6869,2,     134.5,4,    0.0000, -999.0000,9
    3655.0,2,    1.5382,2,   34.6869,2,     133.6,4,    0.0000, -999.0000,9
    3656.0,2,    1.5382,2,   34.6869,2,     133.1,4,    0.0000, -999.0000,9
    3657.0,2,    1.5384,2,   34.6869,2,     133.1,4,    0.0000, -999.0000,9
    3658.0,2,    1.5380,2,   34.6870,2,     133.6,4,    0.0000, -999.0000,9
    3659.0,2,    1.5379,2,   34.6869,2,     134.5,4,    0.0000, -999.0000,9
    3660.0,2,    1.5379,2,   34.6870,2,     135.4,4,    0.0000, -999.0000,9
    3661.0,2,    1.5381,2,   34.6870,2,     135.9,4,    0.0000, -999.0000,9
    3662.0,2,    1.5377,2,   34.6869,2,     135.9,4,    0.0000, -999.0000,9
    3663.0,2,    1.5375,2,   34.6871,2,     135.7,4,    0.0000, -999.0000,9
    3664.0,2,    1.5376,2,   34.6870,2,     135.4,4,    0.0000, -999.0000,9
    3665.0,2,    1.5368,2,   34.6870,2,     135.4,4,    0.0000, -999.0000,9
    3666.0,2,    1.5359,2,   34.6870,2,     135.6,4,    0.0000, -999.0000,9
    3667.0,2,    1.5343,2,   34.6871,2,     135.7,4,    0.0000, -999.0000,9
    3668.0,2,    1.5343,2,   34.6872,2,     135.7,4,    0.0000, -999.0000,9
    3669.0,2,    1.5343,2,   34.6872,2,     135.2,4,    0.0000, -999.0000,9
    3670.0,2,    1.5335,2,   34.6873,2,     134.8,4,    0.0000, -999.0000,9
    3671.0,2,    1.5334,2,   34.6872,2,     134.5,4,    0.0000, -999.0000,9
    3672.0,2,    1.5331,2,   34.6872,2,     134.6,4,    0.0000, -999.0000,9
    3673.0,2,    1.5328,2,   34.6872,2,     134.9,4,    0.0000, -999.0000,9
    3674.0,2,    1.5323,2,   34.6872,2,     135.4,4,    0.0000, -999.0000,9
    3675.0,2,    1.5312,2,   34.6874,2,     135.8,4,    0.0000, -999.0000,9
    3676.0,2,    1.5307,2,   34.6873,2,     135.9,4,    0.0000, -999.0000,9
    3677.0,2,    1.5307,2,   34.6874,2,     135.5,4,    0.0000, -999.0000,9
    3678.0,2,    1.5303,2,   34.6874,2,     135.0,4,    0.0000, -999.0000,9
    3679.0,2,    1.5304,2,   34.6873,2,     134.3,4,    0.0000, -999.0000,9
    3680.0,2,    1.5304,2,   34.6873,2,     133.7,4,    0.0000, -999.0000,9
    3681.0,2,    1.5303,2,   34.6875,2,     133.3,4,    0.0000, -999.0000,9
    3682.0,2,    1.5301,2,   34.6875,2,     133.0,4,    0.0000, -999.0000,9
    3683.0,2,    1.5303,2,   34.6876,2,     133.1,4,    0.0000, -999.0000,9
    3684.0,2,    1.5301,2,   34.6874,2,     133.6,4,    0.0000, -999.0000,9
    3685.0,2,    1.5297,2,   34.6875,2,     134.4,4,    0.0000, -999.0000,9
    3686.0,2,    1.5299,2,   34.6873,2,     135.3,4,    0.0000, -999.0000,9
    3687.0,2,    1.5308,2,   34.6872,2,     136.6,4,    0.0000, -999.0000,9
    3688.0,2,    1.5299,2,   34.6873,2,     137.1,4,    0.0000, -999.0000,9
    3689.0,2,    1.5299,2,   34.6874,2,     137.0,4,    0.0000, -999.0000,9
    3690.0,2,    1.5298,2,   34.6874,2,     136.5,4,    0.0000, -999.0000,9
    3691.0,2,    1.5297,2,   34.6874,2,     136.1,4,    0.0000, -999.0000,9
    3692.0,2,    1.5295,2,   34.6874,2,     135.8,4,    0.0000, -999.0000,9
    3693.0,2,    1.5284,2,   34.6875,2,     135.8,4,    0.0000, -999.0000,9
    3694.0,2,    1.5278,2,   34.6877,2,     135.8,4,    0.0000, -999.0000,9
    3695.0,2,    1.5277,2,   34.6876,2,     135.9,4,    0.0000, -999.0000,9
    3696.0,2,    1.5278,2,   34.6875,2,     136.0,4,    0.0000, -999.0000,9
    3697.0,2,    1.5278,2,   34.6877,2,     136.2,4,    0.0000, -999.0000,9
    3698.0,2,    1.5279,2,   34.6875,2,     136.7,4,    0.0000, -999.0000,9
    3699.0,2,    1.5282,2,   34.6875,2,     137.0,4,    0.0000, -999.0000,9
    3700.0,2,    1.5288,2,   34.6874,2,     137.3,4,    0.0000, -999.0000,9
    3701.0,2,    1.5279,2,   34.6877,2,     137.1,4,    0.0000, -999.0000,9
    3702.0,2,    1.5277,2,   34.6876,2,     136.5,4,    0.0000, -999.0000,9
    3703.0,2,    1.5278,2,   34.6876,2,     135.7,4,    0.0000, -999.0000,9
    3704.0,2,    1.5276,2,   34.6877,2,     135.1,4,    0.0000, -999.0000,9
    3705.0,2,    1.5280,2,   34.6875,2,     134.6,4,    0.0000, -999.0000,9
    3706.0,2,    1.5279,2,   34.6876,2,     134.5,4,    0.0000, -999.0000,9
    3707.0,2,    1.5277,2,   34.6877,2,     134.6,4,    0.0000, -999.0000,9
    3708.0,2,    1.5265,2,   34.6877,2,     134.7,4,    0.0000, -999.0000,9
    3709.0,2,    1.5265,2,   34.6878,2,     134.6,4,    0.0000, -999.0000,9
    3710.0,2,    1.5262,2,   34.6877,2,     134.6,4,    0.0000, -999.0000,9
    3711.0,2,    1.5250,2,   34.6878,2,     134.9,4,    0.0000, -999.0000,9
    3712.0,2,    1.5259,2,   34.6876,2,     135.5,4,    0.0000, -999.0000,9
    3713.0,2,    1.5272,2,   34.6876,2,     136.3,4,    0.0000, -999.0000,9
    3714.0,2,    1.5263,2,   34.6877,2,     137.2,4,    0.0000, -999.0000,9
    3715.0,2,    1.5253,2,   34.6876,2,     137.8,4,    0.0000, -999.0000,9
    3716.0,2,    1.5219,2,   34.6879,2,     137.8,4,    0.0000, -999.0000,9
    3717.0,2,    1.5190,2,   34.6880,2,     137.1,4,    0.0000, -999.0000,9
    3718.0,2,    1.5176,2,   34.6880,2,     136.1,4,    0.0000, -999.0000,9
    3719.0,2,    1.5167,2,   34.6881,2,     134.8,4,    0.0000, -999.0000,9
    3720.0,2,    1.5160,2,   34.6882,2,     133.9,4,    0.0000, -999.0000,9
    3721.0,2,    1.5159,2,   34.6882,2,     133.4,4,    0.0000, -999.0000,9
    3722.0,2,    1.5151,2,   34.6884,2,     133.5,4,    0.0000, -999.0000,9
    3723.0,2,    1.5146,2,   34.6882,2,     134.1,4,    0.0000, -999.0000,9
    3724.0,2,    1.5145,2,   34.6882,2,     135.1,4,    0.0000, -999.0000,9
    3725.0,2,    1.5147,2,   34.6882,2,     136.2,4,    0.0000, -999.0000,9
    3726.0,2,    1.5160,2,   34.6880,2,     137.5,4,    0.0000, -999.0000,9
    3727.0,2,    1.5147,2,   34.6884,2,     138.0,4,    0.0000, -999.0000,9
    3728.0,2,    1.5150,2,   34.6883,2,     137.8,4,    0.0000, -999.0000,9
    3729.0,2,    1.5150,2,   34.6883,2,     137.1,4,    0.0000, -999.0000,9
    3730.0,2,    1.5145,2,   34.6885,2,     136.6,4,    0.0000, -999.0000,9
    3731.0,2,    1.5145,2,   34.6884,2,     136.5,4,    0.0000, -999.0000,9
    3732.0,2,    1.5145,2,   34.6883,2,     136.8,4,    0.0000, -999.0000,9
    3733.0,2,    1.5146,2,   34.6884,2,     137.6,4,    0.0000, -999.0000,9
    3734.0,2,    1.5156,2,   34.6880,2,     138.6,4,    0.0000, -999.0000,9
    3735.0,2,    1.5152,2,   34.6881,2,     138.9,4,    0.0000, -999.0000,9
    3736.0,2,    1.5150,2,   34.6884,2,     138.3,4,    0.0000, -999.0000,9
    3737.0,2,    1.5151,2,   34.6883,2,     137.3,4,    0.0000, -999.0000,9
    3738.0,2,    1.5148,2,   34.6883,2,     136.3,4,    0.0000, -999.0000,9
    3739.0,2,    1.5148,2,   34.6884,2,     135.7,4,    0.0000, -999.0000,9
    3740.0,2,    1.5149,2,   34.6884,2,     135.9,4,    0.0000, -999.0000,9
    3741.0,2,    1.5149,2,   34.6884,2,     136.4,4,    0.0000, -999.0000,9
    3742.0,2,    1.5150,2,   34.6883,2,     137.1,4,    0.0000, -999.0000,9
    3743.0,2,    1.5158,2,   34.6881,2,     137.8,4,    0.0000, -999.0000,9
    3744.0,2,    1.5148,2,   34.6885,2,     137.8,4,    0.0000, -999.0000,9
    3745.0,2,    1.5150,2,   34.6883,2,     137.0,4,    0.0000, -999.0000,9
    3746.0,2,    1.5146,2,   34.6886,2,     136.1,4,    0.0000, -999.0000,9
    3747.0,2,    1.5149,2,   34.6886,2,     135.5,4,    0.0000, -999.0000,9
    3748.0,2,    1.5150,2,   34.6885,2,     135.4,4,    0.0000, -999.0000,9
    3749.0,2,    1.5151,2,   34.6886,2,     135.9,4,    0.0000, -999.0000,9
    3750.0,2,    1.5153,2,   34.6884,2,     136.6,4,    0.0000, -999.0000,9
    3751.0,2,    1.5155,2,   34.6883,2,     137.3,4,    0.0000, -999.0000,9
    3752.0,2,    1.5158,2,   34.6883,2,     138.0,4,    0.0000, -999.0000,9
    3753.0,2,    1.5158,2,   34.6884,2,     138.0,4,    0.0000, -999.0000,9
    3754.0,2,    1.5157,2,   34.6885,2,     137.1,4,    0.0000, -999.0000,9
    3755.0,2,    1.5157,2,   34.6885,2,     136.0,4,    0.0000, -999.0000,9
    3756.0,2,    1.5161,2,   34.6887,2,     135.1,4,    0.0000, -999.0000,9
    3757.0,2,    1.5165,2,   34.6885,2,     134.9,4,    0.0000, -999.0000,9
    3758.0,2,    1.5166,2,   34.6885,2,     135.4,4,    0.0000, -999.0000,9
    3759.0,2,    1.5167,2,   34.6884,2,     136.4,4,    0.0000, -999.0000,9
    3760.0,2,    1.5168,2,   34.6884,2,     137.6,4,    0.0000, -999.0000,9
    3761.0,2,    1.5169,2,   34.6884,2,     138.9,4,    0.0000, -999.0000,9
    3762.0,2,    1.5171,2,   34.6885,2,     139.8,4,    0.0000, -999.0000,9
    3763.0,2,    1.5171,2,   34.6885,2,     140.1,4,    0.0000, -999.0000,9
    3764.0,2,    1.5172,2,   34.6884,2,     139.7,4,    0.0000, -999.0000,9
    3765.0,2,    1.5173,2,   34.6884,2,     138.8,4,    0.0000, -999.0000,9
    3766.0,2,    1.5180,2,   34.6882,2,     137.4,4,    0.0000, -999.0000,9
    3767.0,2,    1.5177,2,   34.6886,2,     135.8,4,    0.0000, -999.0000,9
    3768.0,2,    1.5178,2,   34.6882,2,     134.2,4,    0.0000, -999.0000,9
    3769.0,2,    1.5179,2,   34.6885,2,     132.8,4,    0.0000, -999.0000,9
    3770.0,2,    1.5179,2,   34.6885,2,     132.1,4,    0.0000, -999.0000,9
    3771.0,2,    1.5180,2,   34.6885,2,     132.0,4,    0.0000, -999.0000,9
    3772.0,2,    1.5181,2,   34.6885,2,     132.9,4,    0.0000, -999.0000,9
    3773.0,2,    1.5179,2,   34.6885,2,     134.4,4,    0.0000, -999.0000,9
    3774.0,2,    1.5180,2,   34.6884,2,     136.5,4,    0.0000, -999.0000,9
    3775.0,2,    1.5182,2,   34.6885,2,     138.6,4,    0.0000, -999.0000,9
    3776.0,2,    1.5183,2,   34.6884,2,     140.1,4,    0.0000, -999.0000,9
    3777.0,2,    1.5178,2,   34.6885,2,     140.8,4,    0.0000, -999.0000,9
    3778.0,2,    1.5179,2,   34.6885,2,     140.8,4,    0.0000, -999.0000,9
    3779.0,2,    1.5179,2,   34.6884,2,     140.0,4,    0.0000, -999.0000,9
    3780.0,2,    1.5185,2,   34.6883,2,     138.8,4,    0.0000, -999.0000,9
    3781.0,2,    1.5193,2,   34.6883,2,     137.3,4,    0.0000, -999.0000,9
    3782.0,2,    1.5183,2,   34.6885,2,     135.7,4,    0.0000, -999.0000,9
    3783.0,2,    1.5181,2,   34.6886,2,     134.2,4,    0.0000, -999.0000,9
    3784.0,2,    1.5181,2,   34.6884,2,     133.0,4,    0.0000, -999.0000,9
    3785.0,2,    1.5179,2,   34.6886,2,     132.4,4,    0.0000, -999.0000,9
    3786.0,2,    1.5177,2,   34.6885,2,     132.5,4,    0.0000, -999.0000,9
    3787.0,2,    1.5173,2,   34.6886,2,     133.4,4,    0.0000, -999.0000,9
    3788.0,2,    1.5175,2,   34.6885,2,     135.0,4,    0.0000, -999.0000,9
    3789.0,2,    1.5177,2,   34.6884,2,     136.8,4,    0.0000, -999.0000,9
    3790.0,2,    1.5172,2,   34.6885,2,     138.5,4,    0.0000, -999.0000,9
    3791.0,2,    1.5170,2,   34.6885,2,     139.8,4,    0.0000, -999.0000,9
    3792.0,2,    1.5170,2,   34.6886,2,     140.1,4,    0.0000, -999.0000,9
    3793.0,2,    1.5172,2,   34.6886,2,     139.5,4,    0.0000, -999.0000,9
    3794.0,2,    1.5173,2,   34.6886,2,     138.1,4,    0.0000, -999.0000,9
    3795.0,2,    1.5174,2,   34.6885,2,     136.4,4,    0.0000, -999.0000,9
    3796.0,2,    1.5176,2,   34.6886,2,     135.0,4,    0.0000, -999.0000,9
    3797.0,2,    1.5177,2,   34.6887,2,     134.0,4,    0.0000, -999.0000,9
    3798.0,2,    1.5179,2,   34.6887,2,     133.6,4,    0.0000, -999.0000,9
    3799.0,2,    1.5181,2,   34.6886,2,     133.7,4,    0.0000, -999.0000,9
    3800.0,2,    1.5182,2,   34.6886,2,     134.2,4,    0.0000, -999.0000,9
    3801.0,2,    1.5183,2,   34.6886,2,     135.2,4,    0.0000, -999.0000,9
    3802.0,2,    1.5182,2,   34.6887,2,     136.5,4,    0.0000, -999.0000,9
    3803.0,2,    1.5182,2,   34.6886,2,     138.1,4,    0.0000, -999.0000,9
    3804.0,2,    1.5184,2,   34.6886,2,     139.5,4,    0.0000, -999.0000,9
    3805.0,2,    1.5187,2,   34.6887,2,     140.4,4,    0.0000, -999.0000,9
    3806.0,2,    1.5188,2,   34.6886,2,     140.3,4,    0.0000, -999.0000,9
    3807.0,2,    1.5193,2,   34.6885,2,     139.4,4,    0.0000, -999.0000,9
    3808.0,2,    1.5195,2,   34.6884,2,     137.9,4,    0.0000, -999.0000,9
    3809.0,2,    1.5194,2,   34.6885,2,     136.0,4,    0.0000, -999.0000,9
    3810.0,2,    1.5197,2,   34.6886,2,     134.2,4,    0.0000, -999.0000,9
    3811.0,2,    1.5196,2,   34.6887,2,     133.1,4,    0.0000, -999.0000,9
    3812.0,2,    1.5199,2,   34.6884,2,     132.7,4,    0.0000, -999.0000,9
    3813.0,2,    1.5200,2,   34.6886,2,     133.1,4,    0.0000, -999.0000,9
    3814.0,2,    1.5202,2,   34.6885,2,     134.2,4,    0.0000, -999.0000,9
    3815.0,2,    1.5203,2,   34.6885,2,     135.9,4,    0.0000, -999.0000,9
    3816.0,2,    1.5204,2,   34.6885,2,     137.9,4,    0.0000, -999.0000,9
    3817.0,2,    1.5205,2,   34.6885,2,     139.5,4,    0.0000, -999.0000,9
    3818.0,2,    1.5206,2,   34.6885,2,     140.4,4,    0.0000, -999.0000,9
    3819.0,2,    1.5205,2,   34.6885,2,     140.7,4,    0.0000, -999.0000,9
    3820.0,2,    1.5205,2,   34.6885,2,     140.0,4,    0.0000, -999.0000,9
    3821.0,2,    1.5197,2,   34.6889,2,     138.5,4,    0.0000, -999.0000,9
    3822.0,2,    1.5206,2,   34.6886,2,     137.1,4,    0.0000, -999.0000,9
    3823.0,2,    1.5205,2,   34.6884,2,     136.1,4,    0.0000, -999.0000,9
    3824.0,2,    1.5200,2,   34.6886,2,     135.5,4,    0.0000, -999.0000,9
    3825.0,2,    1.5201,2,   34.6885,2,     135.8,4,    0.0000, -999.0000,9
    3826.0,2,    1.5201,2,   34.6884,2,     136.4,4,    0.0000, -999.0000,9
    3827.0,2,    1.5200,2,   34.6886,2,     137.4,4,    0.0000, -999.0000,9
    3828.0,2,    1.5202,2,   34.6886,2,     138.1,4,    0.0000, -999.0000,9
    3829.0,2,    1.5203,2,   34.6886,2,     138.4,4,    0.0000, -999.0000,9
    3830.0,2,    1.5205,2,   34.6887,2,     138.2,4,    0.0000, -999.0000,9
    3831.0,2,    1.5209,2,   34.6887,2,     137.9,4,    0.0000, -999.0000,9
    3832.0,2,    1.5210,2,   34.6885,2,     137.7,4,    0.0000, -999.0000,9
    3833.0,2,    1.5208,2,   34.6885,2,     138.0,4,    0.0000, -999.0000,9
    3834.0,2,    1.5208,2,   34.6885,2,     138.5,4,    0.0000, -999.0000,9
    3835.0,2,    1.5214,2,   34.6886,2,     139.1,4,    0.0000, -999.0000,9
    3836.0,2,    1.5220,2,   34.6885,2,     139.3,4,    0.0000, -999.0000,9
    3837.0,2,    1.5218,2,   34.6885,2,     139.2,4,    0.0000, -999.0000,9
    3838.0,2,    1.5218,2,   34.6885,2,     139.0,4,    0.0000, -999.0000,9
    3839.0,2,    1.5216,2,   34.6886,2,     138.7,4,    0.0000, -999.0000,9
    3840.0,2,    1.5218,2,   34.6887,2,     138.6,4,    0.0000, -999.0000,9
    3841.0,2,    1.5220,2,   34.6886,2,     138.5,4,    0.0000, -999.0000,9
    3842.0,2,    1.5231,2,   34.6883,2,     138.3,4,    0.0000, -999.0000,9
    3843.0,2,    1.5221,2,   34.6887,2,     138.1,4,    0.0000, -999.0000,9
    3844.0,2,    1.5228,2,   34.6887,2,     137.3,4,    0.0000, -999.0000,9
    3845.0,2,    1.5232,2,   34.6887,2,     136.4,4,    0.0000, -999.0000,9
    3846.0,2,    1.5232,2,   34.6886,2,     135.5,4,    0.0000, -999.0000,9
    3847.0,2,    1.5228,2,   34.6886,2,     135.0,4,    0.0000, -999.0000,9
    3848.0,2,    1.5223,2,   34.6887,2,     135.1,4,    0.0000, -999.0000,9
    3849.0,2,    1.5222,2,   34.6887,2,     135.9,4,    0.0000, -999.0000,9
    3850.0,2,    1.5222,2,   34.6886,2,     137.2,4,    0.0000, -999.0000,9
    3851.0,2,    1.5221,2,   34.6886,2,     138.7,4,    0.0000, -999.0000,9
    3852.0,2,    1.5223,2,   34.6887,2,     140.0,4,    0.0000, -999.0000,9
    3853.0,2,    1.5228,2,   34.6885,2,     140.5,4,    0.0000, -999.0000,9
    3854.0,2,    1.5230,2,   34.6886,2,     140.3,4,    0.0000, -999.0000,9
    3855.0,2,    1.5230,2,   34.6886,2,     139.4,4,    0.0000, -999.0000,9
    3856.0,2,    1.5238,2,   34.6885,2,     138.1,4,    0.0000, -999.0000,9
    3857.0,2,    1.5236,2,   34.6885,2,     136.5,4,    0.0000, -999.0000,9
    3858.0,2,    1.5233,2,   34.6887,2,     134.7,4,    0.0000, -999.0000,9
    3859.0,2,    1.5233,2,   34.6887,2,     133.1,4,    0.0000, -999.0000,9
    3860.0,2,    1.5232,2,   34.6887,2,     131.8,4,    0.0000, -999.0000,9
    3861.0,2,    1.5234,2,   34.6886,2,     131.4,4,    0.0000, -999.0000,9
