CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0031.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 3
CASTNO = 1
DATE = 20071218
TIME = 0151
LATITUDE = 22.6998
LONGITUDE = -110.0000
DEPTH =   2513
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2201.0,2,    2.0533,2,   34.6486,2,      90.6,2,    0.0000, -999.0000,9
    2202.0,2,    2.0528,2,   34.6487,2,      90.7,2,    0.0000, -999.0000,9
    2203.0,2,    2.0520,2,   34.6488,2,      90.7,2,    0.0000, -999.0000,9
    2204.0,2,    2.0520,2,   34.6488,2,      90.7,2,    0.0000, -999.0000,9
    2205.0,2,    2.0516,2,   34.6489,2,      90.7,2,    0.0000, -999.0000,9
    2206.0,2,    2.0511,2,   34.6489,2,      90.8,2,    0.0000, -999.0000,9
    2207.0,2,    2.0502,2,   34.6488,2,      90.8,2,    0.0000, -999.0000,9
    2208.0,2,    2.0500,2,   34.6489,2,      90.8,2,    0.0000, -999.0000,9
    2209.0,2,    2.0501,2,   34.6488,2,      90.9,2,    0.0000, -999.0000,9
    2210.0,2,    2.0494,2,   34.6488,2,      90.9,2,    0.0000, -999.0000,9
    2211.0,2,    2.0494,2,   34.6489,2,      90.9,2,    0.0000, -999.0000,9
    2212.0,2,    2.0494,2,   34.6489,2,      90.9,2,    0.0000, -999.0000,9
    2213.0,2,    2.0495,2,   34.6489,2,      90.9,2,    0.0000, -999.0000,9
    2214.0,2,    2.0495,2,   34.6489,2,      90.9,2,    0.0000, -999.0000,9
    2215.0,2,    2.0493,2,   34.6489,2,      90.9,2,    0.0000, -999.0000,9
    2216.0,2,    2.0486,2,   34.6489,2,      90.9,2,    0.0000, -999.0000,9
    2217.0,2,    2.0475,2,   34.6490,2,      90.9,2,    0.0000, -999.0000,9
    2218.0,2,    2.0451,2,   34.6492,2,      90.9,2,    0.0000, -999.0000,9
    2219.0,2,    2.0429,2,   34.6493,2,      91.0,2,    0.0000, -999.0000,9
    2220.0,2,    2.0426,2,   34.6493,2,      91.1,2,    0.0000, -999.0000,9
    2221.0,2,    2.0423,2,   34.6494,2,      91.3,2,    0.0000, -999.0000,9
    2222.0,2,    2.0408,2,   34.6493,2,      91.4,2,    0.0000, -999.0000,9
    2223.0,2,    2.0382,2,   34.6495,2,      91.5,2,    0.0000, -999.0000,9
    2224.0,2,    2.0381,2,   34.6496,2,      91.6,2,    0.0000, -999.0000,9
    2225.0,2,    2.0382,2,   34.6496,2,      91.6,2,    0.0000, -999.0000,9
    2226.0,2,    2.0379,2,   34.6497,2,      91.6,2,    0.0000, -999.0000,9
    2227.0,2,    2.0380,2,   34.6495,2,      91.6,2,    0.0000, -999.0000,9
    2228.0,2,    2.0380,2,   34.6497,2,      91.6,2,    0.0000, -999.0000,9
    2229.0,2,    2.0381,2,   34.6496,2,      91.6,2,    0.0000, -999.0000,9
    2230.0,2,    2.0378,2,   34.6496,2,      91.6,2,    0.0000, -999.0000,9
    2231.0,2,    2.0375,2,   34.6497,2,      91.5,2,    0.0000, -999.0000,9
    2232.0,2,    2.0373,2,   34.6498,2,      91.5,2,    0.0000, -999.0000,9
    2233.0,2,    2.0374,2,   34.6499,2,      91.5,2,    0.0000, -999.0000,9
    2234.0,2,    2.0373,2,   34.6498,2,      91.5,2,    0.0000, -999.0000,9
    2235.0,2,    2.0375,2,   34.6498,2,      91.6,2,    0.0000, -999.0000,9
    2236.0,2,    2.0370,2,   34.6497,2,      91.6,2,    0.0000, -999.0000,9
    2237.0,2,    2.0372,2,   34.6495,2,      91.6,2,    0.0000, -999.0000,9
    2238.0,2,    2.0345,2,   34.6501,2,      91.6,2,    0.0000, -999.0000,9
    2239.0,2,    2.0348,2,   34.6499,2,      91.6,2,    0.0000, -999.0000,9
    2240.0,2,    2.0344,2,   34.6500,2,      91.6,2,    0.0000, -999.0000,9
    2241.0,2,    2.0344,2,   34.6499,2,      91.6,2,    0.0000, -999.0000,9
    2242.0,2,    2.0346,2,   34.6500,2,      91.6,2,    0.0000, -999.0000,9
    2243.0,2,    2.0342,2,   34.6501,2,      91.7,2,    0.0000, -999.0000,9
    2244.0,2,    2.0340,2,   34.6502,2,      91.7,2,    0.0000, -999.0000,9
    2245.0,2,    2.0338,2,   34.6500,2,      91.8,2,    0.0000, -999.0000,9
    2246.0,2,    2.0333,2,   34.6501,2,      91.8,2,    0.0000, -999.0000,9
    2247.0,2,    2.0323,2,   34.6501,2,      91.7,2,    0.0000, -999.0000,9
    2248.0,2,    2.0314,2,   34.6501,2,      91.8,2,    0.0000, -999.0000,9
    2249.0,2,    2.0294,2,   34.6503,2,      91.8,2,    0.0000, -999.0000,9
    2250.0,2,    2.0280,2,   34.6504,2,      91.8,2,    0.0000, -999.0000,9
    2251.0,2,    2.0274,2,   34.6505,2,      91.9,2,    0.0000, -999.0000,9
    2252.0,2,    2.0272,2,   34.6506,2,      91.9,2,    0.0000, -999.0000,9
    2253.0,2,    2.0257,2,   34.6506,2,      92.0,2,    0.0000, -999.0000,9
    2254.0,2,    2.0248,2,   34.6506,2,      92.1,2,    0.0000, -999.0000,9
    2255.0,2,    2.0247,2,   34.6506,2,      92.2,2,    0.0000, -999.0000,9
    2256.0,2,    2.0242,2,   34.6507,2,      92.2,2,    0.0000, -999.0000,9
    2257.0,2,    2.0221,2,   34.6510,2,      92.3,2,    0.0000, -999.0000,9
    2258.0,2,    2.0209,2,   34.6508,2,      92.3,2,    0.0000, -999.0000,9
    2259.0,2,    2.0208,2,   34.6508,2,      92.4,2,    0.0000, -999.0000,9
    2260.0,2,    2.0214,2,   34.6507,2,      92.5,2,    0.0000, -999.0000,9
    2261.0,2,    2.0197,2,   34.6509,2,      92.5,2,    0.0000, -999.0000,9
    2262.0,2,    2.0157,2,   34.6512,2,      92.5,2,    0.0000, -999.0000,9
    2263.0,2,    2.0100,2,   34.6516,2,      92.6,2,    0.0000, -999.0000,9
    2264.0,2,    2.0084,2,   34.6516,2,      92.7,2,    0.0000, -999.0000,9
    2265.0,2,    2.0065,2,   34.6518,2,      92.8,2,    0.0000, -999.0000,9
    2266.0,2,    2.0051,2,   34.6516,2,      93.0,2,    0.0000, -999.0000,9
    2267.0,2,    2.0044,2,   34.6519,2,      93.2,2,    0.0000, -999.0000,9
    2268.0,2,    2.0045,2,   34.6518,2,      93.3,2,    0.0000, -999.0000,9
    2269.0,2,    2.0061,2,   34.6517,2,      93.4,2,    0.0000, -999.0000,9
    2270.0,2,    2.0045,2,   34.6519,2,      93.5,2,    0.0000, -999.0000,9
    2271.0,2,    2.0045,2,   34.6519,2,      93.4,2,    0.0000, -999.0000,9
    2272.0,2,    2.0047,2,   34.6519,2,      93.3,2,    0.0000, -999.0000,9
    2273.0,2,    2.0044,2,   34.6520,2,      93.2,2,    0.0000, -999.0000,9
    2274.0,2,    2.0040,2,   34.6521,2,      93.2,2,    0.0000, -999.0000,9
    2275.0,2,    2.0040,2,   34.6521,2,      93.1,2,    0.0000, -999.0000,9
    2276.0,2,    2.0041,2,   34.6521,2,      93.1,2,    0.0000, -999.0000,9
    2277.0,2,    2.0038,2,   34.6520,2,      93.0,2,    0.0000, -999.0000,9
    2278.0,2,    2.0028,2,   34.6519,2,      93.1,2,    0.0000, -999.0000,9
    2279.0,2,    2.0010,2,   34.6522,2,      93.2,2,    0.0000, -999.0000,9
    2280.0,2,    2.0008,2,   34.6523,2,      93.3,2,    0.0000, -999.0000,9
    2281.0,2,    2.0008,2,   34.6522,2,      93.3,2,    0.0000, -999.0000,9
    2282.0,2,    2.0012,2,   34.6521,2,      93.3,2,    0.0000, -999.0000,9
    2283.0,2,    2.0006,2,   34.6522,2,      93.4,2,    0.0000, -999.0000,9
    2284.0,2,    2.0004,2,   34.6524,2,      93.3,2,    0.0000, -999.0000,9
    2285.0,2,    2.0006,2,   34.6522,2,      93.3,2,    0.0000, -999.0000,9
    2286.0,2,    2.0001,2,   34.6524,2,      93.3,2,    0.0000, -999.0000,9
    2287.0,2,    1.9998,2,   34.6523,2,      93.3,2,    0.0000, -999.0000,9
    2288.0,2,    1.9986,2,   34.6524,2,      93.3,2,    0.0000, -999.0000,9
    2289.0,2,    1.9984,2,   34.6523,2,      93.3,2,    0.0000, -999.0000,9
    2290.0,2,    1.9979,2,   34.6524,2,      93.4,2,    0.0000, -999.0000,9
    2291.0,2,    1.9979,2,   34.6524,2,      93.4,2,    0.0000, -999.0000,9
    2292.0,2,    1.9974,2,   34.6526,2,      93.5,2,    0.0000, -999.0000,9
    2293.0,2,    1.9972,2,   34.6525,2,      93.5,2,    0.0000, -999.0000,9
    2294.0,2,    1.9975,2,   34.6525,2,      93.6,2,    0.0000, -999.0000,9
    2295.0,2,    1.9969,2,   34.6525,2,      93.6,2,    0.0000, -999.0000,9
    2296.0,2,    1.9962,2,   34.6525,2,      93.6,2,    0.0000, -999.0000,9
    2297.0,2,    1.9953,2,   34.6526,2,      93.6,2,    0.0000, -999.0000,9
    2298.0,2,    1.9930,2,   34.6528,2,      93.6,2,    0.0000, -999.0000,9
    2299.0,2,    1.9927,2,   34.6529,2,      93.6,2,    0.0000, -999.0000,9
    2300.0,2,    1.9921,2,   34.6527,2,      93.6,2,    0.0000, -999.0000,9
    2301.0,2,    1.9909,2,   34.6528,2,      93.6,2,    0.0000, -999.0000,9
    2302.0,2,    1.9900,2,   34.6529,2,      93.6,2,    0.0000, -999.0000,9
    2303.0,2,    1.9887,2,   34.6529,2,      93.6,2,    0.0000, -999.0000,9
    2304.0,2,    1.9881,2,   34.6529,2,      93.7,2,    0.0000, -999.0000,9
    2305.0,2,    1.9893,2,   34.6529,2,      93.8,2,    0.0000, -999.0000,9
    2306.0,2,    1.9870,2,   34.6530,2,      93.9,2,    0.0000, -999.0000,9
    2307.0,2,    1.9871,2,   34.6531,2,      94.0,2,    0.0000, -999.0000,9
    2308.0,2,    1.9868,2,   34.6531,2,      94.1,2,    0.0000, -999.0000,9
    2309.0,2,    1.9866,2,   34.6530,2,      94.1,2,    0.0000, -999.0000,9
    2310.0,2,    1.9865,2,   34.6530,2,      94.1,2,    0.0000, -999.0000,9
    2311.0,2,    1.9862,2,   34.6531,2,      94.1,2,    0.0000, -999.0000,9
    2312.0,2,    1.9858,2,   34.6532,2,      94.1,2,    0.0000, -999.0000,9
    2313.0,2,    1.9836,2,   34.6533,2,      94.1,2,    0.0000, -999.0000,9
    2314.0,2,    1.9796,2,   34.6533,2,      94.4,2,    0.0000, -999.0000,9
    2315.0,2,    1.9784,2,   34.6534,2,      94.6,2,    0.0000, -999.0000,9
    2316.0,2,    1.9789,2,   34.6532,2,      94.9,2,    0.0000, -999.0000,9
    2317.0,2,    1.9766,2,   34.6537,2,      95.0,2,    0.0000, -999.0000,9
    2318.0,2,    1.9763,2,   34.6537,2,      95.0,2,    0.0000, -999.0000,9
    2319.0,2,    1.9760,2,   34.6537,2,      95.0,2,    0.0000, -999.0000,9
    2320.0,2,    1.9752,2,   34.6539,2,      95.0,2,    0.0000, -999.0000,9
    2321.0,2,    1.9733,2,   34.6538,2,      95.1,2,    0.0000, -999.0000,9
    2322.0,2,    1.9713,2,   34.6539,2,      95.2,2,    0.0000, -999.0000,9
    2323.0,2,    1.9702,2,   34.6539,2,      95.3,2,    0.0000, -999.0000,9
    2324.0,2,    1.9693,2,   34.6542,2,      95.3,2,    0.0000, -999.0000,9
    2325.0,2,    1.9683,2,   34.6540,2,      95.4,2,    0.0000, -999.0000,9
    2326.0,2,    1.9684,2,   34.6539,2,      95.5,2,    0.0000, -999.0000,9
    2327.0,2,    1.9680,2,   34.6540,2,      95.5,2,    0.0000, -999.0000,9
    2328.0,2,    1.9673,2,   34.6542,2,      95.6,2,    0.0000, -999.0000,9
    2329.0,2,    1.9671,2,   34.6541,2,      95.5,2,    0.0000, -999.0000,9
    2330.0,2,    1.9657,2,   34.6543,2,      95.4,2,    0.0000, -999.0000,9
    2331.0,2,    1.9645,2,   34.6542,2,      95.5,2,    0.0000, -999.0000,9
    2332.0,2,    1.9605,2,   34.6547,2,      95.5,2,    0.0000, -999.0000,9
    2333.0,2,    1.9566,2,   34.6547,2,      95.6,2,    0.0000, -999.0000,9
    2334.0,2,    1.9556,2,   34.6548,2,      95.7,2,    0.0000, -999.0000,9
    2335.0,2,    1.9555,2,   34.6547,2,      95.8,2,    0.0000, -999.0000,9
    2336.0,2,    1.9554,2,   34.6546,2,      95.9,2,    0.0000, -999.0000,9
    2337.0,2,    1.9554,2,   34.6546,2,      96.1,2,    0.0000, -999.0000,9
    2338.0,2,    1.9552,2,   34.6546,2,      96.2,2,    0.0000, -999.0000,9
    2339.0,2,    1.9549,2,   34.6547,2,      96.3,2,    0.0000, -999.0000,9
    2340.0,2,    1.9549,2,   34.6547,2,      96.3,2,    0.0000, -999.0000,9
    2341.0,2,    1.9549,2,   34.6547,2,      96.3,2,    0.0000, -999.0000,9
    2342.0,2,    1.9548,2,   34.6548,2,      96.2,2,    0.0000, -999.0000,9
    2343.0,2,    1.9547,2,   34.6549,2,      96.2,2,    0.0000, -999.0000,9
    2344.0,2,    1.9545,2,   34.6548,2,      96.1,2,    0.0000, -999.0000,9
    2345.0,2,    1.9538,2,   34.6548,2,      96.1,2,    0.0000, -999.0000,9
    2346.0,2,    1.9537,2,   34.6550,2,      96.2,2,    0.0000, -999.0000,9
    2347.0,2,    1.9537,2,   34.6549,2,      96.2,2,    0.0000, -999.0000,9
    2348.0,2,    1.9534,2,   34.6550,2,      96.1,2,    0.0000, -999.0000,9
    2349.0,2,    1.9533,2,   34.6549,2,      96.2,2,    0.0000, -999.0000,9
    2350.0,2,    1.9530,2,   34.6550,2,      96.2,2,    0.0000, -999.0000,9
    2351.0,2,    1.9529,2,   34.6549,2,      96.1,2,    0.0000, -999.0000,9
    2352.0,2,    1.9526,2,   34.6550,2,      96.1,2,    0.0000, -999.0000,9
    2353.0,2,    1.9521,2,   34.6550,2,      96.1,2,    0.0000, -999.0000,9
    2354.0,2,    1.9513,2,   34.6551,2,      96.2,2,    0.0000, -999.0000,9
    2355.0,2,    1.9512,2,   34.6549,2,      96.3,2,    0.0000, -999.0000,9
    2356.0,2,    1.9513,2,   34.6549,2,      96.4,2,    0.0000, -999.0000,9
    2357.0,2,    1.9504,2,   34.6551,2,      96.4,2,    0.0000, -999.0000,9
    2358.0,2,    1.9498,2,   34.6553,2,      96.4,2,    0.0000, -999.0000,9
    2359.0,2,    1.9494,2,   34.6553,2,      96.4,2,    0.0000, -999.0000,9
    2360.0,2,    1.9484,2,   34.6553,2,      96.4,2,    0.0000, -999.0000,9
    2361.0,2,    1.9479,2,   34.6552,2,      96.5,2,    0.0000, -999.0000,9
    2362.0,2,    1.9465,2,   34.6554,2,      96.5,2,    0.0000, -999.0000,9
    2363.0,2,    1.9451,2,   34.6554,2,      96.6,2,    0.0000, -999.0000,9
    2364.0,2,    1.9438,2,   34.6556,2,      96.7,2,    0.0000, -999.0000,9
    2365.0,2,    1.9419,2,   34.6555,2,      96.9,2,    0.0000, -999.0000,9
    2366.0,2,    1.9403,2,   34.6557,2,      97.0,2,    0.0000, -999.0000,9
    2367.0,2,    1.9402,2,   34.6557,2,      97.0,2,    0.0000, -999.0000,9
    2368.0,2,    1.9401,2,   34.6559,2,      97.1,2,    0.0000, -999.0000,9
    2369.0,2,    1.9403,2,   34.6558,2,      97.1,2,    0.0000, -999.0000,9
    2370.0,2,    1.9401,2,   34.6557,2,      97.1,2,    0.0000, -999.0000,9
    2371.0,2,    1.9401,2,   34.6557,2,      97.1,2,    0.0000, -999.0000,9
    2372.0,2,    1.9394,2,   34.6560,2,      97.0,2,    0.0000, -999.0000,9
    2373.0,2,    1.9397,2,   34.6558,2,      97.0,2,    0.0000, -999.0000,9
    2374.0,2,    1.9397,2,   34.6557,2,      97.0,2,    0.0000, -999.0000,9
    2375.0,2,    1.9397,2,   34.6557,2,      96.9,2,    0.0000, -999.0000,9
    2376.0,2,    1.9397,2,   34.6558,2,      97.0,2,    0.0000, -999.0000,9
    2377.0,2,    1.9399,2,   34.6558,2,      96.9,2,    0.0000, -999.0000,9
    2378.0,2,    1.9398,2,   34.6559,2,      96.9,2,    0.0000, -999.0000,9
    2379.0,2,    1.9398,2,   34.6559,2,      96.9,2,    0.0000, -999.0000,9
    2380.0,2,    1.9398,2,   34.6559,2,      97.0,2,    0.0000, -999.0000,9
    2381.0,2,    1.9399,2,   34.6559,2,      96.9,2,    0.0000, -999.0000,9
    2382.0,2,    1.9397,2,   34.6558,2,      96.9,2,    0.0000, -999.0000,9
    2383.0,2,    1.9395,2,   34.6558,2,      96.9,2,    0.0000, -999.0000,9
    2384.0,2,    1.9393,2,   34.6559,2,      96.9,2,    0.0000, -999.0000,9
    2385.0,2,    1.9391,2,   34.6560,2,      97.0,2,    0.0000, -999.0000,9
    2386.0,2,    1.9368,2,   34.6561,2,      97.0,2,    0.0000, -999.0000,9
    2387.0,2,    1.9355,2,   34.6559,2,      97.1,2,    0.0000, -999.0000,9
    2388.0,2,    1.9348,2,   34.6560,2,      97.2,2,    0.0000, -999.0000,9
    2389.0,2,    1.9345,2,   34.6562,2,      97.3,2,    0.0000, -999.0000,9
    2390.0,2,    1.9344,2,   34.6561,2,      97.4,2,    0.0000, -999.0000,9
    2391.0,2,    1.9342,2,   34.6562,2,      97.4,2,    0.0000, -999.0000,9
    2392.0,2,    1.9336,2,   34.6563,2,      97.5,2,    0.0000, -999.0000,9
    2393.0,2,    1.9317,2,   34.6563,2,      97.5,2,    0.0000, -999.0000,9
    2394.0,2,    1.9283,2,   34.6565,2,      97.6,2,    0.0000, -999.0000,9
    2395.0,2,    1.9281,2,   34.6564,2,      97.7,2,    0.0000, -999.0000,9
    2396.0,2,    1.9279,2,   34.6567,2,      97.8,2,    0.0000, -999.0000,9
    2397.0,2,    1.9280,2,   34.6565,2,      97.9,2,    0.0000, -999.0000,9
    2398.0,2,    1.9270,2,   34.6566,2,      98.0,2,    0.0000, -999.0000,9
    2399.0,2,    1.9255,2,   34.6567,2,      98.0,2,    0.0000, -999.0000,9
    2400.0,2,    1.9241,2,   34.6566,2,      98.1,2,    0.0000, -999.0000,9
    2401.0,2,    1.9238,2,   34.6569,2,      98.0,2,    0.0000, -999.0000,9
    2402.0,2,    1.9238,2,   34.6570,2,      98.0,2,    0.0000, -999.0000,9
    2403.0,2,    1.9240,2,   34.6568,2,      98.0,2,    0.0000, -999.0000,9
    2404.0,2,    1.9240,2,   34.6569,2,      97.9,2,    0.0000, -999.0000,9
    2405.0,2,    1.9242,2,   34.6568,2,      97.9,2,    0.0000, -999.0000,9
    2406.0,2,    1.9247,2,   34.6567,2,      98.0,2,    0.0000, -999.0000,9
    2407.0,2,    1.9242,2,   34.6568,2,      98.0,2,    0.0000, -999.0000,9
    2408.0,2,    1.9242,2,   34.6569,2,      98.0,2,    0.0000, -999.0000,9
    2409.0,2,    1.9242,2,   34.6569,2,      98.0,2,    0.0000, -999.0000,9
    2410.0,2,    1.9243,2,   34.6569,2,      97.9,2,    0.0000, -999.0000,9
    2411.0,2,    1.9243,2,   34.6569,2,      97.9,2,    0.0000, -999.0000,9
    2412.0,2,    1.9244,2,   34.6569,2,      97.9,2,    0.0000, -999.0000,9
    2413.0,2,    1.9245,2,   34.6569,2,      97.9,2,    0.0000, -999.0000,9
    2414.0,2,    1.9246,2,   34.6569,2,      97.9,2,    0.0000, -999.0000,9
    2415.0,2,    1.9248,2,   34.6567,2,      97.9,2,    0.0000, -999.0000,9
    2416.0,2,    1.9250,2,   34.6567,2,      97.9,2,    0.0000, -999.0000,9
    2417.0,2,    1.9249,2,   34.6568,2,      97.9,2,    0.0000, -999.0000,9
    2418.0,2,    1.9249,2,   34.6568,2,      97.9,2,    0.0000, -999.0000,9
    2419.0,2,    1.9248,2,   34.6569,2,      97.9,2,    0.0000, -999.0000,9
    2420.0,2,    1.9249,2,   34.6569,2,      97.9,2,    0.0000, -999.0000,9
    2421.0,2,    1.9251,2,   34.6570,2,      97.8,2,    0.0000, -999.0000,9
    2422.0,2,    1.9252,2,   34.6569,2,      97.8,2,    0.0000, -999.0000,9
    2423.0,2,    1.9254,2,   34.6568,2,      97.9,2,    0.0000, -999.0000,9
    2424.0,2,    1.9256,2,   34.6566,2,      98.0,2,    0.0000, -999.0000,9
    2425.0,2,    1.9252,2,   34.6569,2,      98.0,2,    0.0000, -999.0000,9
    2426.0,2,    1.9233,2,   34.6569,2,      98.0,2,    0.0000, -999.0000,9
    2427.0,2,    1.9236,2,   34.6569,2,      98.0,2,    0.0000, -999.0000,9
    2428.0,2,    1.9223,2,   34.6571,2,      98.0,2,    0.0000, -999.0000,9
    2429.0,2,    1.9216,2,   34.6571,2,      98.2,2,    0.0000, -999.0000,9
    2430.0,2,    1.9205,2,   34.6572,2,      98.2,2,    0.0000, -999.0000,9
    2431.0,2,    1.9205,2,   34.6571,2,      98.3,2,    0.0000, -999.0000,9
    2432.0,2,    1.9202,2,   34.6572,2,      98.3,2,    0.0000, -999.0000,9
    2433.0,2,    1.9203,2,   34.6572,2,      98.3,2,    0.0000, -999.0000,9
    2434.0,2,    1.9202,2,   34.6572,2,      98.3,2,    0.0000, -999.0000,9
    2435.0,2,    1.9199,2,   34.6573,2,      98.4,2,    0.0000, -999.0000,9
    2436.0,2,    1.9198,2,   34.6574,2,      98.4,2,    0.0000, -999.0000,9
    2437.0,2,    1.9194,2,   34.6574,2,      98.4,2,    0.0000, -999.0000,9
    2438.0,2,    1.9193,2,   34.6575,2,      98.4,2,    0.0000, -999.0000,9
    2439.0,2,    1.9199,2,   34.6571,2,      98.3,2,    0.0000, -999.0000,9
    2440.0,2,    1.9195,2,   34.6573,2,      98.3,2,    0.0000, -999.0000,9
    2441.0,2,    1.9191,2,   34.6574,2,      98.3,2,    0.0000, -999.0000,9
    2442.0,2,    1.9190,2,   34.6573,2,      98.4,2,    0.0000, -999.0000,9
    2443.0,2,    1.9182,2,   34.6574,2,      98.4,2,    0.0000, -999.0000,9
    2444.0,2,    1.9173,2,   34.6574,2,      98.4,2,    0.0000, -999.0000,9
    2445.0,2,    1.9171,2,   34.6575,2,      98.5,2,    0.0000, -999.0000,9
    2446.0,2,    1.9166,2,   34.6575,2,      98.5,2,    0.0000, -999.0000,9
    2447.0,2,    1.9155,2,   34.6577,2,      98.6,2,    0.0000, -999.0000,9
    2448.0,2,    1.9146,2,   34.6576,2,      98.6,2,    0.0000, -999.0000,9
    2449.0,2,    1.9138,2,   34.6576,2,      98.7,2,    0.0000, -999.0000,9
    2450.0,2,    1.9133,2,   34.6574,2,      98.7,2,    0.0000, -999.0000,9
    2451.0,2,    1.9121,2,   34.6577,2,      98.8,2,    0.0000, -999.0000,9
    2452.0,2,    1.9118,2,   34.6579,2,      98.8,2,    0.0000, -999.0000,9
    2453.0,2,    1.9119,2,   34.6577,2,      98.9,2,    0.0000, -999.0000,9
    2454.0,2,    1.9117,2,   34.6579,2,      98.8,2,    0.0000, -999.0000,9
    2455.0,2,    1.9125,2,   34.6577,2,      98.9,2,    0.0000, -999.0000,9
    2456.0,2,    1.9119,2,   34.6578,2,      98.9,2,    0.0000, -999.0000,9
    2457.0,2,    1.9111,2,   34.6578,2,      98.9,2,    0.0000, -999.0000,9
    2458.0,2,    1.9109,2,   34.6579,2,      98.9,2,    0.0000, -999.0000,9
    2459.0,2,    1.9111,2,   34.6578,2,      98.9,2,    0.0000, -999.0000,9
    2460.0,2,    1.9112,2,   34.6577,2,      98.9,2,    0.0000, -999.0000,9
    2461.0,2,    1.9110,2,   34.6579,2,      98.9,2,    0.0000, -999.0000,9
    2462.0,2,    1.9111,2,   34.6580,2,      98.9,2,    0.0000, -999.0000,9
    2463.0,2,    1.9113,2,   34.6578,2,      98.9,2,    0.0000, -999.0000,9
    2464.0,2,    1.9114,2,   34.6579,2,      98.9,2,    0.0000, -999.0000,9
    2465.0,2,    1.9114,2,   34.6579,2,      98.9,2,    0.0000, -999.0000,9
    2466.0,2,    1.9115,2,   34.6580,2,      98.8,2,    0.0000, -999.0000,9
    2467.0,2,    1.9118,2,   34.6578,2,      98.8,2,    0.0000, -999.0000,9
    2468.0,2,    1.9121,2,   34.6578,2,      98.9,2,    0.0000, -999.0000,9
    2469.0,2,    1.9119,2,   34.6578,2,      98.9,2,    0.0000, -999.0000,9
    2470.0,2,    1.9123,2,   34.6578,2,      98.9,2,    0.0000, -999.0000,9
    2471.0,2,    1.9118,2,   34.6579,2,      98.9,2,    0.0000, -999.0000,9
    2472.0,2,    1.9121,2,   34.6578,2,      98.9,2,    0.0000, -999.0000,9
    2473.0,2,    1.9123,2,   34.6578,2,      98.8,2,    0.0000, -999.0000,9
    2474.0,2,    1.9123,2,   34.6578,2,      98.9,2,    0.0000, -999.0000,9
    2475.0,2,    1.9124,2,   34.6579,2,      98.8,2,    0.0000, -999.0000,9
    2476.0,2,    1.9117,2,   34.6579,2,      98.8,2,    0.0000, -999.0000,9
    2477.0,2,    1.9116,2,   34.6579,2,      98.9,2,    0.0000, -999.0000,9
    2478.0,2,    1.9108,2,   34.6579,2,      98.9,2,    0.0000, -999.0000,9
    2479.0,2,    1.9111,2,   34.6578,2,      98.9,2,    0.0000, -999.0000,9
    2480.0,2,    1.9096,2,   34.6582,2,      99.0,2,    0.0000, -999.0000,9
    2481.0,2,    1.9095,2,   34.6580,2,      99.0,2,    0.0000, -999.0000,9
    2482.0,2,    1.9093,2,   34.6580,2,      99.1,2,    0.0000, -999.0000,9
