CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0111.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 11
CASTNO = 1
DATE = 20071220
TIME = 0011
LATITUDE = 18.4998
LONGITUDE = -110.0000
DEPTH =   3452
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2948.0,2,    1.7204,2,   34.6713,2,     116.8,2,    0.0000, -999.0000,9
    2949.0,2,    1.7204,2,   34.6713,2,     116.8,2,    0.0000, -999.0000,9
    2950.0,2,    1.7205,2,   34.6714,2,     116.7,2,    0.0000, -999.0000,9
    2951.0,2,    1.7206,2,   34.6713,2,     116.7,2,    0.0000, -999.0000,9
    2952.0,2,    1.7205,2,   34.6715,2,     116.8,2,    0.0000, -999.0000,9
    2953.0,2,    1.7206,2,   34.6714,2,     116.8,2,    0.0000, -999.0000,9
    2954.0,2,    1.7208,2,   34.6713,2,     116.8,2,    0.0000, -999.0000,9
    2955.0,2,    1.7208,2,   34.6714,2,     116.8,2,    0.0000, -999.0000,9
    2956.0,2,    1.7208,2,   34.6714,2,     116.8,2,    0.0000, -999.0000,9
    2957.0,2,    1.7210,2,   34.6713,2,     116.8,2,    0.0000, -999.0000,9
    2958.0,2,    1.7210,2,   34.6714,2,     116.8,2,    0.0000, -999.0000,9
    2959.0,2,    1.7211,2,   34.6714,2,     116.7,2,    0.0000, -999.0000,9
    2960.0,2,    1.7212,2,   34.6713,2,     116.7,2,    0.0000, -999.0000,9
    2961.0,2,    1.7212,2,   34.6714,2,     116.7,2,    0.0000, -999.0000,9
    2962.0,2,    1.7213,2,   34.6713,2,     116.7,2,    0.0000, -999.0000,9
    2963.0,2,    1.7213,2,   34.6714,2,     116.8,2,    0.0000, -999.0000,9
    2964.0,2,    1.7214,2,   34.6713,2,     116.8,2,    0.0000, -999.0000,9
    2965.0,2,    1.7214,2,   34.6714,2,     116.8,2,    0.0000, -999.0000,9
    2966.0,2,    1.7215,2,   34.6714,2,     116.8,2,    0.0000, -999.0000,9
    2967.0,2,    1.7214,2,   34.6714,2,     116.8,2,    0.0000, -999.0000,9
    2968.0,2,    1.7212,2,   34.6714,2,     116.8,2,    0.0000, -999.0000,9
    2969.0,2,    1.7210,2,   34.6714,2,     116.8,2,    0.0000, -999.0000,9
    2970.0,2,    1.7210,2,   34.6714,2,     116.8,2,    0.0000, -999.0000,9
    2971.0,2,    1.7211,2,   34.6715,2,     116.9,2,    0.0000, -999.0000,9
    2972.0,2,    1.7212,2,   34.6715,2,     116.9,2,    0.0000, -999.0000,9
    2973.0,2,    1.7211,2,   34.6716,2,     116.9,2,    0.0000, -999.0000,9
    2974.0,2,    1.7211,2,   34.6715,2,     116.9,2,    0.0000, -999.0000,9
    2975.0,2,    1.7210,2,   34.6714,2,     116.9,2,    0.0000, -999.0000,9
    2976.0,2,    1.7211,2,   34.6714,2,     116.9,2,    0.0000, -999.0000,9
    2977.0,2,    1.7208,2,   34.6716,2,     117.0,2,    0.0000, -999.0000,9
    2978.0,2,    1.7209,2,   34.6715,2,     117.0,2,    0.0000, -999.0000,9
    2979.0,2,    1.7209,2,   34.6716,2,     117.0,2,    0.0000, -999.0000,9
    2980.0,2,    1.7208,2,   34.6715,2,     117.0,2,    0.0000, -999.0000,9
    2981.0,2,    1.7201,2,   34.6715,2,     117.0,2,    0.0000, -999.0000,9
    2982.0,2,    1.7193,2,   34.6717,2,     117.0,2,    0.0000, -999.0000,9
    2983.0,2,    1.7184,2,   34.6718,2,     117.0,2,    0.0000, -999.0000,9
    2984.0,2,    1.7185,2,   34.6716,2,     117.2,2,    0.0000, -999.0000,9
    2985.0,2,    1.7184,2,   34.6718,2,     117.3,2,    0.0000, -999.0000,9
    2986.0,2,    1.7183,2,   34.6718,2,     117.4,2,    0.0000, -999.0000,9
    2987.0,2,    1.7183,2,   34.6718,2,     117.5,2,    0.0000, -999.0000,9
    2988.0,2,    1.7177,2,   34.6718,2,     117.5,2,    0.0000, -999.0000,9
    2989.0,2,    1.7173,2,   34.6719,2,     117.5,2,    0.0000, -999.0000,9
    2990.0,2,    1.7172,2,   34.6719,2,     117.4,2,    0.0000, -999.0000,9
    2991.0,2,    1.7173,2,   34.6718,2,     117.4,2,    0.0000, -999.0000,9
    2992.0,2,    1.7174,2,   34.6719,2,     117.4,2,    0.0000, -999.0000,9
    2993.0,2,    1.7173,2,   34.6719,2,     117.4,2,    0.0000, -999.0000,9
    2994.0,2,    1.7171,2,   34.6719,2,     117.4,2,    0.0000, -999.0000,9
    2995.0,2,    1.7168,2,   34.6719,2,     117.5,2,    0.0000, -999.0000,9
    2996.0,2,    1.7166,2,   34.6721,2,     117.5,2,    0.0000, -999.0000,9
    2997.0,2,    1.7165,2,   34.6720,2,     117.5,2,    0.0000, -999.0000,9
    2998.0,2,    1.7166,2,   34.6719,2,     117.5,2,    0.0000, -999.0000,9
    2999.0,2,    1.7166,2,   34.6720,2,     117.6,2,    0.0000, -999.0000,9
    3000.0,2,    1.7168,2,   34.6719,2,     117.5,2,    0.0000, -999.0000,9
    3001.0,2,    1.7167,2,   34.6721,2,     117.5,2,    0.0000, -999.0000,9
    3002.0,2,    1.7167,2,   34.6721,2,     117.5,2,    0.0000, -999.0000,9
    3003.0,2,    1.7169,2,   34.6720,2,     117.5,2,    0.0000, -999.0000,9
    3004.0,2,    1.7170,2,   34.6720,2,     117.5,2,    0.0000, -999.0000,9
    3005.0,2,    1.7170,2,   34.6719,2,     117.5,2,    0.0000, -999.0000,9
    3006.0,2,    1.7169,2,   34.6721,2,     117.5,2,    0.0000, -999.0000,9
    3007.0,2,    1.7168,2,   34.6720,2,     117.5,2,    0.0000, -999.0000,9
    3008.0,2,    1.7167,2,   34.6722,2,     117.6,2,    0.0000, -999.0000,9
    3009.0,2,    1.7166,2,   34.6721,2,     117.6,2,    0.0000, -999.0000,9
    3010.0,2,    1.7166,2,   34.6722,2,     117.6,2,    0.0000, -999.0000,9
    3011.0,2,    1.7166,2,   34.6721,2,     117.5,2,    0.0000, -999.0000,9
    3012.0,2,    1.7166,2,   34.6722,2,     117.5,2,    0.0000, -999.0000,9
    3013.0,2,    1.7165,2,   34.6721,2,     117.5,2,    0.0000, -999.0000,9
    3014.0,2,    1.7165,2,   34.6723,2,     117.4,2,    0.0000, -999.0000,9
    3015.0,2,    1.7166,2,   34.6722,2,     117.5,2,    0.0000, -999.0000,9
    3016.0,2,    1.7170,2,   34.6721,2,     117.6,2,    0.0000, -999.0000,9
    3017.0,2,    1.7170,2,   34.6720,2,     117.7,2,    0.0000, -999.0000,9
    3018.0,2,    1.7172,2,   34.6722,2,     117.7,2,    0.0000, -999.0000,9
    3019.0,2,    1.7173,2,   34.6720,2,     117.6,2,    0.0000, -999.0000,9
    3020.0,2,    1.7172,2,   34.6721,2,     117.6,2,    0.0000, -999.0000,9
    3021.0,2,    1.7171,2,   34.6721,2,     117.5,2,    0.0000, -999.0000,9
    3022.0,2,    1.7171,2,   34.6721,2,     117.4,2,    0.0000, -999.0000,9
    3023.0,2,    1.7169,2,   34.6722,2,     117.5,2,    0.0000, -999.0000,9
    3024.0,2,    1.7171,2,   34.6721,2,     117.5,2,    0.0000, -999.0000,9
    3025.0,2,    1.7170,2,   34.6721,2,     117.6,2,    0.0000, -999.0000,9
    3026.0,2,    1.7169,2,   34.6721,2,     117.6,2,    0.0000, -999.0000,9
    3027.0,2,    1.7167,2,   34.6723,2,     117.6,2,    0.0000, -999.0000,9
    3028.0,2,    1.7166,2,   34.6721,2,     117.6,2,    0.0000, -999.0000,9
    3029.0,2,    1.7166,2,   34.6722,2,     117.6,2,    0.0000, -999.0000,9
    3030.0,2,    1.7166,2,   34.6721,2,     117.6,2,    0.0000, -999.0000,9
    3031.0,2,    1.7161,2,   34.6723,2,     117.7,2,    0.0000, -999.0000,9
    3032.0,2,    1.7159,2,   34.6723,2,     117.7,2,    0.0000, -999.0000,9
    3033.0,2,    1.7160,2,   34.6723,2,     117.7,2,    0.0000, -999.0000,9
    3034.0,2,    1.7159,2,   34.6722,2,     117.8,2,    0.0000, -999.0000,9
    3035.0,2,    1.7159,2,   34.6722,2,     117.7,2,    0.0000, -999.0000,9
    3036.0,2,    1.7159,2,   34.6722,2,     117.8,2,    0.0000, -999.0000,9
    3037.0,2,    1.7160,2,   34.6723,2,     117.8,2,    0.0000, -999.0000,9
    3038.0,2,    1.7159,2,   34.6723,2,     117.8,2,    0.0000, -999.0000,9
    3039.0,2,    1.7157,2,   34.6723,2,     117.8,2,    0.0000, -999.0000,9
    3040.0,2,    1.7157,2,   34.6722,2,     117.7,2,    0.0000, -999.0000,9
    3041.0,2,    1.7152,2,   34.6725,2,     117.7,2,    0.0000, -999.0000,9
    3042.0,2,    1.7153,2,   34.6723,2,     117.7,2,    0.0000, -999.0000,9
    3043.0,2,    1.7153,2,   34.6723,2,     117.7,2,    0.0000, -999.0000,9
    3044.0,2,    1.7153,2,   34.6723,2,     117.7,2,    0.0000, -999.0000,9
    3045.0,2,    1.7153,2,   34.6723,2,     117.8,2,    0.0000, -999.0000,9
    3046.0,2,    1.7151,2,   34.6725,2,     117.9,2,    0.0000, -999.0000,9
    3047.0,2,    1.7150,2,   34.6724,2,     117.9,2,    0.0000, -999.0000,9
    3048.0,2,    1.7149,2,   34.6725,2,     117.8,2,    0.0000, -999.0000,9
    3049.0,2,    1.7149,2,   34.6724,2,     117.8,2,    0.0000, -999.0000,9
    3050.0,2,    1.7148,2,   34.6726,2,     117.8,2,    0.0000, -999.0000,9
    3051.0,2,    1.7148,2,   34.6725,2,     117.8,2,    0.0000, -999.0000,9
    3052.0,2,    1.7147,2,   34.6726,2,     117.7,2,    0.0000, -999.0000,9
    3053.0,2,    1.7147,2,   34.6726,2,     117.8,2,    0.0000, -999.0000,9
    3054.0,2,    1.7148,2,   34.6724,2,     117.9,2,    0.0000, -999.0000,9
    3055.0,2,    1.7149,2,   34.6725,2,     117.9,2,    0.0000, -999.0000,9
    3056.0,2,    1.7149,2,   34.6725,2,     117.9,2,    0.0000, -999.0000,9
    3057.0,2,    1.7151,2,   34.6724,2,     117.9,2,    0.0000, -999.0000,9
    3058.0,2,    1.7152,2,   34.6724,2,     117.9,2,    0.0000, -999.0000,9
    3059.0,2,    1.7151,2,   34.6725,2,     117.8,2,    0.0000, -999.0000,9
    3060.0,2,    1.7148,2,   34.6726,2,     117.8,2,    0.0000, -999.0000,9
    3061.0,2,    1.7146,2,   34.6726,2,     117.8,2,    0.0000, -999.0000,9
    3062.0,2,    1.7145,2,   34.6726,2,     117.8,2,    0.0000, -999.0000,9
    3063.0,2,    1.7144,2,   34.6726,2,     117.7,2,    0.0000, -999.0000,9
    3064.0,2,    1.7143,2,   34.6726,2,     117.8,2,    0.0000, -999.0000,9
    3065.0,2,    1.7140,2,   34.6726,2,     117.8,2,    0.0000, -999.0000,9
    3066.0,2,    1.7140,2,   34.6725,2,     117.8,2,    0.0000, -999.0000,9
    3067.0,2,    1.7141,2,   34.6727,2,     118.0,2,    0.0000, -999.0000,9
    3068.0,2,    1.7142,2,   34.6727,2,     118.0,2,    0.0000, -999.0000,9
    3069.0,2,    1.7144,2,   34.6726,2,     118.1,2,    0.0000, -999.0000,9
    3070.0,2,    1.7144,2,   34.6726,2,     118.1,2,    0.0000, -999.0000,9
    3071.0,2,    1.7137,2,   34.6726,2,     118.0,2,    0.0000, -999.0000,9
    3072.0,2,    1.7128,2,   34.6726,2,     118.0,2,    0.0000, -999.0000,9
    3073.0,2,    1.7124,2,   34.6727,2,     118.0,2,    0.0000, -999.0000,9
    3074.0,2,    1.7125,2,   34.6728,2,     118.1,2,    0.0000, -999.0000,9
    3075.0,2,    1.7119,2,   34.6727,2,     118.1,2,    0.0000, -999.0000,9
    3076.0,2,    1.7115,2,   34.6728,2,     118.1,2,    0.0000, -999.0000,9
    3077.0,2,    1.7116,2,   34.6727,2,     118.2,2,    0.0000, -999.0000,9
    3078.0,2,    1.7116,2,   34.6727,2,     118.2,2,    0.0000, -999.0000,9
    3079.0,2,    1.7114,2,   34.6728,2,     118.3,2,    0.0000, -999.0000,9
    3080.0,2,    1.7112,2,   34.6729,2,     118.3,2,    0.0000, -999.0000,9
    3081.0,2,    1.7110,2,   34.6729,2,     118.4,2,    0.0000, -999.0000,9
    3082.0,2,    1.7109,2,   34.6730,2,     118.4,2,    0.0000, -999.0000,9
    3083.0,2,    1.7111,2,   34.6729,2,     118.4,2,    0.0000, -999.0000,9
    3084.0,2,    1.7111,2,   34.6730,2,     118.3,2,    0.0000, -999.0000,9
    3085.0,2,    1.7112,2,   34.6730,2,     118.3,2,    0.0000, -999.0000,9
    3086.0,2,    1.7113,2,   34.6729,2,     118.3,2,    0.0000, -999.0000,9
    3087.0,2,    1.7115,2,   34.6728,2,     118.3,2,    0.0000, -999.0000,9
    3088.0,2,    1.7115,2,   34.6729,2,     118.3,2,    0.0000, -999.0000,9
    3089.0,2,    1.7115,2,   34.6730,2,     118.3,2,    0.0000, -999.0000,9
    3090.0,2,    1.7116,2,   34.6729,2,     118.3,2,    0.0000, -999.0000,9
    3091.0,2,    1.7117,2,   34.6729,2,     118.3,2,    0.0000, -999.0000,9
    3092.0,2,    1.7118,2,   34.6729,2,     118.3,2,    0.0000, -999.0000,9
    3093.0,2,    1.7118,2,   34.6729,2,     118.3,2,    0.0000, -999.0000,9
    3094.0,2,    1.7119,2,   34.6729,2,     118.2,2,    0.0000, -999.0000,9
    3095.0,2,    1.7120,2,   34.6729,2,     118.2,2,    0.0000, -999.0000,9
    3096.0,2,    1.7119,2,   34.6729,2,     118.3,2,    0.0000, -999.0000,9
    3097.0,2,    1.7116,2,   34.6730,2,     118.2,2,    0.0000, -999.0000,9
    3098.0,2,    1.7116,2,   34.6730,2,     118.3,2,    0.0000, -999.0000,9
    3099.0,2,    1.7117,2,   34.6731,2,     118.3,2,    0.0000, -999.0000,9
    3100.0,2,    1.7118,2,   34.6729,2,     118.4,2,    0.0000, -999.0000,9
    3101.0,2,    1.7119,2,   34.6729,2,     118.3,2,    0.0000, -999.0000,9
    3102.0,2,    1.7118,2,   34.6730,2,     118.3,2,    0.0000, -999.0000,9
    3103.0,2,    1.7119,2,   34.6729,2,     118.3,2,    0.0000, -999.0000,9
    3104.0,2,    1.7119,2,   34.6729,2,     118.4,2,    0.0000, -999.0000,9
    3105.0,2,    1.7118,2,   34.6731,2,     118.4,2,    0.0000, -999.0000,9
    3106.0,2,    1.7118,2,   34.6730,2,     118.5,2,    0.0000, -999.0000,9
    3107.0,2,    1.7119,2,   34.6731,2,     118.5,2,    0.0000, -999.0000,9
    3108.0,2,    1.7119,2,   34.6732,2,     118.5,2,    0.0000, -999.0000,9
    3109.0,2,    1.7119,2,   34.6732,2,     118.4,2,    0.0000, -999.0000,9
    3110.0,2,    1.7119,2,   34.6731,2,     118.4,2,    0.0000, -999.0000,9
    3111.0,2,    1.7119,2,   34.6730,2,     118.4,2,    0.0000, -999.0000,9
    3112.0,2,    1.7117,2,   34.6731,2,     118.4,2,    0.0000, -999.0000,9
    3113.0,2,    1.7117,2,   34.6732,2,     118.5,2,    0.0000, -999.0000,9
    3114.0,2,    1.7116,2,   34.6733,2,     118.5,2,    0.0000, -999.0000,9
    3115.0,2,    1.7115,2,   34.6732,2,     118.5,2,    0.0000, -999.0000,9
    3116.0,2,    1.7113,2,   34.6733,2,     118.5,2,    0.0000, -999.0000,9
    3117.0,2,    1.7113,2,   34.6732,2,     118.5,2,    0.0000, -999.0000,9
    3118.0,2,    1.7115,2,   34.6732,2,     118.5,2,    0.0000, -999.0000,9
    3119.0,2,    1.7115,2,   34.6732,2,     118.6,2,    0.0000, -999.0000,9
    3120.0,2,    1.7115,2,   34.6733,2,     118.6,2,    0.0000, -999.0000,9
    3121.0,2,    1.7116,2,   34.6733,2,     118.6,2,    0.0000, -999.0000,9
    3122.0,2,    1.7115,2,   34.6733,2,     118.7,2,    0.0000, -999.0000,9
    3123.0,2,    1.7110,2,   34.6734,2,     118.7,2,    0.0000, -999.0000,9
    3124.0,2,    1.7110,2,   34.6734,2,     118.8,2,    0.0000, -999.0000,9
    3125.0,2,    1.7111,2,   34.6733,2,     118.8,2,    0.0000, -999.0000,9
    3126.0,2,    1.7110,2,   34.6734,2,     118.8,2,    0.0000, -999.0000,9
    3127.0,2,    1.7111,2,   34.6735,2,     118.8,2,    0.0000, -999.0000,9
    3128.0,2,    1.7113,2,   34.6734,2,     118.8,2,    0.0000, -999.0000,9
    3129.0,2,    1.7114,2,   34.6733,2,     118.8,2,    0.0000, -999.0000,9
    3130.0,2,    1.7114,2,   34.6734,2,     118.8,2,    0.0000, -999.0000,9
    3131.0,2,    1.7113,2,   34.6735,2,     118.7,2,    0.0000, -999.0000,9
    3132.0,2,    1.7114,2,   34.6734,2,     118.7,2,    0.0000, -999.0000,9
    3133.0,2,    1.7111,2,   34.6735,2,     118.7,2,    0.0000, -999.0000,9
    3134.0,2,    1.7113,2,   34.6733,2,     118.7,2,    0.0000, -999.0000,9
    3135.0,2,    1.7113,2,   34.6735,2,     118.8,2,    0.0000, -999.0000,9
    3136.0,2,    1.7113,2,   34.6735,2,     118.9,2,    0.0000, -999.0000,9
    3137.0,2,    1.7113,2,   34.6735,2,     119.0,2,    0.0000, -999.0000,9
    3138.0,2,    1.7110,2,   34.6736,2,     119.1,2,    0.0000, -999.0000,9
    3139.0,2,    1.7109,2,   34.6735,2,     119.1,2,    0.0000, -999.0000,9
    3140.0,2,    1.7107,2,   34.6736,2,     119.1,2,    0.0000, -999.0000,9
    3141.0,2,    1.7102,2,   34.6737,2,     119.1,2,    0.0000, -999.0000,9
    3142.0,2,    1.7098,2,   34.6738,2,     119.1,2,    0.0000, -999.0000,9
    3143.0,2,    1.7096,2,   34.6739,2,     119.1,2,    0.0000, -999.0000,9
    3144.0,2,    1.7096,2,   34.6738,2,     119.2,2,    0.0000, -999.0000,9
    3145.0,2,    1.7094,2,   34.6738,2,     119.2,2,    0.0000, -999.0000,9
    3146.0,2,    1.7091,2,   34.6739,2,     119.2,2,    0.0000, -999.0000,9
    3147.0,2,    1.7088,2,   34.6738,2,     119.3,2,    0.0000, -999.0000,9
    3148.0,2,    1.7086,2,   34.6739,2,     119.3,2,    0.0000, -999.0000,9
    3149.0,2,    1.7086,2,   34.6738,2,     119.3,2,    0.0000, -999.0000,9
    3150.0,2,    1.7085,2,   34.6740,2,     119.4,2,    0.0000, -999.0000,9
    3151.0,2,    1.7086,2,   34.6739,2,     119.4,2,    0.0000, -999.0000,9
    3152.0,2,    1.7086,2,   34.6741,2,     119.4,2,    0.0000, -999.0000,9
    3153.0,2,    1.7086,2,   34.6740,2,     119.4,2,    0.0000, -999.0000,9
    3154.0,2,    1.7087,2,   34.6740,2,     119.4,2,    0.0000, -999.0000,9
    3155.0,2,    1.7087,2,   34.6740,2,     119.4,2,    0.0000, -999.0000,9
    3156.0,2,    1.7088,2,   34.6740,2,     119.4,2,    0.0000, -999.0000,9
    3157.0,2,    1.7089,2,   34.6739,2,     119.5,2,    0.0000, -999.0000,9
    3158.0,2,    1.7086,2,   34.6740,2,     119.6,2,    0.0000, -999.0000,9
    3159.0,2,    1.7083,2,   34.6741,2,     119.6,2,    0.0000, -999.0000,9
    3160.0,2,    1.7080,2,   34.6742,2,     119.6,2,    0.0000, -999.0000,9
    3161.0,2,    1.7081,2,   34.6741,2,     119.6,2,    0.0000, -999.0000,9
    3162.0,2,    1.7082,2,   34.6741,2,     119.6,2,    0.0000, -999.0000,9
    3163.0,2,    1.7083,2,   34.6741,2,     119.6,2,    0.0000, -999.0000,9
    3164.0,2,    1.7084,2,   34.6741,2,     119.7,2,    0.0000, -999.0000,9
    3165.0,2,    1.7083,2,   34.6742,2,     119.7,2,    0.0000, -999.0000,9
    3166.0,2,    1.7077,2,   34.6742,2,     119.7,2,    0.0000, -999.0000,9
    3167.0,2,    1.7078,2,   34.6743,2,     119.7,2,    0.0000, -999.0000,9
    3168.0,2,    1.7079,2,   34.6742,2,     119.7,2,    0.0000, -999.0000,9
    3169.0,2,    1.7079,2,   34.6742,2,     119.7,2,    0.0000, -999.0000,9
    3170.0,2,    1.7079,2,   34.6742,2,     119.7,2,    0.0000, -999.0000,9
    3171.0,2,    1.7079,2,   34.6743,2,     119.7,2,    0.0000, -999.0000,9
    3172.0,2,    1.7079,2,   34.6744,2,     119.7,2,    0.0000, -999.0000,9
    3173.0,2,    1.7079,2,   34.6744,2,     119.7,2,    0.0000, -999.0000,9
    3174.0,2,    1.7082,2,   34.6741,2,     119.7,2,    0.0000, -999.0000,9
    3175.0,2,    1.7083,2,   34.6741,2,     119.7,2,    0.0000, -999.0000,9
    3176.0,2,    1.7082,2,   34.6743,2,     119.7,2,    0.0000, -999.0000,9
    3177.0,2,    1.7082,2,   34.6744,2,     119.6,2,    0.0000, -999.0000,9
    3178.0,2,    1.7083,2,   34.6743,2,     119.6,2,    0.0000, -999.0000,9
    3179.0,2,    1.7083,2,   34.6743,2,     119.5,2,    0.0000, -999.0000,9
    3180.0,2,    1.7083,2,   34.6745,2,     119.6,2,    0.0000, -999.0000,9
    3181.0,2,    1.7084,2,   34.6743,2,     119.7,2,    0.0000, -999.0000,9
    3182.0,2,    1.7084,2,   34.6744,2,     119.6,2,    0.0000, -999.0000,9
    3183.0,2,    1.7085,2,   34.6744,2,     119.7,2,    0.0000, -999.0000,9
    3184.0,2,    1.7086,2,   34.6743,2,     119.6,2,    0.0000, -999.0000,9
    3185.0,2,    1.7086,2,   34.6742,2,     119.7,2,    0.0000, -999.0000,9
    3186.0,2,    1.7086,2,   34.6743,2,     119.7,2,    0.0000, -999.0000,9
    3187.0,2,    1.7085,2,   34.6744,2,     119.7,2,    0.0000, -999.0000,9
    3188.0,2,    1.7086,2,   34.6745,2,     119.8,2,    0.0000, -999.0000,9
    3189.0,2,    1.7087,2,   34.6744,2,     119.8,2,    0.0000, -999.0000,9
    3190.0,2,    1.7087,2,   34.6744,2,     119.8,2,    0.0000, -999.0000,9
    3191.0,2,    1.7089,2,   34.6742,2,     119.8,2,    0.0000, -999.0000,9
    3192.0,2,    1.7089,2,   34.6743,2,     119.8,2,    0.0000, -999.0000,9
    3193.0,2,    1.7087,2,   34.6744,2,     119.8,2,    0.0000, -999.0000,9
    3194.0,2,    1.7085,2,   34.6746,2,     119.8,2,    0.0000, -999.0000,9
    3195.0,2,    1.7087,2,   34.6744,2,     119.8,2,    0.0000, -999.0000,9
    3196.0,2,    1.7087,2,   34.6745,2,     119.8,2,    0.0000, -999.0000,9
    3197.0,2,    1.7087,2,   34.6745,2,     119.8,2,    0.0000, -999.0000,9
    3198.0,2,    1.7086,2,   34.6745,2,     119.9,2,    0.0000, -999.0000,9
    3199.0,2,    1.7086,2,   34.6744,2,     119.9,2,    0.0000, -999.0000,9
    3200.0,2,    1.7086,2,   34.6744,2,     119.9,2,    0.0000, -999.0000,9
    3201.0,2,    1.7086,2,   34.6745,2,     119.9,2,    0.0000, -999.0000,9
    3202.0,2,    1.7086,2,   34.6745,2,     119.9,2,    0.0000, -999.0000,9
    3203.0,2,    1.7087,2,   34.6744,2,     119.9,2,    0.0000, -999.0000,9
    3204.0,2,    1.7087,2,   34.6745,2,     119.9,2,    0.0000, -999.0000,9
    3205.0,2,    1.7088,2,   34.6746,2,     119.9,2,    0.0000, -999.0000,9
    3206.0,2,    1.7089,2,   34.6746,2,     120.0,2,    0.0000, -999.0000,9
    3207.0,2,    1.7091,2,   34.6745,2,     119.9,2,    0.0000, -999.0000,9
    3208.0,2,    1.7091,2,   34.6746,2,     120.0,2,    0.0000, -999.0000,9
    3209.0,2,    1.7089,2,   34.6747,2,     120.0,2,    0.0000, -999.0000,9
    3210.0,2,    1.7091,2,   34.6746,2,     120.0,2,    0.0000, -999.0000,9
    3211.0,2,    1.7090,2,   34.6747,2,     119.9,2,    0.0000, -999.0000,9
    3212.0,2,    1.7091,2,   34.6746,2,     119.9,2,    0.0000, -999.0000,9
    3213.0,2,    1.7091,2,   34.6745,2,     120.0,2,    0.0000, -999.0000,9
    3214.0,2,    1.7092,2,   34.6745,2,     120.0,2,    0.0000, -999.0000,9
    3215.0,2,    1.7093,2,   34.6746,2,     120.0,2,    0.0000, -999.0000,9
    3216.0,2,    1.7094,2,   34.6745,2,     119.9,2,    0.0000, -999.0000,9
    3217.0,2,    1.7095,2,   34.6745,2,     120.0,2,    0.0000, -999.0000,9
    3218.0,2,    1.7095,2,   34.6747,2,     120.0,2,    0.0000, -999.0000,9
    3219.0,2,    1.7095,2,   34.6747,2,     120.0,2,    0.0000, -999.0000,9
    3220.0,2,    1.7095,2,   34.6747,2,     120.0,2,    0.0000, -999.0000,9
    3221.0,2,    1.7097,2,   34.6746,2,     119.9,2,    0.0000, -999.0000,9
    3222.0,2,    1.7097,2,   34.6747,2,     120.0,2,    0.0000, -999.0000,9
    3223.0,2,    1.7098,2,   34.6747,2,     120.0,2,    0.0000, -999.0000,9
    3224.0,2,    1.7100,2,   34.6745,2,     120.1,2,    0.0000, -999.0000,9
    3225.0,2,    1.7100,2,   34.6745,2,     120.1,2,    0.0000, -999.0000,9
    3226.0,2,    1.7102,2,   34.6745,2,     120.1,2,    0.0000, -999.0000,9
    3227.0,2,    1.7102,2,   34.6746,2,     120.1,2,    0.0000, -999.0000,9
    3228.0,2,    1.7103,2,   34.6746,2,     120.0,2,    0.0000, -999.0000,9
    3229.0,2,    1.7103,2,   34.6747,2,     120.0,2,    0.0000, -999.0000,9
