CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0861.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 86
CASTNO = 1
DATE = 20080113
TIME = 0233
LATITUDE = -21.0835
LONGITUDE = -103.0000
DEPTH =   3989
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    3453.0,2,    1.7898,2,   34.6877,2,     151.2,2,    0.1806,    0.0004,2
    3454.0,2,    1.7898,2,   34.6877,2,     151.1,2,    0.1848,    0.0004,2
    3455.0,2,    1.7898,2,   34.6878,2,     151.1,2,    0.1863,    0.0004,2
    3456.0,2,    1.7899,2,   34.6877,2,     151.0,2,    0.1857,    0.0004,2
    3457.0,2,    1.7900,2,   34.6877,2,     151.0,2,    0.1869,    0.0004,2
    3458.0,2,    1.7900,2,   34.6878,2,     150.9,2,    0.1891,    0.0004,2
    3459.0,2,    1.7900,2,   34.6879,2,     151.0,2,    0.1834,    0.0004,2
    3460.0,2,    1.7901,2,   34.6878,2,     150.9,2,    0.1858,    0.0004,2
    3461.0,2,    1.7902,2,   34.6879,2,     151.0,2,    0.1896,    0.0008,2
    3462.0,2,    1.7903,2,   34.6878,2,     151.0,2,    0.1908,    0.0008,2
    3463.0,2,    1.7901,2,   34.6878,2,     151.0,2,    0.1856,    0.0008,2
    3464.0,2,    1.7900,2,   34.6878,2,     151.0,2,    0.1856,    0.0004,2
    3465.0,2,    1.7900,2,   34.6879,2,     151.0,2,    0.1899,    0.0008,2
    3466.0,2,    1.7900,2,   34.6879,2,     151.0,2,    0.1862,    0.0008,2
    3467.0,2,    1.7899,2,   34.6879,2,     150.8,2,    0.1824,    0.0008,2
    3468.0,2,    1.7899,2,   34.6878,2,     150.9,2,    0.1833,    0.0008,2
    3469.0,2,    1.7899,2,   34.6879,2,     150.9,2,    0.1887,    0.0004,2
    3470.0,2,    1.7899,2,   34.6878,2,     150.9,2,    0.1876,    0.0004,2
    3471.0,2,    1.7899,2,   34.6878,2,     151.0,2,    0.1838,    0.0008,2
    3472.0,2,    1.7898,2,   34.6879,2,     151.1,2,    0.1845,    0.0008,2
    3473.0,2,    1.7898,2,   34.6879,2,     151.1,2,    0.1843,    0.0008,2
    3474.0,2,    1.7898,2,   34.6879,2,     151.1,2,    0.1870,    0.0008,2
    3475.0,2,    1.7898,2,   34.6880,2,     151.0,2,    0.1933,    0.0004,2
    3476.0,2,    1.7898,2,   34.6879,2,     150.8,2,    0.1861,    0.0004,2
    3477.0,2,    1.7898,2,   34.6879,2,     150.7,2,    0.1848,    0.0004,2
    3478.0,2,    1.7899,2,   34.6879,2,     150.6,2,    0.1840,    0.0008,2
    3479.0,2,    1.7896,2,   34.6880,2,     150.6,2,    0.1832,    0.0008,2
    3480.0,2,    1.7895,2,   34.6880,2,     150.5,2,    0.1851,    0.0008,2
    3481.0,2,    1.7896,2,   34.6881,2,     150.6,2,    0.1890,    0.0004,2
    3482.0,2,    1.7897,2,   34.6880,2,     150.7,2,    0.1914,    0.0004,2
    3483.0,2,    1.7897,2,   34.6881,2,     150.7,2,    0.1895,    0.0004,2
    3484.0,2,    1.7898,2,   34.6881,2,     150.7,2,    0.1879,    0.0008,2
    3485.0,2,    1.7899,2,   34.6880,2,     150.8,2,    0.1864,    0.0008,2
    3486.0,2,    1.7900,2,   34.6880,2,     150.7,2,    0.1895,    0.0008,2
    3487.0,2,    1.7901,2,   34.6880,2,     150.7,2,    0.1879,    0.0008,2
    3488.0,2,    1.7903,2,   34.6880,2,     150.8,2,    0.1856,    0.0008,2
    3489.0,2,    1.7904,2,   34.6881,2,     150.8,2,    0.1841,    0.0008,2
    3490.0,2,    1.7905,2,   34.6881,2,     150.8,2,    0.1809,    0.0008,2
    3491.0,2,    1.7906,2,   34.6881,2,     150.9,2,    0.1827,    0.0008,2
    3492.0,2,    1.7907,2,   34.6881,2,     151.0,2,    0.1867,    0.0008,2
    3493.0,2,    1.7908,2,   34.6881,2,     150.9,2,    0.1887,    0.0008,2
    3494.0,2,    1.7909,2,   34.6882,2,     151.0,2,    0.1904,    0.0008,2
    3495.0,2,    1.7909,2,   34.6883,2,     151.0,2,    0.1795,    0.0012,2
    3496.0,2,    1.7911,2,   34.6882,2,     150.9,2,    0.1810,    0.0008,2
    3497.0,2,    1.7912,2,   34.6881,2,     150.8,2,    0.1826,    0.0008,2
    3498.0,2,    1.7913,2,   34.6881,2,     150.8,2,    0.1838,    0.0012,2
    3499.0,2,    1.7914,2,   34.6881,2,     150.8,2,    0.1851,    0.0008,2
    3500.0,2,    1.7915,2,   34.6881,2,     150.8,2,    0.1884,    0.0008,2
    3501.0,2,    1.7916,2,   34.6882,2,     150.8,2,    0.1778,    0.0008,2
    3502.0,2,    1.7917,2,   34.6882,2,     150.8,2,    0.1772,    0.0008,2
    3503.0,2,    1.7918,2,   34.6881,2,     150.7,2,    0.1823,    0.0012,2
    3504.0,2,    1.7919,2,   34.6882,2,     150.7,2,    0.1830,    0.0012,2
    3505.0,2,    1.7920,2,   34.6882,2,     150.7,2,    0.1829,    0.0008,2
    3506.0,2,    1.7921,2,   34.6883,2,     150.7,2,    0.1844,    0.0008,2
    3507.0,2,    1.7922,2,   34.6881,2,     150.7,2,    0.1844,    0.0008,2
    3508.0,2,    1.7921,2,   34.6882,2,     150.7,2,    0.1866,    0.0008,2
    3509.0,2,    1.7922,2,   34.6881,2,     150.7,2,    0.1829,    0.0008,2
    3510.0,2,    1.7923,2,   34.6882,2,     150.7,2,    0.1876,    0.0012,2
    3511.0,2,    1.7923,2,   34.6882,2,     150.8,2,    0.1874,    0.0008,2
    3512.0,2,    1.7925,2,   34.6881,2,     150.8,2,    0.1833,    0.0008,2
    3513.0,2,    1.7926,2,   34.6882,2,     150.9,2,    0.1856,    0.0008,2
    3514.0,2,    1.7927,2,   34.6882,2,     150.8,2,    0.1811,    0.0004,2
    3515.0,2,    1.7928,2,   34.6882,2,     150.8,2,    0.1800,    0.0008,2
    3516.0,2,    1.7929,2,   34.6882,2,     150.7,2,    0.1806,    0.0008,2
    3517.0,2,    1.7931,2,   34.6882,2,     150.5,2,    0.1879,    0.0008,2
    3518.0,2,    1.7932,2,   34.6881,2,     150.5,2,    0.1861,    0.0012,2
    3519.0,2,    1.7932,2,   34.6882,2,     150.7,2,    0.1855,    0.0012,2
    3520.0,2,    1.7932,2,   34.6882,2,     150.7,2,    0.1855,    0.0008,2
    3521.0,2,    1.7933,2,   34.6881,2,     150.9,2,    0.1845,    0.0008,2
    3522.0,2,    1.7933,2,   34.6882,2,     150.9,2,    0.1881,    0.0008,2
    3523.0,2,    1.7934,2,   34.6883,2,     150.9,2,    0.1869,    0.0004,2
    3524.0,2,    1.7935,2,   34.6882,2,     150.9,2,    0.1830,    0.0008,2
    3525.0,2,    1.7936,2,   34.6884,2,     150.9,2,    0.1848,    0.0008,2
    3526.0,2,    1.7937,2,   34.6883,2,     150.9,2,    0.1885,    0.0008,2
    3527.0,2,    1.7937,2,   34.6885,2,     150.8,2,    0.1887,    0.0008,2
    3528.0,2,    1.7939,2,   34.6883,2,     150.7,2,    0.1869,    0.0008,2
    3529.0,2,    1.7940,2,   34.6882,2,     150.6,2,    0.1845,    0.0008,2
    3530.0,2,    1.7941,2,   34.6882,2,     150.5,2,    0.1807,    0.0008,2
    3531.0,2,    1.7941,2,   34.6882,2,     150.5,2,    0.1831,    0.0008,2
    3532.0,2,    1.7940,2,   34.6883,2,     150.6,2,    0.1841,    0.0008,2
    3533.0,2,    1.7940,2,   34.6882,2,     150.7,2,    0.1875,    0.0008,2
    3534.0,2,    1.7941,2,   34.6883,2,     150.8,2,    0.1854,    0.0008,2
    3535.0,2,    1.7941,2,   34.6882,2,     150.9,2,    0.1901,    0.0008,2
    3536.0,2,    1.7942,2,   34.6882,2,     150.9,2,    0.1859,    0.0008,2
    3537.0,2,    1.7943,2,   34.6882,2,     150.8,2,    0.1854,    0.0012,2
    3538.0,2,    1.7944,2,   34.6883,2,     150.9,2,    0.1859,    0.0008,2
    3539.0,2,    1.7945,2,   34.6883,2,     150.8,2,    0.1848,    0.0008,2
    3540.0,2,    1.7946,2,   34.6883,2,     150.8,2,    0.1858,    0.0008,2
    3541.0,2,    1.7947,2,   34.6882,2,     150.8,2,    0.1906,    0.0012,2
    3542.0,2,    1.7947,2,   34.6883,2,     150.7,2,    0.1862,    0.0012,2
    3543.0,2,    1.7948,2,   34.6883,2,     150.7,2,    0.1843,    0.0012,2
    3544.0,2,    1.7949,2,   34.6882,2,     150.7,2,    0.1832,    0.0012,2
    3545.0,2,    1.7949,2,   34.6883,2,     150.7,2,    0.1834,    0.0012,2
    3546.0,2,    1.7951,2,   34.6883,2,     150.7,2,    0.1849,    0.0008,2
    3547.0,2,    1.7952,2,   34.6882,2,     150.7,2,    0.1904,    0.0008,2
    3548.0,2,    1.7952,2,   34.6884,2,     150.7,2,    0.1807,    0.0012,2
    3549.0,2,    1.7953,2,   34.6883,2,     150.7,2,    0.1876,    0.0008,2
    3550.0,2,    1.7954,2,   34.6883,2,     150.8,2,    0.1906,    0.0008,2
    3551.0,2,    1.7955,2,   34.6882,2,     150.7,2,    0.1821,    0.0008,2
    3552.0,2,    1.7955,2,   34.6882,2,     150.7,2,    0.1881,    0.0012,2
    3553.0,2,    1.7954,2,   34.6881,2,     150.6,2,    0.1838,    0.0008,2
    3554.0,2,    1.7954,2,   34.6882,2,     150.6,2,    0.1876,    0.0008,2
    3555.0,2,    1.7954,2,   34.6883,2,     150.6,2,    0.1843,    0.0008,2
    3556.0,2,    1.7955,2,   34.6882,2,     150.5,2,    0.1784,    0.0008,2
    3557.0,2,    1.7954,2,   34.6884,2,     150.6,2,    0.1793,    0.0008,2
    3558.0,2,    1.7954,2,   34.6882,2,     150.6,2,    0.1858,    0.0012,2
    3559.0,2,    1.7957,2,   34.6883,2,     150.8,2,    0.1848,    0.0008,2
    3560.0,2,    1.7956,2,   34.6883,2,     150.8,2,    0.1842,    0.0012,2
    3561.0,2,    1.7956,2,   34.6884,2,     150.9,2,    0.1854,    0.0012,2
    3562.0,2,    1.7957,2,   34.6883,2,     150.9,2,    0.1866,    0.0012,2
    3563.0,2,    1.7959,2,   34.6882,2,     150.9,2,    0.1852,    0.0008,2
    3564.0,2,    1.7959,2,   34.6881,2,     150.9,2,    0.1872,    0.0012,2
    3565.0,2,    1.7958,2,   34.6883,2,     150.7,2,    0.1834,    0.0008,2
    3566.0,2,    1.7959,2,   34.6883,2,     150.7,2,    0.1856,    0.0012,2
    3567.0,2,    1.7961,2,   34.6882,2,     150.6,2,    0.1844,    0.0008,2
    3568.0,2,    1.7962,2,   34.6882,2,     150.6,2,    0.1878,    0.0008,2
    3569.0,2,    1.7963,2,   34.6883,2,     150.6,2,    0.1897,    0.0008,2
    3570.0,2,    1.7964,2,   34.6883,2,     150.7,2,    0.1867,    0.0012,2
    3571.0,2,    1.7964,2,   34.6884,2,     150.8,2,    0.1839,    0.0012,2
    3572.0,2,    1.7966,2,   34.6883,2,     150.9,2,    0.1850,    0.0008,2
    3573.0,2,    1.7966,2,   34.6885,2,     150.9,2,    0.1819,    0.0012,2
    3574.0,2,    1.7968,2,   34.6883,2,     150.8,2,    0.1932,    0.0012,2
    3575.0,2,    1.7966,2,   34.6884,2,     150.8,2,    0.1924,    0.0012,2
    3576.0,2,    1.7966,2,   34.6884,2,     150.7,2,    0.1877,    0.0012,2
    3577.0,2,    1.7965,2,   34.6884,2,     150.6,2,    0.1828,    0.0012,2
    3578.0,2,    1.7965,2,   34.6883,2,     150.6,2,    0.1830,    0.0012,2
    3579.0,2,    1.7965,2,   34.6884,2,     150.6,2,    0.1874,    0.0012,2
    3580.0,2,    1.7965,2,   34.6884,2,     150.6,2,    0.1835,    0.0012,2
    3581.0,2,    1.7966,2,   34.6883,2,     150.8,2,    0.1814,    0.0008,2
    3582.0,2,    1.7967,2,   34.6883,2,     150.8,2,    0.1852,    0.0012,2
    3583.0,2,    1.7968,2,   34.6884,2,     150.8,2,    0.1844,    0.0012,2
    3584.0,2,    1.7969,2,   34.6882,2,     150.8,2,    0.1880,    0.0008,2
    3585.0,2,    1.7969,2,   34.6883,2,     150.8,2,    0.1856,    0.0012,2
    3586.0,2,    1.7970,2,   34.6883,2,     150.7,2,    0.1865,    0.0012,2
    3587.0,2,    1.7970,2,   34.6884,2,     150.6,2,    0.1843,    0.0012,2
    3588.0,2,    1.7972,2,   34.6884,2,     150.6,2,    0.1831,    0.0008,2
    3589.0,2,    1.7973,2,   34.6884,2,     150.6,2,    0.1831,    0.0012,2
    3590.0,2,    1.7973,2,   34.6883,2,     150.6,2,    0.1850,    0.0012,2
    3591.0,2,    1.7973,2,   34.6884,2,     150.7,2,    0.1870,    0.0012,2
    3592.0,2,    1.7975,2,   34.6883,2,     150.7,2,    0.1909,    0.0008,2
    3593.0,2,    1.7975,2,   34.6882,2,     150.7,2,    0.1935,    0.0012,2
    3594.0,2,    1.7975,2,   34.6883,2,     150.6,2,    0.1840,    0.0012,2
    3595.0,2,    1.7977,2,   34.6881,2,     150.7,2,    0.1833,    0.0012,2
    3596.0,2,    1.7976,2,   34.6884,2,     150.7,2,    0.1872,    0.0012,2
    3597.0,2,    1.7977,2,   34.6884,2,     150.8,2,    0.1792,    0.0012,2
    3598.0,2,    1.7978,2,   34.6884,2,     150.7,2,    0.1779,    0.0008,2
    3599.0,2,    1.7978,2,   34.6884,2,     150.6,2,    0.1795,    0.0012,2
    3600.0,2,    1.7978,2,   34.6885,2,     150.6,2,    0.1814,    0.0012,2
    3601.0,2,    1.7979,2,   34.6885,2,     150.6,2,    0.1841,    0.0012,2
    3602.0,2,    1.7980,2,   34.6884,2,     150.5,2,    0.1929,    0.0012,2
    3603.0,2,    1.7981,2,   34.6885,2,     150.5,2,    0.1771,    0.0012,2
    3604.0,2,    1.7983,2,   34.6884,2,     150.7,2,    0.1814,    0.0012,2
    3605.0,2,    1.7985,2,   34.6884,2,     150.7,2,    0.1855,    0.0012,2
    3606.0,2,    1.7987,2,   34.6884,2,     150.8,2,    0.1809,    0.0012,2
    3607.0,2,    1.7988,2,   34.6884,2,     150.8,2,    0.1856,    0.0012,2
    3608.0,2,    1.7989,2,   34.6885,2,     150.7,2,    0.1875,    0.0012,2
    3609.0,2,    1.7991,2,   34.6885,2,     150.6,2,    0.1907,    0.0012,2
    3610.0,2,    1.7992,2,   34.6885,2,     150.6,2,    0.1911,    0.0012,2
    3611.0,2,    1.7993,2,   34.6885,2,     150.6,2,    0.1819,    0.0012,2
    3612.0,2,    1.7994,2,   34.6885,2,     150.5,2,    0.1849,    0.0012,2
    3613.0,2,    1.7995,2,   34.6885,2,     150.6,2,    0.1859,    0.0012,2
    3614.0,2,    1.7996,2,   34.6885,2,     150.6,2,    0.1843,    0.0012,2
    3615.0,2,    1.7997,2,   34.6886,2,     150.6,2,    0.1836,    0.0012,2
    3616.0,2,    1.7998,2,   34.6885,2,     150.7,2,    0.1826,    0.0012,2
    3617.0,2,    1.7998,2,   34.6885,2,     150.7,2,    0.1818,    0.0012,2
    3618.0,2,    1.7998,2,   34.6886,2,     150.6,2,    0.1942,    0.0012,2
    3619.0,2,    1.7999,2,   34.6885,2,     150.6,2,    0.1965,    0.0012,2
    3620.0,2,    1.8000,2,   34.6886,2,     150.5,2,    0.1825,    0.0012,2
    3621.0,2,    1.8001,2,   34.6885,2,     150.4,2,    0.1794,    0.0012,2
    3622.0,2,    1.8003,2,   34.6885,2,     150.4,2,    0.1783,    0.0012,2
    3623.0,2,    1.8003,2,   34.6886,2,     150.5,2,    0.1796,    0.0012,2
    3624.0,2,    1.8004,2,   34.6886,2,     150.5,2,    0.1875,    0.0012,2
    3625.0,2,    1.8005,2,   34.6886,2,     150.7,2,    0.1784,    0.0012,2
    3626.0,2,    1.8007,2,   34.6884,2,     150.7,2,    0.1796,    0.0012,2
    3627.0,2,    1.8007,2,   34.6885,2,     150.7,2,    0.1809,    0.0012,2
    3628.0,2,    1.8009,2,   34.6885,2,     150.7,2,    0.1856,    0.0012,2
    3629.0,2,    1.8009,2,   34.6886,2,     150.7,2,    0.1907,    0.0012,2
    3630.0,2,    1.8010,2,   34.6886,2,     150.7,2,    0.1869,    0.0012,2
    3631.0,2,    1.8011,2,   34.6885,2,     150.7,2,    0.1839,    0.0012,2
    3632.0,2,    1.8012,2,   34.6885,2,     150.7,2,    0.1878,    0.0012,2
    3633.0,2,    1.8012,2,   34.6885,2,     150.7,2,    0.1906,    0.0012,2
    3634.0,2,    1.8014,2,   34.6885,2,     150.7,2,    0.1904,    0.0012,2
    3635.0,2,    1.8015,2,   34.6885,2,     150.7,2,    0.1862,    0.0012,2
    3636.0,2,    1.8016,2,   34.6886,2,     150.6,2,    0.1825,    0.0012,2
    3637.0,2,    1.8016,2,   34.6885,2,     150.6,2,    0.1836,    0.0012,2
    3638.0,2,    1.8017,2,   34.6885,2,     150.6,2,    0.1897,    0.0012,2
    3639.0,2,    1.8017,2,   34.6886,2,     150.5,2,    0.1885,    0.0012,2
    3640.0,2,    1.8019,2,   34.6885,2,     150.6,2,    0.1847,    0.0012,2
    3641.0,2,    1.8020,2,   34.6885,2,     150.7,2,    0.1832,    0.0012,2
    3642.0,2,    1.8021,2,   34.6884,2,     150.7,2,    0.1836,    0.0012,2
    3643.0,2,    1.8022,2,   34.6886,2,     150.7,2,    0.1880,    0.0012,2
    3644.0,2,    1.8022,2,   34.6886,2,     150.7,2,    0.1840,    0.0012,2
    3645.0,2,    1.8023,2,   34.6886,2,     150.7,2,    0.1882,    0.0012,2
    3646.0,2,    1.8024,2,   34.6887,2,     150.7,2,    0.1880,    0.0012,2
    3647.0,2,    1.8025,2,   34.6885,2,     150.7,2,    0.1871,    0.0012,2
    3648.0,2,    1.8026,2,   34.6885,2,     150.6,2,    0.1864,    0.0012,2
    3649.0,2,    1.8027,2,   34.6885,2,     150.6,2,    0.1786,    0.0012,2
    3650.0,2,    1.8028,2,   34.6885,2,     150.6,2,    0.1833,    0.0012,2
    3651.0,2,    1.8029,2,   34.6885,2,     150.5,2,    0.1842,    0.0012,2
    3652.0,2,    1.8030,2,   34.6885,2,     150.5,2,    0.1856,    0.0012,2
    3653.0,2,    1.8031,2,   34.6886,2,     150.5,2,    0.1802,    0.0012,2
    3654.0,2,    1.8032,2,   34.6886,2,     150.6,2,    0.1860,    0.0012,2
    3655.0,2,    1.8033,2,   34.6885,2,     150.6,2,    0.1835,    0.0012,2
    3656.0,2,    1.8034,2,   34.6886,2,     150.8,2,    0.1827,    0.0012,2
    3657.0,2,    1.8035,2,   34.6887,2,     150.7,2,    0.1840,    0.0012,2
    3658.0,2,    1.8036,2,   34.6885,2,     150.7,2,    0.1848,    0.0012,2
    3659.0,2,    1.8036,2,   34.6886,2,     150.6,2,    0.1807,    0.0012,2
    3660.0,2,    1.8037,2,   34.6885,2,     150.5,2,    0.1859,    0.0012,2
    3661.0,2,    1.8037,2,   34.6887,2,     150.4,2,    0.1863,    0.0012,2
    3662.0,2,    1.8039,2,   34.6886,2,     150.4,2,    0.1807,    0.0012,2
    3663.0,2,    1.8040,2,   34.6885,2,     150.5,2,    0.1905,    0.0012,2
    3664.0,2,    1.8041,2,   34.6885,2,     150.6,2,    0.1877,    0.0012,2
    3665.0,2,    1.8041,2,   34.6885,2,     150.7,2,    0.1873,    0.0012,2
    3666.0,2,    1.8042,2,   34.6886,2,     150.8,2,    0.1934,    0.0012,2
    3667.0,2,    1.8043,2,   34.6885,2,     150.8,2,    0.1816,    0.0012,2
    3668.0,2,    1.8044,2,   34.6885,2,     150.9,2,    0.1845,    0.0012,2
    3669.0,2,    1.8044,2,   34.6886,2,     150.8,2,    0.1882,    0.0012,2
    3670.0,2,    1.8045,2,   34.6884,2,     150.7,2,    0.1919,    0.0012,2
    3671.0,2,    1.8046,2,   34.6886,2,     150.6,2,    0.1849,    0.0012,2
    3672.0,2,    1.8047,2,   34.6886,2,     150.5,2,    0.1916,    0.0012,2
    3673.0,2,    1.8048,2,   34.6886,2,     150.5,2,    0.1859,    0.0012,2
    3674.0,2,    1.8049,2,   34.6886,2,     150.4,2,    0.1913,    0.0012,2
    3675.0,2,    1.8049,2,   34.6886,2,     150.4,2,    0.1928,    0.0012,2
    3676.0,2,    1.8051,2,   34.6885,2,     150.5,2,    0.1855,    0.0012,2
    3677.0,2,    1.8052,2,   34.6885,2,     150.7,2,    0.1855,    0.0012,2
    3678.0,2,    1.8052,2,   34.6885,2,     150.6,2,    0.1851,    0.0012,2
    3679.0,2,    1.8054,2,   34.6884,2,     150.6,2,    0.1813,    0.0012,2
    3680.0,2,    1.8055,2,   34.6886,2,     150.7,2,    0.1824,    0.0012,2
    3681.0,2,    1.8055,2,   34.6885,2,     150.7,2,    0.1817,    0.0012,2
    3682.0,2,    1.8057,2,   34.6885,2,     150.8,2,    0.1840,    0.0012,2
    3683.0,2,    1.8058,2,   34.6886,2,     150.8,2,    0.1832,    0.0012,2
    3684.0,2,    1.8058,2,   34.6886,2,     150.8,2,    0.1842,    0.0012,2
    3685.0,2,    1.8060,2,   34.6885,2,     150.8,2,    0.1935,    0.0012,2
    3686.0,2,    1.8060,2,   34.6884,2,     150.8,2,    0.1845,    0.0012,2
    3687.0,2,    1.8061,2,   34.6886,2,     150.8,2,    0.1849,    0.0012,2
    3688.0,2,    1.8061,2,   34.6885,2,     150.7,2,    0.1861,    0.0012,2
    3689.0,2,    1.8060,2,   34.6884,2,     150.8,2,    0.1856,    0.0012,2
    3690.0,2,    1.8060,2,   34.6886,2,     150.7,2,    0.1822,    0.0012,2
    3691.0,2,    1.8061,2,   34.6885,2,     150.7,2,    0.1881,    0.0012,2
    3692.0,2,    1.8061,2,   34.6886,2,     150.7,2,    0.1957,    0.0012,2
    3693.0,2,    1.8062,2,   34.6885,2,     150.5,2,    0.1909,    0.0012,2
    3694.0,2,    1.8064,2,   34.6884,2,     150.5,2,    0.1878,    0.0012,2
    3695.0,2,    1.8064,2,   34.6886,2,     150.5,2,    0.1871,    0.0012,2
    3696.0,2,    1.8065,2,   34.6886,2,     150.6,2,    0.1928,    0.0012,2
    3697.0,2,    1.8067,2,   34.6885,2,     150.5,2,    0.1855,    0.0012,2
    3698.0,2,    1.8068,2,   34.6885,2,     150.6,2,    0.1851,    0.0012,2
    3699.0,2,    1.8068,2,   34.6886,2,     150.6,2,    0.1898,    0.0012,2
    3700.0,2,    1.8070,2,   34.6885,2,     150.6,2,    0.1873,    0.0012,2
    3701.0,2,    1.8070,2,   34.6886,2,     150.6,2,    0.1883,    0.0012,2
    3702.0,2,    1.8071,2,   34.6885,2,     150.6,2,    0.1850,    0.0012,2
    3703.0,2,    1.8072,2,   34.6885,2,     150.6,2,    0.1841,    0.0012,2
    3704.0,2,    1.8073,2,   34.6886,2,     150.6,2,    0.1855,    0.0012,2
    3705.0,2,    1.8074,2,   34.6885,2,     150.6,2,    0.1873,    0.0012,2
    3706.0,2,    1.8075,2,   34.6887,2,     150.7,2,    0.1886,    0.0012,2
    3707.0,2,    1.8075,2,   34.6886,2,     150.7,2,    0.1817,    0.0012,2
    3708.0,2,    1.8075,2,   34.6886,2,     150.7,2,    0.1838,    0.0012,2
    3709.0,2,    1.8075,2,   34.6886,2,     150.8,2,    0.1879,    0.0012,2
    3710.0,2,    1.8075,2,   34.6886,2,     150.9,2,    0.1841,    0.0012,2
    3711.0,2,    1.8076,2,   34.6886,2,     150.8,2,    0.1856,    0.0012,2
    3712.0,2,    1.8077,2,   34.6886,2,     150.7,2,    0.1841,    0.0012,2
    3713.0,2,    1.8081,2,   34.6884,2,     150.6,2,    0.1815,    0.0012,2
    3714.0,2,    1.8078,2,   34.6886,2,     150.6,2,    0.1770,    0.0012,2
    3715.0,2,    1.8077,2,   34.6887,2,     150.5,2,    0.1884,    0.0012,2
    3716.0,2,    1.8078,2,   34.6886,2,     150.6,2,    0.1914,    0.0012,2
    3717.0,2,    1.8078,2,   34.6887,2,     150.5,2,    0.1880,    0.0012,2
    3718.0,2,    1.8079,2,   34.6888,2,     150.5,2,    0.1857,    0.0012,2
    3719.0,2,    1.8081,2,   34.6886,2,     150.5,2,    0.1845,    0.0012,2
    3720.0,2,    1.8081,2,   34.6887,2,     150.5,2,    0.1820,    0.0012,2
    3721.0,2,    1.8082,2,   34.6886,2,     150.5,2,    0.1851,    0.0012,2
    3722.0,2,    1.8083,2,   34.6886,2,     150.6,2,    0.1876,    0.0012,2
    3723.0,2,    1.8084,2,   34.6886,2,     150.6,2,    0.1928,    0.0012,2
    3724.0,2,    1.8085,2,   34.6886,2,     150.8,2,    0.1838,    0.0012,2
    3725.0,2,    1.8086,2,   34.6886,2,     150.7,2,    0.1824,    0.0012,2
    3726.0,2,    1.8087,2,   34.6885,2,     150.7,2,    0.1856,    0.0012,2
    3727.0,2,    1.8087,2,   34.6887,2,     150.6,2,    0.1829,    0.0012,2
    3728.0,2,    1.8088,2,   34.6887,2,     150.7,2,    0.1861,    0.0012,2
    3729.0,2,    1.8089,2,   34.6886,2,     150.7,2,    0.1883,    0.0012,2
    3730.0,2,    1.8090,2,   34.6888,2,     150.7,2,    0.1907,    0.0012,2
    3731.0,2,    1.8091,2,   34.6888,2,     150.8,2,    0.1880,    0.0012,2
    3732.0,2,    1.8092,2,   34.6887,2,     150.8,2,    0.1849,    0.0012,2
    3733.0,2,    1.8094,2,   34.6886,2,     150.7,2,    0.1839,    0.0012,2
    3734.0,2,    1.8095,2,   34.6887,2,     150.7,2,    0.1832,    0.0012,2
