CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0041.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 4
CASTNO = 1
DATE = 20071218
TIME = 0643
LATITUDE = 22.4998
LONGITUDE = -110.0002
DEPTH =   3053
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2509.0,2,    1.8881,2,   34.6581,2,     102.0,2,    0.0000, -999.0000,9
    2510.0,2,    1.8874,2,   34.6583,2,     102.1,2,    0.0000, -999.0000,9
    2511.0,2,    1.8857,2,   34.6584,2,     102.2,2,    0.0000, -999.0000,9
    2512.0,2,    1.8820,2,   34.6586,2,     102.4,2,    0.0000, -999.0000,9
    2513.0,2,    1.8795,2,   34.6586,2,     102.6,2,    0.0000, -999.0000,9
    2514.0,2,    1.8786,2,   34.6586,2,     102.9,2,    0.0000, -999.0000,9
    2515.0,2,    1.8778,2,   34.6586,2,     103.2,2,    0.0000, -999.0000,9
    2516.0,2,    1.8776,2,   34.6586,2,     103.5,2,    0.0000, -999.0000,9
    2517.0,2,    1.8777,2,   34.6585,2,     103.7,2,    0.0000, -999.0000,9
    2518.0,2,    1.8777,2,   34.6586,2,     103.8,2,    0.0000, -999.0000,9
    2519.0,2,    1.8777,2,   34.6585,2,     103.8,2,    0.0000, -999.0000,9
    2520.0,2,    1.8776,2,   34.6587,2,     103.7,2,    0.0000, -999.0000,9
    2521.0,2,    1.8776,2,   34.6588,2,     103.5,2,    0.0000, -999.0000,9
    2522.0,2,    1.8775,2,   34.6587,2,     103.4,2,    0.0000, -999.0000,9
    2523.0,2,    1.8767,2,   34.6587,2,     103.4,2,    0.0000, -999.0000,9
    2524.0,2,    1.8766,2,   34.6587,2,     103.4,2,    0.0000, -999.0000,9
    2525.0,2,    1.8765,2,   34.6587,2,     103.4,2,    0.0000, -999.0000,9
    2526.0,2,    1.8760,2,   34.6586,2,     103.4,2,    0.0000, -999.0000,9
    2527.0,2,    1.8743,2,   34.6588,2,     103.5,2,    0.0000, -999.0000,9
    2528.0,2,    1.8726,2,   34.6590,2,     103.5,2,    0.0000, -999.0000,9
    2529.0,2,    1.8718,2,   34.6590,2,     103.6,2,    0.0000, -999.0000,9
    2530.0,2,    1.8709,2,   34.6591,2,     103.6,2,    0.0000, -999.0000,9
    2531.0,2,    1.8705,2,   34.6592,2,     103.7,2,    0.0000, -999.0000,9
    2532.0,2,    1.8705,2,   34.6591,2,     103.7,2,    0.0000, -999.0000,9
    2533.0,2,    1.8703,2,   34.6592,2,     103.8,2,    0.0000, -999.0000,9
    2534.0,2,    1.8693,2,   34.6592,2,     103.8,2,    0.0000, -999.0000,9
    2535.0,2,    1.8690,2,   34.6592,2,     103.8,2,    0.0000, -999.0000,9
    2536.0,2,    1.8690,2,   34.6592,2,     103.8,2,    0.0000, -999.0000,9
    2537.0,2,    1.8691,2,   34.6591,2,     103.8,2,    0.0000, -999.0000,9
    2538.0,2,    1.8690,2,   34.6594,2,     103.9,2,    0.0000, -999.0000,9
    2539.0,2,    1.8691,2,   34.6593,2,     103.9,2,    0.0000, -999.0000,9
    2540.0,2,    1.8687,2,   34.6593,2,     103.8,2,    0.0000, -999.0000,9
    2541.0,2,    1.8679,2,   34.6594,2,     103.8,2,    0.0000, -999.0000,9
    2542.0,2,    1.8677,2,   34.6594,2,     103.8,2,    0.0000, -999.0000,9
    2543.0,2,    1.8676,2,   34.6594,2,     103.7,2,    0.0000, -999.0000,9
    2544.0,2,    1.8677,2,   34.6595,2,     103.6,2,    0.0000, -999.0000,9
    2545.0,2,    1.8671,2,   34.6597,2,     103.4,2,    0.0000, -999.0000,9
    2546.0,2,    1.8667,2,   34.6598,2,     103.2,2,    0.0000, -999.0000,9
    2547.0,2,    1.8659,2,   34.6598,2,     103.1,2,    0.0000, -999.0000,9
    2548.0,2,    1.8657,2,   34.6602,2,     102.9,2,    0.0000, -999.0000,9
    2549.0,2,    1.8659,2,   34.6602,2,     102.7,2,    0.0000, -999.0000,9
    2550.0,2,    1.8657,2,   34.6602,2,     102.6,2,    0.0000, -999.0000,9
    2551.0,2,    1.8652,2,   34.6600,2,     102.5,2,    0.0000, -999.0000,9
    2552.0,2,    1.8647,2,   34.6602,2,     102.4,2,    0.0000, -999.0000,9
    2553.0,2,    1.8645,2,   34.6602,2,     102.3,2,    0.0000, -999.0000,9
    2554.0,2,    1.8632,2,   34.6604,2,     102.3,2,    0.0000, -999.0000,9
    2555.0,2,    1.8630,2,   34.6603,2,     102.4,2,    0.0000, -999.0000,9
    2556.0,2,    1.8624,2,   34.6604,2,     102.5,2,    0.0000, -999.0000,9
    2557.0,2,    1.8620,2,   34.6603,2,     102.8,2,    0.0000, -999.0000,9
    2558.0,2,    1.8616,2,   34.6604,2,     102.9,2,    0.0000, -999.0000,9
    2559.0,2,    1.8610,2,   34.6604,2,     103.0,2,    0.0000, -999.0000,9
    2560.0,2,    1.8598,2,   34.6606,2,     103.2,2,    0.0000, -999.0000,9
    2561.0,2,    1.8583,2,   34.6605,2,     103.2,2,    0.0000, -999.0000,9
    2562.0,2,    1.8574,2,   34.6608,2,     103.2,2,    0.0000, -999.0000,9
    2563.0,2,    1.8570,2,   34.6606,2,     103.2,2,    0.0000, -999.0000,9
    2564.0,2,    1.8565,2,   34.6607,2,     103.3,2,    0.0000, -999.0000,9
    2565.0,2,    1.8553,2,   34.6606,2,     103.4,2,    0.0000, -999.0000,9
    2566.0,2,    1.8547,2,   34.6606,2,     103.6,2,    0.0000, -999.0000,9
    2567.0,2,    1.8541,2,   34.6607,2,     103.8,2,    0.0000, -999.0000,9
    2568.0,2,    1.8531,2,   34.6610,2,     103.9,2,    0.0000, -999.0000,9
    2569.0,2,    1.8529,2,   34.6610,2,     103.9,2,    0.0000, -999.0000,9
    2570.0,2,    1.8527,2,   34.6609,2,     103.9,2,    0.0000, -999.0000,9
    2571.0,2,    1.8520,2,   34.6611,2,     103.9,2,    0.0000, -999.0000,9
    2572.0,2,    1.8518,2,   34.6610,2,     104.0,2,    0.0000, -999.0000,9
    2573.0,2,    1.8517,2,   34.6609,2,     104.0,2,    0.0000, -999.0000,9
    2574.0,2,    1.8512,2,   34.6611,2,     104.0,2,    0.0000, -999.0000,9
    2575.0,2,    1.8503,2,   34.6610,2,     103.9,2,    0.0000, -999.0000,9
    2576.0,2,    1.8496,2,   34.6611,2,     104.0,2,    0.0000, -999.0000,9
    2577.0,2,    1.8496,2,   34.6610,2,     104.0,2,    0.0000, -999.0000,9
    2578.0,2,    1.8493,2,   34.6611,2,     104.0,2,    0.0000, -999.0000,9
    2579.0,2,    1.8491,2,   34.6611,2,     104.1,2,    0.0000, -999.0000,9
    2580.0,2,    1.8490,2,   34.6611,2,     104.1,2,    0.0000, -999.0000,9
    2581.0,2,    1.8490,2,   34.6613,2,     104.1,2,    0.0000, -999.0000,9
    2582.0,2,    1.8490,2,   34.6611,2,     104.1,2,    0.0000, -999.0000,9
    2583.0,2,    1.8490,2,   34.6611,2,     104.0,2,    0.0000, -999.0000,9
    2584.0,2,    1.8484,2,   34.6614,2,     104.0,2,    0.0000, -999.0000,9
    2585.0,2,    1.8476,2,   34.6614,2,     103.9,2,    0.0000, -999.0000,9
    2586.0,2,    1.8468,2,   34.6615,2,     104.0,2,    0.0000, -999.0000,9
    2587.0,2,    1.8465,2,   34.6616,2,     103.9,2,    0.0000, -999.0000,9
    2588.0,2,    1.8464,2,   34.6615,2,     103.9,2,    0.0000, -999.0000,9
    2589.0,2,    1.8461,2,   34.6615,2,     103.9,2,    0.0000, -999.0000,9
    2590.0,2,    1.8451,2,   34.6615,2,     104.0,2,    0.0000, -999.0000,9
    2591.0,2,    1.8447,2,   34.6614,2,     104.1,2,    0.0000, -999.0000,9
    2592.0,2,    1.8443,2,   34.6616,2,     104.1,2,    0.0000, -999.0000,9
    2593.0,2,    1.8436,2,   34.6616,2,     104.1,2,    0.0000, -999.0000,9
    2594.0,2,    1.8428,2,   34.6615,2,     104.2,2,    0.0000, -999.0000,9
    2595.0,2,    1.8418,2,   34.6617,2,     104.2,2,    0.0000, -999.0000,9
    2596.0,2,    1.8405,2,   34.6617,2,     104.3,2,    0.0000, -999.0000,9
    2597.0,2,    1.8399,2,   34.6617,2,     104.4,2,    0.0000, -999.0000,9
    2598.0,2,    1.8390,2,   34.6618,2,     104.6,2,    0.0000, -999.0000,9
    2599.0,2,    1.8387,2,   34.6617,2,     104.7,2,    0.0000, -999.0000,9
    2600.0,2,    1.8382,2,   34.6617,2,     104.8,2,    0.0000, -999.0000,9
    2601.0,2,    1.8377,2,   34.6619,2,     104.9,2,    0.0000, -999.0000,9
    2602.0,2,    1.8374,2,   34.6620,2,     104.8,2,    0.0000, -999.0000,9
    2603.0,2,    1.8373,2,   34.6620,2,     104.8,2,    0.0000, -999.0000,9
    2604.0,2,    1.8368,2,   34.6621,2,     104.8,2,    0.0000, -999.0000,9
    2605.0,2,    1.8364,2,   34.6620,2,     104.8,2,    0.0000, -999.0000,9
    2606.0,2,    1.8356,2,   34.6621,2,     104.9,2,    0.0000, -999.0000,9
    2607.0,2,    1.8351,2,   34.6621,2,     104.9,2,    0.0000, -999.0000,9
    2608.0,2,    1.8349,2,   34.6620,2,     105.0,2,    0.0000, -999.0000,9
    2609.0,2,    1.8337,2,   34.6621,2,     105.2,2,    0.0000, -999.0000,9
    2610.0,2,    1.8330,2,   34.6622,2,     105.2,2,    0.0000, -999.0000,9
    2611.0,2,    1.8326,2,   34.6620,2,     105.3,2,    0.0000, -999.0000,9
    2612.0,2,    1.8323,2,   34.6619,2,     105.4,2,    0.0000, -999.0000,9
    2613.0,2,    1.8319,2,   34.6622,2,     105.5,2,    0.0000, -999.0000,9
    2614.0,2,    1.8316,2,   34.6621,2,     105.6,2,    0.0000, -999.0000,9
    2615.0,2,    1.8313,2,   34.6622,2,     105.6,2,    0.0000, -999.0000,9
    2616.0,2,    1.8307,2,   34.6623,2,     105.6,2,    0.0000, -999.0000,9
    2617.0,2,    1.8287,2,   34.6624,2,     105.5,2,    0.0000, -999.0000,9
    2618.0,2,    1.8285,2,   34.6622,2,     105.4,2,    0.0000, -999.0000,9
    2619.0,2,    1.8285,2,   34.6626,2,     105.4,2,    0.0000, -999.0000,9
    2620.0,2,    1.8271,2,   34.6625,2,     105.4,2,    0.0000, -999.0000,9
    2621.0,2,    1.8264,2,   34.6624,2,     105.4,2,    0.0000, -999.0000,9
    2622.0,2,    1.8261,2,   34.6624,2,     105.5,2,    0.0000, -999.0000,9
    2623.0,2,    1.8254,2,   34.6623,2,     105.7,2,    0.0000, -999.0000,9
    2624.0,2,    1.8264,2,   34.6621,2,     105.9,2,    0.0000, -999.0000,9
    2625.0,2,    1.8256,2,   34.6623,2,     106.2,2,    0.0000, -999.0000,9
    2626.0,2,    1.8252,2,   34.6623,2,     106.6,2,    0.0000, -999.0000,9
    2627.0,2,    1.8240,2,   34.6623,2,     106.9,2,    0.0000, -999.0000,9
    2628.0,2,    1.8241,2,   34.6624,2,     107.0,2,    0.0000, -999.0000,9
    2629.0,2,    1.8234,2,   34.6623,2,     107.2,2,    0.0000, -999.0000,9
    2630.0,2,    1.8227,2,   34.6624,2,     107.3,2,    0.0000, -999.0000,9
    2631.0,2,    1.8214,2,   34.6624,2,     107.3,2,    0.0000, -999.0000,9
    2632.0,2,    1.8202,2,   34.6623,2,     107.4,2,    0.0000, -999.0000,9
    2633.0,2,    1.8198,2,   34.6623,2,     107.6,2,    0.0000, -999.0000,9
    2634.0,2,    1.8201,2,   34.6622,2,     107.7,2,    0.0000, -999.0000,9
    2635.0,2,    1.8212,2,   34.6620,2,     108.0,2,    0.0000, -999.0000,9
    2636.0,2,    1.8192,2,   34.6624,2,     108.1,2,    0.0000, -999.0000,9
    2637.0,2,    1.8176,2,   34.6625,2,     108.0,2,    0.0000, -999.0000,9
    2638.0,2,    1.8171,2,   34.6624,2,     107.9,2,    0.0000, -999.0000,9
    2639.0,2,    1.8170,2,   34.6624,2,     107.9,2,    0.0000, -999.0000,9
    2640.0,2,    1.8165,2,   34.6625,2,     107.9,2,    0.0000, -999.0000,9
    2641.0,2,    1.8161,2,   34.6625,2,     108.0,2,    0.0000, -999.0000,9
    2642.0,2,    1.8155,2,   34.6625,2,     108.0,2,    0.0000, -999.0000,9
    2643.0,2,    1.8150,2,   34.6626,2,     108.0,2,    0.0000, -999.0000,9
    2644.0,2,    1.8147,2,   34.6626,2,     108.0,2,    0.0000, -999.0000,9
    2645.0,2,    1.8136,2,   34.6627,2,     108.1,2,    0.0000, -999.0000,9
    2646.0,2,    1.8124,2,   34.6626,2,     108.1,2,    0.0000, -999.0000,9
    2647.0,2,    1.8121,2,   34.6627,2,     108.2,2,    0.0000, -999.0000,9
    2648.0,2,    1.8123,2,   34.6626,2,     108.2,2,    0.0000, -999.0000,9
    2649.0,2,    1.8120,2,   34.6627,2,     108.3,2,    0.0000, -999.0000,9
    2650.0,2,    1.8117,2,   34.6628,2,     108.3,2,    0.0000, -999.0000,9
    2651.0,2,    1.8108,2,   34.6629,2,     108.4,2,    0.0000, -999.0000,9
    2652.0,2,    1.8100,2,   34.6629,2,     108.3,2,    0.0000, -999.0000,9
    2653.0,2,    1.8095,2,   34.6629,2,     108.3,2,    0.0000, -999.0000,9
    2654.0,2,    1.8089,2,   34.6630,2,     108.3,2,    0.0000, -999.0000,9
    2655.0,2,    1.8082,2,   34.6630,2,     108.3,2,    0.0000, -999.0000,9
    2656.0,2,    1.8079,2,   34.6629,2,     108.3,2,    0.0000, -999.0000,9
    2657.0,2,    1.8075,2,   34.6630,2,     108.3,2,    0.0000, -999.0000,9
    2658.0,2,    1.8073,2,   34.6629,2,     108.3,2,    0.0000, -999.0000,9
    2659.0,2,    1.8070,2,   34.6631,2,     108.4,2,    0.0000, -999.0000,9
    2660.0,2,    1.8066,2,   34.6631,2,     108.3,2,    0.0000, -999.0000,9
    2661.0,2,    1.8065,2,   34.6632,2,     108.4,2,    0.0000, -999.0000,9
    2662.0,2,    1.8066,2,   34.6631,2,     108.4,2,    0.0000, -999.0000,9
    2663.0,2,    1.8063,2,   34.6632,2,     108.4,2,    0.0000, -999.0000,9
    2664.0,2,    1.8057,2,   34.6631,2,     108.4,2,    0.0000, -999.0000,9
    2665.0,2,    1.8046,2,   34.6633,2,     108.4,2,    0.0000, -999.0000,9
    2666.0,2,    1.8039,2,   34.6634,2,     108.5,2,    0.0000, -999.0000,9
    2667.0,2,    1.8038,2,   34.6634,2,     108.5,2,    0.0000, -999.0000,9
    2668.0,2,    1.8040,2,   34.6633,2,     108.5,2,    0.0000, -999.0000,9
    2669.0,2,    1.8038,2,   34.6633,2,     108.4,2,    0.0000, -999.0000,9
    2670.0,2,    1.8029,2,   34.6634,2,     108.4,2,    0.0000, -999.0000,9
    2671.0,2,    1.8025,2,   34.6634,2,     108.5,2,    0.0000, -999.0000,9
    2672.0,2,    1.8013,2,   34.6634,2,     108.5,2,    0.0000, -999.0000,9
    2673.0,2,    1.8010,2,   34.6635,2,     108.5,2,    0.0000, -999.0000,9
    2674.0,2,    1.8010,2,   34.6635,2,     108.7,2,    0.0000, -999.0000,9
    2675.0,2,    1.8010,2,   34.6634,2,     108.8,2,    0.0000, -999.0000,9
    2676.0,2,    1.8010,2,   34.6634,2,     108.9,2,    0.0000, -999.0000,9
    2677.0,2,    1.8008,2,   34.6636,2,     108.9,2,    0.0000, -999.0000,9
    2678.0,2,    1.8006,2,   34.6635,2,     108.9,2,    0.0000, -999.0000,9
    2679.0,2,    1.7998,2,   34.6635,2,     108.9,2,    0.0000, -999.0000,9
    2680.0,2,    1.7994,2,   34.6636,2,     108.9,2,    0.0000, -999.0000,9
    2681.0,2,    1.7991,2,   34.6636,2,     108.9,2,    0.0000, -999.0000,9
    2682.0,2,    1.7989,2,   34.6635,2,     108.9,2,    0.0000, -999.0000,9
    2683.0,2,    1.7981,2,   34.6637,2,     109.0,2,    0.0000, -999.0000,9
    2684.0,2,    1.7977,2,   34.6636,2,     109.0,2,    0.0000, -999.0000,9
    2685.0,2,    1.7974,2,   34.6636,2,     109.1,2,    0.0000, -999.0000,9
    2686.0,2,    1.7973,2,   34.6637,2,     109.1,2,    0.0000, -999.0000,9
    2687.0,2,    1.7964,2,   34.6638,2,     109.2,2,    0.0000, -999.0000,9
    2688.0,2,    1.7962,2,   34.6638,2,     109.3,2,    0.0000, -999.0000,9
    2689.0,2,    1.7961,2,   34.6639,2,     109.3,2,    0.0000, -999.0000,9
    2690.0,2,    1.7962,2,   34.6640,2,     109.3,2,    0.0000, -999.0000,9
    2691.0,2,    1.7963,2,   34.6638,2,     109.4,2,    0.0000, -999.0000,9
    2692.0,2,    1.7962,2,   34.6639,2,     109.4,2,    0.0000, -999.0000,9
    2693.0,2,    1.7960,2,   34.6638,2,     109.4,2,    0.0000, -999.0000,9
    2694.0,2,    1.7953,2,   34.6638,2,     109.4,2,    0.0000, -999.0000,9
    2695.0,2,    1.7949,2,   34.6638,2,     109.5,2,    0.0000, -999.0000,9
    2696.0,2,    1.7949,2,   34.6639,2,     109.4,2,    0.0000, -999.0000,9
    2697.0,2,    1.7947,2,   34.6640,2,     109.4,2,    0.0000, -999.0000,9
    2698.0,2,    1.7938,2,   34.6641,2,     109.4,2,    0.0000, -999.0000,9
    2699.0,2,    1.7935,2,   34.6641,2,     109.4,2,    0.0000, -999.0000,9
    2700.0,2,    1.7934,2,   34.6640,2,     109.3,2,    0.0000, -999.0000,9
    2701.0,2,    1.7932,2,   34.6640,2,     109.3,2,    0.0000, -999.0000,9
    2702.0,2,    1.7931,2,   34.6641,2,     109.3,2,    0.0000, -999.0000,9
    2703.0,2,    1.7931,2,   34.6641,2,     109.3,2,    0.0000, -999.0000,9
    2704.0,2,    1.7926,2,   34.6641,2,     109.3,2,    0.0000, -999.0000,9
    2705.0,2,    1.7915,2,   34.6643,2,     109.4,2,    0.0000, -999.0000,9
    2706.0,2,    1.7914,2,   34.6643,2,     109.3,2,    0.0000, -999.0000,9
    2707.0,2,    1.7916,2,   34.6642,2,     109.4,2,    0.0000, -999.0000,9
    2708.0,2,    1.7913,2,   34.6642,2,     109.5,2,    0.0000, -999.0000,9
    2709.0,2,    1.7905,2,   34.6642,2,     109.6,2,    0.0000, -999.0000,9
    2710.0,2,    1.7903,2,   34.6643,2,     109.6,2,    0.0000, -999.0000,9
    2711.0,2,    1.7903,2,   34.6643,2,     109.7,2,    0.0000, -999.0000,9
    2712.0,2,    1.7900,2,   34.6645,2,     109.6,2,    0.0000, -999.0000,9
    2713.0,2,    1.7901,2,   34.6644,2,     109.4,2,    0.0000, -999.0000,9
    2714.0,2,    1.7902,2,   34.6644,2,     109.2,2,    0.0000, -999.0000,9
    2715.0,2,    1.7899,2,   34.6645,2,     109.0,2,    0.0000, -999.0000,9
    2716.0,2,    1.7894,2,   34.6644,2,     108.9,2,    0.0000, -999.0000,9
    2717.0,2,    1.7894,2,   34.6645,2,     108.7,2,    0.0000, -999.0000,9
    2718.0,2,    1.7895,2,   34.6643,2,     108.8,2,    0.0000, -999.0000,9
    2719.0,2,    1.7894,2,   34.6644,2,     108.9,2,    0.0000, -999.0000,9
    2720.0,2,    1.7886,2,   34.6645,2,     109.1,2,    0.0000, -999.0000,9
    2721.0,2,    1.7883,2,   34.6646,2,     109.1,2,    0.0000, -999.0000,9
    2722.0,2,    1.7874,2,   34.6647,2,     109.3,2,    0.0000, -999.0000,9
    2723.0,2,    1.7869,2,   34.6646,2,     109.4,2,    0.0000, -999.0000,9
    2724.0,2,    1.7869,2,   34.6646,2,     109.4,2,    0.0000, -999.0000,9
    2725.0,2,    1.7867,2,   34.6646,2,     109.5,2,    0.0000, -999.0000,9
    2726.0,2,    1.7866,2,   34.6646,2,     109.6,2,    0.0000, -999.0000,9
    2727.0,2,    1.7855,2,   34.6647,2,     109.8,2,    0.0000, -999.0000,9
    2728.0,2,    1.7853,2,   34.6646,2,     110.0,2,    0.0000, -999.0000,9
    2729.0,2,    1.7853,2,   34.6646,2,     110.2,2,    0.0000, -999.0000,9
    2730.0,2,    1.7849,2,   34.6647,2,     110.3,2,    0.0000, -999.0000,9
    2731.0,2,    1.7846,2,   34.6647,2,     110.4,2,    0.0000, -999.0000,9
    2732.0,2,    1.7831,2,   34.6649,2,     110.5,2,    0.0000, -999.0000,9
    2733.0,2,    1.7820,2,   34.6647,2,     110.5,2,    0.0000, -999.0000,9
    2734.0,2,    1.7818,2,   34.6648,2,     110.5,2,    0.0000, -999.0000,9
    2735.0,2,    1.7812,2,   34.6648,2,     110.5,2,    0.0000, -999.0000,9
    2736.0,2,    1.7803,2,   34.6649,2,     110.5,2,    0.0000, -999.0000,9
    2737.0,2,    1.7798,2,   34.6648,2,     110.6,2,    0.0000, -999.0000,9
    2738.0,2,    1.7793,2,   34.6648,2,     110.7,2,    0.0000, -999.0000,9
    2739.0,2,    1.7792,2,   34.6649,2,     110.6,2,    0.0000, -999.0000,9
    2740.0,2,    1.7791,2,   34.6651,2,     110.4,2,    0.0000, -999.0000,9
    2741.0,2,    1.7791,2,   34.6652,2,     110.1,2,    0.0000, -999.0000,9
    2742.0,2,    1.7784,2,   34.6651,2,     109.9,2,    0.0000, -999.0000,9
    2743.0,2,    1.7778,2,   34.6653,2,     109.7,2,    0.0000, -999.0000,9
    2744.0,2,    1.7774,2,   34.6653,2,     109.6,2,    0.0000, -999.0000,9
    2745.0,2,    1.7771,2,   34.6651,2,     109.6,2,    0.0000, -999.0000,9
    2746.0,2,    1.7764,2,   34.6651,2,     109.7,2,    0.0000, -999.0000,9
    2747.0,2,    1.7761,2,   34.6652,2,     109.8,2,    0.0000, -999.0000,9
    2748.0,2,    1.7758,2,   34.6653,2,     110.0,2,    0.0000, -999.0000,9
    2749.0,2,    1.7751,2,   34.6652,2,     110.1,2,    0.0000, -999.0000,9
    2750.0,2,    1.7745,2,   34.6653,2,     110.2,2,    0.0000, -999.0000,9
    2751.0,2,    1.7743,2,   34.6653,2,     110.2,2,    0.0000, -999.0000,9
    2752.0,2,    1.7733,2,   34.6655,2,     110.1,2,    0.0000, -999.0000,9
    2753.0,2,    1.7731,2,   34.6656,2,     109.8,2,    0.0000, -999.0000,9
    2754.0,2,    1.7723,2,   34.6657,2,     109.5,2,    0.0000, -999.0000,9
    2755.0,2,    1.7696,2,   34.6660,2,     109.3,2,    0.0000, -999.0000,9
    2756.0,2,    1.7673,2,   34.6662,2,     109.1,2,    0.0000, -999.0000,9
    2757.0,2,    1.7662,2,   34.6661,2,     108.9,2,    0.0000, -999.0000,9
    2758.0,2,    1.7656,2,   34.6662,2,     109.0,2,    0.0000, -999.0000,9
    2759.0,2,    1.7653,2,   34.6663,2,     109.0,2,    0.0000, -999.0000,9
    2760.0,2,    1.7660,2,   34.6659,2,     109.1,2,    0.0000, -999.0000,9
    2761.0,2,    1.7659,2,   34.6661,2,     109.2,2,    0.0000, -999.0000,9
    2762.0,2,    1.7645,2,   34.6662,2,     109.3,2,    0.0000, -999.0000,9
    2763.0,2,    1.7635,2,   34.6664,2,     109.4,2,    0.0000, -999.0000,9
    2764.0,2,    1.7630,2,   34.6663,2,     109.5,2,    0.0000, -999.0000,9
    2765.0,2,    1.7626,2,   34.6664,2,     109.6,2,    0.0000, -999.0000,9
    2766.0,2,    1.7614,2,   34.6662,2,     109.7,2,    0.0000, -999.0000,9
    2767.0,2,    1.7608,2,   34.6664,2,     109.8,2,    0.0000, -999.0000,9
    2768.0,2,    1.7609,2,   34.6664,2,     109.9,2,    0.0000, -999.0000,9
    2769.0,2,    1.7609,2,   34.6663,2,     110.0,2,    0.0000, -999.0000,9
    2770.0,2,    1.7606,2,   34.6666,2,     110.1,2,    0.0000, -999.0000,9
    2771.0,2,    1.7610,2,   34.6662,2,     110.1,2,    0.0000, -999.0000,9
    2772.0,2,    1.7617,2,   34.6662,2,     110.2,2,    0.0000, -999.0000,9
    2773.0,2,    1.7604,2,   34.6665,2,     110.1,2,    0.0000, -999.0000,9
    2774.0,2,    1.7594,2,   34.6667,2,     110.1,2,    0.0000, -999.0000,9
    2775.0,2,    1.7590,2,   34.6666,2,     110.1,2,    0.0000, -999.0000,9
    2776.0,2,    1.7586,2,   34.6666,2,     110.1,2,    0.0000, -999.0000,9
    2777.0,2,    1.7580,2,   34.6667,2,     110.1,2,    0.0000, -999.0000,9
    2778.0,2,    1.7572,2,   34.6666,2,     110.1,2,    0.0000, -999.0000,9
    2779.0,2,    1.7568,2,   34.6666,2,     110.1,2,    0.0000, -999.0000,9
    2780.0,2,    1.7568,2,   34.6666,2,     110.2,2,    0.0000, -999.0000,9
    2781.0,2,    1.7569,2,   34.6665,2,     110.2,2,    0.0000, -999.0000,9
    2782.0,2,    1.7570,2,   34.6665,2,     110.3,2,    0.0000, -999.0000,9
    2783.0,2,    1.7556,2,   34.6668,2,     110.4,2,    0.0000, -999.0000,9
    2784.0,2,    1.7547,2,   34.6669,2,     110.4,2,    0.0000, -999.0000,9
    2785.0,2,    1.7549,2,   34.6668,2,     110.4,2,    0.0000, -999.0000,9
    2786.0,2,    1.7546,2,   34.6667,2,     110.4,2,    0.0000, -999.0000,9
    2787.0,2,    1.7549,2,   34.6668,2,     110.4,2,    0.0000, -999.0000,9
    2788.0,2,    1.7552,2,   34.6668,2,     110.5,2,    0.0000, -999.0000,9
    2789.0,2,    1.7548,2,   34.6668,2,     110.5,2,    0.0000, -999.0000,9
    2790.0,2,    1.7543,2,   34.6667,2,     110.5,2,    0.0000, -999.0000,9
