CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1531.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 153
CASTNO = 1
DATE = 20080208
TIME = 1337
LATITUDE = -59.7507
LONGITUDE = -102.9993
DEPTH =   4895
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    4654.0,2,    0.4927,2,   34.7044,2,     214.9,2,    0.1755,    0.0032,2
    4655.0,2,    0.4929,2,   34.7043,2,     214.8,2,    0.1733,    0.0032,2
    4656.0,2,    0.4928,2,   34.7044,2,     214.8,2,    0.1749,    0.0032,2
    4657.0,2,    0.4925,2,   34.7043,2,     214.9,2,    0.1730,    0.0036,2
    4658.0,2,    0.4924,2,   34.7043,2,     214.9,2,    0.1803,    0.0036,2
    4659.0,2,    0.4921,2,   34.7044,2,     214.9,2,    0.1771,    0.0032,2
    4660.0,2,    0.4917,2,   34.7044,2,     214.9,2,    0.1709,    0.0036,2
    4661.0,2,    0.4918,2,   34.7044,2,     214.9,2,    0.1794,    0.0032,2
    4662.0,2,    0.4919,2,   34.7043,2,     215.0,2,    0.1783,    0.0032,2
    4663.0,2,    0.4917,2,   34.7044,2,     214.9,2,    0.1764,    0.0032,2
    4664.0,2,    0.4920,2,   34.7043,2,     214.9,2,    0.1711,    0.0032,2
    4665.0,2,    0.4918,2,   34.7042,2,     214.9,2,    0.1769,    0.0032,2
    4666.0,2,    0.4917,2,   34.7044,2,     214.8,2,    0.1765,    0.0032,2
    4667.0,2,    0.4919,2,   34.7043,2,     214.8,2,    0.1770,    0.0032,2
    4668.0,2,    0.4918,2,   34.7044,2,     214.8,2,    0.1772,    0.0036,2
    4669.0,2,    0.4918,2,   34.7042,2,     214.8,2,    0.1794,    0.0036,2
    4670.0,2,    0.4917,2,   34.7044,2,     214.9,2,    0.1785,    0.0036,2
    4671.0,2,    0.4918,2,   34.7043,2,     214.9,2,    0.1816,    0.0032,2
    4672.0,2,    0.4918,2,   34.7042,2,     214.9,2,    0.1761,    0.0032,2
    4673.0,2,    0.4917,2,   34.7043,2,     215.0,2,    0.1753,    0.0032,2
    4674.0,2,    0.4916,2,   34.7043,2,     215.0,2,    0.1802,    0.0032,2
    4675.0,2,    0.4914,2,   34.7043,2,     215.0,2,    0.1842,    0.0032,2
    4676.0,2,    0.4913,2,   34.7043,2,     215.0,2,    0.1830,    0.0032,2
    4677.0,2,    0.4918,2,   34.7042,2,     214.9,2,    0.1771,    0.0032,2
    4678.0,2,    0.4915,2,   34.7043,2,     214.8,2,    0.1771,    0.0036,2
    4679.0,2,    0.4918,2,   34.7044,2,     214.8,2,    0.1831,    0.0032,2
    4680.0,2,    0.4919,2,   34.7042,2,     214.8,2,    0.1748,    0.0036,2
    4681.0,2,    0.4915,2,   34.7043,2,     214.9,2,    0.1757,    0.0032,2
    4682.0,2,    0.4915,2,   34.7043,2,     215.0,2,    0.1812,    0.0032,2
    4683.0,2,    0.4917,2,   34.7043,2,     215.1,2,    0.1735,    0.0036,2
    4684.0,2,    0.4917,2,   34.7043,2,     215.1,2,    0.1845,    0.0032,2
    4685.0,2,    0.4918,2,   34.7043,2,     215.2,2,    0.1769,    0.0032,2
    4686.0,2,    0.4920,2,   34.7042,2,     215.1,2,    0.1790,    0.0032,2
    4687.0,2,    0.4921,2,   34.7043,2,     215.1,2,    0.1792,    0.0032,2
    4688.0,2,    0.4921,2,   34.7041,2,     215.0,2,    0.1757,    0.0032,2
    4689.0,2,    0.4920,2,   34.7043,2,     214.9,2,    0.1760,    0.0040,2
    4690.0,2,    0.4921,2,   34.7043,2,     214.9,2,    0.1818,    0.0036,2
    4691.0,2,    0.4923,2,   34.7042,2,     214.9,2,    0.1794,    0.0032,2
    4692.0,2,    0.4924,2,   34.7042,2,     214.9,2,    0.1743,    0.0036,2
    4693.0,2,    0.4924,2,   34.7044,2,     214.9,2,    0.1753,    0.0032,2
    4694.0,2,    0.4922,2,   34.7042,2,     214.8,2,    0.1763,    0.0036,2
    4695.0,2,    0.4921,2,   34.7044,2,     214.9,2,    0.1762,    0.0036,2
    4696.0,2,    0.4918,2,   34.7043,2,     214.9,2,    0.1801,    0.0032,2
    4697.0,2,    0.4911,2,   34.7042,2,     215.0,2,    0.1778,    0.0032,2
    4698.0,2,    0.4906,2,   34.7041,2,     215.0,2,    0.1760,    0.0032,2
    4699.0,2,    0.4903,2,   34.7042,2,     214.9,2,    0.1794,    0.0032,2
    4700.0,2,    0.4902,2,   34.7042,2,     214.8,2,    0.1770,    0.0036,2
    4701.0,2,    0.4902,2,   34.7042,2,     214.8,2,    0.1748,    0.0032,2
    4702.0,2,    0.4900,2,   34.7042,2,     214.9,2,    0.1761,    0.0036,2
    4703.0,2,    0.4895,2,   34.7042,2,     214.9,2,    0.1820,    0.0036,2
    4704.0,2,    0.4890,2,   34.7043,2,     214.9,2,    0.1808,    0.0032,2
    4705.0,2,    0.4885,2,   34.7043,2,     215.0,2,    0.1795,    0.0044,2
    4706.0,2,    0.4882,2,   34.7042,2,     215.0,2,    0.1786,    0.0032,2
    4707.0,2,    0.4881,2,   34.7042,2,     215.1,2,    0.1799,    0.0032,2
    4708.0,2,    0.4881,2,   34.7041,2,     215.1,2,    0.1764,    0.0032,2
    4709.0,2,    0.4881,2,   34.7042,2,     215.1,2,    0.1782,    0.0032,2
    4710.0,2,    0.4880,2,   34.7042,2,     215.2,2,    0.1783,    0.0032,2
    4711.0,2,    0.4880,2,   34.7042,2,     215.1,2,    0.1793,    0.0032,2
    4712.0,2,    0.4880,2,   34.7044,2,     215.1,2,    0.1801,    0.0032,2
    4713.0,2,    0.4882,2,   34.7042,2,     215.1,2,    0.1799,    0.0036,2
    4714.0,2,    0.4882,2,   34.7042,2,     215.1,2,    0.1767,    0.0032,2
    4715.0,2,    0.4883,2,   34.7041,2,     215.1,2,    0.1732,    0.0032,2
    4716.0,2,    0.4884,2,   34.7040,2,     215.1,2,    0.1797,    0.0036,2
    4717.0,2,    0.4883,2,   34.7041,2,     215.2,2,    0.1802,    0.0036,2
    4718.0,2,    0.4875,2,   34.7041,2,     215.2,2,    0.1762,    0.0036,2
    4719.0,2,    0.4868,2,   34.7042,2,     215.2,2,    0.1773,    0.0036,2
    4720.0,2,    0.4868,2,   34.7042,2,     215.2,2,    0.1828,    0.0036,2
    4721.0,2,    0.4863,2,   34.7041,2,     215.2,2,    0.1796,    0.0036,2
    4722.0,2,    0.4857,2,   34.7041,2,     215.1,2,    0.1745,    0.0040,2
    4723.0,2,    0.4853,2,   34.7041,2,     215.0,2,    0.1708,    0.0040,2
    4724.0,2,    0.4851,2,   34.7041,2,     215.0,2,    0.1706,    0.0036,2
    4725.0,2,    0.4851,2,   34.7040,2,     215.0,2,    0.1778,    0.0036,2
    4726.0,2,    0.4850,2,   34.7040,2,     215.0,2,    0.1776,    0.0040,2
    4727.0,2,    0.4845,2,   34.7041,2,     215.1,2,    0.1805,    0.0040,2
    4728.0,2,    0.4843,2,   34.7040,2,     215.2,2,    0.1759,    0.0036,2
    4729.0,2,    0.4843,2,   34.7040,2,     215.2,2,    0.1754,    0.0036,2
    4730.0,2,    0.4841,2,   34.7041,2,     215.2,2,    0.1756,    0.0040,2
    4731.0,2,    0.4842,2,   34.7042,2,     215.2,2,    0.1730,    0.0040,2
    4732.0,2,    0.4842,2,   34.7042,2,     215.2,2,    0.1697,    0.0040,2
    4733.0,2,    0.4840,2,   34.7041,2,     215.3,2,    0.1733,    0.0040,2
    4734.0,2,    0.4840,2,   34.7040,2,     215.3,2,    0.1858,    0.0040,2
    4735.0,2,    0.4836,2,   34.7040,2,     215.4,2,    0.1795,    0.0040,2
    4736.0,2,    0.4833,2,   34.7040,2,     215.4,2,    0.1822,    0.0036,2
    4737.0,2,    0.4832,2,   34.7040,2,     215.3,2,    0.1778,    0.0036,2
    4738.0,2,    0.4826,2,   34.7041,2,     215.2,2,    0.1745,    0.0040,2
    4739.0,2,    0.4824,2,   34.7041,2,     215.1,2,    0.1767,    0.0040,2
    4740.0,2,    0.4823,2,   34.7039,2,     215.1,2,    0.1784,    0.0044,2
    4741.0,2,    0.4824,2,   34.7041,2,     215.2,2,    0.1736,    0.0044,2
    4742.0,2,    0.4825,2,   34.7040,2,     215.2,2,    0.1744,    0.0040,2
    4743.0,2,    0.4826,2,   34.7040,2,     215.2,2,    0.1746,    0.0044,2
    4744.0,2,    0.4827,2,   34.7040,2,     215.3,2,    0.1805,    0.0040,2
    4745.0,2,    0.4826,2,   34.7040,2,     215.3,2,    0.1775,    0.0040,2
    4746.0,2,    0.4822,2,   34.7040,2,     215.4,2,    0.1759,    0.0040,2
    4747.0,2,    0.4822,2,   34.7040,2,     215.4,2,    0.1784,    0.0040,2
    4748.0,2,    0.4822,2,   34.7041,2,     215.4,2,    0.1773,    0.0036,2
    4749.0,2,    0.4823,2,   34.7040,2,     215.3,2,    0.1827,    0.0036,2
    4750.0,2,    0.4823,2,   34.7041,2,     215.3,2,    0.1783,    0.0040,2
    4751.0,2,    0.4824,2,   34.7040,2,     215.3,2,    0.1815,    0.0040,2
    4752.0,2,    0.4825,2,   34.7040,2,     215.3,2,    0.1764,    0.0040,2
    4753.0,2,    0.4823,2,   34.7039,2,     215.2,2,    0.1814,    0.0040,2
    4754.0,2,    0.4822,2,   34.7040,2,     215.2,2,    0.1747,    0.0036,2
    4755.0,2,    0.4818,2,   34.7040,2,     215.2,2,    0.1770,    0.0040,2
    4756.0,2,    0.4815,2,   34.7041,2,     215.2,2,    0.1773,    0.0040,2
    4757.0,2,    0.4814,2,   34.7040,2,     215.2,2,    0.1807,    0.0040,2
    4758.0,2,    0.4815,2,   34.7040,2,     215.4,2,    0.1807,    0.0040,2
    4759.0,2,    0.4813,2,   34.7040,2,     215.4,2,    0.1783,    0.0044,2
    4760.0,2,    0.4814,2,   34.7040,2,     215.5,2,    0.1828,    0.0040,2
    4761.0,2,    0.4814,2,   34.7039,2,     215.4,2,    0.1791,    0.0044,2
    4762.0,2,    0.4815,2,   34.7040,2,     215.4,2,    0.1759,    0.0040,2
    4763.0,2,    0.4815,2,   34.7041,2,     215.4,2,    0.1820,    0.0040,2
    4764.0,2,    0.4815,2,   34.7041,2,     215.3,2,    0.1798,    0.0040,2
    4765.0,2,    0.4815,2,   34.7041,2,     215.3,2,    0.1815,    0.0044,2
    4766.0,2,    0.4816,2,   34.7039,2,     215.4,2,    0.1797,    0.0064,2
    4767.0,2,    0.4816,2,   34.7039,2,     215.4,2,    0.1751,    0.0044,2
    4768.0,2,    0.4815,2,   34.7039,2,     215.4,2,    0.1716,    0.0040,2
    4769.0,2,    0.4816,2,   34.7040,2,     215.3,2,    0.1781,    0.0040,2
    4770.0,2,    0.4818,2,   34.7040,2,     215.4,2,    0.1789,    0.0040,2
    4771.0,2,    0.4815,2,   34.7040,2,     215.4,2,    0.1793,    0.0044,2
    4772.0,2,    0.4813,2,   34.7039,2,     215.4,2,    0.1766,    0.0036,2
    4773.0,2,    0.4813,2,   34.7038,2,     215.4,2,    0.1768,    0.0040,2
    4774.0,2,    0.4810,2,   34.7040,2,     215.4,2,    0.1777,    0.0044,2
    4775.0,2,    0.4811,2,   34.7040,2,     215.4,2,    0.1754,    0.0040,2
    4776.0,2,    0.4807,2,   34.7041,2,     215.3,2,    0.1771,    0.0040,2
    4777.0,2,    0.4806,2,   34.7042,2,     215.2,2,    0.1795,    0.0040,2
    4778.0,2,    0.4805,2,   34.7041,2,     215.1,2,    0.1788,    0.0044,2
    4779.0,2,    0.4805,2,   34.7042,2,     215.1,2,    0.1774,    0.0044,2
    4780.0,2,    0.4798,2,   34.7040,2,     215.1,2,    0.1735,    0.0044,2
    4781.0,2,    0.4798,2,   34.7039,2,     215.2,2,    0.1736,    0.0044,2
    4782.0,2,    0.4799,2,   34.7038,2,     215.4,2,    0.1817,    0.0040,2
    4783.0,2,    0.4799,2,   34.7038,2,     215.5,2,    0.1807,    0.0044,2
    4784.0,2,    0.4797,2,   34.7039,2,     215.5,2,    0.1722,    0.0040,2
    4785.0,2,    0.4795,2,   34.7040,2,     215.5,2,    0.1758,    0.0040,2
    4786.0,2,    0.4795,2,   34.7040,2,     215.4,2,    0.1818,    0.0044,2
    4787.0,2,    0.4797,2,   34.7040,2,     215.4,2,    0.1778,    0.0044,2
    4788.0,2,    0.4798,2,   34.7039,2,     215.3,2,    0.1762,    0.0040,2
    4789.0,2,    0.4800,2,   34.7040,2,     215.3,2,    0.1758,    0.0040,2
    4790.0,2,    0.4800,2,   34.7038,2,     215.4,2,    0.1801,    0.0044,2
    4791.0,2,    0.4801,2,   34.7040,2,     215.4,2,    0.1826,    0.0040,2
    4792.0,2,    0.4802,2,   34.7039,2,     215.4,2,    0.1758,    0.0044,2
    4793.0,2,    0.4802,2,   34.7039,2,     215.5,2,    0.1785,    0.0036,2
    4794.0,2,    0.4803,2,   34.7040,2,     215.4,2,    0.1807,    0.0036,2
    4795.0,2,    0.4804,2,   34.7040,2,     215.3,2,    0.1807,    0.0040,2
    4796.0,2,    0.4805,2,   34.7040,2,     215.3,2,    0.1783,    0.0036,2
    4797.0,2,    0.4804,2,   34.7040,2,     215.1,2,    0.1756,    0.0032,2
    4798.0,2,    0.4805,2,   34.7040,2,     215.1,2,    0.1762,    0.0040,2
    4799.0,2,    0.4803,2,   34.7039,2,     215.2,2,    0.1786,    0.0032,2
    4800.0,2,    0.4804,2,   34.7041,2,     215.1,2,    0.1794,    0.0036,2
    4801.0,2,    0.4802,2,   34.7041,2,     215.3,2,    0.1790,    0.0036,2
    4802.0,2,    0.4802,2,   34.7040,2,     215.4,2,    0.1779,    0.0032,2
    4803.0,2,    0.4801,2,   34.7039,2,     215.5,2,    0.1782,    0.0036,2
    4804.0,2,    0.4800,2,   34.7038,2,     215.6,2,    0.1744,    0.0036,2
    4805.0,2,    0.4798,2,   34.7040,2,     215.6,2,    0.1783,    0.0032,2
    4806.0,2,    0.4799,2,   34.7039,2,     215.6,2,    0.1753,    0.0036,2
    4807.0,2,    0.4798,2,   34.7041,2,     215.7,2,    0.1783,    0.0032,2
    4808.0,2,    0.4799,2,   34.7040,2,     215.7,2,    0.1854,    0.0036,2
    4809.0,2,    0.4800,2,   34.7040,2,     215.6,2,    0.1832,    0.0036,2
    4810.0,2,    0.4800,2,   34.7039,2,     215.5,2,    0.1775,    0.0032,2
    4811.0,2,    0.4801,2,   34.7040,2,     215.5,2,    0.1784,    0.0032,2
    4812.0,2,    0.4799,2,   34.7039,2,     215.3,2,    0.1763,    0.0036,2
    4813.0,2,    0.4797,2,   34.7039,2,     215.3,2,    0.1772,    0.0036,2
    4814.0,2,    0.4796,2,   34.7039,2,     215.3,2,    0.1769,    0.0040,2
    4815.0,2,    0.4795,2,   34.7040,2,     215.4,2,    0.1820,    0.0036,2
    4816.0,2,    0.4788,2,   34.7039,2,     215.4,2,    0.1822,    0.0036,2
    4817.0,2,    0.4777,2,   34.7039,2,     215.5,2,    0.1820,    0.0036,2
    4818.0,2,    0.4776,2,   34.7038,2,     215.4,2,    0.1862,    0.0044,2
    4819.0,2,    0.4775,2,   34.7038,2,     215.4,2,    0.1783,    0.0040,2
    4820.0,2,    0.4773,2,   34.7039,2,     215.4,2,    0.1811,    0.0040,2
    4821.0,2,    0.4772,2,   34.7038,2,     215.4,2,    0.1803,    0.0040,2
    4822.0,2,    0.4767,2,   34.7037,2,     215.5,2,    0.1819,    0.0040,2
    4823.0,2,    0.4743,2,   34.7039,2,     215.5,2,    0.1823,    0.0040,2
    4824.0,2,    0.4734,2,   34.7038,2,     215.4,2,    0.1841,    0.0040,2
    4825.0,2,    0.4732,2,   34.7039,2,     215.5,2,    0.1819,    0.0040,2
    4826.0,2,    0.4725,2,   34.7039,2,     215.5,2,    0.1795,    0.0040,2
    4827.0,2,    0.4714,2,   34.7037,2,     215.6,2,    0.1805,    0.0044,2
    4828.0,2,    0.4707,2,   34.7038,2,     215.7,2,    0.1851,    0.0040,2
    4829.0,2,    0.4693,2,   34.7038,2,     215.8,2,    0.1825,    0.0044,2
    4830.0,2,    0.4681,2,   34.7038,2,     215.8,2,    0.1785,    0.0048,2
    4831.0,2,    0.4677,2,   34.7036,2,     215.9,2,    0.1858,    0.0040,2
    4832.0,2,    0.4672,2,   34.7038,2,     215.9,2,    0.1843,    0.0036,2
    4833.0,2,    0.4663,2,   34.7038,2,     215.8,2,    0.1845,    0.0040,2
    4834.0,2,    0.4664,2,   34.7038,2,     215.8,2,    0.1837,    0.0036,2
    4835.0,2,    0.4664,2,   34.7037,2,     215.7,2,    0.1835,    0.0040,2
    4836.0,2,    0.4664,2,   34.7038,2,     215.6,2,    0.1808,    0.0036,2
    4837.0,2,    0.4663,2,   34.7038,2,     215.7,2,    0.1807,    0.0040,2
    4838.0,2,    0.4661,2,   34.7036,2,     215.6,2,    0.1781,    0.0040,2
    4839.0,2,    0.4662,2,   34.7036,2,     215.7,2,    0.1756,    0.0036,2
    4840.0,2,    0.4661,2,   34.7037,2,     215.6,2,    0.1731,    0.0036,2
    4841.0,2,    0.4658,2,   34.7037,2,     215.7,2,    0.1785,    0.0040,2
    4842.0,2,    0.4658,2,   34.7037,2,     215.8,2,    0.1733,    0.0036,2
    4843.0,2,    0.4657,2,   34.7038,2,     215.8,2,    0.1677,    0.0036,2
    4844.0,2,    0.4659,2,   34.7038,2,     215.9,2,    0.1765,    0.0032,2
    4845.0,2,    0.4658,2,   34.7038,2,     215.9,2,    0.1839,    0.0036,2
    4846.0,2,    0.4655,2,   34.7037,2,     215.8,2,    0.1832,    0.0040,2
    4847.0,2,    0.4656,2,   34.7037,2,     215.7,2,    0.1832,    0.0040,2
    4848.0,2,    0.4654,2,   34.7036,2,     215.6,2,    0.1748,    0.0044,2
    4849.0,2,    0.4649,2,   34.7037,2,     215.5,2,    0.1735,    0.0040,2
    4850.0,2,    0.4650,2,   34.7037,2,     215.7,2,    0.1806,    0.0040,2
    4851.0,2,    0.4650,2,   34.7036,2,     215.7,2,    0.1790,    0.0036,2
    4852.0,2,    0.4650,2,   34.7036,2,     215.7,2,    0.1761,    0.0036,2
    4853.0,2,    0.4647,2,   34.7037,2,     215.8,2,    0.1758,    0.0036,2
    4854.0,2,    0.4645,2,   34.7036,2,     215.8,2,    0.1768,    0.0036,2
    4855.0,2,    0.4644,2,   34.7037,2,     215.8,2,    0.1782,    0.0040,2
    4856.0,2,    0.4643,2,   34.7037,2,     215.9,2,    0.1794,    0.0040,2
    4857.0,2,    0.4636,2,   34.7038,2,     215.9,2,    0.1757,    0.0040,2
    4858.0,2,    0.4636,2,   34.7038,2,     216.0,2,    0.1769,    0.0044,2
    4859.0,2,    0.4634,2,   34.7036,2,     215.9,2,    0.1796,    0.0044,2
    4860.0,2,    0.4633,2,   34.7037,2,     215.9,2,    0.1785,    0.0044,2
    4861.0,2,    0.4633,2,   34.7037,2,     215.7,2,    0.1828,    0.0048,2
    4862.0,2,    0.4625,2,   34.7037,2,     215.6,2,    0.1806,    0.0044,2
    4863.0,2,    0.4612,2,   34.7037,2,     215.6,2,    0.1771,    0.0052,2
    4864.0,2,    0.4611,2,   34.7036,2,     215.6,2,    0.1794,    0.0040,2
    4865.0,2,    0.4612,2,   34.7036,2,     215.7,2,    0.1792,    0.0040,2
    4866.0,2,    0.4612,2,   34.7037,2,     215.8,2,    0.1769,    0.0040,2
    4867.0,2,    0.4613,2,   34.7036,2,     216.0,2,    0.1772,    0.0040,2
    4868.0,2,    0.4615,2,   34.7037,2,     216.1,2,    0.1792,    0.0044,2
    4869.0,2,    0.4617,2,   34.7038,2,     216.0,2,    0.1776,    0.0036,2
    4870.0,2,    0.4614,2,   34.7037,2,     215.9,2,    0.1748,    0.0040,2
    4871.0,2,    0.4605,2,   34.7036,2,     215.8,2,    0.1779,    0.0044,2
    4872.0,2,    0.4599,2,   34.7036,2,     215.8,2,    0.1807,    0.0044,2
    4873.0,2,    0.4596,2,   34.7037,2,     215.8,2,    0.1789,    0.0040,2
    4874.0,2,    0.4597,2,   34.7037,2,     215.8,2,    0.1783,    0.0044,2
    4875.0,2,    0.4599,2,   34.7036,2,     215.7,2,    0.1789,    0.0044,2
    4876.0,2,    0.4600,2,   34.7037,2,     215.8,2,    0.1799,    0.0044,2
    4877.0,2,    0.4601,2,   34.7037,2,     215.8,2,    0.1793,    0.0044,2
    4878.0,2,    0.4599,2,   34.7036,2,     215.8,2,    0.1747,    0.0044,2
    4879.0,2,    0.4598,2,   34.7038,2,     216.0,2,    0.1782,    0.0044,2
    4880.0,2,    0.4600,2,   34.7037,2,     215.9,2,    0.1824,    0.0044,2
    4881.0,2,    0.4601,2,   34.7036,2,     216.0,2,    0.1799,    0.0044,2
    4882.0,2,    0.4599,2,   34.7035,2,     216.1,2,    0.1782,    0.0044,2
    4883.0,2,    0.4600,2,   34.7036,2,     216.0,2,    0.1752,    0.0044,2
    4884.0,2,    0.4601,2,   34.7036,2,     215.9,2,    0.1765,    0.0044,2
    4885.0,2,    0.4600,2,   34.7037,2,     215.9,2,    0.1765,    0.0044,2
    4886.0,2,    0.4598,2,   34.7037,2,     215.8,2,    0.1768,    0.0044,2
    4887.0,2,    0.4598,2,   34.7036,2,     215.6,2,    0.1771,    0.0044,2
    4888.0,2,    0.4600,2,   34.7037,2,     215.7,2,    0.1760,    0.0044,2
    4889.0,2,    0.4601,2,   34.7037,2,     215.7,2,    0.1842,    0.0044,2
    4890.0,2,    0.4603,2,   34.7036,2,     215.9,2,    0.1831,    0.0044,2
    4891.0,2,    0.4599,2,   34.7037,2,     216.0,2,    0.1726,    0.0044,2
    4892.0,2,    0.4599,2,   34.7036,2,     216.0,2,    0.1824,    0.0044,2
    4893.0,2,    0.4599,2,   34.7037,2,     215.9,2,    0.1818,    0.0044,2
    4894.0,2,    0.4599,2,   34.7036,2,     215.9,2,    0.1807,    0.0044,2
    4895.0,2,    0.4596,2,   34.7036,2,     215.9,2,    0.1783,    0.0044,2
    4896.0,2,    0.4596,2,   34.7038,2,     215.8,2,    0.1783,    0.0044,2
    4897.0,2,    0.4596,2,   34.7036,2,     215.8,2,    0.1766,    0.0044,2
    4898.0,2,    0.4596,2,   34.7036,2,     215.8,2,    0.1783,    0.0044,2
    4899.0,2,    0.4594,2,   34.7037,2,     215.9,2,    0.1771,    0.0048,2
    4900.0,2,    0.4593,2,   34.7036,2,     215.9,2,    0.1841,    0.0044,2
    4901.0,2,    0.4594,2,   34.7036,2,     215.9,2,    0.1782,    0.0044,2
    4902.0,2,    0.4595,2,   34.7037,2,     216.0,2,    0.1783,    0.0044,2
    4903.0,2,    0.4595,2,   34.7037,2,     216.0,2,    0.1783,    0.0044,2
    4904.0,2,    0.4595,2,   34.7037,2,     216.0,2,    0.1783,    0.0044,2
    4905.0,2,    0.4597,2,   34.7036,2,     216.0,2,    0.1794,    0.0044,2
    4906.0,2,    0.4599,2,   34.7036,2,     216.1,2,    0.1760,    0.0044,2
    4907.0,2,    0.4599,2,   34.7036,2,     216.1,2,    0.1777,    0.0044,2
    4908.0,2,    0.4600,2,   34.7036,2,     216.1,2,    0.1733,    0.0044,2
    4909.0,2,    0.4603,2,   34.7036,2,     216.0,2,    0.1814,    0.0044,2
    4910.0,2,    0.4604,2,   34.7036,2,     216.0,2,    0.1783,    0.0044,2
    4911.0,2,    0.4604,2,   34.7037,2,     215.9,2,    0.1795,    0.0044,2
    4912.0,2,    0.4606,2,   34.7036,2,     215.8,2,    0.1795,    0.0044,2
    4913.0,2,    0.4606,2,   34.7036,2,     215.8,2,    0.1805,    0.0044,2
    4914.0,2,    0.4606,2,   34.7035,2,     215.8,2,    0.1794,    0.0052,2
    4915.0,2,    0.4606,2,   34.7036,2,     216.0,2,    0.1776,    0.0044,2
    4916.0,2,    0.4607,2,   34.7036,2,     216.0,2,    0.1798,    0.0044,2
    4917.0,2,    0.4607,2,   34.7036,2,     216.0,2,    0.1721,    0.0044,2
    4918.0,2,    0.4607,2,   34.7037,2,     216.0,2,    0.1722,    0.0044,2
    4919.0,2,    0.4607,2,   34.7037,2,     216.0,2,    0.1812,    0.0044,2
    4920.0,2,    0.4608,2,   34.7036,2,     216.0,2,    0.1819,    0.0044,2
    4921.0,2,    0.4608,2,   34.7036,2,     215.9,2,    0.1819,    0.0044,2
    4922.0,2,    0.4605,2,   34.7036,2,     215.9,2,    0.1830,    0.0044,2
    4923.0,2,    0.4606,2,   34.7036,2,     215.9,2,    0.1780,    0.0052,2
    4924.0,2,    0.4606,2,   34.7036,2,     215.9,2,    0.1796,    0.0044,2
    4925.0,2,    0.4608,2,   34.7037,2,     216.0,2,    0.1775,    0.0044,2
    4926.0,2,    0.4609,2,   34.7035,2,     216.0,2,    0.1837,    0.0044,2
    4927.0,2,    0.4610,2,   34.7036,2,     216.1,2,    0.1791,    0.0044,2
    4928.0,2,    0.4610,2,   34.7035,2,     216.1,2,    0.1751,    0.0044,2
    4929.0,2,    0.4604,2,   34.7034,2,     216.1,2,    0.1761,    0.0044,2
    4930.0,2,    0.4601,2,   34.7036,2,     216.1,2,    0.1741,    0.0044,2
    4931.0,2,    0.4583,2,   34.7035,2,     216.0,2,    0.1865,    0.0044,2
    4932.0,2,    0.4576,2,   34.7035,2,     215.8,2,    0.1772,    0.0044,2
    4933.0,2,    0.4572,2,   34.7035,2,     215.8,2,    0.1752,    0.0052,2
    4934.0,2,    0.4571,2,   34.7035,2,     215.9,2,    0.1765,    0.0052,2
    4935.0,2,    0.4570,2,   34.7035,2,     215.9,2,    0.1812,    0.0052,2
