CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0871.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 87
CASTNO = 1
DATE = 20080113
TIME = 0957
LATITUDE = -21.6665
LONGITUDE = -103.0003
DEPTH =   4040
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    3382.0,2,    1.7900,2,   34.6872,2,     151.4,2,    0.1844,    0.0000,2
    3383.0,2,    1.7900,2,   34.6872,2,     151.4,2,    0.1838,    0.0000,2
    3384.0,2,    1.7901,2,   34.6872,2,     151.5,2,    0.1823,    0.0000,2
    3385.0,2,    1.7901,2,   34.6872,2,     151.5,2,    0.1915,    0.0000,2
    3386.0,2,    1.7902,2,   34.6872,2,     151.6,2,    0.1833,    0.0000,2
    3387.0,2,    1.7903,2,   34.6872,2,     151.6,2,    0.1839,    0.0000,2
    3388.0,2,    1.7903,2,   34.6873,2,     151.5,2,    0.1769,    0.0000,2
    3389.0,2,    1.7904,2,   34.6873,2,     151.4,2,    0.1809,    0.0000,2
    3390.0,2,    1.7905,2,   34.6873,2,     151.4,2,    0.1855,    0.0000,2
    3391.0,2,    1.7906,2,   34.6872,2,     151.3,2,    0.1852,    0.0000,2
    3392.0,2,    1.7906,2,   34.6873,2,     151.3,2,    0.1816,    0.0000,2
    3393.0,2,    1.7907,2,   34.6872,2,     151.4,2,    0.1834,    0.0000,2
    3394.0,2,    1.7907,2,   34.6873,2,     151.4,2,    0.1820,    0.0000,2
    3395.0,2,    1.7907,2,   34.6873,2,     151.5,2,    0.1866,    0.0000,2
    3396.0,2,    1.7907,2,   34.6873,2,     151.5,2,    0.1922,    0.0000,2
    3397.0,2,    1.7908,2,   34.6873,2,     151.5,2,    0.1905,    0.0000,2
    3398.0,2,    1.7908,2,   34.6875,2,     151.5,2,    0.1883,    0.0000,2
    3399.0,2,    1.7909,2,   34.6874,2,     151.4,2,    0.1891,    0.0000,2
    3400.0,2,    1.7909,2,   34.6873,2,     151.4,2,    0.1876,    0.0000,2
    3401.0,2,    1.7909,2,   34.6874,2,     151.3,2,    0.1831,    0.0000,2
    3402.0,2,    1.7910,2,   34.6873,2,     151.2,2,    0.1876,    0.0000,2
    3403.0,2,    1.7912,2,   34.6873,2,     151.2,2,    0.1852,    0.0000,2
    3404.0,2,    1.7912,2,   34.6874,2,     151.4,2,    0.1853,    0.0000,2
    3405.0,2,    1.7913,2,   34.6873,2,     151.4,2,    0.1828,    0.0000,2
    3406.0,2,    1.7914,2,   34.6875,2,     151.4,2,    0.1822,    0.0000,2
    3407.0,2,    1.7915,2,   34.6873,2,     151.4,2,    0.1843,    0.0000,2
    3408.0,2,    1.7917,2,   34.6873,2,     151.4,2,    0.1834,    0.0000,2
    3409.0,2,    1.7917,2,   34.6874,2,     151.4,2,    0.1890,    0.0000,2
    3410.0,2,    1.7918,2,   34.6875,2,     151.3,2,    0.1823,    0.0000,2
    3411.0,2,    1.7919,2,   34.6874,2,     151.3,2,    0.1845,    0.0000,2
    3412.0,2,    1.7919,2,   34.6874,2,     151.3,2,    0.1850,    0.0000,2
    3413.0,2,    1.7919,2,   34.6874,2,     151.3,2,    0.1836,    0.0000,2
    3414.0,2,    1.7916,2,   34.6875,2,     151.4,2,    0.1815,    0.0000,2
    3415.0,2,    1.7916,2,   34.6873,2,     151.4,2,    0.1776,    0.0000,2
    3416.0,2,    1.7916,2,   34.6875,2,     151.5,2,    0.1850,    0.0000,2
    3417.0,2,    1.7916,2,   34.6875,2,     151.4,2,    0.1848,    0.0000,2
    3418.0,2,    1.7916,2,   34.6876,2,     151.3,2,    0.1855,    0.0000,2
    3419.0,2,    1.7917,2,   34.6875,2,     151.2,2,    0.1834,    0.0000,2
    3420.0,2,    1.7917,2,   34.6875,2,     151.1,2,    0.1904,    0.0000,2
    3421.0,2,    1.7917,2,   34.6876,2,     151.1,2,    0.1882,    0.0000,2
    3422.0,2,    1.7918,2,   34.6876,2,     151.1,2,    0.1862,    0.0000,2
    3423.0,2,    1.7919,2,   34.6875,2,     151.2,2,    0.1844,    0.0000,2
    3424.0,2,    1.7920,2,   34.6875,2,     151.2,2,    0.1855,    0.0000,2
    3425.0,2,    1.7920,2,   34.6876,2,     151.2,2,    0.1823,    0.0000,2
    3426.0,2,    1.7921,2,   34.6876,2,     151.3,2,    0.1869,    0.0000,2
    3427.0,2,    1.7922,2,   34.6876,2,     151.3,2,    0.1868,    0.0000,2
    3428.0,2,    1.7923,2,   34.6875,2,     151.3,2,    0.1883,    0.0000,2
    3429.0,2,    1.7924,2,   34.6876,2,     151.3,2,    0.1857,    0.0000,2
    3430.0,2,    1.7924,2,   34.6876,2,     151.2,2,    0.1928,    0.0000,2
    3431.0,2,    1.7926,2,   34.6875,2,     151.2,2,    0.1843,    0.0000,2
    3432.0,2,    1.7927,2,   34.6875,2,     151.1,2,    0.1855,    0.0000,2
    3433.0,2,    1.7926,2,   34.6876,2,     151.2,2,    0.1873,    0.0000,2
    3434.0,2,    1.7927,2,   34.6877,2,     151.2,2,    0.1877,    0.0000,2
    3435.0,2,    1.7928,2,   34.6876,2,     151.3,2,    0.1868,    0.0000,2
    3436.0,2,    1.7929,2,   34.6876,2,     151.4,2,    0.1766,    0.0000,2
    3437.0,2,    1.7930,2,   34.6877,2,     151.4,2,    0.1810,    0.0000,2
    3438.0,2,    1.7931,2,   34.6876,2,     151.5,2,    0.1855,    0.0000,2
    3439.0,2,    1.7931,2,   34.6877,2,     151.4,2,    0.1860,    0.0000,2
    3440.0,2,    1.7933,2,   34.6875,2,     151.3,2,    0.1914,    0.0000,2
    3441.0,2,    1.7933,2,   34.6876,2,     151.3,2,    0.1911,    0.0000,2
    3442.0,2,    1.7934,2,   34.6875,2,     151.2,2,    0.1877,    0.0000,2
    3443.0,2,    1.7934,2,   34.6876,2,     151.1,2,    0.1857,    0.0000,2
    3444.0,2,    1.7936,2,   34.6876,2,     151.1,2,    0.1751,    0.0000,2
    3445.0,2,    1.7936,2,   34.6876,2,     151.0,2,    0.1831,    0.0000,2
    3446.0,2,    1.7937,2,   34.6879,2,     151.0,2,    0.1867,    0.0000,2
    3447.0,2,    1.7938,2,   34.6877,2,     151.0,2,    0.1915,    0.0000,2
    3448.0,2,    1.7939,2,   34.6878,2,     151.1,2,    0.1882,    0.0000,2
    3449.0,2,    1.7939,2,   34.6878,2,     151.1,2,    0.1867,    0.0000,2
    3450.0,2,    1.7940,2,   34.6877,2,     151.2,2,    0.1867,    0.0000,2
    3451.0,2,    1.7941,2,   34.6877,2,     151.4,2,    0.1874,    0.0000,2
    3452.0,2,    1.7942,2,   34.6876,2,     151.4,2,    0.1869,    0.0000,2
    3453.0,2,    1.7943,2,   34.6876,2,     151.3,2,    0.1871,    0.0000,2
    3454.0,2,    1.7944,2,   34.6876,2,     151.3,2,    0.1836,    0.0000,2
    3455.0,2,    1.7945,2,   34.6876,2,     151.2,2,    0.1893,    0.0000,2
    3456.0,2,    1.7945,2,   34.6877,2,     151.2,2,    0.1831,    0.0000,2
    3457.0,2,    1.7946,2,   34.6877,2,     151.1,2,    0.1832,    0.0000,2
    3458.0,2,    1.7948,2,   34.6877,2,     151.2,2,    0.1899,    0.0000,2
    3459.0,2,    1.7948,2,   34.6877,2,     151.1,2,    0.1928,    0.0000,2
    3460.0,2,    1.7950,2,   34.6877,2,     151.0,2,    0.1929,    0.0000,2
    3461.0,2,    1.7951,2,   34.6877,2,     150.9,2,    0.1855,    0.0000,2
    3462.0,2,    1.7952,2,   34.6876,2,     150.9,2,    0.1830,    0.0000,2
    3463.0,2,    1.7953,2,   34.6876,2,     150.9,2,    0.1849,    0.0000,2
    3464.0,2,    1.7954,2,   34.6876,2,     151.0,2,    0.1853,    0.0000,2
    3465.0,2,    1.7955,2,   34.6875,2,     151.1,2,    0.1854,    0.0000,2
    3466.0,2,    1.7955,2,   34.6877,2,     151.2,2,    0.1868,    0.0000,2
    3467.0,2,    1.7954,2,   34.6877,2,     151.3,2,    0.1859,    0.0000,2
    3468.0,2,    1.7955,2,   34.6875,2,     151.3,2,    0.1855,    0.0000,2
    3469.0,2,    1.7955,2,   34.6877,2,     151.3,2,    0.1804,    0.0000,2
    3470.0,2,    1.7956,2,   34.6877,2,     151.3,2,    0.1852,    0.0000,2
    3471.0,2,    1.7957,2,   34.6877,2,     151.2,2,    0.1843,    0.0000,2
    3472.0,2,    1.7957,2,   34.6878,2,     151.2,2,    0.1916,    0.0000,2
    3473.0,2,    1.7957,2,   34.6879,2,     151.1,2,    0.1869,    0.0000,2
    3474.0,2,    1.7956,2,   34.6879,2,     151.1,2,    0.1880,    0.0000,2
    3475.0,2,    1.7956,2,   34.6879,2,     151.1,2,    0.1873,    0.0000,2
    3476.0,2,    1.7957,2,   34.6878,2,     151.1,2,    0.1870,    0.0000,2
    3477.0,2,    1.7958,2,   34.6879,2,     151.1,2,    0.1880,    0.0000,2
    3478.0,2,    1.7958,2,   34.6878,2,     151.1,2,    0.1814,    0.0000,2
    3479.0,2,    1.7959,2,   34.6878,2,     151.1,2,    0.1831,    0.0000,2
    3480.0,2,    1.7959,2,   34.6878,2,     151.2,2,    0.1942,    0.0000,2
    3481.0,2,    1.7959,2,   34.6879,2,     151.2,2,    0.1873,    0.0000,2
    3482.0,2,    1.7960,2,   34.6877,2,     151.2,2,    0.1901,    0.0000,2
    3483.0,2,    1.7960,2,   34.6879,2,     151.2,2,    0.1852,    0.0000,2
    3484.0,2,    1.7961,2,   34.6878,2,     151.2,2,    0.1847,    0.0000,2
    3485.0,2,    1.7962,2,   34.6878,2,     151.1,2,    0.1844,    0.0000,2
    3486.0,2,    1.7962,2,   34.6879,2,     151.0,2,    0.1830,    0.0000,2
    3487.0,2,    1.7964,2,   34.6879,2,     151.0,2,    0.1896,    0.0000,2
    3488.0,2,    1.7964,2,   34.6880,2,     150.9,2,    0.1895,    0.0000,2
    3489.0,2,    1.7966,2,   34.6879,2,     150.8,2,    0.1886,    0.0000,2
    3490.0,2,    1.7966,2,   34.6879,2,     150.8,2,    0.1880,    0.0000,2
    3491.0,2,    1.7967,2,   34.6879,2,     150.9,2,    0.1866,    0.0000,2
    3492.0,2,    1.7967,2,   34.6880,2,     151.0,2,    0.1855,    0.0000,2
    3493.0,2,    1.7968,2,   34.6880,2,     151.0,2,    0.1858,    0.0000,2
    3494.0,2,    1.7969,2,   34.6879,2,     151.0,2,    0.1857,    0.0000,2
    3495.0,2,    1.7970,2,   34.6879,2,     150.9,2,    0.1862,    0.0000,2
    3496.0,2,    1.7971,2,   34.6879,2,     150.9,2,    0.1821,    0.0000,2
    3497.0,2,    1.7972,2,   34.6878,2,     150.9,2,    0.1845,    0.0000,2
    3498.0,2,    1.7972,2,   34.6879,2,     150.9,2,    0.1877,    0.0000,2
    3499.0,2,    1.7973,2,   34.6880,2,     150.9,2,    0.1855,    0.0000,2
    3500.0,2,    1.7974,2,   34.6880,2,     150.9,2,    0.1873,    0.0000,2
    3501.0,2,    1.7975,2,   34.6879,2,     150.9,2,    0.1840,    0.0000,2
    3502.0,2,    1.7975,2,   34.6878,2,     151.0,2,    0.1816,    0.0000,2
    3503.0,2,    1.7975,2,   34.6879,2,     151.0,2,    0.1861,    0.0000,2
    3504.0,2,    1.7975,2,   34.6880,2,     151.0,2,    0.1825,    0.0000,2
    3505.0,2,    1.7975,2,   34.6879,2,     151.0,2,    0.1941,    0.0000,2
    3506.0,2,    1.7977,2,   34.6879,2,     151.1,2,    0.1912,    0.0000,2
    3507.0,2,    1.7978,2,   34.6880,2,     151.1,2,    0.1873,    0.0000,2
    3508.0,2,    1.7979,2,   34.6880,2,     151.1,2,    0.1855,    0.0000,2
    3509.0,2,    1.7981,2,   34.6879,2,     151.1,2,    0.1886,    0.0000,2
    3510.0,2,    1.7982,2,   34.6880,2,     151.1,2,    0.1863,    0.0000,2
    3511.0,2,    1.7982,2,   34.6880,2,     151.1,2,    0.1840,    0.0000,2
    3512.0,2,    1.7983,2,   34.6880,2,     151.1,2,    0.1823,    0.0000,2
    3513.0,2,    1.7984,2,   34.6879,2,     151.1,2,    0.1808,    0.0000,2
    3514.0,2,    1.7985,2,   34.6880,2,     151.1,2,    0.1869,    0.0000,2
    3515.0,2,    1.7986,2,   34.6880,2,     151.0,2,    0.1877,    0.0000,2
    3516.0,2,    1.7987,2,   34.6879,2,     150.9,2,    0.1841,    0.0000,2
    3517.0,2,    1.7987,2,   34.6880,2,     150.9,2,    0.1817,    0.0000,2
    3518.0,2,    1.7989,2,   34.6879,2,     150.8,2,    0.1827,    0.0000,2
    3519.0,2,    1.7989,2,   34.6881,2,     150.8,2,    0.1905,    0.0000,2
    3520.0,2,    1.7990,2,   34.6880,2,     150.8,2,    0.1829,    0.0000,2
    3521.0,2,    1.7991,2,   34.6880,2,     151.0,2,    0.1833,    0.0000,2
    3522.0,2,    1.7992,2,   34.6881,2,     151.0,2,    0.1887,    0.0000,2
    3523.0,2,    1.7993,2,   34.6881,2,     151.1,2,    0.1835,    0.0004,2
    3524.0,2,    1.7994,2,   34.6880,2,     151.1,2,    0.1832,    0.0000,2
    3525.0,2,    1.7996,2,   34.6878,2,     151.0,2,    0.1859,    0.0000,2
    3526.0,2,    1.7997,2,   34.6879,2,     150.9,2,    0.1825,    0.0000,2
    3527.0,2,    1.7996,2,   34.6881,2,     150.8,2,    0.1782,    0.0000,2
    3528.0,2,    1.7997,2,   34.6881,2,     150.7,2,    0.1864,    0.0000,2
    3529.0,2,    1.7999,2,   34.6880,2,     150.7,2,    0.1863,    0.0000,2
    3530.0,2,    1.7999,2,   34.6881,2,     150.6,2,    0.1856,    0.0000,2
    3531.0,2,    1.7999,2,   34.6882,2,     150.8,2,    0.1878,    0.0000,2
    3532.0,2,    1.8000,2,   34.6882,2,     150.9,2,    0.1893,    0.0000,2
    3533.0,2,    1.8001,2,   34.6880,2,     150.9,2,    0.1846,    0.0000,2
    3534.0,2,    1.8002,2,   34.6880,2,     151.0,2,    0.1827,    0.0000,2
    3535.0,2,    1.8003,2,   34.6879,2,     151.0,2,    0.1818,    0.0000,2
    3536.0,2,    1.8003,2,   34.6880,2,     151.0,2,    0.1844,    0.0000,2
    3537.0,2,    1.8005,2,   34.6879,2,     151.0,2,    0.1855,    0.0000,2
    3538.0,2,    1.8005,2,   34.6880,2,     150.9,2,    0.1788,    0.0000,2
    3539.0,2,    1.8006,2,   34.6880,2,     150.9,2,    0.1791,    0.0000,2
    3540.0,2,    1.8006,2,   34.6882,2,     150.9,2,    0.1844,    0.0000,2
    3541.0,2,    1.8007,2,   34.6882,2,     150.9,2,    0.1823,    0.0000,2
    3542.0,2,    1.8008,2,   34.6881,2,     150.9,2,    0.1839,    0.0000,2
    3543.0,2,    1.8008,2,   34.6881,2,     150.9,2,    0.1880,    0.0000,2
    3544.0,2,    1.8009,2,   34.6881,2,     150.9,2,    0.1836,    0.0000,2
    3545.0,2,    1.8009,2,   34.6881,2,     150.9,2,    0.1853,    0.0000,2
    3546.0,2,    1.8009,2,   34.6881,2,     151.0,2,    0.1874,    0.0000,2
    3547.0,2,    1.8010,2,   34.6882,2,     151.0,2,    0.1842,    0.0000,2
    3548.0,2,    1.8011,2,   34.6881,2,     151.1,2,    0.1827,    0.0000,2
    3549.0,2,    1.8011,2,   34.6883,2,     151.0,2,    0.1832,    0.0000,2
    3550.0,2,    1.8011,2,   34.6882,2,     150.9,2,    0.1856,    0.0000,2
    3551.0,2,    1.8012,2,   34.6881,2,     150.8,2,    0.1895,    0.0000,2
    3552.0,2,    1.8013,2,   34.6880,2,     150.7,2,    0.1908,    0.0000,2
    3553.0,2,    1.8014,2,   34.6881,2,     150.7,2,    0.1845,    0.0000,2
    3554.0,2,    1.8015,2,   34.6880,2,     150.7,2,    0.1833,    0.0000,2
    3555.0,2,    1.8015,2,   34.6882,2,     150.8,2,    0.1863,    0.0000,2
    3556.0,2,    1.8016,2,   34.6881,2,     150.8,2,    0.1849,    0.0000,2
    3557.0,2,    1.8017,2,   34.6882,2,     150.8,2,    0.1880,    0.0000,2
    3558.0,2,    1.8018,2,   34.6881,2,     150.7,2,    0.1857,    0.0000,2
    3559.0,2,    1.8019,2,   34.6882,2,     150.7,2,    0.1903,    0.0000,2
    3560.0,2,    1.8020,2,   34.6882,2,     150.6,2,    0.1928,    0.0000,2
    3561.0,2,    1.8021,2,   34.6881,2,     150.6,2,    0.1917,    0.0000,2
    3562.0,2,    1.8022,2,   34.6882,2,     150.7,2,    0.1867,    0.0000,2
    3563.0,2,    1.8023,2,   34.6882,2,     150.9,2,    0.1856,    0.0000,2
    3564.0,2,    1.8024,2,   34.6881,2,     150.9,2,    0.1784,    0.0000,2
    3565.0,2,    1.8025,2,   34.6882,2,     151.0,2,    0.1796,    0.0000,2
    3566.0,2,    1.8025,2,   34.6882,2,     151.0,2,    0.1848,    0.0000,2
    3567.0,2,    1.8026,2,   34.6882,2,     150.9,2,    0.1888,    0.0000,2
    3568.0,2,    1.8027,2,   34.6883,2,     150.9,2,    0.1872,    0.0000,2
    3569.0,2,    1.8028,2,   34.6882,2,     150.9,2,    0.1856,    0.0000,2
    3570.0,2,    1.8029,2,   34.6882,2,     150.7,2,    0.1870,    0.0000,2
    3571.0,2,    1.8030,2,   34.6883,2,     150.8,2,    0.1820,    0.0000,2
    3572.0,2,    1.8031,2,   34.6882,2,     150.7,2,    0.1795,    0.0000,2
    3573.0,2,    1.8032,2,   34.6882,2,     150.8,2,    0.1816,    0.0004,2
    3574.0,2,    1.8033,2,   34.6882,2,     150.9,2,    0.1852,    0.0000,2
    3575.0,2,    1.8034,2,   34.6881,2,     150.9,2,    0.1877,    0.0000,2
    3576.0,2,    1.8034,2,   34.6883,2,     150.9,2,    0.1757,    0.0000,2
    3577.0,2,    1.8034,2,   34.6883,2,     150.9,2,    0.1882,    0.0000,2
    3578.0,2,    1.8035,2,   34.6883,2,     150.8,2,    0.1886,    0.0000,2
    3579.0,2,    1.8036,2,   34.6884,2,     150.8,2,    0.1879,    0.0000,2
    3580.0,2,    1.8038,2,   34.6882,2,     150.7,2,    0.1866,    0.0000,2
    3581.0,2,    1.8038,2,   34.6883,2,     150.6,2,    0.1818,    0.0000,2
    3582.0,2,    1.8039,2,   34.6882,2,     150.6,2,    0.1805,    0.0000,2
    3583.0,2,    1.8040,2,   34.6882,2,     150.6,2,    0.1868,    0.0000,2
    3584.0,2,    1.8041,2,   34.6882,2,     150.7,2,    0.1804,    0.0004,2
    3585.0,2,    1.8042,2,   34.6882,2,     150.8,2,    0.1857,    0.0000,2
    3586.0,2,    1.8044,2,   34.6882,2,     150.8,2,    0.1900,    0.0000,2
    3587.0,2,    1.8043,2,   34.6882,2,     150.9,2,    0.1914,    0.0000,2
    3588.0,2,    1.8044,2,   34.6883,2,     150.9,2,    0.1818,    0.0000,2
    3589.0,2,    1.8045,2,   34.6883,2,     150.8,2,    0.1905,    0.0000,2
    3590.0,2,    1.8045,2,   34.6884,2,     150.8,2,    0.1864,    0.0000,2
    3591.0,2,    1.8047,2,   34.6882,2,     150.7,2,    0.1846,    0.0000,2
    3592.0,2,    1.8048,2,   34.6883,2,     150.7,2,    0.1856,    0.0000,2
    3593.0,2,    1.8048,2,   34.6885,2,     150.6,2,    0.1873,    0.0000,2
    3594.0,2,    1.8050,2,   34.6884,2,     150.6,2,    0.1875,    0.0000,2
    3595.0,2,    1.8051,2,   34.6883,2,     150.7,2,    0.1856,    0.0000,2
    3596.0,2,    1.8052,2,   34.6884,2,     150.7,2,    0.1801,    0.0000,2
    3597.0,2,    1.8054,2,   34.6883,2,     150.8,2,    0.1799,    0.0000,2
    3598.0,2,    1.8055,2,   34.6882,2,     150.8,2,    0.1812,    0.0000,2
    3599.0,2,    1.8058,2,   34.6881,2,     150.8,2,    0.1857,    0.0000,2
    3600.0,2,    1.8058,2,   34.6883,2,     150.8,2,    0.1851,    0.0000,2
    3601.0,2,    1.8058,2,   34.6883,2,     150.7,2,    0.1833,    0.0004,2
    3602.0,2,    1.8059,2,   34.6883,2,     150.8,2,    0.1869,    0.0000,2
    3603.0,2,    1.8060,2,   34.6884,2,     150.7,2,    0.1789,    0.0000,2
    3604.0,2,    1.8060,2,   34.6885,2,     150.6,2,    0.1785,    0.0000,2
    3605.0,2,    1.8061,2,   34.6884,2,     150.6,2,    0.1879,    0.0000,2
    3606.0,2,    1.8062,2,   34.6885,2,     150.5,2,    0.1835,    0.0000,2
    3607.0,2,    1.8063,2,   34.6884,2,     150.5,2,    0.1807,    0.0000,2
    3608.0,2,    1.8064,2,   34.6884,2,     150.6,2,    0.1877,    0.0000,2
    3609.0,2,    1.8064,2,   34.6884,2,     150.7,2,    0.1883,    0.0000,2
    3610.0,2,    1.8065,2,   34.6884,2,     150.7,2,    0.1871,    0.0000,2
    3611.0,2,    1.8065,2,   34.6884,2,     150.8,2,    0.1788,    0.0000,2
    3612.0,2,    1.8067,2,   34.6881,2,     150.8,2,    0.1860,    0.0000,2
    3613.0,2,    1.8068,2,   34.6883,2,     150.8,2,    0.1847,    0.0000,2
    3614.0,2,    1.8068,2,   34.6884,2,     150.8,2,    0.1881,    0.0000,2
    3615.0,2,    1.8069,2,   34.6884,2,     150.7,2,    0.1870,    0.0000,2
    3616.0,2,    1.8070,2,   34.6884,2,     150.5,2,    0.1859,    0.0004,2
    3617.0,2,    1.8071,2,   34.6885,2,     150.5,2,    0.1868,    0.0000,2
    3618.0,2,    1.8072,2,   34.6884,2,     150.5,2,    0.1826,    0.0000,2
    3619.0,2,    1.8073,2,   34.6884,2,     150.5,2,    0.1808,    0.0000,2
    3620.0,2,    1.8074,2,   34.6884,2,     150.6,2,    0.1843,    0.0000,2
    3621.0,2,    1.8075,2,   34.6883,2,     150.7,2,    0.1863,    0.0000,2
    3622.0,2,    1.8075,2,   34.6883,2,     150.7,2,    0.1880,    0.0000,2
    3623.0,2,    1.8076,2,   34.6882,2,     150.8,2,    0.1861,    0.0000,2
    3624.0,2,    1.8077,2,   34.6883,2,     150.8,2,    0.1823,    0.0000,2
    3625.0,2,    1.8078,2,   34.6884,2,     150.8,2,    0.1830,    0.0004,2
    3626.0,2,    1.8078,2,   34.6884,2,     150.8,2,    0.1834,    0.0000,2
    3627.0,2,    1.8079,2,   34.6886,2,     150.8,2,    0.1851,    0.0000,2
    3628.0,2,    1.8080,2,   34.6885,2,     150.8,2,    0.1908,    0.0004,2
    3629.0,2,    1.8081,2,   34.6884,2,     150.7,2,    0.1914,    0.0000,2
    3630.0,2,    1.8082,2,   34.6883,2,     150.7,2,    0.1867,    0.0004,2
    3631.0,2,    1.8083,2,   34.6885,2,     150.7,2,    0.1868,    0.0004,2
    3632.0,2,    1.8084,2,   34.6884,2,     150.7,2,    0.1867,    0.0004,2
    3633.0,2,    1.8085,2,   34.6883,2,     150.8,2,    0.1920,    0.0000,2
    3634.0,2,    1.8086,2,   34.6883,2,     150.8,2,    0.1917,    0.0000,2
    3635.0,2,    1.8087,2,   34.6883,2,     150.9,2,    0.1870,    0.0000,2
    3636.0,2,    1.8088,2,   34.6884,2,     150.9,2,    0.1895,    0.0000,2
    3637.0,2,    1.8088,2,   34.6885,2,     150.9,2,    0.1934,    0.0000,2
    3638.0,2,    1.8090,2,   34.6884,2,     150.9,2,    0.1834,    0.0000,2
    3639.0,2,    1.8090,2,   34.6884,2,     150.8,2,    0.1825,    0.0000,2
    3640.0,2,    1.8092,2,   34.6884,2,     150.7,2,    0.1829,    0.0000,2
    3641.0,2,    1.8093,2,   34.6885,2,     150.6,2,    0.1819,    0.0000,2
    3642.0,2,    1.8094,2,   34.6884,2,     150.6,2,    0.1843,    0.0000,2
    3643.0,2,    1.8095,2,   34.6884,2,     150.7,2,    0.1858,    0.0004,2
    3644.0,2,    1.8097,2,   34.6883,2,     150.7,2,    0.1835,    0.0000,2
    3645.0,2,    1.8098,2,   34.6884,2,     150.6,2,    0.1862,    0.0000,2
    3646.0,2,    1.8099,2,   34.6884,2,     150.7,2,    0.1858,    0.0000,2
    3647.0,2,    1.8099,2,   34.6885,2,     150.7,2,    0.1868,    0.0000,2
    3648.0,2,    1.8100,2,   34.6885,2,     150.7,2,    0.1871,    0.0000,2
    3649.0,2,    1.8101,2,   34.6885,2,     150.7,2,    0.1905,    0.0000,2
    3650.0,2,    1.8102,2,   34.6886,2,     150.8,2,    0.1892,    0.0004,2
    3651.0,2,    1.8103,2,   34.6886,2,     150.7,2,    0.1880,    0.0008,2
    3652.0,2,    1.8105,2,   34.6884,2,     150.6,2,    0.1888,    0.0004,2
    3653.0,2,    1.8105,2,   34.6885,2,     150.7,2,    0.1864,    0.0004,2
    3654.0,2,    1.8106,2,   34.6884,2,     150.7,2,    0.1820,    0.0000,2
    3655.0,2,    1.8107,2,   34.6884,2,     150.8,2,    0.1822,    0.0008,2
    3656.0,2,    1.8110,2,   34.6882,2,     150.8,2,    0.1822,    0.0000,2
    3657.0,2,    1.8112,2,   34.6884,2,     150.7,2,    0.1826,    0.0000,2
    3658.0,2,    1.8109,2,   34.6886,2,     150.7,2,    0.1832,    0.0004,2
    3659.0,2,    1.8109,2,   34.6885,2,     150.7,2,    0.1850,    0.0000,2
    3660.0,2,    1.8109,2,   34.6886,2,     150.8,2,    0.1863,    0.0004,2
    3661.0,2,    1.8110,2,   34.6886,2,     150.8,2,    0.1881,    0.0004,2
    3662.0,2,    1.8110,2,   34.6886,2,     150.7,2,    0.1872,    0.0004,2
    3663.0,2,    1.8112,2,   34.6887,2,     150.7,2,    0.1868,    0.0000,2
