CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1231.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 123
CASTNO = 1
DATE = 20080129
TIME = 2338
LATITUDE = -42.6673
LONGITUDE = -102.9995
DEPTH =   3775
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    3294.0,2,    1.5089,2,   34.7094,2,     183.2,2,    0.1782,    0.0004,2
    3295.0,2,    1.5090,2,   34.7095,2,     183.2,2,    0.1762,    0.0004,2
    3296.0,2,    1.5081,2,   34.7094,2,     183.2,2,    0.1754,    0.0000,2
    3297.0,2,    1.5075,2,   34.7095,2,     183.2,2,    0.1821,    0.0000,2
    3298.0,2,    1.5065,2,   34.7094,2,     183.1,2,    0.1827,    0.0000,2
    3299.0,2,    1.5048,2,   34.7095,2,     183.1,2,    0.1782,    0.0000,2
    3300.0,2,    1.5041,2,   34.7092,2,     183.1,2,    0.1756,    0.0000,2
    3301.0,2,    1.5037,2,   34.7095,2,     183.1,2,    0.1746,    0.0000,2
    3302.0,2,    1.5030,2,   34.7095,2,     183.1,2,    0.1777,    0.0000,2
    3303.0,2,    1.5024,2,   34.7093,2,     183.1,2,    0.1752,    0.0000,2
    3304.0,2,    1.5018,2,   34.7093,2,     183.1,2,    0.1703,    0.0000,2
    3305.0,2,    1.5020,2,   34.7093,2,     183.2,2,    0.1794,    0.0000,2
    3306.0,2,    1.5007,2,   34.7094,2,     183.3,2,    0.1795,    0.0000,2
    3307.0,2,    1.4999,2,   34.7095,2,     183.3,2,    0.1813,    0.0000,2
    3308.0,2,    1.4981,2,   34.7095,2,     183.3,2,    0.1701,    0.0000,2
    3309.0,2,    1.4974,2,   34.7093,2,     183.4,2,    0.1770,    0.0000,2
    3310.0,2,    1.4971,2,   34.7094,2,     183.3,2,    0.1800,    0.0000,2
    3311.0,2,    1.4970,2,   34.7096,2,     183.3,2,    0.1719,    0.0000,2
    3312.0,2,    1.4972,2,   34.7094,2,     183.2,2,    0.1709,    0.0000,2
    3313.0,2,    1.4973,2,   34.7093,2,     183.3,2,    0.1824,    0.0000,2
    3314.0,2,    1.4971,2,   34.7095,2,     183.3,2,    0.1823,    0.0000,2
    3315.0,2,    1.4965,2,   34.7093,2,     183.4,2,    0.1789,    0.0000,2
    3316.0,2,    1.4957,2,   34.7094,2,     183.4,2,    0.1756,    0.0000,2
    3317.0,2,    1.4946,2,   34.7094,2,     183.4,2,    0.1778,    0.0000,2
    3318.0,2,    1.4938,2,   34.7093,2,     183.4,2,    0.1775,    0.0000,2
    3319.0,2,    1.4933,2,   34.7095,2,     183.5,2,    0.1758,    0.0000,2
    3320.0,2,    1.4929,2,   34.7093,2,     183.5,2,    0.1742,    0.0000,2
    3321.0,2,    1.4914,2,   34.7094,2,     183.6,2,    0.1765,    0.0000,2
    3322.0,2,    1.4908,2,   34.7093,2,     183.6,2,    0.1791,    0.0000,2
    3323.0,2,    1.4897,2,   34.7095,2,     183.6,2,    0.1843,    0.0000,2
    3324.0,2,    1.4892,2,   34.7094,2,     183.6,2,    0.1803,    0.0000,2
    3325.0,2,    1.4891,2,   34.7094,2,     183.6,2,    0.1783,    0.0000,2
    3326.0,2,    1.4887,2,   34.7093,2,     183.6,2,    0.1797,    0.0000,2
    3327.0,2,    1.4881,2,   34.7093,2,     183.5,2,    0.1785,    0.0000,2
    3328.0,2,    1.4876,2,   34.7093,2,     183.5,2,    0.1713,    0.0004,2
    3329.0,2,    1.4862,2,   34.7093,2,     183.4,2,    0.1756,    0.0000,2
    3330.0,2,    1.4856,2,   34.7093,2,     183.5,2,    0.1754,    0.0000,2
    3331.0,2,    1.4830,2,   34.7093,2,     183.4,2,    0.1723,    0.0000,2
    3332.0,2,    1.4822,2,   34.7093,2,     183.5,2,    0.1819,    0.0000,2
    3333.0,2,    1.4817,2,   34.7093,2,     183.4,2,    0.1787,    0.0000,2
    3334.0,2,    1.4810,2,   34.7093,2,     183.5,2,    0.1756,    0.0000,2
    3335.0,2,    1.4810,2,   34.7093,2,     183.7,2,    0.1798,    0.0000,2
    3336.0,2,    1.4809,2,   34.7093,2,     183.8,2,    0.1702,    0.0004,2
    3337.0,2,    1.4802,2,   34.7094,2,     183.9,2,    0.1740,    0.0000,2
    3338.0,2,    1.4793,2,   34.7093,2,     183.9,2,    0.1813,    0.0000,2
    3339.0,2,    1.4783,2,   34.7093,2,     184.0,2,    0.1831,    0.0000,2
    3340.0,2,    1.4780,2,   34.7093,2,     184.0,2,    0.1821,    0.0000,2
    3341.0,2,    1.4772,2,   34.7093,2,     183.9,2,    0.1786,    0.0000,2
    3342.0,2,    1.4748,2,   34.7092,2,     183.9,2,    0.1764,    0.0000,2
    3343.0,2,    1.4726,2,   34.7092,2,     184.0,2,    0.1726,    0.0000,2
    3344.0,2,    1.4722,2,   34.7092,2,     184.0,2,    0.1818,    0.0004,2
    3345.0,2,    1.4722,2,   34.7092,2,     184.0,2,    0.1726,    0.0000,2
    3346.0,2,    1.4696,2,   34.7093,2,     184.0,2,    0.1705,    0.0000,2
    3347.0,2,    1.4674,2,   34.7091,2,     184.0,2,    0.1729,    0.0000,2
    3348.0,2,    1.4672,2,   34.7093,2,     184.0,2,    0.1778,    0.0000,2
    3349.0,2,    1.4671,2,   34.7093,2,     183.9,2,    0.1770,    0.0000,2
    3350.0,2,    1.4652,2,   34.7092,2,     184.0,2,    0.1840,    0.0000,2
    3351.0,2,    1.4644,2,   34.7092,2,     184.0,2,    0.1827,    0.0000,2
    3352.0,2,    1.4643,2,   34.7093,2,     184.0,2,    0.1795,    0.0000,2
    3353.0,2,    1.4622,2,   34.7091,2,     184.0,2,    0.1839,    0.0000,2
    3354.0,2,    1.4609,2,   34.7091,2,     184.1,2,    0.1822,    0.0000,2
    3355.0,2,    1.4574,2,   34.7090,2,     184.1,2,    0.1783,    0.0000,2
    3356.0,2,    1.4561,2,   34.7090,2,     184.1,2,    0.1791,    0.0000,2
    3357.0,2,    1.4556,2,   34.7090,2,     184.1,2,    0.1777,    0.0000,2
    3358.0,2,    1.4545,2,   34.7092,2,     184.1,2,    0.1845,    0.0000,2
    3359.0,2,    1.4530,2,   34.7092,2,     184.1,2,    0.1807,    0.0000,2
    3360.0,2,    1.4516,2,   34.7091,2,     184.1,2,    0.1795,    0.0000,2
    3361.0,2,    1.4505,2,   34.7091,2,     184.2,2,    0.1814,    0.0000,2
    3362.0,2,    1.4504,2,   34.7089,2,     184.3,2,    0.1803,    0.0000,2
    3363.0,2,    1.4501,2,   34.7091,2,     184.4,2,    0.1778,    0.0000,2
    3364.0,2,    1.4498,2,   34.7091,2,     184.4,2,    0.1756,    0.0000,2
    3365.0,2,    1.4496,2,   34.7092,2,     184.5,2,    0.1746,    0.0000,2
    3366.0,2,    1.4493,2,   34.7091,2,     184.6,2,    0.1745,    0.0000,2
    3367.0,2,    1.4484,2,   34.7091,2,     184.7,2,    0.1751,    0.0000,2
    3368.0,2,    1.4482,2,   34.7090,2,     184.6,2,    0.1769,    0.0000,2
    3369.0,2,    1.4481,2,   34.7091,2,     184.6,2,    0.1728,    0.0000,2
    3370.0,2,    1.4452,2,   34.7090,2,     184.6,2,    0.1766,    0.0000,2
    3371.0,2,    1.4448,2,   34.7092,2,     184.5,2,    0.1806,    0.0000,2
    3372.0,2,    1.4446,2,   34.7091,2,     184.5,2,    0.1825,    0.0000,2
    3373.0,2,    1.4435,2,   34.7090,2,     184.4,2,    0.1812,    0.0000,2
    3374.0,2,    1.4419,2,   34.7091,2,     184.4,2,    0.1745,    0.0000,2
    3375.0,2,    1.4400,2,   34.7091,2,     184.3,2,    0.1769,    0.0000,2
    3376.0,2,    1.4370,2,   34.7091,2,     184.1,2,    0.1760,    0.0000,2
    3377.0,2,    1.4359,2,   34.7091,2,     184.3,2,    0.1712,    0.0000,2
    3378.0,2,    1.4356,2,   34.7090,2,     184.3,2,    0.1810,    0.0000,2
    3379.0,2,    1.4353,2,   34.7089,2,     184.4,2,    0.1735,    0.0000,2
    3380.0,2,    1.4349,2,   34.7090,2,     184.6,2,    0.1808,    0.0000,2
    3381.0,2,    1.4347,2,   34.7090,2,     184.7,2,    0.1802,    0.0000,2
    3382.0,2,    1.4343,2,   34.7090,2,     184.7,2,    0.1801,    0.0004,2
    3383.0,2,    1.4340,2,   34.7089,2,     184.7,2,    0.1770,    0.0000,2
    3384.0,2,    1.4324,2,   34.7089,2,     184.7,2,    0.1728,    0.0000,2
    3385.0,2,    1.4315,2,   34.7090,2,     184.7,2,    0.1713,    0.0000,2
    3386.0,2,    1.4305,2,   34.7089,2,     184.7,2,    0.1730,    0.0000,2
    3387.0,2,    1.4298,2,   34.7088,2,     184.7,2,    0.1735,    0.0000,2
    3388.0,2,    1.4287,2,   34.7090,2,     184.8,2,    0.1737,    0.0000,2
    3389.0,2,    1.4273,2,   34.7089,2,     184.9,2,    0.1761,    0.0000,2
    3390.0,2,    1.4257,2,   34.7088,2,     184.9,2,    0.1741,    0.0000,2
    3391.0,2,    1.4256,2,   34.7088,2,     184.9,2,    0.1766,    0.0004,2
    3392.0,2,    1.4250,2,   34.7088,2,     184.9,2,    0.1740,    0.0000,2
    3393.0,2,    1.4244,2,   34.7088,2,     184.9,2,    0.1795,    0.0000,2
    3394.0,2,    1.4234,2,   34.7088,2,     184.9,2,    0.1836,    0.0000,2
    3395.0,2,    1.4221,2,   34.7090,2,     184.8,2,    0.1815,    0.0000,2
    3396.0,2,    1.4213,2,   34.7087,2,     184.8,2,    0.1781,    0.0000,2
    3397.0,2,    1.4212,2,   34.7088,2,     184.8,2,    0.1771,    0.0000,2
    3398.0,2,    1.4208,2,   34.7089,2,     184.9,2,    0.1733,    0.0004,2
    3399.0,2,    1.4208,2,   34.7089,2,     184.8,2,    0.1759,    0.0000,2
    3400.0,2,    1.4205,2,   34.7089,2,     184.7,2,    0.1766,    0.0000,2
    3401.0,2,    1.4202,2,   34.7088,2,     184.8,2,    0.1757,    0.0000,2
    3402.0,2,    1.4201,2,   34.7088,2,     184.9,2,    0.1767,    0.0000,2
    3403.0,2,    1.4199,2,   34.7088,2,     185.0,2,    0.1754,    0.0000,2
    3404.0,2,    1.4197,2,   34.7088,2,     184.9,2,    0.1778,    0.0000,2
    3405.0,2,    1.4188,2,   34.7088,2,     184.9,2,    0.1756,    0.0000,2
    3406.0,2,    1.4140,2,   34.7088,2,     184.8,2,    0.1777,    0.0000,2
    3407.0,2,    1.4117,2,   34.7088,2,     184.7,2,    0.1722,    0.0000,2
    3408.0,2,    1.4113,2,   34.7086,2,     184.7,2,    0.1832,    0.0000,2
    3409.0,2,    1.4109,2,   34.7086,2,     184.6,2,    0.1773,    0.0000,2
    3410.0,2,    1.4106,2,   34.7088,2,     184.7,2,    0.1738,    0.0000,2
    3411.0,2,    1.4096,2,   34.7086,2,     184.8,2,    0.1767,    0.0000,2
    3412.0,2,    1.4088,2,   34.7087,2,     184.9,2,    0.1754,    0.0000,2
    3413.0,2,    1.4083,2,   34.7086,2,     185.1,2,    0.1766,    0.0000,2
    3414.0,2,    1.4078,2,   34.7086,2,     185.1,2,    0.1770,    0.0000,2
    3415.0,2,    1.4074,2,   34.7087,2,     185.2,2,    0.1718,    0.0000,2
    3416.0,2,    1.4059,2,   34.7088,2,     185.2,2,    0.1699,    0.0000,2
    3417.0,2,    1.4053,2,   34.7088,2,     185.2,2,    0.1733,    0.0000,2
    3418.0,2,    1.4050,2,   34.7086,2,     185.2,2,    0.1722,    0.0000,2
    3419.0,2,    1.4044,2,   34.7086,2,     185.2,2,    0.1737,    0.0000,2
    3420.0,2,    1.4037,2,   34.7085,2,     185.2,2,    0.1770,    0.0004,2
    3421.0,2,    1.4032,2,   34.7087,2,     185.3,2,    0.1802,    0.0000,2
    3422.0,2,    1.4024,2,   34.7086,2,     185.2,2,    0.1746,    0.0000,2
    3423.0,2,    1.4005,2,   34.7087,2,     185.2,2,    0.1757,    0.0000,2
    3424.0,2,    1.3998,2,   34.7086,2,     185.1,2,    0.1798,    0.0000,2
    3425.0,2,    1.3990,2,   34.7087,2,     185.0,2,    0.1821,    0.0000,2
    3426.0,2,    1.3989,2,   34.7087,2,     185.0,2,    0.1795,    0.0000,2
    3427.0,2,    1.3984,2,   34.7087,2,     185.0,2,    0.1753,    0.0004,2
    3428.0,2,    1.3973,2,   34.7087,2,     185.1,2,    0.1820,    0.0000,2
    3429.0,2,    1.3963,2,   34.7086,2,     185.2,2,    0.1815,    0.0000,2
    3430.0,2,    1.3956,2,   34.7087,2,     185.3,2,    0.1793,    0.0000,2
    3431.0,2,    1.3943,2,   34.7086,2,     185.4,2,    0.1721,    0.0000,2
    3432.0,2,    1.3938,2,   34.7086,2,     185.4,2,    0.1750,    0.0000,2
    3433.0,2,    1.3929,2,   34.7086,2,     185.4,2,    0.1730,    0.0000,2
    3434.0,2,    1.3916,2,   34.7085,2,     185.4,2,    0.1733,    0.0004,2
    3435.0,2,    1.3903,2,   34.7084,2,     185.4,2,    0.1752,    0.0000,2
    3436.0,2,    1.3861,2,   34.7085,2,     185.5,2,    0.1746,    0.0000,2
    3437.0,2,    1.3841,2,   34.7086,2,     185.4,2,    0.1790,    0.0000,2
    3438.0,2,    1.3835,2,   34.7085,2,     185.4,2,    0.1798,    0.0000,2
    3439.0,2,    1.3836,2,   34.7085,2,     185.4,2,    0.1783,    0.0000,2
    3440.0,2,    1.3838,2,   34.7084,2,     185.4,2,    0.1813,    0.0000,2
    3441.0,2,    1.3835,2,   34.7085,2,     185.5,2,    0.1767,    0.0000,2
    3442.0,2,    1.3834,2,   34.7085,2,     185.4,2,    0.1708,    0.0004,2
    3443.0,2,    1.3835,2,   34.7085,2,     185.5,2,    0.1798,    0.0000,2
    3444.0,2,    1.3834,2,   34.7085,2,     185.5,2,    0.1745,    0.0000,2
    3445.0,2,    1.3835,2,   34.7085,2,     185.6,2,    0.1802,    0.0000,2
    3446.0,2,    1.3834,2,   34.7085,2,     185.6,2,    0.1764,    0.0000,2
    3447.0,2,    1.3834,2,   34.7085,2,     185.6,2,    0.1773,    0.0000,2
    3448.0,2,    1.3828,2,   34.7084,2,     185.5,2,    0.1722,    0.0008,2
    3449.0,2,    1.3817,2,   34.7085,2,     185.4,2,    0.1730,    0.0004,2
    3450.0,2,    1.3798,2,   34.7084,2,     185.3,2,    0.1749,    0.0000,2
    3451.0,2,    1.3783,2,   34.7087,2,     185.4,2,    0.1770,    0.0000,2
    3452.0,2,    1.3774,2,   34.7086,2,     185.4,2,    0.1761,    0.0004,2
    3453.0,2,    1.3770,2,   34.7084,2,     185.6,2,    0.1780,    0.0000,2
    3454.0,2,    1.3750,2,   34.7085,2,     185.6,2,    0.1841,    0.0004,2
    3455.0,2,    1.3742,2,   34.7086,2,     185.7,2,    0.1797,    0.0004,2
    3456.0,2,    1.3742,2,   34.7084,2,     185.7,2,    0.1763,    0.0004,2
    3457.0,2,    1.3742,2,   34.7084,2,     185.8,2,    0.1719,    0.0004,2
    3458.0,2,    1.3742,2,   34.7084,2,     185.9,2,    0.1768,    0.0004,2
    3459.0,2,    1.3734,2,   34.7085,2,     186.0,2,    0.1793,    0.0004,2
    3460.0,2,    1.3716,2,   34.7084,2,     186.0,2,    0.1776,    0.0000,2
    3461.0,2,    1.3689,2,   34.7085,2,     186.0,2,    0.1783,    0.0000,2
    3462.0,2,    1.3672,2,   34.7086,2,     186.0,2,    0.1783,    0.0000,2
    3463.0,2,    1.3649,2,   34.7087,2,     185.9,2,    0.1760,    0.0000,2
    3464.0,2,    1.3643,2,   34.7086,2,     185.9,2,    0.1740,    0.0000,2
    3465.0,2,    1.3643,2,   34.7086,2,     185.9,2,    0.1697,    0.0000,2
    3466.0,2,    1.3646,2,   34.7086,2,     185.7,2,    0.1709,    0.0004,2
    3467.0,2,    1.3645,2,   34.7086,2,     185.8,2,    0.1722,    0.0000,2
    3468.0,2,    1.3637,2,   34.7087,2,     185.8,2,    0.1766,    0.0004,2
    3469.0,2,    1.3632,2,   34.7086,2,     185.9,2,    0.1746,    0.0004,2
    3470.0,2,    1.3614,2,   34.7087,2,     186.1,2,    0.1745,    0.0000,2
    3471.0,2,    1.3598,2,   34.7087,2,     186.2,2,    0.1816,    0.0000,2
    3472.0,2,    1.3597,2,   34.7086,2,     186.3,2,    0.1734,    0.0000,2
    3473.0,2,    1.3598,2,   34.7086,2,     186.5,2,    0.1762,    0.0000,2
    3474.0,2,    1.3597,2,   34.7086,2,     186.6,2,    0.1777,    0.0000,2
    3475.0,2,    1.3585,2,   34.7086,2,     186.7,2,    0.1777,    0.0000,2
    3476.0,2,    1.3576,2,   34.7087,2,     186.6,2,    0.1815,    0.0000,2
    3477.0,2,    1.3581,2,   34.7087,2,     186.6,2,    0.1844,    0.0000,2
    3478.0,2,    1.3577,2,   34.7088,2,     186.5,2,    0.1722,    0.0000,2
    3479.0,2,    1.3569,2,   34.7088,2,     186.4,2,    0.1707,    0.0000,2
    3480.0,2,    1.3558,2,   34.7087,2,     186.4,2,    0.1698,    0.0000,2
    3481.0,2,    1.3525,2,   34.7086,2,     186.3,2,    0.1709,    0.0004,2
    3482.0,2,    1.3514,2,   34.7087,2,     186.2,2,    0.1733,    0.0004,2
    3483.0,2,    1.3512,2,   34.7087,2,     186.2,2,    0.1761,    0.0000,2
    3484.0,2,    1.3510,2,   34.7085,2,     186.2,2,    0.1794,    0.0004,2
    3485.0,2,    1.3510,2,   34.7087,2,     186.3,2,    0.1783,    0.0000,2
    3486.0,2,    1.3510,2,   34.7086,2,     186.3,2,    0.1810,    0.0004,2
    3487.0,2,    1.3510,2,   34.7085,2,     186.3,2,    0.1804,    0.0004,2
    3488.0,2,    1.3516,2,   34.7085,2,     186.5,2,    0.1778,    0.0004,2
    3489.0,2,    1.3501,2,   34.7086,2,     186.5,2,    0.1738,    0.0000,2
    3490.0,2,    1.3496,2,   34.7087,2,     186.4,2,    0.1757,    0.0004,2
    3491.0,2,    1.3493,2,   34.7086,2,     186.3,2,    0.1771,    0.0004,2
    3492.0,2,    1.3465,2,   34.7087,2,     186.4,2,    0.1770,    0.0004,2
    3493.0,2,    1.3452,2,   34.7087,2,     186.4,2,    0.1782,    0.0004,2
    3494.0,2,    1.3446,2,   34.7086,2,     186.5,2,    0.1772,    0.0000,2
    3495.0,2,    1.3433,2,   34.7087,2,     186.5,2,    0.1786,    0.0000,2
    3496.0,2,    1.3406,2,   34.7088,2,     186.4,2,    0.1779,    0.0000,2
    3497.0,2,    1.3382,2,   34.7087,2,     186.6,2,    0.1758,    0.0000,2
    3498.0,2,    1.3357,2,   34.7088,2,     186.7,2,    0.1757,    0.0004,2
    3499.0,2,    1.3343,2,   34.7085,2,     186.8,2,    0.1757,    0.0000,2
    3500.0,2,    1.3339,2,   34.7086,2,     187.0,2,    0.1736,    0.0004,2
    3501.0,2,    1.3335,2,   34.7086,2,     187.1,2,    0.1748,    0.0004,2
    3502.0,2,    1.3326,2,   34.7087,2,     187.2,2,    0.1766,    0.0000,2
    3503.0,2,    1.3324,2,   34.7087,2,     187.3,2,    0.1773,    0.0000,2
    3504.0,2,    1.3322,2,   34.7087,2,     187.2,2,    0.1770,    0.0000,2
    3505.0,2,    1.3315,2,   34.7087,2,     187.3,2,    0.1816,    0.0000,2
    3506.0,2,    1.3313,2,   34.7088,2,     187.3,2,    0.1795,    0.0000,2
    3507.0,2,    1.3311,2,   34.7088,2,     187.3,2,    0.1765,    0.0000,2
    3508.0,2,    1.3308,2,   34.7089,2,     187.3,2,    0.1783,    0.0000,2
    3509.0,2,    1.3307,2,   34.7087,2,     187.2,2,    0.1820,    0.0004,2
    3510.0,2,    1.3300,2,   34.7088,2,     187.2,2,    0.1831,    0.0004,2
    3511.0,2,    1.3295,2,   34.7088,2,     187.2,2,    0.1811,    0.0004,2
    3512.0,2,    1.3282,2,   34.7086,2,     187.1,2,    0.1717,    0.0004,2
    3513.0,2,    1.3281,2,   34.7085,2,     187.1,2,    0.1729,    0.0000,2
    3514.0,2,    1.3281,2,   34.7088,2,     187.1,2,    0.1745,    0.0000,2
    3515.0,2,    1.3282,2,   34.7086,2,     187.1,2,    0.1801,    0.0004,2
    3516.0,2,    1.3282,2,   34.7086,2,     187.1,2,    0.1821,    0.0000,2
    3517.0,2,    1.3278,2,   34.7088,2,     187.1,2,    0.1806,    0.0000,2
    3518.0,2,    1.3273,2,   34.7087,2,     187.2,2,    0.1763,    0.0004,2
    3519.0,2,    1.3268,2,   34.7088,2,     187.2,2,    0.1844,    0.0004,2
    3520.0,2,    1.3262,2,   34.7088,2,     187.1,2,    0.1797,    0.0000,2
    3521.0,2,    1.3257,2,   34.7088,2,     187.3,2,    0.1803,    0.0000,2
    3522.0,2,    1.3235,2,   34.7088,2,     187.3,2,    0.1753,    0.0000,2
    3523.0,2,    1.3193,2,   34.7088,2,     187.4,2,    0.1767,    0.0000,2
    3524.0,2,    1.3176,2,   34.7088,2,     187.4,2,    0.1758,    0.0000,2
    3525.0,2,    1.3175,2,   34.7089,2,     187.4,2,    0.1761,    0.0000,2
    3526.0,2,    1.3169,2,   34.7089,2,     187.5,2,    0.1783,    0.0000,2
    3527.0,2,    1.3159,2,   34.7088,2,     187.6,2,    0.1783,    0.0000,2
    3528.0,2,    1.3158,2,   34.7088,2,     187.6,2,    0.1808,    0.0000,2
    3529.0,2,    1.3153,2,   34.7087,2,     187.7,2,    0.1789,    0.0000,2
    3530.0,2,    1.3149,2,   34.7088,2,     187.7,2,    0.1745,    0.0000,2
    3531.0,2,    1.3150,2,   34.7088,2,     187.7,2,    0.1731,    0.0000,2
    3532.0,2,    1.3150,2,   34.7088,2,     187.6,2,    0.1752,    0.0000,2
    3533.0,2,    1.3148,2,   34.7088,2,     187.7,2,    0.1726,    0.0000,2
    3534.0,2,    1.3147,2,   34.7088,2,     187.7,2,    0.1741,    0.0000,2
    3535.0,2,    1.3129,2,   34.7087,2,     187.7,2,    0.1766,    0.0000,2
    3536.0,2,    1.3108,2,   34.7088,2,     187.7,2,    0.1755,    0.0000,2
    3537.0,2,    1.3098,2,   34.7087,2,     187.7,2,    0.1762,    0.0000,2
    3538.0,2,    1.3087,2,   34.7088,2,     187.8,2,    0.1757,    0.0000,2
    3539.0,2,    1.3071,2,   34.7088,2,     187.9,2,    0.1784,    0.0000,2
    3540.0,2,    1.3063,2,   34.7088,2,     187.9,2,    0.1775,    0.0004,2
    3541.0,2,    1.3058,2,   34.7089,2,     187.9,2,    0.1727,    0.0000,2
    3542.0,2,    1.3057,2,   34.7087,2,     188.0,2,    0.1837,    0.0000,2
    3543.0,2,    1.3049,2,   34.7088,2,     188.0,2,    0.1823,    0.0000,2
    3544.0,2,    1.3042,2,   34.7088,2,     188.0,2,    0.1798,    0.0004,2
    3545.0,2,    1.3018,2,   34.7088,2,     187.9,2,    0.1783,    0.0004,2
    3546.0,2,    1.2996,2,   34.7088,2,     187.9,2,    0.1771,    0.0000,2
    3547.0,2,    1.2986,2,   34.7088,2,     187.8,2,    0.1717,    0.0004,2
    3548.0,2,    1.2969,2,   34.7088,2,     187.8,2,    0.1712,    0.0004,2
    3549.0,2,    1.2942,2,   34.7087,2,     187.9,2,    0.1769,    0.0004,2
    3550.0,2,    1.2910,2,   34.7087,2,     188.2,2,    0.1768,    0.0004,2
    3551.0,2,    1.2889,2,   34.7089,2,     188.3,2,    0.1832,    0.0004,2
    3552.0,2,    1.2887,2,   34.7089,2,     188.4,2,    0.1771,    0.0004,2
    3553.0,2,    1.2881,2,   34.7089,2,     188.4,2,    0.1721,    0.0004,2
    3554.0,2,    1.2867,2,   34.7088,2,     188.5,2,    0.1727,    0.0008,2
    3555.0,2,    1.2867,2,   34.7089,2,     188.5,2,    0.1792,    0.0008,2
    3556.0,2,    1.2867,2,   34.7089,2,     188.5,2,    0.1757,    0.0004,2
    3557.0,2,    1.2868,2,   34.7088,2,     188.6,2,    0.1756,    0.0004,2
    3558.0,2,    1.2865,2,   34.7088,2,     188.6,2,    0.1753,    0.0004,2
    3559.0,2,    1.2858,2,   34.7089,2,     188.6,2,    0.1700,    0.0004,2
    3560.0,2,    1.2849,2,   34.7090,2,     188.5,2,    0.1845,    0.0004,2
    3561.0,2,    1.2842,2,   34.7088,2,     188.4,2,    0.1803,    0.0008,2
    3562.0,2,    1.2841,2,   34.7088,2,     188.3,2,    0.1800,    0.0008,2
    3563.0,2,    1.2830,2,   34.7089,2,     188.3,2,    0.1783,    0.0008,2
    3564.0,2,    1.2820,2,   34.7089,2,     188.4,2,    0.1692,    0.0008,2
    3565.0,2,    1.2817,2,   34.7088,2,     188.4,2,    0.1789,    0.0008,2
    3566.0,2,    1.2813,2,   34.7087,2,     188.6,2,    0.1755,    0.0008,2
    3567.0,2,    1.2814,2,   34.7088,2,     188.7,2,    0.1759,    0.0008,2
    3568.0,2,    1.2814,2,   34.7089,2,     188.7,2,    0.1771,    0.0008,2
    3569.0,2,    1.2805,2,   34.7089,2,     188.6,2,    0.1780,    0.0008,2
    3570.0,2,    1.2804,2,   34.7090,2,     188.5,2,    0.1776,    0.0004,2
    3571.0,2,    1.2800,2,   34.7090,2,     188.2,2,    0.1757,    0.0008,2
    3572.0,2,    1.2787,2,   34.7088,2,     188.3,2,    0.1751,    0.0008,2
    3573.0,2,    1.2757,2,   34.7089,2,     188.3,2,    0.1744,    0.0008,2
    3574.0,2,    1.2749,2,   34.7088,2,     188.5,2,    0.1734,    0.0008,2
    3575.0,2,    1.2744,2,   34.7088,2,     188.6,2,    0.1773,    0.0008,2
