CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0671.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 67
CASTNO = 1
DATE = 20080107
TIME = 0025
LATITUDE = -10.0002
LONGITUDE = -103.0003
DEPTH =   4559
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    3736.0,2,    1.7738,2,   34.6792,2,     138.0,2,    0.1910,    0.0000,2
    3737.0,2,    1.7739,2,   34.6791,2,     138.1,2,    0.1898,    0.0000,2
    3738.0,2,    1.7740,2,   34.6791,2,     138.1,2,    0.1942,    0.0000,2
    3739.0,2,    1.7740,2,   34.6792,2,     138.1,2,    0.1911,    0.0000,2
    3740.0,2,    1.7740,2,   34.6791,2,     138.1,2,    0.1891,    0.0004,2
    3741.0,2,    1.7739,2,   34.6793,2,     138.1,2,    0.1855,    0.0000,2
    3742.0,2,    1.7739,2,   34.6793,2,     138.0,2,    0.1953,    0.0000,2
    3743.0,2,    1.7739,2,   34.6792,2,     138.0,2,    0.1886,    0.0000,2
    3744.0,2,    1.7740,2,   34.6793,2,     138.0,2,    0.1969,    0.0000,2
    3745.0,2,    1.7741,2,   34.6791,2,     137.9,2,    0.1958,    0.0000,2
    3746.0,2,    1.7742,2,   34.6792,2,     137.9,2,    0.1937,    0.0000,2
    3747.0,2,    1.7744,2,   34.6791,2,     138.0,2,    0.1924,    0.0000,2
    3748.0,2,    1.7744,2,   34.6793,2,     138.1,2,    0.1935,    0.0000,2
    3749.0,2,    1.7746,2,   34.6792,2,     138.0,2,    0.1972,    0.0000,2
    3750.0,2,    1.7746,2,   34.6793,2,     138.1,2,    0.1880,    0.0000,2
    3751.0,2,    1.7747,2,   34.6793,2,     138.0,2,    0.1859,    0.0000,2
    3752.0,2,    1.7748,2,   34.6793,2,     138.0,2,    0.1890,    0.0000,2
    3753.0,2,    1.7749,2,   34.6791,2,     138.0,2,    0.1932,    0.0000,2
    3754.0,2,    1.7749,2,   34.6792,2,     138.1,2,    0.2001,    0.0000,2
    3755.0,2,    1.7749,2,   34.6792,2,     138.2,2,    0.1938,    0.0000,2
    3756.0,2,    1.7750,2,   34.6791,2,     138.2,2,    0.1913,    0.0000,2
    3757.0,2,    1.7751,2,   34.6791,2,     138.3,2,    0.1900,    0.0000,2
    3758.0,2,    1.7752,2,   34.6791,2,     138.3,2,    0.1905,    0.0000,2
    3759.0,2,    1.7753,2,   34.6791,2,     138.2,2,    0.1978,    0.0000,2
    3760.0,2,    1.7753,2,   34.6792,2,     138.2,2,    0.1955,    0.0000,2
    3761.0,2,    1.7754,2,   34.6793,2,     138.2,2,    0.1929,    0.0000,2
    3762.0,2,    1.7755,2,   34.6793,2,     138.1,2,    0.1951,    0.0000,2
    3763.0,2,    1.7756,2,   34.6793,2,     138.1,2,    0.1902,    0.0000,2
    3764.0,2,    1.7756,2,   34.6793,2,     138.1,2,    0.1868,    0.0000,2
    3765.0,2,    1.7756,2,   34.6793,2,     138.0,2,    0.1863,    0.0000,2
    3766.0,2,    1.7758,2,   34.6792,2,     138.0,2,    0.1967,    0.0000,2
    3767.0,2,    1.7759,2,   34.6792,2,     138.1,2,    0.1940,    0.0000,2
    3768.0,2,    1.7760,2,   34.6791,2,     138.1,2,    0.1896,    0.0000,2
    3769.0,2,    1.7759,2,   34.6792,2,     138.1,2,    0.1855,    0.0000,2
    3770.0,2,    1.7760,2,   34.6792,2,     138.1,2,    0.1824,    0.0000,2
    3771.0,2,    1.7761,2,   34.6792,2,     138.2,2,    0.1922,    0.0000,2
    3772.0,2,    1.7763,2,   34.6792,2,     138.2,2,    0.1899,    0.0000,2
    3773.0,2,    1.7764,2,   34.6791,2,     138.2,2,    0.1890,    0.0000,2
    3774.0,2,    1.7764,2,   34.6792,2,     138.1,2,    0.1862,    0.0000,2
    3775.0,2,    1.7765,2,   34.6792,2,     138.1,2,    0.1950,    0.0000,2
    3776.0,2,    1.7765,2,   34.6793,2,     138.0,2,    0.1982,    0.0000,2
    3777.0,2,    1.7765,2,   34.6792,2,     138.0,2,    0.1991,    0.0000,2
    3778.0,2,    1.7765,2,   34.6793,2,     138.0,2,    0.1983,    0.0000,2
    3779.0,2,    1.7766,2,   34.6793,2,     138.0,2,    0.1932,    0.0000,2
    3780.0,2,    1.7766,2,   34.6792,2,     138.0,2,    0.1913,    0.0000,2
    3781.0,2,    1.7766,2,   34.6793,2,     138.0,2,    0.1867,    0.0000,2
    3782.0,2,    1.7768,2,   34.6793,2,     138.0,2,    0.1999,    0.0004,2
    3783.0,2,    1.7769,2,   34.6792,2,     138.1,2,    0.1939,    0.0000,2
    3784.0,2,    1.7769,2,   34.6793,2,     138.2,2,    0.1913,    0.0000,2
    3785.0,2,    1.7771,2,   34.6792,2,     138.3,2,    0.1966,    0.0000,2
    3786.0,2,    1.7771,2,   34.6793,2,     138.3,2,    0.1969,    0.0000,2
    3787.0,2,    1.7773,2,   34.6792,2,     138.2,2,    0.1944,    0.0000,2
    3788.0,2,    1.7774,2,   34.6792,2,     138.2,2,    0.1920,    0.0000,2
    3789.0,2,    1.7774,2,   34.6792,2,     138.1,2,    0.1943,    0.0000,2
    3790.0,2,    1.7775,2,   34.6792,2,     138.1,2,    0.1917,    0.0000,2
    3791.0,2,    1.7776,2,   34.6793,2,     138.1,2,    0.1925,    0.0004,2
    3792.0,2,    1.7776,2,   34.6793,2,     138.0,2,    0.1906,    0.0000,2
    3793.0,2,    1.7776,2,   34.6793,2,     138.1,2,    0.1873,    0.0000,2
    3794.0,2,    1.7777,2,   34.6793,2,     138.0,2,    0.1905,    0.0000,2
    3795.0,2,    1.7778,2,   34.6792,2,     138.0,2,    0.1951,    0.0000,2
    3796.0,2,    1.7779,2,   34.6794,2,     138.1,2,    0.1895,    0.0000,2
    3797.0,2,    1.7781,2,   34.6792,2,     138.1,2,    0.1900,    0.0000,2
    3798.0,2,    1.7781,2,   34.6792,2,     138.2,2,    0.1878,    0.0000,2
    3799.0,2,    1.7782,2,   34.6793,2,     138.2,2,    0.1889,    0.0000,2
    3800.0,2,    1.7783,2,   34.6792,2,     138.3,2,    0.1926,    0.0000,2
    3801.0,2,    1.7784,2,   34.6793,2,     138.3,2,    0.1867,    0.0000,2
    3802.0,2,    1.7785,2,   34.6793,2,     138.3,2,    0.1881,    0.0000,2
    3803.0,2,    1.7786,2,   34.6793,2,     138.3,2,    0.1934,    0.0000,2
    3804.0,2,    1.7787,2,   34.6794,2,     138.2,2,    0.1891,    0.0000,2
    3805.0,2,    1.7788,2,   34.6794,2,     138.2,2,    0.1902,    0.0000,2
    3806.0,2,    1.7789,2,   34.6793,2,     138.2,2,    0.1924,    0.0000,2
    3807.0,2,    1.7790,2,   34.6794,2,     138.2,2,    0.1888,    0.0000,2
    3808.0,2,    1.7791,2,   34.6793,2,     138.3,2,    0.1881,    0.0000,2
    3809.0,2,    1.7791,2,   34.6793,2,     138.3,2,    0.1912,    0.0000,2
    3810.0,2,    1.7793,2,   34.6792,2,     138.4,2,    0.1921,    0.0000,2
    3811.0,2,    1.7794,2,   34.6792,2,     138.3,2,    0.1963,    0.0000,2
    3812.0,2,    1.7792,2,   34.6794,2,     138.3,2,    0.1979,    0.0000,2
    3813.0,2,    1.7793,2,   34.6793,2,     138.2,2,    0.1966,    0.0000,2
    3814.0,2,    1.7794,2,   34.6794,2,     138.1,2,    0.1974,    0.0000,2
    3815.0,2,    1.7795,2,   34.6794,2,     138.1,2,    0.1889,    0.0000,2
    3816.0,2,    1.7795,2,   34.6793,2,     138.0,2,    0.1919,    0.0000,2
    3817.0,2,    1.7797,2,   34.6795,2,     138.0,2,    0.1941,    0.0000,2
    3818.0,2,    1.7799,2,   34.6793,2,     138.1,2,    0.1933,    0.0000,2
    3819.0,2,    1.7799,2,   34.6794,2,     138.1,2,    0.1868,    0.0000,2
    3820.0,2,    1.7800,2,   34.6794,2,     138.1,2,    0.1948,    0.0000,2
    3821.0,2,    1.7800,2,   34.6793,2,     138.2,2,    0.1920,    0.0000,2
    3822.0,2,    1.7800,2,   34.6792,2,     138.3,2,    0.1953,    0.0000,2
    3823.0,2,    1.7800,2,   34.6792,2,     138.3,2,    0.1898,    0.0000,2
    3824.0,2,    1.7801,2,   34.6793,2,     138.2,2,    0.1985,    0.0000,2
    3825.0,2,    1.7802,2,   34.6792,2,     138.2,2,    0.1905,    0.0000,2
    3826.0,2,    1.7802,2,   34.6794,2,     138.2,2,    0.1866,    0.0000,2
    3827.0,2,    1.7802,2,   34.6792,2,     138.2,2,    0.1913,    0.0000,2
    3828.0,2,    1.7803,2,   34.6794,2,     138.3,2,    0.1987,    0.0000,2
    3829.0,2,    1.7803,2,   34.6793,2,     138.3,2,    0.1928,    0.0000,2
    3830.0,2,    1.7804,2,   34.6795,2,     138.4,2,    0.1852,    0.0000,2
    3831.0,2,    1.7805,2,   34.6792,2,     138.3,2,    0.1920,    0.0000,2
    3832.0,2,    1.7807,2,   34.6793,2,     138.3,2,    0.1948,    0.0000,2
    3833.0,2,    1.7808,2,   34.6792,2,     138.3,2,    0.1958,    0.0000,2
    3834.0,2,    1.7808,2,   34.6793,2,     138.4,2,    0.1957,    0.0000,2
    3835.0,2,    1.7807,2,   34.6794,2,     138.3,2,    0.2003,    0.0000,2
    3836.0,2,    1.7807,2,   34.6794,2,     138.4,2,    0.1957,    0.0000,2
    3837.0,2,    1.7808,2,   34.6794,2,     138.4,2,    0.1882,    0.0000,2
    3838.0,2,    1.7809,2,   34.6792,2,     138.4,2,    0.1878,    0.0000,2
    3839.0,2,    1.7809,2,   34.6793,2,     138.5,2,    0.1907,    0.0000,2
    3840.0,2,    1.7809,2,   34.6794,2,     138.4,2,    0.1920,    0.0000,2
    3841.0,2,    1.7809,2,   34.6793,2,     138.4,2,    0.1945,    0.0000,2
    3842.0,2,    1.7809,2,   34.6793,2,     138.5,2,    0.1967,    0.0000,2
    3843.0,2,    1.7808,2,   34.6794,2,     138.5,2,    0.1863,    0.0000,2
    3844.0,2,    1.7808,2,   34.6796,2,     138.5,2,    0.1907,    0.0000,2
    3845.0,2,    1.7808,2,   34.6795,2,     138.6,2,    0.1960,    0.0000,2
    3846.0,2,    1.7809,2,   34.6794,2,     138.6,2,    0.1958,    0.0000,2
    3847.0,2,    1.7809,2,   34.6794,2,     138.6,2,    0.1933,    0.0000,2
    3848.0,2,    1.7810,2,   34.6794,2,     138.5,2,    0.1905,    0.0000,2
    3849.0,2,    1.7811,2,   34.6793,2,     138.5,2,    0.1880,    0.0000,2
    3850.0,2,    1.7812,2,   34.6794,2,     138.5,2,    0.1908,    0.0000,2
    3851.0,2,    1.7803,2,   34.6794,2,     138.4,2,    0.1866,    0.0000,2
    3852.0,2,    1.7801,2,   34.6793,2,     138.4,2,    0.1956,    0.0004,2
    3853.0,2,    1.7794,2,   34.6795,2,     138.5,2,    0.1928,    0.0004,2
    3854.0,2,    1.7795,2,   34.6795,2,     138.6,2,    0.1935,    0.0000,2
    3855.0,2,    1.7796,2,   34.6795,2,     138.5,2,    0.1956,    0.0000,2
    3856.0,2,    1.7798,2,   34.6795,2,     138.6,2,    0.1967,    0.0000,2
    3857.0,2,    1.7802,2,   34.6793,2,     138.7,2,    0.1982,    0.0000,2
    3858.0,2,    1.7805,2,   34.6793,2,     138.7,2,    0.1962,    0.0000,2
    3859.0,2,    1.7808,2,   34.6794,2,     138.7,2,    0.1909,    0.0000,2
    3860.0,2,    1.7809,2,   34.6796,2,     138.6,2,    0.1938,    0.0000,2
    3861.0,2,    1.7810,2,   34.6796,2,     138.7,2,    0.1939,    0.0000,2
    3862.0,2,    1.7812,2,   34.6795,2,     138.6,2,    0.1962,    0.0000,2
    3863.0,2,    1.7810,2,   34.6794,2,     138.5,2,    0.1964,    0.0000,2
    3864.0,2,    1.7803,2,   34.6796,2,     138.5,2,    0.1980,    0.0000,2
    3865.0,2,    1.7801,2,   34.6797,2,     138.5,2,    0.1981,    0.0000,2
    3866.0,2,    1.7800,2,   34.6796,2,     138.6,2,    0.1965,    0.0000,2
    3867.0,2,    1.7801,2,   34.6795,2,     138.6,2,    0.1963,    0.0000,2
    3868.0,2,    1.7801,2,   34.6795,2,     138.7,2,    0.1941,    0.0004,2
    3869.0,2,    1.7802,2,   34.6796,2,     138.8,2,    0.1907,    0.0000,2
    3870.0,2,    1.7802,2,   34.6796,2,     138.8,2,    0.1967,    0.0000,2
    3871.0,2,    1.7803,2,   34.6795,2,     138.8,2,    0.1961,    0.0000,2
    3872.0,2,    1.7804,2,   34.6797,2,     138.8,2,    0.1942,    0.0000,2
    3873.0,2,    1.7805,2,   34.6797,2,     138.9,2,    0.1915,    0.0000,2
    3874.0,2,    1.7807,2,   34.6795,2,     138.9,2,    0.1880,    0.0000,2
    3875.0,2,    1.7806,2,   34.6797,2,     138.8,2,    0.1910,    0.0000,2
    3876.0,2,    1.7806,2,   34.6796,2,     138.7,2,    0.1946,    0.0000,2
    3877.0,2,    1.7807,2,   34.6795,2,     138.6,2,    0.1963,    0.0000,2
    3878.0,2,    1.7806,2,   34.6796,2,     138.6,2,    0.1975,    0.0000,2
    3879.0,2,    1.7806,2,   34.6796,2,     138.6,2,    0.2003,    0.0000,2
    3880.0,2,    1.7807,2,   34.6796,2,     138.6,2,    0.1954,    0.0000,2
    3881.0,2,    1.7807,2,   34.6796,2,     138.7,2,    0.1871,    0.0000,2
    3882.0,2,    1.7808,2,   34.6797,2,     138.7,2,    0.1924,    0.0000,2
    3883.0,2,    1.7807,2,   34.6797,2,     138.7,2,    0.1915,    0.0000,2
    3884.0,2,    1.7808,2,   34.6796,2,     138.6,2,    0.1911,    0.0000,2
    3885.0,2,    1.7808,2,   34.6797,2,     138.7,2,    0.1964,    0.0000,2
    3886.0,2,    1.7808,2,   34.6797,2,     138.7,2,    0.1912,    0.0000,2
    3887.0,2,    1.7809,2,   34.6798,2,     138.6,2,    0.1913,    0.0000,2
    3888.0,2,    1.7806,2,   34.6797,2,     138.7,2,    0.1954,    0.0004,2
    3889.0,2,    1.7809,2,   34.6799,2,     138.7,2,    0.1929,    0.0004,2
    3890.0,2,    1.7808,2,   34.6797,2,     138.7,2,    0.1943,    0.0000,2
    3891.0,2,    1.7807,2,   34.6795,2,     138.9,2,    0.1935,    0.0000,2
    3892.0,2,    1.7806,2,   34.6797,2,     138.9,2,    0.1961,    0.0000,2
    3893.0,2,    1.7808,2,   34.6796,2,     138.9,2,    0.1919,    0.0000,2
    3894.0,2,    1.7809,2,   34.6796,2,     138.9,2,    0.1920,    0.0000,2
    3895.0,2,    1.7807,2,   34.6798,2,     138.9,2,    0.1891,    0.0000,2
    3896.0,2,    1.7802,2,   34.6798,2,     138.9,2,    0.1880,    0.0000,2
    3897.0,2,    1.7800,2,   34.6798,2,     138.9,2,    0.1936,    0.0000,2
    3898.0,2,    1.7801,2,   34.6798,2,     138.9,2,    0.1872,    0.0000,2
    3899.0,2,    1.7801,2,   34.6798,2,     139.0,2,    0.1901,    0.0000,2
    3900.0,2,    1.7802,2,   34.6798,2,     139.0,2,    0.1924,    0.0000,2
    3901.0,2,    1.7803,2,   34.6797,2,     139.0,2,    0.1885,    0.0000,2
    3902.0,2,    1.7803,2,   34.6798,2,     139.0,2,    0.1953,    0.0000,2
    3903.0,2,    1.7804,2,   34.6798,2,     139.0,2,    0.1941,    0.0000,2
    3904.0,2,    1.7806,2,   34.6796,2,     138.9,2,    0.1949,    0.0000,2
    3905.0,2,    1.7807,2,   34.6796,2,     138.9,2,    0.1882,    0.0000,2
    3906.0,2,    1.7809,2,   34.6797,2,     138.9,2,    0.1888,    0.0000,2
    3907.0,2,    1.7810,2,   34.6797,2,     138.7,2,    0.1950,    0.0000,2
    3908.0,2,    1.7810,2,   34.6799,2,     138.8,2,    0.1974,    0.0000,2
    3909.0,2,    1.7811,2,   34.6799,2,     138.7,2,    0.1941,    0.0004,2
    3910.0,2,    1.7812,2,   34.6799,2,     138.7,2,    0.1912,    0.0004,2
    3911.0,2,    1.7815,2,   34.6798,2,     138.8,2,    0.1929,    0.0000,2
    3912.0,2,    1.7815,2,   34.6798,2,     138.9,2,    0.1932,    0.0000,2
    3913.0,2,    1.7816,2,   34.6797,2,     138.9,2,    0.1934,    0.0000,2
    3914.0,2,    1.7818,2,   34.6797,2,     138.9,2,    0.1932,    0.0004,2
    3915.0,2,    1.7819,2,   34.6797,2,     138.9,2,    0.1972,    0.0000,2
    3916.0,2,    1.7821,2,   34.6796,2,     138.9,2,    0.1973,    0.0000,2
    3917.0,2,    1.7821,2,   34.6797,2,     138.9,2,    0.1995,    0.0004,2
    3918.0,2,    1.7822,2,   34.6797,2,     138.9,2,    0.1999,    0.0000,2
    3919.0,2,    1.7824,2,   34.6798,2,     138.8,2,    0.1979,    0.0004,2
    3920.0,2,    1.7824,2,   34.6797,2,     138.8,2,    0.1915,    0.0000,2
    3921.0,2,    1.7824,2,   34.6799,2,     138.8,2,    0.1905,    0.0000,2
    3922.0,2,    1.7825,2,   34.6797,2,     138.8,2,    0.1920,    0.0000,2
    3923.0,2,    1.7825,2,   34.6799,2,     138.9,2,    0.1923,    0.0000,2
    3924.0,2,    1.7826,2,   34.6798,2,     138.9,2,    0.2028,    0.0000,2
    3925.0,2,    1.7827,2,   34.6798,2,     139.0,2,    0.1905,    0.0000,2
    3926.0,2,    1.7831,2,   34.6796,2,     139.0,2,    0.1912,    0.0000,2
    3927.0,2,    1.7834,2,   34.6797,2,     139.0,2,    0.1891,    0.0000,2
    3928.0,2,    1.7834,2,   34.6798,2,     139.0,2,    0.1930,    0.0000,2
    3929.0,2,    1.7834,2,   34.6798,2,     139.0,2,    0.1913,    0.0000,2
    3930.0,2,    1.7835,2,   34.6797,2,     139.0,2,    0.1929,    0.0000,2
    3931.0,2,    1.7835,2,   34.6798,2,     139.0,2,    0.1934,    0.0004,2
    3932.0,2,    1.7835,2,   34.6798,2,     139.0,2,    0.1934,    0.0000,2
    3933.0,2,    1.7835,2,   34.6797,2,     138.9,2,    0.1915,    0.0004,2
    3934.0,2,    1.7835,2,   34.6798,2,     139.0,2,    0.1935,    0.0000,2
    3935.0,2,    1.7831,2,   34.6799,2,     138.9,2,    0.1927,    0.0000,2
    3936.0,2,    1.7829,2,   34.6798,2,     138.9,2,    0.1927,    0.0000,2
    3937.0,2,    1.7828,2,   34.6798,2,     138.9,2,    0.1934,    0.0004,2
    3938.0,2,    1.7830,2,   34.6797,2,     138.9,2,    0.1944,    0.0000,2
    3939.0,2,    1.7832,2,   34.6799,2,     138.9,2,    0.1909,    0.0000,2
    3940.0,2,    1.7835,2,   34.6798,2,     138.9,2,    0.1887,    0.0000,2
    3941.0,2,    1.7834,2,   34.6799,2,     139.0,2,    0.1893,    0.0004,2
    3942.0,2,    1.7835,2,   34.6798,2,     139.2,2,    0.1885,    0.0000,2
    3943.0,2,    1.7835,2,   34.6799,2,     139.1,2,    0.1888,    0.0000,2
    3944.0,2,    1.7836,2,   34.6799,2,     139.1,2,    0.1914,    0.0000,2
    3945.0,2,    1.7836,2,   34.6799,2,     139.1,2,    0.1944,    0.0000,2
    3946.0,2,    1.7838,2,   34.6798,2,     139.1,2,    0.1987,    0.0004,2
    3947.0,2,    1.7840,2,   34.6798,2,     139.2,2,    0.1967,    0.0000,2
    3948.0,2,    1.7844,2,   34.6798,2,     139.2,2,    0.1897,    0.0000,2
    3949.0,2,    1.7843,2,   34.6799,2,     139.2,2,    0.1968,    0.0000,2
    3950.0,2,    1.7842,2,   34.6801,2,     139.2,2,    0.2001,    0.0000,2
    3951.0,2,    1.7844,2,   34.6798,2,     139.1,2,    0.1855,    0.0000,2
    3952.0,2,    1.7845,2,   34.6797,2,     139.1,2,    0.1915,    0.0000,2
    3953.0,2,    1.7846,2,   34.6797,2,     139.0,2,    0.1944,    0.0004,2
    3954.0,2,    1.7847,2,   34.6798,2,     139.0,2,    0.1885,    0.0004,2
    3955.0,2,    1.7849,2,   34.6798,2,     139.0,2,    0.1928,    0.0000,2
    3956.0,2,    1.7851,2,   34.6797,2,     138.9,2,    0.1907,    0.0000,2
    3957.0,2,    1.7852,2,   34.6798,2,     138.9,2,    0.1904,    0.0000,2
    3958.0,2,    1.7854,2,   34.6798,2,     138.9,2,    0.1906,    0.0004,2
    3959.0,2,    1.7854,2,   34.6798,2,     139.0,2,    0.1922,    0.0000,2
    3960.0,2,    1.7857,2,   34.6797,2,     138.9,2,    0.1908,    0.0004,2
    3961.0,2,    1.7857,2,   34.6799,2,     139.1,2,    0.1913,    0.0000,2
    3962.0,2,    1.7857,2,   34.6799,2,     139.0,2,    0.1900,    0.0000,2
    3963.0,2,    1.7860,2,   34.6798,2,     139.0,2,    0.1886,    0.0000,2
    3964.0,2,    1.7862,2,   34.6799,2,     139.0,2,    0.1886,    0.0000,2
    3965.0,2,    1.7861,2,   34.6798,2,     139.1,2,    0.1846,    0.0000,2
    3966.0,2,    1.7863,2,   34.6798,2,     139.0,2,    0.1883,    0.0000,2
    3967.0,2,    1.7863,2,   34.6798,2,     139.0,2,    0.1903,    0.0000,2
    3968.0,2,    1.7864,2,   34.6799,2,     139.0,2,    0.1884,    0.0004,2
    3969.0,2,    1.7864,2,   34.6799,2,     139.0,2,    0.1909,    0.0004,2
    3970.0,2,    1.7865,2,   34.6799,2,     139.0,2,    0.1940,    0.0000,2
    3971.0,2,    1.7867,2,   34.6798,2,     139.1,2,    0.1936,    0.0000,2
    3972.0,2,    1.7869,2,   34.6798,2,     139.1,2,    0.1930,    0.0000,2
    3973.0,2,    1.7870,2,   34.6799,2,     139.2,2,    0.1917,    0.0000,2
    3974.0,2,    1.7872,2,   34.6797,2,     139.1,2,    0.1921,    0.0004,2
    3975.0,2,    1.7872,2,   34.6799,2,     139.0,2,    0.1961,    0.0000,2
    3976.0,2,    1.7874,2,   34.6800,2,     138.8,2,    0.2033,    0.0000,2
    3977.0,2,    1.7876,2,   34.6798,2,     138.8,2,    0.1938,    0.0000,2
    3978.0,2,    1.7878,2,   34.6798,2,     138.8,2,    0.1912,    0.0000,2
    3979.0,2,    1.7879,2,   34.6799,2,     138.8,2,    0.1911,    0.0000,2
    3980.0,2,    1.7877,2,   34.6800,2,     139.0,2,    0.1905,    0.0012,2
    3981.0,2,    1.7878,2,   34.6798,2,     139.0,2,    0.1928,    0.0008,2
    3982.0,2,    1.7879,2,   34.6799,2,     139.1,2,    0.1912,    0.0012,2
    3983.0,2,    1.7881,2,   34.6798,2,     139.1,2,    0.1913,    0.0000,2
    3984.0,2,    1.7882,2,   34.6798,2,     139.0,2,    0.1870,    0.0004,2
    3985.0,2,    1.7884,2,   34.6798,2,     139.0,2,    0.1873,    0.0000,2
    3986.0,2,    1.7886,2,   34.6798,2,     138.9,2,    0.1884,    0.0000,2
    3987.0,2,    1.7887,2,   34.6798,2,     138.9,2,    0.1943,    0.0000,2
    3988.0,2,    1.7887,2,   34.6799,2,     139.0,2,    0.1921,    0.0000,2
    3989.0,2,    1.7886,2,   34.6798,2,     138.9,2,    0.1900,    0.0000,2
    3990.0,2,    1.7882,2,   34.6798,2,     138.9,2,    0.1884,    0.0000,2
    3991.0,2,    1.7877,2,   34.6799,2,     138.9,2,    0.1884,    0.0000,2
    3992.0,2,    1.7882,2,   34.6798,2,     138.9,2,    0.1913,    0.0004,2
    3993.0,2,    1.7882,2,   34.6799,2,     139.0,2,    0.1891,    0.0000,2
    3994.0,2,    1.7885,2,   34.6799,2,     139.1,2,    0.1929,    0.0000,2
    3995.0,2,    1.7882,2,   34.6800,2,     139.1,2,    0.1941,    0.0004,2
    3996.0,2,    1.7882,2,   34.6798,2,     139.2,2,    0.1954,    0.0000,2
    3997.0,2,    1.7880,2,   34.6799,2,     139.3,2,    0.1879,    0.0004,2
    3998.0,2,    1.7880,2,   34.6799,2,     139.3,2,    0.1888,    0.0000,2
    3999.0,2,    1.7879,2,   34.6799,2,     139.3,2,    0.1865,    0.0000,2
    4000.0,2,    1.7879,2,   34.6799,2,     139.3,2,    0.1889,    0.0000,2
    4001.0,2,    1.7879,2,   34.6800,2,     139.2,2,    0.1952,    0.0004,2
    4002.0,2,    1.7879,2,   34.6800,2,     139.1,2,    0.1911,    0.0000,2
    4003.0,2,    1.7880,2,   34.6800,2,     139.2,2,    0.1927,    0.0000,2
    4004.0,2,    1.7882,2,   34.6798,2,     139.2,2,    0.1913,    0.0004,2
    4005.0,2,    1.7882,2,   34.6801,2,     139.2,2,    0.1892,    0.0000,2
    4006.0,2,    1.7884,2,   34.6799,2,     139.1,2,    0.1919,    0.0000,2
    4007.0,2,    1.7885,2,   34.6799,2,     139.3,2,    0.1940,    0.0000,2
    4008.0,2,    1.7886,2,   34.6799,2,     139.2,2,    0.1917,    0.0004,2
    4009.0,2,    1.7886,2,   34.6799,2,     139.3,2,    0.1928,    0.0004,2
    4010.0,2,    1.7886,2,   34.6800,2,     139.3,2,    0.1950,    0.0008,2
    4011.0,2,    1.7887,2,   34.6800,2,     139.3,2,    0.1913,    0.0004,2
    4012.0,2,    1.7886,2,   34.6799,2,     139.3,2,    0.1961,    0.0004,2
    4013.0,2,    1.7886,2,   34.6800,2,     139.3,2,    0.1930,    0.0000,2
    4014.0,2,    1.7887,2,   34.6800,2,     139.3,2,    0.1889,    0.0004,2
    4015.0,2,    1.7888,2,   34.6801,2,     139.3,2,    0.1885,    0.0004,2
    4016.0,2,    1.7889,2,   34.6800,2,     139.4,2,    0.1867,    0.0004,2
    4017.0,2,    1.7891,2,   34.6800,2,     139.3,2,    0.1846,    0.0000,2
