   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,   lat_end,   lon_end, depth, press,  temp,  cond,   sal,potemp,sigma_t,sigma_0,O2_ml_L,O2_umol_kg,O2_umol_L,beam_cp,  fluor,light_bs
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2807.9,2854.0, 1.077,30.950,34.718, 0.883, 27.814, 27.827,   4.73,     205.7,    211.4,0.00854,0.01481, 0.01280
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2809.9,2856.0, 1.077,30.950,34.718, 0.882, 27.814, 27.827,   4.72,     205.0,    210.7,0.00854,0.01528, 0.01319
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2811.8,2858.0, 1.076,30.950,34.718, 0.881, 27.814, 27.827,   4.71,     204.8,    210.5,0.00854,0.01514, 0.01327
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2813.8,2860.0, 1.075,30.950,34.718, 0.879, 27.814, 27.827,   4.72,     205.3,    211.0,0.00854,0.01511, 0.01335
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2815.8,2862.0, 1.073,30.949,34.718, 0.878, 27.814, 27.827,   4.73,     205.4,    211.1,0.00800,0.01476, 0.01206
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2817.7,2864.0, 1.073,30.950,34.718, 0.878, 27.814, 27.827,   4.73,     205.4,    211.2,0.00800,0.01452, 0.01241
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2819.7,2866.0, 1.073,30.951,34.718, 0.877, 27.814, 27.827,   4.73,     205.5,    211.2,0.00800,0.01438, 0.01301
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2821.6,2868.0, 1.072,30.951,34.718, 0.876, 27.814, 27.827,   4.72,     205.3,    211.0,0.00854,0.01452, 0.01328
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2823.6,2870.0, 1.072,30.951,34.718, 0.876, 27.814, 27.827,   4.71,     204.6,    210.3,0.00854,0.01484, 0.01328
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2825.5,2872.0, 1.072,30.952,34.718, 0.876, 27.814, 27.827,   4.72,     205.1,    210.8,0.00908,0.01494, 0.01236
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2827.5,2874.0, 1.072,30.953,34.719, 0.876, 27.814, 27.827,   4.73,     205.6,    211.3,0.00854,0.01531, 0.01206
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2829.4,2876.0, 1.071,30.953,34.718, 0.875, 27.814, 27.827,   4.73,     205.3,    211.1,0.00800,0.01578, 0.01289
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2831.4,2878.0, 1.072,30.954,34.719, 0.875, 27.814, 27.827,   4.73,     205.4,    211.1,0.00854,0.01480, 0.01204
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2833.3,2880.0, 1.069,30.952,34.718, 0.872, 27.814, 27.827,   4.72,     205.3,    211.0,0.00908,0.01477, 0.01222
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2835.3,2882.0, 1.068,30.952,34.718, 0.871, 27.814, 27.827,   4.74,     205.8,    211.5,0.00854,0.01516, 0.01327
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2837.3,2884.0, 1.067,30.953,34.718, 0.870, 27.814, 27.827,   4.74,     205.9,    211.7,0.00800,0.01501, 0.01328
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2839.2,2886.0, 1.065,30.951,34.718, 0.868, 27.814, 27.827,   4.74,     205.8,    211.5,0.00800,0.01514, 0.01323
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2841.2,2888.0, 1.064,30.951,34.718, 0.867, 27.814, 27.827,   4.74,     206.0,    211.7,0.00800,0.01570, 0.01263
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2843.1,2890.0, 1.064,30.952,34.718, 0.867, 27.814, 27.827,   4.74,     206.0,    211.7,0.00800,0.01515, 0.01301
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2845.1,2892.0, 1.064,30.952,34.718, 0.866, 27.814, 27.828,   4.73,     205.4,    211.1,0.00800,0.01514, 0.01328
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2847.0,2894.0, 1.064,30.953,34.718, 0.866, 27.814, 27.827,   4.72,     204.9,    210.6,0.00800,0.01559, 0.01328
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2849.0,2896.0, 1.063,30.953,34.718, 0.865, 27.814, 27.828,   4.73,     205.7,    211.4,0.00800,0.01451, 0.01287
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2850.9,2898.0, 1.062,30.953,34.718, 0.864, 27.814, 27.828,   4.73,     205.3,    211.1,0.00854,0.01540, 0.01328
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2852.9,2900.0, 1.060,30.952,34.718, 0.861, 27.815, 27.828,   4.72,     205.3,    211.0,0.00800,0.01500, 0.01292
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2854.8,2902.0, 1.058,30.951,34.717, 0.859, 27.815, 27.828,   4.72,     205.3,    211.0,0.00854,0.01431, 0.01328
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2856.8,2904.0, 1.055,30.949,34.717, 0.857, 27.815, 27.828,   4.73,     205.3,    211.1,0.00854,0.01502, 0.01328
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2858.8,2906.0, 1.056,30.950,34.717, 0.857, 27.815, 27.828,   4.72,     205.3,    211.0,0.00854,0.01501, 0.01248
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2860.7,2908.0, 1.056,30.951,34.718, 0.856, 27.815, 27.828,   4.73,     205.6,    211.3,0.00854,0.01497, 0.01294
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2862.7,2910.0, 1.055,30.951,34.717, 0.856, 27.815, 27.828,   4.73,     205.4,    211.1,0.00800,0.01520, 0.01323
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2864.6,2912.0, 1.052,30.950,34.717, 0.853, 27.815, 27.828,   4.73,     205.6,    211.3,0.00800,0.01493, 0.01328
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2866.6,2914.0, 1.053,30.951,34.717, 0.854, 27.815, 27.828,   4.73,     205.6,    211.3,0.00854,0.01484, 0.01328
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2868.5,2916.0, 1.053,30.952,34.717, 0.854, 27.815, 27.828,   4.72,     205.1,    210.8,0.00800,0.01538, 0.01306
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2870.5,2918.0, 1.054,30.953,34.717, 0.854, 27.815, 27.828,   4.72,     205.1,    210.8,0.00800,0.01498, 0.01285
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2872.4,2920.0, 1.053,30.953,34.717, 0.852, 27.815, 27.828,   4.73,     205.4,    211.1,0.00800,0.01494, 0.01327
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2874.4,2922.0, 1.050,30.952,34.717, 0.850, 27.815, 27.828,   4.73,     205.4,    211.2,0.00800,0.01528, 0.01323
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2876.3,2924.0, 1.048,30.950,34.717, 0.848, 27.815, 27.828,   4.74,     205.8,    211.5,0.00800,0.01504, 0.01309
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2878.3,2926.0, 1.046,30.949,34.717, 0.846, 27.815, 27.828,   4.72,     205.2,    210.9,0.00800,0.01578, 0.01513
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2880.2,2928.0, 1.044,30.948,34.717, 0.844, 27.815, 27.828,   4.72,     205.2,    210.9,0.00800,0.01546, 0.01205
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2882.2,2930.0, 1.042,30.947,34.717, 0.841, 27.815, 27.828,   4.73,     205.5,    211.2,0.00800,0.01457, 0.01327
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2884.2,2932.0, 1.041,30.947,34.717, 0.840, 27.815, 27.828,   4.73,     205.4,    211.1,0.00854,0.01493, 0.01328
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2886.1,2934.0, 1.040,30.947,34.717, 0.839, 27.815, 27.828,   4.73,     205.4,    211.2,0.00800,0.01549, 0.01264
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2888.1,2936.0, 1.040,30.947,34.717, 0.838, 27.815, 27.828,   4.73,     205.6,    211.3,0.00854,0.01542, 0.01328
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2890.0,2938.0, 1.038,30.946,34.717, 0.836, 27.815, 27.829,   4.72,     205.0,    210.7,0.00800,0.01542, 0.01298
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2892.0,2940.0, 1.036,30.945,34.717, 0.834, 27.815, 27.829,   4.73,     205.4,    211.1,0.00800,0.01513, 0.01239
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2893.9,2942.0, 1.035,30.945,34.716, 0.833, 27.815, 27.828,   4.73,     205.5,    211.2,0.00854,0.01547, 0.01285
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2895.9,2944.0, 1.033,30.945,34.716, 0.832, 27.815, 27.829,   4.74,     206.0,    211.7,0.00800,0.01513, 0.01327
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2897.8,2946.0, 1.032,30.944,34.717, 0.830, 27.816, 27.829,   4.72,     205.3,    211.0,0.00800,0.01567, 0.01252
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2899.8,2948.0, 1.031,30.944,34.716, 0.829, 27.815, 27.829,   4.73,     205.7,    211.4,0.00800,0.01464, 0.01246
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2901.7,2950.0, 1.031,30.944,34.716, 0.828, 27.815, 27.829,   4.74,     205.7,    211.5,0.00800,0.01509, 0.01342
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2903.7,2952.0, 1.029,30.943,34.716, 0.826, 27.815, 27.829,   4.73,     205.4,    211.1,0.00800,0.01449, 0.01327
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2905.7,2954.0, 1.028,30.944,34.716, 0.825, 27.815, 27.829,   4.73,     205.5,    211.3,0.00800,0.01485, 0.01305
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2907.6,2956.0, 1.026,30.943,34.716, 0.823, 27.815, 27.829,   4.73,     205.6,    211.3,0.00800,0.01511, 0.01328
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2909.6,2958.0, 1.025,30.942,34.716, 0.822, 27.816, 27.829,   4.74,     205.9,    211.7,0.00800,0.01479, 0.01297
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2911.5,2960.0, 1.023,30.941,34.716, 0.820, 27.816, 27.829,   4.75,     206.2,    211.9,0.00800,0.01485, 0.01206
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2913.5,2962.0, 1.022,30.940,34.716, 0.818, 27.815, 27.829,   4.74,     206.1,    211.8,0.00800,0.01461, 0.01326
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2915.4,2964.0, 1.021,30.941,34.716, 0.818, 27.816, 27.829,   4.75,     206.2,    211.9,0.00854,0.01495, 0.01333
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2917.4,2966.0, 1.019,30.940,34.716, 0.815, 27.816, 27.829,   4.75,     206.6,    212.3,0.00800,0.01464, 0.01323
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2919.3,2968.0, 1.018,30.940,34.716, 0.814, 27.816, 27.829,   4.75,     206.5,    212.3,0.00854,0.01432, 0.01205
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2921.3,2970.0, 1.017,30.940,34.715, 0.813, 27.816, 27.829,   4.75,     206.2,    211.9,0.00854,0.01450, 0.01324
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2923.2,2972.0, 1.017,30.940,34.716, 0.812, 27.816, 27.829,   4.74,     205.9,    211.6,0.00800,0.01533, 0.01328
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2925.2,2974.0, 1.013,30.937,34.715, 0.809, 27.816, 27.829,   4.74,     206.0,    211.7,0.00800,0.01532, 0.01332
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2927.1,2976.0, 1.012,30.937,34.715, 0.808, 27.816, 27.829,   4.74,     206.1,    211.8,0.00800,0.01513, 0.01319
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2929.1,2978.0, 1.012,30.938,34.715, 0.808, 27.816, 27.829,   4.74,     206.1,    211.8,0.00800,0.01437, 0.01285
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2931.1,2980.0, 1.012,30.938,34.715, 0.807, 27.816, 27.829,   4.74,     206.2,    211.9,0.00800,0.01497, 0.01328
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2933.0,2982.0, 1.011,30.939,34.716, 0.806, 27.816, 27.830,   4.74,     205.9,    211.7,0.00800,0.01493, 0.01335
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2935.0,2984.0, 1.008,30.937,34.715, 0.803, 27.816, 27.829,   4.74,     205.8,    211.5,0.00800,0.01483, 0.01328
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2936.9,2986.0, 1.008,30.937,34.715, 0.803, 27.816, 27.829,   4.74,     205.9,    211.6,0.00800,0.01441, 0.01246
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2938.9,2988.0, 1.007,30.937,34.715, 0.801, 27.816, 27.829,   4.74,     205.9,    211.7,0.00800,0.01445, 0.01326
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2940.8,2990.0, 1.005,30.936,34.715, 0.800, 27.816, 27.829,   4.74,     206.0,    211.8,0.00800,0.01517, 0.01328
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2942.8,2992.0, 1.003,30.935,34.715, 0.798, 27.816, 27.830,   4.74,     205.9,    211.6,0.00800,0.01515, 0.01328
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2944.7,2994.0, 1.003,30.936,34.715, 0.798, 27.816, 27.829,   4.74,     206.0,    211.7,0.00800,0.01464, 0.01300
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2946.7,2996.0, 1.002,30.936,34.715, 0.796, 27.816, 27.830,   4.74,     205.8,    211.5,0.00800,0.01527, 0.01314
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2948.6,2998.0, 1.001,30.936,34.715, 0.795, 27.816, 27.830,   4.74,     205.8,    211.6,0.00800,0.01518, 0.01327
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2950.6,3000.0, 1.001,30.936,34.715, 0.795, 27.816, 27.829,   4.74,     206.1,    211.8,0.00800,0.01440, 0.01306
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2952.5,3002.0, 1.000,30.936,34.715, 0.794, 27.816, 27.830,   4.74,     206.0,    211.7,0.00800,0.01456, 0.01326
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2954.5,3004.0, 1.000,30.936,34.715, 0.793, 27.816, 27.830,   4.74,     205.7,    211.5,0.00800,0.01479, 0.01304
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2956.4,3006.0, 0.999,30.937,34.715, 0.792, 27.816, 27.830,   4.74,     205.8,    211.5,0.00800,0.01529, 0.01327
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2958.4,3008.0, 0.998,30.936,34.715, 0.791, 27.816, 27.830,   4.75,     206.3,    212.0,0.00800,0.01525, 0.01328
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2960.4,3010.0, 0.997,30.936,34.715, 0.790, 27.816, 27.830,   4.75,     206.3,    212.0,0.00800,0.01454, 0.01353
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2962.3,3012.0, 0.995,30.935,34.715, 0.788, 27.816, 27.830,   4.74,     205.9,    211.6,0.00800,0.01476, 0.01327
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2964.3,3014.0, 0.995,30.936,34.714, 0.787, 27.816, 27.830,   4.74,     206.0,    211.7,0.00800,0.01578, 0.01328
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2966.2,3016.0, 0.995,30.936,34.715, 0.787, 27.816, 27.830,   4.75,     206.2,    211.9,0.00800,0.01509, 0.01328
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2968.2,3018.0, 0.993,30.936,34.715, 0.785, 27.816, 27.830,   4.74,     206.1,    211.8,0.00800,0.01544, 0.01327
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2970.1,3020.0, 0.991,30.935,34.715, 0.783, 27.817, 27.830,   4.73,     205.7,    211.4,0.00800,0.01553, 0.01322
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2972.1,3022.0, 0.989,30.934,34.715, 0.781, 27.817, 27.830,   4.72,     205.3,    211.0,0.00800,0.01531, 0.01257
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2974.0,3024.0, 0.988,30.933,34.714, 0.780, 27.816, 27.830,   4.74,     206.0,    211.8,0.00800,0.01522, 0.01328
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2976.0,3026.0, 0.987,30.933,34.714, 0.778, 27.817, 27.830,   4.75,     206.3,    212.1,0.00800,0.01435, 0.01206
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2977.9,3028.0, 0.985,30.932,34.714, 0.776, 27.817, 27.830,   4.76,     206.7,    212.4,0.00800,0.01436, 0.01348
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2979.9,3030.0, 0.983,30.932,34.714, 0.775, 27.817, 27.830,   4.75,     206.5,    212.3,0.00800,0.01514, 0.01328
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2981.8,3032.0, 0.982,30.932,34.714, 0.774, 27.817, 27.830,   4.75,     206.4,    212.1,0.00800,0.01548, 0.01580
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2983.8,3034.0, 0.980,30.930,34.714, 0.771, 27.817, 27.830,   4.76,     206.7,    212.5,0.00800,0.01481, 0.01328
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2985.7,3036.0, 0.979,30.930,34.714, 0.770, 27.817, 27.830,   4.75,     206.5,    212.3,0.00800,0.01457, 0.01339
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2987.7,3038.0, 0.978,30.930,34.714, 0.768, 27.817, 27.831,   4.75,     206.4,    212.2,0.00800,0.01413, 0.01315
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2989.7,3040.0, 0.977,30.930,34.714, 0.768, 27.817, 27.830,   4.75,     206.2,    212.0,0.00800,0.01553, 0.01328
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2991.6,3042.0, 0.977,30.931,34.714, 0.768, 27.817, 27.831,   4.75,     206.2,    211.9,0.00800,0.01506, 0.01346
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2993.6,3044.0, 0.977,30.931,34.714, 0.767, 27.817, 27.831,   4.75,     206.3,    212.0,0.00800,0.01522, 0.01336
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2995.5,3046.0, 0.977,30.932,34.714, 0.767, 27.817, 27.830,   4.75,     206.4,    212.2,0.00800,0.01539, 0.01328
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2997.5,3048.0, 0.976,30.932,34.714, 0.766, 27.817, 27.831,   4.75,     206.3,    212.1,0.00800,0.01516, 0.01353
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2999.4,3050.0, 0.975,30.931,34.714, 0.764, 27.817, 27.831,   4.75,     206.4,    212.2,0.00800,0.01492, 0.01309
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,3001.4,3052.0, 0.973,30.931,34.714, 0.763, 27.817, 27.831,   4.75,     206.3,    212.0,0.00800,0.01485, 0.01328
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,3003.3,3054.0, 0.973,30.931,34.714, 0.762, 27.817, 27.831,   4.75,     206.5,    212.2,0.00800,0.01485, 0.01338
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,3005.3,3056.0, 0.972,30.931,34.713, 0.761, 27.817, 27.831,   4.75,     206.2,    212.0,0.00800,0.01479, 0.01254
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,3007.2,3058.0, 0.972,30.932,34.714, 0.761, 27.817, 27.831,   4.74,     205.8,    211.5,0.00800,0.01510, 0.01312
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,3009.2,3060.0, 0.971,30.931,34.713, 0.760, 27.817, 27.831,   4.74,     206.0,    211.8,0.00800,0.01465, 0.01327
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,3011.1,3062.0, 0.972,30.933,34.714, 0.760, 27.817, 27.831,   4.75,     206.6,    212.3,0.00800,0.01529, 0.01328
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,3013.1,3064.0, 0.970,30.932,34.713, 0.759, 27.817, 27.831,   4.76,     206.6,    212.4,0.00800,0.01492, 0.01295
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,3015.0,3066.0, 0.970,30.933,34.714, 0.758, 27.817, 27.831,   4.76,     206.7,    212.4,0.00800,0.01528, 0.01327
