   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,   lat_end,   lon_end, depth, press,  temp,  cond,   sal,potemp,sigma_t,sigma_0,O2_ml_L,O2_umol_kg,O2_umol_L,beam_cp,  fluor,light_bs
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3545.5,3610.0, 0.812,30.988,34.705, 0.552, 27.821, 27.837,   4.64,     201.7,    207.3,0.01320,0.01559, 0.02141
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3547.4,3612.0, 0.812,30.989,34.705, 0.552, 27.821, 27.837,   4.64,     201.8,    207.4,0.01262,0.01568, 0.02013
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3549.4,3614.0, 0.812,30.990,34.705, 0.552, 27.821, 27.837,   4.65,     202.2,    207.8,0.01262,0.01516, 0.02131
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3551.3,3616.0, 0.812,30.991,34.705, 0.552, 27.821, 27.837,   4.65,     201.9,    207.5,0.01262,0.01538, 0.02065
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3553.3,3618.0, 0.813,30.992,34.705, 0.552, 27.821, 27.837,   4.64,     201.8,    207.4,0.01262,0.01528, 0.01994
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3555.2,3620.0, 0.813,30.993,34.705, 0.552, 27.820, 27.837,   4.65,     201.9,    207.5,0.01262,0.01558, 0.02034
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3557.2,3622.0, 0.813,30.994,34.705, 0.552, 27.821, 27.837,   4.64,     201.5,    207.1,0.01262,0.01554, 0.02024
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3559.1,3624.0, 0.813,30.994,34.705, 0.551, 27.821, 27.837,   4.64,     201.6,    207.2,0.01262,0.01578, 0.02104
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3561.1,3626.0, 0.813,30.995,34.705, 0.551, 27.821, 27.837,   4.64,     201.7,    207.3,0.01262,0.01505, 0.02051
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3563.0,3628.0, 0.813,30.996,34.705, 0.551, 27.820, 27.837,   4.65,     202.2,    207.8,0.01262,0.01575, 0.02098
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3565.0,3630.0, 0.813,30.997,34.705, 0.551, 27.820, 27.837,   4.65,     202.2,    207.8,0.01262,0.01572, 0.02040
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3566.9,3632.0, 0.813,30.998,34.705, 0.551, 27.821, 27.837,   4.64,     201.7,    207.3,0.01262,0.01580, 0.02159
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3568.9,3634.0, 0.814,30.999,34.705, 0.551, 27.821, 27.837,   4.65,     201.9,    207.5,0.01262,0.01533, 0.02112
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3570.8,3636.0, 0.814,30.999,34.705, 0.551, 27.820, 27.837,   4.63,     201.2,    206.8,0.01262,0.01511, 0.02014
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3572.8,3638.0, 0.814,31.000,34.705, 0.551, 27.821, 27.837,   4.63,     201.4,    207.0,0.01262,0.01549, 0.02097
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3574.7,3640.0, 0.815,31.001,34.705, 0.552, 27.820, 27.837,   4.63,     201.2,    206.8,0.01262,0.01579, 0.02158
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3576.7,3642.0, 0.814,31.002,34.705, 0.551, 27.821, 27.837,   4.63,     201.3,    206.9,0.01262,0.01507, 0.02045
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3578.6,3644.0, 0.815,31.003,34.705, 0.551, 27.820, 27.837,   4.63,     201.3,    206.9,0.01262,0.01601, 0.02084
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3580.6,3646.0, 0.815,31.004,34.705, 0.551, 27.820, 27.837,   4.64,     201.5,    207.1,0.01262,0.01568, 0.02067
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3582.5,3648.0, 0.816,31.005,34.705, 0.552, 27.820, 27.837,   4.64,     201.7,    207.3,0.01262,0.01551, 0.02133
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3584.4,3650.0, 0.816,31.006,34.705, 0.551, 27.820, 27.837,   4.64,     201.8,    207.4,0.01262,0.01503, 0.02034
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3586.4,3652.0, 0.816,31.006,34.705, 0.551, 27.820, 27.837,   4.65,     201.9,    207.5,0.01262,0.01550, 0.02121
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3588.3,3654.0, 0.816,31.008,34.705, 0.551, 27.820, 27.837,   4.64,     201.8,    207.4,0.01262,0.01458, 0.02048
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3590.3,3656.0, 0.816,31.008,34.705, 0.551, 27.820, 27.837,   4.63,     201.4,    207.0,0.01262,0.01505, 0.02058
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3592.2,3658.0, 0.816,31.009,34.705, 0.551, 27.820, 27.837,   4.64,     201.6,    207.2,0.01262,0.01530, 0.02032
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3594.2,3660.0, 0.817,31.010,34.705, 0.551, 27.820, 27.837,   4.65,     202.1,    207.7,0.01262,0.01563, 0.01991
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3596.1,3662.0, 0.816,31.010,34.705, 0.551, 27.820, 27.837,   4.65,     202.0,    207.6,0.01262,0.01504, 0.02325
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3598.1,3664.0, 0.817,31.012,34.705, 0.551, 27.821, 27.837,   4.64,     201.7,    207.4,0.01262,0.01532, 0.02117
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3600.0,3666.0, 0.816,31.012,34.705, 0.550, 27.820, 27.837,   4.64,     201.6,    207.2,0.01262,0.01596, 0.02105
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3602.0,3668.0, 0.816,31.013,34.705, 0.550, 27.820, 27.837,   4.64,     201.6,    207.2,0.01262,0.01502, 0.02098
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3603.9,3670.0, 0.817,31.014,34.705, 0.550, 27.820, 27.837,   4.63,     201.0,    206.6,0.01262,0.01560, 0.02033
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3605.9,3672.0, 0.816,31.014,34.705, 0.550, 27.820, 27.837,   4.63,     201.1,    206.7,0.01262,0.01612, 0.02085
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3607.8,3674.0, 0.817,31.016,34.705, 0.550, 27.821, 27.837,   4.64,     201.6,    207.2,0.01262,0.01538, 0.02055
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3609.8,3676.0, 0.817,31.016,34.705, 0.550, 27.820, 27.837,   4.64,     201.6,    207.2,0.01262,0.01476, 0.02105
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3611.7,3678.0, 0.817,31.017,34.705, 0.550, 27.820, 27.837,   4.64,     201.7,    207.3,0.01262,0.01587, 0.02132
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3613.7,3680.0, 0.817,31.018,34.705, 0.550, 27.820, 27.837,   4.64,     201.5,    207.2,0.01262,0.01506, 0.02082
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3615.6,3682.0, 0.817,31.019,34.705, 0.550, 27.820, 27.837,   4.63,     201.2,    206.8,0.01262,0.01534, 0.02037
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3617.6,3684.0, 0.817,31.019,34.704, 0.550, 27.820, 27.836,   4.64,     201.4,    207.0,0.01262,0.01543, 0.02053
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3619.5,3686.0, 0.818,31.021,34.705, 0.550, 27.820, 27.837,   4.63,     201.0,    206.6,0.01262,0.01521, 0.02001
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3621.5,3688.0, 0.818,31.021,34.705, 0.550, 27.820, 27.837,   4.63,     201.1,    206.7,0.01262,0.01551, 0.02040
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3623.4,3690.0, 0.818,31.022,34.705, 0.549, 27.820, 27.837,   4.63,     201.1,    206.7,0.01262,0.01562, 0.02049
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3625.3,3692.0, 0.818,31.023,34.705, 0.550, 27.820, 27.837,   4.63,     201.2,    206.8,0.01262,0.01502, 0.02066
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3627.3,3694.0, 0.818,31.023,34.705, 0.549, 27.820, 27.837,   4.63,     201.2,    206.8,0.01262,0.01551, 0.02041
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3629.2,3696.0, 0.818,31.024,34.705, 0.549, 27.820, 27.837,   4.63,     201.3,    206.9,0.01262,0.01511, 0.02065
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3631.2,3698.0, 0.818,31.025,34.705, 0.549, 27.820, 27.837,   4.63,     201.1,    206.7,0.01320,0.01490, 0.02036
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3633.1,3700.0, 0.818,31.026,34.705, 0.549, 27.820, 27.837,   4.62,     200.8,    206.3,0.01320,0.01489, 0.02080
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3635.1,3702.0, 0.819,31.027,34.705, 0.550, 27.820, 27.837,   4.63,     201.0,    206.6,0.01320,0.01585, 0.01993
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3637.0,3704.0, 0.819,31.028,34.705, 0.549, 27.820, 27.837,   4.63,     201.0,    206.6,0.01320,0.01539, 0.01994
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3639.0,3706.0, 0.819,31.028,34.705, 0.549, 27.820, 27.837,   4.63,     201.1,    206.7,0.01320,0.01618, 0.02069
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3640.9,3708.0, 0.820,31.030,34.705, 0.550, 27.820, 27.837,   4.63,     201.1,    206.7,0.01377,0.01513, 0.01994
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3642.9,3710.0, 0.819,31.030,34.705, 0.549, 27.820, 27.837,   4.63,     201.2,    206.8,0.01377,0.01546, 0.02052
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3644.8,3712.0, 0.819,31.031,34.705, 0.549, 27.820, 27.837,   4.64,     201.4,    207.0,0.01320,0.01544, 0.02148
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3646.8,3714.0, 0.819,31.032,34.705, 0.549, 27.820, 27.837,   4.64,     201.6,    207.2,0.01320,0.01509, 0.02115
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3648.7,3716.0, 0.819,31.032,34.705, 0.548, 27.820, 27.837,   4.63,     201.2,    206.8,0.01320,0.01533, 0.02120
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3650.7,3718.0, 0.819,31.033,34.705, 0.548, 27.820, 27.837,   4.63,     201.4,    207.0,0.01320,0.01554, 0.02090
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3652.6,3720.0, 0.819,31.033,34.705, 0.548, 27.820, 27.837,   4.63,     201.3,    206.9,0.01320,0.01519, 0.02198
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3654.6,3722.0, 0.819,31.034,34.705, 0.548, 27.820, 27.837,   4.64,     201.6,    207.2,0.01320,0.01507, 0.02093
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3656.5,3724.0, 0.819,31.035,34.705, 0.548, 27.820, 27.837,   4.64,     201.5,    207.1,0.01377,0.01531, 0.02170
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3658.4,3726.0, 0.819,31.036,34.705, 0.548, 27.820, 27.837,   4.64,     201.5,    207.2,0.01320,0.01530, 0.02131
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3660.4,3728.0, 0.820,31.037,34.705, 0.547, 27.820, 27.837,   4.64,     201.6,    207.2,0.01320,0.01508, 0.02092
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3662.3,3730.0, 0.820,31.038,34.705, 0.547, 27.820, 27.837,   4.63,     201.3,    206.9,0.01262,0.01504, 0.02074
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3664.3,3732.0, 0.820,31.038,34.705, 0.547, 27.820, 27.837,   4.63,     201.3,    206.9,0.01377,0.01568, 0.02085
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3666.2,3734.0, 0.820,31.039,34.705, 0.547, 27.820, 27.837,   4.63,     201.3,    206.9,0.01320,0.01513, 0.02087
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3668.2,3736.0, 0.820,31.040,34.705, 0.547, 27.820, 27.837,   4.63,     201.4,    207.0,0.01320,0.01463, 0.02112
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3670.1,3738.0, 0.820,31.041,34.705, 0.547, 27.820, 27.837,   4.64,     201.4,    207.0,0.01377,0.01466, 0.02169
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3672.1,3740.0, 0.820,31.042,34.705, 0.547, 27.820, 27.837,   4.63,     201.1,    206.7,0.01377,0.01545, 0.02017
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3674.0,3742.0, 0.820,31.042,34.705, 0.547, 27.820, 27.837,   4.64,     201.6,    207.2,0.01377,0.01498, 0.02112
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3676.0,3744.0, 0.821,31.043,34.705, 0.547, 27.820, 27.837,   4.63,     201.0,    206.6,0.01320,0.01451, 0.02044
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3677.9,3746.0, 0.820,31.044,34.705, 0.546, 27.820, 27.837,   4.63,     201.2,    206.8,0.01262,0.01555, 0.02120
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3679.9,3748.0, 0.820,31.044,34.705, 0.546, 27.820, 27.837,   4.63,     201.3,    206.9,0.01320,0.01539, 0.02102
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3681.8,3750.0, 0.821,31.045,34.704, 0.546, 27.820, 27.837,   4.63,     201.0,    206.6,0.01377,0.01519, 0.02123
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3683.8,3752.0, 0.821,31.046,34.705, 0.546, 27.820, 27.837,   4.63,     201.1,    206.7,0.01320,0.01523, 0.02125
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3685.7,3754.0, 0.821,31.047,34.705, 0.546, 27.820, 27.837,   4.63,     201.1,    206.7,0.01320,0.01509, 0.02034
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3687.7,3756.0, 0.821,31.048,34.705, 0.546, 27.820, 27.837,   4.64,     201.4,    207.0,0.01320,0.01540, 0.02046
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3689.6,3758.0, 0.821,31.049,34.705, 0.546, 27.820, 27.837,   4.63,     201.2,    206.8,0.01320,0.01554, 0.02120
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3691.5,3760.0, 0.821,31.049,34.705, 0.545, 27.820, 27.837,   4.63,     201.1,    206.7,0.01320,0.01571, 0.02069
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3693.5,3762.0, 0.821,31.050,34.705, 0.545, 27.820, 27.837,   4.61,     200.5,    206.1,0.01435,0.01544, 0.02085
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3695.4,3764.0, 0.821,31.051,34.705, 0.545, 27.820, 27.837,   4.64,     201.5,    207.1,0.01377,0.01527, 0.02088
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3697.4,3766.0, 0.822,31.052,34.705, 0.546, 27.820, 27.837,   4.63,     201.3,    206.9,0.01377,0.01556, 0.02002
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3699.3,3768.0, 0.821,31.052,34.705, 0.545, 27.820, 27.837,   4.63,     201.3,    206.9,0.01377,0.01542, 0.02123
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3701.3,3770.0, 0.822,31.053,34.705, 0.545, 27.820, 27.837,   4.63,     201.4,    207.0,0.01377,0.01484, 0.02130
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3703.2,3772.0, 0.822,31.054,34.705, 0.545, 27.820, 27.837,   4.64,     201.4,    207.0,0.01377,0.01558, 0.02110
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3705.2,3774.0, 0.822,31.055,34.704, 0.545, 27.820, 27.837,   4.63,     201.0,    206.6,0.01377,0.01518, 0.02126
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3707.1,3776.0, 0.822,31.056,34.705, 0.545, 27.820, 27.837,   4.64,     201.5,    207.1,0.01377,0.01510, 0.02131
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3709.1,3778.0, 0.822,31.057,34.705, 0.545, 27.820, 27.837,   4.62,     201.0,    206.5,0.01435,0.01535, 0.02151
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3711.0,3780.0, 0.823,31.058,34.705, 0.545, 27.820, 27.837,   4.63,     201.2,    206.8,0.01377,0.01490, 0.02040
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3713.0,3782.0, 0.823,31.058,34.705, 0.545, 27.820, 27.837,   4.62,     200.8,    206.4,0.01377,0.01546, 0.02054
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3714.9,3784.0, 0.823,31.060,34.705, 0.545, 27.820, 27.837,   4.62,     200.9,    206.5,0.01435,0.01551, 0.02068
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3716.9,3786.0, 0.823,31.060,34.705, 0.545, 27.820, 27.837,   4.62,     200.9,    206.5,0.01435,0.01547, 0.02109
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3718.8,3788.0, 0.823,31.061,34.705, 0.545, 27.820, 27.837,   4.62,     200.7,    206.3,0.01435,0.01496, 0.02136
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3720.7,3790.0, 0.823,31.062,34.705, 0.545, 27.820, 27.837,   4.62,     200.9,    206.5,0.01377,0.01548, 0.02079
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3722.7,3792.0, 0.824,31.063,34.705, 0.545, 27.820, 27.837,   4.62,     200.9,    206.5,0.01435,0.01523, 0.02072
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3724.6,3794.0, 0.824,31.064,34.705, 0.545, 27.819, 27.837,   4.62,     200.8,    206.4,0.01435,0.01514, 0.02105
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3726.6,3796.0, 0.824,31.064,34.705, 0.545, 27.820, 27.837,   4.63,     201.3,    206.9,0.01435,0.01544, 0.02131
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3728.5,3798.0, 0.824,31.065,34.704, 0.545, 27.819, 27.837,   4.62,     200.8,    206.4,0.01435,0.01559, 0.01993
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3730.5,3800.0, 0.824,31.066,34.705, 0.545, 27.820, 27.837,   4.61,     200.5,    206.1,0.01435,0.01499, 0.02048
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3732.4,3802.0, 0.825,31.067,34.705, 0.545, 27.820, 27.837,   4.63,     201.3,    206.9,0.01435,0.01612, 0.02144
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3734.4,3804.0, 0.825,31.068,34.705, 0.545, 27.819, 27.837,   4.63,     201.3,    206.9,0.01435,0.01523, 0.02048
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3736.3,3806.0, 0.825,31.069,34.705, 0.545, 27.820, 27.837,   4.62,     200.7,    206.3,0.01435,0.01559, 0.02151
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3738.3,3808.0, 0.825,31.070,34.705, 0.545, 27.820, 27.837,   4.61,     200.3,    205.8,0.01435,0.01534, 0.02047
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3740.2,3810.0, 0.825,31.070,34.705, 0.545, 27.819, 27.837,   4.62,     200.6,    206.2,0.01435,0.01478, 0.02158
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3742.2,3812.0, 0.826,31.072,34.705, 0.545, 27.820, 27.837,   4.63,     201.1,    206.7,0.01435,0.01555, 0.02145
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3744.1,3814.0, 0.826,31.072,34.705, 0.545, 27.820, 27.837,   4.62,     200.6,    206.2,0.01493,0.01495, 0.02066
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3746.1,3816.0, 0.826,31.073,34.705, 0.545, 27.820, 27.837,   4.63,     201.2,    206.8,0.01493,0.01540, 0.02166
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3748.0,3818.0, 0.826,31.074,34.704, 0.544, 27.819, 27.837,   4.63,     201.2,    206.8,0.01435,0.01507, 0.02100
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3749.9,3820.0, 0.826,31.075,34.705, 0.545, 27.819, 27.837,   4.61,     200.5,    206.1,0.01435,0.01553, 0.02033
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3751.9,3822.0, 0.826,31.076,34.705, 0.544, 27.820, 27.837,   4.62,     200.9,    206.5,0.01435,0.01531, 0.02212
