   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,   lat_end,   lon_end, depth, press,  temp,  cond,   sal,potemp,sigma_t,sigma_0,O2_ml_L,O2_umol_kg,O2_umol_L,beam_cp,  fluor,light_bs
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,4012.8,4090.0, 0.845,31.184,34.704, 0.535, 27.817, 27.837,     nd,        nd,       nd,     nd,0.01609, 0.01588
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,4014.7,4092.0, 0.846,31.186,34.704, 0.535, 27.818, 27.837,     nd,        nd,       nd,     nd,0.01579, 0.01547
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,4016.7,4094.0, 0.847,31.188,34.705, 0.536, 27.818, 27.838,     nd,        nd,       nd,     nd,0.01594, 0.01606
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,4018.6,4096.0, 0.849,31.190,34.705, 0.538, 27.818, 27.838,     nd,        nd,       nd,     nd,0.01651, 0.01572
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,4020.6,4098.0, 0.848,31.191,34.705, 0.537, 27.819, 27.838,     nd,        nd,       nd,     nd,0.01558, 0.01572
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,4022.5,4100.0, 0.846,31.188,34.704, 0.535, 27.818, 27.837,     nd,        nd,       nd,     nd,0.01608, 0.01571
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,4024.4,4102.0, 0.846,31.190,34.705, 0.535, 27.819, 27.838,     nd,        nd,       nd,     nd,0.01622, 0.01591
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,4026.4,4104.0, 0.848,31.193,34.706, 0.536, 27.819, 27.838,     nd,        nd,       nd,     nd,0.01543, 0.01572
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,4028.3,4106.0, 0.850,31.194,34.705, 0.538, 27.818, 27.837,     nd,        nd,       nd,     nd,0.01596, 0.01547
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,4030.3,4108.0, 0.846,31.195,34.709, 0.533, 27.821, 27.841,     nd,        nd,       nd,     nd,0.01618, 0.01572
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,4032.2,4110.0, 0.846,31.192,34.704, 0.533, 27.818, 27.837,     nd,        nd,       nd,     nd,0.01570, 0.01612
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,4034.2,4112.0, 0.846,31.194,34.706, 0.533, 27.819, 27.839,     nd,        nd,       nd,     nd,0.01584, 0.01545
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,4036.1,4114.0, 0.847,31.196,34.706, 0.534, 27.819, 27.839,     nd,        nd,       nd,     nd,0.01565, 0.01499
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,4038.1,4116.0, 0.847,31.197,34.707, 0.534, 27.820, 27.840,     nd,        nd,       nd,     nd,0.01543, 0.01557
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,4040.0,4118.0, 0.845,31.194,34.705, 0.531, 27.818, 27.838,     nd,        nd,       nd,     nd,0.01513, 0.01597
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,4041.9,4120.0, 0.845,31.196,34.706, 0.531, 27.820, 27.839,     nd,        nd,       nd,     nd,0.01638, 0.01528
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,4043.9,4122.0, 0.845,31.195,34.704, 0.532, 27.818, 27.837,     nd,        nd,       nd,     nd,0.01603, 0.01511
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,4045.8,4124.0, 0.846,31.198,34.706, 0.532, 27.819, 27.839,     nd,        nd,       nd,     nd,0.01616, 0.01483
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,4047.8,4126.0, 0.847,31.201,34.707, 0.533, 27.820, 27.840,     nd,        nd,       nd,     nd,0.01617, 0.01546
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,4049.7,4128.0, 0.852,31.203,34.704, 0.537, 27.817, 27.837,     nd,        nd,       nd,     nd,0.01533, 0.01582
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,4051.7,4130.0, 0.846,31.198,34.704, 0.531, 27.817, 27.837,     nd,        nd,       nd,     nd,0.01598, 0.01503
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,4053.6,4132.0, 0.846,31.200,34.705, 0.531, 27.818, 27.838,     nd,        nd,       nd,     nd,0.01586, 0.01452
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,4055.5,4134.0, 0.846,31.201,34.705, 0.531, 27.819, 27.838,     nd,        nd,       nd,     nd,0.01605, 0.01571
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,4057.5,4136.0, 0.846,31.201,34.704, 0.531, 27.817, 27.837,     nd,        nd,       nd,     nd,0.01590, 0.01628
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,4059.4,4138.0, 0.847,31.204,34.705, 0.532, 27.819, 27.838,     nd,        nd,       nd,     nd,0.01566, 0.01582
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,4061.4,4140.0, 0.850,31.206,34.706, 0.534, 27.819, 27.838,     nd,        nd,       nd,     nd,0.01558, 0.01548
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,4063.3,4142.0, 0.847,31.204,34.704, 0.531, 27.818, 27.837,     nd,        nd,       nd,     nd,0.01535, 0.01515
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,4065.3,4144.0, 0.847,31.206,34.706, 0.531, 27.819, 27.839,     nd,        nd,       nd,     nd,0.01562, 0.01571
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,4067.2,4146.0, 0.850,31.209,34.706, 0.533, 27.819, 27.839,     nd,        nd,       nd,     nd,0.01570, 0.01589
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,4069.1,4148.0, 0.853,31.210,34.703, 0.537, 27.816, 27.836,     nd,        nd,       nd,     nd,0.01570, 0.01603
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,4071.1,4150.0, 0.849,31.211,34.707, 0.532, 27.820, 27.840,     nd,        nd,       nd,     nd,0.01543, 0.01572
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,4073.0,4152.0, 0.853,31.212,34.704, 0.536, 27.817, 27.837,     nd,        nd,       nd,     nd,0.01520, 0.01543
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,4075.0,4154.0, 0.855,31.214,34.703, 0.538, 27.816, 27.836,     nd,        nd,       nd,     nd,0.01532, 0.01484
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,4076.9,4156.0, 0.855,31.215,34.705, 0.537, 27.818, 27.837,     nd,        nd,       nd,     nd,0.01610, 0.01572
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,4078.9,4158.0, 0.848,31.214,34.709, 0.531, 27.822, 27.841,     nd,        nd,       nd,     nd,0.01619, 0.01599
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,4080.8,4160.0, 0.848,31.211,34.704, 0.530, 27.818, 27.838,     nd,        nd,       nd,     nd,0.01557, 0.01664
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,4082.8,4162.0, 0.848,31.211,34.704, 0.530, 27.817, 27.837,     nd,        nd,       nd,     nd,0.01527, 0.01572
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,4084.7,4164.0, 0.848,31.213,34.704, 0.530, 27.818, 27.838,     nd,        nd,       nd,     nd,0.01538, 0.01612
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,4086.6,4166.0, 0.850,31.215,34.705, 0.531, 27.819, 27.838,     nd,        nd,       nd,     nd,0.01566, 0.01556
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,4088.6,4168.0, 0.850,31.217,34.706, 0.531, 27.819, 27.839,     nd,        nd,       nd,     nd,0.01537, 0.01556
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,4090.5,4170.0, 0.849,31.214,34.704, 0.530, 27.817, 27.837,     nd,        nd,       nd,     nd,0.01596, 0.01588
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,4092.5,4172.0, 0.849,31.215,34.703, 0.530, 27.817, 27.837,     nd,        nd,       nd,     nd,0.01565, 0.01580
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,4094.4,4174.0, 0.849,31.216,34.703, 0.530, 27.817, 27.837,     nd,        nd,       nd,     nd,0.01551, 0.01573
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,4096.4,4176.0, 0.849,31.217,34.704, 0.530, 27.817, 27.837,     nd,        nd,       nd,     nd,0.01553, 0.01592
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,4098.3,4178.0, 0.850,31.218,34.704, 0.530, 27.818, 27.837,     nd,        nd,       nd,     nd,0.01554, 0.01570
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,4100.2,4180.0, 0.849,31.218,34.703, 0.529, 27.817, 27.837,     nd,        nd,       nd,     nd,0.01540, 0.01571
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,4102.2,4182.0, 0.850,31.219,34.703, 0.529, 27.817, 27.837,     nd,        nd,       nd,     nd,0.01596, 0.01572
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,4104.1,4184.0, 0.850,31.220,34.704, 0.529, 27.817, 27.837,     nd,        nd,       nd,     nd,0.01553, 0.01562
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,4106.1,4186.0, 0.850,31.221,34.703, 0.529, 27.817, 27.837,     nd,        nd,       nd,     nd,0.01590, 0.01572
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,4108.0,4188.0, 0.850,31.222,34.703, 0.529, 27.817, 27.837,     nd,        nd,       nd,     nd,0.01559, 0.01646
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,4110.0,4190.0, 0.850,31.223,34.704, 0.529, 27.817, 27.837,     nd,        nd,       nd,     nd,0.01565, 0.01832
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,4111.9,4192.0, 0.850,31.224,34.704, 0.529, 27.818, 27.838,     nd,        nd,       nd,     nd,0.01552, 0.01625
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,4113.8,4194.0, 0.851,31.224,34.703, 0.529, 27.817, 27.837,     nd,        nd,       nd,     nd,0.01566, 0.01572
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,4115.8,4196.0, 0.851,31.225,34.703, 0.529, 27.817, 27.837,     nd,        nd,       nd,     nd,0.01584, 0.01572
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,4117.7,4198.0, 0.851,31.226,34.703, 0.529, 27.817, 27.837,     nd,        nd,       nd,     nd,0.01525, 0.01607
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,4119.7,4200.0, 0.851,31.226,34.704, 0.529, 27.817, 27.837,     nd,        nd,       nd,     nd,0.01611, 0.01687
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,4121.6,4202.0, 0.852,31.228,34.704, 0.529, 27.817, 27.837,     nd,        nd,       nd,     nd,0.01521, 0.01689
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,4123.6,4204.0, 0.853,31.230,34.705, 0.530, 27.818, 27.838,     nd,        nd,       nd,     nd,0.01513, 0.01595
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,4125.5,4206.0, 0.855,31.232,34.703, 0.532, 27.816, 27.837,     nd,        nd,       nd,     nd,0.01569, 0.01612
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,4127.5,4208.0, 0.851,31.230,34.704, 0.528, 27.818, 27.838,     nd,        nd,       nd,     nd,0.01590, 0.01594
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,4129.4,4210.0, 0.852,31.230,34.704, 0.528, 27.817, 27.837,     nd,        nd,       nd,     nd,0.01647, 0.01677
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,4131.3,4212.0, 0.852,31.231,34.704, 0.528, 27.817, 27.837,     nd,        nd,       nd,     nd,0.01565, 0.01588
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,4133.3,4214.0, 0.852,31.233,34.704, 0.528, 27.818, 27.838,     nd,        nd,       nd,     nd,0.01531, 0.01685
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,4135.2,4216.0, 0.852,31.232,34.703, 0.528, 27.816, 27.837,     nd,        nd,       nd,     nd,0.01566, 0.01716
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,4137.2,4218.0, 0.852,31.233,34.703, 0.528, 27.816, 27.837,     nd,        nd,       nd,     nd,0.01562, 0.01604
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,4139.1,4220.0, 0.852,31.234,34.703, 0.528, 27.817, 27.837,     nd,        nd,       nd,     nd,0.01606, 0.01588
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,4141.1,4222.0, 0.853,31.236,34.703, 0.528, 27.817, 27.837,     nd,        nd,       nd,     nd,0.01586, 0.01665
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,4143.0,4224.0, 0.854,31.238,34.704, 0.529, 27.817, 27.838,     nd,        nd,       nd,     nd,0.01619, 0.01645
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,4144.9,4226.0, 0.856,31.240,34.704, 0.531, 27.817, 27.837,     nd,        nd,       nd,     nd,0.01584, 0.01591
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,4146.9,4228.0, 0.855,31.240,34.704, 0.530, 27.817, 27.838,     nd,        nd,       nd,     nd,0.01577, 0.01668
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,4148.8,4230.0, 0.853,31.238,34.703, 0.528, 27.817, 27.837,     nd,        nd,       nd,     nd,0.01636, 0.01572
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,4150.8,4232.0, 0.853,31.239,34.703, 0.527, 27.816, 27.837,     nd,        nd,       nd,     nd,0.01598, 0.01591
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,4152.7,4234.0, 0.853,31.239,34.702, 0.527, 27.816, 27.836,     nd,        nd,       nd,     nd,0.01518, 0.01590
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,4154.7,4236.0, 0.853,31.240,34.703, 0.527, 27.816, 27.837,     nd,        nd,       nd,     nd,0.01546, 0.01657
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,4156.6,4238.0, 0.855,31.242,34.703, 0.528, 27.817, 27.837,     nd,        nd,       nd,     nd,0.01530, 0.01735
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,4158.5,4240.0, 0.855,31.244,34.704, 0.529, 27.817, 27.838,     nd,        nd,       nd,     nd,0.01582, 0.01636
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,4160.5,4242.0, 0.856,31.245,34.704, 0.529, 27.817, 27.838,     nd,        nd,       nd,     nd,0.01608, 0.01626
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,4162.4,4244.0, 0.852,31.245,34.707, 0.525, 27.820, 27.840,     nd,        nd,       nd,     nd,0.01580, 0.01668
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,4164.4,4246.0, 0.852,31.245,34.705, 0.525, 27.818, 27.839,     nd,        nd,       nd,     nd,0.01563, 0.01652
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,4166.3,4248.0, 0.854,31.247,34.705, 0.527, 27.818, 27.838,     nd,        nd,       nd,     nd,0.01523, 0.01657
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,4168.3,4250.0, 0.856,31.249,34.705, 0.529, 27.817, 27.838,     nd,        nd,       nd,     nd,0.01506, 0.01655
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,4170.2,4252.0, 0.858,31.250,34.703, 0.530, 27.816, 27.837,     nd,        nd,       nd,     nd,0.01570, 0.01587
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,4172.1,4254.0, 0.852,31.248,34.706, 0.524, 27.819, 27.839,     nd,        nd,       nd,     nd,0.01548, 0.01619
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,4174.1,4256.0, 0.852,31.247,34.705, 0.523, 27.818, 27.839,     nd,        nd,       nd,     nd,0.01592, 0.01673
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,4176.0,4258.0, 0.851,31.247,34.704, 0.522, 27.817, 27.838,     nd,        nd,       nd,     nd,0.01590, 0.01678
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,4178.0,4260.0, 0.851,31.247,34.704, 0.523, 27.817, 27.837,     nd,        nd,       nd,     nd,0.01502, 0.01694
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,4179.9,4262.0, 0.852,31.250,34.705, 0.523, 27.818, 27.839,     nd,        nd,       nd,     nd,0.01545, 0.01679
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,4181.8,4264.0, 0.852,31.249,34.704, 0.523, 27.817, 27.838,     nd,        nd,       nd,     nd,0.01541, 0.01602
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,4183.8,4266.0, 0.852,31.250,34.704, 0.523, 27.817, 27.837,     nd,        nd,       nd,     nd,0.01584, 0.01572
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,4185.7,4268.0, 0.852,31.250,34.703, 0.523, 27.817, 27.837,     nd,        nd,       nd,     nd,0.01574, 0.01596
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,4187.7,4270.0, 0.853,31.252,34.704, 0.523, 27.817, 27.838,     nd,        nd,       nd,     nd,0.01611, 0.01572
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,4189.6,4272.0, 0.855,31.255,34.705, 0.525, 27.818, 27.839,     nd,        nd,       nd,     nd,0.01613, 0.01612
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,4191.6,4274.0, 0.858,31.256,34.702, 0.527, 27.815, 27.836,     nd,        nd,       nd,     nd,0.01553, 0.01663
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,4193.5,4276.0, 0.852,31.254,34.705, 0.522, 27.818, 27.839,     nd,        nd,       nd,     nd,0.01581, 0.01624
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,4195.4,4278.0, 0.853,31.256,34.705, 0.522, 27.818, 27.839,     nd,        nd,       nd,     nd,0.01631, 0.01572
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,4197.4,4280.0, 0.853,31.257,34.706, 0.522, 27.819, 27.839,     nd,        nd,       nd,     nd,0.01612, 0.01572
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,4199.3,4282.0, 0.853,31.258,34.706, 0.522, 27.819, 27.840,     nd,        nd,       nd,     nd,0.01500, 0.01572
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,4201.3,4284.0, 0.853,31.259,34.706, 0.522, 27.819, 27.840,     nd,        nd,       nd,     nd,0.01466, 0.01689
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,4203.2,4286.0, 0.853,31.260,34.707, 0.521, 27.819, 27.840,     nd,        nd,       nd,     nd,0.01603, 0.01670
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,4205.2,4288.0, 0.853,31.259,34.705, 0.521, 27.818, 27.838,     nd,        nd,       nd,     nd,0.01593, 0.01661
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,4207.1,4290.0, 0.854,31.260,34.704, 0.522, 27.817, 27.838,     nd,        nd,       nd,     nd,0.01539, 0.01571
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,4209.0,4292.0, 0.855,31.262,34.705, 0.523, 27.818, 27.838,     nd,        nd,       nd,     nd,0.01502, 0.01572
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,4211.0,4294.0, 0.857,31.265,34.705, 0.524, 27.818, 27.839,     nd,        nd,       nd,     nd,0.01568, 0.01678
